bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
2B Jorge Cassano             31| 139/139     115/129  59/ 62 | 139 | -26-2---  12 |        $20Mx2 |     $6M |   $8.4M | p2284 | Atlanta Braves       | *****
SS Patrick Micheals          31| 135/135     115/107  55/ 58 | 135 | -3768625  27 |         $5Mx4 |  $5.59M |  $7.83M | p2479 | Kansas City Royals   | ***^
SS Pedro Martina             23| 105/135/134  83/ 77  25/ 57 | 134 | -3228---  27 |   2           |  $2.54M |  $3.56M | p2458 | Chicago (N) Cubs     | ++++
SS Abel Otto                 30| 131/131     105/112  51/ 54 | 131 | -3116252  20 |      $4.21M a |  $5.19M |  $7.26M |  p261 | Chicago (A) White... | ****

--- Top: IF ---
3B Wayne Zoller              20| 109/149/146 102/ 94  29/ 69 | 146 | -266----  13 |   1           |  $2.95M |  $4.13M |  p740 | Portland Beavers     | +++++
3B Murray Estelle            21| 112/143/142  99/ 99  32/ 65 | 142 | -265----  13 |   1   $300k r |  $3.25M |  $4.55M | p2441 | Chicago (A) White... | +++++
3B Estanis Puñal             19| 108/143/141  93/103  28/ 64 | 141 | -255----   7 |   1           |  $2.85M |  $3.99M | p1791 | Anaheim Angels       | +++++
3B Erik Eisenman             29| 137/137     137/137  57/ 60 | 137 | -2-3----  -0 |      $6.75Mx3 |   $5.8M |  $8.11M | p2251 | Seattle Mariners     | *****
3B Christopher Hunt          31| 137/137     139/139  57/ 60 | 137 | -2-2----  -2 |        $17Mx4 |   $5.8M |  $8.11M |   p64 | Chicago (N) Cubs     | *****
3B Kenneth Hamilton          27| 134/134     125/125  54/ 57 | 134 | -215----   9 |      $2.81M a |  $5.49M |  $7.69M | p1373 | Pittsburgh Pirates   | ***
3B Mike Winegar              34| 134/133     127/125  54/ 56 | 133 | -215----   9 |        $10Mx2 |  $5.49M |  $7.69M | p2463 | Texas Rangers        | ****^
2B David Madden              24| 123/132     110/110  43/ 55 | 132 | -261----  13 |   1   $300k r |  $4.37M |  $6.12M |  p110 | Pittsburgh Pirates   | +++++
3B Juan Ramirez              31| 131/131     129/132  51/ 54 | 131 | -213----   0 |         $5Mx2 |  $5.19M |  $7.26M | p1034 | Cincinnati Reds      | ****
3B Tyrell Allen              25| 121/130     113/114  41/ 53 | 130 | -4-5----   8 |      $1.54M e |  $4.17M |  $5.84M | p2271 | Los Angeles Dodgers  | **^

--- Top: CF ---
LF David Deville             31| 136/136     129/133  50/ 48 | 136 | -2---656   4 |     $10.23Mx5 |  $5.09M |  $7.12M |  p426 | Cincinnati Reds      | *****
CF Lorenzo Gomez             28| 135/135     128/125  49/ 47 | 135 | -2---378   9 |  F     $20M   |  $4.98M |  $6.97M | p2435 | Texas Rangers        | *****
CF Pedro Saenz               27| 133/133     121/121  47/ 45 | 133 | -2---883  12 |      $4.52M a |  $4.78M |  $6.69M |  p366 | Seattle Mariners     | ****
CF Richard Fouche            28| 133/133     139/129  47/ 45 | 133 | -1---255   3 |        $20Mx2 |  $4.78M |  $6.69M |  p830 | Texas Rangers        | *****
1B Mario Smitherman          23| 116/132     117/106  36/ 55 | 132 | -5-5-1-3   8 |       $300k a |  $3.66M |  $5.12M | p2510 | Boston Red Sox       | +++++
RF Timothy Bobb              26| 125/132     129/131  39/ 44 | 132 | -2---313  -6 |       $300k r |  $3.97M |  $5.55M | p2152 | Atlanta Braves       | ****^
LF Salvador Lopez            35| 136/132     129/138  50/ 44 | 132 | -2---542  -0 |        $20Mx2 |  $5.09M |  $7.12M |  p581 | St. Louis Cardinals  | *****
LF Robt Ogan                 23| 104/130/129 100/100  18/ 41 | 129 | -2---652   4 |   1           |  $1.83M |  $2.56M |  p298 | San Francisco Giants | +++++
CF David Sheeley             25| 128/129     121/120  42/ 41 | 129 | -2---672   8 |      $5.13M a |  $4.27M |  $5.98M | p2099 | Mexico City Gold Sox | ****^
CF John Larosa               20| 108/127      94/ 97  22/ 39 | 127 | -2---382  12 |   3   $300k r |  $2.24M |  $3.13M | p2693 | Colorado Rockies     | +++++

--- Top: OF ---
1B Jason Roberson            26| 120/124     135/127  34/ 36 | 124 | -3------  -9 |         $7Mx3 |  $3.46M |  $4.84M | p1382 | St. Louis Cardinals  | ****^
RF Justin Nader              31| 119/119     126/126  33/ 31 | 119 | -2---2-2  -7 |        $12Mx5 |  $3.36M |   $4.7M |  p884 | Cincinnati Reds      | ****
1B Alberto Pagano            22|  88/108/107  98/ 96   2/ 19 | 107 | -4------  -8 |   3   $300k r | $203.4k | $284.7k |  p217 | Florida Marlins      | +++-
RF Flavio Delis              22|  80/107/105  87/ 87  -6/ 17 | 105 | -2---2-2  -7 |   4           |         |         | p2229 | New York (A) Yankees | +++-
1B Jeronimo Gonzalez         27| 105/105     103/116  25/ 28 | 105 | -3---1-1  -9 |       $300k a |  $2.54M |  $3.56M | p1415 | Texas Rangers        | **^
LF Cory Colella              31| 105/105     105/111  19/ 17 | 105 | -1---3-1  -5 |      $1.79M a |  $1.93M |   $2.7M | p1808 | Atlanta Braves       | **^
1B Arturo Diez               23|  80/106/104  89/ 89  -6/ 16 | 104 | -3------  -9 |   4           |         |         | p2353 | Chicago (N) Cubs     | +++
3B Hector Deleon             26|  96/102      99/105  16/ 25 | 102 | -2-1-2-2  -8 |     $411.4k a |  $1.63M |  $2.28M |  p636 | St. Louis Cardinals  | **
1B Joe Phillips              26| 100/102     101/110  14/ 14 | 102 | -3------  -9 |       $300k a |  $1.42M |  $1.99M | p2199 | Detroit Tigers       | **
1B James Worrell             22|  78/102/101  97/ 84  -8/ 13 | 101 | -4------  -8 |   6           |         |         |   p32 | San Diego Padres     | +++

--- Top: H ---
1B Truman Schnabel           34| 120/119     131/131  34/ 31 | 119 | -1------ -11 |  F     $20M   |  $3.46M |  $4.84M |  p566 | San Diego Padres     | ****^
1B Karl Lapinski             28| 118/118     128/128  32/ 30 | 118 | -2------ -10 |       $6.5Mx4 |  $3.25M |  $4.55M | p2174 | Los Angeles Dodgers  | ****^
1B Timothy Fouch             27| 116/116     118/124  30/ 28 | 116 | -4------  -7 |       $300k r |  $3.05M |  $4.27M |  p152 | New York (A) Yankees | ****^
1B Walter Bogdan             34| 109/108     120/120  23/ 20 | 108 | -1------ -11 |         $9Mx3 |  $2.34M |  $3.27M | p1230 | Tampa Bay Devil Rays | ****
SS Jimmy Kirwan              26|  95/104     110/104   9/ 16 | 104 | -1------ -10 |       $300k r | $915.5k |  $1.28M |  p307 | Anaheim Angels       | **^
1B Abe Hollinger             27| 104/104     111/113  18/ 16 | 104 | -3------  -9 |       $300k a |  $1.83M |  $2.56M | p1522 | Anaheim Angels       | ****
1B Victor Burnam             34| 104/103     115/114  18/ 15 | 103 | -2------ -10 | I      $11Mx3 |  $1.83M |  $2.56M |  p327 | Minnesota Twins      | ****
1B Max Varga                 34| 103/102     114/114  17/ 14 | 102 | -1------ -11 |      $3.51Mx2 |  $1.73M |  $2.42M | p2534 | New York (A) Yankees | ***
1B Cecil Devoe               30|  98/ 98     110/103  12/ 10 |  98 | -5------  -6 |      $2.26M a |  $1.22M |  $1.71M | p1876 | San Francisco Giants | ***
SS Randy Reilley             22|  70/100/ 97  88/ 78 -16/  9 |  97 | -1------ -10 |   3           |         |         |  p798 | San Diego Padres     | +++

--- Top: SP ---
SP Alberto Osuna             28| 156/156     105/180  83/ 85 | 156 |              |      $9.03Mx2 |  $8.44M | $11.81M |  p494 | Milwaukee Brewers    | *****
SP Miguel Vivar              31| 156/156     114/173  83/ 85 | 156 |              |      $7.38M e |  $8.44M | $11.81M | p1276 | Kansas City Royals   | *****
SP James Tedesco             27| 148/148     118/161  75/ 77 | 148 |              |        $10Mx4 |  $7.63M | $10.67M |  p626 | Philadelphia Phil... | *****
SP Crispin Almeida           29| 147/147      98/185  74/ 76 | 147 |              |      $3.27M a |  $7.53M | $10.53M | p1343 | Milwaukee Brewers    | ****
SP Samuel Josephs            29| 141/141      97/161  68/ 70 | 141 |              |       $300k a |  $6.92M |  $9.68M | p2017 | Seattle Mariners     | *****
SP William East              25| 117/138     108/121  44/ 67 | 138 |              |   1   $300k r |  $4.48M |  $6.26M | p2589 | St. Louis Cardinals  | +++++
SP Pablo Ortega              25| 104/140/138  77/115  31/ 67 | 138 |              |   1   $300k r |  $3.15M |  $4.41M | p2316 | Colorado Rockies     | +++++
SP William Smith             29| 136/136      97/154  63/ 65 | 136 |              |      $4.18M a |  $6.41M |  $8.97M |  p963 | Anaheim Angels       | ****
SP Alonzo Saenz              33| 134/134     188/122  61/ 63 | 134 |              |         $9Mx2 |   $6.2M |  $8.68M |  p999 | Washington Nationals | *****
SP George Guerrero           29| 129/129     120/133  56/ 58 | 129 |              |        $20Mx2 |   $5.7M |  $7.97M | p1347 | Mexico City Gold Sox | *****

--- Top: MR ---
MR Bradley Bubb              33| 154/154     178/178 105/ 97 | 154 |              |       $2.5Mx3 | $10.68M | $14.94M | p1090 | Washington Nationals | *****
MR Philip Riley              22|  78/144/130  74/ 96  17/ 69 | 130 |              |   7   $300k r |  $1.73M |  $2.42M | p1946 | Atlanta Braves       | +++++
MR Tod Jenkins               24| 101/123/122 117/117  43/ 60 | 122 |              |       $300k a |  $4.37M |  $6.12M | p2482 | Seattle Mariners     | ++++-
CL Joseph Simmons            25|  97/122/121  99/117  39/ 58 | 121 | MR           |   3   $300k r |  $3.97M |  $5.55M |  p867 | Oakland Athletics    | +++++
CL Robert Havard             30| 121/121     166/133  66/ 58 | 121 | MR           |       $6.5Mx3 |  $6.71M |  $9.39M | p1445 | Los Angeles Dodgers  | *****
CL Les Lyons                 29| 113/113      96/146  57/ 49 | 113 | MR           |      $2.29M a |   $5.8M |  $8.11M | p1015 | San Diego Padres     | *****
MR Cory Bryson               30| 114/111     112/140  58/ 47 | 111 |              |      $2.35Mx2 |   $5.9M |  $8.25M | p2118 | Detroit Tigers       | ****^
CL James Perillo             22|  77/112/109  89/ 89  16/ 45 | 109 | MR           |   4           |  $1.63M |  $2.28M | p1700 | Philadelphia Phil... | ++++-
MR Romeo Ajenjo              29| 109/109     105/134  53/ 45 | 109 |              |  F    $1.1M   |  $5.39M |  $7.54M |  p717 | Milwaukee Brewers    | *****
MR William Lasa              29| 108/109     158/117  51/ 45 | 109 |              |      $1.61M e |  $5.19M |  $7.26M |  p616 | Washington Nationals | *****

--- Top: SECOND_BASE ---
2B Dwight Delavega           36| 153/144     138/141  73/ 67 | 144 | -5621---  13 |  F     $18M   |  $7.43M | $10.39M |  p935 | San Diego Padres     | *****
3B Murray Estelle            21| 112/143/142  99/ 99  32/ 65 | 142 | -265----  13 |   1   $300k r |  $3.25M |  $4.55M | p2441 | Chicago (A) White... | +++++
2B Jorge Cassano             31| 139/139     115/129  59/ 62 | 139 | -26-2---  12 |        $20Mx2 |     $6M |   $8.4M | p2284 | Atlanta Braves       | *****
2B David Madden              24| 123/132     110/110  43/ 55 | 132 | -261----  13 |   1   $300k r |  $4.37M |  $6.12M |  p110 | Pittsburgh Pirates   | +++++
2B Alex Williams             25| 120/129     118/118  40/ 52 | 129 | -23-3---   2 |      $3.59M a |  $4.07M |  $5.69M |  p746 | St. Louis Cardinals  | ****
2B Jose Marguez              24| 111/128     110/107  31/ 51 | 128 | -242----   4 |       $1.7M a |  $3.15M |  $4.41M | p2296 | Colorado Rockies     | ***
2B Kenneth Barclay           23|  98/124/123  84/ 78  18/ 46 | 123 | -381-271  19 |   1           |  $1.83M |  $2.56M | p2687 | Texas Rangers        | +++
2B Setsujirou Yushiro        23|  92/125/123  71/ 71  12/ 46 | 123 | -3821---  21 |   3           |  $1.22M |  $1.71M |  p681 | Minnesota Twins      | +++-
2B Abdiel Arocha             32| 120/120     117/111  40/ 43 | 120 | -254----   8 |         $6Mx2 |  $4.07M |  $5.69M | p2258 | Cincinnati Reds      | ****
2B Kenneth Levi              19|  92/120/118  84/ 84  12/ 41 | 118 | -253----   8 |   4           |  $1.22M |  $1.71M | p2175 | Arizona Diamondbacks | ++++-

--- Top: THIRD_BASE ---
3B Wayne Zoller              20| 109/149/146 102/ 94  29/ 69 | 146 | -266----  13 |   1           |  $2.95M |  $4.13M |  p740 | Portland Beavers     | +++++
3B Estanis Puñal             19| 108/143/141  93/103  28/ 64 | 141 | -255----   7 |   1           |  $2.85M |  $3.99M | p1791 | Anaheim Angels       | +++++
3B Erik Eisenman             29| 137/137     137/137  57/ 60 | 137 | -2-3----  -0 |      $6.75Mx3 |   $5.8M |  $8.11M | p2251 | Seattle Mariners     | *****
3B Christopher Hunt          31| 137/137     139/139  57/ 60 | 137 | -2-2----  -2 |        $17Mx4 |   $5.8M |  $8.11M |   p64 | Chicago (N) Cubs     | *****
3B Kenneth Hamilton          27| 134/134     125/125  54/ 57 | 134 | -215----   9 |      $2.81M a |  $5.49M |  $7.69M | p1373 | Pittsburgh Pirates   | ***
3B Mike Winegar              34| 134/133     127/125  54/ 56 | 133 | -215----   9 |        $10Mx2 |  $5.49M |  $7.69M | p2463 | Texas Rangers        | ****^
1B Mario Smitherman          23| 116/132     117/106  36/ 55 | 132 | -5-5-1-3   8 |       $300k a |  $3.66M |  $5.12M | p2510 | Boston Red Sox       | +++++
3B Juan Ramirez              31| 131/131     129/132  51/ 54 | 131 | -213----   0 |         $5Mx2 |  $5.19M |  $7.26M | p1034 | Cincinnati Reds      | ****
3B Tyrell Allen              25| 121/130     113/114  41/ 53 | 130 | -4-5----   8 |      $1.54M e |  $4.17M |  $5.84M | p2271 | Los Angeles Dodgers  | **^
3B Nelson Abella             30| 127/127     114/114  47/ 50 | 127 | -216----  13 |      $6.84Mx4 |  $4.78M |  $6.69M | p1682 | Milwaukee Brewers    | ****^

--- Trade Bait ---
RF Osvaldo Hernandez         37|  91/ 73     100/ 96   5/-15 |  97 | -1---2-3  -6 |  F    $300k   | $508.6k | $711.6k | p1566 | Detroit Tigers       | *
1B Emanuel Fuentes           38|  95/ 70      98/105  15/ -7 |  96 | -2------  -9 |      $6.55Mx2 |  $1.53M |  $2.13M | p1467 | Detroit Tigers       | **^
LF Peter Migues              36|  93/ 86     103/ 94   7/ -2 |  89 | -1---513  -2 |       $1.7Mx2 |   $712k | $996.3k |  p887 | Detroit Tigers       | **
2B Luciano Tijerina          37|  89/ 69      98/ 85   9/ -8 |  87 | -23-----   2 |  F    $300k   | $915.5k |  $1.28M |   p43 | Detroit Tigers       | *
1B Francisco Rivas           33|  86/ 87      97/ 95   0/ -1 |  86 | -3------  -9 |  F    $300k   |         |         |  p239 | Detroit Tigers       | *^
DH Bernardo Agosto           35|  82/ 79      99/ 92  -4/ -9 |  86 | -1------ -11 |  F    $350k   |         |         |  p553 | Detroit Tigers       | *****
RF James Ming                32|  86/ 86      86/ 90   0/ -2 |  84 | -2---334  -3 |       $300k a |         |         |  p311 | Detroit Tigers       | *
RF David Reese               34|  90/ 91      88/ 99   4/  3 |  83 | -2---2-2  -7 |       $510kx3 | $406.9k | $569.3k | p1606 | Detroit Tigers       | *^
1B Carl Compton              31|  88/ 88     103/ 97   2/  0 |  82 | -2------ -10 |  F    $300k   | $203.4k | $284.7k | p1657 | Detroit Tigers       | *
1B Kevin Desmarais           35|  79/ 71      99/ 80  -1/ -6 |  79 | -611-1-2  -5 |  F    $300k   |         |         |  p866 | Detroit Tigers       | *
RF Frank Ayala               35|  86/ 82      79/ 93   6/  5 |  78 | -2-1-313  -5 |               | $610.3k |   $854k | p2612 | Detroit Tigers       | *
RF Erasmo Navarro            31|  81/ 81      81/ 90  -5/ -7 |  77 | -1---1-2  -7 |               |         |         | p2592 | Detroit Tigers       | *
1B Tyler Prevost             32|  79/ 79      86/ 86  -7/ -9 |  77 | -2------  -7 |               |         |         | p1051 | Detroit Tigers       | *
 C Leandro Provenzano        31|  94/ 91      89/ 79   8/  3 |  76 | 51------  13 |       $300k a | $813.7k |  $1.14M |  p871 | Detroit Tigers       | *
1B Michael Jakubowski        31|  79/ 79      83/ 90  -7/ -9 |  75 | -2------ -10 |               |         |         | p1180 | Detroit Tigers       | *
SP Tommy August              36|  80/ 69      61/ 97   7/ -2 |  75 |              |       $300k e |   $712k | $996.3k | p2454 | Detroit Tigers       | *
 C Alex Acuña                27|  86/ 86      78/ 72   0/ -2 |  74 | 51------  13 |               |         |         |  p846 | Detroit Tigers       | *
 C Aaron Urick               28|  93/ 93      84/ 84   7/  5 |  73 | 41------   9 |       $350k   |   $712k | $996.3k |  p693 | Detroit Tigers       | *
 C Andrew Wilson             32|  75/ 75      78/ 72 -11/-13 |  73 | 31------   2 |               |         |         |   p94 | Detroit Tigers       | *
RF George Cook               26|  78/ 86      85/ 85  -8/ -2 |  72 | -1---212  -7 |               |         |         | p1913 | Detroit Tigers       | *
DH Young Belton              33|  72/ 72      83/ 83 -14/-16 |  72 | -1------ -11 |               |         |         |  p135 | Detroit Tigers       | **
 C Willie Gremillion         27|  83/ 83      83/ 77  -3/ -5 |  71 | 31------   5 |               |         |         |   p39 | Detroit Tigers       | *
LF John Venable              27|  82/ 82      77/ 90  -4/ -6 |  70 | -2---313  -6 |               |         |         | p1238 | Detroit Tigers       | *
3B Cory Rivera               31|  74/ 74      78/ 71  -6/ -3 |  70 | -2-3----   2 |               |         |         |  p383 | Detroit Tigers       | *
DH Walker Urick              33|  70/ 70      75/ 83 -16/-18 |  70 | -1------ -11 |               |         |         |  p571 | Detroit Tigers       | *
SP Joseph Renfrow            34|  73/ 66      75/ 79   0/ -5 |  70 |              |       $1.5Mx2 |         |         | p2574 | Detroit Tigers       | *
RF Jimmy Mckernan            26|  88/ 95      95/ 89   2/  7 |  69 | -2---515  -2 |       $300k r | $203.4k | $284.7k | p1917 | Detroit Tigers       | *
LF Frank Kerner              29|  77/ 77      77/ 86  -9/-11 |  69 | -1---2-2  -7 |               |         |         |  p841 | Detroit Tigers       | *
2B Orval Niblett             31|  81/ 81      81/ 72   1/  4 |  69 | -25-2---   7 |               | $101.7k | $142.3k | p1905 | Detroit Tigers       | *
LF Jose Servia               25|  88/ 96      98/ 93   2/  8 |  68 | -2---313  -6 |       $300k r | $203.4k | $284.7k | p2308 | Detroit Tigers       | ++
2B Silvio Diez               29|  75/ 75      76/ 69  -5/ -2 |  67 | -24-----   4 |               |         |         | p1384 | Detroit Tigers       | *
CF Robert Hillen             33|  67/ 67      81/ 74 -19/-21 |  67 | -1---211  -8 |               |         |         | p2291 | Detroit Tigers       | *
CF Michael Merino            28|  99/ 99      99/100  13/ 11 |  66 | -1---445  -1 |     $478.6k e |  $1.32M |  $1.85M | p2126 | Detroit Tigers       | *^
2B Leslie Nolting            28|  76/ 76      70/ 70  -4/ -1 |  66 | -245----   6 |               |         |         | p2104 | Detroit Tigers       | *
2B Max Egea                  29|  74/ 74      68/ 75  -6/ -3 |  66 | -23-----   0 |               |         |         |  p680 | Detroit Tigers       | *
 C Jaime Gadbois             30| 102/102      94/ 89  16/ 14 |  66 | 53------  12 |       $300k r |  $1.63M |  $2.28M | p1136 | Detroit Tigers       | **
RF Andrew Warner             28|  79/ 79      89/ 81  -1/  2 |  65 | -2---224  -4 |               |         |         | p2550 | Detroit Tigers       | *
 C Hernando Valido           20|  78/ 86      57/ 57  -8/ -2 |  64 | 61------  21 |               |         |         | p1855 | Detroit Tigers       | +
1B David Cruz                28|  74/ 74      81/ 84 -12/-14 |  64 | -2------  -9 |               |         |         | p1204 | Detroit Tigers       | *
2B Bill Hill                 36| 103/ 96      97/ 88  23/ 19 |  64 | -264-523  13 |       $300k e |  $2.34M |  $3.27M |  p652 | Detroit Tigers       | *^
 C Abel Mendez               26|  93/101      91/ 91   7/ 13 |  63 | 31------   2 |               |   $712k | $996.3k |  p625 | Detroit Tigers       | *^
RF Levi Turner               27|  75/ 75      73/ 79 -11/-13 |  63 | -2---234  -3 |               |         |         | p1671 | Detroit Tigers       | *
LF Timothy Warne             28|  73/ 73      69/ 69 -13/-15 |  63 | -2---553   4 |               |         |         | p2472 | Detroit Tigers       | *
 C Allen Frias               29|  71/ 71      78/ 71 -15/-17 |  63 | 21------  -1 |               |         |         | p2018 | Detroit Tigers       | *
RF Anthony Payton            22|  71/ 85      74/ 74 -15/ -3 |  62 | -2---324  -3 |               |         |         | p1800 | Detroit Tigers       | +-
LF Cedric Yorke              24|  69/ 80      74/ 74 -17/ -8 |  62 | -2---412  -5 |               |         |         | p2411 | Detroit Tigers       | +-
1B Joe Phillips              26| 100/102     101/110  14/ 14 |  61 | -3------  -9 |       $300k a |  $1.42M |  $1.99M | p2199 | Detroit Tigers       | **
 C Luciano Silva             28|  70/ 70      74/ 74 -16/-18 |  60 | 21------  -4 |               |         |         |   p95 | Detroit Tigers       | *
MR John Johnson              31|  64/ 63      61/ 79   0/ -8 |  60 |              |     $777.8k a |         |         |  p992 | Detroit Tigers       | ***
SP James Check               33|  85/ 83      81/ 88  12/ 12 |  60 |              |  F   $2.44M   |  $1.22M |  $1.71M |   p89 | Detroit Tigers       | **^
LF Samuel Ferraro            28|  69/ 69      74/ 74 -17/-19 |  59 | -1---3-2  -5 |               |         |         | p1870 | Detroit Tigers       | *
2B Jose Rentas               28|  69/ 69      77/ 77 -11/ -8 |  59 | -21-----  -8 | I             |         |         |  p998 | Detroit Tigers       | *
CF Mark Byrum                20|  72/ 98/ 96  58/ 66 -14/  8 |  58 | -2---267   8 |               |         |         | p2675 | Detroit Tigers       | ++
SS Quentin Graig             27|  70/ 70      66/ 72 -10/ -7 |  58 | -2--2---  -1 |               |         |         | p1664 | Detroit Tigers       | *
1B Timothy Virgil            28|  68/ 68      77/ 77 -18/-20 |  58 | -3------  -9 |               |         |         | p1397 | Detroit Tigers       | *
LF Anthony Loaiza            23|  65/ 86/ 85  65/ 72 -21/ -3 |  57 | -2---313  -6 |               |         |         | p1751 | Detroit Tigers       | +-
SS Jermaine Guerra           31|  94/ 92      76/ 76  14/ 15 |  57 | -25-6---  18 |       $350k a |  $1.42M |  $1.99M | p1915 | Detroit Tigers       | *
1B Thomas Kao                25|  62/ 78/ 77  66/ 72 -18/  0 |  56 | -3---1-1  -9 |   3           |         |         | p1595 | Detroit Tigers       | +++-
 C Jeremy Jock               25|  61/ 69      69/ 64 -25/-19 |  55 | 21------  -4 |               |         |         | p2134 | Detroit Tigers       | +
RF Jeffery Mckernan          25|  63/ 67      70/ 70 -23/-21 |  55 | -1---2-2  -7 |               |         |         | p1345 | Detroit Tigers       | +
 C Robert Makowski           19|  79/ 99/ 98  71/ 65  -7/ 10 |  54 | 51------  13 |               |         |         | p1696 | Detroit Tigers       | +-
2B Kenneth Gentner           27|  88/ 88      84/ 83   8/ 11 |  54 | -24-1---   4 |       $300k r | $813.7k |  $1.14M |  p419 | Detroit Tigers       | *
SS Bill Mcbean               36| 112/102      93/ 84  32/ 25 |  54 | -2617---  26 |  F    $300k   |  $3.25M |  $4.55M | p1893 | Detroit Tigers       | *
RF Joseph Fumio              27|  65/ 65      66/ 72 -21/-23 |  53 | -2---323  -6 |               |         |         |  p206 | Detroit Tigers       | *
 C Ronald Gose               21|  77/106/104  76/ 70  -9/ 16 |  52 | 41------   6 |               |         |         | p2424 | Detroit Tigers       | ++-
2B Richard Wilkinson         27|  64/ 64      70/ 70 -16/-13 |  52 | -21-----  -6 |               |         |         |  p702 | Detroit Tigers       | *
3B John Thomas               26|  83/ 91      66/ 78   3/ 14 |  51 | -2-5----   7 |               | $305.2k |   $427k | p1174 | Detroit Tigers       | *
1B Steven Acker              27|  63/ 63      73/ 73 -23/-25 |  51 | -2---1-1 -10 |               |         |         |  p260 | Detroit Tigers       | *
SP Rene Winland              28|  84/ 81      66/ 94  11/ 10 |  50 |              |       $300k a |  $1.12M |  $1.57M |  p431 | Detroit Tigers       | *
SS David Dieguez             23|  64/ 92/ 89  72/ 66 -16/ 12 |  49 | -2--2---  -3 |   T           |         |         | p2546 | Detroit Tigers       | ++-
3B Rosendo Ferreira          27|  91/ 92      78/ 71  11/ 15 |  49 | -318----  19 |       $300k a |  $1.12M |  $1.57M |  p688 | Detroit Tigers       | *
RF Zoilo Diez                19|  60/ 77/ 76  61/ 61 -26/-12 |  48 | -2---515  -1 |               |         |         |  p288 | Detroit Tigers       | +
SP Keenan Stmartin           28|  90/ 87     141/ 83  17/ 16 |  47 |              |  F   $3.63M   |  $1.73M |  $2.42M | p1344 | Detroit Tigers       | ***
MR George Roxas              31|  51/ 51      42/ 67 -13/-22 |  47 |              |       $300k a |         |         |  p896 | Detroit Tigers       | *
SS Leslie Veitch             33| 105/107      94/ 82  25/ 30 |  47 | -3177---  21 |      $1.95Mx2 |  $2.54M |  $3.56M | p2635 | Detroit Tigers       | *
1B Manny Balan               19|  57/103/ 94  65/ 65 -29/  6 |  45 | -4------  -8 |   7           |         |         | p1937 | Detroit Tigers       | +++
3B Daniel Castro             23|  83/ 93      75/ 75   3/ 16 |  45 | -215----   8 |               | $305.2k |   $427k |  p558 | Detroit Tigers       | +
2B Wilson Velez              25|  80/ 98/ 97  78/ 93   0/ 20 |  45 | -2------ -10 |   6           |         |         | p2386 | Detroit Tigers       | +++
3B Robert Turner             19|  68/ 87/ 86  67/ 58 -12/  9 |  44 | -2-5----   8 |               |         |         | p2571 | Detroit Tigers       | +-
SP James Barnes              23|  62/ 86/ 84  47/ 69 -11/ 13 |  42 |              |   5   $300k r |         |         | p1059 | Detroit Tigers       | +++-
SP Claudio Castaneda         30| 102/100      82/121  29/ 29 |  42 |              |      $7.79Mx3 |  $2.95M |  $4.13M |  p775 | Detroit Tigers       | ***^
SS Harold Mcmillan           22|  65/ 99/ 95  80/ 74 -15/ 18 |  41 | -2------ -10 |   8           |         |         | p2186 | Detroit Tigers       | +++
MR Steven Ceniceros          26|  42/ 48      39/ 52 -22/-25 |  36 |              |               |         |         | p2331 | Detroit Tigers       | *
MR Michael Ulrey             20|  54/ 85/ 81  54/ 66 -10/ 12 |  35 |              |       $300k r |         |         | p2552 | Detroit Tigers       | +++-
 C Steven Wile               21|  92/123/121  79/ 79   6/ 33 |  35 | 51------  13 |   9           | $610.3k |   $854k | p1980 | Detroit Tigers       | +++
 C Eric Chilson              23| 101/127/126  87/ 82  15/ 38 |  33 | 65------  18 |   4   $300k r |  $1.53M |  $2.13M | p2582 | Detroit Tigers       | +++-
MR Matthew Burke             29|  83/ 82      73/105  22/ 13 |  33 |              |       $300k r |  $2.24M |  $3.13M |  p924 | Detroit Tigers       | *****
SP Abraham Urias             25|  38/ 47      41/ 41 -35/-24 |  32 |              |               |         |         |  p739 | Detroit Tigers       | +
2B Calvin Prim               19|  67/105/100  63/ 63 -13/ 23 |  30 | -24-----   4 |               |         |         |   p60 | Detroit Tigers       | ++-
MR Jose Rojas                22|  38/ 68/ 62  42/ 45 -26/ -9 |  29 |              |               |         |         | p1426 | Detroit Tigers       | +++
SP Samuel Johnson            19|  47/ 51      43/ 48 -26/-20 |  27 |              |               |         |         | p1740 | Detroit Tigers       | +
SP Garrett Pontius           20|  38/ 87/ 71  39/ 39 -35/  0 |  27 |              |   1           |         |         | p2530 | Detroit Tigers       | ++++-
SP Roberto Ferrero           26|  36/ 39      37/ 37 -37/-32 |  27 |              |               |         |         | p1548 | Detroit Tigers       | *
