bsf: 1.29
act: 61250


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7623/14813 0.340/0.660
Pitching: 8127/12750 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15947652477745619, RandomForest(...)), (0.19104826415397647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.   50.    0.   22.   20.   86.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.026736269585727872, RandomForest(...)), (-0.026484960248836769, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.303  0.697]
-- Triples
Selected: IsotonicScores: [(0.010924413384887255, RandomForest(...)), (-0.031284151163981568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28693326108684919, RandomForest(...)), (0.28697999930126683, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   41.    2.  163.   33.   50.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24525337087987401, RandomForest(...)), (0.21077526905635721, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  24.   22.    1.   25.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16116616397660269, RandomForest(...)), (0.099796559542406918, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  48.   19.    0.   16.   21.  127.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.121  0.879]

           Hits | 0.079
        Doubles | 0.024
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17175787683112453, RandomForest(...)), (0.15620860991126631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  48.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.37430349591992362, RandomForest(...)), (0.33262611606238451, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [   2.    0.  166.    9.    2.    3.    7.   16.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [ 0.809  0.114  0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.2254814070801775, RandomForest(...)), (0.23971459962169761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  77.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.37207460404292103, RandomForest(...)), (0.36622452422335883, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   27.    2.  175.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: IsotonicScores: [(0.30004232600040687, RandomForest(...)), (0.31696306202590901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   42.   13.    4.    1.  102.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 13) 107 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 101 (  3) 104 | 101 101 101 101 101 101 104 104 103 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  98 100 101 103 105 106 107 107 107
               Walks |  97 (  7) 104 |  89  90  92  94  97 101 104 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 17) 109 |  51  73  87  90  97 105 116 126 142 214
             Doubles | 102 (  3) 105 |  88  88  90  95 102 103 105 105 105 105
            Homeruns |  98 ( 10) 108 |  89  89  91  92  96 100 105 109 114 120
               Walks |  90 ( 20) 110 |  64  64  64  70  74  87  90 103 110 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -2) 102 | 

C  Ketcham, J      34| .303/.381/.520 114  98 | .264/.344/.412  98  78 | 81------  14 |  + || 116 || ML   F  |
SP Lonnie Hardison           29| SP :     115      35     : 150 |    :                     :   0 |   4 | 154 |          |         $4Mx4 |  $4.79M: $7.07M | p2372 | St. Louis Cardinals  | ****
1B Jason Roberson            33| 1B : 125     -14  30  11 : 152 |    :                     :   0 |   0 | 152 | -4------ |      $8.17Mx2 |  $5.61M: $8.28M | p1382 | St. Louis Cardinals  | ****^
CL Elliot Hughes             18| MR :      54     -13     :  40 | MR :     107      26     : 133 |   6 | 139 |          |   1           |        :        |  p374 | St. Louis Cardinals  | ++++-
RF Shaun Velasquez           25| RF :  97      -5  11     : 104 | CF : 109      -2  20     : 128 |   6 | 134 | -2---556 |   2   $300k r |   $1.5M: $2.22M |  p517 | St. Louis Cardinals  | +++-
SS Willie Burner             22| SS :  75       9  -8     :  75 | SS :  97       9  17     : 123 |   6 | 129 | -3737--- |   7           |        :        | p2520 | St. Louis Cardinals  | ++-
2B Darius Sledge             22| SS :  74       4 -14     :  64 | SS :  97       4  13     : 114 |   6 | 120 | -3755--- |   5           |        :        |  p372 | St. Louis Cardinals  | +++
 C King Rosales              25|  C :  84       2 -18     :  69 |  C : 100       2   8     : 110 |   6 | 116 | 51------ |   T           |        :        |  p764 | St. Louis Cardinals  | ++
2B Robert Olivar             28| 2B : 107      -7  11     : 111 |    :                     :   0 |   5 | 116 | -2421--- |      $2.26M a |   $1.5M: $2.22M |  p141 | St. Louis Cardinals  | ***
 C Richard Blackshear        21|  C :  87      -3 -20     :  63 |  C : 105      -3   7     : 109 |   6 | 115 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
SS Roger Plascencia          33| 3B : 101      -3  16     : 114 |    :                     :   0 |   0 | 114 | -2455--- | IF   $1.45M   |  $2.19M: $3.23M | p1281 | St. Louis Cardinals  | **^
SS Leo Ramos                 24| 3B :  79      -2  -6     :  71 | 3B :  96      -2  10     : 104 |   6 | 110 | -34543-1 |   3           |        :        | p1779 | St. Louis Cardinals  | +++-
1B Thad Rouse                20|  C :  54       2 -48     :   9 |  C :  95       2   3     : 100 |   6 | 106 | 53-1---- |   8           |        :        | p2309 | St. Louis Cardinals  | ++-
MR Raymond Fernandez         29| SP :      91      12     : 102 |    :                     :   0 |   4 | 106 |          |       $300k r |  $1.64M: $2.42M | p1815 | St. Louis Cardinals  | *
SP Alfonso Mazza             28| SP :      89      10     :  99 |    :                     :   0 |   5 | 104 |          |       $300k r |  $1.37M: $2.02M | p2555 | St. Louis Cardinals  | *
LF Charles Herring           34| LF : 105     -10  12     : 106 |    :                     :   0 |  -2 | 104 | -2---412 |  F      $4M   |  $1.64M: $2.42M | p1449 | St. Louis Cardinals  | **^
LF Victor Lopez              30| LF :  95      -3   8     : 100 |    :                     :   0 |   3 | 103 | -2---755 |  F    $410k   |  $1.09M: $1.62M |  p489 | St. Louis Cardinals  | **
 C Larry Watkins             31|  C :  95       7  -2     : 100 |    :                     :   0 |   2 | 102 | 621----- |       $300k a |        :        | p2337 | St. Louis Cardinals  | **^
DH Michael Knott             26|  C :  80       7 -17     :  70 |  C :  88       7   1     :  95 |   6 | 101 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
SP Danny Poyner              25| SP :      85       5     :  90 | SP :      88       6     :  93 |   6 |  99 |          |               |   $684k: $1.01M | p2414 | St. Louis Cardinals  | ++
3B Domenic Frates            21| 3B :  55      -7 -34     :  14 | SS :  94      -4   2     :  92 |   6 |  98 | -2243--- |   9           |        :        | p1775 | St. Louis Cardinals  | ++-
1B Leo Lopez                 25|  C :  76      10 -18     :  69 |  C :  83      10  -1     :  92 |   6 |  98 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | +
 C Victor Tello              32|  C : 104      -3  -3     :  97 |    :                     :   0 |   1 |  98 | 41------ |  F      $5M   |        :        |  p942 | St. Louis Cardinals  | **^
 C Tomas Alberti             20|  C :  57       5 -42     :  19 |  C :  86       5  -4     :  87 |   6 |  93 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
2B Allen Henriques           18| 2B :  49      -3 -43     :   3 | 2B :  89      -3  -1     :  85 |   6 |  91 | -251---- |               |        :        |  p639 | St. Louis Cardinals  | ++
1B Cornelius Nichols         33| RF :  98     -14   3     :  88 |    :                     :   0 |   0 |  88 | -2---212 |       $300k a | $410.4k:$605.9k | p2001 | St. Louis Cardinals  | *
3B Leo Domenech              27| SS :  84       2  -6     :  81 |    :                     :   0 |   6 |  87 | -3545442 |       $300k a |        :        | p2684 | St. Louis Cardinals  | *
3B Floyd Phillips            34| SS :  88       1  -3     :  86 |    :                     :   0 |  -2 |  84 | -2425552 |  F    $900k   |        :        | p2117 | St. Louis Cardinals  | *
RF Craig Platt               20| RF :  69      -5 -17     :  47 | CF :  83      -2  -6     :  75 |   6 |  81 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
2B Harold Roquemore          31| 3B :  86      -6  -2     :  77 |    :                     :   0 |   2 |  79 | -2541--- |               |        :        | p1244 | St. Louis Cardinals  | *
LF Christopher Johnson       22| RF :  71     -12 -21     :  38 | RF :  89     -12  -5     :  72 |   6 |  78 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
LF Myron Dumont              21| RF :  72     -10 -19     :  43 | RF :  87     -10  -6     :  71 |   6 |  77 | -2---424 |               |        :        | p2415 | St. Louis Cardinals  | ++
SS Freddie Paredes           25| 3B :  78     -13 -17     :  48 | 3B :  89     -13  -7     :  69 |   6 |  75 | -2221--- |               |        :        |  p921 | St. Louis Cardinals  | +-
1B Patrick Oquinn            26| SS :  73      -3 -22     :  48 | SS :  81      -3 -10     :  68 |   6 |  74 | -4114--- |               |        :        | p2097 | St. Louis Cardinals  | *
MR James Hockenberry         28| MR :      69       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        | p1390 | St. Louis Cardinals  | *
CF George Causey             31| RF :  83      -8  -6     :  70 |    :                     :   0 |   2 |  72 | -3221345 |               |        :        | p2198 | St. Louis Cardinals  | *
RF Darrell Prada             31| RF :  84      -8  -5     :  70 |    :                     :   0 |   2 |  72 | -2111325 |               |        :        | p1254 | St. Louis Cardinals  | *
MR Jeffrey William           30| SP :      73      -6     :  67 |    :                     :   0 |   3 |  70 |          |       $350k a |        :        | p1248 | St. Louis Cardinals  | **
2B Patrick Hartigan          32| 3B :  77      -2  -8     :  67 |    :                     :   0 |   1 |  68 | -3452--- | I             |        :        | p1925 | St. Louis Cardinals  | *
MR Brice Kinnison            19| MR :      23     -40     : -16 | MR :      68      -7     :  61 |   6 |  67 |          |               |        :        | p2541 | St. Louis Cardinals  | ++
3B Richard Artman            27| 3B :  79      -7 -11     :  61 |    :                     :   0 |   6 |  67 | 52-3-1-2 |               |        :        |  p911 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Rick Foster               29| SP :     131      52     : 183 |    :                     :   0 |   4 | 187 |          |      $7.54Mx4 |  $7.11M: $10.5M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             28| SP :     120      41     : 160 |    :                     :   0 |   5 | 165 |          |      $4.16M a |  $5.61M: $8.28M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             30| SP :     110      31     : 141 |    :                     :   0 |   3 | 144 |          |         $6Mx3 |  $4.24M: $6.26M | p1961 | Arizona Diamondbacks | **^
3B Jeff Caldwell             24| 3B :  88       0   6     :  93 | 3B : 108       0  24     : 132 |   6 | 138 | -266---- |   1           | $820.9k: $1.21M |   p46 | Arizona Diamondbacks | +++-
 C Paul Anthony              26| 1B : 116     -14  21   2 : 125 | 1B : 120     -14  23     : 129 |   6 | 135 | 24------ |        $11Mx3 |  $3.15M: $4.65M |  p646 | Arizona Diamondbacks | ****
2B Kenneth Levi              26| 3B :  97      -6   8     :  99 | 2B : 109      -3  19     : 125 |   6 | 131 | -254---- |       $300k a |  $1.09M: $1.62M | p2175 | Arizona Diamondbacks | ***^
3B Samuel Carrion            36| 3B : 107       1  25   7 : 140 |    :                     :   0 | -12 | 128 | -216---- |       $9.5Mx2 |  $4.51M: $6.67M |  p543 | Arizona Diamondbacks | ***
CF Gary Dustin               29| RF : 111     -10  20     : 121 |    :                     :   0 |   4 | 125 | -1---234 |         $7Mx2 |  $2.74M: $4.04M | p2518 | Arizona Diamondbacks | ***
1B Brent Mcneill             34| LF : 112      -7  22     : 127 |    :                     :   0 |  -2 | 125 | -3---533 |         $6Mx3 |  $3.01M: $4.44M | p1017 | Arizona Diamondbacks | **^
CL Oscar Quinney             25| MR :      88      16     : 105 | MR :      99      19     : 117 |   6 | 123 |          |      $1.28M a |  $2.19M: $3.23M |  p709 | Arizona Diamondbacks | ****
SP Joseph Lafollette         32| SP :     100      21     : 121 |    :                     :   0 |   1 | 122 |          | I    $5.46Mx3 |  $2.87M: $4.24M |  p420 | Arizona Diamondbacks | ***^
SP Joseph Neff               26| SP :      91      12     : 102 | SP :      98      16     : 114 |   6 | 120 |          |               |  $1.64M: $2.42M |  p597 | Arizona Diamondbacks | *
SP Werner Meyer              30| SP :      97      18     : 115 |    :                     :   0 |   3 | 118 |          |       $1.5Mx3 |  $2.46M: $3.64M | p1436 | Arizona Diamondbacks | *
SS Mareo Tadahisa            28| SS :  95       6   9     : 111 |    :                     :   0 |   5 | 116 | -2516--- |      $1.97M a |  $1.23M: $1.82M |  p874 | Arizona Diamondbacks | ***
CF Stephen Blaser            21| CF :  77       3  -9     :  71 | CF :  95       3  11     : 109 |   6 | 115 | -2---373 |   4           |        :        | p2308 | *CEI* Arizona Dia... | ++-
LF Felipe Caminos            33| CF :  95       4   9     : 108 |    :                     :   0 |   0 | 108 | -2---777 |       $5.5Mx4 |  $1.23M: $1.82M |  p915 | Arizona Diamondbacks | **
CF Daniel Silvestre          23| CF :  63       8 -19     :  52 | CF :  85       8   6     :  99 |   6 | 105 | -3---393 |   8           |        :        |  p157 | Arizona Diamondbacks | ++
SP Bill Fiske                21| SP :      83       4     :  86 | SP :      89       7     :  96 |   6 | 102 |          |   7           | $547.2k:$807.9k | p1107 | Arizona Diamondbacks | ++
LF Leonardo Villaran         23| RF :  87     -11  -5     :  71 | RF :  98     -11   4     :  91 |   6 |  97 | -2---313 |   5   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
CF Jose Losoya               27| CF :  88       1   0     :  89 |    :                     :   0 |   6 |  95 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *^
MR Frank Cubbage             20| MR :      23     -40     : -16 | MR :      83       5     :  88 |   6 |  94 |          |   T           |        :        |  p743 | Arizona Diamondbacks | +++
2B Paul Gadsden              24| 2B :  71      -4 -22     :  45 | 2B :  91      -4   0     :  88 |   6 |  94 | -2511--- |   9           |        :        |  p513 | Arizona Diamondbacks | ++
RF Jeremy Palen              35| RF : 100      -9  10     : 100 |    :                     :   0 |  -6 |  94 | -2---244 |      $2.89Mx2 |  $1.37M: $2.02M | p1838 | Arizona Diamondbacks | **^
RF Bill Claborn              23| CF :  72       6 -12     :  66 | CF :  81       6   0     :  87 |   6 |  93 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +
CF Timothy Efird             31| LF :  94      -7   4     :  91 |    :                     :   0 |   2 |  93 | -2---543 |      $1.43Mx3 | $547.2k:$807.9k | p2298 | Arizona Diamondbacks | **^
3B Aaron Twyman              21| 3B :  76     -13 -19     :  43 | 3B :  98     -13   1     :  86 |   6 |  92 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
1B Carlos Llanes             24| 1B :  80     -14 -15     :  51 | 1B :  98     -14   1     :  86 |   6 |  92 | -4------ |   6           |        :        | p2240 | Arizona Diamondbacks | ++
MR Jamie Hambleton           37| SP :      95      16     : 111 |    :                     :   0 | -20 |  91 |          |       $970kx4 |  $2.19M: $3.23M | p1062 | Arizona Diamondbacks | ***
SP Bill Trice                28| SP :      82       3     :  84 |    :                     :   0 |   5 |  89 |          |               | $410.4k:$605.9k | p1044 | Arizona Diamondbacks | *
LF Bryce Johnson             21| RF :  68      -7 -19     :  42 | RF :  89      -7   0     :  82 |   6 |  88 | -2---526 |               |        :        |  p811 | Arizona Diamondbacks | +-
2B Robin Lindner             23| 3B :  72       1  -9     :  64 | 3B :  81       1  -1     :  81 |   6 |  87 | -2661--- |               |        :        |  p396 | Arizona Diamondbacks | +
CF Dale Jones                26| CF :  71       6 -13     :  65 | CF :  78       6  -3     :  81 |   6 |  87 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
SP Fermin Anguita            18| MR :      31     -33     :  -2 | SP :      80      -2     :  78 |   6 |  84 |          |   3           |        :        | p2173 | Arizona Diamondbacks | +++
SP Jason Britten             23| SP :      53     -26     :  27 | SP :      80      -2     :  78 |   6 |  84 |          |   2           |        :        | p1868 | Arizona Diamondbacks | +++
MR Jamie Hinkel              21| MR :      42     -23     :  19 | MR :      77       0     :  77 |   6 |  83 |          |               |        :        | p1488 | Arizona Diamondbacks | +++
MR Erick Strauser            27| SP :      77      -2     :  75 |    :                     :   0 |   6 |  81 |          |       $300k a |        :        |  p996 | Arizona Diamondbacks | ***
 C Mark Houtz                30| 1B :  96     -17  -2     :  77 |    :                     :   0 |   3 |  80 | 21------ |  F  $485.7k   |        :        | p1585 | Arizona Diamondbacks | *^
MR Robert Osbourne           35| MR :      78       7     :  85 |    :                     :   0 |  -6 |  79 |          |  F    $300k   | $957.7k: $1.41M |  p966 | Arizona Diamondbacks | **
SS Craig Herold              24| 2B :  76      -3 -16     :  56 | 2B :  82      -3  -8     :  71 |   6 |  77 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
2B Luis Oliveros             31| 1B :  94     -16  -3     :  75 |    :                     :   0 |   2 |  77 | -221---- |       $3.5Mx3 |        :        | p2188 | Arizona Diamondbacks | **
RF Joseph Furlong            19| RF :  49      -8 -40     :   1 | RF :  84      -8  -7     :  69 |   6 |  75 | -1---415 |               |        :        | p1879 | Arizona Diamondbacks | +
 C Walter Miller             21|  C :  59      -1 -46     :  12 |  C :  83      -1 -12     :  69 |   6 |  75 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
RF Barry Troche              33| RF :  89     -12  -4     :  74 |    :                     :   0 |   0 |  74 | 1312-213 |               |        :        |  p554 | Arizona Diamondbacks | *
SS Miguel Ceniceros          28| SS :  78       2 -12     :  68 |    :                     :   0 |   5 |  73 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
1B Alex Pino                 37| 1B : 103     -16   6     :  93 |    :                     :   0 | -20 |  73 | -2------ |       $714kx2 | $820.9k: $1.21M | p1233 | Arizona Diamondbacks | *
MR Kevin Bizzell             25| MR :      67      -2     :  64 | MR :      71      -5     :  66 |   6 |  72 |          |       $300k r |        :        | p1463 | Arizona Diamondbacks | +++
MR Bill Guin                 30| MR :      68      -1     :  68 |    :                     :   0 |   3 |  71 |          |       $300k r |        :        | p2681 | Arizona Diamondbacks | *
2B William Reynolds          31| 3B :  87     -11  -6     :  69 |    :                     :   0 |   2 |  71 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
CL Phillip Halton            22| MR :      56     -11     :  45 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
2B Victor Tigner             23| 1B :  72     -16 -25     :  31 | 2B :  87     -12 -12     :  63 |   6 |  69 | -221---- |               |        :        | p2278 | Arizona Diamondbacks | ++

--- Los Angeles Dodgers ---
CL Robert Havard             36| MR :     137      58     : 195 |    :                     :   0 | -12 | 183 |          |      $3.74Mx3 |  $7.93M:$11.71M | p1445 | Los Angeles Dodgers  | *****
3B Tyrell Allen              31| 3B : 133     -13  38  20 : 178 |    :                     :   0 |   2 | 180 | -212---- |  F   $8.15M   |  $7.93M:$11.71M | p2271 | Los Angeles Dodgers  | ****^
CF Richard Clausing          27| RF : 123      -5  37  11 : 167 |    :                     :   0 |   6 | 173 | -2---646 |      $4.03M a |   $6.7M:  $9.9M | p1394 | Los Angeles Dodgers  | ****
1B Karl Lapinski             35| 1B : 126     -16  29  10 : 149 |    :                     :   0 |  -6 | 143 | -2------ |     $10.28Mx4 |  $5.34M: $7.88M | p2174 | Los Angeles Dodgers  | ****
SP John Blaisdell            29| SP :     109      30     : 138 |    :                     :   0 |   4 | 142 |          |         $6Mx3 |   $4.1M: $6.06M |  p475 | Los Angeles Dodgers  | **^
CL Jack Arguelles            21| MR :      42     -24     :  18 | MR :     106      25     : 132 |   6 | 138 |          |   3           |        :        | p1022 | Los Angeles Dodgers  | ++++-
 C Bill Enciso               35| DH : 125     -18  27  10 : 144 |    :                     :   0 |  -6 | 138 | 21------ |  F    $7.5M   |  $5.06M: $7.47M |  p117 | Los Angeles Dodgers  | ***^
MR Richard Colburn           33| MR :     106      31     : 137 |    :                     :   0 |   0 | 137 |          |         $2Mx2 |  $4.24M: $6.26M | p2388 | Los Angeles Dodgers  | ***
3B Walter Solis              21| 2B :  67      -2 -24     :  42 | 2B : 110      -2  22     : 130 |   6 | 136 | -3541--- |   6           |        :        | p1889 | Los Angeles Dodgers  | +++
3B Theodore Arevalo          29| 3B : 115     -13  20   2 : 125 |    :                     :   0 |   4 | 129 | -212---- |         $3Mx3 |  $3.01M: $4.44M |  p348 | Los Angeles Dodgers  | **
SP Dennis Lingerfelt         23| MR :      31     -33     :  -2 | SP :     101      19     : 120 |   6 | 126 |          |   4           |        :        |  p763 | Los Angeles Dodgers  | +++-
RF Walter Beckwith           32| RF : 112     -10  21     : 123 |    :                     :   0 |   1 | 124 | -2---414 |         $1Mx2 |  $2.87M: $4.24M | p1834 | Los Angeles Dodgers  | *^
1B Stephen Pollack           20| 1B :  94     -14  -2     :  78 | 1B : 114     -14  17     : 116 |   6 | 122 | -3------ |   1           |        :        |  p122 | Los Angeles Dodgers  | +++-
LF Jesus Vazquez             30| RF : 108     -10  17     : 116 |    :                     :   0 |   3 | 119 | -2111324 |  F   $13.5M   |  $2.33M: $3.43M | p1589 | Los Angeles Dodgers  | ***^
SP Kevin Crowder             32| SP :      97      18     : 115 |    :                     :   0 |   1 | 116 |          |         $2Mx2 |  $2.46M: $3.64M | p2459 | Los Angeles Dodgers  | *^
MR Tod Byrge Jr.             37| MR :     105      31     : 135 |    :                     :   0 | -20 | 115 |          |       $1.5Mx2 |  $4.24M: $6.26M | p2333 | Los Angeles Dodgers  | ***
SS Francisco Cespedes        24| SS :  69      13 -10     :  72 | SS :  85      13  10     : 108 |   6 | 114 | -3338--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
SP Reuben Kenyon             19| MR :      30     -34     :  -3 | SP :      94      12     : 105 |   6 | 111 |          |   5           |        :        | p2072 | Los Angeles Dodgers  | +++
SS William Mangual           24| SS :  75       9  -9     :  75 | SS :  88       9   8     : 105 |   6 | 111 | -3327--- |               |        :        | p2376 | Los Angeles Dodgers  | ++-
 C Robert Pimentel           21|  C :  65       0 -39     :  26 |  C :  99       0   5     : 104 |   6 | 110 | 41------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
RF Christopher Constable     24| RF :  77     -10 -14     :  54 | RF : 102     -10   9     : 102 |   6 | 108 | -2---214 |   9           |        :        |  p920 | Los Angeles Dodgers  | +++
1B Ariel Carrasco            22| 1B :  75     -16 -22     :  37 | 1B : 108     -16   9     : 101 |   6 | 107 | -2------ |   2           |        :        |  p603 | Los Angeles Dodgers  | +++-
CL William Tunney            23| MR :      53     -14     :  39 | MR :      90      11     : 101 |   6 | 107 |          |   T           |        :        |  p735 | Los Angeles Dodgers  | +++-
SS Joseph Benz               29| SS : 101      -4   5     : 103 |    :                     :   0 |   4 | 107 | -2114--- |      $2.69M a |   $684k: $1.01M |  p316 | Los Angeles Dodgers  | **^
SP Rafael Frau               27| SP :      90      10     : 100 |    :                     :   0 |   6 | 106 |          |       $300k r |  $1.37M: $2.02M | p1752 | Los Angeles Dodgers  | *
SP Davor Fernandez           29| SP :      90      11     : 102 |    :                     :   0 |   4 | 106 |          | I     $300k a |   $1.5M: $2.22M |  p705 | Los Angeles Dodgers  | *
2B Clayton Douglas           32| 2B : 101      -6   6     : 101 |    :                     :   0 |   1 | 102 | -241---- |  F   $3.68M   | $820.9k: $1.21M | p1403 | Los Angeles Dodgers  | ***
LF Flavio Delis              29| RF : 102     -13   8     :  97 |    :                     :   0 |   4 | 101 | -2---2-2 |      $3.75Mx3 |  $1.09M: $1.62M | p2229 | Los Angeles Dodgers  | **^
LF Donald Menzies            23| RF :  77     -14 -18     :  45 | LF : 102     -13   5     :  94 |   6 | 100 | -2---212 |               |        :        | p1292 | Los Angeles Dodgers  | ++-
SP Oswaldo Pineda            34| SP :      91      11     : 102 |    :                     :   0 |  -2 | 100 |          |  F   $2.75M   |   $1.5M: $2.22M | p1983 | Los Angeles Dodgers  | *
 C Brandon Hite              25|  C :  82      -3 -25     :  53 |  C :  97      -3  -1     :  93 |   6 |  99 | 41------ |       $300k r |        :        | p1801 | Los Angeles Dodgers  | ++
1B Ralph Beattie             26| 1B :  87     -13  -7     :  67 | 1B : 100     -13   4     :  92 |   6 |  98 | -511-2-1 |       $300k r |        :        | p1664 | Los Angeles Dodgers  | *
CF Alfonso Caruso            26| RF :  86      -9  -4     :  73 | RF :  95      -9   3     :  89 |   6 |  95 | -2---234 |               |        :        |   p78 | Los Angeles Dodgers  | *
2B Kenneth Barclay           30| CF :  92      -1   1     :  92 |    :                     :   0 |   3 |  95 | -251216- |  F    $350k   | $136.8k:  $202k | p2687 | Los Angeles Dodgers  | *
MR Charles Zendejas          24| MR :      57     -10     :  47 | MR :      83       5     :  88 |   6 |  94 |          |               |        :        | p1660 | Los Angeles Dodgers  | +++-
RF Javier Castonguay         28| RF :  96     -11   4     :  88 |    :                     :   0 |   5 |  93 | -2---313 |               | $547.2k:$807.9k |  p941 | Los Angeles Dodgers  | *
CF Benjamin Cadena           20| CF :  60      -7 -37     :  16 | CF :  94      -7   0     :  86 |   6 |  92 | -1---332 |               |        :        |  p102 | Los Angeles Dodgers  | ++
 C Jaime Holton              24|  C :  74       2 -28     :  49 |  C :  88       2  -4     :  86 |   6 |  92 | 51------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
SP Rin'ichirou Yoshino       22| SP :      62     -17     :  45 | SP :      84       2     :  85 |   6 |  91 |          |               |        :        | p1643 | Los Angeles Dodgers  | ++-
1B Jayson Bills              24| RF :  78     -13 -16     :  49 | RF :  96     -13   0     :  83 |   6 |  89 | -3---1-2 |               |        :        | p1176 | Los Angeles Dodgers  | ++
