  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
MR George Hallenbeck         27| MR :      78       1     :  79 | MR :      77     -18  -7     :  52 |   6 |  85 |          |               | $163.4k:$181.9k |  p770 | Chicago (N) Cubs     | *
RF Samuel Villatoro          32| LF :  88       1  -6     :  83 |    :                         :   0 |   1 |  84 | -2---525 |  F    $750k   |        :        | p2407 | Chicago (N) Cubs     | *
 C Gilberto Liriano          23|  C :  67       1 -20     :  48 |  C :  89       1 -14   0     :  76 |   6 |  82 | 51------ |               |        :        | p1758 | Chicago (N) Cubs     | +-
SP Eduardo Astudillo         32| SP :      82      -3     :  79 |    :                         :   0 |   1 |  80 |          |      $1.62Mx2 |        :        |  p677 | Chicago (N) Cubs     | *
3B Jacob Kitterman           26| 3B :  76       0 -15     :  60 | 3B :  89       0 -14  -3     :  71 |   6 |  77 | -213---- |               |        :        |  p364 | Chicago (N) Cubs     | *
SP Alvaro Guerra             34| SP :      81      -3     :  78 |    :                         :   0 |  -2 |  76 |          |         $1Mx3 |        :        |  p990 | Chicago (N) Cubs     | *
SP Elias Gelinas             26| SP :      76      -8     :  68 | SP :      77     -17 -11     :  49 |   6 |  74 |          |               |        :        |  p952 | Chicago (N) Cubs     | *
SS Kenny Bahr                32| 3B :  82       0  -9     :  73 |    :                         :   0 |   1 |  74 | -2233--- |  F    $350k   |        :        |  p638 | Chicago (N) Cubs     | *
2B Kenneth Vaca              37| 1B :  97       0  -3     :  94 |    :                         :   0 | -20 |  74 | -22----- | I    $1.58M a |        :        | p2477 | Chicago (N) Cubs     | **^
 C Larry Watkins             36|  C :  81       5  -2     :  85 |    :                         :   0 | -12 |  73 | 621----- |       $790kx2 |        :        | p2337 | Chicago (N) Cubs     | *
SP David Becker              31| SP :      77      -8     :  69 |    :                         :   0 |   2 |  71 |          |               |        :        | p2211 | Chicago (N) Cubs     | *
MR Frank Drexler             23| MR :      52     -22     :  30 | MR :      83     -18  -2     :  64 |   6 |  70 |          |               |        :        | p1270 | Chicago (N) Cubs     | ++-
SP Thomas Clark              25| SP :      68     -17     :  51 | SP :      84     -17  -5     :  62 |   6 |  68 |          |   9           |        :        | p1719 | Chicago (N) Cubs     | ++-
MR Kenneth Busch             36| SP :      82      -2     :  80 |    :                         :   0 | -12 |  68 |          |  F      $1M   |        :        | p2200 | Chicago (N) Cubs     | *
MR Carlos Alonso             28| MR :      68      -7     :  61 | MR :      77     -33  -7     :  38 |   5 |  66 |          |       $350k a |        :        | p2065 | Chicago (N) Cubs     | *
3B Richard Ogletree          32| 1B :  82       0 -18     :  64 |    :                         :   0 |   1 |  65 | -2-11--- |               |        :        | p2654 | Chicago (N) Cubs     | *
 C Jose Vivas                27|  C :  77      -5 -16     :  56 | DH :  84       0 -17 -12     :  55 |   6 |  62 | 41------ |       $300k a |        :        |  p885 | Chicago (N) Cubs     | *
2B Patrick Renz              20| 2B :  61      -1 -32     :  28 | 2B :  76      -1  -6 -17     :  52 |   6 |  58 | -242---- |               |        :        |   p39 | Chicago (N) Cubs     | +
RF Nicholas Trahan           32| CF :  72       3 -18     :  57 |    :                         :   0 |   1 |  58 | -2111256 |               |        :        | p1786 | Chicago (N) Cubs     | *
MR Christopher Mcneely       26| MR :      63     -12     :  51 |    :      47     -31 -33     : -17 |   6 |  57 |          |               |        :        |  p629 | Chicago (N) Cubs     | *
LF Earl Jo                   30| DH :  77       0 -23     :  54 |    :                         :   0 |   3 |  57 | -1---2-2 |               |        :        | p2006 | Chicago (N) Cubs     | *

--- Cincinnati Reds ---
CL Albert Pauls              26| MR :     119      37     : 156 | MR :     186      26  88  58 : 357 |   6 | 363 |          |  F   $2.29M   |  $6.05M: $6.73M | p2500 | Cincinnati Reds      | *****
MR Michael Frisina           23| MR :      74      -3     :  71 | MR :     151       4  57  27 : 238 |   6 | 244 |          |   2           |        :        | p1234 | Cincinnati Reds      | ++++
SP George Marburger          30| SP :     141      56  11 : 209 |    :                         :   0 |   3 | 212 |          |      $6.42Mx5 | $11.11M:$12.37M |  p148 | Cincinnati Reds      | *****
CF Jarrett Sokolowski        31| CF : 126       9  42  22 : 198 |    :                         :   0 |   2 | 200 | -2---373 |       $6.5Mx5 | $10.46M:$11.64M | p2326 | Cincinnati Reds      | ****
MR Fred Moten                20| MR :      52     -22     :  30 | MR :     117      -3  28     : 142 |   6 | 148 |          |   8           |        :        | p1177 | Cincinnati Reds      | +++-
3B Robert Nickerson          27| 3B : 100       0   9     : 108 | 3B : 114       0   6  22     : 142 |   6 | 148 | -2-3---- |     $835.7k a |  $1.47M: $1.64M | p2086 | Cincinnati Reds      | **^
SP John Wilder               31| SP :     113      28     : 141 |    :                         :   0 |   2 | 143 |          |  F   $3.42M   |  $4.58M: $5.09M | p2303 | Cincinnati Reds      | ***
 C Hyoutarou Fumimaro        33| DH : 118       0  18     : 136 |    :                         :   0 |   0 | 136 | 31------ |  F      $5M   |  $2.94M: $3.27M |  p194 | Cincinnati Reds      | **^
 C Martin Moncayo            24|  C :  71      15  -2     :  83 |  C :  99      15 -10  23     : 127 |   6 | 133 | 8711-1-- |   7           |        :        | p1804 | Cincinnati Reds      | ++-
LF Kenneth Bourget           20| CF :  64       8 -21     :  52 | CF : 101       8  -3  17     : 123 |   6 | 129 | -2---778 |   4           |        :        |  p320 | Cincinnati Reds      | ++-
MR Gil Fierros               29| MR :     102      22     : 124 |    :                         :   0 |   4 | 128 |          |     $964.3k a |  $3.59M:    $4M | p1568 | Cincinnati Reds      | *****
2B James Brooks              27| 2B :  85      11   3     :  99 | 2B :  97      11  -9  15     : 114 |   6 | 120 | -2821--- |       $300k r | $490.2k:$545.8k | p2267 | Cincinnati Reds      | *
2B Aldo Escalona             25| 2B :  77      -1 -16     :  60 | 2B : 108      -1  -9  15     : 113 |   6 | 119 | -241---- |   5           |        :        | p1900 | Cincinnati Reds      | ++-
LF Andreas Cestero           29| LF : 100       5  10     : 114 |    :                         :   0 |   4 | 118 | -2---752 |      $1.89M a |  $1.63M: $1.82M | p2493 | Cincinnati Reds      | **^
MR Salvador Florez           34| MR :      99      19     : 117 |    :                         :   0 |  -2 | 115 |          |  F    $3.7M   |   $3.1M: $3.46M | p2624 | Cincinnati Reds      | *****
SS Clarence Cauthen          19| SS :  68       0 -31     :  38 | SS :  99       0   6   3     : 108 |   6 | 114 | -2123--- |               |        :        |  p473 | Cincinnati Reds      | ++
RF Lynwood Frost             33| DH : 105       0   5     : 110 |    :                         :   0 |   0 | 110 | -1---213 |      $3.52Mx4 |   $817k:$909.7k | p1380 | Cincinnati Reds      | **
2B David Stahl               25| SS :  74      11 -13     :  72 | SS :  91      11 -12   7     :  97 |   6 | 103 | -2626--- |               |        :        | p1781 | Cincinnati Reds      | +-
 C Andres Clamer             28| DH :  94       0  -6     :  88 | DH :  97       0  -2   1     :  96 |   5 | 101 | 31------ |       $300k r |        :        |  p409 | Cincinnati Reds      | *
CF Scott Noto                22| CF :  69       3 -21     :  50 | CF :  94       3  -8   4     :  92 |   6 |  98 | -2---255 |   T           |        :        | p1422 | Cincinnati Reds      | ++
2B Rafael Santana            30| 3B :  89       4   2     :  95 |    :                         :   0 |   3 |  98 | -2555--- |       $350k a | $326.8k:$363.9k | p1666 | Cincinnati Reds      | *
SP Jason Payne               36| SP :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |  F   $4.54M   |  $2.12M: $2.37M | p1677 | Cincinnati Reds      | ****
1B Reginald Sasser           32|  C :  97      -5   4     :  96 |    :                         :   0 |   1 |  97 | 42------ |     $417.1k a | $653.6k:$727.7k | p2310 | Cincinnati Reds      | *
RF Andrew Hyden              23| LF :  72       2 -21     :  53 | LF :  94       2  -9   2     :  90 |   6 |  96 | -2---645 |               |        :        |  p424 | Cincinnati Reds      | ++
SP Thomas Willams            30| SP :      89       4     :  93 |    :                         :   0 |   3 |  96 |          |       $640k a | $653.6k:$727.7k | p1713 | Cincinnati Reds      | **
SP Thomas Hennen             25| SP :      58     -26     :  32 | SP :     102     -27  14     :  89 |   6 |  95 |          |   1           |        :        | p2595 | Cincinnati Reds      | +++-
SS Stephan Rhea              23| 1B :  75       0 -25     :  50 | DH :  95       0  -6  -1     :  88 |   6 |  94 | -2--1--- |   9           |        :        | p1364 | Cincinnati Reds      | ++
CF James Largent             26| CF :  84       2  -6     :  80 | CF :  91       2  -6   1     :  88 |   6 |  94 | -2---252 |               |        :        |  p456 | Cincinnati Reds      | *
MR Jose Vargas               32| SP :      89       4     :  93 |    :                         :   0 |   1 |  94 |          |       $840kx2 | $653.6k:$727.7k |  p395 | Cincinnati Reds      | ****
RF Jesse Peters              34| 3B :  85       8   2     :  94 |    :                         :   0 |  -2 |  92 | -216-315 |  F    $4.5M   | $326.8k:$363.9k | p2667 | Cincinnati Reds      | *
SP Lucio Barrenechea         33| SP :      87       3     :  90 |    :                         :   0 |   0 |  90 |          |      $5.76Mx4 | $490.2k:$545.8k | p1500 | Cincinnati Reds      | ****
CF Wilson Desilva            30| DH :  92       0  -8     :  84 |    :                         :   0 |   3 |  87 | -1-----1 |       $550k a |        :        |  p434 | Cincinnati Reds      | *
1B Dario Velazquez           28| 1B :  88       1 -10     :  79 | 1B :  91       1  -8  -4     :  81 |   5 |  86 | -3------ |       $300k a |        :        | p2400 | Cincinnati Reds      | *
3B Dwayne Meany              29| 1B :  91       0  -9     :  82 |    :                         :   0 |   4 |  86 | -222---2 |               |        :        |  p460 | Cincinnati Reds      | *
3B Leo Hernandez             34| 3B :  89       0  -2     :  87 |    :                         :   0 |  -2 |  85 | -213---- |       $975kx2 |        :        | p1407 | Cincinnati Reds      | *
RF John Larry                33| DH :  92       0  -8     :  84 |    :                         :   0 |   0 |  84 | -1---212 |       $650kx2 |        :        | p1303 | Cincinnati Reds      | *
SP Freeman Clark             30| SP :      81      -4     :  77 |    :                         :   0 |   3 |  80 |          |       $350k a |        :        |  p247 | Cincinnati Reds      | *
MR Thomas Fallis             29| MR :      76      -1     :  75 |    :                         :   0 |   4 |  79 |          |     $548.6k a |        :        | p1549 | Cincinnati Reds      | ****^
2B Adam Janson               30| 2B :  82       2  -8     :  76 |    :                         :   0 |   3 |  79 | -2523--- |       $350k a |        :        | p2203 | Cincinnati Reds      | *
2B Harold Charette           31| 2B :  77       8  -8     :  77 |    :                         :   0 |   2 |  79 | -3744--- |       $300k r |        :        | p2260 | Cincinnati Reds      | *
MR Andrew Rutherford         25| MR :      56     -18     :  38 | MR :      91     -29   5     :  67 |   6 |  73 |          |               |        :        | p1379 | Cincinnati Reds      | +++
MR Luis Ortiz                19| MR :      45     -28     :  17 | MR :      78      -7  -6     :  65 |   6 |  71 |          |               |        :        |   p70 | Cincinnati Reds      | ++-
3B Mario Rodriguez           26| 3B :  74       4 -13     :  64 | 3B :  78       4 -16 -10     :  55 |   6 |  70 | -255---- |               |        :        | p1122 | Cincinnati Reds      | *
1B Marty Brannum             30| 1B :  82       1 -16     :  67 |    :                         :   0 |   3 |  70 | -3------ |       $300k a |        :        |  p332 | Cincinnati Reds      | *
SP Evelio Alonso             26| SP :      66     -18     :  48 | SP :      89     -28   0     :  61 |   6 |  67 |          |               |        :        | p1547 | Cincinnati Reds      | *
LF Ryan Gordy                24| CF :  53       4 -36     :  21 | RF :  86       6 -28  -5     :  59 |   6 |  65 | -2---757 |   6           |        :        | p1673 | Cincinnati Reds      | ++-
SP John Edmond               35| SP :      78      -7     :  71 |    :                         :   0 |  -6 |  65 |          |      $3.65Mx2 |        :        | p1515 | Cincinnati Reds      | **
3B Scott Beerman             25| 3B :  69      -1 -23     :  46 | 3B :  84      -1 -17  -8     :  58 |   6 |  64 | -233---- |               |        :        | p1729 | Cincinnati Reds      | +
SS Edwin Crisler             29| DH :  79       0 -21     :  58 |    :                         :   0 |   4 |  62 | -2------ |               |        :        |   p14 | Cincinnati Reds      | *
MR Donald Wurth              21| MR :      61     -14     :  46 | MR :      67       2 -15     :  55 |   6 |  61 |          |               |        :        |  p252 | Cincinnati Reds      | ++-

--- Houston Astros ---
1B Ivan Hernandez            26| 1B : 122       2  25   1 : 150 | 1B : 128       2  32  34  10 : 206 |   6 | 212 | -411-1-1 |       $300k a |  $4.25M: $4.73M |  p382 | Houston Astros       | ***
CF Leonard Wyrick            26| RF : 118       1  19   8 : 145 | RF : 124       1  28  29  11 : 192 |   6 | 198 | -1---134 |      $4.89M a |  $4.41M: $4.91M | p1080 | Houston Astros       | ****
3B Marvin Mckelvy            25| 3B : 101       8  18     : 127 | 3B : 114       8  15  30   5 : 172 |   6 | 178 | -2261--- |       $300k a |  $2.94M: $3.27M | p1012 | Houston Astros       | ++++
SP Charles Marra             32| SP :     125      40     : 165 |    :                         :   0 |   1 | 166 |          |      $7.75Mx3 |  $6.54M: $7.28M |  p114 | Houston Astros       | *****
SP Kyle Herrera              33| SP :     125      40     : 165 |    :                         :   0 |   0 | 165 |          |  F  $14.25M   |  $6.54M: $7.28M | p1955 | Houston Astros       | ****^
LF Daniel Lucero             28| DH : 107       0   7     : 114 | DH : 114       0  11  18     : 143 |   5 | 148 | -1---413 |       $300k a |  $1.14M: $1.27M |  p616 | Houston Astros       | **^
SP Lawrence Sweet            29| SP :     111      26     : 138 |    :                         :   0 |   4 | 142 |          |      $2.95M a |  $4.25M: $4.73M | p1085 | Houston Astros       | ***
1B Hector Fernandez          24| 1B :  80       0 -19     :  61 | 1B : 113       0  -1  17     : 130 |   6 | 136 | -21----- |   2           |        :        |  p454 | Houston Astros       | +++-
CF Scott Toombs              23| RF :  96       1  -3     :  94 | RF : 104       1  15   9     : 129 |   6 | 135 | -2---424 |   7           |        :        |  p393 | Houston Astros       | ++-
CL Jeremias Perdomo          26| MR :      90      11     : 101 | MR :     111      -4  22     : 129 |   6 | 135 |          |       $300k a |   $1.8M:    $2M | p1647 | Houston Astros       | ****
 C Anthony Pruitt            27|  C :  87       9   8     : 104 |  C : 102       9  -7  21     : 124 |   6 | 130 | 71------ |     $371.4k a |  $1.31M: $1.46M | p2473 | Houston Astros       | *^
1B Richard Bohanan           22| 1B :  71       3 -25     :  49 | 1B : 109       3  -6  16     : 122 |   6 | 128 | -52111-1 |   1           |        :        | p1057 | Houston Astros       | +++-
2B Cristian Lasagabaster     34| 2B : 109       2  18     : 129 |    :                         :   0 |  -2 | 127 | -2513--- |       $4.3Mx2 |  $2.94M: $3.27M | p2212 | Houston Astros       | ***
3B William Stroupe           23| 3B :  76       0 -15     :  61 | 3B : 108       0  -5  16     : 119 |   6 | 125 | -2-3---- |   5           |        :        | p1826 | Houston Astros       | +++-
SS Arturo Beltran            31| 1B : 107       1   9     : 117 |    :                         :   0 |   2 | 119 | -3-1---- |         $7Mx2 |  $1.47M: $1.64M | p1993 | Houston Astros       | **^
RF George Perrault           28| DH :  83       0 -17     :  66 | DH : 111       0 -13  15     : 113 |   5 | 118 | -2---213 |               |        :        |  p116 | Houston Astros       | *
2B Kevin Busch               24| 3B :  79       4  -8     :  75 | 3B :  97       4  -2   9     : 108 |   6 | 114 | -2553--- |   T           |        :        | p1548 | Houston Astros       | ++-
SP Hiraku Keishi             25| SP :      72     -13     :  59 | SP :     104     -13  15     : 107 |   6 | 113 |          |   4           |        :        | p1163 | Houston Astros       | +++-
CF Mark Byrum                32| CF :  95       7   9     : 111 |    :                         :   0 |   1 | 112 | -2---267 |               |  $1.47M: $1.64M | p2675 | Houston Astros       | *
2B Michael Coldwell          29| DH : 103       0   3     : 106 |    :                         :   0 |   4 | 110 | -21-1--- |       $400k a | $490.2k:$545.8k | p2114 | Houston Astros       | *^
SP Pedro Campos              22| SP :      54     -31     :  23 | SP :      99      -7  10     : 102 |   6 | 108 |          |   3           |        :        | p2063 | Houston Astros       | +++-
SP Manuel Varga              21| SP :      50     -35     :  15 | SP :      98      -8   9     :  99 |   6 | 105 |          |   6           |        :        | p1821 | Houston Astros       | +++
CF Michael Paddock           28| DH :  86       0 -14     :  72 | DH : 101       0 -10   5     :  96 |   5 | 101 | -2---223 |               |        :        |  p632 | Houston Astros       | *
2B Demetrio Folch            30| 1B :  98       0  -1     :  98 |    :                         :   0 |   3 | 101 | -3221--- |               |        :        | p1792 | Houston Astros       | *
SS George Frazier            25| 2B :  78       8  -7     :  79 | 2B :  89       8  -8   4     :  93 |   6 |  99 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
 C Donald Dean               22|  C :  74       1 -13     :  62 |  C :  92       1  -3   3     :  92 |   6 |  98 | 51------ |               |        :        | p2511 | Houston Astros       | ++
CF Franklin Llanas           26| DH :  76       0 -24     :  52 | DH : 101       0 -14   5     :  92 |   6 |  98 | -2---222 |               |        :        | p2042 | Houston Astros       | *
RF Eddie Palacio             22| DH :  70       0 -30     :  40 | DH :  97       0  -7   1     :  90 |   6 |  96 | -1---1-3 |               |        :        | p1293 | Houston Astros       | ++
CL Leigh Villareal           30| MR :      85       7     :  92 |    :                         :   0 |   3 |  95 |          |  F    $300k   |  $1.14M: $1.27M | p1695 | Houston Astros       | *
RF Marcelo Garcia            27| LF :  85      -1 -11     :  72 | RF :  94       1  -9  -1     :  84 |   6 |  90 | -1---434 |       $300k r |        :        |  p259 | Houston Astros       | *
CL Jm Vazquez                24| MR :      63     -12     :  51 | MR :      91     -13   5     :  83 |   6 |  89 |          |   9           |        :        | p1049 | Houston Astros       | +++
SP Michael Emond             21| SP :      51     -34     :  17 | SP :      89      -8   1     :  82 |   6 |  88 |          |   8           |        :        | p1685 | Houston Astros       | ++-
SP Robert Robinson           26| SP :      83      -1     :  82 | SP :      88     -10   0     :  78 |   6 |  88 |          |               |        :        | p2350 | Houston Astros       | *
3B Ronald Garcia             35| 1B :  97       0  -2     :  94 |    :                         :   0 |  -6 |  88 | -2221--- |       $300k a |        :        | p2269 | Houston Astros       | *
SP Sakurahiko Kumanosuke     30| SP :      83      -2     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r |        :        |  p849 | Houston Astros       | *^
LF Richard Woodring          21| LF :  61       2 -32     :  32 | LF :  86       2 -12  -5     :  71 |   6 |  77 | -2---622 |               |        :        |  p908 | Houston Astros       | +-
MR Larry Thomas              28| MR :      74      -2     :  72 | MR :      90     -27   4     :  68 |   5 |  77 |          |       $300k r |        :        |  p485 | Houston Astros       | *^
 C Oscar Ocasio              19|  C :  37       9 -42     :   4 |  C :  84       9 -25   3     :  70 |   6 |  76 | 71------ |               |        :        |  p543 | Houston Astros       | +-
MR Blas Barreras             26| MR :      71      -5     :  66 | MR :      89     -23   4     :  70 |   6 |  76 |          |       $300k r |        :        | p2581 | Houston Astros       | **^
LF James Antoine             33| DH :  88       0 -12     :  76 |    :                         :   0 |   0 |  76 | -2---312 |       $300k a |        :        | p2004 | Houston Astros       | *
 C Hidemichi Yushiro         24|  C :  67       1 -20     :  48 |  C :  86       1 -14  -3     :  69 |   6 |  75 | 51------ |               |        :        | p1278 | Houston Astros       | ++
RF Javier Pascua             26| CF :  71       5 -17     :  58 | CF :  86       5 -19  -2     :  69 |   6 |  75 | -2---366 |               |        :        |  p411 | Houston Astros       | *
SP Luis Camuñas              24| SP :      76      -9     :  67 | SP :      71       0 -17     :  53 |   6 |  73 |          |       $300k r |        :        | p1103 | Houston Astros       | ++
MR Robert Reeves             29| MR :      71      -5     :  66 |    :                         :   0 |   4 |  70 |          |       $1.5Mx3 |        :        |  p797 | Houston Astros       | **^
3B Alexis Pedrosa            30| SS :  75       7 -17     :  65 |    :                         :   0 |   3 |  68 | -2545--- |               |        :        |  p505 | Houston Astros       | *
SS Patricia Hurley           29| SS :  80       0 -18     :  62 |    :                         :   0 |   4 |  66 | -2114--- |               |        :        |  p267 | Houston Astros       | *
1B Robert Eggleston          24| 1B :  69       0 -30     :  39 | 1B :  83       0 -12 -13     :  59 |   6 |  65 | -21----- |               |        :        | p1205 | Houston Astros       | +
SP Zackary Andersen          26| SP :      72     -13     :  59 | SP :      57     -22 -31     :   4 |   6 |  65 |          |               |        :        |  p860 | Houston Astros       | *
LF Joel Rosario              30| LF :  79       0 -16     :  62 |    :                         :   0 |   3 |  65 | -2---545 |       $300k r |        :        | p1957 | Houston Astros       | *
MR Kenneth Bouknight         32| MR :      68      -7     :  61 |    :                         :   0 |   1 |  62 |          |               |        :        | p1273 | Houston Astros       | *

--- Milwaukee Brewers ---
1B Brandon Rodriguez         21| 1B : 121       4  26   2 : 153 | 1B : 132       4  48  40  16 : 240 |   6 | 246 | -6------ |       $300k a |  $4.58M: $5.09M | p1658 | Milwaukee Brewers    | +++++
SP George Millette           26| SP :      84       0     :  84 | SP :     137     -10  48  13 : 188 |   6 | 194 |          |               |        :        | p2302 | Milwaukee Brewers    | *
CF William Nielson           32| CF : 112       8  27   7 : 153 |    :                         :   0 |   1 | 154 | -2---373 |         $6Mx3 |  $5.56M: $6.19M | p1906 | Milwaukee Brewers    | **^
MR Antonio Gutierrez         27| MR :     100      20     : 121 | MR :     108       4  20     : 133 |   6 | 139 |          |       $300k a |  $3.27M: $3.64M | p1232 | Milwaukee Brewers    | ****
