bsf: 1.30
act: 59814


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6434/13523 0.322/0.678
Pitching: 7073/12317 0.365/0.635

           Hits | 0.143
        Doubles | 0.068
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1733866549987755, RandomForest(...)), (0.2082831706030901, Isotonic(...)), (0.19573663081677736, Huber(...)), (0.19192172711446656, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169.  60.   3.  32.  27. 108.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.048611405816858376, RandomForest(...)), (0.051483075456397374, Isotonic(...)), (0.05850866246347904, Huber(...)), (0.0667000326350331, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 16.  2.  3.  1.  3.  3.]Coefficients: [ 7.06142972e-05  7.55423577e-04  1.09777004e-05 -2.70367711e-05 -7.67026117e-05]Intercept: 0.010676209001238779Feature Mask: [ True  True False  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.00891441514977435, RandomForest(...)), (-0.011961202926411637, Isotonic(...)), (0.0007831941513470145, Huber(...)), (-0.008515129526368051, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 4.]Coefficients: [ 0.00322933  0.00074078  0.00546689 -0.00189548 -0.00107688 -0.00040578  0.0107628 ]Intercept: -0.0010812288217539041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14010559046424378, RandomForest(...)), (0.13765560432471838, Isotonic(...)), (0.1718636383303769, Huber(...)), (0.16798514325384142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [28.  9.  1. 87. 16. 28.  1.]Coefficients: [0.00328579 0.05655736 0.00499627]Intercept: -0.0013439625488498531Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.23579389570735018, RandomForest(...)), (0.21273671458968132, Isotonic(...)), (0.23895809659977463, Huber(...)), (0.2288977837938769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  23.   2.  41. 202.  59.   2.]Coefficients: [ 0.00499586 -0.00393591  0.12922356  0.01446009]Intercept: 0.022570701435253047Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: RandomForestScores: [(0.1518440917278452, RandomForest(...)), (0.08587139791186593, Isotonic(...)), (0.14881916853287322, Huber(...)), (0.14915333883147028, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 59.  19.   0.  19.  26. 134.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.06 0.94]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16704008280231064, RandomForest(...)), (0.11693779248966411, Isotonic(...)), (0.15819879488091548, Huber(...)), (0.1634875742892298, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14. 51.  2.  1.  0. 24.  0.  1.]Coefficients: [ 0.00028707 -0.00132315 -0.00041999 -0.0008832 ]Intercept: 0.3949582933714763Feature Mask: [ True  True  True False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.29518852518464306, RandomForest(...)), (0.32730726222168033, Isotonic(...)), (0.3225757110741409, Huber(...)), (0.3225351085623769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 126.   6.   2.   2.   8.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.19984462745889797, RandomForest(...)), (0.20370758367462316, Isotonic(...)), (0.21230318338104703, Huber(...)), (0.21300940093262818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  7.  1. 70.  0.  0.  0.  0.]Coefficients: [-0.00059738]Intercept: 0.06556327851990468Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2566001551440485, RandomForest(...)), (0.2537277449372692, Isotonic(...)), (0.27670621593274963, Huber(...)), (0.2812893386039954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   1.  36.   0. 121.   3.   0.   2.]Coefficients: [-0.00012014 -0.00184316]Intercept: 0.204632063229818Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3027673521019532, RandomForest(...)), (0.30538499432967764, Isotonic(...)), (0.3265816989380527, Huber(...)), (0.32940953471495726, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21. 54. 14.  3.  0. 89.  0.  2.]Coefficients: [-1.64932309e-04  4.38186547e-04  2.36429421e-04  6.87886676e-05  1.81919369e-03]Intercept: -0.011898592187220197Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  70  83  86  92 100 106 112 115 115 115
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 105 106 107 109 110 111
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 106 109 112 115
          Strikeouts | 104 (  0) 104 | 101 102 102 103 104 104 104 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -4) 104 | 112 110 108 106 104 102 100  99  97  95
                Hits |  98 ( 17) 115 |  74  81  88  95 103 113 123 134 147 161
             Doubles | 100 ( 12) 112 |  82  86  91  96 100 106 112 117 124 130
            Homeruns | 101 (  9) 110 |  87  89  93  96  99 103 107 111 117 123
               Walks |  97 ( 19) 116 |  59  65  71  78  85  93 102 111 122 134
          Strikeouts | 100 ( 12) 112 |  75  79  84  88  93  98 105 111 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .361/.459/.656 134     | .336/.436/.625 128     | -515-1-1  -2 |  - || 127 || ML      |
3B Val Derosa                26| 3B :  73      -6 -16     :  51 | 3B :  76      -6 -12     :  58 |   6 |  64 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | *
3B Jefferey Gettinger        23| 3B :  64      -6 -25     :  33 | 3B :  75      -6 -13     :  56 |   6 |  62 | -213---- |               |        :        |  p161 | Arizona Diamondbacks | +
1B Carlos Llanes             27| 1B :  82     -14 -12     :  56 |    :                     :   0 |   6 |  62 | -3------ |       $300k r |        :        | p2240 | Arizona Diamondbacks | *
LF Crispin Figueroa          31| RF :  81     -12  -9     :  60 |    :                     :   0 |   2 |  62 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *
SS Charles Rabinowitz        34| RF :  84     -13  -7     :  64 |    :                     :   0 |  -2 |  62 | -2-11212 |               |        :        | p1130 | Arizona Diamondbacks | *
RF Joseph Furlong            22| RF :  67     -10 -21     :  36 | RF :  77     -10 -12     :  55 |   6 |  61 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
2B Craig Herold              27| 2B :  75      -6 -14     :  54 |    :                     :   0 |   6 |  60 | -2311--- |               |        :        | p1594 | Arizona Diamondbacks | *
SP Earl Seybert              25| SP :      55      -5     :  50 | SP :      55     -15     :  40 |   6 |  56 |          |               |        :        | p1686 | Arizona Diamondbacks | +

--- Los Angeles Dodgers ---
SP Rafael Frau               30| SP :     151      90  28 : 269 |    :                     :   0 |   3 | 272 |          |     $685.7k a | $13.08M:$25.24M | p1752 | Los Angeles Dodgers  | **
SP Jack Arguelles            24| SP :      92      32     : 124 | SP :     135      64  15 : 215 |   6 | 221 |          |   2   $300k r |  $3.55M: $6.85M | p1022 | Los Angeles Dodgers  | ++++-
SP John Blaisdell            32| SP :     133      72  10 : 215 |    :                     :   0 |   1 | 216 |          |     $14.51Mx3 |  $9.09M:$17.54M |  p475 | Los Angeles Dodgers  | ***
CL Abraham Mariscal          29| MR :     139      62   6 : 207 |    :                     :   0 |   4 | 211 |          |      $1.69M a |  $7.54M:$14.55M | p2360 | Los Angeles Dodgers  | ****^
CF Richard Clausing          30| CF : 125      -1  39  13 : 176 |    :                     :   0 |   3 | 179 | -2---656 |      $6.86Mx5 |  $5.76M:$11.12M | p1394 | Los Angeles Dodgers  | ****
SP Samuel Menchaca           35| SP :     117      56     : 173 |    :                     :   0 |  -6 | 167 |          |  F    $615k   |  $6.21M:$11.98M | p2363 | Los Angeles Dodgers  | *
SP Jacob Noll                23| SP :      83      22     : 105 | SP :     112      41     : 153 |   6 | 159 |          |       $300k a |  $2.44M: $4.71M | p1311 | Los Angeles Dodgers  | +++-
SP Gaby Astudillo            34| SP :     111      50     : 161 |    :                     :   0 |  -2 | 159 |          |  F    $350k   |  $5.54M: $10.7M | p1675 | Los Angeles Dodgers  | *
3B Tyrell Allen              34| 3B : 133     -12  38     : 159 |    :                     :   0 |  -2 | 157 | -212---- |      $9.44Mx2 |  $4.21M: $8.13M | p2271 | Los Angeles Dodgers  | ****^
SP Dennis Lingerfelt         26| SP :      95      35     : 130 | SP :     108      37     : 145 |   6 | 151 |          |       $300k r |  $3.88M: $7.49M |  p763 | Los Angeles Dodgers  | *
 C Robert Pimentel           24|  C :  79      13  -8     :  84 |  C : 103      13  26     : 141 |   6 | 147 | 71---111 |   5   $300k r |        :        | p1000 | Los Angeles Dodgers  | +++
SP Davor Fernandez           32| SP :     100      39     : 140 |    :                     :   0 |   1 | 141 |          |  F    $350k   |  $4.32M: $8.34M |  p705 | Los Angeles Dodgers  | *
2B Ariel Morales             22| 2B :  72      -2 -13     :  58 | 2B : 106      -2  22     : 127 |   6 | 133 | -251---- |   4           |        :        |   p15 | Los Angeles Dodgers  | +++
SS Mareo Tadahisa            30| SS :  97      13  20     : 129 |    :                     :   0 |   3 | 132 | -2527--- |      $7.53Mx3 |  $2.22M: $4.28M |  p874 | Los Angeles Dodgers  | ***^
3B Theodore Arevalo          32| 3B : 114     -12  20     : 122 |    :                     :   0 |   1 | 123 | -212---- |      $1.57Mx3 |  $2.22M: $4.28M |  p348 | Los Angeles Dodgers  | **
1B Stephen Pollack           23| 1B :  94     -13   0     :  81 | 1B : 111     -13  17     : 115 |   6 | 121 | -3------ |       $350k a |        :        |  p122 | Los Angeles Dodgers  | **
3B Walter Solis              24| 3B :  81       3   1     :  86 | 3B :  94       3  15     : 113 |   6 | 119 | -3671--- |               | $110.9k:$213.9k | p1889 | Los Angeles Dodgers  | ++
MR Richard Colburn           36| MR :     100      28     : 129 |    :                     :   0 | -12 | 117 |          |      $1.16Mx2 |   $3.1M: $5.99M | p2388 | Los Angeles Dodgers  | **^
MR Charles Zendejas          27| MR :      89      19     : 108 |    :                     :   0 |   6 | 114 |          |       $300k r |  $2.11M: $4.06M | p1660 | Los Angeles Dodgers  | **^
LF Jesus Vazquez             33| RF : 105      -9  18     : 114 |    :                     :   0 |   0 | 114 | -2111324 |  F   $14.5M   |     $2M: $3.85M | p1589 | Los Angeles Dodgers  | ***^
 C Thomas Burbage            24|  C :  74      -3 -28     :  44 |  C : 101      -3   8     : 107 |   6 | 113 | 41------ |   1           |        :        | p2038 | Los Angeles Dodgers  | ++++-
2B Francisco Cespedes        26| SS :  75      14  -1     :  88 | SS :  82      14  11     : 107 |   6 | 113 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
2B Kenneth Barclay           32| CF :  93       4  13     : 110 |    :                     :   0 |   1 | 111 | -2624171 |       $765kx2 |  $1.44M: $2.78M | p2687 | Los Angeles Dodgers  | *
CF Benjamin Cadena           23| CF :  53       3 -29     :  27 | CF :  90       3  10     : 103 |   6 | 109 | -2---462 |   T           |        :        |  p102 | Los Angeles Dodgers  | ++-
SP Kevin Crowder             35| SP :      88      27     : 115 |    :                     :   0 |  -6 | 109 |          |      $1.26Mx3 |  $2.99M: $5.78M | p2459 | Los Angeles Dodgers  | *
CL Richard Jarboe            21| MR :      40     -24     :  16 | MR :      86      10     :  96 |   6 | 102 |          |   8           |        :        | p1247 | Los Angeles Dodgers  | +++-
RF Donald Menzies            26| RF :  91     -12   1     :  80 | RF : 100     -12   8     :  96 |   6 | 102 | -1---2-2 |       $300k r | $110.9k:$213.9k | p1292 | Los Angeles Dodgers  | *
CF Alfonso Caruso            29| CF :  95      -4   7     :  98 |    :                     :   0 |   4 | 102 | -2---344 |               |   $776k:  $1.5M |   p78 | Los Angeles Dodgers  | *
 C Vernon Cranston           21|  C :  68      11 -20     :  59 |  C :  81      11   2     :  95 |   6 | 101 | 71---1-2 |               |        :        | p1151 | Los Angeles Dodgers  | +-
LF Flavio Delis              32| RF : 101     -12  11     : 100 |    :                     :   0 |   1 | 101 | -2---2-2 |      $3.09Mx4 |  $1.22M: $2.35M | p2229 | Los Angeles Dodgers  | **^
SS Joseph Benz               32| SS :  96      -3   3     :  96 |    :                     :   0 |   1 |  97 | -2114--- |  F    $4.2M   | $332.6k:$641.8k |  p316 | Los Angeles Dodgers  | **^
 C Thomas Hough              19| 1B :  89     -16  -7     :  66 |  C :  97      -8  -1     :  87 |   6 |  93 | 21------ |   7           |        :        | p1105 | Los Angeles Dodgers  | ++-
CL William Tunney            26| MR :      77       8     :  85 | MR :      80       5     :  86 |   6 |  92 |          |               | $886.8k: $1.71M |  p735 | Los Angeles Dodgers  | *
2B Cordell Amaral            21| 2B :  69      -5 -19     :  45 | 2B :  88      -5   1     :  84 |   6 |  90 | -342---- |               |        :        | p2594 | Los Angeles Dodgers  | ++
 C Spencer Dowdell           27|  C :  86       5  -8     :  84 |    :                     :   0 |   6 |  90 | 61------ |       $300k r |        :        | p1391 | Los Angeles Dodgers  | *
SS William Mangual           27| SS :  72      15  -3     :  84 |    :                     :   0 |   6 |  90 | -3338--- |               |        :        | p2376 | Los Angeles Dodgers  | *
SP Steven Zajac              24| SP :      51     -10     :  41 | SP :      77       6     :  83 |   6 |  89 |          |   6           |        :        | p2142 | Los Angeles Dodgers  | ++-
 C Jaime Holton              27|  C :  74      17  -8     :  83 |    :                     :   0 |   6 |  89 | 81------ |               |        :        | p1550 | Los Angeles Dodgers  | *
RF Javier Castonguay         31| RF :  92     -11   4     :  85 |    :                     :   0 |   2 |  87 | -221-313 |               | $443.4k:$855.7k |  p941 | Los Angeles Dodgers  | *
 C John Denning              26|  C :  72       9 -18     :  63 |  C :  76       9  -5     :  80 |   6 |  86 | 62-1-2-2 |               |        :        | p1835 | Los Angeles Dodgers  | *
SP Yasuro Yoshida            23| SP :      54      -6     :  48 | SP :      75       4     :  79 |   6 |  85 |          |               |        :        | p2422 | Los Angeles Dodgers  | ++
1B Ariel Carrasco            25| 1B :  77     -15 -18     :  44 | 1B :  95     -15  -1     :  79 |   6 |  85 | -2------ |   3           |        :        |  p603 | Los Angeles Dodgers  | +++-
RF Christopher Constable     26| RF :  77      -9 -10     :  58 | RF :  88      -9   0     :  79 |   6 |  85 | -2---214 |               |        :        |  p920 | Los Angeles Dodgers  | *
1B Jayson Bills              27| RF :  91     -12   1     :  79 |    :                     :   0 |   6 |  85 | -3---2-2 |               | $110.9k:$213.9k | p1176 | Los Angeles Dodgers  | *
MR Billy Zielinski           20| MR :      40     -24     :  16 | MR :      76       2     :  78 |   6 |  84 |          |               |        :        | p1439 | Los Angeles Dodgers  | +++
SP Rin'ichirou Yoshino       24| SP :      69       8     :  78 | SP :      72       1     :  73 |   6 |  84 |          |               | $886.8k: $1.71M | p1643 | Los Angeles Dodgers  | +-
MR Rafael Mesa               24| SP :      69       8     :  77 | SP :      73       2     :  75 |   6 |  83 |          |               | $886.8k: $1.71M | p1751 | Los Angeles Dodgers  | ++
MR Shaun Swanson             19| SP :      54      -7     :  48 | SP :      74       3     :  76 |   6 |  82 |          |               |        :        |  p149 | Los Angeles Dodgers  | ++-
MR Aaron Wynkoop             22| MR :      50     -15     :  35 | MR :      75       1     :  76 |   6 |  82 |          |               |        :        | p2300 | Los Angeles Dodgers  | ++-
MR Maels Ayo                 27| MR :      72       4     :  76 |    :                     :   0 |   6 |  82 |          |               | $443.4k:$855.7k | p1113 | Los Angeles Dodgers  | *

--- Portland Beavers ---
MR Joseph Benson             33| MR :     156      76  20 : 252 |    :                     :   0 |   0 | 252 |          |  F    $1.5M   | $10.75M:$20.75M | p2132 | Portland Beavers     | *****
MR Matthew Lapointe          27| MR :     137      60   4 : 200 |    :                     :   0 |   6 | 206 |          |  F    $1.6M   |  $7.09M:$13.69M |  p580 | Portland Beavers     | *****
3B Wayne Zoller              30| 2B : 129       1  48  14 : 192 |    :                     :   0 |   3 | 195 | -266---- |      $8.08Mx5 |  $6.87M:$13.26M |  p740 | Portland Beavers     | *****
RF Ramon Castillo            20| RF :  90      -3   9     :  96 | RF : 118      -3  36     : 151 |   6 | 157 | -2---327 |   1           | $997.7k: $1.93M |  p407 | Portland Beavers     | ++++
MR Pedro Vargas              26| MR :      93      22     : 114 | MR :     106      28     : 134 |   6 | 140 |          |     $778.6k a |  $2.44M: $4.71M | p1455 | Portland Beavers     | ****
RF Jesus Solis               21| RF :  74      -7 -11     :  57 | RF : 113      -7  27     : 133 |   6 | 139 | -2---215 |   3           |        :        | p2433 | Portland Beavers     | +++-
RF Max Alvarez               28| RF : 116     -12  26     : 131 |    :                     :   0 |   5 | 136 | -1---2-2 |  F   $4.15M   |  $2.88M: $5.56M | p2418 | Portland Beavers     | ****
RF Eli Restivo               21| RF :  98      -6  14     : 106 | CF : 107      -3  21     : 125 |   6 | 131 | -1---145 |   5   $300k r |  $1.55M:    $3M | p1554 | Portland Beavers     | +++
1B Jeremy Racette            28|  C : 102       9  12     : 123 |    :                     :   0 |   5 | 128 | 64------ |      $1.22M a |  $1.33M: $2.57M | p1839 | Portland Beavers     | **^
SP Paul Libby                31| SP :      93      32     : 126 |    :                     :   0 |   2 | 128 |          |               |  $3.55M: $6.85M | p2146 | Portland Beavers     | *
SP Damien Bohner             33| SP :      91      30     : 121 |    :                     :   0 |   0 | 121 |          |  F      $7M   |  $3.33M: $6.42M |  p972 | Portland Beavers     | ***
 C Gustavo Silva             25|  C :  84       5 -10     :  80 |  C :  96       5  11     : 113 |   6 | 119 | 61------ |   9   $300k r |        :        | p2059 | Portland Beavers     | ++
MR Mauro Garcia              25| MR :      83      13     :  97 | MR :      93      16     : 109 |   6 | 115 |          |               |  $1.44M: $2.78M | p1836 | Portland Beavers     | +++
 C Robert Brooks             22|  C :  66       7 -26     :  46 |  C :  91       7   8     : 106 |   6 | 112 | 61------ |               |        :        |  p397 | Portland Beavers     | ++
1B James Nunnery             23| 1B :  73      -9 -16     :  47 | 1B : 102      -9  12     : 105 |   6 | 111 | -7221211 |   8           |        :        |  p813 | Portland Beavers     | ++-
MR Leslie Gary               21| MR :      39     -25     :  14 | MR :      90      14     : 104 |   6 | 110 |          |   7           |        :        | p1750 | Portland Beavers     | ++++
SP Justin Shrewsbury         31| SP :      84      23     : 107 |    :                     :   0 |   2 | 109 |          |               |  $2.55M: $4.92M | p1295 | Portland Beavers     | *
1B Danny Geiser              21| 1B :  61     -15 -34     :  12 | 1B : 106     -15  11     : 102 |   6 | 108 | -2------ |   6           |        :        | p2436 | Portland Beavers     | +++
1B Arthur Horrell            25| 1B :  84     -14 -10     :  61 | 1B : 105     -14  11     : 102 |   6 | 108 | -3------ |   4           |        :        |  p607 | Portland Beavers     | +++-
SP Florian Saldivar          31| SP :      82      22     : 104 |    :                     :   0 |   2 | 106 |          |       $300k a |  $2.44M: $4.71M |  p329 | Portland Beavers     | *
MR Mark Jeanlouis            28| MR :      85      15     : 100 |    :                     :   0 |   5 | 105 |          |               |  $1.66M: $3.21M |  p905 | Portland Beavers     | ***
SP Gary Gosha                24| SP :      61       0     :  61 | SP :      84      13     :  98 |   6 | 104 |          |   2           |        :        |  p640 | Portland Beavers     | +++-
LF Michael Young             34| RF : 102     -12  12     : 102 |    :                     :   0 |  -2 | 100 | -1---2-2 |  F      $9M   |  $1.33M: $2.57M | p1398 | Portland Beavers     | ***
MR William Krueger           36| MR :      91      20     : 111 |    :                     :   0 | -12 |  99 |          |  F   $1.88M   |  $2.22M: $4.28M | p1746 | Portland Beavers     | ***
2B Rickey Lambert            26| 2B :  83      -1  -1     :  81 | 2B :  88      -1   5     :  92 |   6 |  98 | -2521--- |       $300k r |        :        | p2447 | Portland Beavers     | *
SS Robert Capuano            21| SS :  46       7 -37     :  17 | SS :  81       7   3     :  91 |   6 |  97 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
3B Carlos Arispe             25| 3B :  91      -6   2     :  87 | 3B :  91      -6   3     :  88 |   6 |  94 | -2333--- |               | $221.7k:$427.9k |  p738 | Portland Beavers     | +-
1B Linwood Mcqueen           25| 1B :  84     -15 -11     :  58 | 1B :  98     -15   3     :  86 |   6 |  92 | -2------ |   T   $300k r |        :        | p1206 | Portland Beavers     | ++
2B Miguel Pereira            28| 2B :  93     -12  -1     :  80 |    :                     :   0 |   5 |  85 | -2221--- |       $300k r |        :        | p1020 | Portland Beavers     | *
SS Robert Richardson         29| SS :  77       9  -4     :  81 |    :                     :   0 |   4 |  85 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
CF David Traub               22| CF :  73      -2 -14     :  58 | CF :  80      -2  -5     :  74 |   6 |  80 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
RF Cipri Fernandez           21| RF :  68      -9 -18     :  41 | RF :  85      -9  -3     :  73 |   6 |  79 | -2---214 |               |        :        | p1679 | Portland Beavers     | +-
CF Ethan King                23| CF :  67       2 -15     :  54 | CF :  75       2  -5     :  72 |   6 |  78 | -2---662 |               |        :        | p2579 | Portland Beavers     | +
RF Timothy Almond            24| RF :  70     -10 -17     :  43 | RF :  85     -10  -4     :  71 |   6 |  77 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
MR Hector Navarro            30| MR :      71       3     :  74 |    :                     :   0 |   3 |  77 |          |               | $332.6k:$641.8k |  p280 | Portland Beavers     | *
MR Juan Gilbert              26| MR :      61      -6     :  55 | MR :      70      -4     :  67 |   6 |  73 |          |               |        :        |  p678 | Portland Beavers     | *
LF Jorge Ramirez             32| RF :  78      -4  -4     :  70 |    :                     :   0 |   1 |  71 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
2B William Maya              19| 2B :  42      -6 -47     : -11 | 2B :  79      -6  -9     :  64 |   6 |  70 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
2B Steven Edge               20| 2B :  66     -11 -28     :  26 | 2B :  82     -11 -11     :  59 |   6 |  65 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
LF Danny Flores              25| CF :  68      -6 -23     :  39 | CF :  77      -6 -12     :  59 |   6 |  65 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
3B Carlos Dejesus            24| 3B :  67      -6 -22     :  39 | 3B :  76      -6 -12     :  58 |   6 |  64 | -223---- |               |        :        | p2536 | Portland Beavers     | +
SP Silverio Delossantos      34| SP :      63       2     :  66 |    :                     :   0 |  -2 |  64 |          |       $300k r | $221.7k:$427.9k |  p140 | Portland Beavers     | *
1B Larry Guajardo            23| 1B :  66     -12 -26     :  27 | 1B :  81     -12 -12     :  57 |   6 |  63 | -5------ |               |        :        | p1112 | Portland Beavers     | ++
SP Shon Ballou               26| SP :      59      -2     :  56 | SP :      61     -10     :  50 |   6 |  62 |          |               |        :        |   p88 | Portland Beavers     | *
RF Brian Carlton             34| RF :  81     -10  -7     :  64 |    :                     :   0 |  -2 |  62 | -312-213 |               |        :        | p2616 | Portland Beavers     | *
MR Benito Caruso             26| MR :      60      -7     :  53 | MR :      61     -12     :  49 |   6 |  59 |          |               |        :        | p1146 | Portland Beavers     | *
CF Roberto Cuesta            29| SS :  69       3 -18     :  55 |    :                     :   0 |   4 |  59 | -2325242 |               |        :        |   p52 | Portland Beavers     | *
 C Wilson Colon              26|  C :  47       1 -51     :  -3 |  C :  70       1 -19     :  52 |   6 |  58 | 41------ |               |        :        | p1121 | Portland Beavers     | *
 C Benjamin Cardenas         35| 1B :  88     -16  -8     :  64 |    :                     :   0 |  -6 |  58 | 21------ |     $485.7k a |        :        |  p437 | Portland Beavers     | *^
CF Juan Hamdan               31| RF :  72      -6 -12     :  54 |    :                     :   0 |   2 |  56 | -2---545 |               |        :        | p1400 | Portland Beavers     | *

--- San Diego Padres ---
CF Armando Martinez          19| CF :  96       8  19     : 123 | CF : 133       8  58  26 : 225 |   6 | 231 | -2---888 |   1           |  $2.11M: $4.06M |  p943 | San Diego Padres     | +++++
SP Armand Barboza            23| SP :      96      35     : 132 | SP :     120      49     : 169 |   6 | 175 |          |   2   $300k r |  $3.88M: $7.49M | p1921 | San Diego Padres     | ++++
SP Samuel Mercado            31| SP :     105      44     : 149 |    :                     :   0 |   2 | 151 |          |        $11Mx4 |  $4.88M: $9.41M | p1521 | San Diego Padres     | ***
3B Camilo Llorent            30| 3B : 107       5  30     : 142 |    :                     :   0 |   3 | 145 | -2271--- |  F   $3.41M   |  $3.33M: $6.42M |  p493 | San Diego Padres     | ****
RF Forrest Brazil            28| RF : 115      -8  29     : 136 |    :                     :   0 |   5 | 141 | -2---314 |        $10Mx5 |  $3.21M:  $6.2M |  p302 | San Diego Padres     | ****
SP Clarence Ross             30| SP :      98      37     : 136 |    :                     :   0 |   3 | 139 |          |               |   $4.1M: $7.92M |  p399 | San Diego Padres     | *
SP Craig Garrett             28| SP :      91      30     : 121 |    :                     :   0 |   5 | 126 |          |     $642.9k a |  $3.33M: $6.42M | p2357 | San Diego Padres     | **
 C Calvin Wiser              31|  C : 106       3  10     : 119 |    :                     :   0 |   2 | 121 | 54------ |      $1.16M a |  $1.11M: $2.14M |  p500 | San Diego Padres     | **^
SP Bryan Gimbel              29| SP :      85      24     : 110 |    :                     :   0 |   4 | 114 |          |               |  $2.66M: $5.13M |  p496 | San Diego Padres     | *
LF Anthony Geis              30| RF : 102      -8  16     : 110 |    :                     :   0 |   3 | 113 | -2---414 |  F   $2.19M   |  $1.77M: $3.42M | p1945 | San Diego Padres     | **
1B Isidoro Marquez           25| 1B :  90     -14  -4     :  72 | 1B : 107     -14  13     : 106 |   6 | 112 | -3------ |   4           |        :        | p1880 | San Diego Padres     | +++
SP Jonathan Klingbeil        33| SP :      86      25     : 112 |    :                     :   0 |   0 | 112 |          |       $500kx3 |  $2.77M: $5.35M | p1535 | San Diego Padres     | *
LF Bernal Saldaña            25| LF :  83      -4  -4     :  75 | LF :  97      -4  11     : 104 |   6 | 110 | -2---622 |   T           |        :        | p1041 | San Diego Padres     | ++-
CF Neal Truss                28| CF :  93       2  10     : 105 |    :                     :   0 |   5 | 110 | -2---267 |         $3Mx5 |  $1.11M: $2.14M | p1829 | San Diego Padres     | **
RF Alonso Dardey             29| RF : 103     -12  13     : 104 |    :                     :   0 |   4 | 108 | -1---2-2 |       $300k r |  $1.44M: $2.78M |  p570 | San Diego Padres     | **^
2B Pelayo Frias              26| 2B :  90      -7   1     :  84 | 2B :  98      -7  10     : 101 |   6 | 107 | -23----- |               | $110.9k:$213.9k | p2428 | San Diego Padres     | *
2B Kevin Lewis               26| 2B :  92     -10   0     :  82 | 2B : 100     -10   9     :  99 |   6 | 105 | -222---- |               |        :        |  p377 | San Diego Padres     | *
