bsf: 1.17
act: 62668


runBB: 0.39
run1B: 0.55
run2B: 0.85
run3B: 1.14
runHR: 1.41
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.22
woba3B: 1.52
wobaHR: 1.80


Batting: 6824/14383 0.322/0.678
Pitching: 7480/13249 0.361/0.639

           Hits | 0.145
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18838393928196653, RandomForest(...)), (0.20292056572115927, Isotonic(...)), (0.1880120589956119, Huber(...)), (0.17824647872329927, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  62.   4.  30.  25. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04967743567915347, RandomForest(...)), (0.06411440547917036, Isotonic(...)), (0.0662011631066209, Huber(...)), (0.061095867440662276, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  5. 12.  2.]Coefficients: [-0.00383668  0.04969075 -0.00327576  0.00326777]Intercept: 0.02696206351355782Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.014771355429501512, RandomForest(...)), (-0.002047051729491304, Isotonic(...)), (0.004506310825377926, Huber(...)), (-0.0029332755399566666, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.0033529  -0.00020175  0.00496365 -0.00193617 -0.00129094 -0.00059652  0.01128902]Intercept: -0.0005184028028530181Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12042123450057678, RandomForest(...)), (0.12878309580982006, Isotonic(...)), (0.15336923911118713, Huber(...)), (0.14265200029318137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 10.  0. 77. 15. 25.  0.]Coefficients: [0.00352944 0.05554546]Intercept: 0.0021627403933450477Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30741015753176404, RandomForest(...)), (0.28669462120021316, Isotonic(...)), (0.3324617387157143, Huber(...)), (0.3183472286269576, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  65. 330.  82.   3.]Coefficients: [0.13523165 0.01353492]Intercept: 0.02322308457621964Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19152049452656938, RandomForest(...)), (0.17677266282965645, Isotonic(...)), (0.20272731623792628, Huber(...)), (0.20517072574020315, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  24.  35. 166.   0.]Coefficients: [-0.00074899 -0.00021766 -0.00335497]Intercept: 0.3832461458625233Feature Mask: [ True False False False  True  True False]

           Hits | 0.084
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1855978561880958, RandomForest(...)), (0.10282729131979729, Isotonic(...)), (0.16288140582361646, Huber(...)), (0.16455811399698708, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [16. 53.  2.  1.  1. 26.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.748 0.252]
-- Doubles
Selected: HuberScores: [(0.2799067734683901, RandomForest(...)), (0.2639768345145819, Isotonic(...)), (0.2956586310182462, Huber(...)), (0.29099024816057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 144.   7.   2.   1.  11.   9.]Coefficients: [-0.06698871 -0.00402795  0.00073512  0.01343911]Intercept: 0.07507437754126065Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.18907704372738401, RandomForest(...)), (0.1839716860853576, Isotonic(...)), (0.21507840908067485, Huber(...)), (0.21783285978906866, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 72.  0.  0.  0.  0.]Coefficients: [ 5.39025575e-05 -3.95890779e-05 -6.29605285e-04]Intercept: 0.06725227097997494Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2430123810517374, RandomForest(...)), (0.26611319078949586, Isotonic(...)), (0.2767303941247084, Huber(...)), (0.27779846357203436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 119.   1.   0.   3.]Coefficients: [-4.48789616e-05 -1.87758454e-03]Intercept: 0.20265137500015218Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.28087426906335305, RandomForest(...)), (0.26537098171145, Isotonic(...)), (0.28921641682111504, Huber(...)), (0.2914228604898445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 51. 10.  1.  0. 84.  0.  2.]Coefficients: [-1.32111873e-04  3.52844109e-04  2.86555813e-04  6.06980305e-05  1.85879445e-03  7.74578473e-04]Intercept: -0.018376233761143196Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  89  94 101 107 111 114 114 115
             Doubles | 104 (  2) 106 | 102 103 104 104 105 105 106 107 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 | 100 101 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 114 117
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -   109   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 109 ( -1) 108 | 110 109 109 109 108 108 107 107 107 106
                Hits | 104 ( 10) 114 | 102  98  99 100 105 109 114 141 152 191
             Doubles | 107 (  3) 110 |  99 101 103 104 107 109 110 112 115 117
            Homeruns | 103 ( 10) 113 |  88  91  94  97 102 105 111 115 120 128
               Walks |  99 ( 20) 119 |  59  65  71  78  86  94 103 113 126 138
          Strikeouts | 104 (  8) 112 | 101 101 101 101 101 106 104 109 112 102
     Groundball Pct. | 109 ( -1) 108 | 109 109 109 109 109 109 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.642 134 116 | .333/.436/.586 126  97 | -515-1-1  -1 |  - || 127 || ML   F  |
CF Wilson Desilva            29| DH :  91     -16  -4     :  71 |    :                     :   0 |   4 |  75 | -1-----1 |       $550k a |        :        |  p434 | Cincinnati Reds      | *
1B Dario Velazquez           28| 1B :  88     -12  -6     :  69 |    :                     :   0 |   5 |  74 | -3------ |       $300k r |        :        | p2400 | Cincinnati Reds      | *
SS Adam Janson               29| 2B :  81      -2  -9     :  70 |    :                     :   0 |   4 |  74 | -2523--- |       $350k a |        :        | p2203 | Cincinnati Reds      | *
MR Isreal Boettcher          26| MR :      56     -10     :  46 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1827 | Cincinnati Reds      | *
MR Andrew Rutherford         24| MR :      65      -2     :  63 | MR :      68      -8     :  61 |   6 |  69 |          |               |        :        | p1379 | Cincinnati Reds      | ++-
3B Scott Beerman             25| 2B :  72      -6 -23     :  43 | 2B :  81      -6 -13     :  62 |   6 |  68 | -233---- | I             |        :        | p1729 | Cincinnati Reds      | +
SS Oscar Labastilla          38| SS : 100      -4   2     :  98 |    :                     :   0 | -30 |  68 | -2-33--- |  F   $1.34M   | $371.8k:$650.6k | p1476 | Cincinnati Reds      | **^
2B Harold Charette           30| 2B :  75       0 -14     :  62 |    :                     :   0 |   3 |  65 | -3544--- |       $300k r |        :        | p2260 | Cincinnati Reds      | *
RF Dale Suits                28| RF :  74      -3 -13     :  58 |    :                     :   0 |   5 |  63 | -2---526 |               |        :        | p2527 | Cincinnati Reds      | *
1B Marty Brannum             29| 1B :  82     -12 -13     :  57 |    :                     :   0 |   4 |  61 | -3------ |       $300k r |        :        |  p332 | Cincinnati Reds      | *
LF Joel Ensor                24| RF :  69      -9 -25     :  35 | RF :  79      -9 -16     :  54 |   6 |  60 | -2---313 |               |        :        | p1492 | Cincinnati Reds      | +
SP Gabriel Whisman           33| SP :      69      -8     :  60 |    :                     :   0 |   0 |  60 |          |  F    $400k   |        :        |  p483 | Cincinnati Reds      | *

--- Houston Astros ---
SP Charles Marra             31| SP :     142      64  17 : 223 |    :                     :   0 |   2 | 225 |          |      $7.75Mx4 | $15.06M:$26.35M |  p114 | Houston Astros       | *****
SP Kyle Herrera              32| SP :     128      50   3 : 181 |    :                     :   0 |   1 | 182 |          |     $14.25Mx2 |  $9.85M:$17.24M | p1955 | Houston Astros       | ****^
 C Titus Burns               33|  C : 128      -2  36   8 : 171 |    :                     :   0 |   0 | 171 | 41------ |       $9.8Mx3 |  $8.18M:$14.31M | p1094 | Houston Astros       | ****^
CF Leonard Wyrick            25| RF : 121      -7  29   0 : 143 | RF : 128      -7  35   6 : 162 |   6 | 168 | -1---134 |      $4.89M a |  $5.58M: $9.76M | p1080 | Houston Astros       | ****
SP Lawrence Sweet            29| SP :     116      39     : 155 |    :                     :   0 |   4 | 159 |          |      $2.95M a |  $7.25M:$12.69M | p1085 | Houston Astros       | ***
1B Ivan Hernandez            25| 1B : 120     -12  26     : 134 | 1B : 126     -12  30     : 144 |   6 | 150 | -411-1-1 |   1   $300k r |  $4.83M: $8.46M |  p382 | Houston Astros       | ++++-
3B Marvin Mckelvy            24| 3B : 101       3   9     : 113 | 3B : 114       3  26     : 143 |   6 | 149 | -2261--- |   2   $300k r |  $1.67M: $2.93M | p1012 | Houston Astros       | ++++-
CL Jeremias Perdomo          25| MR :      90      19     : 109 | MR :     111      29     : 140 |   6 | 146 |          |   6   $300k r |  $3.53M: $6.18M | p1647 | Houston Astros       | +++-
2B Cristian Lasagabaster     33| 2B : 109      -2  18     : 126 |    :                     :   0 |   0 | 126 | -2513--- |       $4.3Mx3 |  $3.35M: $5.86M | p2212 | Houston Astros       | **^
SP Pedro Campos              21| MR :      42     -22     :  21 | SP :      96      14     : 110 |   6 | 116 |          |   4           |        :        | p2063 | Houston Astros       | +++-
MR Robert Mallard            30| MR :      91      20     : 111 |    :                     :   0 |   3 | 114 |          |  F    $350k   |  $3.72M: $6.51M | p2012 | Houston Astros       | *
3B William Stroupe           22| 3B :  75      -5 -25     :  45 | 3B : 104      -5   8     : 107 |   6 | 113 | -2-3---- |   5           |        :        | p1826 | Houston Astros       | +++-
1B Hector Fernandez          23| 1B :  77     -12 -17     :  48 | 1B : 108     -12  11     : 107 |   6 | 113 | -411---- |   3           |        :        |  p454 | Houston Astros       | +++-
SS Arturo Beltran            31| 1B : 108     -13  13     : 109 |    :                     :   0 |   2 | 111 | -3-1---- |         $7Mx3 |  $2.42M: $4.23M | p1993 | Houston Astros       | **^
LF Daniel Lucero             27| RF : 104     -11   9     : 102 |    :                     :   0 |   6 | 108 | -1---413 |               |  $1.67M: $2.93M |  p616 | Houston Astros       | **
SP Robert Robinson           25| SP :      86       9     :  95 | SP :      91       9     : 101 |   6 | 107 |          |   7           |  $1.67M: $2.93M | p2350 | Houston Astros       | ++-
CL Leigh Villareal           29| MR :      86      16     : 101 |    :                     :   0 |   4 | 105 |          |               |  $2.97M:  $5.2M | p1695 | Houston Astros       | *
SP Sakurahiko Kumanosuke     29| SP :      89      11     : 100 |    :                     :   0 |   4 | 104 |          |       $300k r |  $2.05M: $3.58M |  p849 | Houston Astros       | *
 C Donald Dean               21|  C :  74       4 -12     :  66 |  C :  88       4   4     :  96 |   6 | 102 | 51------ |               |        :        | p2511 | Houston Astros       | ++
SS George Frazier            24| 2B :  79       4  -6     :  77 | SS :  87       6   3     :  96 |   6 | 102 | -3755--- |   8           |        :        | p1266 | Houston Astros       | ++-
MR Blas Barreras             26| MR :      76       7     :  84 | MR :      87       9     :  96 |   6 | 102 |          |               |   $1.3M: $2.28M | p2581 | Houston Astros       | *
 C Anthony Pruitt            27|  C :  87       6   3     :  96 |    :                     :   0 |   6 | 102 | 61------ |       $300k a | $557.7k:$975.9k | p2473 | Houston Astros       | *
2B Kevin Busch               24| 2B :  70      -1 -20     :  49 | 2B :  91      -1   2     :  92 |   6 |  98 | -2553--- |   9           |        :        | p1548 | Houston Astros       | ++-
SP Luis Camuñas              23| SP :      82       5     :  87 | SP :      86       4     :  90 |   6 |  96 |          |               | $929.6k: $1.63M | p1103 | Houston Astros       | ++
 C Hidemichi Yushiro         23|  C :  69       4 -17     :  56 |  C :  83       4  -1     :  86 |   6 |  92 | 51------ |               |        :        | p1278 | Houston Astros       | ++
2B Demetrio Folch            29| 1B :  98     -13   3     :  87 |    :                     :   0 |   4 |  91 | -3221--- |               | $557.7k:$975.9k | p1792 | Houston Astros       | *
MR Eric Pinedo               33| MR :      80      10     :  90 |    :                     :   0 |   0 |  90 |          |  F   $1.54M   |  $1.86M: $3.25M |  p912 | Houston Astros       | ***
SP Zackary Andersen          26| SP :      80       3     :  83 | SP :      73      -9     :  65 |   6 |  89 |          |               | $557.7k:$975.9k |  p860 | Houston Astros       | *
CF Mark Byrum                31| RF :  87      -1   1     :  87 |    :                     :   0 |   2 |  89 | -2---267 |               | $185.9k:$325.3k | p2675 | Houston Astros       | *
LF Marcelo Garcia            26| RF :  84      -7  -8     :  69 | RF :  91      -7  -2     :  82 |   6 |  88 | -1---434 |       $300k r |        :        |  p259 | Houston Astros       | *
2B Michael Coldwell          28| 1B :  95     -14  -1     :  80 |    :                     :   0 |   5 |  85 | -21-1--- |       $300k a |        :        | p2114 | Houston Astros       | *
SP John Terry                32| SP :      81       3     :  84 |    :                     :   0 |   1 |  85 |          |  F   $2.75M   | $557.7k:$975.9k | p2215 | Houston Astros       | *
3B Christopher Luiz          22| SS :  48      16 -30     :  34 | SS :  68      16  -6     :  78 |   6 |  84 | -3388--- |               |        :        |  p633 | Houston Astros       | +
CF Michael Paddock           27| RF :  92     -11  -3     :  78 |    :                     :   0 |   6 |  84 | -2---223 |               |        :        |  p632 | Houston Astros       | *
MR Larry Thomas              28| MR :      73       4     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r | $743.7k:  $1.3M |  p485 | Houston Astros       | *^
3B Ronald Garcia             34| 2B :  97     -10  -2     :  84 |    :                     :   0 |  -2 |  82 | -2221--- |               |        :        | p2269 | Houston Astros       | *
MR Robert Reeves             28| MR :      72       4     :  76 |    :                     :   0 |   5 |  81 |          |  F      $1M   | $743.7k:  $1.3M |  p797 | Houston Astros       | **^
 C William Freitas           21|  C :  38       1 -52     : -13 |  C :  80       1  -8     :  73 |   6 |  79 | 41------ |               |        :        |  p658 | Houston Astros       | +-
CF Javier Pascua             25| CF :  71       1 -29     :  43 | CF :  82       1 -11     :  73 |   6 |  79 | -2---363 |               |        :        |  p411 | Houston Astros       | +-
CF Franklin Llanas           25| RF :  76     -12 -20     :  44 | RF :  90     -12  -7     :  71 |   6 |  77 | -2---222 |   T           |        :        | p2042 | Houston Astros       | ++
RF Nanashi Toshiaki          32| RF :  92     -12  -4     :  76 |    :                     :   0 |   1 |  77 | -1---212 |  F    $1.1M   |        :        |  p651 | Houston Astros       | *^
SS Patricia Hurley           28| SS :  84      -2 -11     :  71 |    :                     :   0 |   5 |  76 | -2114--- |               |        :        |  p267 | Houston Astros       | *
MR Kenneth Bouknight         31| MR :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |  F    $350k   | $557.7k:$975.9k | p1273 | Houston Astros       | *
LF Richard Woodring          20| LF :  61      -3 -36     :  22 | LF :  83      -3 -10     :  69 |   6 |  75 | -2---622 |               |        :        |  p908 | Houston Astros       | +-
MR Benjamin Alford           29| MR :      69       1     :  71 |    :                     :   0 |   4 |  75 |          |  F    $350k   | $185.9k:$325.3k |  p205 | Houston Astros       | *
RF George Perrault           27| RF :  83      -7  -9     :  67 |    :                     :   0 |   6 |  73 | -2---224 |               |        :        |  p116 | Houston Astros       | *
SS Alexis Pedrosa            29| SS :  75       5 -14     :  66 |    :                     :   0 |   4 |  70 | -2545--- |               |        :        |  p505 | Houston Astros       | *
LF James Antoine             32| RF :  87     -11  -9     :  67 |    :                     :   0 |   1 |  68 | -2---312 |       $300k a |        :        | p2004 | Houston Astros       | *
MR George Sultan             24| MR :      61      -5     :  56 | MR :      68      -8     :  61 |   6 |  67 |          |               |        :        |  p615 | Houston Astros       | ++
LF Joel Rosario              29| RF :  79      -6 -12     :  61 |    :                     :   0 |   4 |  65 | -2---545 |               |        :        | p1957 | Houston Astros       | *

--- Milwaukee Brewers ---
1B Brandon Rodriguez         20| 1B : 117     -10  25     : 133 | 1B : 133     -10  39   7 : 169 |   6 | 175 | -6------ |   1   $300k r |  $4.65M: $8.13M | p1658 | Milwaukee Brewers    | +++++
SP George Millette           25| SP :      69      -8     :  61 | SP :     114      32     : 146 |   6 | 152 |          |   2           |        :        | p2302 | Milwaukee Brewers    | ++++-
MR Antonio Gutierrez         26| MR :      98      26     : 124 | MR :     111      29     : 140 |   6 | 146 |          |       $300k r |  $4.83M: $8.46M | p1232 | Milwaukee Brewers    | ***
CF William Nielson           31| CF : 108       9  15   6 : 138 |    :                     :   0 |   2 | 140 | -2---383 |  F   $5.25M   |   $3.9M: $6.83M | p1906 | Milwaukee Brewers    | **^
SP Calvin Rosati             36| SP :     110      33     : 143 |    :                     :   0 | -12 | 131 |          | I     $4.2Mx2 |  $6.14M:$10.73M |   p86 | Milwaukee Brewers    | ***
CL Michael Dimmick           34| MR :      99      28     : 127 |    :                     :   0 |  -2 | 125 |          |      $4.12Mx3 |  $5.21M: $9.11M |  p111 | Milwaukee Brewers    | ****
MR Daniel Mcdougald          20| MR :      46     -19     :  27 | MR :      99      19     : 117 |   6 | 123 |          |   8           |        :        | p2051 | Milwaukee Brewers    | +++-
 C Joshua Sibley             33|  C : 106       1  16     : 123 |    :                     :   0 |   0 | 123 | 41------ |      $7.12Mx3 |  $2.97M:  $5.2M |  p761 | Milwaukee Brewers    | ***
3B Harris Surrett            28| SS : 108      -3  12     : 117 |    :                     :   0 |   5 | 122 | -2123--- |      $8.55Mx2 |  $2.23M:  $3.9M | p1809 | Milwaukee Brewers    | ***
CL Julian Reese              22| MR :      57      -9     :  48 | MR :      97      17     : 114 |   6 | 120 |          |   6           |        :        |  p222 | Milwaukee Brewers    | +++-
MR Michael Ulrey             30| MR :      93      22     : 114 |    :                     :   0 |   3 | 117 |          | I     $1.3Mx2 |  $4.09M: $7.16M | p2552 | Milwaukee Brewers    | ****
MR Eric Johnson              21| MR :      45     -19     :  26 | MR :      93      14     : 108 |   6 | 114 |          |   T           |        :        | p1693 | Milwaukee Brewers    | +++
RF Anthony Vanslyke          35| RF : 114     -12  18     : 120 |    :                     :   0 |  -6 | 114 | -2---112 |      $2.12Mx2 |  $3.35M: $5.86M | p2384 | Milwaukee Brewers    | **
RF Daniel Mccoy              30| RF : 106     -11  10     : 105 |    :                     :   0 |   3 | 108 | -1---1-2 |       $1.6Mx3 |  $1.86M: $3.25M | p1708 | Milwaukee Brewers    | **
CF Carlos Collazo            24| RF :  81     -13 -16     :  52 | CF : 103      -5   3     : 101 |   6 | 107 | -1---232 |   3           |        :        | p1254 | Milwaukee Brewers    | +++
MR Clarence Bakker           32| MR :      88      18     : 106 |    :                     :   0 |   1 | 107 |          |  F    $1.5M   |  $3.35M: $5.86M | p2046 | Milwaukee Brewers    | ****^
CL Andrew Rogers             21| MR :      52     -13     :  38 | MR :      88      10     :  98 |   6 | 104 |          |   4           |        :        |  p525 | Milwaukee Brewers    | +++-
LF James Maner               31| RF : 101      -9   8     : 100 |    :                     :   0 |   2 | 102 | -2---323 |      $2.91Mx3 |  $1.49M:  $2.6M | p2349 | Milwaukee Brewers    | **^
MR Ryan Sandlin              33| MR :      86      16     : 101 |    :                     :   0 |   0 | 101 |          |  F    $2.4M   |  $2.97M:  $5.2M |  p408 | Milwaukee Brewers    | ****
RF Ernesto Gonzalez          29| RF :  92      -2   5     :  95 |    :                     :   0 |   4 |  99 | -2---527 |       $300k r | $929.6k: $1.63M | p1180 | Milwaukee Brewers    | *^
RF Chet Crase                34| RF : 102      -9   8     : 101 |    :                     :   0 |  -2 |  99 | -312-213 |       $1.9Mx2 |  $1.49M:  $2.6M | p2452 | Milwaukee Brewers    | **
SS Raimundo Cortina          30| 2B : 102     -10   3     :  95 |    :                     :   0 |   3 |  98 | -2211--- | I     $1.9M a | $557.7k:$975.9k |  p321 | Milwaukee Brewers    | **^
SS Robert Wade               23| SS :  44      14 -35     :  23 | SS :  75      14  -1     :  88 |   6 |  94 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
SP Adolph Cannon             37| SP :      95      18     : 114 |    :                     :   0 | -20 |  94 |          |  F    $555k   |  $3.35M: $5.86M | p1451 | Milwaukee Brewers    | *
MR Samuel Vargas             22| MR :      46     -19     :  27 | MR :      82       4     :  87 |   6 |  93 |          |               |        :        |  p232 | Milwaukee Brewers    | +++
SP Julian Ramirez            35| SP :      88      11     :  99 |    :                     :   0 |  -6 |  93 |          |      $4.12Mx3 |  $2.05M: $3.58M |  p975 | Milwaukee Brewers    | ***^
MR Douglas Dunlop            28| MR :      78       9     :  87 |    :                     :   0 |   5 |  92 |          |               |  $1.67M: $2.93M |  p848 | Milwaukee Brewers    | *^
2B Guy Cranmer               25| 2B :  72      -2 -18     :  52 | 2B :  88      -2  -1     :  85 |   6 |  91 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | ++
 C James Moore               22|  C :  70       4 -16     :  58 |  C :  82       4  -2     :  84 |   6 |  90 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
2B Jerome Petty              27| 2B :  95      -9  -3     :  84 |    :                     :   0 |   6 |  90 | -2221--- |       $300k a |        :        |  p547 | Milwaukee Brewers    | **
MR Pedro Dueñas              19| MR :      46     -19     :  27 | MR :      80       2     :  82 |   6 |  88 |          |               |        :        |  p479 | Milwaukee Brewers    | ++-
 C Takeji Naruhiko           20|  C :  46      -2 -46     :  -2 |  C :  87      -2  -3     :  82 |   6 |  88 | 41------ |               |        :        | p2246 | Milwaukee Brewers    | ++
SP Mckinley Kash             31| SP :      81       3     :  84 |    :                     :   0 |   2 |  86 |          |       $2.4Mx3 | $557.7k:$975.9k | p2632 | Milwaukee Brewers    | **^
MR Fred Coulombe             36| MR :      82      13     :  95 |    :                     :   0 | -12 |  83 |          |  F    $3.1M   |  $2.42M: $4.23M |  p367 | Milwaukee Brewers    | ****^
SP Justin Scheel             19| MR :      35     -28     :   6 | SP :      77      -5     :  73 |   6 |  79 |          |   5           |        :        |  p403 | Milwaukee Brewers    | +++
SP Steven Pickett            20| MR :      39     -25     :  14 | SP :      78      -4     :  73 |   6 |  79 |          |   9           |        :        | p2395 | Milwaukee Brewers    | ++-
MR Bobby Ferree              19| MR :      45     -19     :  26 | MR :      74      -3     :  70 |   6 |  76 |          |               |        :        |  p610 | Milwaukee Brewers    | +++
1B Jacob Reed                25| 1B :  74      -9 -17     :  48 | 1B :  86      -9  -7     :  70 |   6 |  76 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
RF Ronnie Reynolds           36| RF :  96     -10   1     :  87 |    :                     :   0 | -12 |  75 | -2---213 |  F    $1.3M   | $185.9k:$325.3k | p1009 | Milwaukee Brewers    | **
LF Damian Chavez             25| RF :  73      -9 -21     :  43 | RF :  86      -9  -9     :  68 |   6 |  74 | -1---333 |               |        :        |  p506 | Milwaukee Brewers    | +-
2B Billy Shipp               28| 2B :  79       0 -10     :  68 |    :                     :   0 |   5 |  73 | -2521--- |       $300k r |        :        | p1114 | Milwaukee Brewers    | *
LF Bruce Mclaurin            26| RF :  77     -10 -18     :  49 | RF :  86     -10 -10     :  66 |   6 |  72 | -2---413 |               |        :        | p2041 | Milwaukee Brewers    | *
2B Tony Palacio              33| 2B :  77       3  -9     :  71 |    :                     :   0 |   0 |  71 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
MR Charles Delmonte          22| MR :      32     -31     :   1 | MR :      70      -6     :  64 |   6 |  70 |          |   7           |        :        |  p351 | Milwaukee Brewers    | +++-
MR Kikurou Kichisaburo       28| MR :      65      -2     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        | p2130 | Milwaukee Brewers    | *
RF Matthew Cooley            30| RF :  81      -7 -11     :  62 |    :                     :   0 |   3 |  65 | -2---324 |               |        :        |  p144 | Milwaukee Brewers    | *
SP George Concepcion         28| SP :      68      -9     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        | p1002 | Milwaukee Brewers    | *
MR Glen Fabian               28| MR :      62      -4     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        | p2237 | Milwaukee Brewers    | *
 C Leo Carey                 32| 1B :  84     -14 -12     :  57 |    :                     :   0 |   1 |  58 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
MR Jorge Armenguer           32| MR :      56     -10     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        |  p155 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
CL William Alcantara         26| MR :     126      51  15 : 192 | MR :     151      64  34 : 249 |   6 | 255 |          |      $2.29M a | $12.27M:$21.47M |  p586 | Pittsburgh Pirates   | *****
MR Eric Buitron              34| MR :     146      68  32 : 246 |    :                     :   0 |  -2 | 244 |          |         $2Mx2 | $18.59M:$32.53M | p1195 | Pittsburgh Pirates   | *****
SP Donald Guerro             30| SP :     125      48   0 : 173 |    :                     :   0 |   3 | 176 |          |        $10Mx5 |  $8.92M:$15.61M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           28| SP :     117      40     : 157 |    :                     :   0 |   5 | 162 |          |       $4.4M a |  $7.44M:$13.01M |  p406 | Pittsburgh Pirates   | ****^
SS Zachariah Williams        22| SS :  84       4  -6     :  82 | SS : 109       4  23     : 136 |   6 | 142 | -2115--- |   1           |        :        |  p608 | Pittsburgh Pirates   | ++++
SS Reinaldo Dossantos        25| SS : 103       4  13     : 120 | SS : 109       4  23     : 136 |   6 | 142 | -2545--- |      $2.38M a |  $2.42M: $4.23M |  p833 | Pittsburgh Pirates   | **^
RF Phillip Elliott           30| RF : 122     -11  26     : 137 |    :                     :   0 |   3 | 140 | -1---2-2 |       $300k a |  $4.83M: $8.46M |  p934 | Pittsburgh Pirates   | ****
MR Stephen Rubio             24| MR :      93      22     : 114 | SP :     105      23     : 128 |   6 | 134 |          |       $300k a |  $4.09M: $7.16M | p2467 | Pittsburgh Pirates   | ++++
2B David Madden              34| 2B : 103       7  21     : 131 |    :                     :   0 |  -2 | 129 | -2821--- |        $15Mx2 |   $3.9M: $6.83M |  p110 | Pittsburgh Pirates   | ****
MR Stephen Hardiman          29| MR :      98      26     : 124 |    :                     :   0 |   4 | 128 |          |     $464.3k a |  $4.83M: $8.46M | p1901 | Pittsburgh Pirates   | ***
 C Cary Ratley               31|  C : 101       6  17     : 124 |    :                     :   0 |   2 | 126 | 61------ |         $3Mx5 |  $3.16M: $5.53M |  p604 | Pittsburgh Pirates   | **^
SP John Lear                 34| SP :     101      24     : 125 |    :                     :   0 |  -2 | 123 |          |         $2Mx3 |  $4.46M: $7.81M |  p501 | Pittsburgh Pirates   | **^
1B Tuan Berger               34| 1B : 116     -14  20     : 123 |    :                     :   0 |  -2 | 121 | -2-1---- |        $12Mx3 |  $3.72M: $6.51M |  p649 | Pittsburgh Pirates   | ****
