bsf: 1.29
act: 60016


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7401/14450 0.339/0.661
Pitching: 7929/12364 0.391/0.609

           Hits | 0.145
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15692154065860539, RandomForest(...)), (0.1884765982166442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 152.   50.    0.   22.   19.   84.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024879085615076235, RandomForest(...)), (-0.030825701350154871, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 5.  9.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.275  0.725]
-- Triples
Selected: IsotonicScores: [(0.0079273167432452798, RandomForest(...)), (-0.030601103160956988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28493734593706982, RandomForest(...)), (0.28448579833914373, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  45.   42.    2.  159.   33.   52.    2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: IsotonicScores: [(0.24532809969003841, RandomForest(...)), (0.20874496999721767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   26.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15955142149957427, RandomForest(...)), (0.098152066872430055, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  47.   18.    0.   16.   21.  125.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.122  0.878]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14271193148460481, RandomForest(...)), (0.15012361475013833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37792980351553646, RandomForest(...)), (0.33290267189537176, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20455698725927887, RandomForest(...)), (0.22523492023263306, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  72.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35837962946109059, RandomForest(...)), (0.35494079755303048, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    2.  172.    3.    1.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30160589830225021, RandomForest(...)), (0.31645839641006562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   43.   12.    4.    1.  104.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 101 104
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 103 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 102 104 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  90 ( 16) 106 |  50  73  86  88  95 102 113 124 139 189
             Doubles | 100 (  2) 102 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  96 (  9) 105 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  58  68  71  80  89  97 107 115 117
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .303/.382/.518 114 109 | .264/.344/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
SP Roberto Hernandez         35| SP :     108      26     : 134 |    :                     :   0 |  -6 | 128 |          |  F      $9M   |  $4.25M: $6.69M | p1555 | Washington Nationals | ****
2B Joe Lee                   30| 2B : 104       2  17     : 123 |    :                     :   0 |   3 | 126 | -372433- |       $730k a |  $2.78M: $4.37M | p2410 | Washington Nationals | **^
MR Elbert Fergus             34| MR :      96      21     : 117 |    :                     :   0 |  -2 | 115 |          |      $1.29M a |  $3.43M:  $5.4M |   p82 | Washington Nationals | *****
SP Adam Pennington           23| MR :      38     -29     :   9 | SP :      95      11     : 107 |   6 | 113 |          |   1           |        :        |  p185 | Washington Nationals | +++-
SS Gary Swanson              35| SS : 102       3  12   0 : 117 |    :                     :   0 |  -6 | 111 | -2545--- |      $5.95Mx3 |  $1.96M: $3.09M |  p380 | Washington Nationals | ***^
2B James Peets               21| 2B :  72      -6 -23     :  43 | 2B : 101      -6   8     : 103 |   6 | 109 | -2412--- |   8           |        :        |  p292 | Washington Nationals | ++-
SP John Ruggiero             28| SP :      93      11     : 104 |    :                     :   0 |   5 | 109 |          |       $300k a |   $1.8M: $2.83M | p1846 | Washington Nationals | ****
SP Harrison Martinez         34| SP :      95      13     : 108 |    :                     :   0 |  -2 | 106 |          |  F    $550k   |  $2.12M: $3.34M | p1678 | Washington Nationals | *
MR Wilfredo Dacosta          23| MR :      67      -4     :  62 | MR :      89       9     :  98 |   6 | 104 |          |   9           |        :        | p1749 | Washington Nationals | +++
RF Rigo Cruz                 30| CF :  88       7   5     : 101 |    :                     :   0 |   3 | 104 | -2---888 |               | $816.8k: $1.29M | p1401 | Washington Nationals | *
 C Richard Montalvo          36|  C :  99      11   6     : 116 |    :                     :   0 | -12 | 104 | 74------ |       $731kx2 | $980.2k: $1.54M | p1054 | Washington Nationals | **^
RF Eddie Lindgren            22| RF :  77     -11 -15     :  51 | RF : 101     -11   7     :  97 |   6 | 103 | -2---313 |   7           |        :        | p2426 | Washington Nationals | ++-
MR Carl Hauge                33| MR :      88      14     : 102 |    :                     :   0 |   0 | 102 |          |         $2Mx2 |  $2.29M:  $3.6M | p1222 | Washington Nationals | ****
MR Jerry Griffith            31| MR :      86      12     :  98 |    :                     :   0 |   2 | 100 |          |     $564.3k a |  $1.96M: $3.09M |  p457 | Washington Nationals | ***
SP Kris Etter                31| SP :      89       7     :  96 |    :                     :   0 |   2 |  98 |          |       $300k a |  $1.14M:  $1.8M | p2509 | Washington Nationals | *
SP Charles Feinkohl          31| SP :      89       7     :  96 |    :                     :   0 |   2 |  98 |          |       $350k a |  $1.14M:  $1.8M | p2262 | Washington Nationals | *
SP Doyle Seibold             32| SP :      90       8     :  97 |    :                     :   0 |   1 |  98 |          |  F    $405k   |  $1.31M: $2.06M | p2599 | Washington Nationals | *
1B Mark Knudtson             36| 1B : 111     -15  14     : 110 |    :                     :   0 | -12 |  98 | -2------ |  F   $2.22M   |  $2.29M:  $3.6M | p1301 | Washington Nationals | **^
RF John Gwynn                22| RF :  77     -12 -16     :  48 | RF :  98     -12   2     :  88 |   6 |  94 | -1---213 |               |        :        | p1135 | Washington Nationals | ++
MR Gene Pedroza              34| MR :      85      11     :  96 |    :                     :   0 |  -2 |  94 |          |  F    $450k   |   $1.8M: $2.83M | p2179 | Washington Nationals | *
CL Ray Nam                   36| MR :      90      16     : 106 |    :                     :   0 | -12 |  94 |          |       $450kx2 |  $2.61M: $4.12M |  p458 | Washington Nationals | *
 C Brandon Wilson            21|  C :  72       8 -23     :  58 |  C :  82       8  -4     :  87 |   6 |  93 | 61------ |               |        :        | p2324 | Washington Nationals | +
MR Robert Cosenza            28| MR :      80       7     :  88 |    :                     :   0 |   5 |  93 |          |     $634.3k a |  $1.14M:  $1.8M |  p342 | Washington Nationals | ****
2B Brian Larue               31| 1B : 102     -16   5     :  91 |    :                     :   0 |   2 |  93 | -11----- |       $2.4Mx3 | $816.8k: $1.29M |  p225 | Washington Nationals | **^
SP Wayne Boddie              21| MR :      28     -38     : -10 | SP :      84       0     :  83 |   6 |  89 |          |   4           |        :        | p1884 | Washington Nationals | +++
RF Richard Headen            36| RF : 102     -11  10     : 101 |    :                     :   0 | -12 |  89 | -1---213 |      $1.31Mx3 |  $1.63M: $2.57M |  p134 | Washington Nationals | **
MR Terry Anderson            22| MR :      58     -12     :  46 | MR :      80       2     :  82 |   6 |  88 |          |   T           |        :        | p2136 | Washington Nationals | +++
LF Tomas Antunez             30| LF :  94      -9   0     :  85 |    :                     :   0 |   3 |  88 | -2---422 |     $485.7k a |        :        |  p337 | Washington Nationals | *^
3B Clemente Pedro            26| 3B :  92     -14  -4     :  74 | 3B :  96     -14  -2     :  81 |   6 |  87 | -2-1---- |               |        :        | p1534 | Washington Nationals | *
LF Jude Adan                 32| RF :  94     -11   2     :  85 |    :                     :   0 |   1 |  86 | -2---323 |       $510kx3 | $326.7k:$514.5k | p1518 | Washington Nationals | *
SP Robert Nuñez              26| SP :      76      -6     :  70 | SP :      81      -3     :  79 |   6 |  85 |          |               |        :        | p1477 | Washington Nationals | *
2B Harold Charette           26| 2B :  74      -1 -17     :  56 | 2B :  84      -1  -5     :  78 |   6 |  84 | -3544--- |               |        :        | p2260 | Washington Nationals | *
SP Daniel Rowan              31| SP :      82       0     :  82 |    :                     :   0 |   2 |  84 |          |               |        :        | p2563 | Washington Nationals | *
RF Horace Dosch              33| CF :  83       3  -4     :  82 |    :                     :   0 |   0 |  82 | -2---378 |       $300k a |        :        | p1084 | Washington Nationals | *^
CF John Paisley              37| RF : 104     -12  10     : 102 |    :                     :   0 | -20 |  82 | -1---212 |  F   $1.11M   |  $1.63M: $2.57M | p2194 | Washington Nationals | **
LF Sergio Coronas            32| RF :  94     -14  -1     :  79 |    :                     :   0 |   1 |  80 | -2---2-2 |     $464.3k a |        :        | p2043 | Washington Nationals | *^
1B Steven Decamp             24| 1B :  77     -16 -20     :  41 | 1B :  94     -16  -5     :  73 |   6 |  79 | -2---1-- |   5           |        :        |   p43 | Washington Nationals | +++
 C Roy Anderson              32| 3B :  84      -7  -6     :  71 |    :                     :   0 |   1 |  72 | 42-3-2-2 |               |        :        | p1438 | Washington Nationals | *
LF Francis Armstrong         35| RF :  94     -15  -2     :  78 |    :                     :   0 |  -6 |  72 | -2---2-1 |       $950kx2 |        :        | p1681 | Washington Nationals | *
 C Ronald Gose               28| 1B :  90     -16  -8     :  66 |    :                     :   0 |   5 |  71 | 21------ |               |        :        | p2424 | Washington Nationals | *
SS Ariel Leyte               26| 1B :  82     -15 -15     :  52 | 3B :  89     -15 -10     :  64 |   6 |  70 | -2111--- |               |        :        | p1136 | Washington Nationals | *
 C Luther Spruill            29|  C :  84       0 -19     :  66 |    :                     :   0 |   4 |  70 | 41------ |               |        :        | p2406 | Washington Nationals | *

--- Chicago (N) Cubs ---
CL Gregory Zerangue          34| MR :     125      46     : 170 |    :                     :   0 |  -2 | 168 |          |  F      $9M   |  $7.51M:$11.83M | p1621 | Chicago (N) Cubs     | *****
3B John Lewis                29| 3B : 107       1  26   7 : 141 |    :                     :   0 |   4 | 145 | -2261--- |       $300k r |  $5.39M: $8.49M | p1799 | Chicago (N) Cubs     | **^
SP Lorenzo Campos            20| MR :      32     -34     :  -2 | SP :     107      23     : 130 |   6 | 136 |          |   1           |        :        |   p62 | Chicago (N) Cubs     | ++++
CF Silvio Pedro              23| CF :  81       3  -6     :  78 | CF : 105       3  21     : 129 |   6 | 135 | -2---873 |   3           |        :        | p1576 | Chicago (N) Cubs     | +++
SP Pedro Zalvidea            28| SP :     106      24     : 130 |    :                     :   0 |   5 | 135 |          |      $3.48M a |  $3.92M: $6.17M |  p665 | Chicago (N) Cubs     | ****
3B Christopher Hunt          38| 3B : 120      -4  34  15 : 165 |    :                     :   0 | -30 | 135 | -225---- |  F     $18M   |  $8.01M: $12.6M |   p64 | Chicago (N) Cubs     | **^
MR Gabriel Ramos             25| MR :      78       5     :  83 | MR :      94      14     : 108 |   6 | 114 |          |   7   $300k r | $816.8k: $1.29M | p2064 | Chicago (N) Cubs     | +++-
SP Thomas Clark              20| MR :      33     -34     :  -1 | SP :      95      11     : 106 |   6 | 112 |          |   2           |        :        | p1719 | Chicago (N) Cubs     | +++-
SS Pedro Martina             29| SS :  89       8   4     : 101 |    :                     :   0 |   4 | 105 | -2226--- |     $464.3k a | $653.5k: $1.03M | p2458 | Chicago (N) Cubs     | **
RF Samuel Villatoro          27| LF :  98      -6   7     :  98 |    :                     :   0 |   6 | 104 | -2---525 |       $300k a |  $1.14M:  $1.8M | p2407 | Chicago (N) Cubs     | *
SP Carl Swanson              23| MR :      52     -17     :  35 | SP :      90       6     :  95 |   6 | 101 |          |   4   $300k r |        :        | p1711 | Chicago (N) Cubs     | +++
1B David Veloz               33| 1B : 104     -14   8     :  98 |    :                     :   0 |   0 |  98 | -3------ |       $300k a |  $1.31M: $2.06M | p1612 | Chicago (N) Cubs     | **^
 C Victor Russell            25| 1B :  91     -16  -7     :  68 |  C :  99      -8  -3     :  89 |   6 |  95 | 21------ |   T   $300k r |        :        | p1928 | Chicago (N) Cubs     | ++
CF Jermaine Barnes           36| CF :  90       8   8     : 106 |    :                     :   0 | -12 |  94 | -2---683 |  F      $3M   |  $1.31M: $2.06M |    p7 | Chicago (N) Cubs     | **
RF Andreas Yagi              30| RF :  90      -5   4     :  89 |    :                     :   0 |   3 |  92 | -2---336 |       $300k a | $653.5k: $1.03M | p1082 | Chicago (N) Cubs     | *^
CF George Harrison           20| CF :  68       3 -19     :  53 | CF :  83       3  -1     :  85 |   6 |  91 | -2---373 |               |        :        | p1389 | Chicago (N) Cubs     | +-
 C Billy Reed                20|  C :  55      -5 -54     :  -4 |  C :  94      -5  -6     :  83 |   6 |  89 | 31------ |               |        :        |  p327 | Chicago (N) Cubs     | ++
3B Jacob Kitterman           21| 3B :  71      -3 -15     :  53 | 3B :  85      -3  -2     :  80 |   6 |  86 | -245---- |               |        :        |  p364 | Chicago (N) Cubs     | +
LF Earl Jo                   25| RF :  74     -12 -20     :  42 | RF :  92     -12  -4     :  76 |   6 |  82 | -1---2-2 |               |        :        | p2006 | Chicago (N) Cubs     | ++
SS Kenny Bahr                27| 3B :  82      -3  -3     :  76 |    :                     :   0 |   6 |  82 | -2455--- |       $300k r |        :        |  p638 | Chicago (N) Cubs     | *
3B Richard Ogletree          27| SS :  81       3  -9     :  75 |    :                     :   0 |   6 |  81 | -2255--- |               |        :        | p2654 | Chicago (N) Cubs     | *
SP Elias Gelinas             21| SP :      62     -20     :  42 | SP :      79      -5     :  74 |   6 |  80 |          |   8           |        :        |  p952 | Chicago (N) Cubs     | ++
MR Christopher Mcneely       21| MR :      33     -34     :  -1 | MR :      75      -3     :  72 |   6 |  78 |          |               |        :        |  p629 | Chicago (N) Cubs     | +++
MR Ignacio Abellan           22| MR :      30     -36     :  -6 | MR :      75      -3     :  72 |   6 |  78 |          |               |        :        | p2538 | Chicago (N) Cubs     | +++
MR George Hallenbeck         22| MR :      53     -16     :  36 | MR :      75      -3     :  72 |   6 |  78 |          |               |        :        |  p770 | Chicago (N) Cubs     | ++-
SP Alvaro Guerra             29| SP :      78      -4     :  74 |    :                     :   0 |   4 |  78 |          |       $300k r |        :        |  p990 | Chicago (N) Cubs     | *
MR Carlos Alonso             24| MR :      59     -11     :  48 | MR :      74      -4     :  71 |   6 |  77 |          |               |        :        | p2065 | Chicago (N) Cubs     | +++
MR Harry Beres               31| MR :      74       1     :  75 |    :                     :   0 |   2 |  77 |          |  F  $735.7k   | $163.4k:$257.2k | p2049 | Chicago (N) Cubs     | ***
2B Kenneth Vaca              32| 2B :  89      -7  -7     :  75 |    :                     :   0 |   1 |  76 | -241---- |               |        :        | p2477 | Chicago (N) Cubs     | *
SP Steven Burns              36| SP :      84       2     :  86 |    :                     :   0 | -12 |  74 |          |  F      $5M   | $326.7k:$514.5k | p1278 | Chicago (N) Cubs     | ***
3B Johnny Feltman            32| 3B :  85      -8  -5     :  72 |    :                     :   0 |   1 |  73 | -2-3---- |               |        :        |  p618 | Chicago (N) Cubs     | *
RF Nicholas Trahan           27| RF :  78      -5  -8     :  65 |    :                     :   0 |   6 |  71 | -2111256 |               |        :        | p1786 | Chicago (N) Cubs     | *
SP Humberto Martinez         31| SP :      76      -6     :  69 |    :                     :   0 |   2 |  71 |          |               |        :        | p1924 | Chicago (N) Cubs     | *
SS David Nicodemus           32| SS :  87      -6 -11     :  70 |    :                     :   0 |   1 |  71 | -22-3--- |               |        :        | p2643 | Chicago (N) Cubs     | *
SP George Cali               20| MR :      36     -31     :   6 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        | p1987 | Chicago (N) Cubs     | ++
MR Kenneth Busch             31| SP :      75      -7     :  67 |    :                     :   0 |   2 |  69 |          |       $300k a |        :        | p2200 | Chicago (N) Cubs     | *
MR Raul Pedigo               30| MR :      68      -3     :  65 |    :                     :   0 |   3 |  68 |          |       $300k r |        :        | p2487 | Chicago (N) Cubs     | ***
MR Tomas Campos              24| MR :      40     -28     :  12 | MR :      67     -10     :  58 |   6 |  64 |          |   5           |        :        | p2274 | Chicago (N) Cubs     | +++-
1B Arturo Diez               30| 1B :  85     -14 -10     :  61 |    :                     :   0 |   3 |  64 | -411-1-1 |  F    $350k   |        :        | p2353 | Chicago (N) Cubs     | *
SP Gaspar Albacete           24| MR :      30     -36     :  -6 | SP :      70     -14     :  57 |   6 |  63 |          |   9           |        :        |  p105 | Chicago (N) Cubs     | ++
MR Fernando Molina           35| MR :      70      -1     :  69 |    :                     :   0 |  -6 |  63 |          |  F      $2M   |        :        | p1673 | Chicago (N) Cubs     | ***
SP David Becker              26| SP :      61     -21     :  40 | SP :      70     -14     :  56 |   6 |  62 |          |               |        :        | p2211 | Chicago (N) Cubs     | *
MR William Doolin            27| MR :      63      -7     :  56 |    :                     :   0 |   6 |  62 |          |       $300k a |        :        |  p433 | Chicago (N) Cubs     | *
1B Clair Maser               29| 3B :  81     -11 -13     :  57 |    :                     :   0 |   4 |  61 | -512---- |               |        :        | p1493 | Chicago (N) Cubs     | *
LF Bernal Vazquez            30| RF :  80     -10 -12     :  58 |    :                     :   0 |   3 |  61 | -2---433 |               |        :        | p1531 | Chicago (N) Cubs     | *
1B Paul Kowal                26| 3B :  72     -11 -21     :  40 | 3B :  79     -11 -16     :  53 |   6 |  59 | -512-1-1 |               |        :        | p2397 | Chicago (N) Cubs     | *
LF Andrew Enlow              31| RF :  82     -13 -12     :  57 |    :                     :   0 |   2 |  59 | -1---2-2 |               |        :        | p1486 | Chicago (N) Cubs     | *
LF Christian Nilles          31| RF :  73      -5 -13     :  55 |    :                     :   0 |   2 |  57 | -2---556 |       $300k r |        :        | p2381 | Chicago (N) Cubs     | *
RF Edward Mcvey              32| RF :  77      -9 -13     :  55 |    :                     :   0 |   1 |  56 | -2---314 |               |        :        | p1363 | Chicago (N) Cubs     | *
SS Javy Concepcion           26| 1B :  72     -16 -25     :  31 | 1B :  82     -16 -17     :  49 |   6 |  55 | -21----- |               |        :        | p1968 | Chicago (N) Cubs     | *

--- Cincinnati Reds ---
CF Jarrett Sokolowski        26| CF : 120       4  34  18 : 176 | CF : 122       4  38  14 : 178 |   6 | 184 | -2---373 |       $300k r |   $8.5M:$13.38M | p2326 | Cincinnati Reds      | ****
SP Dennis Sotelo             25| SP :     115      33     : 147 | SP :     126      42     : 168 |   6 | 174 |          |   1   $300k r |  $5.39M: $8.49M | p1450 | Cincinnati Reds      | ++++-
MR George Marburger          25| SP :     123      40     : 163 | SP :     125      42     : 167 |   6 | 173 |          |   9   $300k r |  $6.53M:$10.29M |  p148 | Cincinnati Reds      | ++++
2B Andrew Caldwell           32| SS : 111       8  26  14 : 159 |    :                     :   0 |   1 | 160 | -2626--- |  F   $4.62M   |  $6.53M:$10.29M |  p386 | Cincinnati Reds      | ***^
3B Robert Nickerson          23| 3B :  87      -7  -3     :  77 | 3B : 115      -7  24     : 132 |   6 | 138 | -2-3---- |   2           |        :        | p2086 | Cincinnati Reds      | ++++
LF Andreas Cestero           25| CF :  94       2   6     : 103 | CF : 107       2  22     : 131 |   6 | 137 | -2---872 |   5           | $980.2k: $1.54M | p2493 | Cincinnati Reds      | +++
CL Salvador Florez           30| MR :     105      28     : 133 |    :                     :   0 |   3 | 136 |          |  F    $2.2M   |  $4.57M:  $7.2M | p2624 | Cincinnati Reds      | ****^
SP Steffen Desantiago        20| MR :      41     -27     :  14 | SP :     104      20     : 124 |   6 | 130 |          |   3           |        :        | p1674 | Cincinnati Reds      | ++++
CL Albert Pauls              21| MR :      53     -16     :  36 | MR :     103      21     : 124 |   6 | 130 |          |   4           |        :        | p2500 | Cincinnati Reds      | ++++
LF David Sheeley             32| CF : 105       2  17   1 : 126 |    :                     :   0 |   1 | 127 | -2---672 |         $7Mx4 |   $3.1M: $4.89M | p2099 | Cincinnati Reds      | ***^
 C Gary Veith                31|  C : 104       8   9     : 122 |    :                     :   0 |   2 | 124 | 61------ |      $1.76Mx4 |  $1.47M: $2.32M | p1753 | Cincinnati Reds      | *^
CF James Largent             21| CF :  68       2 -19     :  51 | CF :  99       2  14     : 115 |   6 | 121 | -2---373 |               |        :        |  p456 | Cincinnati Reds      | ++-
RF Larry Hedberg             28| RF : 106     -10  15     : 110 |    :                     :   0 |   5 | 115 | -1---244 |       $810k a |  $2.45M: $3.86M | p2535 | Cincinnati Reds      | **^
SP Dave Almanzar             35| SP :      99      17     : 116 |    :                     :   0 |  -6 | 110 |          |       $5.5Mx3 |  $2.78M: $4.37M | p1229 | Cincinnati Reds      | ***
SP Freeman Clark             25| SP :      90       8     :  98 | SP :      93       9     : 103 |   6 | 109 |          |   7           |  $1.31M: $2.06M |  p247 | Cincinnati Reds      | +++
3B Jesse Peters              29| 3B :  93       1  11     : 105 |    :                     :   0 |   4 | 109 | -216-315 |  F   $1.02M   |   $1.8M: $2.83M | p2667 | Cincinnati Reds      | **^
3B Dwayne Meany              24| 3B :  86      -6  -3     :  77 | 3B :  97      -6   7     :  97 |   6 | 103 | -224---- |               |        :        |  p460 | Cincinnati Reds      | ++
MR Jose Vargas               28| SP :      90       8     :  97 |    :                     :   0 |   5 | 102 |          |       $300k a |  $1.31M: $2.06M |  p395 | Cincinnati Reds      | ****
2B Adam Janson               25| 2B :  80      -3 -13     :  64 | 2B :  94      -3   3     :  94 |   6 | 100 | -2523--- |               |        :        | p2203 | Cincinnati Reds      | ++
 C Armand Escudero           32|  C :  89      11  -4     :  96 |    :                     :   0 |   1 |  97 | 71------ |      $1.82Mx3 |        :        | p1747 | Cincinnati Reds      | *^
1B Marty Brannum             25| 1B :  83     -14 -13     :  56 | 1B : 100     -14   2     :  88 |   6 |  94 | -3------ |               |        :        |  p332 | Cincinnati Reds      | ++
1B Dario Velazquez           24| 1B :  77     -14 -18     :  45 | 1B :  99     -14   2     :  87 |   6 |  93 | -3------ |   8           |        :        | p2400 | Cincinnati Reds      | +++
SS Martin Beams              35| SS :  98      -3   3     :  98 |    :                     :   0 |  -6 |  92 | -2124--- |  F   $7.32M   | $490.1k:$771.7k |   p16 | Cincinnati Reds      | ***
SS Albert Hileman            19| SS :  67       3 -22     :  48 | SS :  84       3  -2     :  85 |   6 |  91 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +-
3B Scott Beerman             21| 3B :  72      -3 -14     :  55 | 3B :  87      -3   0     :  83 |   6 |  89 | -255---- |               |        :        | p1729 | Cincinnati Reds      | ++
3B Richard Martin            34| 3B :  93      -6   4     :  91 |    :                     :   0 |  -2 |  89 | -214---- |  F    $680k   | $653.5k: $1.03M |  p823 | Cincinnati Reds      | *
SP George Costa              23| MR :      29     -37     :  -7 | SP :      82      -2     :  81 |   6 |  87 |          |               |        :        |   p73 | Cincinnati Reds      | ++-
 C Reginald Sasser           27|  C :  95      -3 -11     :  81 |    :                     :   0 |   6 |  87 | 42------ |               |        :        | p2310 | Cincinnati Reds      | *
MR Carlos Fusco              33| MR :      80       7     :  86 |    :                     :   0 |   0 |  86 |          |  F   $1.28M   |  $1.14M:  $1.8M | p1153 | Cincinnati Reds      | ****^
SP Michael Delorenzo         35| SP :      87       5     :  92 |    :                     :   0 |  -6 |  86 |          |  F   $4.54M   | $816.8k: $1.29M | p2142 | Cincinnati Reds      | **
2B Sumihiko Hirotsugu        28| 2B :  82       2  -5     :  79 |    :                     :   0 |   5 |  84 | -3721--- |               |        :        | p1579 | Cincinnati Reds      | *
MR Albert Kabas              37| SP :      93      11     : 104 |    :                     :   0 | -20 |  84 |          |  F   $5.49M   |   $1.8M: $2.83M | p1900 | Cincinnati Reds      | ****
CL Thomas Fallis             24| MR :      53     -16     :  36 | MR :      78      -1     :  77 |   6 |  83 |          |   T           |        :        | p1549 | Cincinnati Reds      | +++-
 C Luciano Simpson           36|  C :  98       0  -5     :  94 |    :                     :   0 | -12 |  82 | 41------ |  F   $2.89M   |        :        | p1008 | Cincinnati Reds      | **
 C Andres Clamer             23|  C :  72      -5 -37     :  30 |  C :  90      -5 -10     :  75 |   6 |  81 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
CF Wilson Desilva            25| CF :  82      -5 -13     :  63 | CF :  86      -5  -7     :  74 |   6 |  80 | -2---343 |               |        :        |  p434 | Cincinnati Reds      | ++
2B Thomas Schnell            32| SS :  77       9  -7     :  79 |    :                     :   0 |   1 |  80 | -3857--- |               |        :        | p1802 | Cincinnati Reds      | *
SP Stephen Kane              34| SP :      82       0     :  82 |    :                     :   0 |  -2 |  80 |          |      $3.35Mx2 |        :        | p2508 | Cincinnati Reds      | **^
2B Mario Rodriguez           21| 3B :  74      -3 -12     :  59 | 3B :  82      -3  -5     :  73 |   6 |  79 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
1B Kevin Mather              36| 1B : 101     -15   5     :  91 |    :                     :   0 | -12 |  79 | 23------ |  F    $1.5M   | $816.8k: $1.29M | p1727 | Cincinnati Reds      | *^
2B Willie Green              37| 2B : 101      -7   4     :  98 |    :                     :   0 | -20 |  78 | -2311--- |  F   $3.06M   | $653.5k: $1.03M | p1625 | Cincinnati Reds      | **^
SS Edwin Crisler             24| 1B :  77     -16 -20     :  41 | 1B :  92     -16  -7     :  69 |   6 |  75 | -2------ |               |        :        |   p14 | Cincinnati Reds      | +-
SP John Wilder               26| SP :      65     -17     :  49 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        | p2303 | Cincinnati Reds      | *
