  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.683, 0.052])
act: 82837


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7887/15997 0.330/0.670
Pitching: 8566/14512 0.371/0.629

           Hits | 0.148
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1910603167393915, RandomForest(...)), (0.18044876066775925, Isotonic(...)), (0.15963990895286514, Huber(...)), (0.15975252862018496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164.  69.   4.  38.  27. 125.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.050412490084240126, RandomForest(...)), (0.04732483209622825, Isotonic(...)), (0.039469200081438914, Huber(...)), (0.035982749914757584, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.115 0.885]
-- Triples
Selected: LinearScores: [(0.03017150654266158, RandomForest(...)), (0.021944236499962282, Isotonic(...)), (0.022200836319597756, Huber(...)), (0.024161568152386015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Coefficients: [4.33099737e-06 1.44147281e-04]Intercept: -0.00048338461040135176Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15397293217891705, RandomForest(...)), (0.15158864488801713, Isotonic(...)), (0.17584428480327005, Huber(...)), (0.1692296830225483, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 10.  0. 93. 17. 32.  0.]Coefficients: [0.0596844]Intercept: 0.003357070770285502Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35561972411051707, RandomForest(...)), (0.32413271462292464, Isotonic(...)), (0.36835498383459325, Huber(...)), (0.35435836420317063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  28.   5.  66. 380.  82.   4.]Coefficients: [0.13776956 0.01420942]Intercept: 0.020682869777743463Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18920629256711693, RandomForest(...)), (0.19175114377459987, Isotonic(...)), (0.2035453217283791, Huber(...)), (0.20641014444404174, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 78.  23.   0.  27.  33. 165.   1.]Coefficients: [-0.00065504  0.0001638  -0.00018548 -0.00337171]Intercept: 0.3732857842931312Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2590477717637057, RandomForest(...)), (0.17835126893859807, Isotonic(...)), (0.1846699008366818, Huber(...)), (0.19266431261582373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00030566 -0.00140975 -0.00064418]Intercept: 0.35913156132375856Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.251746012172095, RandomForest(...)), (0.24621855498819037, Isotonic(...)), (0.274192104810482, Huber(...)), (0.27534154391280785, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 130.  13.   1.   1.  11.   9.]Coefficients: [ 1.25690235e-04 -2.55613029e-04 -8.64889633e-04 -5.91306975e-05  1.29260772e-04  5.60921990e-05  1.27104046e-04  4.63155024e-04]Intercept: 0.07868307379411354Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26650598645517537, RandomForest(...)), (0.14843746490309404, Isotonic(...)), (0.28145796185453786, Huber(...)), (0.28322813485212717, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 10.   7.   1. 126.   0.   0.   0.   0.]Coefficients: [ 5.14450839e-05 -6.64952124e-04]Intercept: 0.06787341052573334Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375133767231357, RandomForest(...)), (0.3002168754928692, Isotonic(...)), (0.27942881585219476, Huber(...)), (0.27946092084231694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  23.   1. 127.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.339056139016147, RandomForest(...)), (0.34428699689300607, Isotonic(...)), (0.365722654853828, Huber(...)), (0.3664445455794871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41. 64.  6.  0.  1. 90.  1.  5.]Coefficients: [0.0004427  0.00155676]Intercept: 0.01685844850713028Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  75  86  91  96 102 108 111 113 113 113
             Doubles | 106 (  1) 107 | 105 105 105 105 106 106 107 108 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 105 (  3) 108 | 101 103 104 106 107 108 110 111 113 114
               Walks | 103 (  7) 110 |  89  92  96  99 102 105 109 112 115 118
          Strikeouts | 106 (  1) 107 | 104 105 105 106 106 106 107 107 107 107
       Running Speed | 106 (  1) 107 | 105 105 106 106 106 107 107 107 107 108

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 111 109 107 104 101  98  96  94  91  90
                Hits |  94 ( 19) 113 |  70  76  84  92 101 111 121 134 148 165
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 108 110 112
            Homeruns |  99 (  8) 107 |  85  88  91  93  97 101 105 109 114 119
               Walks |  91 ( 20) 111 |  34  53  81  81  85  90  97 107 117 121
          Strikeouts |  99 (  8) 107 |  80  83  86  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 104 104 103 103 103 102 102 102 101
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .328/.428/.615 126 139 | .322/.413/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
RF Chet Crase                35| 3B : 102      -4   6     : 104 |    :                         :   0 |  -6 |  98 | -312-213 |  F    $1.9M   |  $1.22M: $1.29M | p2452 | Milwaukee Brewers    | *^
RF Ernesto Gonzalez          30| RF :  93       5  -4     :  94 |    :                         :   0 |   3 |  97 | -2---527 |       $300k r |        :        | p1180 | Milwaukee Brewers    | *^
RF Daniel Mccoy              31| DH :  98       0  -5     :  93 |    :                         :   0 |   2 |  95 | -1---1-2 |       $1.6Mx2 |        :        | p1708 | Milwaukee Brewers    | *^
CL Michael Dimmick           35| MR :      92       7     :  99 |    :                         :   0 |  -6 |  93 |          |      $4.12Mx2 |  $1.43M:  $1.5M |  p111 | Milwaukee Brewers    | **^
2B Guy Cranmer               27| 2B :  78       4 -13     :  68 | 2B :  95       4 -20   4     :  83 |   6 |  89 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | *
MR Charles Delmonte          23| MR :      56     -23     :  33 | MR :      94     -17   5     :  82 |   6 |  88 |          |   6           |        :        |  p351 | Milwaukee Brewers    | +++-
MR Michael Ulrey             32| MR :      84       1     :  85 |    :                         :   0 |   1 |  86 |          | IF    $1.3M   | $203.7k:  $215k | p2552 | Milwaukee Brewers    | **^
MR Eric Johnson              22| MR :      61     -19     :  41 | MR :      87     -10  -1     :  76 |   6 |  82 |          |   8           |        :        | p1693 | Milwaukee Brewers    | +++
3B Ramiro Paz                19| 3B :  51       2 -39     :  13 | 3B :  91       2 -18  -1     :  74 |   6 |  80 | -214---- |               |        :        | p2516 | Milwaukee Brewers    | ++
LF James Maner               33| 1B :  91       0 -11     :  79 |    :                         :   0 |   0 |  79 | -2---323 |      $2.91Mx2 |        :        | p2349 | Milwaukee Brewers    | *^
2B Billy Shipp               29| 2B :  79       5 -11     :  73 |    :                         :   0 |   4 |  77 | -2521--- |       $300k r |        :        | p1114 | Milwaukee Brewers    | *
 C James Moore               23|  C :  71       0 -17     :  54 |  C :  84       0 -11  -7     :  66 |   6 |  72 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
1B Jacob Reed                26| 1B :  75       5 -22     :  57 | 1B :  86       5 -19  -8     :  64 |   6 |  70 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | *
CL Julian Reese              23| MR :      67     -14     :  52 | MR :      78      -6  -9     :  62 |   6 |  68 |          |   7           |        :        |  p222 | Milwaukee Brewers    | +++
MR Douglas Dunlop            29| MR :      73      -9     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        |  p848 | Milwaukee Brewers    | *^
SP Julian Ramirez            36| SP :      82      -3     :  79 |    :                         :   0 | -12 |  67 |          |      $4.12Mx2 |        :        |  p975 | Milwaukee Brewers    | ***^
MR Glen Fabian               29| MR :      70     -11     :  59 |    :                         :   0 |   4 |  63 |          |               |        :        | p2237 | Milwaukee Brewers    | *
MR Daniel Mcdougald          21| MR :      55     -24     :  31 | MR :      75      -9 -12     :  55 |   6 |  61 |          |               |        :        | p2051 | Milwaukee Brewers    | ++-
RF Matthew Cooley            32| RF :  81       0 -21     :  60 |    :                         :   0 |   1 |  61 | -2---324 |               |        :        |  p144 | Milwaukee Brewers    | *
CL Andrew Rogers             22| MR :      63     -17     :  46 | MR :      74      -8 -13     :  53 |   6 |  59 |          |   9           |        :        |  p525 | Milwaukee Brewers    | ++-
RF Robert Wade               24| SS :  53      18 -26     :  45 | SS :  72      18 -31  -6     :  53 |   6 |  59 | -2228116 | I             |        :        |  p973 | Milwaukee Brewers    | +
SP Guillermo Casablanca      27| SP :      68     -17     :  52 | SP :      72     -32 -17     :  23 |   6 |  58 |          |               |        :        | p2058 | Milwaukee Brewers    | *
CF Joey Marquez              22| DH :  54       0 -49     :   5 | DH :  88       0 -26 -11     :  51 |   6 |  57 | -1---322 |               |        :        | p2057 | Milwaukee Brewers    | +
MR Samuel Vargas             24| MR :      59     -21     :  38 | MR :      79     -21  -9     :  49 |   6 |  55 |          | I             |        :        |  p232 | Milwaukee Brewers    | +++
LF Damian Chavez             26| CF :  74      -3 -23     :  49 | DH :  84       0 -20 -15     :  49 |   6 |  55 | -1---333 |               |        :        |  p506 | Milwaukee Brewers    | *
MR Kikurou Kichisaburo       29| MR :      65     -16     :  49 |    :                         :   0 |   4 |  53 |          |               |        :        | p2130 | Milwaukee Brewers    | *
MR Jorge Armenguer           33| MR :      66     -15     :  51 |    :                         :   0 |   0 |  51 |          |               |        :        |  p155 | Milwaukee Brewers    | *
SP Calvin Rosati             38| SP :      83      -2     :  81 |    :                         :   0 | -30 |  51 |          |  F    $4.2M   |        :        |   p86 | Milwaukee Brewers    | *
SP Steven Pickett            21| SP :      58     -27     :  31 | SP :      70      -6 -20     :  44 |   6 |  50 |          |               |        :        | p2395 | Milwaukee Brewers    | ++

--- Pittsburgh Pirates ---
CL William Alcantara         28| MR :     114      27     : 141 | MR :     157      11  59  28 : 256 |   5 | 261 |          |      $2.29M a |   $5.5M:  $5.8M |  p586 | Pittsburgh Pirates   | *****
SP Donald Guerro             32| SP :     128      43     : 171 |    :                         :   0 |   1 | 172 |          |        $10Mx4 |  $8.76M: $9.24M | p1467 | Pittsburgh Pirates   | *****
SS Zachariah Williams        24| SS :  92       7   3     : 102 | SS : 111       7   8  23   3 : 153 |   6 | 159 | -2115--- |   2   $300k r |   $611k:$644.9k |  p608 | Pittsburgh Pirates   | ++++
SP Alberto Desilva           29| SP :     120      35     : 155 |    :                         :   0 |   4 | 159 |          |       $4.4M a |  $7.13M: $7.52M |  p406 | Pittsburgh Pirates   | ****^
SS Reinaldo Dossantos        26| SS : 103       7  14     : 124 | SS : 109       7   9  21   1 : 147 |   6 | 153 | -2545--- |      $2.38M a |  $2.85M: $3.01M |  p833 | Pittsburgh Pirates   | **^
CF Francis Hernandez         22| CF :  72       7 -15     :  65 | CF : 113       7  -8  26   5 : 143 |   6 | 149 | -2---376 |   1           |        :        | p1358 | Pittsburgh Pirates   | ++++-
MR Stephen Rubio             25| SP :     100      14     : 114 | SP :     109      14  19     : 142 |   6 | 148 |          |      $1.01M a |  $2.85M: $3.01M | p2467 | Pittsburgh Pirates   | *****
MR Eric Buitron              35| MR :     120      32     : 152 |    :                         :   0 |  -6 | 146 |          |  F      $2M   |  $6.52M: $6.88M | p1195 | Pittsburgh Pirates   | *****
1B Lawrence Frizzell         25| 1B : 100       1  -2     :  99 | 1B : 107       1  12   9     : 128 |   6 | 134 | -3------ |   4   $300k r |        :        |  p334 | Pittsburgh Pirates   | +++-
RF Yokichirou Tokutomi       25| CF :  93      -1  -2     :  89 | CF : 110      -1   5  14     : 128 |   6 | 134 | -2---244 |   5   $300k r |        :        | p2553 | Pittsburgh Pirates   | +++
LF Danny Duque               26| CF :  99       2   7     : 109 | CF : 105       2   5  13     : 126 |   6 | 132 | -2---655 |       $300k r |  $1.43M:  $1.5M |   p12 | Pittsburgh Pirates   | **^
RF Phillip Elliott           32| DH : 117       0  14     : 131 |    :                         :   0 |   1 | 132 | -1---2-2 |      $4.56M a |  $2.85M: $3.01M |  p934 | Pittsburgh Pirates   | ***^
2B David Madden              36| 2B : 105      12  22   3 : 142 |    :                         :   0 | -12 | 130 | -2821--- |  F     $15M   |  $5.09M: $5.37M |  p110 | Pittsburgh Pirates   | ****
RF Jacob Pisani              25| DH :  94       0  -9     :  85 | DH : 108       0   6   9     : 123 |   6 | 129 | -2---223 |   T           |        :        | p1671 | Pittsburgh Pirates   | ++-
3B Timothy Martin            30| 3B : 100       9  17     : 125 |    :                         :   0 |   3 | 128 | -216---- |         $3Mx3 |  $3.46M: $3.65M | p1356 | Pittsburgh Pirates   | **^
RF Joel Stites               28| DH : 101       0  -2     :  99 | DH : 109       0   2  10     : 121 |   5 | 126 | -2---314 |       $300k r |        :        | p2392 | Pittsburgh Pirates   | **
 C Cary Ratley               32|  C : 101       2  15     : 119 |    :                         :   0 |   1 | 120 | 61------ |         $3Mx4 |  $3.05M: $3.22M |  p604 | Pittsburgh Pirates   | **^
LF Raul Martorell            24| CF :  92      -3  -5     :  84 | DH : 101       0   8   2     : 111 |   6 | 117 | -1---333 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR Stephen Hardiman          30| SP :     100      14     : 114 |    :                         :   0 |   3 | 117 |          |  F  $564.3k   |  $2.85M: $3.01M | p1901 | Pittsburgh Pirates   | **^
2B Bill Reese                28| 1B :  79       0 -24     :  55 | DH : 115       0 -20  16     : 111 |   5 | 116 | -22----- |               |        :        | p1970 | Pittsburgh Pirates   | *
SP David Ferrer              20| SP :      64     -21     :  44 | SP :      96       2   6     : 105 |   6 | 111 |          | I 3           |        :        | p2077 | *CEI* Pittsburgh ... | +++-
3B Bruce Heald               23| 3B :  87       5   0     :  92 | 3B :  92       5   5   4     : 105 |   6 | 111 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
1B Gary Lloyd                24| 1B :  86       0 -17     :  69 | DH : 101       0   2   2     : 105 |   6 | 111 | -2------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
SP John Lear                 35| SP :     101      16     : 117 |    :                         :   0 |  -6 | 111 |          |         $2Mx2 |  $3.26M: $3.44M |  p501 | Pittsburgh Pirates   | ***
 C Pedro Saenz               24|  C :  77       0 -11     :  66 |  C : 101       0  -7  10     : 104 |   6 | 110 | 51------ |   9           |        :        | p2319 | Pittsburgh Pirates   | +++
2B Nicholas Lee              26| 2B :  85       2  -8     :  78 | 2B : 101       2  -9   8     : 101 |   6 | 107 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | *
1B Jesus Moreno              18| 1B :  63       1 -38     :  26 | 1B :  99       1  -2   2     : 100 |   6 | 106 | -3------ |               |        :        | p2508 | Pittsburgh Pirates   | ++-
 C Alfredo Godinez           24| DH :  73       0 -30     :  43 | DH : 105       0 -11   6     : 100 |   6 | 106 | 31------ |   7           |        :        | p1478 | Pittsburgh Pirates   | +++
1B Bernal Deguzman           23| 1B :  70       1 -32     :  39 | 1B : 104       1 -12   6     :  99 |   6 | 105 | -311-1-1 |   8           |        :        | p2600 | Pittsburgh Pirates   | +++
2B Jeffrey Hartle            20| 1B :  70       0 -32     :  37 | 1B :  99       0  -2   0     :  98 |   6 | 104 | -221---- |               |        :        | p2017 | Pittsburgh Pirates   | ++-
2B Javy Depalma              24| 2B :  76       0 -19     :  57 | 2B :  98       0  -8   3     :  94 |   6 | 100 | -241---- |               |        :        | p1663 | Pittsburgh Pirates   | ++-
1B Tuan Berger               35| 1B : 104       0   2     : 106 |    :                         :   0 |  -6 | 100 | -2-1---- |        $12Mx2 | $407.3k:$429.9k |  p649 | Pittsburgh Pirates   | **^
LF Lawerence Edwards         20| CF :  65       7 -22     :  50 | CF :  89       7  -7   2     :  91 |   6 |  97 | -2---666 |               |        :        |  p420 | Pittsburgh Pirates   | ++
MR Minh Munro                27| SP :      88       2     :  90 | SP :      93     -13   3     :  83 |   6 |  96 |          |               | $407.3k:$429.9k | p2532 | Pittsburgh Pirates   | **
2B Benji Barrios             25| 2B :  75       5 -15     :  66 | 2B :  92       5 -13   3     :  87 |   6 |  93 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
CF Phillip Wright            33| DH :  98       0  -5     :  93 |    :                         :   0 |   0 |  93 | -1---212 |     $471.4k a |        :        | p1864 | Pittsburgh Pirates   | *^
LF Bill Grass                25| LF :  78       3 -17     :  63 | RF :  93       4 -10  -1     :  86 |   6 |  92 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
3B David Bailey              30| SS :  80      13  -4     :  89 |    :                         :   0 |   3 |  92 | -2656--- |               |        :        | p1209 | Pittsburgh Pirates   | *
SP Joe Howard                31| SP :      88       2     :  90 |    :                         :   0 |   2 |  92 |          |       $400kx3 | $407.3k:$429.9k | p1028 | Pittsburgh Pirates   | *
 C Mitchell Enciso           20|  C :  69       0 -19     :  50 |  C :  89       0  -3  -2     :  84 |   6 |  90 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
CF Laurence Walsh            29| CF :  89      -1  -6     :  82 |    :                         :   0 |   4 |  86 | -2---445 | I     $300k r |        :        | p1359 | Pittsburgh Pirates   | *
RF Bill Wetmore              21| RF :  62       3 -37     :  28 | RF :  93       3 -15  -2     :  79 |   6 |  85 | -2---526 |               |        :        | p1834 | Pittsburgh Pirates   | ++
MR David Gomez               31| MR :      83       0     :  83 |    :                         :   0 |   2 |  85 |          |  F    $600k   |        :        | p2131 | Pittsburgh Pirates   | ***
SS Samuel Olivarria          23| DH :  79       0 -24     :  55 | DH :  90       0  -3  -9     :  78 |   6 |  84 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
SS Harold Mcmillan           34| SS :  89       2  -5     :  86 |    :                         :   0 |  -2 |  84 | -2114--- |               |        :        | p2186 | Pittsburgh Pirates   | *
SP Hector Rentas             24| SP :      55     -31     :  24 | SP :      94     -25   4     :  74 |   6 |  80 |          |   6           |        :        | p2060 | Pittsburgh Pirates   | +++
2B Wenceslao Collado         32| 2B :  82       4  -9     :  77 |    :                         :   0 |   1 |  78 | -3511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
1B John Derby                35| 1B :  93       0  -9     :  84 |    :                         :   0 |  -6 |  78 | -2------ |       $500kx3 |        :        | p1362 | Pittsburgh Pirates   | *
2B Desmond Pino              26| 2B :  68       4 -23     :  50 | 2B :  90       4 -26   0     :  68 |   6 |  74 | -251---- |               |        :        |  p385 | Pittsburgh Pirates   | *
MR William Henriques         28| MR :      74      -7     :  67 | MR :      84     -29  -4     :  51 |   5 |  72 |          |  F  $353.6k   |        :        | p2156 | Pittsburgh Pirates   | ***

--- St. Louis Cardinals ---
MR Samuel Sipes              27| MR :     138      48   7 : 193 | MR :     174      38  74  43 : 328 |   6 | 334 |          |       $300k a |  $11.2M:$11.82M |   p87 | St. Louis Cardinals  | *****
MR Elliot Hughes             23| MR :     118      30     : 148 | MR :     163      45  64  33 : 304 |   6 | 310 |          |      $1.34M a |  $6.11M: $6.45M |  p374 | St. Louis Cardinals  | *****
SP Jerry Smith               24| SP :      84      -1     :  83 | SP :     131       5  41   4 : 181 |   6 | 187 |          |   1           |        :        |  p935 | St. Louis Cardinals  | ++++-
3B Estanis Puñal             31| 3B : 127       5  40  13 : 185 |    :                         :   0 |   2 | 187 | -255---- |        $20Mx3 | $10.79M:$11.39M | p1791 | St. Louis Cardinals  | *****
CF David Nestor              35| CF : 125       8  39  21 : 192 |    :                         :   0 |  -6 | 186 | -2---474 |         $9Mx3 | $12.22M: $12.9M | p1420 | St. Louis Cardinals  | ***^
 C Matthew Jacobs            34|  C : 128      -6  34   8 : 165 |    :                         :   0 |  -2 | 163 | 41------ |      $6.65Mx2 |  $8.76M: $9.24M | p1734 | St. Louis Cardinals  | ****
LF Christopher Johnson       27| DH : 107       0   4     : 111 | DH : 121       0   9  22     : 152 |   6 | 158 | -2---323 |       $300k r | $814.6k:$859.9k |  p178 | St. Louis Cardinals  | **
 C Sanne Jun                 28| DH : 105       0   2     : 107 | DH : 120       0   6  21     : 147 |   5 | 152 | 21------ |       $300k r | $407.3k:$429.9k |  p961 | St. Louis Cardinals  | **^
SP Lonnie Hardison           34| SP :     120      34     : 154 |    :                         :   0 |  -2 | 152 |          |      $7.22Mx3 |  $6.92M: $7.31M | p2372 | St. Louis Cardinals  | ****^
MR Chris Pitzer              31| MR :     117      29     : 146 |    :                         :   0 |   2 | 148 |          |         $5Mx3 |  $5.91M: $6.23M | p2150 | St. Louis Cardinals  | *****
SP Hubert Dueño              22| SP :      82      -3     :  79 | SP :     104      11  14     : 130 |   6 | 136 |          |   2   $300k r |        :        | p2231 | St. Louis Cardinals  | +++-
 C Cristobal Cosenza         25|  C :  86       0  -2     :  84 |  C : 111       0  -2  20     : 129 |   6 | 135 | 51------ |   6           |        :        | p1681 | St. Louis Cardinals  | +++
SS Domenic Frates            26| 3B :  89       2  -1     :  89 | 3B : 110       2  -5  18     : 125 |   6 | 131 | -2243--- |       $300k r |        :        | p1775 | St. Louis Cardinals  | **
2B Lawrence Caviness         21| 2B :  73      13  -9     :  77 | 2B :  98      13  -4  16     : 123 |   6 | 129 | -3821--- |   4           |        :        | p1412 | St. Louis Cardinals  | +++-
2B Freddie Paredes           30| SS : 103       8  15     : 125 |    :                         :   0 |   3 | 128 | -2435--- |     $457.1k a |  $3.05M: $3.22M |  p921 | St. Louis Cardinals  | *^
MR Gregory Jones             26| MR :      95      10     : 106 | MR :     106       0  14     : 120 |   6 | 126 |          |               |  $2.04M: $2.15M |  p378 | St. Louis Cardinals  | *
RF Melvin Dechant            30| DH : 112       0   9     : 121 |    :                         :   0 |   3 | 124 | -2---213 |         $7Mx5 |  $1.83M: $1.93M | p1178 | St. Louis Cardinals  | **
SP Martin Fuentes            38| SP :     118      32     : 150 |    :                         :   0 | -30 | 120 |          |         $8Mx3 |  $6.52M: $6.88M | p1058 | St. Louis Cardinals  | ***
MR Roy Heacock               27| SP :      98      13     : 111 | SP :      92      -2   2     :  92 |   6 | 117 |          |       $300k r |  $2.65M: $2.79M |  p175 | St. Louis Cardinals  | **^
1B Thad Rouse                25|  C :  83       0  -5     :  78 |  C : 102       0  -5  11     : 108 |   6 | 114 | 53-1-2-1 |   8   $300k r |        :        | p2309 | St. Louis Cardinals  | ++-
MR Raymond Fernandez         34| SP :     100      15     : 114 |    :                         :   0 |  -2 | 112 |          |       $600kx3 |  $3.05M: $3.22M | p1815 | St. Louis Cardinals  | *
2B Allen Henriques           24| 3B :  84      -4 -12     :  68 | 1B : 101       0   0   3     : 104 |   6 | 110 | -222---- |   9           |        :        |  p639 | St. Louis Cardinals  | ++-
RF Shaun Velasquez           30| DH : 103       0   0     : 103 |    :                         :   0 |   3 | 106 | -2---324 |  F  $714.3k   |        :        |  p517 | St. Louis Cardinals  | **
CL Winston Casiano           24| MR :      61     -19     :  43 | MR :     103     -18  12     :  97 |   6 | 103 |          |   5           |        :        | p1682 | St. Louis Cardinals  | ++++
SP Jake Badgley              29| SP :      91       6     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a |  $1.22M: $1.29M |  p583 | St. Louis Cardinals  | *
SP Alton Wightman            32| SP :      93       8     : 101 |    :                         :   0 |   1 | 102 |          |               |  $1.63M: $1.72M |  p328 | St. Louis Cardinals  | *
SS Willie Burner             27| SS :  86       2  -8     :  80 | SS :  99       2 -12   6     :  95 |   6 | 101 | -2414--- |       $300k a |        :        | p2520 | St. Louis Cardinals  | *
2B Leo Ramos                 29| 3B :  88       6   2     :  95 |    :                         :   0 |   4 |  99 | -34542-1 |     $578.6k a | $407.3k:$429.9k | p1779 | St. Louis Cardinals  | *^
 C King Rosales              30|  C :  91       0   3     :  94 |    :                         :   0 |   3 |  97 | 51------ |               |   $611k:$644.9k |  p764 | St. Louis Cardinals  | *
DH Michael Knott             31|  C :  87       5   4     :  95 |    :                         :   0 |   2 |  97 | 61------ |               | $814.6k:$859.9k | p1598 | St. Louis Cardinals  | *
SP Jose Colomer              25| SP :      43     -43     :   0 | SP :     111     -44  21     :  89 |   6 |  95 |          |   3           |        :        | p2637 | St. Louis Cardinals  | +++-
SS Darius Sledge             28| 2B :  83       9  -2     :  90 | 2B :  88       9 -16   3     :  84 |   5 |  95 | -3755--- |               |        :        |  p372 | St. Louis Cardinals  | *
SP Daniel Wood               28| SP :      86       1     :  87 | SP :      89     -17  -1     :  71 |   5 |  92 |          |               | $203.7k:  $215k | p2457 | St. Louis Cardinals  | **^
SS Stephen Mcduffy           24| SS :  76       7 -14     :  69 | SS :  86       7  -8  -3     :  82 |   6 |  88 | -2545--- |   T           |        :        | p2620 | St. Louis Cardinals  | ++-
CL Jerome Taylor             27| MR :      82      -1     :  81 | MR :      87     -18  -2     :  66 |   6 |  87 |          |               |        :        |  p948 | St. Louis Cardinals  | **
1B Jason Roberson            38| 1B : 107       2   6     : 115 |    :                         :   0 | -30 |  85 | -4------ |         $8Mx2 |  $1.22M: $1.29M | p1382 | St. Louis Cardinals  | **
CL Jack Burkhardt            23| SP :      70     -15     :  55 | SP :      85      -3  -5     :  78 |   6 |  84 |          |               |        :        |  p731 | St. Louis Cardinals  | +++
2B Angel Araoz               27| 2B :  83       1 -11     :  72 | 2B :  93       1 -15  -1     :  78 |   6 |  84 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | *
SS David Natoli              31| 3B :  88      -3  -7     :  78 |    :                         :   0 |   2 |  80 | 23121--- |               |        :        | p1142 | St. Louis Cardinals  | *
CF Philip Shortridge         20| CF :  62      11 -21     :  53 | CF :  77      11 -10  -6     :  73 |   6 |  79 | -2---887 | I             |        :        | p1599 | St. Louis Cardinals  | +
RF Marcos Bejar              24| DH :  72       0 -31     :  41 | DH :  92       0 -12  -7     :  73 |   6 |  79 | -21--2-2 |               |        :        | p2222 | St. Louis Cardinals  | ++
1B Leo Lopez                 31|  C :  84      -3  -7     :  73 |    :                         :   0 |   2 |  75 | 43------ |               |        :        | p1870 | St. Louis Cardinals  | *
