  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
MR Chris Pitzer              30| MR :     150      63  25 : 237 |    :                         :   0 |   3 | 240 |          |         $5Mx3 | $14.89M:$23.45M | p2150 | St. Louis Cardinals  | *****
3B Estanis Puñal             30| 3B : 130       4  41  17 : 193 |    :                         :   0 |   3 | 196 | -255---- |        $20Mx3 |  $9.98M:$15.73M | p1791 | St. Louis Cardinals  | *****
CL Jerry Griffith            36| MR :     136      51  13 : 199 |    :                         :   0 | -12 | 187 |          |      $2.73Mx2 | $10.83M:$17.06M |  p457 | St. Louis Cardinals  | *****
CF David Nestor              35| CF : 125       7  40  20 : 192 |    :                         :   0 |  -6 | 186 | -2---474 |         $9Mx3 | $10.15M:$15.99M | p1420 | St. Louis Cardinals  | ***^
 C Matthew Jacobs            33|  C : 129      -5  36  10 : 171 |    :                         :   0 |   0 | 171 | 41------ |      $6.65Mx2 |  $7.78M:$12.26M | p1734 | St. Louis Cardinals  | ****
SP Lonnie Hardison           33| SP :     126      42     : 168 |    :                         :   0 |   0 | 168 |          |      $7.22Mx3 |   $7.1M:$11.19M | p2372 | St. Louis Cardinals  | *****
SP Hubert Dueño              21| SP :      74     -10     :  64 | SP :     114      16  25     : 156 |   6 | 162 |          |   2           |        :        | p2231 | St. Louis Cardinals  | +++-
LF Christopher Johnson       26| DH : 103       0   3     : 106 | RF : 120      -2  12  22   4 : 156 |   6 | 162 | -2---323 |       $300k r | $507.5k:$799.6k |  p178 | St. Louis Cardinals  | *
 C Sanne Jun                 27| DH : 106       0   6     : 112 | DH : 119       0  12  23     : 153 |   6 | 159 | 21------ |       $300k r |  $1.01M:  $1.6M |  p961 | St. Louis Cardinals  | **
SP Jerry Smith               24| SP :      62     -23     :  38 | SP :     124     -14  35   0 : 145 |   6 | 151 |          |   1           |        :        |  p935 | St. Louis Cardinals  | ++++-
 C Cristobal Cosenza         24|  C :  86       1  -1     :  86 |  C : 110       1   4  20     : 135 |   6 | 141 | 51------ |   7           |        :        | p1681 | St. Louis Cardinals  | +++
SP Stephen Anspach           35| SP :     115      30     : 145 |    :                         :   0 |  -6 | 139 |          |         $8Mx3 |  $5.07M:    $8M |  p306 | St. Louis Cardinals  | ****
SP Martin Fuentes            38| SP :     126      41     : 166 |    :                         :   0 | -30 | 136 |          |         $8Mx3 |  $6.94M:$10.93M | p1058 | St. Louis Cardinals  | ****
2B Lawrence Caviness         21| 2B :  72      11 -10     :  73 | 2B :  99      11  -1  17     : 126 |   6 | 132 | -3821--- |   3           |        :        | p1412 | St. Louis Cardinals  | +++-
3B Domenic Frates            26| 3B :  88       1  -4     :  85 | 3B : 108       1  -3  16     : 122 |   6 | 128 | -2243--- |       $300k r |        :        | p1775 | St. Louis Cardinals  | *
RF Melvin Dechant            30| DH : 111       0  11     : 122 |    :                         :   0 |   3 | 125 | -2---213 |         $7Mx5 |  $1.86M: $2.93M | p1178 | St. Louis Cardinals  | **
2B Freddie Paredes           29| SS : 103       6   9     : 119 |    :                         :   0 |   4 | 123 | -2435--- |     $457.1k a |  $1.52M:  $2.4M |  p921 | St. Louis Cardinals  | *
1B Thad Rouse                25|  C :  80       1  -7     :  74 |  C : 103       1  -6  13     : 111 |   6 | 117 | 53-1-2-1 |   9           |        :        | p2309 | St. Louis Cardinals  | ++-
CF Philip Shortridge         19| CF :  61      11 -21     :  51 | CF :  91      11  -1   9     : 110 |   6 | 116 | -2---887 |               |        :        | p1599 | St. Louis Cardinals  | ++
1B Jason Roberson            38| 1B : 121       2  23   0 : 146 |    :                         :   0 | -30 | 116 | -4------ |         $8Mx2 |  $4.06M:  $6.4M | p1382 | St. Louis Cardinals  | ***
SS Willie Burner             27| 2B :  83       4  -7     :  80 | SS : 101       7 -11  12     : 108 |   6 | 114 | -3525--- |       $300k a |        :        | p2520 | St. Louis Cardinals  | *
2B Allen Henriques           23| 1B :  83       0 -16     :  67 | 1B : 100       0   2   4     : 106 |   6 | 112 | -222---- |   T           |        :        |  p639 | St. Louis Cardinals  | ++-
SS Stephen Mcduffy           24| 2B :  76       2 -15     :  63 | SS :  98       5  -6   7     : 104 |   6 | 110 | -2545--- |   4           |        :        | p2620 | St. Louis Cardinals  | +++
SP Jake Badgley              28| SP :      93       9     : 102 | SP :      75      -9 -14     :  52 |   5 | 107 |          |       $300k a |  $1.52M:  $2.4M |  p583 | St. Louis Cardinals  | *
RF Shaun Velasquez           30| RF : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2---324 |  F  $714.3k   | $338.3k:$533.1k |  p517 | St. Louis Cardinals  | **
 C King Rosales              29|  C :  94       1   7     : 102 |    :                         :   0 |   4 | 106 | 51------ |               |  $1.18M: $1.87M |  p764 | St. Louis Cardinals  | *
SP Alton Wightman            31| SP :      93       9     : 102 |    :                         :   0 |   2 | 104 |          |               |  $1.52M:  $2.4M |  p328 | St. Louis Cardinals  | *
CL Winston Casiano           24| MR :      62     -13     :  50 | MR :      99     -13  12     :  97 |   6 | 103 |          |   5           |        :        | p1682 | St. Louis Cardinals  | ++++
MR Raymond Fernandez         33| SP :      93       8     : 101 |    :                         :   0 |   0 | 101 |          |       $600kx3 |  $1.35M: $2.13M | p1815 | St. Louis Cardinals  | *
SS Darius Sledge             27| 2B :  85       8   0     :  93 | 2B :  87       8  -9   2     :  88 |   6 |  99 | -3755--- |               |        :        |  p372 | St. Louis Cardinals  | *
MR James Hockenberry         33| MR :      87       9     :  96 |    :                         :   0 |   0 |  96 |          |  F    $350k   |  $1.52M:  $2.4M | p1390 | St. Louis Cardinals  | *^
LF Cornelius Nichols         38| DH : 112       0  12     : 124 |    :                         :   0 | -30 |  94 | -2---212 |       $900kx2 |  $2.03M:  $3.2M | p2001 | St. Louis Cardinals  | **
2B Angel Araoz               26| 2B :  80      -1 -14     :  65 | 2B :  96      -1 -11   2     :  87 |   6 |  93 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | *
SS Leo Ramos                 29| 3B :  86       5  -2     :  89 |    :                         :   0 |   4 |  93 | -34542-1 |     $578.6k a |        :        | p1779 | St. Louis Cardinals  | *^
DH Michael Knott             31|  C :  84       5   1     :  91 |    :                         :   0 |   2 |  93 | 61------ |               | $169.2k:$266.5k | p1598 | St. Louis Cardinals  | *
LF Reiichirou Toyokuni       25| LF :  75       0 -19     :  56 | LF :  95       0 -11   1     :  85 |   6 |  91 | -2---522 |               |        :        | p1935 | St. Louis Cardinals  | ++
RF Marcos Bejar              23| DH :  72       0 -28     :  44 | DH :  93       0  -9  -3     :  81 |   6 |  87 | -21--2-2 |               |        :        | p2222 | St. Louis Cardinals  | ++
MR Gregory Jones             26| MR :      67      -9     :  58 | MR :      97     -27  10     :  80 |   6 |  86 |          |               |        :        |  p378 | St. Louis Cardinals  | *
1B Leo Lopez                 30|  C :  87      -3  -4     :  81 |    :                         :   0 |   3 |  84 | 43------ |               |        :        | p1870 | St. Louis Cardinals  | *
MR Jack Burkhardt            22| MR :      57     -17     :  40 | SP :      81       1  -7     :  75 |   6 |  81 |          |               |        :        |  p731 | St. Louis Cardinals  | +++
SP David Beene               21| MR :      39     -33     :   6 | SP :      87     -14  -1     :  72 |   6 |  78 |          |   6           |        :        | p1408 | St. Louis Cardinals  | +++
SP Daniel Wood               28| SP :      79      -6     :  73 | SP :      84     -23  -5     :  56 |   5 |  78 |          |               |        :        | p2457 | St. Louis Cardinals  | **^
CL Francisco Guillen         31| SP :      77      -8     :  69 |    :                         :   0 |   2 |  71 |          |               |        :        | p1446 | St. Louis Cardinals  | *
2B Richard Artman            32| 3B :  76       5 -12     :  69 |    :                         :   0 |   1 |  70 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *
SS David Natoli              30| 1B :  82       1 -17     :  66 |    :                         :   0 |   3 |  69 | 23111--- |               |        :        | p1142 | St. Louis Cardinals  | *
DH Steve Phipps              23| DH :  69       0 -31     :  38 | DH :  84       0 -12 -12     :  60 |   6 |  66 | 31------ |               |        :        | p1289 | St. Louis Cardinals  | +
 C Billy Reddin              23|  C :  65      -4 -27     :  35 | DH :  86       0 -16 -10     :  60 |   6 |  66 | 41------ |               |        :        | p2008 | St. Louis Cardinals  | +-
MR Jean Hayden               29| MR :      68      -7     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        | p1249 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
 C Wenceslao Barrot          28|  C : 108      -5  15     : 118 | DH : 119       0  11  23     : 153 |   5 | 158 | 41------ |      $1.66M a |  $2.54M:    $4M | p2288 | Arizona Diamondbacks | **^
 C Anthony Akridge           20|  C :  85       1  -2     :  84 |  C : 109       1  18  19     : 147 |   6 | 153 | 54------ |   2           |        :        | p1913 | Arizona Diamondbacks | +++
DH Patto Takamuku            23| 1B :  88       0 -12     :  76 | DH : 118       0   7  22     : 147 |   6 | 153 | -2213--- |   1           |        :        |  p225 | Arizona Diamondbacks | ++++-
SP Benito Padron             35| SP :     121      36     : 157 |    :                         :   0 |  -6 | 151 |          |  F      $4M   |  $6.09M: $9.59M | p1961 | Arizona Diamondbacks | ***
SP Oscar Salazar             27| SP :      88       3     :  91 | SP :     120      -9  31     : 142 |   6 | 148 |          |       $300k r | $507.5k:$799.6k | p2080 | Arizona Diamondbacks | **^
SS Paul Brault               25| SS :  76      17  -7     :  86 | SS : 104      17 -10  25   4 : 139 |   6 | 145 | -3338--- |   3   $300k r |        :        | p1770 | Arizona Diamondbacks | +++
1B Paul Anthony              31| 1B : 116       1  17     : 134 |    :                         :   0 |   2 | 136 | 23------ |        $20Mx2 |  $2.88M: $4.53M |  p646 | Arizona Diamondbacks | ****
3B Aaron Twyman              26| 1B :  99       0  -1     :  98 | DH : 108       0   8  12     : 128 |   6 | 134 | -2-2---- |       $450k a |        :        | p1308 | Arizona Diamondbacks | **
SP Joseph Neff               30| SP :     107      22     : 129 |    :                         :   0 |   3 | 132 |          |       $300k r |  $3.72M: $5.86M |  p597 | Arizona Diamondbacks | **
CF Daniel Silvestre          28| CF :  84      13   4     : 101 | CF : 102      13 -13  22   0 : 124 |   5 | 129 | -3---393 |       $300k r | $676.6k: $1.07M |  p157 | Arizona Diamondbacks | *^
2B Jeff Caldwell             29| 3B : 105       3  16     : 124 |    :                         :   0 |   4 | 128 | -244---- |       $640k a |  $2.71M: $4.26M |   p46 | Arizona Diamondbacks | **^
RF Bryce Johnson             26| RF :  91       3  -5     :  89 | RF : 104       3   0  11     : 119 |   6 | 125 | -2---526 |       $300k r |        :        |  p811 | Arizona Diamondbacks | *
CF Boris Martinez            19| CF :  67       3 -23     :  46 | CF :  96       3   5   6     : 109 |   6 | 115 | -2---655 |   7           |        :        |  p830 | Arizona Diamondbacks | ++
 C Alexis Delvalle           20|  C :  70      15  -3     :  81 |  C :  83      15   3   7     : 107 |   6 | 113 | 81------ |       $300k r |        :        | p1054 | Arizona Diamondbacks | +
SS Robert Campa              19| DH :  66       0 -34     :  32 | DH :  99       0   4   3     : 105 |   6 | 111 | -2--1--- |   5           |        :        | p1497 | Arizona Diamondbacks | ++-
3B Kenneth Levi              30| 2B : 102      -2   7     : 107 |    :                         :   0 |   3 | 110 | -232---- |     $16.54Mx4 |  $1.18M: $1.87M | p2175 | Arizona Diamondbacks | ****
SS Victor Tigner             28| CF :  97      -3   1     :  95 | 1B : 100       0   0   4     : 104 |   5 | 109 | -2211131 |       $300k a | $169.2k:$266.5k | p2278 | Arizona Diamondbacks | **^
MR Oscar Quinney             30| MR :      91      12     : 103 |    :                         :   0 |   3 | 106 |          |         $3Mx3 |  $2.03M:  $3.2M |  p709 | Arizona Diamondbacks | ***^
SS Miguel Ceniceros          32| SS :  96       6   2     : 103 |    :                         :   0 |   1 | 104 | -2215--- |       $350k a | $338.3k:$533.1k |  p526 | Arizona Diamondbacks | **
3B Joshua Jansen             23| 3B :  69       5 -19     :  55 | 3B :  95       5 -12   7     :  95 |   6 | 101 | -2251--- |   8           |        :        | p1144 | Arizona Diamondbacks | ++
LF Bill Claborn              27| CF :  77      11  -5     :  83 | CF :  90      11 -17   8     :  92 |   6 |  98 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
CF Stephen Blaser            26| CF :  81      -1 -13     :  67 | CF :  97      -1 -10   3     :  89 |   6 |  95 | -2---242 |               |        :        | p2308 | *CEI* Arizona Dia... | *
LF Asa Ahlstrom              24| CF :  71       8 -14     :  66 | CF :  87       8 -11   2     :  87 |   6 |  93 | -2---773 |   6           |        :        | p1036 | Arizona Diamondbacks | ++
RF Leonardo Villaran         28| 1B :  85       0 -15     :  70 | DH :  96       0 -12   0     :  84 |   5 |  89 | -2---313 |  F    $350k   |        :        |  p992 | Arizona Diamondbacks | *
SP Jason Britten             27| SP :      82      -3     :  79 | SP :      88     -14  -1     :  73 |   6 |  85 |          |       $300k r |        :        | p1868 | Arizona Diamondbacks | *
CF Jose Losoya               31| CF :  81       6  -6     :  82 |    :                         :   0 |   2 |  84 | -2---662 |       $300k a |        :        | p1569 | Arizona Diamondbacks | *
2B Luis Oliveros             36| 2B :  95      -1   1     :  95 |    :                         :   0 | -12 |  83 | -241---- |  F    $2.5M   | $169.2k:$266.5k | p2188 | Arizona Diamondbacks | **^
RF Angelo Barrientos         28| DH :  66       0 -34     :  32 | DH : 102       0 -31   6     :  77 |   5 |  82 | -1---2-3 |               |        :        | p2168 | Arizona Diamondbacks | *
3B Jefferey Gettinger        25| 3B :  68       0 -24     :  44 | 3B :  93       0 -18   0     :  75 |   6 |  81 | -213---- |               |        :        |  p161 | Arizona Diamondbacks | +-
SP Robert Scott              19| SP :      51     -34     :  17 | SP :      83      -3  -6     :  74 |   6 |  80 |          |   4           |        :        | p1454 | Arizona Diamondbacks | +++
MR Kevin Bizzell             30| MR :      77       0     :  77 |    :                         :   0 |   3 |  80 |          |  F    $350k   |        :        | p1463 | Arizona Diamondbacks | ***
MR Jamie Hinkel              26| MR :      74      -3     :  71 | MR :      84     -20  -1     :  63 |   6 |  77 |          |       $300k r |        :        | p1488 | Arizona Diamondbacks | *^
2B Robert Bancroft           20| 2B :  65      -1 -29     :  35 | 2B :  83      -1  -2 -11     :  69 |   6 |  75 | -2413--- |               |        :        |  p231 | Arizona Diamondbacks | +
1B Donnell Tupper            20| 1B :  49       2 -48     :   3 | 1B :  88       2 -18  -6     :  66 |   6 |  72 | -4------ |   9           |        :        |  p695 | Arizona Diamondbacks | ++
CL Bill Fiske                26| SP :      74     -10     :  64 | SP :      78     -19 -10     :  49 |   6 |  70 |          |       $300k r |        :        | p1107 | Arizona Diamondbacks | *
MR Phillip Halton            27| MR :      70      -6     :  64 | MR :      57     -26 -24     :   7 |   6 |  70 |          |       $300k r |        :        | p1622 | Arizona Diamondbacks | *
1B Carlos Llanes             29| 1B :  82       1 -17     :  66 |    :                         :   0 |   4 |  70 | -3------ |       $300k a |        :        | p2240 | Arizona Diamondbacks | *
SP Angel Santana             25| SP :      74     -11     :  63 | SP :      52     -11 -37     :   4 |   6 |  69 |          |               |        :        | p1808 | Arizona Diamondbacks | +
RF Russell Shaner            19| 1B :  62       0 -37     :  24 | 1B :  79       0   0 -17     :  61 |   6 |  67 | -2---323 |               |        :        |  p106 | Arizona Diamondbacks | +
MR Bill Guin                 34| MR :      73      -4     :  69 |    :                         :   0 |  -2 |  67 |          |  F    $350k   |        :        | p2681 | Arizona Diamondbacks | *
RF Dale Jones                31| CF :  72       6 -14     :  64 |    :                         :   0 |   2 |  66 | -2---666 |       $300k r |        :        |  p187 | Arizona Diamondbacks | *
2B Robin Lindner             28| 3B :  71       5 -17     :  59 | 3B :  84       5 -26  -4     :  59 |   5 |  64 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
LF Crispin Figueroa          33| DH :  82       0 -18     :  64 |    :                         :   0 |   0 |  64 | -2---312 |       $300k a |        :        |  p289 | Arizona Diamondbacks | *
MR Gonzalo Martinez          32| MR :      69      -7     :  62 |    :                         :   0 |   1 |  63 |          |       $300k a |        :        |  p648 | Arizona Diamondbacks | *
RF Joseph Furlong            24| DH :  69       0 -31     :  38 | DH :  83       0 -13 -13     :  56 |   6 |  62 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
CF Charles Rabinowitz        35| DH :  84       0 -16     :  68 |    :                         :   0 |  -6 |  62 | -2-11212 |       $350k a |        :        | p1130 | Arizona Diamondbacks | *
3B Val Derosa                28| 3B :  73       0 -19     :  54 | 3B :  78       0 -24 -14     :  40 |   5 |  59 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | *
MR Bill Trice                33| SP :      72     -13     :  59 |    :                         :   0 |   0 |  59 |          |       $300k r |        :        | p1044 | Arizona Diamondbacks | *
MR Edmond Gilbert            28| MR :      63     -12     :  51 | MR :      75     -39  -8     :  28 |   5 |  56 |          |               |        :        | p1505 | Arizona Diamondbacks | *
2B Craig Herold              28| 2B :  73      -2 -22     :  49 | DH :  78       0 -24 -18     :  36 |   5 |  54 | -2311--- |               |        :        | p1594 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
 C Vernon Cranston           23|  C :  81       9   2     :  92 |  C : 124       9   0  42  17 : 193 |   6 | 199 | 71---1-2 |   1           | $338.3k:$533.1k | p1151 | Los Angeles Dodgers  | ++++-
SP John Blaisdell            34| SP :     135      50   5 : 190 |    :                         :   0 |  -2 | 188 |          |  F  $14.51M   |   $9.3M:$14.66M |  p475 | Los Angeles Dodgers  | ***^
 C Thomas Burbage            26|  C : 111      -5  18     : 124 | DH : 124       0  20  28   4 : 176 |   6 | 182 | 41------ |      $1.33M a |  $3.04M:  $4.8M | p2038 | Los Angeles Dodgers  | **^
CF Richard Clausing          32| CF : 126       3  36  16 : 181 |    :                         :   0 |   1 | 182 | -2---555 |      $6.86Mx3 |   $8.8M:$13.86M | p1394 | Los Angeles Dodgers  | ***^
2B Ariel Morales             24| 2B :  90       3  -1     :  92 | 2B : 117       3   8  27   5 : 160 |   6 | 166 | -251---- |   2   $300k r |        :        |   p15 | Los Angeles Dodgers  | +++-
SP Rafael Frau               32| SP :     117      32     : 149 |    :                         :   0 |   1 | 150 |          |      $1.71Mx3 |  $5.41M: $8.53M | p1752 | Los Angeles Dodgers  | **^
1B Stephen Pollack           25| 1B :  99       0   0     :  99 | 1B : 113       0  13  17     : 143 |   6 | 149 | -2------ |       $850kx3 |        :        |  p122 | Los Angeles Dodgers  | **
 C Robert Pimentel           26|  C : 102      10  24     : 136 |  C : 101      10  11  21     : 143 |   6 | 149 | 71---111 |       $300k a |  $4.06M:  $6.4M | p1000 | Los Angeles Dodgers  | *^
RF Donald Menzies            28| DH : 106       0   6     : 112 | DH : 114       0   9  18     : 141 |   5 | 146 | -1---2-2 |      $1.34M a |  $1.01M:  $1.6M | p1292 | Los Angeles Dodgers  | **
MR William Tunney            27| MR :     106      25     : 130 | MR :     107       9  19     : 136 |   6 | 142 |          |       $300k a |  $4.23M: $6.66M |  p735 | Los Angeles Dodgers  | ****
3B Tyrell Allen              36| 1B : 125       0  26   3 : 154 |    :                         :   0 | -12 | 142 | -212---- |      $5.63Mx3 |  $4.91M: $7.73M | p2271 | Los Angeles Dodgers  | ****
1B Ariel Carrasco            26| DH :  99       0  -1     :  98 | DH : 109       0   8  13     : 130 |   6 | 136 | -2------ |       $300k a |        :        |  p603 | Los Angeles Dodgers  | ***
3B Theodore Arevalo          34| 1B : 119       0  19     : 138 |    :                         :   0 |  -2 | 136 | -212---- |  F   $1.57M   |  $3.21M: $5.06M |  p348 | Los Angeles Dodgers  | **
SP Jacob Noll                25| SP :      83      -2     :  81 | SP :     105      -2  16     : 119 |   6 | 125 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
SP Gaby Astudillo            36| SP :     111      26     : 137 |    :                         :   0 | -12 | 125 |          |  F    $833k   |   $4.4M: $6.93M | p1675 | Los Angeles Dodgers  | *
SP Samuel Menchaca           37| SP :     114      29     : 144 |    :                         :   0 | -20 | 124 |          |  F    $578k   |  $4.91M: $7.73M | p2363 | Los Angeles Dodgers  | *
SP Jack Arguelles            26| SP :     100      16     : 116 | SP :      88       6  -1     :  93 |   6 | 122 |          |     $464.3k a |  $2.71M: $4.26M | p1022 | Los Angeles Dodgers  | *
SS Mareo Tadahisa            32| SS :  95      16  11     : 121 |    :                         :   0 |   1 | 122 | -2527--- |  F   $7.53M   |  $1.86M: $2.93M |  p874 | Los Angeles Dodgers  | ***
 C Thomas Hough              21| DH :  91       0  -9     :  82 | DH :  96       0  18   0     : 114 |   6 | 120 | 21------ |   4           |        :        | p1105 | Los Angeles Dodgers  | ++-
SP Dennis Lingerfelt         27| SP :      93       9     : 102 | SP :     102      -3  13     : 112 |   6 | 118 |          |       $350k a |  $1.52M:  $2.4M |  p763 | Los Angeles Dodgers  | *
3B Walter Solis              26| 3B :  90       9   7     : 107 | 3B :  91       9  -1   8     : 108 |   6 | 114 | -3671--- |               |  $1.18M: $1.87M | p1889 | Los Angeles Dodgers  | *
