bsf: 1.30
act: 61373


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7143/13660 0.343/0.657
Pitching: 7229/12580 0.365/0.635

           Hits | 0.142
        Doubles | 0.071
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17208762033406658, RandomForest(...)), (0.21101621972210013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 165.   54.    3.   25.   22.   97.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.035567447993901581, RandomForest(...)), (0.0062067895724629008, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  13.   1.   2.   1.   2.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.015704546162853845, RandomForest(...)), (-0.018456008635384952, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [ 0.  0.  3.  0.  0.  0.  4.]Feature Mask: [ True False  True False False False  True]Feature Importances: [ 0.203  0.09   0.707]
-- HomeRuns
Selected: RandomForestScores: [(0.32372003213624517, RandomForest(...)), (0.31337632446017488, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  55.   28.    1.  178.   44.   48.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.069  0.931]
-- Walks
Selected: IsotonicScores: [(0.21522402843038835, RandomForest(...)), (0.17949791313623334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   17.    2.   29.  131.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16289600609145641, RandomForest(...)), (0.075001262660919304, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   14.   19.  125.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1618858417647894, RandomForest(...)), (0.038888468540988229, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.  52.   2.   1.   1.  30.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32118710465820499, RandomForest(...)), (0.33592295282275231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  140.    8.    1.    3.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19457080078864966, RandomForest(...)), (0.19991890892244527, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   2.  76.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28619746606541113, RandomForest(...)), (0.34549139880494018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   28.    1.  152.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3040739490956893, RandomForest(...)), (0.28897384266089782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   58.   12.    6.    0.  101.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  71  84  87  92 100 108 113 116 116 116
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 104 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98  98 100 102 104 105 106 106 106 107
               Walks | 100 (  7) 107 |  91  92  93  96  99 103 106 108 110 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 18) 110 |  82  82  84  90  99 108 123 137 155 206
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  96 101 105 109 114 120
               Walks |  93 ( 21) 114 |  47  54  67  74  82  92  98 109 118 121
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .337/.432/.684 133 102 | .337/.432/.684 133 159 | 22-1----  -7 |  + || 126 || ML      |
 C Robert Pimentel           23|  C :  75      12 -15     :  73 |  C :  98      12  17     : 128 |   6 | 134 | 71---111 |               |        :        | p1000 | Los Angeles Dodgers  | ++
SP Rafael Frau               29| SP :     104      26     : 130 |    :                     :   0 |   4 | 134 |          |     $621.4k a |  $3.23M:  $3.8M | p1752 | Los Angeles Dodgers  | *^
2B Cordell Amaral            20| 2B :  68      -5 -21     :  42 | 2B : 110      -5  21     : 126 |   6 | 132 | -2421--- |   5           |        :        | p2594 | Los Angeles Dodgers  | +++-
2B Ariel Morales             21| 2B :  70      -2 -15     :  53 | 2B : 107      -2  21     : 126 |   6 | 132 | -251---- |   8           |        :        |   p15 | Los Angeles Dodgers  | +++
SP Kevin Crowder             34| SP :     104      26     : 130 |    :                     :   0 |  -2 | 128 |          |      $1.26Mx4 |  $3.23M:  $3.8M | p2459 | Los Angeles Dodgers  | *^
SP Gaby Astudillo            33| SP :     102      24     : 126 |    :                     :   0 |   0 | 126 |          |       $350k a |  $2.98M:  $3.5M | p1675 | Los Angeles Dodgers  | *
SP Dennis Lingerfelt         25| SP :      79       1     :  81 | SP :     100      19     : 119 |   6 | 125 |          |   7   $300k r | $124.1k:  $146k |  p763 | Los Angeles Dodgers  | +++
 C Thomas Burbage            23|  C :  71      -3 -34     :  35 |  C : 108      -3  12     : 117 |   6 | 123 | 41------ |   2           |        :        | p2038 | Los Angeles Dodgers  | ++++-
SP Samuel Menchaca           35| SP :     103      25     : 128 |    :                     :   0 |  -6 | 122 |          |       $615kx2 |   $3.1M: $3.65M | p2363 | Los Angeles Dodgers  | *
1B Stephen Pollack           22| 1B :  98     -13   1     :  86 | 1B : 111     -13  14     : 111 |   6 | 117 | -3------ |       $350k a | $124.1k:  $146k |  p122 | Los Angeles Dodgers  | **
2B Francisco Cespedes        25| SS :  73      14  -1     :  86 | SS :  84      14  12     : 110 |   6 | 116 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
 C Spencer Dowdell           26|  C :  85      11  -6     :  90 |  C :  90      11   8     : 109 |   6 | 115 | 71------ |       $300k r |        :        | p1391 | Los Angeles Dodgers  | *
CF Benjamin Cadena           22| CF :  57       3 -26     :  34 | CF :  94       3  12     : 108 |   6 | 114 | -2---462 |   9           |        :        |  p102 | Los Angeles Dodgers  | ++-
 C Jaime Holton              26|  C :  75      17 -10     :  82 |  C :  83      17   7     : 107 |   6 | 113 | 81------ |               |        :        | p1550 | Los Angeles Dodgers  | *
MR Abraham Mariscal          28| MR :      89      19     : 108 |    :                     :   0 |   5 | 113 |          |       $350k a |  $2.36M: $2.77M | p2360 | Los Angeles Dodgers  | **^
LF Jesus Vazquez             32| RF : 108      -9  13     : 112 |    :                     :   0 |   1 | 113 | -2111324 |      $14.5Mx2 |  $1.61M:  $1.9M | p1589 | Los Angeles Dodgers  | ***^
MR Charles Zendejas          26| MR :      82      13     :  95 | MR :      91      13     : 104 |   6 | 110 |          |       $300k r |  $1.61M:  $1.9M | p1660 | Los Angeles Dodgers  | **^
SS William Mangual           26| SS :  72      15  -2     :  85 | SS :  80      15   8     : 103 |   6 | 109 | -3338--- |               |        :        | p2376 | Los Angeles Dodgers  | *
3B Theodore Arevalo          31| 3B : 109     -12  10     : 107 |    :                     :   0 |   2 | 109 | -212---- |  F      $3M   |  $1.24M: $1.46M |  p348 | Los Angeles Dodgers  | **
1B Karl Lapinski             37| 1B : 118     -14  21     : 125 |    :                     :   0 | -20 | 105 | -3------ |     $10.28Mx2 |  $2.61M: $3.07M | p2174 | Los Angeles Dodgers  | ***
2B Clayton Douglas           34| 2B :  99      -5  10     : 104 |    :                     :   0 |  -2 | 102 | -241---- |  F    $4.5M   |  $1.24M: $1.46M | p1403 | Los Angeles Dodgers  | **
 C Vernon Cranston           20|  C :  69      11 -22     :  58 |  C :  83      11   1     :  95 |   6 | 101 | 71---1-2 |               |        :        | p1151 | Los Angeles Dodgers  | +-
 C John Denning              25|  C :  72       9 -21     :  60 |  C :  85       9   1     :  95 |   6 | 101 | 62-1-2-2 |               |        :        | p1835 | Los Angeles Dodgers  | +-
CL William Tunney            25| MR :      74       6     :  80 | MR :      86       8     :  94 |   6 | 100 |          |               | $744.7k:$876.1k |  p735 | Los Angeles Dodgers  | ++-
CF Alfonso Caruso            28| CF :  94      -4   5     :  95 |    :                     :   0 |   5 | 100 | -2---344 |               | $620.6k:$730.1k |   p78 | Los Angeles Dodgers  | *
2B Kenneth Barclay           31| CF :  92       0   6     :  98 |    :                     :   0 |   2 | 100 | -251216- |  F    $585k   | $744.7k:$876.1k | p2687 | Los Angeles Dodgers  | *
SS Joseph Benz               31| SS :  96      -3   5     :  98 |    :                     :   0 |   2 | 100 | -2114--- |       $4.2Mx2 | $620.6k:$730.1k |  p316 | Los Angeles Dodgers  | **^
 C Bill Enciso               37| 1B : 117     -16  18     : 119 |    :                     :   0 | -20 |  99 | 21------ |      $4.56Mx4 |  $2.23M: $2.63M |  p117 | Los Angeles Dodgers  | ***
LF Donald Menzies            25| LF :  88     -13 -10     :  65 | RF : 101     -12   3     :  92 |   6 |  98 | -1---2-2 |               |        :        | p1292 | Los Angeles Dodgers  | ++
RF Christopher Constable     25| RF :  80      -9 -15     :  56 | RF :  97      -9   3     :  91 |   6 |  97 | -2---214 |   T           |        :        |  p920 | Los Angeles Dodgers  | ++
LF Flavio Delis              31| RF : 103     -12   5     :  95 |    :                     :   0 |   2 |  97 | -2---2-2 |  F   $3.75M   | $620.6k:$730.1k | p2229 | Los Angeles Dodgers  | **^
SP Davor Fernandez           31| SP :      86       8     :  94 |    :                     :   0 |   2 |  96 |          |       $350k a | $992.9k: $1.17M |  p705 | Los Angeles Dodgers  | *
1B Jayson Bills              26| 1B :  90     -13  -7     :  70 | RF :  97     -12  -1     :  84 |   6 |  90 | -3---2-2 |               |        :        | p1176 | Los Angeles Dodgers  | *
SP Tony Peña                 30| SP :      81       3     :  84 |    :                     :   0 |   3 |  87 |          |               | $372.3k:  $438k | p1975 | Los Angeles Dodgers  | *
MR Rafael Mesa               23| SP :      72      -6     :  66 | SP :      80      -1     :  79 |   6 |  85 |          |               |        :        | p1751 | Los Angeles Dodgers  | ++
2B Thomas Poch               20| 2B :  45      -5 -43     :  -3 | 2B :  84      -5  -5     :  74 |   6 |  80 | -2411--- |               |        :        | p2606 | Los Angeles Dodgers  | +
RF Francis Tafoya            34| RF :  94     -11  -2     :  81 |    :                     :   0 |  -2 |  79 | -1---2-3 |  F   $8.68M   |        :        | p1196 | Los Angeles Dodgers  | **
1B Ariel Carrasco            24| 1B :  72     -16 -27     :  29 | 1B :  94     -16  -6     :  72 |   6 |  78 | -1------ |   6           |        :        |  p603 | Los Angeles Dodgers  | +++
SP Yasuro Yoshida            22| SP :      65     -13     :  52 | SP :      76      -5     :  71 |   6 |  77 |          |               |        :        | p2422 | Los Angeles Dodgers  | ++
1B Ralph Beattie             28| 1B :  90     -13  -6     :  71 |    :                     :   0 |   5 |  76 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
SP Reuben Kenyon             21| MR :      63      -4     :  59 | SP :      75      -6     :  69 |   6 |  75 |          |               |        :        | p2072 | Los Angeles Dodgers  | +-
 C Brandon Hite              27|  C :  88      -3 -17     :  69 |    :                     :   0 |   6 |  75 | 41------ |       $350k a |        :        | p1801 | Los Angeles Dodgers  | *
MR Gonzalo Martinez          30| MR :      69       1     :  71 |    :                     :   0 |   3 |  74 |          |               | $124.1k:  $146k |  p648 | Los Angeles Dodgers  | *
MR Mike Rameriz              26| MR :      65      -2     :  63 | MR :      71      -4     :  67 |   6 |  73 |          |               |        :        |  p368 | Los Angeles Dodgers  | *

--- Portland Beavers ---
MR Matthew Lapointe          26| MR :     135      58     : 193 | MR :     146      61     : 207 |   6 | 213 |          |       $1.6M a |   $7.2M: $8.47M |  p580 | Portland Beavers     | *****
MR Joseph Benson             32| MR :     137      60     : 197 |    :                     :   0 |   1 | 198 |          |       $1.5Mx2 |  $7.45M: $8.76M | p2132 | Portland Beavers     | *****
3B Wayne Zoller              29| 2B : 128       1  46  13 : 187 |    :                     :   0 |   4 | 191 | -266---- |      $8.08Mx6 |   $7.2M: $8.47M |  p740 | Portland Beavers     | *****
MR Pedro Vargas              25| MR :      93      22     : 116 | MR :     128      45     : 173 |   6 | 179 |          |       $300k a |  $2.73M: $3.21M | p1455 | Portland Beavers     | ++++
SP Jose Guillen              36| SP :     121      43  15 : 178 |    :                     :   0 | -12 | 166 |          |  F     $20M   |   $7.2M: $8.47M | p1264 | Portland Beavers     | ****^
RF Ramon Castillo            19| RF :  82      -3  -7     :  72 | RF : 116      -3  28     : 141 |   6 | 147 | -2---327 |   1           |        :        |  p407 | Portland Beavers     | ++++
RF Max Alvarez               27| RF : 118     -12  20     : 126 |    :                     :   0 |   6 | 132 | -1---2-2 |      $3.94M a |  $2.48M: $2.92M | p2418 | Portland Beavers     | ****
SP Damien Bohner             32| SP :     103      25     : 128 |    :                     :   0 |   1 | 129 |          |         $7Mx2 |   $3.1M: $3.65M |  p972 | Portland Beavers     | ***
MR Mauro Garcia              25| MR :      89      19     : 108 | MR :      99      20     : 120 |   6 | 126 |          |               |  $2.36M: $2.77M | p1836 | Portland Beavers     | +++
RF Eli Restivo               20| RF :  92      -5   1     :  88 | RF : 107      -5  17     : 119 |   6 | 125 | -2---216 |   3   $300k r | $124.1k:  $146k | p1554 | Portland Beavers     | +++
1B Jeremy Racette            28|  C : 101       9   8     : 118 |    :                     :   0 |   5 | 123 | 64------ |       $300k a | $992.9k: $1.17M | p1839 | Portland Beavers     | **^
RF Jesus Solis               20| RF :  73      -7 -20     :  46 | RF : 104      -7  12     : 109 |   6 | 115 | -2---215 |   5           |        :        | p2433 | Portland Beavers     | ++-
 C Gustavo Silva             24|  C :  77       5 -20     :  63 |  C :  96       5   8     : 109 |   6 | 115 | 61------ |   7   $300k r |        :        | p2059 | Portland Beavers     | ++
MR William Krueger           35| MR :      96      25     : 121 |    :                     :   0 |  -6 | 115 |          |      $1.88Mx2 |   $3.1M: $3.65M | p1746 | Portland Beavers     | ***
 C Robert Brooks             21|  C :  69       7 -26     :  49 |  C :  92       7   5     : 104 |   6 | 110 | 61------ |               |        :        |  p397 | Portland Beavers     | ++
1B Sid Parisien              32| 1B : 110     -15  12     : 107 |    :                     :   0 |   1 | 108 | -2-----1 |  F  $885.7k   |  $1.49M: $1.75M | p1132 | Portland Beavers     | **^
3B Celso Manrique            34| 3B :  98      -3   8     : 103 |    :                     :   0 |  -2 | 101 | -2353--- |  F  $442.9k   | $992.9k: $1.17M | p1277 | Portland Beavers     | **
SP Gary Gosha                23| SP :      58     -20     :  39 | SP :      88       6     :  94 |   6 | 100 |          |   2           |        :        |  p640 | Portland Beavers     | ++++
MR Samuel Little             28| MR :      82      13     :  95 |    :                     :   0 |   5 | 100 |          |  F    $600k   |  $1.61M:  $1.9M |  p520 | Portland Beavers     | ****
LF Michael Young             33| RF : 105     -12   7     : 100 |    :                     :   0 |   0 | 100 | -1---2-2 |         $9Mx2 | $868.8k: $1.02M | p1398 | Portland Beavers     | ***
1B Arthur Horrell            24| 1B :  76     -14 -21     :  42 | 1B : 100     -14   3     :  89 |   6 |  95 | -3------ |   4           |        :        |  p607 | Portland Beavers     | +++
SP Florian Saldivar          30| SP :      85       7     :  92 |    :                     :   0 |   3 |  95 |          |       $300k r | $868.8k: $1.02M |  p329 | Portland Beavers     | *
3B Carlos Arispe             24| 2B :  85      -7  -5     :  73 | SS :  92      -5   1     :  88 |   6 |  94 | -2333--- |               |        :        |  p738 | Portland Beavers     | +-
MR Mark Jeanlouis            27| MR :      79      10     :  88 |    :                     :   0 |   6 |  94 |          |  F    $540k   |  $1.24M: $1.46M |  p905 | Portland Beavers     | ***
CL Joseph Merida             37| MR :      92      21     : 113 |    :                     :   0 | -20 |  93 |          |  F     $12M   |  $2.61M: $3.07M | p1810 | Portland Beavers     | *****
1B Linwood Mcqueen           24| 1B :  86     -15 -12     :  59 | 1B : 100     -15   1     :  86 |   6 |  92 | -2------ |   8   $300k r |        :        | p1206 | Portland Beavers     | ++
SS Robert Richardson         28| SS :  79       9  -1     :  87 |    :                     :   0 |   5 |  92 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
2B Rickey Lambert            25| 2B :  83      -5  -6     :  72 | 2B :  88      -5  -1     :  82 |   6 |  88 | -241---- |       $300k r |        :        | p2447 | Portland Beavers     | ++
CF David Traub               21| CF :  78      -2  -9     :  67 | CF :  85      -2  -2     :  81 |   6 |  87 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
2B Miguel Pereira            27| 2B :  94     -12  -1     :  81 |    :                     :   0 |   6 |  87 | -2221--- |       $300k r |        :        | p1020 | Portland Beavers     | *
SP Robert Johnson            34| SP :      84       6     :  89 |    :                     :   0 |  -2 |  87 |          |  F    $350k   | $744.7k:$876.1k | p1024 | Portland Beavers     | *
SP Silverio Delossantos      33| SP :      80       2     :  83 |    :                     :   0 |   0 |  83 |          |       $300k r | $248.2k:  $292k |  p140 | Portland Beavers     | *
CF Ethan King                22| CF :  69       2 -14     :  57 | CF :  78       2  -5     :  76 |   6 |  82 | -2---662 |               |        :        | p2579 | Portland Beavers     | +
MR Leslie Gary               20| MR :      47     -18     :  29 | MR :      75      -1     :  75 |   6 |  81 |          |               |        :        | p1750 | Portland Beavers     | +++
RF Cipri Fernandez           20| RF :  69      -9 -26     :  35 | RF :  88      -9  -6     :  73 |   6 |  79 | -2---214 |               |        :        | p1679 | Portland Beavers     | +-
SP Justin Shrewsbury         30| SP :      77      -1     :  76 |    :                     :   0 |   3 |  79 |          |               |        :        | p1295 | Portland Beavers     | *
RF Timothy Almond            23| CF :  71      -8 -23     :  40 | CF :  87      -8  -6     :  72 |   6 |  78 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
MR Hector Navarro            29| MR :      70       2     :  72 |    :                     :   0 |   4 |  76 |          |               | $248.2k:  $292k |  p280 | Portland Beavers     | *
SP Shon Ballou               25| SP :      72      -6     :  67 | SP :      72      -9     :  64 |   6 |  73 |          |               |        :        |   p88 | Portland Beavers     | +
RF Clark Sanon               26| 2B :  78     -10 -16     :  52 | 2B :  85     -10  -9     :  66 |   6 |  72 | -221-1-2 |               |        :        | p2314 | Portland Beavers     | *
2B Steven Edge               19| 2B :  49     -12 -46     :  -9 | 2B :  86     -12 -10     :  65 |   6 |  71 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
MR Juan Gilbert              25| MR :      58      -8     :  50 | MR :      70      -5     :  65 |   6 |  71 |          |   9           |        :        |  p678 | Portland Beavers     | +++
LF Danny Flores              24| CF :  72      -6 -20     :  46 | CF :  80      -6 -11     :  63 |   6 |  69 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
SP William Weaver            31| SP :      72      -6     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p1733 | Portland Beavers     | *
 C Wilson Colon              25|  C :  50       1 -51     :   0 |  C :  76       1 -16     :  61 |   6 |  67 | 41------ |               |        :        | p1121 | Portland Beavers     | +
1B Lorenzo Resto             26| 1B :  75     -15 -23     :  37 | 1B :  87     -15 -11     :  61 |   6 |  67 | -2------ |               |        :        |  p363 | Portland Beavers     | *
SP Jermaine Logsdon          25| SP :      55     -23     :  32 | SP :      70     -11     :  59 |   6 |  65 |          |   T           |        :        | p1525 | Portland Beavers     | ++
CF Roberto Cuesta            28| SS :  71       3 -14     :  60 |    :                     :   0 |   5 |  65 | -2325242 |               |        :        |   p52 | Portland Beavers     | *
3B Carlos Dejesus            23| 3B :  68      -6 -25     :  36 | 3B :  78      -6 -14     :  58 |   6 |  64 | -223---- |               |        :        | p2536 | Portland Beavers     | +
RF Brian Carlton             33| RF :  85     -10 -11     :  64 |    :                     :   0 |   0 |  64 | -2---213 |               |        :        | p2616 | Portland Beavers     | *

--- San Diego Padres ---
SP Armand Barboza            22| SP :      96      18     : 115 | SP :     127      46  12 : 185 |   6 | 191 |          | I 1   $300k r |  $2.23M: $2.63M | p1921 | San Diego Padres     | ++++
RF Forrest Brazil            27| RF : 118      -8  24     : 134 |    :                     :   0 |   6 | 140 | -2---314 |  F   $4.15M   |  $2.98M:  $3.5M |  p302 | San Diego Padres     | ***^
3B Camilo Llorent            29| 3B : 109       1  23     : 134 |    :                     :   0 |   4 | 138 | -216---- |      $3.06M a |  $2.85M: $3.36M |  p493 | San Diego Padres     | ***^
SP Samuel Mercado            30| SP :     106      28   0 : 134 |    :                     :   0 |   3 | 137 |          |        $11Mx5 |  $3.48M: $4.09M | p1521 | San Diego Padres     | ***^
SS Randy Reilley             30| SS : 105       2  18     : 125 |    :                     :   0 |   3 | 128 | -2215--- |  F      $7M   |  $2.23M: $2.63M |  p798 | San Diego Padres     | ***^
 C Calvin Wiser              30|  C : 107       3   8     : 118 |    :                     :   0 |   3 | 121 | 54------ |     $978.6k a | $992.9k: $1.17M |  p500 | San Diego Padres     | **^
SP Craig Garrett             27| SP :      93      15     : 108 |    :                     :   0 |   6 | 114 |          |     $642.9k a |  $1.86M: $2.19M | p2357 | San Diego Padres     | **
LF Anthony Geis              29| RF : 106      -8  12     : 109 |    :                     :   0 |   4 | 113 | -2---414 |      $2.19Mx2 |  $1.49M: $1.75M | p1945 | San Diego Padres     | **^
CF Neal Truss                28| CF :  94       2  10     : 106 |    :                     :   0 |   5 | 111 | -2---267 |  F   $1.34M   |  $1.24M: $1.46M | p1829 | San Diego Padres     | **
LF Bernal Saldaña            24| LF :  78      -4 -12     :  62 | LF :  98      -4   9     : 103 |   6 | 109 | -2---622 |   7           |        :        | p1041 | San Diego Padres     | ++-
1B Isidoro Marquez           24| 1B :  81     -14 -16     :  51 | 1B : 107     -14   9     : 102 |   6 | 108 | -3------ |   4           |        :        | p1880 | San Diego Padres     | +++
2B Pelayo Frias              25| 2B :  90      -7   0     :  83 | 2B :  99      -7   8     : 100 |   6 | 106 | -23----- |               |        :        | p2428 | San Diego Padres     | ++
3B Mark Barnwell             22| 3B :  72      -2 -16     :  54 | 3B :  92      -2   5     :  95 |   6 | 101 | -2251--- |   T           |        :        | p1438 | San Diego Padres     | ++
1B Lloyd Acree               23| 1B :  78     -15 -20     :  44 | 1B : 103     -15   5     :  93 |   6 |  99 | -2------ |   3           |        :        | p2383 | San Diego Padres     | +++-
RF Christopher Westerfield   20| LF :  49      -7 -43     :  -1 | RF :  95      -7   3     :  92 |   6 |  98 | -2---515 |               |        :        | p2181 | San Diego Padres     | ++
3B Lester Andrews            27| 3B :  96      -7   2     :  92 |    :                     :   0 |   6 |  98 | -2-3---- |       $350k a | $248.2k:  $292k | p2002 | San Diego Padres     | *
3B Timo Acuña                31| SS :  84       8   4     :  96 |    :                     :   0 |   2 |  98 | -2746--- |       $1.5Mx2 | $496.5k:  $584k | p1991 | San Diego Padres     | *
SP Jonathan Klingbeil        32| SP :      87       9     :  97 |    :                     :   0 |   1 |  98 |          |  F    $350k   |  $1.12M: $1.31M | p1535 | San Diego Padres     | *
SS Alberto Sanchez           19| SS :  48       3 -38     :  13 | SS :  86       3   3     :  91 |   6 |  97 | -2115--- |               |        :        | p1892 | San Diego Padres     | ++
RF Alonso Dardey             28| RF : 101     -12   3     :  92 |    :                     :   0 |   5 |  97 | -1---2-2 |       $300k r | $372.3k:  $438k |  p570 | San Diego Padres     | **
SP Bryan Gimbel              28| SP :      84       6     :  91 |    :                     :   0 |   5 |  96 |          |               | $744.7k:$876.1k |  p496 | San Diego Padres     | *
2B Kevin Lewis               25| 2B :  83     -10 -10     :  63 | 2B :  96     -10   2     :  89 |   6 |  95 | -222---- |               |        :        |  p377 | San Diego Padres     | ++
RF Norman Lalli              23| RF :  81      -9 -14     :  57 | RF :  96      -9   1     :  88 |   6 |  94 | -1---214 |               |        :        |  p694 | San Diego Padres     | ++
1B Ezra Dueñas               19| 1B :  70     -14 -27     :  30 | 1B :  99     -14   2     :  87 |   6 |  93 | -3------ |   6           |        :        | p1376 | San Diego Padres     | ++-
LF David Lawless             29| CF :  84       3   2     :  89 |    :                     :   0 |   4 |  93 | -2---873 |               | $248.2k:  $292k |  p991 | San Diego Padres     | *
1B Daron Blazek              24| 1B :  82     -14 -15     :  52 | 1B :  96     -14  -2     :  80 |   6 |  86 | -311---- |               |        :        |  p598 | San Diego Padres     | ++
SP Clarence Ross             29| SP :      80       2     :  81 |    :                     :   0 |   4 |  85 |          |               | $248.2k:  $292k |  p399 | San Diego Padres     | *
1B David Barnhardt           23| 1B :  65     -14 -32     :  18 | 2B :  95     -14  -3     :  78 |   6 |  84 | -311---- |   9           |        :        | p2254 | San Diego Padres     | ++-
3B Dennis Nelson             30| SS :  82       3  -4     :  81 |    :                     :   0 |   3 |  84 | -2145--- |  F    $480k   |        :        | p1869 | San Diego Padres     | *
RF James Cunningham          24| RF :  68      -8 -26     :  33 | RF :  89      -8  -5     :  76 |   6 |  82 | -2---224 |   5           |        :        | p2603 | San Diego Padres     | +++
1B James Worrell             30| 1B :  93     -12  -2     :  79 |    :                     :   0 |   3 |  82 | -511-1-- |       $350k a |        :        |   p32 | San Diego Padres     | *
LF Alfred Absher             26| CF :  72      -2 -16     :  54 | CF :  81      -2  -6     :  73 |   6 |  79 | -2---555 |               |        :        |  p193 | San Diego Padres     | *
MR Bruce Cannella            31| MR :      73       4     :  77 |    :                     :   0 |   2 |  79 |          |  F    $350k   | $496.5k:  $584k |  p322 | San Diego Padres     | *
CF Michael Cifuentes         31| CF :  76       5  -4     :  77 |    :                     :   0 |   2 |  79 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
1B Javier Lomeli             24| 1B :  72     -14 -25     :  33 | 1B :  92     -14  -6     :  72 |   6 |  78 | -3------ |   2           |        :        |  p357 | San Diego Padres     | +++-
3B Vincent Sliva             31| SS :  73       9  -6     :  76 |    :                     :   0 |   2 |  78 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
CF Richard Gooch             23| CF :  70       0 -16     :  54 | CF :  78       0  -7     :  71 |   6 |  77 | -2---666 |               |        :        |  p451 | San Diego Padres     | +
1B Pedro Lopez               32| 1B :  91     -12  -4     :  76 |    :                     :   0 |   1 |  77 | -5------ |  F    $350k   |        :        | p1048 | San Diego Padres     | *
2B Timothy Heiman            24| 2B :  71      -5 -18     :  48 | 2B :  82      -5  -7     :  70 |   6 |  76 | -2412--- |               |        :        | p1766 | San Diego Padres     | +-
SP Shawn Ogata               28| SP :      74      -4     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        | p1999 | San Diego Padres     | *
