bsf: 1.29
act: 69027


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8407/16437 0.338/0.662
Pitching: 8748/14785 0.372/0.628

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14724581161416814, RandomForest(...)), (0.18708145259960138, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035164021355926334, RandomForest(...)), (-0.0012039924546854985, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.225  0.775]
-- Triples
Selected: IsotonicScores: [(-0.027379432197300286, RandomForest(...)), (-0.036048320692425806, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27404701707980217, RandomForest(...)), (0.28070862570729349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   34.    1.  182.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25126838890823844, RandomForest(...)), (0.21505635587745428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  156.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16550418167466163, RandomForest(...)), (0.12966912548801598, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14449916341927357, RandomForest(...)), (0.093763586176684385, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.36405678006360048, RandomForest(...)), (0.37578558372411952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    8.    1.    3.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22004920468421066, RandomForest(...)), (0.23237685427978308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31798959801880783, RandomForest(...)), (0.32460641901312937, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36802480062987608, RandomForest(...)), (0.36337778362048462, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  95  99 107 112 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 105 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  76  81  82  86  96 105 118 133 148 191
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.654 131 157 | .336/.431/.654 131 115 | 22-1----  -7 |  + || 124 || ML      |
RF William Pendleton         32| LF :  84      -5  -5     :  74 |    :                     :   0 |   1 |  75 | -2---635 |               |        :        |  p943 | Houston Astros       | *
MR Benjamin Alford           27| MR :      67       1     :  67 |    :                     :   0 |   6 |  73 |          |       $300k a |    $98k:  $287k |  p205 | Houston Astros       | *
SP Luis Orton                29| SP :      72      -4     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p1764 | Houston Astros       | *
LF Jefferson Cappello        24| LF :  76      -9 -17     :  49 | LF :  84      -9  -9     :  66 |   6 |  72 | -2---422 |               |        :        |  p260 | Houston Astros       | +
LF Joel Rosario              27| RF :  80      -7 -10     :  63 |    :                     :   0 |   6 |  69 | -2---545 |               |        :        | p1957 | Houston Astros       | *

--- Milwaukee Brewers ---
RF Stanley Olson             32| RF : 111      -2  26     : 135 |    :                     :   0 |   1 | 136 | -2---727 |       $8.6Mx3 |  $2.55M: $7.46M |  p701 | Milwaukee Brewers    | ****
SP Gale Korando              37| SP :     116      40     : 156 |    :                     :   0 | -20 | 136 |          |  F   $3.12M   |  $3.92M:$11.48M |  p610 | Milwaukee Brewers    | **^
SP George Millette           22| MR :      46     -17     :  29 | SP :     104      24     : 128 |   6 | 134 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
MR Lonnie Tone               34| MR :     101      31     : 132 |    :                     :   0 |  -2 | 130 |          |  F      $3M   |  $3.04M:  $8.9M | p2526 | Milwaukee Brewers    | *****
SP Alberto Osuna             36| SP :     106      30     : 136 |    :                     :   0 | -12 | 124 |          |  F   $9.98M   |  $2.94M: $8.61M |  p494 | Milwaukee Brewers    | **^
RF Daniel Mccoy              27| RF : 107     -11  13     : 109 |    :                     :   0 |   6 | 115 | -2---213 |       $1.2Mx3 |  $1.27M: $3.73M | p1708 | Milwaukee Brewers    | **
CF Joey Marquez              19| CF :  46      -6 -45     :  -5 | CF : 101      -6  11     : 106 |   6 | 112 | -2---542 |   4           |        :        | p2057 | Milwaukee Brewers    | +++
2B Ricardo Betancourt        30| 2B : 108     -11  11     : 109 |    :                     :   0 |   3 | 112 | -221---- |      $2.32M a |  $1.08M: $3.16M | p1134 | Milwaukee Brewers    | ***
LF James Maner               29| RF : 104     -10  11     : 105 |    :                     :   0 |   4 | 109 | -2---323 |      $1.51M a |  $1.08M: $3.16M | p2349 | Milwaukee Brewers    | **^
MR Clarence Bakker           30| MR :      86      17     : 103 |    :                     :   0 |   3 | 106 |          |  F  $992.9k   |  $1.67M: $4.88M | p2046 | Milwaukee Brewers    | ****
SS Raimundo Cortina          28| 2B : 104     -11   7     :  99 |    :                     :   0 |   5 | 104 | -2211--- |       $300k r | $686.2k: $2.01M |  p321 | Milwaukee Brewers    | **^
SS Jerome Petty              24| 2B :  79     -10 -17     :  52 | 2B : 100     -10   5     :  95 |   6 | 101 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
2B Billy Shipp               25| 2B :  76       3  -8     :  71 | 2B :  84       3   2     :  89 |   6 |  95 | -3721--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
 C James Moore               19|  C :  70       3 -22     :  51 |  C :  85       3  -1     :  87 |   6 |  93 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
RF Robert Wade               20| SS :  48      13 -33     :  28 | SS :  75      13  -1     :  87 |   6 |  93 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
MR Steven Martinez           33| MR :      80      13     :  93 |    :                     :   0 |   0 |  93 |          |  F  $992.9k   |  $1.27M: $3.73M | p1456 | Milwaukee Brewers    | ****
RF Ernesto Gonzalez          26| RF :  81      -4  -5     :  72 | RF :  86      -4  -1     :  82 |   6 |  88 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
SS Tony Palacio              30| 2B :  84       2   0     :  85 |    :                     :   0 |   3 |  88 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
CF Damian Chavez             22| CF :  75      -7 -18     :  50 | CF :  89      -7  -3     :  79 |   6 |  85 | -1---333 |   9           |        :        |  p506 | Milwaukee Brewers    | ++
MR Antonio Gutierrez         23| MR :      69       3     :  72 | MR :      77       2     :  79 |   6 |  85 |          |   8           | $294.1k:  $861k | p1232 | Milwaukee Brewers    | ++-
CL Davor Velasquez           37| MR :      87      18     : 104 |    :                     :   0 | -20 |  84 |          |      $4.28Mx2 |  $1.76M: $5.17M | p2235 | Milwaukee Brewers    | **^
1B Carol Kimble              31| 1B :  94     -14   0     :  80 |    :                     :   0 |   2 |  82 | -311-1-2 |       $300k r |        :        |  p172 | Milwaukee Brewers    | *
MR Maurice Kearney           32| MR :      74       7     :  80 |    :                     :   0 |   1 |  81 |          |       $300k a | $686.2k: $2.01M |  p806 | Milwaukee Brewers    | **^
 C Leo Carey                 29| 1B :  93     -15  -2     :  76 |    :                     :   0 |   4 |  80 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
MR Rashad Harrop             31| MR :      71       4     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r | $392.1k: $1.15M | p1941 | Milwaukee Brewers    | *
LF Roy Wagner                33| RF :  91     -11  -3     :  76 |    :                     :   0 |   0 |  76 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
1B Jacob Reed                22| 1B :  72     -10 -17     :  45 | 1B :  85     -10  -6     :  69 |   6 |  75 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
2B Guy Cranmer               23| 2B :  70      -3 -19     :  48 | 2B :  80      -3  -8     :  69 |   6 |  75 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
LF Bruce Mclaurin            23| LF :  67      -7 -24     :  37 | LF :  83      -7  -7     :  69 |   6 |  75 | -2---514 |               |        :        | p2041 | Milwaukee Brewers    | +
MR Ryan Sandlin              30| MR :      68       2     :  71 |    :                     :   0 |   3 |  74 |          |       $300k a | $196.1k:  $574k |  p408 | Milwaukee Brewers    | ***
3B Robert Pennington         37| SS :  95      -2  -1     :  92 |    :                     :   0 | -20 |  72 | -2234--- |         $3Mx2 |        :        | p2035 | Milwaukee Brewers    | **
SP Matthew Santistevan       30| SP :      72      -4     :  68 |    :                     :   0 |   3 |  71 |          |  F    $350k   |        :        | p2672 | Milwaukee Brewers    | *
SP Dean Hamilton             33| SP :      73      -3     :  70 |    :                     :   0 |   0 |  70 |          |               |        :        | p1186 | Milwaukee Brewers    | *
RF Matthew Cooley            28| RF :  82      -8  -9     :  64 |    :                     :   0 |   5 |  69 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
MR Pedro Alvarez             22| MR :      33     -28     :   4 | MR :      66      -8     :  58 |   6 |  64 |          |   T           |        :        | p1802 | Milwaukee Brewers    | ++-
SP George Concepcion         25| SP :      60     -16     :  44 | SP :      69     -11     :  58 |   6 |  64 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++
MR John Plummer              32| MR :      61      -4     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        |  p859 | Milwaukee Brewers    | *
 C Ronnie Hassinger          31|  C :  71       3 -21     :  53 |    :                     :   0 |   2 |  55 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
MR Douglas Dunlop            25| MR :      54     -10     :  43 | MR :      59     -14     :  45 |   6 |  51 |          |   6           |        :        |  p848 | Milwaukee Brewers    | +++
MR Jorge Armenguer           29| MR :      55      -9     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        |  p155 | Milwaukee Brewers    | *
 C Milan Gran                33| 1B :  80     -16 -15     :  49 |    :                     :   0 |   0 |  49 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
3B Arturo Granado            31| 3B :  74      -6 -22     :  46 |    :                     :   0 |   2 |  48 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
CL Brent Pike                30| MR :      53     -11     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        | p1272 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      42     -21     :  21 | SP :      59     -21     :  38 |   6 |  44 |          |               |        :        | p1191 | Milwaukee Brewers    | +-
MR Kikurou Kichisaburo       25| MR :      45     -18     :  27 | MR :      54     -17     :  37 |   6 |  43 |          |   7           |        :        | p2130 | Milwaukee Brewers    | +++
SP Enrique Ciprian           29| MR :      50     -13     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p840 | Milwaukee Brewers    | *
SP Scott Lovell              29| SP :      56     -19     :  37 |    :                     :   0 |   4 |  41 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *
 C Jesus Quintana            39|  C :  78      11  -6     :  83 |    :                     :   0 | -42 |  41 | 71------ |       $2.1Mx2 |        :        |  p222 | Milwaukee Brewers    | *
1B Thomas Kao                33| 1B :  74     -14 -20     :  40 |    :                     :   0 |   0 |  40 | -311-1-1 |       $300k r |        :        | p1595 | Milwaukee Brewers    | *
MR Glen Fabian               25| MR :      48     -16     :  32 | MR :      51     -20     :  31 |   6 |  38 |          |               |        :        | p2237 | Milwaukee Brewers    | ++

--- Pittsburgh Pirates ---
CL William Alcantara         24| MR :     103      32     : 135 | MR :     151      66     : 218 |   6 | 224 |          |   1   $300k r |  $3.14M: $9.18M |  p586 | Pittsburgh Pirates   | +++++
SP Alberto Desilva           25| SP :     107      31     : 138 | SP :     134      54     : 188 |   6 | 194 |          |   2   $300k r |  $3.04M:  $8.9M |  p406 | Pittsburgh Pirates   | ++++-
SP Donald Guerro             28| SP :     131      55     : 186 |    :                     :   0 |   5 | 191 |          |      $4.13M a |  $5.39M:$15.79M | p1467 | Pittsburgh Pirates   | *****
2B Reinaldo Dossantos        22| SS :  93       3   1     :  97 | SS : 115       3  29     : 147 |   6 | 153 | -2545--- |   4   $300k r |    $98k:  $287k |  p833 | Pittsburgh Pirates   | ++++
2B David Madden              32| 2B : 110       6  30   1 : 147 |    :                     :   0 |   1 | 148 | -3821--- |     $10.82Mx3 |  $3.04M:  $8.9M |  p110 | Pittsburgh Pirates   | ****^
SS Zachariah Williams        20| SS :  72       3 -20     :  55 | SS : 106       3  20     : 129 |   6 | 135 | -2115--- |   3           |        :        |  p608 | Pittsburgh Pirates   | ++++
MR Stephen Rubio             22| MR :      70       4     :  74 | SP :     102      22     : 123 |   6 | 129 |          |   T           | $392.1k: $1.15M | p2467 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          35| 3B : 114      -2  23     : 135 |    :                     :   0 |  -6 | 129 | -2251--- |         $3Mx2 |  $2.25M:  $6.6M | p1373 | Pittsburgh Pirates   | **^
3B Timothy Martin            26| 3B : 102      -3   9     : 108 | 3B : 107      -3  18     : 122 |   6 | 128 | -215---- |      $1.34M a | $882.3k: $2.58M | p1356 | Pittsburgh Pirates   | **^
MR Eric Buitron              31| MR :      98      28     : 125 |    :                     :   0 |   2 | 127 |          |       $350k a |  $2.74M: $8.04M | p1195 | Pittsburgh Pirates   | ****
1B Tuan Berger               31| 1B : 116     -15  22     : 123 |    :                     :   0 |   2 | 125 | -2-1---- |        $10Mx3 |  $2.16M: $6.31M |  p649 | Pittsburgh Pirates   | ****
CL John Lear                 31| SP :      99      23     : 123 |    :                     :   0 |   2 | 125 |          |  F   $1.41M   |  $2.25M:  $6.6M |  p501 | Pittsburgh Pirates   | ***
3B Bruce Heald               19| 2B :  74      -3 -15     :  56 | 2B : 103      -3  15     : 116 |   6 | 122 | -255---- |   8           |        :        | p1137 | Pittsburgh Pirates   | +++
2B David Bailey              26| SS :  80      14  -1     :  93 | SS :  89      14  14     : 116 |   6 | 122 | -3878--- |               |        :        | p1209 | Pittsburgh Pirates   | *
RF Jacob Pisani              21| CF :  84      -5  -7     :  72 | CF : 105      -5  15     : 115 |   6 | 121 | -2---244 |   5           |        :        | p1671 | Pittsburgh Pirates   | +++-
CF Simon Chao                33| CF :  99       3  17     : 119 |    :                     :   0 |   0 | 119 | -2---373 |      $2.85Mx2 |  $1.67M: $4.88M | p1250 | Pittsburgh Pirates   | **^
LF Adelardo Mendez           36| CF : 106       0  21   1 : 128 |    :                     :   0 | -12 | 116 | -2---663 |  F      $4M   |  $2.06M: $6.03M | p2000 | Pittsburgh Pirates   | **^
RF Phillip Elliott           28| RF : 109     -12  14     : 110 |    :                     :   0 |   5 | 115 | -1---2-2 |               |  $1.37M: $4.02M |  p934 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          26| MR :      88      19     : 108 | MR :      92      15     : 107 |   6 | 114 |          |       $300k r |  $1.86M: $5.45M | p1901 | Pittsburgh Pirates   | **^
 C Cary Ratley               28|  C : 102       0   6     : 108 |    :                     :   0 |   5 | 113 | 41------ |      $2.44M a | $588.2k: $1.72M |  p604 | Pittsburgh Pirates   | **^
MR Warren Fout               31| MR :      90      21     : 111 |    :                     :   0 |   2 | 113 |          |               |  $2.06M: $6.03M |  p538 | Pittsburgh Pirates   | *
CF Raul Martorell            20| CF :  73       2 -11     :  64 | CF :  93       2  10     : 105 |   6 | 111 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR David Gomez               27| MR :      84      16     : 100 |    :                     :   0 |   6 | 106 |          |       $300k r |  $1.57M: $4.59M | p2131 | Pittsburgh Pirates   | ****
1B Bernal Deguzman           19| 1B :  70     -13 -22     :  35 | 1B : 103     -13   9     :  99 |   6 | 105 | -411-1-1 |   9           |        :        | p2600 | Pittsburgh Pirates   | +++
RF Silvano Villagomez        35| RF : 103      -7  14     : 110 |    :                     :   0 |  -6 | 104 | -2---325 |      $1.89M a |  $1.37M: $4.02M |  p707 | Pittsburgh Pirates   | **^
LF Joel Stites               24| RF :  73      -7 -16     :  50 | RF :  95      -7   5     :  94 |   6 | 100 | -2---425 |   6           |        :        | p2392 | Pittsburgh Pirates   | +++
2B Benji Barrios             21| 2B :  52      -1 -35     :  15 | 2B :  90      -1   4     :  93 |   6 |  99 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
MR Asdrubal Abad             30| MR :      80      13     :  93 |    :                     :   0 |   3 |  96 |          |               |  $1.27M: $3.73M |  p230 | Pittsburgh Pirates   | *
CF Yokichirou Tokutomi       21| CF :  72      -6 -19     :  47 | CF :  92      -6   2     :  88 |   6 |  94 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
MR William Henriques         24| MR :      75       8     :  83 | MR :      81       6     :  87 |   6 |  93 |          |       $300k r | $784.3k:  $2.3M | p2156 | Pittsburgh Pirates   | +++
 C Randy Ontiveros           22|  C :  73       3 -19     :  57 |  C :  84       3  -2     :  85 |   6 |  91 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
1B John Derby                31| 1B :  99     -15   5     :  89 |    :                     :   0 |   2 |  91 | -2------ |       $300k a | $490.2k: $1.44M | p1362 | Pittsburgh Pirates   | *
MR Minh Munro                23| MR :      60      -5     :  54 | MR :      79       4     :  82 |   6 |  88 |          |               |        :        | p2532 | Pittsburgh Pirates   | +++-
CF Laurence Walsh            25| CF :  75      -1 -11     :  63 | CF :  83      -1  -2     :  80 |   6 |  86 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +
SP Joe Howard                27| SP :      78       2     :  80 |    :                     :   0 |   6 |  86 |          |       $350k a | $196.1k:  $574k | p1028 | Pittsburgh Pirates   | *
LF Samuel Iglesias           25| LF :  79     -11 -16     :  51 | LF :  92     -11  -3     :  78 |   6 |  84 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++-
2B Wenceslao Collado         28| 2B :  85      -2  -3     :  79 |    :                     :   0 |   5 |  84 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SS Freddie Plasencia         34| 1B :  97     -15   2     :  84 |    :                     :   0 |  -2 |  82 | -11----- |       $300k a | $196.1k:  $574k | p1912 | Pittsburgh Pirates   | **
2B Nicholas Lee              22| 2B :  73      -5 -18     :  50 | 2B :  85      -5  -5     :  75 |   6 |  81 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
SS Samuel Olivarria          19| 1B :  72     -15 -23     :  34 | 1B :  93     -15  -4     :  74 |   6 |  80 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
SS Jesus Dros                23| SS :  59       2 -33     :  28 | SS :  79       2  -8     :  74 |   6 |  80 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
LF Kevin Scott               30| CF :  78       3  -5     :  76 |    :                     :   0 |   3 |  79 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
3B Daniel Jahnke             31| SS :  78       8  -9     :  77 |    :                     :   0 |   2 |  79 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
2B James Janus               20| 2B :  45      -5 -47     :  -7 | 2B :  84      -5  -6     :  72 |   6 |  78 | -242---- |               |        :        | p2633 | Pittsburgh Pirates   | +
 C Michael Vanlandingham     20|  C :  53       9 -33     :  29 |  C :  72       9  -8     :  72 |   6 |  78 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
RF Alfonso Fusco             31| RF :  91     -12  -4     :  75 |    :                     :   0 |   2 |  77 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
CF Phillip Wright            29| RF :  90     -12  -5     :  72 |    :                     :   0 |   4 |  76 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
SP Donald Bunyard            29| SP :      72      -4     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        |  p810 | Pittsburgh Pirates   | *
RF James Bell                35| RF :  89      -8  -2     :  79 |    :                     :   0 |  -6 |  73 | -1---214 |  F    $350k   |        :        | p2395 | Pittsburgh Pirates   | *
3B Angelo Morales            20| 3B :  47      -7 -50     : -10 | 3B :  83      -7 -10     :  66 |   6 |  72 | -2-3---- |               |        :        |  p993 | Pittsburgh Pirates   | +

--- St. Louis Cardinals ---
CL David Jefcoat             34| MR :     190     108     : 298 |    :                     :   0 |  -2 | 296 |          |         $6Mx3 | $10.59M:   $31M | p1507 | St. Louis Cardinals  | *****
SP Hosea Slone               25| SP :     145      69     : 214 | SP :     147      67     : 214 |   6 | 220 |          |       $2.1Mx3 |  $6.76M: $19.8M |  p754 | St. Louis Cardinals  | *****
MR Chris Pitzer              27| MR :     142      66     : 208 |    :                     :   0 |   6 | 214 |          |      $1.69M a |  $6.47M:$18.94M | p2150 | St. Louis Cardinals  | *****
MR Elliot Hughes             19| MR :      67       1     :  67 | MR :     140      57     : 197 |   6 | 203 |          |   1   $300k r |    $98k:  $287k |  p374 | St. Louis Cardinals  | +++++
MR Bill Hale                 34| MR :     134      59     : 193 |    :                     :   0 |  -2 | 191 |          |      $2.75Mx3 |  $5.78M:$16.93M | p2618 | St. Louis Cardinals  | *****
3B Estanis Puñal             27| 2B : 130      -3  41  13 : 181 |    :                     :   0 |   6 | 187 | -255---- |         $9Mx4 |  $5.29M: $15.5M | p1791 | St. Louis Cardinals  | ****^
SP Lonnie Hardison           30| SP :     127      52     : 179 |    :                     :   0 |   3 | 182 |          |         $4Mx3 |   $5.1M:$14.92M | p2372 | St. Louis Cardinals  | ****^
CF David Nestor              32| CF : 124      -1  37  17 : 177 |    :                     :   0 |   1 | 178 | -2---454 |         $9Mx4 |  $5.29M: $15.5M | p1420 | St. Louis Cardinals  | ****
SP John Crose                35| SP :     130      54     : 184 |    :                     :   0 |  -6 | 178 |          | I    $9.55Mx3 |  $5.29M: $15.5M |  p375 | St. Louis Cardinals  | ****
MR Jerry Griffith            32| MR :     125      51     : 175 |    :                     :   0 |   1 | 176 |          |      $1.17Mx3 |     $5M:$14.64M |  p457 | St. Louis Cardinals  | *****
SP Stephen Anspach           32| SP :     124      48     : 172 |    :                     :   0 |   1 | 173 |          |         $8Mx7 |  $4.71M:$13.78M |  p306 | St. Louis Cardinals  | ***^
1B Jason Roberson            34| 1B : 124     -13  32     : 143 |    :                     :   0 |  -2 | 141 | -4------ |  F   $8.17M   |  $3.14M: $9.18M | p1382 | St. Louis Cardinals  | ****^
RF Shaun Velasquez           26| CF : 102      -5  11     : 108 | CF : 112      -5  22     : 129 |   6 | 135 | -2---445 |       $300k r |  $1.08M: $3.16M |  p517 | St. Louis Cardinals  | **
SS Daniel Nurse              32| SS : 103       9  17   0 : 130 |    :                     :   0 |   1 | 131 | -3226--- |         $5Mx3 |  $1.76M: $5.17M | p2380 | St. Louis Cardinals  | ***
MR Samuel Sipes              23| MR :      54     -10     :  43 | MR :      99      22     : 121 |   6 | 127 |          |   5           |        :        |   p87 | St. Louis Cardinals  | ++++
SS Willie Burner             23| SS :  80       4 -11     :  73 | SS :  99       4  14     : 117 |   6 | 123 | -3525--- | I 8           |        :        | p2520 | St. Louis Cardinals  | ++-
 C Richard Blackshear        22|  C :  90      -3  -8     :  80 |  C : 103      -3  11     : 111 |   6 | 117 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
3B Darius Sledge             24| 2B :  79       3  -4     :  78 | 2B :  95       3  13     : 111 |   6 | 117 | -3755--- |               |        :        |  p372 | St. Louis Cardinals  | ++-
 C Hyoutarou Fumimaro        30|  C : 104       0   8     : 112 |    :                     :   0 |   3 | 115 | 41------ |  F   $1.28M   | $784.3k:  $2.3M |  p194 | St. Louis Cardinals  | **^
2B Allen Henriques           20| 2B :  64      -6 -29     :  29 | 2B : 101      -6  10     : 104 |   6 | 110 | -231---- |   6           |        :        |  p639 | St. Louis Cardinals  | ++-
2B Stephen Mcduffy           20| SS :  57       2 -35     :  24 | SS :  94       2   7     : 104 |   6 | 110 | -2545--- |   3           |        :        | p2620 | St. Louis Cardinals  | +++
1B Thad Rouse                21|  C :  75       3 -17     :  61 |  C :  93       3   7     : 103 |   6 | 109 | 53-1---- |   9           |        :        | p2309 | St. Louis Cardinals  | ++-
3B Tomas Alberti             22|  C :  73       5 -17     :  62 |  C :  91       5   7     : 103 |   6 | 109 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
 C King Rosales              26|  C :  89       3  -3     :  89 |  C :  93       3   7     : 103 |   6 | 109 | 51------ |       $300k r |        :        |  p764 | St. Louis Cardinals  | *
LF Christopher Johnson       23| RF :  73     -11 -21     :  41 | RF : 102     -11   8     :  99 |   6 | 105 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | ++
MR Art Borrego               23| MR :      56      -8     :  48 | MR :      87      11     :  98 |   6 | 104 |          |               |        :        | p1345 | St. Louis Cardinals  | +++
SS Leo Ramos                 25| 3B :  81      -2 -10     :  69 | 3B :  94      -2   6     :  98 |   6 | 104 | -34542-1 |   2   $300k r |        :        | p1779 | St. Louis Cardinals  | +++
SP Danny Poyner              26| SP :      80       4     :  85 | SP :      88       9     :  97 |   6 | 103 |          |       $300k r | $392.1k: $1.15M | p2414 | St. Louis Cardinals  | *
