  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6910000000000003, 0.052])
act: 78164


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7320/14224 0.340/0.660
Pitching: 7841/13225 0.372/0.628

           Hits | 0.145
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1802058507896841, RandomForest(...)), (0.2143505290875456, Isotonic(...)), (0.16190765653164066, Huber(...)), (0.16398730122608537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   4.  36.  26. 122.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04449399992905175, RandomForest(...)), (0.044283740260164794, Isotonic(...)), (0.04139688231897113, Huber(...)), (0.03732891685547982, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [10. 28.  2.  5.  3.  8.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.251 0.749]
-- Triples
Selected: LinearScores: [(0.007840920406045488, RandomForest(...)), (-0.016353565594205977, Isotonic(...)), (-0.0026732182143936307, Huber(...)), (-0.0010897956800367907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 12.]Coefficients: [-1.35677275e-07  1.54958671e-04]Intercept: -0.0008706826806589834Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14746290917402402, RandomForest(...)), (0.14765464314656693, Isotonic(...)), (0.16317448991574546, Huber(...)), (0.1555928971652766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34. 10.  0. 84. 15. 29.  0.]Coefficients: [0.0577454]Intercept: 0.003956797517609402Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33167754204541483, RandomForest(...)), (0.31388361074167925, Isotonic(...)), (0.3568795444657051, Huber(...)), (0.3452561031503374, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 56.  24.   4.  64. 361.  78.   2.]Coefficients: [0.13926898 0.01429933]Intercept: 0.02082375968693437Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19267703049485588, RandomForest(...)), (0.19299716329547403, Isotonic(...)), (0.20485232262890762, Huber(...)), (0.21063071175530657, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 77.  23.   0.  26.  34. 167.   1.]Coefficients: [-0.0004917  -0.00014222 -0.00338658]Intercept: 0.3702321173307879Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2257413033023792, RandomForest(...)), (0.17118345782592045, Isotonic(...)), (0.18224809608005654, Huber(...)), (0.18816698010365754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  2. 48.  0.  2.]Coefficients: [ 0.00030778 -0.00138611 -0.00072383]Intercept: 0.3623701391570983Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2453177508780068, RandomForest(...)), (0.25071476197795073, Isotonic(...)), (0.28222412449823425, Huber(...)), (0.284863690848824, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   4. 129.  12.   1.   1.   9.  10.]Coefficients: [ 1.35271393e-04 -2.79793530e-04 -8.60331411e-04 -4.74646357e-05  7.07088477e-05  4.38201590e-05  1.35217481e-04  6.55131284e-04]Intercept: 0.08131251638128363Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.2613987820180375, RandomForest(...)), (0.14851230270193935, Isotonic(...)), (0.2874515493540193, Huber(...)), (0.28599630768094414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  8.   5.   1. 132.   0.   0.   0.   0.]Coefficients: [ 0.00409788 -0.06067514]Intercept: 0.061536188898191874Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21710693668524797, RandomForest(...)), (0.27838482815306614, Isotonic(...)), (0.2689250503597392, Huber(...)), (0.2676066344284019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  26.   1. 119.   2.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.352675727174381, RandomForest(...)), (0.3544524000562177, Isotonic(...)), (0.3715688985407672, Huber(...)), (0.37410172489978616, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 65.  5.  0.  1. 91.  0.  3.]Coefficients: [-6.18316672e-05  4.62910447e-04  1.68327730e-03]Intercept: 0.009922148006393655Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  86  92  97 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 104 105 105 105 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -5) 102 | 113 110 107 104 102  99  97  95  93  90
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 124 136 151 167
             Doubles | 102 (  4) 106 |  95  97  99 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  85  89  92  95  98 102 106 110 116 121
               Walks |  92 ( 21) 113 |  34  51  75  78  84  90  97 108 117 121
          Strikeouts |  99 (  9) 108 |  79  82  86  89  93  97 102 107 111 116
     Groundball Pct. | 104 ( -1) 103 | 105 105 104 104 104 104 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      29| .329/.430/.612 126 141 | .323/.414/.601 123 112 | 22-1----   0 |  + || 124 || ML      |
MR Minh Munro                26| MR :      89       5     :  94 | SP :      95      -7   4     :  92 |   6 | 100 |          |               | $898.5k:$960.5k | p2532 | Pittsburgh Pirates   | **^
CF Laurence Walsh            28| CF :  90       3   0     :  93 | RF :  94       5  -7   2     :  95 |   5 | 100 | -2---557 |       $300k r |        :        | p1359 | Pittsburgh Pirates   | *
2B Javy Depalma              24| 2B :  77       0 -15     :  61 | 2B :  97       0  -7   4     :  93 |   6 |  99 | -241---- |   8           |        :        | p1663 | Pittsburgh Pirates   | ++-
 C Mitchell Enciso           20|  C :  69       1 -17     :  53 |  C :  90       1   0   0     :  92 |   6 |  98 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
2B Benji Barrios             25| 2B :  77       5 -10     :  72 | 2B :  93       5 -11   5     :  92 |   6 |  98 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
SP Joe Howard                31| SP :      90       4     :  95 |    :                         :   0 |   2 |  97 |          |       $400kx3 | $718.8k:$768.4k | p1028 | Pittsburgh Pirates   | *
LF Bill Grass                25| LF :  75       2 -18     :  59 | RF :  94       5 -13   2     :  88 |   6 |  94 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
LF Lawerence Edwards         20| CF :  57       7 -30     :  34 | CF :  88       7 -12   1     :  84 |   6 |  90 | -2---666 |               |        :        |  p420 | Pittsburgh Pirates   | ++
3B David Bailey              30| SS :  81      12  -6     :  87 |    :                         :   0 |   3 |  90 | -2656--- |               |        :        | p1209 | Pittsburgh Pirates   | *
SS Samuel Olivarria          23| DH :  79       0 -22     :  57 | DH :  91       0  -3  -6     :  82 |   6 |  88 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
MR David Gomez               31| MR :      85       1     :  86 |    :                         :   0 |   2 |  88 |          |  F    $600k   | $179.7k:$192.1k | p2131 | Pittsburgh Pirates   | ***
 C Alfredo Godinez           23| DH :  73       0 -28     :  45 | DH :  92       0  -9  -5     :  78 |   6 |  84 | 31------ |               |        :        | p1478 | Pittsburgh Pirates   | ++
2B Wenceslao Collado         32| 2B :  83       4  -5     :  81 |    :                         :   0 |   1 |  82 | -3511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SS Harold Mcmillan           34| SS :  89       2  -9     :  82 |    :                         :   0 |  -2 |  80 | -2114--- |               |        :        | p2186 | Pittsburgh Pirates   | *
1B John Derby                35| 1B :  93       0  -7     :  86 |    :                         :   0 |  -6 |  80 | -2------ |       $500kx3 |        :        | p1362 | Pittsburgh Pirates   | *
SP Hector Rentas             24| SP :      54     -33     :  21 | SP :      94     -26   4     :  72 |   6 |  78 |          |   5           |        :        | p2060 | Pittsburgh Pirates   | +++
2B Desmond Pino              26| 2B :  67       4 -21     :  50 | 2B :  91       4 -25   2     :  72 |   6 |  78 | -251---- |               |        :        |  p385 | Pittsburgh Pirates   | *
CF Phillip Wright            33| DH :  89       0 -12     :  77 |    :                         :   0 |   0 |  77 | -1---212 |     $471.4k a |        :        | p1864 | Pittsburgh Pirates   | *
MR William Henriques         27| MR :      75      -7     :  69 | MR :      85     -26  -3     :  55 |   6 |  75 |          |  F  $353.6k   |        :        | p2156 | Pittsburgh Pirates   | ***
 C Randy Ontiveros           26|  C :  74       1 -12     :  63 |  C :  87       1 -18  -3     :  68 |   6 |  74 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | *
3B Kenneth Hamilton          39| 3B :  99       5  12     : 116 |    :                         :   0 | -42 |  74 | -2251--- |  F    $656k   |  $2.16M: $2.31M | p1373 | Pittsburgh Pirates   | *
CL Wesley Henshaw            25| MR :      73      -9     :  64 | MR :      68     -12 -17     :  39 |   6 |  70 |          |               |        :        |  p978 | Pittsburgh Pirates   | ++

--- St. Louis Cardinals ---
MR Samuel Sipes              27| MR :     141      50   8 : 199 | MR :     180      39  79  47 : 346 |   6 | 352 |          |       $300k a | $10.42M:$11.14M |   p87 | St. Louis Cardinals  | *****
MR Elliot Hughes             23| MR :     125      37     : 162 | MR :     168      54  69  37 : 327 |   6 | 333 |          |      $1.34M a |  $6.65M: $7.11M |  p374 | St. Louis Cardinals  | *****
3B Estanis Puñal             31| 2B : 127       3  38  17 : 185 |    :                         :   0 |   2 | 187 | -255---- |        $20Mx3 |  $9.88M:$10.57M | p1791 | St. Louis Cardinals  | ****^
CF David Nestor              35| CF : 125       7  39  20 : 191 |    :                         :   0 |  -6 | 185 | -2---474 |         $9Mx3 |  $10.6M:$11.33M | p1420 | St. Louis Cardinals  | ***^
SP Jerry Smith               24| SP :      72     -14     :  59 | SP :     134      -7  44   5 : 176 |   6 | 182 |          |   1           |        :        |  p935 | St. Louis Cardinals  | ++++-
SP Lonnie Hardison           34| SP :     128      42     : 171 |    :                         :   0 |  -2 | 169 |          |      $7.22Mx3 |  $7.55M: $8.07M | p2372 | St. Louis Cardinals  | *****
 C Matthew Jacobs            33|  C : 127      -5  35   7 : 165 |    :                         :   0 |   0 | 165 | 41------ |      $6.65Mx2 |  $7.55M: $8.07M | p1734 | St. Louis Cardinals  | ****
LF Christopher Johnson       27| DH : 107       0   6     : 113 | RF : 121      -2  12  22   4 : 157 |   6 | 163 | -2---323 |       $300k r |  $1.08M: $1.15M |  p178 | St. Louis Cardinals  | **
MR Chris Pitzer              31| MR :     121      33     : 154 |    :                         :   0 |   2 | 156 |          |         $5Mx3 |  $5.93M: $6.34M | p2150 | St. Louis Cardinals  | *****
 C Sanne Jun                 28| DH : 105       0   4     : 109 | DH : 119       0   8  22     : 149 |   5 | 154 | 21------ |       $300k r | $718.8k:$768.4k |  p961 | St. Louis Cardinals  | **^
SP Martin Fuentes            38| SP :     131      45     : 176 |    :                         :   0 | -30 | 146 |          |         $8Mx3 |  $8.09M: $8.64M | p1058 | St. Louis Cardinals  | ***^
 C Cristobal Cosenza         24|  C :  87       1   1     :  89 |  C : 109       1   3  19     : 132 |   6 | 138 | 51------ |   7           | $179.7k:$192.1k | p1681 | St. Louis Cardinals  | +++
2B Lawrence Caviness         21| 2B :  74      12  -6     :  81 | 2B :  99      12   1  18     : 131 |   6 | 137 | -3821--- |   4           |        :        | p1412 | St. Louis Cardinals  | +++-
SP Hubert Dueño              22| SP :      76     -10     :  66 | SP :     105       7  15     : 127 |   6 | 133 |          |   2   $300k r |        :        | p2231 | St. Louis Cardinals  | +++-
3B Domenic Frates            26| 3B :  90       1  -1     :  90 | 3B : 108       1  -2  16     : 123 |   6 | 129 | -2243--- |       $300k r |        :        | p1775 | St. Louis Cardinals  | **
MR Gregory Jones             26| MR :      93       8     : 101 | MR :     107      -4  16     : 119 |   6 | 125 |          |               |  $1.44M: $1.54M |  p378 | St. Louis Cardinals  | *
RF Melvin Dechant            30| DH : 111       0  10     : 121 |    :                         :   0 |   3 | 124 | -2---213 |         $7Mx5 |   $1.8M: $1.92M | p1178 | St. Louis Cardinals  | **
2B Freddie Paredes           30| SS : 102       8  10     : 119 |    :                         :   0 |   3 | 122 | -2435--- |     $457.1k a |   $1.8M: $1.92M |  p921 | St. Louis Cardinals  | *^
SS Willie Burner             27| 2B :  88       5   1     :  94 | SS : 100       8  -7  11     : 113 |   6 | 119 | -3525--- |       $300k a | $179.7k:$192.1k | p2520 | St. Louis Cardinals  | *
1B Thad Rouse                25|  C :  82       1  -4     :  79 |  C : 103       1  -6  13     : 112 |   6 | 118 | 53-1-2-1 |   9           |        :        | p2309 | St. Louis Cardinals  | ++-
MR Raymond Fernandez         34| SP :     101      15     : 115 |    :                         :   0 |  -2 | 113 |          |       $600kx3 |   $2.7M: $2.88M | p1815 | St. Louis Cardinals  | *
2B Allen Henriques           23| 1B :  82       0 -18     :  64 | 1B : 101       0   0   4     : 105 |   6 | 111 | -222---- |   T           |        :        |  p639 | St. Louis Cardinals  | ++-
MR Roy Heacock               27| SP :      95       9     : 104 | SP :      93      -7   3     :  89 |   6 | 110 |          |       $300k r |  $1.62M: $1.73M |  p175 | St. Louis Cardinals  | **
SS Stephen Mcduffy           24| 2B :  77       3 -12     :  69 | SS :  97       6  -7   7     : 103 |   6 | 109 | -2545--- |   5           |        :        | p2620 | St. Louis Cardinals  | +++
RF Shaun Velasquez           30| RF : 103       0   2     : 105 |    :                         :   0 |   3 | 108 | -2---324 |  F  $714.3k   | $359.4k:$384.2k |  p517 | St. Louis Cardinals  | **
CL Winston Casiano           24| MR :      60     -20     :  39 | MR :     106     -20  15     : 101 |   6 | 107 |          |   6           |        :        | p1682 | St. Louis Cardinals  | ++++
1B Jason Roberson            38| 1B : 117       2  18     : 137 |    :                         :   0 | -30 | 107 | -4------ |         $8Mx2 |  $3.23M: $3.46M | p1382 | St. Louis Cardinals  | **^
SS Darius Sledge             27| 2B :  86       9   3     :  98 | 2B :  89       9  -9   5     :  94 |   6 | 104 | -3755--- |               | $539.1k:$576.3k |  p372 | St. Louis Cardinals  | *
 C King Rosales              30|  C :  92       1   6     :  99 |    :                         :   0 |   3 | 102 | 51------ |               |  $1.08M: $1.15M |  p764 | St. Louis Cardinals  | *
DH Michael Knott             31|  C :  88       5   6     : 100 |    :                         :   0 |   2 | 102 | 61------ |               |  $1.08M: $1.15M | p1598 | St. Louis Cardinals  | *
SP Jose Colomer              25| SP :      43     -44     :  -1 | SP :     113     -42  23     :  94 |   6 | 100 |          |   3           |        :        | p2637 | St. Louis Cardinals  | +++-
SP Alton Wightman            31| SP :      92       6     :  98 |    :                         :   0 |   2 | 100 |          |               |  $1.08M: $1.15M |  p328 | St. Louis Cardinals  | *
SP Jake Badgley              28| SP :      90       3     :  93 | SP :      82     -16  -8     :  57 |   5 |  98 |          |       $300k a | $539.1k:$576.3k |  p583 | St. Louis Cardinals  | *
SS Leo Ramos                 29| 3B :  88       5   1     :  94 |    :                         :   0 |   4 |  98 | -34542-1 |     $578.6k a | $179.7k:$192.1k | p1779 | St. Louis Cardinals  | *^
SP Daniel Wood               28| SP :      87       1     :  88 | SP :      83     -19  -7     :  57 |   5 |  93 |          |               | $179.7k:$192.1k | p2457 | St. Louis Cardinals  | **^
2B Angel Araoz               27| 2B :  81       0 -11     :  71 | 2B :  94       0 -14   1     :  82 |   6 |  88 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | *
CF Philip Shortridge         19| CF :  61      11 -22     :  50 | CF :  78      11  -3  -5     :  81 |   6 |  87 | -2---887 | I             |        :        | p1599 | St. Louis Cardinals  | +
CL Jack Burkhardt            22| SP :      66     -21     :  45 | SP :      87      -4  -3     :  80 |   6 |  86 |          |               |        :        |  p731 | St. Louis Cardinals  | +++
RF Marcos Bejar              24| DH :  72       0 -29     :  43 | DH :  93       0 -12  -4     :  76 |   6 |  82 | -21--2-2 |               |        :        | p2222 | St. Louis Cardinals  | ++
1B Leo Lopez                 30|  C :  85      -3  -5     :  78 |    :                         :   0 |   3 |  81 | 43------ |               |        :        | p1870 | St. Louis Cardinals  | *
DH Steve Phipps              23| DH :  70       0 -31     :  39 | DH :  90       0 -12  -7     :  71 |   6 |  77 | 31------ |               |        :        | p1289 | St. Louis Cardinals  | +-
MR James Hockenberry         33| MR :      80      -3     :  77 |    :                         :   0 |   0 |  77 |          |  F    $350k   |        :        | p1390 | St. Louis Cardinals  | *^
CL Jerome Taylor             27| MR :      76      -6     :  70 | MR :      82     -25  -5     :  51 |   6 |  76 |          |               |        :        |  p948 | St. Louis Cardinals  | *
MR Jean Hayden               29| MR :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |               |        :        | p1249 | St. Louis Cardinals  | *
SS Richard Artman            32| 3B :  77       5 -10     :  72 |    :                         :   0 |   1 |  73 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *
LF Cornelius Nichols         38| DH : 102       0   1     : 103 |    :                         :   0 | -30 |  73 | -2---212 |       $900kx2 | $179.7k:$192.1k | p2001 | St. Louis Cardinals  | *
SS David Natoli              31| 1B :  83       1 -17     :  67 |    :                         :   0 |   2 |  69 | 23121--- |               |        :        | p1142 | St. Louis Cardinals  | *
CF Brent Callahan            33| CF :  78       3 -13     :  69 |    :                         :   0 |   0 |  69 | -2---557 |               |        :        |  p713 | *CEI* St. Louis C... | *
 C Billy Reddin              23|  C :  69      -4 -22     :  44 | DH :  86       0 -13 -11     :  62 |   6 |  68 | 41------ |               |        :        | p2008 | St. Louis Cardinals  | +-
LF Reiichirou Toyokuni       25| LF :  76       0 -19     :  57 | LF :  84       0 -12 -11     :  62 |   6 |  68 | -2---522 |               |        :        | p1935 | St. Louis Cardinals  | +-

--- Arizona Diamondbacks ---
2B Jae Valladares            33| 3B : 131      12  50  25 : 218 |    :                         :   0 |   0 | 218 | -267---- |  F     $15M   | $13.48M:$14.41M | p1990 | Arizona Diamondbacks | *****
SP Oscar Salazar             27| SP :     108      22     : 130 | SP :     128       7  38     : 172 |   6 | 178 |          |       $300k r |  $3.95M: $4.23M | p2080 | Arizona Diamondbacks | ***
 C Wenceslao Barrot          28|  C : 108       1  22     : 131 |  C : 120       1  11  30   4 : 167 |   5 | 172 | 51------ |      $1.66M a |  $3.95M: $4.23M | p2288 | Arizona Diamondbacks | **^
SP Carmine Eccles            36| SP :     128      42     : 170 |    :                         :   0 | -12 | 158 |          |         $6Mx2 |  $7.55M: $8.07M | p1425 | Arizona Diamondbacks | ****^
SS Paul Brault               25| SS :  76      18  -6     :  89 | SS : 103      18 -12  24   6 : 139 |   6 | 145 | -3338--- |   1           |        :        | p1770 | Arizona Diamondbacks | +++
3B Aaron Twyman              26| 3B :  98       1   6     : 105 | 3B : 111       1   6  19     : 137 |   6 | 143 | -214-2-1 |       $450k a |  $1.08M: $1.15M | p1308 | Arizona Diamondbacks | **
RF Valerio Villarreal        36| RF : 112       8  20   8 : 149 |    :                         :   0 | -12 | 137 | -2---338 |       $5.5Mx2 |  $5.03M: $5.38M | p2374 | Arizona Diamondbacks | ***
2B Jeff Caldwell             29| 2B : 104       6  18     : 128 |    :                         :   0 |   4 | 132 | -265---- |       $640k a |  $3.23M: $3.46M |   p46 | Arizona Diamondbacks | **^
SP Benito Padron             35| SP :     112      26     : 138 |    :                         :   0 |  -6 | 132 |          |  F      $4M   |  $4.67M: $4.99M | p1961 | Arizona Diamondbacks | **^
1B Andrew Guzman             27| DH : 103       0   2     : 105 | DH : 105       0   8   8     : 121 |   6 | 127 | -2------ |       $350k a | $359.4k:$384.2k |  p244 | Arizona Diamondbacks | **
RF Bryce Johnson             26| RF :  90       3  -7     :  86 | RF : 103       3  -2   9     : 114 |   6 | 120 | -2---526 |       $300k r |        :        |  p811 | Arizona Diamondbacks | *
SS Miguel Ceniceros          33| SS :  96      12   8     : 116 |    :                         :   0 |   0 | 116 | -2326--- |       $350k a |  $1.44M: $1.54M |  p526 | Arizona Diamondbacks | **
3B Kenneth Levi              31| 2B : 103      -1  10     : 113 |    :                         :   0 |   2 | 115 | -232---- |     $16.54Mx4 |   $1.8M: $1.92M | p2175 | Arizona Diamondbacks | ***^
SS Robert Campa              19| DH :  67       0 -34     :  33 | DH : 100       0   3   3     : 105 |   6 | 111 | -2--1--- |   3           |        :        | p1497 | Arizona Diamondbacks | ++-
 C Alexis Delvalle           21|  C :  72      15   0     :  86 |  C :  83      15  -1   7     : 104 |   6 | 110 | 81------ |               |        :        | p1054 | Arizona Diamondbacks | +
SS Victor Tigner             28| CF :  97      -3   0     :  94 | 1B : 101       0   0   4     : 105 |   5 | 110 | -2211131 |       $300k a |        :        | p2278 | Arizona Diamondbacks | **^
SP Joseph Neff               31| SP :      97      11     : 108 |    :                         :   0 |   2 | 110 |          |       $300k r |  $1.98M: $2.11M |  p597 | Arizona Diamondbacks | **^
3B Jefferey Gettinger        25| 3B :  70       5 -18     :  57 | 3B : 102       5 -18  13     : 102 |   6 | 108 | -215---- |   4           |        :        |  p161 | Arizona Diamondbacks | ++
CF Boris Martinez            20| CF :  68       3 -23     :  47 | CF :  95       3  -1   4     : 101 |   6 | 107 | -2---655 |   7           |        :        |  p830 | Arizona Diamondbacks | ++
LF Eddie Lindgren            27| 1B :  89       0 -12     :  77 | DH : 101       0  -6   4     :  99 |   6 | 105 | -2---313 |       $300k r |        :        | p2426 | Arizona Diamondbacks | *
3B Joshua Jansen             23| 3B :  71       5 -16     :  60 | 3B :  95       5 -11   7     :  97 |   6 | 103 | -2251--- |   6           |        :        | p1144 | Arizona Diamondbacks | ++
CF Stephen Blaser            26| CF :  81       4  -9     :  75 | CF :  96       4 -11   6     :  95 |   6 | 101 | -2---352 |               |        :        | p2308 | *CEI* Arizona Dia... | *
CF Robert Scharff            27| CF :  84       4  -6     :  82 | CF :  96       4 -11   6     :  95 |   6 | 101 | -2---353 |       $300k a |        :        | p1320 | Arizona Diamondbacks | *
MR Kevin Bizzell             30| MR :      91       7     :  98 |    :                         :   0 |   3 | 101 |          |  F    $350k   |  $1.26M: $1.34M | p1463 | Arizona Diamondbacks | ****
 C Jaime Holton              29|  C :  77      15   5     :  96 |    :                         :   0 |   4 | 100 | 81------ |       $300k r | $898.5k:$960.5k | p1550 | Arizona Diamondbacks | *
3B Paul Maddix               37| 1B : 110       0   9     : 119 |    :                         :   0 | -20 |  99 | -222---- |  F    $1.2M   |  $1.62M: $1.73M |  p412 | Arizona Diamondbacks | **^
SP Jason Britten             28| SP :      88       2     :  90 | SP :      92     -18   2     :  76 |   5 |  95 |          |       $300k r | $359.4k:$384.2k | p1868 | Arizona Diamondbacks | *
MR Nelson Laurel             35| MR :      93       8     : 101 |    :                         :   0 |  -6 |  95 |          |         $1Mx2 |  $1.44M: $1.54M | p1701 | Arizona Diamondbacks | ***
CF Bill Claborn              28| CF :  78      11  -5     :  84 | CF :  89      11 -19   6     :  88 |   5 |  93 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | *
MR Jamie Hinkel              26| MR :      84       1     :  85 | MR :      80     -13  -8     :  59 |   6 |  91 |          |       $300k r | $179.7k:$192.1k | p1488 | Arizona Diamondbacks | *^
MR Edmond Gilbert            28| MR :      84       1     :  85 | MR :      87     -22  -1     :  65 |   5 |  90 |          |       $300k r | $179.7k:$192.1k | p1505 | Arizona Diamondbacks | *^
LF Asa Ahlstrom              24| CF :  71       8 -15     :  65 | CF :  86       8 -13   0     :  81 |   6 |  87 | -2---773 |   5           |        :        | p1036 | Arizona Diamondbacks | ++
RF Leonardo Villaran         28| 1B :  83       0 -18     :  65 | DH :  96       0 -14  -1     :  81 |   5 |  86 | -2---313 |  F    $350k   |        :        |  p992 | Arizona Diamondbacks | *
RF Angelo Barrientos         28| DH :  70       0 -31     :  39 | DH : 102       0 -27   5     :  80 |   5 |  85 | -1---2-3 |       $300k r |        :        | p2168 | Arizona Diamondbacks | *
2B Luis Oliveros             36| 2B :  93       0   1     :  94 |    :                         :   0 | -12 |  82 | -241---- |  F    $2.5M   | $179.7k:$192.1k | p2188 | Arizona Diamondbacks | **^
CF Jose Losoya               32| CF :  80       6  -8     :  79 |    :                         :   0 |   1 |  80 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *
2B Robert Bancroft           21| 2B :  66       4 -22     :  48 | 2B :  81       4  -7  -8     :  70 |   6 |  76 | -2514--- |               |        :        |  p231 | Arizona Diamondbacks | +
MR Bill Guin                 35| MR :      82      -1     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   |        :        | p2681 | Arizona Diamondbacks | *
MR Bill Fiske                26| SP :      77      -9     :  68 | SP :      71     -19 -19     :  33 |   6 |  74 |          |       $300k r |        :        | p1107 | Arizona Diamondbacks | *
CL Damien Bohner             35| SP :      82      -4     :  78 |    :                         :   0 |  -6 |  72 |          |       $750kx2 |        :        |  p972 | Arizona Diamondbacks | ***
MR Phillip Halton            27| MR :      72     -10     :  62 | MR :      67     -30 -19     :  18 |   6 |  68 |          |               |        :        | p1622 | Arizona Diamondbacks | *
MR William Brown             37| SP :      87       1     :  88 |    :                         :   0 | -20 |  68 |          |  F    $2.5M   | $179.7k:$192.1k | p1858 | Arizona Diamondbacks | **^
SP Robert Scott              19| SP :      55     -32     :  23 | SP :      76      -1 -14     :  61 |   6 |  67 |          |   2           |        :        | p1454 | Arizona Diamondbacks | ++-
RF Joseph Furlong            24| DH :  79       0 -22     :  57 | DH :  82       0  -5 -15     :  61 |   6 |  67 | -1---1-2 |               |        :        | p1879 | Arizona Diamondbacks | +
2B Preston Penley            26| 2B :  77       0 -16     :  61 | 2B :  81       0 -15 -12     :  53 |   6 |  67 | -231---- |               |        :        | p1387 | Arizona Diamondbacks | *
2B Robin Lindner             28| 3B :  72       5 -15     :  62 | 3B :  83       5 -25  -5     :  59 |   5 |  67 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
1B Carlos Llanes             29| 1B :  81       1 -19     :  63 |    :                         :   0 |   4 |  67 | -3------ |               |        :        | p2240 | Arizona Diamondbacks | *
1B Donnell Tupper            20| 1B :  49       1 -51     :  -1 | 1B :  87       1 -20  -9     :  59 |   6 |  65 | -3------ |   8           |        :        |  p695 | Arizona Diamondbacks | ++
