bsf: 1.30
act: 63892


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7339/14637 0.334/0.666
Pitching: 7747/13489 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17750871167526217, RandomForest(...)), (0.20873655358418688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 163.   53.    3.   26.   25.   99.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031020906641833879, RandomForest(...)), (0.029430697645734916, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  12.   2.   2.   1.   1.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019134129580262688, RandomForest(...)), (-0.023552824428988945, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30484008113541838, RandomForest(...)), (0.30385796556051287, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  56.   27.    1.  177.   42.   50.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.022  0.978]
-- Walks
Selected: IsotonicScores: [(0.22457863220633764, RandomForest(...)), (0.18834192563343977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  31.   18.    2.   32.  141.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15800462699172022, RandomForest(...)), (0.078149116781868935, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   16.    0.   17.   22.  129.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13049036655890059, RandomForest(...)), (0.084241225519605376, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 16.  51.   1.   1.   1.  23.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.30599732857056655, RandomForest(...)), (0.31884238076742583, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  127.    9.    1.    3.    9.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20871575131260725, RandomForest(...)), (0.2179350144788825, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19727810675361412, RandomForest(...)), (0.2490365045220414, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  113.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.32964102963905434, RandomForest(...)), (0.30843250653927895, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  86  88  94 102 109 114 116 116 116
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 |  99 100 101 104 105 107 109 109 109 109
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 19) 111 |  87  87  87  90  99 109 124 139 157 214
             Doubles | 102 (  2) 104 |  94  95  97  99 102 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  97 101 105 110 114 121
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   32| .355/.448/.688 136 132 | .335/.431/.668 131 109 | -515-1-1  -2 |  - || 130 || ML   F  |
SS Jesus Dros                24| SS :  57       3 -33     :  26 | SS :  77       3 -10     :  70 |   6 |  76 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | +
CF Phillip Wright            30| LF :  90     -12  -8     :  70 |    :                     :   0 |   3 |  73 | -1---212 |       $300k r |        :        | p1864 | Pittsburgh Pirates   | *
RF Alfonso Fusco             32| 3B :  90     -10  -8     :  72 |    :                     :   0 |   1 |  73 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
SS Harold Mcmillan           31| 1B :  89     -15  -5     :  69 |    :                     :   0 |   2 |  71 | -2111--- |               |        :        | p2186 | Pittsburgh Pirates   | *
LF Kevin Scott               31| CF :  76       3 -10     :  69 |    :                     :   0 |   2 |  71 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
2B Bill Reese                25| 1B :  76     -15 -19     :  43 | 2B :  88     -12 -12     :  64 |   6 |  70 | -22----- |   6           |        :        | p1970 | Pittsburgh Pirates   | +++
LF Samuel Iglesias           26| LF :  78     -11 -18     :  48 | LF :  86     -11 -11     :  64 |   6 |  70 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | *
SP Donald Bunyard            30| SP :      76     -10     :  67 |    :                     :   0 |   3 |  70 |          | I             |        :        |  p810 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
CL David Jefcoat             35| SP :     198     112  77 : 388 |    :                     :   0 |  -6 | 382 |          |         $6Mx2 | $22.29M: $26.1M | p1507 | St. Louis Cardinals  | *****
SP Hosea Slone               26| SP :     146      60  24 : 231 | SP :     148      62  22 : 232 |   6 | 238 |          |       $2.1Mx2 |  $9.91M: $11.6M |  p754 | St. Louis Cardinals  | *****
MR Chris Pitzer              28| MR :     148      64     : 212 |    :                     :   0 |   5 | 217 |          |      $1.69M a |  $7.55M: $8.84M | p2150 | St. Louis Cardinals  | *****
SP Lonnie Hardison           31| SP :     139      53  18 : 210 |    :                     :   0 |   2 | 212 |          |         $4Mx2 |  $8.37M: $9.81M | p2372 | St. Louis Cardinals  | ****^
MR Jerry Griffith            33| MR :     144      60     : 203 |    :                     :   0 |   0 | 203 |          |      $1.17Mx2 |  $7.08M: $8.29M |  p457 | St. Louis Cardinals  | *****
MR Elliot Hughes             20| MR :      83       7     :  91 | MR :     138      50     : 189 |   6 | 195 |          |   2   $300k r | $825.6k:$966.8k |  p374 | St. Louis Cardinals  | +++++
3B Estanis Puñal             28| 2B : 132      -2  39  10 : 179 |    :                     :   0 |   5 | 184 | -255---- |         $9Mx3 |   $5.9M: $6.91M | p1791 | St. Louis Cardinals  | ****^
CF David Nestor              32| CF : 123       3  37  12 : 176 |    :                     :   0 |   1 | 177 | -2---474 |         $9Mx3 |  $5.78M: $6.77M | p1420 | St. Louis Cardinals  | ***^
SP Stephen Anspach           33| SP :     128      42   6 : 176 |    :                     :   0 |   0 | 176 |          |         $8Mx6 |  $5.66M: $6.63M |  p306 | St. Louis Cardinals  | ***^
SP John Crose                36| SP :     131      45   9 : 186 |    :                     :   0 | -12 | 174 |          |      $9.55Mx2 |  $6.49M:  $7.6M |  p375 | St. Louis Cardinals  | ****
MR Samuel Sipes              24| MR :      67      -6     :  61 | MR :     121      35     : 156 |   6 | 162 |          |   3           |        :        |   p87 | St. Louis Cardinals  | +++++
MR Bill Hale                 35| MR :     119      38     : 157 |    :                     :   0 |  -6 | 151 |          |      $2.75Mx2 |  $4.48M: $5.25M | p2618 | St. Louis Cardinals  | *****
 C Richard Blackshear        23|  C :  90      -2 -10     :  78 |  C : 116      -2  22     : 135 |   6 | 141 | 41------ |   1           |        :        | p2307 | St. Louis Cardinals  | ++++
1B Jason Roberson            35| 1B : 124     -13  31     : 143 |    :                     :   0 |  -6 | 137 | -4------ |      $8.89Mx4 |  $3.66M: $4.28M | p1382 | St. Louis Cardinals  | ****^
2B Paul Maddix               34| 3B : 116      -6  22     : 133 |    :                     :   0 |  -2 | 131 | -224---- |  F    $5.5M   |  $2.59M: $3.04M |  p412 | St. Louis Cardinals  | ***
MR Art Borrego               23| MR :      70      -4     :  66 | MR :     104      20     : 124 |   6 | 130 |          |   9           |        :        | p1345 | St. Louis Cardinals  | +++-
SS Daniel Nurse              33| SS : 100       9  16     : 126 |    :                     :   0 |   0 | 126 | -3226--- |         $5Mx2 |  $1.89M: $2.21M | p2380 | St. Louis Cardinals  | **^
3B Darius Sledge             24| SS :  82       5  -6     :  81 | SS :  94       5  10     : 109 |   6 | 115 | -3755--- |   8           |        :        |  p372 | St. Louis Cardinals  | ++-
SS Willie Burner             24| SS :  77       4 -12     :  70 | SS :  94       4   9     : 107 |   6 | 113 | -3525--- |   6           |        :        | p2520 | St. Louis Cardinals  | ++-
RF Shaun Velasquez           27| CF : 103      -5   9     : 107 |    :                     :   0 |   6 | 113 | -2---445 |       $300k a |  $1.06M: $1.24M |  p517 | St. Louis Cardinals  | **
2B Stephen Mcduffy           21| SS :  74       3 -16     :  60 | SS :  94       3   7     : 104 |   6 | 110 | -2545--- |   4           |        :        | p2620 | St. Louis Cardinals  | +++
3B Tomas Alberti             22|  C :  75       6 -17     :  64 |  C :  92       6   6     : 103 |   6 | 109 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
 C King Rosales              27|  C :  96       3   2     : 101 |    :                     :   0 |   6 | 107 | 51------ |               | $235.9k:$276.2k |  p764 | St. Louis Cardinals  | *
1B Leo Lopez                 27|  C :  87      11   1     :  99 |    :                     :   0 |   6 | 105 | 76------ |               | $117.9k:$138.1k | p1870 | St. Louis Cardinals  | *
 C Hyoutarou Fumimaro        30|  C : 105      -6   2     : 101 |    :                     :   0 |   3 | 104 | 31------ |         $5Mx4 | $235.9k:$276.2k |  p194 | St. Louis Cardinals  | **^
1B Thad Rouse                22|  C :  75       3 -19     :  59 |  C :  89       3   1     :  93 |   6 |  99 | 53-1---- |               |        :        | p2309 | St. Louis Cardinals  | ++
SS Leo Ramos                 26| 3B :  82      -1  -7     :  73 | 3B :  90      -1   1     :  90 |   6 |  96 | -34542-1 |       $300k r |        :        | p1779 | St. Louis Cardinals  | *
3B Domenic Frates            23| SS :  75      -3 -21     :  51 | SS :  92      -3   0     :  89 |   6 |  95 | -2243--- |               |        :        | p1775 | St. Louis Cardinals  | ++
LF Christopher Johnson       24| LF :  79     -11 -17     :  50 | LF :  98     -11   1     :  88 |   6 |  94 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | ++
1B Cornelius Nichols         35| 1B : 104     -15   9     :  98 |    :                     :   0 |  -6 |  92 | -2---212 |       $350k a |  $1.06M: $1.24M | p2001 | St. Louis Cardinals  | *^
 C Israel Weatherly          35|  C : 100      -2   0     :  98 |    :                     :   0 |  -6 |  92 | 41------ |       $300k r |        :        |  p528 | St. Louis Cardinals  | **^
2B Allen Henriques           20| 1B :  71     -15 -24     :  32 | 1B :  99     -15   1     :  85 |   6 |  91 | -21----- |   7           |        :        |  p639 | St. Louis Cardinals  | ++-
DH Michael Knott             28|  C :  84       8  -6     :  86 |    :                     :   0 |   5 |  91 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
SS Freddie Paredes           27| SS :  90      -3  -5     :  82 |    :                     :   0 |   6 |  88 | -2224--- |       $300k r |        :        |  p921 | St. Louis Cardinals  | *
3B Leo Domenech              29| SS :  84       3  -5     :  82 |    :                     :   0 |   4 |  86 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
LF Charles Herring           36| LF : 101      -9   6     :  98 |    :                     :   0 | -12 |  86 | -2---412 |      $2.66Mx3 | $707.7k:$828.7k | p1449 | St. Louis Cardinals  | **^
RF Craig Platt               22| CF :  68      -1 -22     :  45 | CF :  84      -1  -4     :  79 |   6 |  85 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
MR James Hockenberry         30| MR :      78       3     :  81 |    :                     :   0 |   3 |  84 |          |       $350k a | $353.8k:$414.4k | p1390 | St. Louis Cardinals  | *^
2B Angel Araoz               24| 2B :  73      -5 -23     :  45 | 2B :  88      -5  -6     :  77 |   6 |  83 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | +-
MR Gil Fierros               26| MR :      61     -11     :  50 | MR :      79      -1     :  77 |   6 |  83 |          |               |        :        | p1568 | St. Louis Cardinals  | *
LF Myron Dumont              23| LF :  71      -7 -21     :  43 | LF :  87      -7  -5     :  75 |   6 |  81 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | ++
DH Bernard Pease             30|  C :  89      -1  -9     :  78 |    :                     :   0 |   3 |  81 | 42------ |               |        :        | p1757 | St. Louis Cardinals  | ***
CL Jean Hayden               26| MR :      67      -6     :  61 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        | p1249 | St. Louis Cardinals  | *
MR Jeffrey William           32| SP :      81      -5     :  76 |    :                     :   0 |   1 |  77 |          |       $500kx2 |        :        | p1248 | St. Louis Cardinals  | *^
SP Telmo Salvatore           27| SP :      77      -9     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        |  p568 | St. Louis Cardinals  | *
 C Joe Carmichael            25|  C :  70      -4 -31     :  35 |  C :  83      -4 -13     :  67 |   6 |  73 | 31------ |               |        :        | p1462 | St. Louis Cardinals  | +-
CL Brice Kinnison            21| MR :      50     -21     :  29 | MR :      73      -7     :  66 |   6 |  72 |          |               |        :        | p2541 | St. Louis Cardinals  | ++
 C Sanne Jun                 25| 1B :  73     -16 -23     :  35 |  C :  87      -8 -13     :  66 |   6 |  72 | 21------ |               |        :        |  p961 | St. Louis Cardinals  | ++
SP Alton Wightman            28| SP :      76     -10     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p328 | St. Louis Cardinals  | *
SP Adolph Mcdonald           23| SP :      66     -19     :  47 | SP :      75     -11     :  65 |   6 |  71 |          |               |        :        | p2323 | St. Louis Cardinals  | ++

--- Arizona Diamondbacks ---
SP Rick Foster               31| SP :     218     132  96 : 446 |    :                     :   0 |   2 | 448 |          |      $7.54Mx2 | $26.89M:$31.49M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             30| SP :     131      45   9 : 185 |    :                     :   0 |   3 | 188 |          |  F   $5.25M   |  $6.37M: $7.46M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             32| SP :     121      35     : 155 |    :                     :   0 |   1 | 156 |          |  F      $6M   |  $4.13M: $4.83M | p1961 | Arizona Diamondbacks | **^
 C Paul Anthony              28| 1B : 120     -13  27     : 135 |    :                     :   0 |   5 | 140 | 24------ |  F     $11M   |  $3.18M: $3.73M |  p646 | Arizona Diamondbacks | ****
3B Jeff Caldwell             26| 3B : 106      -3  15     : 118 | 3B : 108      -3  18     : 122 |   6 | 128 | -244---- |       $300k r |  $1.77M: $2.07M |   p46 | Arizona Diamondbacks | **
1B Brent Mcneill             36| LF : 118      -6  27     : 139 |    :                     :   0 | -12 | 127 | -3---533 |  F      $6M   |  $3.18M: $3.73M | p1017 | Arizona Diamondbacks | ***
2B Kenneth Levi              28| 2B : 103       2  15     : 120 |    :                     :   0 |   5 | 125 | -2641--- |      $3.54M a |  $1.77M: $2.07M | p2175 | Arizona Diamondbacks | ****
SP Joseph Neff               28| SP :     102      16     : 118 |    :                     :   0 |   5 | 123 |          |               |  $1.89M: $2.21M |  p597 | Arizona Diamondbacks | **
SP Werner Meyer              32| SP :     103      17     : 120 |    :                     :   0 |   1 | 121 |          |  F    $1.5M   |  $2.01M: $2.35M | p1436 | Arizona Diamondbacks | *
SS Mareo Tadahisa            30| SS :  96       7  11     : 114 |    :                     :   0 |   3 | 117 | -2516--- |  F   $3.18M   |   $1.3M: $1.52M |  p874 | Arizona Diamondbacks | ***
LF Bryce Johnson             23| LF :  74      -6 -17     :  51 | LF : 102      -6  10     : 107 |   6 | 113 | -2---526 |   4           |        :        |  p811 | Arizona Diamondbacks | ++-
SS Miguel Ceniceros          30| SS :  97       3   7     : 107 |    :                     :   0 |   3 | 110 | -2415--- |       $300k r | $825.6k:$966.8k |  p526 | Arizona Diamondbacks | **
CF Daniel Silvestre          25| CF :  75       9  -5     :  79 | CF :  85       9   6     : 100 |   6 | 106 | -3---393 |   T           |        :        |  p157 | Arizona Diamondbacks | ++
MR Erick Strauser            29| SP :      93       7     : 101 |    :                     :   0 |   4 | 105 |          |     $792.9k a | $825.6k:$966.8k |  p996 | Arizona Diamondbacks | ****
SP Bill Fiske                23| SP :      82      -4     :  78 | SP :      92       6     :  98 |   6 | 104 |          |   6           |        :        | p1107 | Arizona Diamondbacks | ++
SS Paul Brault               22| SS :  70      14  -9     :  76 | SS :  79      14   4     :  97 |   6 | 103 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
MR Jamie Hinkel              23| MR :      67      -7     :  60 | MR :      88       7     :  95 |   6 | 101 |          |   9           |        :        | p1488 | Arizona Diamondbacks | +++
CL Oscar Quinney             27| MR :      83       7     :  91 |    :                     :   0 |   6 |  97 |          |  F   $1.28M   | $825.6k:$966.8k |  p709 | Arizona Diamondbacks | ****
CF Stephen Blaser            23| CF :  81      -5 -13     :  63 | CF :  94      -5   1     :  90 |   6 |  96 | -2---242 |   7           |        :        | p2308 | *CEI* Arizona Dia... | ++
SP Jason Britten             25| SP :      75     -11     :  64 | SP :      87       1     :  88 |   6 |  94 |          |   2           |        :        | p1868 | Arizona Diamondbacks | +++
SP Joseph Lafollette         34| SP :      91       5     :  96 |    :                     :   0 |  -2 |  94 |          |  F   $5.46M   | $589.7k:$690.6k |  p420 | Arizona Diamondbacks | **^
CF Jose Losoya               29| CF :  87       2   0     :  89 |    :                     :   0 |   4 |  93 | -2---662 |       $300k r |        :        | p1569 | Arizona Diamondbacks | *
CF Timothy Efird             33| LF :  95      -6   4     :  93 |    :                     :   0 |   0 |  93 | -2---543 |  F   $1.43M   | $471.8k:$552.5k | p2298 | Arizona Diamondbacks | **
2B Luis Oliveros             33| 2B :  97      -6   1     :  93 |    :                     :   0 |   0 |  93 | -241---- |  F    $3.5M   | $117.9k:$138.1k | p2188 | Arizona Diamondbacks | **^
RF Bill Claborn              25| CF :  70       7 -12     :  65 | CF :  79       7  -2     :  84 |   6 |  90 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +-
SP Bill Trice                30| SP :      87       1     :  87 |    :                     :   0 |   3 |  90 |          |               | $117.9k:$138.1k | p1044 | Arizona Diamondbacks | *
 C Walter Miller             23|  C :  54       0 -44     :  10 |  C :  87       0  -5     :  82 |   6 |  88 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +
3B Aaron Twyman              23| 1B :  87     -15  -8     :  65 | 3B :  95     -12  -4     :  79 |   6 |  85 | -2-2---- |       $300k r |        :        | p1308 | Arizona Diamondbacks | +
RF Jeremy Palen              37| CF : 102      -5   8     : 105 |    :                     :   0 | -20 |  85 | -2---244 |  F      $2M   | $943.5k:  $1.1M | p1838 | Arizona Diamondbacks | **^
MR Kevin Bizzell             27| MR :      76       1     :  78 |    :                     :   0 |   6 |  84 |          |       $300k a | $117.9k:$138.1k | p1463 | Arizona Diamondbacks | **^
LF Felipe Caminos            35| CF :  85       5   1     :  90 |    :                     :   0 |  -6 |  84 | -2---777 |       $5.5Mx2 | $117.9k:$138.1k |  p915 | Arizona Diamondbacks | *
LF Leonardo Villaran         25| LF :  81     -11 -15     :  56 | RF :  92     -10  -5     :  77 |   6 |  83 | -2---313 |       $300k a |        :        |  p992 | Arizona Diamondbacks | ++
1B Carlos Llanes             26| 1B :  83     -14 -11     :  58 | 1B :  94     -14  -3     :  77 |   6 |  83 | -3------ |       $300k r |        :        | p2240 | Arizona Diamondbacks | *
 C Mark Houtz                32| 1B :  96     -16   0     :  81 |    :                     :   0 |   1 |  82 | 21------ |         $1Mx2 |        :        | p1585 | Arizona Diamondbacks | *^
SP Jesus Peralvo             19| MR :      45     -25     :  20 | SP :      81      -5     :  75 |   6 |  81 |          |   5           |        :        |   p98 | Arizona Diamondbacks | ++-
SP Angel Santana             22| SP :      77      -9     :  68 | SP :      80      -6     :  74 |   6 |  80 |          |   8           |        :        | p1808 | Arizona Diamondbacks | ++
2B Victor Tigner             25| 1B :  76     -14 -18     :  43 | 2B :  91     -10  -7     :  74 |   6 |  80 | -2211--- |   1           |        :        | p2278 | Arizona Diamondbacks | +++-
CL Phillip Halton            24| MR :      69      -4     :  65 | MR :      74      -5     :  69 |   6 |  75 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
2B Robin Lindner             25| 3B :  72      -2 -18     :  53 | 3B :  79      -2 -10     :  68 |   6 |  74 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | +
LF Dale Jones                28| CF :  72       7 -10     :  69 |    :                     :   0 |   5 |  74 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
MR Frank Cubbage             22| MR :      57     -15     :  42 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        |  p743 | Arizona Diamondbacks | ++
2B Craig Herold              26| 2B :  78      -6 -18     :  53 | 2B :  82      -6 -13     :  63 |   6 |  69 | -2311--- |               |        :        | p1594 | Arizona Diamondbacks | *
 C Juan Whitham              22| 1B :  75     -16 -21     :  39 |  C :  85      -8 -15     :  62 |   6 |  68 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
3B Val Derosa                25| 3B :  75      -6 -19     :  50 | 3B :  80      -6 -13     :  61 |   6 |  67 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | +
SP Oscar Salazar             24| SP :      70     -15     :  55 | SP :      72     -14     :  59 |   6 |  65 |          |               |        :        | p2080 | Arizona Diamondbacks | ++
RF Joseph Furlong            21| RF :  72     -10 -25     :  37 | RF :  82     -10 -15     :  58 |   6 |  64 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
SS Charles Rabinowitz        33| 1B :  87     -15  -8     :  64 |    :                     :   0 |   0 |  64 | -2-11212 |               |        :        | p1130 | Arizona Diamondbacks | *
LF Crispin Figueroa          30| LF :  82     -11 -15     :  56 |    :                     :   0 |   3 |  59 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *
SS Anthony Sandiford         33| 1B :  84     -15 -11     :  58 |    :                     :   0 |   0 |  58 | -211---- |               |        :        | p2497 | Arizona Diamondbacks | *
2B Paul Gadsden              26| 2B :  72      -7 -25     :  40 | 2B :  76      -7 -19     :  50 |   6 |  56 | -23-1--- |               |        :        |  p513 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Jack Arguelles            23| SP :      93       7     : 101 | SP :     131      45   6 : 183 |   6 | 189 |          |   2   $300k r | $825.6k:$966.8k | p1022 | Los Angeles Dodgers  | ++++-
CF Richard Clausing          29| CF : 122      -1  32   7 : 160 |    :                     :   0 |   4 | 164 | -2---656 |      $6.86Mx6 |   $4.6M: $5.39M | p1394 | Los Angeles Dodgers  | ***^
3B Tyrell Allen              33| 1B : 132     -14  38     : 156 |    :                     :   0 |   0 | 156 | -212---- |      $9.44Mx3 |  $4.48M: $5.25M | p2271 | Los Angeles Dodgers  | ****
 C Robert Pimentel           23|  C :  80      13  -5     :  88 |  C : 107      13  28     : 148 |   6 | 154 | 71---111 |   9           |        :        | p1000 | Los Angeles Dodgers  | +++
3B Walter Solis              23| 3B :  84       3  -1     :  87 | 3B : 112       3  28     : 143 |   6 | 149 | -3671--- |   5           |        :        | p1889 | Los Angeles Dodgers  | +++-
SP Jacob Noll                22| SP :      95       9     : 104 | SP :     109      23     : 132 |   6 | 138 |          |   4   $300k r |  $1.06M: $1.24M | p1311 | Los Angeles Dodgers  | +++-
MR Richard Colburn           35| MR :     108      29     : 137 |    :                     :   0 |  -6 | 131 |          |      $1.16Mx3 |  $3.42M: $4.01M | p2388 | Los Angeles Dodgers  | ***
2B Cordell Amaral            20| 2B :  70      -5 -25     :  40 | 2B : 111      -5  18     : 124 |   6 | 130 | -342---- |   6           |        :        | p2594 | Los Angeles Dodgers  | +++-
2B Ariel Morales             21| 2B :  72      -2 -20     :  50 | 2B : 108      -2  18     : 124 |   6 | 130 | -251---- |   8           |        :        |   p15 | Los Angeles Dodgers  | +++
 C Thomas Burbage            23|  C :  72      -2 -28     :  42 |  C : 110      -2  16     : 123 |   6 | 129 | 41------ |   1           |        :        | p2038 | Los Angeles Dodgers  | ++++-
SP Dennis Lingerfelt         25| SP :      84      -2     :  83 | SP :     104      18     : 122 |   6 | 128 |          |   7   $300k r |        :        |  p763 | Los Angeles Dodgers  | +++
 C Spencer Dowdell           26|  C :  88      11   2     : 101 |  C :  94      11  14     : 119 |   6 | 125 | 71------ |       $300k r | $235.9k:$276.2k | p1391 | Los Angeles Dodgers  | *
SP Rafael Frau               29| SP :     103      17     : 120 |    :                     :   0 |   4 | 124 |          |     $621.4k a |  $2.01M: $2.35M | p1752 | Los Angeles Dodgers  | *^
SP Gaby Astudillo            33| SP :     105      19     : 124 |    :                     :   0 |   0 | 124 |          |       $350k a |  $2.24M: $2.62M | p1675 | Los Angeles Dodgers  | *
1B Stephen Pollack           22| 1B :  99     -13   6     :  92 | 1B : 113     -13  17     : 116 |   6 | 122 | -3------ |       $350k a | $707.7k:$828.7k |  p122 | Los Angeles Dodgers  | **
SP Samuel Menchaca           35| SP :     107      21     : 128 |    :                     :   0 |  -6 | 122 |          |       $615kx2 |  $2.48M:  $2.9M | p2363 | Los Angeles Dodgers  | *
MR Abraham Mariscal          28| MR :      93      16     : 110 |    :                     :   0 |   5 | 115 |          |       $350k a |  $1.89M: $2.21M | p2360 | Los Angeles Dodgers  | ***
 C Jaime Holton              26|  C :  75      17  -5     :  87 |  C :  83      17   8     : 108 |   6 | 114 | 81------ |               |        :        | p1550 | Los Angeles Dodgers  | *
3B Theodore Arevalo          31| 1B : 110     -15  15     : 111 |    :                     :   0 |   2 | 113 | -212---- |  F      $3M   |  $1.77M: $2.07M |  p348 | Los Angeles Dodgers  | **
CF Benjamin Cadena           22| CF :  57       3 -29     :  31 | CF :  94       3   9     : 106 |   6 | 112 | -2---462 |   T           |        :        |  p102 | Los Angeles Dodgers  | ++-
MR Charles Zendejas          26| MR :      83       7     :  91 | MR :      94      12     : 106 |   6 | 112 |          |       $300k r | $825.6k:$966.8k | p1660 | Los Angeles Dodgers  | **^
LF Jesus Vazquez             32| RF : 107      -9  11     : 109 |    :                     :   0 |   1 | 110 | -2111324 |      $14.5Mx2 |   $1.3M: $1.52M | p1589 | Los Angeles Dodgers  | ***^
 C Vernon Cranston           20|  C :  72      11 -14     :  69 |  C :  85      11   5     : 101 |   6 | 107 | 71---1-2 |               |        :        | p1151 | Los Angeles Dodgers  | +-
SP Kevin Crowder             34| SP :      97      11     : 109 |    :                     :   0 |  -2 | 107 |          |      $1.26Mx4 |   $1.3M: $1.52M | p2459 | Los Angeles Dodgers  | *
