bsf: 1.30
act: 60237


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6968/13310 0.344/0.656
Pitching: 7038/12283 0.364/0.636

           Hits | 0.147
        Doubles | 0.073
        Triples | 0.021
       HomeRuns | 0.026
          Walks | 0.082
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17002414012200603, RandomForest(...)), (0.20100398378747728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   50.    3.   24.   20.   94.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02594266198375561, RandomForest(...)), (0.0095842228633503303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  12.   1.   2.   1.   3.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.021256691797497711, RandomForest(...)), (-0.016970187417077415, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29343937226964389, RandomForest(...)), (0.28359157241009431, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [  53.   24.    1.  169.   41.   44.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.071  0.929]
-- Walks
Selected: IsotonicScores: [(0.19153952817209466, RandomForest(...)), (0.1612458576115918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   16.    1.   25.  115.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14738393418703363, RandomForest(...)), (0.069806099599656071, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  47.   15.    0.   13.   18.  121.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.074
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14369739702929196, RandomForest(...)), (0.021931715978706801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 14.  46.   3.   1.   1.  27.   0.   2.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.203  0.583  0.214]
-- Doubles
Selected: IsotonicScores: [(0.30807448977876162, RandomForest(...)), (0.32639943940488214, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  135.    8.    1.    3.   12.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.17249408881853226, RandomForest(...)), (0.18160121566442503, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   1.  69.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24489588750741623, RandomForest(...)), (0.29802504129728391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    1.   24.    2.  137.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.27182488173537039, RandomForest(...)), (0.26936336624634466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   63.    9.    6.    0.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 114 117 117 117
             Doubles | 104 (  1) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 102 (  3) 105 |  98  98 100 102 105 105 106 107 107 108
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 115 (-12) 103 | 105 104 115 108 103 103  97  97  97  97
                Hits |  98 ( -1)  97 |  97  96  96  96  98  97  97 138 140 140
             Doubles |  96 (  3)  99 |  89  90  92  94  96  97  99 100 102 104
            Homeruns |  94 (  8) 102 |  85  85  87  89  92  95  99 104 107 113
               Walks |  88 ( 20) 108 |  44  51  64  70  78  86  93 103 112 115
          Strikeouts | 100 ( -1)  99 | 100 100 100 100 101 109 100  98 100 100
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

C  Bernabe, R      26| .337/.432/.666 131  77 | .337/.432/.666 131 189 | 22-1----  -7 |  + || 124 || ML      |
1B Wallace Goodridge         29| 2B :  81      -7 -10     :  64 |    :                     :   0 |   4 |  68 | -333---- |               |        :        |  p204 | Philadelphia Phil... | *
3B Elbert Royals             20| 3B :  54      -3 -35     :  16 | 3B :  76      -3 -12     :  61 |   6 |  67 | -215---- |               |        :        |  p697 | Philadelphia Phil... | +
 C Bryan Pinkley             35| 1B :  94     -16  -5     :  73 |    :                     :   0 |  -6 |  67 | 21------ |       $500kx2 |        :        |  p220 | Philadelphia Phil... | *
LF Tony Campos               22| LF :  72      -9 -22     :  42 | LF :  81      -9 -12     :  60 |   6 |  66 | -2---423 |               |        :        |  p841 | Philadelphia Phil... | +
SS Jack Egbert               32| SS :  79      -2 -12     :  65 |    :                     :   0 |   1 |  66 | -3124--- |               |        :        | p1318 | Philadelphia Phil... | *
SP Harry Pritchett           26| MR :      51     -13     :  38 | SP :      66     -12     :  54 |   6 |  60 |          |               |        :        |  p101 | Philadelphia Phil... | *

--- Washington Nationals ---
3B Mario Smitherman          32| 3B : 133      -2  44  13 : 188 |    :                     :   0 |   1 | 189 | -515-1-1 |  F     $20M   |   $6.7M: $8.08M | p2510 | Washington Nationals | *****
SP William Adorno            28| SP :     123      49   6 : 178 |    :                     :   0 |   5 | 183 |          |               |  $6.46M: $7.79M |  p499 | Washington Nationals | *
SP Harvey Billy              37| SP :     123      49   6 : 177 |    :                     :   0 | -20 | 157 |          |      $6.81Mx2 |  $6.35M: $7.65M |  p825 | Washington Nationals | *****
MR Daniel Rowan              33| SP :     108      34     : 142 |    :                     :   0 |   0 | 142 |          |               |     $4M: $4.82M | p2563 | Washington Nationals | *
MR Harrison Martinez         36| SP :     114      40     : 154 |    :                     :   0 | -12 | 142 |          |       $570kx2 |   $4.7M: $5.67M | p1678 | Washington Nationals | *
MR Henry Bethel              21| MR :      86      17     : 103 | MR :     107      28     : 135 |   6 | 141 |          |   7           |     $2M: $2.41M | p1527 | Washington Nationals | ++++
 C Nelson Abeilla            29|  C : 122      -3  17     : 137 |    :                     :   0 |   4 | 141 | 42------ |  F   $5.37M   |     $2M: $2.41M |  p895 | Washington Nationals | ****^
SP Lucio Barrenechea         30| SP :     105      31     : 136 |    :                     :   0 |   3 | 139 |          |      $5.01Mx3 |  $3.64M: $4.39M | p1500 | Washington Nationals | ****
CL Paul Bullins              19| MR :      39     -23     :  16 | MR :     104      25     : 129 |   6 | 135 |          |   6           |        :        |  p313 | Washington Nationals | ++++
SP Adam Pennington           25| SP :      92      18     : 111 | SP :      99      20     : 120 |   6 | 126 |          |   4           |  $2.12M: $2.55M |  p185 | Washington Nationals | +++-
2B Robert Olivar             30| 2B : 109      -6  20     : 123 |    :                     :   0 |   3 | 126 | -2421--- |      $3.25Mx3 |  $2.35M: $2.83M |  p141 | Washington Nationals | ***
CF Carl Battle               20| CF :  69      -1 -17     :  51 | CF : 103      -1  17     : 119 |   6 | 125 | -2---355 |   5           |        :        |  p642 | Washington Nationals | +++-
 C Bill Robinson             23|  C : 105      -6  -3     :  95 |  C : 112      -6  13     : 119 |   6 | 125 | 31------ |   1   $300k r |        :        | p2403 | Washington Nationals | ++++-
SP John Ruggiero             30| SP :      98      24     : 122 |    :                     :   0 |   3 | 125 |          |      $2.35M a |  $2.82M:  $3.4M | p1846 | Washington Nationals | ****
CL Elbert Fergus             36| MR :     101      31     : 132 |    :                     :   0 | -12 | 120 |          |      $2.77Mx3 |  $3.64M: $4.39M |   p82 | Washington Nationals | ****^
SS Joe Lee                   32| 2B : 102      -1  17     : 118 |    :                     :   0 |   1 | 119 | -35221-- |      $2.24Mx3 |     $2M: $2.41M | p2410 | Washington Nationals | **^
SP Wayne Boddie              23| SP :      61     -13     :  49 | SP :      95      16     : 112 |   6 | 118 |          |   2           |        :        | p1884 | Washington Nationals | ++++-
SP Narciso Fuensanta         33| SP :      95      21     : 116 |    :                     :   0 |   0 | 116 |          |               |  $2.47M: $2.98M |  p439 | Washington Nationals | *
2B James Peets               23| 2B :  74      -5 -15     :  54 | 2B : 100      -5  11     : 106 |   6 | 112 | -2412--- |   9           |        :        |  p292 | Washington Nationals | ++-
LF John Mcquay               24| LF :  77     -11 -20     :  46 | LF : 104     -11   8     : 101 |   6 | 107 | -2---312 |   3           |        :        | p1127 | Washington Nationals | +++-
CF Rigo Cruz                 32| CF :  86       8   8     : 102 |    :                     :   0 |   1 | 103 | -2---888 |       $300k a |   $940k: $1.13M | p1401 | Washington Nationals | *
SP Daniel Parshall           32| SP :      88      14     : 102 |    :                     :   0 |   1 | 103 |          |               |  $1.65M: $1.98M | p1458 | Washington Nationals | *
SP Kris Etter                32| SP :      87      13     : 101 |    :                     :   0 |   1 | 102 |          | I   $378.6k a |  $1.53M: $1.84M | p2509 | Washington Nationals | *
MR Timothy Mulvihill         32| MR :      85      16     : 101 |    :                     :   0 |   1 | 102 |          |       $300k a |  $1.88M: $2.27M | p1831 | Washington Nationals | ****^
SP Doyle Seibold             34| SP :      89      15     : 104 |    :                     :   0 |  -2 | 102 |          |       $750kx2 |  $1.76M: $2.13M | p2599 | Washington Nationals | *
 C Brandon Wilson            23|  C :  75       9 -18     :  66 |  C :  84       9   0     :  93 |   6 |  99 | 61------ |               |        :        | p2324 | Washington Nationals | +
RF Eddie Lindgren            23| RF :  76     -10 -20     :  46 | RF :  97     -10   2     :  89 |   6 |  95 | -2---313 |   8           |        :        | p2426 | Washington Nationals | ++-
MR Alex Ayer                 34| SP :      84      10     :  94 |    :                     :   0 |  -2 |  92 |          |               |  $1.18M: $1.42M |  p338 | Washington Nationals | **^
RF John Gwynn                24| RF :  86     -12 -12     :  63 | RF :  97     -12   0     :  85 |   6 |  91 | -1---213 |               |        :        | p1135 | Washington Nationals | ++
2B Brian Larue               33| 2B : 101     -14   3     :  90 |    :                     :   0 |   0 |  90 | -11----- |  F    $2.4M   | $352.5k:  $425k |  p225 | Washington Nationals | **^
MR Terry Anderson            24| MR :      75       8     :  83 | MR :      74       0     :  74 |   6 |  89 |          |               |   $940k: $1.13M | p2136 | Washington Nationals | ++-
LF Tomas Antunez             32| LF :  95      -9   1     :  87 |    :                     :   0 |   1 |  88 | -2---422 |      $1.25Mx3 | $117.5k:$141.7k |  p337 | Washington Nationals | **
MR Robert Cosenza            30| MR :      75       8     :  83 |    :                     :   0 |   3 |  86 |          |  F  $702.9k   |   $940k: $1.13M |  p342 | Washington Nationals | ****
MR Wilfredo Dacosta          25| MR :      63      -2     :  61 | MR :      77       2     :  79 |   6 |  85 |          |               |        :        | p1749 | Washington Nationals | ++-
SP Juan Faura                33| SP :      79       5     :  85 |    :                     :   0 |   0 |  85 |          |               | $587.5k:$708.4k |  p358 | Washington Nationals | **^
SP Damian Lobel              21| SP :      54     -20     :  35 | SP :      78      -1     :  77 |   6 |  83 |          |               |        :        |  p864 | Washington Nationals | ++
SP Romeo Blanco              21| SP :      48     -26     :  21 | SP :      76      -3     :  74 |   6 |  80 |          |   T           |        :        | p1546 | Washington Nationals | ++
MR Robert Nuñez              28| SP :      74       0     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |        :        | p1477 | Washington Nationals | **^
MR Michael Joubert           22| MR :      44     -19     :  25 | MR :      74      -1     :  72 |   6 |  78 |          |               |        :        |  p815 | Washington Nationals | ++
MR Matias Soto               32| MR :      72       5     :  77 |    :                     :   0 |   1 |  78 |          |               | $587.5k:$708.4k | p2024 | Washington Nationals | *
LF Sergio Coronas            34| LF :  95     -12  -2     :  80 |    :                     :   0 |  -2 |  78 | -2---2-2 |         $1Mx3 |        :        | p2043 | Washington Nationals | *^
MR Gene Pedroza              36| MR :      79      11     :  90 |    :                     :   0 | -12 |  78 |          |               |  $1.29M: $1.56M | p2179 | Washington Nationals | *
RF Christopher Melancon      22| CF :  44      -4 -46     :  -6 | CF :  82      -4  -7     :  71 |   6 |  77 | -2---346 |               |        :        | p1771 | Washington Nationals | +
3B Clemente Pedro            28| 1B :  92     -15  -6     :  72 |    :                     :   0 |   5 |  77 | -2-1-1-2 |         $3Mx2 |        :        | p1534 | Washington Nationals | **
1B Pedro Espinosa            24| 1B :  75     -11 -19     :  44 | 1B :  88     -11  -7     :  70 |   6 |  76 | -6------ |               |        :        | p2102 | Washington Nationals | +-
LF Javier Nieves             27| LF :  87     -10  -8     :  70 |    :                     :   0 |   6 |  76 | -2---412 |               |        :        | p1046 | Washington Nationals | *
MR Cedric Merriman           30| SP :      73      -1     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        | p2196 | Washington Nationals | *
LF Jude Adan                 34| CF :  90      -9  -5     :  76 |    :                     :   0 |  -2 |  74 | -2---323 |  F    $510k   |        :        | p1518 | Washington Nationals | *
CF Gary Dennis               20| CF :  47      -2 -41     :   4 | CF :  78      -2  -9     :  67 |   6 |  73 | -2---256 |               |        :        | p2596 | Washington Nationals | +
LF Timothy Melancon          20| CF :  64       2 -19     :  47 | CF :  73       2 -10     :  65 |   6 |  71 | -2---762 |               |        :        |  p704 | Washington Nationals | +

--- Chicago (N) Cubs ---
SP Pedro Zalvidea            30| SP :     125      51   8 : 184 |    :                     :   0 |   3 | 187 |          |         $5Mx5 |  $6.93M: $8.36M |  p665 | Chicago (N) Cubs     | ****
SP Charles Young             23| SP :      90      16     : 107 | SP :     121      42   3 : 166 |   6 | 172 |          |   1           |  $1.88M: $2.27M | p1813 | Chicago (N) Cubs     | +++++
CL Gabriel Ramos             27| MR :     110      38     : 148 |    :                     :   0 |   6 | 154 |          |       $300k a |  $4.47M: $5.38M | p2064 | Chicago (N) Cubs     | **^
3B John Lewis                31| 3B : 108       2  23     : 133 |    :                     :   0 |   2 | 135 | -2261--- |      $1.26M a |   $2.7M: $3.26M | p1799 | Chicago (N) Cubs     | **^
MR Magohachi Masamichi       21| MR :      61      -4     :  56 | SP :     103      24     : 128 |   6 | 134 |          |   8           |        :        |  p792 | Chicago (N) Cubs     | +++-
SP Thomas Clark              22| SP :      64     -10     :  54 | SP :      98      19     : 117 |   6 | 123 |          |   3           |        :        | p1719 | Chicago (N) Cubs     | +++-
SP John Goering              22| MR :      38     -24     :  14 | SP :      96      17     : 113 |   6 | 119 |          |   2           |        :        | p2202 | Chicago (N) Cubs     | ++++-
SP Alvaro Guerra             31| SP :      94      20     : 114 |    :                     :   0 |   2 | 116 |          |       $350k a |  $2.35M: $2.83M |  p990 | Chicago (N) Cubs     | *
 C Larry Watkins             33|  C :  94      13   5     : 113 |    :                     :   0 |   0 | 113 | 821----- |      $2.29M a | $587.5k:$708.4k | p2337 | Chicago (N) Cubs     | **^
SS Pedro Martina             31| SS :  88       8   8     : 104 |    :                     :   0 |   2 | 106 | -2226--- |  F  $542.9k   |   $940k: $1.13M | p2458 | Chicago (N) Cubs     | *^
RF Diego Hernandez           35| RF : 105      -6  13     : 112 |    :                     :   0 |  -6 | 106 | -2---325 |       $3.3Mx3 |  $1.53M: $1.84M |  p769 | Chicago (N) Cubs     | **^
CF Silvio Pedro              25| CF :  79       4  -3     :  80 | CF :  88       4   7     :  99 |   6 | 105 | -2---873 |       $300k r |        :        | p1576 | Chicago (N) Cubs     | ++
SP Michael May               24| SP :      61     -13     :  47 | SP :      87       8     :  96 |   6 | 102 |          |               |        :        | p2157 | Chicago (N) Cubs     | ++
CF Rodney Haas               25| CF :  71       7  -7     :  71 | CF :  82       7   5     :  94 |   6 | 100 | -2---883 |               |        :        | p1238 | Chicago (N) Cubs     | ++
MR William Doolin            29| MR :      81      13     :  95 |    :                     :   0 |   4 |  99 |          |       $350k a |  $1.53M: $1.84M |  p433 | Chicago (N) Cubs     | *
MR Ignacio Abellan           24| MR :      55      -9     :  46 | MR :      84       8     :  92 |   6 |  98 |          |               |        :        | p2538 | Chicago (N) Cubs     | +++
1B Oscar Peña                24| 1B :  83     -14 -14     :  55 | 1B : 102     -14   4     :  92 |   6 |  98 | -3------ |   6           |        :        | p1978 | Chicago (N) Cubs     | ++-
RF Samuel Villatoro          29| LF :  95      -6   4     :  93 |    :                     :   0 |   4 |  97 | -2---525 |       $350k a |   $470k:$566.7k | p2407 | Chicago (N) Cubs     | *
MR Danny Placencia           19| MR :      35     -27     :   8 | MR :      81       6     :  87 |   6 |  93 |          |               |        :        | p2593 | Chicago (N) Cubs     | ++-
 C Jose Rodriguez            19|  C :  43       9 -50     :   2 |  C :  81       9  -3     :  87 |   6 |  93 | 61------ |               |        :        |  p365 | Chicago (N) Cubs     | +-
 C Gilberto Liriano          20|  C :  49       3 -50     :   2 |  C :  87       3  -3     :  87 |   6 |  93 | 51------ |               |        :        | p1758 | Chicago (N) Cubs     | ++
SP Carl Swanson              25| SP :      80       6     :  86 | SP :      82       3     :  85 |   6 |  92 |          |       $300k a |   $705k:  $850k | p1711 | Chicago (N) Cubs     | +++
 C Billy Reed                22|  C :  74      -5 -33     :  36 |  C :  94      -5  -4     :  85 |   6 |  91 | 31------ |               |        :        |  p327 | Chicago (N) Cubs     | ++
MR Christopher Mcneely       23| MR :      76       9     :  85 | MR :      72      -3     :  69 |   6 |  91 |          |               |  $1.06M: $1.28M |  p629 | Chicago (N) Cubs     | +-
MR Harry Bernier             24| MR :      43     -19     :  24 | MR :      80       5     :  85 |   6 |  91 |          |               |        :        | p1275 | Chicago (N) Cubs     | ++-
MR Tomas Campos              26| MR :      70       4     :  74 | MR :      80       5     :  85 |   6 |  91 |          |       $300k r |   $470k:$566.7k | p2274 | Chicago (N) Cubs     | **^
LF George Harrison           22| CF :  70       3 -12     :  61 | CF :  81       3   0     :  84 |   6 |  90 | -2---773 |               |        :        | p1389 | Chicago (N) Cubs     | +
SP Elias Gelinas             23| SP :      59     -15     :  43 | SP :      81       2     :  84 |   6 |  90 |          |               |        :        |  p952 | Chicago (N) Cubs     | ++
MR George Hallenbeck         24| MR :      50     -13     :  37 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        |  p770 | Chicago (N) Cubs     | ++-
2B Kenneth Vaca              34| 2B : 100     -12   4     :  92 |    :                     :   0 |  -2 |  90 | -22----- |       $300k r |   $470k:$566.7k | p2477 | Chicago (N) Cubs     | **^
RF Andreas Yagi              32| RF :  89      -2   1     :  88 |    :                     :   0 |   1 |  89 | -3---337 |       $550k a | $117.5k:$141.7k | p1082 | Chicago (N) Cubs     | **
LF Joel Penaloza             31| RF :  97     -12   0     :  85 |    :                     :   0 |   2 |  87 | -1---2-3 |     $478.6k a |        :        |  p882 | Chicago (N) Cubs     | *^
 C Jose Vivas                24|  C :  69       3 -30     :  42 |  C :  83       3  -7     :  79 |   6 |  85 | 51------ |               |        :        |  p885 | Chicago (N) Cubs     | +-
SP George Cali               22| SP :      53     -21     :  32 | SP :      78      -1     :  77 |   6 |  83 |          |   T           |        :        | p1987 | Chicago (N) Cubs     | ++
3B Jacob Kitterman           23| 3B :  72      -3 -18     :  52 | 3B :  84      -3  -4     :  77 |   6 |  83 | -245---- |               |        :        |  p364 | Chicago (N) Cubs     | +
SP John Jorden               24| MR :      35     -26     :   9 | SP :      78      -1     :  77 |   6 |  83 |          |   7           |        :        | p2320 | Chicago (N) Cubs     | ++-
3B Richard Ogletree          29| SS :  80       3  -5     :  78 |    :                     :   0 |   4 |  82 | -2255--- |               |        :        | p2654 | Chicago (N) Cubs     | *
1B David Veloz               35| 1B :  98     -12   3     :  88 |    :                     :   0 |  -6 |  82 | -4------ |      $1.88M a | $352.5k:  $425k | p1612 | Chicago (N) Cubs     | **
MR Carlos Alonso             25| MR :      68       2     :  71 | MR :      74       0     :  74 |   6 |  80 |          |       $300k r |   $235k:$283.3k | p2065 | Chicago (N) Cubs     | +++
CL Claudio Diaz              24| MR :      69       3     :  72 | MR :      67      -7     :  60 |   6 |  78 |          |   5           | $352.5k:  $425k | p1288 | Chicago (N) Cubs     | +++-
SP Eduardo Astudillo         29| SP :      73      -1     :  72 |    :                     :   0 |   4 |  76 |          |  F    $350k   |        :        |  p677 | Chicago (N) Cubs     | *
MR Kenneth Busch             33| SP :      73      -1     :  72 |    :                     :   0 |   0 |  72 |          |       $350k a |        :        | p2200 | Chicago (N) Cubs     | *
SP Lorenzo Campos            21| SP :      69      -5     :  65 | SP :      68     -10     :  58 |   6 |  71 |          |               |        :        |   p62 | Chicago (N) Cubs     | +-
RF Nicholas Trahan           29| CF :  78      -2  -9     :  67 |    :                     :   0 |   4 |  71 | -2111256 |               |        :        | p1786 | Chicago (N) Cubs     | *
MR Jose Camacho              27| MR :      65      -1     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p2113 | Chicago (N) Cubs     | **^
SS Kenny Bahr                29| SS :  82      -5 -12     :  65 |    :                     :   0 |   4 |  69 | -2233--- |       $300k a |        :        |  p638 | Chicago (N) Cubs     | *
SP Constantino Gonzalez      21| SP :      45     -29     :  16 | SP :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p964 | Chicago (N) Cubs     | +
MR Julian Alcover            22| MR :      31     -30     :   1 | MR :      67      -7     :  60 |   6 |  66 |          |               |        :        |  p261 | Chicago (N) Cubs     | ++
CL Oscar Mateo               24| MR :      54     -10     :  43 | MR :      67      -7     :  60 |   6 |  66 |          |   4           |        :        | p2559 | Chicago (N) Cubs     | ++++
SP Gaspar Albacete           25| MR :      48     -15     :  33 | SP :      69     -10     :  60 |   6 |  66 |          |   9           |        :        |  p105 | Chicago (N) Cubs     | ++-

--- Cincinnati Reds ---
SP George Marburger          27| SP :     145      71  28 : 244 |    :                     :   0 |   6 | 250 |          |       $5.1M a | $11.63M:$14.03M |  p148 | Cincinnati Reds      | ****^
SP Dennis Sotelo             27| SP :     144      70  27 : 241 |    :                     :   0 |   6 | 247 |          |      $4.68M a |  $11.4M:$13.74M | p1450 | Cincinnati Reds      | *****
SP Pedro Castillo            31| SP :     125      51   8 : 183 |    :                     :   0 |   2 | 185 |          |      $6.95Mx3 |  $6.82M: $8.22M | p1635 | Cincinnati Reds      | ***^
CF Jarrett Sokolowski        28| CF : 117       4  36  15 : 172 |    :                     :   0 |   5 | 177 | -2---373 |      $4.61M a |  $5.99M: $7.23M | p2326 | Cincinnati Reds      | ****
2B Andrew Caldwell           34| SS : 117       8  37  13 : 175 |    :                     :   0 |  -2 | 173 | -2726--- |      $5.12Mx2 |  $5.88M: $7.08M |  p386 | Cincinnati Reds      | ****
LF Andreas Cestero           26| CF : 101       3  18     : 122 | CF : 111       3  29   1 : 144 |   6 | 150 | -2---872 |       $300k r |  $2.12M: $2.55M | p2493 | Cincinnati Reds      | **^
SP John Wilder               28| SP :     108      34     : 142 |    :                     :   0 |   5 | 147 |          |       $300k a |     $4M: $4.82M | p2303 | Cincinnati Reds      | ***
1B Tai Iwao                  34| 3B : 125     -11  27     : 141 |    :                     :   0 |  -2 | 139 | 2312---- |      $16.5Mx2 |  $3.17M: $3.83M |  p889 | Cincinnati Reds      | ****
SP Jake Badgley              25| SP :      98      24     : 122 | SP :     104      25     : 129 |   6 | 135 |          |   1           |  $2.82M:  $3.4M |  p583 | Cincinnati Reds      | ++++-
RF Valerio Villarreal        33| RF : 111      -1  25   0 : 135 |    :                     :   0 |   0 | 135 | -2---338 |      $3.85Mx2 |  $2.94M: $3.54M | p2374 | Cincinnati Reds      | ***
MR Salvador Florez           31| MR :      99      28     : 127 |    :                     :   0 |   2 | 129 |          |       $3.7Mx4 |  $3.29M: $3.97M | p2624 | Cincinnati Reds      | *****
MR Michael Frisina           20| MR :      40     -22     :  17 | MR :      98      20     : 118 |   6 | 124 |          |   7           |        :        | p1234 | Cincinnati Reds      | +++
LF David Sheeley             34| CF : 102       3  19     : 124 |    :                     :   0 |  -2 | 122 | -2---672 |         $7Mx2 |  $2.23M: $2.69M | p2099 | Cincinnati Reds      | ***
MR Albert Pauls              23| MR :      57      -7     :  50 | MR :      96      18     : 114 |   6 | 120 |          |       $300k a |        :        | p2500 | Cincinnati Reds      | ++++
 C Gary Veith                33|  C : 102       9   9     : 120 |    :                     :   0 |   0 | 120 | 61------ |      $1.76Mx2 |  $1.06M: $1.28M | p1753 | Cincinnati Reds      | *^
SP Freeman Clark             27| SP :      90      16     : 107 |    :                     :   0 |   6 | 113 |          |               |  $1.88M: $2.27M |  p247 | Cincinnati Reds      | *
MR Jose Vargas               29| SP :      92      18     : 109 |    :                     :   0 |   4 | 113 |          |     $417.9k a |  $2.12M: $2.55M |  p395 | Cincinnati Reds      | ****
3B Robert Nickerson          25| 3B :  87      -7  -7     :  74 | 3B : 102      -7  10     : 105 |   6 | 111 | -2-3---- |   3   $300k r |        :        | p2086 | Cincinnati Reds      | ++-
LF Ryan Gordy                21| CF :  73      -1 -13     :  59 | CF :  95      -1  10     : 104 |   6 | 110 | -2---757 |   2           |        :        | p1673 | Cincinnati Reds      | +++
CL Eddy Quintero             33| MR :      89      20     : 109 |    :                     :   0 |   0 | 109 |          |      $3.17Mx2 |  $2.35M: $2.83M | p2112 | Cincinnati Reds      | ****
RF Larry Hedberg             29| RF : 106     -12   8     : 101 |    :                     :   0 |   4 | 105 | -1---112 |  F   $2.14M   |   $940k: $1.13M | p2535 | Cincinnati Reds      | **^
RF Victor Lopez              32| CF :  95      -2   8     : 102 |    :                     :   0 |   1 | 103 | -2---755 |      $1.78Mx3 |   $940k: $1.13M |  p489 | Cincinnati Reds      | *
3B Jesse Peters              31| 3B :  92       1   6     : 100 |    :                     :   0 |   2 | 102 | -216-315 |       $4.5Mx4 |   $705k:  $850k | p2667 | Cincinnati Reds      | **
CF James Largent             23| CF :  77       3  -5     :  75 | CF :  87       3   5     :  95 |   6 | 101 | -2---373 |               |        :        |  p456 | Cincinnati Reds      | ++
CL Thomas Fallis             26| MR :      67       1     :  69 | MR :      86       9     :  95 |   6 | 101 |          |               | $117.5k:$141.7k | p1549 | Cincinnati Reds      | *
1B Dario Velazquez           25| 1B :  90     -13  -6     :  70 | 1B : 101     -13   4     :  92 |   6 |  98 | -3------ |   6           |        :        | p2400 | Cincinnati Reds      | ++
MR Carlos Fusco              35| MR :      87      18     : 104 |    :                     :   0 |  -6 |  98 |          |      $2.28Mx2 |  $2.12M: $2.55M | p1153 | Cincinnati Reds      | ****^
 C Victor Tello              34|  C : 103      -3  -2     :  99 |    :                     :   0 |  -2 |  97 | 41------ |  F   $4.98M   |        :        |  p942 | Cincinnati Reds      | **^
3B Dwayne Meany              26| 2B :  93     -12  -2     :  79 | 2B :  96     -12   1     :  85 |   6 |  91 | -222---2 |               |        :        |  p460 | Cincinnati Reds      | *
 C Reginald Sasser           29|  C :  97      -3  -8     :  87 |    :                     :   0 |   4 |  91 | 42------ |               |        :        | p2310 | Cincinnati Reds      | *^
