bsf: 1.29
act: 66089


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8371/16261 0.340/0.660
Pitching: 8960/13945 0.391/0.609

           Hits | 0.143
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17794164629676787, RandomForest(...)), (0.20087897828826284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 172.   50.    1.   23.   21.   95.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024073757190492168, RandomForest(...)), (-0.019117320747216244, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 13, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.113  0.551  0.186  0.149]
-- Triples
Selected: IsotonicScores: [(0.0075740290261299137, RandomForest(...)), (-0.0088258201115865766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28605786009886364, RandomForest(...)), (0.28516068822565033, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  51.   42.    2.  167.   37.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.25083538772448616, RandomForest(...)), (0.20967765456191015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   23.    1.   27.  143.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14527050170164146, RandomForest(...)), (0.11337893282467308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   15.    0.   14.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.167477213667245, RandomForest(...)), (0.15547121349304249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34963738076940126, RandomForest(...)), (0.32059332425333315, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    0.  171.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.949  0.051]
-- HomeRuns
Selected: IsotonicScores: [(0.23854040948777758, RandomForest(...)), (0.25467089541420912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34358999458308603, RandomForest(...)), (0.35686162141818523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30479022595436722, RandomForest(...)), (0.29802136629256043, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   44.   14.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  91  96 102 109 113 114 114 114
             Doubles | 102 (  2) 104 | 101 101 101 101 102 103 104 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 109 109
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  88 ( 17) 105 |  49  70  81  85  93 100 112 124 139 196
             Doubles |  98 (  2) 100 |  91  91  93  94  98  99 100 102 102 102
            Homeruns |  95 (  7) 102 |  85  85  87  89  92  97 100 105 109 114
               Walks |  90 ( 20) 110 |  51  58  67  71  80  89  95 105 114 117
          Strikeouts |  98 (  1)  99 |  98  98  98  98  98  98  98  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .305/.386/.521 115 124 | .265/.346/.419  99  86 | 81------  14 |  + || 117 || ML   F  |
CF Jose Losoya               27| CF :  88       1   0     :  89 |    :                     :   0 |   6 |  95 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *^
CF Timothy Efird             31| LF :  95      -7   5     :  93 |    :                     :   0 |   2 |  95 | -2---543 |      $1.43Mx3 | $705.7k: $1.08M | p2298 | Arizona Diamondbacks | **^
RF Jeremy Palen              35| RF : 101      -9  10     : 101 |    :                     :   0 |  -6 |  95 | -2---244 |      $2.89Mx2 |  $1.41M: $2.16M | p1838 | Arizona Diamondbacks | **^
LF Leonardo Villaran         23| RF :  87     -11  -6     :  70 | RF :  97     -11   2     :  88 |   6 |  94 | -2---313 |   5   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
SP Bill Fiske                21| SP :      82       3     :  84 | SP :      85       2     :  87 |   6 |  93 |          |   7           | $423.4k:$649.2k | p1107 | Arizona Diamondbacks | ++
MR Erick Strauser            27| SP :      83       4     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a | $564.6k:$865.6k |  p996 | Arizona Diamondbacks | ***^
RF Bill Claborn              23| CF :  72       6 -12     :  66 | CF :  81       6  -1     :  86 |   6 |  92 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +
1B Carlos Llanes             24| 1B :  83     -14 -14     :  55 | 1B :  99     -14   1     :  86 |   6 |  92 | -4------ |   6           |        :        | p2240 | Arizona Diamondbacks | ++
2B Paul Gadsden              24| 2B :  71      -4 -27     :  40 | 2B :  91      -4  -3     :  85 |   6 |  91 | -2511--- |   8           |        :        |  p513 | Arizona Diamondbacks | ++
MR Jamie Hambleton           37| SP :      95      16     : 111 |    :                     :   0 | -20 |  91 |          |       $970kx4 |  $2.26M: $3.46M | p1062 | Arizona Diamondbacks | ***
SP Fermin Anguita            18| MR :      32     -32     :   0 | SP :      83       1     :  84 |   6 |  90 |          |   3           |        :        | p2173 | Arizona Diamondbacks | +++
SP Bill Trice                28| SP :      82       3     :  84 |    :                     :   0 |   5 |  89 |          |               | $423.4k:$649.2k | p1044 | Arizona Diamondbacks | *
MR Jamie Hinkel              22| MR :      50     -16     :  34 | MR :      80       2     :  81 |   6 |  87 |          |               |        :        | p1488 | Arizona Diamondbacks | +++
2B Robin Lindner             24| 3B :  72       1  -9     :  64 | 3B :  81       1  -2     :  81 |   6 |  87 | -2661--- |               |        :        |  p396 | Arizona Diamondbacks | +
CF Dale Jones                26| CF :  71       6 -13     :  65 | CF :  78       6  -4     :  81 |   6 |  87 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
SP Jason Britten             23| SP :      58     -21     :  37 | SP :      81      -1     :  80 |   6 |  86 |          |   2           |        :        | p1868 | Arizona Diamondbacks | +++
LF Bryce Johnson             21| RF :  70      -7 -19     :  45 | RF :  88      -7  -2     :  79 |   6 |  85 | -2---526 | I             |        :        |  p811 | Arizona Diamondbacks | +-
 C Walter Miller             21|  C :  53      -1 -51     :   1 |  C :  87      -1  -8     :  77 |   6 |  83 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
 C Mark Houtz                30| 1B :  97     -17  -3     :  77 |    :                     :   0 |   3 |  80 | 21------ |  F  $485.7k   |        :        | p1585 | Arizona Diamondbacks | *^
2B Luis Oliveros             31| 3B :  95     -16  -3     :  76 |    :                     :   0 |   2 |  78 | -221---- |       $3.5Mx3 |        :        | p2188 | Arizona Diamondbacks | **
MR Kevin Bizzell             25| MR :      67      -2     :  64 | MR :      74      -3     :  70 |   6 |  76 |          |       $300k r |        :        | p1463 | Arizona Diamondbacks | +++
LF Joseph Furlong            19| RF :  48      -8 -42     :  -2 | RF :  84      -8  -8     :  68 |   6 |  74 | -1---415 |               |        :        | p1879 | Arizona Diamondbacks | +
SS Miguel Ceniceros          28| SS :  79       2 -12     :  69 |    :                     :   0 |   5 |  74 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
MR Robert Osbourne           35| MR :      74       4     :  79 |    :                     :   0 |  -6 |  73 |          |  F    $300k   | $564.6k:$865.6k |  p966 | Arizona Diamondbacks | *
MR Bill Guin                 30| MR :      69       0     :  69 |    :                     :   0 |   3 |  72 |          |       $300k r |        :        | p2681 | Arizona Diamondbacks | *
RF Barry Troche              33| RF :  89     -12  -5     :  72 |    :                     :   0 |   0 |  72 | 1312-213 |               |        :        |  p554 | Arizona Diamondbacks | *
2B William Reynolds          31| 3B :  87     -11  -6     :  69 |    :                     :   0 |   2 |  71 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
SS Craig Herold              24| 2B :  75      -3 -23     :  49 | 2B :  80      -3 -13     :  64 |   6 |  70 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
CL Phillip Halton            22| MR :      55     -12     :  43 | MR :      69      -7     :  62 |   6 |  68 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
1B Alex Pino                 37| 1B : 101     -16   2     :  88 |    :                     :   0 | -20 |  68 | -2------ |       $714kx2 | $282.3k:$432.8k | p1233 | Arizona Diamondbacks | *
SS Charles Rabinowitz        31| 3B :  86     -14 -10     :  63 |    :                     :   0 |   2 |  65 | -2-11212 |               |        :        | p1130 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
CL Robert Havard             37| MR :     141      62     : 203 |    :                     :   0 | -20 | 183 |          |      $3.74Mx3 |  $8.75M:$13.42M | p1445 | Los Angeles Dodgers  | *****
CF Richard Clausing          27| RF : 124      -5  37  12 : 169 |    :                     :   0 |   6 | 175 | -2---646 |      $4.03M a |  $6.92M: $10.6M | p1394 | Los Angeles Dodgers  | ****
3B Tyrell Allen              32| 3B : 132     -13  37  17 : 173 |    :                     :   0 |   1 | 174 | -212---- |      $8.15M e |  $7.62M:$11.69M | p2271 | Los Angeles Dodgers  | ****^
SP John Blaisdell            29| SP :     116      37     : 152 |    :                     :   0 |   4 | 156 |          |         $6Mx3 |  $5.22M: $8.01M |  p475 | Los Angeles Dodgers  | **^
MR Eddy Quintero             32| MR :     114      39     : 153 |    :                     :   0 |   1 | 154 |          |  F   $1.03M   |   $5.5M: $8.44M | p2112 | Los Angeles Dodgers  | *****
CL Jack Arguelles            21| MR :      42     -24     :  18 | MR :     107      26     : 133 |   6 | 139 |          |   4           |        :        | p1022 | Los Angeles Dodgers  | ++++-
 C Bill Enciso               35| DH : 126     -18  26  10 : 144 |    :                     :   0 |  -6 | 138 | 21------ |       $7.5M e |  $5.08M: $7.79M |  p117 | Los Angeles Dodgers  | ***^
3B Walter Solis              22| 3B :  67      -5 -20     :  41 | 2B : 109      -2  17     : 125 |   6 | 131 | -3541--- |   6           |        :        | p1889 | Los Angeles Dodgers  | +++
1B Karl Lapinski             35| 1B : 123     -16  24   6 : 137 |    :                     :   0 |  -6 | 131 | -2------ |     $10.28Mx4 |  $4.23M: $6.49M | p2174 | Los Angeles Dodgers  | ****
MR Richard Colburn           34| MR :     103      29     : 132 |    :                     :   0 |  -2 | 130 |          |         $2Mx2 |  $4.09M: $6.28M | p2388 | Los Angeles Dodgers  | ***
SP Dennis Lingerfelt         23| MR :      32     -32     :   0 | SP :     103      20     : 123 |   6 | 129 |          |   1           |        :        |  p763 | Los Angeles Dodgers  | ++++-
1B Stephen Pollack           21| 1B :  96     -14  -2     :  80 | 1B : 115     -14  16     : 117 |   6 | 123 | -3------ |   2   $300k r |        :        |  p122 | Los Angeles Dodgers  | +++-
3B Theodore Arevalo          30| 3B : 113     -13  18     : 119 |    :                     :   0 |   3 | 122 | -212---- |         $3Mx3 |  $2.54M:  $3.9M |  p348 | Los Angeles Dodgers  | **
RF Walter Beckwith           32| RF : 111     -10  19     : 120 |    :                     :   0 |   1 | 121 | -2---414 |         $1Mx2 |  $2.68M: $4.11M | p1834 | Los Angeles Dodgers  | *^
SP Kevin Crowder             32| SP :      99      20     : 119 |    :                     :   0 |   1 | 120 |          |         $2Mx2 |  $2.82M: $4.33M | p2459 | Los Angeles Dodgers  | *^
SP Rafael Frau               27| SP :      95      16     : 111 |    :                     :   0 |   6 | 117 |          |       $300k r |  $2.26M: $3.46M | p1752 | Los Angeles Dodgers  | *
SP Reuben Kenyon             20| MR :      30     -34     :  -3 | SP :      95      12     : 107 |   6 | 113 |          |   5           |        :        | p2072 | Los Angeles Dodgers  | +++
SS Francisco Cespedes        24| SS :  70      13 -10     :  73 | SS :  84      13   8     : 105 |   6 | 111 | -3338--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
MR Charles Zendejas          24| MR :      59      -9     :  50 | MR :      92      12     : 104 |   6 | 110 |          |               |        :        | p1660 | Los Angeles Dodgers  | +++-
LF Jesus Vazquez             31| RF : 105     -10  13     : 108 |    :                     :   0 |   2 | 110 | -2111324 |      $13.5M e |  $1.83M: $2.81M | p1589 | Los Angeles Dodgers  | ***^
SP Oswaldo Pineda            34| SP :      95      16     : 112 |    :                     :   0 |  -2 | 110 |          |      $2.75M e |  $2.26M: $3.46M | p1983 | Los Angeles Dodgers  | *
 C Robert Pimentel           21|  C :  66       0 -37     :  29 |  C :  98       0   4     : 102 |   6 | 108 | 41------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
CL William Tunney            23| MR :      54     -13     :  40 | MR :      90      11     : 101 |   6 | 107 |          |   T           |        :        |  p735 | Los Angeles Dodgers  | +++-
1B Ariel Carrasco            22| 1B :  76     -16 -23     :  37 | 1B : 108     -16   8     : 100 |   6 | 106 | -2------ |   3           |        :        |  p603 | Los Angeles Dodgers  | +++-
RF Christopher Constable     24| RF :  77     -10 -15     :  52 | RF : 101     -10   7     :  99 |   6 | 105 | -2---214 |   9           |        :        |  p920 | Los Angeles Dodgers  | +++
SS Joseph Benz               29| SS : 100      -4   3     : 100 |    :                     :   0 |   4 | 104 | -2114--- |      $2.69M a | $423.4k:$649.2k |  p316 | Los Angeles Dodgers  | **^
LF Flavio Delis              29| RF : 104     -13   9     :  99 |    :                     :   0 |   4 | 103 | -2---2-2 |      $3.75Mx3 |  $1.27M: $1.95M | p2229 | Los Angeles Dodgers  | **^
SP Davor Fernandez           29| SP :      89       9     :  98 |    :                     :   0 |   4 | 102 |          | I     $300k a |  $1.27M: $1.95M |  p705 | Los Angeles Dodgers  | *
LF Donald Menzies            23| LF :  78     -13 -18     :  47 | LF : 102     -13   5     :  94 |   6 | 100 | -2---212 |               |        :        | p1292 | Los Angeles Dodgers  | ++-
 C Brandon Hite              25|  C :  82      -3 -24     :  54 |  C :  97      -3  -1     :  93 |   6 |  99 | 41------ |       $300k r |        :        | p1801 | Los Angeles Dodgers  | ++
2B Kenneth Barclay           30| CF :  93      -1   2     :  94 |    :                     :   0 |   3 |  97 | -251216- |       $350k e | $282.3k:$432.8k | p2687 | Los Angeles Dodgers  | *
2B Clayton Douglas           33| 2B : 102      -6   2     :  97 |    :                     :   0 |   0 |  97 | -241---- |      $3.68M e | $282.3k:$432.8k | p1403 | Los Angeles Dodgers  | ***
SS William Mangual           24| SS :  74       9 -11     :  72 | SS :  81       9   0     :  90 |   6 |  96 | -3327--- |               |        :        | p2376 | Los Angeles Dodgers  | ++
1B Ralph Beattie             26| 1B :  88     -13  -8     :  68 | 1B : 100     -13   3     :  90 |   6 |  96 | -511-2-1 |       $300k r |        :        | p1664 | Los Angeles Dodgers  | *
RF Francis Tafoya            32| RF : 100     -11   6     :  95 |    :                     :   0 |   1 |  96 | -1---2-3 |      $8.68Mx3 | $846.8k:  $1.3M | p1196 | Los Angeles Dodgers  | **^
CF Benjamin Cadena           20| CF :  57      -7 -40     :  10 | CF :  95      -7   0     :  88 |   6 |  94 | -1---332 |               |        :        |  p102 | Los Angeles Dodgers  | ++
 C Jaime Holton              24|  C :  74       2 -27     :  50 |  C :  89       2  -3     :  88 |   6 |  94 | 51------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
RF Javier Castonguay         28| RF :  97     -11   3     :  89 |    :                     :   0 |   5 |  94 | -2---313 |               | $423.4k:$649.2k |  p941 | Los Angeles Dodgers  | *
 C Spencer Dowdell           24|  C :  79      -3 -27     :  48 |  C :  94      -3  -4     :  87 |   6 |  93 | 41------ |               |        :        | p1391 | Los Angeles Dodgers  | ++
CF Alfonso Caruso            26| RF :  86      -9  -5     :  72 | RF :  94      -9   1     :  86 |   6 |  92 | -2---234 |               |        :        |   p78 | Los Angeles Dodgers  | *
MR Tod Byrge Jr.             37| MR :      92      19     : 111 |    :                     :   0 | -20 |  91 |          |       $1.5Mx2 |  $2.68M: $4.11M | p2333 | Los Angeles Dodgers  | **^
1B Jayson Bills              25| RF :  78     -13 -17     :  48 | RF :  95     -13  -2     :  80 |   6 |  86 | -3---1-2 |               |        :        | p1176 | Los Angeles Dodgers  | ++
SP Rin'ichirou Yoshino       22| SP :      62     -17     :  45 | SP :      81      -2     :  79 |   6 |  85 |          |               |        :        | p1643 | Los Angeles Dodgers  | ++-
SP Samuel Menchaca           33| SP :      81       2     :  82 |    :                     :   0 |   0 |  82 |          |       $350k a | $282.3k:$432.8k | p2363 | Los Angeles Dodgers  | *
SS Mark Jan                  35| SS :  94      -4  -3     :  88 |    :                     :   0 |  -6 |  82 | -2414--- |       $350k a |        :        | p1182 | Los Angeles Dodgers  | *
SS Keith Jordan              19| SS :  46       3 -44     :   5 | SS :  79       3  -8     :  74 |   6 |  80 | -2225--- |               |        :        |  p138 | Los Angeles Dodgers  | +
MR Abraham Mariscal          26| MR :      69       0     :  69 | MR :      75      -2     :  73 |   6 |  79 |          |       $300k r |        :        | p2360 | Los Angeles Dodgers  | *
LF Joel Cruz                 24| LF :  69     -14 -28     :  27 | LF :  92     -14  -6     :  72 |   6 |  78 | -1---2-1 |               |        :        | p1508 | Los Angeles Dodgers  | ++
SP Rafael Mesa               21| SP :      51     -28     :  23 | SP :      76      -6     :  70 |   6 |  76 |          | I 8           |        :        | p1751 | Los Angeles Dodgers  | +++
MR Eloy Marrero              22| MR :      47     -19     :  27 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        | p1967 | Los Angeles Dodgers  | ++-

--- Portland Beavers ---
3B Wayne Zoller              27| 3B : 128       1  46  27 : 201 |    :                     :   0 |   6 | 207 | -266---- |  F   $5.77M   |  $10.3M: $15.8M |  p740 | Portland Beavers     | *****
MR Joseph Benson             30| MR :     133      55     : 189 |    :                     :   0 |   3 | 192 |          |  F   $1.34M   |  $7.76M: $11.9M | p2132 | Portland Beavers     | *****
CL Joseph Merida             36| MR :     139      61     : 200 |    :                     :   0 | -12 | 188 |          |  F     $10M   |  $8.61M: $13.2M | p1810 | Portland Beavers     | *****
MR Matthew Lapointe          25| MR :     120      44     : 164 | MR :     131      46     : 177 |   6 | 183 |          |       $300k a |  $6.21M: $9.52M |  p580 | Portland Beavers     | +++-
CL Pedro Vargas              23| MR :      83      12     :  95 | MR :     118      35     : 152 |   6 | 158 |          |   1           |  $1.69M:  $2.6M | p1455 | Portland Beavers     | ++++
RF Max Alvarez               25| RF : 117     -13  22     : 126 | RF : 123     -13  26     : 137 |   6 | 143 | -1---2-2 |       $300k a |  $3.11M: $4.76M | p2418 | Portland Beavers     | ++++-
MR William Krueger           33| MR :     106      32     : 139 |    :                     :   0 |   0 | 139 |          |         $7Mx2 |  $4.52M: $6.93M | p1746 | Portland Beavers     | *****
SP Jose Guillen              34| SP :     109      30     : 139 |    :                     :   0 |  -2 | 137 |          |  F     $15M   |  $4.23M: $6.49M | p1264 | Portland Beavers     | ****^
MR Mauro Garcia              23| MR :      73       3     :  76 | MR :     105      24     : 128 |   6 | 134 |          |   7           | $423.4k:$649.2k | p1836 | Portland Beavers     | +++-
1B Jeremy Racette            26|  C :  95       8   0     : 103 |  C : 103       8  17     : 128 |   6 | 134 | 64------ |       $300k r |        :        | p1839 | Portland Beavers     | *
RF Eli Restivo               18| RF :  86      -6  -2     :  78 | RF : 108      -6  18     : 121 |   6 | 127 | -2---216 |   2           |        :        | p1554 | Portland Beavers     | +++-
RF Jesus Solis               18| RF :  54      -8 -36     :  11 | RF : 106      -8  14     : 113 |   6 | 119 | -2---215 |   4           |        :        | p2433 | Portland Beavers     | +++
1B Sid Parisien              30| 1B : 113     -16  14     : 111 |    :                     :   0 |   3 | 114 | -2------ |     $614.3k a |  $1.98M: $3.03M | p1132 | Portland Beavers     | **
 C Gustavo Silva             22|  C :  71       5 -27     :  48 |  C :  96       5   6     : 107 |   6 | 113 | 61------ |   8           |        :        | p2059 | Portland Beavers     | ++
MR Samuel Little             26| MR :      76       6     :  82 | MR :      93      13     : 106 |   6 | 112 |          |       $600k a | $846.8k:  $1.3M |  p520 | Portland Beavers     | ****
SP Damien Bohner             30| SP :      94      14     : 108 |    :                     :   0 |   3 | 111 |          |  F   $2.79M   |  $1.98M: $3.03M |  p972 | Portland Beavers     | ***
2B Rickey Lambert            23| 2B :  85      -6 -15     :  64 | 2B : 102      -6   6     : 102 |   6 | 108 | -241---- |   5           |        :        | p2447 | Portland Beavers     | ++-
3B Celso Manrique            32| 3B :  98      -4  12     : 106 |    :                     :   0 |   1 | 107 | -2353--- |     $388.6k a |  $1.69M:  $2.6M | p1277 | Portland Beavers     | **
LF Michael Young             31| LF : 104     -10  10     : 104 |    :                     :   0 |   2 | 106 | -1---413 |         $9Mx4 |  $1.41M: $2.16M | p1398 | Portland Beavers     | ***^
SS Alejandro Arroyo          28| 2B : 102      -7   0     :  95 |    :                     :   0 |   5 | 100 | -2311--- |      $1.71M a |        :        | p1865 | Portland Beavers     | **^
CF David Traub               19| CF :  68      -3 -24     :  41 | CF :  92      -3   2     :  91 |   6 |  97 | -2---252 |   6           |        :        | p1433 | Portland Beavers     | ++-
 C Alfredo Ahedo             23|  C :  63       7 -33     :  37 |  C :  86       7  -1     :  91 |   6 |  97 | 62-1---- |               |        :        | p2020 | Portland Beavers     | ++
1B Linwood Mcqueen           22| 1B :  80     -16 -19     :  45 | 1B : 102     -16   2     :  88 |   6 |  94 | -2------ |   T           |        :        | p1206 | Portland Beavers     | ++
1B Lorenzo Resto             24| 1B :  76     -15 -23     :  38 | 1B : 101     -15   1     :  87 |   6 |  93 | -2------ |   3           |        :        |  p363 | Portland Beavers     | +++
MR Mark Jeanlouis            25| MR :      73       3     :  76 | MR :      82       4     :  86 |   6 |  92 |          | I     $540k a | $423.4k:$649.2k |  p905 | Portland Beavers     | ***
 C Benjamin Cardenas         33| 1B : 104     -17   4     :  91 |    :                     :   0 |   0 |  91 | 21------ | I     $300k r | $564.6k:$865.6k |  p437 | Portland Beavers     | **
MR Joshua Nigro              34| MR :      81      10     :  92 |    :                     :   0 |  -2 |  90 |          |               |  $1.41M: $2.16M |  p913 | Portland Beavers     | **^
SP William Quinlan           35| SP :      88       9     :  96 |    :                     :   0 |  -6 |  90 |          |         $3Mx2 |  $1.27M: $1.95M | p2123 | Portland Beavers     | **
2B Miguel Pereira            26| 3B :  92     -13  -3     :  76 | 3B :  96     -13  -1     :  83 |   6 |  89 | -2221--- |               |        :        | p1020 | Portland Beavers     | **
SS Robert Richardson         27| SS :  80       8  -5     :  82 |    :                     :   0 |   6 |  88 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
 C Dante Carrera             32|  C :  98      -3  -8     :  86 |    :                     :   0 |   1 |  87 | 41------ |       $500kx2 |        :        |  p749 | Portland Beavers     | *
SP Florian Saldivar          29| SP :      80       1     :  82 |    :                     :   0 |   4 |  86 |          |               | $141.1k:$216.4k |  p329 | Portland Beavers     | *
LF Lance Mccoy               18| LF :  64     -13 -32     :  19 | LF :  94     -13  -3     :  78 |   6 |  84 | -1---2-2 |               |        :        | p2247 | Portland Beavers     | +
3B Carlos Arispe             22| 3B :  55      -7 -34     :  13 | 3B :  88      -7  -3     :  78 |   6 |  84 | -2333--- |               |        :        |  p738 | Portland Beavers     | +
SP Justin Shrewsbury         28| SP :      79       0     :  79 |    :                     :   0 |   5 |  84 |          |               |        :        | p1295 | Portland Beavers     | *
 C Robert Brooks             19|  C :  48       6 -49     :   5 |  C :  79       6  -9     :  76 |   6 |  82 | 61------ |               |        :        |  p397 | Portland Beavers     | +
2B Richard Rosenberger       36| 3B : 103     -15   6     :  94 |    :                     :   0 | -12 |  82 | -111---- |  F     $10M   | $846.8k:  $1.3M | p2319 | Portland Beavers     | **
RF Timothy Almond            21| RF :  74     -11 -19     :  45 | RF :  90     -11  -4     :  75 |   6 |  81 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
SP Silverio Delossantos      31| SP :      79       0     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        |  p140 | Portland Beavers     | *
MR Hector Navarro            27| MR :      69       0     :  69 |    :                     :   0 |   6 |  75 |          |               |        :        |  p280 | Portland Beavers     | *
LF Jorge Ramirez             29| RF :  80      -5  -7     :  68 |    :                     :   0 |   4 |  72 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
3B Carlos Dejesus            21| 3B :  51      -8 -39     :   5 | 3B :  82      -8 -10     :  65 |   6 |  71 | -2-3---- |               |        :        | p2536 | Portland Beavers     | +
LF Danny Flores              22| LF :  73      -8 -19     :  46 | LF :  82      -8 -11     :  63 |   6 |  69 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
RF Tuan Pearson              26| RF :  77     -12 -17     :  48 | RF :  85     -12 -11     :  62 |   6 |  68 | -2---2-3 |               |        :        |   p49 | Portland Beavers     | *
 C Wilson Colon              23|  C :  54       0 -49     :   5 |  C :  77       0 -17     :  60 |   6 |  66 | 41------ |               |        :        | p1121 | Portland Beavers     | +
RF Brian Carlton             31| RF :  84     -11  -9     :  64 |    :                     :   0 |   2 |  66 | -2---213 |               |        :        | p2616 | Portland Beavers     | *
CF Roberto Cuesta            27| SS :  73       2 -18     :  58 |    :                     :   0 |   6 |  64 | -2325242 |               |        :        |   p52 | Portland Beavers     | *
SP William Weaver            30| SP :      70      -9     :  61 |    :                     :   0 |   3 |  64 |          |       $300k r |        :        | p1733 | Portland Beavers     | *
MR Daniel Younker            21| MR :      40     -25     :  14 | MR :      67      -9     :  57 |   6 |  63 |          |               |        :        | p2411 | Portland Beavers     | ++
CF Juan Hamdan               28| RF :  76      -7 -13     :  56 |    :                     :   0 |   5 |  61 | -2---545 |               |        :        | p1400 | Portland Beavers     | *

--- San Diego Padres ---
SP Armand Barboza            20| SP :      71      -8     :  63 | SP :     116      34     : 150 |   6 | 156 |          |   1           |        :        | p1921 | San Diego Padres     | ++++
3B Camilo Llorent            27| 3B : 110       0  28   9 : 147 |    :                     :   0 |   6 | 153 | -216---- |       $300k a |  $5.22M: $8.01M |  p493 | San Diego Padres     | ***^
