bsf: 1.29
act: 71267


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15465162335981733, RandomForest(...)), (0.19031726284286879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.031746020036177693, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 24, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.526  0.145  0.111  0.104]
-- Triples
Selected: IsotonicScores: [(0.00742399190185757, RandomForest(...)), (-0.012542189406810808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25936787832338815, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14755519575016832, RandomForest(...)), (0.10761843888785105, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17216142166503981, RandomForest(...)), (0.15220782291164112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35306619312453741, RandomForest(...)), (0.31769719620112152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25397116473582249, RandomForest(...)), (0.27170215985183294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   5.  92.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35345836444992546, RandomForest(...)), (0.36326201244886464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   29.    1.  181.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31842678852619694, RandomForest(...)), (0.28999307967219584, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 16) 105 |  49  70  82  85  93 101 113 126 140 202
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 (  8) 104 |  87  87  88  90  93  99 103 106 110 115
               Walks |  92 ( 20) 112 |  52  59  68  73  82  91  96 107 116 120
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
SP Dennis Lingerfelt         23| MR :      32     -33     :  -1 | SP :     104      20     : 124 |   6 | 130 |          |   1           |        :        |  p763 | Los Angeles Dodgers  | ++++-
MR Richard Colburn           34| MR :     103      28     : 131 |    :                     :   0 |  -2 | 129 |          |         $2Mx2 |  $4.11M: $4.33M | p2388 | Los Angeles Dodgers  | ***
SP Rafael Frau               27| SP :     100      20     : 120 |    :                     :   0 |   6 | 126 |          |       $300k r |  $2.93M: $3.09M | p1752 | Los Angeles Dodgers  | *^
1B Karl Lapinski             35| 1B : 121     -16  22   5 : 132 |    :                     :   0 |  -6 | 126 | -2------ |     $10.28Mx4 |  $3.96M: $4.18M | p2174 | Los Angeles Dodgers  | ****
1B Stephen Pollack           21| 1B :  96     -14  -2     :  80 | 1B : 114     -14  15     : 115 |   6 | 121 | -3------ |   3   $300k r |        :        |  p122 | Los Angeles Dodgers  | +++-
MR Charles Zendejas          24| MR :      66      -4     :  62 | MR :      97      16     : 113 |   6 | 119 |          |   8           |        :        | p1660 | Los Angeles Dodgers  | +++-
SP Kevin Crowder             32| SP :      99      19     : 118 |    :                     :   0 |   1 | 119 |          |         $2Mx2 |  $2.79M: $2.94M | p2459 | Los Angeles Dodgers  | **
RF Walter Beckwith           33| RF : 109     -10  18     : 117 |    :                     :   0 |   0 | 117 | -2---414 |         $1Mx2 |  $2.64M: $2.78M | p1834 | Los Angeles Dodgers  | *^
3B Theodore Arevalo          30| 3B : 113     -12  12     : 112 |    :                     :   0 |   3 | 115 | -212---- |         $3Mx3 |  $1.76M: $1.86M |  p348 | Los Angeles Dodgers  | **
LF Jesus Vazquez             31| RF : 105     -10  14     : 110 |    :                     :   0 |   2 | 112 | -2111324 |      $13.5M e |  $2.05M: $2.16M | p1589 | Los Angeles Dodgers  | ***^
CL Robert Havard             37| MR :     102      28     : 130 |    :                     :   0 | -20 | 110 |          |      $3.74Mx3 |  $4.11M: $4.33M | p1445 | Los Angeles Dodgers  | *****
SP Oswaldo Pineda            34| SP :      95      15     : 111 |    :                     :   0 |  -2 | 109 |          |      $2.75M e |   $2.2M: $2.32M | p1983 | Los Angeles Dodgers  | *
 C Robert Pimentel           21|  C :  70       0 -33     :  38 |  C :  97       0   3     : 100 |   6 | 106 | 41------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
LF Donald Menzies            23| RF :  81     -14 -14     :  53 | LF : 105     -13   7     : 100 |   6 | 106 | -2---212 |   7           |        :        | p1292 | Los Angeles Dodgers  | ++-
CL William Tunney            23| MR :      54     -13     :  41 | MR :      90      10     : 100 |   6 | 106 |          |   6           |        :        |  p735 | Los Angeles Dodgers  | +++-
1B Ariel Carrasco            22| 1B :  77     -16 -22     :  39 | 1B : 108     -16   7     :  99 |   6 | 105 | -2------ |   2           |        :        |  p603 | Los Angeles Dodgers  | +++-
LF Flavio Delis              29| RF : 104     -13  10     : 101 |    :                     :   0 |   4 | 105 | -2---2-2 |      $3.75Mx3 |  $1.47M: $1.55M | p2229 | Los Angeles Dodgers  | **^
SS Francisco Cespedes        24| SS :  72       8 -17     :  63 | SS :  85       8   1     :  94 |   6 | 100 | -2226--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
SS Joseph Benz               29| SS :  99      -3  -1     :  95 |    :                     :   0 |   4 |  99 | -2114--- |      $2.69M e |        :        |  p316 | Los Angeles Dodgers  | **^
2B Clayton Douglas           33| 2B : 101      -6   3     :  98 |    :                     :   0 |   0 |  98 | -241---- |      $3.68M e | $440.1k:$463.9k | p1403 | Los Angeles Dodgers  | ***
RF Christopher Constable     24| RF :  77     -10 -14     :  53 | RF :  97     -10   4     :  91 |   6 |  97 | -2---214 |   T           |        :        |  p920 | Los Angeles Dodgers  | ++-
2B Kenneth Barclay           30| CF :  93      -1   2     :  94 |    :                     :   0 |   3 |  97 | -251216- |       $350k e | $293.4k:$309.3k | p2687 | Los Angeles Dodgers  | *
SS William Mangual           24| SS :  74       9 -14     :  69 | SS :  82       9  -1     :  90 |   6 |  96 | -3327--- |               |        :        | p2376 | Los Angeles Dodgers  | ++
CF Benjamin Cadena           21| CF :  57      -7 -40     :  10 | CF :  95      -7   0     :  88 |   6 |  94 | -1---332 |               |        :        |  p102 | Los Angeles Dodgers  | ++
 C Jaime Holton              24|  C :  74       3 -27     :  50 |  C :  89       3  -3     :  88 |   6 |  94 | 51------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
1B Ralph Beattie             26| 1B :  88     -12  -8     :  68 | 1B :  99     -12   2     :  88 |   6 |  94 | -511-2-1 |       $300k r |        :        | p1664 | Los Angeles Dodgers  | *
 C Brandon Hite              26|  C :  83      -3 -23     :  56 |  C :  94      -3  -4     :  87 |   6 |  93 | 41------ |       $300k r |        :        | p1801 | Los Angeles Dodgers  | *
 C Spencer Dowdell           25|  C :  81      -3 -25     :  52 |  C :  93      -3  -5     :  85 |   6 |  91 | 41------ |               |        :        | p1391 | Los Angeles Dodgers  | ++
SP Davor Fernandez           29| SP :      83       3     :  86 |    :                     :   0 |   4 |  90 |          | I     $300k a | $440.1k:$463.9k |  p705 | Los Angeles Dodgers  | *
RF Francis Tafoya            32| RF :  96     -11   3     :  88 |    :                     :   0 |   1 |  89 | -1---2-3 |      $8.68Mx3 | $440.1k:$463.9k | p1196 | Los Angeles Dodgers  | **^
CF Alfonso Caruso            27| RF :  93     -11   0     :  82 |    :                     :   0 |   6 |  88 | -2---223 |       $300k a |        :        |   p78 | Los Angeles Dodgers  | *
1B Jayson Bills              25| RF :  79     -13 -15     :  51 | RF :  95     -13  -2     :  80 |   6 |  86 | -3---1-2 |               |        :        | p1176 | Los Angeles Dodgers  | ++
SP Samuel Menchaca           33| SP :      83       3     :  85 |    :                     :   0 |   0 |  85 |          |       $350k a | $440.1k:$463.9k | p2363 | Los Angeles Dodgers  | *
SP Rin'ichirou Yoshino       22| SP :      62     -18     :  44 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        | p1643 | Los Angeles Dodgers  | ++-
MR Abraham Mariscal          26| MR :      70       0     :  70 | MR :      76      -2     :  74 |   6 |  80 |          |       $300k r |        :        | p2360 | Los Angeles Dodgers  | *
RF Javier Castonguay         28| RF :  88     -11  -5     :  72 |    :                     :   0 |   5 |  77 | -2---313 |       $300k a |        :        |  p941 | Los Angeles Dodgers  | *
SS Mark Jan                  35| SS :  93      -3  -7     :  83 |    :                     :   0 |  -6 |  77 | -2414--- |       $350k a |        :        | p1182 | Los Angeles Dodgers  | *
MR Rafael Mesa               21| MR :      44     -22     :  22 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        | p1751 | Los Angeles Dodgers  | ++
SP Gaby Astudillo            32| SP :      77      -3     :  73 |    :                     :   0 |   1 |  74 |          |       $300k a |        :        | p1675 | Los Angeles Dodgers  | *
MR Gabriel Perry             21| MR :      32     -33     :  -1 | MR :      72      -6     :  66 |   6 |  72 |          |               |        :        | p2108 | Los Angeles Dodgers  | ++-
MR Eloy Marrero              22| MR :      47     -20     :  27 | MR :      71      -6     :  65 |   6 |  71 |          |               |        :        | p1967 | Los Angeles Dodgers  | ++-
2B Daniel Keo                24| RF :  72     -14 -23     :  36 | 2B :  87     -11 -13     :  64 |   6 |  70 | -221-2-2 |               |        :        | p1270 | Los Angeles Dodgers  | +-
3B Joel Cruz                 25| LF :  70     -13 -27     :  30 | 3B :  85     -11 -14     :  61 |   6 |  67 | -212-2-1 |               |        :        | p1508 | Los Angeles Dodgers  | ++

--- Portland Beavers ---
MR Joseph Benson             30| MR :     136      57     : 193 |    :                     :   0 |   3 | 196 |          |  F   $1.34M   |  $8.36M: $8.81M | p2132 | Portland Beavers     | *****
3B Wayne Zoller              27| 3B : 127       1  39  21 : 187 |    :                     :   0 |   6 | 193 | -266---- |  F   $5.77M   |  $8.66M: $9.12M |  p740 | Portland Beavers     | ****^
MR Matthew Lapointe          25| MR :     122      45     : 167 | MR :     133      48     : 181 |   6 | 187 |          |       $300k a |   $6.6M: $6.96M |  p580 | Portland Beavers     | +++-
CL Joseph Merida             36| MR :     135      56     : 191 |    :                     :   0 | -12 | 179 |          |  F     $10M   |  $8.22M: $8.66M | p1810 | Portland Beavers     | *****
CL Pedro Vargas              23| MR :      83      11     :  94 | MR :     119      35     : 153 |   6 | 159 |          |   1           |  $1.61M:  $1.7M | p1455 | Portland Beavers     | ++++
SP Jose Guillen              34| SP :     115      34     : 149 |    :                     :   0 |  -2 | 147 |          |  F     $15M   |  $4.99M: $5.26M | p1264 | Portland Beavers     | ****^
RF Max Alvarez               25| RF : 120     -13  26     : 134 | RF : 124     -13  28     : 139 |   6 | 145 | -1---2-2 |       $300k a |  $3.81M: $4.02M | p2418 | Portland Beavers     | ++++-
MR Mauro Garcia              23| MR :      73       2     :  75 | MR :     105      23     : 128 |   6 | 134 |          |   7           | $293.4k:$309.3k | p1836 | Portland Beavers     | +++-
1B Jeremy Racette            26|  C :  94       8  -1     : 102 |  C : 102       8  16     : 126 |   6 | 132 | 64------ |       $300k r |        :        | p1839 | Portland Beavers     | *^
RF Eli Restivo               18| RF :  85      -6  -2     :  78 | RF : 109      -6  20     : 123 |   6 | 129 | -2---216 |   2           |        :        | p1554 | Portland Beavers     | +++-
MR William Krueger           34| MR :     101      27     : 128 |    :                     :   0 |  -2 | 126 |          | I       $7Mx2 |  $3.96M: $4.18M | p1746 | Portland Beavers     | ****^
SP Damien Bohner             30| SP :      95      15     : 111 |    :                     :   0 |   3 | 114 |          |  F   $2.79M   |   $2.2M: $2.32M |  p972 | Portland Beavers     | ***
RF Jesus Solis               18| RF :  69      -7 -20     :  42 | RF : 103      -7  12     : 107 |   6 | 113 | -2---215 |   6           |        :        | p2433 | Portland Beavers     | ++-
 C Gustavo Silva             23|  C :  72       5 -26     :  50 |  C :  96       5   6     : 107 |   6 | 113 | 61------ |   9           |        :        | p2059 | Portland Beavers     | ++
1B Sid Parisien              31| RF : 112     -16  14     : 110 |    :                     :   0 |   2 | 112 | -2-----1 |     $614.3k a |  $2.05M: $2.16M | p1132 | Portland Beavers     | **
MR Samuel Little             26| MR :      78       7     :  85 | MR :      93      12     : 105 |   6 | 111 |          |       $600k a |  $1.03M: $1.08M |  p520 | Portland Beavers     | ****
2B Rickey Lambert            23| 2B :  88      -6 -10     :  73 | 2B : 101      -6   6     : 101 |   6 | 107 | -241---- |   4           |        :        | p2447 | Portland Beavers     | ++-
LF Michael Young             31| LF : 104     -10  10     : 104 |    :                     :   0 |   2 | 106 | -1---413 |         $9Mx4 |  $1.47M: $1.55M | p1398 | Portland Beavers     | ***^
SS Alejandro Arroyo          28| 2B : 101      -7   2     :  96 |    :                     :   0 |   5 | 101 | -2311--- |      $1.71M a | $293.4k:$309.3k | p1865 | Portland Beavers     | **^
3B Celso Manrique            32| 3B :  98      -4   5     : 100 |    :                     :   0 |   1 | 101 | -2353--- |     $388.6k a | $733.5k:$773.2k | p1277 | Portland Beavers     | *^
CF David Traub               19| CF :  73      -3 -19     :  51 | CF :  92      -3   1     :  91 |   6 |  97 | -2---252 |   5           |        :        | p1433 | Portland Beavers     | ++-
2B Miguel Pereira            26| 3B :  96     -13  -6     :  78 | 3B : 102     -13   2     :  91 |   6 |  97 | -2221--- |               |        :        | p1020 | Portland Beavers     | *
3B Carlos Arispe             22| 3B :  59      -7 -37     :  15 | 3B :  96      -7   1     :  90 |   6 |  96 | -2333--- |   8           |        :        |  p738 | Portland Beavers     | ++-
1B Linwood Mcqueen           22| 1B :  82     -16 -17     :  49 | 1B : 100     -16   0     :  84 |   6 |  90 | -2------ |               |        :        | p1206 | Portland Beavers     | ++
MR Mark Jeanlouis            25| MR :      72       1     :  73 | MR :      81       3     :  84 |   6 |  90 |          | I     $540k a | $146.7k:$154.6k |  p905 | Portland Beavers     | **^
 C Benjamin Cardenas         33| 1B : 103     -17   3     :  89 |    :                     :   0 |   0 |  89 | 21------ | I     $300k r | $440.1k:$463.9k |  p437 | Portland Beavers     | **
MR Joshua Nigro              34| MR :      81      10     :  91 |    :                     :   0 |  -2 |  89 |          |               |  $1.47M: $1.55M |  p913 | Portland Beavers     | **
SP Justin Shrewsbury         28| SP :      81       1     :  82 |    :                     :   0 |   5 |  87 |          |               | $146.7k:$154.6k | p1295 | Portland Beavers     | *
SP Florian Saldivar          29| SP :      81       1     :  83 |    :                     :   0 |   4 |  87 |          |               | $146.7k:$154.6k |  p329 | Portland Beavers     | *
SP William Quinlan           35| SP :      87       7     :  93 |    :                     :   0 |  -6 |  87 |          |         $3Mx2 |  $1.03M: $1.08M | p2123 | Portland Beavers     | **
 C Alfredo Ahedo             23|  C :  63       1 -39     :  25 |  C :  86       1  -8     :  80 |   6 |  86 | 52-1---- |               |        :        | p2020 | Portland Beavers     | ++
SS Robert Richardson         27| SS :  79       8  -9     :  78 |    :                     :   0 |   6 |  84 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
 C Dante Carrera             33|  C :  97      -3  -9     :  84 |    :                     :   0 |   0 |  84 | 41------ |       $500kx2 |        :        |  p749 | Portland Beavers     | *
RF Timothy Almond            22| RF :  74     -10 -18     :  46 | RF :  91     -10  -3     :  77 |   6 |  83 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
SP Silverio Delossantos      31| SP :      80       0     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        |  p140 | Portland Beavers     | *
 C Robert Brooks             19|  C :  47       6 -50     :   3 |  C :  79       6 -10     :  75 |   6 |  81 | 61------ |               |        :        |  p397 | Portland Beavers     | +
LF Lance Mccoy               18| RF :  70     -13 -25     :  32 | LF :  92     -13  -6     :  74 |   6 |  80 | -1---2-2 |               |        :        | p2247 | Portland Beavers     | +
1B Lorenzo Resto             25| 1B :  76     -15 -23     :  38 | 1B :  94     -15  -6     :  72 |   6 |  78 | -2------ |   3           |        :        |  p363 | Portland Beavers     | +++
MR Hector Navarro            28| MR :      67      -2     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p280 | Portland Beavers     | *
LF Jorge Ramirez             30| RF :  79      -5  -7     :  67 |    :                     :   0 |   3 |  70 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
LF Danny Flores              22| LF :  73      -8 -19     :  46 | LF :  82      -8 -11     :  63 |   6 |  69 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
3B Carlos Dejesus            21| 3B :  51      -7 -45     :  -1 | 3B :  82      -7 -13     :  62 |   6 |  68 | -223---- |               |        :        | p2536 | Portland Beavers     | +
RF Tuan Pearson              26| RF :  77     -12 -16     :  49 | RF :  85     -12 -11     :  62 |   6 |  68 | -2---2-3 |               |        :        |   p49 | Portland Beavers     | *
RF Brian Carlton             31| RF :  84     -11  -8     :  65 |    :                     :   0 |   2 |  67 | -2---213 |               |        :        | p2616 | Portland Beavers     | *
 C Wilson Colon              23|  C :  53       0 -50     :   4 |  C :  77       0 -17     :  60 |   6 |  66 | 41------ |               |        :        | p1121 | Portland Beavers     | +
RF Angel Chaidez             21| RF :  67     -10 -24     :  33 | RF :  79     -10 -15     :  54 |   6 |  60 | -1---414 |               |        :        | p2454 | Portland Beavers     | +
CF Juan Hamdan               28| RF :  75      -7 -13     :  55 |    :                     :   0 |   5 |  60 | -2---545 |               |        :        | p1400 | Portland Beavers     | *
2B Richard Rosenberger       36| 1B :  94     -16  -6     :  72 |    :                     :   0 | -12 |  60 | -111---- |  F     $10M   |        :        | p2319 | Portland Beavers     | *^
MR Juan Gilbert              24| MR :      28     -37     :  -9 | MR :      65     -12     :  53 |   6 |  59 |          |               |        :        |  p678 | Portland Beavers     | ++-
CF Roberto Cuesta            27| SS :  72       3 -22     :  53 |    :                     :   0 |   6 |  59 | -2325242 |               |        :        |   p52 | Portland Beavers     | *

--- San Diego Padres ---
SP Armand Barboza            20| SP :      75      -5     :  70 | SP :     118      35     : 153 |   6 | 159 |          |   1           |        :        | p1921 | San Diego Padres     | ++++
RF Forrest Brazil            25| RF : 117      -9  27     : 135 | RF : 121      -9  28     : 140 |   6 | 146 | -2---314 |      $2.93M a |  $3.96M: $4.18M |  p302 | San Diego Padres     | ****
3B Camilo Llorent            27| 3B : 110       1  22   4 : 136 |    :                     :   0 |   6 | 142 | -216---- |       $300k a |  $3.67M: $3.87M |  p493 | San Diego Padres     | ***^
SP Craig Garrett             26| SP :      97      17     : 113 | SP :     105      21     : 126 |   6 | 132 |          |       $300k r |  $2.49M: $2.63M | p2357 | San Diego Padres     | **^
LF Anthony Geis              28| RF : 109      -9  19     : 119 |    :                     :   0 |   5 | 124 | -2---414 |  F   $3.05M   |  $2.79M: $2.94M | p1945 | San Diego Padres     | **^
SP Samuel Mercado            28| SP :      99      19     : 117 |    :                     :   0 |   5 | 122 |          |      $3.72M a |  $2.79M: $2.94M | p1521 | San Diego Padres     | ****
 C Calvin Wiser              29|  C : 108       3   7     : 118 |    :                     :   0 |   4 | 122 | 54------ |       $300k r |  $1.03M: $1.08M |  p500 | San Diego Padres     | **^
CF Neal Truss                26| CF :  92       1   3     :  96 | CF : 100       1  13     : 114 |   6 | 120 | -2---267 |     $792.9k a | $440.1k:$463.9k | p1829 | San Diego Padres     | **^
2B Pelayo Frias              24| 2B :  87      -7 -12     :  67 | 2B : 105      -7   8     : 106 |   6 | 112 | -23----- |   3           |        :        | p2428 | San Diego Padres     | +++
3B Lester Andrews            26| 3B :  97      -7   1     :  90 | 3B : 102      -7   7     : 102 |   6 | 108 | -2-3---- |       $300k r | $146.7k:$154.6k | p2002 | San Diego Padres     | *
SS Randy Reilley             29| SS : 106      -7   3     : 102 |    :                     :   0 |   4 | 106 | -21-3--- |         $7Mx3 | $440.1k:$463.9k |  p798 | San Diego Padres     | ***
1B Lloyd Acree               21| 1B :  82     -15 -17     :  50 | 1B : 107     -15   7     :  99 |   6 | 105 | -2------ |   2           |        :        | p2383 | San Diego Padres     | +++-
1B Isidoro Marquez           22| 1B :  76     -13 -21     :  42 | 1B : 102     -13   4     :  93 |   6 |  99 | -4------ |   7           |        :        | p1880 | San Diego Padres     | ++-
1B David Barnhardt           21| 1B :  68     -15 -30     :  23 | 1B : 103     -15   3     :  91 |   6 |  97 | -311---- |   8           |        :        | p2254 | San Diego Padres     | ++-
LF Christopher Westerfield   19| RF :  49      -7 -39     :   2 | RF :  94      -7   3     :  90 |   6 |  96 | -2---515 |   9           |        :        | p2181 | San Diego Padres     | ++
RF Norman Lalli              21| RF :  84     -10  -7     :  67 | RF :  97     -10   3     :  90 |   6 |  96 | -1---214 |               |        :        |  p694 | San Diego Padres     | ++
CF Simon Gorden              23| RF :  74     -13 -21     :  40 | RF :  99     -13   2     :  88 |   6 |  94 | -1---212 |   4           |        :        | p1411 | San Diego Padres     | +++
3B Timo Acuña                29| SS :  85       8  -4     :  89 |    :                     :   0 |   4 |  93 | -2746--- |  F    $350k   |        :        | p1991 | San Diego Padres     | *
2B Kevin Lewis               23| 3B :  72     -11 -28     :  33 | 3B :  98     -11  -1     :  86 |   6 |  92 | -222---- |   T           |        :        |  p377 | San Diego Padres     | ++
1B James Worrell             29| 1B :  98     -13   2     :  87 |    :                     :   0 |   4 |  91 | -511-1-- |       $300k a | $293.4k:$309.3k |   p32 | San Diego Padres     | *
MR Bryan Gimbel              26| SP :      77      -4     :  73 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        |  p496 | San Diego Padres     | *
LF David Lawless             28| CF :  84       3  -3     :  84 |    :                     :   0 |   5 |  89 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
1B Pedro Lopez               30| 1B :  97     -12   1     :  86 |    :                     :   0 |   3 |  89 | -5------ |       $350k a | $146.7k:$154.6k | p1048 | San Diego Padres     | *
 C Dave Morales              21|  C :  53      -2 -52     :  -1 |  C :  89      -2  -8     :  79 |   6 |  85 | 41------ |               |        :        | p2347 | San Diego Padres     | +-
1B Daron Blazek              23| 1B :  81     -14 -16     :  51 | 1B :  96     -14  -3     :  79 |   6 |  85 | -411---- |               |        :        |  p598 | San Diego Padres     | ++
3B Antoine Pizarro           20| 3B :  68      -7 -28     :  33 | SS :  90      -5  -7     :  78 |   6 |  84 | -2333--- |               |        :        |  p373 | San Diego Padres     | +-
LF Bernal Saldaña            22| LF :  70      -5 -18     :  47 | LF :  86      -5  -4     :  77 |   6 |  83 | -2---622 |               |        :        | p1041 | San Diego Padres     | ++
RF Alonso Dardey             27| RF :  92     -13  -2     :  77 |    :                     :   0 |   6 |  83 | -1---2-2 |               |        :        |  p570 | San Diego Padres     | *
3B Dennis Nelson             28| SS :  85       2  -9     :  78 |    :                     :   0 |   5 |  83 | -2145--- |       $300k a |        :        | p1869 | San Diego Padres     | *
SP Ricky Mitchell            22| MR :      25     -39     : -14 | SP :      78      -5     :  73 |   6 |  79 |          |   6           |        :        | p2523 | San Diego Padres     | +++
2B Timothy Heiman            22| 2B :  70      -6 -27     :  37 | 2B :  86      -6  -9     :  72 |   6 |  78 | -2412--- |               |        :        | p1766 | San Diego Padres     | +-
 C John Belair               24|  C :  76      -5 -33     :  38 |  C :  89      -5 -11     :  72 |   6 |  78 | 32------ |               |        :        | p1384 | San Diego Padres     | ++
CF Michael Cifuentes         29| CF :  76       5  -9     :  72 |    :                     :   0 |   4 |  76 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
CF Richard Gooch             21| CF :  69      -1 -22     :  46 | CF :  79      -1 -10     :  68 |   6 |  74 | -2---666 |               |        :        |  p451 | San Diego Padres     | +
SS David Gildersleeve        24| SS :  72      -3 -28     :  41 | SS :  83      -3 -12     :  68 |   6 |  74 | -2114--- |               |        :        | p1405 | San Diego Padres     | +
RF Alex Machado              24| CF :  73      -3 -20     :  51 | CF :  80      -3 -11     :  66 |   6 |  72 | -2---255 |               |        :        |  p142 | San Diego Padres     | +
1B Juan Contreras            24| 1B :  68     -14 -30     :  24 | 1B :  89     -14 -10     :  64 |   6 |  70 | -3------ |               |        :        | p1895 | San Diego Padres     | +-
1B Cedrick Baeza             25| RF :  74     -14 -22     :  38 | RF :  88     -14 -10     :  63 |   6 |  69 | -411-112 |               |        :        |  p561 | San Diego Padres     | ++
1B Bernardo Morales          25| 1B :  80     -15 -18     :  47 | 1B :  89     -15 -11     :  63 |   6 |  69 | -3------ |               |        :        | p2083 | San Diego Padres     | +
3B Vincent Sliva             29| SS :  72       8 -16     :  64 |    :                     :   0 |   4 |  68 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
MR Fidel Amaral              30| SP :      72      -8     :  64 |    :                     :   0 |   3 |  67 |          | I             |        :        | p1309 | San Diego Padres     | *
