bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'selection__k': 2, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
2B Mareo Tadahisa            27| SS :  95       7   8     : 110 |    :                     :   0 |   6 | 116 | -2516--- |      $1.97M a |  $1.42M: $2.59M |  p874 | Arizona Diamondbacks | **^
CF Jose Losoya               26| CF :  88       2   1     :  90 | CF :  96       2  10     : 108 |   6 | 114 | -2---662 |               |   $178k:$323.3k | p1569 | Arizona Diamondbacks | *^
LF Leonardo Villaran         23| RF :  87     -11  -4     :  73 | RF :  98     -11   5     :  92 |   6 |  98 | -2---313 |   6           |        :        |  p992 | Arizona Diamondbacks | ++
RF Jeremy Palen              35| RF : 101      -9  12     : 104 |    :                     :   0 |  -6 |  98 | -2---244 |      $2.89Mx2 |  $2.14M: $3.88M | p1838 | Arizona Diamondbacks | **^
MR Jamie Hambleton           37| SP :      99      19     : 118 |    :                     :   0 | -20 |  98 |          |       $970kx4 |  $3.38M: $6.14M | p1062 | Arizona Diamondbacks | ***^
3B Aaron Twyman              21| 3B :  75     -13 -21     :  41 | 3B : 100     -13   3     :  90 |   6 |  96 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
RF Bill Claborn              22| CF :  72       6 -11     :  68 | CF :  82       6   1     :  90 |   6 |  96 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +
1B Carlos Llanes             24| 1B :  80     -13 -16     :  51 | 1B : 100     -13   3     :  89 |   6 |  95 | -4------ |   7           |        :        | p2240 | Arizona Diamondbacks | ++
CF Timothy Efird             31| LF :  95      -6   4     :  92 |    :                     :   0 |   2 |  94 | -2---543 |      $1.43Mx3 | $712.2k: $1.29M | p2298 | Arizona Diamondbacks | **^
MR Frank Cubbage             20| MR :      23     -40     : -16 | MR :      82       4     :  86 |   6 |  92 |          |   9           |        :        |  p743 | Arizona Diamondbacks | +++
2B Paul Gadsden              24| 2B :  72      -3 -25     :  43 | 2B :  91      -3  -2     :  86 |   6 |  92 | -2511--- |   8           |        :        |  p513 | Arizona Diamondbacks | ++
MR Jamie Hinkel              21| MR :      40     -25     :  14 | MR :      81       3     :  85 |   6 |  91 |          |   T           |        :        | p1488 | Arizona Diamondbacks | +++
SP Bill Fiske                21| SP :      77      -3     :  74 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        | p1107 | Arizona Diamondbacks | ++
SP Bill Trice                28| SP :      82       2     :  84 |    :                     :   0 |   5 |  89 |          |               | $356.1k:$646.7k | p1044 | Arizona Diamondbacks | *
CF Dale Jones                26| CF :  72       6 -11     :  68 | CF :  78       6  -3     :  82 |   6 |  88 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
2B Robin Lindner             23| 3B :  73       2  -9     :  66 | 3B :  81       2  -2     :  81 |   6 |  87 | -2661--- |               |        :        |  p396 | Arizona Diamondbacks | +
 C Walter Miller             21|  C :  56      -1 -47     :   9 |  C :  87      -1  -7     :  79 |   6 |  85 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
SP Jason Britten             22| MR :      32     -32     :   0 | SP :      80      -3     :  77 |   6 |  83 |          |   2           |        :        | p1868 | Arizona Diamondbacks | +++
 C Mark Houtz                30| 1B :  97     -16  -2     :  79 |    :                     :   0 |   3 |  82 | 21------ |  F  $485.7k   |        :        | p1585 | Arizona Diamondbacks | *^
MR Robert Osbourne           35| MR :      79       8     :  87 |    :                     :   0 |  -6 |  81 |          |               |  $1.42M: $2.59M |  p966 | Arizona Diamondbacks | **
2B Luis Oliveros             31| 1B :  95     -15  -3     :  77 |    :                     :   0 |   2 |  79 | -221---- |       $3.5Mx3 |        :        | p2188 | Arizona Diamondbacks | **
RF Barry Troche              33| RF :  90     -11  -2     :  77 |    :                     :   0 |   0 |  77 | 1312-213 |               |        :        |  p554 | Arizona Diamondbacks | *
CL Kevin Bizzell             25| MR :      68      -1     :  68 | MR :      74      -3     :  70 |   6 |  76 |          |   5           |        :        | p1463 | Arizona Diamondbacks | +++
MR Erick Strauser            27| SP :      74      -6     :  69 |    :                     :   0 |   6 |  75 |          |       $300k a |        :        |  p996 | Arizona Diamondbacks | ***
MR Bill Guin                 29| MR :      70       1     :  71 |    :                     :   0 |   4 |  75 |          |               |   $178k:$323.3k | p2681 | Arizona Diamondbacks | *
2B William Reynolds          31| 3B :  89     -11  -5     :  73 |    :                     :   0 |   2 |  75 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
CL Phillip Halton            22| MR :      59      -9     :  50 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
SS Craig Herold              24| 2B :  76      -3 -21     :  52 | 2B :  81      -3 -11     :  67 |   6 |  73 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
1B Alex Pino                 37| 1B : 103     -15   5     :  93 |    :                     :   0 | -20 |  73 | -2------ |       $714kx2 | $890.2k: $1.62M | p1233 | Arizona Diamondbacks | *
2B Victor Tigner             23| 1B :  72     -15 -26     :  31 | 2B :  89     -12 -12     :  65 |   6 |  71 | -221---- |               |        :        | p2278 | Arizona Diamondbacks | ++
SS Miguel Ceniceros          27| SS :  77       2 -14     :  65 |    :                     :   0 |   6 |  71 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
RF Andy Vara                 33| RF :  87     -13  -6     :  69 |    :                     :   0 |   0 |  69 | -1---2-2 |               |        :        | p1537 | Arizona Diamondbacks | *
SP Rene Duda                 35| SP :      77      -3     :  75 |    :                     :   0 |  -6 |  69 |          |  F    $350k   |        :        |  p411 | Arizona Diamondbacks | *
 C Juan Whitham              20| 1B :  72     -16 -27     :  29 |  C :  85      -9 -17     :  59 |   6 |  65 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
LF Crispin Figueroa          28| RF :  82     -13 -11     :  59 |    :                     :   0 |   5 |  64 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
3B Tyrell Allen              31| 3B : 131      -6  41  22 : 188 |    :                     :   0 |   2 | 190 | -314---- |  F   $8.15M   | $11.39M:$20.69M | p2271 | Los Angeles Dodgers  | ****^
CF Richard Clausing          27| RF : 123      -4  38  12 : 169 |    :                     :   0 |   6 | 175 | -2---646 |      $4.03M a |  $9.08M:$16.49M | p1394 | Los Angeles Dodgers  | ****
SP John Terry                28| SP :     117      37     : 154 |    :                     :   0 |   5 | 159 |          |      $1.49M a |  $6.59M:$11.96M | p2215 | Los Angeles Dodgers  | **^
SP John Blaisdell            29| SP :     112      32     : 144 |    :                     :   0 |   4 | 148 |          |         $6Mx3 |   $5.7M:$10.35M |  p475 | Los Angeles Dodgers  | **^
CL Robert Havard             36| MR :     118      42     : 160 |    :                     :   0 | -12 | 148 |          |      $3.74Mx3 |  $7.48M:$13.58M | p1445 | Los Angeles Dodgers  | *****
CL Jack Arguelles            21| MR :      38     -27     :  11 | MR :     111      29     : 140 |   6 | 146 |          |   2           |        :        | p1022 | Los Angeles Dodgers  | ++++-
MR Richard Colburn           33| MR :     106      32     : 139 |    :                     :   0 |   0 | 139 |          |         $2Mx2 |   $5.7M:$10.35M | p2388 | Los Angeles Dodgers  | ***
1B Karl Lapinski             35| 1B : 125     -16  27   8 : 144 |    :                     :   0 |  -6 | 138 | -2------ |     $10.28Mx4 |  $6.23M:$11.32M | p2174 | Los Angeles Dodgers  | ****
 C Bill Enciso               35| DH : 124     -17  25   8 : 140 |    :                     :   0 |  -6 | 134 | 21------ |  F    $7.5M   |  $5.88M:$10.67M |  p117 | Los Angeles Dodgers  | ***^
SP Davor Fernandez           29| SP :     100      20     : 121 |    :                     :   0 |   4 | 125 |          |       $300k a |  $3.56M: $6.47M |  p705 | Los Angeles Dodgers  | *
3B Theodore Arevalo          29| 3B : 114     -12  19     : 120 |    :                     :   0 |   4 | 124 | -212---- |         $3Mx3 |  $3.38M: $6.14M |  p348 | Los Angeles Dodgers  | **^
RF Walter Beckwith           32| RF : 111     -10  21     : 122 |    :                     :   0 |   1 | 123 | -2---414 |         $1Mx2 |  $3.74M: $6.79M | p1834 | Los Angeles Dodgers  | *^
MR Tod Byrge Jr.             37| MR :     109      34     : 143 |    :                     :   0 | -20 | 123 |          |       $1.5Mx2 |  $6.05M:$10.99M | p2333 | Los Angeles Dodgers  | ***^
1B Stephen Pollack           20| 1B :  95     -14  -2     :  80 | 1B : 114     -14  16     : 116 |   6 | 122 | -3------ |   1   $300k r |        :        |  p122 | Los Angeles Dodgers  | +++-
CL Dennis Lingerfelt         23| MR :      29     -34     :  -5 | MR :      97      17     : 114 |   6 | 120 |          |   6           |        :        |  p763 | Los Angeles Dodgers  | +++-
RF Christopher Constable     23| RF :  78      -9 -12     :  57 | RF : 106      -9  14     : 110 |   6 | 116 | -2---214 |   5           |        :        |  p920 | Los Angeles Dodgers  | +++
 C Brandon Hite              25|  C :  83       3 -16     :  70 |  C :  98       3   7     : 108 |   6 | 114 | 51------ |       $300k r |        :        | p1801 | Los Angeles Dodgers  | ++
LF Jesus Vazquez             30| RF : 105      -9  15     : 111 |    :                     :   0 |   3 | 114 | -2111324 |  F   $13.5M   |  $2.67M: $4.85M | p1589 | Los Angeles Dodgers  | ***
SS William Mangual           24| SS :  75       9 -10     :  74 | SS :  88       9   7     : 104 |   6 | 110 | -3327--- |   8           |        :        | p2376 | Los Angeles Dodgers  | ++-
MR Reuben Kenyon             19| MR :      28     -36     :  -8 | MR :      91      12     : 103 |   6 | 109 |          |               |        :        | p2072 | Los Angeles Dodgers  | +++
SP Rafael Frau               27| SP :      90      10     : 100 |    :                     :   0 |   6 | 106 |          |       $300k r |  $1.78M: $3.23M | p1752 | Los Angeles Dodgers  | *
SS Joseph Benz               29| SS : 101      -3   4     : 102 |    :                     :   0 |   4 | 106 | -2114--- |      $2.69M a | $712.2k: $1.29M |  p316 | Los Angeles Dodgers  | ***
SP Oswaldo Pineda            33| SP :      93      13     : 105 |    :                     :   0 |   0 | 105 |          |  F   $2.75M   |  $2.31M:  $4.2M | p1983 | Los Angeles Dodgers  | *
LF Flavio Delis              29| RF : 103     -13  10     : 100 |    :                     :   0 |   4 | 104 | -2---2-2 |      $3.75Mx3 |  $1.78M: $3.23M | p2229 | Los Angeles Dodgers  | **^
SP Kevin Crowder             32| SP :      91      12     : 103 |    :                     :   0 |   1 | 104 |          |         $2Mx2 |  $2.14M: $3.88M | p2459 | Los Angeles Dodgers  | *
SP Samuel Menchaca           32| SP :      91      11     : 102 |    :                     :   0 |   1 | 103 |          |       $350k a |  $1.96M: $3.56M | p2363 | Los Angeles Dodgers  | *
1B Ralph Beattie             25| 1B :  83     -12 -12     :  59 | 1B : 102     -12   6     :  96 |   6 | 102 | -511-2-1 |   7   $300k r |        :        | p1664 | Los Angeles Dodgers  | ++-
2B Clayton Douglas           32| 2B : 102      -6   3     :  99 |    :                     :   0 |   1 | 100 | -241---- |  F   $3.68M   | $534.1k:  $970k | p1403 | Los Angeles Dodgers  | ***
RF Javier Castonguay         27| RF :  97     -11   6     :  92 |    :                     :   0 |   6 |  98 | -2---313 |       $300k a |  $1.07M: $1.94M |  p941 | Los Angeles Dodgers  | *
LF Donald Menzies            23| LF :  73     -10 -22     :  42 | LF :  98     -10   3     :  91 |   6 |  97 | -2---412 |   3           |        :        | p1292 | Los Angeles Dodgers  | +++
 C Jaime Holton              24|  C :  75       3 -24     :  54 |  C :  89       3  -2     :  90 |   6 |  96 | 51------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
SP Gonzalo Ortiz             27| SP :      84       4     :  89 |    :                     :   0 |   6 |  95 |          |       $300k r | $712.2k: $1.29M | p2623 | Los Angeles Dodgers  | *
MR William Tunney            23| MR :      45     -21     :  24 | MR :      83       5     :  88 |   6 |  94 |          |               |        :        |  p735 | Los Angeles Dodgers  | +++
CF Benjamin Cadena           20| CF :  58      -7 -38     :  13 | CF :  94      -7   0     :  87 |   6 |  93 | -1---332 |               |        :        |  p102 | Los Angeles Dodgers  | ++
MR Eloy Marrero              21| MR :      45     -21     :  24 | MR :      82       4     :  86 |   6 |  92 |          |               |        :        | p1967 | Los Angeles Dodgers  | ++-
CF Alfonso Caruso            26| RF :  84      -9  -5     :  70 | RF :  93      -9   1     :  86 |   6 |  92 | -2---234 |       $300k a |        :        |   p78 | Los Angeles Dodgers  | *
SP Rin'ichirou Yoshino       21| SP :      62     -18     :  45 | SP :      84       1     :  85 |   6 |  91 |          |   T           |        :        | p1643 | Los Angeles Dodgers  | ++-
3B Walter Solis              21| 3B :  67      -5 -21     :  41 | 2B :  88      -1  -3     :  84 |   6 |  90 | -3541--- |               |        :        | p1889 | Los Angeles Dodgers  | +
1B Jayson Bills              24| RF :  76     -13 -17     :  46 | RF :  96     -13   0     :  83 |   6 |  89 | -3---1-2 |               |        :        | p1176 | Los Angeles Dodgers  | ++
2B Kenneth Barclay           29| 2B :  92      -2  -4     :  85 |    :                     :   0 |   4 |  89 | -2512-4- |  F    $350k   |        :        | p2687 | Los Angeles Dodgers  | *
RF Francis Tafoya            32| RF :  93      -9   4     :  88 |    :                     :   0 |   1 |  89 | -1---214 |      $8.68Mx3 | $712.2k: $1.29M | p1196 | Los Angeles Dodgers  | **^
2B Mike Ballesteros          23| 2B :  75      -3 -22     :  51 | 2B :  88      -3  -4     :  81 |   6 |  87 | -2514222 |               |        :        | p1374 | Los Angeles Dodgers  | ++
MR Charles Zendejas          24| MR :      57     -10     :  47 | MR :      79       1     :  80 |   6 |  86 |          |               |        :        | p1660 | Los Angeles Dodgers  | +++
SS Mark Jan                  35| SS :  96      -3  -1     :  92 |    :                     :   0 |  -6 |  86 | -2414--- |       $350k a |        :        | p1182 | Los Angeles Dodgers  | *
CL George Suazo              19| MR :      28     -36     :  -8 | MR :      77       0     :  77 |   6 |  83 |          |               |        :        | p1496 | Los Angeles Dodgers  | ++-
LF Joel Cruz                 24| RF :  69     -15 -26     :  28 | LF :  92     -13  -6     :  72 |   6 |  78 | -1---2-1 |               |        :        | p1508 | Los Angeles Dodgers  | ++
CL Abraham Mariscal          25| MR :      69       0     :  69 | MR :      74      -3     :  72 |   6 |  78 |          |       $300k r |        :        | p2360 | Los Angeles Dodgers  | +++
2B Daniel Keo                23| RF :  73     -13 -21     :  39 | RF :  90     -13  -6     :  70 |   6 |  76 | -221-2-2 |               |        :        | p1270 | Los Angeles Dodgers  | +-
 C Robert Pimentel           21|  C :  63       1 -38     :  25 |  C :  81       1 -12     :  69 |   6 |  75 | 41------ |               |        :        | p1000 | Los Angeles Dodgers  | +
MR Gabriel Perry             20| MR :      29     -34     :  -5 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        | p2108 | Los Angeles Dodgers  | ++-

--- Portland Beavers ---
CL Joseph Merida             35| MR :     151      70   6 : 227 |    :                     :   0 |  -6 | 221 |          |  F     $10M   | $13.53M:$24.57M | p1810 | Portland Beavers     | *****
3B Wayne Zoller              26| 3B : 125       1  43  24 : 192 | 3B : 132       1  49  25 : 207 |   6 | 213 | -266---- |  F   $5.77M   | $11.75M:$21.34M |  p740 | Portland Beavers     | ****^
MR Joseph Benson             30| MR :     128      51     : 179 |    :                     :   0 |   3 | 182 |          |  F   $1.34M   |  $9.08M:$16.49M | p2132 | Portland Beavers     | *****
MR Matthew Lapointe          24| MR :     109      34     : 143 | MR :     125      41     : 165 |   6 | 171 |          |       $300k a |  $6.05M:$10.99M |  p580 | Portland Beavers     | +++++
CL Pedro Vargas              23| MR :      75       5     :  80 | MR :     116      33     : 149 |   6 | 155 |          |   1           | $890.2k: $1.62M | p1455 | Portland Beavers     | ++++
MR William Krueger           33| MR :     108      34     : 142 |    :                     :   0 |   0 | 142 |          |         $7Mx2 |  $6.05M:$10.99M | p1746 | Portland Beavers     | *****
RF Max Alvarez               25| RF : 111     -12  18     : 117 | RF : 121     -12  26     : 134 |   6 | 140 | -1---2-2 |       $300k a |   $3.2M: $5.82M | p2418 | Portland Beavers     | ++++-
SP Jose Guillen              33| SP :     102      22     : 124 |    :                     :   0 |   0 | 124 |          |  F     $15M   |  $3.92M: $7.11M | p1264 | Portland Beavers     | *****
MR Mauro Garcia              22| MR :      71       1     :  72 | MR :      99      18     : 117 |   6 | 123 |          |   7           |   $178k:$323.3k | p1836 | Portland Beavers     | +++-
 C Jeremy Racette            25|  C :  80       9 -13     :  75 |  C :  97       9  12     : 117 |   6 | 123 | 64------ |   3           |        :        | p1839 | Portland Beavers     | +++
2B Rickey Lambert            23| 2B :  82      -6 -17     :  59 | 2B : 105      -6  10     : 109 |   6 | 115 | -241---- |   4           |        :        | p2447 | Portland Beavers     | +++
1B Sid Parisien              30| 1B : 113     -15  15     : 112 |    :                     :   0 |   3 | 115 | -2------ |     $614.3k a |  $2.67M: $4.85M | p1132 | Portland Beavers     | **
LF Michael Young             31| RF : 104     -10  14     : 109 |    :                     :   0 |   2 | 111 | -2---514 |         $9Mx4 |  $2.49M: $4.53M | p1398 | Portland Beavers     | ***^
MR Mark Jeanlouis            25| MR :      82      11     :  93 | MR :      91      12     : 103 |   6 | 109 |          |       $540k a |  $1.96M: $3.56M |  p905 | Portland Beavers     | ****
SS Robert Richardson         26| SS :  77       8  -8     :  77 | SS :  88       8   7     : 103 |   6 | 109 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
3B Celso Manrique            32| 3B :  99      -4  12     : 108 |    :                     :   0 |   1 | 109 | -2353--- |     $388.6k a |  $2.14M: $3.88M | p1277 | Portland Beavers     | **
CF David Traub               19| CF :  69       2 -18     :  54 | CF :  92       2   7     : 102 |   6 | 108 | -2---373 |   6           |        :        | p1433 | Portland Beavers     | ++-
SP Damien Bohner             30| SP :      92      12     : 104 |    :                     :   0 |   3 | 107 |          |  F   $2.79M   |  $2.14M: $3.88M |  p972 | Portland Beavers     | ***
 C Benjamin Cardenas         32| 1B : 109     -16  10     : 103 |    :                     :   0 |   1 | 104 | 21------ |       $300k r |  $1.78M: $3.23M |  p437 | Portland Beavers     | **^
SS Alejandro Arroyo          27| 2B : 102      -7   1     :  97 |    :                     :   0 |   6 | 103 | -2311--- |      $1.71M a |   $178k:$323.3k | p1865 | Portland Beavers     | **^
MR Joshua Nigro              33| MR :      87      16     : 103 |    :                     :   0 |   0 | 103 |          |               |  $2.85M: $5.17M |  p913 | Portland Beavers     | **^
2B Miguel Pereira            25| 1B :  85     -16 -13     :  56 | 1B : 103     -16   3     :  91 |   6 |  97 | -21-1--- |   5           |        :        | p1020 | Portland Beavers     | +++
MR Samuel Little             26| MR :      80       9     :  89 | MR :      81       3     :  85 |   6 |  95 |          |       $600k a |   $1.6M: $2.91M |  p520 | Portland Beavers     | ****
SP Florian Saldivar          28| SP :      84       4     :  89 |    :                     :   0 |   5 |  94 |          |               | $712.2k: $1.29M |  p329 | Portland Beavers     | *
1B Linwood Mcqueen           22| 1B :  74     -15 -24     :  35 | 1B : 101     -15   2     :  87 |   6 |  93 | -2------ |   9           |        :        | p1206 | Portland Beavers     | ++
1B Lorenzo Resto             24| 1B :  75     -15 -23     :  37 | 1B : 100     -15   1     :  86 |   6 |  92 | -2------ |   2           |        :        |  p363 | Portland Beavers     | +++
SP Silverio Delossantos      31| SP :      83       3     :  87 |    :                     :   0 |   2 |  89 |          |               | $534.1k:  $970k |  p140 | Portland Beavers     | *
SP William Quinlan           35| SP :      87       7     :  94 |    :                     :   0 |  -6 |  88 |          |         $3Mx2 |  $1.25M: $2.26M | p2123 | Portland Beavers     | **
 C Dante Carrera             32|  C :  97      -3  -8     :  86 |    :                     :   0 |   1 |  87 | 41------ |       $500kx2 |        :        |  p749 | Portland Beavers     | *
RF Timothy Almond            21| RF :  67     -10 -23     :  33 | RF :  90     -10  -3     :  77 |   6 |  83 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
3B Carlos Dejesus            21| 3B :  53      -7 -37     :   8 | 3B :  88      -7  -4     :  77 |   6 |  83 | -2-3---- |               |        :        | p2536 | Portland Beavers     | +-
2B Richard Rosenberger       36| 3B : 104     -15   6     :  95 |    :                     :   0 | -12 |  83 | -111---- |  F     $10M   |  $1.07M: $1.94M | p2319 | Portland Beavers     | **^
3B Carlos Arispe             22| 3B :  56      -7 -34     :  15 | 3B :  87      -7  -4     :  76 |   6 |  82 | -2333--- |               |        :        |  p738 | Portland Beavers     | +
 C Gustavo Silva             22|  C :  72       5 -25     :  52 |  C :  79       5 -10     :  74 |   6 |  80 | 61------ |               |        :        | p2059 | Portland Beavers     | +
SS Stuart Herrero            19| 2B :  49      -3 -48     :  -3 | 2B :  84      -3  -9     :  72 |   6 |  78 | -2513--- |               |        :        |  p535 | Portland Beavers     | +-
CF Roberto Cuesta            26| SS :  72       3 -19     :  56 | SS :  78       3  -9     :  72 |   6 |  78 | -2225242 |               |        :        |   p52 | Portland Beavers     | *
MR Hector Navarro            27| MR :      70       1     :  71 |    :                     :   0 |   6 |  77 |          |               |   $178k:$323.3k |  p280 | Portland Beavers     | *
3B Raul Loaiza               33| 3B :  86      -7  -4     :  75 |    :                     :   0 |   0 |  75 | -2-3---- |       $400kx3 |        :        |  p532 | Portland Beavers     | *
LF Jorge Ramirez             29| RF :  79      -5  -6     :  68 |    :                     :   0 |   4 |  72 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
LF Danny Flores              22| LF :  72      -8 -21     :  43 | CF :  83      -7 -11     :  65 |   6 |  71 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
RF Brian Carlton             31| RF :  85     -10  -5     :  69 |    :                     :   0 |   2 |  71 | -2---324 |               |        :        | p2616 | Portland Beavers     | *
SP Robert Johnson            31| SP :      74      -6     :  69 |    :                     :   0 |   2 |  71 |          |       $350k a |        :        | p1024 | Portland Beavers     | *
RF Tuan Pearson              26| RF :  76     -12 -16     :  48 | RF :  85     -12 -10     :  64 |   6 |  70 | -2---2-3 |               |        :        |   p49 | Portland Beavers     | *
MR Daniel Younker            20| MR :      29     -34     :  -5 | MR :      69      -7     :  62 |   6 |  68 |          |               |        :        | p2411 | Portland Beavers     | ++
 C Wilson Colon              22|  C :  54       1 -47     :   7 |  C :  77       1 -16     :  61 |   6 |  67 | 41------ |               |        :        | p1121 | Portland Beavers     | +
CF Juan Hamdan               28| RF :  77      -7 -10     :  60 |    :                     :   0 |   5 |  65 | -2---545 |               |        :        | p1400 | Portland Beavers     | *
SP Justin Shrewsbury         28| SP :      69     -11     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        | p1295 | Portland Beavers     | *
CF Chase Garner              32| CF :  78      -3 -14     :  61 |    :                     :   0 |   1 |  62 | -1---255 |       $300k a |        :        |  p286 | Portland Beavers     | *
