  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 75695


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6839/13533 0.336/0.664
Pitching: 7545/12442 0.377/0.623

           Hits | 0.146
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.064
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19503571563231845, RandomForest(...)), (0.21196865485097893, Isotonic(...)), (0.16794589473553934, Huber(...)), (0.16739732125080234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165.  69.   4.  36.  21. 121.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046686413349985655, RandomForest(...)), (0.04875965978904558, Isotonic(...)), (0.0433886196472851, Huber(...)), (0.03940650077208844, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [10. 31.  3.  6.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.007501025341619116, RandomForest(...)), (-0.003469753908319162, Isotonic(...)), (-0.000551467853711555, Huber(...)), (-0.0003353945964782075, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.096 0.904]
-- HomeRuns
Selected: HuberScores: [(0.1402223551639833, RandomForest(...)), (0.1396812607300958, Isotonic(...)), (0.16041960525670973, Huber(...)), (0.15098480134217082, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  9.  0. 80. 15. 29.  0.]Coefficients: [0.05757643]Intercept: 0.00387505572933583Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30009927926624624, RandomForest(...)), (0.2858592716402822, Isotonic(...)), (0.3220494893142926, Huber(...)), (0.3071586926360377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  20.   4.  57. 318.  61.   4.]Coefficients: [ 0.00504687 -0.00896838  0.14416687  0.01189316]Intercept: 0.019611819727876005Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19869608353639354, RandomForest(...)), (0.19177701533301328, Isotonic(...)), (0.2050865484460841, Huber(...)), (0.21149671494295716, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  23.   0.  25.  37. 168.   1.]Coefficients: [-0.00044571 -0.00016638 -0.00338364]Intercept: 0.36879963116921555Feature Mask: [ True False False False  True  True False]

           Hits | 0.069
        Doubles | 0.029
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1659949984921213, RandomForest(...)), (0.13198903478422733, Isotonic(...)), (0.1377070452542257, Huber(...)), (0.14318203844897257, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29. 69.  2.  0.  1. 36.  0.  1.]Coefficients: [-0.00146938]Intercept: 0.32774896218752103Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2481469593991219, RandomForest(...)), (0.25055347669391254, Isotonic(...)), (0.2752028993529314, Huber(...)), (0.2731380335208696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   2. 123.  13.   0.   0.   9.  10.]Coefficients: [-0.0711954  -0.00433024  0.00325101  0.01117327]Intercept: 0.07787624646087607Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23029192562895082, RandomForest(...)), (0.12009391382472519, Isotonic(...)), (0.2565996304777773, Huber(...)), (0.25173496584077354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   3.   1. 122.   0.   1.   1.   0.]Coefficients: [-0.0588094]Intercept: 0.06228210994471037Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375175606826991, RandomForest(...)), (0.29059276538901274, Isotonic(...)), (0.27593009542122665, Huber(...)), (0.276534409101608, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  27.   1. 120.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3055289335616533, RandomForest(...)), (0.2946515258696522, Isotonic(...)), (0.3308689891114101, Huber(...)), (0.3336544193689175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 59.  4.  0.  1. 79.  0.  2.]Coefficients: [-7.53620596e-05  4.49634175e-04  2.27124917e-04  1.71576872e-03  1.68841806e-03]Intercept: -0.01365603069593524Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  84  90  96 102 108 111 114 115 115
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 107 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  98 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 105 105 105 105 106 106 106 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  94 ( 19) 113 |  71  77  84  93 102 111 122 135 149 164
             Doubles | 102 (  4) 106 |  96  97  99 100 102 104 106 108 110 112
            Homeruns | 100 (  8) 108 |  86  89  91  95  98 102 106 110 115 120
               Walks |  92 ( 21) 113 |  34  51  75  77  83  90  98 108 118 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 104 ( -1) 103 | 104 104 104 104 103 103 103 103 103 103
           Endurance | 107 ( -6) 101 | 

C  Bernabe, R      29| .328/.427/.608 125 137 | .322/.411/.597 122 109 | 22-1----   0 |  + || 123 || ML      |
CF Michael Paddock           28| CF :  86       0  -6     :  80 | CF :  94       0 -11   1     :  83 |   5 |  88 | -2---343 |       $300k r |        :        |  p632 | Houston Astros       | *
SP Michael Emond             21| SP :      56     -31     :  25 | SP :      86      -3  -3     :  79 |   6 |  85 |          |   9           |        :        | p1685 | Houston Astros       | ++-
MR Robert Reeves             29| MR :      79      -1     :  77 |    :                         :   0 |   4 |  81 |          |       $1.5Mx3 |        :        |  p797 | Houston Astros       | **^
MR Larry Thomas              29| MR :      79      -1     :  77 |    :                         :   0 |   4 |  81 |          |       $300k r |        :        |  p485 | Houston Astros       | *^
SS Patricia Hurley           29| SS :  79       8 -12     :  75 |    :                         :   0 |   4 |  79 | -2525--- |               |        :        |  p267 | Houston Astros       | *
LF James Antoine             33| DH :  90       0 -11     :  79 |    :                         :   0 |   0 |  79 | -2---312 |       $300k a |        :        | p2004 | Houston Astros       | *
MR Blas Barreras             27| MR :      75      -4     :  71 | MR :      87     -22   0     :  64 |   6 |  77 |          | I     $300k r |        :        | p2581 | Houston Astros       | *^
LF Richard Woodring          21| LF :  61       2 -33     :  31 | LF :  85       2 -12  -7     :  68 |   6 |  74 | -2---622 |               |        :        |  p908 | Houston Astros       | +-
 C Hidemichi Yushiro         24|  C :  69       1 -18     :  52 |  C :  85       1 -14  -5     :  67 |   6 |  73 | 51------ |       $300k r |        :        | p1278 | Houston Astros       | ++
SP Robert Robinson           26| SP :      73     -13     :  61 | SP :      88     -20  -1     :  67 |   6 |  73 |          |               |        :        | p2350 | Houston Astros       | *
 C Oscar Ocasio              19|  C :  37       9 -42     :   4 |  C :  82       9 -26   0     :  65 |   6 |  71 | 71------ |               |        :        |  p543 | Houston Astros       | +-
SP Luis Camuñas              24| SP :      76     -10     :  65 | SP :      72       1 -18     :  56 |   6 |  71 |          |       $300k r |        :        | p1103 | Houston Astros       | ++
 C Donald Dean               22|  C :  73       1 -14     :  60 |  C :  79       1  -6 -11     :  64 |   6 |  70 | 51------ | I             |        :        | p2511 | Houston Astros       | +
CL Ruben Godby               37| MR :      86       4     :  90 |    :                         :   0 | -20 |  70 |          |               |   $703k:$760.3k |  p698 | Houston Astros       | **^
RF Javier Pascua             26| CF :  70       5 -17     :  57 | CF :  84       5 -22  -4     :  62 |   6 |  68 | -2---366 |               |        :        |  p411 | Houston Astros       | *
SP Ramon Ferrara             26| SP :      62     -24     :  38 | SP :      90     -31   1     :  60 |   6 |  66 |          |               |        :        | p2348 | Houston Astros       | *
SP Jesus Rodon               28| SP :      73     -13     :  60 | SP :      77     -33 -13     :  31 |   5 |  65 |          |       $300k r |        :        | p1164 | Houston Astros       | *
LF Joel Rosario              30| CF :  78      -2 -16     :  61 |    :                         :   0 |   3 |  64 | -2---545 |               |        :        | p1957 | Houston Astros       | *
MR Luis Orton                33| SP :      75     -11     :  64 |    :                         :   0 |   0 |  64 |          |       $300k a |        :        | p1764 | Houston Astros       | *

--- Milwaukee Brewers ---
1B Brandon Rodriguez         21| 1B : 123       4  27   4 : 158 | 1B : 132       4  50  39  16 : 241 |   6 | 247 | -6------ |       $300k a |  $5.45M: $5.89M | p1658 | Milwaukee Brewers    | +++++
SP George Millette           26| SP :     101      15     : 116 | SP :     121       8  31     : 160 |   6 | 166 |          |               |  $2.64M: $2.85M | p2302 | Milwaukee Brewers    | **^
CF William Nielson           32| CF : 111       8  27   6 : 151 |    :                         :   0 |   1 | 152 | -2---373 |         $6Mx3 |   $5.8M: $6.27M | p1906 | Milwaukee Brewers    | **^
3B Harris Surrett            29| 3B : 107       1  17     : 125 |    :                         :   0 |   4 | 129 | -2143--- |  F   $8.55M   |  $2.99M: $3.23M | p1809 | Milwaukee Brewers    | ***
3B James Orlando             19| 3B :  68       0 -22     :  46 | 3B : 103       0   5  11     : 119 |   6 | 125 | -2-3---- |   3           |        :        |  p782 | Milwaukee Brewers    | ++-
RF Antonio Mendez            19| DH :  67       0 -34     :  33 | DH : 105       0   4   8     : 117 |   6 | 123 | -1---2-3 |   2           |        :        | p1377 | Milwaukee Brewers    | +++
 C Takeji Naruhiko           21| DH :  51       0 -50     :   1 | DH : 118       0 -22  21     : 117 |   6 | 123 | 21------ | I 1           |        :        | p2246 | Milwaukee Brewers    | ++++
CF Carlos Collazo            25| CF :  92      -2  -2     :  88 | DH : 103       0   5   6     : 114 |   6 | 120 | -1---232 |   4           |        :        | p1254 | Milwaukee Brewers    | ++-
LF Bruce Mclaurin            26| LF :  89      -3  -9     :  77 | DH : 107       0  -3  10     : 114 |   6 | 120 | -2---413 |               |        :        | p2041 | Milwaukee Brewers    | *
 C Joshua Sibley             34|  C : 106      -3  15     : 119 |    :                         :   0 |  -2 | 117 | 41------ |      $7.12Mx2 |  $2.64M: $2.85M |  p761 | Milwaukee Brewers    | ***
RF Anthony Vanslyke          36| DH : 115       0  14     : 129 |    :                         :   0 | -12 | 117 | -2---112 |  F   $2.12M   |  $2.46M: $2.66M | p2384 | Milwaukee Brewers    | **
MR Antonio Gutierrez         27| MR :      96      13     : 109 | MR :      99      -1  11     : 109 |   6 | 115 |          |       $300k a |  $2.28M: $2.47M | p1232 | Milwaukee Brewers    | ****^
2B Jerome Petty              28| 3B :  94      -4   0     :  90 | 1B : 105       0  -3   8     : 110 |   5 | 115 | -2221--- |     $614.3k a |        :        |  p547 | Milwaukee Brewers    | **
MR Clarence Bakker           33| MR :      97      14     : 111 |    :                         :   0 |   0 | 111 |          |         $3Mx3 |  $2.46M: $2.66M | p2046 | Milwaukee Brewers    | ****^
SS Raimundo Cortina          31| 1B : 102       0   2     : 103 |    :                         :   0 |   2 | 105 | -2211--- |  F    $1.9M   | $351.5k:$380.2k |  p321 | Milwaukee Brewers    | **^
 C Danny Godby               19|  C :  45       1 -42     :   4 |  C : 100       1 -18  10     :  93 |   6 |  99 | 51------ |   T           |        :        |  p256 | Milwaukee Brewers    | ++
RF Ernesto Gonzalez          30| RF :  92       5  -3     :  95 |    :                         :   0 |   3 |  98 | -2---527 |       $300k r |        :        | p1180 | Milwaukee Brewers    | *^
RF Chet Crase                35| 1B : 102       0   2     : 104 |    :                         :   0 |  -6 |  98 | -312-213 |  F    $1.9M   | $351.5k:$380.2k | p2452 | Milwaukee Brewers    | **
MR Daniel Mcdougald          21| MR :      54     -22     :  32 | MR :      92      -5   4     :  91 |   6 |  97 |          |   5           |        :        | p2051 | Milwaukee Brewers    | +++-
RF Daniel Mccoy              31| DH :  98       0  -3     :  95 |    :                         :   0 |   2 |  97 | -1---1-2 |       $1.6Mx2 |        :        | p1708 | Milwaukee Brewers    | *^
2B Guy Cranmer               26| 2B :  79       3 -10     :  72 | 2B :  94       3 -13   4     :  88 |   6 |  94 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | *
CL Michael Dimmick           34| MR :      88       7     :  95 |    :                         :   0 |  -2 |  93 |          |      $4.12Mx2 |  $1.23M: $1.33M |  p111 | Milwaukee Brewers    | ***
CL Julian Reese              23| MR :      67     -11     :  56 | MR :      85       1  -2     :  84 |   6 |  90 |          |   7           |        :        |  p222 | Milwaukee Brewers    | +++
SP Mckinley Kash             32| SP :      87       0     :  87 |    :                         :   0 |   1 |  88 |          |       $2.4Mx2 |        :        | p2632 | Milwaukee Brewers    | ***
MR Michael Ulrey             31| MR :      82       1     :  84 |    :                         :   0 |   2 |  86 |          |  F    $1.3M   | $175.8k:$190.1k | p2552 | Milwaukee Brewers    | ***
MR Samuel Vargas             23| MR :      59     -19     :  40 | MR :      87      -7   0     :  79 |   6 |  85 |          |               |        :        |  p232 | Milwaukee Brewers    | +++
LF James Maner               32| 1B :  91       0  -9     :  81 |    :                         :   0 |   1 |  82 | -2---323 |      $2.91Mx2 |        :        | p2349 | Milwaukee Brewers    | *^
SP Julian Ramirez            36| SP :      90       4     :  93 |    :                         :   0 | -12 |  81 |          |      $4.12Mx2 |   $703k:$760.3k |  p975 | Milwaukee Brewers    | ***^
2B Billy Shipp               29| 2B :  79       4  -9     :  74 |    :                         :   0 |   4 |  78 | -2521--- |       $300k r |        :        | p1114 | Milwaukee Brewers    | *
MR Eric Johnson              22| MR :      56     -21     :  35 | MR :      81      -7  -5     :  70 |   6 |  76 |          |   8           |        :        | p1693 | Milwaukee Brewers    | +++
1B Jacob Reed                26| 1B :  74       5 -21     :  57 | 1B :  87       5 -18  -5     :  69 |   6 |  75 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | *
MR Charles Delmonte          23| MR :      45     -31     :  14 | MR :      88     -21   1     :  68 |   6 |  74 |          |   6           |        :        |  p351 | Milwaukee Brewers    | +++-
 C James Moore               23|  C :  67       1 -20     :  48 |  C :  84       1 -14  -6     :  65 |   6 |  71 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
MR Douglas Dunlop            29| MR :      72      -7     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        |  p848 | Milwaukee Brewers    | *^
MR Pedro Dueñas              20| MR :      53     -24     :  29 | MR :      75      -5 -10     :  61 |   6 |  67 |          |               |        :        |  p479 | Milwaukee Brewers    | ++-
CL Andrew Rogers             22| MR :      61     -17     :  43 | MR :      74      -2 -11     :  61 |   6 |  67 |          |   9           |        :        |  p525 | Milwaukee Brewers    | ++-
MR Jose Aranda               21| MR :      46     -30     :  16 | MR :      79     -13  -7     :  58 |   6 |  64 |          |               |        :        | p1966 | Milwaukee Brewers    | +++
RF Matthew Cooley            31| RF :  81       0 -19     :  62 |    :                         :   0 |   2 |  64 | -2---324 |               |        :        |  p144 | Milwaukee Brewers    | *
LF Damian Chavez             25| CF :  73      -3 -22     :  48 | DH :  84       0 -14 -13     :  57 |   6 |  63 | -1---333 |               |        :        |  p506 | Milwaukee Brewers    | +
RF Ronnie Reynolds           37| DH :  91       0 -10     :  81 |    :                         :   0 | -20 |  61 | -2---213 |  F    $1.5M   |        :        | p1009 | Milwaukee Brewers    | *
SP George Concepcion         29| SP :      70     -16     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        | p1002 | Milwaukee Brewers    | *
MR Fred Coulombe             37| MR :      79      -1     :  77 |    :                         :   0 | -20 |  57 |          |       $750kx2 |        :        |  p367 | Milwaukee Brewers    | ****
SP Adolph Cannon             37| SP :      80      -6     :  75 |    :                         :   0 | -20 |  55 |          |  F    $1.5M   |        :        | p1451 | Milwaukee Brewers    | *
MR Glen Fabian               29| MR :      64     -14     :  50 |    :                         :   0 |   4 |  54 |          | I             |        :        | p2237 | Milwaukee Brewers    | *
SP Guillermo Casablanca      27| SP :      66     -20     :  47 | SP :      78     -31 -11     :  36 |   6 |  53 |          |               |        :        | p2058 | Milwaukee Brewers    | *
MR Kikurou Kichisaburo       29| MR :      62     -16     :  47 |    :                         :   0 |   4 |  51 |          |               |        :        | p2130 | Milwaukee Brewers    | *
SS Robert Wade               24| SS :  45      17 -36     :  26 | SS :  71      17 -38  -8     :  42 |   6 |  48 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
SP Calvin Rosati             37| SP :      77      -9     :  68 |    :                         :   0 | -20 |  48 |          |  F    $4.2M   |        :        |   p86 | Milwaukee Brewers    | *
MR Bobby Ferree              20| MR :      54     -23     :  30 | MR :      63      -4 -20     :  39 |   6 |  45 |          |               |        :        |  p610 | Milwaukee Brewers    | ++
SP Enrique Ciprian           33| SP :      65     -22     :  43 |    :                         :   0 |   0 |  43 |          |               |        :        |  p840 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
CL William Alcantara         27| MR :     119      33   1 : 153 | MR :     147      21  52  26 : 246 |   6 | 252 |          |      $2.29M a |  $5.98M: $6.46M |  p586 | Pittsburgh Pirates   | *****
SP Donald Guerro             31| SP :     127      41     : 168 |    :                         :   0 |   2 | 170 |          |        $10Mx4 |  $7.21M: $7.79M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           29| SP :     124      38     : 162 |    :                         :   0 |   4 | 166 |          |       $4.4M a |  $6.68M: $7.22M |  p406 | Pittsburgh Pirates   | ****^
SS Zachariah Williams        23| SS :  92       7   0     :  99 | SS : 109       7  11  20     : 147 |   6 | 153 | -2115--- |   1   $300k r |        :        |  p608 | Pittsburgh Pirates   | ++++
SS Reinaldo Dossantos        26| 2B : 103       4  14     : 121 | SS : 107       7  11  18     : 142 |   6 | 148 | -2545--- |      $2.38M a |  $2.46M: $2.66M |  p833 | Pittsburgh Pirates   | **^
MR Eric Buitron              35| MR :     119      33   1 : 153 |    :                         :   0 |  -6 | 147 |          |  F      $2M   |  $5.98M: $6.46M | p1195 | Pittsburgh Pirates   | *****
1B Lawrence Frizzell         25| 1B :  94       1  -6     :  89 | 1B : 111       1   7  15     : 134 |   6 | 140 | -3------ |   3   $300k r |        :        |  p334 | Pittsburgh Pirates   | +++-
RF Joel Stites               28| RF : 101       0   0     : 101 | DH : 112       0   4  15     : 130 |   5 | 135 | -2---314 |       $300k r |        :        | p2392 | Pittsburgh Pirates   | **
RF Phillip Elliott           31| DH : 116       0  15     : 131 |    :                         :   0 |   2 | 133 | -1---2-2 | I    $4.56M a |  $2.64M: $2.85M |  p934 | Pittsburgh Pirates   | ***^
MR Stephen Rubio             25| MR :      96      13     : 109 | SP :     100      16  10     : 126 |   6 | 132 |          |      $1.01M a |  $2.28M: $2.47M | p2467 | Pittsburgh Pirates   | ****^
RF Yokichirou Tokutomi       25| CF :  84      -2  -9     :  73 | CF : 111      -2  -3  17     : 124 |   6 | 130 | -2---244 |   4   $300k r |        :        | p2553 | Pittsburgh Pirates   | +++
2B David Madden              35| 2B : 102      12  21   1 : 135 |    :                         :   0 |  -6 | 129 | -2821--- |  F     $15M   |  $3.87M: $4.18M |  p110 | Pittsburgh Pirates   | ****
2B Bill Reese                28| 1B :  79       0 -22     :  57 | DH : 117       0 -18  20     : 118 |   5 | 123 | -22----- |               |        :        | p1970 | Pittsburgh Pirates   | *
3B Timothy Martin            30| 3B : 101       4  15     : 119 |    :                         :   0 |   3 | 122 | -215---- |         $3Mx3 |  $2.64M: $2.85M | p1356 | Pittsburgh Pirates   | **^
 C Cary Ratley               32|  C : 101       3  16     : 120 |    :                         :   0 |   1 | 121 | 61------ |         $3Mx4 |  $2.81M: $3.04M |  p604 | Pittsburgh Pirates   | **^
1B Tuan Berger               35| 1B : 113       0  13     : 126 |    :                         :   0 |  -6 | 120 | -2-1---- |        $12Mx2 |  $2.28M: $2.47M |  p649 | Pittsburgh Pirates   | ***
SP David Ferrer              19| SP :      62     -25     :  37 | SP :      98       6   8     : 113 |   6 | 119 |          | I 2           |        :        | p2077 | *CEI* Pittsburgh ... | +++-
CF Raul Martorell            24| CF :  87      -3  -8     :  76 | DH : 103       0   4   6     : 113 |   6 | 119 | -1---333 |               |        :        | p2569 | Pittsburgh Pirates   | ++
LF Danny Duque               26| CF :  87       2  -3     :  87 | CF : 103       2  -5  13     : 113 |   6 | 119 | -2---655 |       $300k r |        :        |   p12 | Pittsburgh Pirates   | **
SP John Lear                 35| SP :     106      19     : 125 |    :                         :   0 |  -6 | 119 |          |         $2Mx2 |  $3.34M: $3.61M |  p501 | Pittsburgh Pirates   | ***
RF Jacob Pisani              25| DH :  94       0  -7     :  87 | DH : 101       0   7   4     : 112 |   6 | 118 | -2---223 |   9           |        :        | p1671 | Pittsburgh Pirates   | ++-
3B Bruce Heald               23| 3B :  87       4   1     :  92 | 3B :  92       4   6   4     : 106 |   6 | 112 | -255---- |               | $175.8k:$190.1k | p1137 | Pittsburgh Pirates   | ++
2B Jeffrey Hartle            19| 1B :  69       0 -31     :  37 | 1B :  98       0   6   1     : 105 |   6 | 111 | -221---- |   T           |        :        | p2017 | Pittsburgh Pirates   | ++-
2B Nicholas Lee              26| 2B :  86       1  -5     :  82 | 2B : 101       1  -6   9     : 105 |   6 | 111 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | *
1B Gary Lloyd                24| 1B :  82       0 -19     :  63 | DH : 101       0  -1   4     : 104 |   6 | 110 | -2------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
1B Bernal Deguzman           22| 1B :  69       1 -31     :  39 | 1B : 104       1 -10   8     : 103 |   6 | 109 | -311-1-1 |   6           |        :        | p2600 | Pittsburgh Pirates   | +++
 C Pedro Saenz               24|  C :  71       1 -16     :  56 |  C : 101       1 -12  11     : 101 |   6 | 107 | 51------ |   7           |        :        | p2319 | Pittsburgh Pirates   | ++-
MR Stephen Hardiman          30| MR :      93      10     : 103 |    :                         :   0 |   3 | 106 |          |  F  $564.3k   |  $1.76M:  $1.9M | p1901 | Pittsburgh Pirates   | ***
CF Laurence Walsh            28| CF :  91       3   3     :  97 | CF :  95       3  -6   6     :  98 |   5 | 103 | -2---557 |       $300k r | $527.3k:$570.2k | p1359 | Pittsburgh Pirates   | *
MR David Gomez               30| MR :      91       9     : 100 |    :                         :   0 |   3 | 103 |          |  F    $600k   |  $1.58M: $1.71M | p2131 | Pittsburgh Pirates   | ***
2B Javy Depalma              24| 2B :  77       0 -16     :  61 | 2B :  97       0  -6   4     :  94 |   6 | 100 | -241---- |   8           |        :        | p1663 | Pittsburgh Pirates   | ++-
SP Hector Rentas             24| SP :      53     -34     :  19 | SP :     102     -22  12     :  93 |   6 |  99 |          |   5           |        :        | p2060 | Pittsburgh Pirates   | +++
MR Minh Munro                26| MR :      87       5     :  92 | SP :      94      -6   4     :  92 |   6 |  98 |          |               | $878.8k:$950.4k | p2532 | Pittsburgh Pirates   | **^
1B John Derby                35| 1B : 102       0   2     : 104 |    :                         :   0 |  -6 |  98 | -2------ |       $500kx3 | $351.5k:$380.2k | p1362 | Pittsburgh Pirates   | *
LF Bill Grass                24| LF :  74       2 -19     :  57 | RF :  93       5  -9   1     :  89 |   6 |  95 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
2B Benji Barrios             25| 2B :  75       5 -13     :  67 | 2B :  92       5 -12   4     :  89 |   6 |  95 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
CF Lawerence Edwards         20| CF :  57       7 -28     :  36 | CF :  88       7 -10   2     :  87 |   6 |  93 | -2---666 |               |        :        |  p420 | Pittsburgh Pirates   | ++
SP Joe Howard                31| SP :      89       2     :  91 |    :                         :   0 |   2 |  93 |          |       $400kx3 | $351.5k:$380.2k | p1028 | Pittsburgh Pirates   | *
SS Samuel Olivarria          23| DH :  78       0 -23     :  55 | DH :  91       0  -3  -6     :  82 |   6 |  88 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
3B David Bailey              30| SS :  80      12  -6     :  85 |    :                         :   0 |   3 |  88 | -2656--- |               |        :        | p1209 | Pittsburgh Pirates   | *
MR William Henriques         27| MR :      79      -1     :  77 | MR :      85     -19  -2     :  64 |   6 |  83 |          |  F  $353.6k   |        :        | p2156 | Pittsburgh Pirates   | ***
 C Alfredo Godinez           23| DH :  72       0 -29     :  43 | DH :  91       0  -9  -6     :  76 |   6 |  82 | 31------ |               |        :        | p1478 | Pittsburgh Pirates   | ++
2B Wenceslao Collado         32| 2B :  83       4  -6     :  81 |    :                         :   0 |   1 |  82 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SS Harold Mcmillan           34| SS :  89       2  -8     :  83 |    :                         :   0 |  -2 |  81 | -2114--- |               |        :        | p2186 | Pittsburgh Pirates   | *
3B Kenneth Hamilton          39| 3B : 101       5  16     : 122 |    :                         :   0 | -42 |  80 | -2251--- |  F    $656k   |  $2.81M: $3.04M | p1373 | Pittsburgh Pirates   | *
CF Phillip Wright            33| DH :  90       0 -11     :  79 |    :                         :   0 |   0 |  79 | -1---212 |     $471.4k a |        :        | p1864 | Pittsburgh Pirates   | *
 C Mitchell Enciso           20|  C :  50       1 -37     :  14 |  C :  89       1 -17  -1     :  72 |   6 |  78 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
MR Aurelio Espinosa          28| MR :      76      -4     :  72 | MR :      85     -30  -2     :  53 |   5 |  77 |          |               |        :        | p1542 | Pittsburgh Pirates   | ***
 C Randy Ontiveros           26|  C :  74       1 -13     :  62 |  C :  87       1 -18  -3     :  67 |   6 |  73 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | *
2B Paul Yamashita            31| 1B :  83       0 -17     :  65 |    :                         :   0 |   2 |  67 | -2211--- |       $300k a |        :        | p1371 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
MR Samuel Sipes              27| MR :     144      55  24 : 224 | MR :     159      47  63  36 : 305 |   6 | 311 |          |       $300k a | $13.89M:$15.02M |   p87 | St. Louis Cardinals  | *****
MR Elliot Hughes             23| MR :     127      40   9 : 177 | MR :     151      61  55  29 : 296 |   6 | 302 |          |      $1.34M a |  $8.61M: $9.31M |  p374 | St. Louis Cardinals  | *****
MR Chris Pitzer              31| MR :     142      53  22 : 217 |    :                         :   0 |   2 | 219 |          |         $5Mx3 | $13.18M:$14.26M | p2150 | St. Louis Cardinals  | *****
3B Estanis Puñal             31| 3B : 130       4  44  17 : 195 |    :                         :   0 |   2 | 197 | -255---- |        $20Mx3 | $10.72M:$11.59M | p1791 | St. Louis Cardinals  | *****
