bsf: 1.29
act: 64443


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 8067/15884 0.337/0.663
Pitching: 8683/13644 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1612983070234015, RandomForest(...)), (0.19840940215468361, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   51.    1.   22.   21.   91.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02227489270370564, RandomForest(...)), (-0.021028229602311876, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.125  0.533  0.182  0.16 ]
-- Triples
Selected: IsotonicScores: [(0.0046991988781531031, RandomForest(...)), (-0.032079195690571126, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28127329729406508, RandomForest(...)), (0.28651950000615528, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   44.    2.  163.   36.   52.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25909516728544774, RandomForest(...)), (0.22055207783175737, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   23.    1.   27.  145.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14735107596091548, RandomForest(...)), (0.11862442405665234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  49.   15.    0.   13.   16.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.062  0.938]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16434488428498886, RandomForest(...)), (0.15536096211812733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34593708347111124, RandomForest(...)), (0.31334622112712868, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.    0.  170.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.2343953084886076, RandomForest(...)), (0.24705551839321616, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  87.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33876989631964788, RandomForest(...)), (0.35150604944075031, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   27.    1.  175.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30855059047387484, RandomForest(...)), (0.30183555039143234, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [   9.   43.   14.    3.    1.  103.    0.    1.]Feature Mask: [False  True  True False False  True False False]Feature Importances: [ 0.102  0.076  0.822]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  91  96 102 109 112 114 114 114
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 107 108 108 108 108
               Walks |  99 (  6) 105 |  90  91  93  95  98 102 105 107 110 113
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 103 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 103 102 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  90 ( 15) 105 |  49  70  81  86  93 101 113 125 141 212
             Doubles |  99 (  2) 101 |  92  92  93  94  99  99 101 102 102 102
            Homeruns |  95 (  7) 102 |  84  84  86  88  91  96 100 104 109 114
               Walks |  90 ( 20) 110 |  52  58  67  72  81  90  96 106 114 118
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .302/.382/.522 114 112 | .265/.345/.417  99  84 | 81------  14 |  + || 116 || ML   F  |
3B Arturo Granado            30| 3B :  75      -7 -14     :  54 |    :                     :   0 |   3 |  57 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
2B Leif Killebrew            31| 3B :  73      -6 -16     :  51 |    :                     :   0 |   2 |  53 | -2241--- |               |        :        |   p97 | Milwaukee Brewers    | *
SP Marcos Dalmau             33| SP :      65     -14     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p201 | Milwaukee Brewers    | *
LF John Smith                26| LF :  57      -6 -33     :  18 | LF :  71      -6 -20     :  45 |   6 |  51 | -2---623 |               |        :        | p1306 | Milwaukee Brewers    | *
MR Rashad Harrop             30| MR :      57     -10     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p1941 | Milwaukee Brewers    | *
 C Ronnie Hassinger          30|  C :  71       2 -30     :  44 |    :                     :   0 |   3 |  47 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
 C Milan Gran                32| 1B :  81     -17 -18     :  46 |    :                     :   0 |   1 |  47 | 21------ |               |        :        | p2622 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
SP Gale Korando              36| SP :     164      84   1 : 249 |    :                     :   0 | -12 | 237 |          |  F      $4M   | $11.38M:$16.88M |  p610 | Pittsburgh Pirates   | ****
CL William Alcantara         23| MR :      55     -12     :  43 | MR :     135      50     : 185 |   6 | 191 |          |   2           |        :        |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             27| SP :     123      44     : 167 |    :                     :   0 |   6 | 173 |          |       $300k a |  $5.89M: $8.74M | p1467 | Pittsburgh Pirates   | *****
2B Reinaldo Dossantos        21| SS :  79       2 -12     :  69 | SS : 116       2  29   4 : 151 |   6 | 157 | -2545--- |   3           |        :        |  p833 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          34| 3B : 115      -2  30  11 : 153 |    :                     :   0 |  -2 | 151 | -2251--- |         $3Mx3 |  $5.49M: $8.14M | p1373 | Pittsburgh Pirates   | **^
SP Alberto Desilva           24| SP :      79       0     :  79 | SP :     106      24     : 130 |   6 | 136 |          |   1           |        :        |  p406 | Pittsburgh Pirates   | +++++
3B Bruce Heald               18| 3B :  73      -3 -13     :  57 | 3B : 106      -3  19     : 121 |   6 | 127 | -255---- |   5           |        :        | p1137 | Pittsburgh Pirates   | +++
1B Tuan Berger               30| 3B : 117     -14  20   1 : 124 |    :                     :   0 |   3 | 127 | -2-1---- |        $10Mx4 |  $2.81M: $4.17M |  p649 | Pittsburgh Pirates   | ****
2B David Madden              31| 2B : 104       5  15     : 124 |    :                     :   0 |   2 | 126 | -3821--- |     $10.82Mx4 |  $2.01M: $2.98M |  p110 | Pittsburgh Pirates   | ****^
3B Timothy Martin            25| 3B : 102      -8  12     : 107 | 3B : 109      -8  18     : 119 |   6 | 125 | -2-3---- |     $752.1k a |  $1.61M: $2.38M | p1356 | Pittsburgh Pirates   | **^
2B David Bailey              25| SS :  77      13  -3     :  87 | SS :  90      13  14     : 117 |   6 | 123 | -3878--- |               |        :        | p1209 | Pittsburgh Pirates   | ++
CF Simon Chao                32| CF : 100       3  14     : 117 |    :                     :   0 |   1 | 118 | -2---373 |      $2.85Mx3 |  $1.88M: $2.78M | p1250 | Pittsburgh Pirates   | **^
LF Adelardo Mendez           35| CF : 104       0  15     : 119 |    :                     :   0 |  -6 | 113 | -2---663 |         $4Mx2 |  $2.01M: $2.98M | p2000 | Pittsburgh Pirates   | **^
RF Jacob Pisani              20| RF :  78      -9 -12     :  57 | CF : 102      -6   9     : 105 |   6 | 111 | -2---244 |   4           |        :        | p1671 | Pittsburgh Pirates   | +++-
CL John Lear                 30| SP :      93      13     : 106 |    :                     :   0 |   3 | 109 |          |      $1.41M a |  $1.74M: $2.58M |  p501 | Pittsburgh Pirates   | ***^
RF Bill Lamberton            36| LF : 107      -5  18     : 120 |    :                     :   0 | -12 | 108 | -2---643 |  F      $3M   |  $2.41M: $3.57M | p2135 | Pittsburgh Pirates   | *^
RF Phillip Elliott           27| RF : 104     -13  10     : 101 |    :                     :   0 |   6 | 107 | -1---2-2 |               |  $1.34M: $1.99M |  p934 | Pittsburgh Pirates   | **
 C Cary Ratley               27|  C : 103      -1  -1     : 101 |    :                     :   0 |   6 | 107 | 41------ |       $300k a |        :        |  p604 | Pittsburgh Pirates   | **^
RF Silvano Villagomez        34| RF : 105     -10  14     : 109 |    :                     :   0 |  -2 | 107 | -2---314 |      $1.28M a |  $1.88M: $2.78M |  p707 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          25| MR :      84      13     :  97 | MR :      89      10     :  99 |   6 | 105 |          |       $300k r |  $1.74M: $2.58M | p1901 | Pittsburgh Pirates   | +++
CF Raul Martorell            19| CF :  69       1 -18     :  52 | CF :  91       1   5     :  98 |   6 | 104 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
 C Michael Vanlandingham     19|  C :  49       8 -46     :  11 |  C :  87       8   1     :  96 |   6 | 102 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | ++
RF Joel Stites               23| RF :  68      -7 -20     :  40 | RF :  97      -7   7     :  96 |   6 | 102 | -2---425 |               |        :        | p2392 | Pittsburgh Pirates   | ++
MR Minh Munro                22| MR :      47     -19     :  27 | MR :      87       8     :  94 |   6 | 100 |          |   7           |        :        | p2532 | Pittsburgh Pirates   | ++++
SP Joe Howard                26| SP :      77      -2     :  74 | SP :      88       5     :  93 |   6 |  99 |          |       $350k a |        :        | p1028 | Pittsburgh Pirates   | *
MR Warren Fout               30| MR :      83      12     :  95 |    :                     :   0 |   3 |  98 |          |               |  $1.61M: $2.38M |  p538 | Pittsburgh Pirates   | *
CF Yokichirou Tokutomi       20| CF :  68      -6 -27     :  34 | CF :  94      -6   1     :  88 |   6 |  94 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
2B Bill Reese                23| 1B :  73     -16 -25     :  32 | 1B : 100     -16   0     :  85 |   6 |  91 | -22----- |   8           |        :        | p1970 | Pittsburgh Pirates   | ++-
CF Laurence Walsh            24| RF :  75      -4 -10     :  60 | CF :  86      -1  -2     :  82 |   6 |  88 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
 C Randy Ontiveros           21| 3B :  71      -7 -19     :  45 |  C :  85       2  -7     :  81 |   6 |  87 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
MR Stephen Rubio             20| MR :      65      -4     :  61 | MR :      79       1     :  80 |   6 |  86 |          |               |        :        | p2467 | Pittsburgh Pirates   | +++
LF Samuel Iglesias           24| RF :  80     -13 -14     :  53 | LF :  94     -12  -2     :  80 |   6 |  86 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++
3B Daniel Jahnke             30| SS :  81       7  -5     :  83 |    :                     :   0 |   3 |  86 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
 C James Tilly               31|  C :  99      -6 -10     :  84 |    :                     :   0 |   2 |  86 | 31------ |  F      $2M   |        :        | p1971 | Pittsburgh Pirates   | *^
SS Samuel Olivarria          18| 3B :  52     -14 -44     :  -6 | 3B :  95     -14  -3     :  79 |   6 |  85 | -2-11--- |   T           |        :        |  p850 | Pittsburgh Pirates   | ++
MR William Henriques         23| MR :      70       1     :  71 | MR :      77       0     :  77 |   6 |  83 |          |       $300k r | $133.9k:$198.6k | p2156 | Pittsburgh Pirates   | +++
MR David Gomez               26| MR :      63      -5     :  58 | MR :      77       0     :  77 |   6 |  83 |          |       $300k r |        :        | p2131 | Pittsburgh Pirates   | **
3B Jorge Acuña               25| 3B :  73      -6 -16     :  51 | 3B :  86      -6  -4     :  76 |   6 |  82 | -2141--- |               |        :        | p1704 | Pittsburgh Pirates   | +
MR Eric Buitron              30| MR :      74       4     :  79 |    :                     :   0 |   3 |  82 |          |       $300k a | $535.7k:$794.2k | p1195 | Pittsburgh Pirates   | **
1B Benton Rico               25| 1B :  80     -16 -18     :  46 | 1B :  95     -16  -5     :  75 |   6 |  81 | -2------ |   6           |        :        |  p949 | Pittsburgh Pirates   | +++
MR Asdrubal Abad             29| MR :      74       4     :  77 |    :                     :   0 |   4 |  81 |          |               | $535.7k:$794.2k |  p230 | Pittsburgh Pirates   | *
RF Alfonso Fusco             30| 3B :  91     -11  -2     :  78 |    :                     :   0 |   3 |  81 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
SS Freddie Plasencia         33| 1B :  98     -16   0     :  81 |    :                     :   0 |   0 |  81 | -11----- |       $300k r |        :        | p1912 | Pittsburgh Pirates   | **
RF James Bell                34| RF :  91      -9   1     :  83 |    :                     :   0 |  -2 |  81 | -1---214 |  F   $2.19M   | $133.9k:$198.6k | p2395 | Pittsburgh Pirates   | *
CF Phillip Wright            28| RF :  91     -13  -3     :  75 |    :                     :   0 |   5 |  80 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
1B John Derby                30| 1B :  95     -15  -3     :  77 |    :                     :   0 |   3 |  80 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
MR Carl Williams             19| MR :      21     -42     : -21 | MR :      74      -2     :  72 |   6 |  78 |          |               |        :        | p1722 | Pittsburgh Pirates   | ++-
SS Jesus Dros                22| SS :  59       2 -33     :  28 | SS :  79       2  -9     :  72 |   6 |  78 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B Paul Yamashita            26| 1B :  84     -16 -14     :  54 | 1B :  93     -16  -7     :  70 |   6 |  76 | -21----- |       $300k r |        :        | p1371 | Pittsburgh Pirates   | *
LF Chris Truby               33| RF :  87      -8  -3     :  76 |    :                     :   0 |   0 |  76 | -2---425 |               |        :        | p1053 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Miguel Vivar              38| SP :     376     296 213 : 885 |    :                     :   0 | -30 | 855 |          |  F     $11M   | $68.17M:$101.06M | p1276 | St. Louis Cardinals  | *****
CL David Jefcoat             33| SP :     205     125  42 : 372 |    :                     :   0 |   0 | 372 |          |         $6Mx4 | $22.37M:$33.16M | p1507 | St. Louis Cardinals  | *****
SP John Crose                34| SP :     153      73     : 226 |    :                     :   0 |  -2 | 224 |          |  F   $7.33M   |  $9.78M:$14.49M |  p375 | St. Louis Cardinals  | ****^
MR Chris Pitzer              26| MR :     131      54     : 185 | MR :     144      57     : 201 |   6 | 207 |          |       $300k a |  $7.23M:$10.72M | p2150 | St. Louis Cardinals  | *****
MR Hosea Slone               24| SP :     129      50     : 179 | SP :     139      56     : 195 |   6 | 201 |          |       $300k a |   $6.7M: $9.93M |  p754 | St. Louis Cardinals  | ++++-
MR Bill Hale                 33| MR :     131      54     : 185 |    :                     :   0 |   0 | 185 |          |  F   $2.75M   |  $7.23M:$10.72M | p2618 | St. Louis Cardinals  | *****
3B Estanis Puñal             26| 3B : 123      -3  37  18 : 175 | 3B : 126      -3  39  10 : 172 |   6 | 181 | -255---- |  F   $4.89M   |  $7.37M:$10.92M | p1791 | St. Louis Cardinals  | ****^
CF David Nestor              30| CF : 125      -2  34  18 : 176 |    :                     :   0 |   3 | 179 | -2---454 |         $7M e |   $7.1M:$10.52M | p1420 | St. Louis Cardinals  | ****
SP Lonnie Hardison           29| SP :     117      37     : 154 |    :                     :   0 |   4 | 158 |          |         $4Mx4 |  $4.96M: $7.35M | p2372 | St. Louis Cardinals  | ****
SP Stephen Anspach           31| SP :     115      36     : 151 |    :                     :   0 |   2 | 153 |          |      $4.96M e |  $4.82M: $7.15M |  p306 | St. Louis Cardinals  | ***^
1B Jason Roberson            33| 1B : 125     -14  29  11 : 151 |    :                     :   0 |   0 | 151 | -4------ |      $8.17Mx2 |  $5.36M: $7.94M | p1382 | St. Louis Cardinals  | ****^
SS Daniel Nurse              31| SS : 101      14  21   9 : 145 |    :                     :   0 |   2 | 147 | -3338--- |         $5Mx4 |  $4.15M: $6.16M | p2380 | St. Louis Cardinals  | ***
RF Shaun Velasquez           25| RF : 101      -5  15     : 112 | CF : 113      -2  24     : 136 |   6 | 142 | -2---556 |   2   $300k r |  $2.01M: $2.98M |  p517 | St. Louis Cardinals  | +++-
CL Elliot Hughes             18| MR :      53     -14     :  39 | MR :     108      27     : 135 |   6 | 141 |          |   1           |        :        |  p374 | St. Louis Cardinals  | ++++-
SS Willie Burner             22| SS :  74       9 -10     :  72 | SS :  97       9  17     : 122 |   6 | 128 | -3737--- |   7           |        :        | p2520 | St. Louis Cardinals  | ++-
 C Richard Blackshear        21|  C :  88      -3 -18     :  66 |  C : 107      -3   9     : 113 |   6 | 119 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
2B Darius Sledge             23| 3B :  74      -1 -10     :  63 | SS :  97       4  12     : 113 |   6 | 119 | -3755--- |   5           |        :        |  p372 | St. Louis Cardinals  | +++
 C King Rosales              25|  C :  84       2 -17     :  70 |  C : 100       2   8     : 111 |   6 | 117 | 51------ |   T           |        :        |  p764 | St. Louis Cardinals  | ++
2B Robert Olivar             28| 3B : 107     -12  13     : 109 |    :                     :   0 |   5 | 114 | -2421--- |      $2.26M a |  $1.74M: $2.58M |  p141 | St. Louis Cardinals  | ***
SP Raymond Fernandez         29| SP :      95      16     : 110 |    :                     :   0 |   4 | 114 |          |       $300k r |  $2.14M: $3.18M | p1815 | St. Louis Cardinals  | *
 C Larry Watkins             31|  C :  95      13   5     : 112 |    :                     :   0 |   2 | 114 | 821----- |       $300k a | $669.7k:$992.8k | p2337 | St. Louis Cardinals  | **^
SS Roger Plascencia          33| 3B : 101      -3  16     : 114 |    :                     :   0 |   0 | 114 | -2455--- |  F   $1.45M   |  $2.14M: $3.18M | p1281 | St. Louis Cardinals  | **
SS Leo Ramos                 24| 3B :  80      -2  -5     :  73 | 3B :  97      -2  11     : 105 |   6 | 111 | -34543-1 |   3           |        :        | p1779 | St. Louis Cardinals  | +++-
1B Thad Rouse                20|  C :  58       2 -43     :  18 |  C :  95       2   3     : 101 |   6 | 107 | 53-1---- |   8           |        :        | p2309 | St. Louis Cardinals  | ++-
 C Tomas Alberti             21|  C :  71       5 -27     :  48 |  C :  92       5   2     :  99 |   6 | 105 | 62-3---- |   9           |        :        |  p703 | St. Louis Cardinals  | ++-
LF Victor Lopez              30| LF :  96      -3   9     : 102 |    :                     :   0 |   3 | 105 | -2---755 |  F    $410k   |  $1.21M: $1.79M |  p489 | St. Louis Cardinals  | **
DH Michael Knott             26|  C :  80       7 -16     :  71 |  C :  88       7   1     :  96 |   6 | 102 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
SP Danny Poyner              25| SP :      76      -3     :  72 | SP :      89       6     :  95 |   6 | 101 |          |               |        :        | p2414 | St. Louis Cardinals  | ++
LF Charles Herring           35| LF : 104     -10  11     : 104 |    :                     :   0 |  -6 |  98 | -2---412 |  F      $4M   |  $1.47M: $2.18M | p1449 | St. Louis Cardinals  | **^
3B Domenic Frates            21| 3B :  55      -7 -34     :  15 | SS :  94      -4   1     :  91 |   6 |  97 | -2243--- | I             |        :        | p1775 | St. Louis Cardinals  | ++
1B Leo Lopez                 26|  C :  77      10 -16     :  72 |  C :  82      10  -2     :  91 |   6 |  97 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
 C Victor Tello              33|  C : 103      -3  -3     :  96 |    :                     :   0 |   0 |  96 | 41------ |  F      $5M   |        :        |  p942 | St. Louis Cardinals  | **^
2B Allen Henriques           19| 2B :  48      -3 -49     :  -4 | 2B :  89      -3  -4     :  82 |   6 |  88 | -251---- |               |        :        |  p639 | St. Louis Cardinals  | ++
1B Cornelius Nichols         33| RF :  98     -14   3     :  88 |    :                     :   0 |   0 |  88 | -2---212 |       $300k a | $401.8k:$595.7k | p2001 | St. Louis Cardinals  | *
3B Leo Domenech              28| SS :  84       3  -7     :  80 |    :                     :   0 |   5 |  85 | -3545442 |       $300k a |        :        | p2684 | St. Louis Cardinals  | *
LF Christopher Johnson       22| RF :  72     -12 -21     :  40 | RF :  90     -12  -5     :  74 |   6 |  80 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
RF Craig Platt               20| RF :  67      -5 -19     :  43 | CF :  82      -2  -7     :  73 |   6 |  79 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
MR Jeffrey William           30| SP :      78      -2     :  76 |    :                     :   0 |   3 |  79 |          |       $350k a |        :        | p1248 | St. Louis Cardinals  | **
LF Myron Dumont              21| RF :  71     -10 -20     :  41 | RF :  87     -10  -6     :  71 |   6 |  77 | -2---424 |               |        :        | p2415 | St. Louis Cardinals  | ++
MR James Hockenberry         28| MR :      70       1     :  71 |    :                     :   0 |   5 |  76 |          |       $300k r | $133.9k:$198.6k | p1390 | St. Louis Cardinals  | *
SS Freddie Paredes           25| 3B :  78     -13 -17     :  48 | 3B :  89     -13  -8     :  69 |   6 |  75 | -2221--- |               |        :        |  p921 | St. Louis Cardinals  | +-
1B Patrick Oquinn            26| SS :  73      -3 -23     :  47 | SS :  82      -3 -10     :  69 |   6 |  75 | -4114--- |               |        :        | p2097 | St. Louis Cardinals  | *
3B Floyd Phillips            34| SS :  84       1  -8     :  77 |    :                     :   0 |  -2 |  75 | -2425552 |  F    $900k   |        :        | p2117 | St. Louis Cardinals  | *
 C Israel Weatherly          33|  C :  92      -3 -14     :  74 |    :                     :   0 |   0 |  74 | 41------ |               |        :        |  p528 | St. Louis Cardinals  | *
CF George Causey             31| RF :  83      -8  -6     :  70 |    :                     :   0 |   2 |  72 | -3221345 |               |        :        | p2198 | St. Louis Cardinals  | *
RF Darrell Prada             31| RF :  84      -8  -6     :  70 |    :                     :   0 |   2 |  72 | -2111325 |               |        :        | p1254 | St. Louis Cardinals  | *
MR Brice Kinnison            19| MR :      23     -40     : -16 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p2541 | St. Louis Cardinals  | ++
CL Jerome Taylor             22| MR :      51     -16     :  35 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        |  p948 | St. Louis Cardinals  | ++-
MR Gerald Ellis              30| SP :      73      -6     :  67 |    :                     :   0 |   3 |  70 |          |       $300k a |        :        |  p804 | St. Louis Cardinals  | *
2B Harold Roquemore          31| 3B :  86     -12  -8     :  66 |    :                     :   0 |   2 |  68 | -2421--- |               |        :        | p1244 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Rick Foster               29| SP :     132      53     : 185 |    :                     :   0 |   4 | 189 |          | I    $7.54Mx4 |   $7.1M:$10.52M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             28| SP :     124      45     : 168 |    :                     :   0 |   5 | 173 |          |      $4.16M a |  $6.03M: $8.93M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             30| SP :     109      30     : 139 |    :                     :   0 |   3 | 142 |          |         $6Mx3 |  $4.02M: $5.96M | p1961 | Arizona Diamondbacks | **^
3B Jeff Caldwell             24| 3B :  89       0   7     :  95 | 3B : 109       0  25     : 134 |   6 | 140 | -266---- |   1           | $937.5k: $1.39M |   p46 | Arizona Diamondbacks | +++-
 C Paul Anthony              26| 1B : 115     -14  19   1 : 121 | 1B : 119     -14  21     : 127 |   6 | 133 | 24------ |        $11Mx3 |  $2.68M: $3.97M |  p646 | Arizona Diamondbacks | ****
1B Brent Mcneill             34| LF : 114      -7  24   1 : 132 |    :                     :   0 |  -2 | 130 | -3---533 |         $6Mx3 |  $3.35M: $4.96M | p1017 | Arizona Diamondbacks | **^
SP Joseph Lafollette         32| SP :     103      24     : 127 |    :                     :   0 |   1 | 128 |          | I    $5.46Mx3 |  $3.21M: $4.77M |  p420 | Arizona Diamondbacks | ***^
CF Gary Dustin               29| RF : 112     -10  21     : 123 |    :                     :   0 |   4 | 127 | -1---234 |         $7Mx2 |  $2.81M: $4.17M | p2518 | Arizona Diamondbacks | ***
2B Kenneth Levi              26| 3B :  96      -6   7     :  97 | 2B : 108      -3  15     : 120 |   6 | 126 | -254---- |       $300k a | $937.5k: $1.39M | p2175 | Arizona Diamondbacks | ***^
3B Samuel Carrion            36| 3B : 106       1  24   5 : 136 |    :                     :   0 | -12 | 124 | -216---- |       $9.5Mx2 |  $3.88M: $5.76M |  p543 | Arizona Diamondbacks | ***^
CL Oscar Quinney             25| MR :      87      15     : 101 | MR :      97      17     : 114 |   6 | 120 |          |      $1.28M a |  $2.01M: $2.98M |  p709 | Arizona Diamondbacks | ****
CF Stephen Blaser            21| CF :  76       3  -9     :  70 | CF :  95       3  11     : 109 |   6 | 115 | -2---373 |   4           |        :        | p2308 | *CEI* Arizona Dia... | ++-
SP Joseph Neff               26| SP :      89      10     :  98 | SP :      96      14     : 109 |   6 | 115 |          |               |  $1.34M: $1.99M |  p597 | Arizona Diamondbacks | *
SS Mareo Tadahisa            28| SS :  95       7   8     : 110 |    :                     :   0 |   5 | 115 | -2516--- |      $1.97M a |  $1.07M: $1.59M |  p874 | Arizona Diamondbacks | ***
SP Werner Meyer              30| SP :      95      16     : 111 |    :                     :   0 |   3 | 114 |          |       $1.5Mx3 |  $2.14M: $3.18M | p1436 | Arizona Diamondbacks | *
CF Daniel Silvestre          23| CF :  64       8 -17     :  55 | CF :  85       8   6     :  99 |   6 | 105 | -3---393 |   8           |        :        |  p157 | Arizona Diamondbacks | ++
LF Felipe Caminos            33| CF :  93       4   8     : 105 |    :                     :   0 |   0 | 105 | -2---777 |       $5.5Mx4 |  $1.07M: $1.59M |  p915 | Arizona Diamondbacks | **
3B Aaron Twyman              21| 3B :  83     -13 -12     :  58 | 3B : 101     -13   4     :  92 |   6 |  98 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
MR Frank Cubbage             20| MR :      23     -40     : -16 | MR :      85       6     :  91 |   6 |  97 |          |   T           |        :        |  p743 | Arizona Diamondbacks | +++
LF Leonardo Villaran         23| RF :  87     -11  -5     :  71 | RF :  98     -11   4     :  91 |   6 |  97 | -2---313 |   5   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
CF Timothy Efird             31| LF :  95      -7   5     :  93 |    :                     :   0 |   2 |  95 | -2---543 |      $1.43Mx3 | $669.7k:$992.8k | p2298 | Arizona Diamondbacks | **^
CF Jose Losoya               27| CF :  87       1   0     :  88 |    :                     :   0 |   6 |  94 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *^
RF Jeremy Palen              35| RF : 100      -9  10     : 100 |    :                     :   0 |  -6 |  94 | -2---244 |      $2.89Mx2 |  $1.34M: $1.99M | p1838 | Arizona Diamondbacks | **^
