bsf: 1.29
act: 61305


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7436/14120 0.345/0.655
Pitching: 7691/12693 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14257889464225845, RandomForest(...)), (0.18513286418505037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 135.   40.    1.   15.   18.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.020223518183913176, RandomForest(...)), (-0.029029520876718395, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 1.  5.  1.  0.  0.  0.  4.]Feature Mask: [ True  True  True False False False  True]Feature Importances: [ 0.141  0.629  0.119  0.111]
-- Triples
Selected: IsotonicScores: [(-0.014813125044865575, RandomForest(...)), (-0.024687381525619962, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24089080647221003, RandomForest(...)), (0.24387200115154903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    1.  154.   41.   51.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24899276697760295, RandomForest(...)), (0.21272617900952787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   37.  149.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17471468298632889, RandomForest(...)), (0.12865173472667721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  58.   17.    0.   18.   19.  131.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1549372881374588, RandomForest(...)), (0.14414589455567842, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  56.   3.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35705668636337506, RandomForest(...)), (0.36189188730454253, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  166.    8.    1.    2.    8.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20649627992155853, RandomForest(...)), (0.22195694522224294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   3.  90.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31511437717865237, RandomForest(...)), (0.31675643910363516, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   22.    2.  159.    1.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35787626773863668, RandomForest(...)), (0.1731317044910502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  17.   51.   16.    5.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  89  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 102 102 106
             Triples | 101 (  1) 102 | 101 102 102 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  0) 101 | 102 102 101 101 102 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  89 ( 18) 107 |  50  72  85  87  95 104 117 130 144 195
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  98 (  9) 107 |  89  89  90  92  96 100 104 109 113 118
               Walks |  92 ( 22) 114 |  51  58  68  74  83  92  98 109 118 120
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Cheney, A       35| .309/.359/.454 104 139 | .309/.359/.454 104  86 | 71------  12 |  + || 116 || ML      |
CF William Nielson           28| CF : 110       3  28   9 : 149 |    :                     :   0 |   5 | 154 | -2---373 |  F   $2.69M   |  $3.39M:$10.54M | p1906 | Houston Astros       | ***
SP Damaso Hernandez          24| SP :     107      39     : 146 | SP :     110      35     : 145 |   6 | 152 |          |       $300k a |  $3.57M:$11.11M | p1144 | Houston Astros       | +++-
1B Ivan Hernandez            22| 1B :  93     -14   2     :  81 | 1B : 124     -14  31   2 : 142 |   6 | 148 | -411-1-1 |   2           | $183.2k:$569.5k |  p382 | Houston Astros       | +++++
SP Lawrence Sweet            26| SP :      79      11     :  91 | SP :     106      31     : 137 |   6 | 143 |          |       $300k r |  $1.01M: $3.13M | p1085 | Houston Astros       | *
SP Lucio Barrenechea         29| SP :     101      33     : 134 |    :                     :   0 |   4 | 138 |          |  F   $3.25M   |  $3.02M:  $9.4M | p1500 | Houston Astros       | ***^
2B Cristian Lasagabaster     30| SS : 112      -5  14   8 : 129 |    :                     :   0 |   3 | 132 | -2513--- |         $3Mx3 |  $2.02M: $6.26M | p2212 | Houston Astros       | **^
 C Anthony Pruitt            24|  C :  82       5 -10     :  77 |  C : 100       5  16     : 120 |   6 | 126 | 61------ |   8           |        :        | p2473 | Houston Astros       | ++-
SP John Terry                29| SP :      94      26     : 121 |    :                     :   0 |   4 | 125 |          |      $1.49M a |  $2.38M:  $7.4M | p2215 | Houston Astros       | *^
MR Romeo Ajenjo              37| MR :     106      38     : 144 |    :                     :   0 | -20 | 124 |          |  F   $5.76M   |  $3.48M:$10.82M |  p717 | Houston Astros       | ***
SP Jesus Rodon               24| SP :      86      18     : 103 | SP :      95      20     : 116 |   6 | 122 |          |   3           |  $1.65M: $5.13M | p1164 | Houston Astros       | +++-
RF Marcelo Garcia            23| CF :  71      -3 -17     :  50 | CF : 102      -3  15     : 114 |   6 | 120 | -2---656 |   5           |        :        |  p259 | Houston Astros       | +++
LF Jimmy Chacko              27| LF : 101      -4  13     : 110 |    :                     :   0 |   6 | 116 | -2---733 |      $2.49M a |  $1.19M:  $3.7M |  p691 | Houston Astros       | **^
1B Henry Alexander           32| 1B : 109     -14  18     : 113 |    :                     :   0 |   1 | 114 | -411-1-1 |       $1.5Mx2 |  $1.65M: $5.13M | p2588 | Houston Astros       | **
SP Luis Camuñas              20| SP :      77       9     :  87 | SP :      90      15     : 106 |   6 | 112 |          |   4           | $824.4k: $2.56M | p1103 | Houston Astros       | +++
RF George Perrault           24| RF :  80      -9 -10     :  61 | RF : 103      -9  13     : 106 |   6 | 112 | -2---224 |   6           |        :        |  p116 | Houston Astros       | +++
2B Michael Coldwell          25| 1B :  93     -16  -1     :  76 | 1B : 109     -16  13     : 106 |   6 | 112 | -21-1--- |       $300k r |        :        | p2114 | Houston Astros       | ++-
RF Mark Byrum                28| CF :  93       2  10     : 104 |    :                     :   0 |   5 | 109 | -2---267 |               |   $916k: $2.85M | p2675 | Houston Astros       | *
CF Michael Paddock           24| RF :  83     -13 -11     :  60 | CF : 104     -12   9     : 102 |   6 | 108 | -2---223 |   9           |        :        |  p632 | Houston Astros       | ++-
SS Arturo Beltran            28| 1B : 105     -15  13     : 103 |    :                     :   0 |   5 | 108 | -3-1---- |      $1.89M a |  $1.19M:  $3.7M | p1993 | Houston Astros       | **^
2B George Frazier            21| 2B :  77       2 -10     :  69 | SS :  88       4   5     :  97 |   6 | 103 | -3755--- |   T           |        :        | p1266 | Houston Astros       | ++-
MR Robert Mallard            27| MR :      80      16     :  97 |    :                     :   0 |   6 | 103 |          |               |  $1.47M: $4.56M | p2012 | Houston Astros       | *
CL Eric Pinedo               30| MR :      81      17     :  99 |    :                     :   0 |   3 | 102 |          |       $300k a |  $1.56M: $4.84M |  p912 | Houston Astros       | ***
CF Seth Dubin                31| CF :  87       6   8     : 100 |    :                     :   0 |   2 | 102 | -2---382 | I             | $732.8k: $2.28M | p1478 | Houston Astros       | *
CF Franklin Llanas           22| CF :  72      -1 -14     :  57 | CF :  88      -1   4     :  90 |   6 |  96 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
3B Marvin Kenyon             31| 1B :  99     -16   6     :  89 |    :                     :   0 |   2 |  91 | -211---- |       $950kx2 | $549.6k: $1.71M | p1457 | Houston Astros       | *
SP Robert Robinson           22| SP :      49     -20     :  29 | SP :      79       4     :  84 |   6 |  90 |          |               |        :        | p2350 | Houston Astros       | ++
LF Joel Rosario              26| RF :  80      -8  -9     :  63 | CF :  90      -7   0     :  83 |   6 |  89 | -2---545 |               |        :        | p1957 | Houston Astros       | *
SP Ramon Ferrara             22| MR :      26     -31     :  -5 | SP :      78       3     :  82 |   6 |  88 |          |   7           |        :        | p2348 | Houston Astros       | +++
MR Robert Reeves             25| MR :      73      10     :  82 | MR :      75       3     :  78 |   6 |  88 |          |       $350k a |   $916k: $2.85M |  p797 | Houston Astros       | *^
RF David Sarvis              27| RF :  94     -13   0     :  82 |    :                     :   0 |   6 |  88 | -1---213 |               |        :        | p1988 | Houston Astros       | *^
RF Ivan Muff                 27| RF :  93     -13  -1     :  79 |    :                     :   0 |   6 |  85 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
SP John Fletcher             29| SP :      74       6     :  81 |    :                     :   0 |   4 |  85 |          |     $469.3k a | $549.6k: $1.71M | p1294 | Houston Astros       | **
RF Nanashi Toshiaki          29| RF :  94     -14  -1     :  80 |    :                     :   0 |   4 |  84 | -1---212 |     $542.9k a |        :        |  p651 | Houston Astros       | *^
SS Malcom Biggerstaff        31| 3B :  88      -3  -3     :  82 |    :                     :   0 |   2 |  84 | -2554--- |       $300k a |        :        |  p891 | Houston Astros       | *
MR Benjamin Alford           26| MR :      64       2     :  66 | MR :      74       2     :  75 |   6 |  81 |          |               | $183.2k:$569.5k |  p205 | Houston Astros       | *
LF Jimmy Paladino            22| 1B :  75     -17 -19     :  39 | LF :  92     -14  -4     :  74 |   6 |  80 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
SS Patricia Hurley           25| SS :  71      -4 -25     :  42 | SS :  84      -4  -7     :  73 |   6 |  79 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
SS Alexis Pedrosa            26| SS :  75       2 -16     :  61 | SS :  76       2  -9     :  69 |   6 |  75 | -2115--- |               |        :        |  p505 | Houston Astros       | *
SP Luis Orton                29| SP :      69       1     :  71 |    :                     :   0 |   4 |  75 |          |               |  $91.6k:$284.8k | p1764 | Houston Astros       | *
1B Monroe Murray             25| 1B :  77     -15 -16     :  46 | 1B :  89     -15  -6     :  68 |   6 |  74 | -311---- |               |        :        | p1194 | Houston Astros       | ++
RF William Pendleton         32| LF :  84      -6  -5     :  73 |    :                     :   0 |   1 |  74 | -2---635 |               |        :        |  p943 | Houston Astros       | *
LF Jefferson Cappello        24| LF :  75     -10 -18     :  47 | LF :  84     -10  -9     :  65 |   6 |  71 | -2---422 |               |        :        |  p260 | Houston Astros       | +
LF James Antoine             29| RF :  88     -14  -7     :  67 |    :                     :   0 |   4 |  71 | -2---212 |               |        :        | p2004 | Houston Astros       | *
MR Kenneth Bouknight         28| MR :      62       1     :  63 |    :                     :   0 |   5 |  68 |          |       $300k a |  $91.6k:$284.8k | p1273 | Houston Astros       | *
CL Bill Patterson            21| MR :      26     -31     :  -5 | MR :      66      -5     :  61 |   6 |  67 |          |               |        :        | p2539 | Houston Astros       | ++-
3B Jeremy Iglesias           26| 1B :  78     -16 -15     :  47 | 3B :  85     -13 -12     :  60 |   6 |  66 | -222---- |               |        :        |  p591 | Houston Astros       | *
SS Anthony Maynard           32| 1B :  86     -16  -8     :  63 |    :                     :   0 |   1 |  64 | -2--1--- |               |        :        |  p801 | Houston Astros       | *

--- Milwaukee Brewers ---
SP Gale Korando              37| SP :     153      85     : 237 |    :                     :   0 | -20 | 217 |          |  F   $3.12M   |  $7.79M: $24.2M |  p610 | Milwaukee Brewers    | ****
SP Alberto Osuna             36| SP :     126      58     : 184 |    :                     :   0 | -12 | 172 |          |  F   $9.98M   |  $5.31M:$16.52M |  p494 | Milwaukee Brewers    | ***
SP George Millette           22| SP :      45     -23     :  21 | SP :     106      31     : 137 |   6 | 143 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
RF Stanley Olson             31| RF : 110      -3  26   7 : 140 |    :                     :   0 |   2 | 142 | -2---727 |       $8.6Mx3 |  $3.02M:  $9.4M |  p701 | Milwaukee Brewers    | ****
1B Pedro Vives               35| 1B : 121     -16  28   6 : 140 |    :                     :   0 |  -6 | 134 | -211---- |      $5.24Mx3 |  $3.11M: $9.68M |  p470 | Milwaukee Brewers    | ***
MR Lonnie Tone               34| SP :     102      33     : 135 |    :                     :   0 |  -2 | 133 |          |  F      $3M   |  $3.02M:  $9.4M | p2526 | Milwaukee Brewers    | *****
CL Davor Velasquez           36| MR :     100      34     : 134 |    :                     :   0 | -12 | 122 |          |      $4.28Mx2 |  $3.11M: $9.68M | p2235 | Milwaukee Brewers    | ***
RF Daniel Mccoy              27| RF : 108     -10  17     : 114 |    :                     :   0 |   6 | 120 | -2---324 |       $1.2Mx3 |  $1.56M: $4.84M | p1708 | Milwaukee Brewers    | **
2B Ricardo Betancourt        30| 1B : 109     -16  16     : 109 |    :                     :   0 |   3 | 112 | -221---- |      $2.32M a |  $1.47M: $4.56M | p1134 | Milwaukee Brewers    | ***
LF James Maner               28| RF : 103     -11  11     : 104 |    :                     :   0 |   5 | 109 | -2---323 |      $1.51M a |  $1.01M: $3.13M | p2349 | Milwaukee Brewers    | **^
MR Clarence Bakker           29| MR :      85      20     : 105 |    :                     :   0 |   4 | 109 |          |  F  $992.9k   |  $1.83M:  $5.7M | p2046 | Milwaukee Brewers    | ****
SS Raimundo Cortina          27| 1B : 104     -16  11     :  99 |    :                     :   0 |   6 | 105 | -2211--- |       $300k r |  $1.01M: $3.13M |  p321 | Milwaukee Brewers    | **^
2B Billy Shipp               25| 2B :  74       6  -9     :  72 | 2B :  83       6   4     :  93 |   6 |  99 | -3832--- |   8           |        :        | p1114 | Milwaukee Brewers    | ++
SS Jerome Petty              24| 1B :  79     -15 -14     :  49 | 2B :  99     -11   3     :  91 |   6 |  97 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
MR Ryan Sandlin              30| MR :      78      14     :  92 |    :                     :   0 |   3 |  95 |          |       $300k a |  $1.28M: $3.99M |  p408 | Milwaukee Brewers    | ***
MR Steven Martinez           33| MR :      80      16     :  95 |    :                     :   0 |   0 |  95 |          |  F  $992.9k   |  $1.47M: $4.56M | p1456 | Milwaukee Brewers    | ****
 C James Moore               19|  C :  70       2 -24     :  48 |  C :  86       2  -1     :  88 |   6 |  94 | 54------ |   9           |        :        |  p784 | Milwaukee Brewers    | +-
RF Robert Wade               20| SS :  49      12 -31     :  30 | SS :  75      12   0     :  87 |   6 |  93 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
MR Antonio Gutierrez         23| MR :      69       7     :  76 | MR :      76       4     :  80 |   6 |  86 |          |   6           | $641.2k: $1.99M | p1232 | Milwaukee Brewers    | ++-
CF Damian Chavez             22| CF :  74      -8 -19     :  47 | CF :  89      -8  -2     :  79 |   6 |  85 | -1---333 |   7           |        :        |  p506 | Milwaukee Brewers    | ++
SP Matthew Santistevan       30| SP :      75       7     :  82 |    :                     :   0 |   3 |  85 |          |  F    $350k   | $641.2k: $1.99M | p2672 | Milwaukee Brewers    | *
1B Carol Kimble              31| 1B :  95     -15   2     :  82 |    :                     :   0 |   2 |  84 | -311-1-2 |       $300k r | $183.2k:$569.5k |  p172 | Milwaukee Brewers    | *
SP Dean Hamilton             32| SP :      75       7     :  82 |    :                     :   0 |   1 |  83 |          |               | $641.2k: $1.99M | p1186 | Milwaukee Brewers    | *
RF Ernesto Gonzalez          26| RF :  75      -4 -10     :  60 | RF :  83      -4  -3     :  76 |   6 |  82 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
 C Leo Carey                 29| 1B :  93     -16  -1     :  76 |    :                     :   0 |   4 |  80 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
MR Maurice Kearney           32| MR :      71       8     :  79 |    :                     :   0 |   1 |  80 |          |       $300k a | $732.8k: $2.28M |  p806 | Milwaukee Brewers    | **^
SS Tony Palacio              30| 2B :  80       1  -8     :  73 |    :                     :   0 |   3 |  76 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
LF Roy Wagner                32| RF :  90     -12  -3     :  75 |    :                     :   0 |   1 |  76 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
1B Jacob Reed                22| 1B :  73     -11 -15     :  47 | 1B :  85     -11  -5     :  69 |   6 |  75 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
RF Matthew Cooley            27| RF :  84      -9  -6     :  69 |    :                     :   0 |   6 |  75 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
3B Robert Pennington         37| SS :  96      -2   1     :  95 |    :                     :   0 | -20 |  75 | -2234--- |         $3Mx2 |  $91.6k:$284.8k | p2035 | Milwaukee Brewers    | **
2B Guy Cranmer               22| 2B :  69      -4 -24     :  42 | 2B :  80      -4  -9     :  67 |   6 |  73 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
 C Jesus Quintana            38|  C :  88      10   2     : 100 |    :                     :   0 | -30 |  70 | 71------ |       $2.1Mx2 | $183.2k:$569.5k |  p222 | Milwaukee Brewers    | *^
SP George Concepcion         25| MR :      32     -25     :   7 | SP :      67      -8     :  59 |   6 |  65 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++
MR Douglas Dunlop            25| MR :      56      -4     :  52 | MR :      60     -10     :  49 |   6 |  58 |          |   4           |        :        |  p848 | Milwaukee Brewers    | +++
MR Jorge Armenguer           29| MR :      56      -4     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p155 | Milwaukee Brewers    | *
MR Rashad Harrop             31| MR :      57      -4     :  53 |    :                     :   0 |   2 |  55 |          |       $300k r |        :        | p1941 | Milwaukee Brewers    | *
LF John Smith                26| LF :  58      -6 -32     :  20 | LF :  71      -6 -18     :  47 |   6 |  53 | -2---623 |               |        :        | p1306 | Milwaukee Brewers    | *
SP Scott Lovell              29| SP :      58     -10     :  49 |    :                     :   0 |   4 |  53 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *
 C Milan Gran                33| 1B :  82     -17 -12     :  53 |    :                     :   0 |   0 |  53 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
MR Kikurou Kichisaburo       25| MR :      35     -22     :  13 | MR :      58     -12     :  46 |   6 |  52 |          |   5           |        :        | p2130 | Milwaukee Brewers    | +++
 C Ronnie Hassinger          31|  C :  71       2 -23     :  50 |    :                     :   0 |   2 |  52 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      25     -31     :  -6 | SP :      60     -15     :  45 |   6 |  51 |          |   T           |        :        | p1191 | Milwaukee Brewers    | +-
MR John Plummer              32| MR :      55      -5     :  50 |    :                     :   0 |   1 |  51 |          |               |        :        |  p859 | Milwaukee Brewers    | *
3B Arturo Granado            31| 3B :  74      -7 -21     :  46 |    :                     :   0 |   2 |  48 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
SP Enrique Ciprian           29| SP :      55     -13     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        |  p840 | Milwaukee Brewers    | *
1B Thomas Kao                32| 1B :  75     -15 -18     :  43 |    :                     :   0 |   1 |  44 | -311-1-1 |       $300k r |        :        | p1595 | Milwaukee Brewers    | *
2B Leif Killebrew            32| 3B :  72      -7 -22     :  43 |    :                     :   0 |   1 |  44 | -2241--- |       $300k r |        :        |   p97 | Milwaukee Brewers    | *
SP Guillermo Tedesco         31| SP :      54     -14     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        | p1357 | Milwaukee Brewers    | *
1B Robert Pfister            31| 1B :  73     -15 -20     :  38 |    :                     :   0 |   2 |  40 | -2------ |               |        :        |  p947 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
CL William Alcantara         23| MR :      80      16     :  95 | MR :     151      69     : 220 |   6 | 226 |          |   1   $300k r |  $1.47M: $4.56M |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             27| SP :     129      61     : 190 |    :                     :   0 |   6 | 196 |          |      $4.13M a |  $5.59M:$17.37M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           25| SP :      97      29     : 126 | SP :     118      43     : 161 |   6 | 167 |          |   2   $300k r |  $2.66M: $8.26M |  p406 | Pittsburgh Pirates   | ++++-
2B Reinaldo Dossantos        22| SS :  94       2   3     :  99 | SS : 114       2  29   7 : 152 |   6 | 158 | -2545--- | I 3   $300k r | $274.8k:$854.3k |  p833 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          35| 3B : 114      -3  24  11 : 146 |    :                     :   0 |  -6 | 140 | -2251--- |         $3Mx2 |  $3.11M: $9.68M | p1373 | Pittsburgh Pirates   | **^
CL John Lear                 31| SP :      98      30     : 128 |    :                     :   0 |   2 | 130 |          |  F   $1.41M   |  $2.75M: $8.54M |  p501 | Pittsburgh Pirates   | ***^
3B Timothy Martin            26| 3B : 102      -4  10     : 109 | 3B : 107      -4  18     : 122 |   6 | 128 | -215---- |      $1.34M a |   $916k: $2.85M | p1356 | Pittsburgh Pirates   | **^
MR Stephen Rubio             21| MR :      67       5     :  73 | SP :      98      23     : 121 |   6 | 127 |          |   7           |   $458k: $1.42M | p2467 | Pittsburgh Pirates   | ++++
1B Tuan Berger               31| 1B : 116     -16  23   1 : 125 |    :                     :   0 |   2 | 127 | -2-1---- |        $10Mx3 |   $2.2M: $6.83M |  p649 | Pittsburgh Pirates   | ****
2B David Madden              31| 2B : 102       5  18     : 125 |    :                     :   0 |   2 | 127 | -3821--- |     $10.82Mx3 |  $1.65M: $5.13M |  p110 | Pittsburgh Pirates   | ****^
MR Eric Buitron              31| MR :      94      28     : 123 |    :                     :   0 |   2 | 125 |          |       $350k a |  $2.56M: $7.97M | p1195 | Pittsburgh Pirates   | ***
MR David Gomez               26| MR :      78      14     :  92 | MR :      96      21     : 117 |   6 | 123 |          |       $300k r |  $1.28M: $3.99M | p2131 | Pittsburgh Pirates   | ***
3B Bruce Heald               19| 3B :  74      -3 -17     :  53 | 3B : 104      -3  16     : 116 |   6 | 122 | -255---- |   6           |        :        | p1137 | Pittsburgh Pirates   | +++
2B David Bailey              26| SS :  79      13  -1     :  91 | SS :  88      13  14     : 114 |   6 | 120 | -3878--- |               |        :        | p1209 | Pittsburgh Pirates   | *
MR Stephen Hardiman          26| MR :      83      19     : 102 | SP :      95      20     : 114 |   6 | 120 |          |       $300k r |  $1.74M: $5.41M | p1901 | Pittsburgh Pirates   | **^
RF Jacob Pisani              21| CF :  79      -6 -12     :  61 | CF : 103      -6  14     : 111 |   6 | 117 | -2---244 |   4           |        :        | p1671 | Pittsburgh Pirates   | +++-
CF Simon Chao                33| CF :  98       3  16     : 117 |    :                     :   0 |   0 | 117 | -2---373 |      $2.85Mx2 |  $1.47M: $4.56M | p1250 | Pittsburgh Pirates   | **^
LF Adelardo Mendez           35| CF : 104      -1  19     : 122 |    :                     :   0 |  -6 | 116 | -2---663 |  F      $4M   |  $1.74M: $5.41M | p2000 | Pittsburgh Pirates   | **^
MR Warren Fout               31| MR :      89      24     : 113 |    :                     :   0 |   2 | 115 |          |               |   $2.2M: $6.83M |  p538 | Pittsburgh Pirates   | *
 C Cary Ratley               28|  C : 103      -1   5     : 107 |    :                     :   0 |   5 | 112 | 41------ |      $2.44M a |   $458k: $1.42M |  p604 | Pittsburgh Pirates   | **^
CF Raul Martorell            20| CF :  72       1 -12     :  62 | CF :  93       1  11     : 105 |   6 | 111 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
SP Joe Howard                27| SP :      87      18     : 105 |    :                     :   0 |   6 | 111 |          |       $350k a |  $1.65M: $5.13M | p1028 | Pittsburgh Pirates   | *
RF Silvano Villagomez        35| RF : 106      -7  18     : 116 |    :                     :   0 |  -6 | 110 | -2---325 |      $1.89M a |  $1.65M: $5.13M |  p707 | Pittsburgh Pirates   | **^
RF Phillip Elliott           27| RF : 104     -13  10     : 101 |    :                     :   0 |   6 | 107 | -1---2-2 |               |   $916k: $2.85M |  p934 | Pittsburgh Pirates   | **
LF Joel Stites               24| RF :  73      -7 -15     :  50 | RF :  94      -7   5     :  92 |   6 |  98 | -2---425 |   5           |        :        | p2392 | Pittsburgh Pirates   | +++
MR Minh Munro                22| MR :      48     -12     :  36 | MR :      82       9     :  91 |   6 |  97 |          |   T           |        :        | p2532 | Pittsburgh Pirates   | +++-
CF Yokichirou Tokutomi       21| CF :  69      -7 -22     :  40 | CF :  93      -7   3     :  90 |   6 |  96 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           22|  C :  73       2 -21     :  54 |  C :  86       2  -1     :  88 |   6 |  94 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
MR William Henriques         23| MR :      75      12     :  87 | MR :      80       8     :  88 |   6 |  94 |          |       $300k r |   $1.1M: $3.42M | p2156 | Pittsburgh Pirates   | +++
MR Asdrubal Abad             30| MR :      77      13     :  90 |    :                     :   0 |   3 |  93 |          | I             |  $1.19M:  $3.7M |  p230 | Pittsburgh Pirates   | *
CF Laurence Walsh            24| CF :  76      -2 -10     :  64 | CF :  86      -2   1     :  86 |   6 |  92 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
LF Samuel Iglesias           25| RF :  80     -13 -14     :  53 | LF :  95     -12   0     :  83 |   6 |  89 | -2---312 |   9           |        :        |  p892 | Pittsburgh Pirates   | ++-
3B Daniel Jahnke             30| SS :  81       7  -5     :  83 |    :                     :   0 |   3 |  86 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
1B John Derby                31| 1B :  96     -15   3     :  84 |    :                     :   0 |   2 |  86 | -2------ |       $300k a | $274.8k:$854.3k | p1362 | Pittsburgh Pirates   | *
SS Samuel Olivarria          19| 1B :  73     -16 -21     :  36 | 1B :  94     -16  -2     :  76 |   6 |  82 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
SS Freddie Plasencia         34| 1B :  97     -16   3     :  84 |    :                     :   0 |  -2 |  82 | -11----- |       $300k a | $274.8k:$854.3k | p1912 | Pittsburgh Pirates   | **
 C Michael Vanlandingham     20|  C :  54       8 -34     :  28 |  C :  74       8  -7     :  75 |   6 |  81 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
