bsf: 1.30
act: 63177


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6882/14575 0.321/0.679
Pitching: 7753/13155 0.371/0.629

           Hits | 0.141
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16741610608681323, RandomForest(...)), (0.20749755093834055, Isotonic(...)), (0.19768742822204943, Huber(...)), (0.19334933076881378, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  60.   3.  32.  26. 111.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.04664388882242384, RandomForest(...)), (0.05142291824748827, Isotonic(...)), (0.05785799451248208, Huber(...)), (0.06649122724981038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 19.  4.  3.  1.  4.  1.]Coefficients: [ 1.36515684e-05  7.43842968e-04 -1.14723367e-05  3.76129368e-06  1.63374632e-05]Intercept: 0.008707776992002217Feature Mask: [ True  True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012263110493989907, RandomForest(...)), (-0.009691958806249143, Isotonic(...)), (-0.0027933227292351592, Huber(...)), (-0.009532066834764522, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00334284  0.00074622  0.00497434 -0.00232585 -0.00144863 -0.00084265  0.01115518]Intercept: -0.0006251474740892262Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13809188261279323, RandomForest(...)), (0.13857922420214733, Isotonic(...)), (0.17116744068621034, Huber(...)), (0.15691766927328596, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  8.  1. 96. 20. 28.  0.]Coefficients: [ 0.00150344  0.00343413  0.05752832 -0.00220912  0.00592535]Intercept: -0.001261406663208955Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: HuberScores: [(0.24546874824222067, RandomForest(...)), (0.2281969496988666, Isotonic(...)), (0.2534226705110098, Huber(...)), (0.24383217327872664, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  24.   3.  41. 220.  61.   1.]Coefficients: [ 0.00594488 -0.00612814  0.12942929  0.01403388]Intercept: 0.022426711855057267Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.16402117055031049, RandomForest(...)), (0.1148390490443492, Isotonic(...)), (0.16675691855503771, Huber(...)), (0.1666019985530561, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 65.  18.   0.  20.  29. 147.   0.]Coefficients: [-0.3236578]Intercept: 0.3465602573085928Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16472221880989643, RandomForest(...)), (0.11275698911397418, Isotonic(...)), (0.1614090086386434, Huber(...)), (0.16393287330940806, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 53.  2.  1.  0. 28.  0.  1.]Coefficients: [ 0.00025221 -0.00119477 -0.001017  ]Intercept: 0.3766422252826185Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.24250869891426932, RandomForest(...)), (0.29722405342779584, Isotonic(...)), (0.29499583703175175, Huber(...)), (0.29670057800647937, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 136.   5.   3.   3.   8.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1930738135199185, RandomForest(...)), (0.19311772179726358, Isotonic(...)), (0.19213450576310223, Huber(...)), (0.1947952129488958, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  2. 76.  0.  0.  1.  0.]Coefficients: [ 5.11883028e-05 -3.31461248e-05 -6.37193725e-04]Intercept: 0.0680392238052705Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27753665540188927, RandomForest(...)), (0.2781900213413494, Isotonic(...)), (0.3030908132253595, Huber(...)), (0.30755037626982107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  38.   0. 136.   2.   0.   3.]Coefficients: [-0.0001166  -0.00186845]Intercept: 0.20656111814403083Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2582917387416535, RandomForest(...)), (0.27010207903372363, Isotonic(...)), (0.2820912684337505, Huber(...)), (0.28326483647739625, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 49. 13.  2.  0. 99.  1.  4.]Coefficients: [-0.00016041  0.0004111   0.00027088  0.00187746  0.0007271 ]Intercept: -0.016698392988473892Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  71  84  87  92  99 106 111 114 115 115
             Doubles | 103 (  1) 104 | 100 101 101 102 103 104 105 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 104 104 104
            Homeruns | 102 (  2) 104 |  99 100 101 102 104 105 107 108 109 110
               Walks | 100 (  6) 106 |  88  90  94  96  99 102 105 108 111 114
          Strikeouts | 103 (  1) 104 | 100 101 102 102 103 103 104 104 104 105
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -4) 103 | 111 109 108 105 103 101  99  97  96  93
                Hits |  97 ( 17) 114 |  76  82  88  95 103 111 120 131 141 153
             Doubles | 102 (  6) 108 |  93  94  98 100 102 105 108 109 112 114
            Homeruns | 101 (  9) 110 |  85  89  91  95  98 103 107 112 117 124
               Walks |  96 ( 19) 115 |  58  63  70  77  84  92 100 110 121 133
          Strikeouts |  98 ( 14) 112 |  70  74  79  85  91  96 103 110 117 125
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

3B Smitherman, M   33| .360/.456/.652 134 144 | .333/.432/.620 127 107 | -515-1-1  -2 |  - || 127 || ML      |
SP Ernest Sessions           24| SP :      64       1     :  65 | SP :     103      30     : 133 |   6 | 139 |          |   1           | $117.7k:$183.8k | p1365 | Cincinnati Reds      | +++++
SP Jake Badgley              26| SP :      98      35     : 133 | SP :     103      30     : 133 |   6 | 139 |          |       $300k r |  $4.12M: $6.43M |  p583 | Cincinnati Reds      | *
MR Michael Frisina           21| MR :      51     -16     :  35 | MR :     100      21     : 121 |   6 | 127 |          |   4           |        :        | p1234 | Cincinnati Reds      | ++++
MR Jose Vargas               31| SP :      91      27     : 118 |    :                     :   0 |   2 | 120 |          |  F    $480k   |  $3.18M: $4.96M |  p395 | Cincinnati Reds      | ****
LF David Sheeley             35| CF : 103       3  18     : 124 |    :                     :   0 |  -6 | 118 | -2---672 |  F      $7M   |  $2.12M: $3.31M | p2099 | Cincinnati Reds      | ***
MR Salvador Florez           33| MR :      95      22     : 117 |    :                     :   0 |   0 | 117 |          |       $3.7Mx3 |  $2.59M: $4.04M | p2624 | Cincinnati Reds      | ****^
MR Carlos Fusco              36| MR :     101      27     : 128 |    :                     :   0 | -12 | 116 |          |  F   $2.28M   |  $3.18M: $4.96M | p1153 | Cincinnati Reds      | ****^
3B Robert Nickerson          26| 3B :  89      -7   3     :  86 | 3B : 101      -7  14     : 108 |   6 | 114 | -2-3---- |               | $353.1k:$551.4k | p2086 | Cincinnati Reds      | *^
LF Andreas Cestero           28| CF :  99      -2  10     : 107 |    :                     :   0 |   5 | 112 | -2---652 |       $300k a |  $1.18M: $1.84M | p2493 | Cincinnati Reds      | **^
2B Aldo Escalona             23| 2B :  67      -6 -17     :  44 | 2B :  98      -6  12     : 104 |   6 | 110 | -241---- |   7           |        :        | p1900 | Cincinnati Reds      | ++
 C Martin Moncayo            22|  C :  69      17 -13     :  73 |  C :  79      17   5     : 101 |   6 | 107 | 8711-1-- |               |        :        | p1804 | Cincinnati Reds      | +
LF Ryan Gordy                22| CF :  74       0 -14     :  60 | CF :  93       0   8     : 100 |   6 | 106 | -2---757 |   2           |        :        | p1673 | Cincinnati Reds      | +++
2B James Brooks              25| 2B :  79       2   3     :  84 | 2B :  88       2  10     :  99 |   6 | 105 | -2621--- |   8           | $353.1k:$551.4k | p2267 | Cincinnati Reds      | ++
2B David Stahl               23| SS :  71       8  -7     :  72 | SS :  83       8   7     :  98 |   6 | 104 | -2626--- |   T           |        :        | p1781 | Cincinnati Reds      | ++
3B Rafael Santana            28| SS :  88       3   4     :  95 |    :                     :   0 |   5 | 100 | -2555--- |       $300k r | $470.8k:$735.2k | p1666 | Cincinnati Reds      | *
 C Victor Tello              35|  C :  99       3   3     : 105 |    :                     :   0 |  -6 |  99 | 51------ |       $3.8Mx3 | $353.1k:$551.4k |  p942 | Cincinnati Reds      | **^
SP Freeman Clark             28| SP :      78      15     :  93 |    :                     :   0 |   5 |  98 |          |               |  $1.77M: $2.76M |  p247 | Cincinnati Reds      | *
SP Evelio Alonso             24| SP :      62      -1     :  61 | SP :      81       8     :  88 |   6 |  94 |          |   3           |        :        | p1547 | Cincinnati Reds      | +++
CF James Largent             24| CF :  77      -2 -12     :  63 | CF :  87      -2   0     :  86 |   6 |  92 | -2---252 |               |        :        |  p456 | Cincinnati Reds      | +-
SS Adam Janson               28| 2B :  85      -3   4     :  86 |    :                     :   0 |   5 |  91 | -2523--- |       $300k a | $470.8k:$735.2k | p2203 | Cincinnati Reds      | *
3B Jesse Peters              32| 3B :  83       1   5     :  90 |    :                     :   0 |   1 |  91 | -216-315 |       $4.5Mx3 | $588.5k:  $919k | p2667 | Cincinnati Reds      | **
MR Donald Wurth              19| MR :      47     -20     :  27 | MR :      80       3     :  82 |   6 |  88 |          |   9           |        :        |  p252 | Cincinnati Reds      | +++
3B Dwayne Meany              27| 2B :  91     -12   1     :  81 |    :                     :   0 |   6 |  87 | -222---2 |               | $117.7k:$183.8k |  p460 | Cincinnati Reds      | *
CL Eddy Quintero             35| MR :      82      10     :  93 |    :                     :   0 |  -6 |  87 |          |  F   $3.17M   |  $1.18M: $1.84M | p2112 | Cincinnati Reds      | ****
SP Gerald Ellis              33| SP :      74      11     :  85 |    :                     :   0 |   0 |  85 |          |  F    $350k   |  $1.29M: $2.02M |  p804 | Cincinnati Reds      | *
RF Victor Lopez              33| CF :  87      -1  -2     :  84 |    :                     :   0 |   0 |  84 | -2---755 |      $1.78Mx2 |        :        |  p489 | Cincinnati Reds      | *
SP Gabriel Whisman           32| SP :      72       8     :  80 |    :                     :   0 |   1 |  81 |          |       $400kx2 | $941.6k: $1.47M |  p483 | Cincinnati Reds      | *
 C Reginald Sasser           30|  C :  90      -2 -12     :  76 |    :                     :   0 |   3 |  79 | 42------ |       $300k a |        :        | p2310 | Cincinnati Reds      | **
SP Timothy Depue             30| SP :      69       5     :  75 |    :                     :   0 |   3 |  78 |          |               | $588.5k:  $919k | p2405 | Cincinnati Reds      | *
2B Mario Rodriguez           24| 2B :  71      -3 -10     :  58 | 2B :  78      -3  -5     :  70 |   6 |  76 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
CF Wilson Desilva            28| CF :  84      -5  -8     :  71 |    :                     :   0 |   5 |  76 | -2---343 |       $300k a |        :        |  p434 | Cincinnati Reds      | *
SS Albert Hileman            22| SS :  71       4 -12     :  63 | SS :  73       4  -8     :  69 |   6 |  75 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +
MR Thomas Fallis             27| MR :      69      -1     :  68 |    :                     :   0 |   6 |  74 |          |       $300k r |        :        | p1549 | Cincinnati Reds      | **^
SS Stephan Rhea              21| 2B :  68     -15 -26     :  27 | 2B :  89     -15  -7     :  67 |   6 |  73 | -2--1--- |   6           |        :        | p1364 | Cincinnati Reds      | ++
3B Scott Beerman             24| 2B :  71      -7 -14     :  50 | 2B :  80      -7  -7     :  66 |   6 |  72 | -233---- |               |        :        | p1729 | Cincinnati Reds      | ++
MR Isreal Boettcher          25| MR :      61      -8     :  52 | MR :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1827 | Cincinnati Reds      | ++-
2B Harold Charette           29| 2B :  74      -1  -5     :  68 |    :                     :   0 |   4 |  72 | -3544--- |               |        :        | p2260 | Cincinnati Reds      | *
1B Dario Velazquez           27| 2B :  87     -15  -7     :  65 |    :                     :   0 |   6 |  71 | -3------ |       $300k r |        :        | p2400 | Cincinnati Reds      | *
 C Andres Clamer             26|  C :  72      -5 -32     :  35 |  C :  80      -5 -16     :  60 |   6 |  66 | 31------ |               |        :        |  p409 | Cincinnati Reds      | *
MR Damon Yang                20| MR :      52     -16     :  36 | MR :      67      -8     :  58 |   6 |  64 |          |               |        :        | p2584 | Cincinnati Reds      | ++
SP Thomas Hennen             23| SP :      47     -17     :  30 | SP :      63     -10     :  53 |   6 |  59 |          |   5           |        :        | p2595 | Cincinnati Reds      | ++
1B Marty Brannum             28| 1B :  82     -13 -15     :  53 |    :                     :   0 |   5 |  58 | -3------ |       $300k r |        :        |  p332 | Cincinnati Reds      | *
SS Martin Beams              38| SS :  89      -2   0     :  87 |    :                     :   0 | -30 |  57 | -2124--- |  F   $7.32M   |        :        |   p16 | Cincinnati Reds      | *^
MR Andrew Rutherford         23| MR :      54     -14     :  39 | MR :      62     -12     :  50 |   6 |  56 |          |               |        :        | p1379 | Cincinnati Reds      | +-

--- Houston Astros ---
SP Charles Marra             30| SP :     128      64     : 192 |    :                     :   0 |   3 | 195 |          |  F   $6.85M   |  $7.53M:$11.76M |  p114 | Houston Astros       | *****
SP Lawrence Sweet            28| SP :     120      56     : 176 |    :                     :   0 |   5 | 181 |          |       $300k a |  $6.59M:$10.29M | p1085 | Houston Astros       | **^
CF Leonard Wyrick            24| CF : 120      -7  25   2 : 140 | CF : 127      -7  35   5 : 160 |   6 | 166 | -1---134 | I     $300k a |  $3.18M: $4.96M | p1080 | Houston Astros       | +++++
3B Marvin Mckelvy            23| 3B :  93       2  16     : 110 | 3B : 116       2  37     : 155 |   6 | 161 | -2261--- |   2           |  $1.88M: $2.94M | p1012 | Houston Astros       | ++++-
 C Titus Burns               32|  C : 127      -2  25   7 : 157 |    :                     :   0 |   1 | 158 | 41------ |       $9.8Mx4 |  $3.88M: $6.07M | p1094 | Houston Astros       | ****^
1B Ivan Hernandez            24| 2B : 113     -12  22     : 123 | 2B : 128     -12  35     : 151 |   6 | 157 | -411-1-1 |   1   $300k r |  $2.59M: $4.04M |  p382 | Houston Astros       | +++++
2B Cristian Lasagabaster     32| 2B : 109      -3  28     : 134 |    :                     :   0 |   1 | 135 | -2513--- |  F      $3M   |   $3.3M: $5.15M | p2212 | Houston Astros       | **^
MR Eric Pinedo               32| MR :      99      25     : 123 |    :                     :   0 |   1 | 124 |          |      $1.54M a |  $2.94M:  $4.6M |  p912 | Houston Astros       | ****
SP Luis Camuñas              22| SP :      89      25     : 114 | SP :      94      21     : 114 |   6 | 120 |          | I             |  $2.94M:  $4.6M | p1103 | Houston Astros       | ++
RF Leif Bohm                 21| LF :  69      -7 -26     :  36 | LF : 106      -7  14     : 113 |   6 | 119 | -1---525 |   4           |        :        | p2191 | Houston Astros       | +++
3B William Stroupe           21| 3B :  72      -6 -14     :  52 | 3B : 103      -6  16     : 112 |   6 | 118 | -2-3---- |   5           |        :        | p1826 | Houston Astros       | +++
 C Anthony Pruitt            26|  C :  85       6  -9     :  82 |  C :  96       6  11     : 112 |   6 | 118 | 61------ |               |        :        | p2473 | Houston Astros       | *
SS Arturo Beltran            30| 3B : 109     -14  16     : 112 |    :                     :   0 |   3 | 115 | -3-1---- |  F   $2.69M   |  $1.88M: $2.94M | p1993 | Houston Astros       | **^
RF Marcelo Garcia            25| CF :  84      -2  -6     :  76 | CF :  98      -2  11     : 106 |   6 | 112 | -2---656 |               |        :        |  p259 | Houston Astros       | ++
CF Franklin Llanas           24| CF :  73      -5 -20     :  49 | CF :  99      -5   9     : 103 |   6 | 109 | -2---242 |   3           |        :        | p2042 | Houston Astros       | +++-
SS Kevin Busch               23| 2B :  68      -2 -13     :  53 | 2B :  93      -2  10     : 101 |   6 | 107 | -2553--- |   9           |        :        | p1548 | Houston Astros       | ++
MR Jeremias Perdomo          24| MR :      67      -2     :  65 | MR :      87      10     :  97 |   6 | 103 |          |   T           |        :        | p1647 | Houston Astros       | +++-
SP John Terry                31| SP :      82      18     : 100 |    :                     :   0 |   2 | 102 |          |      $2.75Mx2 |  $2.12M: $3.31M | p2215 | Houston Astros       | *
2B George Frazier            23| 2B :  76       3   1     :  80 | 2B :  84       3   7     :  94 |   6 | 100 | -3755--- |   6           | $117.7k:$183.8k | p1266 | Houston Astros       | ++-
LF Jimmy Chacko              29| LF : 100      -9   4     :  95 |    :                     :   0 |   4 |  99 | -2---412 |  F   $2.49M   | $470.8k:$735.2k |  p691 | Houston Astros       | **^
1B Hector Fernandez          22| 2B :  70     -15 -23     :  32 | 1B : 100     -13   4     :  91 |   6 |  97 | -411---- |   7           |        :        |  p454 | Houston Astros       | ++-
SP Robert Robinson           24| SP :      76      13     :  89 | SP :      79       6     :  86 |   6 |  95 |          |               |  $1.53M: $2.39M | p2350 | Houston Astros       | ++
 C Donald Dean               20|  C :  68       3 -28     :  43 |  C :  86       3  -2     :  88 |   6 |  94 | 51------ |               |        :        | p2511 | Houston Astros       | ++
RF George Perrault           26| RF :  82      -8 -14     :  60 | RF :  94      -8   1     :  87 |   6 |  93 | -2---224 |               |        :        |  p116 | Houston Astros       | *
RF Ivan Muff                 29| 3B :  94     -10   5     :  89 |    :                     :   0 |   4 |  93 | -212-2-2 |               | $588.5k:  $919k |  p331 | Houston Astros       | *
CF Seth Dubin                33| CF :  83       7   2     :  92 |    :                     :   0 |   0 |  92 | -2---382 |               | $235.4k:$367.6k | p1478 | Houston Astros       | *
MR Robert Mallard            29| MR :      79       7     :  86 |    :                     :   0 |   4 |  90 |          |       $350k a | $823.9k: $1.29M | p2012 | Houston Astros       | *
MR Robert Reeves             27| SP :      74      10     :  83 |    :                     :   0 |   6 |  89 |          |         $1Mx2 |  $1.18M: $1.84M |  p797 | Houston Astros       | **
RF Nanashi Toshiaki          31| RF : 100     -13  -1     :  87 |    :                     :   0 |   2 |  89 | -1---212 |       $1.1Mx2 |        :        |  p651 | Houston Astros       | **
3B Ronald Garcia             33| 2B :  95     -11   5     :  89 |    :                     :   0 |   0 |  89 | -2221--- |       $300k r | $588.5k:  $919k | p2269 | Houston Astros       | *
2B Michael Coldwell          27| 2B :  93     -13   2     :  82 |    :                     :   0 |   6 |  88 | -21-1--- |       $300k r | $235.4k:$367.6k | p2114 | Houston Astros       | *
CF Mark Byrum                30| CF :  83       3  -2     :  84 |    :                     :   0 |   3 |  87 | -2---267 |               |        :        | p2675 | Houston Astros       | *
CF Michael Paddock           26| CF :  82     -10 -16     :  55 | CF :  93     -10  -3     :  80 |   6 |  86 | -2---223 |               |        :        |  p632 | Houston Astros       | *
SS Malcom Biggerstaff        33| 2B :  84      -2   4     :  86 |    :                     :   0 |   0 |  86 | -2554--- |       $350k a | $470.8k:$735.2k |  p891 | Houston Astros       | *
SS Christopher Luiz          21| SS :  48      15 -24     :  39 | SS :  66      15  -4     :  77 |   6 |  83 | -3338--- |               |        :        |  p633 | Houston Astros       | +
 C Hidemichi Yushiro         22|  C :  66       3 -30     :  39 |  C :  80       3  -8     :  76 |   6 |  82 | 51------ |               |        :        | p1278 | Houston Astros       | ++
RF David Sarvis              29| RF :  93     -12  -7     :  75 |    :                     :   0 |   4 |  79 | -1---213 |       $350k a |        :        | p1988 | Houston Astros       | *
SP Jesus Rodon               26| SP :      67       4     :  71 | SP :      72      -1     :  71 |   6 |  77 |          |               | $470.8k:$735.2k | p1164 | Houston Astros       | *
CL Benjamin Alford           28| MR :      70       0     :  70 |    :                     :   0 |   5 |  75 |          |       $350k a |        :        |  p205 | Houston Astros       | *
2B Alexis Pedrosa            28| SS :  74       4  -9     :  69 |    :                     :   0 |   5 |  74 | -2525--- |               |        :        |  p505 | Houston Astros       | *
SP Zackary Andersen          25| SP :      65       2     :  67 | SP :      69      -4     :  66 |   6 |  73 |          |               | $235.4k:$367.6k |  p860 | Houston Astros       | +-
MR Kenneth Bouknight         30| MR :      70       0     :  70 |    :                     :   0 |   3 |  73 |          |       $350k a |        :        | p1273 | Houston Astros       | *
RF Jeremy Palen              38| CF : 100      -5   8     : 103 |    :                     :   0 | -30 |  73 | -2---245 |  F    $984k   | $941.6k: $1.47M | p1838 | Houston Astros       | **^
MR James Koger               31| MR :      70       0     :  70 |    :                     :   0 |   2 |  72 |          |  F    $350k   |        :        | p1812 | Houston Astros       | *
SP Luis Orton                31| SP :      66       3     :  69 |    :                     :   0 |   2 |  71 |          |       $350k a | $353.1k:$551.4k | p1764 | Houston Astros       | *
MR George Sultan             23| MR :      54     -13     :  41 | MR :      68      -7     :  61 |   6 |  67 |          |               |        :        |  p615 | Houston Astros       | ++
SS Patricia Hurley           27| SS :  76      -3 -13     :  60 |    :                     :   0 |   6 |  66 | -2114--- |               |        :        |  p267 | Houston Astros       | *
LF James Antoine             31| LF :  86     -12 -13     :  61 |    :                     :   0 |   2 |  63 | -2---212 |               |        :        | p2004 | Houston Astros       | *
SP Ramon Ferrara             24| SP :      53     -11     :  42 | SP :      64      -9     :  56 |   6 |  62 |          |   8           |        :        | p2348 | Houston Astros       | ++-
LF Jimmy Paladino            24| LF :  71     -13 -29     :  29 | LF :  83     -13 -15     :  56 |   6 |  62 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-

--- Milwaukee Brewers ---
SP George Millette           24| SP :      79      15     :  94 | SP :     126      53   2 : 182 |   6 | 188 |          |   2           |  $1.77M: $2.76M | p2302 | Milwaukee Brewers    | +++++
1B Brandon Rodriguez         19| 1B : 103     -10   9     : 101 | 1B : 133     -10  39   5 : 166 |   6 | 172 | -6------ |   1   $300k r |  $1.06M: $1.65M | p1658 | Milwaukee Brewers    | +++++
CF William Nielson           30| CF : 109       8  29   6 : 152 |    :                     :   0 |   3 | 155 | -2---383 |      $5.25Mx2 |  $4.12M: $6.43M | p1906 | Milwaukee Brewers    | ***
MR Clarence Bakker           31| MR :     106      31     : 138 |    :                     :   0 |   2 | 140 |          |       $1.5Mx2 |  $3.65M:  $5.7M | p2046 | Milwaukee Brewers    | ****
3B Harris Surrett            27| SS : 109      -4  19     : 124 |    :                     :   0 |   6 | 130 | -2123--- |      $8.55Mx3 |  $2.24M: $3.49M | p1809 | Milwaukee Brewers    | **^
RF Stanley Olson             33| LF : 109      -2  20     : 127 |    :                     :   0 |   0 | 127 | -2---727 |  F    $8.6M   |  $2.35M: $3.68M |  p701 | Milwaukee Brewers    | ***^
2B Jerome Petty              26| 2B :  95     -10   7     :  92 | 2B : 104     -10  14     : 108 |   6 | 114 | -2221--- |       $300k r | $823.9k: $1.29M |  p547 | Milwaukee Brewers    | **
CF Carlos Collazo            23| CF :  70      -6 -24     :  40 | CF : 102      -6  11     : 106 |   6 | 112 | -1---232 |   3           |        :        | p1254 | Milwaukee Brewers    | +++
MR Julian Reese              21| MR :      65      -4     :  60 | MR :      92      13     : 105 |   6 | 111 |          |   5           |        :        |  p222 | Milwaukee Brewers    | +++
SS Raimundo Cortina          29| 2B : 103     -11  14     : 106 |    :                     :   0 |   4 | 110 | -2211--- |       $1.9M a |  $1.65M: $2.57M |  p321 | Milwaukee Brewers    | **^
MR Ryan Sandlin              32| MR :      88      16     : 104 |    :                     :   0 |   1 | 105 |          |       $2.4Mx2 |  $1.88M: $2.94M |  p408 | Milwaukee Brewers    | ****
LF James Maner               30| RF : 104     -10   6     : 101 |    :                     :   0 |   3 | 104 | -2---323 |  F    $1.8M   | $706.2k:  $1.1M | p2349 | Milwaukee Brewers    | **^
SP Adolph Cannon             36| SP :      90      26     : 116 |    :                     :   0 | -12 | 104 |          |  F    $750k   |  $3.06M: $4.78M | p1451 | Milwaukee Brewers    | *
SP John Fletcher             31| SP :      80      17     :  97 |    :                     :   0 |   2 |  99 |          |  F    $900k   |     $2M: $3.12M | p1294 | Milwaukee Brewers    | *^
MR Antonio Gutierrez         25| MR :      81      10     :  91 | MR :      85       7     :  92 |   6 |  98 |          |       $300k r |  $1.18M: $1.84M | p1232 | Milwaukee Brewers    | ++-
RF Daniel Mccoy              29| RF : 102     -12   2     :  91 |    :                     :   0 |   4 |  95 | -1---1-2 |  F    $1.2M   | $235.4k:$367.6k | p1708 | Milwaukee Brewers    | **
RF Robert Wade               22| SS :  45      13 -28     :  30 | SS :  73      13   2     :  88 |   6 |  94 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
MR Michael Ulrey             29| MR :      80       8     :  88 |    :                     :   0 |   4 |  92 |          |       $1.3Mx3 | $941.6k: $1.47M | p2552 | Milwaukee Brewers    | ****
2B Guy Cranmer               24| 2B :  66      -3 -15     :  48 | 2B :  85      -3   2     :  84 |   6 |  90 | -2511--- |   8           |        :        | p1410 | Milwaukee Brewers    | ++
SP Stephen Kane              37| SP :      86      22     : 109 |    :                     :   0 | -20 |  89 |          |  F    $1.8M   |  $2.59M: $4.04M | p2508 | Milwaukee Brewers    | **^
CL Lonnie Tone               36| SP :      81      18     :  99 |    :                     :   0 | -12 |  87 |          | I       $3Mx3 |  $2.12M: $3.31M | p2526 | *CEI* Milwaukee B... | ***^
MR Samuel Vargas             21| MR :      48     -19     :  30 | MR :      78       1     :  79 |   6 |  85 |          |   7           |        :        |  p232 | Milwaukee Brewers    | +++
SP George Concepcion         27| SP :      70       6     :  76 |    :                     :   0 |   6 |  82 |          |               | $706.2k:  $1.1M | p1002 | Milwaukee Brewers    | *
2B Billy Shipp               27| 2B :  74       3  -1     :  76 |    :                     :   0 |   6 |  82 | -3721--- |               |        :        | p1114 | Milwaukee Brewers    | *
SP Dave Almanzar             38| SP :      88      24     : 112 |    :                     :   0 | -30 |  82 |          |  F    $4.2M   |  $2.82M: $4.41M | p1229 | Milwaukee Brewers    | **^
SS Tony Palacio              32| 2B :  76       2   0     :  78 |    :                     :   0 |   1 |  79 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
MR Fred Coulombe             35| MR :      78       7     :  85 |    :                     :   0 |  -6 |  79 |          |       $3.1Mx2 | $823.9k: $1.29M |  p367 | Milwaukee Brewers    | ****^
RF Ernesto Gonzalez          28| RF :  84      -3  -7     :  73 |    :                     :   0 |   5 |  78 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
CF Damian Chavez             24| CF :  71      -7 -24     :  41 | CF :  84      -7  -8     :  69 |   6 |  75 | -1---333 |   T           |        :        |  p506 | Milwaukee Brewers    | ++
MR Douglas Dunlop            27| MR :      67      -2     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p848 | Milwaukee Brewers    | *
LF Andres Rodriguez          36| LF :  92      -7  -2     :  83 |    :                     :   0 | -12 |  71 | -3---524 |  F    $950k   |        :        |  p927 | Milwaukee Brewers    | **
MR Rashad Harrop             33| MR :      70       0     :  70 |    :                     :   0 |   0 |  70 |          |               |        :        | p1941 | Milwaukee Brewers    | *
MR Maurice Kearney           34| MR :      71       1     :  72 |    :                     :   0 |  -2 |  70 |          |               | $117.7k:$183.8k |  p806 | Milwaukee Brewers    | **^
