  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19217210772824544, RandomForest(...)), (0.19892594414606, Isotonic(...)), (0.16335007872932028, Huber(...)), (0.16113328290646733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.020329056607740092, RandomForest(...)), (0.03679038802160983, Isotonic(...)), (0.03532169722891484, Huber(...)), (0.03228815799834003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.02428612524985459, RandomForest(...)), (-0.007509438411128351, Isotonic(...)), (-0.004311533256587434, Huber(...)), (0.0011918286549536343, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'selection__k': 3, 'regressor__n_estimators': 9}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.069 0.184 0.747]
-- HomeRuns
Selected: HuberScores: [(0.13116534114632827, RandomForest(...)), (0.14130070785311075, Isotonic(...)), (0.16712282340709517, Huber(...)), (0.16052087068568496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.058532]Intercept: 0.0033107704848965675Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33068558036714585, RandomForest(...)), (0.3033678364887609, Isotonic(...)), (0.35408720773186425, Huber(...)), (0.33720951345561345, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  30.   5.  68. 376.  88.   5.]Coefficients: [ 0.0075293  -0.00664298  0.13998399  0.01131829]Intercept: 0.019013960256880555Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18842389224479902, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19922339825044552, Huber(...)), (0.20305857730195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 82.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.00048423 -0.00022837 -0.00335885]Intercept: 0.3726033913170357Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.21688426287170579, RandomForest(...)), (0.11109259409610406, Isotonic(...)), (0.19358152104658677, Huber(...)), (0.20442458584790757, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [19. 62.  3.  1.  1. 31.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.747 0.253]
-- Doubles
Selected: HuberScores: [(0.2596254099603275, RandomForest(...)), (0.21332506667713258, Isotonic(...)), (0.2675918376355859, Huber(...)), (0.26051259124710446, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   2. 138.   9.   1.   2.  11.   7.]Coefficients: [ 0.00208302 -0.07069824 -0.00687254  0.00309514  0.01097819]Intercept: 0.07871516962836096Feature Mask: [ True False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23888797767054123, RandomForest(...)), (0.1998614755360314, Isotonic(...)), (0.24508016824729006, Huber(...)), (0.2505386047262567, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 83.  0.  0.  0.  0.]Coefficients: [ 4.60850073e-05 -1.03715136e-05 -6.53418303e-04]Intercept: 0.06746558699692529Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2709536843745311, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2908994316933575, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  31.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.328432394670259, RandomForest(...)), (0.3108350411443918, Isotonic(...)), (0.3402226052851443, Huber(...)), (0.34297108377714186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 11.  2.  0. 88.  1.  2.]Coefficients: [-4.82199063e-05  3.87652923e-04  2.34410822e-04  1.68174984e-03]Intercept: 0.0006444240352631025Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  71  84  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 | 100 101 102 103 105 106 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 110 113 116
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 100 100 100  99  99  99
                Hits | 104 (  5) 109 | 104 101 102 105 105 101 109 138 150 192
             Doubles |  99 (  4) 103 |  93  95  96  98  99 101 103 105 107 109
            Homeruns |  97 (  7) 104 |  83  86  89  92  95  98 103 106 111 115
               Walks |  91 ( 19) 110 |  54  60  65  72  79  87  96 105 116 128
          Strikeouts | 102 (  9) 111 | 104 104 104 104 104 106 102 101 111 110
     Groundball Pct. | 101 (  0) 101 | 102 101 101 101 101 101 100 100 100 100
           Endurance | 104 ( -6)  98 | 

3B Smitherman, M   34| .361/.470/.638 135 122 | .333/.436/.573 124 113 | -515-1-1   5 |  - || 132 || ML   F  |
CF Daniel Silvestre          28| CF :  83      14   5     : 102 | CF : 101      14 -11  24     : 128 |   5 | 133 | -3---393 |       $300k r | $736.2k:$853.5k |  p157 | Arizona Diamondbacks | *
SS Victor Tigner             28| CF :  97      -2   3     :  98 | 1B : 108       0   3  15     : 126 |   5 | 131 | -2211131 |       $300k r | $441.7k:$512.1k | p2278 | Arizona Diamondbacks | **^
2B Jeff Caldwell             29| 3B : 105       3  18     : 126 |    :                         :   0 |   4 | 130 | -244---- |       $300k a |  $2.65M: $3.07M |   p46 | Arizona Diamondbacks | **^
SP Joseph Neff               30| SP :      98      29     : 127 |    :                         :   0 |   3 | 130 |          |       $300k r |  $4.27M: $4.95M |  p597 | Arizona Diamondbacks | **
RF Bryce Johnson             25| RF :  90       4  -3     :  90 | RF : 102       4   3  12     : 121 |   6 | 127 | -2---526 |   6   $300k r |        :        |  p811 | Arizona Diamondbacks | ++
3B Kenneth Levi              30| 2B : 102       3  15     : 120 |    :                         :   0 |   3 | 123 | -252---- |     $16.54Mx5 |  $2.21M: $2.56M | p2175 | Arizona Diamondbacks | ****
SP Jason Britten             27| SP :      90      21     : 111 | SP :      86      -6   7     :  87 |   6 | 117 |          |       $300k r |  $3.09M: $3.58M | p1868 | Arizona Diamondbacks | *
MR Oscar Quinney             30| MR :      93      17     : 111 |    :                         :   0 |   3 | 114 |          |         $3Mx4 |   $2.5M:  $2.9M |  p709 | Arizona Diamondbacks | ***^
CF Boris Martinez            19| CF :  66       4 -22     :  48 | CF :  94       4   2   7     : 107 |   6 | 113 | -2---655 |   8           |        :        |  p830 | Arizona Diamondbacks | ++
 C Alexis Delvalle           20|  C :  70      15  -3     :  82 |  C :  82      15   1   8     : 106 |   6 | 112 | 81------ |       $300k r |        :        | p1054 | Arizona Diamondbacks | +
SS Robert Campa              19| DH :  66       0 -31     :  35 | DH :  98       0   2   5     : 105 |   6 | 111 | -2--1--- |   5           |        :        | p1497 | Arizona Diamondbacks | ++-
SS Miguel Ceniceros          32| SS :  96       6   4     : 106 |    :                         :   0 |   1 | 107 | -2215--- |       $300k a |   $589k:$682.8k |  p526 | Arizona Diamondbacks | **
3B Joshua Jansen             22| 3B :  66       5 -19     :  52 | 3B :  94       5 -13   9     :  96 |   6 | 102 | -2251--- |   9           |        :        | p1144 | Arizona Diamondbacks | ++
LF Bill Claborn              27| CF :  76      12  -4     :  84 | CF :  88      12 -16   9     :  94 |   6 | 100 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
SP Angel Santana             24| SP :      79      10     :  89 | SP :      43       2 -36     :   9 |   6 |  95 |          |               |  $1.47M: $1.71M | p1808 | Arizona Diamondbacks | +
CF Stephen Blaser            26| CF :  80       0 -12     :  68 | CF :  95       0 -11   4     :  89 |   6 |  95 | -2---242 |               |        :        | p2308 | *CEI* Arizona Dia... | *
2B Luis Oliveros             35| 2B :  95       0   4     :  99 |    :                         :   0 |  -6 |  93 | -241---- |       $2.5Mx2 |   $589k:$682.8k | p2188 | Arizona Diamondbacks | **^
LF Asa Ahlstrom              23| CF :  69      10 -14     :  65 | CF :  85      10 -12   4     :  86 |   6 |  92 | -2---773 |   7           |        :        | p1036 | Arizona Diamondbacks | ++
RF Leonardo Villaran         28| 1B :  84       0 -13     :  71 | DH :  95       0 -10   2     :  86 |   5 |  91 | -2---313 |       $350k a |        :        |  p992 | Arizona Diamondbacks | *
RF Angelo Barrientos         27| DH :  67       0 -30     :  37 | DH : 101       0 -25   8     :  84 |   6 |  90 | -1---2-3 |               |        :        | p2168 | Arizona Diamondbacks | *
CF Jose Losoya               31| CF :  81       7  -4     :  85 |    :                         :   0 |   2 |  87 | -2---662 |       $300k a |        :        | p1569 | Arizona Diamondbacks | *
MR Jamie Hinkel              26| MR :      77       3     :  80 | MR :      86     -17   4     :  72 |   6 |  86 |          |       $300k r | $441.7k:$512.1k | p1488 | Arizona Diamondbacks | *^
MR Edmond Gilbert            27| MR :      74       1     :  75 | MR :      83     -21   1     :  63 |   6 |  81 |          |               | $147.2k:$170.7k | p1505 | Arizona Diamondbacks | *
MR Kevin Bizzell             29| MR :      75       1     :  77 |    :                         :   0 |   4 |  81 |          |       $350k a | $147.2k:$170.7k | p1463 | Arizona Diamondbacks | ***
3B Jefferey Gettinger        25| 3B :  66       1 -24     :  43 | 3B :  92       1 -21   3     :  74 |   6 |  80 | -213---- |               |        :        |  p161 | Arizona Diamondbacks | +-
MR Bill Trice                32| SP :      74       5     :  79 |    :                         :   0 |   1 |  80 |          |       $300k r | $736.2k:$853.5k | p1044 | Arizona Diamondbacks | *
1B Donnell Tupper            19| 1B :  50       2 -44     :   8 | 1B :  87       2 -14  -4     :  71 |   6 |  77 | -4------ |   T           |        :        |  p695 | Arizona Diamondbacks | ++
MR Phillip Halton            26| MR :      72      -1     :  70 | MR :      62     -23 -17     :  23 |   6 |  76 |          |       $300k r |        :        | p1622 | Arizona Diamondbacks | *
SP Robert Scott              18| SP :      43     -26     :  17 | SP :      77      -8  -2     :  67 |   6 |  73 |          |   4           |        :        | p1454 | Arizona Diamondbacks | +++
1B Carlos Llanes             29| 1B :  82       1 -14     :  69 |    :                         :   0 |   4 |  73 | -3------ |       $300k a |        :        | p2240 | Arizona Diamondbacks | *
MR William Doolin            31| MR :      70      -3     :  67 |    :                         :   0 |   2 |  69 |          |               |        :        |  p433 | Arizona Diamondbacks | *
RF Dale Jones                30| CF :  71       8 -13     :  65 |    :                         :   0 |   3 |  68 | -2---666 |       $300k r |        :        |  p187 | Arizona Diamondbacks | *
LF Crispin Figueroa          32| DH :  82       0 -15     :  67 |    :                         :   0 |   1 |  68 | -2---312 |       $300k r |        :        |  p289 | Arizona Diamondbacks | *
2B Robin Lindner             28| 3B :  70       5 -15     :  60 | 3B :  83       5 -24  -2     :  62 |   5 |  67 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
3B Val Derosa                27| 3B :  73       1 -17     :  57 | 3B :  78       1 -19 -11     :  49 |   6 |  63 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | *
CF Charles Rabinowitz        35| DH :  83       0 -14     :  69 |    :                         :   0 |  -6 |  63 | -2-11212 |       $350k a |        :        | p1130 | Arizona Diamondbacks | *
RF Joseph Furlong            23| DH :  68       0 -29     :  39 | DH :  81       0 -13 -12     :  56 |   6 |  62 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
CL Bill Fiske                25| SP :      62      -6     :  56 | SP :      60     -25 -20     :  15 |   6 |  62 |          |       $300k r |        :        | p1107 | Arizona Diamondbacks | ++
MR Daniel Velarde            29| MR :      65      -7     :  57 |    :                         :   0 |   4 |  61 |          |       $300k r |        :        | p1916 | Arizona Diamondbacks | *
MR Maximo Phan               24| SP :      61      -8     :  54 | SP :      72     -15  -7     :  49 |   6 |  60 |          |               |        :        |  p566 | Arizona Diamondbacks | ++-

--- Los Angeles Dodgers ---
MR William Tunney            27| MR :     106      28     : 133 | MR :     153      10  62  31 : 256 |   6 | 262 |          |       $300k r |  $4.12M: $4.78M |  p735 | Los Angeles Dodgers  | ***^
SP John Blaisdell            33| SP :     139      70  10 : 219 |    :                         :   0 |   0 | 219 |          |     $14.51Mx2 | $11.78M:$13.66M |  p475 | Los Angeles Dodgers  | ***^
CF Richard Clausing          32| CF : 126       4  38  15 : 183 |    :                         :   0 |   1 | 184 | -2---555 |      $6.86Mx4 |   $7.8M: $9.05M | p1394 | Los Angeles Dodgers  | ****
 C Thomas Burbage            25| DH : 109       0  12     : 121 | DH : 124       0  22  31     : 176 |   6 | 182 | 41------ |       $300k a |  $1.77M: $2.05M | p2038 | Los Angeles Dodgers  | ++++
SP Gaby Astudillo            36| SP :     126      57     : 182 |    :                         :   0 | -12 | 170 |          |       $714k e |  $8.39M: $9.73M | p1675 | Los Angeles Dodgers  | *
2B Ariel Morales             24| 2B :  90       4   3     :  96 | 2B : 116       4   5  29     : 154 |   6 | 160 | -251---- |   1   $300k r | $441.7k:$512.1k |   p15 | Los Angeles Dodgers  | +++-
SP Rafael Frau               31| SP :     112      43     : 155 |    :                         :   0 |   2 | 157 |          |       $950k e |  $6.33M: $7.34M | p1752 | Los Angeles Dodgers  | **^
 C Robert Pimentel           25|  C : 102      11  24     : 137 |  C : 101      11  15  23     : 149 |   6 | 155 | 71---111 |   T   $300k r |  $3.53M:  $4.1M | p1000 | Los Angeles Dodgers  | ++
RF Donald Menzies            27| DH : 106       0   9     : 115 | DH : 114       0  14  21     : 149 |   6 | 155 | -1---2-2 |       $300k a |  $1.33M: $1.54M | p1292 | Los Angeles Dodgers  | **^
CL Abraham Mariscal          30| MR :     114      35   1 : 151 |    :                         :   0 |   3 | 154 |          |  F   $1.69M   |  $5.45M: $6.32M | p2360 | Los Angeles Dodgers  | ****^
SP Jack Arguelles            25| SP :     107      38     : 145 | SP :      91      20  12     : 123 |   6 | 151 |          |       $300k a |   $5.6M: $6.49M | p1022 | Los Angeles Dodgers  | +++
1B Stephen Pollack           25| 1B :  99       0   3     : 102 | 1B : 112       0  12  19     : 143 |   6 | 149 | -2------ |       $350k e | $441.7k:$512.1k |  p122 | Los Angeles Dodgers  | **
 C Vernon Cranston           23|  C :  73       9  -6     :  76 |  C : 108       9  -8  28     : 138 |   6 | 144 | 71---1-2 |   2   $300k r |        :        | p1151 | Los Angeles Dodgers  | +++
SP Samuel Menchaca           37| SP :     116      47     : 163 |    :                         :   0 | -20 | 143 |          |       $578kx2 |  $6.92M: $8.02M | p2363 | Los Angeles Dodgers  | *
3B Tyrell Allen              36| 1B : 125       0  29     : 154 |    :                         :   0 | -12 | 142 | -212---- |      $9.44M e |  $4.27M: $4.95M | p2271 | Los Angeles Dodgers  | ****
1B Ariel Carrasco            26| DH : 100       0   3     : 103 | DH : 109       0   9  16     : 134 |   6 | 140 | -2------ |       $300k r | $441.7k:$512.1k |  p603 | Los Angeles Dodgers  | ***
3B Theodore Arevalo          34| 1B : 118       0  22     : 139 |    :                         :   0 |  -2 | 137 | -212---- |      $1.57Mx2 |  $3.24M: $3.76M |  p348 | Los Angeles Dodgers  | **
SS Mareo Tadahisa            32| SS :  96      16  14     : 126 |    :                         :   0 |   1 | 127 | -2527--- |      $7.53Mx2 |  $2.06M: $2.39M |  p874 | Los Angeles Dodgers  | ***
 C Thomas Hough              21| DH :  90       0  -7     :  83 | DH :  96       0  16   3     : 114 |   6 | 120 | 21------ |   4           |        :        | p1105 | Los Angeles Dodgers  | ++-
2B Kenneth Barclay           34| CF :  97      10  15     : 121 |    :                         :   0 |  -2 | 119 | -2624171 |  F    $765k   |  $2.21M: $2.56M | p2687 | Los Angeles Dodgers  | *
SS Joseph Benz               33| 1B : 105       1  10     : 117 |    :                         :   0 |   0 | 117 | -4113--- |  F      $2M   |  $1.47M: $1.71M |  p316 | Los Angeles Dodgers  | **^
3B Walter Solis              26| 3B :  89      10   8     : 107 | 3B :  91      10  -2  11     : 110 |   6 | 116 | -3671--- |               |  $1.18M: $1.37M | p1889 | Los Angeles Dodgers  | *
MR Jeremiah Cline            23| MR :      42     -27     :  15 | MR :     110     -27  24     : 107 |   6 | 113 |          |   6           |        :        | p1174 | Los Angeles Dodgers  | ++++
SP Jacob Noll                24| SP :      71       2     :  73 | SP :      96      -6  17     : 107 |   6 | 113 |          |       $350k a | $294.5k:$341.4k | p1311 | Los Angeles Dodgers  | *
SP Dennis Lingerfelt         27| SP :      87      18     : 104 | SP :      94      -9  15     : 100 |   6 | 110 |          |       $300k a |  $2.65M: $3.07M |  p763 | Los Angeles Dodgers  | *
2B Francisco Cespedes        28| SS :  77      18  -3     :  91 | SS :  90      18 -17  14     : 104 |   5 | 109 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
CF Benjamin Cadena           25| CF :  55       8 -29     :  34 | CF : 104       8 -32  21     : 101 |   6 | 107 | -2---462 |   7   $300k r |        :        |  p102 | Los Angeles Dodgers  | ++-
SS William Mangual           28| SS :  80      18   0     :  99 | SS :  84      18 -14   9     :  97 |   5 | 104 | -3338--- |               |        :        | p2376 | Los Angeles Dodgers  | *
CF Alfonso Caruso            31| CF :  95       2   5     : 101 |    :                         :   0 |   2 | 103 | -2---344 |       $300k a | $736.2k:$853.5k |   p78 | Los Angeles Dodgers  | *
LF Flavio Delis              33| DH : 100       0   3     : 103 |    :                         :   0 |   0 | 103 | -2---2-2 |      $3.09Mx3 | $441.7k:$512.1k | p2229 | Los Angeles Dodgers  | **^
CF Juan Rodriguez            20| CF :  48       9 -36     :  21 | CF :  95       9 -21  13     :  95 |   6 | 101 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
 C Jaime Holton              28|  C :  76      15   3     :  94 |  C :  77      15 -18   3     :  77 |   5 |  99 | 81------ |               | $441.7k:$512.1k | p1550 | Los Angeles Dodgers  | *
3B Joel Cruz                 29| 3B :  91       2   2     :  95 |    :                         :   0 |   4 |  99 | -22412-1 |       $300k r | $294.5k:$341.4k | p1508 | Los Angeles Dodgers  | *
LF Jesus Vazquez             35| RF :  99       0   3     : 102 |    :                         :   0 |  -6 |  96 | -2111324 |      $14.5Mx3 | $441.7k:$512.1k | p1589 | Los Angeles Dodgers  | **^
MR Charles Zendejas          28| MR :      81       7     :  88 | MR :      74     -20  -6     :  48 |   5 |  93 |          |       $300k a |  $1.03M: $1.19M | p1660 | Los Angeles Dodgers  | *^
RF Javier Castonguay         32| 1B :  94       0  -2     :  92 |    :                         :   0 |   1 |  93 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
1B Ralph Beattie             30| 1B :  91       2  -4     :  89 |    :                         :   0 |   3 |  92 | -411-2-- |       $300k a |        :        | p1664 | Los Angeles Dodgers  | *
MR Billy Zielinski           21| MR :      47     -23     :  24 | MR :      88     -11   6     :  83 |   6 |  89 |          |               |        :        | p1439 | Los Angeles Dodgers  | +++
 C Spencer Dowdell           29|  C :  89      -2  -2     :  85 |    :                         :   0 |   4 |  89 | 41------ |       $300k a |        :        | p1391 | Los Angeles Dodgers  | *
SS Martin Harness            19| 2B :  50       2 -38     :  14 | SS :  89       6 -14   1     :  81 |   6 |  87 | -2515--- |   3           |        :        | p1721 | Los Angeles Dodgers  | ++-
2B Thomas Poch               22| 2B :  71       1 -19     :  53 | 2B :  88       1  -8  -1     :  80 |   6 |  86 | -2411312 |               |        :        | p2606 | Los Angeles Dodgers  | +-
3B Xavier Florez             24| 3B :  64      12 -14     :  62 | 3B :  83      12 -21   5     :  80 |   6 |  86 | -2671--- |               |        :        |  p564 | Los Angeles Dodgers  | ++
LF Jesse Clark               21| LF :  69      -1 -24     :  44 | LF :  88      -1  -5  -4     :  78 |   6 |  84 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
 C Brandon Hite              30| DH :  89       0  -8     :  81 |    :                         :   0 |   3 |  84 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
MR Maels Ayo                 29| MR :      75       1     :  77 |    :                         :   0 |   4 |  81 |          |               | $147.2k:$170.7k | p1113 | Los Angeles Dodgers  | *^
1B Jayson Bills              29| 1B :  86       0 -10     :  76 |    :                         :   0 |   4 |  80 | -2---2-2 |               |        :        | p1176 | Los Angeles Dodgers  | *
 C Timothy Leadbetter        24| 1B :  69       1 -27     :  43 | 1B :  89       1 -16  -3     :  70 |   6 |  76 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | ++
SP Rin'ichirou Yoshino       26| SP :      69       1     :  70 | SP :      59     -25 -21     :  13 |   6 |  76 |          |               | $147.2k:$170.7k | p1643 | Los Angeles Dodgers  | *
MR Rafael Mesa               25| SP :      69       0     :  69 | SP :      56     -18 -23     :  14 |   6 |  75 |          |               |        :        | p1751 | Los Angeles Dodgers  | +-
CL Richard Jarboe            22| MR :      44     -25     :  19 | MR :      82     -16   1     :  67 |   6 |  73 |          |   8           |        :        | p1247 | Los Angeles Dodgers  | +++

--- Portland Beavers ---
SP Thomas Daniels            24| SP :      56     -13     :  43 | SP :     174     -21  95  49 : 297 |   6 | 303 |          |   1           |        :        |  p210 | Portland Beavers     | +++++
RF Ramon Castillo            22| RF : 112       6  21     : 140 | RF : 127       6  33  40  12 : 219 |   6 | 225 | -2---327 |   2   $300k r |  $3.09M: $3.58M |  p407 | Portland Beavers     | +++++
RF Daniel Hostetter          23| RF : 103       0   6     : 109 | RF : 132       0  22  39  11 : 204 |   6 | 210 | -1---314 |   3           | $883.5k: $1.02M |  p139 | Portland Beavers     | +++++
3B Wayne Zoller              31| 2B : 128       7  44  15 : 194 |    :                         :   0 |   2 | 196 | -266---- |      $8.08Mx4 |  $8.69M:$10.07M |  p740 | Portland Beavers     | *****
1B Arthur Horrell            27| 1B : 106       1  11     : 118 | 1B : 115       1  14  23     : 153 |   6 | 159 | -3------ |       $300k r |  $1.62M: $1.88M |  p607 | Portland Beavers     | ***
RF Jesus Solis               22| RF :  88       3  -6     :  84 | RF : 112       3   9  21     : 145 |   6 | 151 | -2---215 |   4           |        :        | p2433 | Portland Beavers     | +++-
1B James Nunnery             25| 1B :  95       5   4     : 104 | 1B : 110       5   8  22     : 145 |   6 | 151 | -7221211 |   8           |   $589k:$682.8k |  p813 | Portland Beavers     | ++-
CF Eli Restivo               22| CF :  99       2   9     : 110 | RF : 105       3  20  15     : 144 |   6 | 150 | -1---145 |       $300k a |  $1.33M: $1.54M | p1554 | Portland Beavers     | +++-
SP Gary Gosha                26| SP :      80      11     :  91 | SP :     114     -15  35     : 134 |   6 | 140 |          |               |  $1.62M: $1.88M |  p640 | Portland Beavers     | **^
 C Gustavo Silva             27| DH : 100       0   3     : 103 | DH : 109       0   8  16     : 133 |   6 | 139 | 31------ |       $300k a | $441.7k:$512.1k | p2059 | Portland Beavers     | **
MR Leslie Gary               22| MR :      68      -4     :  64 | MR :     104       8  19     : 131 |   6 | 137 |          |   7           |        :        | p1750 | Portland Beavers     | ++++
1B Jeremy Racette            30|  C : 100       7  19     : 126 |    :                         :   0 |   3 | 129 | 64------ |      $1.22M a |   $2.8M: $3.24M | p1839 | Portland Beavers     | **^
1B Bill Mooring              19| 1B :  65       3 -29     :  39 | 1B : 104       3   1  14     : 122 |   6 | 128 | -511-1-- |   6           |        :        | p1381 | Portland Beavers     | +++
CL Pedro Vargas              27| MR :      87      11     :  98 | MR :      99      -9  16     : 106 |   6 | 112 |          |     $964.3k a |  $1.62M: $1.88M | p1455 | Portland Beavers     | ****
1B Danny Geiser              23| 1B :  67       0 -29     :  37 | DH : 106       0 -14  13     : 105 |   6 | 111 | -2------ |   5           |        :        | p2436 | Portland Beavers     | +++
MR Mauro Garcia              27| MR :      90      14     : 104 | MR :      88      -6   6     :  88 |   6 | 110 |          |       $300k r |  $2.06M: $2.39M | p1836 | Portland Beavers     | **
 C William Hall              21|  C :  54       1 -33     :  22 |  C : 105       1 -20  17     : 103 |   6 | 109 | 51------ |   9           |        :        | p2182 | Portland Beavers     | ++-
1B Linwood Mcqueen           26| 1B :  87       0  -9     :  77 | DH : 100       0  -4   7     : 103 |   6 | 109 | -2------ |       $300k a |        :        | p1206 | Portland Beavers     | *
SS Miguel Pereira            30| 1B : 101       0   4     : 105 |    :                         :   0 |   3 | 108 | -2221--- |       $300k a |   $589k:$682.8k | p1020 | Portland Beavers     | *
3B Carlos Arispe             26| 3B :  91       1   1     :  93 | 3B :  93       1   0   3     :  98 |   6 | 104 | -2333--- |               | $147.2k:$170.7k |  p738 | Portland Beavers     | *
CF Michael Kinder            23| CF :  70       2 -20     :  53 | CF :  97       2 -11   9     :  97 |   6 | 103 | -2---353 |               |        :        |  p249 | Portland Beavers     | ++-
CF Mitch Ishee               22| CF :  67       5 -20     :  52 | CF :  94       5 -12   8     :  96 |   6 | 102 | -2---353 |   T           |        :        |   p90 | Portland Beavers     | ++-
SS Robert Capuano            22| SS :  70      11 -17     :  63 | SS :  88      11  -9   5     :  95 |   6 | 101 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
 C Robert Brooks             23|  C :  78      -1 -11     :  66 |  C :  94      -1  -3   4     :  94 |   6 | 100 | 41------ |               |        :        |  p397 | Portland Beavers     | ++
2B Rickey Lambert            27| 1B :  91       0  -5     :  86 | 1B :  94       0  -1   1     :  94 |   6 | 100 | -221---- |       $300k a |        :        | p2447 | Portland Beavers     | *
MR Hector Navarro            32| MR :      87      12     :  99 |    :                         :   0 |   1 | 100 |          |       $300k r |  $1.77M: $2.05M |  p280 | Portland Beavers     | *
SP Florian Saldivar          33| SP :      82      13     :  96 |    :                         :   0 |   0 |  96 |          |       $350k a |  $1.91M: $2.22M |  p329 | Portland Beavers     | *
3B Donato Aguinaldo          20| 2B :  63       3 -25     :  41 | SS :  87       6  -6  -1     :  85 |   6 |  91 | -2545--- |               |        :        | p1731 | Portland Beavers     | ++
MR Juan Gilbert              28| MR :      80       6     :  86 | MR :      90     -21   7     :  76 |   5 |  91 |          |               | $883.5k: $1.02M |  p678 | Portland Beavers     | **
