bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14923351081870886, RandomForest(...)), (0.18847023211767766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03805232902340594, RandomForest(...)), (0.0014884502187971771, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.032894922758923952, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29007062074403661, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.024  0.976]
-- Walks
Selected: IsotonicScores: [(0.23422163705084809, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17099358647121118, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16603091245992543, RandomForest(...)), (0.10980424955411006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34799671917500791, RandomForest(...)), (0.35695654314323305, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  163.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22713404123204906, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32378918325163464, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36507898761283492, RandomForest(...)), (0.17377068493343564, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   50.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 108 114 116 116 116
             Doubles | 103 (  1) 104 | 101 101 101 102 103 103 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98  98 100 102 103 105 107 107 107 107
               Walks | 100 (  6) 106 |  91  92  93  95  99 103 106 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  91 ( 16) 107 |  69  75  81  86  96 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
MR Carlos Alonso             25| MR :      72       5     :  77 | MR :      80       5     :  86 |   6 |  92 |          |       $300k r | $496.9k:  $586k | p2065 | Chicago (N) Cubs     | +++
MR Tomas Campos              25| MR :      57      -7     :  50 | MR :      80       5     :  86 |   6 |  92 |          |   6   $300k r |        :        | p2274 | Chicago (N) Cubs     | ++++
2B Kenneth Vaca              33| 2B : 100     -12   4     :  92 |    :                     :   0 |   0 |  92 | -22----- |       $300k r | $397.5k:$468.8k | p2477 | Chicago (N) Cubs     | **^
SP Elias Gelinas             23| SP :      67      -8     :  60 | SP :      82       3     :  85 |   6 |  91 |          |               |        :        |  p952 | Chicago (N) Cubs     | ++
MR George Hallenbeck         23| MR :      62      -3     :  59 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        |  p770 | Chicago (N) Cubs     | ++-
CL Claudio Diaz              24| MR :      53     -11     :  42 | MR :      80       4     :  84 |   6 |  90 |          |   4           |        :        | p1288 | Chicago (N) Cubs     | +++-
3B Jacob Kitterman           23| 3B :  73      -3 -13     :  58 | 3B :  85      -3  -1     :  82 |   6 |  88 | -245---- |               |        :        |  p364 | Chicago (N) Cubs     | +
 C Jose Vivas                23|  C :  70       3 -29     :  44 |  C :  84       3  -5     :  82 |   6 |  88 | 51------ |               |        :        |  p885 | Chicago (N) Cubs     | +-
SS Kenny Bahr                29| SS :  83       2  -3     :  82 |    :                     :   0 |   4 |  86 | -2455--- |       $300k r |        :        |  p638 | Chicago (N) Cubs     | *
3B Richard Ogletree          29| SS :  82       3  -3     :  82 |    :                     :   0 |   4 |  86 | -2255--- |               |        :        | p2654 | Chicago (N) Cubs     | *
MR Danny Placencia           18| MR :      42     -21     :  21 | MR :      76       1     :  78 |   6 |  84 |          |               |        :        | p2593 | Chicago (N) Cubs     | ++-
MR Harry Bernier             23| MR :      54     -10     :  43 | MR :      75       1     :  76 |   6 |  82 |          |               |        :        | p1275 | Chicago (N) Cubs     | ++-
SP George Cali               21| SP :      63     -12     :  50 | SP :      75      -4     :  71 |   6 |  77 |          |               |        :        | p1987 | Chicago (N) Cubs     | ++
SP John Jorden               24| SP :      51     -24     :  27 | SP :      75      -4     :  71 |   6 |  77 |          |   8           |        :        | p2320 | Chicago (N) Cubs     | ++-
SP John Goering              21| MR :      38     -24     :  14 | SP :      74      -5     :  69 |   6 |  75 |          |   5           |        :        | p2202 | Chicago (N) Cubs     | ++-
SP Michael May               23| SP :      67      -8     :  60 | SP :      73      -6     :  68 |   6 |  74 |          |               |        :        | p2157 | Chicago (N) Cubs     | ++
 C Victor Russell            27| 1B :  91     -16  -8     :  67 |    :                     :   0 |   6 |  73 | 21------ |       $300k a |        :        | p1928 | Chicago (N) Cubs     | *
RF Nicholas Trahan           29| CF :  78      -2  -8     :  68 |    :                     :   0 |   4 |  72 | -2111256 |               |        :        | p1786 | Chicago (N) Cubs     | *
MR Harry Beres               33| MR :      69       3     :  72 |    :                     :   0 |   0 |  72 |          |               | $298.2k:$351.6k | p2049 | Chicago (N) Cubs     | *^
MR Kenneth Busch             33| SP :      74      -1     :  72 |    :                     :   0 |   0 |  72 |          |       $350k a |        :        | p2200 | Chicago (N) Cubs     | *
3B Johnny Feltman            33| 3B :  84      -7  -6     :  71 |    :                     :   0 |   0 |  71 | -2-3---- |               |        :        |  p618 | Chicago (N) Cubs     | *
SP Humberto Martinez         32| SP :      72      -3     :  69 |    :                     :   0 |   1 |  70 |          | I             |        :        | p1924 | Chicago (N) Cubs     | *
SP Eduardo Astudillo         28| SP :      69      -6     :  62 |    :                     :   0 |   5 |  67 |          |       $350k a |        :        |  p677 | Chicago (N) Cubs     | *
LF Bernal Vazquez            32| LF :  81      -8 -10     :  63 |    :                     :   0 |   1 |  64 | -2---433 |               |        :        | p1531 | Chicago (N) Cubs     | *
MR Jose Camacho              26| MR :      61      -4     :  56 | MR :      65      -8     :  57 |   6 |  63 |          |               |        :        | p2113 | Chicago (N) Cubs     | **
MR William Doolin            28| MR :      61      -4     :  58 |    :                     :   0 |   5 |  63 |          |       $350k a |        :        |  p433 | Chicago (N) Cubs     | *
MR Edward Wilson             30| MR :      62      -3     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        |  p729 | Chicago (N) Cubs     | *
MR Julian Alcover            21| MR :      35     -27     :   8 | MR :      64      -9     :  55 |   6 |  61 |          |               |        :        |  p261 | Chicago (N) Cubs     | ++
MR Christopher Mcneely       22| MR :      54     -10     :  45 | MR :      64      -9     :  55 |   6 |  61 |          |               |        :        |  p629 | Chicago (N) Cubs     | +-

--- Cincinnati Reds ---
SP George Marburger          26| SP :     153      77     : 230 | SP :     162      82  14 : 258 |   6 | 264 |          |       $300k a |  $7.65M: $9.02M |  p148 | Cincinnati Reds      | ****^
SP Dennis Sotelo             26| SP :     153      77     : 230 | SP :     157      78   9 : 244 |   6 | 250 |          |       $300k a |  $7.65M: $9.02M | p1450 | Cincinnati Reds      | *****
CF Jarrett Sokolowski        27| CF : 118       4  38  14 : 174 |    :                     :   0 |   6 | 180 | -2---373 |       $300k a |  $5.17M: $6.09M | p2326 | Cincinnati Reds      | ****
SP Pedro Castillo            31| SP :     124      48     : 172 |    :                     :   0 |   2 | 174 |          |      $6.95Mx4 |  $4.77M: $5.63M | p1635 | Cincinnati Reds      | ***^
2B Andrew Caldwell           33| SS : 116       8  36  14 : 174 |    :                     :   0 |   0 | 174 | -2726--- |      $5.12Mx3 |  $4.97M: $5.86M |  p386 | Cincinnati Reds      | ****
MR Albert Pauls              22| MR :      61      -4     :  56 | MR :     115      35     : 150 |   6 | 156 |          |   4   $300k r |        :        | p2500 | Cincinnati Reds      | ++++
LF Andreas Cestero           26| CF : 101       3  19     : 123 | CF : 112       3  31     : 146 |   6 | 152 | -2---872 |       $300k r |  $1.89M: $2.23M | p2493 | Cincinnati Reds      | **^
1B Tai Iwao                  33| 3B : 125     -11  31     : 145 |    :                     :   0 |   0 | 145 | 2312---- |      $16.5Mx3 |  $3.08M: $3.63M |  p889 | Cincinnati Reds      | ****
RF Valerio Villarreal        33| RF : 111      -1  28   2 : 140 |    :                     :   0 |   0 | 140 | -2---338 |      $3.85Mx3 |  $2.98M: $3.52M | p2374 | Cincinnati Reds      | **^
LF Ryan Gordy                20| CF :  74      -1 -11     :  62 | CF : 108      -1  24     : 131 |   6 | 137 | -2---757 |   2           |        :        | p1673 | Cincinnati Reds      | ++++
SP John Wilder               27| SP :     102      27     : 129 |    :                     :   0 |   6 | 135 |          |       $300k r |  $2.68M: $3.16M | p2303 | Cincinnati Reds      | ***
SP Jake Badgley              25| SP :      78       3     :  81 | SP :     102      23     : 125 |   6 | 131 |          |   1           | $298.2k:$351.6k |  p583 | Cincinnati Reds      | ++++-
CF James Largent             22| CF :  78       3  -4     :  77 | CF : 100       3  19     : 122 |   6 | 128 | -2---373 |   7           |        :        |  p456 | Cincinnati Reds      | ++-
MR Jose Vargas               29| SP :      98      23     : 121 |    :                     :   0 |   4 | 125 |          |     $398.6k a |  $2.29M:  $2.7M |  p395 | Cincinnati Reds      | ****
LF David Sheeley             33| CF : 102       3  20     : 125 |    :                     :   0 |   0 | 125 | -2---672 |         $7Mx3 |  $1.99M: $2.34M | p2099 | Cincinnati Reds      | ***
 C Gary Veith                32|  C : 102       9   9     : 120 |    :                     :   0 |   1 | 121 | 61------ |      $1.76Mx3 | $894.5k: $1.05M | p1753 | Cincinnati Reds      | *^
3B Robert Nickerson          24| 3B :  87      -7  -3     :  78 | 3B : 105      -7  15     : 114 |   6 | 120 | -2-3---- |   3   $300k r |        :        | p2086 | Cincinnati Reds      | +++
RF Larry Hedberg             29| CF : 106      -6  15     : 115 |    :                     :   0 |   4 | 119 | -1---244 |      $2.14M a |  $1.49M: $1.76M | p2535 | Cincinnati Reds      | **^
MR Salvador Florez           31| MR :      93      24     : 117 |    :                     :   0 |   2 | 119 |          |       $3.7Mx5 |  $2.39M: $2.81M | p2624 | Cincinnati Reds      | *****
MR Michael Frisina           19| MR :      48     -16     :  32 | MR :      94      17     : 111 |   6 | 117 |          |   T           |        :        | p1234 | Cincinnati Reds      | +++
SP Dave Almanzar             36| SP :      99      24     : 123 |    :                     :   0 | -12 | 111 |          |       $5.5Mx2 |  $2.39M: $2.81M | p1229 | Cincinnati Reds      | ***
MR Carlos Fusco              35| MR :      92      22     : 114 |    :                     :   0 |  -6 | 108 |          |      $2.28Mx3 |  $2.19M: $2.58M | p1153 | Cincinnati Reds      | ****^
CL Eddy Quintero             33| MR :      87      19     : 106 |    :                     :   0 |   0 | 106 |          |      $3.17Mx3 |  $1.89M: $2.23M | p2112 | Cincinnati Reds      | ****
CF Wilson Desilva            26| CF :  85      -5  -4     :  76 | CF :  96      -5   7     :  99 |   6 | 105 | -2---343 |       $300k r |        :        |  p434 | Cincinnati Reds      | *^
RF Victor Lopez              31| CF :  95      -1   9     : 102 |    :                     :   0 |   2 | 104 | -2---755 |      $1.78Mx4 | $894.5k: $1.05M |  p489 | Cincinnati Reds      | *
CL Thomas Fallis             25| MR :      72       5     :  77 | MR :      87      10     :  97 |   6 | 103 |          |   6           | $496.9k:  $586k | p1549 | Cincinnati Reds      | +++
3B Jesse Peters              30| 3B :  90       1   8     : 100 |    :                     :   0 |   3 | 103 | -216-315 |       $4.5Mx5 | $795.1k:$937.6k | p2667 | Cincinnati Reds      | **
1B Dario Velazquez           25| 1B :  85     -13 -11     :  60 | 1B : 103     -13   7     :  96 |   6 | 102 | -3------ |   5           |        :        | p2400 | Cincinnati Reds      | ++-
 C Armand Escudero           33|  C :  91      11   0     : 102 |    :                     :   0 |   0 | 102 | 71------ |      $1.82Mx2 |        :        | p1747 | Cincinnati Reds      | *^
 C Victor Tello              34|  C : 103      -3  -2     :  99 |    :                     :   0 |  -2 |  97 | 41------ |      $4.98Mx2 |        :        |  p942 | Cincinnati Reds      | **^
3B Dwayne Meany              25| 3B :  90     -12  -5     :  73 | 2B :  96     -12   1     :  85 |   6 |  91 | -222---2 |               |        :        |  p460 | Cincinnati Reds      | +-
 C Reginald Sasser           29|  C :  97      -3  -8     :  87 |    :                     :   0 |   4 |  91 | 42------ |       $300k r |        :        | p2310 | Cincinnati Reds      | *^
3B Scott Beerman             22| 3B :  73      -3 -13     :  57 | 3B :  86      -3   0     :  83 |   6 |  89 | -255---- |               |        :        | p1729 | Cincinnati Reds      | ++
SP Michael Delorenzo         36| SP :      88      13     : 101 |    :                     :   0 | -12 |  89 |          |      $2.58Mx2 |  $1.29M: $1.52M | p2142 | Cincinnati Reds      | *^
SS Martin Beams              36| SS :  96      -2   5     :  99 |    :                     :   0 | -12 |  87 | -2124--- |      $7.32Mx3 | $496.9k:  $586k |   p16 | Cincinnati Reds      | ***
SS Adam Janson               27| 2B :  84      -3  -2     :  79 |    :                     :   0 |   6 |  85 | -2523--- |       $300k r |        :        | p2203 | Cincinnati Reds      | *
SP Gerald Ellis              31| SP :      79       4     :  83 |    :                     :   0 |   2 |  85 |          |       $350k a | $397.5k:$468.8k |  p804 | Cincinnati Reds      | *
2B Mario Rodriguez           23| 3B :  73      -3 -13     :  57 | 3B :  82      -3  -4     :  75 |   6 |  81 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
SS Albert Hileman            21| SS :  69       4 -16     :  56 | SS :  76       4  -6     :  73 |   6 |  79 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +
2B Sumihiko Hirotsugu        30| 2B :  77       3  -4     :  76 |    :                     :   0 |   3 |  79 | -3721--- |               |        :        | p1579 | Cincinnati Reds      | *
3B Santiago Cardoso          35| 3B :  96     -12   1     :  85 |    :                     :   0 |  -6 |  79 | -2221--- |      $2.18Mx2 |  $99.4k:$117.2k | p2069 | Cincinnati Reds      | **
 C Enrique Dominguez         20|  C :  48       0 -55     :  -7 |  C :  81       0 -12     :  69 |   6 |  75 | 41------ |               |        :        |  p633 | Cincinnati Reds      | +
SP Freeman Clark             26| SP :      71      -4     :  67 | SP :      72      -7     :  66 |   6 |  73 |          |       $300k r |        :        |  p247 | Cincinnati Reds      | *
MR Isreal Boettcher          24| MR :      51     -13     :  38 | MR :      70      -4     :  66 |   6 |  72 |          |               |        :        | p1827 | Cincinnati Reds      | ++-
SP Evelio Alonso             23| MR :      48     -16     :  32 | SP :      72      -7     :  65 |   6 |  71 |          |   9           |        :        | p1547 | Cincinnati Reds      | ++
SS Stephan Rhea              19| 1B :  66     -15 -32     :  19 | 1B :  88     -15 -10     :  63 |   6 |  69 | -2--1--- |               |        :        | p1364 | Cincinnati Reds      | ++
LF James Chamlee             26| CF :  69       2 -13     :  58 | CF :  71       2 -10     :  63 |   6 |  69 | -2---662 |               |        :        |  p482 | Cincinnati Reds      | *
 C Andres Clamer             25|  C :  73      -5 -34     :  34 |  C :  82      -5 -15     :  62 |   6 |  68 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
SS Edwin Crisler             26| 1B :  80     -15 -18     :  46 | 1B :  88     -15 -10     :  62 |   6 |  68 | -2------ |               |        :        |   p14 | Cincinnati Reds      | *
RF Dale Suits                25| RF :  71      -4 -16     :  51 | RF :  76      -4 -11     :  61 |   6 |  67 | -2---526 |               |        :        | p2527 | Cincinnati Reds      | +

--- Houston Astros ---
SP Damaso Hernandez          24| SP :     108      33     : 140 | SP :     143      64     : 206 |   6 | 212 |          |       $300k a |  $3.28M: $3.87M | p1144 | Houston Astros       | +++++
SP Charles Marra             28| SP :     132      57     : 188 |    :                     :   0 |   5 | 193 |          |      $6.85Mx3 |  $5.67M: $6.68M |  p114 | Houston Astros       | *****
CF Leonard Wyrick            22| CF : 120      -3  33   9 : 159 | CF : 129      -3  42   9 : 178 |   6 | 184 | -1---256 |   1   $300k r |  $4.07M: $4.81M | p1080 | Houston Astros       | +++++
SP Lawrence Sweet            26| SP :      95      20     : 115 | SP :     115      36     : 151 |   6 | 157 |          |       $300k r |  $1.99M: $2.34M | p1085 | Houston Astros       | *^
CF William Nielson           29| CF : 110       3  29   5 : 148 |    :                     :   0 |   4 | 152 | -2---373 |  F   $2.69M   |  $3.38M: $3.98M | p1906 | Houston Astros       | ***
 C Titus Burns               30|  C : 125      -3  20   0 : 143 |    :                     :   0 |   3 | 146 | 41------ |      $6.04M e |  $2.09M: $2.46M | p1094 | Houston Astros       | ****^
MR Jeremias Perdomo          23| MR :      65      -1     :  64 | MR :     109      30     : 139 |   6 | 145 |          |               |        :        | p1647 | Houston Astros       | +++-
1B Ivan Hernandez            23| 2B :  93     -13  -3     :  77 | 2B : 119     -13  23     : 130 |   6 | 136 | -411-1-1 |   2           |        :        |  p382 | Houston Astros       | +++++
SP Lucio Barrenechea         30| SP :     104      29     : 133 |    :                     :   0 |   3 | 136 |          |  F   $3.25M   |  $2.88M:  $3.4M | p1500 | Houston Astros       | ****
2B Cristian Lasagabaster     31| 2B : 111      -3  25     : 133 |    :                     :   0 |   2 | 135 | -2513--- |         $3Mx3 |  $2.48M: $2.93M | p2212 | Houston Astros       | ***
 C Anthony Pruitt            24|  C :  80       5 -17     :  69 |  C : 101       5  14     : 120 |   6 | 126 | 61------ |   T           |        :        | p2473 | Houston Astros       | ++-
RF Marcelo Garcia            24| CF :  78      -3  -9     :  66 | CF : 104      -3  18     : 119 |   6 | 125 | -2---656 |               |        :        |  p259 | Houston Astros       | ++-
LF Jimmy Chacko              27| LF : 104      -4  17     : 118 |    :                     :   0 |   6 | 124 | -2---733 |      $2.49M a |  $1.69M: $1.99M |  p691 | Houston Astros       | **^
RF Leif Bohm                 19| RF :  54      -7 -36     :  11 | RF : 106      -7  16     : 115 |   6 | 121 | -1---525 |   5           |        :        | p2191 | Houston Astros       | +++
SP Jesus Rodon               24| SP :      84       8     :  92 | SP :      96      17     : 113 |   6 | 119 |          |   3           | $795.1k:$937.6k | p1164 | Houston Astros       | +++-
3B William Stroupe           20| 3B :  73      -7 -17     :  50 | 3B : 104      -7  14     : 112 |   6 | 118 | -2-3---- |   7           |        :        | p1826 | Houston Astros       | +++
2B Michael Coldwell          25| 2B :  99     -13   3     :  89 | 2B : 109     -13  13     : 109 |   6 | 115 | -21-1--- |       $300k r | $298.2k:$351.6k | p2114 | Houston Astros       | ++-
SS Arturo Beltran            28| 1B : 109     -14  12     : 108 |    :                     :   0 |   5 | 113 | -3-1---- |      $1.89M a |  $1.19M: $1.41M | p1993 | Houston Astros       | ***
1B Henry Alexander           32| 2B : 110     -13  14     : 111 |    :                     :   0 |   1 | 112 | -411-1-1 |       $1.5Mx2 |  $1.39M: $1.64M | p2588 | Houston Astros       | **
SP Luis Camuñas              21| SP :      74      -1     :  73 | SP :      91      12     : 103 |   6 | 109 |          |   4           |        :        | p1103 | Houston Astros       | +++
RF Mark Byrum                28| CF :  92       2  10     : 104 |    :                     :   0 |   5 | 109 | -2---267 |               | $993.9k: $1.17M | p2675 | Houston Astros       | *
SS Kevin Busch               21| 3B :  68      -2 -17     :  48 | 3B :  95      -2  10     : 102 |   6 | 108 | -2553--- |               |        :        | p1548 | Houston Astros       | ++
2B George Frazier            22| 2B :  78       3  -2     :  79 | SS :  88       5   7     : 100 |   6 | 106 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
CL Eric Pinedo               30| MR :      85      16     : 101 |    :                     :   0 |   3 | 104 |          |       $300k a |  $1.59M: $1.88M |  p912 | Houston Astros       | ***
CF Seth Dubin                31| CF :  86       6   8     : 100 |    :                     :   0 |   2 | 102 | -2---382 |               | $795.1k:$937.6k | p1478 | Houston Astros       | *
CF Michael Paddock           25| CF :  84     -11 -11     :  62 | CF : 100     -11   5     :  95 |   6 | 101 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
RF George Perrault           25| RF :  77      -8 -14     :  55 | RF :  97      -8   6     :  95 |   6 | 101 | -2---224 |   8           |        :        |  p116 | Houston Astros       | +++
MR Robert Mallard            27| MR :      80      12     :  92 |    :                     :   0 |   6 |  98 |          |       $300k a |  $1.19M: $1.41M | p2012 | Houston Astros       | *
SP John Terry                29| SP :      84       8     :  92 |    :                     :   0 |   4 |  96 |          |      $1.49M e | $795.1k:$937.6k | p2215 | Houston Astros       | *
CF Franklin Llanas           22| CF :  73       0 -12     :  61 | CF :  87       0   3     :  89 |   6 |  95 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
SS Malcom Biggerstaff        31| 3B :  87      -2   2     :  87 |    :                     :   0 |   2 |  89 | -2554--- |       $300k a | $198.8k:$234.4k |  p891 | Houston Astros       | *
RF Ivan Muff                 28| 3B :  93     -10   0     :  83 |    :                     :   0 |   5 |  88 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
RF Nanashi Toshiaki          29| RF :  96     -13   0     :  84 |    :                     :   0 |   4 |  88 | -1---212 |     $542.9k a |        :        |  p651 | Houston Astros       | **
SP Ramon Ferrara             22| MR :      42     -20     :  22 | SP :      80       1     :  81 |   6 |  87 |          |   9           |        :        | p2348 | Houston Astros       | +++
RF David Sarvis              28| RF :  94     -12  -1     :  82 |    :                     :   0 |   5 |  87 | -1---213 |       $300k a |        :        | p1988 | Houston Astros       | *^
 C Donald Dean               19|  C :  51       3 -48     :   6 |  C :  83       3  -6     :  80 |   6 |  86 | 51------ |               |        :        | p2511 | Houston Astros       | +-
MR Romeo Ajenjo              37| MR :      86      17     : 103 |    :                     :   0 | -20 |  83 |          |  F   $5.76M   |  $1.69M: $1.99M |  p717 | Houston Astros       | **^
SS Patricia Hurley           25| SS :  71      -3 -20     :  48 | SS :  83      -3  -6     :  75 |   6 |  81 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
SP Robert Robinson           22| SP :      60     -16     :  44 | SP :      76      -3     :  74 |   6 |  80 |          |               |        :        | p2350 | Houston Astros       | ++
SP Zackary Andersen          23| SP :      56     -20     :  36 | SP :      76      -3     :  74 |   6 |  80 |          |   6           |        :        |  p860 | Houston Astros       | +++
MR Robert Reeves             25| MR :      69       3     :  72 | MR :      74       0     :  74 |   6 |  80 |          |       $350k a | $298.2k:$351.6k |  p797 | Houston Astros       | *^
SP John Fletcher             30| SP :      76       1     :  77 |    :                     :   0 |   3 |  80 |          |     $469.3k a |  $99.4k:$117.2k | p1294 | Houston Astros       | *^
SP Luis Orton                29| SP :      75       0     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        | p1764 | Houston Astros       | *
3B Marvin Kenyon             32| 3B :  94     -14  -3     :  77 |    :                     :   0 |   1 |  78 | -211---- |       $950kx2 |        :        | p1457 | Houston Astros       | *
RF William Pendleton         33| LF :  85      -5  -3     :  77 |    :                     :   0 |   0 |  77 | -2---635 |               |        :        |  p943 | Houston Astros       | *
LF Jimmy Paladino            23| LF :  75     -13 -21     :  41 | LF :  89     -13  -7     :  69 |   6 |  75 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
MR Benjamin Alford           27| MR :      67       1     :  69 |    :                     :   0 |   6 |  75 |          |       $300k a |  $99.4k:$117.2k |  p205 | Houston Astros       | *
LF Jefferson Cappello        24| LF :  75      -9 -17     :  49 | LF :  83      -9  -9     :  65 |   6 |  71 | -2---422 |               |        :        |  p260 | Houston Astros       | +
SS Alexis Pedrosa            27| SS :  73       4 -12     :  65 |    :                     :   0 |   6 |  71 | -2525--- |               |        :        |  p505 | Houston Astros       | *
MR Kenneth Bouknight         28| MR :      66       0     :  66 |    :                     :   0 |   5 |  71 |          |       $300k a |        :        | p1273 | Houston Astros       | *

--- Milwaukee Brewers ---
RF Stanley Olson             32| RF : 112      -2  27   2 : 139 |    :                     :   0 |   1 | 140 | -2---727 |       $8.6Mx3 |  $2.88M:  $3.4M |  p701 | Milwaukee Brewers    | ****
MR Lonnie Tone               34| MR :     101      31     : 132 |    :                     :   0 |  -2 | 130 |          |  F      $3M   |  $3.08M: $3.63M | p2526 | Milwaukee Brewers    | ****^
SP Gale Korando              37| SP :     113      37     : 150 |    :                     :   0 | -20 | 130 |          |  F   $3.12M   |  $3.68M: $4.34M |  p610 | Milwaukee Brewers    | **^
SP George Millette           23| MR :      45     -18     :  27 | SP :     101      22     : 123 |   6 | 129 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
SP Alberto Osuna             36| SP :     105      30     : 135 |    :                     :   0 | -12 | 123 |          |  F   $9.98M   |  $2.98M: $3.52M |  p494 | Milwaukee Brewers    | **
2B Ricardo Betancourt        31| 2B : 110     -10  16     : 116 |    :                     :   0 |   2 | 118 | -221---- |      $2.32M a |  $1.59M: $1.88M | p1134 | Milwaukee Brewers    | ***
RF Daniel Mccoy              27| RF : 107     -11  13     : 109 |    :                     :   0 |   6 | 115 | -2---213 |       $1.2Mx3 |  $1.29M: $1.52M | p1708 | Milwaukee Brewers    | **
