  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6820000000000002, 0.052])
act: 86537


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8449/17121 0.330/0.670
Pitching: 9201/15494 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1868586102467712, RandomForest(...)), (0.20252172650268044, Isotonic(...)), (0.1696530600957802, Huber(...)), (0.16716914851923284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05139470716693354, RandomForest(...)), (0.04860999931784771, Isotonic(...)), (0.04146947362027179, Huber(...)), (0.0379806268301827, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  2.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031182790314456848, RandomForest(...)), (0.02014501742210843, Isotonic(...)), (0.021515228190975993, Huber(...)), (0.02295754579284363, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.08536755e-06 1.42578643e-04]Intercept: -0.000335611489325381Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15181537989483204, RandomForest(...)), (0.15002083089330012, Isotonic(...)), (0.17308082773351063, Huber(...)), (0.16691566463740393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05890016]Intercept: 0.0037419712797089628Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3540887820167414, RandomForest(...)), (0.3244529085356178, Isotonic(...)), (0.3676791160817882, Huber(...)), (0.34980684801476386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  30.   5.  68. 378.  85.   4.]Coefficients: [ 0.00412265 -0.00036854  0.13770955  0.01171171]Intercept: 0.019349771158278548Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18735751470970027, RandomForest(...)), (0.18782811651557488, Isotonic(...)), (0.2049404178180616, Huber(...)), (0.2069616773751658, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.83458706e-04  9.18670457e-05 -8.90267145e-05 -3.33630191e-03]Intercept: 0.36946291525193Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2551106822104235, RandomForest(...)), (0.17845622026239313, Isotonic(...)), (0.17975130537010786, Huber(...)), (0.18856660901094988, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028906 -0.00136391 -0.00059166]Intercept: 0.35488892279258544Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26835800507410384, RandomForest(...)), (0.2597675379745634, Isotonic(...)), (0.27955749828771664, Huber(...)), (0.28290042682713135, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.22658479e-04 -2.17184578e-04 -8.58962314e-04 -7.13812433e-05  1.28318797e-04  4.31421567e-05  1.06542300e-04  4.57711051e-04]Intercept: 0.07925657861892083Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2655045883247152, RandomForest(...)), (0.15224614923491628, Isotonic(...)), (0.2870075820835682, Huber(...)), (0.28988152031360254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 3.31134585e-05 -6.45644016e-04]Intercept: 0.06705815616709003Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2539443054866864, RandomForest(...)), (0.3095632382246116, Isotonic(...)), (0.2870457167571982, Huber(...)), (0.2894757137842136, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3415499000001783, RandomForest(...)), (0.33929630848167364, Isotonic(...)), (0.3800237341370614, Huber(...)), (0.38013526580427826, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 66.  6.  0.  1. 91.  1.  5.]Coefficients: [-0.00014532  0.00068161  0.00020072  0.00156645]Intercept: 0.00023562116056810578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  96 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 106 106 106
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 107 109 110 111 113
               Walks | 102 (  6) 108 |  88  91  95  98 101 105 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 105 105 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 110 107 103 101  99  97  95  93  91
                Hits |  95 ( 19) 114 |  71  78  84  92 101 110 121 133 147 161
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 102 106 110 116 120
               Walks |  92 ( 20) 112 |  34  53  80  80  84  90  97 108 117 122
          Strikeouts | 100 (  7) 107 |  82  85  88  91  95  98 102 105 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      30| .329/.429/.614 126 141 | .323/.414/.603 123 117 | 22-1----   0 |  + || 124 || ML      |
SP Mckinley Kash             33| SP :      85      -3     :  82 |    :                         :   0 |   0 |  82 |          |       $2.4Mx2 |        :        | p2632 | Milwaukee Brewers    | **
3B Ramiro Paz                19| 3B :  50       2 -42     :   9 | 3B :  92       2 -19   0     :  75 |   6 |  81 | -214---- |               |        :        | p2516 | Milwaukee Brewers    | ++
MR Eric Johnson              22| MR :      62     -17     :  45 | MR :      85      -8  -2     :  74 |   6 |  80 |          |   8           |        :        | p1693 | Milwaukee Brewers    | +++
2B Billy Shipp               29| 2B :  79       5 -10     :  74 |    :                         :   0 |   4 |  78 | -2521--- |       $300k r |        :        | p1114 | Milwaukee Brewers    | *
1B Jacob Reed                26| 1B :  75       5 -20     :  60 | 1B :  87       5 -17  -4     :  70 |   6 |  76 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | *
MR Michael Ulrey             32| MR :      78      -4     :  74 |    :                         :   0 |   1 |  75 |          |  F    $1.3M   |        :        | p2552 | Milwaukee Brewers    | **^
 C James Moore               23|  C :  70       0 -19     :  51 |  C :  85       0 -11  -6     :  68 |   6 |  74 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
RF Matthew Cooley            32| RF :  82       0  -9     :  73 |    :                         :   0 |   1 |  74 | -2---324 |               |        :        |  p144 | Milwaukee Brewers    | *
CL Julian Reese              23| MR :      67     -13     :  55 | MR :      78      -6  -8     :  63 |   6 |  69 |          |   7           |        :        |  p222 | Milwaukee Brewers    | +++
MR Douglas Dunlop            29| MR :      73      -8     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        |  p848 | Milwaukee Brewers    | *^
CF Joey Marquez              23| DH :  53       0 -45     :   8 | DH :  89       0 -28  -6     :  54 |   6 |  60 | -1---322 |               |        :        | p2057 | Milwaukee Brewers    | +
RF Robert Wade               24| SS :  50      18 -29     :  39 | SS :  73      18 -33  -4     :  54 |   6 |  60 | -2228617 |               |        :        |  p973 | Milwaukee Brewers    | +
LF Damian Chavez             26| RF :  74      -2 -19     :  53 | DH :  84       0 -18 -11     :  54 |   6 |  60 | -1---333 |               |        :        |  p506 | Milwaukee Brewers    | *
MR Glen Fabian               29| MR :      67     -13     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        | p2237 | Milwaukee Brewers    | *
MR Daniel Mcdougald          21| MR :      53     -25     :  27 | MR :      75     -12 -11     :  52 |   6 |  58 |          |               |        :        | p2051 | Milwaukee Brewers    | ++-
SP Julian Ramirez            37| SP :      82      -6     :  77 |    :                         :   0 | -20 |  57 |          |      $4.12Mx2 |        :        |  p975 | Milwaukee Brewers    | ***
CL Andrew Rogers             22| MR :      61     -19     :  42 | MR :      73     -10 -13     :  50 |   6 |  56 |          |   9           |        :        |  p525 | Milwaukee Brewers    | ++-
MR Samuel Vargas             24| MR :      58     -21     :  37 | MR :      79     -23  -8     :  48 |   6 |  54 |          |   T           |        :        |  p232 | Milwaukee Brewers    | +++
SP Guillermo Casablanca      27| SP :      67     -20     :  47 | SP :      72     -35 -18     :  19 |   6 |  53 |          |               |        :        | p2058 | Milwaukee Brewers    | *
MR Jorge Armenguer           33| MR :      66     -14     :  52 |    :                         :   0 |   0 |  52 |          |               |        :        |  p155 | Milwaukee Brewers    | *
MR Kikurou Kichisaburo       30| MR :      64     -16     :  48 |    :                         :   0 |   3 |  51 |          |               |        :        | p2130 | Milwaukee Brewers    | *
 C Brian Wheeler             19|  C :  44       0 -45     :  -1 |  C :  80       0 -25 -11     :  44 |   6 |  50 | 51------ |               |        :        |  p967 | Milwaukee Brewers    | +
MR Pedro Dueñas              21| MR :      52     -26     :  26 | MR :      69     -13 -16     :  40 |   6 |  46 |          |               |        :        |  p479 | Milwaukee Brewers    | ++-

--- Pittsburgh Pirates ---
CL William Alcantara         28| MR :     113      27     : 140 | MR :     154       8  57  28 : 247 |   5 | 252 |          |      $2.29M a |   $5.3M: $5.36M |  p586 | Pittsburgh Pirates   | *****
SP Donald Guerro             32| SP :     125      37     : 162 |    :                         :   0 |   1 | 163 |          |        $10Mx4 |  $7.27M: $7.34M | p1467 | Pittsburgh Pirates   | *****
SS Zachariah Williams        24| SS :  95       7   6     : 108 | SS : 110       7  12  23   2 : 154 |   6 | 160 | -2115--- |   2   $300k r |  $1.18M: $1.19M |  p608 | Pittsburgh Pirates   | ++++
CF Francis Hernandez         22| CF :  77       8 -10     :  75 | CF : 112       8  -2  26   6 : 150 |   6 | 156 | -2---376 |   1           |        :        | p1358 | Pittsburgh Pirates   | ++++-
SP Alberto Desilva           29| SP :     120      32     : 152 |    :                         :   0 |   4 | 156 |          |       $4.4M a |  $6.28M: $6.35M |  p406 | Pittsburgh Pirates   | ****^
SS Reinaldo Dossantos        26| SS : 103       7  14     : 124 | SS : 108       7  11  21     : 147 |   6 | 153 | -2545--- |      $2.38M a |  $2.75M: $2.78M |  p833 | Pittsburgh Pirates   | **^
MR Eric Buitron              35| MR :     119      32     : 152 |    :                         :   0 |  -6 | 146 |          |  F      $2M   |  $6.28M: $6.35M | p1195 | Pittsburgh Pirates   | *****
1B Lawrence Frizzell         25| DH : 101       0   3     : 104 | 1B : 108       1  13  12     : 134 |   6 | 140 | -3------ |   4   $300k r | $589.1k:$595.3k |  p334 | Pittsburgh Pirates   | +++-
RF Yokichirou Tokutomi       25| RF :  93      -1   1     :  93 | RF : 111      -1   5  18     : 133 |   6 | 139 | -2---244 |   5   $300k r | $196.4k:$198.4k | p2553 | Pittsburgh Pirates   | +++
RF Phillip Elliott           32| RF : 117      -4  22   1 : 137 |    :                         :   0 |   1 | 138 | -1---2-2 |      $4.56M a |  $4.52M: $4.56M |  p934 | Pittsburgh Pirates   | ***^
RF Jacob Pisani              25| RF :  95      -2   1     :  94 | DH : 108       0   7  13     : 128 |   6 | 134 | -2---223 |   9           | $196.4k:$198.4k | p1671 | Pittsburgh Pirates   | ++-
RF Joel Stites               28| RF : 101       0   9     : 110 | RF : 110       0   2  17     : 129 |   5 | 134 | -2---314 |       $300k r |  $1.77M: $1.79M | p2392 | Pittsburgh Pirates   | **
MR Stephen Rubio             26| MR :      98      13     : 111 | SP :     107       3  16     : 126 |   6 | 132 |          |      $1.01M a |  $2.55M: $2.58M | p2467 | Pittsburgh Pirates   | *****
LF Raul Martorell            24| RF :  95      -2   2     :  95 | DH : 102       0  12   7     : 121 |   6 | 127 | -1---333 |               | $392.7k:$396.9k | p2569 | Pittsburgh Pirates   | ++
LF Danny Duque               27| RF :  98       1   8     : 107 | CF : 104       3   1  13     : 120 |   6 | 126 | -2---655 |       $300k r |  $1.57M: $1.59M |   p12 | Pittsburgh Pirates   | **^
3B Timothy Martin            30| 3B : 100       9  14     : 123 |    :                         :   0 |   3 | 126 | -216---- | I       $3Mx3 |  $2.75M: $2.78M | p1356 | Pittsburgh Pirates   | **^
2B David Madden              36| 2B : 103      12  21   1 : 137 |    :                         :   0 | -12 | 125 | -2821--- |  F     $15M   |  $4.32M: $4.37M |  p110 | Pittsburgh Pirates   | ****
 C Cary Ratley               32|  C : 101       2  14     : 118 |    :                         :   0 |   1 | 119 | 61------ |         $3Mx4 |  $2.75M: $2.78M |  p604 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          30| MR :      99      14     : 113 |    :                         :   0 |   3 | 116 |          |  F  $564.3k   |  $2.75M: $2.78M | p1901 | Pittsburgh Pirates   | **^
1B Gary Lloyd                24| DH :  87       0 -11     :  76 | DH : 100       0   4   5     : 109 |   6 | 115 | -2------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
3B Bruce Heald               23| 3B :  88       5  -1     :  92 | 3B :  92       5   7   3     : 107 |   6 | 113 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
SP David Ferrer              20| SP :      64     -23     :  41 | SP :      97       2   7     : 106 |   6 | 112 |          | I 3           |        :        | p2077 | *CEI* Pittsburgh ... | +++-
2B Nicholas Lee              26| 2B :  86       2  -6     :  81 | 2B : 100       2  -6   8     : 103 |   6 | 109 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | *
1B Bernal Deguzman           23| DH :  70       0 -28     :  42 | 1B : 104       1 -11   8     : 102 |   6 | 108 | -311-1-1 |   8           |        :        | p2600 | Pittsburgh Pirates   | +++
 C Alfredo Godinez           24| DH :  72       0 -26     :  46 | DH : 104       0 -11   9     : 102 |   6 | 108 | 31------ |   7           |        :        | p1478 | Pittsburgh Pirates   | +++
1B Jesus Moreno              18| 1B :  63       1 -35     :  29 | 1B :  98       1  -2   3     : 100 |   6 | 106 | -3------ |               |        :        | p2508 | Pittsburgh Pirates   | ++-
1B Tuan Berger               35| DH : 105       0   7     : 112 |    :                         :   0 |  -6 | 106 | -2-1---- |        $12Mx2 |  $1.37M: $1.39M |  p649 | Pittsburgh Pirates   | **
SP John Lear                 35| SP :     100      12     : 112 |    :                         :   0 |  -6 | 106 |          |         $2Mx2 |  $2.36M: $2.38M |  p501 | Pittsburgh Pirates   | **^
2B Jeffrey Hartle            20| DH :  70       0 -28     :  42 | DH :  98       0  -1   3     :  99 |   6 | 105 | -221---- |               |        :        | p2017 | Pittsburgh Pirates   | ++-
2B Javy Depalma              24| 2B :  81       0 -13     :  68 | 2B :  97       0  -2   4     :  99 |   6 | 105 | -241---- |   T           |        :        | p1663 | Pittsburgh Pirates   | ++-
 C Pedro Saenz               24|  C :  77       0 -12     :  65 |  C :  98       0  -6   7     :  99 |   6 | 105 | 51------ |               |        :        | p2319 | Pittsburgh Pirates   | ++
LF Bill Grass                25| RF :  77       4 -10     :  71 | RF :  93       4 -11   5     :  92 |   6 |  98 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
LF Lawerence Edwards         20| CF :  65       7 -22     :  50 | CF :  88       7  -6   2     :  91 |   6 |  97 | -2---666 |               |        :        |  p420 | Pittsburgh Pirates   | ++
CF Laurence Walsh            29| RF :  90       2   1     :  93 |    :                         :   0 |   4 |  97 | -2---445 |       $300k r | $196.4k:$198.4k | p1359 | Pittsburgh Pirates   | *
MR Minh Munro                27| MR :      87       4     :  90 | SP :      92     -15   1     :  78 |   6 |  96 |          |               | $785.5k:$793.7k | p2532 | Pittsburgh Pirates   | **
 C Mitchell Enciso           20|  C :  69       0 -20     :  49 |  C :  90       0  -2  -1     :  87 |   6 |  93 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
3B David Bailey              30| SS :  80      13  -4     :  89 |    :                         :   0 |   3 |  92 | -2656--- |               |        :        | p1209 | Pittsburgh Pirates   | *
RF Bill Wetmore              21| RF :  62       3 -26     :  39 | RF :  93       3 -15   4     :  85 |   6 |  91 | -2---526 |               |        :        | p1834 | Pittsburgh Pirates   | ++
SS Samuel Olivarria          24| DH :  79       0 -19     :  60 | DH :  91       0  -4  -4     :  83 |   6 |  89 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
SP Joe Howard                31| SP :      88       0     :  87 |    :                         :   0 |   2 |  89 |          |       $400kx3 |        :        | p1028 | Pittsburgh Pirates   | *
MR David Gomez               31| MR :      84       1     :  85 |    :                         :   0 |   2 |  87 |          |  F    $600k   | $196.4k:$198.4k | p2131 | Pittsburgh Pirates   | ***
CF Phillip Wright            33| DH :  92       0  -6     :  86 |    :                         :   0 |   0 |  86 | -1---212 |     $471.4k a |        :        | p1864 | Pittsburgh Pirates   | *^
SS Harold Mcmillan           34| SS :  90       2  -4     :  88 |    :                         :   0 |  -2 |  86 | -2114--- |               |        :        | p2186 | Pittsburgh Pirates   | *^
2B Benji Barrios             26| 2B :  74       5 -15     :  65 | 2B :  90       5 -18   2     :  79 |   6 |  85 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | *
SP Hector Rentas             24| SP :      57     -31     :  25 | SP :      95     -24   5     :  76 |   6 |  82 |          |   6           |        :        | p2060 | Pittsburgh Pirates   | +++
1B John Derby                35| DH :  92       0  -6     :  86 |    :                         :   0 |  -6 |  80 | -2------ |       $500kx3 |        :        | p1362 | Pittsburgh Pirates   | *
2B Desmond Pino              26| 2B :  68       4 -22     :  51 | 2B :  91       4 -24   2     :  73 |   6 |  79 | -251---- |               |        :        |  p385 | Pittsburgh Pirates   | *
2B Wenceslao Collado         32| 2B :  82       4  -8     :  78 |    :                         :   0 |   1 |  79 | -3511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
MR William Henriques         28| MR :      74      -7     :  68 | MR :      83     -31  -4     :  48 |   5 |  73 |          |  F  $353.6k   |        :        | p2156 | Pittsburgh Pirates   | ***
2B Paul Yamashita            32| DH :  84       0 -14     :  70 |    :                         :   0 |   1 |  71 | -2211--- |       $300k a |        :        | p1371 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
MR Samuel Sipes              27| MR :     137      47  10 : 194 | MR :     170      34  71  41 : 316 |   6 | 322 |          |       $300k a | $11.19M:$11.31M |   p87 | St. Louis Cardinals  | *****
MR Elliot Hughes             24| MR :     117      30     : 147 | MR :     159      36  62  32 : 289 |   6 | 295 |          |      $1.34M a |  $5.89M: $5.95M |  p374 | St. Louis Cardinals  | *****
CF David Nestor              36| CF : 125      12  43  29 : 210 |    :                         :   0 | -12 | 198 | -2---585 |         $9Mx3 | $14.14M:$14.29M | p1420 | St. Louis Cardinals  | ****
3B Estanis Puñal             31| 2B : 126       4  36  16 : 181 |    :                         :   0 |   2 | 183 | -255---- |        $20Mx3 | $10.01M:$10.12M | p1791 | St. Louis Cardinals  | *****
SP Jerry Smith               24| SP :      85      -3     :  83 | SP :     129       5  39     : 172 |   6 | 178 |          |   1           |        :        |  p935 | St. Louis Cardinals  | ++++-
SP Lonnie Hardison           34| SP :     127      40     : 167 |    :                         :   0 |  -2 | 165 |          |      $7.22Mx3 |  $7.85M: $7.94M | p2372 | St. Louis Cardinals  | ****^
LF Christopher Johnson       27| RF : 109      -2  16     : 122 | RF : 120      -2  12  26   3 : 158 |   6 | 164 | -2---323 |       $300k r |  $3.14M: $3.17M |  p178 | St. Louis Cardinals  | **^
 C Matthew Jacobs            34|  C : 128      -6  33   8 : 164 |    :                         :   0 |  -2 | 162 | 41------ |      $6.65Mx2 |  $8.25M: $8.33M | p1734 | St. Louis Cardinals  | ****
MR Chris Pitzer              31| MR :     116      29     : 145 |    :                         :   0 |   2 | 147 |          |         $5Mx3 |  $5.69M: $5.75M | p2150 | St. Louis Cardinals  | *****
 C Sanne Jun                 28| DH : 106       0   8     : 114 | DH : 112       0   7  17     : 136 |   5 | 141 | 21------ |       $300k r |  $1.57M: $1.59M |  p961 | St. Louis Cardinals  | **^
SP Hubert Dueño              22| SP :      82      -6     :  77 | SP :     105      12  15     : 132 |   6 | 138 |          |   2   $300k r |        :        | p2231 | St. Louis Cardinals  | +++-
 C Cristobal Cosenza         25|  C :  89       0   0     :  89 |  C : 110       0   1  19     : 131 |   6 | 137 | 51------ |   6           |        :        | p1681 | St. Louis Cardinals  | +++
SS Domenic Frates            26| 3B :  95       2   3     :  99 | 3B : 109       2   3  17     : 130 |   6 | 136 | -2243--- |       $300k r | $589.1k:$595.3k | p1775 | St. Louis Cardinals  | **^
RF Melvin Dechant            30| RF : 113      -2  19     : 130 |    :                         :   0 |   3 | 133 | -2---213 |         $7Mx5 |  $3.73M: $3.77M | p1178 | St. Louis Cardinals  | **
2B Lawrence Caviness         21| 2B :  74      13  -7     :  80 | 2B :  98      13  -3  17     : 125 |   6 | 131 | -3821--- |   3           |        :        | p1412 | St. Louis Cardinals  | +++-
2B Andrew Caldwell           37| SS : 106      13  22   6 : 147 |    :                         :   0 | -20 | 127 | -2726--- |      $6.51Mx2 |   $5.5M: $5.56M |  p386 | St. Louis Cardinals  | **^
2B Freddie Paredes           30| SS : 102       8  14     : 123 |    :                         :   0 |   3 | 126 | -2435--- |     $457.1k a |  $2.75M: $2.78M |  p921 | St. Louis Cardinals  | *
MR Gregory Jones             26| MR :      92       8     : 100 | MR :     105      -4  15     : 115 |   6 | 121 |          |       $300k r |  $1.57M: $1.59M |  p378 | St. Louis Cardinals  | *
SP Jose Colomer              26| SP :      81      -7     :  75 | SP :     109     -15  19     : 113 |   6 | 119 |          |               |        :        | p2637 | St. Louis Cardinals  | *
RF Shaun Velasquez           30| RF : 104      -1  12     : 116 |    :                         :   0 |   3 | 119 | -2---324 |     $714.3k e |  $2.36M: $2.38M |  p517 | St. Louis Cardinals  | **
1B Thad Rouse                25|  C :  86       0  -3     :  83 |  C : 102       0  -2  11     : 112 |   6 | 118 | 53-1-2-1 |   7   $300k r |        :        | p2309 | St. Louis Cardinals  | ++-
SP Martin Fuentes            38| SP :     115      27     : 142 |    :                         :   0 | -30 | 112 |          | I       $8Mx3 |   $5.3M: $5.36M | p1058 | St. Louis Cardinals  | **^
MR Roy Heacock               27| SP :      96       8     : 104 | SP :      92      -6   2     :  87 |   6 | 110 |          |       $300k r |  $1.57M: $1.59M |  p175 | St. Louis Cardinals  | **^
MR Raymond Fernandez         34| SP :     100      12     : 112 |    :                         :   0 |  -2 | 110 |          |       $600kx3 |  $2.36M: $2.38M | p1815 | St. Louis Cardinals  | *
CL Winston Casiano           24| MR :      64     -16     :  48 | MR :     103     -17  13     : 100 |   6 | 106 |          |   4           |        :        | p1682 | St. Louis Cardinals  | ++++
SS Willie Burner             27| SS :  86       2  -8     :  80 | SS : 100       2 -11   8     :  98 |   6 | 104 | -2414--- |       $300k a |        :        | p2520 | St. Louis Cardinals  | *
SP Jake Badgley              29| SP :      92       5     :  97 |    :                         :   0 |   4 | 101 |          |       $300k a | $981.8k:$992.2k |  p583 | St. Louis Cardinals  | *
 C King Rosales              30|  C :  92       0   3     :  95 |    :                         :   0 |   3 |  98 | 51------ |               | $589.1k:$595.3k |  p764 | St. Louis Cardinals  | *
3B Darius Sledge             28| 2B :  83       9  -1     :  91 | 2B :  88       9 -16   4     :  86 |   5 |  96 | -3755--- |               |        :        |  p372 | St. Louis Cardinals  | *
DH Michael Knott             31|  C :  87       5   3     :  94 |    :                         :   0 |   2 |  96 | 61------ |               | $589.1k:$595.3k | p1598 | St. Louis Cardinals  | *
SP Alton Wightman            32| SP :      91       3     :  95 |    :                         :   0 |   1 |  96 |          | I             | $589.1k:$595.3k |  p328 | St. Louis Cardinals  | *
2B Leo Ramos                 29| 3B :  87       6  -1     :  91 |    :                         :   0 |   4 |  95 | -34542-1 |     $578.6k a |        :        | p1779 | St. Louis Cardinals  | *
SS Stephen Mcduffy           24| SS :  76       7 -14     :  69 | SS :  86       7  -7  -2     :  84 |   6 |  90 | -2545--- |   9           |        :        | p2620 | St. Louis Cardinals  | ++-
1B Jason Roberson            38| 1B : 106       3   9     : 118 |    :                         :   0 | -30 |  88 | -5------ |         $8Mx2 |  $1.77M: $1.79M | p1382 | St. Louis Cardinals  | **^
2B Angel Araoz               27| 2B :  83       1 -10     :  73 | 2B :  93       1 -14   0     :  80 |   6 |  86 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | *
RF Marcos Bejar              24| RF :  72      -3 -23     :  46 | DH :  92       0 -11  -3     :  78 |   6 |  84 | -21--2-2 |               |        :        | p2222 | St. Louis Cardinals  | ++
SS David Natoli              31| DH :  90       0  -8     :  82 |    :                         :   0 |   2 |  84 | 23121--- |               |        :        | p1142 | St. Louis Cardinals  | *
SP Jack Burkhardt            23| SP :      70     -18     :  52 | SP :      85      -3  -5     :  77 |   6 |  83 |          |   5           |        :        |  p731 | St. Louis Cardinals  | +++
CL Jerome Taylor             27| MR :      80      -2     :  77 | MR :      84     -23  -3     :  58 |   6 |  83 |          |               |        :        |  p948 | St. Louis Cardinals  | **
SP Daniel Wood               28| SP :      83      -5     :  78 | SP :      87     -22  -3     :  61 |   5 |  83 |          |       $300k r |        :        | p2457 | St. Louis Cardinals  | **^
MR James Hockenberry         33| MR :      80      -2     :  77 |    :                         :   0 |   0 |  77 |          |       $350k e |        :        | p1390 | St. Louis Cardinals  | *^
DH Steve Phipps              23| DH :  69       0 -29     :  40 | DH :  89       0 -12  -6     :  70 |   6 |  76 | 31------ |               |        :        | p1289 | St. Louis Cardinals  | +-
1B Leo Lopez                 31|  C :  85      -3  -7     :  74 |    :                         :   0 |   2 |  76 | 43------ |               |        :        | p1870 | St. Louis Cardinals  | *
RF Craig Platt               25| RF :  56       5 -31     :  30 | RF :  92       5 -32   4     :  69 |   6 |  75 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | ++
MR Jean Hayden               29| MR :      76      -5     :  71 |    :                         :   0 |   4 |  75 |          |               |        :        | p1249 | St. Louis Cardinals  | *
 C Donald Seeley             22| DH :  66       0 -32     :  34 | DH :  88       0 -13  -7     :  68 |   6 |  74 | 31------ |               |        :        | p2252 | St. Louis Cardinals  | +-
CF Brent Callahan            33| RF :  77       5  -9     :  73 |    :                         :   0 |   0 |  73 | -2---557 |               |        :        |  p713 | *CEI* St. Louis C... | *
