  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7059999999999997, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1851462030840566, RandomForest(...)), (0.19775509894900334, Isotonic(...)), (0.15730109277223078, Huber(...)), (0.15395723614918264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02165121684810493, RandomForest(...)), (0.03699542535264285, Isotonic(...)), (0.03470607860011562, Huber(...)), (0.03149834998858447, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.020277101227902678, RandomForest(...)), (-0.005759905729151267, Isotonic(...)), (-0.003422837133854014, Huber(...)), (0.0009240546327616469, Linear(...))]Best Parameters: {'regressor__max_depth': 42, 'regressor__n_estimators': 44, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.16  0.054 0.164 0.623]
-- HomeRuns
Selected: HuberScores: [(0.13119174488155463, RandomForest(...)), (0.1453660592208126, Isotonic(...)), (0.16648893066614642, Huber(...)), (0.15976373008966815, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.05814429]Intercept: 0.0034593655330407637Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3296468125638191, RandomForest(...)), (0.30316495551125133, Isotonic(...)), (0.35078104860839615, Huber(...)), (0.3320335717030653, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 68.  29.   5.  68. 375.  88.   5.]Coefficients: [ 0.00548793 -0.00596935  0.1388388   0.01190692]Intercept: 0.02044773587060357Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18729584489038623, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19896347291623193, Huber(...)), (0.2028565090660911, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.0004622  -0.00022304 -0.00336208]Intercept: 0.3713375401167425Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21339845022461726, RandomForest(...)), (0.11153618191350616, Isotonic(...)), (0.19349298405428453, Huber(...)), (0.2041965382523572, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 63.  3.  1.  1. 31.  0.  0.]Coefficients: [ 3.20248136e-04 -1.43105560e-03 -5.73342725e-04  5.53929075e-05 -7.08736058e-04]Intercept: 0.39070467322489Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.2561781066526228, RandomForest(...)), (0.22233514705288634, Isotonic(...)), (0.2692292675470248, Huber(...)), (0.26283520705343943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   2. 139.   9.   1.   2.  11.   7.]Coefficients: [-0.07577471]Intercept: 0.08634089796949566Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24605105749077472, RandomForest(...)), (0.2008462646290775, Isotonic(...)), (0.24476899716656017, Huber(...)), (0.2504533104079556, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 84.  0.  0.  0.  0.]Coefficients: [ 4.28681971e-05 -6.31888521e-06 -6.53391419e-04]Intercept: 0.06741251018960054Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26962599241471547, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2909190693655966, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  30.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.33105896751779257, RandomForest(...)), (0.31461370465302013, Isotonic(...)), (0.34298760791436284, Huber(...)), (0.34568524603151646, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 10.  2.  0. 89.  1.  2.]Coefficients: [-3.75376871e-05  3.71231177e-04  2.25343292e-04  1.68966750e-03]Intercept: 0.0009445696760221056Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  85  92  96 102 107 111 114 114 114
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 101 102 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 113 116
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 105 106 106
       Running Speed | 104 (  1) 105 | 104 104 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 110 108 106 103 101  99  97  94  92  91
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 123 135 149 164
             Doubles |  98 ( 12) 110 |  81  85  89  94  99 105 111 118 125 133
            Homeruns | 100 (  7) 107 |  88  90  92  95  99 102 105 109 114 117
               Walks |  94 ( 19) 113 |  56  61  67  74  81  89  98 108 119 132
          Strikeouts | 100 (  8) 108 |  79  82  86  90  94  98 102 107 112 118
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   34| .360/.470/.633 134 122 | .330/.433/.569 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
 C Thomas Hough              21| DH :  92       0  -8     :  84 | DH :  96       0  16   1     : 112 |   6 | 118 | 21------ |   4           |        :        | p1105 | Los Angeles Dodgers  | ++-
SS Joseph Benz               34| 1B : 107       1   9     : 118 |    :                         :   0 |  -2 | 116 | -4113--- |  F      $2M   |  $1.28M: $1.47M |  p316 | Los Angeles Dodgers  | **^
3B Walter Solis              26| 3B :  90      10   8     : 108 | 3B :  90      10  -1   9     : 107 |   6 | 114 | -3671--- |               |  $1.14M: $1.31M | p1889 | Los Angeles Dodgers  | *
2B Francisco Cespedes        28| SS :  77      18  -3     :  91 | SS :  90      18 -18  13     : 103 |   5 | 108 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
CF Benjamin Cadena           25| CF :  55       8 -30     :  33 | CF : 105       8 -33  21     : 101 |   6 | 107 | -2---462 |   6   $300k r |        :        |  p102 | Los Angeles Dodgers  | ++-
3B Joel Cruz                 29| 3B :  94       2   4     : 100 |    :                         :   0 |   4 | 104 | -22412-1 |       $300k r | $569.6k:$653.4k | p1508 | Los Angeles Dodgers  | *^
CF Alfonso Caruso            31| CF :  96       2   5     : 102 |    :                         :   0 |   2 | 104 | -2---344 |       $300k a |   $712k:$816.7k |   p78 | Los Angeles Dodgers  | *
SS William Mangual           28| SS :  79      18  -1     :  97 | SS :  83      18 -16   7     :  93 |   5 | 102 | -3338--- |               |        :        | p2376 | Los Angeles Dodgers  | *
CF Juan Rodriguez            20| CF :  48       8 -37     :  20 | CF :  96       8 -22  13     :  95 |   6 | 101 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
LF Flavio Delis              33| DH : 100       0   0     : 100 |    :                         :   0 |   0 | 100 | -2---2-2 |      $3.09Mx3 |        :        | p2229 | Los Angeles Dodgers  | **^
SP Samuel Menchaca           37| SP :      95      24     : 120 |    :                         :   0 | -20 | 100 |          |       $578kx2 |  $3.42M: $3.92M | p2363 | Los Angeles Dodgers  | *
 C Jaime Holton              29|  C :  76      16   3     :  94 |    :                         :   0 |   4 |  98 | 81------ |               | $427.2k:  $490k | p1550 | Los Angeles Dodgers  | *
MR Shaun Swanson             21| MR :      53     -16     :  36 | SP :      89      -8   8     :  90 |   6 |  96 |          |               |        :        |  p149 | Los Angeles Dodgers  | +++
LF Jesus Vazquez             35| RF :  99       0   0     :  99 |    :                         :   0 |  -6 |  93 | -2111324 |      $14.5Mx3 |        :        | p1589 | Los Angeles Dodgers  | **^
MR Mike Rameriz              28| MR :      67      -4     :  62 | MR :     101     -32  17     :  87 |   5 |  92 |          |               |        :        |  p368 | Los Angeles Dodgers  | *
 C Spencer Dowdell           29|  C :  90      -2  -1     :  88 |    :                         :   0 |   4 |  92 | 41------ |       $300k a |        :        | p1391 | Los Angeles Dodgers  | *
RF Javier Castonguay         32| 1B :  95       0  -4     :  91 |    :                         :   0 |   1 |  92 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
2B Thomas Poch               22| 2B :  74       1 -16     :  59 | 2B :  90       1  -6   0     :  85 |   6 |  91 | -2411312 |               |        :        | p2606 | Los Angeles Dodgers  | +-
3B Xavier Florez             24| 3B :  64      12 -15     :  61 | 3B :  85      12 -20   6     :  83 |   6 |  89 | -2671--- |               |        :        |  p564 | Los Angeles Dodgers  | ++
1B Ralph Beattie             30| 1B :  91       2  -7     :  86 |    :                         :   0 |   3 |  89 | -411-2-- |       $300k a |        :        | p1664 | Los Angeles Dodgers  | *
SS Martin Harness            19| 2B :  50       2 -38     :  14 | SS :  90       6 -15   1     :  81 |   6 |  87 | -2515--- |   3           |        :        | p1721 | Los Angeles Dodgers  | ++-
LF Jesse Clark               21| LF :  73      -1 -23     :  49 | LF :  89      -1  -3  -5     :  80 |   6 |  86 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
SP Rin'ichirou Yoshino       26| SP :      75       4     :  80 | SP :      68     -16 -12     :  40 |   6 |  86 |          |               | $569.6k:$653.4k | p1643 | Los Angeles Dodgers  | *
MR Charles Zendejas          28| MR :      74       2     :  77 | MR :      77     -24  -4     :  49 |   5 |  82 |          |       $300k a | $284.8k:$326.7k | p1660 | Los Angeles Dodgers  | *^
MR Maels Ayo                 29| MR :      74       2     :  77 |    :                         :   0 |   4 |  81 |          |               | $284.8k:$326.7k | p1113 | Los Angeles Dodgers  | *^
 C Brandon Hite              30| DH :  89       0 -11     :  78 |    :                         :   0 |   3 |  81 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
CL Richard Jarboe            22| MR :      46     -22     :  23 | MR :      87     -17   4     :  74 |   6 |  80 |          |   7           |        :        | p1247 | Los Angeles Dodgers  | +++
 C Timothy Leadbetter        24| 1B :  70       1 -29     :  42 | 1B :  91       1 -14  -3     :  74 |   6 |  80 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | ++
SP Kevin Crowder             36| SP :      80      10     :  90 |    :                         :   0 | -12 |  78 |          |      $1.26Mx2 |  $1.42M: $1.63M | p2459 | Los Angeles Dodgers  | *

--- Portland Beavers ---
SP Thomas Daniels            24| SP :      61     -10     :  51 | SP :     162     -18  81  36 : 261 |   6 | 267 |          |   1           |        :        |  p210 | Portland Beavers     | +++++
RF Ramon Castillo            22| RF : 112       6  18     : 137 | RF : 127       6  32  38  13 : 216 |   6 | 222 | -2---327 |   2   $300k r |  $2.56M: $2.94M |  p407 | Portland Beavers     | +++++
RF Daniel Hostetter          23| RF : 103       0   3     : 106 | RF : 131       0  21  36  11 : 198 |   6 | 204 | -1---314 |   3           | $427.2k:  $490k |  p139 | Portland Beavers     | +++++
3B Wayne Zoller              31| 2B : 128       7  44  16 : 195 |    :                         :   0 |   2 | 197 | -266---- |      $8.08Mx4 |  $8.54M:  $9.8M |  p740 | Portland Beavers     | *****
1B Arthur Horrell            27| 1B : 106       1   8     : 115 | 1B : 115       1  13  21     : 150 |   6 | 156 | -3------ |       $300k r |  $1.14M: $1.31M |  p607 | Portland Beavers     | ***
RF Jesus Solis               23| RF :  89       3  -8     :  83 | RF : 113       3   7  20     : 143 |   6 | 149 | -2---215 |   4           |        :        | p2433 | Portland Beavers     | +++-
CF Eli Restivo               22| CF :  98       2   7     : 107 | CF : 105       2  18  15     : 140 |   6 | 146 | -1---145 |       $300k a | $996.8k: $1.14M | p1554 | Portland Beavers     | +++-
1B James Nunnery             25| 1B :  95       5   1     : 101 | 1B : 109       5   7  19     : 140 |   6 | 146 | -7221211 |   8           | $142.4k:$163.3k |  p813 | Portland Beavers     | ++-
 C Gustavo Silva             27| DH :  99       0  -1     :  98 | DH : 108       0   6  13     : 126 |   6 | 132 | 31------ |       $300k a |        :        | p2059 | Portland Beavers     | **
CL Pedro Vargas              27| MR :     100      25     : 125 | MR :      96       7  13     : 115 |   6 | 131 |          |     $964.3k a |  $3.56M: $4.08M | p1455 | Portland Beavers     | ****
1B Jeremy Racette            30|  C : 100       8  19     : 126 |    :                         :   0 |   3 | 129 | 64------ |      $1.22M a |  $2.71M:  $3.1M | p1839 | Portland Beavers     | **^
SP Paul Libby                32| SP :      99      28     : 127 |    :                         :   0 |   1 | 128 |          |       $300k r |  $3.99M: $4.57M | p2146 | Portland Beavers     | **
1B Bill Mooring              19| 1B :  66       3 -31     :  38 | 1B : 104       3   1  12     : 119 |   6 | 125 | -511-1-- |   6           |        :        | p1381 | Portland Beavers     | +++
MR Leslie Gary               22| MR :      60     -10     :  49 | MR :     103      -4  19     : 118 |   6 | 124 |          |   7           |        :        | p1750 | Portland Beavers     | ++++
SP Gary Gosha                26| SP :      79       8     :  87 | SP :     105     -13  24     : 116 |   6 | 122 |          |               |  $1.14M: $1.31M |  p640 | Portland Beavers     | **^
1B Danny Geiser              23| 1B :  68       0 -31     :  36 | DH : 106       0 -14  11     : 103 |   6 | 109 | -2------ |   5           |        :        | p2436 | Portland Beavers     | +++
 C William Hall              21|  C :  53       2 -34     :  21 |  C : 106       2 -23  18     : 102 |   6 | 108 | 51------ |   9           |        :        | p2182 | Portland Beavers     | ++-
1B Linwood Mcqueen           26| 1B :  87       0 -12     :  74 | DH : 100       0  -4   5     : 100 |   6 | 106 | -2------ |       $300k a |        :        | p1206 | Portland Beavers     | *
CF Michael Kinder            23| CF :  72       2 -19     :  56 | CF :  98       2 -10   8     :  99 |   6 | 105 | -2---353 |               |        :        |  p249 | Portland Beavers     | ++-
SS Miguel Pereira            30| 1B : 101       0   1     : 102 |    :                         :   0 |   3 | 105 | -2221--- |       $300k a | $142.4k:$163.3k | p1020 | Portland Beavers     | *
 C Robert Brooks             23|  C :  79       0 -10     :  68 |  C :  95       0  -3   5     :  97 |   6 | 103 | 41------ |               |        :        |  p397 | Portland Beavers     | ++
CF Mitch Ishee               22| CF :  68       5 -20     :  53 | CF :  95       5 -12   8     :  96 |   6 | 102 | -2---353 |   T           |        :        |   p90 | Portland Beavers     | ++-
3B Carlos Arispe             26| 3B :  91       1   0     :  92 | 3B :  93       1   0   2     :  96 |   6 | 102 | -2333--- |               |        :        |  p738 | Portland Beavers     | *
SP Justin Shrewsbury         32| SP :      86      15     : 101 |    :                         :   0 |   1 | 102 |          |       $300k r |  $2.14M: $2.45M | p1295 | Portland Beavers     | *
SS Robert Capuano            22| SS :  71      11 -16     :  65 | SS :  88      11  -9   4     :  95 |   6 | 101 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
MR Mauro Garcia              27| MR :      83      10     :  93 | MR :      80     -11  -1     :  69 |   6 |  99 |          |       $300k r |  $1.42M: $1.63M | p1836 | Portland Beavers     | **
2B Rickey Lambert            27| 1B :  92       0  -7     :  84 | 1B :  95       0  -1   0     :  93 |   6 |  99 | -221---- |       $300k a |        :        | p2447 | Portland Beavers     | *
3B Donato Aguinaldo          20| 2B :  66       3 -22     :  47 | SS :  88       6  -4  -1     :  89 |   6 |  95 | -2545--- |               |        :        | p1731 | Portland Beavers     | ++
SP Florian Saldivar          33| SP :      81      11     :  92 |    :                         :   0 |   0 |  92 |          |       $350k a |  $1.57M:  $1.8M |  p329 | Portland Beavers     | *
SS Robert Richardson         31| 3B :  80       9  -2     :  87 |    :                         :   0 |   2 |  89 | -2266--- |       $300k r |        :        | p2691 | Portland Beavers     | *
MR Juan Gilbert              28| MR :      75       3     :  78 | MR :      94     -23  11     :  82 |   5 |  87 |          |               | $427.2k:  $490k |  p678 | Portland Beavers     | **
MR Hector Navarro            32| MR :      77       4     :  81 |    :                         :   0 |   1 |  82 |          |       $300k r | $569.6k:$653.4k |  p280 | Portland Beavers     | *
2B Steven Edge               22| 1B :  72       0 -27     :  44 | DH :  88       0  -8  -7     :  73 |   6 |  79 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
2B William Maya              21| 2B :  69      -1 -22     :  46 | 2B :  85      -1  -7  -6     :  71 |   6 |  77 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
RF Cipri Fernandez           22| RF :  75       1 -24     :  51 | RF :  85       1  -5 -10     :  71 |   6 |  77 | -2---214 |               |        :        | p1679 | Portland Beavers     | +
CF David Traub               23| CF :  76       3 -14     :  66 | CF :  81       3  -6  -8     :  71 |   6 |  77 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
1B Lorenzo Resto             29| 1B :  85       0 -14     :  71 |    :                         :   0 |   4 |  75 | -2------ |               |        :        |  p363 | Portland Beavers     | *
CF Ethan King                24| CF :  71       3 -19     :  55 | CF :  83       3 -13  -6     :  67 |   6 |  73 | -2---552 |               |        :        | p2579 | Portland Beavers     | +
RF Timothy Almond            26| CF :  72      -3 -24     :  45 | DH :  91       0 -19  -4     :  67 |   6 |  73 | -2---334 |               |        :        |  p831 | Portland Beavers     | *
3B Ronnie Brown              19| 3B :  48      12 -31     :  29 | 3B :  75      12 -17  -4     :  66 |   6 |  72 | -2271--- |               |        :        | p1179 | Portland Beavers     | +
CF Juan Hamdan               32| CF :  76       5 -12     :  68 |    :                         :   0 |   1 |  69 | -2---755 |       $300k r |        :        | p1400 | Portland Beavers     | *
RF Brian Carlton             35| 1B :  85       2 -13     :  74 |    :                         :   0 |  -6 |  68 | -412-1-2 |       $350k a |        :        | p2616 | Portland Beavers     | *
LF Lance Mccoy               22| DH :  68       0 -32     :  36 | DH :  84       0 -12 -11     :  61 |   6 |  67 | -2---322 |               |        :        | p2247 | Portland Beavers     | +
RF Tuan Pearson              30| 1B :  79       0 -20     :  59 |    :                         :   0 |   3 |  62 | -2111223 |               |        :        |   p49 | Portland Beavers     | *
MR Benito Caruso             28| MR :      61      -9     :  52 |    :      56     -37 -22     :  -2 |   5 |  57 |          |               |        :        | p1146 | Portland Beavers     | *
3B Carlos Dejesus            25| DH :  70       0 -30     :  40 | DH :  82       0 -18 -13     :  50 |   6 |  56 | -211---- |               |        :        | p2536 | Portland Beavers     | +
RF Clark Sanon               29| 1B :  75       0 -24     :  51 |    :                         :   0 |   4 |  55 | -221-1-2 |       $300k r |        :        | p2314 | Portland Beavers     | *
1B Larry Guajardo            25| 1B :  70       2 -27     :  45 | 1B :  71       2 -18 -22     :  33 |   6 |  51 | -5------ |               |        :        | p1112 | Portland Beavers     | +
SP Shon Ballou               27| SP :      58     -13     :  44 | SP :      61     -36 -20     :   4 |   6 |  50 |          |               |        :        |   p88 | Portland Beavers     | *
CF Roberto Cuesta            31| SS :  66       7 -25     :  48 |    :                         :   0 |   2 |  50 | -2325242 |       $300k r |        :        |   p52 | Portland Beavers     | *

--- San Diego Padres ---
CF Armando Martinez          21| CF : 115      13  35  15 : 178 | CF : 132      13  39  53  28 : 265 |   6 | 271 | -2---888 |   1   $300k r |  $7.12M: $8.17M |  p943 | San Diego Padres     | +++++
SP Craig Garrett             30| SP :     107      36     : 143 |    :                         :   0 |   3 | 146 |          |  F  $642.9k   |  $5.13M: $5.88M | p2357 | San Diego Padres     | **^
3B Camilo Llorent            31| 3B : 105      12  26     : 143 |    :                         :   0 |   2 | 145 | -2271--- |        $12Mx5 |   $3.7M: $4.25M |  p493 | San Diego Padres     | ****
 C Calvin Wiser              33|  C : 107       8  26     : 140 |    :                         :   0 |   0 | 140 | 64------ |  F   $1.22M   |   $3.7M: $4.25M |  p500 | San Diego Padres     | **^
CL Clarence Ross             31| SP :     104      33     : 137 |    :                         :   0 |   2 | 139 |          |       $300k r |   $4.7M: $5.39M |  p399 | San Diego Padres     | *
1B Isidoro Marquez           26| 1B :  99       1   0     : 100 | 1B : 107       1   8  13     : 128 |   6 | 134 | -3------ |       $300k r |        :        | p1880 | San Diego Padres     | **
RF Forrest Brazil            29| RF : 114       1  15     : 130 |    :                         :   0 |   4 | 134 | -2---314 |        $10Mx4 |  $2.14M: $2.45M |  p302 | San Diego Padres     | ****
SP Armand Barboza            24| SP :      99      28     : 127 | SP :      91      20  10     : 122 |   6 | 133 |          |       $300k a |  $3.99M: $4.57M | p1921 | San Diego Padres     | +++
SP Samuel Mercado            32| SP :     101      30     : 131 |    :                         :   0 |   1 | 132 |          |        $11Mx3 |  $4.27M:  $4.9M | p1521 | San Diego Padres     | ***^
2B Kevin Lewis               28| 2B :  97       1   7     : 105 | 2B : 103       1   2  13     : 119 |   5 | 124 | -2431--- |       $300k r | $996.8k: $1.14M |  p377 | San Diego Padres     | **^
LF Bernal Saldaña            26| LF :  88       0  -7     :  81 | LF : 106       0  -3  13     : 116 |   6 | 122 | -2---512 |       $300k r |        :        | p1041 | San Diego Padres     | *
1B Lloyd Acree               25| 1B :  83       0 -16     :  67 | 1B : 107       0  -5  12     : 114 |   6 | 120 | -2------ |   5           |        :        | p2383 | San Diego Padres     | +++
SP Jose Palacios             23| SP :      47     -24     :  22 | SP :     110     -26  29     : 113 |   6 | 119 |          |   2           |        :        | p1466 | San Diego Padres     | ++++
SS Daniel Riley              22| 1B :  72       0 -28     :  44 | DH : 106       0  -8  11     : 109 |   6 | 115 | -22-1--- |   3           |        :        |  p592 | San Diego Padres     | +++
LF Christopher Westerfield   23| RF :  75       0 -25     :  50 | RF : 105       0  -7  10     : 108 |   6 | 114 | -2---414 |   8           |        :        | p2181 | San Diego Padres     | +++
RF Norman Lalli              25| RF :  93       0  -7     :  86 | RF :  98       0   5   3     : 105 |   6 | 111 | -1---214 |               |        :        |  p694 | San Diego Padres     | +-
1B Jeffrey Kiker             22| 3B :  75       4 -12     :  67 | 3B :  95       4  -5   8     : 103 |   6 | 109 | -515---- |   9           |        :        | p1301 | San Diego Padres     | ++-
SP Bryan Gimbel              31| SP :      89      18     : 107 |    :                         :   0 |   2 | 109 |          | I     $300k r |  $2.56M: $2.94M |  p496 | San Diego Padres     | *
RF Alonso Dardey             31| DH : 103       0   3     : 106 |    :                         :   0 |   2 | 108 | -1---2-2 |       $300k a | $427.2k:  $490k |  p570 | San Diego Padres     | **^
3B Mark Barnwell             24| 3B :  77       5  -9     :  73 | 3B :  94       5  -7   8     : 100 |   6 | 106 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
1B Javier Lomeli             26| DH :  86       0 -14     :  72 | DH : 100       0  -5   5     :  99 |   6 | 105 | -2------ |               |        :        |  p357 | San Diego Padres     | *
1B Daron Blazek              27| 1B :  83       0 -16     :  67 | 1B : 102       0 -10   7     :  99 |   6 | 105 | -311---- |               |        :        |  p598 | San Diego Padres     | *
1B Cedrick Baeza             29| 1B :  98       1   0     : 100 |    :                         :   0 |   4 | 104 | -411-112 |               |        :        |  p561 | San Diego Padres     | *
3B Alonso Fleita             19| 3B :  65       5 -22     :  49 | 3B :  89       5   0   3     :  96 |   6 | 102 | -215---- |               |        :        |  p806 | San Diego Padres     | +-
RF James Cunningham          26| RF :  83       1 -16     :  68 | RF :  98       1  -8   4     :  94 |   6 | 100 | -2---224 |               |        :        | p2603 | San Diego Padres     | *
3B Lester Andrews            30| 1B :  98       0  -1     :  97 |    :                         :   0 |   3 | 100 | -2-1---- |  F    $350k   |        :        | p2002 | San Diego Padres     | *
SS Randy Reilley             33| DH : 100       0   0     : 100 |    :                         :   0 |   0 | 100 | -11----- |         $7Mx4 |        :        |  p798 | San Diego Padres     | ***
1B Ezra Dueñas               22| 1B :  71       1 -27     :  45 | 1B :  97       1  -9   3     :  93 |   6 |  99 | -3------ |               |        :        | p1376 | San Diego Padres     | ++
1B Pedro Lopez               34| 1B :  97       3   1     : 101 |    :                         :   0 |  -2 |  99 | -5------ |       $800kx3 | $142.4k:$163.3k | p1048 | San Diego Padres     | *
RF Albert Maria              23| RF :  78       3 -19     :  63 | RF :  92       3  -4   0     :  91 |   6 |  97 | -2---525 |   T           |        :        | p2412 | San Diego Padres     | ++
LF Anthony Geis              32| RF :  96       1  -3     :  94 |    :                         :   0 |   1 |  95 | -2---414 |      $1.73Mx3 |        :        | p1945 | San Diego Padres     | *
2B Pelayo Frias              28| 2B :  91      -1  -1     :  89 | 2B :  85      -1  -4  -7     :  73 |   5 |  94 | -23----- |               |        :        | p2428 | San Diego Padres     | *
SP Di-n Toyokuni             18| SP :      57     -14     :  43 | SP :      83       2   2     :  87 |   6 |  93 |          |   7           |        :        |   p38 | San Diego Padres     | +++
SS James Hollaway            21| 3B :  70       0 -21     :  49 | 3B :  92       0  -6   1     :  87 |   6 |  93 | -2133--- |               |        :        |  p606 | San Diego Padres     | ++
1B Raiman Manabu             25| 1B :  86       1 -12     :  75 | 1B :  91       1  -2  -3     :  87 |   6 |  93 | -3------ |       $300k r |        :        | p2466 | San Diego Padres     | +-
 C Dave Morales              25| DH :  78       0 -22     :  56 | DH :  95       0 -10   0     :  84 |   6 |  90 | 11------ |               |        :        | p2347 | San Diego Padres     | +-
3B Robert Dawson             22| 3B :  64       6 -22     :  48 | SS :  89       7 -16   2     :  83 |   6 |  89 | -2255--- |               |        :        | p1652 | San Diego Padres     | +
SS Daniel Covey              23| SS :  69      17 -12     :  74 | SS :  78      17 -13   1     :  83 |   6 |  89 | -3728--- |               |        :        |  p803 | San Diego Padres     | +-
SP Ricky Mitchell            26| SP :      73       2     :  76 | SP :      91     -18  10     :  83 |   6 |  89 |          |               | $284.8k:$326.7k | p2523 | San Diego Padres     | *
1B James Worrell             33| 1B :  91       3  -6     :  88 |    :                         :   0 |   0 |  88 | -511-1-- |       $500kx3 |        :        |   p32 | San Diego Padres     | *
CF Neal Truss                30| CF :  90      -2  -5     :  83 |    :                         :   0 |   3 |  86 | -1---134 |         $3Mx4 |        :        | p1829 | San Diego Padres     | *^
LF David Lawless             32| CF :  80       9  -4     :  85 |    :                         :   0 |   1 |  86 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
RF Donald Lorenzen           21| CF :  69      -1 -25     :  43 | RF :  89       2  -7  -4     :  79 |   6 |  85 | -1---535 |               |        :        |   p63 | San Diego Padres     | +
LF Alvaro Vizcaino           26| LF :  80      -2 -18     :  60 | DH :  92       0 -11  -3     :  77 |   6 |  83 | -2---412 |               |        :        | p2178 | San Diego Padres     | *
