bsf: 1.30
act: 62553


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7203/14140 0.337/0.663
Pitching: 7412/12908 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17925642971565248, RandomForest(...)), (0.20824166268398955, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 159.   54.    3.   24.   22.   95.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.038276892433299049, RandomForest(...)), (0.0043329722342650605, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 26}Feature Scores: [  5.  13.   2.   2.   1.   1.   4.]Feature Mask: [ True  True False  True False False  True]Feature Importances: [ 0.174  0.53   0.175  0.121]
-- Triples
Selected: IsotonicScores: [(-0.029150782901123901, RandomForest(...)), (-0.026437396776522643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.32684269006468203, RandomForest(...)), (0.31972573841340385, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  55.   30.    1.  177.   42.   47.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.068  0.932]
-- Walks
Selected: RandomForestScores: [(0.21840272959549878, RandomForest(...)), (0.18348936044274497, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  27.   17.    2.   29.  133.   34.    0.]Feature Mask: [False False False False  True  True False]Feature Importances: [ 0.888  0.112]
-- Ks
Selected: IsotonicScores: [(0.15110825260741548, RandomForest(...)), (0.071432441272628586, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   15.   19.  122.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.084
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13447395016992855, RandomForest(...)), (0.089577913231829551, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.  52.   1.   2.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.2814895524905186, RandomForest(...)), (0.3023856601315415, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  125.    9.    1.    3.    9.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20038889378526051, RandomForest(...)), (0.21081367745150428, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   1.  82.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19034477611850301, RandomForest(...)), (0.24407161634097593, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  109.    2.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.33310528758495767, RandomForest(...)), (0.31325082284205796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  105.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 113 118 118 118
             Doubles | 103 (  2) 105 | 103 103 103 103 103 105 105 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  4) 107 |  98  99 100 103 105 107 107 108 108 108
               Walks |  98 ( 12) 110 |  92  92  94  95  96  98 105 110 117 114
          Strikeouts | 103 (  5) 108 | 107 107 107 105 103 105 108 107 106 106
       Running Speed | 105 (  0) 105 | 106 106 105 105 105 105 105 105 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 18) 111 |  83  83  85  90 100 108 123 138 156 212
             Doubles | 102 (  3) 105 |  94  95  97  99 102 103 105 106 108 110
            Homeruns | 100 (  8) 108 |  91  91  91  94  97 101 105 111 114 121
               Walks |  94 ( 21) 115 |  47  54  68  75  83  93 100 110 119 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .360/.458/.702 138  96 | .340/.441/.688 134 145 | 22-1----  -7 |  + || 128 || ML      |
MR Harry Bernier             24| MR :      62      -5     :  57 | MR :      77       0     :  77 |   6 |  83 |          |               |        :        | p1275 | Chicago (N) Cubs     | ++-
1B David Veloz               35| 1B :  98     -12   3     :  88 |    :                     :   0 |  -6 |  82 | -4------ |      $1.88M a | $354.9k:  $412k | p1612 | Chicago (N) Cubs     | **
3B Richard Ogletree          29| SS :  78       3  -6     :  75 |    :                     :   0 |   4 |  79 | -2255--- |               |        :        | p2654 | Chicago (N) Cubs     | *
SP John Jorden               24| SP :      60     -19     :  41 | SP :      77      -5     :  72 |   6 |  78 |          |   7           |        :        | p2320 | Chicago (N) Cubs     | ++-
SP George Cali               22| SP :      72      -7     :  66 | SP :      75      -6     :  69 |   6 |  75 |          |               |        :        | p1987 | Chicago (N) Cubs     | ++
 C Jose Vivas                24|  C :  66       3 -33     :  36 |  C :  78       3 -12     :  69 |   6 |  75 | 51------ |               |        :        |  p885 | Chicago (N) Cubs     | +-
3B Jacob Kitterman           23| 3B :  69      -3 -19     :  48 | 3B :  79      -3  -8     :  68 |   6 |  74 | -245---- |               |        :        |  p364 | Chicago (N) Cubs     | +
MR Kenneth Busch             33| SP :      75      -4     :  71 |    :                     :   0 |   0 |  71 |          |       $350k a |        :        | p2200 | Chicago (N) Cubs     | *
SP Humberto Martinez         33| SP :      75      -4     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        | p1924 | Chicago (N) Cubs     | *
SS Kenny Bahr                29| SS :  82      -5 -11     :  66 |    :                     :   0 |   4 |  70 | -2233--- |       $300k a |        :        |  p638 | Chicago (N) Cubs     | *
SP Eduardo Astudillo         29| SP :      72      -7     :  65 |    :                     :   0 |   4 |  69 |          |  F    $350k   |        :        |  p677 | Chicago (N) Cubs     | *
MR William Doolin            29| MR :      65      -3     :  62 |    :                     :   0 |   4 |  66 |          |       $350k a |        :        |  p433 | Chicago (N) Cubs     | *
MR Jose Camacho              27| MR :      63      -4     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        | p2113 | Chicago (N) Cubs     | **^
MR Julian Alcover            22| MR :      44     -21     :  23 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        |  p261 | Chicago (N) Cubs     | ++
SP Garland Glass             28| SP :      69     -10     :  59 |    :                     :   0 |   5 |  64 |          |               |        :        |   p85 | Chicago (N) Cubs     | *
MR Edward Wilson             31| MR :      65      -3     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        |  p729 | Chicago (N) Cubs     | *
RF Nicholas Trahan           29| CF :  74      -1 -14     :  59 |    :                     :   0 |   4 |  63 | -2111256 |               |        :        | p1786 | Chicago (N) Cubs     | *
MR Raul Pedigo               32| MR :      64      -4     :  60 |    :                     :   0 |   1 |  61 |          |       $350k a |        :        | p2487 | Chicago (N) Cubs     | ***
MR Christopher Mcneely       23| MR :      61      -7     :  54 | MR :      63     -12     :  52 |   6 |  60 |          |               |        :        |  p629 | Chicago (N) Cubs     | +-

--- Cincinnati Reds ---
SP Dennis Sotelo             27| SP :     158      79  50 : 287 |    :                     :   0 |   6 | 293 |          |      $4.68M a | $15.26M:$17.71M | p1450 | Cincinnati Reds      | *****
SP George Marburger          27| SP :     150      71  42 : 263 |    :                     :   0 |   6 | 269 |          |       $5.1M a | $13.37M:$15.52M |  p148 | Cincinnati Reds      | ****^
SP Pedro Castillo            31| SP :     122      43  14 : 178 |    :                     :   0 |   2 | 180 |          |      $6.95Mx3 |  $6.74M: $7.83M | p1635 | Cincinnati Reds      | ***^
CF Jarrett Sokolowski        28| CF : 116       4  34  11 : 165 |    :                     :   0 |   5 | 170 | -2---373 |      $4.61M a |  $5.32M: $6.18M | p2326 | Cincinnati Reds      | ****
2B Andrew Caldwell           34| SS : 113       8  34   5 : 160 |    :                     :   0 |  -2 | 158 | -2726--- |      $5.12Mx2 |  $4.61M: $5.36M |  p386 | Cincinnati Reds      | ****
MR Albert Pauls              23| MR :      66      -2     :  63 | MR :     116      34     : 150 |   6 | 156 |          |       $300k a |        :        | p2500 | Cincinnati Reds      | ++++
SP Jake Badgley              25| SP :      92      13     : 106 | SP :     114      32     : 146 |   6 | 152 |          |   1           |  $1.54M: $1.79M |  p583 | Cincinnati Reds      | ++++-
SP John Wilder               28| SP :     110      31   2 : 144 |    :                     :   0 |   5 | 149 |          |       $300k a |  $4.02M: $4.67M | p2303 | Cincinnati Reds      | ***
1B Tai Iwao                  34| 3B : 129     -11  33     : 151 |    :                     :   0 |  -2 | 149 | 2312---- |      $16.5Mx2 |   $3.9M: $4.53M |  p889 | Cincinnati Reds      | ****
MR Jose Vargas               30| SP :     102      23     : 125 |    :                     :   0 |   3 | 128 |          |     $417.9k a |  $2.72M: $3.16M |  p395 | Cincinnati Reds      | ****
RF Valerio Villarreal        33| RF : 108       0  21     : 128 |    :                     :   0 |   0 | 128 | -2---338 |      $3.85Mx2 |  $2.48M: $2.88M | p2374 | Cincinnati Reds      | ***
MR Salvador Florez           32| MR :      98      25     : 123 |    :                     :   0 |   1 | 124 |          |       $3.7Mx4 |  $2.96M: $3.43M | p2624 | Cincinnati Reds      | *****
LF Andreas Cestero           27| CF :  98       3  14     : 115 |    :                     :   0 |   6 | 121 | -2---872 |       $300k r |  $1.66M: $1.92M | p2493 | Cincinnati Reds      | **^
 C Gary Veith                33|  C : 102       9   9     : 120 |    :                     :   0 |   0 | 120 | 61------ |      $1.76Mx2 |  $1.06M: $1.24M | p1753 | Cincinnati Reds      | *^
LF David Sheeley             34| CF : 100       3  16     : 119 |    :                     :   0 |  -2 | 117 | -2---672 |         $7Mx2 |  $1.89M:  $2.2M | p2099 | Cincinnati Reds      | ***
MR Michael Frisina           20| MR :      56     -10     :  46 | MR :      94      15     : 110 |   6 | 116 |          |   6           |        :        | p1234 | Cincinnati Reds      | +++
MR Carlos Fusco              35| MR :      94      22     : 117 |    :                     :   0 |  -6 | 111 |          |      $2.28Mx2 |   $2.6M: $3.02M | p1153 | Cincinnati Reds      | ****^
3B Robert Nickerson          25| 3B :  87      -7  -5     :  76 | 3B : 101      -7  10     : 104 |   6 | 110 | -2-3---- |   3   $300k r |        :        | p2086 | Cincinnati Reds      | ++-
RF Larry Hedberg             30| RF : 108     -12   9     : 104 |    :                     :   0 |   3 | 107 | -1---112 |  F   $2.14M   |  $1.06M: $1.24M | p2535 | Cincinnati Reds      | **^
CL Eddy Quintero             34| MR :      90      19     : 109 |    :                     :   0 |  -2 | 107 |          |      $3.17Mx2 |  $2.25M: $2.61M | p2112 | Cincinnati Reds      | ****
 C Victor Tello              34|  C : 102       3   3     : 108 |    :                     :   0 |  -2 | 106 | 51------ |  F   $4.98M   | $354.9k:  $412k |  p942 | Cincinnati Reds      | **^
RF Victor Lopez              32| CF :  96      -1   8     : 103 |    :                     :   0 |   1 | 104 | -2---755 |      $1.78Mx3 | $946.3k:  $1.1M |  p489 | Cincinnati Reds      | *
3B Jesse Peters              31| 3B :  91       1   7     : 100 |    :                     :   0 |   2 | 102 | -216-315 |       $4.5Mx4 | $828.1k:$961.3k | p2667 | Cincinnati Reds      | **
CL Thomas Fallis             26| MR :      77       7     :  84 | MR :      82       5     :  87 |   6 |  93 |          |               | $828.1k:$961.3k | p1549 | Cincinnati Reds      | *
LF Ryan Gordy                21| CF :  77       0 -10     :  67 | CF :  86       0   0     :  86 |   6 |  92 | -2---757 |   2           |        :        | p1673 | Cincinnati Reds      | +++
3B Dwayne Meany              26| 2B :  91     -12  -6     :  74 | 2B :  97     -12   0     :  86 |   6 |  92 | -222---2 |               |        :        |  p460 | Cincinnati Reds      | *
CF James Largent             23| CF :  77       3  -6     :  74 | CF :  82       3  -1     :  85 |   6 |  91 | -2---373 |               |        :        |  p456 | Cincinnati Reds      | ++
1B Dario Velazquez           26| 1B :  91     -13  -5     :  72 | 1B :  97     -13   0     :  84 |   6 |  90 | -3------ |               |        :        | p2400 | Cincinnati Reds      | *
 C Reginald Sasser           29|  C :  95      -2 -10     :  83 |    :                     :   0 |   4 |  87 | 42------ |               |        :        | p2310 | Cincinnati Reds      | *^
MR Fred Coulombe             34| MR :      80      10     :  89 |    :                     :   0 |  -2 |  87 |          |  F    $2.2M   |  $1.18M: $1.37M |  p367 | Cincinnati Reds      | ****^
MR Isreal Boettcher          24| MR :      60      -7     :  52 | MR :      78       1     :  79 |   6 |  85 |          |   T           |        :        | p1827 | Cincinnati Reds      | ++-
SS Adam Janson               27| 2B :  84      -3  -4     :  77 |    :                     :   0 |   6 |  83 | -2523--- |       $300k r |        :        | p2203 | Cincinnati Reds      | *
SP Gerald Ellis              32| SP :      79       0     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        |  p804 | Cincinnati Reds      | *
3B Scott Beerman             23| 3B :  69      -3 -19     :  48 | 3B :  82      -3  -6     :  74 |   6 |  80 | -255---- |   9           |        :        | p1729 | Cincinnati Reds      | ++
SS Martin Beams              37| SS :  96      -2   6     : 100 |    :                     :   0 | -20 |  80 | -2124--- |      $7.32Mx2 | $709.8k:$823.9k |   p16 | Cincinnati Reds      | **^
CF Wilson Desilva            27| CF :  84      -5  -7     :  72 |    :                     :   0 |   6 |  78 | -2---343 |       $300k r |        :        |  p434 | Cincinnati Reds      | *^
 C Andres Clamer             25|  C :  75      -5 -32     :  38 |  C :  87      -5 -11     :  71 |   6 |  77 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
SP Timothy Depue             29| SP :      75      -4     :  71 |    :                     :   0 |   4 |  75 |          |               |        :        | p2405 | Cincinnati Reds      | *
SP Evelio Alonso             23| SP :      61     -18     :  44 | SP :      74      -8     :  66 |   6 |  72 |          |   4           |        :        | p1547 | Cincinnati Reds      | ++
SS Albert Hileman            21| SS :  67       4 -17     :  54 | SS :  72       4 -11     :  65 |   6 |  71 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +
MR Damon Yang                19| MR :      62      -5     :  57 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p2584 | Cincinnati Reds      | ++
SP Freeman Clark             27| SP :      71      -7     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        |  p247 | Cincinnati Reds      | *
2B Mario Rodriguez           23| 3B :  68      -3 -20     :  46 | 3B :  76      -3 -12     :  62 |   6 |  68 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
SS Edwin Crisler             26| 1B :  79     -15 -19     :  45 | 1B :  88     -15 -11     :  62 |   6 |  68 | -2------ |               |        :        |   p14 | Cincinnati Reds      | *
1B Rey Quevedo               26| 1B :  75     -11 -19     :  45 | 1B :  82     -11 -13     :  58 |   6 |  64 | -611-1-- |       $480kx3 |        :        | p1860 | Cincinnati Reds      | *
MR Andrew Rutherford         22| MR :      48     -17     :  31 | MR :      65     -10     :  55 |   6 |  61 |          |               |        :        | p1379 | Cincinnati Reds      | ++
SP Thomas Hennen             22| MR :      42     -22     :  20 | SP :      68     -14     :  54 |   6 |  60 |          |   5           |        :        | p2595 | Cincinnati Reds      | ++
SS Stephan Rhea              20| 1B :  69     -15 -29     :  25 | SS :  83     -14 -17     :  52 |   6 |  58 | -2--1--- |   8           |        :        | p1364 | Cincinnati Reds      | ++
1B Marty Brannum             27| 1B :  81     -13 -16     :  52 |    :                     :   0 |   6 |  58 | -3------ |               |        :        |  p332 | Cincinnati Reds      | *
RF Dale Suits                26| RF :  68      -4 -23     :  42 | RF :  70      -4 -20     :  47 |   6 |  53 | -2---526 |               |        :        | p2527 | Cincinnati Reds      | *

--- Houston Astros ---
SP Damaso Hernandez          25| SP :     123      44  15 : 182 | SP :     145      63  28 : 236 |   6 | 242 |          |      $1.41M a |  $6.98M:  $8.1M | p1144 | Houston Astros       | **^
SP Charles Marra             29| SP :     138      59  30 : 227 |    :                     :   0 |   4 | 231 |          |      $6.85Mx2 | $10.53M:$12.22M |  p114 | Houston Astros       | *****
SP George Guerrero           38| SP :     140      61  32 : 234 |    :                     :   0 | -30 | 204 |          |  F     $17M   | $11.12M:$12.91M | p1347 | Houston Astros       | ****^
CF Leonard Wyrick            23| CF : 121      -7  27   5 : 146 | CF : 132      -7  39   7 : 171 |   6 | 177 | -1---134 |   1   $300k r |  $3.79M: $4.39M | p1080 | Houston Astros       | +++++
SP Lawrence Sweet            27| SP :     114      35   6 : 156 |    :                     :   0 |   6 | 162 |          |       $300k r |  $4.97M: $5.77M | p1085 | Houston Astros       | **^
1B Ivan Hernandez            23| 1B :  99     -13   3     :  89 | 1B : 127     -13  30     : 145 |   6 | 151 | -411-1-1 |   2           | $354.9k:  $412k |  p382 | Houston Astros       | +++++
MR Jeremias Perdomo          23| MR :      72       3     :  75 | MR :     110      29     : 139 |   6 | 145 |          |               | $354.9k:  $412k | p1647 | Houston Astros       | +++-
SP Deon Pradas               37| SP :     116      37   8 : 161 |    :                     :   0 | -20 | 141 |          |  F    $7.9M   |  $5.32M: $6.18M | p1057 | Houston Astros       | **
 C Titus Burns               31|  C : 122      -2  17     : 137 |    :                     :   0 |   2 | 139 | 41------ |       $9.8Mx5 |  $2.01M: $2.33M | p1094 | Houston Astros       | ****^
2B Cristian Lasagabaster     31| 2B : 112      -3  24     : 133 |    :                     :   0 |   2 | 135 | -2513--- |         $3Mx2 |  $2.84M:  $3.3M | p2212 | Houston Astros       | ***
 C Anthony Pruitt            25|  C :  83       6 -14     :  75 |  C : 102       6  14     : 122 |   6 | 128 | 61------ |               |        :        | p2473 | Houston Astros       | ++-
RF Leif Bohm                 20| LF :  50      -7 -44     :  -1 | LF : 104      -7  11     : 108 |   6 | 114 | -1---525 |   3           |        :        | p2191 | Houston Astros       | +++
RF George Perrault           25| RF :  85      -8 -10     :  67 | RF : 105      -8  11     : 108 |   6 | 114 | -2---224 |   6           |        :        |  p116 | Houston Astros       | +++
1B Henry Alexander           33| 1B : 111     -13  15     : 113 |    :                     :   0 |   0 | 113 | -411-1-1 |  F    $1.5M   |  $1.77M: $2.06M | p2588 | Houston Astros       | **^
2B Michael Coldwell          26| 2B : 101     -13   3     :  91 | 2B : 108     -13  10     : 106 |   6 | 112 | -21-1--- |               | $354.9k:  $412k | p2114 | Houston Astros       | *
3B William Stroupe           20| 3B :  69      -6 -22     :  40 | 3B : 101      -6  10     : 104 |   6 | 110 | -2-3---- |   5           |        :        | p1826 | Houston Astros       | +++
SS Arturo Beltran            29| 1B : 107     -13  10     : 104 |    :                     :   0 |   4 | 108 | -3-1---- |      $2.38M a |  $1.18M: $1.37M | p1993 | Houston Astros       | **^
SS Kevin Busch               22| 3B :  67      -2 -20     :  45 | 3B :  95      -2   8     : 101 |   6 | 107 | -2553--- |               |        :        | p1548 | Houston Astros       | ++
RF Marcelo Garcia            24| CF :  78      -2 -11     :  65 | CF :  95      -2   7     : 100 |   6 | 106 | -2---656 |               |        :        |  p259 | Houston Astros       | ++
SP Jesus Rodon               25| SP :      84       5     :  90 | SP :      90       8     :  98 |   6 | 104 |          | I             | $591.5k:$686.6k | p1164 | Houston Astros       | ++
LF Jimmy Chacko              28| LF :  99      -6   6     :  99 |    :                     :   0 |   5 | 104 | -2---523 |      $2.49M a | $709.8k:$823.9k |  p691 | Houston Astros       | **^
SP Luis Camuñas              21| SP :      75      -4     :  71 | SP :      90       8     :  97 |   6 | 103 |          |   8           |        :        | p1103 | Houston Astros       | ++-
RF Mark Byrum                29| CF :  90       3   6     :  99 |    :                     :   0 |   4 | 103 | -2---267 |               | $709.8k:$823.9k | p2675 | Houston Astros       | *
CL Eric Pinedo               31| MR :      86      15     : 101 |    :                     :   0 |   2 | 103 |          |      $1.54M a |  $1.77M: $2.06M |  p912 | Houston Astros       | ***
2B George Frazier            22| SS :  73       5 -10     :  68 | SS :  86       5   5     :  96 |   6 | 102 | -3755--- |   9           |        :        | p1266 | Houston Astros       | ++-
MR Robert Mallard            28| MR :      83      13     :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |  $1.54M: $1.79M | p2012 | Houston Astros       | *
CF Michael Paddock           25| CF :  83     -11 -14     :  58 | CF :  98     -11   2     :  89 |   6 |  95 | -2---223 | I T           |        :        |  p632 | Houston Astros       | ++-
CF Seth Dubin                32| CF :  83       7   3     :  92 |    :                     :   0 |   1 |  93 | -2---382 |               | $354.9k:  $412k | p1478 | Houston Astros       | *
CF Franklin Llanas           23| CF :  72       0 -15     :  57 | CF :  86       0   0     :  86 |   6 |  92 | -2---353 |               |        :        | p2042 | Houston Astros       | ++-
MR Robert Reeves             26| MR :      76       7     :  83 | MR :      77       0     :  77 |   6 |  89 |          |       $350k a | $828.1k:$961.3k |  p797 | Houston Astros       | **
 C Donald Dean               19|  C :  69       3 -30     :  42 |  C :  84       3  -6     :  81 |   6 |  87 | 51------ |               |        :        | p2511 | Houston Astros       | ++
SP Robert Robinson           23| SP :      74      -5     :  70 | SP :      81      -1     :  81 |   6 |  87 |          |               |        :        | p2350 | Houston Astros       | ++
RF Nanashi Toshiaki          30| RF :  98     -13  -2     :  84 |    :                     :   0 |   3 |  87 | -1---212 |     $542.9k a |        :        |  p651 | Houston Astros       | **
SP John Terry                30| SP :      81       2     :  83 |    :                     :   0 |   3 |  86 |          |      $2.75Mx3 | $236.6k:$274.6k | p2215 | Houston Astros       | *
RF David Sarvis              28| RF :  94     -12  -5     :  78 |    :                     :   0 |   5 |  83 | -1---213 |       $300k a |        :        | p1988 | Houston Astros       | *^
RF Ivan Muff                 28| 3B :  91     -10  -4     :  77 |    :                     :   0 |   5 |  82 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
SP Zackary Andersen          24| SP :      65     -13     :  52 | SP :      78      -3     :  75 |   6 |  81 |          |   4           |        :        |  p860 | Houston Astros       | +++
SP Ramon Ferrara             23| SP :      57     -22     :  34 | SP :      77      -4     :  73 |   6 |  79 |          |   7           |        :        | p2348 | Houston Astros       | +++
SP John Fletcher             30| SP :      77      -2     :  76 |    :                     :   0 |   3 |  79 |          |  F  $469.3k   |        :        | p1294 | Houston Astros       | *^
MR Ken Kee                   37| SP :      88       9     :  98 |    :                     :   0 | -20 |  78 |          |  F   $2.75M   |  $1.06M: $1.24M |  p628 | Houston Astros       | **^
SS Malcom Biggerstaff        32| 3B :  82      -2  -5     :  75 |    :                     :   0 |   1 |  76 | -2554--- |       $350k a |        :        |  p891 | Houston Astros       | *
3B Samuel Carrion            38| 3B :  93       2  10     : 104 |    :                     :   0 | -30 |  74 | -216---- |  F      $4M   |  $1.18M: $1.37M |  p543 | Houston Astros       | **
MR Benjamin Alford           27| MR :      67      -1     :  67 |    :                     :   0 |   6 |  73 |          |       $350k a |        :        |  p205 | Houston Astros       | *
SP Luis Orton                30| SP :      74      -5     :  70 |    :                     :   0 |   3 |  73 |          |               |        :        | p1764 | Houston Astros       | *
3B Marvin Kenyon             32| 3B :  92     -14  -7     :  72 |    :                     :   0 |   1 |  73 | -211---- |  F    $950k   |        :        | p1457 | Houston Astros       | *
SS Patricia Hurley           26| SS :  69      -3 -21     :  45 | SS :  78      -3 -11     :  65 |   6 |  71 | -2114--- |               |        :        |  p267 | Houston Astros       | *
LF Jimmy Paladino            23| LF :  71     -13 -28     :  30 | LF :  87     -13 -11     :  63 |   6 |  69 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
SS Alexis Pedrosa            27| SS :  71       4 -13     :  62 |    :                     :   0 |   6 |  68 | -2525--- |               |        :        |  p505 | Houston Astros       | *
MR Kenneth Bouknight         29| MR :      66      -2     :  63 |    :                     :   0 |   4 |  67 |          |       $350k a |        :        | p1273 | Houston Astros       | *
CL Bill Patterson            22| MR :      46     -19     :  26 | MR :      67      -8     :  60 |   6 |  66 |          |               |        :        | p2539 | Houston Astros       | ++-

--- Milwaukee Brewers ---
SP George Millette           23| MR :      54     -12     :  43 | SP :     109      27     : 135 |   6 | 141 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
SS Harris Surrett            26| SS : 111      -4  20     : 127 | SS : 114      -4  24     : 135 |   6 | 141 | -2123--- |      $8.55Mx4 |  $2.37M: $2.75M | p1809 | Milwaukee Brewers    | ***
CF William Nielson           29| CF : 107       4  24   1 : 136 |    :                     :   0 |   4 | 140 | -2---373 |      $5.25Mx3 |  $2.96M: $3.43M | p1906 | Milwaukee Brewers    | ***
RF Stanley Olson             32| LF : 111      -2  23     : 132 |    :                     :   0 |   1 | 133 | -2---727 |       $8.6Mx2 |  $2.72M: $3.16M |  p701 | Milwaukee Brewers    | ***^
CL Lonnie Tone               35| MR :     105      31     : 136 |    :                     :   0 |  -6 | 130 |          |         $3Mx4 |  $3.67M: $4.26M | p2526 | Milwaukee Brewers    | ****
SP Keith Moler               34| SP :     104      25     : 129 |    :                     :   0 |  -2 | 127 |          |  F    $1.1M   |  $2.96M: $3.43M |  p210 | Milwaukee Brewers    | **
SS Jerome Petty              25| 2B :  91     -10  -4     :  77 | 2B : 108     -10  13     : 112 |   6 | 118 | -2221--- |   2   $300k r |        :        |  p547 | Milwaukee Brewers    | ++-
SP Alberto Osuna             37| SP :     108      29   1 : 138 |    :                     :   0 | -20 | 118 |          |       $1.6Mx3 |  $3.55M: $4.12M |  p494 | Milwaukee Brewers    | *^
SP Stephen Kane              36| SP :     103      24     : 127 |    :                     :   0 | -12 | 115 |          |  F    $1.4M   |  $2.84M:  $3.3M | p2508 | Milwaukee Brewers    | **^
2B Ricardo Betancourt        31| 2B : 109     -10  14     : 112 |    :                     :   0 |   2 | 114 | -221---- |  F   $2.32M   |  $1.66M: $1.92M | p1134 | Milwaukee Brewers    | **^
RF Daniel Mccoy              28| RF : 109     -12  10     : 106 |    :                     :   0 |   5 | 111 | -1---1-2 |       $1.2Mx2 |  $1.18M: $1.37M | p1708 | Milwaukee Brewers    | **
MR Clarence Bakker           30| MR :      88      17     : 105 |    :                     :   0 |   3 | 108 |          |       $1.5Mx3 |  $2.01M: $2.33M | p2046 | Milwaukee Brewers    | ****
SS Raimundo Cortina          28| 2B : 104     -11   8     : 101 |    :                     :   0 |   5 | 106 | -2211--- |       $300k a | $946.3k:  $1.1M |  p321 | Milwaukee Brewers    | ***
LF James Maner               29| RF : 103     -10   6     : 100 |    :                     :   0 |   4 | 104 | -2---323 |       $1.8M a | $709.8k:$823.9k | p2349 | Milwaukee Brewers    | **^
CF Joey Marquez              19| LF :  49     -10 -47     :  -8 | LF : 100     -10   5     :  95 |   6 | 101 | -1---322 |   3           |        :        | p2057 | Milwaukee Brewers    | ++
MR Steven Martinez           34| MR :      82      12     :  94 |    :                     :   0 |  -2 |  92 |          |       $990kx3 |  $1.42M: $1.65M | p1456 | Milwaukee Brewers    | ****
