  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9808260000000001, 2.6303970000000003, 4.234034, 1.6700000000000004, 0.052])
act: 85307


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.71


Batting: 8220/16833 0.328/0.672
Pitching: 9012/15163 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17649883916949793, RandomForest(...)), (0.1982473652303932, Isotonic(...)), (0.16563196370563524, Huber(...)), (0.16489712185146876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  72.   5.  40.  28. 132.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05050623026343574, RandomForest(...)), (0.04866695850296188, Isotonic(...)), (0.04096285443792632, Huber(...)), (0.03731494378954081, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.106 0.894]
-- Triples
Selected: LinearScores: [(0.03115040972560268, RandomForest(...)), (0.019955541244955282, Isotonic(...)), (0.021222290824971735, Huber(...)), (0.02280401393065042, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.55521283e-06 1.40747571e-04]Intercept: -0.00028318915746989096Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15128331309034368, RandomForest(...)), (0.1534108985875903, Isotonic(...)), (0.17521907024717767, Huber(...)), (0.16903510741404026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 92. 17. 32.  0.]Coefficients: [0.05939776]Intercept: 0.003434302141920366Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.34751406948860586, RandomForest(...)), (0.3233614386027504, Isotonic(...)), (0.36483538067361704, Huber(...)), (0.35001710945462583, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 61.  30.   5.  67. 379.  85.   4.]Coefficients: [ 0.00307906 -0.00045383  0.13936371  0.01116726]Intercept: 0.020148143533849482Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18734215865054893, RandomForest(...)), (0.1877523538999639, Isotonic(...)), (0.20476833888502652, Huber(...)), (0.2069292237059777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  27.  34. 167.   1.]Coefficients: [-0.00067687  0.00011051 -0.00010807 -0.00333784]Intercept: 0.36972563724332475Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.26347289358606163, RandomForest(...)), (0.1794259268152972, Isotonic(...)), (0.18130368468903302, Huber(...)), (0.19173172453578013, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028799 -0.00137436 -0.00061649]Intercept: 0.3565785507628774Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.27247289782451795, RandomForest(...)), (0.2641999276596903, Isotonic(...)), (0.2854249671222749, Huber(...)), (0.2891174910864854, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 134.  14.   1.   1.  11.   9.]Coefficients: [ 1.26658962e-04 -2.14371083e-04 -8.59833724e-04 -8.80367793e-05  1.27172357e-04  1.53988147e-05  1.08700264e-04  4.53770827e-04]Intercept: 0.0819424027855909Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2641642803989876, RandomForest(...)), (0.15077197269262646, Isotonic(...)), (0.28478868304821714, Huber(...)), (0.2875139223043861, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 11.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 4.50007635e-05 -6.58043158e-04]Intercept: 0.06757671146759599Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2550042341962358, RandomForest(...)), (0.30994628244603795, Isotonic(...)), (0.28849455280056807, Huber(...)), (0.29060450900560253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.34009768965827836, RandomForest(...)), (0.33600901897838464, Isotonic(...)), (0.37121274613073857, Huber(...)), (0.37157379047378347, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 65.  5.  0.  1. 90.  1.  5.]Coefficients: [-9.38812561e-05  5.84302638e-04  1.53839632e-03]Intercept: 0.01540453744041198Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 100 102 103 105 106 107 108 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 117
          Strikeouts | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 111 109 107 104 102  99  97  95  93  90
                Hits |  94 ( 19) 113 |  71  77  84  92 101 110 121 134 146 162
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 107 110 112
            Homeruns |  99 (  8) 107 |  85  87  90  94  97 101 105 109 115 119
               Walks |  92 ( 20) 112 |  34  53  80  80  83  90  97 108 117 122
          Strikeouts |  99 (  8) 107 |  80  83  87  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 103 103 103 103 102 102 102 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .329/.430/.616 127 139 | .323/.415/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
MR Benjamin Alford           31| MR :      69     -11     :  58 |    :                         :   0 |   2 |  60 |          |  F    $300k   |        :        |  p205 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Jack Arguelles            26| SP :     102      17     : 119 | SP :     139       6  49   7 : 202 |   6 | 208 |          |     $464.3k a |  $3.53M: $3.61M | p1022 | Los Angeles Dodgers  | **^
CF Richard Clausing          32| CF : 126       3  33  21 : 184 |    :                         :   0 |   1 | 185 | -2---555 |      $6.86Mx3 | $11.21M:$11.47M | p1394 | Los Angeles Dodgers  | ***^
 C Thomas Burbage            26| DH : 114       0  11     : 125 | DH : 124       0  20  25   3 : 172 |   6 | 178 | 21------ |      $1.33M a |  $2.28M: $2.34M | p2038 | Los Angeles Dodgers  | ***
2B Ariel Morales             25| 2B : 101       8  16     : 126 | 2B : 114       8  12  29   6 : 169 |   6 | 175 | -2621--- |   4   $300k r |  $3.32M:  $3.4M |   p15 | Los Angeles Dodgers  | +++
SP John Blaisdell            34| SP :     131      46     : 176 |    :                         :   0 |  -2 | 174 |          |  F  $14.51M   |  $9.55M: $9.77M |  p475 | Los Angeles Dodgers  | ***^
CL William Tunney            28| MR :     112      26     : 139 | MR :     119       8  26     : 153 |   5 | 158 |          |       $300k a |   $5.4M: $5.52M |  p735 | Los Angeles Dodgers  | ***^
SP Rafael Frau               32| SP :     118      33     : 151 |    :                         :   0 |   1 | 152 |          |      $1.71Mx3 |  $6.85M: $7.01M | p1752 | Los Angeles Dodgers  | **
1B Stephen Pollack           26| DH : 108       0   5     : 113 | DH : 113       0  14  14     : 142 |   6 | 148 | -1------ |       $850kx3 |  $1.04M: $1.06M |  p122 | Los Angeles Dodgers  | **
 C Robert Pimentel           26|  C : 102      10  23     : 134 |  C : 101      10   8  19     : 138 |   6 | 144 | 71---111 |       $300k a |  $4.77M: $4.89M | p1000 | Los Angeles Dodgers  | *^
1B Dion Araujo               24| 1B :  81       1 -21     :  61 | 1B : 116       1  -3  18     : 132 |   6 | 138 | -311---- |   1           |        :        |  p423 | Los Angeles Dodgers  | ++++
RF Donald Menzies            28| DH : 102       0  -1     : 101 | DH : 114       0   2  15     : 132 |   5 | 137 | -1---2-2 |      $1.34M a |        :        | p1292 | Los Angeles Dodgers  | **
 C Thomas Hough              22| DH :  93       0 -10     :  83 | DH : 108       0  12   9     : 130 |   6 | 136 | 21------ |   3           |        :        | p1105 | Los Angeles Dodgers  | +++-
CF Albert Farias             19| CF :  63       6 -27     :  43 | CF : 107       6  -7  18     : 125 |   6 | 131 | -2---262 |   2           |        :        | p1264 | Los Angeles Dodgers  | +++-
1B Ariel Carrasco            27| DH : 101       0  -2     :  99 | DH : 110       0   3  11     : 124 |   6 | 130 | -2------ |       $300k a |        :        |  p603 | Los Angeles Dodgers  | ***
3B Theodore Arevalo          35| 3B : 117      -4  21     : 133 |    :                         :   0 |  -6 | 127 | -212---- |  F   $1.57M   |  $4.36M: $4.46M |  p348 | Los Angeles Dodgers  | **
SS Mareo Tadahisa            33| SS :  94      17  15     : 126 |    :                         :   0 |   0 | 126 | -2527--- |  F   $7.53M   |  $3.11M: $3.19M |  p874 | Los Angeles Dodgers  | ***
LF Benjamin Cadena           25| CF :  76       7 -13     :  71 | CF : 104       7 -13  16     : 114 |   6 | 120 | -2---462 |       $300k r |        :        |  p102 | Los Angeles Dodgers  | ++
SP Jacob Noll                25| SP :      85       0     :  85 | SP :     102      -2  12     : 112 |   6 | 118 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
3B Walter Solis              27| 3B :  90      11   8     : 109 | 3B :  92      11  -8   9     : 104 |   6 | 115 | -3671--- | I             |  $1.66M:  $1.7M | p1889 | Los Angeles Dodgers  | *
MR Jeremiah Cline            24| MR :      49     -28     :  21 | MR :     113     -31  22     : 104 |   6 | 110 |          |   8           |        :        | p1174 | Los Angeles Dodgers  | ++++
MR Jacques Rolon             30| MR :      95      11     : 106 |    :                         :   0 |   3 | 109 |          | I     $300k a |  $2.28M: $2.34M | p1428 | Los Angeles Dodgers  | *^
SS William Mangual           29| SS :  81      19   4     : 104 |    :                         :   0 |   4 | 108 | -3338--- |               | $830.1k:$849.8k | p2376 | Los Angeles Dodgers  | *
MR Yoritoki Nobuhiko         24| MR :      45     -32     :  13 | MR :     112     -36  21     :  98 |   6 | 104 |          |   9           |        :        | p1430 | Los Angeles Dodgers  | ++++
3B Tyrell Allen              37| 3B : 112      -5  15     : 123 |    :                         :   0 | -20 | 103 | -212---- |      $5.63Mx3 |  $3.11M: $3.19M | p2271 | Los Angeles Dodgers  | **^
MR Dennis Lingerfelt         28| SP :      90       5     :  96 | SP :      67     -13 -23     :  31 |   5 | 101 |          |       $350k a |  $1.04M: $1.06M |  p763 | Los Angeles Dodgers  | *
2B Francisco Cespedes        29| SS :  78      19   0     :  97 |    :                         :   0 |   4 | 101 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
CF Juan Rodriguez            20| CF :  55       8 -33     :  30 | CF :  95       8 -17   8     :  93 |   6 |  99 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
 C Spencer Dowdell           29|  C :  89       2   2     :  94 |    :                         :   0 |   4 |  98 | 61------ |       $350k a |   $415k:$424.9k | p1391 | Los Angeles Dodgers  | *
MR Mike Rameriz              29| MR :      87       4     :  92 |    :                         :   0 |   4 |  96 |          |       $300k r | $830.1k:$849.8k |  p368 | Los Angeles Dodgers  | *^
SP Gaby Astudillo            37| SP :     100      15     : 115 |    :                         :   0 | -20 |  95 |          |  F    $833k   |  $3.11M: $3.19M | p1675 | Los Angeles Dodgers  | *
LF Flavio Delis              34| DH :  99       0  -4     :  95 |    :                         :   0 |  -2 |  93 | -2---2-2 |      $3.09Mx2 |        :        | p2229 | Los Angeles Dodgers  | **^
SP Nathaniel Arias           29| SP :      87       1     :  88 |    :                         :   0 |   4 |  92 |          |       $300k r | $207.5k:$212.4k | p2172 | Los Angeles Dodgers  | *
SP Ian Warren                25| SP :      56     -30     :  26 | SP :     103     -31  13     :  85 |   6 |  91 |          |   5           |        :        |  p172 | Los Angeles Dodgers  | +++
RF Javier Castonguay         33| 1B :  96       0  -6     :  90 |    :                         :   0 |   0 |  90 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
SS Martin Harness            19| SS :  54       6 -36     :  24 | SS :  90       6 -16   1     :  82 |   6 |  88 | -2515--- |   6           |        :        | p1721 | Los Angeles Dodgers  | ++-
MR Maels Ayo                 30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |               | $207.5k:$212.4k | p1113 | Los Angeles Dodgers  | *^
1B Ralph Beattie             31| 1B :  92       2  -9     :  85 |    :                         :   0 |   2 |  87 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
CF Alfonso Caruso            32| CF :  88       1  -7     :  82 |    :                         :   0 |   1 |  83 | -2---344 |  F    $300k   |        :        |   p78 | Los Angeles Dodgers  | *
LF Jesus Vazquez             36| RF :  97       0  -3     :  93 |    :                         :   0 | -12 |  81 | -2111324 |      $14.5Mx2 |        :        | p1589 | Los Angeles Dodgers  | **^
LF Jesse Clark               21| LF :  75      -1 -24     :  50 | LF :  87      -1  -3 -10     :  73 |   6 |  79 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
MR Shaun Swanson             22| MR :      56     -22     :  34 | SP :      88     -15  -1     :  72 |   6 |  78 |          |               |        :        |  p149 | Los Angeles Dodgers  | +++
 C Brandon Hite              30| DH :  89       0 -14     :  75 |    :                         :   0 |   3 |  78 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
MR Rafael Mesa               26| SP :      78      -7     :  71 | SP :      62     -18 -28     :  16 |   6 |  77 |          |               |        :        | p1751 | Los Angeles Dodgers  | *
MR Charles Zendejas          29| MR :      77      -4     :  72 |    :                         :   0 |   4 |  76 |          |       $350k a |        :        | p1660 | Los Angeles Dodgers  | *^
MR Hernan Farina             21| MR :      51     -27     :  24 | MR :      85     -13  -3     :  69 |   6 |  75 |          |               |        :        |  p962 | Los Angeles Dodgers  | +++
2B Vincent Reynolds          23| 2B :  67       8 -17     :  58 | 2B :  81       8 -16  -4     :  69 |   6 |  75 | -3621--- |               |        :        |  p755 | Los Angeles Dodgers  | +
1B Jayson Bills              30| 1B :  87       0 -15     :  72 |    :                         :   0 |   3 |  75 | -2---2-2 |       $300k r |        :        | p1176 | Los Angeles Dodgers  | *
SP Carl Kirby                21| SP :      55     -30     :  25 | SP :      82      -9  -7     :  66 |   6 |  72 |          |   T           |        :        | p1343 | Los Angeles Dodgers  | ++-
SP Benji Mejias              30| SP :      77      -8     :  69 |    :                         :   0 |   3 |  72 |          |               |        :        | p1173 | Los Angeles Dodgers  | *
2B Cordell Amaral            23| 2B :  72       1 -20     :  53 | 2B :  83       1 -11 -10     :  63 |   6 |  69 | -342---- |               |        :        | p2594 | Los Angeles Dodgers  | +

--- Portland Beavers ---
RF Ramon Castillo            23| RF : 116       6  21  10 : 153 | RF : 127       6  33  35  17 : 218 |   6 | 224 | -2---327 | I 1   $300k r |  $6.43M: $6.59M |  p407 | Portland Beavers     | +++++
LF Daniel Hostetter          24| RF : 119      -1  18   6 : 143 | RF : 130      -1  35  32  14 : 211 |   6 | 217 | -1---314 |   3   $300k r |  $5.19M: $5.31M |  p139 | Portland Beavers     | +++++
SP Thomas Daniels            25| SP :      83      -2     :  81 | SP :     142      -4  52  10 : 200 |   6 | 206 |          |   2   $300k r |        :        |  p210 | Portland Beavers     | +++++
3B Wayne Zoller              32| 3B : 128       9  45  18 : 200 |    :                         :   0 |   1 | 201 | -266---- |      $8.08Mx3 | $13.07M:$13.38M |  p740 | Portland Beavers     | *****
RF Jesus Solis               23| RF : 101      -1   0     : 100 | DH : 116       0  18  17     : 151 |   6 | 157 | -1---214 |   4   $300k r |        :        | p2433 | Portland Beavers     | +++-
1B Arthur Horrell            28| 1B : 109       1   8     : 118 | 1B : 114       1   9  17     : 141 |   5 | 146 | -3------ |       $300k a |  $1.66M:  $1.7M |  p607 | Portland Beavers     | ***
1B James Nunnery             26| 1B : 100       5   3     : 108 | 1B : 110       5   6  17     : 139 |   6 | 145 | -7221211 |       $300k r | $622.5k:$637.3k |  p813 | Portland Beavers     | **^
CF Eli Restivo               23| CF : 100       1   5     : 107 | RF : 105       3  17  10     : 135 |   6 | 141 | -1---145 |      $1.16M a |  $1.04M: $1.06M | p1554 | Portland Beavers     | **
1B Bill Mooring              20| 1B :  68       3 -32     :  39 | 1B : 112       3  -4  16     : 127 |   6 | 133 | -511-1-- |   5           |        :        | p1381 | Portland Beavers     | +++-
 C Jeremy Racette            31|  C : 100       6  17     : 123 |    :                         :   0 |   2 | 125 | 64------ |  F   $1.22M   |  $3.53M: $3.61M | p1839 | Portland Beavers     | **^
 C Gustavo Silva             27| DH :  99       0  -4     :  95 | DH : 108       0   1   9     : 118 |   6 | 124 | 31------ |     $835.7k a |        :        | p2059 | Portland Beavers     | **^
 C Willard Bedell            23|  C :  78       4  -7     :  75 |  C : 102       4  -5  14     : 115 |   6 | 121 | 61------ |   6           |        :        |  p555 | Portland Beavers     | +++
SP Gary Gosha                27| SP :      83      -3     :  80 | SP :     109     -19  19     : 109 |   6 | 115 |          |       $300k r |        :        |  p640 | Portland Beavers     | ***
MR Leslie Gary               23| MR :      69     -11     :  58 | MR :     100      -4  10     : 106 |   6 | 112 |          |   T           |        :        | p1750 | Portland Beavers     | +++-
SP Paul Libby                33| SP :      97      12     : 109 |    :                         :   0 |   0 | 109 |          |       $300k r |  $2.49M: $2.55M | p2146 | Portland Beavers     | **
 C Robert Brooks             24|  C :  78      -2 -13     :  63 |  C : 102      -2  -6   8     : 102 |   6 | 108 | 41------ |               |        :        |  p397 | Portland Beavers     | ++-
2B Matthew Schlemmer         19| 2B :  61       1 -31     :  30 | 2B : 101       1  -9   8     : 101 |   6 | 107 | -241---- |               |        :        |  p876 | Portland Beavers     | ++-
CL Pedro Vargas              28| MR :      93       9     : 102 | MR :      91     -11   2     :  82 |   5 | 107 |          |  F  $964.3k   |  $1.87M: $1.91M | p1455 | Portland Beavers     | ****
SS Miguel Pereira            31| 3B : 102      -4   5     : 103 |    :                         :   0 |   2 | 105 | -2221--- |       $400k a |  $1.04M: $1.06M | p1020 | Portland Beavers     | *
 C William Hall              22|  C :  56       0 -33     :  23 |  C : 106       0 -25  15     :  96 |   6 | 102 | 51------ | I 8           |        :        | p2182 | Portland Beavers     | ++-
1B Danny Geiser              24| 1B :  68       0 -35     :  33 | 1B : 105       0 -16   6     :  95 |   6 | 101 | -2------ |   7           |        :        | p2436 | Portland Beavers     | +++
CF Mitch Ishee               23| CF :  74       4 -18     :  61 | CF :  95       4  -9   4     :  94 |   6 | 100 | -2---353 |   9           |        :        |   p90 | Portland Beavers     | ++-
3B Carlos Arispe             27| 3B :  92       1   1     :  94 | 3B :  94       1  -6   2     :  91 |   6 | 100 | -2333--- |               | $207.5k:$212.4k |  p738 | Portland Beavers     | *
SS Robert Capuano            23| SS :  72      12 -13     :  71 | SS :  87      12 -11   3     :  91 |   6 |  97 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
1B Linwood Mcqueen           27| 1B :  87       0 -16     :  71 | 1B : 100       0 -11   1     :  90 |   6 |  96 | -2------ |               |        :        | p1206 | Portland Beavers     | *
3B Craig Gingrich            24| SS :  69      13 -15     :  67 | SS :  87      13 -15   4     :  89 |   6 |  95 | -2666--- |               |        :        |  p915 | Portland Beavers     | +-
SS Robert Richardson         32| SS :  80      13  -3     :  90 |    :                         :   0 |   1 |  91 | -2266--- |       $300k a |        :        | p2691 | Portland Beavers     | *
MR Mauro Garcia              28| MR :      83       1     :  84 | MR :      81     -21  -6     :  54 |   5 |  89 |          |       $300k a | $207.5k:$212.4k | p1836 | Portland Beavers     | **
2B Rickey Lambert            28| 2B :  93      -5  -5     :  84 | 1B :  92       0  -7  -6     :  79 |   5 |  89 | -221---- |       $350k a |        :        | p2447 | Portland Beavers     | *
2B Steven Edge               22| 1B :  73       0 -30     :  43 | DH :  94       0  -8  -5     :  82 |   6 |  88 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
SP Florian Saldivar          34| SP :      84      -1     :  83 |    :                         :   0 |  -2 |  81 |          |       $350k a |        :        |  p329 | Portland Beavers     | *
SP Justin Shrewsbury         33| SP :      81      -4     :  77 |    :                         :   0 |   0 |  77 |          |               |        :        | p1295 | Portland Beavers     | *
MR Juan Gilbert              29| MR :      77      -4     :  72 |    :                         :   0 |   4 |  76 |          |       $300k r |        :        |  p678 | Portland Beavers     | *^
RF Cipri Fernandez           23| DH :  75       0 -28     :  47 | DH :  88       0  -8 -11     :  69 |   6 |  75 | -1---213 |               |        :        | p1679 | Portland Beavers     | +
3B Donato Aguinaldo          21| SS :  71       7 -19     :  59 | SS :  78       7  -7 -11     :  67 |   6 |  73 | -2545--- |               |        :        | p1731 | Portland Beavers     | +
MR Hector Navarro            32| MR :      77      -4     :  72 |    :                         :   0 |   1 |  73 |          |       $300k a |        :        |  p280 | Portland Beavers     | *
CF Juan Hamdan               33| CF :  80       4 -12     :  72 |    :                         :   0 |   0 |  72 | -2---755 |       $300k a |        :        | p1400 | Portland Beavers     | *
CF Michael Kinder            24| CF :  71       2 -24     :  49 | CF :  85       2 -13  -9     :  65 |   6 |  71 | -2---353 |               |        :        |  p249 | Portland Beavers     | +-
2B William Maya              22| 2B :  71       0 -22     :  50 | 2B :  83       0 -10 -10     :  63 |   6 |  69 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
1B Lorenzo Resto             30| 1B :  84       0 -18     :  66 |    :                         :   0 |   3 |  69 | -2------ |               |        :        |  p363 | Portland Beavers     | *
CF David Traub               24| CF :  75       3 -18     :  60 | CF :  79       3  -9 -13     :  59 |   6 |  66 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
1B Larry Guajardo            25| 1B :  70       2 -30     :  42 | 1B :  84       2 -19 -12     :  55 |   6 |  61 | -5------ |               |        :        | p1112 | Portland Beavers     | +
3B Ronnie Brown              20| 3B :  52      13 -27     :  37 | 3B :  71      13 -20 -10     :  54 |   6 |  60 | -2271--- |               |        :        | p1179 | Portland Beavers     | +
1B Jose Diaz                 20| 1B :  49       1 -53     :  -3 | 1B :  87       1 -23 -11     :  54 |   6 |  60 | -3------ |               |        :        | p2396 | Portland Beavers     | ++
LF Ethan King                25| CF :  71       3 -23     :  51 | CF :  81       3 -18 -12     :  53 |   6 |  59 | -2---552 |               |        :        | p2579 | Portland Beavers     | +
LF Lance Mccoy               23| DH :  69       0 -34     :  35 | DH :  82       0 -14 -17     :  51 |   6 |  57 | -2---322 |               |        :        | p2247 | Portland Beavers     | +
RF Brian Carlton             36| 3B :  84      -3 -11     :  69 |    :                         :   0 | -12 |  57 | -412-1-2 |  F    $350k   |        :        | p2616 | Portland Beavers     | *
2B Clark Sanon               30| 2B :  76      -4 -21     :  51 |    :                         :   0 |   3 |  54 | -221-1-2 |       $300k r |        :        | p2314 | Portland Beavers     | *
CF Roberto Cuesta            32| SS :  67       8 -22     :  53 |    :                         :   0 |   1 |  54 | -2325242 |       $300k r |        :        |   p52 | Portland Beavers     | *
RF Tuan Pearson              31| 1B :  75       0 -27     :  48 |    :                         :   0 |   2 |  50 | -2111223 |               |        :        |   p49 | Portland Beavers     | *

--- San Diego Padres ---
CF Armando Martinez          22| CF : 118      13  34  22 : 188 | CF : 134      13  37  51  33 : 269 |   6 | 275 | -2---888 |   1   $300k r | $11.83M:$12.11M |  p943 | San Diego Padres     | +++++
SP Jose Palacios             24| SP :      65     -20     :  46 | SP :     133     -15  43   1 : 162 |   6 | 168 |          |   2           |        :        | p1466 | San Diego Padres     | ++++-
SP Craig Garrett             31| SP :     125      40     : 164 |    :                         :   0 |   2 | 166 |          |         $3Mx5 |   $8.3M:  $8.5M | p2357 | San Diego Padres     | ****
1B Jeffrey Kiker             23| 3B :  88       5   1     :  93 | 3B : 114       5   5  25   0 : 149 |   6 | 155 | -515---- |   4           | $207.5k:$212.4k | p1301 | San Diego Padres     | +++-
3B Camilo Llorent            32| 3B : 106      13  27   0 : 145 |    :                         :   0 |   1 | 146 | -2271--- |        $12Mx4 |   $5.6M: $5.74M |  p493 | San Diego Padres     | ****
3B Alonso Fleita             20| 3B :  71       6 -16     :  61 | 3B : 110       6  -1  22     : 137 |   6 | 143 | -215---- |   7           |        :        |  p806 | San Diego Padres     | +++
RF Forrest Brazil            30| RF : 115       1  15   4 : 134 |    :                         :   0 |   3 | 137 | -2---314 |        $10Mx3 |  $3.94M: $4.04M |  p302 | San Diego Padres     | ****
1B Isidoro Marquez           27| 1B : 103       1   1     : 105 | 1B : 107       1   5   9     : 122 |   6 | 128 | -3------ |       $300k a | $207.5k:$212.4k | p1880 | San Diego Padres     | **
 C Calvin Wiser              33|  C : 102       6  19     : 127 |    :                         :   0 |   0 | 127 | 64------ |      $1.71Mx3 |  $3.94M: $4.04M |  p500 | San Diego Padres     | **^
LF Bernal Saldaña            27| LF :  92       3  -4     :  91 | LF : 106       3  -6  12     : 115 |   6 | 121 | -2---622 |       $300k a |        :        | p1041 | San Diego Padres     | *^
2B Kevin Lewis               28| 2B :  97       2   6     : 104 | 2B : 104       2  -3  12     : 115 |   5 | 120 | -2431--- |       $300k a |  $1.25M: $1.27M |  p377 | San Diego Padres     | **^
LF Christopher Westerfield   23| RF :  83       0 -18     :  65 | RF : 105       0   0   7     : 112 |   6 | 118 | -2---414 |   9           |        :        | p2181 | San Diego Padres     | +++
LF James Forst               24| LF :  70       0 -29     :  41 | LF : 111       0 -14  14     : 111 |   6 | 117 | -1---522 |   8           |        :        | p1859 | San Diego Padres     | +++
SS Daniel Riley              23| 1B :  77       0 -26     :  51 | DH : 106       0  -6   7     : 107 |   6 | 113 | -22-1--- |   5           |        :        |  p592 | San Diego Padres     | +++
SP Armand Barboza            25| SP :      96      11     : 107 | SP :      89       9  -1     :  98 |   6 | 113 |          |      $1.76M a |  $2.28M: $2.34M | p1921 | San Diego Padres     | **^
1B Lloyd Acree               26| 1B :  81       0 -21     :  60 | 1B : 107       0 -13   9     : 103 |   6 | 109 | -2------ |               |        :        | p2383 | San Diego Padres     | *
RF Carlos Duran              18| CF :  65       3 -29     :  39 | RF :  96       4  -1   3     : 101 |   6 | 107 | -2---656 |               |        :        | p2053 | San Diego Padres     | ++
SP William Weaver            24| SP :      60     -26     :  34 | SP :     106     -21  16     : 101 |   6 | 107 |          |   3           |        :        |  p103 | San Diego Padres     | ++++
SP Samuel Mercado            33| SP :      96      11     : 106 |    :                         :   0 |   0 | 106 |          |        $11Mx2 |  $2.28M: $2.34M | p1521 | San Diego Padres     | ***^
RF Norman Lalli              26| RF :  93      -1  -8     :  85 | RF :  99      -1  -1   1     :  99 |   6 | 105 | -1---214 |               |        :        |  p694 | San Diego Padres     | *
