bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.412
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.501
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.351
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
CF Joel Fuensanta            31| CF :  78      -2 -10 :  65 |    :                 :   0 |   2 |  67 | -1---133 |               |        :        |  p837 | Arizona Diamondbacks | *
LF Alfred Keffer             28| CF :  70       3 -13 :  60 |    :                 :   0 |   5 |  65 | -2--1556 |               |        :        |  p133 | Arizona Diamondbacks | *
LF Cory Lebo                 28| RF :  70       5 -14 :  60 |    :                 :   0 |   5 |  65 | -2---738 |       $300k r |        :        | p1173 | Arizona Diamondbacks | *
MR Hernando Gallegos         27| SP :      60      -2 :  58 |    :                 :   0 |   6 |  64 |          |       $300k a |        :        |  p728 | Arizona Diamondbacks | *
RF Dong Freedman             31| LF :  75       0 -14 :  61 |    :                 :   0 |   2 |  63 | -2---625 |               |        :        | p1729 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SS Samuel Gato               34| SS : 115      28  67 : 210 |    :                 :   0 |  -2 | 208 | -3828--- |        $20Mx2 |  $6.93M: $9.22M |  p388 | Los Angeles Dodgers  | ****
3B Tyrell Allen              25| 3B : 113       8  37 : 158 | 3B : 121       8  48 : 178 |   6 | 184 | -4-5---- |      $1.54M e |  $3.82M: $5.09M | p2271 | Los Angeles Dodgers  | **^
SS Christopher Carroll       31| SS : 100      29  53 : 181 |    :                 :   0 |   2 | 183 | 53228--- |      $1.42M e |  $5.48M:  $7.3M |  p813 | Los Angeles Dodgers  | **^
CL Robert Havard             30| MR :     121      58 : 179 |    :                 :   0 |   3 | 182 |          |       $6.5Mx3 |     $6M: $7.99M | p1445 | Los Angeles Dodgers  | *****
2B Gary Swanson              28| SS : 109      14  47 : 169 |    :                 :   0 |   5 | 174 | -2545--- |       $300k a |  $4.86M: $6.47M |  p380 | Los Angeles Dodgers  | ***^
 C Bill Enciso               28|  C : 126       3  35 : 164 |    :                 :   0 |   5 | 169 | 31------ |      $3.46M e |  $3.62M: $4.82M |  p117 | Los Angeles Dodgers  | ****
RF James Davis               29| RF : 123       4  38 : 165 |    :                 :   0 |   4 | 169 | -2---728 |      $7.87Mx4 |  $3.93M: $5.23M | p2051 | Los Angeles Dodgers  | ****^
 C Enrique Marin             29|  C : 107      21  33 : 161 |    :                 :   0 |   4 | 165 | 61------ |  F   $1.69M   |  $3.41M: $4.54M |    p5 | Los Angeles Dodgers  | **^
1B Karl Lapinski             28| 1B : 128     -10  32 : 150 |    :                 :   0 |   5 | 155 | -2------ |       $6.5Mx4 |  $3.31M: $4.41M | p2174 | Los Angeles Dodgers  | ****^
CF Jesus Vazquez             24| CF : 101       0  15 : 116 | CF : 114       0  33 : 147 |   6 | 153 | -2---545 |   1   $300k r |  $1.55M: $2.07M | p1589 | Los Angeles Dodgers  | ++++-
SS Santiago Cardoso          28| SS : 108       1  33 : 142 |    :                 :   0 |   5 | 147 | -2312--- |      $1.89M e |  $3.41M: $4.54M | p2069 | Los Angeles Dodgers  | **^
LF John Robidoux             30| 3B : 115      -1  30 : 144 |    :                 :   0 |   3 | 147 | -2-3-1-- |      $3.85M a |   $3.1M: $4.13M | p2300 | Los Angeles Dodgers  | ****
 C Jordan Lambright          25|  C :  71      23   0 :  94 |  C :  84      23  26 : 134 |   6 | 140 | 71------ |               |        :        |  p161 | Los Angeles Dodgers  | ++
CF Jermaine Barnes           30| CF :  96      13  23 : 133 |    :                 :   0 |   3 | 136 | -2---683 |      $1.62M e |  $2.38M: $3.17M |    p7 | Los Angeles Dodgers  | **^
3B Clarence Hiers            32| SS :  91      14  29 : 134 |    :                 :   0 |   1 | 135 | -2245--- |               |     $3M: $3.99M |  p141 | Los Angeles Dodgers  | *
LF John Larry                22| LF :  84      -5  -9 :  70 | RF : 107      -4  22 : 124 |   6 | 130 | -1---4-4 |   4           |        :        | p1303 | Los Angeles Dodgers  | +++
SP Jamie Hambleton           30| SP :      93      32 : 125 |    :                 :   0 |   3 | 128 |          |      $3.65M e |  $3.31M: $4.41M | p1062 | Los Angeles Dodgers  | ***
MR Tod Byrge Jr.             30| MR :      92      32 : 124 |    :                 :   0 |   3 | 127 |          |      $1.39Mx4 |  $3.31M: $4.41M | p2333 | Los Angeles Dodgers  | ****
SP Jonathan Lucky            30| SP :      92      30 : 122 |    :                 :   0 |   3 | 125 |          |     $614.3k e |   $3.1M: $4.13M | p1129 | Los Angeles Dodgers  | *
2B Clayton Douglas           26| 2B :  90       3   5 :  98 | 2B :  94       3  16 : 114 |   6 | 120 | -24----- |       $300k r | $516.9k:$688.4k | p1403 | Los Angeles Dodgers  | **
SS Tomas Gallegos            30| SS :  92       4  20 : 116 |    :                 :   0 |   3 | 119 | -2243212 |               |  $2.07M: $2.75M |  p166 | Los Angeles Dodgers  | *
 C Omer Desoto               19|  C :  64      13 -17 :  60 |  C :  82      13  14 : 110 |   6 | 116 | 51------ |               |        :        | p1672 | Los Angeles Dodgers  | +-
SS Alberto Zamarripa         24| SS :  61      14  -1 :  75 | 2B :  77      18  14 : 109 |   6 | 115 | -2715--- | I             |        :        | p2396 | Los Angeles Dodgers  | +-
RF Matthew Baney             20| CF :  56       8 -22 :  42 | CF :  86       8  13 : 107 |   6 | 113 | -2---666 |               |        :        | p2344 | Los Angeles Dodgers  | ++
SP Pedro Cancio              34| SP :      88      26 : 114 |    :                 :   0 |  -2 | 112 |          |         $5M e |  $2.69M: $3.58M | p1739 | Los Angeles Dodgers  | *^
CF Alfonso Caruso            20| CF :  63       1 -22 :  42 | CF :  92       1  12 : 105 |   6 | 111 | -2---346 |               |        :        |   p78 | Los Angeles Dodgers  | ++
MR Richard Colburn           27| MR :      81      23 : 105 |    :                 :   0 |   6 | 111 |          |       $300k r |  $2.38M: $3.17M | p2388 | Los Angeles Dodgers  | **^
CF Steven Theisen            19| CF :  58       9 -19 :  47 | CF :  83       9  10 : 102 |   6 | 108 | -2-1-377 |               |        :        | p2327 | Los Angeles Dodgers  | ++
MR Moses Bjork               36| MR :      87      28 : 114 |    :                 :   0 | -12 | 102 |          |       $2.5M e |  $2.89M: $3.86M | p1030 | Los Angeles Dodgers  | ****
3B Douglas Evans             24| 3B :  77      -8 -15 :  55 | 2B :  92      -7   4 :  89 |   6 |  95 | -211---- |               |        :        | p1904 | Los Angeles Dodgers  | +
SP Kevin Crowder             25| SP :      75      13 :  88 | SP :      83       2 :  84 |   6 |  94 |          |   6   $300k r |  $1.34M: $1.79M | p2459 | Los Angeles Dodgers  | ++-
SP Ken Kee                   28| SP :      75      14 :  89 |    :                 :   0 |   5 |  94 |          |     $585.7k a |  $1.45M: $1.93M |  p628 | Los Angeles Dodgers  | *^
3B Edwin Sharpe              25| 3B :  63       7 -15 :  55 | 3B :  77       7   3 :  87 |   6 |  93 | -255---- |               |        :        | p2239 | Los Angeles Dodgers  | +
SP Gerald Ellis              23| SP :      52     -10 :  42 | SP :      83       2 :  86 |   6 |  92 |          |   3           |        :        |  p804 | Los Angeles Dodgers  | +++-
LF John Bittle               24| LF :  75      -4 -18 :  53 | LF :  88      -4   2 :  86 |   6 |  92 | -2---413 |               |        :        | p2446 | Los Angeles Dodgers  | +-
SP Stephen Priestley         37| SP :      86      25 : 111 |    :                 :   0 | -20 |  91 |          | I       $4M e |  $2.58M: $3.44M | p1611 | Los Angeles Dodgers  | **
SP Jeffrey William           24| SP :      54      -8 :  46 | SP :      82       1 :  82 |   6 |  88 |          |   2           |        :        | p1248 | Los Angeles Dodgers  | +++-
SP William Harris            26| SP :      65       4 :  69 | SP :      82       1 :  82 |   6 |  88 |          |       $300k r | $413.5k:$550.7k | p1031 | Los Angeles Dodgers  | *
MR Felix Zamora              37| MR :      83      25 : 108 |    :                 :   0 | -20 |  88 |          |  F      $3M   |  $2.58M: $3.44M |  p278 | Los Angeles Dodgers  | ***
RF Walter Beckwith           26| RF :  79      -7 -17 :  56 | RF :  86      -7  -2 :  78 |   6 |  84 | -1---2-2 |               |        :        | p1834 | Los Angeles Dodgers  | *
2B Asdrubal Fernandez        28| SS :  92     -15   1 :  79 |    :                 :   0 |   5 |  84 | -2-----1 |  F    $300k   | $103.4k:$137.7k | p1723 | Los Angeles Dodgers  | *
CF Irving Sawyer             28| CF :  80       1  -5 :  76 |    :                 :   0 |   5 |  81 | -2---446 |               |        :        | p2323 | Los Angeles Dodgers  | *
RF Ernest Prager             31| LF :  88      -5  -5 :  78 |    :                 :   0 |   2 |  80 | -2---3-2 |               |        :        | p1510 | Los Angeles Dodgers  | *
1B Harold Brodsky            26| 1B :  83     -10 -13 :  60 | 1B :  87     -10  -4 :  73 |   6 |  79 | -2------ |               |        :        |  p677 | Los Angeles Dodgers  | *
SP Kenneth Shorter           31| SP :      69       8 :  77 |    :                 :   0 |   2 |  79 |          |      $1.25M   |   $827k:  $1.1M | p2141 | Los Angeles Dodgers  | *
 C Alberto Ortega            33|  C :  78       6 -10 :  74 |    :                 :   0 |   0 |  74 | 41------ |               |        :        | p2449 | Los Angeles Dodgers  | *
MR Leigh Villareal           19| MR :      41     -12 :  29 | SP :      74      -8 :  66 |   6 |  72 |          |               |        :        | p1695 | Los Angeles Dodgers  | +++
SP Davor Fernandez           22| SP :      63       2 :  65 | SP :      71     -10 :  62 |   6 |  71 |          |   7           | $206.7k:$275.4k |  p705 | Los Angeles Dodgers  | ++-
SP Jason Netto               23| SP :      42     -20 :  22 | SP :      73      -8 :  65 |   6 |  71 |          |   5           |        :        |   p62 | Los Angeles Dodgers  | +++
CF Condel Jareño             23| CF :  59       8 -19 :  48 | CF :  64       8  -9 :  63 |   6 |  69 | -2---672 |               |        :        |  p320 | Los Angeles Dodgers  | +

--- Portland Beavers ---
3B Wayne Zoller              20| 3B :  96      13  24 : 133 | 3B : 137      13  68 : 218 |   6 | 224 | -266---- |   1           |  $2.48M:  $3.3M |  p740 | Portland Beavers     | +++++
 C Desmond Capehart          29|  C : 107      25  38 : 170 |    :                 :   0 |   4 | 174 | 71------ |       $300k r |  $3.93M: $5.23M |  p112 | Portland Beavers     | **
SS Mathew Scharf             28| 3B : 115       8  38 : 161 |    :                 :   0 |   5 | 166 | -2553--- |  F   $2.93M   |  $3.93M: $5.23M | p1102 | Portland Beavers     | ***
3B William Knight            28| 3B : 101      18  35 : 154 |    :                 :   0 |   5 | 159 | -247---- |      $3.09M a |  $3.62M: $4.82M |  p215 | Portland Beavers     | ***
2B Alejandro Arroyo          21| 2B :  70       4 -14 :  60 | 2B : 111       4  34 : 150 |   6 | 156 | -24----- |   2           |        :        | p1865 | Portland Beavers     | +++-
CF Joseph Muff               34| CF : 123      -2  35 : 157 |    :                 :   0 |  -2 | 155 | -1---232 | I    $14.8Mx4 |  $3.62M: $4.82M | p1722 | Portland Beavers     | ****^
2B Richard Rosenberger       29| 3B : 115      -1  29 : 143 |    :                 :   0 |   4 | 147 | -2-3---- |      $2.69M a |     $3M: $3.99M | p2319 | Portland Beavers     | ***^
CL Joseph Merida             29| MR :      97      37 : 134 |    :                 :   0 |   4 | 138 |          |      $2.29M a |  $3.82M: $5.09M | p1810 | Portland Beavers     | *****
SS Robert Richardson         20| SS :  66      20  11 :  97 | SS :  86      20  25 : 131 |   6 | 137 | -2166--- |               |  $1.14M: $1.51M | p2691 | Portland Beavers     | ++
 C Dante Carrera             26|  C :  94       6   6 : 106 |  C : 100       6  25 : 131 |   6 | 137 | 41------ |               | $620.2k:$826.1k |  p749 | Portland Beavers     | *
 C Alberto Graziano          26|  C : 102      -4   4 : 102 |  C : 107      -4  22 : 125 |   6 | 131 | 21------ |       $350k a | $413.5k:$550.7k | p1774 | Portland Beavers     | *^
LF Fede Guajardo             33| LF : 112      -2  21 : 131 |    :                 :   0 |   0 | 131 | -2---512 |         $5Mx2 |  $2.17M: $2.89M | p1843 | Portland Beavers     | ***
RF Bartolo Torres            22| RF :  69      -7 -27 :  36 | RF : 105      -7  17 : 116 |   6 | 122 | -1---1-2 |   T           |        :        | p1161 | Portland Beavers     | ++-
SP Enrique Marquez           35| SP :      94      32 : 126 |    :                 :   0 |  -6 | 120 |          |      $2.58Mx2 |  $3.31M: $4.41M | p1705 | Portland Beavers     | ***
CF Thomas Housel             31| CF : 103      -1  16 : 117 |    :                 :   0 |   2 | 119 | -1---333 |               |  $1.65M:  $2.2M |  p622 | Portland Beavers     | **
CL Samuel Little             19| MR :      48      -5 :  43 | MR :      98      14 : 112 |   6 | 118 |          |   3           |        :        |  p520 | Portland Beavers     | ++++
SS William Cisneros          27| SS :  73      20  17 : 109 |    :                 :   0 |   6 | 115 | -2116--- |               |  $1.76M: $2.34M | p1013 | Portland Beavers     | *
MR William Krueger           27| MR :      84      25 : 109 |    :                 :   0 |   6 | 115 |          |     $992.9k a |  $2.58M: $3.44M | p1746 | Portland Beavers     | ****
 C Billie Weems Jr.          21|  C :  67      13 -14 :  66 |  C :  81      13  13 : 108 |   6 | 114 | 51------ |               |        :        |  p880 | Portland Beavers     | +
RF Michael Young             24| LF :  86      -4  -7 :  75 | RF :  98      -4  13 : 107 |   6 | 113 | -1---414 |   8           |        :        | p1398 | Portland Beavers     | ++-
SP Robert Arruza             32| SP :      87      25 : 112 |    :                 :   0 |   1 | 113 |          |         $6Mx2 |  $2.58M: $3.44M | p1762 | Portland Beavers     | ***
MR Gregory Cavin             36| MR :      93      33 : 125 |    :                 :   0 | -12 | 113 |          |      $2.47M e |  $3.41M: $4.54M |  p413 | Portland Beavers     | *****
RF Jorge Ramirez             23| RF :  79       1  -9 :  71 | RF :  92       1  12 : 105 |   6 | 111 | -2---526 |               |        :        | p2238 | Portland Beavers     | ++-
SP Terrance Poulin           31| SP :      85      24 : 109 |    :                 :   0 |   2 | 111 |          |               |  $2.48M:  $3.3M | p1823 | Portland Beavers     | *^
MR Joseph Benson             23| MR :      60       4 :  64 | MR :      92       9 : 101 |   6 | 107 |          |   9           | $413.5k:$550.7k | p2132 | Portland Beavers     | ++++
3B Raul Loaiza               27| 3B :  93       0   8 : 101 |    :                 :   0 |   6 | 107 | -2-3---- |       $300k r |   $827k:  $1.1M |  p532 | Portland Beavers     | *
SP Gary Mora                 26| SP :      78      16 :  94 | SP :      90       9 :  99 |   6 | 105 |          |      $1.29M a |  $1.65M:  $2.2M |  p359 | Portland Beavers     | ***
3B Celso Manrique            26| 3B :  75       7  -3 :  79 | 3B :  83       7   9 :  98 |   6 | 104 | -2352--- |               |        :        | p1277 | Portland Beavers     | *^
 C Benjamin Cardenas         26|  C :  81       6  -7 :  80 |  C :  83       6   8 :  97 |   6 | 103 | 41------ |               |        :        |  p437 | Portland Beavers     | *
CL Mark Jeanlouis            18| MR :      48      -6 :  42 | MR :      89       7 :  96 |   6 | 102 |          |   5           |        :        |  p905 | Portland Beavers     | ++++
2B Daniel Lowe               26| 2B :  76       4  -9 :  71 | 2B :  85       4   7 :  96 |   6 | 102 | -24----- |               |        :        | p2490 | Portland Beavers     | *
 C Francis Villarreal        36|  C : 102       2   9 : 113 |    :                 :   0 | -12 | 101 | 31------ |  F   $2.57M   | $930.3k: $1.24M | p2131 | Portland Beavers     | **^
3B Enrique Iglesias          22| 3B :  76       0  -9 :  67 | 3B :  88       0   7 :  94 |   6 | 100 | -2-3---- |               |        :        | p2566 | Portland Beavers     | +-
RF Brian Carlton             24| RF :  77      -4 -16 :  56 | RF :  92      -4   6 :  94 |   6 | 100 | -2---324 |               |        :        | p2616 | Portland Beavers     | +
SP Rubin Bridger             33| SP :      80      19 :  99 |    :                 :   0 |   0 |  99 |          |         $1Mx4 |  $1.96M: $2.62M | p2375 | Portland Beavers     | **
RF Kevin Fentress            36| CF : 105      -8  11 : 108 |    :                 :   0 | -12 |  96 | -1---213 |      $3.69Mx2 |  $1.14M: $1.51M |  p799 | Portland Beavers     | **^
1B Tomas Val                 36| 1B : 104      -7  10 : 107 |    :                 :   0 | -12 |  95 | -4------ |  F   $1.57M   |  $1.03M: $1.38M |  p267 | Portland Beavers     | **^
CF Chase Garner              26| CF :  76       3  -7 :  71 | CF :  82       3   4 :  88 |   6 |  94 | -1---255 |               |        :        |  p286 | Portland Beavers     | *
 C Joesph Ewalt              31|  C :  87       6  -1 :  92 |    :                 :   0 |   2 |  94 | 41------ |               |        :        |  p723 | Portland Beavers     | *
1B Agustin Echeandia         36| 1B : 105     -10   9 : 104 |    :                 :   0 | -12 |  92 | -2------ |  F    $450k   | $930.3k: $1.24M | p1564 | Portland Beavers     | *^
1B Sid Parisien              24| 1B :  82      -7 -12 :  63 | 1B :  89      -7   1 :  83 |   6 |  89 | -4------ |               |        :        | p1132 | Portland Beavers     | ++
SS Roberto Cuesta            20| SS :  59      14  -3 :  70 | SS :  68      14   0 :  82 |   6 |  88 | -2115--- |               |        :        |   p52 | Portland Beavers     | +
SP David Mann                39| SP :      95      34 : 129 |    :                 :   0 | -42 |  87 |          |  F   $2.87M   |  $3.51M: $4.68M |  p972 | Portland Beavers     | **^
MR Joshua Nigro              27| MR :      66      10 :  75 |    :                 :   0 |   6 |  81 |          |               |  $1.03M: $1.38M |  p913 | Portland Beavers     | *
SP Robert Johnson            25| SP :      63       1 :  64 | SP :      77      -4 :  73 |   6 |  79 |          |               | $103.4k:$137.7k | p1024 | Portland Beavers     | ++
MR Juan Muñoz                36| MR :      74      16 :  90 |    :                 :   0 | -12 |  78 |          |      $1000kx2 |  $1.65M:  $2.2M | p1765 | Portland Beavers     | ****
CF Christian Scherer         21| CF :  61       4 -21 :  45 | CF :  71       4  -6 :  70 |   6 |  76 | -2---553 |               |        :        | p2677 | Portland Beavers     | +
SS Lloyd Caron               31| SS :  89     -14  -1 :  73 |    :                 :   0 |   2 |  75 | -2------ |               |        :        | p2022 | Portland Beavers     | *^
SP Justin Shrewsbury         21| SP :      39     -23 :  16 | SP :      74      -7 :  68 |   6 |  74 |          |   7           |        :        | p1295 | Portland Beavers     | +++
SP Florian Saldivar          22| SP :      52      -9 :  43 | SP :      74      -7 :  67 |   6 |  73 |          |               |        :        |  p329 | Portland Beavers     | ++-

--- San Diego Padres ---
2B Dwight Delavega           36| 2B : 140      13  64 : 217 |    :                 :   0 | -12 | 205 | -5621--- |  F     $18M   |  $6.62M: $8.81M |  p935 | San Diego Padres     | *****
 C John Panek                30|  C : 111      25  42 : 178 |    :                 :   0 |   3 | 181 | 71------ |  F   $2.81M   |  $4.34M: $5.78M | p1688 | San Diego Padres     | ***
CL Les Lyons                 29| MR :     116      53 : 169 |    :                 :   0 |   4 | 173 |          |      $2.29M a |  $5.48M:  $7.3M | p1015 | San Diego Padres     | *****
RF Manny Gonzalez            32| RF : 122       5  38 : 164 |    :                 :   0 |   1 | 165 | -2---338 |        $10Mx4 |  $3.93M: $5.23M |  p863 | San Diego Padres     | ****^
2B Timo Acuña                22| SS :  75      20  19 : 114 | SS :  97      20  36 : 153 |   6 | 159 | -2646--- |   9           |  $1.96M: $2.62M | p1991 | San Diego Padres     | ++-
3B Oliver Vargas             36| 3B : 120       8  43 : 171 |    :                 :   0 | -12 | 159 | -2-5---- |  F     $12M   |  $4.44M: $5.92M | p2651 | San Diego Padres     | ***^
SP John Crose                28| SP :     106      44 : 150 |    :                 :   0 |   5 | 155 |          |         $8Mx5 |  $4.55M: $6.06M |  p375 | San Diego Padres     | **^
CF John Paisley              31| CF : 113       4  31 : 148 |    :                 :   0 |   2 | 150 | -2---654 |  F   $9.75M   |   $3.2M: $4.27M | p2194 | San Diego Padres     | **^
1B Truman Schnabel           34| DH : 129     -12  34 : 151 |    :                 :   0 |  -2 | 149 | -1------ |  F     $20M   |  $3.51M: $4.68M |  p566 | San Diego Padres     | ****^
RF Anthony Geis              21| RF : 108      -3  16 : 121 | RF : 114      -3  30 : 141 |   6 | 147 | -2---414 |   2   $300k r |  $1.65M:  $2.2M | p1945 | San Diego Padres     | +++-
CF Adelardo Mendez           28| CF : 108       6  28 : 141 |    :                 :   0 |   5 | 146 | -2---663 |      $1.22M a |  $2.89M: $3.86M | p2000 | San Diego Padres     | **^
3B Dennis Nelson             21| SS :  72      12   9 :  93 | SS :  98      12  29 : 139 |   6 | 145 | -2-45--- |   T           | $930.3k: $1.24M | p1869 | San Diego Padres     | ++-
RF Neal Truss                19| CF :  66       7 -13 :  60 | CF : 102       7  28 : 137 |   6 | 143 | -2---267 |   1           |        :        | p1829 | San Diego Padres     | +++-
SP Alfredo Fernandez         33| SP :     101      40 : 141 |    :                 :   0 |   0 | 141 |          |         $5Mx2 |  $4.13M: $5.51M | p2603 | San Diego Padres     | ***^
SS Vincent Sliva             22| SS :  72      28  24 : 124 | SS :  78      28  25 : 130 |   6 | 136 | -3288216 |               |  $2.48M:  $3.3M |  p989 | *CEI* San Diego P... | +
3B Camilo Llorent            20| 3B :  70      -1 -15 :  54 | 3B : 105      -1  23 : 127 |   6 | 133 | -2-3---- |   5           |        :        |  p493 | San Diego Padres     | +++
1B James Worrell             22| 1B :  87      -8  -7 :  72 | 1B : 112      -8  23 : 127 |   6 | 133 | -4------ |   6           |        :        |   p32 | San Diego Padres     | +++
 C Patrick Crosslin          36|  C :  99      21  25 : 145 |    :                 :   0 | -12 | 133 | 61------ |  F      $5M   |  $2.58M: $3.44M |  p713 | San Diego Padres     | **^
2B Bernard Gonzalez          24| 2B :  85       2  -2 :  85 | 2B : 101       2  22 : 125 |   6 | 131 | -23----- |   4           |        :        | p1659 | San Diego Padres     | +++
SS Michael Daniels           29| SS :  82      19  26 : 127 |    :                 :   0 |   4 | 131 | -2416--- |               |  $2.69M: $3.58M |   p93 | San Diego Padres     | *
CF Kimitarou Kaoru           31| CF :  93      13  20 : 126 |    :                 :   0 |   2 | 128 | -2---383 |       $1.5Mx2 |  $2.07M: $2.75M |  p928 | San Diego Padres     | **^
SP Pedro Alvarez             32| SP :      94      32 : 126 |    :                 :   0 |   1 | 127 |          |       $300k a |  $3.31M: $4.41M | p1091 | San Diego Padres     | ***^
SS Randy Reilley             22| DH :  85     -12 -10 :  63 | 1B : 111     -10  20 : 120 |   6 | 126 | -1------ |   3           |        :        |  p798 | San Diego Padres     | +++
CF Michael Cifuentes         22| CF :  72      11  -3 :  79 | CF :  88      11  17 : 116 |   6 | 122 | -3---474 |               |        :        | p1609 | San Diego Padres     | ++
MR Walter Camp               32| MR :      89      30 : 119 |    :                 :   0 |   1 | 120 |          |  F  $764.3k   |   $3.1M: $4.13M |  p919 | San Diego Padres     | ****
3B Renato Desouza            25| 3B :  84       0   0 :  84 | 3B :  94       0  13 : 108 |   6 | 114 | -2-3---- |       $300k r |        :        | p2516 | San Diego Padres     | +-
SS John Mei                  24| SS :  76       0   0 :  77 | SS :  94       0  13 : 107 |   6 | 113 | -2-121-- |               |        :        |  p987 | San Diego Padres     | ++
 C James Rizzo               36|  C :  95      13  14 : 122 |    :                 :   0 | -12 | 110 | 51---1-2 |  F    $800k   |  $1.45M: $1.93M | p1880 | San Diego Padres     | *
3B Lester Andrews            19| 3B :  59       0 -25 :  34 | 3B :  91       0  10 : 102 |   6 | 108 | -2-3---- |               |        :        | p2002 | San Diego Padres     | ++
2B Ronald Segura             21| 2B :  66       9 -14 :  61 | 2B :  81       9   9 :  99 |   6 | 105 | -351-131 |               |        :        | p1079 | San Diego Padres     | +
LF David Lawless             21| CF :  63       9 -14 :  57 | CF :  81       9   9 :  98 |   6 | 104 | -2---873 |               |        :        |  p991 | San Diego Padres     | +-
1B Alexander Berge           27| 1B : 100     -10   4 :  94 |    :                 :   0 |   6 | 100 | -2------ |       $300k r | $413.5k:$550.7k | p1337 | San Diego Padres     | *
CF Stephen Grant             28| CF :  90       0   4 :  94 |    :                 :   0 |   5 |  99 | -2---242 |               | $413.5k:$550.7k | p1354 | San Diego Padres     | *
 C Calvin Wiser              22|  C :  61      13 -20 :  54 |  C :  73      13   5 :  92 |   6 |  98 | 51------ |               |        :        |  p500 | San Diego Padres     | +
MR Vernon Fitts              34| MR :      79      21 : 100 |    :                 :   0 |  -2 |  98 |          |         $3Mx3 |  $2.17M: $2.89M | p1488 | San Diego Padres     | **^
MR Jeffrey Simmons           34| SP :      80      19 :  99 |    :                 :   0 |  -2 |  97 |          |         $2Mx4 |  $1.96M: $2.62M |  p857 | San Diego Padres     | **^
3B James Overcash            24| SS :  72       0  -4 :  67 | 3B :  84       1   4 :  89 |   6 |  95 | -2132--2 |               |        :        | p1565 | San Diego Padres     | +
 C Miguel Perez              21|  C :  66      -4 -32 :  30 |  C :  88      -4   3 :  87 |   6 |  93 | 21------ |               |        :        |  p546 | San Diego Padres     | +-
CF Walter Simmons            28| CF :  83       3   0 :  86 |    :                 :   0 |   5 |  91 | -2---552 |               |        :        | p1028 | San Diego Padres     | *
2B Nicolas Millican          28| DH :  93     -12  -2 :  79 |    :                 :   0 |   5 |  84 | -1------ |               |        :        |  p844 | San Diego Padres     | *
LF Sylvester Land            27| CF :  84      -2  -4 :  77 |    :                 :   0 |   6 |  83 | -2---433 |               |        :        | p1499 | San Diego Padres     | *
MR George Delvalle           33| MR :      69      13 :  82 |    :                 :   0 |   0 |  82 |          |               |  $1.34M: $1.79M | p1815 | San Diego Padres     | **
SP Samuel Mercado            21| SP :      59      -3 :  56 | SP :      76      -5 :  71 |   6 |  77 |          |   7           |        :        | p1521 | San Diego Padres     | ++-
CL William Bradway           29| MR :      63       7 :  71 |    :                 :   0 |   4 |  75 |          |               | $723.6k:$963.8k | p2453 | San Diego Padres     | *
SP Jesus Pizano              31| SP :      66       5 :  71 |    :                 :   0 |   2 |  73 |          |       $350k a | $516.9k:$688.4k | p1686 | San Diego Padres     | *
SS William Mcgee             37| SS :  85      -2   8 :  91 |    :                 :   0 | -20 |  71 | -2-32--- |  F    $940k   |   $827k:  $1.1M | p2527 | San Diego Padres     | *
3B Jonathan Osterberg        34| 3B :  76       2  -6 :  72 |    :                 :   0 |  -2 |  70 | -213---- |       $300k a |        :        | p2305 | San Diego Padres     | *
SS Nicholas Luna             34| RF :  87      -7  -9 :  70 |    :                 :   0 |  -2 |  68 | -2---1-2 |       $350k a |        :        |  p595 | San Diego Padres     | *
SP Albert Fresno             30| SP :      60      -2 :  58 |    :                 :   0 |   3 |  61 |          |               |        :        |  p572 | San Diego Padres     | *
SP Barton Lewis              36| SP :      67       6 :  73 |    :                 :   0 | -12 |  61 |          |  F    $600k   | $620.2k:$826.1k |  p873 | San Diego Padres     | *

--- San Francisco Giants ---
LF Robt Ogan                 23| CF : 100       4  18 : 122 | CF : 126       4  49 : 179 |   6 | 185 | -2---652 |   1           |  $1.86M: $2.48M |  p298 | San Francisco Giants | +++++
3B Raymond Chamberlain       32| 3B : 117       7  40 : 164 |    :                 :   0 |   1 | 165 | -215---- |         $6Mx2 |  $4.13M: $5.51M | p1986 | San Francisco Giants | **^
2B Donald Mayton             24| 3B :  73      18   6 :  97 | 3B : 100      18  37 : 154 |   6 | 160 | -277---- |   3           | $620.2k:$826.1k | p2119 | San Francisco Giants | +++-
RF Charles Karpinski         26| CF : 103       3  20 : 127 | CF : 112       3  34 : 150 |   6 | 156 | -2---455 |       $300k r |  $2.07M: $2.75M | p2485 | San Francisco Giants | **
CL Perry Viola               33| MR :     109      47 : 156 |    :                 :   0 |   0 | 156 |          |  F   $1.55M   |  $4.86M: $6.47M |  p904 | San Francisco Giants | *****
