bsf: 1.30
act: 59255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6181/13535 0.314/0.686
Pitching: 7095/12231 0.367/0.633

           Hits | 0.144
        Doubles | 0.056
        Triples | 0.022
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19121308051561584, RandomForest(...)), (0.20970513738029806, Isotonic(...)), (0.1989827004387014, Huber(...)), (0.1917144479578412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160.  58.   3.  33.  26. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05299077222755544, RandomForest(...)), (0.05751229975248403, Isotonic(...)), (0.06545661253137813, Huber(...)), (0.06124863870963756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 31.  5.  7.  6. 10.  2.]Coefficients: [-0.00356262  0.05089789]Intercept: 0.027038253386293877Feature Mask: [ True  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.017031952200434002, RandomForest(...)), (0.00046224154174571665, Isotonic(...)), (0.005923523135386243, Huber(...)), (-0.0008856407427159837, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.071 0.184 0.744]
-- HomeRuns
Selected: HuberScores: [(0.15351197067702038, RandomForest(...)), (0.15440031022913667, Isotonic(...)), (0.1702312525411981, Huber(...)), (0.16208742115034497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  7.  1. 86. 16. 29.  0.]Coefficients: [0.00217467 0.05624016 0.00275492]Intercept: 0.0013415291577162085Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.32650229788990826, RandomForest(...)), (0.2898946713474256, Isotonic(...)), (0.32659191810037913, Huber(...)), (0.3118655209755389, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  24.   5.  59. 306.  82.   3.]Coefficients: [0.13532335 0.0128475 ]Intercept: 0.02352358253512995Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18687681685846383, RandomForest(...)), (0.179518820966834, Isotonic(...)), (0.1999761688139876, Huber(...)), (0.2021280524901999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 74.  21.   0.  24.  33. 155.   0.]Coefficients: [-0.00079856 -0.00021553 -0.00336343]Intercept: 0.3865830219802142Feature Mask: [ True False False False  True  True False]

           Hits | 0.082
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21811146061023332, RandomForest(...)), (0.11909388606053499, Isotonic(...)), (0.1960690635376443, Huber(...)), (0.1996385449506296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [16. 55.  3.  1.  1. 28.  0.  0.]Coefficients: [ 3.35134775e-04 -1.39718100e-03 -4.94837996e-04  5.86932281e-05 -8.61080849e-04]Intercept: 0.39657977023097635Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.28311290655840815, RandomForest(...)), (0.26734446358438385, Isotonic(...)), (0.29847880894536366, Huber(...)), (0.2960980862323796, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   0. 132.   5.   3.   2.   7.   8.]Coefficients: [ 0.00266019 -0.06515426 -0.00468486 -0.00438028  0.00139569  0.01442628]Intercept: 0.0754707524603351Feature Mask: [ True False  True  True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.20728728035843047, RandomForest(...)), (0.19830273336418883, Isotonic(...)), (0.22601591992159117, Huber(...)), (0.22963420685562277, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  8.  1. 69.  0.  0.  0.  0.]Coefficients: [ 5.60530182e-05 -6.68945061e-05 -6.19459583e-04]Intercept: 0.06769471564470084Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2588878931297535, RandomForest(...)), (0.286450246135669, Isotonic(...)), (0.2908576315450631, Huber(...)), (0.2927325147948225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 116.   1.   0.   1.]Coefficients: [-4.04905842e-05 -1.85625095e-03]Intercept: 0.20095124063137726Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.29677893377868636, RandomForest(...)), (0.2788933190292189, Isotonic(...)), (0.3020710034585243, Huber(...)), (0.3063504148589716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [21. 46. 12.  2.  0. 75.  0.  3.]Coefficients: [-1.86187299e-04  4.32559046e-04  2.95846677e-04  5.51542619e-05  1.85571818e-03  5.18249267e-05  4.19138272e-04]Intercept: -0.020279729766735782Feature Mask: [ True  True  True  True False  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  89  94 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 103 103 104 105 105 106 107 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 108 109 111 112 114
               Walks | 102 (  6) 108 |  89  92  95  98 101 105 108 111 115 117
          Strikeouts | 105 (  1) 106 | 104 104 104 104 105 105 106 106 106 107
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 109 107 104 101  99  95  94  92  89
                Hits |  94 ( 20) 114 |  71  78  85  93 102 112 122 136 149 166
             Doubles |  99 ( 10) 109 |  82  86  90  94  99 104 109 115 122 129
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 101 106 110 114 121
               Walks |  94 ( 20) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts |  98 ( 12) 110 |  74  78  82  86  91  96 102 108 114 121
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 108 ( -8) 100 | 

3B Smitherman, M   34| .358/.458/.651 134     | .335/.438/.597 127     | -515-1-1  -1 |  - || 127 || ML   F  |
1B Danny Geiser              22| 1B :  68     -14 -32     :  23 | 1B : 105     -14   5     :  96 |   6 | 102 | -2------ |   4           |        :        | p2436 | Portland Beavers     | +++
SS Robert Capuano            22| SS :  71       8 -14     :  65 | SS :  83       8   1     :  93 |   6 |  99 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
3B Carlos Arispe             26| SS :  95      -3  -2     :  89 | SS :  95      -3   1     :  93 |   6 |  99 | -2333--- |               |        :        |  p738 | Portland Beavers     | *
 C William Hall              20|  C :  43       4 -44     :   3 |  C :  85       4   0     :  90 |   6 |  96 | 51------ |   9           |        :        | p2182 | Portland Beavers     | ++
1B Arthur Horrell            26| 1B :  95     -14  -4     :  77 | 1B : 102     -14   2     :  90 |   6 |  96 | -2------ |       $300k r |        :        |  p607 | Portland Beavers     | *^
SS Donato Aguinaldo          19| SS :  62       3 -29     :  37 | SS :  86       3  -1     :  88 |   6 |  94 | -2545--- |   8           |        :        | p1731 | Portland Beavers     | ++
SP Justin Shrewsbury         32| SP :      83      10     :  93 |    :                     :   0 |   1 |  94 |          |       $300k r |  $1.58M: $3.27M | p1295 | Portland Beavers     | *
SP Florian Saldivar          32| SP :      82       9     :  92 |    :                     :   0 |   1 |  93 |          |       $350k a |  $1.42M: $2.94M |  p329 | Portland Beavers     | *
SS Miguel Pereira            29| 2B : 100     -11  -2     :  87 |    :                     :   0 |   4 |  91 | -2221--- |       $300k a |        :        | p1020 | Portland Beavers     | *
SS Robert Richardson         30| SS :  80      10  -4     :  86 |    :                     :   0 |   3 |  89 | -2266--- |       $300k r |        :        | p2691 | Portland Beavers     | *
1B Linwood Mcqueen           26| 1B :  86     -14 -14     :  59 | 1B :  96     -14  -4     :  78 |   6 |  84 | -2------ |       $300k a |        :        | p1206 | Portland Beavers     | *
MR Hector Navarro            31| MR :      76       4     :  81 |    :                     :   0 |   2 |  83 |          |       $300k r |   $632k: $1.31M |  p280 | Portland Beavers     | *
RF Cipri Fernandez           22| RF :  74      -8 -23     :  43 | RF :  89      -8  -7     :  75 |   6 |  81 | -2---214 |               |        :        | p1679 | Portland Beavers     | +
CF David Traub               23| CF :  76      -1 -14     :  61 | CF :  82      -1  -7     :  74 |   6 |  80 | -2---252 |   T           |        :        | p1433 | Portland Beavers     | ++
2B Rickey Lambert            27| 2B :  86      -4 -10     :  72 |    :                     :   0 |   6 |  78 | -241---- |       $300k a |        :        | p2447 | Portland Beavers     | *
RF Timothy Almond            25| CF :  72      -7 -25     :  40 | CF :  85      -7 -10     :  68 |   6 |  74 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
CF Ethan King                24| CF :  70      -1 -21     :  48 | CF :  78      -1 -11     :  65 |   6 |  71 | -2---552 |               |        :        | p2579 | Portland Beavers     | +
2B William Maya              20| 2B :  69      -5 -28     :  36 | 2B :  81      -5 -13     :  63 |   6 |  69 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
 C Billie Weems Jr.          32|  C :  75       4 -12     :  67 |    :                     :   0 |   1 |  68 | 51------ |               |        :        |  p880 | Portland Beavers     | *
MR Juan Gilbert              27| MR :      66      -4     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        |  p678 | Portland Beavers     | *
MR Benito Caruso             27| MR :      65      -5     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p1146 | Portland Beavers     | *
LF Danny Flores              26| CF :  70      -5 -25     :  40 | CF :  78      -5 -15     :  58 |   6 |  64 | -1---543 |               |        :        | p2076 | Portland Beavers     | *
2B Steven Edge               21| 2B :  69     -10 -33     :  25 | 2B :  83     -10 -17     :  56 |   6 |  62 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
CF Juan Hamdan               32| CF :  75       0 -14     :  61 |    :                     :   0 |   1 |  62 | -2---755 |       $300k r |        :        | p1400 | Portland Beavers     | *
LF Lance Mccoy               22| CF :  65     -10 -35     :  20 | CF :  81     -10 -17     :  53 |   6 |  59 | -2---322 |               |        :        | p2247 | Portland Beavers     | +
CF Roberto Cuesta            30| SS :  70       4 -19     :  55 |    :                     :   0 |   3 |  58 | -2325242 |               |        :        |   p52 | Portland Beavers     | *
 C Benjamin Cardenas         36|  C :  88      -7 -11     :  70 |    :                     :   0 | -12 |  58 | 21------ |  F  $485.7k   |        :        |  p437 | Portland Beavers     | *
1B Larry Guajardo            24| 1B :  69     -11 -28     :  30 | 1B :  80     -11 -17     :  51 |   6 |  57 | -5------ |               |        :        | p1112 | Portland Beavers     | +
2B Stuart Herrero            23| 2B :  65      -2 -29     :  35 | 2B :  71      -2 -20     :  49 |   6 |  55 | -2513--- |               |        :        |  p535 | Portland Beavers     | +
1B Lorenzo Resto             28| 1B :  81     -14 -18     :  49 |    :                     :   0 |   5 |  54 | -2------ |               |        :        |  p363 | Portland Beavers     | *
LF James Yates               21| CF :  42      -6 -53     : -17 | CF :  73      -6 -21     :  47 |   6 |  53 | -1---431 |               |        :        |  p859 | Portland Beavers     | +
CL Dustin Coggin             19| MR :      33     -33     :   0 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        |  p131 | Portland Beavers     | ++
RF Brian Carlton             35| RF :  83      -9 -16     :  58 |    :                     :   0 |  -6 |  52 | -412-213 |       $350k a |        :        | p2616 | Portland Beavers     | *
3B Carlos Dejesus            25| 1B :  69     -14 -31     :  24 | 2B :  78     -12 -23     :  43 |   6 |  49 | -211---- |               |        :        | p2536 | Portland Beavers     | +
 C Alfredo Ahedo             27|  C :  70      -3 -24     :  43 |    :                     :   0 |   6 |  49 | 32-1---- |               |        :        | p2020 | Portland Beavers     | *
LF Angel Chaidez             24| RF :  64      -8 -34     :  22 | RF :  73      -8 -23     :  42 |   6 |  48 | -2---424 |               |        :        | p2454 | Portland Beavers     | +

--- San Diego Padres ---
CF Armando Martinez          20| CF : 103       9  22   1 : 135 | CF : 131       9  52  25 : 217 |   6 | 223 | -2---888 |   1           |  $3.63M: $7.51M |  p943 | San Diego Padres     | +++++
SP Armand Barboza            24| SP :      94      21     : 115 | SP :     122      42     : 164 |   6 | 170 |          |       $300k a |  $3.32M: $6.86M | p1921 | San Diego Padres     | ++++
3B Camilo Llorent            31| 3B : 106       6  19     : 131 |    :                     :   0 |   2 | 133 | -2271--- |        $12Mx5 |     $3M: $6.21M |  p493 | San Diego Padres     | ****
RF Forrest Brazil            29| RF : 115      -7  18     : 126 |    :                     :   0 |   4 | 130 | -2---314 |        $10Mx4 |  $2.84M: $5.88M |  p302 | San Diego Padres     | ****
 C Calvin Wiser              32|  C : 106       4  19     : 129 |    :                     :   0 |   1 | 130 | 54------ |  F   $1.22M   |     $3M: $6.21M |  p500 | San Diego Padres     | **^
SP Samuel Mercado            32| SP :      99      26     : 125 |    :                     :   0 |   1 | 126 |          |        $11Mx3 |  $4.11M: $8.49M | p1521 | San Diego Padres     | ***^
SP Craig Garrett             29| SP :      96      23     : 119 |    :                     :   0 |   4 | 123 |          |  F  $642.9k   |  $3.63M: $7.51M | p2357 | San Diego Padres     | **
CL Clarence Ross             31| SP :      96      23     : 120 |    :                     :   0 |   2 | 122 |          |       $300k r |  $3.63M: $7.51M |  p399 | San Diego Padres     | *
SP Bryan Gimbel              30| SP :      91      18     : 109 |    :                     :   0 |   3 | 112 |          |       $300k r |  $2.84M: $5.88M |  p496 | San Diego Padres     | *
LF Christopher Westerfield   22| RF :  70      -8 -28     :  34 | RF : 104      -8   8     : 104 |   6 | 110 | -2---414 |   6           |        :        | p2181 | San Diego Padres     | +++
SS Daniel Covey              23| SS :  72      15  -7     :  80 | SS :  82      15   7     : 103 |   6 | 109 | -3728--- |               |        :        |  p803 | San Diego Padres     | +-
LF Anthony Geis              31| RF : 104      -7   7     : 104 |    :                     :   0 |   2 | 106 | -2---414 |      $1.73Mx3 |  $1.11M: $2.29M | p1945 | San Diego Padres     | **
1B Isidoro Marquez           26| 1B :  98     -13  -1     :  85 | 1B : 105     -13   6     :  98 |   6 | 104 | -3------ |       $300k r |        :        | p1880 | San Diego Padres     | **^
1B Raiman Manabu             24| 1B :  84     -12 -14     :  58 | 1B : 104     -12   5     :  97 |   6 | 103 | -3------ |   5           |        :        | p2466 | San Diego Padres     | +++
2B Kevin Lewis               27| 2B :  97      -4   2     :  95 |    :                     :   0 |   6 | 101 | -2431--- |       $300k r |   $316k:$653.4k |  p377 | San Diego Padres     | **^
SS Randy Reilley             32| SS : 102      -5   3     : 100 |    :                     :   0 |   1 | 101 | -21-3--- |         $7Mx4 |   $474k:$980.1k |  p798 | San Diego Padres     | ***
SS James Hollaway            21| SS :  46       3 -44     :   5 | SS :  88       3   1     :  93 |   6 |  99 | -2455--- |               |        :        |  p606 | San Diego Padres     | ++
SS Daniel Riley              21| 1B :  66     -14 -34     :  18 | 2B : 101     -11   1     :  91 |   6 |  97 | -22-1--- |   2           |        :        |  p592 | San Diego Padres     | +++
RF Alonso Dardey             30| RF : 103     -11   2     :  94 |    :                     :   0 |   3 |  97 | -1---2-2 |       $300k a |   $316k:$653.4k |  p570 | San Diego Padres     | **^
LF Bernal Saldaña            26| LF :  85      -6 -10     :  69 | LF :  95      -6   1     :  90 |   6 |  96 | -2---512 |       $300k r |        :        | p1041 | San Diego Padres     | **
3B Jeffrey Kiker             22| 3B :  75      -2 -20     :  53 | 3B :  91      -2  -1     :  89 |   6 |  95 | -515---- |   8           |        :        | p1301 | San Diego Padres     | ++-
RF Norman Lalli              25| RF :  85      -8 -13     :  64 | RF :  97      -8   1     :  89 |   6 |  95 | -1---214 |               |        :        |  p694 | San Diego Padres     | +-
3B Robert Dawson             21| SS :  41       5 -48     :  -2 | SS :  84       5  -1     :  88 |   6 |  94 | -2255--- |               |        :        | p1652 | San Diego Padres     | +
1B Ezra Dueñas               21| 1B :  71     -12 -27     :  31 | 1B :  99     -12   0     :  87 |   6 |  93 | -3------ |   7           |        :        | p1376 | San Diego Padres     | ++-
3B Mark Barnwell             24| 3B :  74       0 -20     :  54 | 3B :  89       0  -1     :  87 |   6 |  93 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
RF James Cunningham          26| RF :  84      -7 -13     :  64 | RF :  95      -7   0     :  87 |   6 |  93 | -2---224 |               |        :        | p2603 | San Diego Padres     | *
3B Lester Andrews            29| 3B :  97      -6  -2     :  89 |    :                     :   0 |   4 |  93 | -2-3---- |  F    $350k   |        :        | p2002 | San Diego Padres     | *
RF Albert Maria              23| LF :  71      -5 -23     :  42 | RF :  92      -5  -1     :  86 |   6 |  92 | -2---525 |   T           |        :        | p2412 | San Diego Padres     | ++
CF Neal Truss                29| CF :  94      -6  -2     :  86 |    :                     :   0 |   4 |  90 | -1---134 |         $3Mx4 |        :        | p1829 | San Diego Padres     | *^
LF David Lawless             31| CF :  84       5  -1     :  88 |    :                     :   0 |   2 |  90 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
1B Cedrick Baeza             28| 1B :  97     -12  -1     :  84 |    :                     :   0 |   5 |  89 | -411-112 |               |        :        |  p561 | San Diego Padres     | *
1B Lloyd Acree               25| 1B :  78     -13 -21     :  43 | 1B :  97     -13  -3     :  81 |   6 |  87 | -2------ |   4           |        :        | p2383 | San Diego Padres     | +++
2B Pelayo Frias              27| 2B :  92      -6  -5     :  81 |    :                     :   0 |   6 |  87 | -23----- |               |        :        | p2428 | San Diego Padres     | *
SP Shawn Ogata               30| SP :      77       4     :  81 |    :                     :   0 |   3 |  84 |          |               |   $632k: $1.31M | p1999 | San Diego Padres     | *
1B James Worrell             32| 1B :  95     -11  -2     :  82 |    :                     :   0 |   1 |  83 | -511-1-- |       $500kx3 |        :        |   p32 | San Diego Padres     | *
1B Javier Lomeli             26| 1B :  85     -14 -15     :  56 | 1B :  95     -14  -5     :  76 |   6 |  82 | -2------ |               |        :        |  p357 | San Diego Padres     | *
1B Pedro Lopez               34| 1B :  94      -9  -1     :  84 |    :                     :   0 |  -2 |  82 | -6------ |       $800kx3 |        :        | p1048 | San Diego Padres     | *
1B Daron Blazek              26| 1B :  82     -13 -17     :  52 | 1B :  94     -13  -5     :  75 |   6 |  81 | -311---- |               |        :        |  p598 | San Diego Padres     | *
3B Dennis Nelson             32| SS :  82       4  -8     :  78 |    :                     :   0 |   1 |  79 | -2145--- |  F    $510k   |        :        | p1869 | San Diego Padres     | *
SP Jonathan Klingbeil        34| SP :      76       3     :  80 |    :                     :   0 |  -2 |  78 |          |       $500kx2 |   $474k:$980.1k | p1535 | San Diego Padres     | *
3B Vincent Sliva             33| SS :  75      10  -9     :  77 |    :                     :   0 |   0 |  77 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
SS Alberto Sanchez           21| SS :  70      -3 -27     :  40 | SS :  83      -3 -10     :  70 |   6 |  76 | -2113--- |               |        :        | p1892 | San Diego Padres     | ++
CF Michael Cifuentes         33| CF :  76       6  -7     :  75 |    :                     :   0 |   0 |  75 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
SP Ricky Mitchell            25| SP :      63     -10     :  54 | SP :      73      -6     :  67 |   6 |  73 |          |               |        :        | p2523 | San Diego Padres     | ++
2B Timothy Heiman            26| 2B :  73      -4 -23     :  46 | 2B :  81      -4 -12     :  65 |   6 |  71 | -2412--- |               |        :        | p1766 | San Diego Padres     | *
MR Fidel Amaral              33| SP :      71      -2     :  69 |    :                     :   0 |   0 |  69 |          |       $350k a |        :        | p1309 | San Diego Padres     | *
3B Antoine Pizarro           23| 1B :  79     -14 -21     :  44 | 2B :  88     -12 -13     :  62 |   6 |  68 | -211---- |               |        :        |  p373 | San Diego Padres     | +
CF Richard Gooch             25| CF :  70      -4 -23     :  43 | CF :  78      -4 -14     :  60 |   6 |  66 | -2---444 |               |        :        |  p451 | San Diego Padres     | +
 C Dave Morales              25|  C :  76     -12 -27     :  37 |  C :  86     -12 -15     :  60 |   6 |  66 | 11------ |               |        :        | p2347 | San Diego Padres     | +-
LF Alfred Absher             28| CF :  76      -1 -15     :  60 |    :                     :   0 |   5 |  65 | -2---555 |               |        :        |  p193 | San Diego Padres     | *

--- San Francisco Giants ---
MR Gerald Stevenson          21| MR :      53     -16     :  37 | MR :     152      64  29 : 245 |   6 | 251 |          |   8           |        :        | p1614 | San Francisco Giants | ++++-
RF Travis Berumen            23| RF : 110       0  20     : 130 | RF : 124       0  36   8 : 167 |   6 | 173 | -2---348 |   1   $300k r |  $3.16M: $6.53M |  p670 | San Francisco Giants | +++++
SS Pedro Muñoz               24| 2B : 111       0  19     : 130 | SS : 121       0  31   5 : 158 |   6 | 164 | -2524--- |       $300k a |     $3M: $6.21M |  p983 | San Francisco Giants | ++++-
2B Tomas Peraza              22| SS :  78       9  -6     :  81 | SS : 103       9  22     : 134 |   6 | 140 | -2726--- |   2           |        :        |  p419 | San Francisco Giants | +++-
 C Harry Sandefur            21|  C :  70       4 -17     :  57 |  C : 106       4  21     : 132 |   6 | 138 | 51------ |   4           |        :        | p2127 | San Francisco Giants | +++-
CL Rafael Gingras            35| MR :     109      33     : 142 |    :                     :   0 |  -6 | 136 |          |         $5Mx3 |  $5.21M:$10.78M | p1472 | San Francisco Giants | *****
SP Gonzalo Echevarria        32| SP :     100      27     : 127 |    :                     :   0 |   1 | 128 |          |         $4Mx3 |  $4.27M: $8.82M |  p168 | San Francisco Giants | ***
MR Pedro Latta               32| MR :      99      25     : 124 |    :                     :   0 |   1 | 125 |          |       $830kx3 |  $3.95M: $8.17M |  p929 | San Francisco Giants | **^
2B Lino Henriquez            21| 2B :  70      -3 -24     :  43 | 2B : 106      -3  14     : 118 |   6 | 124 | -244---- |   3           |        :        | p1603 | San Francisco Giants | +++-
CF Celestino Castilla        24| CF :  92      -5  -3     :  84 | CF : 108      -5  15     : 118 |   6 | 124 | -1---245 |   6           |        :        | p1608 | San Francisco Giants | +++-
 C Jose Banda                30|  C : 109      -5  13     : 117 |    :                     :   0 |   3 | 120 | 31------ |      $2.26M a |  $2.05M: $4.25M | p1820 | San Francisco Giants | **^
LF Robt Ogan                 34| LF : 109      -3  16     : 122 |    :                     :   0 |  -2 | 120 | -2---642 |     $13.49Mx2 |  $2.53M: $5.23M |  p298 | San Francisco Giants | *****
3B Lawrence Furey            28| 3B : 105      -1  10     : 114 |    :                     :   0 |   5 | 119 | -215---- |      $1.71M a |  $1.58M: $3.27M | p1502 | San Francisco Giants | **^
SP Roger Stoll               36| SP :     102      29     : 131 |    :                     :   0 | -12 | 119 |          |  F    $480k   |  $4.58M: $9.47M | p1888 | San Francisco Giants | *
2B Bryan Ellis               26| 2B :  91      -2  -2     :  87 | 2B : 100      -2   9     : 108 |   6 | 114 | -252---- |       $300k a |        :        | p2116 | San Francisco Giants | *^
CF Eric Hugley               35| CF : 109      -5  15     : 119 |    :                     :   0 |  -6 | 113 | -2---343 |         $3Mx2 |  $2.37M:  $4.9M | p1175 | San Francisco Giants | **^
 C Bill Brown                35| RF : 110      -7  14     : 117 |    :                     :   0 |  -6 | 111 | 22---325 |         $3Mx2 |  $2.21M: $4.57M | p2492 | San Francisco Giants | **^
 C Michael Swiderski         24|  C :  67      10 -14     :  63 |  C :  84      10   5     :  99 |   6 | 105 | 61------ |               |        :        |  p726 | San Francisco Giants | ++
SP Brent Lanning             36| SP :      94      21     : 115 |    :                     :   0 | -12 | 103 |          |  F      $6M   |  $3.32M: $6.86M | p2615 | San Francisco Giants | ***^
LF Robert Strother           27| RF :  98      -5   3     :  96 |    :                     :   0 |   6 | 102 | -2---535 |       $300k a |   $474k:$980.1k | p1312 | San Francisco Giants | **
1B Charles Hendry            24| 1B :  83     -11 -14     :  58 | 1B : 101     -11   4     :  94 |   6 | 100 | -51----- |   5           |        :        | p1076 | San Francisco Giants | +++-
3B Wilford Lacross           24| 2B :  77      -1 -16     :  60 | 2B :  92      -1   2     :  93 |   6 |  99 | -254---- |               |        :        |  p381 | San Francisco Giants | ++
1B Anthony Ollis             30| 1B : 104     -14   4     :  94 |    :                     :   0 |   3 |  97 | -2------ |       $350k a |   $632k: $1.31M | p2312 | San Francisco Giants | *
LF Howard Crawford           27| CF :  94      -4   0     :  90 |    :                     :   0 |   6 |  96 | -2---445 |               |        :        |  p657 | San Francisco Giants | *
LF Wilson Melgoza            32| CF :  92       0   2     :  94 |    :                     :   0 |   1 |  95 | -2---455 |               |   $316k:$653.4k | p1430 | San Francisco Giants | *
RF Benito Cienfuegos         23| RF :  76      -5 -19     :  52 | RF :  93      -5   0     :  88 |   6 |  94 | -2---325 |   7           |        :        | p1337 | San Francisco Giants | +++
RF Tim Beaty                 24| RF :  78      -8 -19     :  51 | RF :  96      -8   0     :  88 |   6 |  94 | -2---314 |               |        :        | p1204 | San Francisco Giants | ++
2B James Bohl                20| 2B :  44      -2 -50     :  -8 | 2B :  90      -2  -1     :  87 |   6 |  93 | -2513--- |               |        :        | p2461 | San Francisco Giants | ++
3B Dennis Machado            31| 3B :  97      -5  -1     :  91 |    :                     :   0 |   2 |  93 | -214-1-- |               |        :        | p1510 | San Francisco Giants | *
LF Arturo Nuñez              25| LF :  87      -6  -9     :  72 | RF :  93      -6  -1     :  86 |   6 |  92 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | +-
SS Don Demaria               28| 1B : 100     -14   0     :  86 |    :                     :   0 |   5 |  91 | -21----- |         $5Mx4 |        :        |  p609 | San Francisco Giants | **^
 C Donald Hoard              29|  C :  85       4  -2     :  87 |    :                     :   0 |   4 |  91 | 51------ |               |        :        | p2534 | San Francisco Giants | *
2B Uragorou Toshiki          26| 2B :  78      -1 -15     :  62 | 2B :  88      -1  -2     :  84 |   6 |  90 | -251---- |       $300k r |        :        | p2040 | San Francisco Giants | *
2B Jason Exley               21| 2B :  71      -5 -26     :  41 | 2B :  91      -5  -3     :  83 |   6 |  89 | -241---- |   9           |        :        |  p884 | San Francisco Giants | ++-
1B Steven Chess              19| 1B :  67     -12 -31     :  24 | 1B :  96     -12  -2     :  82 |   6 |  88 | -411---- |               |        :        | p2115 | San Francisco Giants | ++
SS Javier Campos             25| SS :  77      -2 -19     :  55 | SS :  88      -2  -5     :  81 |   6 |  87 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
CF Cory Gagnier              26| CF :  72       5 -13     :  64 | CF :  80       5  -3     :  81 |   6 |  87 | -2---773 |               |        :        |  p897 | San Francisco Giants | *
RF Ronaldo Hernandez         28| RF :  92      -7  -5     :  80 |    :                     :   0 |   5 |  85 | -2---224 |               |        :        |  p732 | San Francisco Giants | *^
RF Jerry Follmer             31| RF :  87      -1  -3     :  83 |    :                     :   0 |   2 |  85 | -2---328 |               |        :        | p2311 | San Francisco Giants | *
 C Dan Zendejas              26|  C :  73       4 -14     :  63 |  C :  79       4  -6     :  78 |   6 |  84 | 51------ |               |        :        | p1982 | San Francisco Giants | *
 C Trevor Messina            25|  C :  80     -10 -21     :  50 |  C :  92     -10  -6     :  76 |   6 |  82 | 21------ |               |        :        | p2402 | San Francisco Giants | ++
2B Bill Mccraw               33| 2B :  93      -6  -5     :  81 |    :                     :   0 |   0 |  81 | -233---- |         $1Mx3 |        :        | p1487 | San Francisco Giants | **
