bsf: 1.29
act: 71274


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15385737904458807, RandomForest(...)), (0.19019626950426941, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   96.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.03201525211910302, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 33, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  1.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.525  0.145  0.112  0.105]
-- Triples
Selected: IsotonicScores: [(0.0073113896047842424, RandomForest(...)), (-0.012594671856634617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25905941616023564, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14750825221262243, RandomForest(...)), (0.10770645551565354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17242021081977618, RandomForest(...)), (0.15118835927595578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35122900486917413, RandomForest(...)), (0.31637713110246807, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25382182953442217, RandomForest(...)), (0.273654907281701, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  93.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35114873229062282, RandomForest(...)), (0.3629967342905796, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31949216942495889, RandomForest(...)), (0.28971642233968448, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 18) 107 |  49  70  82  86  94 103 115 126 140 203
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 103 105 107
            Homeruns |  95 (  8) 103 |  86  86  88  90  93  97 102 105 110 115
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 107 115 118
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      35| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
1B Jeremy Racette            26|  C :  94       8  -1     : 102 |  C : 102       8  16     : 126 |   6 | 132 | 64------ |       $300k r |        :        | p1839 | Portland Beavers     | **
MR Mauro Garcia              23| MR :      77       7     :  84 | MR :     102      21     : 124 |   6 | 130 |          |   7           |  $1.02M: $1.06M | p1836 | Portland Beavers     | +++-
RF Eli Restivo               18| RF :  85      -6  -2     :  78 | RF : 109      -6  20     : 123 |   6 | 129 | -2---216 |   2           |        :        | p1554 | Portland Beavers     | +++-
MR William Krueger           34| MR :     101      28     : 130 |    :                     :   0 |  -2 | 128 |          |         $7Mx2 |  $4.07M: $4.24M | p1746 | Portland Beavers     | ****^
 C Gustavo Silva             23|  C :  72       5 -26     :  50 |  C :  96       5   6     : 107 |   6 | 113 | 61------ |   9           |        :        | p2059 | Portland Beavers     | ++
SP Damien Bohner             30| SP :      95      16     : 110 |    :                     :   0 |   3 | 113 |          |  F   $2.79M   |  $2.32M: $2.42M |  p972 | Portland Beavers     | ***
MR Samuel Little             26| MR :      77       7     :  84 | MR :      93      13     : 106 |   6 | 112 |          |       $600k a |  $1.02M: $1.06M |  p520 | Portland Beavers     | ****
1B Sid Parisien              31| RF : 112     -16  14     : 110 |    :                     :   0 |   2 | 112 | -2-----1 |     $614.3k a |  $2.03M: $2.12M | p1132 | Portland Beavers     | **^
RF Jesus Solis               19| RF :  69      -7 -20     :  42 | RF : 102      -7  11     : 105 |   6 | 111 | -2---215 |   6           |        :        | p2433 | Portland Beavers     | ++-
2B Rickey Lambert            23| 2B :  88      -6 -10     :  73 | 2B : 101      -6   6     : 101 |   6 | 107 | -241---- |   4           |        :        | p2447 | Portland Beavers     | ++-
LF Michael Young             31| RF : 104     -13  10     : 102 |    :                     :   0 |   2 | 104 | -1---2-2 |         $9Mx4 |  $1.45M: $1.51M | p1398 | Portland Beavers     | ***^
SS Alejandro Arroyo          28| 2B : 101      -7   2     :  96 |    :                     :   0 |   5 | 101 | -2311--- |      $1.71M a | $290.6k:  $303k | p1865 | Portland Beavers     | **^
3B Carlos Arispe             22| 3B :  60      -7 -36     :  17 | 3B :  98      -7   3     :  94 |   6 | 100 | -2333--- |   8           |        :        |  p738 | Portland Beavers     | ++-
3B Celso Manrique            33| 3B :  98      -4   5     : 100 |    :                     :   0 |   0 | 100 | -2353--- |     $388.6k a | $726.4k:$757.4k | p1277 | Portland Beavers     | **
CF David Traub               19| CF :  73      -3 -19     :  51 | CF :  92      -3   1     :  91 |   6 |  97 | -2---252 |   5           |        :        | p1433 | Portland Beavers     | ++-
2B Miguel Pereira            26| 3B :  96     -13  -6     :  78 | 3B : 102     -13   2     :  91 |   6 |  97 | -2221--- |               |        :        | p1020 | Portland Beavers     | *
1B Linwood Mcqueen           22| 1B :  85     -15 -14     :  56 | 1B : 101     -15   1     :  86 |   6 |  92 | -2------ |               |        :        | p1206 | Portland Beavers     | ++
MR Mark Jeanlouis            25| MR :      73       4     :  76 | MR :      81       3     :  85 |   6 |  91 |          | I     $540k a | $581.1k:$605.9k |  p905 | Portland Beavers     | **^
 C Benjamin Cardenas         33| 1B : 103     -16   3     :  90 |    :                     :   0 |   0 |  90 | 21------ | I     $300k r | $435.8k:$454.5k |  p437 | Portland Beavers     | **
MR Joshua Nigro              34| MR :      80      10     :  91 |    :                     :   0 |  -2 |  89 |          |               |  $1.45M: $1.51M |  p913 | Portland Beavers     | **
SP Justin Shrewsbury         28| SP :      81       2     :  83 |    :                     :   0 |   5 |  88 |          |               | $290.6k:  $303k | p1295 | Portland Beavers     | *
SP Florian Saldivar          29| SP :      81       3     :  84 |    :                     :   0 |   4 |  88 |          |               | $435.8k:$454.5k |  p329 | Portland Beavers     | *
SP William Quinlan           35| SP :      86       7     :  93 |    :                     :   0 |  -6 |  87 |          |         $3Mx2 |  $1.02M: $1.06M | p2123 | Portland Beavers     | **
SS Robert Richardson         27| SS :  80       8  -8     :  80 |    :                     :   0 |   6 |  86 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
SP Silverio Delossantos      31| SP :      81       2     :  84 |    :                     :   0 |   2 |  86 |          |               | $290.6k:  $303k |  p140 | Portland Beavers     | *
 C Alfredo Ahedo             23|  C :  69       1 -33     :  37 |  C :  85       1  -8     :  78 |   6 |  84 | 52-1---- |               |        :        | p2020 | Portland Beavers     | ++
 C Dante Carrera             33|  C :  97      -3  -9     :  84 |    :                     :   0 |   0 |  84 | 41------ |       $500kx2 |        :        |  p749 | Portland Beavers     | *
RF Timothy Almond            22| RF :  74     -10 -18     :  46 | RF :  91     -10  -3     :  77 |   6 |  83 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
 C Robert Brooks             19|  C :  52       6 -45     :  13 |  C :  78       6 -11     :  74 |   6 |  80 | 61------ |               |        :        |  p397 | Portland Beavers     | +
1B Lorenzo Resto             25| 1B :  76     -15 -23     :  38 | 1B :  94     -15  -6     :  73 |   6 |  79 | -2------ |   3           |        :        |  p363 | Portland Beavers     | +++
MR Hector Navarro            28| MR :      67      -1     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p280 | Portland Beavers     | *
LF Jorge Ramirez             30| RF :  80      -5  -6     :  69 |    :                     :   0 |   3 |  72 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
LF Danny Flores              22| LF :  73      -8 -19     :  46 | LF :  83      -8 -10     :  65 |   6 |  71 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
RF Tuan Pearson              26| RF :  78     -12 -15     :  51 | RF :  86     -12 -10     :  64 |   6 |  70 | -2---2-3 |               |        :        |   p49 | Portland Beavers     | *
3B Carlos Dejesus            21| 3B :  51      -7 -45     :  -1 | 3B :  82      -7 -13     :  62 |   6 |  68 | -223---- |               |        :        | p2536 | Portland Beavers     | +
RF Brian Carlton             31| RF :  84     -11  -8     :  65 |    :                     :   0 |   2 |  67 | -2---213 |               |        :        | p2616 | Portland Beavers     | *
 C Wilson Colon              23|  C :  54       0 -49     :   6 |  C :  77       0 -17     :  60 |   6 |  66 | 41------ |               |        :        | p1121 | Portland Beavers     | +
MR Juan Gilbert              24| MR :      28     -35     :  -7 | MR :      67      -8     :  59 |   6 |  65 |          |               |        :        |  p678 | Portland Beavers     | ++-
RF Clark Sanon               25| RF :  76     -13 -19     :  44 | RF :  84     -13 -13     :  58 |   6 |  64 | -221-1-2 |               |        :        | p2314 | Portland Beavers     | +
CF Juan Hamdan               28| RF :  76      -7 -12     :  57 |    :                     :   0 |   5 |  62 | -2---545 |               |        :        | p1400 | Portland Beavers     | *
RF Angel Chaidez             21| RF :  67     -10 -24     :  33 | RF :  79     -10 -15     :  54 |   6 |  60 | -1---414 |               |        :        | p2454 | Portland Beavers     | +
2B Richard Rosenberger       36| 1B :  94     -16  -6     :  72 |    :                     :   0 | -12 |  60 | -111---- |  F     $10M   |        :        | p2319 | Portland Beavers     | *^
CF Roberto Cuesta            27| SS :  72       3 -22     :  53 |    :                     :   0 |   6 |  59 | -2325242 |               |        :        |   p52 | Portland Beavers     | *

--- San Diego Padres ---
SP Armand Barboza            20| SP :      83       4     :  88 | SP :     115      33     : 148 |   6 | 154 |          |   1           | $581.1k:$605.9k | p1921 | San Diego Padres     | ++++
RF Forrest Brazil            25| RF : 116      -9  26     : 133 | RF : 121      -9  28     : 140 |   6 | 146 | -2---314 |      $2.93M a |  $3.78M: $3.94M |  p302 | San Diego Padres     | ****
3B Camilo Llorent            27| 3B : 110       1  22   4 : 136 |    :                     :   0 |   6 | 142 | -216---- |       $300k a |  $3.63M: $3.79M |  p493 | San Diego Padres     | ***^
SP Craig Garrett             26| SP :      98      19     : 117 | SP :     106      23     : 129 |   6 | 135 |          |       $300k r |  $2.76M: $2.88M | p2357 | San Diego Padres     | **^
SP Samuel Mercado            28| SP :     100      21     : 121 |    :                     :   0 |   5 | 126 |          |      $3.72M a |  $3.05M: $3.18M | p1521 | San Diego Padres     | ***^
LF Anthony Geis              28| RF : 109      -9  19     : 119 |    :                     :   0 |   5 | 124 | -2---414 |  F   $3.05M   |  $2.76M: $2.88M | p1945 | San Diego Padres     | **
 C Calvin Wiser              29|  C : 108       3   7     : 118 |    :                     :   0 |   4 | 122 | 54------ |       $300k r |  $1.02M: $1.06M |  p500 | San Diego Padres     | **^
CF Neal Truss                26| CF :  92       1   3     :  96 | CF : 100       1  13     : 114 |   6 | 120 | -2---267 |     $792.9k a | $435.8k:$454.5k | p1829 | San Diego Padres     | **^
2B Pelayo Frias              24| 2B :  87      -7 -12     :  67 | 2B : 105      -7   9     : 106 |   6 | 112 | -23----- |   3           |        :        | p2428 | San Diego Padres     | +++
3B Lester Andrews            26| 3B :  97      -7   1     :  90 | 3B : 102      -7   7     : 102 |   6 | 108 | -2-3---- |       $300k r | $145.3k:$151.5k | p2002 | San Diego Padres     | *
SS Randy Reilley             29| SS : 106      -7   3   1 : 102 |    :                     :   0 |   4 | 106 | -21-3--- |         $7Mx3 | $435.8k:$454.5k |  p798 | San Diego Padres     | ***
1B Lloyd Acree               21| 1B :  82     -15 -17     :  50 | 1B : 107     -15   7     :  99 |   6 | 105 | -2------ |   2           |        :        | p2383 | San Diego Padres     | +++-
1B David Barnhardt           21| 1B :  68     -15 -30     :  23 | 1B : 103     -15   3     :  92 |   6 |  98 | -311---- |   8           |        :        | p2254 | San Diego Padres     | ++-
RF Norman Lalli              21| RF :  89     -10  -2     :  77 | RF :  98     -10   4     :  92 |   6 |  98 | -1---214 |               |        :        |  p694 | San Diego Padres     | ++
1B Isidoro Marquez           22| 1B :  76     -13 -21     :  42 | 1B : 101     -13   3     :  91 |   6 |  97 | -4------ |   7           |        :        | p1880 | San Diego Padres     | ++-
LF Christopher Westerfield   19| RF :  49      -7 -39     :   2 | RF :  94      -7   3     :  90 |   6 |  96 | -2---515 |   9           |        :        | p2181 | San Diego Padres     | ++
CF Simon Gorden              23| RF :  74     -13 -21     :  40 | RF :  99     -13   2     :  88 |   6 |  94 | -1---212 |   4           |        :        | p1411 | San Diego Padres     | +++
3B Timo Acuña                29| SS :  85       8  -4     :  89 |    :                     :   0 |   4 |  93 | -2746--- |  F    $350k   |        :        | p1991 | San Diego Padres     | *
LF David Lawless             28| CF :  85       3  -2     :  86 |    :                     :   0 |   5 |  91 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
1B James Worrell             29| 1B :  98     -13   2     :  87 |    :                     :   0 |   4 |  91 | -511-1-- |       $300k a | $290.6k:  $303k |   p32 | San Diego Padres     | *
2B Kevin Lewis               24| 3B :  78     -11 -22     :  45 | 3B :  96     -11  -3     :  83 |   6 |  89 | -222---- |   T           |        :        |  p377 | San Diego Padres     | ++
1B Pedro Lopez               30| 1B :  97     -12   1     :  86 |    :                     :   0 |   3 |  89 | -5------ |       $350k a | $145.3k:$151.5k | p1048 | San Diego Padres     | *
 C Dave Morales              21|  C :  53      -2 -52     :  -1 |  C :  89      -2  -8     :  80 |   6 |  86 | 41------ |               |        :        | p2347 | San Diego Padres     | +-
1B Daron Blazek              23| 1B :  81     -14 -16     :  51 | 1B :  96     -14  -3     :  80 |   6 |  86 | -411---- |               |        :        |  p598 | San Diego Padres     | ++
3B Antoine Pizarro           20| 3B :  68      -7 -28     :  33 | SS :  90      -5  -6     :  79 |   6 |  85 | -2333--- |               |        :        |  p373 | San Diego Padres     | +-
RF Alonso Dardey             27| RF :  93     -13  -1     :  79 |    :                     :   0 |   6 |  85 | -1---2-2 |               |        :        |  p570 | San Diego Padres     | *
LF Bernal Saldaña            22| LF :  71      -5 -17     :  49 | LF :  86      -5  -4     :  78 |   6 |  84 | -2---622 |               |        :        | p1041 | San Diego Padres     | ++
3B Dennis Nelson             28| SS :  85       2  -9     :  78 |    :                     :   0 |   5 |  83 | -2145--- |       $300k a |        :        | p1869 | San Diego Padres     | *
MR Bryan Gimbel              27| SP :      77      -2     :  75 |    :                     :   0 |   6 |  81 |          |               |        :        |  p496 | San Diego Padres     | *
2B Timothy Heiman            22| 2B :  70      -6 -27     :  37 | 2B :  86      -6  -9     :  72 |   6 |  78 | -2412--- |               |        :        | p1766 | San Diego Padres     | +-
SP Ricky Mitchell            22| MR :      25     -37     : -12 | SP :      77      -5     :  72 |   6 |  78 |          |   6           |        :        | p2523 | San Diego Padres     | +++
 C John Belair               24|  C :  76      -5 -33     :  38 |  C :  89      -5 -11     :  72 |   6 |  78 | 32------ |               |        :        | p1384 | San Diego Padres     | ++
CF Michael Cifuentes         29| CF :  77       5  -8     :  74 |    :                     :   0 |   4 |  78 | -3---474 |               |        :        | p1609 | San Diego Padres     | *
CF Richard Gooch             21| CF :  69      -1 -22     :  47 | CF :  79      -1 -10     :  68 |   6 |  74 | -2---666 |               |        :        |  p451 | San Diego Padres     | +
RF Alex Machado              24| CF :  73      -3 -20     :  51 | CF :  80      -3 -11     :  66 |   6 |  72 | -2---255 |               |        :        |  p142 | San Diego Padres     | +
SS David Gildersleeve        25| SS :  72      -3 -28     :  41 | SS :  82      -3 -13     :  66 |   6 |  72 | -2114--- |               |        :        | p1405 | San Diego Padres     | +
1B Bernardo Morales          25| 1B :  80     -15 -18     :  47 | 1B :  89     -15 -11     :  64 |   6 |  70 | -3------ |               |        :        | p2083 | San Diego Padres     | +
1B Cedrick Baeza             25| RF :  75     -14 -21     :  40 | RF :  88     -14 -10     :  63 |   6 |  69 | -411-112 |               |        :        |  p561 | San Diego Padres     | ++
3B Vincent Sliva             29| SS :  72       8 -16     :  65 |    :                     :   0 |   4 |  69 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
MR Fidel Amaral              30| SP :      72      -7     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        | p1309 | San Diego Padres     | *
LF Alvaro Vizcaino           22| LF :  54      -7 -37     :  10 | LF :  80      -7 -12     :  61 |   6 |  67 | -2---522 |               |        :        | p2178 | San Diego Padres     | +
MR Stanley Wiles             29| MR :      66      -2     :  63 |    :                     :   0 |   4 |  67 |          |       $300k a |        :        |   p61 | San Diego Padres     | *
1B Juan Contreras            25| 1B :  69     -14 -29     :  26 | 1B :  87     -14 -12     :  60 |   6 |  66 | -3------ |               |        :        | p1895 | San Diego Padres     | +-
SP Clarence Ross             27| MR :      63      -4     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        |  p399 | San Diego Padres     | *
SP Jonathan Klingbeil        30| SP :      70      -8     :  62 |    :                     :   0 |   3 |  65 |          |       $350k a |        :        | p1535 | San Diego Padres     | *
SP Joel Echeveste            22| MR :      24     -38     : -14 | SP :      70     -13     :  58 |   6 |  64 |          |   5           |        :        |  p589 | San Diego Padres     | +++
1B Dannie Lynde              23| 1B :  67     -14 -30     :  23 | 1B :  85     -14 -13     :  58 |   6 |  64 | -411-1-1 |               |        :        | p2434 | San Diego Padres     | +-
CL William Bradway           36| MR :      73       4     :  76 |    :                     :   0 | -12 |  64 |          |  F  $407.1k   | $581.1k:$605.9k | p2453 | San Diego Padres     | *
2B Ronnie Crotty             21| 3B :  71     -12 -30     :  30 | 3B :  84     -12 -15     :  57 |   6 |  63 | -222---- |               |        :        |  p684 | San Diego Padres     | +
SP Shawn Ogata               27| SP :      68     -11     :  57 |    :                     :   0 |   6 |  63 |          |               |        :        | p1999 | San Diego Padres     | *

--- San Francisco Giants ---
2B Pedro Muñoz               20| SS :  91       9   4   2 : 106 | SS : 122       9  40  21 : 192 |   6 | 198 | -3837--- |   1           | $871.7k:$908.9k |  p983 | San Francisco Giants | +++++
CL Rafael Gingras            31| MR :     127      51     : 178 |    :                     :   0 |   2 | 180 |          |         $3Mx3 |  $7.41M: $7.73M | p1472 | San Francisco Giants | *****
SP Ramon Delariva            36| SP :     120      41     : 161 |    :                     :   0 | -12 | 149 |          |        $15Mx3 |  $5.96M: $6.21M | p1007 | San Francisco Giants | ****
SP Brent Lanning             33| SP :     107      28     : 135 |    :                     :   0 |   0 | 135 |          |      $2.82M a |  $4.07M: $4.24M | p2615 | San Francisco Giants | ***
3B Lawrence Furey            25| 3B :  93      -7  -3     :  83 | 3B : 112      -7  17     : 122 |   6 | 128 | -2-3---- |   2           |        :        | p1502 | San Francisco Giants | +++-
CF Celestino Castilla        21| RF :  70      -8 -19     :  43 | RF : 109      -8  17     : 119 |   6 | 125 | -1---245 |   3           |        :        | p1608 | San Francisco Giants | +++-
2B Bryan Ellis               23| 2B :  87      -3  -8     :  75 | 2B : 107      -3  15     : 118 |   6 | 124 | -252---- |   4           |        :        | p2116 | San Francisco Giants | +++
LF Robt Ogan                 30| LF : 109      -8  18     : 119 |    :                     :   0 |   3 | 122 | -2---542 |     $13.49Mx6 |  $2.61M: $2.73M |  p298 | San Francisco Giants | *****
2B Tomas Peraza              19| SS :  68       8 -21     :  55 | SS :  94       8  10     : 112 |   6 | 118 | -2726--- |   6           |        :        |  p419 | San Francisco Giants | ++-
SP Gonzalo Echevarria        28| SP :      95      16     : 111 |    :                     :   0 |   5 | 116 |          |       $300k a |  $2.32M: $2.42M |  p168 | San Francisco Giants | ***
RF Jerry Forrest             36| RF : 114      -9  23     : 128 |    :                     :   0 | -12 | 116 | -1---134 |  F      $5M   |  $3.34M: $3.48M | p1533 | San Francisco Giants | **^
2B Don Demaria               25| 2B : 102      -7   3     :  98 | SS : 105      -5   9     : 109 |   6 | 115 | -2313--- |       $350k a | $435.8k:$454.5k |  p609 | San Francisco Giants | **
2B Uragorou Toshiki          23| 2B :  83      -3 -12     :  68 | 2B :  98      -3   6     : 101 |   6 | 107 | -251---- |   7           |        :        | p2040 | San Francisco Giants | ++-
 C Jose Banda                27| 1B : 108     -16   8     : 100 |    :                     :   0 |   6 | 106 | 31------ |       $300k r |  $1.16M: $1.21M | p1820 | San Francisco Giants | **^
MR Roger Stoll               33| SP :      92      13     : 106 |    :                     :   0 |   0 | 106 |          |       $350k a |  $1.89M: $1.97M | p1888 | San Francisco Giants | *^
 C Bill Brown                32| RF : 100      -8  10     : 102 |    :                     :   0 |   1 | 103 | 22---325 |     $828.6k a |  $1.45M: $1.51M | p2492 | San Francisco Giants | **
RF Benito Cienfuegos         19| RF :  67      -7 -21     :  39 | RF :  95      -7   4     :  93 |   6 |  99 | -2---325 |   5           |        :        | p1337 | San Francisco Giants | +++
LF Robert Strother           24| RF :  86      -7  -2     :  77 | RF :  95      -7   4     :  92 |   6 |  98 | -2---535 |               |        :        | p1312 | San Francisco Giants | ++
SP Donald Stowell            33| SP :      88       9     :  97 |    :                     :   0 |   0 |  97 |          |       $350k a |  $1.31M: $1.36M |  p472 | San Francisco Giants | *
 C Samuel Chavarria          19| 1B :  54     -16 -46     :  -8 |  C : 100      -8  -2     :  90 |   6 |  96 | 21------ |   8           |        :        |  p643 | San Francisco Giants | ++
3B Dennis Machado            27| 3B :  95      -7  -1     :  88 |    :                     :   0 |   6 |  94 | -214---- |               |        :        | p1510 | San Francisco Giants | *
CF Cory Gagnier              22| CF :  73       2 -14     :  61 | CF :  85       2  -1     :  87 |   6 |  93 | -2---373 |               |        :        |  p897 | San Francisco Giants | ++
CF Eric Hugley               31| RF :  98     -12   4     :  90 |    :                     :   0 |   2 |  92 | -1---212 |     $965.7k a | $581.1k:$605.9k | p1175 | San Francisco Giants | **^
LF Arturo Nuñez              22| RF :  75      -8 -14     :  53 | RF :  92      -8   0     :  85 |   6 |  91 | -1---525 |               |        :        | p2331 | *CEI* San Francis... | +-
1B Anthony Ollis             27| 1B :  99     -15   1     :  85 |    :                     :   0 |   6 |  91 | -3------ |               | $145.3k:$151.5k | p2312 | San Francisco Giants | *
2B Bill Mccraw               29| 3B :  96      -8  -1     :  87 |    :                     :   0 |   4 |  91 | -233---- |       $300k a |        :        | p1487 | San Francisco Giants | **
RF Tim Beaty                 20| RF :  71     -10 -20     :  41 | RF :  93     -10  -1     :  82 |   6 |  88 | -1---2-4 |               |        :        | p1204 | San Francisco Giants | +
LF Alfredo Batista           36| RF : 100     -10   9     :  99 |    :                     :   0 | -12 |  87 | -2---424 |      $2.59Mx3 |  $1.31M: $1.36M | p2234 | San Francisco Giants | **^
SS Javier Campos             21| SS :  77      -4 -24     :  49 | SS :  90      -4  -5     :  80 |   6 |  86 | -2213--- |               |        :        | p2140 | San Francisco Giants | ++
RF Boris Marquez             21| RF :  72     -10 -19     :  43 | RF :  92     -10  -2     :  80 |   6 |  86 | -2---214 |               |        :        | p1520 | San Francisco Giants | +-
2B James Chism               24| 2B :  72       1 -19     :  55 | 2B :  83       1  -5     :  80 |   6 |  86 | -2621--- |               |        :        | p2190 | San Francisco Giants | ++
 C Donald Hoard              25|  C :  75       3 -26     :  52 |  C :  85       3  -7     :  80 |   6 |  86 | 51------ |               |        :        | p2534 | San Francisco Giants | ++
3B Emilio Acaron             29| 3B :  88      -2  -3     :  82 |    :                     :   0 |   4 |  86 | -2251--- |               |        :        | p1735 | San Francisco Giants | *
RF Jerry Follmer             28| RF :  83      -2  -1     :  80 |    :                     :   0 |   5 |  85 | -2---328 |               |        :        | p2311 | San Francisco Giants | *
SS Donald Mayton             31| 3B :  85       1  -3     :  83 |    :                     :   0 |   2 |  85 | -2665--- |               |        :        | p2119 | San Francisco Giants | *
3B Alberto Desantiago        32| 2B :  93      -8  -6     :  79 |    :                     :   0 |   1 |  80 | -2311--- |               |        :        | p1298 | San Francisco Giants | *
 C Alex Silva                20| 1B :  70     -16 -30     :  24 |  C :  95     -11 -11     :  73 |   6 |  79 | 21------ |   T           |        :        | p1562 | San Francisco Giants | ++
2B Gerald Melville           26| 2B :  91     -11 -12     :  68 | 2B :  92     -11  -8     :  73 |   6 |  79 | -2211--- |               |        :        |  p871 | San Francisco Giants | *
3B Benny Hernandez           23| 2B :  66       1 -25     :  41 | 2B :  80       1  -8     :  72 |   6 |  78 | -264---- |               |        :        | p2304 | San Francisco Giants | +
MR Danny Cruz                28| MR :      71       2     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a | $290.6k:  $303k |  p674 | San Francisco Giants | *
 C Christopher Lilienthal    33| RF :  89     -10  -2     :  77 |    :                     :   0 |   0 |  77 | 21---224 | I   $411.4k a |        :        | p1646 | San Francisco Giants | *
2B Philip Stiffler           26| 2B :  80      -6 -17     :  57 | 2B :  85      -6 -10     :  70 |   6 |  76 | -2411--- |               |        :        | p2092 | San Francisco Giants | *
RF Howard Crawford           24| RF :  76      -4  -9     :  63 | CF :  80      -1 -10     :  69 |   6 |  75 | -2---557 |               |        :        |  p657 | San Francisco Giants | +
RF Charles Karpinski         33| RF :  88     -11  -4     :  74 |    :                     :   0 |   0 |  74 | -1---233 |  F    $800k   |        :        | p2485 | San Francisco Giants | *
