bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.417
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.500
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.355
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.334
        DOUBLES | 0.600
-----|
  ERA| 0.502
     | 1.066
ERA: 5.22, FIP: 3.91
 C Thomas Parson             37|  C :  68      28   1 :  97 |    :                 :   0 | -20 |  77 | 82------ |  F    $510k   | $106.6k:$141.4k |  p817 | Arizona Diamondbacks | *
1B Narciso Fuentepias        24| 1B :  79      -9 -18 :  52 | 1B :  84      -9  -7 :  69 |   6 |  75 | -3------ |               |        :        | p1177 | Arizona Diamondbacks | +
2B Casimiro Trujillo         32| 2B :  80       1  -8 :  73 |    :                 :   0 |   1 |  74 | -23----- |               |        :        | p2163 | Arizona Diamondbacks | *
SP Rene Duda                 29| SP :      65       4 :  69 |    :                 :   0 |   4 |  73 |          |               | $426.5k:$565.8k |  p411 | Arizona Diamondbacks | *
LF Ronald Brooks             25| LF :  70       1 -18 :  53 | LF :  73       1  -8 :  66 |   6 |  72 | -2---626 |               |        :        | p1921 | Arizona Diamondbacks | +
LF Crispin Figueroa          22| LF :  64      -6 -31 :  27 | LF :  79      -6  -9 :  64 |   6 |  70 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | +
CF Joel Fuensanta            31| CF :  78      -2 -10 :  65 |    :                 :   0 |   2 |  67 | -1---133 |               |        :        |  p837 | Arizona Diamondbacks | *
LF Alfred Keffer             28| CF :  70       3 -13 :  60 |    :                 :   0 |   5 |  65 | -2--1556 |               |        :        |  p133 | Arizona Diamondbacks | *
LF Cory Lebo                 28| RF :  70       5 -14 :  60 |    :                 :   0 |   5 |  65 | -2---738 |       $300k r |        :        | p1173 | Arizona Diamondbacks | *
MR Hernando Gallegos         27| SP :      60      -2 :  58 |    :                 :   0 |   6 |  64 |          |       $300k a |        :        |  p728 | Arizona Diamondbacks | *
SP Richard Thomas            30| SP :      61      -1 :  60 |    :                 :   0 |   3 |  63 |          |               |        :        | p1085 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SS Samuel Gato               34| SS : 115      28  66 : 208 |    :                 :   0 |  -2 | 206 | -3828--- |        $20Mx2 |  $7.04M: $9.34M |  p388 | Los Angeles Dodgers  | ****
3B Tyrell Allen              25| 3B : 113       8  37 : 158 | 3B : 121       8  48 : 177 |   6 | 183 | -4-5---- |      $1.54M e |  $3.94M: $5.23M | p2271 | Los Angeles Dodgers  | **^
SS Christopher Carroll       31| SS : 100      29  52 : 180 |    :                 :   0 |   2 | 182 | 53228--- |      $1.42M e |  $5.54M: $7.36M |  p813 | Los Angeles Dodgers  | **^
CL Robert Havard             30| MR :     120      57 : 177 |    :                 :   0 |   3 | 180 |          |       $6.5Mx3 |  $6.08M: $8.06M | p1445 | Los Angeles Dodgers  | *****
2B Gary Swanson              28| SS : 109      14  46 : 168 |    :                 :   0 |   5 | 173 | -2545--- |       $300k a |   $4.9M: $6.51M |  p380 | Los Angeles Dodgers  | ***^
RF James Davis               29| RF : 124       4  39 : 167 |    :                 :   0 |   4 | 171 | -2---728 |      $7.87Mx4 |  $4.16M: $5.52M | p2051 | Los Angeles Dodgers  | ****^
 C Bill Enciso               28|  C : 126       3  35 : 164 |    :                 :   0 |   5 | 169 | 31------ |      $3.46M e |  $3.73M: $4.95M |  p117 | Los Angeles Dodgers  | ****
 C Enrique Marin             29|  C : 107      21  33 : 161 |    :                 :   0 |   4 | 165 | 61------ |  F   $1.69M   |  $3.52M: $4.67M |    p5 | Los Angeles Dodgers  | **^
1B Karl Lapinski             28| 1B : 129     -10  31 : 150 |    :                 :   0 |   5 | 155 | -2------ |       $6.5Mx4 |  $3.31M: $4.38M | p2174 | Los Angeles Dodgers  | ****^
CF Jesus Vazquez             24| CF : 102       0  16 : 118 | CF : 114       0  32 : 146 |   6 | 152 | -2---545 |   1   $300k r |  $1.71M: $2.26M | p1589 | Los Angeles Dodgers  | ++++-
SS Santiago Cardoso          28| SS : 109       1  33 : 143 |    :                 :   0 |   5 | 148 | -2312--- |      $1.89M e |  $3.52M: $4.67M | p2069 | Los Angeles Dodgers  | **^
LF John Robidoux             30| 3B : 115      -1  30 : 144 |    :                 :   0 |   3 | 147 | -2-3-1-- |      $3.85M a |   $3.2M: $4.24M | p2300 | Los Angeles Dodgers  | ****
 C Jordan Lambright          25|  C :  71      23   0 :  94 |  C :  84      23  26 : 133 |   6 | 139 | 71------ |               |        :        |  p161 | Los Angeles Dodgers  | ++
CF Jermaine Barnes           30| CF :  96      13  23 : 133 |    :                 :   0 |   3 | 136 | -2---683 |      $1.62M e |  $2.45M: $3.25M |    p7 | Los Angeles Dodgers  | **^
3B Clarence Hiers            32| SS :  91      14  28 : 133 |    :                 :   0 |   1 | 134 | -2245--- |               |  $2.99M: $3.96M |  p141 | Los Angeles Dodgers  | *
LF John Larry                22| LF :  84      -5  -9 :  70 | RF : 107      -4  21 : 124 |   6 | 130 | -1---4-4 |   4           |        :        | p1303 | Los Angeles Dodgers  | +++
SP Jamie Hambleton           30| SP :      93      32 : 125 |    :                 :   0 |   3 | 128 |          |      $3.65M e |  $3.41M: $4.53M | p1062 | Los Angeles Dodgers  | ***
MR Tod Byrge Jr.             30| MR :      92      32 : 124 |    :                 :   0 |   3 | 127 |          |      $1.39Mx4 |  $3.41M: $4.53M | p2333 | Los Angeles Dodgers  | ****
SP Jonathan Lucky            30| SP :      92      30 : 122 |    :                 :   0 |   3 | 125 |          |     $614.3k e |   $3.2M: $4.24M | p1129 | Los Angeles Dodgers  | *
2B Clayton Douglas           26| 2B :  90       3   5 :  98 | 2B :  94       3  16 : 113 |   6 | 119 | -24----- |       $300k r | $533.1k:$707.2k | p1403 | Los Angeles Dodgers  | **
SS Tomas Gallegos            30| SS :  92       4  19 : 115 |    :                 :   0 |   3 | 118 | -2243212 |               |  $2.03M: $2.69M |  p166 | Los Angeles Dodgers  | *
 C Omer Desoto               19|  C :  64      13 -17 :  60 |  C :  83      13  15 : 111 |   6 | 117 | 51------ |               |        :        | p1672 | Los Angeles Dodgers  | +-
SS Alberto Zamarripa         24| SS :  61      14  -2 :  73 | 2B :  77      18  13 : 108 |   6 | 114 | -2715--- | I             |        :        | p2396 | Los Angeles Dodgers  | +-
RF Matthew Baney             20| CF :  56       8 -22 :  42 | CF :  86       8  12 : 106 |   6 | 112 | -2---666 |               |        :        | p2344 | Los Angeles Dodgers  | ++
SP Pedro Cancio              34| SP :      88      26 : 114 |    :                 :   0 |  -2 | 112 |          |         $5M e |  $2.77M: $3.68M | p1739 | Los Angeles Dodgers  | *^
MR Richard Colburn           27| MR :      81      23 : 105 |    :                 :   0 |   6 | 111 |          |       $300k r |  $2.45M: $3.25M | p2388 | Los Angeles Dodgers  | **^
CF Alfonso Caruso            20| CF :  63       1 -22 :  42 | CF :  92       1  11 : 104 |   6 | 110 | -2---346 |               |        :        |   p78 | Los Angeles Dodgers  | ++
CF Steven Theisen            19| CF :  58       9 -19 :  47 | CF :  83       9  10 : 102 |   6 | 108 | -2-1-377 |               |        :        | p2327 | Los Angeles Dodgers  | ++
MR Moses Bjork               36| MR :      87      28 : 116 |    :                 :   0 | -12 | 104 |          |       $2.5M e |  $2.99M: $3.96M | p1030 | Los Angeles Dodgers  | ****
3B Douglas Evans             24| 3B :  77      -8 -15 :  55 | 2B :  92      -7   3 :  89 |   6 |  95 | -211---- |               |        :        | p1904 | Los Angeles Dodgers  | +
SP Kevin Crowder             25| SP :      75      13 :  88 | SP :      83       1 :  84 |   6 |  94 |          |   6   $300k r |  $1.39M: $1.84M | p2459 | Los Angeles Dodgers  | ++-
SP Ken Kee                   28| SP :      75      14 :  89 |    :                 :   0 |   5 |  94 |          |     $585.7k a |  $1.49M: $1.98M |  p628 | Los Angeles Dodgers  | *^
LF John Bittle               24| LF :  75      -4 -18 :  53 | LF :  88      -4   2 :  86 |   6 |  92 | -2---413 |               |        :        | p2446 | Los Angeles Dodgers  | +-
3B Edwin Sharpe              25| 3B :  63       7 -15 :  55 | 3B :  77       7   2 :  86 |   6 |  92 | -255---- |               |        :        | p2239 | Los Angeles Dodgers  | +
SP Gerald Ellis              23| SP :      53      -9 :  44 | SP :      83       2 :  85 |   6 |  91 |          |   3           |        :        |  p804 | Los Angeles Dodgers  | +++-
SP Stephen Priestley         37| SP :      86      25 : 111 |    :                 :   0 | -20 |  91 |          | I       $4M e |  $2.67M: $3.54M | p1611 | Los Angeles Dodgers  | *^
SP William Harris            26| SP :      65       4 :  69 | SP :      82       0 :  82 |   6 |  88 |          |       $300k r | $426.5k:$565.8k | p1031 | Los Angeles Dodgers  | *
MR Felix Zamora              37| MR :      83      25 : 108 |    :                 :   0 | -20 |  88 |          |  F      $3M   |  $2.67M: $3.54M |  p278 | Los Angeles Dodgers  | ***
SP Jeffrey William           24| SP :      54      -7 :  47 | SP :      81      -1 :  80 |   6 |  86 |          |   2           |        :        | p1248 | Los Angeles Dodgers  | +++-
RF Walter Beckwith           26| RF :  79      -7 -17 :  56 | RF :  86      -7  -2 :  77 |   6 |  83 | -1---2-2 |               |        :        | p1834 | Los Angeles Dodgers  | *
2B Asdrubal Fernandez        28| SS :  92     -15   0 :  77 |    :                 :   0 |   5 |  82 | -2-----1 |  F    $300k   |        :        | p1723 | Los Angeles Dodgers  | *
CF Irving Sawyer             28| CF :  80       1  -5 :  76 |    :                 :   0 |   5 |  81 | -2---446 |               |        :        | p2323 | Los Angeles Dodgers  | *
RF Ernest Prager             31| LF :  88      -5  -5 :  78 |    :                 :   0 |   2 |  80 | -2---3-2 |               |        :        | p1510 | Los Angeles Dodgers  | *
1B Harold Brodsky            26| 1B :  83     -10 -15 :  58 | 1B :  87     -10  -5 :  73 |   6 |  79 | -2------ |               |        :        |  p677 | Los Angeles Dodgers  | *
SP Kenneth Shorter           31| SP :      69       8 :  77 |    :                 :   0 |   2 |  79 |          |      $1.25M   |   $853k: $1.13M | p2141 | Los Angeles Dodgers  | *
 C Alberto Ortega            33|  C :  78       6 -10 :  74 |    :                 :   0 |   0 |  74 | 41------ |               |        :        | p2449 | Los Angeles Dodgers  | *
MR Leigh Villareal           19| MR :      41     -12 :  29 | SP :      74      -8 :  65 |   6 |  71 |          |               |        :        | p1695 | Los Angeles Dodgers  | +++
SP Davor Fernandez           22| SP :      63       2 :  65 | SP :      71     -10 :  61 |   6 |  71 |          |   7           | $213.2k:$282.9k |  p705 | Los Angeles Dodgers  | ++-
SP Jason Netto               23| SP :      42     -20 :  22 | SP :      73      -9 :  64 |   6 |  70 |          |   5           |        :        |   p62 | Los Angeles Dodgers  | +++
CF Condel Jareño             23| CF :  59       8 -19 :  48 | CF :  64       8 -10 :  62 |   6 |  68 | -2---672 |               |        :        |  p320 | Los Angeles Dodgers  | +

--- Portland Beavers ---
3B Wayne Zoller              20| 3B :  96      13  24 : 133 | 3B : 137      13  68 : 218 |   6 | 224 | -266---- |   1           |  $2.56M: $3.39M |  p740 | Portland Beavers     | +++++
 C Desmond Capehart          29|  C : 107      25  38 : 170 |    :                 :   0 |   4 | 174 | 71------ |       $300k r |  $4.05M: $5.37M |  p112 | Portland Beavers     | **
SS Mathew Scharf             29| 3B : 115       8  38 : 161 |    :                 :   0 |   4 | 165 | -2553--- |  F   $2.93M   |  $4.05M: $5.37M | p1102 | Portland Beavers     | ***
3B William Knight            28| 3B : 101      18  35 : 154 |    :                 :   0 |   5 | 159 | -247---- |      $3.09M a |  $3.73M: $4.95M |  p215 | Portland Beavers     | ***
2B Alejandro Arroyo          21| 2B :  70       4 -14 :  60 | 2B : 111       4  34 : 149 |   6 | 155 | -24----- |   2           |        :        | p1865 | Portland Beavers     | +++-
CF Joseph Muff               34| CF : 123      -2  35 : 157 |    :                 :   0 |  -2 | 155 | -1---232 | I    $14.8Mx4 |  $3.73M: $4.95M | p1722 | Portland Beavers     | ****^
2B Richard Rosenberger       29| 3B : 115      -1  29 : 143 |    :                 :   0 |   4 | 147 | -2-3---- |      $2.69M a |  $3.09M:  $4.1M | p2319 | Portland Beavers     | ***^
CL Joseph Merida             29| MR :      97      37 : 134 |    :                 :   0 |   4 | 138 |          |      $2.29M a |  $3.94M: $5.23M | p1810 | Portland Beavers     | *****
SS Robert Richardson         20| SS :  66      20  10 :  96 | SS :  86      20  25 : 131 |   6 | 137 | -2166--- |               |  $1.07M: $1.41M | p2691 | Portland Beavers     | ++
 C Dante Carrera             26|  C :  94       6   6 : 106 |  C : 100       6  25 : 131 |   6 | 137 | 41------ |               | $639.7k:$848.7k |  p749 | Portland Beavers     | *
LF Fede Guajardo             33| LF : 113      -2  22 : 133 |    :                 :   0 |   0 | 133 | -2---512 |         $5Mx2 |  $2.35M: $3.11M | p1843 | Portland Beavers     | ***
 C Alberto Graziano          26|  C : 103      -4   5 : 104 |  C : 107      -4  22 : 125 |   6 | 131 | 21------ |       $350k a | $533.1k:$707.2k | p1774 | Portland Beavers     | **
RF Bartolo Torres            22| RF :  68      -7 -28 :  34 | RF : 105      -7  17 : 115 |   6 | 121 | -1---1-2 |   T           |        :        | p1161 | Portland Beavers     | ++-
SP Enrique Marquez           35| SP :      94      32 : 126 |    :                 :   0 |  -6 | 120 |          |      $2.58Mx2 |  $3.41M: $4.53M | p1705 | Portland Beavers     | ***
CL Samuel Little             19| MR :      50      -4 :  46 | MR :      99      15 : 113 |   6 | 119 |          |   3           |        :        |  p520 | Portland Beavers     | ++++
CF Thomas Housel             31| CF : 103      -1  16 : 117 |    :                 :   0 |   2 | 119 | -1---333 |               |  $1.71M: $2.26M |  p622 | Portland Beavers     | **
MR William Krueger           27| MR :      84      25 : 109 |    :                 :   0 |   6 | 115 |          |     $992.9k a |  $2.67M: $3.54M | p1746 | Portland Beavers     | ****^
SS William Cisneros          27| SS :  73      20  16 : 108 |    :                 :   0 |   6 | 114 | -2116--- |               |  $1.71M: $2.26M | p1013 | Portland Beavers     | *
 C Billie Weems Jr.          21|  C :  67      13 -14 :  66 |  C :  81      13  13 : 107 |   6 | 113 | 51------ |               |        :        |  p880 | Portland Beavers     | +
MR Gregory Cavin             36| MR :      93      33 : 125 |    :                 :   0 | -12 | 113 |          |      $2.47M e |  $3.52M: $4.67M |  p413 | Portland Beavers     | *****
RF Michael Young             24| LF :  86      -4  -7 :  75 | RF :  98      -4  12 : 106 |   6 | 112 | -1---414 |   8           |        :        | p1398 | Portland Beavers     | ++-
SP Terrance Poulin           31| SP :      85      24 : 109 |    :                 :   0 |   2 | 111 |          |               |  $2.56M: $3.39M | p1823 | Portland Beavers     | *
RF Jorge Ramirez             23| RF :  79       1  -9 :  71 | RF :  92       1  11 : 104 |   6 | 110 | -2---526 |               |        :        | p2238 | Portland Beavers     | ++-
3B Raul Loaiza               27| 3B :  93       0   8 : 101 |    :                 :   0 |   6 | 107 | -2-3---- |       $300k r |   $853k: $1.13M |  p532 | Portland Beavers     | *
MR Joseph Benson             23| MR :      60       4 :  64 | MR :      92       9 : 100 |   6 | 106 |          |   9           | $426.5k:$565.8k | p2132 | Portland Beavers     | ++++
3B Celso Manrique            26| 3B :  75       7  -3 :  79 | 3B :  84       7   9 : 100 |   6 | 106 | -2352--- |               |        :        | p1277 | Portland Beavers     | *
SP Gary Mora                 26| SP :      78      16 :  94 | SP :      90       8 :  98 |   6 | 104 |          |      $1.29M a |  $1.71M: $2.26M |  p359 | Portland Beavers     | ***
 C Benjamin Cardenas         26|  C :  81       6  -7 :  80 |  C :  83       6   8 :  97 |   6 | 103 | 41------ |               |        :        |  p437 | Portland Beavers     | *
SP Robert Arruza             32| SP :      82      20 : 102 |    :                 :   0 |   1 | 103 |          |         $6Mx2 |  $2.13M: $2.83M | p1762 | Portland Beavers     | **^
 C Francis Villarreal        36|  C : 103       2  10 : 115 |    :                 :   0 | -12 | 103 | 31------ |  F   $2.57M   |  $1.07M: $1.41M | p2131 | Portland Beavers     | **^
CL Mark Jeanlouis            18| MR :      48      -6 :  42 | MR :      89       6 :  95 |   6 | 101 |          |   5           |        :        |  p905 | Portland Beavers     | ++++
2B Daniel Lowe               26| 2B :  76       4  -9 :  71 | 2B :  85       4   7 :  95 |   6 | 101 | -24----- |               |        :        | p2490 | Portland Beavers     | *
3B Enrique Iglesias          22| 3B :  76       0  -9 :  67 | 3B :  88       0   6 :  94 |   6 | 100 | -2-3---- |               |        :        | p2566 | Portland Beavers     | +-
RF Brian Carlton             24| RF :  78      -4 -15 :  58 | RF :  92      -4   6 :  93 |   6 |  99 | -2---324 |               |        :        | p2616 | Portland Beavers     | +
SP Rubin Bridger             33| SP :      80      19 :  99 |    :                 :   0 |   0 |  99 |          |         $1Mx4 |  $2.03M: $2.69M | p2375 | Portland Beavers     | **
CF Chase Garner              26| CF :  76       3  -7 :  71 | CF :  83       3   4 :  90 |   6 |  96 | -1---255 |               |        :        |  p286 | Portland Beavers     | *
RF Kevin Fentress            36| CF : 105      -8  11 : 108 |    :                 :   0 | -12 |  96 | -1---213 |      $3.69Mx2 |  $1.17M: $1.56M |  p799 | Portland Beavers     | **^
 C Joesph Ewalt              31|  C :  87       6  -1 :  92 |    :                 :   0 |   2 |  94 | 41------ |               |        :        |  p723 | Portland Beavers     | *
1B Tomas Val                 36| 1B : 104      -7   8 : 105 |    :                 :   0 | -12 |  93 | -4------ |  F   $1.57M   |   $853k: $1.13M |  p267 | Portland Beavers     | **^
1B Agustin Echeandia         36| 1B : 105     -10   7 : 101 |    :                 :   0 | -12 |  89 | -2------ |  F    $450k   | $746.3k:$990.1k | p1564 | Portland Beavers     | *^
SS Roberto Cuesta            20| SS :  59      14  -4 :  68 | SS :  68      14   0 :  82 |   6 |  88 | -2115--- |               |        :        |   p52 | Portland Beavers     | +
1B Sid Parisien              24| 1B :  82      -7 -14 :  61 | 1B :  89      -7   0 :  82 |   6 |  88 | -4------ |               |        :        | p1132 | Portland Beavers     | ++
SP David Mann                39| SP :      95      34 : 129 |    :                 :   0 | -42 |  87 |          |  F   $2.87M   |  $3.63M: $4.81M |  p972 | Portland Beavers     | **^
MR Joshua Nigro              27| MR :      66      10 :  75 |    :                 :   0 |   6 |  81 |          |               |  $1.07M: $1.41M |  p913 | Portland Beavers     | *
SP Robert Johnson            25| SP :      63       1 :  64 | SP :      77      -5 :  72 |   6 |  78 |          |               | $106.6k:$141.4k | p1024 | Portland Beavers     | ++
MR Juan Muñoz                36| MR :      74      16 :  90 |    :                 :   0 | -12 |  78 |          |      $1000kx2 |  $1.71M: $2.26M | p1765 | Portland Beavers     | ****^
CF Christian Scherer         21| CF :  61       4 -21 :  45 | CF :  71       4  -6 :  69 |   6 |  75 | -2---553 |               |        :        | p2677 | Portland Beavers     | +
SS Lloyd Caron               31| SS :  89     -14  -2 :  72 |    :                 :   0 |   2 |  74 | -2------ |               |        :        | p2022 | Portland Beavers     | *^
SP Justin Shrewsbury         21| SP :      39     -23 :  16 | SP :      74      -7 :  67 |   6 |  73 |          |   7           |        :        | p1295 | Portland Beavers     | +++
SP Florian Saldivar          22| SP :      53      -8 :  45 | SP :      74      -8 :  66 |   6 |  72 |          |               |        :        |  p329 | Portland Beavers     | ++-

--- San Diego Padres ---
2B Dwight Delavega           36| 2B : 140      13  64 : 217 |    :                 :   0 | -12 | 205 | -5621--- |  F     $18M   |  $6.82M: $9.05M |  p935 | San Diego Padres     | *****
 C John Panek                30|  C : 111      25  42 : 178 |    :                 :   0 |   3 | 181 | 71------ |  F   $2.81M   |  $4.48M: $5.94M | p1688 | San Diego Padres     | ***
CL Les Lyons                 29| MR :     116      53 : 169 |    :                 :   0 |   4 | 173 |          |      $2.29M a |  $5.65M:  $7.5M | p1015 | San Diego Padres     | *****
RF Manny Gonzalez            32| RF : 122       5  38 : 164 |    :                 :   0 |   1 | 165 | -2---338 |        $10Mx4 |  $4.05M: $5.37M |  p863 | San Diego Padres     | ****^
3B Oliver Vargas             36| 3B : 121       8  44 : 173 |    :                 :   0 | -12 | 161 | -2-5---- |  F     $12M   |  $4.69M: $6.22M | p2651 | San Diego Padres     | ***^
2B Timo Acuña                22| SS :  80      20  23 : 123 | SS :  97      20  35 : 152 |   6 | 158 | -2646--- |   9           |  $2.45M: $3.25M | p1991 | San Diego Padres     | ++-
SP John Crose                28| SP :     106      44 : 150 |    :                 :   0 |   5 | 155 |          |         $8Mx5 |  $4.69M: $6.22M |  p375 | San Diego Padres     | **^
CF John Paisley              31| CF : 114       4  32 : 150 |    :                 :   0 |   2 | 152 | -2---654 |  F   $9.75M   |  $3.41M: $4.53M | p2194 | San Diego Padres     | **^
RF Anthony Geis              21| RF : 108      -3  16 : 121 | RF : 114      -3  29 : 140 |   6 | 146 | -2---414 |   2   $300k r |  $1.71M: $2.26M | p1945 | San Diego Padres     | +++-
CF Adelardo Mendez           28| CF : 108       6  28 : 141 |    :                 :   0 |   5 | 146 | -2---663 |      $1.22M a |  $2.99M: $3.96M | p2000 | San Diego Padres     | **^
1B Truman Schnabel           34| DH : 129     -12  31 : 148 |    :                 :   0 |  -2 | 146 | -1------ |  F     $20M   |  $3.31M: $4.38M |  p566 | San Diego Padres     | ****
3B Dennis Nelson             21| SS :  72      12   7 :  92 | SS :  98      12  29 : 139 |   6 | 145 | -2-45--- |   T           | $746.3k:$990.1k | p1869 | San Diego Padres     | ++-
SP Alfredo Fernandez         33| SP :     101      40 : 141 |    :                 :   0 |   0 | 141 |          |         $5Mx2 |  $4.26M: $5.66M | p2603 | San Diego Padres     | ****
RF Neal Truss                19| CF :  66       7 -13 :  60 | CF : 101       7  26 : 134 |   6 | 140 | -2---267 |   1           |        :        | p1829 | San Diego Padres     | +++-
SS Vincent Sliva             22| SS :  72      28  23 : 123 | SS :  78      28  24 : 130 |   6 | 136 | -3288216 |               |  $2.45M: $3.25M |  p989 | *CEI* San Diego P... | +
3B Camilo Llorent            20| 3B :  70      -1 -15 :  54 | 3B : 105      -1  23 : 127 |   6 | 133 | -2-3---- |   5           |        :        |  p493 | San Diego Padres     | +++
1B James Worrell             22| 1B :  92      -8  -4 :  80 | 1B : 111      -8  21 : 125 |   6 | 131 | -4------ |   6           |        :        |   p32 | San Diego Padres     | +++
2B Bernard Gonzalez          24| 2B :  85       2  -2 :  85 | 2B : 101       2  21 : 124 |   6 | 130 | -23----- |   4           |        :        | p1659 | San Diego Padres     | +++
SS Michael Daniels           29| SS :  82      19  25 : 126 |    :                 :   0 |   4 | 130 | -2416--- |               |  $2.67M: $3.54M |   p93 | San Diego Padres     | *
CF Kimitarou Kaoru           31| CF :  93      13  20 : 126 |    :                 :   0 |   2 | 128 | -2---383 |       $1.5Mx2 |  $2.13M: $2.83M |  p928 | San Diego Padres     | **^
SP Pedro Alvarez             32| SP :      94      32 : 126 |    :                 :   0 |   1 | 127 |          |       $300k a |  $3.41M: $4.53M | p1091 | San Diego Padres     | ***
SS Randy Reilley             22| 1B :  87     -10 -12 :  65 | 1B : 111     -10  19 : 120 |   6 | 126 | -1------ |   3           |        :        |  p798 | San Diego Padres     | +++
CF Michael Cifuentes         22| CF :  72      11  -3 :  79 | CF :  88      11  17 : 116 |   6 | 122 | -3---474 |               |        :        | p1609 | San Diego Padres     | ++
MR Walter Camp               32| MR :      89      30 : 119 |    :                 :   0 |   1 | 120 |          |  F  $764.3k   |   $3.2M: $4.24M |  p919 | San Diego Padres     | ****
 C Patrick Crosslin          36|  C :  98      13  17 : 128 |    :                 :   0 | -12 | 116 | 51------ |  F      $5M   |  $1.81M:  $2.4M |  p713 | San Diego Padres     | **^
SS John Mei                  24| SS :  76       0  -1 :  75 | SS :  94       0  12 : 107 |   6 | 113 | -2-121-- |               |        :        |  p987 | San Diego Padres     | ++
3B Renato Desouza            25| 3B :  85       0   1 :  86 | 3B :  93       0  12 : 105 |   6 | 111 | -2-3---- |       $300k r | $106.6k:$141.4k | p2516 | San Diego Padres     | +-
 C James Rizzo               36|  C :  95      13  14 : 122 |    :                 :   0 | -12 | 110 | 51---1-2 |  F    $800k   |  $1.49M: $1.98M | p1880 | San Diego Padres     | *
3B Lester Andrews            19| 3B :  59       0 -25 :  34 | 3B :  91       0  10 : 101 |   6 | 107 | -2-3---- |               |        :        | p2002 | San Diego Padres     | ++
LF David Lawless             21| CF :  63       9 -14 :  57 | CF :  81       9   8 :  98 |   6 | 104 | -2---873 |               |        :        |  p991 | San Diego Padres     | +-
2B Ronald Segura             21| 2B :  66       9 -14 :  61 | 2B :  81       9   8 :  98 |   6 | 104 | -351-131 |               |        :        | p1079 | San Diego Padres     | +
CF Stephen Grant             28| CF :  90       0   4 :  94 |    :                 :   0 |   5 |  99 | -2---242 |               | $426.5k:$565.8k | p1354 | San Diego Padres     | *
MR Vernon Fitts              34| MR :      80      22 : 101 |    :                 :   0 |  -2 |  99 |          |         $3Mx3 |  $2.35M: $3.11M | p1488 | San Diego Padres     | **^
1B Alexander Berge           27| 1B : 100     -10   2 :  92 |    :                 :   0 |   6 |  98 | -2------ |       $300k r | $213.2k:$282.9k | p1337 | San Diego Padres     | *
 C Calvin Wiser              22|  C :  61      13 -20 :  54 |  C :  73      13   5 :  91 |   6 |  97 | 51------ |               |        :        |  p500 | San Diego Padres     | +
MR Jeffrey Simmons           34| SP :      80      19 :  99 |    :                 :   0 |  -2 |  97 |          |         $2Mx4 |  $2.03M: $2.69M |  p857 | San Diego Padres     | **^
3B James Overcash            24| SS :  72       0  -5 :  66 | 3B :  84       1   3 :  88 |   6 |  94 | -2132--2 |               |        :        | p1565 | San Diego Padres     | +
 C Miguel Perez              21|  C :  66      -4 -32 :  30 |  C :  88      -4   3 :  87 |   6 |  93 | 21------ |               |        :        |  p546 | San Diego Padres     | +-
CF Walter Simmons            28| CF :  83       3   0 :  86 |    :                 :   0 |   5 |  91 | -2---552 |               |        :        | p1028 | San Diego Padres     | *
LF Sylvester Land            27| CF :  84      -2  -4 :  77 |    :                 :   0 |   6 |  83 | -2---433 |               |        :        | p1499 | San Diego Padres     | *
2B Nicolas Millican          28| 3B :  93     -12  -3 :  77 |    :                 :   0 |   5 |  82 | -1------ |               |        :        |  p844 | San Diego Padres     | *
MR George Delvalle           33| MR :      69      13 :  82 |    :                 :   0 |   0 |  82 |          |               |  $1.39M: $1.84M | p1815 | San Diego Padres     | **
SP Samuel Mercado            21| SP :      60      -2 :  58 | SP :      76      -6 :  70 |   6 |  76 |          |   7           |        :        | p1521 | San Diego Padres     | ++-
CL William Bradway           29| MR :      63       7 :  71 |    :                 :   0 |   4 |  75 |          |               | $746.3k:$990.1k | p2453 | San Diego Padres     | *
SP Jesus Pizano              31| SP :      66       5 :  71 |    :                 :   0 |   2 |  73 |          |       $350k a | $533.1k:$707.2k | p1686 | San Diego Padres     | *
SS William Mcgee             37| SS :  86      -2   8 :  92 |    :                 :   0 | -20 |  72 | -2-32--- |  F    $940k   |   $853k: $1.13M | p2527 | San Diego Padres     | *
3B Jonathan Osterberg        34| 3B :  76       2  -6 :  72 |    :                 :   0 |  -2 |  70 | -213---- |       $300k a |        :        | p2305 | San Diego Padres     | *
SS Nicholas Luna             34| RF :  87      -7  -9 :  70 |    :                 :   0 |  -2 |  68 | -2---1-2 |       $350k a |        :        |  p595 | San Diego Padres     | *
SP Barton Lewis              36| SP :      68       7 :  75 |    :                 :   0 | -12 |  63 |          |  F    $600k   | $746.3k:$990.1k |  p873 | San Diego Padres     | *
