bsf: 1.10
act: 78812


runBB: 0.38
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.50
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.90
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.89


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  74  88  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 101 102 103 103 104 105 105 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 105 107 108 110 111 113
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  0) 104 | 102 103 103 103 104 104 104 105 105 106
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 110 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 137 149 186
             Doubles | 106 (  4) 110 |  99 101 102 104 106 108 110 113 115 117
            Homeruns | 103 ( 10) 113 |  86  89  93  96 101 105 111 116 122 130
               Walks |  98 ( 21) 119 |  59  65  71  78  86  94 103 113 125 137
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 106 102 108 112  98
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 135 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 127 || ML   F  |
SP Charles Young             26| SP :     124      47   2 : 173 | SP :     135      54  16 : 205 |   6 | 211 |          |       $300k r |  $8.78M:$15.28M | p1813 | Chicago (N) Cubs     | ***^
MR Ted Staff                 20| MR :      68       1     :  69 | MR :     119      37   7 : 162 |   6 | 168 |          |   4   $300k r | $179.1k:$311.9k |  p997 | Chicago (N) Cubs     | ++++-
SP Richard Teague            22| SP :      67     -10     :  57 | SP :     115      34     : 149 |   6 | 155 |          |   1           |        :        |  p724 | Chicago (N) Cubs     | +++++
MR Gabriel Ramos             29| MR :     100      28     : 129 |    :                     :   0 |   4 | 133 |          |      $1.15M a |  $5.02M: $8.73M | p2064 | Chicago (N) Cubs     | ***^
3B John Lewis                33| 3B : 107       3  16     : 125 |    :                     :   0 |   0 | 125 | -2261--- |  F   $2.26M   |  $2.87M: $4.99M | p1799 | Chicago (N) Cubs     | ***
 C Benjamin Merrill          19|  C :  85       2  -2     :  84 |  C : 101       2  16     : 118 |   6 | 124 | 45------ |   3           |        :        | p2039 | Chicago (N) Cubs     | +++
SP Constantino Gonzalez      23| SP :      81       4     :  84 | SP :      98      17     : 115 |   6 | 121 |          |   6           | $716.5k: $1.25M |  p964 | Chicago (N) Cubs     | +++
SP Pedro Zalvidea            32| SP :      96      19     : 115 |    :                     :   0 |   1 | 116 |          |         $5Mx3 |   $3.4M: $5.93M |  p665 | Chicago (N) Cubs     | ****
2B Christian Byrd            20| 2B :  45       7 -37     :  15 | 2B :  91       7  11     : 109 |   6 | 115 | -3881--- |   7           |        :        | p2216 | Chicago (N) Cubs     | ++-
CF Silvio Pedro              27| CF :  94       4   9     : 108 |    :                     :   0 |   6 | 114 | -2---873 |       $550k a |  $1.61M: $2.81M | p1576 | Chicago (N) Cubs     | *^
SP Gaspar Albacete           28| SP :      93      15     : 108 |    :                     :   0 |   5 | 113 |          |               |  $2.69M: $4.68M |  p105 | Chicago (N) Cubs     | *
2B Sid Olds                  22| 2B :  71      -1 -19     :  51 | 2B :  98      -1  10     : 106 |   6 | 112 | -251---- |               |        :        | p1615 | Chicago (N) Cubs     | ++
 C Reinaldo Vasallo          24|  C :  69       6 -14     :  61 |  C :  90       6   9     : 105 |   6 | 111 | 61------ |   2           |        :        | p2221 | Chicago (N) Cubs     | +++-
 C Jose Rodriguez            21|  C :  64      10 -15     :  58 |  C :  85      10   8     : 102 |   6 | 108 | 61------ |               |        :        |  p365 | Chicago (N) Cubs     | ++
MR Kenneth Busch             35| SP :      95      18     : 114 |    :                     :   0 |  -6 | 108 |          |         $1Mx2 |  $3.22M: $5.61M | p2200 | Chicago (N) Cubs     | *
RF Andreas Yagi              34| RF :  95       1  13     : 109 |    :                     :   0 |  -2 | 107 | -3---449 |         $2Mx2 |  $2.33M: $4.05M | p1082 | Chicago (N) Cubs     | **^
CL Claudio Diaz              27| MR :      83      13     :  97 |    :                     :   0 |   6 | 103 |          |               |  $2.33M: $4.05M | p1288 | Chicago (N) Cubs     | **^
SP Alvaro Guerra             33| SP :      90      13     : 103 |    :                     :   0 |   0 | 103 |          |  F  $442.9k   |  $2.33M: $4.05M |  p990 | Chicago (N) Cubs     | *
MR Carl Swanson              27| SP :      86       9     :  95 |    :                     :   0 |   6 | 101 |          |       $350k a |  $1.61M: $2.81M | p1711 | Chicago (N) Cubs     | *
LF Benicio Conejo            18| RF :  47      -7 -43     :  -3 | CF :  96      -5   4     :  94 |   6 | 100 | -2---545 |   T           |        :        |  p383 | Chicago (N) Cubs     | ++-
RF Alberto Martinez          25| CF :  76      -1 -14     :  61 | CF :  91      -1   3     :  93 |   6 |  99 | -2---255 |               |        :        |   p79 | Chicago (N) Cubs     | ++
SS Pedro Martina             33| SS :  87       9   2     :  98 |    :                     :   0 |   0 |  98 | -2226--- |       $510kx2 | $358.3k:$623.8k | p2458 | Chicago (N) Cubs     | *
 C Gilberto Liriano          22|  C :  67       4 -18     :  53 |  C :  85       4   2     :  91 |   6 |  97 | 51------ |               |        :        | p1758 | Chicago (N) Cubs     | +-
 C Billy Reed                24|  C :  79      -4 -14     :  61 |  C :  93      -4   2     :  91 |   6 |  97 | 31------ |               |        :        |  p327 | Chicago (N) Cubs     | ++
CL Tomas Campos              28| MR :      80      11     :  92 |    :                     :   0 |   5 |  97 |          |      $1.01M a |  $1.97M: $3.43M | p2274 | Chicago (N) Cubs     | ****
LF Gary Brownlow             18| LF :  66      -3 -24     :  39 | LF :  90      -3   1     :  88 |   6 |  94 | -2---723 |               |        :        |  p277 | Chicago (N) Cubs     | ++
MR Magohachi Masamichi       23| MR :      60      -7     :  53 | MR :      82       5     :  87 |   6 |  93 |          |               |        :        |  p792 | Chicago (N) Cubs     | +++
MR George Hallenbeck         26| MR :      74       5     :  79 | MR :      82       5     :  87 |   6 |  93 |          |               | $895.7k: $1.56M |  p770 | Chicago (N) Cubs     | *
RF Samuel Villatoro          32| LF :  94      -5   2     :  91 |    :                     :   0 |   1 |  92 | -2---525 |       $750kx2 | $358.3k:$623.8k | p2407 | Chicago (N) Cubs     | *
LF George Harrison           24| CF :  76      -1 -14     :  61 | CF :  87      -1  -1     :  85 |   6 |  91 | -2---554 |               |        :        | p1389 | Chicago (N) Cubs     | +-
 C Larry Watkins             35|  C :  84       8   3     :  96 |    :                     :   0 |  -6 |  90 | 621----- |       $790kx3 | $537.4k:$935.7k | p2337 | Chicago (N) Cubs     | *
LF Joel Penaloza             33| RF :  97     -11   3     :  89 |    :                     :   0 |   0 |  89 | -1---2-3 |       $750kx3 | $537.4k:$935.7k |  p882 | Chicago (N) Cubs     | *^
 C Jose Vivas                26|  C :  75       4 -10     :  69 |  C :  80       4  -3     :  81 |   6 |  87 | 51------ |       $300k r |        :        |  p885 | Chicago (N) Cubs     | *
SP George Cali               24| SP :      54     -24     :  30 | SP :      80      -1     :  80 |   6 |  86 |          |   5           |        :        | p1987 | Chicago (N) Cubs     | +++
1B Oscar Peña                26| 1B :  84     -13 -13     :  57 | 1B :  95     -13  -3     :  79 |   6 |  85 | -3------ |       $300k r |        :        | p1978 | Chicago (N) Cubs     | *
SP David Becker              30| SP :      79       2     :  81 |    :                     :   0 |   3 |  84 |          | I             | $358.3k:$623.8k | p2211 | Chicago (N) Cubs     | *
MR Frank Drexler             23| MR :      51     -14     :  37 | MR :      76       0     :  76 |   6 |  82 |          |               |        :        | p1270 | Chicago (N) Cubs     | ++-
MR Carlos Alonso             28| MR :      73       4     :  77 |    :                     :   0 |   5 |  82 |          |       $350k a | $716.5k: $1.25M | p2065 | Chicago (N) Cubs     | *
2B Kenneth Vaca              36| 2B : 102     -11   2     :  93 |    :                     :   0 | -12 |  81 | -22----- |      $1.58M a | $358.3k:$623.8k | p2477 | Chicago (N) Cubs     | **^
SP Elias Gelinas             25| SP :      74      -3     :  71 | SP :      77      -4     :  74 |   6 |  80 |          |               |        :        |  p952 | Chicago (N) Cubs     | ++
RF Ramon Peralez             19| RF :  44      -6 -46     :  -8 | RF :  85      -6  -6     :  73 |   6 |  79 | -2---335 |               |        :        |  p182 | Chicago (N) Cubs     | +-
CF Rodney Haas               27| CF :  72       8  -9     :  71 |    :                     :   0 |   6 |  77 | -2---883 |               |        :        | p1238 | Chicago (N) Cubs     | *
SP Thomas Clark              24| SP :      61     -16     :  45 | SP :      75      -6     :  69 |   6 |  75 |          |   8           |        :        | p1719 | Chicago (N) Cubs     | ++-
SS Teodoro Romay             19| SS :  46       3 -45     :   4 | SS :  75       3 -11     :  67 |   6 |  73 | -2515--- |               |        :        | p2255 | Chicago (N) Cubs     | +
3B Jacob Kitterman           25| 3B :  77      -6 -23     :  48 | 3B :  84      -6 -11     :  67 |   6 |  73 | -213---- |               |        :        |  p364 | Chicago (N) Cubs     | +
MR Christopher Mcneely       25| MR :      67       0     :  67 | MR :      67      -8     :  58 |   6 |  73 |          |               |        :        |  p629 | Chicago (N) Cubs     | +-
3B Richard Ogletree          31| SS :  85      -3 -12     :  70 |    :                     :   0 |   2 |  72 | -2143--- |               |        :        | p2654 | Chicago (N) Cubs     | *
 C Sean Narron               19|  C :  42      -8 -55     : -20 |  C :  83      -8 -12     :  64 |   6 |  70 | 22------ |               |        :        | p2024 | Chicago (N) Cubs     | +-
SP Eduardo Astudillo         31| SP :      73      -4     :  68 |    :                     :   0 |   2 |  70 |          |      $1.62Mx3 |        :        |  p677 | Chicago (N) Cubs     | *
CL Oscar Mateo               26| MR :      65      -2     :  63 | MR :      67      -8     :  60 |   6 |  69 |          |               |        :        | p2559 | Chicago (N) Cubs     | *

--- Cincinnati Reds ---
CL Albert Pauls              25| MR :     100      28     : 129 | MR :     167      78  49 : 294 |   6 | 300 |          |       $945k a |  $5.02M: $8.73M | p2500 | Cincinnati Reds      | *****
SP Dennis Sotelo             29| SP :     149      71  27 : 247 |    :                     :   0 |   4 | 251 |          |  F   $4.76M   | $17.55M:$30.57M | p1450 | Cincinnati Reds      | *****
SP George Marburger          29| SP :     147      70  25 : 241 |    :                     :   0 |   4 | 245 |          |       $5.5M e | $16.84M:$29.32M |  p148 | Cincinnati Reds      | *****
CF Jarrett Sokolowski        30| CF : 126       5  42  20 : 193 |    :                     :   0 |   3 | 196 | -2---373 |      $5.13M e | $11.11M:$19.34M | p2326 | Cincinnati Reds      | ****
MR Michael Frisina           22| MR :      74       6     :  80 | MR :     119      37   7 : 164 |   6 | 170 |          |   5           |  $1.07M: $1.87M | p1234 | Cincinnati Reds      | ++++
SP John Wilder               30| SP :     108      31     : 139 |    :                     :   0 |   3 | 142 |          |      $3.42M a |  $5.55M: $9.67M | p2303 | Cincinnati Reds      | ***
 C Martin Moncayo            23|  C :  74      18   3     :  94 |  C :  93      18  24     : 134 |   6 | 140 | 8711-1-- |   7           | $537.4k:$935.7k | p1804 | Cincinnati Reds      | ++-
MR Gil Fierros               28| MR :      99      27     : 126 |    :                     :   0 |   5 | 131 |          |       $300k a |  $4.84M: $8.42M | p1568 | Cincinnati Reds      | *****
CF Kenneth Bourget           19| CF :  48       5 -37     :  16 | CF :  98       5  16     : 119 |   6 | 125 | -2---778 |   4           |        :        |  p320 | Cincinnati Reds      | +++
MR Salvador Florez           34| MR :      99      27     : 126 |    :                     :   0 |  -2 | 124 |          |       $3.7Mx2 |  $4.84M: $8.42M | p2624 | Cincinnati Reds      | *****
MR Thomas Fallis             28| MR :      93      22     : 116 |    :                     :   0 |   5 | 121 |          |       $300k a |  $3.94M: $6.86M | p1549 | Cincinnati Reds      | ****^
 C Hyoutarou Fumimaro        32|  C : 110      -5  15     : 120 |    :                     :   0 |   1 | 121 | 31------ |         $5Mx2 |  $2.69M: $4.68M |  p194 | Cincinnati Reds      | **^
SP Thomas Willams            30| SP :      96      19     : 114 |    :                     :   0 |   3 | 117 |          |       $300k a |   $3.4M: $5.93M | p1713 | Cincinnati Reds      | **
LF Andreas Cestero           29| CF :  98      -1   8     : 105 |    :                     :   0 |   4 | 109 | -2---652 |      $1.12M a |  $1.43M:  $2.5M | p2493 | Cincinnati Reds      | **^
 C Victor Tello              36|  C : 101       4  16     : 121 |    :                     :   0 | -12 | 109 | 51------ |       $3.8Mx2 |  $2.87M: $4.99M |  p942 | Cincinnati Reds      | **^
2B James Brooks              26| 2B :  85       3  -1     :  87 | 2B :  92       3   8     : 102 |   6 | 108 | -2621--- |       $300k r |        :        | p2267 | Cincinnati Reds      | *
2B David Stahl               24| SS :  74       9 -11     :  72 | SS :  85       9   4     :  98 |   6 | 104 | -2626--- |               |        :        | p1781 | Cincinnati Reds      | ++
2B Aldo Escalona             24| 2B :  74      -5 -19     :  50 | 2B :  97      -5   5     :  97 |   6 | 103 | -241---- |   3           |        :        | p1900 | Cincinnati Reds      | +++
MR Jose Vargas               32| SP :      89      12     : 100 |    :                     :   0 |   1 | 101 |          |       $840kx3 |  $2.15M: $3.74M |  p395 | Cincinnati Reds      | ****
SS Clarence Cauthen          18| SS :  67      -2 -30     :  35 | SS :  94      -2   2     :  94 |   6 | 100 | -2123--- |               |        :        |  p473 | Cincinnati Reds      | ++
CF Scott Noto                21| CF :  65      -1 -25     :  39 | CF :  91      -1   3     :  93 |   6 |  99 | -2---255 |   T           |        :        | p1422 | Cincinnati Reds      | ++
RF Andrew Hyden              22| LF :  73      -4 -18     :  51 | LF :  93      -4   3     :  92 |   6 |  98 | -2---645 |               |        :        |  p424 | Cincinnati Reds      | ++
RF Victor Lopez              34| LF :  95      -2   6     : 100 |    :                     :   0 |  -2 |  98 | -2---755 |  F   $1.78M   |  $1.07M: $1.87M |  p489 | Cincinnati Reds      | *
MR Luis Ortiz                18| MR :      36     -27     :   9 | MR :      84       7     :  91 |   6 |  97 |          |               |        :        |   p70 | Cincinnati Reds      | +++
 C Reginald Sasser           31|  C :  94      -2   3     :  95 |    :                     :   0 |   2 |  97 | 42------ |     $417.1k a | $537.4k:$935.7k | p2310 | Cincinnati Reds      | *^
SP Evelio Alonso             25| SP :      73      -4     :  69 | SP :      86       4     :  90 |   6 |  96 |          |   2           |        :        | p1547 | Cincinnati Reds      | +++
3B Robert Nickerson          27| 3B :  98      -6  -2     :  90 |    :                     :   0 |   6 |  96 | -2-3---- |       $300k a |        :        | p2086 | Cincinnati Reds      | **
LF Ryan Gordy                23| CF :  58       0 -31     :  27 | CF :  87       0   0     :  87 |   6 |  93 | -2---757 |   6           |        :        | p1673 | Cincinnati Reds      | ++-
CF James Largent             25| CF :  79      -1 -11     :  66 | CF :  88      -1   0     :  87 |   6 |  93 | -2---252 |               |        :        |  p456 | Cincinnati Reds      | +-
3B Rafael Santana            29| SS :  88       3  -3     :  89 |    :                     :   0 |   4 |  93 | -2555--- |       $300k a |        :        | p1666 | Cincinnati Reds      | *
MR Donald Wurth              20| MR :      67       0     :  67 | MR :      81       4     :  86 |   6 |  92 |          |               |        :        |  p252 | Cincinnati Reds      | +++
MR Fred Moten                19| MR :      55     -10     :  45 | MR :      80       4     :  84 |   6 |  90 |          |   8           |        :        | p1177 | Cincinnati Reds      | +++-
LF Ronald Cochran            19| LF :  47      -2 -42     :   3 | LF :  86      -2  -2     :  82 |   6 |  88 | -2---736 |               |        :        | p2262 | Cincinnati Reds      | +-
3B Jesse Peters              33| 3B :  87       2  -5     :  84 |    :                     :   0 |   0 |  84 | -216-315 |       $4.5Mx2 |        :        | p2667 | Cincinnati Reds      | *^
 C Andres Clamer             27|  C :  87      -4  -6     :  77 |    :                     :   0 |   6 |  83 | 31------ |               |        :        |  p409 | Cincinnati Reds      | *
SP Thomas Hennen             24| MR :      42     -22     :  21 | SP :      79      -2     :  76 |   6 |  82 |          |   1           |        :        | p2595 | Cincinnati Reds      | +++-
SS Stephan Rhea              22| DH :  72     -16 -24     :  32 | 1B :  93     -14  -6     :  73 |   6 |  79 | -2--1--- |   9           |        :        | p1364 | Cincinnati Reds      | ++
3B Albert Hileman            23| SS :  73       4 -17     :  60 | SS :  77       4  -8     :  73 |   6 |  79 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +
3B Mario Rodriguez           25| 2B :  77      -2 -14     :  61 | 2B :  82      -2  -7     :  73 |   6 |  79 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
CF Wilson Desilva            29| RF :  92     -14  -6     :  72 |    :                     :   0 |   4 |  76 | -1-----1 |       $550k a |        :        |  p434 | Cincinnati Reds      | *
3B Dwayne Meany              28| RF :  90     -13  -7     :  70 |    :                     :   0 |   5 |  75 | -222---2 |               |        :        |  p460 | Cincinnati Reds      | *
SP Freeman Clark             29| SP :      74      -3     :  70 |    :                     :   0 |   4 |  74 |          |               |        :        |  p247 | Cincinnati Reds      | *
SS Adam Janson               29| 2B :  81      -2  -9     :  69 |    :                     :   0 |   4 |  73 | -2523--- |       $350k a |        :        | p2203 | Cincinnati Reds      | *
1B Dario Velazquez           28| 1B :  88     -13  -8     :  67 |    :                     :   0 |   5 |  72 | -3------ |       $300k r |        :        | p2400 | Cincinnati Reds      | *
CF Lesley Pettey             31| CF :  79       0 -11     :  68 |    :                     :   0 |   2 |  70 | -2---553 |  F    $300k   |        :        |  p129 | Cincinnati Reds      | *
3B Scott Beerman             25| 2B :  72      -6 -23     :  43 | 2B :  81      -6 -12     :  63 |   6 |  69 | -233---- |               |        :        | p1729 | Cincinnati Reds      | +
SS Oscar Labastilla          38| SS : 100      -4   1     :  97 |    :                     :   0 | -30 |  67 | -2-33--- |  F   $1.34M   | $179.1k:$311.9k | p1476 | Cincinnati Reds      | **^
MR Andrew Rutherford         24| MR :      63      -4     :  59 | MR :      65     -10     :  55 |   6 |  65 |          |               |        :        | p1379 | Cincinnati Reds      | ++-
2B Harold Charette           30| 2B :  75       0 -14     :  61 |    :                     :   0 |   3 |  64 | -3544--- |       $300k r |        :        | p2260 | Cincinnati Reds      | *
LF Joel Ensor                24| RF :  71      -9 -22     :  39 | RF :  80      -9 -14     :  57 |   6 |  63 | -2---313 |               |        :        | p1492 | Cincinnati Reds      | +

--- Houston Astros ---
SP Charles Marra             31| SP :     139      62  17 : 217 |    :                     :   0 |   2 | 219 |          |      $7.75Mx4 | $13.97M:$24.33M |  p114 | Houston Astros       | *****
SP Kyle Herrera              32| SP :     125      47   3 : 175 |    :                     :   0 |   1 | 176 |          |     $14.25Mx2 |  $8.96M: $15.6M | p1955 | Houston Astros       | ****^
 C Titus Burns               33|  C : 128      -2  37   8 : 172 |    :                     :   0 |   0 | 172 | 41------ |       $9.8Mx3 |  $8.06M:$14.04M | p1094 | Houston Astros       | ****^
CF Leonard Wyrick            25| RF : 121      -8  30   0 : 144 | CF : 128      -6  34   8 : 164 |   6 | 170 | -1---134 |      $4.89M a |  $5.37M: $9.36M | p1080 | Houston Astros       | ****
SP Lawrence Sweet            29| SP :     115      38     : 153 |    :                     :   0 |   4 | 157 |          |      $2.95M a |  $6.81M:$11.85M | p1085 | Houston Astros       | ***
3B Marvin Mckelvy            24| 3B : 101       2   9     : 113 | 3B : 114       2  27     : 143 |   6 | 149 | -2261--- |   2   $300k r |  $1.61M: $2.81M | p1012 | Houston Astros       | ++++-
1B Ivan Hernandez            25| 1B : 119     -12  23     : 130 | 1B : 126     -12  30     : 143 |   6 | 149 | -411-1-1 |   1   $300k r |  $4.12M: $7.17M |  p382 | Houston Astros       | ++++-
CL Jeremias Perdomo          25| MR :      93      22     : 114 | MR :     110      29     : 139 |   6 | 145 |          |   8   $300k r |  $3.94M: $6.86M | p1647 | Houston Astros       | +++-
CL Jm Vazquez                23| MR :      53     -13     :  40 | MR :     101      22     : 123 |   6 | 129 |          |   6           |        :        | p1049 | Houston Astros       | ++++
2B Cristian Lasagabaster     33| 2B : 109      -2  18     : 125 |    :                     :   0 |   0 | 125 | -2513--- |       $4.3Mx3 |  $3.22M: $5.61M | p2212 | Houston Astros       | **^
MR Robert Mallard            30| MR :      92      21     : 113 |    :                     :   0 |   3 | 116 |          |  F    $350k   |  $3.76M: $6.55M | p2012 | Houston Astros       | *
SP Pedro Campos              21| MR :      42     -22     :  19 | SP :      95      14     : 109 |   6 | 115 |          |   4           |        :        | p2063 | Houston Astros       | +++-
3B William Stroupe           22| 3B :  76      -6 -24     :  46 | 3B : 104      -6   9     : 107 |   6 | 113 | -2-3---- |   5           |        :        | p1826 | Houston Astros       | +++-
1B Hector Fernandez          23| 1B :  77     -12 -19     :  45 | 1B : 107     -12  10     : 105 |   6 | 111 | -411---- |   3           |        :        |  p454 | Houston Astros       | +++-
CL Leigh Villareal           29| MR :      87      17     : 105 |    :                     :   0 |   4 | 109 |          |       $300k a |  $3.05M:  $5.3M | p1695 | Houston Astros       | *
SS Arturo Beltran            31| 1B : 108     -13  11     : 106 |    :                     :   0 |   2 | 108 | -3-1---- |         $7Mx3 |  $1.97M: $3.43M | p1993 | Houston Astros       | **^
SP Manuel Varga              20| MR :      34     -29     :   5 | SP :      91      10     : 101 |   6 | 107 |          |   7           |        :        | p1821 | Houston Astros       | +++
LF Daniel Lucero             27| LF : 103      -9   7     : 101 |    :                     :   0 |   6 | 107 | -1---413 |       $300k r |  $1.25M: $2.18M |  p616 | Houston Astros       | **
 C Oscar Ocasio              18|  C :  38      12 -39     :  11 |  C :  81      12   6     :  99 |   6 | 105 | 71------ |               |        :        |  p543 | Houston Astros       | +-
MR Blas Barreras             26| MR :      76       7     :  84 | MR :      88      10     :  99 |   6 | 105 |          |               |  $1.25M: $2.18M | p2581 | Houston Astros       | *
 C Donald Dean               21|  C :  75       4 -10     :  69 |  C :  88       4   5     :  97 |   6 | 103 | 51------ |               |        :        | p2511 | Houston Astros       | ++
SS George Frazier            25| 2B :  81       4  -4     :  81 | SS :  88       6   4     :  97 |   6 | 103 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
SP Robert Robinson           25| SP :      85       8     :  93 | SP :      89       8     :  97 |   6 | 103 |          |   T           |  $1.43M:  $2.5M | p2350 | Houston Astros       | ++-
 C Anthony Pruitt            27|  C :  87       6   4     :  97 |    :                     :   0 |   6 | 103 | 61------ |       $300k a | $716.5k: $1.25M | p2473 | Houston Astros       | *
SP Sakurahiko Kumanosuke     29| SP :      87       9     :  96 |    :                     :   0 |   4 | 100 |          |       $300k r |  $1.61M: $2.81M |  p849 | Houston Astros       | *
