bsf: 1.29
act: 67670


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8259/16026 0.340/0.660
Pitching: 8578/14426 0.373/0.627

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14857776366476885, RandomForest(...)), (0.18811198520789782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   49.    2.   20.   23.   91.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02432082231257171, RandomForest(...)), (-0.001722750256429318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.223  0.777]
-- Triples
Selected: IsotonicScores: [(-0.016640797314606992, RandomForest(...)), (-0.022946574440288841, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27328917004634229, RandomForest(...)), (0.28035491506246796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   34.    1.  178.   48.   58.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26945960006226782, RandomForest(...)), (0.22895945198848344, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  36.   24.    2.   40.  164.   35.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15841707400271254, RandomForest(...)), (0.11766659994504987, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13741445594085544, RandomForest(...)), (0.087750901889039112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  55.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35940048428402505, RandomForest(...)), (0.37161489363587369, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  167.    7.    1.    4.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.21261545398357939, RandomForest(...)), (0.22632615350511406, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  88.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31806006242676244, RandomForest(...)), (0.32179571340416174, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  166.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37201982262132866, RandomForest(...)), (0.36768567822318249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   16.    4.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 112 114 114 114
             Doubles | 102 (  1) 103 |  99  99  99  99 102 103 103 105 105 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 106 107 107 107 110
               Walks |  99 (  7) 106 |  91  92  94  96  98 102 106 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  75  80  82  86  96 105 118 132 148 197
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 103 106 108
            Homeruns |  97 (  9) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.637 130 152 | .336/.431/.637 130 113 | 22-1----  -7 |  + || 123 || ML      |
 C Donald Dean               18|  C :  46       3 -39     :  10 |  C :  86       3   4     :  93 |   6 |  99 | 51------ |               |        :        | p2511 | Houston Astros       | +-
RF George Perrault           25| RF :  79      -8 -12     :  58 | RF :  96      -8   5     :  92 |   6 |  98 | -2---224 |   9           |        :        |  p116 | Houston Astros       | +++
CF Franklin Llanas           22| CF :  73      -1 -13     :  59 | CF :  88      -1   3     :  91 |   6 |  97 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
MR Robert Mallard            27| MR :      79      12     :  91 |    :                     :   0 |   6 |  97 |          |       $300k a |   $1.1M: $3.08M | p2012 | Houston Astros       | *
3B Marvin Kenyon             32| 1B : 100     -15   6     :  91 |    :                     :   0 |   1 |  92 | -211---- |       $950kx2 | $547.7k: $1.54M | p1457 | Houston Astros       | *
SP Zackary Andersen          23| SP :      59     -16     :  42 | SP :      81       2     :  84 |   6 |  90 |          |   4           |        :        |  p860 | Houston Astros       | +++-
MR Jeremy Aziz               19| MR :      44     -18     :  26 | MR :      77       3     :  80 |   6 |  86 |          |               |        :        | p1475 | Houston Astros       | +++
SP Ramon Ferrara             22| MR :      43     -19     :  25 | SP :      79       0     :  80 |   6 |  86 |          |   T           |        :        | p2348 | Houston Astros       | +++
RF Ivan Muff                 27| RF :  94     -12  -1     :  80 |    :                     :   0 |   6 |  86 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
RF David Sarvis              28| RF :  94     -12  -1     :  81 |    :                     :   0 |   5 |  86 | -1---213 |       $300k a |        :        | p1988 | Houston Astros       | *^
RF Nanashi Toshiaki          29| RF :  95     -13  -1     :  81 |    :                     :   0 |   4 |  85 | -1---212 |     $542.9k a |        :        |  p651 | Houston Astros       | *^
SP Robert Robinson           22| SP :      65      -9     :  56 | SP :      78      -1     :  78 |   6 |  84 |          |               |        :        | p2350 | Houston Astros       | ++
SS Malcom Biggerstaff        31| 3B :  88      -2  -4     :  82 |    :                     :   0 |   2 |  84 | -2554--- |       $300k a |        :        |  p891 | Houston Astros       | *
LF Jimmy Paladino            22| LF :  75     -13 -22     :  40 | LF :  92     -13  -4     :  75 |   6 |  81 | -1---2-1 | I             |        :        | p1933 | Houston Astros       | +-
SS Patricia Hurley           25| SS :  72      -3 -25     :  44 | SS :  84      -3  -8     :  73 |   6 |  79 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
MR Robert Reeves             25| MR :      69       4     :  73 | MR :      74       0     :  73 |   6 |  79 |          |       $350k a | $365.1k: $1.03M |  p797 | Houston Astros       | *^
SP John Fletcher             30| SP :      75       0     :  76 |    :                     :   0 |   3 |  79 |          |     $469.3k a |        :        | p1294 | Houston Astros       | *^
RF William Pendleton         32| LF :  85      -5  -4     :  76 |    :                     :   0 |   1 |  77 | -2---635 |               |        :        |  p943 | Houston Astros       | *
SS Alexis Pedrosa            26| SS :  73       3 -18     :  58 | SS :  75       3 -10     :  68 |   6 |  74 | -2525--- |               |        :        |  p505 | Houston Astros       | *
MR Benjamin Alford           27| MR :      67       1     :  68 |    :                     :   0 |   6 |  74 |          |       $300k a |  $91.3k:$256.7k |  p205 | Houston Astros       | *
SP Luis Orton                29| SP :      72      -3     :  70 |    :                     :   0 |   4 |  74 |          |               |        :        | p1764 | Houston Astros       | *
LF James Antoine             30| LF :  89     -12  -7     :  70 |    :                     :   0 |   3 |  73 | -2---212 | I             |        :        | p2004 | Houston Astros       | *

--- Milwaukee Brewers ---
SP Gale Korando              37| SP :     117      42     : 159 |    :                     :   0 | -20 | 139 |          |  F   $3.12M   |  $3.83M:$10.78M |  p610 | Milwaukee Brewers    | ***
RF Stanley Olson             32| RF : 111      -2  26     : 135 |    :                     :   0 |   1 | 136 | -2---727 |       $8.6Mx3 |  $2.37M: $6.67M |  p701 | Milwaukee Brewers    | ****
SP George Millette           22| MR :      45     -17     :  28 | SP :     104      25     : 129 |   6 | 135 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
MR Lonnie Tone               34| MR :     101      31     : 133 |    :                     :   0 |  -2 | 131 |          |  F      $3M   |  $2.83M: $7.96M | p2526 | Milwaukee Brewers    | *****
SP Alberto Osuna             36| SP :     106      31     : 137 |    :                     :   0 | -12 | 125 |          |  F   $9.98M   |  $2.83M: $7.96M |  p494 | Milwaukee Brewers    | **^
RF Daniel Mccoy              27| RF : 107     -13  12     : 106 |    :                     :   0 |   6 | 112 | -1---1-2 |       $1.2Mx3 |   $1.1M: $3.08M | p1708 | Milwaukee Brewers    | **
2B Ricardo Betancourt        30| 1B : 109     -15  15     : 109 |    :                     :   0 |   3 | 112 | -221---- |      $2.32M a |  $1.37M: $3.85M | p1134 | Milwaukee Brewers    | ***
LF James Maner               29| RF : 105     -10  12     : 107 |    :                     :   0 |   4 | 111 | -2---323 |      $1.51M a |   $1.1M: $3.08M | p2349 | Milwaukee Brewers    | **^
CF Joey Marquez              18| CF :  46      -6 -45     :  -5 | CF : 100      -6  10     : 104 |   6 | 110 | -2---542 |   4           |        :        | p2057 | Milwaukee Brewers    | +++
MR Clarence Bakker           30| MR :      86      18     : 104 |    :                     :   0 |   3 | 107 |          |  F  $992.9k   |  $1.64M: $4.62M | p2046 | Milwaukee Brewers    | ****
SS Raimundo Cortina          28| 1B : 105     -15  11     : 101 |    :                     :   0 |   5 | 106 | -2211--- |       $300k r |     $1M: $2.82M |  p321 | Milwaukee Brewers    | **^
 C James Moore               19|  C :  71       3 -14     :  60 |  C :  86       3   4     :  93 |   6 |  99 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
SS Jerome Petty              24| 1B :  79     -15 -15     :  49 | 2B :  99     -10   3     :  91 |   6 |  97 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
MR Steven Martinez           33| MR :      80      13     :  94 |    :                     :   0 |   0 |  94 |          |  F  $992.9k   |  $1.19M: $3.34M | p1456 | Milwaukee Brewers    | ****
RF Robert Wade               20| SS :  49      13 -32     :  30 | SS :  75      13  -1     :  87 |   6 |  93 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
2B Billy Shipp               25| 2B :  75       3 -12     :  66 | 2B :  84       3   0     :  87 |   6 |  93 | -3721--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
CL Davor Velasquez           37| MR :      91      22     : 113 |    :                     :   0 | -20 |  93 |          |      $4.28Mx2 |  $2.01M: $5.65M | p2235 | Milwaukee Brewers    | **^
CF Damian Chavez             22| CF :  75      -7 -18     :  50 | CF :  90      -7  -1     :  81 |   6 |  87 | -1---333 |   9           |        :        |  p506 | Milwaukee Brewers    | ++
SS Tony Palacio              30| 2B :  85       2  -3     :  84 |    :                     :   0 |   3 |  87 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
MR Antonio Gutierrez         23| MR :      69       4     :  73 | MR :      77       3     :  80 |   6 |  86 |          |   8           | $365.1k: $1.03M | p1232 | Milwaukee Brewers    | ++-
RF Ernesto Gonzalez          26| RF :  81      -4  -5     :  72 | RF :  85      -4  -1     :  80 |   6 |  86 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
 C Leo Carey                 29| 1B :  94     -15  -1     :  78 |    :                     :   0 |   4 |  82 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
1B Carol Kimble              31| 1B :  94     -14   0     :  80 |    :                     :   0 |   2 |  82 | -311-1-2 |       $300k r |        :        |  p172 | Milwaukee Brewers    | *
MR Maurice Kearney           32| MR :      74       7     :  81 |    :                     :   0 |   1 |  82 |          |       $300k a |   $639k:  $1.8M |  p806 | Milwaukee Brewers    | **^
LF Bruce Mclaurin            23| LF :  68      -7 -23     :  38 | LF :  85      -7  -5     :  73 |   6 |  79 | -2---514 |               |        :        | p2041 | Milwaukee Brewers    | +
1B Jacob Reed                22| 1B :  73     -10 -16     :  46 | 1B :  86     -10  -5     :  71 |   6 |  77 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
MR Rashad Harrop             31| MR :      70       4     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r | $365.1k: $1.03M | p1941 | Milwaukee Brewers    | *
2B Guy Cranmer               23| 2B :  70      -3 -23     :  44 | 2B :  81      -3  -8     :  70 |   6 |  76 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
SP Matthew Santistevan       30| SP :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |  F    $350k   |        :        | p2672 | Milwaukee Brewers    | *
LF Roy Wagner                33| RF :  91     -11  -3     :  76 |    :                     :   0 |   0 |  76 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
3B Robert Pennington         37| SS :  97      -2   1     :  96 |    :                     :   0 | -20 |  76 | -2234--- |         $3Mx2 |  $91.3k:$256.7k | p2035 | Milwaukee Brewers    | **
MR Ryan Sandlin              30| MR :      68       3     :  71 |    :                     :   0 |   3 |  74 |          |       $300k a | $273.8k:$770.1k |  p408 | Milwaukee Brewers    | ****
SP Dean Hamilton             32| SP :      72      -3     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        | p1186 | Milwaukee Brewers    | *
RF Matthew Cooley            28| RF :  82      -8  -9     :  64 |    :                     :   0 |   5 |  69 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
SP George Concepcion         25| SP :      59     -16     :  43 | SP :      70      -9     :  61 |   6 |  67 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++
MR Pedro Alvarez             21| MR :      32     -28     :   4 | MR :      66      -7     :  59 |   6 |  65 |          |   T           |        :        | p1802 | Milwaukee Brewers    | ++-
 C Ronnie Hassinger          31|  C :  71       3 -14     :  60 |    :                     :   0 |   2 |  62 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
 C Jesus Quintana            39|  C :  85      11   8     : 104 |    :                     :   0 | -42 |  62 | 71------ |       $2.1Mx2 | $730.2k: $2.05M |  p222 | Milwaukee Brewers    | *
MR John Plummer              32| MR :      61      -4     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        |  p859 | Milwaukee Brewers    | *
 C Milan Gran                33|  C :  80      -9 -17     :  55 |    :                     :   0 |   0 |  55 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
MR Douglas Dunlop            25| MR :      54     -10     :  44 | MR :      59     -13     :  46 |   6 |  52 |          |   6           |        :        |  p848 | Milwaukee Brewers    | +++
MR Jorge Armenguer           29| MR :      55      -8     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        |  p155 | Milwaukee Brewers    | *
3B Arturo Granado            31| 3B :  74      -6 -22     :  45 |    :                     :   0 |   2 |  47 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      40     -22     :  18 | SP :      59     -20     :  39 |   6 |  45 |          |               |        :        | p1191 | Milwaukee Brewers    | +-
MR Kikurou Kichisaburo       25| MR :      44     -18     :  26 | MR :      55     -16     :  39 |   6 |  45 |          |   7           |        :        | p2130 | Milwaukee Brewers    | +++
CL Brent Pike                30| MR :      52     -11     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        | p1272 | Milwaukee Brewers    | *
SP Scott Lovell              29| SP :      56     -18     :  38 |    :                     :   0 |   4 |  42 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *
SP Enrique Ciprian           29| MR :      49     -13     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        |  p840 | Milwaukee Brewers    | *
1B Thomas Kao                33| 1B :  74     -14 -20     :  40 |    :                     :   0 |   0 |  40 | -311-1-1 |       $300k r |        :        | p1595 | Milwaukee Brewers    | *
MR Glen Fabian               25| MR :      48     -15     :  33 | MR :      51     -20     :  31 |   6 |  39 |          |               |        :        | p2237 | Milwaukee Brewers    | ++

--- Pittsburgh Pirates ---
CL William Alcantara         24| MR :     102      32     : 134 | MR :     151      67     : 218 |   6 | 224 |          |   1   $300k r |  $2.92M: $8.21M |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             28| SP :     132      57     : 189 |    :                     :   0 |   5 | 194 |          |      $4.13M a |   $5.2M:$14.63M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           25| SP :     107      32     : 139 | SP :     133      54     : 187 |   6 | 193 |          |   2   $300k r |  $2.92M: $8.21M |  p406 | Pittsburgh Pirates   | ++++-
2B Reinaldo Dossantos        22| SS :  94       3   2     :  99 | SS : 115       3  29     : 147 |   6 | 153 | -2545--- |   4   $300k r | $182.6k:$513.4k |  p833 | Pittsburgh Pirates   | ++++
2B David Madden              32| 2B : 109       6  25   1 : 141 |    :                     :   0 |   1 | 142 | -3821--- |     $10.82Mx3 |  $2.37M: $6.67M |  p110 | Pittsburgh Pirates   | ****^
MR Stephen Rubio             21| MR :      69       4     :  73 | SP :     106      27     : 133 |   6 | 139 |          |   T           | $365.1k: $1.03M | p2467 | Pittsburgh Pirates   | ++++
SS Zachariah Williams        20| SS :  72       3 -20     :  55 | SS : 106       3  20     : 129 |   6 | 135 | -2115--- |   3           |        :        |  p608 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          35| 3B : 114      -2  23     : 135 |    :                     :   0 |  -6 | 129 | -2251--- |         $3Mx2 |   $2.1M:  $5.9M | p1373 | Pittsburgh Pirates   | **^
3B Timothy Martin            26| 3B : 103      -3  10     : 110 | 3B : 107      -3  18     : 122 |   6 | 128 | -215---- |      $1.34M a | $912.8k: $2.57M | p1356 | Pittsburgh Pirates   | **^
MR Eric Buitron              31| MR :      98      28     : 126 |    :                     :   0 |   2 | 128 |          |       $350k a |  $2.56M: $7.19M | p1195 | Pittsburgh Pirates   | ****
CL John Lear                 31| SP :      98      23     : 122 |    :                     :   0 |   2 | 124 |          |  F   $1.41M   |   $2.1M:  $5.9M |  p501 | Pittsburgh Pirates   | ***
1B Tuan Berger               31| 1B : 115     -15  21     : 121 |    :                     :   0 |   2 | 123 | -2-1---- |        $10Mx3 |  $1.92M: $5.39M |  p649 | Pittsburgh Pirates   | ****
3B Bruce Heald               19| 3B :  74      -3 -18     :  53 | 3B : 104      -3  15     : 116 |   6 | 122 | -255---- |   9           |        :        | p1137 | Pittsburgh Pirates   | +++
2B David Bailey              26| SS :  80      13  -1     :  92 | SS :  89      13  14     : 116 |   6 | 122 | -3878--- |               |        :        | p1209 | Pittsburgh Pirates   | *
RF Jacob Pisani              21| CF :  85      -5  -6     :  74 | CF : 105      -5  16     : 115 |   6 | 121 | -2---244 |   5           |        :        | p1671 | Pittsburgh Pirates   | +++-
 C Cary Ratley               28|  C : 102      -1  13     : 115 |    :                     :   0 |   5 | 120 | 41------ |      $2.44M a |  $1.19M: $3.34M |  p604 | Pittsburgh Pirates   | **^
CF Simon Chao                33| CF :  99       3  17     : 119 |    :                     :   0 |   0 | 119 | -2---373 |      $2.85Mx2 |  $1.55M: $4.36M | p1250 | Pittsburgh Pirates   | **^
RF Phillip Elliott           28| RF : 110     -13  15     : 112 |    :                     :   0 |   5 | 117 | -1---2-2 |               |  $1.37M: $3.85M |  p934 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          26| MR :      88      20     : 108 | MR :      93      16     : 109 |   6 | 115 |          |       $300k r |  $1.83M: $5.13M | p1901 | Pittsburgh Pirates   | **^
MR Warren Fout               31| MR :      90      22     : 112 |    :                     :   0 |   2 | 114 |          |               |  $2.01M: $5.65M |  p538 | Pittsburgh Pirates   | *
LF Adelardo Mendez           36| CF : 105       0  20     : 125 |    :                     :   0 | -12 | 113 | -2---663 |  F      $4M   |  $1.83M: $5.13M | p2000 | Pittsburgh Pirates   | **^
CF Raul Martorell            20| CF :  73       2 -11     :  64 | CF :  93       2  11     : 106 |   6 | 112 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
1B Bernal Deguzman           19| 1B :  69     -13 -24     :  32 | 1B : 104     -13  10     : 101 |   6 | 107 | -411-1-1 |   8           |        :        | p2600 | Pittsburgh Pirates   | +++
MR David Gomez               27| MR :      83      16     :  99 |    :                     :   0 |   6 | 105 |          |       $300k r |  $1.46M: $4.11M | p2131 | Pittsburgh Pirates   | ****
RF Silvano Villagomez        35| RF : 103      -7  14     : 110 |    :                     :   0 |  -6 | 104 | -2---325 |      $1.89M a |  $1.28M: $3.59M |  p707 | Pittsburgh Pirates   | **^
2B Benji Barrios             21| 2B :  53      -1 -38     :  14 | 2B :  92      -1   4     :  95 |   6 | 101 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           22|  C :  73       3 -12     :  64 |  C :  86       3   4     :  93 |   6 |  99 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
LF Joel Stites               24| RF :  73      -7 -16     :  50 | RF :  94      -7   5     :  92 |   6 |  98 | -2---425 |   7           |        :        | p2392 | Pittsburgh Pirates   | +++
MR William Henriques         24| MR :      76      10     :  86 | MR :      82       7     :  89 |   6 |  95 |          |       $300k r | $912.8k: $2.57M | p2156 | Pittsburgh Pirates   | +++
MR Asdrubal Abad             30| MR :      80      13     :  92 |    :                     :   0 |   3 |  95 |          |               |  $1.19M: $3.34M |  p230 | Pittsburgh Pirates   | *
CF Yokichirou Tokutomi       21| CF :  72      -6 -19     :  47 | CF :  92      -6   2     :  88 |   6 |  94 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
1B John Derby                31| 1B :  99     -15   5     :  89 |    :                     :   0 |   2 |  91 | -2------ |       $300k a | $456.4k: $1.28M | p1362 | Pittsburgh Pirates   | *
MR Minh Munro                23| MR :      60      -4     :  55 | MR :      79       4     :  83 |   6 |  89 |          |               |        :        | p2532 | Pittsburgh Pirates   | +++-
CF Laurence Walsh            25| CF :  75      -1 -11     :  63 | CF :  84      -1  -1     :  82 |   6 |  88 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +
SP Joe Howard                27| SP :      78       3     :  81 |    :                     :   0 |   6 |  87 |          |       $350k a | $273.8k:$770.1k | p1028 | Pittsburgh Pirates   | *
 C Michael Vanlandingham     20|  C :  54       9 -25     :  38 |  C :  74       9  -3     :  80 |   6 |  86 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
LF Samuel Iglesias           25| LF :  79     -11 -16     :  51 | LF :  93     -11  -2     :  80 |   6 |  86 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++-
SS Freddie Plasencia         34| 1B :  98     -16   3     :  85 |    :                     :   0 |  -2 |  83 | -11----- |       $300k a | $273.8k:$770.1k | p1912 | Pittsburgh Pirates   | **
SS Samuel Olivarria          19| 1B :  73     -15 -22     :  36 | 1B :  94     -15  -2     :  76 |   6 |  82 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
2B Nicholas Lee              22| 2B :  73      -5 -22     :  46 | 2B :  86      -5  -5     :  76 |   6 |  82 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
2B Wenceslao Collado         28| 2B :  85      -2  -7     :  76 |    :                     :   0 |   5 |  81 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SS Jesus Dros                23| SS :  59       2 -33     :  28 | SS :  79       2  -7     :  74 |   6 |  80 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B James Janus               20| 2B :  46      -6 -50     : -10 | 2B :  86      -6  -6     :  73 |   6 |  79 | -241---- |               |        :        | p2633 | Pittsburgh Pirates   | +
2B Bill Reese                24| 1B :  74     -15 -21     :  38 | 2B :  92     -12  -7     :  73 |   6 |  79 | -22----- |   6           |        :        | p1970 | Pittsburgh Pirates   | +++
LF Kevin Scott               30| CF :  78       3  -5     :  76 |    :                     :   0 |   3 |  79 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
3B Daniel Jahnke             31| SS :  78       8  -9     :  77 |    :                     :   0 |   2 |  79 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
RF Alfonso Fusco             31| RF :  91     -12  -4     :  75 |    :                     :   0 |   2 |  77 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
3B Angelo Morales            20| 3B :  49      -7 -48     :  -6 | 3B :  85      -7  -8     :  70 |   6 |  76 | -2-3---- |               |        :        |  p993 | Pittsburgh Pirates   | +
CF Phillip Wright            29| RF :  90     -12  -5     :  72 |    :                     :   0 |   4 |  76 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
MR Fabio Baeza               18| MR :      39     -22     :  16 | MR :      70      -3     :  67 |   6 |  73 |          |               |        :        | p2580 | Pittsburgh Pirates   | ++-

--- St. Louis Cardinals ---
CL David Jefcoat             34| MR :     189     108     : 297 |    :                     :   0 |  -2 | 295 |          |         $6Mx3 |  $9.86M:$27.72M | p1507 | St. Louis Cardinals  | *****
SP Hosea Slone               25| SP :     138      63     : 200 | SP :     146      67     : 213 |   6 | 219 |          |       $2.1Mx3 |  $5.75M:$16.17M |  p754 | St. Louis Cardinals  | *****
MR Chris Pitzer              27| MR :     141      66     : 207 |    :                     :   0 |   6 | 213 |          |      $1.69M a |  $6.02M:$16.94M | p2150 | St. Louis Cardinals  | *****
MR Elliot Hughes             19| MR :      67       1     :  68 | MR :     139      57     : 196 |   6 | 202 |          |   1   $300k r |  $91.3k:$256.7k |  p374 | St. Louis Cardinals  | +++++
MR Bill Hale                 34| MR :     133      59     : 192 |    :                     :   0 |  -2 | 190 |          |      $2.75Mx3 |  $5.39M:$15.14M | p2618 | St. Louis Cardinals  | *****
3B Estanis Puñal             27| 2B : 131      -3  38  15 : 181 |    :                     :   0 |   6 | 187 | -255---- |         $9Mx4 |  $4.84M: $13.6M | p1791 | St. Louis Cardinals  | ****^
SP Lonnie Hardison           30| SP :     126      52     : 178 |    :                     :   0 |   3 | 181 |          |         $4Mx3 |  $4.75M:$13.35M | p2372 | St. Louis Cardinals  | ****^
CF David Nestor              31| CF : 124      -1  37  17 : 177 |    :                     :   0 |   2 | 179 | -2---454 |         $9Mx4 |  $4.93M:$13.86M | p1420 | St. Louis Cardinals  | ****
SP John Crose                35| SP :     129      54     : 183 |    :                     :   0 |  -6 | 177 |          | I    $9.55Mx3 |  $4.93M:$13.86M |  p375 | St. Louis Cardinals  | ****
SP Stephen Anspach           32| SP :     124      49     : 173 |    :                     :   0 |   1 | 174 |          |         $8Mx7 |  $4.47M:$12.58M |  p306 | St. Louis Cardinals  | ***^
1B Jason Roberson            34| 1B : 123     -13  30     : 140 |    :                     :   0 |  -2 | 138 | -4------ |  F   $8.17M   |  $2.74M:  $7.7M | p1382 | St. Louis Cardinals  | ****^
RF Shaun Velasquez           26| CF : 103      -5  12     : 110 | CF : 112      -5  23     : 129 |   6 | 135 | -2---445 |       $300k r |   $1.1M: $3.08M |  p517 | St. Louis Cardinals  | **
