bsf: 1.30
act: 71563


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8203/17054 0.325/0.675
Pitching: 9021/15494 0.368/0.632

           Hits | 0.149
        Doubles | 0.066
        Triples | 0.020
       HomeRuns | 0.033
          Walks | 0.069
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16300294061407916, RandomForest(...)), (0.19562505887514614, Isotonic(...)), (0.18678672811369834, Huber(...)), (0.1769643349827371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  58.   3.  30.  25. 100.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05773303864461706, RandomForest(...)), (0.055005273683978596, Isotonic(...)), (0.06090515851094417, Huber(...)), (0.059260545596365365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 21.  4.  4.  2.  4.  1.]Coefficients: [0.05383546]Intercept: 0.02338396130241767Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0017603170769773617, RandomForest(...)), (-0.01562724719635818, Isotonic(...)), (-0.004519618869263775, Huber(...)), (-0.01050739245109141, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [1. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.00247611  0.00056035  0.00443225 -0.00305879 -0.00150576  0.01171803]Intercept: -0.00016947391625376815Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.14211220746705613, RandomForest(...)), (0.1458629522801882, Isotonic(...)), (0.16388921428591907, Huber(...)), (0.14563400966005324, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 33.  12.   1. 101.  22.  32.   0.]Coefficients: [ 0.00145431  0.00200278  0.05644177 -0.00235269  0.00344427]Intercept: 0.0015288120457962679Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.26326054594982123, RandomForest(...)), (0.22655110992154118, Isotonic(...)), (0.2568949984326458, Huber(...)), (0.24248324580438407, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 51.  25.   3.  49. 226.  66.   3.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.927 0.073]
-- Ks
Selected: HuberScores: [(0.1545199921054691, RandomForest(...)), (0.08561781751264168, Isotonic(...)), (0.1558436848537791, Huber(...)), (0.1556707200362862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  20.   0.  21.  30. 141.   0.]Coefficients: [-0.04374905 -0.00613208 -0.30789844]Intercept: 0.37153970213415516Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.20907544780277834, RandomForest(...)), (0.12641125980815157, Isotonic(...)), (0.17935340409939227, Huber(...)), (0.18181273667708242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 57.  2.  1.  0. 27.  0.  1.]Coefficients: [ 0.00029123 -0.0012749  -0.00089764]Intercept: 0.3708152387557384Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.27409066108825686, RandomForest(...)), (0.3158726187878509, Isotonic(...)), (0.30661146105376585, Huber(...)), (0.3099119527542981, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0. 141.   5.   3.   2.   9.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2064328932863206, RandomForest(...)), (0.21476136892109876, Isotonic(...)), (0.21233491783947747, Huber(...)), (0.21897211976501688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  7.  1. 78.  0.  0.  1.  0.]Coefficients: [ 6.00885691e-05 -6.99038272e-05 -6.13620680e-04]Intercept: 0.06743843125446074Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27287582164535423, RandomForest(...)), (0.2855282737234409, Isotonic(...)), (0.3015638085603351, Huber(...)), (0.3053323500014819, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   1.  36.   0. 136.   3.   0.   2.]Coefficients: [-5.24193084e-05 -1.89059950e-03]Intercept: 0.20355331422852874Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.29887235001242374, RandomForest(...)), (0.3044372662378161, Isotonic(...)), (0.3271685990598929, Huber(...)), (0.3268495205286961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 23.  57.  14.   3.   0. 101.   0.   2.]Coefficients: [-0.0178379   0.0431506   0.02821723 -0.00247565  0.1683302 ]Intercept: 0.045691946234709Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  75  89  91  96 103 109 113 116 116 116
             Doubles | 106 (  2) 108 | 103 105 105 106 107 107 108 109 110 110
             Triples | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
            Homeruns | 105 (  3) 108 | 102 104 105 106 107 109 110 112 113 115
               Walks | 101 ( 15) 116 |  96  96  96  93  99 101 107 116 110 113
          Strikeouts | 109 ( -1) 108 | 104 104 104 104 106 109 107 108 109 109
       Running Speed | 106 (  1) 107 | 106 106 106 106 107 107 107 108 108 108

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -5) 103 | 113 111 108 106 103 101  99  97  95  93
                Hits |  97 ( 18) 115 |  75  81  88  95 104 113 124 136 150 164
             Doubles | 103 (  5) 108 |  95  96  99 101 103 106 108 109 112 114
            Homeruns | 101 (  9) 110 |  87  89  92  96  99 103 108 113 118 123
               Walks |  96 ( 20) 116 |  58  64  70  77  84  92 102 112 122 135
          Strikeouts | 100 ( 12) 112 |  74  79  83  87  92  99 104 110 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .362/.469/.652 136 132 | .330/.425/.588 124 113 | -515-1-1  -2 |  - || 124 || ML      |
SS Arturo Beltran            30| 3B : 105     -13  15     : 107 |    :                     :   0 |   3 | 110 | -3-1---- |  F   $2.69M   |  $2.16M: $2.61M | p1993 | Houston Astros       | **^
LF Jimmy Chacko              29| LF : 104      -9   8     : 103 |    :                     :   0 |   4 | 107 | -2---412 |  F   $2.49M   |  $1.15M: $1.39M |  p691 | Houston Astros       | **^
SP Robert Robinson           24| SP :      76      -2     :  74 | SP :      90      10     : 100 |   6 | 106 |          |   6           |        :        | p2350 | Houston Astros       | +++
LF Marcelo Garcia            26| CF :  83      -2  -8     :  73 | CF :  95      -2   7     : 100 |   6 | 106 | -2---656 |               |        :        |  p259 | Houston Astros       | *
3B Kevin Busch               23| 3B :  68      -2 -10     :  56 | 3B :  91      -2   9     :  98 |   6 | 104 | -2553--- |               |        :        | p1548 | Houston Astros       | ++
MR Robert Mallard            29| MR :      87      12     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $1.73M: $2.09M | p2012 | Houston Astros       | *
SP Pedro Campos              21| SP :      52     -26     :  26 | SP :      88       7     :  95 |   6 | 101 |          |   3           |        :        | p2063 | Houston Astros       | +++-
1B Hector Fernandez          22| 3B :  67     -15 -24     :  28 | 1B : 101     -13   7     :  95 |   6 | 101 | -411---- |   T           |        :        |  p454 | Houston Astros       | ++-
SP Luis Camuñas              23| SP :      82       4     :  86 | SP :      87       6     :  94 |   6 | 100 |          |               | $575.6k:$695.4k | p1103 | Houston Astros       | ++
 C Donald Dean               21|  C :  68       4 -22     :  49 |  C :  87       4   2     :  93 |   6 |  99 | 51------ |               |        :        | p2511 | Houston Astros       | ++
SS George Frazier            24| 2B :  78       3  -1     :  80 | SS :  84       5   4     :  93 |   6 |  99 | -3755--- |   8           |        :        | p1266 | Houston Astros       | ++-
RF Ivan Muff                 30| 3B :  95     -10   9     :  94 |    :                     :   0 |   3 |  97 | -212-2-2 |               |   $1.3M: $1.56M |  p331 | Houston Astros       | *
3B Ronald Garcia             33| 3B :  98     -11  10     :  97 |    :                     :   0 |   0 |  97 | -2221--- |       $300k r |  $1.44M: $1.74M | p2269 | Houston Astros       | *
SS Malcom Biggerstaff        33| 3B :  87      -2   9     :  94 |    :                     :   0 |   0 |  94 | -2554--- |       $350k a |   $1.3M: $1.56M |  p891 | Houston Astros       | *
SP John Terry                31| SP :      85       6     :  91 |    :                     :   0 |   2 |  93 |          |      $2.75Mx2 | $863.4k: $1.04M | p2215 | Houston Astros       | *
CF Mark Byrum                30| CF :  86       3   0     :  89 |    :                     :   0 |   3 |  92 | -2---267 |               |        :        | p2675 | Houston Astros       | *
2B Michael Coldwell          27| 2B :  96     -13   1     :  84 |    :                     :   0 |   6 |  90 | -21-1--- |       $300k r | $143.9k:$173.8k | p2114 | Houston Astros       | *
RF Nanashi Toshiaki          31| RF :  98     -12   3     :  88 |    :                     :   0 |   2 |  90 | -1---212 |       $1.1Mx2 | $431.7k:$521.5k |  p651 | Houston Astros       | *^
MR Robert Reeves             27| MR :      78       4     :  82 |    :                     :   0 |   6 |  88 |          |         $1Mx2 | $575.6k:$695.4k |  p797 | Houston Astros       | **
SS Patricia Hurley           27| SS :  85      -2  -4     :  78 |    :                     :   0 |   6 |  84 | -2114--- |               |        :        |  p267 | Houston Astros       | *
RF David Sarvis              30| RF :  93     -11  -1     :  80 |    :                     :   0 |   3 |  83 | -1---213 |       $350k a |        :        | p1988 | Houston Astros       | *^
SS Christopher Luiz          21| SS :  47      15 -25     :  37 | SS :  63      15  -7     :  71 |   6 |  77 | -3338--- |               |        :        |  p633 | Houston Astros       | +
 C Hidemichi Yushiro         23|  C :  67       4 -23     :  47 |  C :  76       4  -9     :  71 |   6 |  77 | 51------ |               |        :        | p1278 | Houston Astros       | ++
CF Franklin Llanas           24| RF :  69     -12 -26     :  30 | RF :  89     -12  -6     :  70 |   6 |  76 | -2---222 |   9           |        :        | p2042 | Houston Astros       | ++-
MR Benjamin Alford           29| MR :      71      -1     :  69 |    :                     :   0 |   4 |  73 |          |       $350k a |        :        |  p205 | Houston Astros       | *
3B Alexis Pedrosa            29| SS :  73       4 -10     :  68 |    :                     :   0 |   4 |  72 | -2545--- |               |        :        |  p505 | Houston Astros       | *
MR Kenneth Bouknight         30| MR :      70      -2     :  68 |    :                     :   0 |   3 |  71 |          |       $350k a |        :        | p1273 | Houston Astros       | *
SP Jesus Rodon               26| SP :      68     -10     :  58 | SP :      72      -8     :  64 |   6 |  70 |          |               |        :        | p1164 | Houston Astros       | *
MR James Koger               31| MR :      70      -2     :  68 |    :                     :   0 |   2 |  70 |          |  F    $350k   |        :        | p1812 | Houston Astros       | *
SP Zackary Andersen          25| SP :      69      -9     :  61 | SP :      70     -10     :  60 |   6 |  67 |          |               |        :        |  p860 | Houston Astros       | +-
RF George Perrault           27| RF :  80      -8 -11     :  61 |    :                     :   0 |   6 |  67 | -2---224 |               |        :        |  p116 | Houston Astros       | *
 C William Freitas           20|  C :  40       0 -54     : -14 |  C :  74       0 -14     :  60 |   6 |  66 | 41------ |               |        :        |  p658 | Houston Astros       | +-
MR George Sultan             24| MR :      60     -11     :  48 | MR :      68      -8     :  60 |   6 |  66 |          |               |        :        |  p615 | Houston Astros       | ++
LF Richard Woodring          20| LF :  42      -4 -50     : -12 | LF :  76      -4 -13     :  59 |   6 |  65 | -2---622 |               |        :        |  p908 | Houston Astros       | +-
MR Luis Orton                31| SP :      69      -9     :  60 |    :                     :   0 |   2 |  62 |          |       $350k a |        :        | p1764 | Houston Astros       | *
CF Michael Paddock           27| RF :  80     -11 -14     :  54 |    :                     :   0 |   6 |  60 | -2---223 |               |        :        |  p632 | Houston Astros       | *
LF Joel Rosario              29| RF :  76      -7 -14     :  56 |    :                     :   0 |   4 |  60 | -2---545 |               |        :        | p1957 | Houston Astros       | *

--- Milwaukee Brewers ---
MR Daniel Mcdougald          19| MR :      42     -26     :  16 | MR :     127      43   9 : 179 |   6 | 185 |          |   4           |        :        | p2051 | Milwaukee Brewers    | ++++-
1B Brandon Rodriguez         19| 1B : 104     -10  13     : 107 | 1B : 133     -10  41   8 : 171 |   6 | 177 | -6------ |   1   $300k r |  $1.87M: $2.26M | p1658 | Milwaukee Brewers    | +++++
MR Antonio Gutierrez         25| MR :      87      12     :  98 | MR :     116      33     : 149 |   6 | 155 |          |   9   $300k r |  $1.73M: $2.09M | p1232 | Milwaukee Brewers    | +++-
CF William Nielson           30| CF : 106       8  25   6 : 145 |    :                     :   0 |   3 | 148 | -2---383 |      $5.25Mx2 |  $4.46M: $5.39M | p1906 | Milwaukee Brewers    | **^
SP George Millette           25| SP :      80       1     :  81 | SP :     106      25     : 131 |   6 | 137 |          |   2           | $143.9k:$173.8k | p2302 | Milwaukee Brewers    | ++++-
MR Clarence Bakker           32| MR :     103      26     : 129 |    :                     :   0 |   1 | 130 |          |       $1.5Mx2 |  $3.74M: $4.52M | p2046 | Milwaukee Brewers    | ****
RF Stanley Olson             34| RF : 109      -2  24     : 132 |    :                     :   0 |  -2 | 130 | -2---727 |  F    $8.6M   |  $3.45M: $4.17M |  p701 | Milwaukee Brewers    | ***^
3B Harris Surrett            27| SS : 107      -3  17     : 120 |    :                     :   0 |   6 | 126 | -2123--- |      $8.55Mx3 |  $2.45M: $2.96M | p1809 | Milwaukee Brewers    | ***
MR Eric Johnson              20| MR :      46     -23     :  23 | MR :      94      14     : 109 |   6 | 115 |          |   8           |        :        | p1693 | Milwaukee Brewers    | +++-
2B Jerome Petty              26| 3B :  98     -10  12     : 100 | 3B : 104     -10  14     : 108 |   6 | 114 | -2221--- |       $300k r |  $1.73M: $2.09M |  p547 | Milwaukee Brewers    | **
CL Julian Reese              21| MR :      67      -5     :  61 | MR :      93      13     : 105 |   6 | 111 |          |   5           |        :        |  p222 | Milwaukee Brewers    | +++-
RF Daniel Mccoy              29| RF : 104     -12   9     : 101 |    :                     :   0 |   4 | 105 | -1---1-2 |  F    $1.2M   |   $1.3M: $1.56M | p1708 | Milwaukee Brewers    | **
SS Raimundo Cortina          30| 2B : 103     -11  10     : 102 |    :                     :   0 |   3 | 105 | -2211--- |       $1.9M a |  $1.44M: $1.74M |  p321 | Milwaukee Brewers    | **^
RF Ernesto Gonzalez          28| RF :  94      -3   8     :  99 |    :                     :   0 |   5 | 104 | -2---527 |               |  $1.15M: $1.39M | p1180 | Milwaukee Brewers    | *^
MR Pedro Dueñas              19| MR :      48     -21     :  27 | MR :      87       8     :  94 |   6 | 100 |          |               |        :        |  p479 | Milwaukee Brewers    | +++
CF Carlos Collazo            24| CF :  71      -6 -24     :  41 | CF :  96      -6   4     :  94 |   6 | 100 | -1---232 |   3           |        :        | p1254 | Milwaukee Brewers    | +++
LF James Maner               31| RF : 100      -9   8     :  98 |    :                     :   0 |   2 | 100 | -2---323 |  F    $1.8M   |  $1.15M: $1.39M | p2349 | Milwaukee Brewers    | **^
MR Bobby Ferree              19| MR :      51     -19     :  32 | MR :      86       7     :  92 |   6 |  98 |          |               |        :        |  p610 | Milwaukee Brewers    | +++
CL Andrew Rogers             20| MR :      49     -20     :  29 | MR :      86       7     :  92 |   6 |  98 |          |   6           |        :        |  p525 | Milwaukee Brewers    | +++
MR Michael Ulrey             30| MR :      85      10     :  95 |    :                     :   0 |   3 |  98 |          |       $1.3Mx3 |  $1.44M: $1.74M | p2552 | Milwaukee Brewers    | ***^
MR Ryan Sandlin              32| MR :      86      11     :  97 |    :                     :   0 |   1 |  98 |          |       $2.4Mx2 |  $1.58M: $1.91M |  p408 | Milwaukee Brewers    | ****
SP Adolph Cannon             36| SP :      94      15     : 109 |    :                     :   0 | -12 |  97 |          |  F    $750k   |  $2.16M: $2.61M | p1451 | Milwaukee Brewers    | *
MR Samuel Vargas             22| MR :      51     -19     :  32 | MR :      80       2     :  83 |   6 |  89 |          |               |        :        |  p232 | Milwaukee Brewers    | +++
SS Robert Wade               22| SS :  43      14 -30     :  26 | SS :  70      14  -1     :  82 |   6 |  88 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
LF Bruce Mclaurin            25| RF :  69     -11 -25     :  34 | LF :  92      -9  -2     :  81 |   6 |  87 | -2---413 |               |        :        | p2041 | Milwaukee Brewers    | ++
 C Takeji Naruhiko           19|  C :  40      -2 -56     : -18 |  C :  86      -2  -4     :  79 |   6 |  85 | 41------ |               |        :        | p2246 | Milwaukee Brewers    | ++
MR Douglas Dunlop            27| MR :      76       3     :  79 |    :                     :   0 |   6 |  85 |          |               | $431.7k:$521.5k |  p848 | Milwaukee Brewers    | *^
2B Billy Shipp               27| 2B :  76       3  -3     :  76 |    :                     :   0 |   6 |  82 | -3721--- |               |        :        | p1114 | Milwaukee Brewers    | *
SP Steven Pickett            19| MR :      41     -28     :  13 | SP :      78      -3     :  75 |   6 |  81 |          |   T           |        :        | p2395 | Milwaukee Brewers    | ++-
CF Damian Chavez             24| CF :  68      -7 -28     :  34 | CF :  87      -7  -6     :  75 |   6 |  81 | -1---333 |               |        :        |  p506 | Milwaukee Brewers    | ++
MR Fred Coulombe             35| MR :      80       6     :  86 |    :                     :   0 |  -6 |  80 |          |       $3.1Mx2 | $863.4k: $1.04M |  p367 | Milwaukee Brewers    | ****^
SP John Fletcher             32| SP :      78       0     :  78 |    :                     :   0 |   1 |  79 |          |  F    $900k   |        :        | p1294 | Milwaukee Brewers    | **
MR Maurice Kearney           34| MR :      77       4     :  81 |    :                     :   0 |  -2 |  79 |          |               | $575.6k:$695.4k |  p806 | Milwaukee Brewers    | **^
CL Lonnie Tone               36| MR :      82       8     :  90 |    :                     :   0 | -12 |  78 |          | I       $3Mx3 |  $1.15M: $1.39M | p2526 | *CEI* Milwaukee B... | ***^
2B Guy Cranmer               25| 2B :  65      -2 -20     :  42 | 2B :  79      -2  -6     :  70 |   6 |  76 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | ++
2B Tony Palacio              32| 2B :  75       2  -5     :  72 |    :                     :   0 |   1 |  73 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
1B Jacob Reed                24| 1B :  66      -9 -24     :  33 | 1B :  83      -9  -8     :  65 |   6 |  71 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
RF Matthew Cooley            30| RF :  83      -8  -8     :  67 |    :                     :   0 |   3 |  70 | -2---324 |               |        :        |  p144 | Milwaukee Brewers    | *
 C Leo Carey                 31| 1B :  89     -15  -6     :  68 |    :                     :   0 |   2 |  70 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
SP George Concepcion         27| SP :      71      -7     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        | p1002 | Milwaukee Brewers    | *
MR Glen Fabian               27| MR :      66      -6     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p2237 | Milwaukee Brewers    | *
LF Andres Rodriguez          37| RF :  93      -9   2     :  86 |    :                     :   0 | -20 |  66 | -3---524 |  F    $950k   | $287.8k:$347.7k |  p927 | Milwaukee Brewers    | **
 C James Moore               21|  C :  68       4 -22     :  49 |  C :  70       4 -15     :  59 |   6 |  65 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +
MR Rashad Harrop             33| MR :      67      -5     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        | p1941 | Milwaukee Brewers    | *
MR Kikurou Kichisaburo       27| MR :      62      -9     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        | p2130 | Milwaukee Brewers    | *
SP Stephen Kane              37| SP :      79       0     :  79 |    :                     :   0 | -20 |  59 |          |  F    $1.8M   |        :        | p2508 | Milwaukee Brewers    | *
MR Jorge Armenguer           31| MR :      61     -10     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        |  p155 | Milwaukee Brewers    | *
3B Arturo Granado            33| 3B :  71      -6 -11     :  54 |    :                     :   0 |   0 |  54 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
MR Charles Delmonte          21| MR :      31     -36     :  -5 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        |  p351 | Milwaukee Brewers    | ++
MR Steven Martinez           35| MR :      64      -7     :  57 |    :                     :   0 |  -6 |  51 |          |       $990kx2 |        :        | p1456 | Milwaukee Brewers    | *^

--- Pittsburgh Pirates ---
CL William Alcantara         26| MR :     123      43   4 : 170 | MR :     165      76  42 : 282 |   6 | 288 |          |       $300k a |  $6.76M: $8.17M |  p586 | Pittsburgh Pirates   | *****
SP Donald Guerro             30| SP :     135      57     : 192 |    :                     :   0 |   3 | 195 |          |  F   $4.68M   |   $8.2M: $9.91M | p1467 | Pittsburgh Pirates   | *****
MR Eric Buitron              33| MR :     131      50  10 : 191 |    :                     :   0 |   0 | 191 |          |  F    $1.1M   |  $8.78M: $10.6M | p1195 | Pittsburgh Pirates   | *****
SP Alberto Desilva           27| SP :     123      45     : 168 |    :                     :   0 |   6 | 174 |          |       $300k a |  $6.48M: $7.82M |  p406 | Pittsburgh Pirates   | ****^
MR Stephen Rubio             24| MR :      97      21     : 118 | SP :     122      41     : 163 |   6 | 169 |          |   7   $300k r |  $3.02M: $3.65M | p2467 | Pittsburgh Pirates   | ++++
SS Reinaldo Dossantos        24| SS : 104       3  20     : 127 | SS : 116       3  34   6 : 159 |   6 | 165 | -2545--- |       $300k a |  $2.88M: $3.48M |  p833 | Pittsburgh Pirates   | ++++
RF Phillip Elliott           30| RF : 127     -12  32   4 : 151 |    :                     :   0 |   3 | 154 | -1---2-2 |       $300k r |  $5.18M: $6.26M |  p934 | Pittsburgh Pirates   | ****
SS Zachariah Williams        22| SS :  77       3  -7     :  74 | SS : 109       3  27     : 140 |   6 | 146 | -2115--- |   1           |        :        |  p608 | Pittsburgh Pirates   | ++++
1B Tuan Berger               33| 3B : 120     -13  30     : 137 |    :                     :   0 |   0 | 137 | -2-1---- |  F     $10M   |  $4.32M: $5.22M |  p649 | Pittsburgh Pirates   | ****
3B Timothy Martin            28| 3B : 103      -2  24     : 125 |    :                     :   0 |   5 | 130 | -215---- |         $3Mx5 |  $3.45M: $4.17M | p1356 | Pittsburgh Pirates   | **^
RF Jacob Pisani              23| CF :  87      -5  -7     :  76 | CF : 109      -5  18     : 123 |   6 | 129 | -2---244 | I 6           |        :        | p1671 | Pittsburgh Pirates   | +++
SP John Lear                 33| SP :     102      24     : 126 |    :                     :   0 |   0 | 126 |          |         $2Mx4 |  $3.45M: $4.17M |  p501 | Pittsburgh Pirates   | **^
2B David Madden              34| 2B : 103       2  22     : 128 |    :                     :   0 |  -2 | 126 | -2621--- |  F  $10.82M   |  $3.17M: $3.82M |  p110 | Pittsburgh Pirates   | ****
 C Cary Ratley               30|  C : 102       6  14     : 122 |    :                     :   0 |   3 | 125 | 61------ |  F   $2.44M   |  $2.01M: $2.43M |  p604 | Pittsburgh Pirates   | **^
RF Joel Stites               26| RF :  96      -9   4     :  92 | RF : 109      -9  17     : 118 |   6 | 124 | -2---314 |               | $575.6k:$695.4k | p2392 | Pittsburgh Pirates   | **
MR Stephen Hardiman          28| MR :      97      21     : 118 |    :                     :   0 |   5 | 123 |          |     $464.3k a |  $3.02M: $3.65M | p1901 | Pittsburgh Pirates   | **^
 C Pedro Saenz               22|  C :  68       9 -16     :  61 |  C :  90       9  11     : 110 |   6 | 116 | 61------ |   T           |        :        | p2319 | Pittsburgh Pirates   | ++
LF Danny Duque               24| CF :  75      -2 -16     :  58 | CF :  98      -2  10     : 107 |   6 | 113 | -2---655 |   2           |        :        |   p12 | Pittsburgh Pirates   | +++-
1B Lawrence Frizzell         23| 1B :  80     -14 -14     :  52 | 1B : 106     -14  11     : 103 |   6 | 109 | -3------ |   3           |        :        |  p334 | Pittsburgh Pirates   | +++-
3B Kenneth Hamilton          37| 3B : 104      -1  26     : 129 |    :                     :   0 | -20 | 109 | -2251--- |  F      $3M   |  $3.74M: $4.52M | p1373 | Pittsburgh Pirates   | **^
RF Raul Martorell            22| CF :  73      -7 -23     :  43 | CF :  99      -7   6     :  98 |   6 | 104 | -1---333 |               |        :        | p2569 | Pittsburgh Pirates   | +-
SP Joe Howard                29| SP :      89      10     :  99 |    :                     :   0 |   4 | 103 |          |       $400kx5 |  $1.44M: $1.74M | p1028 | Pittsburgh Pirates   | *
2B Nicholas Lee              24| 2B :  72      -4 -15     :  52 | 2B :  94      -4   7     :  96 |   6 | 102 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | ++
2B David Bailey              28| SS :  78      14   5     :  97 |    :                     :   0 |   5 | 102 | -3878--- |               | $719.5k:$869.2k | p1209 | Pittsburgh Pirates   | *
1B Bernal Deguzman           21| 3B :  67     -14 -23     :  30 | 3B : 101     -14   8     :  95 |   6 | 101 | -311-1-1 |   5           |        :        | p2600 | Pittsburgh Pirates   | +++
MR David Gomez               29| MR :      86      11     :  97 |    :                     :   0 |   4 | 101 |          |       $600k a |  $1.58M: $1.91M | p2131 | Pittsburgh Pirates   | ***^
3B Bruce Heald               21| 3B :  79      -2   0     :  77 | 3B :  89      -2   7     :  94 |   6 | 100 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
2B Benji Barrios             24| 2B :  69      -1 -14     :  54 | 2B :  89      -1   6     :  94 |   6 | 100 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
 C Mitchell Enciso           18|  C :  45       4 -45     :   3 |  C :  87       4   2     :  93 |   6 |  99 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
LF Bill Grass                23| RF :  68      -4 -19     :  45 | RF :  90      -4   3     :  89 |   6 |  95 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
2B Javy Depalma              22| 2B :  66      -6 -23     :  38 | 2B :  91      -6   2     :  88 |   6 |  94 | -241---- |   8           |        :        | p1663 | Pittsburgh Pirates   | ++-
1B John Derby                33| 3B : 101     -16   9     :  94 |    :                     :   0 |   0 |  94 | -2------ |  F    $300k   |   $1.3M: $1.56M | p1362 | Pittsburgh Pirates   | *
MR Minh Munro                25| MR :      74       1     :  76 | MR :      82       4     :  86 |   6 |  92 |          |               | $143.9k:$173.8k | p2532 | Pittsburgh Pirates   | +++
1B Gary Lloyd                22| 1B :  67     -13 -27     :  27 | 1B :  97     -13   2     :  85 |   6 |  91 | -3------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           25|  C :  71       4 -19     :  55 |  C :  83       4  -2     :  85 |   6 |  91 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
RF Alfonso Fusco             33| 3B :  93     -10   7     :  90 |    :                     :   0 |   0 |  90 | 2212-1-3 |               |  $1.01M: $1.22M |  p443 | Pittsburgh Pirates   | *
MR Asdrubal Abad             32| MR :      80       7     :  87 |    :                     :   0 |   1 |  88 |          |               |  $1.01M: $1.22M |  p230 | Pittsburgh Pirates   | *
CF Simon Chao                35| CF :  87       4   2     :  93 |    :                     :   0 |  -6 |  87 | -2---373 |         $2Mx2 | $287.8k:$347.7k | p1250 | Pittsburgh Pirates   | *
MR William Henriques         26| MR :      66      -6     :  60 | MR :      79       1     :  80 |   6 |  86 |          |       $350k a |        :        | p2156 | Pittsburgh Pirates   | **^
RF Yokichirou Tokutomi       23| CF :  73      -5 -21     :  46 | CF :  88      -5  -3     :  79 |   6 |  85 | -2---244 |               |        :        | p2553 | Pittsburgh Pirates   | ++
