bsf: 1.30
act: 55191


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.84


           HITS | 0.036
EXTRA_BASE_HITS | 0.021
      HOME_RUNS | 0.008
          WALKS | 0.024
             KS | 0.039
------
 wOBA| 0.528
     | 0.029

     STRIKEOUTS | 0.019
          WALKS | 0.015
      HOME_RUNS | 0.009
           HITS | 0.027
        DOUBLES | 0.011
        TRIPLES | 0.005
-----|
  ERA| 0.754
     | 1.125
ERA: 5.16, FIP: 3.87
MR Cefe Silveira             25| MR :      53      -4 :  49 | MR :      54     -13 :  41 |   6 |  55 |          |               |        :        | p1935 | Houston Astros       | ++
2B Alberto Lopez             27| 1B :  77     -14 -16 :  47 |    :                 :   0 |   6 |  53 | -2------ |               |        :        |  p864 | Houston Astros       | *
CF Paul Shetler              31| CF :  74      -5 -18 :  51 |    :                 :   0 |   2 |  53 | -1---232 |               |        :        |  p911 | Houston Astros       | *
MR Dan Ponce                 28| MR :      47      -9 :  38 |    :                 :   0 |   5 |  43 |          |       $350k a |        :        |  p524 | Houston Astros       | *
SP Alex Ayer                 26| MR :      29     -24 :   5 | SP :      50     -23 :  27 |   6 |  33 |          |       $300k r |        :        |  p338 | Houston Astros       | ***
MR Wallace Howard            32| SP :      46     -16 :  30 |    :                 :   0 |   1 |  31 |          |       $350k a |        :        | p1958 | Houston Astros       | *
SP Bill Jones                39| SP :      67       5 :  73 |    :                 :   0 | -42 |  31 |          |  F   $5.17M   | $574.8k: $2.87M | p2082 | Houston Astros       | *

--- Milwaukee Brewers ---
SP Alberto Osuna             29| SP :     387     325 : 712 |    :                 :   0 |   4 | 716 |          |  F   $9.03M   | $37.36M:$186.46M |  p494 | Milwaukee Brewers    | *****
SP Crispin Almeida           30| SP :     300     238 : 539 |    :                 :   0 |   3 | 542 |          |       $4.4M a | $27.36M:$136.54M | p1343 | Milwaukee Brewers    | ****^
3B Nelson Abella             30| 3B : 294      10 205 : 509 |    :                 :   0 |   3 | 512 | -216---- |      $6.84Mx3 | $23.57M:$117.61M | p1682 | Milwaukee Brewers    | ****^
MR Romeo Ajenjo              30| MR :     185     111 : 296 |    :                 :   0 |   3 | 299 |          |       $4.5Mx3 | $12.76M:$63.68M |  p717 | Milwaukee Brewers    | *****
CL Davor Velasquez           29| MR :     183     109 : 293 |    :                 :   0 |   4 | 297 |          |      $3.82M a | $12.53M:$62.53M | p2235 | Milwaukee Brewers    | *****
RF Daniel Mccoy              20| RF : 107      -8  14 : 113 | RF : 177      -8  85 : 254 |   6 | 260 | -2---324 |   1           |  $1.61M: $8.03M | p1708 | Milwaukee Brewers    | ++++
CL Clarence Bakker           22| MR :      34     -20 :  14 | MR :     144      64 : 207 |   6 | 213 |          |   5           |        :        | p2046 | Milwaukee Brewers    | ++++
LF Silvio Pessoa             34| CF : 145      -5  53 : 193 |    :                 :   0 |  -2 | 191 | -1---332 |     $13.62Mx2 |  $6.09M:$30.41M | p1938 | Milwaukee Brewers    | ****
 C Kevin Mather              30|  C : 145       0  42 : 186 |    :                 :   0 |   3 | 189 | 31------ |  F    $3.3M   |  $4.83M: $24.1M | p1727 | Milwaukee Brewers    | ***^
SP Richard Piazza            35| SP :     117      55 : 172 |    :                 :   0 |  -6 | 166 |          |         $7Mx2 |  $6.32M:$31.55M | p1745 | Milwaukee Brewers    | ****^
RF Roy Wagner                25| RF : 119     -10  24 : 133 | RF :  98     -10   4 :  92 |   6 | 139 | -2---213 |               |  $2.76M:$13.77M |  p588 | *CEI* Milwaukee B... | ++
MR Richard Nowacki           33| SP :     101      38 : 139 |    :                 :   0 |   0 | 139 |          |  F   $4.12M   |  $4.37M: $21.8M | p2457 | Milwaukee Brewers    | *****
 C Leo Carey                 22|  C :  77       3 -23 :  56 |  C : 105       3  15 : 122 |   6 | 128 | 44------ |   9           |        :        | p2318 | Milwaukee Brewers    | ++-
 C James Chesney             27| 1B : 112     -14  18 : 116 |    :                 :   0 |   6 | 122 | 21------ |       $300k r |  $2.07M:$10.33M |  p708 | Milwaukee Brewers    | **^
SS Tony Palacio              23| SS :  81      10   4 :  95 | SS :  88      10  13 : 111 |   6 | 117 | -2615--- |               | $459.8k: $2.29M | p1154 | Milwaukee Brewers    | +
SP Michael Delorenzo         29| SP :      85      23 : 108 |    :                 :   0 |   4 | 112 |          |  F  $364.3k   |  $2.64M: $13.2M | p2142 | Milwaukee Brewers    | *^
SS Kyle Johnson              34| SS :  91      10  14 : 114 |    :                 :   0 |  -2 | 112 | -2445--- |  F  $521.4k   |  $1.61M: $8.03M |  p828 | Milwaukee Brewers    | *^
RF Valentin Monzo            30| LF : 101      -6  11 : 105 |    :                 :   0 |   3 | 108 | -1---524 |      $1.16M a |  $1.26M: $6.31M | p1314 | Milwaukee Brewers    | **
1B Berry Sanchez             31| 1B : 105     -12  13 : 106 |    :                 :   0 |   2 | 108 | -3------ |               |  $1.49M: $7.46M | p2422 | Milwaukee Brewers    | *
3B Leif Killebrew            25| 3B :  68       3 -27 :  44 | 3B :  92       3   4 : 100 |   6 | 106 | -2-5---- |   T           |        :        |   p97 | Milwaukee Brewers    | ++
2B Roman Ruble               34| 2B : 104      -6   5 : 103 |    :                 :   0 |  -2 | 101 | -22----- |       $1.8Mx2 | $574.8k: $2.87M | p1634 | Milwaukee Brewers    | **^
 C Daniel Maginnis           29|  C :  90      10  -3 :  96 |    :                 :   0 |   4 | 100 | 51---2-1 |               |        :        | p1039 | Milwaukee Brewers    | *^
CF George Clark              32| CF :  90       2   5 :  97 |    :                 :   0 |   1 |  98 | 12---367 |       $350k a | $574.8k: $2.87M | p1730 | Milwaukee Brewers    | *
 C David Natoli              19|  C :  79      10 -14 :  74 |  C :  82      10  -1 :  90 |   6 |  96 | 51------ |               |        :        | p1142 | Milwaukee Brewers    | ++
SS Robert Pennington         30| SS :  79      11   3 :  93 |    :                 :   0 |   3 |  96 | -3145--- |      $2.05M a | $344.9k: $1.72M | p2035 | Milwaukee Brewers    | **^
RF Adrian Mendez             34| CF :  90       2   6 :  98 |    :                 :   0 |  -2 |  96 | -2-1-366 |  F    $350k   | $689.8k: $3.44M | p1018 | Milwaukee Brewers    | *
SP Mark Colburn              23| SP :      64       2 :  66 | SP :      81       8 :  89 |   6 |  95 |          |   2           | $229.9k: $1.15M | p2525 | Milwaukee Brewers    | ++++
3B Michael Hults             23| 3B :  77       5 -17 :  64 | 3B :  83       5  -3 :  84 |   6 |  90 | -215---- |               |        :        |  p191 | Milwaukee Brewers    | ++
3B Markus Searle             30| 2B :  85       3  -4 :  84 |    :                 :   0 |   3 |  87 | -255---- |               |        :        |  p754 | Milwaukee Brewers    | *
1B Carol Kimble              24| 1B :  92     -13   0 :  79 | 1B :  93     -13  -1 :  79 |   6 |  85 | -3------ |   8           |        :        |  p172 | Milwaukee Brewers    | ++-
3B Arturo Granado            24| 3B :  82      -3 -20 :  59 | 3B :  86      -3  -8 :  75 |   6 |  81 | -213---- |               |        :        | p2233 | Milwaukee Brewers    | +
 C Forrest Gottlieb          29|  C :  87       2 -14 :  76 |    :                 :   0 |   4 |  80 | 41------ |               |        :        | p1777 | Milwaukee Brewers    | *^
LF John Smith                19| LF :  55      -1 -31 :  23 | LF :  79      -1  -6 :  72 |   6 |  78 | -2---733 |               |        :        | p1306 | Milwaukee Brewers    | +
2B Ricardo Betancourt        23| 1B :  82     -13 -11 :  58 | 1B :  90     -13  -5 :  72 |   6 |  78 | -21----- |               |        :        | p1134 | Milwaukee Brewers    | ++
LF James Maner               21| RF :  68      -6 -22 :  40 | RF :  82      -6  -8 :  68 |   6 |  74 | -2---425 |               |        :        | p2349 | Milwaukee Brewers    | +-
SP Chieko Tokimune           26| SP :      65       3 :  68 | SP :      66      -7 :  59 |   6 |  74 |          |               | $344.9k: $1.72M |  p471 | Milwaukee Brewers    | *
SP James Rohan               27| SP :      62       0 :  63 |    :                 :   0 |   6 |  69 |          |               |        :        | p2511 | Milwaukee Brewers    | *
 C Milan Gran                26| 1B :  85     -14  -9 :  62 |  C :  79      -5 -19 :  55 |   6 |  68 | 21------ |               |        :        | p2622 | Milwaukee Brewers    | *
3B Wendell Fullwood          23| 1B :  84     -13  -9 :  61 | 1B :  67     -13 -28 :  26 |   6 |  67 | -211---- |               |        :        | p1393 | Milwaukee Brewers    | +
1B Eric Mckinney             28| 1B :  83     -12  -9 :  62 |    :                 :   0 |   5 |  67 | -3------ |       $300k r |        :        |  p158 | Milwaukee Brewers    | **
SP Enrique Ciprian           21| SP :      46     -17 :  29 | SP :      66      -7 :  60 |   6 |  66 |          |   4           |        :        |  p840 | Milwaukee Brewers    | +++-
CF Ronald Acuña              33| CF :  76       0 -10 :  66 |    :                 :   0 |   0 |  66 | -2---552 |       $2.8Mx3 |        :        |  p429 | Milwaukee Brewers    | **^
1B Robert Pfister            24| 1B :  81     -12 -10 :  59 | 1B :  77     -12 -16 :  49 |   6 |  65 | -3------ |               |        :        |  p947 | Milwaukee Brewers    | +
MR Willis Mariscal           33| SP :      63       1 :  64 |    :                 :   0 |   0 |  64 |          |               |   $115k:$573.7k |  p128 | Milwaukee Brewers    | **
LF Herbert Alldredge         24| CF :  68       4 -15 :  57 | CF :  57       4 -24 :  36 |   6 |  63 | -2---762 |               |        :        | p1586 | Milwaukee Brewers    | +
1B Thomas Kao                25| 1B :  68     -13 -24 :  31 | 1B :  82     -13 -12 :  57 |   6 |  63 | -3---1-1 |   3           |        :        | p1595 | Milwaukee Brewers    | +++-
MR Scott Dickerson           25| MR :      38     -16 :  22 | MR :      62      -7 :  56 |   6 |  62 |          |               |        :        | p1665 | Milwaukee Brewers    | ++
MR Truman Boynton            33| SP :      61      -1 :  59 |    :                 :   0 |   0 |  59 |          |       $1.3Mx2 |        :        | p1868 | Milwaukee Brewers    | **
MR Thomas Sisto              33| MR :      58       1 :  59 |    :                 :   0 |   0 |  59 |          |               |   $115k:$573.7k | p2664 | Milwaukee Brewers    | *
SP Matthew Santistevan       23| SP :      52     -10 :  42 | SP :      62     -11 :  51 |   6 |  57 |          |   6           |        :        | p2672 | Milwaukee Brewers    | +++

--- Pittsburgh Pirates ---
2B David Madden              24| 2B : 154      10  71 : 235 | 2B : 235      10 157 : 402 |   6 | 408 | -261---- |   1   $300k r |  $8.16M:$40.73M |  p110 | Pittsburgh Pirates   | +++++
3B Kenneth Hamilton          28| 3B : 162       5  68 : 235 |    :                 :   0 |   5 | 240 | -215---- |      $3.02M a |  $7.82M:$39.01M | p1373 | Pittsburgh Pirates   | ***
3B Timothy Martin            19| 1B :  91     -14  -2 :  75 | 3B : 142      -4  47 : 184 |   6 | 190 | -2-3---- |   3           |        :        | p1356 | Pittsburgh Pirates   | ++++
1B Basil Navarro             22| 1B :  84     -12  -7 :  65 | 1B : 143     -12  50 : 181 |   6 | 187 | -4------ |   6           |        :        | p2591 | Pittsburgh Pirates   | +++
 C James Tilly               24|  C :  94      21  12 : 128 |  C : 115      21  43 : 179 |   6 | 185 | 71------ |       $300k a |  $1.38M: $6.88M | p1971 | Pittsburgh Pirates   | +++
CF Simon Chao                25| CF : 117       1  31 : 148 | CF : 130       1  46 : 176 |   6 | 182 | -2---353 |   4           |  $3.56M:$17.78M | p1250 | Pittsburgh Pirates   | +++
SS Daniel Jahnke             23| SS :  86      15  15 : 116 | SS : 110      15  40 : 166 |   6 | 172 | -2656--- |   T           |  $1.72M: $8.61M | p1319 | Pittsburgh Pirates   | ++
RF Jose Breton               35| RF : 125      -1  39 : 163 |    :                 :   0 |  -6 | 157 | -2---217 |         $9Mx2 |  $4.48M:$22.37M | p1844 | Pittsburgh Pirates   | **^
SS Oscar Labastilla          28| SS : 104       8  25 : 136 |    :                 :   0 |   5 | 141 | -2-55--- |      $2.93M a |  $2.87M:$14.34M | p1476 | Pittsburgh Pirates   | ***
3B Tuan Berger               24| 3B : 117      -4  15 : 128 | 3B : 116      -4  22 : 134 |   6 | 140 | -2-3---- |   2   $300k r |  $1.72M: $8.61M |  p649 | Pittsburgh Pirates   | ++++
3B Richard Martin            27| 3B : 107      -2   6 : 112 |    :                 :   0 |   6 | 118 | -2-3---- |       $300k a | $689.8k: $3.44M |  p823 | Pittsburgh Pirates   | *^
2B Paul Yamashita            20| 1B :  45     -14 -48 : -17 | 1B : 110     -14  15 : 111 |   6 | 117 | -2------ |               |        :        | p1371 | Pittsburgh Pirates   | ++
2B John Walker               32| 3B : 108      -2   7 : 114 |    :                 :   0 |   1 | 115 | -213---- |     $411.4k a | $804.7k: $4.02M |  p950 | Pittsburgh Pirates   | **
RF Silvano Villagomez        28| RF : 104     -10   9 : 103 |    :                 :   0 |   5 | 108 | -2---313 |               |  $1.03M: $5.16M |  p707 | Pittsburgh Pirates   | *
3B Hai Cheatham              30| SS :  84      11   8 : 102 |    :                 :   0 |   3 | 105 | -2565--- |               | $919.7k: $4.59M | p2502 | Pittsburgh Pirates   | *
RF Marcus Forsythe           35| CF : 102      -4  12 : 110 |    :                 :   0 |  -6 | 104 | -2---245 |  F      $1M   |  $1.38M: $6.88M |  p253 | Pittsburgh Pirates   | *
SS David Shedd               37| SS :  89      17  19 : 124 |    :                 :   0 | -20 | 104 | -32262-3 |  F      $1M   |  $2.18M: $10.9M | p2547 | Pittsburgh Pirates   | *
 C Cary Ratley               21|  C :  80       5 -18 :  67 |  C :  87       5  -1 :  91 |   6 |  97 | 41------ |   9           |        :        |  p604 | Pittsburgh Pirates   | ++-
 C James Olinger             25|  C :  79       2 -22 :  60 |  C :  88       2  -3 :  88 |   6 |  94 | 41------ |               |        :        | p2533 | Pittsburgh Pirates   | +
CF James Bell                28| CF :  91      -4   1 :  88 |    :                 :   0 |   5 |  93 | -2---245 |     $485.7k a |   $115k:$573.7k | p2395 | Pittsburgh Pirates   | *^
2B Yoshitarou Kyuso          28| 1B :  97     -14   4 :  87 |    :                 :   0 |   5 |  92 | -2------ |               | $459.8k: $2.29M | p1035 | Pittsburgh Pirates   | *
SP Jorge Castro              31| SP :      74      12 :  86 |    :                 :   0 |   2 |  88 |          |       $300k r |  $1.38M: $6.88M |  p577 | Pittsburgh Pirates   | *
2B David Marcano             28| 2B :  83       4  -5 :  82 |    :                 :   0 |   5 |  87 | -254---- |               |        :        | p1237 | Pittsburgh Pirates   | *
1B John Derby                23| 1B :  85     -12  -6 :  67 | 1B :  92     -12  -1 :  79 |   6 |  85 | -3------ |               |        :        | p1362 | Pittsburgh Pirates   | +
MR Warren Fout               24| MR :      47      -9 :  38 | MR :      74       4 :  78 |   6 |  84 |          |               |        :        |  p538 | Pittsburgh Pirates   | ++-
RF Alfonso Fusco             24| RF :  72     -10 -23 :  39 | RF :  91     -10  -3 :  77 |   6 |  83 | -2-1-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | +-
 C Stephen Cook              28|  C :  87       2 -14 :  76 |    :                 :   0 |   5 |  81 | 41------ |               |        :        | p1074 | Pittsburgh Pirates   | *^
LF Phillip Wright            22| CF :  74      -5 -17 :  52 | CF :  84      -5  -6 :  74 |   6 |  80 | -1---544 |               |        :        | p1864 | Pittsburgh Pirates   | ++
MR Leroy Goad                26| MR :      65       7 :  72 | MR :      71       1 :  72 |   6 |  78 |          |               | $804.7k: $4.02M | p1754 | Pittsburgh Pirates   | *
CF Kenneth Sinnott           24| CF :  82      -5 -10 :  67 | CF :  83      -5  -7 :  71 |   6 |  77 | -2---434 |               |        :        | p2531 | Pittsburgh Pirates   | ++
MR Cleo Paredes              29| MR :      66       7 :  73 |    :                 :   0 |   4 |  77 |          |       $300k a | $804.7k: $4.02M | p1485 | Pittsburgh Pirates   | *
1B Irving Font               24| 1B :  75     -13 -18 :  44 | 1B :  89     -13  -5 :  70 |   6 |  76 | -2------ |   5           |        :        |  p676 | Pittsburgh Pirates   | +++
3B Jorge Acuña               19| SS :  62      -1 -26 :  35 | SS :  78      -1  -8 :  69 |   6 |  75 | -2143--- |               |        :        | p1704 | Pittsburgh Pirates   | +
RF Phillip Elliott           20| RF :  53      -8 -40 :   5 | RF :  84      -8  -8 :  67 |   6 |  73 | -1---2-4 |               |        :        |  p934 | Pittsburgh Pirates   | ++
MR John Lear                 24| MR :      30     -23 :   7 | SP :      69      -3 :  66 |   6 |  72 |          |               |        :        |  p501 | Pittsburgh Pirates   | ++-
SS Freddie Plasencia         27| 1B :  86     -14  -7 :  65 |    :                 :   0 |   6 |  71 | -1------ |               |        :        | p1912 | Pittsburgh Pirates   | *
SP Michael Rivero            37| SP :      77      14 :  91 |    :                 :   0 | -20 |  71 |          |  F    $1.5M   |  $1.61M: $8.03M |  p722 | Pittsburgh Pirates   | *
CF Kevin Scott               23| CF :  62       4 -20 :  46 | CF :  70       4 -10 :  64 |   6 |  70 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | +
RF William Ager              34| RF :  86      -9  -7 :  70 |    :                 :   0 |  -2 |  68 | -2---313 |       $670kx2 |        :        | p1291 | Pittsburgh Pirates   | *^
1B Palmer Woods              22| 1B :  61     -11 -30 :  20 | 1B :  81     -11 -11 :  58 |   6 |  64 | -4------ |   8           |        :        | p1862 | Pittsburgh Pirates   | ++-
LF Shane Asher               27| RF :  74      -3 -13 :  58 |    :                 :   0 |   6 |  64 | -2---526 |               |        :        | p1978 | Pittsburgh Pirates   | *
 C Donald Hard               27| 1B :  82     -14 -12 :  56 |    :                 :   0 |   6 |  62 | 21------ |               |        :        | p1631 | Pittsburgh Pirates   | *
1B Pedro Perez               27| 1B :  79     -13 -13 :  53 |    :                 :   0 |   6 |  59 | -3---1-1 |               |        :        | p1743 | Pittsburgh Pirates   | *
CL Eric Buitron              24| MR :      43     -12 :  31 | MR :      60      -9 :  51 |   6 |  57 |          |   7           |        :        | p1195 | Pittsburgh Pirates   | +++
1B Jeffrey Peralta           38| 1B :  94     -13   1 :  83 |    :                 :   0 | -30 |  53 | -2------ |  F    $350k   |   $115k:$573.7k | p2124 | Pittsburgh Pirates   | *
 C David Eisenhauer          27| 1B :  77     -14 -17 :  46 |    :                 :   0 |   6 |  52 | 21------ |       $300k r |        :        | p1170 | Pittsburgh Pirates   | *
CF Shad Beauregard           20| CF :  55       5 -27 :  33 | CF :  60       5 -20 :  45 |   6 |  51 | -2---378 |               |        :        | p2628 | Pittsburgh Pirates   | +
SP Gale Korando              30| SP :      55      -7 :  48 |    :                 :   0 |   3 |  51 |          |      $1.81M a |        :        |  p610 | Pittsburgh Pirates   | ***
1B Leo Bowens                24| 1B :  70     -11 -21 :  38 | 1B :  68     -11 -25 :  32 |   6 |  44 | -4------ |               |        :        |  p424 | Pittsburgh Pirates   | +
CL Alberto Abadia            32| MR :      49      -7 :  43 |    :                 :   0 |   1 |  44 |          |       $350k a |        :        | p1767 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Ronald Reinke             29| SP :     159      96 : 255 |    :                 :   0 |   4 | 259 |          |       $300k a | $11.04M:$55.08M | p1227 | St. Louis Cardinals  | ****^
SP Doyle Seibold             26| SP :     101      39 : 140 | SP :     145      72 : 217 |   6 | 223 |          |       $300k r |  $4.48M:$22.37M | p2599 | St. Louis Cardinals  | *^
SS Gregory Lillibridge       30| SS : 126      10  49 : 185 |    :                 :   0 |   3 | 188 | -3555--- |               |  $5.63M:$28.11M | p2245 | St. Louis Cardinals  | *
2B Alex Williams             26| SS : 127      -3  37 : 162 | SS : 135      -3  47 : 180 |   6 | 186 | -23-3--- |       $4.5Mx3 |  $4.25M:$21.23M |  p746 | St. Louis Cardinals  | ***^
RF David Baker               22| RF :  90       1   7 :  98 | CF : 127       2  44 : 173 |   6 | 179 | -2---768 |   4           | $804.7k: $4.02M | p2501 | St. Louis Cardinals  | +++-
LF Salvador Lopez            36| CF : 143      -4  52 : 191 |    :                 :   0 | -12 | 179 | -2---542 |  F     $20M   |  $5.98M:$29.83M |  p581 | St. Louis Cardinals  | *****
2B Leo Domenech              21| SS :  69      10  -8 :  71 | SS : 115      10  40 : 165 |   6 | 171 | -2545--- |   8           |        :        | p2684 | St. Louis Cardinals  | +++
SS Hernan Barco              24| SS :  99       9  21 : 128 | SS : 116       9  40 : 164 |   6 | 170 | -3115--- |               |  $2.41M:$12.05M |  p106 | St. Louis Cardinals  | ++-
1B Jason Roberson            27| 1B : 134     -13  42 : 163 |    :                 :   0 |   6 | 169 | -3------ |         $7Mx2 |  $4.83M: $24.1M | p1382 | St. Louis Cardinals  | *****
CF Victor Lopez              24| CF :  89      -1   2 :  90 | CF : 124      -1  38 : 162 |   6 | 168 | -2---655 |   9           | $229.9k: $1.15M |  p489 | St. Louis Cardinals  | +++
RF David Nestor              24| CF :  79       0  -7 :  72 | CF : 116       0  31 : 148 |   6 | 154 | -2---454 |   6   $300k r |        :        | p1420 | St. Louis Cardinals  | +++-
CF John Paisley              31| CF : 117       0  31 : 148 |    :                 :   0 |   2 | 150 | -2---654 |      $8.56Mx4 |  $3.56M:$17.78M | p2194 | St. Louis Cardinals  | **^
LF Ryan Malley               19| CF :  61      10 -16 :  55 | CF : 103      10  28 : 141 |   6 | 147 | -2---888 |               |        :        | p1396 | St. Louis Cardinals  | +++
2B Jacob Hutzler             19| 2B :  77      14  -1 :  90 | 2B :  98      14  24 : 136 |   6 | 142 | -271---- |               |        :        | p2036 | St. Louis Cardinals  | ++
SP William East              25| SP :      97      35 : 132 | SP :      88      16 : 104 |   6 | 138 |          |       $300k a |  $4.02M:$20.08M | p2589 | St. Louis Cardinals  | +++++
MR Charles Mengel            33| SP :     100      38 : 138 |    :                 :   0 |   0 | 138 |          |               |  $4.37M: $21.8M | p2168 | St. Louis Cardinals  | *
SS Fausto Castillo           22| SS :  78      24  15 : 116 | SS :  83      24  22 : 128 |   6 | 134 | -3288--- |               |  $1.72M: $8.61M | p1872 | St. Louis Cardinals  | ++-
1B Arturo Ballesteros        31| 1B : 117     -11  26 : 132 |    :                 :   0 |   2 | 134 | -4------ |               |  $2.99M:$14.92M |  p735 | St. Louis Cardinals  | *
CL Heath Boles               29| MR :      95      33 : 128 |    :                 :   0 |   4 | 132 |          |  F   $1.91M   |  $3.79M:$18.93M | p1623 | St. Louis Cardinals  | *****
3B Hector Deleon             26| 1B : 111     -13  18 : 115 | RF : 116     -12  20 : 125 |   6 | 131 | -2-1-2-2 |     $614.3k a |  $2.07M:$10.33M |  p636 | St. Louis Cardinals  | **
 C Jesse Hope                25|  C :  89      12  -2 : 100 |  C :  94      12  13 : 120 |   6 | 126 | 61------ |               |        :        |  p559 | St. Louis Cardinals  | ++
LF Brent Mcneill             28| LF : 107      -4  18 : 121 |    :                 :   0 |   5 | 126 | -2---533 |       $300k r |  $2.07M:$10.33M | p1017 | St. Louis Cardinals  | **
MR David Jefcoat             27| MR :      88      27 : 115 |    :                 :   0 |   6 | 121 |          |     $983.6k a |   $3.1M:$15.49M | p1507 | St. Louis Cardinals  | *****
2B Paul Parnell              26| SS :  85       9   8 : 102 | SS :  89       9  13 : 112 |   6 | 118 | -26-5--- |               | $919.7k: $4.59M | p1092 | St. Louis Cardinals  | *
CF Floyd Phillips            28| SS :  93       7  13 : 113 |    :                 :   0 |   5 | 118 | -2314552 |       $300k r |  $1.49M: $7.46M | p2117 | St. Louis Cardinals  | **
SP Francisco Guillen         20| SP :      86      23 : 109 | SP :      57     -15 :  42 |   6 | 115 |          |               |  $2.64M: $13.2M | p1446 | St. Louis Cardinals  | ++
SP George Marburger          19| SP :      51     -12 :  39 | SP :      90      17 : 107 |   6 | 113 |          |   T           |        :        |  p148 | St. Louis Cardinals  | +++
MR Erwin Meneses             27| MR :      84      23 : 107 |    :                 :   0 |   6 | 113 |          |     $752.1k a |  $2.64M: $13.2M | p1706 | St. Louis Cardinals  | ****
CF Willie Harpster           23| CF :  78       5  -4 :  79 | CF :  89       5   9 : 103 |   6 | 109 | -2---877 |               |        :        |  p416 | St. Louis Cardinals  | +-
RF Randy Bergmann            29| RF :  99      -4  10 : 105 |    :                 :   0 |   4 | 109 | -211-325 |               |  $1.15M: $5.74M | p2467 | St. Louis Cardinals  | *
SP Rosendo Arreola           25| SP :      75      13 :  89 | SP :      87      15 : 102 |   6 | 108 |          |   7           |  $1.49M: $7.46M |  p922 | St. Louis Cardinals  | +++-
MR Robert Guzzi              31| SP :      84      22 : 106 |    :                 :   0 |   2 | 108 |          |  F  $371.4k   |  $2.53M:$12.62M |  p290 | St. Louis Cardinals  | *
CL Lonnie Hardison           23| SP :      48     -15 :  33 | SP :      87      14 : 101 |   6 | 107 |          |               |        :        | p2372 | St. Louis Cardinals  | +++
 C Mark Houtz                24| 1B :  76     -14 -18 :  44 |  C : 102      -5   4 : 101 |   6 | 107 | 21------ |   5           |        :        | p1585 | St. Louis Cardinals  | +++-
RF Daniel Baxter             27| CF :  93       1   7 : 101 |    :                 :   0 |   6 | 107 | -2---455 |               | $804.7k: $4.02M |  p374 | St. Louis Cardinals  | *
SS Robert Debusk             32| SS :  86      11  10 : 106 |    :                 :   0 |   1 | 107 | -2425--- |      $5.11Mx3 |  $1.15M: $5.74M | p1771 | St. Louis Cardinals  | **^
 C Virgil Bicknell           30| 1B : 105     -14  11 : 102 |    :                 :   0 |   3 | 105 | 21------ |         $1Mx4 |  $1.26M: $6.31M | p1509 | St. Louis Cardinals  | **
MR Felix Soto                32| MR :      80      20 : 101 |    :                 :   0 |   1 | 102 |          |      $4.78Mx3 |   $2.3M:$11.47M |   p36 | St. Louis Cardinals  | *****
SP Leslie Wyble              20| MR :      32     -22 :  10 | SP :      84      11 :  95 |   6 | 101 |          |   3           |        :        |  p808 | St. Louis Cardinals  | +++-
LF Samuel Reno               32| RF :  98      -6   8 : 100 |    :                 :   0 |   1 | 101 | -2---415 |               | $919.7k: $4.59M | p1505 | St. Louis Cardinals  | *
SP Steven Leveille           24| SP :      36     -26 :  10 | SP :      82       9 :  91 |   6 |  97 |          |               |        :        | p1253 | St. Louis Cardinals  | ++-
 C Oscar Prioleau            20|  C :  52       2 -49 :   6 |  C :  89       2  -2 :  90 |   6 |  96 | 41------ |               |        :        | p1825 | St. Louis Cardinals  | +
SP Jeffry Dorado             25| SP :      67       5 :  73 | SP :      81       9 :  90 |   6 |  96 |          |               | $574.8k: $2.87M |  p275 | St. Louis Cardinals  | ++-
 C Edward Donnelly           32|  C :  96       2  -5 :  94 |    :                 :   0 |   1 |  95 | 42------ |     $555.6kx2 |        :        | p2140 | St. Louis Cardinals  | *
RF William Kranz             32| RF :  92      -3   4 :  93 |    :                 :   0 |   1 |  94 | -2-1-436 |               | $459.8k: $2.29M | p1155 | St. Louis Cardinals  | *
SP Julian Ramirez            25| SP :      70       8 :  79 | SP :      79       7 :  86 |   6 |  92 |          |   1           | $919.7k: $4.59M |  p975 | St. Louis Cardinals  | ++++-
3B Patrick Hartigan          26| 3B :  69       5 -25 :  49 | 3B :  83       5  -3 :  85 |   6 |  91 | -345---- |               |        :        | p1925 | St. Louis Cardinals  | *
2B Alonso Rosas              29| SS :  92      -5   0 :  87 |    :                 :   0 |   4 |  91 | -2312--- |               |        :        | p1258 | St. Louis Cardinals  | *
MR Raymond Knisely           31| SP :      75      13 :  88 |    :                 :   0 |   2 |  90 |          |  F    $350k   |  $1.49M: $7.46M | p1262 | St. Louis Cardinals  | **^
SP Stephen Anspach           24| SP :      38     -25 :  13 | SP :      77       5 :  82 |   6 |  88 |          |   2           |        :        |  p306 | St. Louis Cardinals  | ++++

--- Arizona Diamondbacks ---
3B Allen Nitta               33| 1B : 215     -13 122 : 324 |    :                 :   0 |   0 | 324 | -2------ |               | $14.02M:$69.99M | p2465 | Arizona Diamondbacks | *
