bsf: 1.30
act: 60080


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7195/13784 0.343/0.657
Pitching: 7495/12315 0.378/0.622

           Hits | 0.148
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16217412775005624, RandomForest(...)), (0.19122795932446121, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.   39.    1.   18.   21.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031519378416556831, RandomForest(...)), (-0.029702642264730555, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.024651296341172396, RandomForest(...)), (-0.026808103104405623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23152586969430233, RandomForest(...)), (0.23841496600083337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    0.  156.   44.   46.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25245328545515194, RandomForest(...)), (0.2172488810233999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    2.   35.  148.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17252616317357161, RandomForest(...)), (0.1271461844101546, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   17.    0.   18.   21.  129.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15332495333249943, RandomForest(...)), (0.13618404943870599, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  52.   4.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35087249800942893, RandomForest(...)), (0.35520470482492855, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.  160.    7.    1.    2.    6.   10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19347497247739875, RandomForest(...)), (0.21727458690161325, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   2.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.31428107315179571, RandomForest(...)), (0.31116688139762116, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   1.    1.   25.    2.  155.    1.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.056  0.944]
-- Ks
Selected: IsotonicScores: [(0.32945834585116968, RandomForest(...)), (0.31453055073497149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   47.   17.    5.    1.  100.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  85  90  95 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 103 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  96 100 104 106 108 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  92 ( 20) 112 |  52  75  88  91  98 108 121 133 149 203
             Doubles | 104 (  3) 107 |  89  90  91  97 104 105 107 108 110 112
            Homeruns | 101 (  9) 110 |  91  91  92  95  98 103 107 111 116 122
               Walks |  91 ( 21) 112 |  70  70  70  70  76  90  91 105 112 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

C  Ketcham, J      35| .302/.386/.495 112  88 | .266/.347/.422  99  69 | 81------  14 |  + || 116 || DL  I   |
   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Gomez, L         RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
2. 1B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3.  C R Cheney, A         C R Cheney, A         C R Cheney, A         C R Cheney, A       
4. LF L Gonzalez, J      1B L Gonzalez, J      2B R Cobb, L          1B L Gonzalez, J     
5. 2B R Cobb, L          2B R Cobb, L          SS R Surrett, H       2B R Cobb, L         
6. SS R Surrett, H       SS R Surrett, H       LF R Torres, A        SS R Surrett, H      
7. CF R Charlie, B       LF R Torres, A        CF R Charlie, B       LF R Torres, A       
8. 3B S Foxx, B          CF R Charlie, B       3B S Foxx, B          CF R Charlie, B      
9.  P                    3B S Foxx, B           P                    3B S Foxx, B         

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.93M: $6.27M |  p218 | Detroit Tigers       | **^

--- Stealing @ 67.6 ---
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.93M: $6.27M |  p218 | Detroit Tigers       | **^
CF Ryan Malley               26| CF :  85       8   8     : 100 | CF :  92       8  16     : 116 |   6 | 122 | -2---888 |       $300k r | $734.3k: $2.39M | p1396 | Detroit Tigers       | **
CF Lorenzo Gomez             35| RF : 111     -10  20   0 : 121 |    :                     :   0 |  -6 | 115 | -1---224 |      $9.34Mx2 |  $1.84M: $5.98M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  47       8 -45     :  10 |    :                     :   0 |   6 |  16 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
CF Wilson Stacks             31| CF :  88      -3   0     :  86 |    :                     :   0 |   2 |  88 | -2---255 |               |        :        |  p401 | No Team              | *

 C: 100 116
1B:  81 100
2B:  84 108
3B:  88 101
SS:  93  99
LF:  83 100
CF:  85 104
RF:  81 101
DH:  80  97

SP:  68 168
MR:  61 211

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Hector Grillo             25 | SS :  76      -5 :  71 | SS :  81      -5 :  76 |  +5 |                       : +10                   | +
CF Ryan Malley               26 | CF :  82       8 :  90 | CF :  85       8 :  93 |  +3 |                       : +10                   | **
2B Calvin Prim               27 | 2B :  73     -11 :  62 | 2B :  76     -11 :  65 |  +3 |             +10       :             +10       | *
3B Harris Surrett            25 | SS : 103      -5 :  98 | SS : 104      -5 :  99 |  +1 |    +10                :    +10                | **^
LF Danny Dock                25 | LF :  72      -9 :  63 | LF :  73      -9 :  64 |  +1 | +10                   :                       | +
RF Alejo Torres              26 | CF :  99       1 : 100 | CF : 100       1 : 101 |  +1 |    -10   +10          :    -10   +10          | **^
SS Fausto Castillo           29 | SS :  83      13 :  96 | SS :  84      13 :  97 |  +1 | +10                   :                       | *
2B Michael Smith             19 | 2B :  53      -2 :  51 | 2B :  53      -2 :  51 |  +0 |                       :                       | ++
 C Martin Moncayo            20 |  C :  69      16 :  85 |  C :  69      16 :  85 |  +0 |                       :                       | +
2B Albert Ocasio             21 | SS :  70       2 :  72 | SS :  70       2 :  72 |  +0 |                       :                       | ++
3B Javier Preciado           22 | SS :  74       7 :  81 | SS :  74       7 :  81 |  +0 |                       :                       | +++-
2B Michael Cromartie         22 | SS :  71      12 :  83 | SS :  71      12 :  83 |  +0 |                       :                       | ++
3B Orestes Marmolejo         22 | SS :  81       8 :  89 | SS :  81       8 :  89 |  +0 |                       :                       | ++-
2B James Brooks              23 | 2B :  79       1 :  80 | 2B :  79       1 :  80 |  +0 |                       :                       | ++
CF Angelo Cabrales           23 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                +10    :                +10    | +++
2B Ramiro Covarrubias        24 | 2B :  68       1 :  69 | 2B :  68       1 :  69 |  +0 |                       :                       | +-
1B Dennis Balbuena           24 | 1B :  53     -16 :  37 | 1B :  53     -16 :  37 |  +0 |                       :                       | +-
3B Pedro Enciso              24 | SS :  72      12 :  84 | SS :  72      12 :  84 |  +0 |                       :                       | ++-
 C Raul Bengoa               24 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |                       :                       | ++
RF Mikel Spillman            24 | RF :  77     -10 :  67 | RF :  77     -10 :  67 |  +0 |                       :    +10                | ++
 C Dudley Givens             26 |  C :  86       2 :  88 |  C :  86       2 :  88 |  +0 |                       :                       | *
2B Joel Sancho               26 | 2B :  77      -4 :  73 | 2B :  77      -4 :  73 |  +0 |                       :                       | *
 C Robert Makowski           27 |  C :  78       2 :  80 |  C :  78       2 :  80 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  47       8 :  55 |  C :  47       8 :  55 |  +0 |                       :                       | *
 C John Crosby               27 |  C :  88       2 :  90 |  C :  88       2 :  90 |  +0 |                       :    -10                | *
 C Michael Mielke            27 |  C :  84       2 :  86 |  C :  84       2 :  86 |  +0 |                       :                       | *
 C Hernando Valido           28 |  C :  72       2 :  74 |  C :  72       2 :  74 |  +0 |                       :                       | *
3B Juan Fernandez            29 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |                       :                       | *
 C Hector Perdomo            29 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
SS James Mistretta           30 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  76       2 :  78 |  C :  76       2 :  78 |  +0 |                       :                       | *
SS David Dieguez             30 | 2B :  90     -16 :  74 | 2B :  90     -16 :  74 |  +0 |                       :                       | *
2B Santiago Sotelo           31 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
3B Brian Fletcher            31 | 3B :  77       0 :  77 | 3B :  77       0 :  77 |  +0 |                       :                       | *
 C Alexander Hogsett         31 |  C :  98       2 : 100 |  C :  98       2 : 100 |  +0 |                       :                       | **^
CF Bill Charlie              31 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |                       :                       | **^
2B Victor Pasillas           31 | 2B :  92      -3 :  89 | 2B :  92      -3 :  89 |  +0 |                       :                       | *
RF George Cook               34 | RF :  94     -13 :  81 | RF :  94     -13 :  81 |  +0 |                       :                       | *
3B Bill Foxx                 34 | 3B :  95       5 : 100 | 3B :  95       5 : 100 |  +0 |                       :                       | **
 C Jarrett Ketcham           35 |  C : 102      14 : 116 |  C : 102      14 : 116 |  +0 |    -10                :                       | **
1B Jeronimo Gonzalez         35 | RF : 115     -14 : 101 | RF : 115     -14 : 101 |  +0 |                       :                       | **^
 C Andrew Cheney             35 |  C : 103      12 : 115 |  C : 103      12 : 115 |  +0 |                       :                       | **
2B Lance Cobb                36 | 2B : 108       0 : 108 | 2B : 108       0 : 108 |  +0 |                       :                       | **^
1B Adelardo Lopez            22 | 1B :  90     -11 :  79 | 1B :  89     -11 :  78 |  -1 | -10                   :                       | ++-
SS Roger Plascencia          34 | SS :  93       2 :  95 | SS :  91       2 :  93 |  -2 | -10                   :                       | *^
LF Zoilo Diez                26 | RF :  86     -10 :  76 | RF :  86     -12 :  74 |  -2 |                +10    :                +10    | *
CF Lorenzo Gomez             35 | CF : 111      -6 : 105 | RF : 111     -10 : 101 |  -4 |                   -20 :                   -20 | **^
 C Richard Bernabe           25 |  C : 115      -2 : 113 |  C : 115      -8 : 107 |  -6 |                       :                       | ***^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Samuel Johnson            27 | SP :      54     :  54 | SP :      60     :  60 |  +7 |                          :             +10          | *
SP Nathaniel Kissel          25 | SP :      63     :  63 | SP :      68     :  68 |  +5 |    +10      +10          :             +10          | ++
SP John Miles                20 | SP :      28     :  28 | SP :      30     :  30 |  +2 |             +10          :             +10          | ++
SP Michael Villani           27 | SP :      54     :  54 | SP :      55     :  55 |  +2 |          +10   +10       :    +10   +10             | *
MR Adolfo Hall               32 | MR :      58     :  58 | MR :      59     :  59 |  +1 |             +10          :                          | *
MR Ronald Kidd               22 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                       -1 :                       -1 | +
MR Teruo Toyokuni            24 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                +10       :                +10       | +
MR Ulises Regalado           24 | SP :      25     :  25 | SP :      25     :  25 |  +0 |       +10      +10       :       +10      +10       | ++
SP Jerry Reinhardt           25 | SP :      44     :  44 | SP :      44     :  44 |  +0 |             +10          :       +10                | +-
MR John Steinbach            26 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
MR Jose Peralvo              27 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | *
MR Markus Pifer              27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                          :                          | *
SP Gabriel Whisman           30 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *
MR Joseph Smathers           30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
MR Jose Rojas                30 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | *
MR David Loaiza              32 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
SP Narciso Fuensanta         32 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Scott Petrovich           33 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | **
SP Abraham Urias             33 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                          :                          | *
SP Jeffrey Buskirk           34 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
MR Les Lyons                 36 | MR :     211     : 211 | MR :     211     : 211 |  +0 |                          :                          | *****
SP Rene Winland              36 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                          :                          | *
SP Clayton Hankins           40 | SP :     168     : 168 | SP :     168     : 168 |  +0 |                          :                          | *****
MR George Rash               34 | MR :      65     :  65 | MR :      61     :  61 |  -3 | -10-10                   : -10-10   -10             | *
SP James Osteen              37 | SP :      89     :  89 | SP :      83     :  83 |  -6 | -10-10   -10   +10       : -10   -10                | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      -1  +2                                                                                                 |
Orestes Marmolejo         |                      +2  +8                                                                                                 |
Albert Ocasio             |                         +23                                                                                                 |
Javier Preciado           |                         +17                                                                                                 |
Adelardo Lopez            |                          +1  +0                                                                                             |
Raul Bengoa               |                      +6  +0  +1  +0                                                                                         |
Angelo Cabrales           |                      +8  +0  +4  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Mikel Spillman            |                      +3  +4  +6  +0                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Mark Byrum                |                                  +3                                                                                         |
James Brooks              |                                  +4                                                                                         |
Robert Turner             |                                  +0  +1                                                                                     |
Dennis Balbuena           |                              +0  +0  +0                                                                                     |
Danny Dock                |                                      +4                                                                                     |
Ryan Malley               |                          +2  +1  -1  +5  +1                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -1  -9                                                                                 |
Hector Grillo             |                         +20  +2  -8  +0  -7                                                                                 |
James Antoine             |                                          +5                                                                                 |
Eric Chilson              |                                      +4  +0                                                                                 |
Alejo Torres              |                                  +6  +3  +4                                                                                 |
Harris Surrett            |                         +15  +5  +0  +2  -6                                                                                 |
Richard Bernabe           |                                     +10  +8                                                                                 |
Joel Sancho               |                          +3  +0  +2  +2  +0                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +2 +20  +2  +0 +11                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +1 +18 +13  +2  -3                                                                             |
Manny Balan               |                             +11 +10  +6  +3  +1                                                                             |
Steven Wile               |                                      +1  -1  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Francisco Zepeda          |                 +16                      +3  +0                                                                             |
Calvin Prim               |                              +3  +2  +0  -2  +0                                                                             |
John Crosby               |                                  +6  +4  +2  +5                                                                             |
Joe Phillips              |                                          -1  +3                                                                             |
Santiago Cardoso          |                                                 +12                                                                         |
Michael Mielke            |                                              +8  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +0  +4  +0                                                                         |
Robert Makowski           |                                  +2  -1  +1  +0  +0                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Juan Fernandez            |                                      +6  +2  +1  +1  -1                                                                     |
Armand Escudero           |                                                  +4  -2                                                                     |
Fausto Castillo           |                                      +0  +0  +0  +2  +6                                                                     |
Hernando Valido           |                                      +0  -6  +1  +2  +0                                                                     |
Hector Perdomo            |                                          +2  +1  -4  +0  +0                                                                 |
Jesse Hope                |                                                  -6  +1  +0                                                                 |
James Mistretta           |                                          +1  +3 +18  +3  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -2                                                             |
David Dieguez             |                                              -3 +10  +0  +1  +0                                                             |
Victor Pasillas           |                                              +6  -6  +0  +0  +0                                                             |
Rupert Rivera             |                                          +5 -11  +7  +0  -4  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +6  -1  -1  +1  -1                                                             |
Michael Merino            |                                                  +1  +0  +0  +0  +0                                                         |
Alexander Hogsett         |                                                      -6  +0  -6  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
Bill Charlie              |                                                  +3 +16  +5  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0  +2                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
Aaron Urick               |                                                  -6              +0  -5 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -5  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -3  +0  +3                                                 |
Orval Niblett             |                                                                         -20                                                 |
Michael Jakubowski        |                                                              -7          +0                                                 |
Jimmy Mckernan            |                                                  +1  -3  +0  +0  +1  +0  -1                                                 |
Max Egea                  |                                                                      +3  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -6                                                 |
George Cook               |                                                          +0  +0  +0  -3  +7                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                              +0  +0          -1                                             |
John Venable              |                                                                  +0  -1  -2  +2                                             |
Bill Lamberton            |                                                                      -4  +0  -2                                             |
Leslie Veitch             |                                                                      +0  -6  -3                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +6  -6                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +0  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                              +0  +0                                         |
James Stutz               |                                                                                  +0                                         |
Andrew Cheney             |                                                                          +3  +0  +1                                         |
Jeronimo Gonzalez         |                                                                                  -1                                         |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0                                         |
Anthony Bouldin           |                                                                                  +0  -3                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
Ernest Cantu              |                                                                                          -4                                 |
Peter Migues              |                                                                                      -7  -1                                 |
David Tookes              |                                                                                          -7                                 |
Adrian Mendez             |                                                                                      -2  -6                                 |
Charles Bainter           |                                                                                          -6                                 |
Bill Hill                 |                                                                                          -3                                 |
Luciano Tijerina          |                                                                                      +0  -8                                 |
Lowell Younger            |                                                                                             -16                             |
Marion Hinman             |                                                                                             -15                             |
Bill Mcbean               |                                                                                         -21  +0                             |
Emanuel Fuentes           |                                                                                             -13 -17                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +0                                                                                                         |
