  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1870684073522538, RandomForest(...)), (0.20608236080153264, Isotonic(...)), (0.1710588241361272, Huber(...)), (0.16918111469735267, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05208170816877985, RandomForest(...)), (0.04945485856967554, Isotonic(...)), (0.04357922365798147, Huber(...)), (0.040501377764699496, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031340901907314866, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02373441464003719, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.04192038e-05  9.86075857e-06 -3.43489101e-05  1.37875982e-04]Intercept: 0.0007946641651565729Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15359366532195184, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3491479767955217, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3661630361934815, Huber(...)), (0.35162858012486486, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.1348566  0.01255578]Intercept: 0.023172908685188953Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18474019435874953, RandomForest(...)), (0.18725469249005636, Isotonic(...)), (0.2048614941029422, Huber(...)), (0.2062707763112047, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.91315405e-04  7.34435136e-05 -6.54290908e-05 -3.32342231e-03]Intercept: 0.36876609209514477Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.28674006533243374, RandomForest(...)), (0.189771378272676, Isotonic(...)), (0.18465419891537557, Huber(...)), (0.1921499425550058, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 82.  2.  0.  1. 46.  0.  2.]Coefficients: [ 0.00035292 -0.00150327 -0.00055312]Intercept: 0.3570211268470052Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2696942863065875, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.27931595590945396, Huber(...)), (0.28312257546862646, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.10598907e-04 -1.82657653e-04 -8.55147145e-04 -7.14981130e-05  1.52095491e-04  3.48444426e-05  1.10845701e-04  4.57058574e-04]Intercept: 0.07666418227884969Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26736796533549567, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2566181126670265, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3429243376084497, RandomForest(...)), (0.3437540070959886, Isotonic(...)), (0.37625477095343235, Huber(...)), (0.3754399086716162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 89.  1.  4.]Coefficients: [-0.01153496  0.05191538  0.01576707  0.12732598]Intercept: 0.0714594377681096Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 113 110 107 103 101  98  96  93  91  89
                Hits |  93 ( 20) 113 |  69  75  83  91 100 110 122 135 151 167
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts | 100 (  6) 106 |  83  85  88  91  95  98 100 104 108 112
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
SS Jason White               24| 3B :  73       9 -10     :  73 | SS : 101      12 -10  18     : 121 |   6 | 127 | -2266--- |   4           |        :        |  p791 | Milwaukee Brewers    | ++-
MR Antonio Gutierrez         27| MR :      98      13     : 110 | MR :     106      -2  16     : 121 |   6 | 127 |          |       $300k a |  $2.42M: $2.49M | p1232 | Milwaukee Brewers    | ****
LF Bruce Mclaurin            27| DH :  95       0   0     :  95 | DH : 107       0  -1  13     : 120 |   6 | 126 | -2---413 |               |        :        | p2041 | Milwaukee Brewers    | *
CF Carlos Collazo            26| DH :  95       0   0     :  95 | DH : 104       0   3  10     : 117 |   6 | 123 | -1---232 |               |        :        | p1254 | Milwaukee Brewers    | *
2B Jerome Petty              28| 1B :  96       0   1     :  97 | 1B : 106       0  -2  13     : 116 |   5 | 121 | -2221--- |     $614.3k a | $186.4k:$191.6k |  p547 | Milwaukee Brewers    | **
RF Daniel Mccoy              31| DH : 106       0  11     : 117 |    :                         :   0 |   2 | 119 | -1---1-2 |       $1.6Mx2 |  $2.05M: $2.11M | p1708 | Milwaukee Brewers    | *^
RF Anthony Vanslyke          37| DH : 115       0  20     : 135 |    :                         :   0 | -20 | 115 | -2---112 |  F   $2.12M   |  $3.73M: $3.83M | p2384 | Milwaukee Brewers    | **
MR Clarence Bakker           34| MR :     100      15     : 115 |    :                         :   0 |  -2 | 113 |          |         $3Mx3 |   $2.8M: $2.87M | p2046 | Milwaukee Brewers    | ****^
SS Raimundo Cortina          32| DH : 103       0   8     : 111 |    :                         :   0 |   1 | 112 | -2211--- |  F    $1.9M   |  $1.49M: $1.53M |  p321 | Milwaukee Brewers    | **^
3B Douglas Packard           21| 2B :  68      12 -15     :  64 | 2B :  91      12  -8   9     : 104 |   6 | 110 | -2755--- |               |        :        | p2485 | Milwaukee Brewers    | ++
RF Ernesto Gonzalez          30| RF :  93       5   8     : 106 |    :                         :   0 |   3 | 109 | -2---527 |       $300k r |  $1.49M: $1.53M | p1180 | Milwaukee Brewers    | *^
2B Guy Cranmer               27| 2B :  87       4  -4     :  86 | 2B :  95       4  -9   5     :  95 |   6 | 101 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | *
 C Joshua Sibley             35| DH : 101       0   6     : 107 |    :                         :   0 |  -6 | 101 | 41------ |      $7.12Mx2 |  $1.12M: $1.15M |  p761 | Milwaukee Brewers    | **^
RF Chet Crase                36| RF : 102      -1  10     : 111 |    :                         :   0 | -12 |  99 | -312-213 |  F    $1.9M   |  $1.86M: $1.92M | p2452 | Milwaukee Brewers    | *^
SP George Concepcion         29| SP :      88       4     :  92 |    :                         :   0 |   4 |  96 |          |               | $745.4k:$766.4k | p1002 | Milwaukee Brewers    | **
MR Charles Delmonte          23| MR :      54     -25     :  30 | MR :      93     -16   5     :  82 |   6 |  88 |          |   6           |        :        |  p351 | Milwaukee Brewers    | +++-
 C Danny Godby               19|  C :  64       0 -25     :  39 |  C :  87       0  -5  -4     :  79 |   6 |  85 | 51------ |               |        :        |  p256 | Milwaukee Brewers    | +-
SP Mckinley Kash             33| SP :      84       0     :  85 |    :                         :   0 |   0 |  85 |          |       $2.4Mx2 |        :        | p2632 | Milwaukee Brewers    | **
CL Michael Dimmick           35| MR :      87       4     :  91 |    :                         :   0 |  -6 |  85 |          | I    $4.12Mx2 | $745.4k:$766.4k |  p111 | Milwaukee Brewers    | **^
LF James Maner               33| RF :  88      -1  -4     :  83 |    :                         :   0 |   0 |  83 | -2---323 |      $2.91Mx2 |        :        | p2349 | Milwaukee Brewers    | *
3B Ramiro Paz                19| 3B :  50       2 -40     :  11 | 3B :  92       2 -19   1     :  76 |   6 |  82 | -214---- |   T           |        :        | p2516 | Milwaukee Brewers    | ++
MR Eric Johnson              22| MR :      61     -19     :  43 | MR :      85      -9  -3     :  73 |   6 |  79 |          |   8           |        :        | p1693 | Milwaukee Brewers    | +++
2B Billy Shipp               29| 2B :  79       5 -11     :  73 |    :                         :   0 |   4 |  77 | -2521--- |       $300k r |        :        | p1114 | Milwaukee Brewers    | *
RF Matthew Cooley            32| RF :  83       0  -7     :  76 |    :                         :   0 |   1 |  77 | -2---324 |               |        :        |  p144 | Milwaukee Brewers    | *
1B Jacob Reed                26| 1B :  75       3 -16     :  62 | 1B :  86       3 -17  -4     :  68 |   6 |  74 | -6------ |               |        :        |  p487 | Milwaukee Brewers    | *
MR Michael Ulrey             32| SP :      78      -6     :  72 |    :                         :   0 |   1 |  73 |          |  F    $1.3M   |        :        | p2552 | Milwaukee Brewers    | **^
CL Julian Reese              23| MR :      67     -13     :  54 | MR :      78      -3  -8     :  66 |   6 |  72 |          |   7           |        :        |  p222 | Milwaukee Brewers    | +++
 C James Moore               24|  C :  71       0 -18     :  53 | 1B :  84       2 -12  -8     :  66 |   6 |  72 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
MR Douglas Dunlop            29| MR :      72     -10     :  62 |    :                         :   0 |   4 |  66 |          |               |        :        |  p848 | Milwaukee Brewers    | *^
MR Glen Fabian               29| MR :      70     -11     :  59 |    :                         :   0 |   4 |  63 |          |               |        :        | p2237 | Milwaukee Brewers    | *
MR Daniel Mcdougald          21| MR :      59     -21     :  38 | MR :      74      -6 -11     :  56 |   6 |  62 |          |               |        :        | p2051 | Milwaukee Brewers    | ++-
LF Damian Chavez             26| RF :  74      -2 -18     :  54 | DH :  84       0 -18 -10     :  56 |   6 |  62 | -1---333 |               |        :        |  p506 | Milwaukee Brewers    | *
CF Joey Marquez              23| DH :  53       0 -42     :  11 | DH :  89       0 -29  -5     :  55 |   6 |  61 | -1---322 |               |        :        | p2057 | Milwaukee Brewers    | +
SS Robert Wade               24| SS :  50      18 -30     :  37 | SS :  73      18 -33  -5     :  53 |   6 |  59 | -2228617 |               |        :        |  p973 | Milwaukee Brewers    | +
MR Samuel Vargas             24| MR :      59     -21     :  38 | MR :      79     -21  -8     :  50 |   6 |  56 |          |               |        :        |  p232 | Milwaukee Brewers    | +++
SP Guillermo Casablanca      27| SP :      66     -17     :  49 | SP :      72     -33 -16     :  24 |   6 |  55 |          |               |        :        | p2058 | Milwaukee Brewers    | *
SP Julian Ramirez            37| SP :      80      -4     :  75 |    :                         :   0 | -20 |  55 |          |      $4.12Mx2 |        :        |  p975 | Milwaukee Brewers    | **^
CL Andrew Rogers             22| MR :      61     -19     :  41 | MR :      72     -10 -14     :  48 |   6 |  54 |          |   9           |        :        |  p525 | Milwaukee Brewers    | ++-
MR Jorge Armenguer           33| MR :      67     -14     :  52 |    :                         :   0 |   0 |  52 |          |               |        :        |  p155 | Milwaukee Brewers    | *
 C Brian Wheeler             19|  C :  44       0 -45     :  -1 |  C :  80       0 -25 -11     :  45 |   6 |  51 | 51------ |               |        :        |  p967 | Milwaukee Brewers    | +
RF Ronnie Reynolds           37| RF :  81       0 -10     :  71 |    :                         :   0 | -20 |  51 | -23--214 |  F    $1.5M   |        :        | p1009 | Milwaukee Brewers    | *
SP Aurelio Rios              25| SP :      64     -20     :  43 |    :      27     -22 -61     : -56 |   6 |  49 |          |               |        :        | p1191 | Milwaukee Brewers    | +

--- Pittsburgh Pirates ---
CL William Alcantara         28| MR :     112      25     : 138 | MR :     157       9  60  31 : 256 |   5 | 261 |          |      $2.29M a |  $4.66M: $4.79M |  p586 | Pittsburgh Pirates   | *****
SP Alberto Desilva           30| SP :     126      42     : 168 |    :                         :   0 |   3 | 171 |          |       $4.4M a |  $7.83M: $8.05M |  p406 | Pittsburgh Pirates   | ****^
SP Donald Guerro             32| SP :     124      40     : 164 |    :                         :   0 |   1 | 165 |          |        $10Mx4 |  $7.45M: $7.66M | p1467 | Pittsburgh Pirates   | *****
SS Zachariah Williams        24| SS :  96       7   5     : 109 | SS : 111       7  13  23   4 : 158 |   6 | 164 | -2115--- |   2   $300k r | $931.8k:$957.9k |  p608 | Pittsburgh Pirates   | ++++
CF Francis Hernandez         22| RF :  77       5  -9     :  73 | CF : 112       8  -2  24   7 : 148 |   6 | 154 | -2---376 |   1           |        :        | p1358 | Pittsburgh Pirates   | ++++-
SS Reinaldo Dossantos        26| SS : 103       7  12     : 122 | SS : 108       7  11  20   1 : 147 |   6 | 153 | -2545--- |      $2.38M a |  $2.24M:  $2.3M |  p833 | Pittsburgh Pirates   | **^
RF Yokichirou Tokutomi       25| RF :  93      -1   2     :  94 | RF : 112      -1   6  20     : 137 |   6 | 143 | -2---244 |   4   $300k r | $372.7k:$383.2k | p2553 | Pittsburgh Pirates   | +++
MR Stephen Rubio             26| SP :     102      18     : 121 | SP :     108       8  20     : 135 |   6 | 141 |          |      $1.01M a |  $3.35M: $3.45M | p2467 | Pittsburgh Pirates   | *****
1B Lawrence Frizzell         26| 1B : 102       1   8     : 110 | 1B : 108       1  10  15     : 134 |   6 | 140 | -3------ |       $300k r |  $1.49M: $1.53M |  p334 | Pittsburgh Pirates   | **^
RF Phillip Elliott           32| DH : 117       0  22     : 139 |    :                         :   0 |   1 | 140 | -1---2-2 |      $4.56M a |   $4.1M: $4.21M |  p934 | Pittsburgh Pirates   | ***^
MR Eric Buitron              36| MR :     119      31     : 149 |    :                         :   0 | -12 | 137 |          |  F      $2M   |  $5.78M: $5.94M | p1195 | Pittsburgh Pirates   | *****
RF Joel Stites               28| RF : 101       0  10     : 111 | RF : 110       0   3  18     : 131 |   5 | 136 | -2---314 |       $300k r |  $1.86M: $1.92M | p2392 | Pittsburgh Pirates   | **
LF Danny Duque               27| RF :  99       1  10     : 110 | RF : 105       1   3  15     : 125 |   6 | 131 | -2---655 |       $300k r |  $1.86M: $1.92M |   p12 | Pittsburgh Pirates   | **^
RF Jacob Pisani              26| DH :  95       0   0     :  95 | DH : 107       0   3  13     : 123 |   6 | 129 | -2---223 |               |        :        | p1671 | Pittsburgh Pirates   | *
3B Timothy Martin            30| 3B : 100       9  17     : 125 |    :                         :   0 |   3 | 128 | -216---- |         $3Mx3 |  $3.17M: $3.26M | p1356 | Pittsburgh Pirates   | **^
2B David Madden              36| 2B : 103      12  20   3 : 138 |    :                         :   0 | -12 | 126 | -2821--- |  F     $15M   |  $4.29M: $4.41M |  p110 | Pittsburgh Pirates   | ****
LF Raul Martorell            24| RF :  89      -2  -3     :  84 | DH : 101       0   6   7     : 114 |   6 | 120 | -1---333 |               |        :        | p2569 | Pittsburgh Pirates   | ++
 C Cary Ratley               32|  C : 101       2  14     : 118 |    :                         :   0 |   1 | 119 | 61------ | I       $3Mx4 |  $2.61M: $2.68M |  p604 | Pittsburgh Pirates   | **^
1B Gary Lloyd                25| DH :  87       0  -8     :  79 | DH : 101       0   0   7     : 108 |   6 | 114 | -2------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
 C Alfredo Godinez           24| DH :  74       0 -21     :  53 | DH : 105       0  -9  11     : 107 |   6 | 113 | 31------ |   6           |        :        | p1478 | Pittsburgh Pirates   | +++
MR Stephen Hardiman          30| SP :      97      13     : 110 |    :                         :   0 |   3 | 113 |          |  F  $564.3k   |  $2.42M: $2.49M | p1901 | Pittsburgh Pirates   | **
3B Bruce Heald               23| 3B :  87       5   0     :  92 | 3B :  92       5   5   5     : 106 |   6 | 112 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
SP David Ferrer              20| SP :      64     -19     :  45 | SP :      96       1   8     : 105 |   6 | 111 |          | I 3           |        :        | p2077 | *CEI* Pittsburgh ... | +++-
1B Bernal Deguzman           23| 1B :  70       1 -24     :  46 | 1B : 104       1 -12  11     : 104 |   6 | 110 | -311-1-1 |   7           |        :        | p2600 | Pittsburgh Pirates   | +++
2B Nicholas Lee              26| 2B :  87       2  -6     :  82 | 2B : 100       2  -5   8     : 104 |   6 | 110 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | *
SP John Lear                 35| SP :     100      16     : 116 |    :                         :   0 |  -6 | 110 |          |         $2Mx2 |  $2.98M: $3.07M |  p501 | Pittsburgh Pirates   | **^
1B Jesus Moreno              18| 1B :  64       1 -30     :  35 | 1B :  98       1  -2   6     : 103 |   6 | 109 | -3------ |   9           |        :        | p2508 | Pittsburgh Pirates   | ++-
2B Jeffrey Hartle            20| DH :  70       0 -25     :  45 | DH :  99       0  -1   5     : 103 |   6 | 109 | -221---- |   T           |        :        | p2017 | Pittsburgh Pirates   | ++-
1B Tuan Berger               35| 1B : 105       0  10     : 115 |    :                         :   0 |  -6 | 109 | -2-1---- |        $12Mx2 |  $1.86M: $1.92M |  p649 | Pittsburgh Pirates   | **^
2B Javy Depalma              24| 2B :  81       0 -14     :  67 | 2B :  98       0  -2   4     : 100 |   6 | 106 | -241---- |   8           |        :        | p1663 | Pittsburgh Pirates   | ++-
 C Pedro Saenz               24|  C :  77       0 -12     :  65 |  C :  98       0  -6   7     :  99 |   6 | 105 | 51------ |               |        :        | p2319 | Pittsburgh Pirates   | ++
CF Laurence Walsh            29| RF :  91       2   3     :  96 |    :                         :   0 |   4 | 100 | -2---445 |       $300k r | $559.1k:$574.8k | p1359 | Pittsburgh Pirates   | *
LF Bill Grass                25| RF :  77       4  -9     :  72 | RF :  93       4 -10   6     :  93 |   6 |  99 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
LF Lawerence Edwards         20| RF :  65       4 -21     :  48 | CF :  89       7  -6   1     :  91 |   6 |  97 | -2---666 |               |        :        |  p420 | Pittsburgh Pirates   | ++
RF Bill Wetmore              21| RF :  65       3 -22     :  46 | RF :  93       3 -11   5     :  90 |   6 |  96 | -2---526 |               |        :        | p1834 | Pittsburgh Pirates   | ++
MR Minh Munro                27| MR :      86       2     :  88 | MR :      91     -14   3     :  80 |   6 |  94 |          |               | $372.7k:$383.2k | p2532 | Pittsburgh Pirates   | **
 C Mitchell Enciso           20|  C :  69       0 -20     :  49 |  C :  89       0  -2  -2     :  86 |   6 |  92 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
SP Joe Howard                32| SP :      88       4     :  91 |    :                         :   0 |   1 |  92 |          |       $400kx3 | $745.4k:$766.4k | p1028 | Pittsburgh Pirates   | *
CF Phillip Wright            34| DH :  93       0  -2     :  91 |    :                         :   0 |  -2 |  89 | -1---212 |     $471.4k a |        :        | p1864 | Pittsburgh Pirates   | *
SS Samuel Olivarria          24| DH :  78       0 -17     :  61 | DH :  90       0  -5  -4     :  81 |   6 |  87 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
MR David Gomez               31| MR :      84       1     :  85 |    :                         :   0 |   2 |  87 |          |  F    $600k   | $186.4k:$191.6k | p2131 | Pittsburgh Pirates   | **^
SS Harold Mcmillan           34| SS :  91       2  -5     :  89 |    :                         :   0 |  -2 |  87 | -2114--- |               |        :        | p2186 | Pittsburgh Pirates   | *^
SP Hector Rentas             24| SP :      62     -22     :  39 | SP :      93     -18   5     :  80 |   6 |  86 |          |   5           |        :        | p2060 | Pittsburgh Pirates   | +++
2B Benji Barrios             26| 2B :  75       5 -15     :  66 | 2B :  89       5 -17   1     :  78 |   6 |  84 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | *
1B John Derby                35| 1B :  92       0  -3     :  90 |    :                         :   0 |  -6 |  84 | -2------ |       $500kx3 |        :        | p1362 | Pittsburgh Pirates   | *
1B Fredrick Hilyard          23| 1B :  65       3 -27     :  42 | 1B :  90       3 -17   0     :  76 |   6 |  82 | -5------ |               |        :        | p1342 | Pittsburgh Pirates   | ++
2B Desmond Pino              26| 2B :  73       4 -18     :  60 | 2B :  90       4 -19   1     :  76 |   6 |  82 | -251---- |               |        :        |  p385 | Pittsburgh Pirates   | *
3B David Bailey              31| SS :  80       7 -11     :  76 |    :                         :   0 |   2 |  78 | -2545--- |               |        :        | p1209 | Pittsburgh Pirates   | *
2B Wenceslao Collado         32| 2B :  82       4  -9     :  77 |    :                         :   0 |   1 |  78 | -3511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
2B Paul Yamashita            32| DH :  85       0 -10     :  75 |    :                         :   0 |   1 |  76 | -2211--- |       $300k a |        :        | p1371 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
MR Samuel Sipes              27| MR :     152      60  25 : 237 | MR :     170      53  72  43 : 338 |   6 | 344 |          |       $300k a | $15.84M:$16.28M |   p87 | St. Louis Cardinals  | *****
MR Elliot Hughes             24| MR :     115      28     : 143 | MR :     160      36  63  34 : 292 |   6 | 298 |          |      $1.34M a |  $5.22M: $5.36M |  p374 | St. Louis Cardinals  | *****
CF David Nestor              36| CF : 125      12  38  29 : 205 |    :                         :   0 | -12 | 193 | -2---585 |         $9Mx3 | $12.49M:$12.84M | p1420 | St. Louis Cardinals  | ****
3B Estanis Puñal             31| 3B : 126       5  39  14 : 184 |    :                         :   0 |   2 | 186 | -255---- |        $20Mx3 |  $9.88M:$10.15M | p1791 | St. Louis Cardinals  | *****
LF Christopher Johnson       27| RF : 109      -2  17     : 123 | RF : 120      -2  13  27   3 : 161 |   6 | 167 | -2---323 |       $300k r |  $3.17M: $3.26M |  p178 | St. Louis Cardinals  | **^
SP Lonnie Hardison           34| SP :     126      42     : 167 |    :                         :   0 |  -2 | 165 |          |      $7.22Mx3 |  $7.83M: $8.05M | p2372 | St. Louis Cardinals  | ****^
 C Matthew Jacobs            34| DH : 127       0  32   4 : 163 |    :                         :   0 |  -2 | 161 | 41------ |      $6.65Mx2 |  $6.71M:  $6.9M | p1734 | St. Louis Cardinals  | ****
MR Chris Pitzer              31| MR :     119      31     : 149 |    :                         :   0 |   2 | 151 |          |         $5Mx3 |  $5.78M: $5.94M | p2150 | St. Louis Cardinals  | *****
 C Sanne Jun                 28| DH : 106       0  11     : 117 | DH : 112       0   8  18     : 138 |   5 | 143 | 21------ |       $300k r |  $2.05M: $2.11M |  p961 | St. Louis Cardinals  | **^
SP Hubert Dueño              22| SP :      80      -4     :  77 | SP :     105      10  17     : 132 |   6 | 138 |          | I 1   $300k r |        :        | p2231 | St. Louis Cardinals  | +++-
 C Cristobal Cosenza         25|  C :  89       0   0     :  89 |  C : 110       0   2  19     : 132 |   6 | 138 | 51------ |   6           |        :        | p1681 | St. Louis Cardinals  | +++
SS Domenic Frates            27| 3B :  98       2   8     : 107 | 3B : 109       2   2  18     : 131 |   6 | 137 | -2243--- | I     $300k r |  $1.49M: $1.53M | p1775 | St. Louis Cardinals  | **^
2B Lawrence Caviness         22| 2B :  74      13  -8     :  79 | 2B :  98      13  -5  17     : 123 |   6 | 129 | -3821--- |   2           |        :        | p1412 | St. Louis Cardinals  | +++-
RF Melvin Dechant            30| RF : 110      -2  17     : 125 |    :                         :   0 |   3 | 128 | -2---213 | I       $7Mx5 |  $3.17M: $3.26M | p1178 | St. Louis Cardinals  | *^
MR Gregory Jones             26| MR :      96      11     : 107 | MR :     104       2  14     : 120 |   6 | 126 |          |       $300k r |  $2.05M: $2.11M |  p378 | St. Louis Cardinals  | *
SP Jose Colomer              26| SP :      81      -3     :  79 | SP :     110     -13  22     : 119 |   6 | 125 |          |       $300k r |        :        | p2637 | St. Louis Cardinals  | *
SS Freddie Paredes           30| SS : 102       8  12     : 122 |    :                         :   0 |   3 | 125 | -2435--- |     $457.1k a |  $2.24M:  $2.3M |  p921 | St. Louis Cardinals  | **
MR Roy Heacock               27| SP :      99      15     : 114 | SP :      92       0   4     :  95 |   6 | 120 |          |       $300k r |   $2.8M: $2.87M |  p175 | St. Louis Cardinals  | **^
RF Shaun Velasquez           30| RF : 104      -1  13     : 117 |    :                         :   0 |   3 | 120 | -2---324 |     $714.3k e |  $2.42M: $2.49M |  p517 | St. Louis Cardinals  | **
 C Billy Reddin              24| DH :  71       0 -24     :  47 | DH : 108       0 -12  14     : 110 |   6 | 116 | 21------ |   3           |        :        | p2008 | St. Louis Cardinals  | +++
1B Thad Rouse                26|  C :  86       0  -3     :  83 |  C : 102       0  -6  11     : 108 |   6 | 114 | 53-1-2-1 |       $300k r |        :        | p2309 | St. Louis Cardinals  | *
CL Winston Casiano           24| MR :      70     -11     :  59 | MR :     103      -9  13     : 107 |   6 | 113 |          |   4           |        :        | p1682 | St. Louis Cardinals  | ++++
MR Raymond Fernandez         34| SP :      99      15     : 114 |    :                         :   0 |  -2 | 112 |          |       $600kx3 |   $2.8M: $2.87M | p1815 | St. Louis Cardinals  | *
2B Andrew Caldwell           37| 2B :  98      12  15     : 124 |    :                         :   0 | -20 | 104 | -2726--- |      $6.51Mx2 |   $2.8M: $2.87M |  p386 | St. Louis Cardinals  | **
SP Jake Badgley              29| SP :      91       8     :  99 |    :                         :   0 |   4 | 103 |          |       $300k a |  $1.49M: $1.53M |  p583 | St. Louis Cardinals  | *
SS Willie Burner             28| 2B :  86       1  -8     :  79 | SS :  99       2 -12   6     :  95 |   5 | 100 | -2414--- |       $300k a |        :        | p2520 | St. Louis Cardinals  | *
