bsf: 1.30
act: 73862


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8788/17716 0.332/0.668
Pitching: 9457/16198 0.369/0.631

           Hits | 0.142
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.032
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18080547253503246, RandomForest(...)), (0.2119005491626057, Isotonic(...)), (0.19634437686152104, Huber(...)), (0.1909324983305568, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [177.  61.   3.  32.  27. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.03615879150785517, RandomForest(...)), (0.03705424794191544, Isotonic(...)), (0.03875566602056794, Huber(...)), (0.03665374438375398, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 16.  3.  3.  1.  2.  2.]Coefficients: [-0.00065323  0.05324371 -0.00357694 -0.00273855]Intercept: 0.025460525132703343Feature Mask: [ True  True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.013145864120664097, RandomForest(...)), (-0.015483026492394525, Isotonic(...)), (0.001106172520125348, Huber(...)), (-0.010890821913855117, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00306554  0.00079561  0.00564649 -0.0020384  -0.00070287  0.01079208]Intercept: -0.0014518544345224088Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1828799217258444, RandomForest(...)), (0.18460016068018648, Isotonic(...)), (0.21934653604544183, Huber(...)), (0.2156501087385404, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 32.  13.   1. 104.  20.  34.   1.]Coefficients: [ 0.00296515  0.0061133  -0.00388387  0.0565246  -0.00239052  0.00357479 -0.00069198]Intercept: -0.00036676456081353315Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2278779981048562, RandomForest(...)), (0.20600423115088798, Isotonic(...)), (0.22302291315855907, Huber(...)), (0.21587155312480963, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 31.  19.   2.  32. 154.  40.   1.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.908 0.092]
-- Ks
Selected: RandomForestScores: [(0.15431045176635902, RandomForest(...)), (0.07135939313721618, Isotonic(...)), (0.15294734434803, Huber(...)), (0.15282704910615433, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 60.  18.   0.  20.  26. 140.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.047 0.953]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1392126181828982, RandomForest(...)), (0.09364920244711598, Isotonic(...)), (0.1359057755374262, Huber(...)), (0.14981792868819857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15. 52.  2.  1.  1. 24.  0.  1.]Coefficients: [-0.00153675]Intercept: 0.33403205297401123Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32707664139915105, RandomForest(...)), (0.35126466479648394, Isotonic(...)), (0.34977770324711227, Huber(...)), (0.3495904099218841, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 149.   8.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.2069589543358932, RandomForest(...)), (0.20719477943674813, Isotonic(...)), (0.217270990075074, Huber(...)), (0.21661321800380806, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  6.  2. 83.  0.  0.  1.  0.]Coefficients: [-0.0598529]Intercept: 0.06546850839733345Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25593835934873593, RandomForest(...)), (0.3092893001645421, Isotonic(...)), (0.29862148222736257, Huber(...)), (0.30144785402705604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  31.   1. 147.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3233787221027881, RandomForest(...)), (0.31183619941355484, Isotonic(...)), (0.3296170658924485, Huber(...)), (0.33193476302667196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 20.  54.  13.   3.   0. 105.   0.   1.]Coefficients: [-1.42512249e-04  3.88757802e-04  2.09496893e-04  6.18937449e-05  1.83567496e-03]Intercept: -0.010086057404054521Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  74  86  89  95 103 109 113 117 117 117
             Doubles | 105 (  2) 107 | 102 103 104 105 106 106 107 109 109 110
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 110 111 112 114
               Walks |  99 ( 10) 109 |  93  93  94  95  96  99 106 109 111 114
          Strikeouts | 105 (  2) 107 | 104 104 104 104 105 106 107 107 108 108
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  94 ( 21) 115 |  69  75  83  91 101 111 123 136 151 167
             Doubles | 102 (  4) 106 |  94  95  97 100 102 104 106 107 109 111
            Homeruns |  99 (  9) 108 |  85  88  90  94  97 101 105 109 115 120
               Walks |  95 ( 21) 116 |  47  55  68  75  83  93  99 110 120 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .353/.441/.633 131 128 | .330/.422/.607 125 124 | -515-1-1  -2 |  - || 124 || ML      |
 C Donald Dean               20|  C :  67       4 -27     :  44 |  C :  84       4  -4     :  84 |   6 |  90 | 51------ |               |        :        | p2511 | Houston Astros       | ++
SP Jesus Rodon               25| SP :      67     -15     :  53 | SP :      83      -1     :  83 |   6 |  89 |          | I             |        :        | p1164 | Houston Astros       | ++
MR Robert Mallard            28| MR :      81       2     :  84 |    :                     :   0 |   5 |  89 |          |       $350k a | $313.6k:$302.5k | p2012 | Houston Astros       | *
SP Robert Robinson           23| SP :      65     -17     :  49 | SP :      82      -2     :  81 |   6 |  87 |          |               |        :        | p2350 | Houston Astros       | ++
RF Ivan Muff                 29| 3B :  93     -10  -1     :  82 |    :                     :   0 |   4 |  86 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
RF Nanashi Toshiaki          30| RF :  97     -12  -3     :  82 |    :                     :   0 |   3 |  85 | -1---212 |     $542.9k a |        :        |  p651 | Houston Astros       | *^
CF Michael Paddock           26| CF :  81     -10 -16     :  55 | CF :  92     -10  -5     :  77 |   6 |  83 | -2---223 |               |        :        |  p632 | Houston Astros       | *
SS Malcom Biggerstaff        32| 3B :  85      -2  -1     :  82 |    :                     :   0 |   1 |  83 | -2554--- |       $350k a |        :        |  p891 | Houston Astros       | *
RF David Sarvis              29| RF :  94     -11  -5     :  78 |    :                     :   0 |   4 |  82 | -1---213 |       $300k a |        :        | p1988 | Houston Astros       | *
3B Ronald Garcia             32| 3B :  94     -11  -2     :  81 |    :                     :   0 |   1 |  82 | -2221--- |               |        :        | p2269 | Houston Astros       | *
SP John Terry                30| SP :      80      -2     :  78 |    :                     :   0 |   3 |  81 |          |      $2.75Mx3 |        :        | p2215 | Houston Astros       | *
SP John Fletcher             31| SP :      80      -2     :  79 |    :                     :   0 |   2 |  81 |          |  F  $469.3k   |        :        | p1294 | Houston Astros       | *^
 C Hidemichi Yushiro         22|  C :  66       4 -28     :  42 |  C :  79       4  -9     :  74 |   6 |  80 | 51------ |               |        :        | p1278 | Houston Astros       | ++
CF Franklin Llanas           23| CF :  69      -5 -23     :  42 | CF :  85      -5  -6     :  74 |   6 |  80 | -2---242 |               |        :        | p2042 | Houston Astros       | ++
MR Robert Reeves             26| MR :      74      -4     :  69 | MR :      78      -4     :  74 |   6 |  80 |          |       $350k a |        :        |  p797 | Houston Astros       | *^
SS Christopher Luiz          21| SS :  48      15 -26     :  37 | SS :  65      15  -8     :  73 |   6 |  79 | -3338--- |               |        :        |  p633 | Houston Astros       | +
SS Patricia Hurley           26| SS :  71      -2 -21     :  48 | SS :  80      -2 -10     :  68 |   6 |  74 | -2114--- |               |        :        |  p267 | Houston Astros       | *
SP Deon Pradas               37| SP :      88       6     :  94 |    :                     :   0 | -20 |  74 |          |  F    $7.9M   | $940.7k:$907.6k | p1057 | Houston Astros       | *
SP Zackary Andersen          24| SP :      60     -22     :  37 | SP :      75      -9     :  67 |   6 |  73 |          |   7           |        :        |  p860 | Houston Astros       | ++-
3B Marvin Kenyon             33| 3B :  92     -13  -6     :  73 |    :                     :   0 |   0 |  73 | -211---- |  F    $950k   |        :        | p1457 | Houston Astros       | *
SP Luis Orton                30| SP :      75      -7     :  69 |    :                     :   0 |   3 |  72 |          |       $300k a |        :        | p1764 | Houston Astros       | *
MR Benjamin Alford           28| MR :      69      -8     :  61 |    :                     :   0 |   5 |  66 |          |       $350k a |        :        |  p205 | Houston Astros       | *
2B Alexis Pedrosa            28| SS :  71       4 -14     :  61 |    :                     :   0 |   5 |  66 | -2525--- |               |        :        |  p505 | Houston Astros       | *
SP Ramon Ferrara             23| SP :      50     -32     :  17 | SP :      70     -14     :  57 |   6 |  63 |          |               |        :        | p2348 | Houston Astros       | ++-

--- Milwaukee Brewers ---
1B Brandon Rodriguez         18| 1B : 106     -10  13     : 109 | 1B : 136     -10  41  10 : 177 |   6 | 183 | -6------ |   1           |  $2.04M: $1.97M | p1658 | Milwaukee Brewers    | +++++
CF William Nielson           30| CF : 105       8  26   5 : 145 |    :                     :   0 |   3 | 148 | -2---383 |      $5.25Mx3 |  $4.86M: $4.69M | p1906 | Milwaukee Brewers    | ***
SS Harris Surrett            27| SS : 109      -3  16     : 122 |    :                     :   0 |   6 | 128 | -2123--- |      $8.55Mx4 |  $2.51M: $2.42M | p1809 | Milwaukee Brewers    | ***
RF Stanley Olson             33| LF : 109      -1  21     : 128 |    :                     :   0 |   0 | 128 | -2---727 |       $8.6Mx2 |  $3.29M: $3.18M |  p701 | Milwaukee Brewers    | ***^
MR Julian Reese              20| MR :      61     -16     :  45 | MR :     100      16     : 116 |   6 | 122 |          |   7           |        :        |  p222 | Milwaukee Brewers    | +++
SP George Millette           24| SP :      58     -24     :  34 | SP :      97      13     : 111 |   6 | 117 |          |   2           |        :        | p2302 | Milwaukee Brewers    | +++++
SS Jerome Petty              25| 3B :  96     -10   2     :  88 | 3B : 106     -10  11     : 107 |   6 | 113 | -2221--- |   5   $300k r | $313.6k:$302.5k |  p547 | Milwaukee Brewers    | ++-
2B Ricardo Betancourt        32| 2B : 109     -10  12     : 111 |    :                     :   0 |   1 | 112 | -221---- |  F   $2.32M   |  $1.88M: $1.82M | p1134 | Milwaukee Brewers    | **^
CF Carlos Collazo            23| CF :  70      -6 -23     :  41 | CF : 100      -6   8     : 102 |   6 | 108 | -1---232 |   3           |        :        | p1254 | Milwaukee Brewers    | +++
RF Daniel Mccoy              28| RF : 105     -12   6     :  99 |    :                     :   0 |   5 | 104 | -1---1-2 |       $1.2Mx2 | $940.7k:$907.6k | p1708 | Milwaukee Brewers    | **
SS Raimundo Cortina          29| 2B : 104     -11   6     :  99 |    :                     :   0 |   4 | 103 | -2211--- |       $300k a | $940.7k:$907.6k |  p321 | Milwaukee Brewers    | **^
MR Samuel Vargas             21| MR :      50     -25     :  25 | MR :      89       6     :  95 |   6 | 101 |          |   8           |        :        |  p232 | Milwaukee Brewers    | +++
LF James Maner               30| RF : 102      -9   5     :  98 |    :                     :   0 |   3 | 101 | -2---323 |       $1.8M a | $783.9k:$756.3k | p2349 | Milwaukee Brewers    | **^
SP Keith Moler               34| SP :      93      11     : 103 |    :                     :   0 |  -2 | 101 |          |  F    $1.1M   |  $1.72M: $1.66M |  p210 | Milwaukee Brewers    | *^
MR Clarence Bakker           31| MR :      89       9     :  98 |    :                     :   0 |   2 | 100 |          |       $1.5Mx3 |  $1.41M: $1.36M | p2046 | Milwaukee Brewers    | ****
CL Lonnie Tone               35| SP :      90       8     :  98 |    :                     :   0 |  -6 |  92 |          |         $3Mx4 |  $1.25M: $1.21M | p2526 | Milwaukee Brewers    | ****
SP Stephen Kane              36| SP :      92      10     : 101 |    :                     :   0 | -12 |  89 |          |  F    $1.4M   |  $1.57M: $1.51M | p2508 | Milwaukee Brewers    | **
RF Robert Wade               21| SS :  46      14 -30     :  30 | SS :  71      14  -3     :  82 |   6 |  88 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
MR Antonio Gutierrez         24| MR :      72      -6     :  66 | MR :      82       0     :  82 |   6 |  88 |          |   T           |        :        | p1232 | Milwaukee Brewers    | ++-
2B Billy Shipp               26| 2B :  73       3 -11     :  65 | 2B :  80       3  -3     :  80 |   6 |  86 | -3721--- |               |        :        | p1114 | Milwaukee Brewers    | *
MR Andrew Rogers             19| MR :      48     -26     :  22 | MR :      80      -2     :  77 |   6 |  83 |          |   9           |        :        |  p525 | Milwaukee Brewers    | +++
RF Ernesto Gonzalez          27| RF :  84      -3  -6     :  75 |    :                     :   0 |   6 |  81 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
LF Bruce Mclaurin            24| LF :  66      -9 -30     :  28 | LF :  89      -9  -6     :  74 |   6 |  80 | -2---413 |   6           |        :        | p2041 | Milwaukee Brewers    | ++
MR Ryan Sandlin              31| MR :      76      -2     :  74 |    :                     :   0 |   2 |  76 |          |  F  $437.1k   |        :        |  p408 | Milwaukee Brewers    | ****
LF Andres Rodriguez          36| LF :  92      -6  -1     :  84 |    :                     :   0 | -12 |  72 | -3---524 |       $950kx2 |        :        |  p927 | Milwaukee Brewers    | **
CF Damian Chavez             23| CF :  68      -7 -26     :  36 | CF :  82      -7 -11     :  64 |   6 |  70 | -1---333 |               |        :        |  p506 | Milwaukee Brewers    | ++
MR Steven Martinez           34| MR :      75      -3     :  72 |    :                     :   0 |  -2 |  70 |          |       $990kx3 |        :        | p1456 | Milwaukee Brewers    | ***
SS Tony Palacio              31| SS :  74       4 -11     :  67 |    :                     :   0 |   2 |  69 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
LF Roy Wagner                34| RF :  89     -11  -9     :  69 |    :                     :   0 |  -2 |  67 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
 C James Moore               20|  C :  68       4 -26     :  46 |  C :  72       4 -16     :  60 |   6 |  66 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +
2B Guy Cranmer               24| 2B :  65      -2 -25     :  38 | 2B :  75      -2 -14     :  59 |   6 |  65 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
RF Matthew Cooley            29| RF :  82      -8 -13     :  61 |    :                     :   0 |   4 |  65 | -2---314 |               |        :        |  p144 | Milwaukee Brewers    | *
RF Carol Kimble              33| 1B :  88     -14  -9     :  65 |    :                     :   0 |   0 |  65 | -311-1-2 |               |        :        |  p172 | Milwaukee Brewers    | *
MR Douglas Dunlop            26| MR :      62     -14     :  48 | MR :      69     -11     :  58 |   6 |  64 |          |               |        :        |  p848 | Milwaukee Brewers    | *
CF Joey Marquez              20| LF :  51      -9 -45     :  -4 | LF :  81      -9 -15     :  57 |   6 |  63 | -1---322 |               |        :        | p2057 | Milwaukee Brewers    | +
 C Leo Carey                 31| 1B :  87     -15 -11     :  61 |    :                     :   0 |   2 |  63 | -2------ | I             |        :        | p2318 | Milwaukee Brewers    | *
MR Charles Delmonte          20| MR :      29     -43     : -13 | MR :      68     -12     :  56 |   6 |  62 |          |               |        :        |  p351 | Milwaukee Brewers    | ++
MR Pedro Alvarez             23| MR :      37     -36     :   1 | MR :      67     -13     :  55 |   6 |  61 |          |               |        :        | p1802 | Milwaukee Brewers    | ++-
1B Jacob Reed                23| 1B :  67      -9 -26     :  32 | 1B :  79      -9 -15     :  55 |   6 |  61 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
 C Richard Tate              39|  C :  94       4   0     :  98 |    :                     :   0 | -42 |  56 | 51------ |  F    $750k   |        :        | p2263 | Milwaukee Brewers    | **
SP Guillermo Casablanca      24| SP :      40     -42     :  -3 | SP :      66     -18     :  49 |   6 |  55 |          |   4           |        :        | p2058 | Milwaukee Brewers    | +++
MR Maurice Kearney           33| MR :      66     -11     :  55 |    :                     :   0 |   0 |  55 |          |       $350k a |        :        |  p806 | Milwaukee Brewers    | **
SP George Concepcion         26| SP :      61     -21     :  40 | SP :      66     -18     :  48 |   6 |  54 |          |               |        :        | p1002 | Milwaukee Brewers    | *
MR Rashad Harrop             32| MR :      64     -13     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        | p1941 | Milwaukee Brewers    | *
 C Ronnie Hassinger          32|  C :  69       4 -25     :  48 |    :                     :   0 |   1 |  49 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
SP Alberto Osuna             37| SP :      75      -7     :  69 |    :                     :   0 | -20 |  49 |          | I     $1.6Mx3 |        :        |  p494 | Milwaukee Brewers    | *
MR John Plummer              33| MR :      62     -14     :  48 |    :                     :   0 |   0 |  48 |          |               |        :        |  p859 | Milwaukee Brewers    | *
3B Robert Pennington         38| 3B :  91     -10  -4     :  77 |    :                     :   0 | -30 |  47 | -2121--- |         $3M e |        :        | p2035 | Milwaukee Brewers    | *
MR Jorge Armenguer           30| MR :      58     -18     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |  p155 | Milwaukee Brewers    | *
3B Arturo Granado            32| 3B :  69      -6 -21     :  42 |    :                     :   0 |   1 |  43 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
SP Alberto Desilva           26| SP :     121      39   8 : 168 | SP :     136      52  21 : 209 |   6 | 215 |          |       $300k r |  $7.37M: $7.11M |  p406 | Pittsburgh Pirates   | ****
SP Donald Guerro             29| SP :     125      43  12 : 180 |    :                     :   0 |   4 | 184 |          |      $4.68M a |  $8.62M: $8.32M | p1467 | Pittsburgh Pirates   | *****
CL William Alcantara         25| MR :     115      31     : 146 | MR :     133      44     : 177 |   6 | 183 |          |   3   $300k r |  $4.86M: $4.69M |  p586 | Pittsburgh Pirates   | +++++
2B Reinaldo Dossantos        23| SS :  96       3  10     : 109 | SS : 116       3  32   5 : 156 |   6 | 162 | -2545--- | I 2   $300k r |  $1.57M: $1.51M |  p833 | Pittsburgh Pirates   | ++++
RF Phillip Elliott           29| RF : 124     -12  25   1 : 138 |    :                     :   0 |   4 | 142 | -1---2-2 |       $300k r |  $4.08M: $3.93M |  p934 | Pittsburgh Pirates   | ****
MR Eric Buitron              33| MR :     112      29     : 142 |    :                     :   0 |   0 | 142 |          |     $964.3k a |  $4.55M: $4.39M | p1195 | Pittsburgh Pirates   | ****^
MR Stephen Rubio             23| SP :      89       7     :  97 | SP :     109      24     : 133 |   6 | 139 |          |   T   $300k r |   $1.1M: $1.06M | p2467 | Pittsburgh Pirates   | ++++
SS Zachariah Williams        21| SS :  71       4 -15     :  59 | SS : 106       4  22     : 131 |   6 | 137 | -2115--- |   1           |        :        |  p608 | Pittsburgh Pirates   | ++++
1B Tuan Berger               32| 3B : 121     -13  24     : 132 |    :                     :   0 |   1 | 133 | -2-1---- |        $10Mx2 |  $3.76M: $3.63M |  p649 | Pittsburgh Pirates   | ****^
2B David Madden              33| 2B : 108       2  23     : 133 |    :                     :   0 |   0 | 133 | -2621--- |     $10.82Mx2 |  $3.61M: $3.48M |  p110 | Pittsburgh Pirates   | ****
RF Jacob Pisani              22| CF :  87      -4  -4     :  78 | CF : 110      -4  19     : 125 |   6 | 131 | -2---244 |   6           |        :        | p1671 | Pittsburgh Pirates   | +++-
SP John Lear                 32| SP :     105      23     : 128 |    :                     :   0 |   1 | 129 |          |         $2Mx5 |  $3.61M: $3.48M |  p501 | Pittsburgh Pirates   | **^
MR David Gomez               28| MR :      99      18     : 117 |    :                     :   0 |   5 | 122 |          |       $300k a |  $2.82M: $2.72M | p2131 | Pittsburgh Pirates   | ****^
 C Cary Ratley               29|  C : 102       6  10     : 118 |    :                     :   0 |   4 | 122 | 61------ |      $2.44M a |  $1.57M: $1.51M |  p604 | Pittsburgh Pirates   | **^
3B Timothy Martin            27| 3B :  98      -2  11     : 107 |    :                     :   0 |   6 | 113 | -215---- |  F   $1.34M   |  $1.72M: $1.66M | p1356 | Pittsburgh Pirates   | **^
3B Kenneth Hamilton          36| 3B : 106      -1  20     : 125 |    :                     :   0 | -12 | 113 | -2251--- |  F      $3M   |  $3.14M: $3.03M | p1373 | Pittsburgh Pirates   | **^
1B Lawrence Frizzell         22| 1B :  73     -14 -24     :  36 | 1B : 109     -14  11     : 106 |   6 | 112 | -3------ |   5           |        :        |  p334 | Pittsburgh Pirates   | +++-
RF Joel Stites               25| RF :  86      -9 -10     :  68 | RF : 103      -9   8     : 102 |   6 | 108 | -2---314 |   7           |        :        | p2392 | Pittsburgh Pirates   | +++
CF Raul Martorell            21| CF :  71      -2 -18     :  51 | CF :  95      -2   7     : 100 |   6 | 106 | -2---555 |               |        :        | p2569 | Pittsburgh Pirates   | ++
2B Nicholas Lee              23| 2B :  68      -4 -24     :  40 | 2B :  97      -4   6     :  99 |   6 | 105 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | ++
MR Stephen Hardiman          27| SP :      89       7     :  97 |    :                     :   0 |   6 | 103 |          |       $300k a |   $1.1M: $1.06M | p1901 | Pittsburgh Pirates   | **^
LF Adelardo Mendez           37| CF : 107      -4  16     : 119 |    :                     :   0 | -20 |  99 | -2---443 |  F      $7M   |  $2.51M: $2.42M | p2000 | Pittsburgh Pirates   | **^
SP Joe Howard                28| SP :      88       6     :  93 |    :                     :   0 |   5 |  98 |          |  F    $350k   | $940.7k:$907.6k | p1028 | Pittsburgh Pirates   | *
SP Erick Bullard             22| SP :      40     -42     :  -3 | SP :      86       2     :  89 |   6 |  95 |          |   8           |        :        | p2034 | Pittsburgh Pirates   | +++
CF Danny Duque               24| CF :  68      -1 -20     :  46 | CF :  89      -1   1     :  89 |   6 |  95 | -2---655 |   4           |        :        |   p12 | Pittsburgh Pirates   | +++-
2B David Bailey              27| SS :  75      14   0     :  89 |    :                     :   0 |   6 |  95 | -3878--- |               |        :        | p1209 | Pittsburgh Pirates   | *
MR Warren Fout               33| MR :      87       7     :  93 |    :                     :   0 |   0 |  93 |          |               |   $1.1M: $1.06M |  p538 | Pittsburgh Pirates   | *
1B Bernal Deguzman           20| 1B :  67     -14 -30     :  24 | 1B :  98     -14   0     :  84 |   6 |  90 | -311-1-1 |   9           |        :        | p2600 | Pittsburgh Pirates   | +++
2B Benji Barrios             23| 2B :  68       0 -20     :  48 | 2B :  86       0  -1     :  84 |   6 |  90 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
CF Yokichirou Tokutomi       22| CF :  73      -5 -19     :  49 | CF :  90      -5  -2     :  83 |   6 |  89 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
CF Simon Chao                34| CF :  85       4   2     :  91 |    :                     :   0 |  -2 |  89 | -2---373 |  F   $2.85M   | $313.6k:$302.5k | p1250 | Pittsburgh Pirates   | *^
RF Silvano Villagomez        36| RF : 100      -6   7     : 101 |    :                     :   0 | -12 |  89 | -2---325 |  F   $1.89M   |   $1.1M: $1.06M |  p707 | Pittsburgh Pirates   | **^
MR Minh Munro                24| MR :      64     -13     :  51 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        | p2532 | Pittsburgh Pirates   | +++-
MR William Henriques         25| MR :      79       0     :  79 | MR :      82       0     :  82 |   6 |  88 |          |       $300k a |        :        | p2156 | Pittsburgh Pirates   | +++
3B Bruce Heald               20| 3B :  70      -2 -17     :  51 | 3B :  84      -2  -3     :  79 |   6 |  85 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
1B Gary Lloyd                22| 1B :  66     -13 -31     :  22 | 1B :  95     -13  -3     :  79 |   6 |  85 | -3------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
RF Alfonso Fusco             32| 3B :  93     -10  -1     :  82 |    :                     :   0 |   1 |  83 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
LF Bill Grass                22| LF :  67      -4 -24     :  40 | LF :  85      -4  -5     :  76 |   6 |  82 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
3B Daniel Jahnke             32| SS :  77       8  -4     :  81 |    :                     :   0 |   1 |  82 | -2656--- |       $300k a |        :        | p1319 | Pittsburgh Pirates   | *
 C Randy Ontiveros           24|  C :  69       4 -25     :  48 |  C :  79       4  -9     :  74 |   6 |  80 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
CF Laurence Walsh            26| CF :  73       0 -14     :  59 | CF :  80       0  -7     :  73 |   6 |  79 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | *
SS Freddie Plasencia         35| 1B :  99     -15   1     :  85 |    :                     :   0 |  -6 |  79 | -11----- |     $428.6k a | $156.8k:$151.3k | p1912 | Pittsburgh Pirates   | *^
CL Wesley Henshaw            23| MR :      52     -23     :  29 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        |  p978 | Pittsburgh Pirates   | ++-
1B John Derby                32| 1B :  94     -14  -3     :  77 |    :                     :   0 |   1 |  78 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
2B Wenceslao Collado         29| 2B :  81      -2  -8     :  71 |    :                     :   0 |   4 |  75 | -2511--- |       $300k r |        :        |  p877 | Pittsburgh Pirates   | *
MR Asdrubal Abad             31| MR :      75      -3     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        |  p230 | Pittsburgh Pirates   | *
 C Michael Vanlandingham     21|  C :  50      10 -38     :  21 |  C :  70      10 -12     :  67 |   6 |  73 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
LF Kevin Scott               31| CF :  73       4 -10     :  66 |    :                     :   0 |   2 |  68 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
SS Samuel Olivarria          21| 3B :  70     -12 -27     :  31 | 3B :  85     -12 -13     :  60 |   6 |  66 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
SP Donald Bunyard            30| SP :      72     -10     :  63 |    :                     :   0 |   3 |  66 |          | I             |        :        |  p810 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Lonnie Hardison           31| SP :     143      61  30 : 234 |    :                     :   0 |   2 | 236 |          |         $4Mx2 | $14.27M:$13.76M | p2372 | St. Louis Cardinals  | ****^
CL David Jefcoat             35| SP :     136      54  24 : 214 |    :                     :   0 |  -6 | 208 |          |         $6Mx2 | $12.23M: $11.8M | p1507 | St. Louis Cardinals  | *****
MR Elliot Hughes             21| MR :      91      10     : 101 | MR :     143      52   6 : 201 |   6 | 207 |          | I 4   $300k r |  $1.57M: $1.51M |  p374 | St. Louis Cardinals  | +++++
