bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
1B Tuan Berger               29| 3B : 117     -14  20   1 : 124 |    :                     :   0 |   4 | 128 | -2-1---- |        $10Mx4 |  $3.33M: $8.18M |  p649 | Pittsburgh Pirates   | ****
CL John Lear                 30| SP :      94      31     : 125 |    :                     :   0 |   3 | 128 |          |      $1.41M a |  $4.92M:$12.08M |  p501 | Pittsburgh Pirates   | ***^
2B David Bailey              25| SS :  78      13  -2     :  89 | SS :  90      13  15     : 118 |   6 | 124 | -3878--- |   T           |        :        | p1209 | Pittsburgh Pirates   | ++
2B David Madden              30| 2B : 105       2  13     : 119 |    :                     :   0 |   3 | 122 | -2621--- |     $10.82Mx4 |  $2.06M: $5.06M |  p110 | Pittsburgh Pirates   | ****^
RF Phillip Elliott           26| RF : 101     -13   8     :  96 | RF : 111     -13  17     : 115 |   6 | 121 | -1---2-2 |               |  $1.27M: $3.12M |  p934 | Pittsburgh Pirates   | *
LF Adelardo Mendez           34| CF : 105       0  16     : 121 |    :                     :   0 |  -2 | 119 | -2---663 |         $4Mx2 |  $2.54M: $6.23M | p2000 | Pittsburgh Pirates   | **^
RF Jacob Pisani              20| RF :  78      -9 -11     :  58 | CF : 104      -5  13     : 111 |   6 | 117 | -2---244 |   3           |        :        | p1671 | Pittsburgh Pirates   | +++-
MR Minh Munro                21| MR :      40     -16     :  24 | SP :      91      19     : 110 |   6 | 116 |          |   5           |        :        | p2532 | Pittsburgh Pirates   | ++++
MR Stephen Hardiman          24| SP :      84      22     : 106 | SP :      91      19     : 110 |   6 | 116 |          |   8           |  $3.49M: $8.57M | p1901 | Pittsburgh Pirates   | +++-
CF Simon Chao                31| CF :  98       3  12     : 113 |    :                     :   0 |   2 | 115 | -2---373 |      $2.85Mx3 |   $1.9M: $4.67M | p1250 | Pittsburgh Pirates   | **^
MR Stephen Rubio             20| MR :      66       7     :  72 | SP :      90      18     : 108 |   6 | 114 |          |   7           |  $1.11M: $2.73M | p2467 | Pittsburgh Pirates   | +++-
RF Bill Lamberton            36| LF : 108      -5  19     : 122 |    :                     :   0 | -12 | 110 | -2---643 |  F      $3M   |  $3.02M:  $7.4M | p2135 | Pittsburgh Pirates   | **
RF Silvano Villagomez        34| RF : 106     -12  14     : 108 |    :                     :   0 |  -2 | 106 | -2---313 |      $1.28M a |  $2.22M: $5.45M |  p707 | Pittsburgh Pirates   | **^
CF Raul Martorell            19| CF :  69       2 -18     :  52 | CF :  91       2   7     :  99 |   6 | 105 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR Warren Fout               30| MR :      80      19     :  98 |    :                     :   0 |   3 | 101 |          |               |  $3.02M:  $7.4M |  p538 | Pittsburgh Pirates   | *
SP Joe Howard                26| SP :      74      12     :  86 | SP :      83      10     :  93 |   6 |  99 |          |       $350k a |   $1.9M: $4.67M | p1028 | Pittsburgh Pirates   | *
CF Yokichirou Tokutomi       19| CF :  67      -6 -28     :  33 | CF :  94      -6   2     :  90 |   6 |  96 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
2B Bill Reese                23| 1B :  73     -15 -25     :  33 | 1B : 100     -15   2     :  87 |   6 |  93 | -22----- |   6           |        :        | p1970 | Pittsburgh Pirates   | ++-
RF Joel Stites               23| RF :  67      -7 -20     :  40 | RF :  91      -7   3     :  87 |   6 |  93 | -2---425 |               |        :        | p2392 | Pittsburgh Pirates   | ++
2B Wenceslao Collado         26| 2B :  80      -3 -16     :  61 | 2B :  90      -3  -1     :  87 |   6 |  93 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
MR Eric Buitron              30| MR :      75      15     :  90 |    :                     :   0 |   3 |  93 |          |               |  $2.38M: $5.84M | p1195 | Pittsburgh Pirates   | *
CF Laurence Walsh            23| RF :  76      -4  -8     :  64 | CF :  87      -1   0     :  86 |   6 |  92 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
3B Daniel Jahnke             29| SS :  83       7  -3     :  87 |    :                     :   0 |   4 |  91 | -2656--- |               |        :        | p1319 | Pittsburgh Pirates   | *
MR Asdrubal Abad             29| MR :      73      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $2.06M: $5.06M |  p230 | Pittsburgh Pirates   | *
LF Samuel Iglesias           24| RF :  79     -13 -14     :  53 | RF :  94     -13   0     :  82 |   6 |  88 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           21|  C :  72       3 -27     :  48 |  C :  84       3  -5     :  81 |   6 |  87 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
3B Jorge Acuña               25| 3B :  72      -2 -13     :  57 | 3B :  84      -2  -1     :  81 |   6 |  87 | -2254--- |               |        :        | p1704 | Pittsburgh Pirates   | +
SP Donald Bunyard            27| SP :      71       9     :  81 |    :                     :   0 |   6 |  87 |          |               |  $1.43M: $3.51M |  p810 | Pittsburgh Pirates   | *
 C James Tilly               30|  C :  98      -5  -9     :  84 |    :                     :   0 |   3 |  87 | 31------ |  F      $2M   |        :        | p1971 | Pittsburgh Pirates   | *^
RF James Bell                34| RF :  90      -6   4     :  88 |    :                     :   0 |  -2 |  86 | -1---446 |  F   $2.19M   | $634.9k: $1.56M | p2395 | Pittsburgh Pirates   | *
SP Cedric Acevedo            38| SP :      89      27     : 116 |    :                     :   0 | -30 |  86 |          |  F      $2M   |  $4.29M:$10.52M | p1614 | Pittsburgh Pirates   | *
SS Jesus Dros                21| SS :  62       2 -29     :  35 | SS :  81       2  -5     :  78 |   6 |  84 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B Paul Yamashita            26| 1B :  84     -16 -14     :  54 | 1B :  96     -16  -2     :  78 |   6 |  84 | -21----- |               |        :        | p1371 | Pittsburgh Pirates   | *
1B Benton Rico               25| 1B :  79     -16 -19     :  44 | 1B :  95     -16  -3     :  76 |   6 |  82 | -2------ |   4           |        :        |  p949 | Pittsburgh Pirates   | +++
SS Freddie Plasencia         33| 1B :  98     -16   0     :  82 |    :                     :   0 |   0 |  82 | -11----- |       $300k r |        :        | p1912 | Pittsburgh Pirates   | **
MR William Henriques         22| MR :      61       3     :  64 | MR :      73       2     :  75 |   6 |  81 |          |               | $476.2k: $1.17M | p2156 | Pittsburgh Pirates   | +++
RF Alfonso Fusco             29| 3B :  91     -11  -3     :  77 |    :                     :   0 |   4 |  81 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
CF Phillip Wright            28| RF :  90     -13  -3     :  75 |    :                     :   0 |   5 |  80 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
LF Chris Truby               33| RF :  88      -8   0     :  80 |    :                     :   0 |   0 |  80 | -2---425 |               |        :        | p1053 | Pittsburgh Pirates   | *
1B John Derby                29| 1B :  93     -15  -4     :  74 |    :                     :   0 |   4 |  78 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
 C Donald Hard               32| 1B :  96     -16  -3     :  77 |    :                     :   0 |   1 |  78 | 21------ |               |        :        | p1631 | Pittsburgh Pirates   | *
2B Nicholas Lee              20| 3B :  55     -10 -38     :   8 | 2B :  84      -5  -9     :  69 |   6 |  75 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
MR David Gomez               25| MR :      63       4     :  68 | MR :      69      -1     :  68 |   6 |  74 |          |               | $634.9k: $1.56M | p2131 | Pittsburgh Pirates   | +++

--- St. Louis Cardinals ---
SP Miguel Vivar              37| SP :     174     112  23 : 308 |    :                     :   0 | -20 | 288 |          |  F     $11M   | $21.43M:$52.59M | p1276 | St. Louis Cardinals  | *****
SP John Crose                34| SP :     153      90   2 : 245 |    :                     :   0 |  -2 | 243 |          |  F   $7.33M   |  $14.6M:$35.84M |  p375 | St. Louis Cardinals  | *****
CL David Jefcoat             33| MR :     142      73   7 : 221 |    :                     :   0 |   0 | 221 |          |         $6Mx4 | $12.54M:$30.77M | p1507 | St. Louis Cardinals  | *****
MR Hosea Slone               23| SP :      95      32     : 127 | SP :     138      65   6 : 209 |   6 | 215 |          |       $300k a |  $5.08M:$12.47M |  p754 | St. Louis Cardinals  | +++++
MR Chris Pitzer              25| MR :     125      58     : 184 | MR :     133      54   9 : 196 |   6 | 202 |          |       $300k a |  $9.21M:$22.59M | p2150 | St. Louis Cardinals  | +++++
SP Stephen Anspach           30| SP :     122      60     : 182 |    :                     :   0 |   3 | 185 |          |  F   $4.96M   |  $9.52M:$23.37M |  p306 | St. Louis Cardinals  | ****
CF David Nestor              30| CF : 124      -2  34  16 : 172 |    :                     :   0 |   3 | 175 | -2---454 |  F      $7M   |  $7.94M:$19.48M | p1420 | St. Louis Cardinals  | ****
MR Bill Hale                 32| MR :     119      53     : 172 |    :                     :   0 |   1 | 173 |          |  F   $2.75M   |  $8.41M:$20.65M | p2618 | St. Louis Cardinals  | *****
MR Lonnie Hardison           28| SP :     110      48     : 158 |    :                     :   0 |   5 | 163 |          |         $4Mx4 |  $7.62M: $18.7M | p2372 | St. Louis Cardinals  | *****
RF David Baker               28| RF : 112      -1  31   5 : 147 |    :                     :   0 |   5 | 152 | -2---768 |      $3.36M a |  $5.71M:$14.02M | p2501 | St. Louis Cardinals  | ***^
1B Jason Roberson            33| 1B : 125     -13  29  10 : 151 |    :                     :   0 |   0 | 151 | -4------ |      $8.17Mx2 |  $6.19M:$15.19M | p1382 | St. Louis Cardinals  | ****^
SP Julian Ramirez            31| SP :     105      43     : 148 |    :                     :   0 |   2 | 150 |          |  F    $5.5M   |  $6.82M:$16.75M |  p975 | St. Louis Cardinals  | ****^
SS Daniel Nurse              31| SS : 101      14  22   9 : 146 |    :                     :   0 |   2 | 148 | -3338--- |         $5Mx4 |  $4.92M:$12.08M | p2380 | St. Louis Cardinals  | ***^
CF Shaun Velasquez           25| RF :  93      -4   9     :  97 | CF : 111      -1  24   1 : 134 |   6 | 140 | -2---556 |   1           |  $1.43M: $3.51M |  p517 | St. Louis Cardinals  | ++++-
3B Albert Judah              20| RF :  83     -12  -9     :  63 | 3B : 115     -10  22     : 126 |   6 | 132 | -612-213 |   4           |        :        | p2162 | St. Louis Cardinals  | +++-
 C King Rosales              24|  C :  84       3 -15     :  72 |  C : 105       3  16     : 123 |   6 | 129 | 51------ |               |        :        |  p764 | St. Louis Cardinals  | ++-
SP Robert Mccoy              19| SP :      35     -28     :   7 | SP :      97      25     : 122 |   6 | 128 |          |   2           |        :        | p1738 | St. Louis Cardinals  | +++-
SS Willie Burner             22| SS :  72       9 -12     :  69 | SS :  96       9  17     : 122 |   6 | 128 | -3737--- |   9           |        :        | p2520 | St. Louis Cardinals  | ++-
2B Darius Sledge             22| SS :  73       4 -16     :  62 | SS :  99       4  15     : 119 |   6 | 125 | -3755--- |   8           |        :        |  p372 | St. Louis Cardinals  | +++
SP Danny Poyner              25| SP :      71       9     :  80 | SP :      94      22     : 116 |   6 | 122 |          |   5           |  $1.43M: $3.51M | p2414 | St. Louis Cardinals  | +++
SP Alfonso Mazza             27| SP :      88      26     : 114 |    :                     :   0 |   6 | 120 |          |       $300k r |  $4.13M:$10.13M | p2555 | St. Louis Cardinals  | *
SS Roger Plascencia          33| 3B : 101      -3  15     : 114 |    :                     :   0 |   0 | 114 | -2455--- | IF   $1.45M   |  $2.38M: $5.84M | p1281 | St. Louis Cardinals  | **^
MR Raymond Fernandez         28| SP :      85      23     : 108 |    :                     :   0 |   5 | 113 |          |       $300k r |  $3.65M: $8.96M | p1815 | St. Louis Cardinals  | *
2B Robert Olivar             28| 3B : 108     -13  12     : 108 |    :                     :   0 |   5 | 113 | -2221--- |      $2.26M a |   $1.9M: $4.67M |  p141 | St. Louis Cardinals  | ***
SS Leo Ramos                 24| 3B :  79      -2  -6     :  71 | 3B :  96      -2  11     : 105 |   6 | 111 | -34543-1 |   3           |        :        | p1779 | St. Louis Cardinals  | +++-
1B Thad Rouse                20|  C :  54       3 -45     :  12 |  C :  95       3   6     : 103 |   6 | 109 | 53-1---- |               |        :        | p2309 | St. Louis Cardinals  | ++-
 C Richard Blackshear        21| 1B :  86     -16 -13     :  57 |  C : 106      -9   5     : 102 |   6 | 108 | 21------ |   6           |        :        | p2307 | St. Louis Cardinals  | +++
LF Victor Lopez              30| LF :  97      -3  10     : 104 |    :                     :   0 |   3 | 107 | -2---755 |  F    $410k   |  $1.59M:  $3.9M |  p489 | St. Louis Cardinals  | **
 C Larry Watkins             31|  C :  95       7   1     : 103 |    :                     :   0 |   2 | 105 | 621----- |       $300k a | $158.7k:$389.5k | p2337 | St. Louis Cardinals  | **^
LF Charles Herring           34| RF : 107     -14  13     : 107 |    :                     :   0 |  -2 | 105 | -2---2-2 |  F      $4M   |  $2.06M: $5.06M | p1449 | St. Louis Cardinals  | **^
 C Leo Lopez                 25|  C :  77      11 -14     :  74 |  C :  83      11   2     :  95 |   6 | 101 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | +-
 C Tomas Alberti             20|  C :  58       5 -39     :  24 |  C :  87       5   0     :  92 |   6 |  98 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
SS Domenic Frates            21| SS :  56      -5 -42     :   9 | SS :  94      -5   1     :  91 |   6 |  97 | -2213--- |   T           |        :        | p1775 | St. Louis Cardinals  | ++-
 C Michael Knott             26|  C :  77       7 -17     :  67 |  C :  84       7  -1     :  90 |   6 |  96 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
 C Victor Tello              32| 1B : 104     -16   5     :  93 |    :                     :   0 |   1 |  94 | 21------ |  F      $5M   | $793.6k: $1.95M |  p942 | St. Louis Cardinals  | **^
MR Jeffrey William           30| SP :      76      14     :  90 |    :                     :   0 |   3 |  93 |          |       $350k a |  $2.22M: $5.45M | p1248 | St. Louis Cardinals  | **
3B Roland Glover             29| 3B :  98     -13   2     :  87 |    :                     :   0 |   4 |  91 | -211---- |     $578.6k a | $317.4k:$779.1k | p1873 | St. Louis Cardinals  | **
LF Cornelius Nichols         33| RF :  98     -13   5     :  89 |    :                     :   0 |   0 |  89 | -2---212 |       $300k a | $793.6k: $1.95M | p2001 | St. Louis Cardinals  | *
SP Gerald Ellis              30| SP :      73      11     :  85 |    :                     :   0 |   3 |  88 |          |               |  $1.75M: $4.28M |  p804 | St. Louis Cardinals  | *
3B Floyd Phillips            34| SS :  90       2  -2     :  90 |    :                     :   0 |  -2 |  88 | -2425552 |  F    $900k   |        :        | p2117 | St. Louis Cardinals  | *
3B Leo Domenech              27| SS :  84       3  -7     :  80 |    :                     :   0 |   6 |  86 | -3545442 |       $300k a |        :        | p2684 | St. Louis Cardinals  | *
SP Kevin Pike                29| SP :      72      10     :  82 |    :                     :   0 |   4 |  86 |          |               |  $1.59M:  $3.9M | p2053 | St. Louis Cardinals  | *
LF Christopher Johnson       21| RF :  70     -11 -21     :  37 | RF :  91     -11  -2     :  78 |   6 |  84 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
RF Craig Platt               20| RF :  69      -5 -16     :  49 | CF :  83      -1  -4     :  77 |   6 |  83 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
CL James Hockenberry         28| MR :      68       9     :  77 |    :                     :   0 |   5 |  82 |          |               |  $1.43M: $3.51M | p1390 | St. Louis Cardinals  | *
2B Harold Roquemore          30| 3B :  87      -6  -2     :  79 |    :                     :   0 |   3 |  82 | -2541--- |               |        :        | p1244 | St. Louis Cardinals  | *
SP Brian Wolf                20| SP :      36     -26     :  10 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        | p1683 | St. Louis Cardinals  | ++
CL Jean Hayden               24| MR :      67       7     :  74 | MR :      70       0     :  70 |   6 |  80 |          |               |  $1.11M: $2.73M | p1249 | St. Louis Cardinals  | ++-
SS Freddie Paredes           24| 3B :  72     -12 -23     :  36 | 3B :  91     -12  -4     :  74 |   6 |  80 | -2221--- |               |        :        |  p921 | St. Louis Cardinals  | ++
LF Christopher Knouse        30| RF :  86      -7  -1     :  77 |    :                     :   0 |   3 |  80 | -3111425 |               |        :        |  p774 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SP Rick Foster               28| SP :     127      65     : 193 |    :                     :   0 |   5 | 198 |          |      $7.54Mx4 | $10.32M:$25.32M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             27| SP :     115      53     : 167 |    :                     :   0 |   6 | 173 |          |      $4.16M a |  $8.41M:$20.65M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             30| SP :     108      46     : 154 |    :                     :   0 |   3 | 157 |          |         $6Mx3 |   $7.3M:$17.92M | p1961 | Arizona Diamondbacks | **^
3B Jeff Caldwell             24| 3B :  85       0   2     :  87 | 3B : 107       0  24     : 131 |   6 | 137 | -266---- |   1           | $317.4k:$779.1k |   p46 | Arizona Diamondbacks | +++-
SP Joseph Neff               25| SP :      92      30     : 122 | SP :     102      29     : 131 |   6 | 137 |          |   3           |  $4.76M:$11.69M |  p597 | Arizona Diamondbacks | +++
 C Paul Anthony              26| 1B : 116     -13  20   1 : 124 | 1B : 120     -13  24     : 131 |   6 | 137 | 24------ |        $11Mx3 |  $3.33M: $8.18M |  p646 | Arizona Diamondbacks | ****
SP Joseph Lafollette         32| SP :      99      37     : 136 |    :                     :   0 |   1 | 137 |          |      $5.46Mx3 |  $5.87M:$14.41M |  p420 | Arizona Diamondbacks | ***^
SP Werner Meyer              30| SP :      97      35     : 132 |    :                     :   0 |   3 | 135 |          |       $1.5Mx3 |  $5.56M:$13.63M | p1436 | Arizona Diamondbacks | *
2B Kenneth Levi              25| 3B :  97      -6   8     :  99 | 2B : 111      -3  20     : 128 |   6 | 134 | -254---- |       $300k a |  $1.27M: $3.12M | p2175 | Arizona Diamondbacks | ++++
CF Gary Dustin               28| RF : 111     -10  21     : 122 |    :                     :   0 |   5 | 127 | -1---234 |         $7Mx2 |  $3.33M: $8.18M | p2518 | Arizona Diamondbacks | ***
CL Oscar Quinney             25| MR :      87      25     : 111 | MR :      96      22     : 118 |   6 | 124 |          |      $1.28M a |  $3.97M: $9.74M |  p709 | Arizona Diamondbacks | ****
1B Brent Mcneill             34| LF : 112      -7  21     : 126 |    :                     :   0 |  -2 | 124 | -3---533 |         $6Mx3 |  $3.33M: $8.18M | p1017 | Arizona Diamondbacks | **^
3B Samuel Carrion            36| 3B : 106       1  24   5 : 136 |    :                     :   0 | -12 | 124 | -216---- |       $9.5Mx2 |   $4.6M: $11.3M |  p543 | Arizona Diamondbacks | ***
MR Jamie Hambleton           36| SP :      99      37     : 136 |    :                     :   0 | -12 | 124 |          |       $970kx4 |  $5.87M:$14.41M | p1062 | Arizona Diamondbacks | ***^
LF Felipe Caminos            32| CF :  96       9  16     : 121 |    :                     :   0 |   1 | 122 | -3---999 |       $5.5Mx4 |  $2.54M: $6.23M |  p915 | Arizona Diamondbacks | **^
CF Stephen Blaser            21| CF :  77       3  -8     :  72 | CF :  95       3  13     : 111 |   6 | 117 | -2---373 | I 4           |        :        | p2308 | *CEI* Arizona Dia... | ++-
2B Mareo Tadahisa            27| SS :  95       7   8     : 110 |    :                     :   0 |   6 | 116 | -2516--- |      $1.97M a |  $1.27M: $3.12M |  p874 | Arizona Diamondbacks | **^
CF Jose Losoya               26| CF :  88       2   1     :  90 | CF :  96       2  12     : 109 |   6 | 115 | -2---662 |               | $158.7k:$389.5k | p1569 | Arizona Diamondbacks | *^
SP Bill Trice                28| SP :      82      20     : 102 |    :                     :   0 |   5 | 107 |          |               |  $3.17M: $7.79M | p1044 | Arizona Diamondbacks | *
LF Leonardo Villaran         23| RF :  87     -11  -4     :  73 | RF :  98     -11   6     :  94 |   6 | 100 | -2---313 |   6           |        :        |  p992 | Arizona Diamondbacks | ++
SP Bill Fiske                21| SP :      77      15     :  92 | SP :      83      10     :  93 |   6 |  99 |          |               |  $2.38M: $5.84M | p1107 | Arizona Diamondbacks | ++
MR Frank Cubbage             20| MR :      23     -30     :  -7 | MR :      82      10     :  92 |   6 |  98 |          |   9           |        :        |  p743 | Arizona Diamondbacks | +++
3B Aaron Twyman              21| 3B :  75     -13 -21     :  41 | 3B : 100     -13   4     :  92 |   6 |  98 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
RF Jeremy Palen              35| RF : 101      -9  12     : 104 |    :                     :   0 |  -6 |  98 | -2---244 |      $2.89Mx2 |   $1.9M: $4.67M | p1838 | Arizona Diamondbacks | **^
MR Jamie Hinkel              21| MR :      40     -16     :  24 | MR :      81      10     :  91 |   6 |  97 |          |   T           |        :        | p1488 | Arizona Diamondbacks | +++
RF Bill Claborn              22| CF :  72       6 -10     :  68 | CF :  82       6   3     :  91 |   6 |  97 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +
1B Carlos Llanes             24| 1B :  80     -13 -16     :  51 | 1B : 100     -13   4     :  91 |   6 |  97 | -4------ |   7           |        :        | p2240 | Arizona Diamondbacks | ++
CF Timothy Efird             31| LF :  95      -6   4     :  93 |    :                     :   0 |   2 |  95 | -2---543 |      $1.43Mx3 | $634.9k: $1.56M | p2298 | Arizona Diamondbacks | **^
MR Robert Osbourne           34| MR :      79      18     :  97 |    :                     :   0 |  -2 |  95 |          |               |  $2.86M: $7.01M |  p966 | Arizona Diamondbacks | **
SP Jason Britten             22| SP :      37     -25     :  12 | SP :      80       8     :  88 |   6 |  94 |          |   2           |        :        | p1868 | Arizona Diamondbacks | +++
2B Paul Gadsden              24| 2B :  72      -3 -25     :  44 | 2B :  91      -3   0     :  87 |   6 |  93 | -2511--- |   8           |        :        |  p513 | Arizona Diamondbacks | ++
MR Erick Strauser            27| SP :      74      12     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a |   $1.9M: $4.67M |  p996 | Arizona Diamondbacks | ***
2B Robin Lindner             23| 3B :  73       2  -8     :  66 | 3B :  81       2   0     :  83 |   6 |  89 | -2661--- |               |        :        |  p396 | Arizona Diamondbacks | +
CF Dale Jones                26| CF :  72       6 -10     :  68 | CF :  78       6  -1     :  83 |   6 |  89 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
 C Walter Miller             21|  C :  56      -1 -46     :   9 |  C :  87      -1  -6     :  80 |   6 |  86 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
SP Rene Duda                 35| SP :      77      15     :  92 |    :                     :   0 |  -6 |  86 |          |  F    $350k   |  $2.38M: $5.84M |  p411 | Arizona Diamondbacks | *
