bsf: 1.29
act: 57490


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6918/13829 0.333/0.667
Pitching: 7480/11732 0.389/0.611

           Hits | 0.150
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.087
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13945465656297085, RandomForest(...)), (0.16689523693252337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 129.   42.    0.   18.   20.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.016963910483602389, RandomForest(...)), (-0.016734938543079319, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 4.  8.  2.  1.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.232  0.768]
-- Triples
Selected: IsotonicScores: [(0.0034091084737375801, RandomForest(...)), (-0.027932899211968436, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  2.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25063981309137945, RandomForest(...)), (0.25064931148187786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   40.    4.  136.   31.   47.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1734223882437417, RandomForest(...)), (0.15092029140107188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   14.    0.   26.  109.   20.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16574833748424142, RandomForest(...)), (0.1010600891322951, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  50.   17.    0.   16.   22.  128.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.137  0.863]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10617399113029839, RandomForest(...)), (0.12597341495005521, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  46.   3.   0.   0.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33235598391850191, RandomForest(...)), (0.30275889507989523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  144.    9.    1.    4.    7.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19890028287730729, RandomForest(...)), (0.20261409621918955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.   4.  60.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.36563809220191418, RandomForest(...)), (0.34818837222843646, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [   2.    2.   29.    1.  170.    2.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.105  0.895]
-- Ks
Selected: IsotonicScores: [(0.24286070805690188, RandomForest(...)), (0.26466645649520476, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  34.  13.   4.   1.  85.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 112 112 112
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  4) 102 |  95  96  99 101 102 104 105 106 106 106
               Walks |  96 (  7) 103 |  89  89  91  93  96 100 103 105 108 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  96 ( 12) 108 |  53  78  87  92  99 104 116 126 143 323
             Doubles | 105 (  3) 108 |  88  89  90  95 106 104 108 105 107 109
            Homeruns |  98 ( 11) 109 |  88  88  90  94  96 101 106 109 114 121
               Walks |  90 ( 15) 105 |  63  63  63  72  79  84  90 104 105 117
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 103 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

C  Ketcham, J      34| .304/.381/.525 114  89 | .265/.345/.418  99  67 | 81------  14 |  + || 117 || ML   F  |
 C Michael Pereda            35|  C :  91       3  -7     :  87 |    :                     :   0 |  -6 |  81 | 51------ |  F    $325k   |        :        | p1431 | Houston Astros       | *
RF William Pendleton         31| LF :  85      -5  -4     :  76 |    :                     :   0 |   2 |  78 | -2---635 |               |        :        |  p943 | Houston Astros       | *
LF James Antoine             28| RF :  89     -13  -6     :  70 |    :                     :   0 |   5 |  75 | -2---212 |               |        :        | p2004 | Houston Astros       | *
1B Monroe Murray             24| 1B :  76     -15 -20     :  41 | 1B :  90     -15  -8     :  67 |   6 |  73 | -311---- |               |        :        | p1194 | Houston Astros       | ++
SP Luis Orton                28| SP :      72      -8     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        | p1764 | Houston Astros       | *
CF Jefferson Cappello        23| LF :  71     -10 -22     :  39 | LF :  83     -10 -11     :  62 |   6 |  68 | -2---422 |               |        :        |  p260 | Houston Astros       | +
MR Floyd Six                 36| MR :      75       5     :  80 |    :                     :   0 | -12 |  68 |          |       $350k a |   $433k:$488.1k |  p309 | Houston Astros       | **
1B Jack Little               26| 1B :  77     -15 -20     :  43 | 1B :  87     -15 -11     :  61 |   6 |  67 | -21----- |               |        :        | p2692 | Houston Astros       | *
MR Kenneth Bouknight         27| MR :      65      -4     :  61 |    :                     :   0 |   6 |  67 |          |       $300k r |        :        | p1273 | Houston Astros       | *
3B Jeremy Iglesias           25| 3B :  76     -12 -19     :  45 | 3B :  84     -12 -12     :  60 |   6 |  66 | -222---- |               |        :        |  p591 | Houston Astros       | +
MR James Koger               28| MR :      65      -4     :  61 |    :                     :   0 |   5 |  66 |          |       $350k a |        :        | p1812 | Houston Astros       | *
MR Ramiro Pesante            38| SP :      87       7     :  93 |    :                     :   0 | -30 |  63 |          |  F   $2.75M   | $606.2k:$683.3k | p1240 | Houston Astros       | ***

--- Milwaukee Brewers ---
SP Crispin Almeida           36| SP :     148      68     : 216 |    :                     :   0 | -12 | 204 |          |  F    $7.5M   |  $5.89M: $6.64M | p1343 | Milwaukee Brewers    | ****
SP Alberto Osuna             35| SP :     131      51     : 182 |    :                     :   0 |  -6 | 176 |          |      $9.98Mx2 |  $4.42M: $4.98M |  p494 | Milwaukee Brewers    | ***^
CL Davor Velasquez           35| MR :     115      40     : 155 |    :                     :   0 |  -6 | 149 |          |      $4.28Mx3 |  $3.46M:  $3.9M | p2235 | Milwaukee Brewers    | *****
SP Mark Colburn              29| SP :     110      30     : 140 |    :                     :   0 |   4 | 144 |          |  F   $3.61M   |   $2.6M: $2.93M | p2525 | Milwaukee Brewers    | ****^
MR Alfonso Fabiano           34| MR :     110      35     : 145 |    :                     :   0 |  -2 | 143 |          |       $3.5Mx2 |  $3.03M: $3.42M | p1853 | Milwaukee Brewers    | *****
LF Marshall Desai            33| RF : 120     -14  25     : 131 |    :                     :   0 |   0 | 131 | -1---1-2 |       $4.8Mx3 |  $2.17M: $2.44M | p2052 | Milwaukee Brewers    | **^
1B Pedro Vives               34| 3B : 119     -14  22   4 : 131 |    :                     :   0 |  -2 | 129 | -211---- |  F   $5.24M   |  $2.25M: $2.54M |  p470 | Milwaukee Brewers    | ***
SP George Millette           21| MR :      33     -31     :   1 | SP :     100      18     : 118 |   6 | 124 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
MR Lonnie Tone               33| MR :      94      22     : 116 |    :                     :   0 |   0 | 116 |          |         $3Mx2 |  $1.91M: $2.15M | p2526 | Milwaukee Brewers    | *****
RF Daniel Mccoy              26| RF :  94     -10   3     :  87 | RF : 104     -10  11     : 105 |   6 | 111 | -2---324 |  F  $435.7k   | $259.8k:$292.8k | p1708 | Milwaukee Brewers    | **
2B Ricardo Betancourt        29| 1B : 109     -15  12     : 106 |    :                     :   0 |   4 | 110 | -221---- |      $1.89M a |  $1.04M: $1.17M | p1134 | Milwaukee Brewers    | **^
CF Johnny Brosius            26| CF :  82       8   0     :  89 | CF :  88       8   8     : 103 |   6 | 109 | -2---883 |               |        :        |  p653 | Milwaukee Brewers    | *
RF James Maner               27| RF : 102     -10  10     : 102 |    :                     :   0 |   6 | 108 | -2---323 |       $300k a |   $866k:$976.2k | p2349 | Milwaukee Brewers    | **^
SP William East              31| SP :      93      13     : 106 |    :                     :   0 |   2 | 108 |          | IF    $3.6M   |  $1.13M: $1.27M | p2589 | Milwaukee Brewers    | ****
MR Justin Maclin             34| SP :      94      14     : 108 |    :                     :   0 |  -2 | 106 |          |       $1.8Mx2 |  $1.21M: $1.37M |  p787 | Milwaukee Brewers    | ***
CF Herbert Alldredge         30| CF :  94       2   6     : 102 |    :                     :   0 |   3 | 105 | -2---762 |     $457.1k a | $519.6k:$585.7k | p1586 | Milwaukee Brewers    | *^
SS Michael Hults             30| 3B :  97      -6   9     : 100 |    :                     :   0 |   3 | 103 | -2142--- |       $350k a | $779.4k:$878.5k |  p191 | Milwaukee Brewers    | *^
 C Jesus Quintana            37|  C : 107       5  11     : 123 |    :                     :   0 | -20 | 103 | 61------ |       $2.1Mx3 | $952.6k: $1.07M |  p222 | Milwaukee Brewers    | ***
3B Santiago Cardoso          34| 3B : 106     -12  11     : 104 |    :                     :   0 |  -2 | 102 | -2221--- |  F   $2.38M   | $952.6k: $1.07M | p2069 | Milwaukee Brewers    | **
MR Clarence Bakker           28| MR :      83      12     :  95 |    :                     :   0 |   5 | 100 |          |     $992.9k a |  $1.04M: $1.17M | p2046 | Milwaukee Brewers    | ****
2B Raimundo Cortina          26| 1B :  95     -15  -2     :  78 | 2B : 103     -12   2     :  93 |   6 |  99 | -2211--- |               |        :        |  p321 | Milwaukee Brewers    | *
2B Billy Shipp               24| 2B :  74       7 -13     :  68 | 2B :  83       7   0     :  90 |   6 |  96 | -3832--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
RF Matthew Cooley            26| RF :  82      -9  -8     :  65 | RF :  95      -9   3     :  89 |   6 |  95 | -2---314 |               |        :        |  p144 | Milwaukee Brewers    | *
 C Forrest Gottlieb          35|  C :  98       3   0     : 101 |    :                     :   0 |  -6 |  95 | 51------ |  F  $411.4k   |        :        | p1777 | Milwaukee Brewers    | *
1B Carol Kimble              30| RF :  97     -13   3     :  87 |    :                     :   0 |   3 |  90 | -311-1-2 |               | $259.8k:$292.8k |  p172 | Milwaukee Brewers    | *
2B Jerome Petty              23| 3B :  72     -10 -20     :  42 | 2B :  91      -5  -4     :  82 |   6 |  88 | -2432--- |   6           |        :        |  p547 | Milwaukee Brewers    | ++
1B Cecil Devoe               37| 1B : 106     -11  13     : 108 |    :                     :   0 | -20 |  88 | -6------ |  F    $3.6M   |  $1.13M: $1.27M | p1876 | Milwaukee Brewers    | ***
RF Ernesto Gonzalez          25| RF :  75      -4 -10     :  61 | RF :  86      -4  -1     :  81 |   6 |  87 | -2---527 |   4           |        :        | p1180 | Milwaukee Brewers    | ++
MR Matthew Santistevan       29| SP :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |       $350k a |        :        | p2672 | Milwaukee Brewers    | **
SS Robert Pennington         36| SS :  96      -2   2     :  96 |    :                     :   0 | -12 |  84 | -2234--- |         $3Mx3 | $173.2k:$195.2k | p2035 | Milwaukee Brewers    | **^
CF Damian Chavez             20| RF :  73     -11 -19     :  43 | CF :  90      -8  -5     :  77 |   6 |  83 | -1---333 |   7           |        :        |  p506 | Milwaukee Brewers    | ++
 C Leo Carey                 28| 1B :  94     -16  -3     :  75 |    :                     :   0 |   5 |  80 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
RF Roy Wagner                31| RF :  91     -12  -2     :  77 |    :                     :   0 |   2 |  79 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
SP Marcos Dalmau             33| SP :      79      -1     :  79 |    :                     :   0 |   0 |  79 |          |               |        :        |  p201 | Milwaukee Brewers    | *
1B Jacob Reed                20| 1B :  66     -10 -26     :  30 | 1B :  85     -10  -9     :  66 |   6 |  72 | -711---- |   8           |        :        |  p487 | Milwaukee Brewers    | +
MR Steven Martinez           32| MR :      70       1     :  71 |    :                     :   0 |   1 |  72 |          |     $992.9k a |  $86.6k: $97.6k | p1456 | Milwaukee Brewers    | ****
3B Arturo Granado            30| 3B :  82      -7  -7     :  68 |    :                     :   0 |   3 |  71 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
SP George Concepcion         24| MR :      26     -37     : -11 | SP :      73     -10     :  63 |   6 |  69 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++-
SP Aurelio Rios              19| MR :      22     -40     : -18 | SP :      72     -10     :  62 |   6 |  68 |          |   3           |        :        | p1191 | Milwaukee Brewers    | ++
SP Dean Hamilton             31| SP :      73      -7     :  66 |    :                     :   0 |   2 |  68 |          |               |        :        | p1186 | Milwaukee Brewers    | *
LF John Smith                25| LF :  60      -3 -27     :  30 | LF :  75      -3 -13     :  59 |   6 |  65 | -2---733 |   9           |        :        | p1306 | Milwaukee Brewers    | +
2B Leif Killebrew            31| 3B :  79      -6 -10     :  63 |    :                     :   0 |   2 |  65 | -2241--- |               |        :        |   p97 | Milwaukee Brewers    | *
MR Rashad Harrop             30| MR :      63      -5     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p1941 | Milwaukee Brewers    | *
SS Tony Palacio              29| SS :  70       3 -19     :  54 |    :                     :   0 |   4 |  58 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
SP Andrew Green              38| SP :      81       1     :  82 |    :                     :   0 | -30 |  52 |          |  F    $4.3M   |  $86.6k: $97.6k |  p876 | Milwaukee Brewers    | *
MR Glen Fabian               24| MR :      26     -37     : -11 | MR :      60     -15     :  45 |   6 |  51 |          |   T           |        :        | p2237 | Milwaukee Brewers    | +-
 C Ronnie Hassinger          30|  C :  71       3 -27     :  47 |    :                     :   0 |   3 |  50 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
 C Milan Gran                32| 1B :  81     -16 -17     :  48 |    :                     :   0 |   1 |  49 | 21------ |               |        :        | p2622 | Milwaukee Brewers    | *
MR John Plummer              31| MR :      56     -11     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        |  p859 | Milwaukee Brewers    | *
MR Jorge Armenguer           27| MR :      53     -14     :  39 |    :                     :   0 |   6 |  45 |          |               |        :        |  p155 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
SP Gale Korando              36| SP :     265     185 115 : 565 |    :                     :   0 | -12 | 553 |          |  F      $4M   | $25.98M:$29.28M |  p610 | Pittsburgh Pirates   | ****
SP Donald Guerro             26| SP :     151      71   1 : 223 | SP :     177      94  30 : 302 |   6 | 308 |          |       $300k a |  $6.24M: $7.03M | p1467 | Pittsburgh Pirates   | ****^
3B Kenneth Hamilton          34| 3B : 116      -2  31  13 : 158 |    :                     :   0 |  -2 | 156 | -2251--- |         $3Mx3 |  $3.81M:  $4.3M | p1373 | Pittsburgh Pirates   | **^
SS Reinaldo Dossantos        21| SS :  79       2 -11     :  70 | SS : 115       2  29     : 146 |   6 | 152 | -2545--- |   2           |        :        |  p833 | Pittsburgh Pirates   | ++++
SP Alberto Desilva           24| SP :      82       2     :  84 | SP :     112      29     : 141 |   6 | 147 |          |   1           | $173.2k:$195.2k |  p406 | Pittsburgh Pirates   | +++++
1B Tuan Berger               30| 3B : 117     -14  20   2 : 125 |    :                     :   0 |   3 | 128 | -2-1---- |        $10Mx4 |  $1.91M: $2.15M |  p649 | Pittsburgh Pirates   | ****
2B David Bailey              25| SS :  77      13  -2     :  88 | SS :  90      13  14     : 118 |   6 | 124 | -3878--- |   9           |        :        | p1209 | Pittsburgh Pirates   | ++
3B Timothy Martin            25| 3B : 102      -7  12     : 107 | 3B : 108      -7  17     : 118 |   6 | 124 | -2-3---- |     $752.1k a |  $1.04M: $1.17M | p1356 | Pittsburgh Pirates   | **^
2B David Madden              30| 2B : 105       2  13     : 119 |    :                     :   0 |   3 | 122 | -2621--- |     $10.82Mx4 |  $1.13M: $1.27M |  p110 | Pittsburgh Pirates   | ****^
RF Phillip Elliott           26| RF : 101     -13   7     :  95 | RF : 111     -13  15     : 113 |   6 | 119 | -1---2-2 |               | $606.2k:$683.3k |  p934 | Pittsburgh Pirates   | *
LF Adelardo Mendez           34| CF : 104       0  14     : 118 |    :                     :   0 |  -2 | 116 | -2---663 |         $4Mx2 |  $1.21M: $1.37M | p2000 | Pittsburgh Pirates   | **^
RF Jacob Pisani              20| RF :  77      -9 -13     :  55 | CF : 103      -5  10     : 108 |   6 | 114 | -2---244 |   3           |        :        | p1671 | Pittsburgh Pirates   | +++-
CF Simon Chao                31| CF :  98       3  11     : 112 |    :                     :   0 |   2 | 114 | -2---373 |      $2.85Mx3 | $952.6k: $1.07M | p1250 | Pittsburgh Pirates   | **^
RF Bill Lamberton            36| LF : 108      -5  19     : 123 |    :                     :   0 | -12 | 111 | -2---643 |  F      $3M   |  $1.65M: $1.85M | p2135 | Pittsburgh Pirates   | **
 C Cary Ratley               27|  C : 103      -1   1     : 104 |    :                     :   0 |   6 | 110 | 41------ |       $300k a |  $86.6k: $97.6k |  p604 | Pittsburgh Pirates   | ***
CL John Lear                 30| SP :      94      14     : 107 |    :                     :   0 |   3 | 110 |          |      $1.41M a |  $1.21M: $1.37M |  p501 | Pittsburgh Pirates   | ***^
MR Minh Munro                21| MR :      45     -21     :  24 | MR :      91      12     : 103 |   6 | 109 |          |   5           |        :        | p2532 | Pittsburgh Pirates   | ++++
MR Stephen Rubio             20| MR :      66      -3     :  63 | MR :      90      11     : 101 |   6 | 107 |          |   7           |        :        | p2467 | Pittsburgh Pirates   | +++-
MR Stephen Hardiman          25| MR :      83      12     :  95 | MR :      90      11     : 101 |   6 | 107 |          |       $300k r |  $1.04M: $1.17M | p1901 | Pittsburgh Pirates   | +++
RF Silvano Villagomez        34| RF : 105     -12  12     : 105 |    :                     :   0 |  -2 | 103 | -2---313 |      $1.28M a |  $1.04M: $1.17M |  p707 | Pittsburgh Pirates   | **^
CF Raul Martorell            19| CF :  69       2 -19     :  51 | CF :  90       2   4     :  96 |   6 | 102 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
CF Yokichirou Tokutomi       20| CF :  67      -6 -29     :  32 | CF :  95      -6   1     :  90 |   6 |  96 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
MR Warren Fout               30| MR :      80      10     :  90 |    :                     :   0 |   3 |  93 |          |               |   $866k:$976.2k |  p538 | Pittsburgh Pirates   | *
2B Bill Reese                23| 1B :  72     -15 -25     :  31 | 1B : 100     -15   1     :  86 |   6 |  92 | -22----- |   6           |        :        | p1970 | Pittsburgh Pirates   | ++-
RF Joel Stites               23| RF :  67      -7 -21     :  39 | RF :  91      -7   1     :  85 |   6 |  91 | -2---425 |               |        :        | p2392 | Pittsburgh Pirates   | ++
3B Daniel Jahnke             29| SS :  82       7  -3     :  86 |    :                     :   0 |   4 |  90 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
SP Joe Howard                26| SP :      75      -5     :  70 | SP :      83       0     :  83 |   6 |  89 |          |       $350k a |        :        | p1028 | Pittsburgh Pirates   | *
CF Laurence Walsh            23| RF :  76      -4  -9     :  63 | CF :  86      -1  -3     :  82 |   6 |  88 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
3B Jorge Acuña               25| 3B :  72      -2 -12     :  58 | 3B :  85      -2  -1     :  82 |   6 |  88 | -2254--- |               |        :        | p1704 | Pittsburgh Pirates   | +
 C Randy Ontiveros           21|  C :  71       3 -27     :  47 |  C :  84       3  -6     :  81 |   6 |  87 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
 C James Tilly               31|  C :  98      -5  -8     :  85 |    :                     :   0 |   2 |  87 | 31------ |  F      $2M   |        :        | p1971 | Pittsburgh Pirates   | *^
RF James Bell                34| RF :  91      -6   4     :  89 |    :                     :   0 |  -2 |  87 | -1---446 |  F   $2.19M   | $346.4k:$390.5k | p2395 | Pittsburgh Pirates   | *
SS Jesus Dros                22| SS :  62       2 -29     :  36 | SS :  82       2  -5     :  79 |   6 |  85 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
LF Samuel Iglesias           24| RF :  79     -13 -15     :  52 | LF :  93     -12  -3     :  78 |   6 |  84 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++
MR Eric Buitron              30| MR :      75       5     :  80 |    :                     :   0 |   3 |  83 |          |       $300k a |   $433k:$488.1k | p1195 | Pittsburgh Pirates   | *
SS Freddie Plasencia         33| 1B :  98     -16   1     :  83 |    :                     :   0 |   0 |  83 | -11----- |       $300k r |  $86.6k: $97.6k | p1912 | Pittsburgh Pirates   | **
1B Benton Rico               25| 1B :  79     -16 -18     :  45 | 1B :  95     -16  -4     :  76 |   6 |  82 | -2------ |   4           |        :        |  p949 | Pittsburgh Pirates   | +++
2B Paul Yamashita            26| 1B :  85     -16 -12     :  57 | 1B :  95     -16  -4     :  75 |   6 |  81 | -21----- |       $300k r |        :        | p1371 | Pittsburgh Pirates   | *
MR Asdrubal Abad             29| MR :      74       4     :  77 |    :                     :   0 |   4 |  81 |          |               | $346.4k:$390.5k |  p230 | Pittsburgh Pirates   | *
1B John Derby                30| 1B :  95     -15  -2     :  78 |    :                     :   0 |   3 |  81 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
RF Alfonso Fusco             30| 3B :  91     -11  -2     :  78 |    :                     :   0 |   3 |  81 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
CF Phillip Wright            28| RF :  90     -13  -4     :  73 |    :                     :   0 |   5 |  78 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *^
 C Donald Hard               33| 1B :  96     -16  -2     :  78 |    :                     :   0 |   0 |  78 | 21------ |               |        :        | p1631 | Pittsburgh Pirates   | *
LF Chris Truby               33| RF :  88      -8  -1     :  78 |    :                     :   0 |   0 |  78 | -2---425 |               |        :        | p1053 | Pittsburgh Pirates   | *
2B Nicholas Lee              21| 3B :  55     -10 -37     :   8 | 2B :  85      -5 -10     :  70 |   6 |  76 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
MR William Henriques         22| MR :      65      -4     :  61 | MR :      73      -4     :  69 |   6 |  75 |          |       $300k r |        :        | p2156 | Pittsburgh Pirates   | +++
LF Kevin Scott               29| CF :  76       3 -11     :  67 |    :                     :   0 |   4 |  71 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
SP Donald Bunyard            27| SP :      71      -8     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        |  p810 | Pittsburgh Pirates   | *
MR David Gomez               25| MR :      63      -5     :  58 | MR :      69      -7     :  62 |   6 |  68 |          |   T   $300k r |        :        | p2131 | Pittsburgh Pirates   | +++
SS Harold Mcmillan           29| 1B :  88     -15  -9     :  64 |    :                     :   0 |   4 |  68 | -2111--- |               |        :        | p2186 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Miguel Vivar              38| SP :     832     752 682 : 2267 |    :                     :   0 | -30 | 2237 |          |  F     $11M   | $124.27M:$140.08M | p1276 | St. Louis Cardinals  | *****
CL David Jefcoat             33| SP :     375     295 225 : 894 |    :                     :   0 |   0 | 894 |          |         $6Mx4 | $45.03M:$50.76M | p1507 | St. Louis Cardinals  | *****
SP John Crose                34| SP :     154      74   4 : 231 |    :                     :   0 |  -2 | 229 |          |  F   $7.33M   |  $6.67M: $7.52M |  p375 | St. Louis Cardinals  | *****
MR Chris Pitzer              26| MR :     127      50     : 177 | MR :     134      49     : 183 |   6 | 189 |          |       $300k a |  $4.33M: $4.88M | p2150 | St. Louis Cardinals  | *****
3B Estanis Puñal             25| 3B : 123      -3  37  19 : 176 | 3B : 127      -3  40   2 : 166 |   6 | 182 | -255---- |  F   $4.89M   |  $4.85M: $5.47M | p1791 | St. Louis Cardinals  | ****^
CF David Nestor              30| CF : 124      -2  32  17 : 172 |    :                     :   0 |   3 | 175 | -2---454 | IF      $7M   |  $4.33M: $4.88M | p1420 | St. Louis Cardinals  | ****
MR Hosea Slone               24| SP :     106      26     : 132 | SP :     124      41     : 165 |   6 | 171 |          |       $300k a |  $2.25M: $2.54M |  p754 | St. Louis Cardinals  | ++++-
SP Stephen Anspach           30| SP :     123      43     : 166 |    :                     :   0 |   3 | 169 |          |  F   $4.96M   |  $3.72M:  $4.2M |  p306 | St. Louis Cardinals  | ****
MR Bill Hale                 32| MR :     119      43     : 161 |    :                     :   0 |   1 | 162 |          |  F   $2.75M   |  $3.72M:  $4.2M | p2618 | St. Louis Cardinals  | *****
SS Daniel Nurse              31| SS : 102      14  23  11 : 151 |    :                     :   0 |   2 | 153 | -3338--- |         $5Mx4 |  $3.03M: $3.42M | p2380 | St. Louis Cardinals  | ***
1B Jason Roberson            33| 1B : 124     -13  29  10 : 150 |    :                     :   0 |   0 | 150 | -4------ | I    $8.17Mx2 |  $3.38M: $3.81M | p1382 | St. Louis Cardinals  | ****^
SP Lonnie Hardison           29| SP :     111      31     : 142 |    :                     :   0 |   4 | 146 |          |         $4Mx4 |  $2.68M: $3.03M | p2372 | St. Louis Cardinals  | ****
RF Shaun Velasquez           25| RF :  94      -4   8     :  98 | CF : 113      -1  24     : 136 |   6 | 142 | -2---556 |   1   $300k r | $692.8k:$780.9k |  p517 | St. Louis Cardinals  | +++-
SS Willie Burner             22| SS :  72       9 -11     :  70 | SS :  96       9  16     : 121 |   6 | 127 | -3737--- |   7           |        :        | p2520 | St. Louis Cardinals  | ++-
2B Darius Sledge             22| SS :  74       4 -14     :  64 | SS :  98       4  14     : 116 |   6 | 122 | -3755--- |   5           |        :        |  p372 | St. Louis Cardinals  | +++
SP Danny Poyner              25| SP :      75      -5     :  70 | SP :      98      16     : 114 |   6 | 120 |          |   3           |        :        | p2414 | St. Louis Cardinals  | +++
 C Richard Blackshear        21|  C :  88      -3 -16     :  69 |  C : 106      -3  10     : 113 |   6 | 119 | 41------ |   4           |        :        | p2307 | St. Louis Cardinals  | +++
 C King Rosales              25|  C :  84       3 -14     :  73 |  C : 100       3  10     : 113 |   6 | 119 | 51------ |   T           |        :        |  p764 | St. Louis Cardinals  | ++
2B Robert Olivar             28| 3B : 107     -11  13     : 109 |    :                     :   0 |   5 | 114 | -2421--- |      $2.26M a |  $1.13M: $1.27M |  p141 | St. Louis Cardinals  | ***
SS Roger Plascencia          33| 3B : 101      -3  16     : 114 |    :                     :   0 |   0 | 114 | -2455--- |  F   $1.45M   |  $1.39M: $1.56M | p1281 | St. Louis Cardinals  | **^
