bsf: 1.29
act: 62440


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7767/15199 0.338/0.662
Pitching: 8377/13021 0.391/0.609

           Hits | 0.144
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16428030753708045, RandomForest(...)), (0.19512167690093785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   48.    1.   22.   20.   89.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.017994387637645898, RandomForest(...)), (-0.033273192435554412, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0048443039626052302, RandomForest(...)), (-0.03028751843887327, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27999495556923404, RandomForest(...)), (0.28418864883941591, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   41.    2.  163.   34.   52.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25183623742962474, RandomForest(...)), (0.21052077582848291, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   24.  140.   24.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15128103644456981, RandomForest(...)), (0.11282730141411246, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   14.    0.   13.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16188195957590454, RandomForest(...)), (0.14712008424304557, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  49.   3.   0.   1.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35194837528969863, RandomForest(...)), (0.31628607329975367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23359751981003138, RandomForest(...)), (0.24391099492244919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34588952459507222, RandomForest(...)), (0.36047826466741756, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  173.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31487068416966102, RandomForest(...)), (0.31498157446930658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   45.   14.    3.    1.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  74  85  90  95 101 107 111 113 113 113
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 102 102 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  97 100 101 103 105 106 107 107 107
               Walks |  97 (  6) 103 |  89  90  91  94  97 101 103 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 17) 107 |  49  72  85  88  94 102 113 124 140 224
             Doubles |  99 (  3) 102 |  92  92  94  97  99 100 102 103 105 107
            Homeruns |  96 (  9) 105 |  86  86  88  90  93  98 102 106 110 115
               Walks |  91 ( 20) 111 |  52  58  68  72  81  90  96 106 115 119
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .301/.380/.498 112  90 | .264/.343/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
MR Kevin Bizzell             25| MR :      67      -3     :  64 | MR :      72      -5     :  67 |   6 |  73 |          |       $300k r |        :        | p1463 | Arizona Diamondbacks | +++
1B Alex Pino                 37| 1B : 103     -16   6     :  93 |    :                     :   0 | -20 |  73 | -2------ |       $714kx2 | $798.8k: $1.13M | p1233 | Arizona Diamondbacks | *
SS Miguel Ceniceros          28| SS :  78       2 -13     :  67 |    :                     :   0 |   5 |  72 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
CL Phillip Halton            22| MR :      56     -12     :  44 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
MR Bill Guin                 30| MR :      68      -1     :  67 |    :                     :   0 |   3 |  70 |          |       $300k r |        :        | p2681 | Arizona Diamondbacks | *
2B William Reynolds          31| 3B :  87     -11  -7     :  68 |    :                     :   0 |   2 |  70 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
2B Victor Tigner             24| 1B :  71     -16 -26     :  29 | 2B :  86     -12 -13     :  61 |   6 |  67 | -221---- |               |        :        | p2278 | Arizona Diamondbacks | ++

--- Los Angeles Dodgers ---
MR Eddy Quintero             32| MR :     129      51     : 180 |    :                     :   0 |   1 | 181 |          |  F   $1.03M   |  $6.79M: $9.61M | p2112 | Los Angeles Dodgers  | *****
3B Tyrell Allen              32| 3B : 133     -13  37  20 : 177 |    :                     :   0 |   1 | 178 | -212---- |      $8.15M e |  $7.59M:$10.74M | p2271 | Los Angeles Dodgers  | ****^
CF Richard Clausing          27| RF : 123      -5  37  12 : 168 |    :                     :   0 |   6 | 174 | -2---646 |      $4.03M a |  $6.66M: $9.42M | p1394 | Los Angeles Dodgers  | ****
CL Robert Havard             37| MR :     137      58     : 194 |    :                     :   0 | -20 | 174 |          |      $3.74Mx3 |  $7.72M:$10.93M | p1445 | Los Angeles Dodgers  | *****
SP John Blaisdell            29| SP :     113      33     : 145 |    :                     :   0 |   4 | 149 |          |         $6Mx3 |  $4.39M: $6.22M |  p475 | Los Angeles Dodgers  | **^
CL Jack Arguelles            21| MR :      41     -25     :  15 | MR :     107      26     : 133 |   6 | 139 |          |   3           |        :        | p1022 | Los Angeles Dodgers  | ++++-
 C Bill Enciso               35| DH : 124     -18  26   9 : 141 |    :                     :   0 |  -6 | 135 | 21------ |       $7.5M e |  $4.66M:  $6.6M |  p117 | Los Angeles Dodgers  | ***^
3B Walter Solis              21| 2B :  67      -2 -24     :  42 | 2B : 109      -2  20     : 128 |   6 | 134 | -3541--- |   6           |        :        | p1889 | Los Angeles Dodgers  | +++
SP Dennis Lingerfelt         23| MR :      31     -34     :  -3 | SP :     103      20     : 123 |   6 | 129 |          |   4           |        :        |  p763 | Los Angeles Dodgers  | +++-
MR Richard Colburn           33| MR :     101      27     : 128 |    :                     :   0 |   0 | 128 |          |         $2Mx2 |  $3.59M: $5.09M | p2388 | Los Angeles Dodgers  | ***
1B Karl Lapinski             35| 1B : 121     -16  24   5 : 134 |    :                     :   0 |  -6 | 128 | -2------ |     $10.28Mx4 |  $3.86M: $5.47M | p2174 | Los Angeles Dodgers  | ****
RF Walter Beckwith           32| RF : 111     -10  20     : 121 |    :                     :   0 |   1 | 122 | -2---414 |         $1Mx2 |  $2.66M: $3.77M | p1834 | Los Angeles Dodgers  | **
3B Theodore Arevalo          30| 3B : 113     -13  17   0 : 118 |    :                     :   0 |   3 | 121 | -212---- |         $3Mx3 |  $2.26M:  $3.2M |  p348 | Los Angeles Dodgers  | **
1B Stephen Pollack           20| 1B :  95     -14  -1     :  80 | 1B : 113     -14  16     : 114 |   6 | 120 | -3------ |   1           |        :        |  p122 | Los Angeles Dodgers  | +++-
SP Reuben Kenyon             19| MR :      30     -34     :  -4 | SP :      97      15     : 112 |   6 | 118 |          |   5           |        :        | p2072 | Los Angeles Dodgers  | +++
SP Kevin Crowder             32| SP :      98      18     : 116 |    :                     :   0 |   1 | 117 |          |         $2Mx2 |   $2.4M: $3.39M | p2459 | Los Angeles Dodgers  | *^
SS Francisco Cespedes        24| SS :  69      13 -11     :  71 | SS :  85      13   9     : 107 |   6 | 113 | -3338--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
 C Robert Pimentel           21|  C :  64       0 -40     :  24 |  C :  99       0   5     : 104 |   6 | 110 | 41------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
CL William Tunney            23| MR :      54     -14     :  39 | MR :      92      12     : 104 |   6 | 110 |          |               |        :        |  p735 | Los Angeles Dodgers  | +++-
SS William Mangual           24| SS :  75       9 -10     :  74 | SS :  88       9   7     : 104 |   6 | 110 | -3327--- |   T           |        :        | p2376 | Los Angeles Dodgers  | ++-
LF Jesus Vazquez             31| RF : 104     -10  13     : 108 |    :                     :   0 |   2 | 110 | -2111324 |  F   $13.5M   |  $1.73M: $2.45M | p1589 | Los Angeles Dodgers  | ***^
MR Tod Byrge Jr.             37| MR :     100      26     : 127 |    :                     :   0 | -20 | 107 |          |       $1.5Mx2 |  $3.46M:  $4.9M | p2333 | Los Angeles Dodgers  | ***
1B Ariel Carrasco            22| 1B :  75     -16 -22     :  37 | 1B : 107     -16   8     :  99 |   6 | 105 | -2------ |   2           |        :        |  p603 | Los Angeles Dodgers  | +++-
RF Christopher Constable     24| RF :  77     -10 -14     :  54 | RF : 101     -10   8     :  99 |   6 | 105 | -2---214 |   9           |        :        |  p920 | Los Angeles Dodgers  | +++
SP Oswaldo Pineda            34| SP :      94      13     : 107 |    :                     :   0 |  -2 | 105 |          |      $2.75M e |  $1.73M: $2.45M | p1983 | Los Angeles Dodgers  | *
SS Joseph Benz               29| SS : 100      -4   3     : 100 |    :                     :   0 |   4 | 104 | -2114--- |      $2.69M a | $399.4k:$565.5k |  p316 | Los Angeles Dodgers  | **^
SP Rafael Frau               27| SP :      89       8     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $1.07M: $1.51M | p1752 | Los Angeles Dodgers  | *
2B Clayton Douglas           33| 2B : 102      -6   7     : 103 |    :                     :   0 |   0 | 103 | -241---- |      $3.68M e | $931.9k: $1.32M | p1403 | Los Angeles Dodgers  | ***
LF Flavio Delis              29| RF : 102     -13   8     :  97 |    :                     :   0 |   4 | 101 | -2---2-2 |      $3.75Mx3 |  $1.07M: $1.51M | p2229 | Los Angeles Dodgers  | **^
SP Davor Fernandez           29| SP :      89       8     :  97 |    :                     :   0 |   4 | 101 |          | I     $300k a |  $1.07M: $1.51M |  p705 | Los Angeles Dodgers  | *
MR Charles Zendejas          24| MR :      57     -11     :  46 | MR :      86       7     :  93 |   6 |  99 |          |               |        :        | p1660 | Los Angeles Dodgers  | +++-
LF Donald Menzies            23| RF :  78     -14 -17     :  47 | LF : 101     -13   4     :  92 |   6 |  98 | -2---212 |               |        :        | p1292 | Los Angeles Dodgers  | ++-
 C Brandon Hite              25|  C :  82      -3 -25     :  53 |  C :  96      -3  -2     :  91 |   6 |  97 | 41------ |       $300k r |        :        | p1801 | Los Angeles Dodgers  | ++
1B Ralph Beattie             26| 1B :  87     -13  -7     :  67 | 1B :  99     -13   3     :  90 |   6 |  96 | -511-2-1 |       $300k r |        :        | p1664 | Los Angeles Dodgers  | *
2B Kenneth Barclay           30| CF :  92      -1   1     :  92 |    :                     :   0 |   3 |  95 | -251216- |       $350k e | $133.1k:$188.5k | p2687 | Los Angeles Dodgers  | *
 C Jaime Holton              24|  C :  74       2 -28     :  49 |  C :  89       2  -3     :  88 |   6 |  94 | 51------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
CF Alfonso Caruso            26| RF :  86      -9  -4     :  73 | RF :  94      -9   2     :  87 |   6 |  93 | -2---234 |               |        :        |   p78 | Los Angeles Dodgers  | *
RF Javier Castonguay         28| RF :  96     -11   4     :  88 |    :                     :   0 |   5 |  93 | -2---313 |               | $532.5k:$753.9k |  p941 | Los Angeles Dodgers  | *
CF Benjamin Cadena           20| CF :  58      -7 -39     :  12 | CF :  94      -7  -1     :  86 |   6 |  92 | -1---332 |               |        :        |  p102 | Los Angeles Dodgers  | ++
SP Rin'ichirou Yoshino       22| SP :      63     -17     :  46 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        | p1643 | Los Angeles Dodgers  | ++-
 C Spencer Dowdell           24|  C :  78      -3 -29     :  45 |  C :  92      -3  -6     :  83 |   6 |  89 | 41------ |               |        :        | p1391 | Los Angeles Dodgers  | ++
SS Mark Jan                  35| SS :  97      -4   0     :  94 |    :                     :   0 |  -6 |  88 | -2414--- |       $350k a |        :        | p1182 | Los Angeles Dodgers  | *
1B Jayson Bills              24| RF :  78     -13 -16     :  49 | RF :  95     -13  -1     :  81 |   6 |  87 | -3---1-2 |               |        :        | p1176 | Los Angeles Dodgers  | ++
RF Francis Tafoya            32| RF :  93      -9   3     :  86 |    :                     :   0 |   1 |  87 | -1---214 |      $8.68Mx3 | $399.4k:$565.5k | p1196 | Los Angeles Dodgers  | **^
SP Samuel Menchaca           33| SP :      82       2     :  83 |    :                     :   0 |   0 |  83 |          |       $350k a | $266.3k:  $377k | p2363 | Los Angeles Dodgers  | *
SS Keith Jordan              19| SS :  47       3 -43     :   7 | SS :  79       3  -7     :  75 |   6 |  81 | -2225--- |               |        :        |  p138 | Los Angeles Dodgers  | +
LF Joel Cruz                 24| LF :  69     -14 -28     :  27 | LF :  92     -14  -6     :  73 |   6 |  79 | -1---2-1 |               |        :        | p1508 | Los Angeles Dodgers  | ++
SP Rafael Mesa               21| SP :      52     -28     :  24 | SP :      77      -6     :  71 |   6 |  77 |          |   8           |        :        | p1751 | Los Angeles Dodgers  | +++
MR Gabriel Perry             20| MR :      29     -35     :  -6 | MR :      74      -3     :  70 |   6 |  76 |          |               |        :        | p2108 | Los Angeles Dodgers  | ++-
MR Eloy Marrero              21| MR :      47     -20     :  27 | MR :      73      -4     :  68 |   6 |  74 |          |               |        :        | p1967 | Los Angeles Dodgers  | ++-

--- Portland Beavers ---
3B Wayne Zoller              27| 3B : 125       0  42  25 : 193 |    :                     :   0 |   6 | 199 | -266---- |  F   $5.77M   |  $9.05M:$12.82M |  p740 | Portland Beavers     | ****^
CL Joseph Merida             36| MR :     140      61     : 201 |    :                     :   0 | -12 | 189 |          |  F     $10M   |  $8.12M: $11.5M | p1810 | Portland Beavers     | *****
MR Joseph Benson             30| MR :     131      53     : 185 |    :                     :   0 |   3 | 188 |          |  F   $1.34M   |  $7.06M: $9.99M | p2132 | Portland Beavers     | *****
MR Matthew Lapointe          25| MR :     119      43     : 162 | MR :     130      45     : 175 |   6 | 181 |          |       $300k a |  $5.72M:  $8.1M |  p580 | Portland Beavers     | +++-
CL Pedro Vargas              23| MR :      81      10     :  91 | MR :     113      31     : 144 |   6 | 150 |          |   1           |  $1.33M: $1.88M | p1455 | Portland Beavers     | ++++
RF Max Alvarez               25| RF : 112     -13  18     : 118 | RF : 122     -13  26     : 136 |   6 | 142 | -1---2-2 |       $300k a |   $2.4M: $3.39M | p2418 | Portland Beavers     | ++++-
SP Jose Guillen              34| SP :     109      29     : 138 |    :                     :   0 |  -2 | 136 |          |  F     $15M   |  $3.86M: $5.47M | p1264 | Portland Beavers     | ****^
MR William Krueger           33| MR :     105      30     : 135 |    :                     :   0 |   0 | 135 |          |         $7Mx2 |  $3.99M: $5.65M | p1746 | Portland Beavers     | *****
RF Eli Restivo               18| RF :  82      -6  -5     :  72 | RF : 108      -6  19     : 121 |   6 | 127 | -2---216 |   2           |        :        | p1554 | Portland Beavers     | +++-
MR Mauro Garcia              23| MR :      70       0     :  70 | MR :      99      19     : 118 |   6 | 124 |          |   7           |        :        | p1836 | Portland Beavers     | +++-
1B Jeremy Racette            26|  C :  86       8 -10     :  84 |  C :  97       8  11     : 116 |   6 | 122 | 64------ |       $300k r |        :        | p1839 | Portland Beavers     | *
RF Jesus Solis               18| RF :  54      -8 -35     :  12 | RF : 105      -8  14     : 112 |   6 | 118 | -2---215 |   5           |        :        | p2433 | Portland Beavers     | +++
2B Rickey Lambert            23| 2B :  82      -6 -13     :  63 | 2B : 105      -6  12     : 111 |   6 | 117 | -241---- |   4           |        :        | p2447 | Portland Beavers     | +++
1B Sid Parisien              30| 1B : 113     -16  16     : 113 |    :                     :   0 |   3 | 116 | -2------ |     $614.3k a |  $2.13M: $3.02M | p1132 | Portland Beavers     | **
 C Gustavo Silva             22|  C :  72       5 -27     :  49 |  C :  96       5   6     : 107 |   6 | 113 | 61------ |   8           |        :        | p2059 | Portland Beavers     | ++
SS Robert Richardson         26| SS :  78       8  -7     :  78 | SS :  88       8   7     : 103 |   6 | 109 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
MR Samuel Little             26| MR :      76       5     :  81 | MR :      91      11     : 102 |   6 | 108 |          |       $600k a | $665.7k:$942.4k |  p520 | Portland Beavers     | ****
SP Damien Bohner             30| SP :      93      12     : 105 |    :                     :   0 |   3 | 108 |          |  F   $2.79M   |   $1.6M: $2.26M |  p972 | Portland Beavers     | ***
3B Celso Manrique            32| 3B :  98      -4  11     : 105 |    :                     :   0 |   1 | 106 | -2353--- |     $388.6k a |  $1.46M: $2.07M | p1277 | Portland Beavers     | *^
LF Michael Young             31| LF : 103     -11   9     : 102 |    :                     :   0 |   2 | 104 | -1---413 |         $9Mx4 |   $1.2M:  $1.7M | p1398 | Portland Beavers     | ***^
SS Alejandro Arroyo          28| 2B : 101      -7   5     :  98 |    :                     :   0 |   5 | 103 | -2311--- |      $1.71M a | $665.7k:$942.4k | p1865 | Portland Beavers     | **^
CF David Traub               19| CF :  68      -3 -24     :  41 | CF :  93      -3   3     :  93 |   6 |  99 | -2---252 |   6           |        :        | p1433 | Portland Beavers     | ++-
 C Alfredo Ahedo             23|  C :  63       7 -34     :  36 |  C :  86       7  -2     :  91 |   6 |  97 | 62-1---- |               |        :        | p2020 | Portland Beavers     | ++
1B Linwood Mcqueen           22| 1B :  81     -16 -16     :  49 | 1B : 102     -16   3     :  89 |   6 |  95 | -2------ |   T           |        :        | p1206 | Portland Beavers     | ++
 C Benjamin Cardenas         33| 1B : 104     -17   6     :  93 |    :                     :   0 |   0 |  93 | 21------ | I     $300k r | $798.8k: $1.13M |  p437 | Portland Beavers     | **^
1B Lorenzo Resto             24| 1B :  77     -16 -20     :  42 | 1B : 100     -16   1     :  86 |   6 |  92 | -2------ |   3           |        :        |  p363 | Portland Beavers     | +++
2B Miguel Pereira            25| 3B :  92     -13  -4     :  75 | 3B :  98     -13   1     :  86 |   6 |  92 | -2221--- |               |        :        | p1020 | Portland Beavers     | ++
MR Mark Jeanlouis            25| MR :      73       2     :  75 | MR :      81       3     :  85 |   6 |  91 |          | I     $540k a | $266.3k:  $377k |  p905 | Portland Beavers     | ***
SP Florian Saldivar          29| SP :      81       1     :  83 |    :                     :   0 |   4 |  87 |          |               | $133.1k:$188.5k |  p329 | Portland Beavers     | *
SP William Quinlan           35| SP :      87       7     :  93 |    :                     :   0 |  -6 |  87 |          |         $3Mx2 | $931.9k: $1.32M | p2123 | Portland Beavers     | **
SP Silverio Delossantos      31| SP :      82       2     :  84 |    :                     :   0 |   2 |  86 |          |               | $266.3k:  $377k |  p140 | Portland Beavers     | *
MR Joshua Nigro              34| MR :      80       8     :  88 |    :                     :   0 |  -2 |  86 |          |               |  $1.07M: $1.51M |  p913 | Portland Beavers     | **^
SP Justin Shrewsbury         28| SP :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |               |        :        | p1295 | Portland Beavers     | *
RF Timothy Almond            21| RF :  73     -11 -18     :  44 | RF :  91     -11  -3     :  78 |   6 |  84 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
 C Dante Carrera             32|  C :  97      -3 -10     :  83 |    :                     :   0 |   1 |  84 | 41------ |       $500kx2 |        :        |  p749 | Portland Beavers     | *
2B Richard Rosenberger       36| 3B : 104     -15   6     :  95 |    :                     :   0 | -12 |  83 | -111---- |  F     $10M   | $798.8k: $1.13M | p2319 | Portland Beavers     | **^
LF Lance Mccoy               18| RF :  63     -14 -31     :  18 | LF :  93     -13  -4     :  76 |   6 |  82 | -1---2-2 |               |        :        | p2247 | Portland Beavers     | +
 C Robert Brooks             19|  C :  48       6 -50     :   4 |  C :  79       6 -10     :  75 |   6 |  81 | 61------ |               |        :        |  p397 | Portland Beavers     | +
3B Carlos Arispe             22| 3B :  54      -7 -36     :  10 | 3B :  87      -7  -4     :  75 |   6 |  81 | -2333--- |               |        :        |  p738 | Portland Beavers     | +
SS Stuart Herrero            20| 2B :  65      -4 -28     :  33 | 2B :  84      -4  -7     :  73 |   6 |  79 | -2513--- |               |        :        |  p535 | Portland Beavers     | +-
CF Roberto Cuesta            26| SS :  73       2 -18     :  58 | SS :  78       2  -9     :  72 |   6 |  78 | -2225242 |               |        :        |   p52 | Portland Beavers     | *
MR Hector Navarro            27| MR :      70       0     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        |  p280 | Portland Beavers     | *
LF Jorge Ramirez             29| RF :  80      -5  -6     :  69 |    :                     :   0 |   4 |  73 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
LF Danny Flores              22| LF :  72      -8 -20     :  44 | LF :  83      -8 -10     :  65 |   6 |  71 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
3B Carlos Dejesus            21| 3B :  51      -8 -40     :   4 | 3B :  81      -8 -11     :  63 |   6 |  69 | -2-3---- |               |        :        | p2536 | Portland Beavers     | +
RF Tuan Pearson              26| RF :  75     -12 -18     :  45 | RF :  85     -12 -10     :  63 |   6 |  69 | -2---2-3 |               |        :        |   p49 | Portland Beavers     | *
MR Juan Gilbert              23| MR :      25     -39     : -14 | MR :      69      -7     :  62 |   6 |  68 |          |               |        :        |  p678 | Portland Beavers     | ++-
RF Brian Carlton             31| RF :  84     -11  -8     :  65 |    :                     :   0 |   2 |  67 | -2---213 |               |        :        | p2616 | Portland Beavers     | *
 C Wilson Colon              23|  C :  55       0 -49     :   6 |  C :  77       0 -17     :  60 |   6 |  66 | 41------ |               |        :        | p1121 | Portland Beavers     | +
MR Daniel Younker            21| MR :      40     -26     :  14 | MR :      67      -9     :  59 |   6 |  65 |          |               |        :        | p2411 | Portland Beavers     | ++

--- San Diego Padres ---
SP Armand Barboza            20| SP :      71      -9     :  62 | SP :     129      46     : 175 |   6 | 181 |          |   1           |        :        | p1921 | San Diego Padres     | ++++-
3B Camilo Llorent            27| 3B : 109       0  26   9 : 145 |    :                     :   0 |   6 | 151 | -216---- |       $300k a |  $4.79M: $6.79M |  p493 | San Diego Padres     | ***
RF Forrest Brazil            25| RF : 113      -9  23     : 127 | RF : 120      -9  28     : 139 |   6 | 145 | -2---314 |      $2.93M a |  $3.06M: $4.34M |  p302 | San Diego Padres     | ****
SP Craig Garrett             25| SP :      98      18     : 115 | SP :     107      24     : 131 |   6 | 137 |          |   2   $300k r |   $2.4M: $3.39M | p2357 | San Diego Padres     | +++-
LF Anthony Geis              27| RF : 110      -9  20     : 121 |    :                     :   0 |   6 | 127 | -2---414 |  F   $3.05M   |  $2.66M: $3.77M | p1945 | San Diego Padres     | **^
SP Samuel Mercado            28| SP :     100      20     : 119 |    :                     :   0 |   5 | 124 |          |      $3.72M a |  $2.66M: $3.77M | p1521 | San Diego Padres     | ****
CF Neal Truss                26| CF :  93       1   4     :  98 | CF : 100       1  13     : 114 |   6 | 120 | -2---267 |     $792.9k a | $532.5k:$753.9k | p1829 | San Diego Padres     | **^
 C Calvin Wiser              28|  C : 105       2   3     : 111 |    :                     :   0 |   5 | 116 | 53------ |       $300k r | $399.4k:$565.5k |  p500 | San Diego Padres     | **^
2B Pelayo Frias              24| 2B :  86      -8 -11     :  68 | 2B : 105      -8  10     : 108 |   6 | 114 | -23----- |   5           |        :        | p2428 | San Diego Padres     | +++
3B Lester Andrews            25| 3B :  97      -7   6     :  96 | 3B : 102      -7  10     : 105 |   6 | 111 | -2-3---- |       $300k r | $798.8k: $1.13M | p2002 | San Diego Padres     | ++
1B Lloyd Acree               21| 1B :  81     -15 -16     :  50 | 1B : 108     -15   9     : 102 |   6 | 108 | -2------ |   3           |        :        | p2383 | San Diego Padres     | +++-
CF Simon Gorden              23| LF :  70      -8 -22     :  40 | LF : 100      -8   7     :  99 |   6 | 105 | -2---544 |   4           |        :        | p1411 | San Diego Padres     | +++
SS Randy Reilley             29| SS : 104      -7   4     : 101 |    :                     :   0 |   4 | 105 | -21-3--- |         $7Mx3 | $532.5k:$753.9k |  p798 | San Diego Padres     | ***
1B Isidoro Marquez           22| 1B :  70     -13 -25     :  32 | 1B : 102     -13   6     :  94 |   6 | 100 | -4------ |   8           |        :        | p1880 | San Diego Padres     | ++-
1B David Barnhardt           21| 1B :  67     -15 -29     :  23 | 1B : 103     -15   5     :  93 |   6 |  99 | -311---- |   T           |        :        | p2254 | San Diego Padres     | ++-
1B Daron Blazek              22| 1B :  76     -14 -19     :  43 | 1B : 102     -14   5     :  93 |   6 |  99 | -411---- |   9           |        :        |  p598 | San Diego Padres     | ++-
RF Norman Lalli              21| RF :  82     -10  -9     :  62 | RF :  97     -10   4     :  90 |   6 |  96 | -1---2-4 |               |        :        |  p694 | San Diego Padres     | ++
LF Christopher Westerfield   18| RF :  50      -7 -38     :   4 | RF :  93      -7   3     :  88 |   6 |  94 | -2---515 |               |        :        | p2181 | San Diego Padres     | ++
3B Timo Acuña                29| SS :  84       8  -2     :  90 |    :                     :   0 |   4 |  94 | -2746--- |  F    $350k   |        :        | p1991 | San Diego Padres     | *
SP Ricky Mitchell            21| MR :      25     -39     : -14 | SP :      84       2     :  86 |   6 |  92 |          |   7           |        :        | p2523 | San Diego Padres     | +++
1B James Worrell             28| 1B :  97     -13   3     :  87 |    :                     :   0 |   5 |  92 | -511-1-- |       $300k a | $399.4k:$565.5k |   p32 | San Diego Padres     | *
MR Bryan Gimbel              26| SP :      77      -4     :  73 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        |  p496 | San Diego Padres     | *
RF Alonso Dardey             27| RF :  93     -10   2     :  84 |    :                     :   0 |   6 |  90 | -1---2-4 |               | $266.3k:  $377k |  p570 | San Diego Padres     | *
1B Pedro Lopez               30| 1B :  96     -12   2     :  86 |    :                     :   0 |   3 |  89 | -5------ |       $350k a | $266.3k:  $377k | p1048 | San Diego Padres     | *
3B Antoine Pizarro           20| 3B :  68      -7 -22     :  38 | 3B :  90      -7  -1     :  81 |   6 |  87 | -2333--- |               |        :        |  p373 | San Diego Padres     | +-
LF Bernal Saldaña            22| LF :  69      -2 -17     :  50 | LF :  85      -2  -1     :  81 |   6 |  87 | -2---833 |               |        :        | p1041 | San Diego Padres     | ++
3B Dennis Nelson             28| SS :  85       2  -6     :  81 |    :                     :   0 |   5 |  86 | -2145--- |       $300k a |        :        | p1869 | San Diego Padres     | *
