  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18440951433341898, RandomForest(...)), (0.20606993301399956, Isotonic(...)), (0.1702510958460799, Huber(...)), (0.1686618396616468, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05161538174861757, RandomForest(...)), (0.049437703144499356, Isotonic(...)), (0.041174166204022776, Huber(...)), (0.03933047721978885, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.107 0.893]
-- Triples
Selected: LinearScores: [(0.031141995239955162, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02371691476709692, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.03282754e-05  9.84604999e-06 -3.43562226e-05  1.37899684e-04]Intercept: 0.0007986225418264142Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15335672084766863, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35227137559682054, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3662673225719981, Huber(...)), (0.351937164192748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.13485842 0.01257122]Intercept: 0.023162036465494428Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18691573321786012, RandomForest(...)), (0.18746981846960978, Isotonic(...)), (0.20509048597095783, Huber(...)), (0.20678084384596682, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-7.03043774e-04  7.52951278e-05 -7.09281416e-05 -3.32341133e-03]Intercept: 0.36961462096584075Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2580494928417566, RandomForest(...)), (0.18137339929900786, Isotonic(...)), (0.18191217951996422, Huber(...)), (0.190246628776819, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 81.  2.  0.  1. 47.  0.  2.]Coefficients: [ 0.00031334 -0.00141153 -0.00058953]Intercept: 0.35694658789473666Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26931624486167577, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.2802000868898165, Huber(...)), (0.2826677995731451, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.21757085e-04 -2.10474194e-04 -8.55481717e-04 -6.99586094e-05  1.48174353e-04  4.20563289e-05  1.16817873e-04  4.43992212e-04]Intercept: 0.07710166368161417Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26735676642004, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563826649784479, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3364936119076191, RandomForest(...)), (0.3451731602870823, Isotonic(...)), (0.37891698801167745, Huber(...)), (0.37800760420427465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 90.  1.  4.]Coefficients: [-0.01295675  0.05350257  0.01614389  0.12843818]Intercept: 0.0706129709428889Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 112 109 106 103 101  99  97  94  92  90
                Hits |  94 ( 20) 114 |  70  76  84  91 100 109 121 133 147 163
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts |  99 (  8) 107 |  82  85  88  91  94  97 100 104 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
SP Alton Wightman            32| SP :      89       4     :  93 |    :                         :   0 |   1 |  94 |          |               | $775.6k:$793.7k |  p328 | St. Louis Cardinals  | *
SS Stephen Mcduffy           24| SS :  76       7 -14     :  69 | SS :  87       7  -8  -1     :  85 |   6 |  91 | -2545--- |   9           |        :        | p2620 | St. Louis Cardinals  | ++-
1B Jason Roberson            38| 1B : 105       3  13     : 121 |    :                         :   0 | -30 |  91 | -5------ |         $8Mx2 |  $2.52M: $2.58M | p1382 | St. Louis Cardinals  | **
RF Craig Platt               25| RF :  71       5 -15     :  61 | RF :  92       5 -18   5     :  84 |   6 |  90 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | ++
SS David Natoli              31| 1B :  91       1  -3     :  88 |    :                         :   0 |   2 |  90 | 23121--- |               |        :        | p1142 | St. Louis Cardinals  | *
SP Jack Burkhardt            23| SP :      70     -15     :  55 | SP :      85      -2  -4     :  80 |   6 |  86 |          |   5           |        :        |  p731 | St. Louis Cardinals  | +++
SP Daniel Wood               28| SP :      83      -2     :  81 | SP :      86     -19  -3     :  65 |   5 |  86 |          |       $300k r |        :        | p2457 | St. Louis Cardinals  | **^
2B Angel Araoz               27| 2B :  82       1 -12     :  70 | 2B :  93       1 -14   0     :  79 |   6 |  85 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | *
CL Jerome Taylor             27| MR :      81      -2     :  79 | MR :      83     -19  -4     :  60 |   6 |  85 |          |               |        :        |  p948 | St. Louis Cardinals  | **
RF Marcos Bejar              24| DH :  72       0 -23     :  49 | DH :  92       0 -12  -2     :  78 |   6 |  84 | -21--2-2 |               |        :        | p2222 | St. Louis Cardinals  | ++
DH Steve Phipps              23| DH :  69       0 -26     :  43 | DH :  89       0 -13  -5     :  71 |   6 |  77 | 31------ |               |        :        | p1289 | St. Louis Cardinals  | +-
MR Jean Hayden               29| MR :      78      -5     :  73 |    :                         :   0 |   4 |  77 |          |               |        :        | p1249 | St. Louis Cardinals  | *
1B Leo Lopez                 31| 1B :  84       1 -10     :  75 |    :                         :   0 |   2 |  77 | 43------ |               |        :        | p1870 | St. Louis Cardinals  | *
 C Donald Seeley             22| DH :  65       0 -30     :  35 | DH :  88       0 -14  -6     :  69 |   6 |  75 | 31------ |               |        :        | p2252 | St. Louis Cardinals  | +-
SS Richard Artman            33| 3B :  77       6  -9     :  74 |    :                         :   0 |   0 |  74 | 524541-2 |               |        :        |  p911 | St. Louis Cardinals  | *
CF Brent Callahan            33| RF :  77       5  -8     :  74 |    :                         :   0 |   0 |  74 | -2---557 |               |        :        |  p713 | *CEI* St. Louis C... | *
MR James Hockenberry         33| MR :      79      -4     :  74 |    :                         :   0 |   0 |  74 |          |       $350k e |        :        | p1390 | St. Louis Cardinals  | *^
 C Billy Reddin              23| DH :  70       0 -25     :  45 | DH :  85       0 -12  -9     :  64 |   6 |  70 | 21------ |               |        :        | p2008 | St. Louis Cardinals  | +-
1B Patrick Oquinn            31| 1B :  78       2 -15     :  65 |    :                         :   0 |   2 |  67 | -4114--- |               |        :        | p2097 | St. Louis Cardinals  | *

--- Arizona Diamondbacks ---
SS Todd Dowdell              27| 2B : 126       4  35  18 : 184 | 2B : 132       4  30  43  21 : 230 |   6 | 236 | -2544--- |      $8.86Mx7 | $10.28M:$10.52M |  p595 | Arizona Diamondbacks | ****^
2B Jae Valladares            33| 3B : 131      12  51  26 : 221 |    :                         :   0 |   0 | 221 | -277---- |  F     $15M   | $15.12M:$15.48M | p1990 | Arizona Diamondbacks | *****
1B David Reyna               26| 1B : 116       1  23     : 140 | 1B : 124       1  23  32   4 : 185 |   6 | 191 | -411---- |      $3.14M a |  $4.46M: $4.56M |  p398 | Arizona Diamondbacks | ***^
 C Wenceslao Barrot          28| DH : 114       0  19     : 133 | DH : 120       0  17  26     : 163 |   5 | 168 | 41------ |      $1.66M a |  $3.68M: $3.77M | p2288 | Arizona Diamondbacks | ***
SP Oscar Salazar             28| SP :     105      20     : 125 | SP :     123       4  34     : 161 |   5 | 166 |          |       $300k r |  $3.88M: $3.97M | p2080 | Arizona Diamondbacks | ***
LF Aaron Twyman              26| 3B : 101       1  10     : 113 | 3B : 111       1   8  20     : 141 |   6 | 147 | -214-2-1 |       $450k a |  $1.94M: $1.98M | p1308 | Arizona Diamondbacks | **
SP Carmine Eccles            36| SP :     120      35     : 155 |    :                         :   0 | -12 | 143 |          | I       $6Mx2 |  $6.79M: $6.95M | p1425 | Arizona Diamondbacks | ****^
2B Jeff Caldwell             30| 2B : 104       7  16     : 126 |    :                         :   0 |   3 | 129 | -265---- |       $640k a |   $3.1M: $3.17M |   p46 | Arizona Diamondbacks | **^
RF Bryce Johnson             26| RF :  92       3   5     : 100 | RF : 104       3  -1  16     : 122 |   6 | 128 | -2---526 |       $300k r | $969.5k:$992.2k |  p811 | Arizona Diamondbacks | *
SS Miguel Ceniceros          33| SS :  98      12  14     : 124 |    :                         :   0 |   0 | 124 | -2326--- |       $350k a |  $2.71M: $2.78M |  p526 | Arizona Diamondbacks | **
SP Benito Padron             36| SP :     110      25     : 136 |    :                         :   0 | -12 | 124 |          |  F      $4M   |  $4.85M: $4.96M | p1961 | Arizona Diamondbacks | **
3B Kenneth Levi              31| DH : 107       0  12     : 119 |    :                         :   0 |   2 | 121 | -232---- |     $16.54Mx4 |  $2.33M: $2.38M | p2175 | Arizona Diamondbacks | ****
1B Andrew Guzman             28| DH :  96       0   1     :  97 | DH : 104       0  -1  10     : 113 |   5 | 118 | -2------ |       $350k a | $193.9k:$198.4k |  p244 | Arizona Diamondbacks | **
SP Joseph Neff               31| SP :      98      13     : 111 |    :                         :   0 |   2 | 113 |          |       $300k r |  $2.52M: $2.58M |  p597 | Arizona Diamondbacks | **^
3B Joshua Jansen             23| 3B :  77       6  -9     :  74 | 3B :  95       6  -5   9     : 105 |   6 | 111 | -2251--- |   5           |        :        | p1144 | Arizona Diamondbacks | ++
RF Valerio Villarreal        37| RF : 105       5  20     : 131 |    :                         :   0 | -20 | 111 | -2---337 |       $5.5Mx2 |  $3.88M: $3.97M | p2374 | Arizona Diamondbacks | **^
3B Jefferey Gettinger        26| 3B :  75       5 -12     :  68 | 3B : 102       5 -18  15     : 104 |   6 | 110 | -215---- |               |        :        |  p161 | Arizona Diamondbacks | *
 C Alexis Delvalle           21|  C :  74      14  -1     :  87 |  C :  83      14  -2   6     : 102 |   6 | 108 | 81------ |               |        :        | p1054 | Arizona Diamondbacks | +
SS Victor Tigner             29| 1B :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -2211131 |       $300k a | $581.7k:$595.3k | p2278 | Arizona Diamondbacks | **^
LF Eddie Lindgren            27| RF :  88      -2  -4     :  83 | DH : 100       0  -8   6     :  98 |   6 | 104 | -2---313 |       $300k r |        :        | p2426 | Arizona Diamondbacks | *
MR Kevin Bizzell             30| MR :      92       7     :  98 |    :                         :   0 |   3 | 101 |          | IF    $350k   |  $1.36M: $1.39M | p1463 | Arizona Diamondbacks | ***
CF Robert Scharff            28| CF :  83       4 -12     :  75 | CF :  96       4 -14   4     :  91 |   5 |  96 | -2---353 | I     $300k a |        :        | p1320 | Arizona Diamondbacks | *
1B Donnell Tupper            20| DH :  53       0 -42     :  11 | DH : 100       0 -18   6     :  89 |   6 |  95 | -2------ |   2           |        :        |  p695 | Arizona Diamondbacks | ++-
 C Jaime Holton              29|  C :  76      14   1     :  91 |    :                         :   0 |   4 |  95 | 81------ |       $300k r | $193.9k:$198.4k | p1550 | Arizona Diamondbacks | *
SP Jason Britten             28| SP :      86       1     :  87 | SP :      91     -16   2     :  77 |   5 |  92 |          |       $300k r | $193.9k:$198.4k | p1868 | Arizona Diamondbacks | *
MR Edmond Gilbert            28| MR :      84       0     :  84 | MR :      85     -18  -3     :  64 |   5 |  89 |          |       $300k r |        :        | p1505 | Arizona Diamondbacks | *^
CF Bill Claborn              28| CF :  77      12 -11     :  78 | CF :  88      12 -20   4     :  83 |   5 |  88 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
LF Asa Ahlstrom              24| CF :  71       9 -20     :  60 | CF :  86       9 -13  -1     :  81 |   6 |  87 | -2---773 |   4           |        :        | p1036 | Arizona Diamondbacks | ++
MR Jamie Hinkel              27| MR :      82      -1     :  81 | MR :      79     -18  -8     :  53 |   6 |  87 |          |       $300k r |        :        | p1488 | Arizona Diamondbacks | *^
3B Paul Maddix               38| DH : 105       0  10     : 115 |    :                         :   0 | -30 |  85 | -222---- |  F    $1.2M   |  $1.94M: $1.98M |  p412 | Arizona Diamondbacks | **
CF Boris Martinez            20| RF :  68       2 -20     :  50 | RF :  83       2  -3  -6     :  76 |   6 |  82 | -2---655 |               |        :        |  p830 | Arizona Diamondbacks | +
2B Luis Oliveros             36| 2B :  94       1   0     :  94 |    :                         :   0 | -12 |  82 | -241---- |  F    $2.5M   |        :        | p2188 | Arizona Diamondbacks | **^
SP Damien Bohner             35| SP :      85       0     :  85 |    :                         :   0 |  -6 |  79 |          |       $750kx2 |        :        |  p972 | Arizona Diamondbacks | **^
SS Robert Campa              20| DH :  68       0 -27     :  41 | DH :  84       0  -3 -10     :  72 |   6 |  78 | -2--1--- | I T           |        :        | p1497 | Arizona Diamondbacks | +
1B Carlos Llanes             30| 1B :  84       1 -10     :  74 |    :                         :   0 |   3 |  77 | -3------ |               |        :        | p2240 | Arizona Diamondbacks | *
MR Bill Fiske                26| SP :      77      -8     :  69 | SP :      71     -18 -17     :  36 |   6 |  75 |          |       $300k r |        :        | p1107 | Arizona Diamondbacks | *
CF Stephen Blaser            27| CF :  80       4 -15     :  69 | CF :  84       4 -16  -8     :  64 |   6 |  75 | -2---352 |               |        :        | p2308 | *CEI* Arizona Dia... | *
RF Leonardo Villaran         29| RF :  82      -1 -10     :  71 |    :                         :   0 |   4 |  75 | -2---313 |  F    $350k   |        :        |  p992 | Arizona Diamondbacks | *
CF Jose Losoya               32| CF :  80       7 -13     :  74 |    :                         :   0 |   1 |  75 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *
2B Robert Bancroft           21| 2B :  67       4 -24     :  48 | 2B :  81       4  -9  -8     :  68 |   6 |  74 | -2514--- | I             |        :        |  p231 | Arizona Diamondbacks | +
SP Robert Scott              19| SP :      56     -30     :  26 | SP :      79      -3  -9     :  67 |   6 |  73 |          |   1           |        :        | p1454 | Arizona Diamondbacks | ++-
LF Crispin Figueroa          33| DH :  83       0 -12     :  71 |    :                         :   0 |   0 |  71 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *
2B Craig Herold              29| 2B :  80       0 -15     :  66 |    :                         :   0 |   4 |  70 | -2421--- |               |        :        | p1594 | Arizona Diamondbacks | *
CL Phillip Halton            27| MR :      73     -10     :  63 | MR :      66     -27 -19     :  19 |   6 |  69 |          |       $300k r |        :        | p1622 | Arizona Diamondbacks | *
SS Robin Lindner             29| 3B :  71       6 -15     :  61 |    :                         :   0 |   4 |  65 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
MR Bill Guin                 35| MR :      77      -6     :  71 |    :                         :   0 |  -6 |  65 |          |  F    $350k   |        :        | p2681 | Arizona Diamondbacks | *
3B Val Derosa                28| 3B :  74       1 -17     :  59 | 3B :  78       1 -23 -13     :  44 |   5 |  64 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | *
RF Angelo Barrientos         28| DH :  71       0 -24     :  47 | DH :  89       0 -26  -5     :  58 |   5 |  63 | -1---2-3 |       $300k r |        :        | p2168 | Arizona Diamondbacks | *
RF Joseph Furlong            24| DH :  72       0 -23     :  49 | DH :  81       0 -12 -13     :  56 |   6 |  62 | -1---1-2 |               |        :        | p1879 | Arizona Diamondbacks | +
CF Charles Rabinowitz        36| DH :  84       0 -11     :  73 |    :                         :   0 | -12 |  61 | -2-11212 |       $350k a |        :        | p1130 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Jack Arguelles            26| SP :     101      16     : 117 | SP :     136       6  47   6 : 196 |   6 | 202 |          |     $464.3k a |   $3.1M: $3.17M | p1022 | Los Angeles Dodgers  | **^
 C Thomas Burbage            26| DH : 114       0  19     : 133 | DH : 124       0  21  30   4 : 179 |   6 | 185 | 21------ |      $1.33M a |  $3.68M: $3.77M | p2038 | Los Angeles Dodgers  | ***
CF Richard Clausing          33| RF : 125       2  37  16 : 181 |    :                         :   0 |   0 | 181 | -2---555 |      $6.86Mx3 | $10.28M:$10.52M | p1394 | Los Angeles Dodgers  | ***^
2B Ariel Morales             25| 2B : 102       8  15     : 126 | 2B : 114       8  13  29   7 : 171 |   6 | 177 | -2621--- |   5   $300k r |  $2.91M: $2.98M |   p15 | Los Angeles Dodgers  | +++
SP John Blaisdell            34| SP :     129      44     : 172 |    :                         :   0 |  -2 | 170 |          |  F  $14.51M   |  $8.53M: $8.73M |  p475 | Los Angeles Dodgers  | ***^
CL William Tunney            28| MR :     113      25     : 139 | MR :     116      12  24     : 152 |   5 | 157 |          |       $300k a |  $4.85M: $4.96M |  p735 | Los Angeles Dodgers  | ***^
1B Stephen Pollack           26| DH : 108       0  13     : 121 | DH : 113       0  15  19     : 148 |   6 | 154 | -1------ |       $850kx3 |  $2.52M: $2.58M |  p122 | Los Angeles Dodgers  | **
 C Robert Pimentel           26|  C : 103      10  24     : 136 |  C : 102      10  10  21     : 143 |   6 | 149 | 71---111 |       $300k a |  $4.65M: $4.76M | p1000 | Los Angeles Dodgers  | *^
RF Donald Menzies            28| DH : 102       0   7     : 109 | DH : 115       0   5  21     : 141 |   5 | 146 | -1---2-2 |      $1.34M a |  $1.36M: $1.39M | p1292 | Los Angeles Dodgers  | **
1B Dion Araujo               24| 1B :  82       1 -12     :  70 | 1B : 117       1  -2  24     : 139 |   6 | 145 | -311---- |   1           |        :        |  p423 | Los Angeles Dodgers  | ++++
SP Rafael Frau               32| SP :     114      29     : 143 |    :                         :   0 |   1 | 144 |          |      $1.71Mx3 |  $5.62M: $5.75M | p1752 | Los Angeles Dodgers  | *^
 C Thomas Hough              22| DH :  92       0  -3     :  89 | DH : 107       0  13  13     : 134 |   6 | 140 | 21------ |   3           |        :        | p1105 | Los Angeles Dodgers  | +++-
1B Ariel Carrasco            27| DH : 101       0   6     : 107 | DH : 111       0   5  17     : 133 |   6 | 139 | -2------ |       $300k a |  $1.16M: $1.19M |  p603 | Los Angeles Dodgers  | ***
CF Albert Farias             19| CF :  65       6 -28     :  43 | CF : 107       6  -3  17   0 : 128 |   6 | 134 | -2---262 |   2           |        :        | p1264 | Los Angeles Dodgers  | +++-
3B Theodore Arevalo          35| DH : 116       0  21     : 137 |    :                         :   0 |  -6 | 131 | -212---- |  F   $1.57M   |  $4.07M: $4.17M |  p348 | Los Angeles Dodgers  | **
SS Mareo Tadahisa            33| SS :  95      17  16     : 128 |    :                         :   0 |   0 | 128 | -2527--- |  F   $7.53M   |   $3.1M: $3.17M |  p874 | Los Angeles Dodgers  | ***
SP Jacob Noll                25| SP :      83      -2     :  81 | SP :     101      -3  12     : 110 |   6 | 116 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
LF Benjamin Cadena           26| CF :  76       7 -16     :  67 | CF : 103       7 -17  15     : 108 |   6 | 114 | -2---462 |       $300k r |        :        |  p102 | Los Angeles Dodgers  | *
3B Walter Solis              27| 3B :  89      11   7     : 107 | 3B :  91      11  -7   9     : 103 |   6 | 113 | -3671--- |               |  $1.36M: $1.39M | p1889 | Los Angeles Dodgers  | *
SS William Mangual           29| SS :  81      19   4     : 104 |    :                         :   0 |   4 | 108 | -3338--- |               | $775.6k:$793.7k | p2376 | Los Angeles Dodgers  | *
MR Jeremiah Cline            24| MR :      49     -30     :  19 | MR :     111     -30  20     : 100 |   6 | 106 |          |   8           |        :        | p1174 | Los Angeles Dodgers  | ++++
MR Yoritoki Nobuhiko         24| MR :      48     -31     :  16 | MR :     111     -32  20     :  98 |   6 | 104 |          |   7           |        :        | p1430 | Los Angeles Dodgers  | ++++
LF Flavio Delis              34| DH : 100       0   5     : 105 |    :                         :   0 |  -2 | 103 | -2---2-2 |      $3.09Mx2 | $969.5k:$992.2k | p2229 | Los Angeles Dodgers  | **^
2B Francisco Cespedes        29| SS :  78      19   0     :  97 |    :                         :   0 |   4 | 101 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
3B Tyrell Allen              37| 1B : 107       0  13     : 120 |    :                         :   0 | -20 | 100 | -212---- |      $5.63Mx3 |  $2.52M: $2.58M | p2271 | Los Angeles Dodgers  | **
RF Javier Castonguay         33| 1B :  96       0   2     :  98 |    :                         :   0 |   0 |  98 | -221-313 |               | $387.8k:$396.9k |  p941 | Los Angeles Dodgers  | *
MR Dennis Lingerfelt         28| SP :      89       3     :  92 | SP :      66     -13 -23     :  30 |   5 |  97 |          |       $350k a | $581.7k:$595.3k |  p763 | Los Angeles Dodgers  | *
 C Spencer Dowdell           30|  C :  89       2   2     :  94 |    :                         :   0 |   3 |  97 | 61------ |       $350k a | $387.8k:$396.9k | p1391 | Los Angeles Dodgers  | *
1B Ralph Beattie             31| 1B :  93       2   0     :  95 |    :                         :   0 |   2 |  97 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
CF Juan Rodriguez            21| RF :  55       5 -31     :  29 | CF :  94       8 -21   6     :  87 |   6 |  93 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
SP Ian Warren                25| SP :      56     -30     :  26 | SP :     103     -31  14     :  87 |   6 |  93 |          |   4           |        :        |  p172 | Los Angeles Dodgers  | +++
MR Mike Rameriz              29| MR :      87       2     :  89 |    :                         :   0 |   4 |  93 |          |       $300k r | $387.8k:$396.9k |  p368 | Los Angeles Dodgers  | **^
LF Jesus Vazquez             36| RF :  98       0   7     : 105 |    :                         :   0 | -12 |  93 | -2111324 |      $14.5Mx2 |  $1.36M: $1.39M | p1589 | Los Angeles Dodgers  | **^
SP Gaby Astudillo            37| SP :      99      14     : 113 |    :                         :   0 | -20 |  93 |          |  F    $833k   |  $2.71M: $2.78M | p1675 | Los Angeles Dodgers  | *
SP Nathaniel Arias           29| SP :      87       1     :  88 |    :                         :   0 |   4 |  92 |          |       $300k r | $193.9k:$198.4k | p2172 | Los Angeles Dodgers  | *
MR Jacques Rolon             30| MR :      87       2     :  89 |    :                         :   0 |   3 |  92 |          | I     $300k a | $387.8k:$396.9k | p1428 | Los Angeles Dodgers  | *
CF Alfonso Caruso            32| RF :  90      -1  -1     :  88 |    :                         :   0 |   1 |  89 | -2---344 |  F    $300k   |        :        |   p78 | Los Angeles Dodgers  | *
 C Brandon Hite              31| DH :  90       0  -5     :  85 |    :                         :   0 |   2 |  87 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
1B Jayson Bills              30| 1B :  88       0  -7     :  81 |    :                         :   0 |   3 |  84 | -2---2-2 |       $300k r |        :        | p1176 | Los Angeles Dodgers  | *
LF Jesse Clark               22| DH :  75       0 -20     :  55 | DH :  87       0  -4  -7     :  77 |   6 |  83 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
MR Shaun Swanson             22| MR :      59     -22     :  37 | SP :      88     -11  -1     :  75 |   6 |  81 |          |               |        :        |  p149 | Los Angeles Dodgers  | +++
MR Rafael Mesa               26| SP :      78      -7     :  71 | SP :      62     -17 -27     :  18 |   6 |  77 |          |               |        :        | p1751 | Los Angeles Dodgers  | *
2B Vincent Reynolds          23| 2B :  67       8 -19     :  56 | 2B :  81       8 -15  -4     :  70 |   6 |  76 | -3621--- |               |        :        |  p755 | Los Angeles Dodgers  | +
MR Maels Ayo                 30| MR :      78      -5     :  73 |    :                         :   0 |   3 |  76 |          |               |        :        | p1113 | Los Angeles Dodgers  | *^
SS Donald Mabrey             19| DH :  50       0 -45     :   5 | DH :  90       0 -18  -4     :  68 |   6 |  74 | -11----- |               |        :        | p1609 | Los Angeles Dodgers  | ++
SP Benji Mejias              30| SP :      78      -7     :  71 |    :                         :   0 |   3 |  74 |          |               |        :        | p1173 | Los Angeles Dodgers  | *
 C Timothy Leadbetter        25| 1B :  70       1 -24     :  47 | 1B :  89       1 -19  -4     :  67 |   6 |  73 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | +-
MR Charles Zendejas          29| MR :      76      -7     :  69 |    :                         :   0 |   4 |  73 |          |       $350k a |        :        | p1660 | Los Angeles Dodgers  | *^
MR Hernan Farina             21| MR :      50     -29     :  21 | MR :      85     -16  -3     :  65 |   6 |  71 |          |               |        :        |  p962 | Los Angeles Dodgers  | +++
3B Nelson Guasch             21| 3B :  69       1 -22     :  47 | 3B :  81       1  -7 -10     :  65 |   6 |  71 | -2-3---- |               |        :        |  p619 | Los Angeles Dodgers  | +

--- Portland Beavers ---
