bsf: 1.30
act: 58714


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 7035/13415 0.344/0.656
Pitching: 7342/11970 0.380/0.620

           Hits | 0.150
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.027
          Walks | 0.078
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16018413385522268, RandomForest(...)), (0.18518878800750679, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 132.   40.    1.   17.   19.   77.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029732245833979709, RandomForest(...)), (-0.029268801628450802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  0.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020104668379338369, RandomForest(...)), (-0.02664357593353861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23467770934742446, RandomForest(...)), (0.2382430422011883, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  44.   28.    0.  158.   38.   42.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23668090855696608, RandomForest(...)), (0.20261424512238013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   15.    1.   35.  146.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16819347038372823, RandomForest(...)), (0.121329168749581, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   17.   21.  124.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.027
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12366167902052642, RandomForest(...)), (0.10883863733846799, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 55, 'regressor__max_depth': 44}Feature Scores: [  7.  44.   3.   0.   1.  19.   0.   0.]Feature Mask: [ True  True  True False  True  True False False]Feature Importances: [ 0.102  0.58   0.077  0.113  0.129]
-- Doubles
Selected: IsotonicScores: [(0.35850058664558887, RandomForest(...)), (0.36333025823269577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  164.    7.    1.    3.    6.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1583175056438012, RandomForest(...)), (0.18235513996204608, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   1.  75.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.30143651986662046, RandomForest(...)), (0.29978513264096857, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    1.   24.    2.  150.    2.    0.    3.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.054  0.946]
-- Ks
Selected: IsotonicScores: [(0.32176173085997456, RandomForest(...)), (0.14152763866479598, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  18.   52.   16.    5.    1.  101.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 106 106 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   111   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 122 ( -9) 113 | 110 111 119 121 112 113 112 111 114 114
                Hits | 104 (  7) 111 |  81  81 101 106 104 111 111 120 119 145
             Doubles | 107 (  6) 113 |  80  81  84  93 107 112 113 115 115 117
            Homeruns | 107 ( 10) 117 |  96  96  98 100 104 109 115 120 124 131
               Walks |  92 ( 20) 112 |  68  68  68  68  74  89  92 111 112 115
          Strikeouts | 110 (  1) 111 | 108 108 108 108 108 106 110 112 111 111
     Groundball Pct. | 111 (  0) 111 | 111 111 111 111 111 111 111 111 111 111
           Endurance | 111 (  0) 111 | 

C  Ketcham, J      35| .302/.386/.497 112  75 | .266/.347/.422  99  77 | 81------  14 |  + || 116 || ML      |
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Gonzalez, J    
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Surrett, H     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Foxx, B         (D)                 |3B| ( 1) Surrett, H     
SS| Plascencia, R   (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Torres, A       (D) Malley, R       |LF| ( 1) Surrett, H     
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Mistretta, J   
DH| Bernabe, R      (D)                 |DH| ( 1) Surrett, H     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Gomez, L         RF R Gomez, L         RF R Gomez, L         RF R Gomez, L        
2. 3B R Bernabe, R       DH R Bernabe, R       1B R Bernabe, R       DH R Bernabe, R      
3.  C R Cheney, A         C R Cheney, A         C R Ketcham, J        C R Ketcham, J      
4. 1B L Gonzalez, J      1B L Gonzalez, J      2B R Cobb, L          1B L Gonzalez, J     
5. 2B R Cobb, L          2B R Cobb, L          LF R Torres, A        2B R Cobb, L         
6. SS R Surrett, H       SS R Surrett, H       CF R Charlie, B       LF R Torres, A       
7. LF R Torres, A        LF R Torres, A        SS R Plascencia, R    CF R Charlie, B      
8. CF R Charlie, B       CF R Charlie, B       3B S Foxx, B          SS R Plascencia, R   
9.  P                    3B S Foxx, B           P                    3B S Foxx, B         

--- Bunt for Hit ---
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.78M: $5.33M |  p218 | Detroit Tigers       | **^

--- Stealing @ 67.9 ---
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.78M: $5.33M |  p218 | Detroit Tigers       | **^
CF Ryan Malley               26| CF :  85       7   8     : 100 | CF :  93       7  18     : 118 |   6 | 124 | -2---888 |       $300k r | $679.4k: $2.03M | p1396 | Detroit Tigers       | **
CF Lorenzo Gomez             35| RF : 111     -10  21   0 : 122 |    :                     :   0 |  -6 | 116 | -1---224 |      $9.34Mx2 |  $1.78M: $5.33M | p2435 | Detroit Tigers       | **^

--- Release ---
 C Joseph Higuchi            27|  C :  47       8 -45     :  10 |    :                     :   0 |   6 |  16 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Sign ---
CF Wilson Stacks             31| CF :  88      -3   0     :  86 |    :                     :   0 |   2 |  88 | -2---255 |               |        :        |  p401 | No Team              | *

 C: 100 116
1B:  81 100
2B:  89 108
3B:  83 108
SS:  89  98
LF:  83 100
CF:  85 104
RF:  80 101
DH:  80  97

SP:  61 187
MR:  54 187

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Calvin Prim               27 | 2B :  73     -11 :  62 | 2B :  76     -11 :  65 |  +3 |             +10       :             +10       | *
CF Ryan Malley               26 | CF :  83       7 :  90 | CF :  85       7 :  92 |  +2 |                       : +10                   | **
LF Danny Dock                24 | LF :  72     -10 :  62 | LF :  73     -10 :  63 |  +1 | +10                   :                       | +
RF Alejo Torres              26 | CF :  99       1 : 100 | CF : 100       1 : 101 |  +1 |          +10          :          +10          | **^
2B Michael Smith             19 | 2B :  53      -2 :  51 | 2B :  53      -2 :  51 |  +0 |                       :                       | ++
 C Martin Moncayo            20 |  C :  69      16 :  85 |  C :  69      16 :  85 |  +0 |                       :                       | +
2B Albert Ocasio             21 | SS :  70       2 :  72 | SS :  70       2 :  72 |  +0 |                       :                       | ++
2B Michael Cromartie         21 | SS :  71      12 :  83 | SS :  71      12 :  83 |  +0 |                       :                       | ++
3B Javier Preciado           22 | SS :  74       7 :  81 | SS :  74       7 :  81 |  +0 |                       :                       | +++-
3B Orestes Marmolejo         22 | SS :  81       8 :  89 | SS :  81       8 :  89 |  +0 |                       :                       | ++-
2B James Brooks              23 | 2B :  79       1 :  80 | 2B :  79       1 :  80 |  +0 |                       :                       | ++
CF Angelo Cabrales           23 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |                +10    :                +10    | +++
3B Pedro Enciso              24 | SS :  72      12 :  84 | SS :  72      12 :  84 |  +0 |                       :                       | ++-
1B Dennis Balbuena           24 | 1B :  53     -16 :  37 | 1B :  53     -16 :  37 |  +0 |                       :                       | +-
2B Ramiro Covarrubias        24 | 2B :  68       1 :  69 | 2B :  68       1 :  69 |  +0 |                       :                       | +-
 C Raul Bengoa               24 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |                       :                       | ++
RF Mikel Spillman            24 | RF :  77     -11 :  66 | RF :  77     -11 :  66 |  +0 |                       :    +10                | ++
 C Richard Bernabe           25 |  C : 115      -2 : 113 |  C : 115      -2 : 113 |  +0 |                       :                       | ***^
3B Harris Surrett            25 | SS : 103      -5 :  98 | SS : 103      -5 :  98 |  +0 |    +10                :    +10                | **^
SS Hector Grillo             25 | SS :  76      -5 :  71 | SS :  76      -5 :  71 |  +0 |                       :                       | +
 C Dudley Givens             26 |  C :  87       2 :  89 |  C :  87       2 :  89 |  +0 |                       :                       | *
2B Joel Sancho               26 | 2B :  77      -4 :  73 | 2B :  77      -4 :  73 |  +0 |                       :                       | *
 C Michael Mielke            27 |  C :  84       2 :  86 |  C :  84       2 :  86 |  +0 |                       :                       | *
 C John Crosby               27 |  C :  88       2 :  90 |  C :  88       2 :  90 |  +0 |                       :                       | *
 C Joseph Higuchi            27 |  C :  47       8 :  55 |  C :  47       8 :  55 |  +0 |                       :                       | *
 C Robert Makowski           27 |  C :  78       2 :  80 |  C :  78       2 :  80 |  +0 |                       :                       | *
 C Hernando Valido           28 |  C :  72       2 :  74 |  C :  72       2 :  74 |  +0 |                       :                       | *
3B Juan Fernandez            29 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |                       :                       | *
SS Fausto Castillo           29 | SS :  83      13 :  96 | SS :  83      13 :  96 |  +0 |                       :                       | *
 C Hector Perdomo            29 |  C :  86      -9 :  77 |  C :  86      -9 :  77 |  +0 |                       :                       | *
 C Rupert Rivera             30 |  C :  76       2 :  78 |  C :  76       2 :  78 |  +0 |                       :                       | *
SS James Mistretta           30 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |                       :                       | *
SS David Dieguez             30 | 2B :  90     -16 :  74 | 2B :  90     -16 :  74 |  +0 |                       :                       | *
CF Bill Charlie              31 | CF :  97       7 : 104 | CF :  97       7 : 104 |  +0 |                       :                       | **^
 C Alexander Hogsett         31 |  C :  98       2 : 100 |  C :  98       2 : 100 |  +0 |                       :                       | **^
2B Santiago Sotelo           31 | SS :  74       2 :  76 | SS :  74       2 :  76 |  +0 |                       :                       | *
2B Victor Pasillas           31 | 2B :  92      -3 :  89 | 2B :  92      -3 :  89 |  +0 |                       :                       | *
3B Brian Fletcher            31 | 3B :  78       0 :  78 | 3B :  78       0 :  78 |  +0 |                       :                       | *
SS Roger Plascencia          34 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *^
RF George Cook               34 | RF :  93     -13 :  80 | RF :  93     -13 :  80 |  +0 |                       :                       | *
3B Bill Foxx                 34 | 3B :  95       5 : 100 | 3B :  95       5 : 100 |  +0 |                       :                       | **
 C Jarrett Ketcham           35 |  C : 102      14 : 116 |  C : 102      14 : 116 |  +0 |    -10                :                       | **
 C Andrew Cheney             35 |  C : 103      12 : 115 |  C : 103      12 : 115 |  +0 |                       :                       | **
1B Jeronimo Gonzalez         35 | RF : 115     -14 : 101 | RF : 115     -14 : 101 |  +0 |                       :                       | **^
2B Lance Cobb                36 | 2B : 108       0 : 108 | 2B : 108       0 : 108 |  +0 |                       :                       | **^
1B Adelardo Lopez            22 | 1B :  90     -11 :  79 | 1B :  89     -11 :  78 |  -1 | -10                   :                       | ++-
LF Zoilo Diez                26 | RF :  87     -10 :  77 | RF :  87     -12 :  75 |  -2 |                +10    :                +10    | *
CF Lorenzo Gomez             35 | CF : 111      -7 : 104 | RF : 111     -10 : 101 |  -4 |                   -20 :                   -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Samuel Johnson            27 | SP :      48     :  48 | SP :      54     :  54 |  +6 |                          :             +10          | *
SP John Miles                20 | SP :      40     :  40 | SP :      43     :  43 |  +3 |             +10          :             +10          | ++
SP Nathaniel Kissel          25 | SP :      58     :  58 | SP :      61     :  61 |  +3 |    +10      +10          :             +10          | ++
SP Michael Villani           27 | SP :      51     :  51 | SP :      54     :  54 |  +3 |          +10   +10       :    +10   +10             | *
MR Ronald Kidd               22 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                       -1 :                       -1 | +
MR Teruo Toyokuni            24 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                +10       :                +10       | +
MR Ulises Regalado           24 | SP :      34     :  34 | SP :      34     :  34 |  +0 |       +10      +10       :       +10                | ++
SP Jerry Reinhardt           25 | SP :      47     :  47 | SP :      47     :  47 |  +0 |             +10          :       +10                | +-
MR John Steinbach            26 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                          :                          | *
MR Markus Pifer              27 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | *
MR Jose Peralvo              27 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
MR Jose Rojas                30 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :                          | *
MR Joseph Smathers           30 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP Gabriel Whisman           30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                          :                          | *
MR David Loaiza              32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Abraham Urias             32 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :                          | *
MR Adolfo Hall               32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP Narciso Fuensanta         32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
SP Scott Petrovich           33 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | **
SP Jeffrey Buskirk           34 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | *
MR Les Lyons                 36 | MR :     187     : 187 | MR :     187     : 187 |  +0 |                          :                          | *****
SP Rene Winland              36 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *
SP Clayton Hankins           40 | SP :     187     : 187 | SP :     187     : 187 |  +0 |                          :                          | *****
SP James Osteen              37 | SP :      79     :  79 | SP :      70     :  70 |  -8 | -10-10   -10             : -10   -10                | *
MR George Rash               34 | MR :      62     :  62 | MR :      54     :  54 |  -9 | -10                      : -10-10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Cromartie         |                      +0  +1                                                                                                 |
Orestes Marmolejo         |                      +2  +8                                                                                                 |
Albert Ocasio             |                         +23                                                                                                 |
Javier Preciado           |                         +17                                                                                                 |
Adelardo Lopez            |                          +1  +0                                                                                             |
Raul Bengoa               |                      +5  +0  +2  +0                                                                                         |
Angelo Cabrales           |                      +8  +0  +4  +0                                                                                         |
Tito Padua                |                                  +0                                                                                         |
Jacob Hutzler             |                          +0  +1  -7                                                                                         |
Mikel Spillman            |                      +3  +4  +6  +0                                                                                         |
Bill Tippett              |                                  +7                                                                                         |
Mark Byrum                |                                  +3                                                                                         |
James Brooks              |                                  +4                                                                                         |
Robert Turner             |                                  +0  +1                                                                                     |
Dennis Balbuena           |                              +0  +0  +0                                                                                     |
Danny Dock                |                                      +4                                                                                     |
Ryan Malley               |                          +2  +1  -1  +5  +2                                                                                 |
Harold Mcmillan           |                                          +5                                                                                 |
Ronald Gose               |                                      -1  -9                                                                                 |
Hector Grillo             |                         +19  +1  -7  +0  -7                                                                                 |
James Antoine             |                                          +5                                                                                 |
Eric Chilson              |                                      +4  +1                                                                                 |
Alejo Torres              |                                  +6  +4  +4                                                                                 |
Harris Surrett            |                         +14  +5  +0  +2  -6                                                                                 |
Richard Bernabe           |                                     +10  +8                                                                                 |
Joel Sancho               |                          +3  +0  +2  +2  +0                                                                                 |
Joseph Higuchi            |                                              -6                                                                             |
Zoilo Diez                |                              +2 +20  +2  +0 +12                                                                             |
Daniel Castro             |                                              +0                                                                             |
Dudley Givens             |                              +1 +18 +13  +1  -1                                                                             |
Manny Balan               |                             +11 +10  +6  +3  +1                                                                             |
Steven Wile               |                                      +0  -1  +0                                                                             |
Anthony Loaiza            |                                              -1                                                                             |
Francisco Zepeda          |                 +16                      +4  +0                                                                             |
Calvin Prim               |                              +3  +1  +1  -2  +0                                                                             |
John Crosby               |                                  +6  +4  +2  +5                                                                             |
Joe Phillips              |                                          -1  +3                                                                             |
Santiago Cardoso          |                                                 +12                                                                         |
Michael Mielke            |                                              +8  +0                                                                         |
Cedric Yorke              |                                                  +0                                                                         |
Alan Hunter               |                                          +1  +4  +0                                                                         |
Robert Makowski           |                                  +2  -1  +1  +0  +0                                                                         |
Jose Servia               |                                              +0  +0  +0                                                                     |
Juan Fernandez            |                                      +6  +3  +1  +0  +0                                                                     |
Armand Escudero           |                                                  +4  -2                                                                     |
Fausto Castillo           |                                      +0  +0  +0  +2  +6                                                                     |
Hernando Valido           |                                      +0  -6  +1  +2  +0                                                                     |
Hector Perdomo            |                                          +2  +1  -4  +0  +0                                                                 |
Jesse Hope                |                                                  -7  +1  +0                                                                 |
James Mistretta           |                                          +1  +3 +18  +3  +0                                                                 |
Alex Acuña                |                                                              +2                                                             |
Gary Veith                |                                                              -3                                                             |
David Dieguez             |                                              -2  +9  +0  +1  +0                                                             |
Victor Pasillas           |                                              +6  -6  +0  +0  +0                                                             |
Rupert Rivera             |                                          +6 -12  +8  +0  -4  -6                                                             |
Levi Turner               |                                                              +0                                                             |
Brian Fletcher            |                                              +6  -1  +0  +0  +0                                                             |
Michael Merino            |                                                  +2  -1  +0  +0  +0                                                         |
Alexander Hogsett         |                                                      -5  +0  -6  +0                                                         |
Stanley Olson             |                                                          -1  +0  +1                                                         |
Santiago Sotelo           |                                                  +0  -6  +0  +1  +1                                                         |
Samuel Ferraro            |                                                                  +1                                                         |
Bill Charlie              |                                                  +2 +17  +5  +0  +0                                                         |
Paul Parnell              |                                                      +0  -2  +0  +0  +2                                                     |
James Ming                |                                                                  +0  +0                                                     |
John Sorenson             |                                                                      +0                                                     |
David Cruz                |                                                                  +0  -2                                                     |
Ashley Salmeron           |                                                              +0  +4  -4                                                     |
Aaron Urick               |                                                  -6              +0  -5 +11                                                 |
Jaime Gadbois             |                                                                          +0                                                 |
Kenneth Gentner           |                                                              +1  -5  -1  +2                                                 |
Joseph Hicks              |                                                                          +0                                                 |
Rosendo Ferreira          |                                                      +0  +0  +0  +0  +0  +0                                                 |
Abel Mendez               |                                                          -2  +0  -2  +0  +2                                                 |
Orval Niblett             |                                                                         -20                                                 |
Michael Jakubowski        |                                                              -6          +0                                                 |
Jimmy Mckernan            |                                                  +0  -2  -1  +0  +1  +0  +0                                                 |
Max Egea                  |                                                                      +2  +0                                                 |
Frank Kerner              |                                                                      +0  -4                                                 |
James Wilson              |                                                                          -7                                                 |
George Cook               |                                                          +0  +0  +0  -3  +6                                                 |
Erasmo Navarro            |                                                                          +5                                                 |
Jermaine Guerra           |                                                              +0  +0          -1                                             |
John Venable              |                                                                  +1  -1  -3  +3                                             |
Bill Lamberton            |                                                                      -5  +0  -1                                             |
Leslie Veitch             |                                                                      +1  -7  -2                                             |
Bill Foxx                 |                                                                          -2  +4                                             |
David Reese               |                                                                          +6  -6                                             |
Andrew Warner             |                                                                  +2  -1  +1  -2                                             |
William Colunga           |                                                                          +0  +0                                             |
Luciano Montoya           |                                                                              +0                                             |
Richard Montalvo          |                                                                          +1  -1                                             |
Williams Smith            |                                                                          +0  +0  -2                                         |
Bernardo Agosto           |                                                                              +0  +0                                         |
James Stutz               |                                                                                  +0                                         |
Andrew Cheney             |                                                                          +3  +0  +1                                         |
Jeronimo Gonzalez         |                                                                                  -1                                         |
Jarrett Ketcham           |                                                                      +6  +0  +1  +0                                         |
Anthony Bouldin           |                                                                                  +0  -4                                     |
Eddie Straub              |                                                                                      +0                                     |
Richard Headen            |                                                                              +0  +0  +0                                     |
Kent Reed                 |                                                                                          -6                                 |
Ernest Cantu              |                                                                                          -4                                 |
Peter Migues              |                                                                                      -8  -1                                 |
David Tookes              |                                                                                          -6                                 |
Adrian Mendez             |                                                                                      -2  -6                                 |
Charles Bainter           |                                                                                          -5                                 |
Bill Hill                 |                                                                                          -2                                 |
Luciano Tijerina          |                                                                                      +0  -8                                 |
Lowell Younger            |                                                                                             -16                             |
Marion Hinman             |                                                                                             -16                             |
Bill Mcbean               |                                                                                         -22  +0                             |
Emanuel Fuentes           |                                                                                             -12 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Edgar Yunque              |                  +1                                                                                                         |
John Miles                |                      +0                                                                                                     |
Ronald Kidd               |                      +0  +0  -1                                                                                             |
Teruo Toyokuni            |                              +3  +0                                                                                         |
