  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7169999999999996, 0.052])
act: 83400


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7772/16071 0.326/0.674
Pitching: 8515/14771 0.366/0.634

           Hits | 0.142
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19274582549847377, RandomForest(...)), (0.2209196554175996, Isotonic(...)), (0.1835545333206788, Huber(...)), (0.18003659943478664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [176.  69.   4.  36.  30. 125.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.054689705593821025, RandomForest(...)), (0.06702681066151468, Isotonic(...)), (0.06768194563330902, Huber(...)), (0.056808297364985126, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 33.  5.  7.  7. 13.  2.]Coefficients: [-0.00355564  0.050787   -0.00249178  0.00496521]Intercept: 0.025209397635892482Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: LinearScores: [(0.010524445894940171, RandomForest(...)), (-0.008303728184185974, Isotonic(...)), (-0.0022272189689908815, Huber(...)), (-0.0012517265879287514, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.02273740e-06 -2.20825341e-05  1.66642941e-04]Intercept: 0.00013276060646384875Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.13150986978068632, RandomForest(...)), (0.1415374882919658, Isotonic(...)), (0.16535962023013775, Huber(...)), (0.1585089106618263, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 30.  0.]Coefficients: [0.05720938]Intercept: 0.004151347607455861Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32298684639246894, RandomForest(...)), (0.2989084858930921, Isotonic(...)), (0.3450475381364706, Huber(...)), (0.32811562460469884, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 72.  31.   6.  66. 368.  91.   5.]Coefficients: [ 0.00413071 -0.00177524  0.13321846  0.0064106 ]Intercept: 0.02514438985821912Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1752137533079919, RandomForest(...)), (0.16936662099652444, Isotonic(...)), (0.19445346715539005, Huber(...)), (0.19493451375815518, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  20.   0.  23.  33. 159.   1.]Coefficients: [-0.00072168 -0.00022611 -0.00332061]Intercept: 0.3828018784000508Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.22853107772663792, RandomForest(...)), (0.10328542643916383, Isotonic(...)), (0.19167562617653297, Huber(...)), (0.19564628569997453, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [17. 57.  3.  1.  1. 30.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: HuberScores: [(0.2802097127536437, RandomForest(...)), (0.2605927785171112, Isotonic(...)), (0.2978222907587213, Huber(...)), (0.29463395647655105, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   0. 152.   7.   2.   1.  11.   8.]Coefficients: [-0.07087092 -0.00527393  0.00178706  0.01215509]Intercept: 0.07859910774877604Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22110821245045817, RandomForest(...)), (0.18161825037966392, Isotonic(...)), (0.22899689442882262, Huber(...)), (0.23322870485928615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  7.  2. 78.  0.  0.  0.  0.]Coefficients: [ 3.43414225e-05  1.04018727e-06 -8.25454833e-05 -6.28625256e-04]Intercept: 0.07065149872706813Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26788139122324345, RandomForest(...)), (0.2819563618531005, Isotonic(...)), (0.28981746152164684, Huber(...)), (0.29188509372731547, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  31.   0. 129.   1.   0.   2.]Coefficients: [-1.73461819e-05 -1.89610019e-03]Intercept: 0.20269697198596331Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406989572163737, RandomForest(...)), (0.32098333976287013, Isotonic(...)), (0.3430002771076792, Huber(...)), (0.34432579894722437, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 53. 11.  1.  0. 85.  0.  2.]Coefficients: [-1.02707770e-04  3.78644698e-04  2.71437357e-04  4.35396179e-05  1.79777289e-03  1.20061489e-03]Intercept: -0.017580691994300512Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  90  95 100 106 111 114 114 114
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 101 102 103 104 105 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 109 112 115
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 105 105 105 104 104 104 104 103 103 103
                Hits |  98 ( 13) 111 | 104  99 100 100  98 104 111 137 149 190
             Doubles | 102 (  5) 107 |  94  96  98 100 102 104 107 110 113 116
            Homeruns | 101 (  8) 109 |  87  89  92  95  99 102 106 111 115 121
               Walks |  94 ( 20) 114 |  57  63  69  75  82  90  99 108 120 131
          Strikeouts | 105 (  5) 110 |  98  98  98  98  98 103 105 104 110 108
     Groundball Pct. | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
           Endurance | 107 ( -6) 101 | 

3B Smitherman, M   34| .363/.469/.633 134 120 | .333/.434/.590 125 110 | -515-1-1   5 |  - || 132 || ML   F  |
--- Pittsburgh Pirates ---
MR Eric Buitron              34| MR :     135      52  19 : 207 |    :                     :   0 |  -2 | 205 |          |         $2Mx2 | $13.59M:$25.15M | p1195 | Pittsburgh Pirates   | *****
SP Donald Guerro             31| SP :     132      52   3 : 187 |    :                     :   0 |   2 | 189 |          |        $10Mx5 | $10.38M:$19.21M | p1467 | Pittsburgh Pirates   | *****
CL William Alcantara         27| MR :     124      43  10 : 176 |    :                     :   0 |   6 | 182 |          |      $2.29M a |  $9.82M:$18.16M |  p586 | Pittsburgh Pirates   | *****
SP Alberto Desilva           28| SP :     119      39     : 158 |    :                     :   0 |   5 | 163 |          |       $4.4M a |  $7.36M:$13.62M |  p406 | Pittsburgh Pirates   | ****^
SS Reinaldo Dossantos        25| SS : 103       6  13     : 123 | SS : 109       6  22     : 137 |   6 | 143 | -2545--- |      $2.38M a |  $2.45M: $4.54M |  p833 | Pittsburgh Pirates   | **^
SS Zachariah Williams        23| SS :  93       6   3     : 103 | SS : 108       6  21     : 135 |   6 | 141 | -2115--- |   1           | $566.3k: $1.05M |  p608 | Pittsburgh Pirates   | ++++
RF Phillip Elliott           31| DH : 117       0  22     : 139 |    :                     :   0 |   2 | 141 | -1---2-2 |       $300k a |  $4.15M: $7.68M |  p934 | Pittsburgh Pirates   | ****
1B Tuan Berger               34| DH : 116       0  21     : 137 |    :                     :   0 |  -2 | 135 | -2-1---- |        $12Mx3 |  $3.96M: $7.33M |  p649 | Pittsburgh Pirates   | ****
SP David Ferrer              19| SP :      71      -9     :  62 | SP :     107      21     : 128 |   6 | 134 |          |   2           |        :        | p2077 | Pittsburgh Pirates   | ++++
1B Lawrence Frizzell         24| 1B :  94       1  -1     :  93 | 1B : 107       1  14     : 122 |   6 | 128 | -3------ |   3           |        :        |  p334 | Pittsburgh Pirates   | +++-
MR Stephen Rubio             24| MR :      93      16     : 108 | SP :     103      18     : 121 |   6 | 127 |          |       $300k a |  $3.02M: $5.59M | p2467 | Pittsburgh Pirates   | ++++
2B David Madden              35| 2B : 102      11  20     : 132 |    :                     :   0 |  -6 | 126 | -2821--- |        $15Mx2 |  $3.78M: $6.99M |  p110 | Pittsburgh Pirates   | ****
 C Cary Ratley               31|  C : 101       4  17     : 122 |    :                     :   0 |   2 | 124 | 61------ |         $3Mx5 |  $3.21M: $5.94M |  p604 | Pittsburgh Pirates   | **^
SP John Lear                 34| SP :     103      23     : 126 |    :                     :   0 |  -2 | 124 |          |         $2Mx3 |  $4.34M: $8.03M |  p501 | Pittsburgh Pirates   | **^
LF Danny Duque               25| RF :  85       2  -6     :  81 | CF : 100       3  10     : 113 |   6 | 119 | -2---655 |   4   $300k r |        :        |   p12 | Pittsburgh Pirates   | +++-
MR Stephen Hardiman          29| MR :      96      19     : 115 |    :                     :   0 |   4 | 119 |          |     $464.3k a |  $3.59M: $6.64M | p1901 | Pittsburgh Pirates   | ***
3B Timothy Martin            29| 3B : 101       4  10     : 115 |    :                     :   0 |   4 | 119 | -215---- |         $3Mx4 |  $1.89M: $3.49M | p1356 | Pittsburgh Pirates   | **^
RF Jacob Pisani              24| DH :  94       0  -1     :  93 | DH : 102       0   9     : 111 |   6 | 117 | -2---223 |   6           |        :        | p1671 | Pittsburgh Pirates   | ++-
1B Bernal Deguzman           22| 1B :  73       1 -22     :  52 | 1B : 101       1   8     : 110 |   6 | 116 | -311-1-1 |   5           |        :        | p2600 | Pittsburgh Pirates   | +++
RF Joel Stites               27| RF : 101       0   8     : 109 |    :                     :   0 |   6 | 115 | -2---314 |       $300k r |  $1.51M: $2.79M | p2392 | Pittsburgh Pirates   | **^
1B Gary Lloyd                23| DH :  81       0 -14     :  67 | DH :  98       0   5     : 103 |   6 | 109 | -2------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
2B Jeffrey Hartle            19| 2B :  69       0 -25     :  44 | DH :  97       0   4     : 101 |   6 | 107 | -241---- |   9           |        :        | p2017 | Pittsburgh Pirates   | ++-
 C Pedro Saenz               23|  C :  72       1 -14     :  59 |  C :  93       1   5     : 100 |   6 | 106 | 51------ |               |        :        | p2319 | Pittsburgh Pirates   | ++
LF Bill Grass                24| RF :  74       5 -14     :  65 | RF :  91       5   4     : 100 |   6 | 106 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
2B Javy Depalma              23| DH :  76       0 -19     :  57 | DH :  96       0   3     :  99 |   6 | 105 | -241---- |   T           |        :        | p1663 | Pittsburgh Pirates   | ++-
2B Nicholas Lee              25| 2B :  81       0 -12     :  69 | 2B :  95       0   3     :  99 |   6 | 105 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | ++
3B Bruce Heald               22| 3B :  86       4  -5     :  85 | 3B :  91       4   2     :  97 |   6 | 103 | -255---- |               |        :        | p1137 | Pittsburgh Pirates   | ++
2B Benji Barrios             24| 2B :  76       4 -13     :  67 | 2B :  90       4   2     :  96 |   6 | 102 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
MR David Gomez               30| MR :      87      11     :  99 |    :                     :   0 |   3 | 102 |          |       $600k a |  $2.08M: $3.84M | p2131 | Pittsburgh Pirates   | ***
CF Raul Martorell            23| DH :  79       0 -16     :  63 | DH :  94       0   1     :  95 |   6 | 101 | -1---333 |               |        :        | p2569 | Pittsburgh Pirates   | +-
1B John Derby                34| DH :  99       0   4     : 103 |    :                     :   0 |  -2 | 101 | -2------ |  F    $400k   | $755.1k:  $1.4M | p1362 | Pittsburgh Pirates   | *
3B Kenneth Hamilton          38| 3B : 108       5  18     : 131 |    :                     :   0 | -30 | 101 | -2251--- |  F      $2M   |   $3.4M: $6.29M | p1373 | Pittsburgh Pirates   | **
MR Minh Munro                26| MR :      80       5     :  86 | MR :      88       5     :  93 |   6 |  99 |          |               | $943.9k: $1.75M | p2532 | Pittsburgh Pirates   | *
RF Yokichirou Tokutomi       24| RF :  84       0  -9     :  75 | RF :  92       0   0     :  92 |   6 |  98 | -2---244 |               |        :        | p2553 | Pittsburgh Pirates   | ++
SP Joe Howard                30| SP :      88       7     :  95 |    :                     :   0 |   3 |  98 |          |       $400kx4 |  $1.32M: $2.44M | p1028 | Pittsburgh Pirates   | *
 C Mitchell Enciso           19|  C :  51       1 -35     :  17 |  C :  88       1   0     :  90 |   6 |  96 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
CF Laurence Walsh            28| RF :  86       6  -1     :  90 |    :                     :   0 |   5 |  95 | -2---557 |       $300k r |        :        | p1359 | Pittsburgh Pirates   | *
SS Samuel Olivarria          22| DH :  78       0 -17     :  61 | DH :  90       0  -3     :  87 |   6 |  93 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
 C Alfredo Godinez           23| DH :  72       0 -23     :  49 | DH :  90       0  -3     :  87 |   6 |  93 | 31------ |               |        :        | p1478 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           25|  C :  74       1 -12     :  63 |  C :  86       1  -2     :  86 |   6 |  92 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
3B David Bailey              29| SS :  80      12  -4     :  87 |    :                     :   0 |   4 |  91 | -2656--- |               |        :        | p1209 | Pittsburgh Pirates   | *
SP Donald Bunyard            32| SP :      84       4     :  87 |    :                     :   0 |   1 |  88 |          |               | $755.1k:  $1.4M |  p810 | Pittsburgh Pirates   | *
SS Harold Mcmillan           33| SS :  90       1  -5     :  87 |    :                     :   0 |   0 |  87 | -2114--- |       $300k a |        :        | p2186 | Pittsburgh Pirates   | *
CF Phillip Wright            32| DH :  90       0  -5     :  85 |    :                     :   0 |   1 |  86 | -1---212 |       $300k a |        :        | p1864 | Pittsburgh Pirates   | *
CF Lawerence Edwards         19| CF :  60       8 -28     :  40 | CF :  77       8  -9     :  76 |   6 |  82 | -2---666 |               |        :        |  p420 | Pittsburgh Pirates   | +
2B Wenceslao Collado         31| 2B :  83       3  -7     :  79 |    :                     :   0 |   2 |  81 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
2B Paul Yamashita            30| DH :  86       0  -9     :  77 |    :                     :   0 |   3 |  80 | -2211--- |               |        :        | p1371 | Pittsburgh Pirates   | *
CF Simon Chao                36| CF :  84       9  -3     :  90 |    :                     :   0 | -12 |  78 | -2---373 | IF      $2M   |        :        | p1250 | Pittsburgh Pirates   | *
 C Raul Caparros             23| DH :  66       0 -29     :  37 | DH :  82       0 -11     :  71 |   6 |  77 | 31------ |               |        :        | p1024 | Pittsburgh Pirates   | +-
SP Hector Rentas             23| SP :      48     -33     :  15 | SP :      78      -7     :  71 |   6 |  77 |          |   8           |        :        | p2060 | Pittsburgh Pirates   | ++-

--- St. Louis Cardinals ---
MR Samuel Sipes              26| MR :     139      56  23 : 219 | MR :     171      77  47 : 295 |   6 | 301 |          |       $300k r | $14.91M:$27.59M |   p87 | St. Louis Cardinals  | *****
MR Chris Pitzer              30| MR :     147      63  30 : 240 |    :                     :   0 |   3 | 243 |          |         $5Mx4 | $17.56M:$32.48M | p2150 | St. Louis Cardinals  | *****
SP Martin Fuentes            37| SP :     145      65  16 : 226 |    :                     :   0 | -20 | 206 |          |  F    $7.5M   | $15.29M:$28.29M | p1058 | St. Louis Cardinals  | ****^
SP Lonnie Hardison           33| SP :     138      58   9 : 205 |    :                     :   0 |   0 | 205 |          |      $7.22Mx4 | $12.65M: $23.4M | p2372 | St. Louis Cardinals  | *****
MR Elliot Hughes             22| MR :     108      29     : 137 | MR :     132      43  13 : 189 |   6 | 195 |          |      $1.34M a |  $5.47M:$10.13M |  p374 | St. Louis Cardinals  | *****
CL Jerry Griffith            35| MR :     130      48  15 : 193 |    :                     :   0 |  -6 | 187 |          |      $2.73Mx3 | $11.89M:   $22M |  p457 | St. Louis Cardinals  | *****
3B Estanis Puñal             30| 2B : 129       2  38  12 : 182 |    :                     :   0 |   3 | 185 | -255---- |  F      $9M   |  $9.63M:$17.81M | p1791 | St. Louis Cardinals  | *****
CF David Nestor              34| CF : 124       8  37  18 : 187 |    :                     :   0 |  -2 | 185 | -2---474 |  F      $9M   | $10.38M:$19.21M | p1420 | St. Louis Cardinals  | ***^
 C Matthew Jacobs            33|  C : 126      -4  34   7 : 163 |    :                     :   0 |   0 | 163 | 41------ |      $6.65Mx3 |  $7.74M:$14.32M | p1734 | St. Louis Cardinals  | ****
SP Stephen Anspach           35| SP :     123      43     : 166 |    :                     :   0 |  -6 | 160 |          |         $8Mx4 |  $8.12M:$15.02M |  p306 | St. Louis Cardinals  | ****
1B Jason Roberson            37| 1B : 123       2  29     : 154 |    :                     :   0 | -20 | 134 | -4------ |  F   $8.89M   |  $5.47M:$10.13M | p1382 | St. Louis Cardinals  | ***^
2B Lawrence Caviness         20| 2B :  76      12  -6     :  82 | 2B :  96      12  16     : 123 |   6 | 129 | -3821--- |   3           |        :        | p1412 | St. Louis Cardinals  | +++-
RF Melvin Dechant            29| DH : 110       0  15     : 125 |    :                     :   0 |   4 | 129 | -2---213 |  F    $5.5M   |  $2.83M: $5.24M | p1178 | St. Louis Cardinals  | **
 C Cristobal Cosenza         24|  C :  82       1  -4     :  79 |  C : 104       1  16     : 122 |   6 | 128 | 51------ |   9           |        :        | p1681 | St. Louis Cardinals  | +++
2B Freddie Paredes           29| SS : 101       7  12     : 120 |    :                     :   0 |   4 | 124 | -2435--- |     $457.1k a |  $2.27M: $4.19M |  p921 | St. Louis Cardinals  | *^
MR Gregory Jones             25| MR :      82       7     :  89 | MR :     100      15     : 116 |   6 | 122 |          |               |  $1.32M: $2.44M |  p378 | St. Louis Cardinals  | +++
CF Philip Shortridge         19| CF :  65      12 -19     :  58 | CF :  92      12  11     : 115 |   6 | 121 | -2---887 | I             |        :        | p1599 | St. Louis Cardinals  | ++-
LF Christopher Johnson       26| DH :  95       0   0     :  95 | DH : 103       0  10     : 113 |   6 | 119 | -2---323 |       $300k r |        :        |  p178 | St. Louis Cardinals  | *
CL Winston Casiano           23| MR :      65      -8     :  57 | MR :      99      14     : 112 |   6 | 118 |          |   6           |        :        | p1682 | St. Louis Cardinals  | ++++
SP Jerry Smith               23| SP :      63     -17     :  47 | SP :      98      13     : 111 |   6 | 117 |          |   1           |        :        |  p935 | St. Louis Cardinals  | ++++-
SP Hubert Dueño              21| SP :      68     -12     :  57 | SP :      97      12     : 109 |   6 | 115 |          |   2           |        :        | p2231 | St. Louis Cardinals  | +++-
1B Thad Rouse                24|  C :  81       1  -5     :  77 |  C :  97       1   9     : 108 |   6 | 114 | 53-1-2-1 |   T           |        :        | p2309 | St. Louis Cardinals  | +++
3B Domenic Frates            25| 3B :  82       1 -12     :  71 | 3B :  99       1   7     : 107 |   6 | 113 | -2243--- |   4           |        :        | p1775 | St. Louis Cardinals  | +++-
RF Shaun Velasquez           29| RF : 101       0   8     : 109 |    :                     :   0 |   4 | 113 | -2---324 |     $714.3k a |  $1.51M: $2.79M |  p517 | St. Louis Cardinals  | **
SS Stephen Mcduffy           23| SS :  76       6 -14     :  68 | SS :  94       6   6     : 106 |   6 | 112 | -2545--- |   5           |        :        | p2620 | St. Louis Cardinals  | +++
SS Willie Burner             26| SS :  83       8  -6     :  85 | SS :  92       8   6     : 106 |   6 | 112 | -3525--- |       $300k r |        :        | p2520 | St. Louis Cardinals  | *
2B Allen Henriques           23| DH :  79       0 -16     :  63 | DH :  99       0   6     : 105 |   6 | 111 | -222---- |               |        :        |  p639 | St. Louis Cardinals  | ++-
MR Raymond Fernandez         33| SP :      96      16     : 111 |    :                     :   0 |   0 | 111 |          |  F    $350k   |  $3.02M: $5.59M | p1815 | St. Louis Cardinals  | *
LF Cornelius Nichols         37| DH : 110       0  15     : 125 |    :                     :   0 | -20 | 105 | -2---212 |       $900kx3 |  $2.83M: $5.24M | p2001 | St. Louis Cardinals  | **
 C Sanne Jun                 27| DH :  96       0   1     :  97 |    :                     :   0 |   6 | 103 | 21------ |       $300k r | $188.8k:$349.3k |  p961 | St. Louis Cardinals  | *^
MR Jack Burkhardt            22| SP :      59     -21     :  38 | SP :      91       5     :  96 |   6 | 102 |          |               |        :        |  p731 | St. Louis Cardinals  | +++
SP Jake Badgley              28| SP :      89       8     :  97 |    :                     :   0 |   5 | 102 |          |       $300k r |  $1.51M: $2.79M |  p583 | St. Louis Cardinals  | *
 C King Rosales              29|  C :  91       1   5     :  97 |    :                     :   0 |   4 | 101 | 51------ |               | $943.9k: $1.75M |  p764 | St. Louis Cardinals  | *
LF Reiichirou Toyokuni       24| LF :  76       1 -17     :  60 | LF :  92       1   1     :  93 |   6 |  99 | -2---522 |               |        :        | p1935 | St. Louis Cardinals  | ++
MR James Hockenberry         32| MR :      87      10     :  97 |    :                     :   0 |   1 |  98 |          |       $300k a |  $1.89M: $3.49M | p1390 | St. Louis Cardinals  | *^
SS Darius Sledge             27| 2B :  84       8  -1     :  91 |    :                     :   0 |   6 |  97 | -3755--- |               |        :        |  p372 | St. Louis Cardinals  | *
SP Daniel Wood               27| SP :      84       4     :  88 |    :                     :   0 |   6 |  94 |          |               | $755.1k:  $1.4M | p2457 | St. Louis Cardinals  | **
DH Michael Knott             30|  C :  83       6   1     :  90 |    :                     :   0 |   3 |  93 | 61------ |               | $188.8k:$349.3k | p1598 | St. Louis Cardinals  | *
1B Leo Lopez                 30|  C :  85       4   1     :  90 |    :                     :   0 |   3 |  93 | 64------ |               | $188.8k:$349.3k | p1870 | St. Louis Cardinals  | *
SS Leo Ramos                 28| 3B :  86       5  -4     :  87 |    :                     :   0 |   5 |  92 | -34542-1 |     $578.6k a |        :        | p1779 | St. Louis Cardinals  | *^
RF Marcos Bejar              23| DH :  71       0 -24     :  47 | DH :  89       0  -4     :  85 |   6 |  91 | -21--1-2 |               |        :        | p2222 | St. Louis Cardinals  | ++
SP David Beene               20| MR :      31     -37     :  -6 | SP :      84      -1     :  83 |   6 |  89 |          |   8           |        :        | p1408 | St. Louis Cardinals  | +++
RF Myron Dumont              25| RF :  54       0 -38     :  16 | RF :  87       0  -5     :  83 |   6 |  89 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | +-
MR Jean Hayden               28| MR :      79       4     :  82 |    :                     :   0 |   5 |  87 |          |               | $755.1k:  $1.4M | p1249 | St. Louis Cardinals  | *
RF Craig Platt               24| RF :  72       5 -16     :  62 | RF :  81       5  -6     :  80 |   6 |  86 | -2---556 | I             |        :        | p1184 | St. Louis Cardinals  | +-
SP Alton Wightman            31| SP :      81       1     :  82 |    :                     :   0 |   2 |  84 |          |               | $188.8k:$349.3k |  p328 | St. Louis Cardinals  | *
3B Leo Domenech              32| SS :  83       7  -6     :  83 |    :                     :   0 |   1 |  84 | -3545442 |  F    $350k   |        :        | p2684 | St. Louis Cardinals  | *
 C Billy Reddin              22|  C :  64      -3 -27     :  34 | DH :  84       0  -9     :  75 |   6 |  81 | 41------ |               |        :        | p2008 | St. Louis Cardinals  | +-
CL Francisco Guillen         31| SP :      80      -1     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p1446 | St. Louis Cardinals  | *
 C Israel Weatherly          37| DH :  98       0   3     : 101 |    :                     :   0 | -20 |  81 | 4212---- |       $570k a | $566.3k: $1.05M |  p528 | St. Louis Cardinals  | **

--- Arizona Diamondbacks ---
SP Werner Meyer              34| SP :     120      40     : 160 |    :                     :   0 |  -2 | 158 |          |       $400kx3 |  $7.55M:$13.97M | p1436 | Arizona Diamondbacks | *
DH Patto Takamuku            22| DH :  88       0  -7     :  81 | DH : 116       0  23     : 139 |   6 | 145 | -2213--- |   2           |        :        |  p225 | Arizona Diamondbacks | ++++-
SS Paul Brault               24| SS :  74      18  -5     :  87 | SS :  98      18  22     : 138 |   6 | 144 | -3338--- |   3   $300k r |        :        | p1770 | Arizona Diamondbacks | +++
SP Nathan Francis            25| SP :      94      13     : 107 | SP :     110      24     : 133 |   6 | 139 |          |   1   $300k r |  $2.45M: $4.54M | p1923 | Arizona Diamondbacks | ++++-
 C Anthony Akridge           20|  C :  75       1 -11     :  65 |  C : 108       1  20     : 130 |   6 | 136 | 54------ |   4           |        :        | p1913 | Arizona Diamondbacks | +++
 C Alexis Delvalle           20|  C :  73      15   1     :  89 |  C :  94      15  20     : 129 |   6 | 135 | 81------ |       $300k r | $188.8k:$349.3k | p1054 | Arizona Diamondbacks | ++
SP Benito Padron             34| SP :     108      28     : 136 |    :                     :   0 |  -2 | 134 |          |         $4Mx2 |  $5.29M: $9.78M | p1961 | Arizona Diamondbacks | ***
1B Paul Anthony              30| 1B : 110       1  15     : 125 |    :                     :   0 |   3 | 128 | 23------ |  F     $20M   |  $2.83M: $5.24M |  p646 | Arizona Diamondbacks | ***^
3B Aaron Twyman              25| DH :  96       0   1     :  97 | DH : 107       0  14     : 121 |   6 | 127 | -2-2---- |       $300k a | $188.8k:$349.3k | p1308 | Arizona Diamondbacks | ++
2B Jeff Caldwell             28| 3B : 104       3  12     : 119 |    :                     :   0 |   5 | 124 | -244---- |       $300k a |  $2.27M: $4.19M |   p46 | Arizona Diamondbacks | **^
 C Wenceslao Barrot          27| DH : 106       0  11     : 117 |    :                     :   0 |   6 | 123 | 41------ |       $300k a |  $2.08M: $3.84M | p2288 | Arizona Diamondbacks | **^
RF Bryce Johnson             25| RF :  90       3   1     :  94 | RF : 100       3  12     : 115 |   6 | 121 | -2---526 |   7   $300k r | $188.8k:$349.3k |  p811 | Arizona Diamondbacks | ++
3B Kenneth Levi              30| 2B : 103       3  13     : 118 |    :                     :   0 |   3 | 121 | -252---- |     $16.54Mx5 |  $2.45M: $4.54M | p2175 | Arizona Diamondbacks | ***^
MR Oscar Quinney             29| MR :      93      16     : 108 |    :                     :   0 |   4 | 112 |          |         $3Mx4 |  $3.02M: $5.59M |  p709 | Arizona Diamondbacks | ****
SS Miguel Ceniceros          32| SS :  96       6   6     : 108 |    :                     :   0 |   1 | 109 | -2215--- |       $300k a |  $1.13M:  $2.1M |  p526 | Arizona Diamondbacks | **
SP Joseph Neff               30| SP :      93      13     : 105 |    :                     :   0 |   3 | 108 |          |       $300k r |  $2.45M: $4.54M |  p597 | Arizona Diamondbacks | **
SS Robert Campa              18| DH :  69       0 -26     :  43 | DH :  97       0   4     : 101 |   6 | 107 | -2--1--- |   6           |        :        | p1497 | Arizona Diamondbacks | ++-
2B Victor Tigner             28| DH :  98       0   3     : 101 |    :                     :   0 |   5 | 106 | -2211131 |       $300k r | $566.3k: $1.05M | p2278 | Arizona Diamondbacks | **^
3B Joshua Jansen             22| 3B :  69       5 -21     :  53 | 3B :  91       5   3     :  99 |   6 | 105 | -2251--- |               |        :        | p1144 | Arizona Diamondbacks | ++
CF Boris Martinez            19| RF :  44       2 -46     :   0 | CF :  92       3   2     :  98 |   6 | 104 | -2---655 |               |        :        |  p830 | Arizona Diamondbacks | ++
