bsf: 1.30
act: 70300


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8526/16894 0.335/0.665
Pitching: 8906/15189 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15464786780635287, RandomForest(...)), (0.18795058204648188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.042153325093254458, RandomForest(...)), (-0.00096546665456746317, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.266  0.734]
-- Triples
Selected: IsotonicScores: [(-0.02520086203730702, RandomForest(...)), (-0.035107343234323109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27616811685853682, RandomForest(...)), (0.2834340041786006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   35.    1.  183.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25228486437136638, RandomForest(...)), (0.21665411222178807, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  157.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1656527788971085, RandomForest(...)), (0.12976242819432862, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14633238638831605, RandomForest(...)), (0.11282006856960462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35961502286206737, RandomForest(...)), (0.37256870141409398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    7.    1.    4.   11.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22033949451293119, RandomForest(...)), (0.23222292048876481, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31858353439869191, RandomForest(...)), (0.32577069246047768, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37694597466585272, RandomForest(...)), (0.36033434539740661, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  94  99 107 112 115 115 115
             Doubles | 101 (  1) 102 |  99  99  99  99 101 103 102 105 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 17) 108 |  67  75  82  87  96 104 118 133 150 189
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  97 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  81  90  97 107 116 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Bernabe, R      26| .335/.430/.653 131 154 | .335/.430/.653 131 117 | 22-1----  -7 |  + || 124 || ML      |
SP Jesus Rodon               24| SP :      84       9     :  93 | SP :      95      17     : 112 |   6 | 118 |          |   3           | $887.6k: $2.51M | p1164 | Houston Astros       | +++-
1B Henry Alexander           32| 1B : 110     -13  19     : 116 |    :                     :   0 |   1 | 117 | -411-1-1 |       $1.5Mx2 |  $1.87M: $5.31M | p2588 | Houston Astros       | **
RF Marcelo Garcia            24| CF :  78      -3 -10     :  65 | CF : 100      -3  13     : 110 |   6 | 116 | -2---656 |               |        :        |  p259 | Houston Astros       | ++-
2B Michael Coldwell          25| 1B :  93     -15  -1     :  77 | 2B : 109     -13  11     : 107 |   6 | 113 | -21-1--- |       $300k r |        :        | p2114 | Houston Astros       | ++-
SS Arturo Beltran            28| 1B : 107     -14  15     : 108 |    :                     :   0 |   5 | 113 | -3-1---- |      $1.89M a |  $1.48M: $4.19M | p1993 | Houston Astros       | ***
3B William Stroupe           20| 3B :  73      -7 -23     :  43 | 3B : 103      -7  10     : 106 |   6 | 112 | -2-3---- |   7           |        :        | p1826 | Houston Astros       | +++
RF Mark Byrum                28| CF :  93       2  10     : 105 |    :                     :   0 |   5 | 110 | -2---267 |               | $986.3k: $2.79M | p2675 | Houston Astros       | *
SP Luis Camuñas              21| SP :      75       1     :  76 | SP :      90      12     : 102 |   6 | 108 |          |   4           |  $98.6k:$279.3k | p1103 | Houston Astros       | +++
SS Kevin Busch               21| 2B :  69      -3 -20     :  47 | 2B :  94      -3   7     :  98 |   6 | 104 | -2553--- |               |        :        | p1548 | Houston Astros       | ++
2B George Frazier            22| 2B :  79       3  -4     :  78 | 2B :  88       3   6     :  97 |   6 | 103 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
CL Eric Pinedo               30| MR :      84      16     : 100 |    :                     :   0 |   3 | 103 |          |       $300k a |  $1.58M: $4.47M |  p912 | Houston Astros       | ***
CF Seth Dubin                31| CF :  87       6   8     : 101 |    :                     :   0 |   2 | 103 | -2---382 |               |   $789k: $2.23M | p1478 | Houston Astros       | *
CF Michael Paddock           25| RF :  84     -12 -10     :  63 | CF : 100     -11   5     :  94 |   6 | 100 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
RF George Perrault           25| RF :  79      -8 -11     :  60 | RF :  95      -8   4     :  91 |   6 |  97 | -2---224 |   8           |        :        |  p116 | Houston Astros       | +++
MR Robert Mallard            27| MR :      79      11     :  90 |    :                     :   0 |   6 |  96 |          |       $300k a |  $1.08M: $3.07M | p2012 | Houston Astros       | *
CF Franklin Llanas           22| CF :  73      -1 -13     :  59 | CF :  87      -1   2     :  89 |   6 |  95 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
MR Romeo Ajenjo              37| MR :      92      22     : 114 |    :                     :   0 | -20 |  94 |          |  F   $5.76M   |  $2.17M: $6.14M |  p717 | Houston Astros       | **^
3B Marvin Kenyon             32| 1B :  99     -15   6     :  90 |    :                     :   0 |   1 |  91 | -211---- |       $950kx2 | $591.8k: $1.68M | p1457 | Houston Astros       | *
 C Donald Dean               19|  C :  49       3 -43     :   9 |  C :  83       3  -3     :  83 |   6 |  89 | 51------ |               |        :        | p2511 | Houston Astros       | +-
RF David Sarvis              28| RF :  94     -12   0     :  83 |    :                     :   0 |   5 |  88 | -1---213 |       $300k a |        :        | p1988 | Houston Astros       | *^
RF Nanashi Toshiaki          29| RF :  96     -13   1     :  84 |    :                     :   0 |   4 |  88 | -1---212 |     $542.9k a |  $98.6k:$279.3k |  p651 | Houston Astros       | **
SS Malcom Biggerstaff        31| 2B :  88      -2   0     :  85 |    :                     :   0 |   2 |  87 | -2554--- |       $300k a |        :        |  p891 | Houston Astros       | *
SP Ramon Ferrara             22| SP :      48     -27     :  21 | SP :      79       1     :  80 |   6 |  86 |          |   9           |        :        | p2348 | Houston Astros       | +++
SP Robert Robinson           22| SP :      59     -16     :  43 | SP :      79       1     :  80 |   6 |  86 |          |               |        :        | p2350 | Houston Astros       | ++
RF Ivan Muff                 28| RF :  93     -12  -1     :  79 |    :                     :   0 |   5 |  84 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
MR Robert Reeves             25| MR :      69       3     :  72 | MR :      74      -1     :  73 |   6 |  79 |          |       $350k a | $295.9k:$837.9k |  p797 | Houston Astros       | *^
SP John Fletcher             30| SP :      75       1     :  76 |    :                     :   0 |   3 |  79 |          |     $469.3k a |  $98.6k:$279.3k | p1294 | Houston Astros       | *^
SP Zackary Andersen          23| SP :      55     -20     :  35 | SP :      75      -3     :  72 |   6 |  78 |          |   6           |        :        |  p860 | Houston Astros       | +++
SP Luis Orton                29| SP :      74       0     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        | p1764 | Houston Astros       | *
SS Patricia Hurley           25| SS :  71      -3 -26     :  42 | SS :  83      -3  -9     :  71 |   6 |  77 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
LF Jimmy Paladino            23| LF :  75     -13 -22     :  40 | LF :  89     -13  -7     :  69 |   6 |  75 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
MR Benjamin Alford           27| MR :      67       1     :  69 |    :                     :   0 |   6 |  75 |          |       $300k a |  $98.6k:$279.3k |  p205 | Houston Astros       | *
RF William Pendleton         32| LF :  84      -5  -5     :  74 |    :                     :   0 |   1 |  75 | -2---635 |               |        :        |  p943 | Houston Astros       | *
LF Jefferson Cappello        24| LF :  75      -9 -18     :  47 | LF :  83      -9 -10     :  64 |   6 |  70 | -2---422 |               |        :        |  p260 | Houston Astros       | +
LF Joel Rosario              27| RF :  80      -7  -9     :  64 |    :                     :   0 |   6 |  70 | -2---545 |               |        :        | p1957 | Houston Astros       | *
LF James Antoine             30| RF :  86     -13  -9     :  64 |    :                     :   0 |   3 |  67 | -2---212 |               |        :        | p2004 | Houston Astros       | *

--- Milwaukee Brewers ---
RF Stanley Olson             32| RF : 111      -2  27     : 136 |    :                     :   0 |   1 | 137 | -2---727 |       $8.6Mx3 |  $2.66M: $7.54M |  p701 | Milwaukee Brewers    | ****
MR Lonnie Tone               34| MR :     101      31     : 132 |    :                     :   0 |  -2 | 130 |          |  F      $3M   |  $3.06M: $8.66M | p2526 | Milwaukee Brewers    | ****^
SP Alberto Osuna             36| SP :     108      34     : 142 |    :                     :   0 | -12 | 130 |          |  F   $9.98M   |  $3.35M:  $9.5M |  p494 | Milwaukee Brewers    | **^
SP Gale Korando              37| SP :     112      37     : 149 |    :                     :   0 | -20 | 129 |          |  F   $3.12M   |  $3.65M:$10.33M |  p610 | Milwaukee Brewers    | **^
RF Daniel Mccoy              27| RF : 107     -11  14     : 110 |    :                     :   0 |   6 | 116 | -2---213 |       $1.2Mx3 |  $1.38M: $3.91M | p1708 | Milwaukee Brewers    | **
SP George Millette           23| MR :      45     -18     :  27 | SP :      94      15     : 109 |   6 | 115 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
2B Ricardo Betancourt        30| 2B : 108     -11  11     : 109 |    :                     :   0 |   3 | 112 | -221---- |      $2.32M a |  $1.08M: $3.07M | p1134 | Milwaukee Brewers    | ***
LF James Maner               29| RF : 103     -10  11     : 104 |    :                     :   0 |   4 | 108 | -2---323 |      $1.51M a |  $1.08M: $3.07M | p2349 | Milwaukee Brewers    | **^
SS Jerome Petty              24| 2B :  82     -10 -14     :  58 | 2B : 103     -10   8     : 101 |   6 | 107 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
MR Clarence Bakker           30| MR :      86      17     : 103 |    :                     :   0 |   3 | 106 |          |  F  $992.9k   |  $1.68M: $4.75M | p2046 | Milwaukee Brewers    | ****
SS Raimundo Cortina          28| 1B : 103     -15  10     :  98 |    :                     :   0 |   5 | 103 | -2211--- |       $300k r | $986.3k: $2.79M |  p321 | Milwaukee Brewers    | **^
CF Joey Marquez              19| LF :  51     -10 -43     :  -2 | LF :  99     -10   5     :  94 |   6 | 100 | -1---322 |   4           |        :        | p2057 | Milwaukee Brewers    | ++-
2B Billy Shipp               25| 2B :  75       3  -8     :  69 | 2B :  84       3   2     :  89 |   6 |  95 | -3721--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
 C James Moore               19|  C :  70       3 -22     :  51 |  C :  85       3  -1     :  87 |   6 |  93 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
RF Robert Wade               20| SS :  48      13 -33     :  28 | SS :  75      13  -1     :  87 |   6 |  93 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
MR Steven Martinez           33| MR :      80      12     :  92 |    :                     :   0 |   0 |  92 |          |  F  $992.9k   |  $1.18M: $3.35M | p1456 | Milwaukee Brewers    | ****
RF Ernesto Gonzalez          26| RF :  81      -4  -4     :  73 | RF :  86      -4   0     :  82 |   6 |  88 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
SS Tony Palacio              30| 2B :  83       2  -1     :  83 |    :                     :   0 |   3 |  86 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
MR Antonio Gutierrez         23| MR :      69       3     :  72 | MR :      77       2     :  79 |   6 |  85 |          |   8           | $295.9k:$837.9k | p1232 | Milwaukee Brewers    | ++-
CF Damian Chavez             22| CF :  75      -7 -18     :  50 | CF :  88      -7  -3     :  77 |   6 |  83 | -1---333 |   9           |        :        |  p506 | Milwaukee Brewers    | ++
 C Leo Carey                 29| 1B :  93     -15  -1     :  77 |    :                     :   0 |   4 |  81 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
MR Maurice Kearney           32| MR :      74       7     :  80 |    :                     :   0 |   1 |  81 |          |       $300k a | $690.4k: $1.96M |  p806 | Milwaukee Brewers    | **^
CL Davor Velasquez           37| MR :      85      16     : 101 |    :                     :   0 | -20 |  81 |          |      $4.28Mx2 |  $1.58M: $4.47M | p2235 | Milwaukee Brewers    | **
1B Carol Kimble              32| 1B :  93     -14   0     :  79 |    :                     :   0 |   1 |  80 | -311-1-2 |       $300k r |        :        |  p172 | Milwaukee Brewers    | *
LF Roy Wagner                33| RF :  91     -11  -2     :  77 |    :                     :   0 |   0 |  77 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
2B Guy Cranmer               23| 2B :  71      -3 -18     :  50 | 2B :  80      -3  -7     :  70 |   6 |  76 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
LF Bruce Mclaurin            23| LF :  67      -7 -24     :  37 | LF :  83      -7  -7     :  69 |   6 |  75 | -2---514 |               |        :        | p2041 | Milwaukee Brewers    | +
MR Ryan Sandlin              30| MR :      68       2     :  71 |    :                     :   0 |   3 |  74 |          |       $300k a | $197.3k:$558.6k |  p408 | Milwaukee Brewers    | ***
SP Dean Hamilton             33| SP :      74       0     :  74 |    :                     :   0 |   0 |  74 |          |               |        :        | p1186 | Milwaukee Brewers    | *
1B Jacob Reed                22| 1B :  72     -10 -16     :  46 | 1B :  84     -10  -7     :  67 |   6 |  73 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
3B Robert Pennington         37| SS :  95      -2  -1     :  92 |    :                     :   0 | -20 |  72 | -2234--- |         $3Mx2 |        :        | p2035 | Milwaukee Brewers    | **
MR Pedro Alvarez             22| MR :      36     -25     :  11 | MR :      69      -4     :  65 |   6 |  71 |          |   T           |        :        | p1802 | Milwaukee Brewers    | ++-
RF Matthew Cooley            28| RF :  82      -8  -8     :  65 |    :                     :   0 |   5 |  70 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
SP Matthew Santistevan       30| SP :      70      -4     :  65 |    :                     :   0 |   3 |  68 |          |  F    $350k   |        :        | p2672 | Milwaukee Brewers    | *
SP George Concepcion         25| SP :      52     -22     :  30 | SP :      70      -9     :  61 |   6 |  67 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++
MR Rashad Harrop             31| MR :      62      -3     :  59 |    :                     :   0 |   2 |  61 |          |       $300k r |        :        | p1941 | Milwaukee Brewers    | *
MR John Plummer              32| MR :      61      -4     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p859 | Milwaukee Brewers    | *
MR Douglas Dunlop            25| MR :      54     -10     :  45 | MR :      61     -12     :  49 |   6 |  55 |          |   6           |        :        |  p848 | Milwaukee Brewers    | +++
 C Ronnie Hassinger          31|  C :  71       3 -21     :  53 |    :                     :   0 |   2 |  55 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
MR Jorge Armenguer           29| MR :      55      -9     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        |  p155 | Milwaukee Brewers    | *
 C Milan Gran                33| 1B :  80     -16 -15     :  49 |    :                     :   0 |   0 |  49 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
3B Arturo Granado            31| 3B :  73      -6 -23     :  44 |    :                     :   0 |   2 |  46 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      38     -24     :  14 | SP :      59     -20     :  39 |   6 |  45 |          |               |        :        | p1191 | Milwaukee Brewers    | +-
MR Kikurou Kichisaburo       25| MR :      38     -24     :  14 | MR :      55     -16     :  39 |   6 |  45 |          |   7           |        :        | p2130 | Milwaukee Brewers    | +++
SP Scott Lovell              29| SP :      57     -17     :  40 |    :                     :   0 |   4 |  44 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *
SP Enrique Ciprian           29| MR :      50     -13     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p840 | Milwaukee Brewers    | *
 C Jesus Quintana            39|  C :  78      11  -6     :  83 |    :                     :   0 | -42 |  41 | 71------ |       $2.1Mx2 |        :        |  p222 | Milwaukee Brewers    | *
RF Max Ayo                   31| RF :  71     -11 -22     :  37 |    :                     :   0 |   2 |  39 | -2212323 |               |        :        |  p721 | Milwaukee Brewers    | *
1B Thomas Kao                33| 1B :  73     -14 -20     :  39 |    :                     :   0 |   0 |  39 | -311-1-1 |       $300k r |        :        | p1595 | Milwaukee Brewers    | *
1B Robert Pfister            31| 1B :  72     -15 -21     :  36 |    :                     :   0 |   2 |  38 | -2------ |               |        :        |  p947 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
CL William Alcantara         24| MR :     102      31     : 133 | MR :     150      65     : 215 |   6 | 221 |          |   1   $300k r |  $3.06M: $8.66M |  p586 | Pittsburgh Pirates   | +++++
SP Alberto Desilva           25| SP :     107      33     : 140 | SP :     134      55     : 189 |   6 | 195 |          |   2   $300k r |  $3.25M: $9.22M |  p406 | Pittsburgh Pirates   | ++++-
SP Donald Guerro             28| SP :     131      57     : 188 |    :                     :   0 |   5 | 193 |          |      $4.13M a |  $5.62M:$15.92M | p1467 | Pittsburgh Pirates   | *****
2B Reinaldo Dossantos        22| SS :  93       3   1     :  97 | SS : 115       3  29     : 147 |   6 | 153 | -2545--- |   4   $300k r |  $98.6k:$279.3k |  p833 | Pittsburgh Pirates   | ++++
2B David Madden              32| 2B : 110       6  30   1 : 147 |    :                     :   0 |   1 | 148 | -3821--- |     $10.82Mx3 |  $3.06M: $8.66M |  p110 | Pittsburgh Pirates   | ****^
SS Zachariah Williams        20| SS :  72       3 -20     :  55 | SS : 105       3  19     : 127 |   6 | 133 | -2115--- |   3           |        :        |  p608 | Pittsburgh Pirates   | ++++
MR Stephen Rubio             22| MR :      69       3     :  72 | SP :     102      23     : 124 |   6 | 130 |          |   T           | $295.9k:$837.9k | p2467 | Pittsburgh Pirates   | ++++
3B Timothy Martin            26| 3B : 102      -3   9     : 108 | 3B : 108      -3  19     : 124 |   6 | 130 | -215---- |      $1.34M a | $887.6k: $2.51M | p1356 | Pittsburgh Pirates   | **^
3B Kenneth Hamilton          35| 3B : 114      -2  23     : 135 |    :                     :   0 |  -6 | 129 | -2251--- |         $3Mx2 |  $2.27M: $6.42M | p1373 | Pittsburgh Pirates   | **^
MR Eric Buitron              31| MR :      98      28     : 125 |    :                     :   0 |   2 | 127 |          |       $350k a |  $2.76M: $7.82M | p1195 | Pittsburgh Pirates   | ****
1B Tuan Berger               31| 1B : 116     -15  23     : 124 |    :                     :   0 |   2 | 126 | -2-1---- |        $10Mx3 |  $2.27M: $6.42M |  p649 | Pittsburgh Pirates   | ****
CL John Lear                 31| SP :      99      25     : 124 |    :                     :   0 |   2 | 126 |          |  F   $1.41M   |  $2.47M: $6.98M |  p501 | Pittsburgh Pirates   | ***
3B Bruce Heald               19| 2B :  74      -3 -15     :  56 | 2B : 103      -3  16     : 116 |   6 | 122 | -255---- |   9           |        :        | p1137 | Pittsburgh Pirates   | +++
2B David Bailey              26| SS :  80      14  -1     :  93 | SS :  89      14  14     : 116 |   6 | 122 | -3878--- |               |        :        | p1209 | Pittsburgh Pirates   | *
CF Simon Chao                33| CF :  99       3  17     : 119 |    :                     :   0 |   0 | 119 | -2---373 |      $2.85Mx2 |  $1.68M: $4.75M | p1250 | Pittsburgh Pirates   | **^
RF Jacob Pisani              21| CF :  84      -5  -7     :  72 | CF : 103      -5  14     : 111 |   6 | 117 | -2---244 |   5           |        :        | p1671 | Pittsburgh Pirates   | +++-
RF Phillip Elliott           28| RF : 109     -12  15     : 111 |    :                     :   0 |   5 | 116 | -1---2-2 |               |  $1.48M: $4.19M |  p934 | Pittsburgh Pirates   | **^
MR Warren Fout               31| MR :      92      22     : 114 |    :                     :   0 |   2 | 116 |          |               |  $2.17M: $6.14M |  p538 | Pittsburgh Pirates   | *
MR Stephen Hardiman          26| MR :      88      19     : 108 | SP :      94      15     : 109 |   6 | 115 |          |       $300k r |  $1.87M: $5.31M | p1901 | Pittsburgh Pirates   | **^
 C Cary Ratley               28|  C : 102       0   6     : 108 |    :                     :   0 |   5 | 113 | 41------ |      $2.44M a | $591.8k: $1.68M |  p604 | Pittsburgh Pirates   | **^
CF Raul Martorell            20| CF :  73       2 -11     :  64 | CF :  92       2  10     : 104 |   6 | 110 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR David Gomez               27| MR :      86      17     : 103 |    :                     :   0 |   6 | 109 |          |       $300k r |  $1.68M: $4.75M | p2131 | Pittsburgh Pirates   | ****
1B Bernal Deguzman           19| 1B :  70     -13 -22     :  35 | 1B : 103     -13   9     :  99 |   6 | 105 | -411-1-1 |   8           |        :        | p2600 | Pittsburgh Pirates   | +++
RF Silvano Villagomez        35| RF : 103      -7  15     : 111 |    :                     :   0 |  -6 | 105 | -2---325 |      $1.89M a |  $1.48M: $4.19M |  p707 | Pittsburgh Pirates   | **^
LF Adelardo Mendez           36| CF : 106      -5  16     : 117 |    :                     :   0 | -12 | 105 | -2---443 |  F      $4M   |  $1.58M: $4.47M | p2000 | Pittsburgh Pirates   | **^
LF Joel Stites               24| RF :  73      -7 -15     :  51 | RF :  95      -7   6     :  95 |   6 | 101 | -2---425 |   6           |        :        | p2392 | Pittsburgh Pirates   | +++
2B Benji Barrios             22| 2B :  52      -1 -35     :  15 | 2B :  90      -1   4     :  93 |   6 |  99 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
CF Yokichirou Tokutomi       21| CF :  71      -6 -20     :  45 | CF :  92      -6   2     :  88 |   6 |  94 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
MR William Henriques         24| MR :      75       8     :  83 | MR :      81       6     :  87 |   6 |  93 |          |       $300k r |   $789k: $2.23M | p2156 | Pittsburgh Pirates   | +++
1B John Derby                31| 1B :  99     -15   6     :  90 |    :                     :   0 |   2 |  92 | -2------ |       $300k a | $591.8k: $1.68M | p1362 | Pittsburgh Pirates   | *
 C Randy Ontiveros           23|  C :  72       3 -20     :  55 |  C :  84       3  -2     :  85 |   6 |  91 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
MR Asdrubal Abad             30| MR :      78      10     :  88 |    :                     :   0 |   3 |  91 |          |               | $986.3k: $2.79M |  p230 | Pittsburgh Pirates   | *
SP Joe Howard                27| SP :      79       4     :  83 |    :                     :   0 |   6 |  89 |          |       $350k a | $394.5k: $1.12M | p1028 | Pittsburgh Pirates   | *
MR Minh Munro                23| MR :      61      -4     :  58 | MR :      79       4     :  82 |   6 |  88 |          |               |        :        | p2532 | Pittsburgh Pirates   | +++-
CF Laurence Walsh            25| CF :  75      -1 -11     :  63 | CF :  83      -1  -2     :  80 |   6 |  86 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +
LF Samuel Iglesias           25| RF :  79     -12 -15     :  52 | LF :  92     -11  -3     :  78 |   6 |  84 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++-
2B Wenceslao Collado         28| 2B :  85      -2  -3     :  79 |    :                     :   0 |   5 |  84 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SS Freddie Plasencia         34| 1B :  97     -15   3     :  85 |    :                     :   0 |  -2 |  83 | -11----- |       $300k a | $295.9k:$837.9k | p1912 | Pittsburgh Pirates   | **
SS Samuel Olivarria          20| 1B :  72     -15 -22     :  35 | 1B :  93     -15  -3     :  75 |   6 |  81 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
2B Nicholas Lee              22| 2B :  73      -5 -18     :  50 | 2B :  84      -5  -6     :  74 |   6 |  80 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
SS Jesus Dros                23| SS :  59       2 -33     :  28 | SS :  79       2  -7     :  74 |   6 |  80 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
 C Michael Vanlandingham     20|  C :  53       9 -33     :  29 |  C :  72       9  -8     :  73 |   6 |  79 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
RF Alfonso Fusco             31| RF :  91     -12  -3     :  76 |    :                     :   0 |   2 |  78 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
2B James Janus               20| 2B :  45      -5 -47     :  -7 | 2B :  83      -5  -7     :  71 |   6 |  77 | -242---- |               |        :        | p2633 | Pittsburgh Pirates   | +
CF Phillip Wright            29| RF :  90     -12  -4     :  73 |    :                     :   0 |   4 |  77 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
LF Kevin Scott               30| CF :  77       3  -6     :  74 |    :                     :   0 |   3 |  77 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
3B Daniel Jahnke             31| SS :  77       8 -10     :  75 |    :                     :   0 |   2 |  77 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
3B Angelo Morales            20| 3B :  65      -7 -32     :  26 | 3B :  83      -7 -10     :  66 |   6 |  72 | -2-3---- |               |        :        |  p993 | Pittsburgh Pirates   | +
RF James Bell                35| RF :  88      -8  -2     :  78 |    :                     :   0 |  -6 |  72 | -1---214 |  F    $350k   |        :        | p2395 | Pittsburgh Pirates   | *
MR Fabio Baeza               18| MR :      37     -25     :  13 | MR :      69      -4     :  65 |   6 |  71 |          |               |        :        | p2580 | Pittsburgh Pirates   | ++-

