bsf: 1.30
act: 65074


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 7545/15003 0.335/0.665
Pitching: 7981/13810 0.366/0.634

           Hits | 0.141
        Doubles | 0.069
        Triples | 0.022
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18932558429997834, RandomForest(...)), (0.2188620554550634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178.  64.   4.  30.  29. 109.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.047522514277463714, RandomForest(...)), (0.036001235994801394, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 15.  2.  3.  1.  2.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022731910029225737, RandomForest(...)), (-0.03881527068945689, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 2. 0. 2. 0. 4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.31156759619971885, RandomForest(...)), (0.31084429351649834, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 61.  31.   1. 179.  44.  55.   0.]Feature Mask: [ True False False  True False False False]Feature Importances: [0.03 0.97]
-- Walks
Selected: IsotonicScores: [(0.23562359087102513, RandomForest(...)), (0.20098508335203544, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  21.   2.  36. 150.  41.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15920347388960218, RandomForest(...)), (0.06633731148208119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  16.   0.  17.  22. 127.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1227126990459747, RandomForest(...)), (0.08950189289165537, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 50.  1.  1.  1. 22.  0.  0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3100911894650749, RandomForest(...)), (0.3331005948912456, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 135.   9.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20911083052695523, RandomForest(...)), (0.21292642690761146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6.  5.  2. 84.  0.  0.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.20062124119267222, RandomForest(...)), (0.2536029587611636, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.  27.   1. 114.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.338688469807974, RandomForest(...)), (0.3184772401749502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.  54.  12.   4.   0. 105.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  85  87  93 102 108 113 115 115 115
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99  99 101 103 104 106 108 108 108 108
               Walks | 100 (  7) 107 |  91  92  93  95  99 103 106 108 111 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  92 ( 20) 112 |  83  83  85  90  99 110 124 138 155 209
             Doubles | 102 (  3) 105 |  94  95  97 100 102 104 105 106 109 111
            Homeruns | 101 (  8) 109 |  90  90  91  94  98 102 106 111 115 122
               Walks |  94 ( 21) 115 |  47  54  68  75  83  92  99 110 119 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .352/.448/.659 134 123 | .335/.433/.642 130 111 | -515-1-1  -1 |  - || 129 || ML   F  |
RF Shaun Velasquez           27| CF : 104      -4  11     : 111 |    :                     :   0 |   6 | 117 | -2---445 |       $300k a |   $1.2M: $1.47M |  p517 | St. Louis Cardinals  | **
SS Stephen Mcduffy           21| SS :  74       3 -10     :  67 | SS :  95       3  12     : 110 |   6 | 116 | -2545--- |   5           |        :        | p2620 | St. Louis Cardinals  | +++
 C Cristobal Cosenza         21|  C :  70       4 -27     :  47 |  C :  93       4   4     : 101 |   6 | 107 | 51------ |               |        :        | p1681 | St. Louis Cardinals  | ++
3B Tomas Alberti             22|  C :  73       6 -22     :  57 |  C :  91       6   4     : 101 |   6 | 107 | 62-3---- |               |        :        |  p703 | St. Louis Cardinals  | ++
 C King Rosales              27|  C :  95       4  -2     :  97 |    :                     :   0 |   6 | 103 | 51------ |               |        :        |  p764 | St. Louis Cardinals  | *
LF Reiichirou Toyokuni       22| LF :  71      -3 -19     :  49 | LF :  94      -3   5     :  96 |   6 | 102 | -2---723 |               |        :        | p1935 | St. Louis Cardinals  | ++-
 C Hyoutarou Fumimaro        31|  C : 106      -6   0     : 100 |    :                     :   0 |   2 | 102 | 31------ |         $5Mx4 |        :        |  p194 | St. Louis Cardinals  | **^
1B Leo Lopez                 27|  C :  85      12  -4     :  93 |    :                     :   0 |   6 |  99 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
2B Allen Henriques           20| 2B :  70     -12 -23     :  35 | 2B :  99     -12   4     :  91 |   6 |  97 | -21----- |   T           |        :        |  p639 | St. Louis Cardinals  | ++-
1B Thad Rouse                22|  C :  73       4 -24     :  53 |  C :  88       4  -1     :  91 |   6 |  97 | 53-1---- |               |        :        | p2309 | St. Louis Cardinals  | ++
3B Domenic Frates            23| SS :  73      -2 -17     :  54 | SS :  91      -2   2     :  91 |   6 |  97 | -2243--- |               |        :        | p1775 | St. Louis Cardinals  | ++
SS Leo Ramos                 26| SS :  81       0  -7     :  74 | SS :  89       0   3     :  91 |   6 |  97 | -34542-1 |       $300k r |        :        | p1779 | St. Louis Cardinals  | *
SP Leon Meraz                22| MR :      35     -31     :   5 | SP :      85       2     :  87 |   6 |  93 |          |   6           |        :        | p1388 | St. Louis Cardinals  | +++
3B Leo Domenech              29| SS :  84       4   1     :  89 |    :                     :   0 |   4 |  93 | -3545442 |       $350k a |   $109k:$133.2k | p2684 | St. Louis Cardinals  | *
LF Christopher Johnson       24| RF :  78     -10 -20     :  48 | CF :  96     -10  -1     :  86 |   6 |  92 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | ++
SS Freddie Paredes           27| SS :  89      -2   0     :  86 |    :                     :   0 |   6 |  92 | -2224--- |       $300k r |        :        |  p921 | St. Louis Cardinals  | *
MR Gil Fierros               26| MR :      61      -8     :  53 | MR :      80       2     :  83 |   6 |  89 |          |               |        :        | p1568 | St. Louis Cardinals  | *^
DH Michael Knott             28|  C :  84       8  -9     :  84 |    :                     :   0 |   5 |  89 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
MR James Hockenberry         30| MR :      79       7     :  85 |    :                     :   0 |   3 |  88 |          |       $350k a | $762.9k:$932.6k | p1390 | St. Louis Cardinals  | *^
1B Cornelius Nichols         35| RF : 103     -12   3     :  94 |    :                     :   0 |  -6 |  88 | -2---212 |       $350k a | $326.9k:$399.7k | p2001 | St. Louis Cardinals  | *^
 C Israel Weatherly          35|  C :  99      -2  -4     :  93 |    :                     :   0 |  -6 |  87 | 41------ |       $300k r |        :        |  p528 | St. Louis Cardinals  | **^
RF Craig Platt               22| CF :  68       0 -21     :  47 | CF :  84       0  -3     :  80 |   6 |  86 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
2B Angel Araoz               24| 2B :  72      -5 -14     :  53 | 2B :  86      -5  -2     :  79 |   6 |  85 | -242---- |               |        :        |  p195 | St. Louis Cardinals  | +-
MR Jean Hayden               26| MR :      67      -3     :  64 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        | p1249 | St. Louis Cardinals  | *
LF Charles Herring           36| LF :  99      -9   3     :  94 |    :                     :   0 | -12 |  82 | -2---412 |      $2.66Mx3 | $326.9k:$399.7k | p1449 | St. Louis Cardinals  | **^
LF Myron Dumont              23| LF :  70      -6 -23     :  41 | LF :  87      -6  -5     :  75 |   6 |  81 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | ++
MR Jeffrey William           32| SP :      80      -2     :  78 |    :                     :   0 |   1 |  79 |          | I     $500kx2 |        :        | p1248 | St. Louis Cardinals  | *^
2B Harold Roquemore          33| 2B :  85      -5  -1     :  78 |    :                     :   0 |   0 |  78 | -2421--- |               |        :        | p1244 | St. Louis Cardinals  | *
SP Rafael Fiol               19| MR :      45     -22     :  23 | SP :      77      -6     :  70 |   6 |  76 |          |               |        :        | p2359 | St. Louis Cardinals  | ++
CL Brice Kinnison            21| MR :      48     -20     :  27 | MR :      74      -4     :  70 |   6 |  76 |          |               |        :        | p2541 | St. Louis Cardinals  | ++

--- Arizona Diamondbacks ---
SP Rick Foster               31| SP :     219     138  97 : 454 |    :                     :   0 |   2 | 456 |          |      $7.54Mx2 | $25.61M:$31.31M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             30| SP :     131      50   9 : 190 |    :                     :   0 |   3 | 193 |          |  F   $5.25M   |  $6.43M: $7.86M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             32| SP :     119      37     : 156 |    :                     :   0 |   1 | 157 |          |  F      $6M   |  $4.03M: $4.93M | p1961 | Arizona Diamondbacks | **^
 C Paul Anthony              28| 1B : 118     -12  22     : 128 |    :                     :   0 |   5 | 133 | 24------ |  F     $11M   |   $2.4M: $2.93M |  p646 | Arizona Diamondbacks | ****
SP Joseph Neff               28| SP :     105      24     : 128 |    :                     :   0 |   5 | 133 |          |               |  $2.62M:  $3.2M |  p597 | Arizona Diamondbacks | **
3B Jeff Caldwell             26| 2B : 105      -3  21     : 123 | 2B : 107      -3  21     : 125 |   6 | 131 | -244---- |       $300k r |  $2.29M:  $2.8M |   p46 | Arizona Diamondbacks | **
2B Kenneth Levi              28| 2B : 101       2  23     : 126 |    :                     :   0 |   5 | 131 | -2641--- |      $3.54M a |  $2.51M: $3.06M | p2175 | Arizona Diamondbacks | ****
SS Mareo Tadahisa            30| SS :  97       8  18     : 123 |    :                     :   0 |   3 | 126 | -2516--- |  F   $3.18M   |  $1.96M:  $2.4M |  p874 | Arizona Diamondbacks | ***
1B Brent Mcneill             36| LF : 116      -5  24     : 134 |    :                     :   0 | -12 | 122 | -3---533 |  F      $6M   |  $2.62M:  $3.2M | p1017 | Arizona Diamondbacks | ***
SP Werner Meyer              32| SP :     100      19     : 119 |    :                     :   0 |   1 | 120 |          |  F    $1.5M   |  $2.07M: $2.53M | p1436 | Arizona Diamondbacks | *
SS Miguel Ceniceros          30| SS :  96       3  12     : 112 |    :                     :   0 |   3 | 115 | -2415--- |       $300k r |  $1.31M:  $1.6M |  p526 | Arizona Diamondbacks | **
LF Bryce Johnson             23| RF :  74      -5 -19     :  50 | RF : 102      -5  11     : 108 |   6 | 114 | -2---526 |   3           |        :        |  p811 | Arizona Diamondbacks | ++-
CF Daniel Silvestre          25| CF :  75       9  -4     :  80 | CF :  85       9   8     : 102 |   6 | 108 | -3---393 |   T           |        :        |  p157 | Arizona Diamondbacks | ++
SS Paul Brault               22| SS :  70      15  -3     :  82 | SS :  79      15   7     : 101 |   6 | 107 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
MR Erick Strauser            29| SP :      92      11     : 103 |    :                     :   0 |   4 | 107 |          |     $792.9k a |   $1.2M: $1.47M |  p996 | Arizona Diamondbacks | ****
MR Jamie Hinkel              23| MR :      67      -4     :  63 | MR :      88       9     :  97 |   6 | 103 |          |   9           |        :        | p1488 | Arizona Diamondbacks | +++
CL Oscar Quinney             27| MR :      84      11     :  95 |    :                     :   0 |   6 | 101 |          |  F   $1.28M   |   $1.2M: $1.47M |  p709 | Arizona Diamondbacks | ****
2B Luis Oliveros             33| 2B :  96      -5  10     : 101 |    :                     :   0 |   0 | 101 | -241---- |  F    $3.5M   |  $1.09M: $1.33M | p2188 | Arizona Diamondbacks | **^
SP Bill Fiske                23| SP :      78      -3     :  75 | SP :      88       5     :  93 |   6 |  99 |          |   6           |        :        | p1107 | Arizona Diamondbacks | ++
CF Stephen Blaser            23| CF :  81      -5 -12     :  64 | CF :  94      -5   2     :  92 |   6 |  98 | -2---242 |   5           |        :        | p2308 | *CEI* Arizona Dia... | ++
SP Joseph Lafollette         34| SP :      91       9     : 100 |    :                     :   0 |  -2 |  98 |          |  F   $5.46M   | $980.8k:  $1.2M |  p420 | Arizona Diamondbacks | **^
CF Asa Ahlstrom              21| CF :  69       5 -14     :  60 | CF :  84       5   2     :  91 |   6 |  97 | -2---373 |   8           |        :        | p1036 | Arizona Diamondbacks | ++
SP Jason Britten             25| SP :      75      -6     :  69 | SP :      87       4     :  91 |   6 |  97 |          |   1           |        :        | p1868 | Arizona Diamondbacks | +++
CF Jose Losoya               29| CF :  88       3   2     :  93 |    :                     :   0 |   4 |  97 | -2---662 |       $300k r |   $218k:$266.5k | p1569 | Arizona Diamondbacks | *
CF Timothy Efird             33| CF :  96      -4   4     :  96 |    :                     :   0 |   0 |  96 | -2---543 |  F   $1.43M   | $435.9k:$532.9k | p2298 | Arizona Diamondbacks | **
RF Bill Claborn              25| CF :  71       7 -10     :  68 | CF :  79       7   0     :  86 |   6 |  92 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +-
2B Preston Penley            23| 2B :  64       3 -14     :  53 | 2B :  81       3   1     :  85 |   6 |  91 | -2621--- |               |        :        | p1387 | Arizona Diamondbacks | +-
SP Bill Trice                30| SP :      85       3     :  88 |    :                     :   0 |   3 |  91 |          |               | $326.9k:$399.7k | p1044 | Arizona Diamondbacks | *
MR Kevin Bizzell             27| MR :      77       5     :  82 |    :                     :   0 |   6 |  88 |          |       $300k a | $544.9k:$666.2k | p1463 | Arizona Diamondbacks | **^
LF Felipe Caminos            35| CF :  86       5   3     :  94 |    :                     :   0 |  -6 |  88 | -2---777 |       $5.5Mx2 | $326.9k:$399.7k |  p915 | Arizona Diamondbacks | *^
SP Jesus Peralvo             19| MR :      43     -24     :  19 | SP :      82      -2     :  80 |   6 |  86 |          |   4           |        :        |   p98 | Arizona Diamondbacks | ++-
 C Walter Miller             23|  C :  53       0 -48     :   6 |  C :  86       0  -7     :  80 |   6 |  86 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +
3B Aaron Twyman              23| 2B :  86     -15 -10     :  61 | 3B :  94     -12  -4     :  78 |   6 |  84 | -2-2---- |       $300k r |        :        | p1308 | Arizona Diamondbacks | +
LF Leonardo Villaran         25| RF :  80      -9 -17     :  54 | RF :  91      -9  -5     :  77 |   6 |  83 | -2---313 |       $300k a |        :        |  p992 | Arizona Diamondbacks | ++
1B Carlos Llanes             26| 1B :  82     -13 -15     :  54 | 1B :  94     -13  -4     :  77 |   6 |  83 | -3------ |       $300k r |        :        | p2240 | Arizona Diamondbacks | *
RF Jeremy Palen              37| CF : 100      -5   7     : 102 |    :                     :   0 | -20 |  82 | -2---244 |  F      $2M   | $762.9k:$932.6k | p1838 | Arizona Diamondbacks | **^
SP Angel Santana             22| SP :      72      -9     :  63 | SP :      78      -5     :  73 |   6 |  79 |          |   7           |        :        | p1808 | Arizona Diamondbacks | ++
CL Phillip Halton            24| MR :      69      -1     :  68 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
3B Robin Lindner             26| 2B :  72      -1 -10     :  61 | 2B :  78      -1  -6     :  71 |   6 |  77 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
 C Mark Houtz                32| 1B :  95     -15  -4     :  76 |    :                     :   0 |   1 |  77 | 21------ |         $1Mx2 |        :        | p1585 | Arizona Diamondbacks | *^
LF Dale Jones                28| CF :  72       8  -9     :  71 |    :                     :   0 |   5 |  76 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
2B Craig Herold              26| 2B :  78      -6  -9     :  64 | 2B :  82      -6  -7     :  69 |   6 |  75 | -2311--- |               |        :        | p1594 | Arizona Diamondbacks | *
2B Victor Tigner             26| 2B :  75      -9 -15     :  50 | 2B :  84      -9  -8     :  66 |   6 |  72 | -2211--- |               |        :        | p2278 | Arizona Diamondbacks | *
MR Frank Cubbage             22| MR :      54     -14     :  40 | MR :      71      -6     :  65 |   6 |  71 |          |               |        :        |  p743 | Arizona Diamondbacks | ++
3B Val Derosa                25| 3B :  76      -5 -17     :  54 | 3B :  81      -5 -11     :  65 |   6 |  71 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | +
3B Jefferey Gettinger        22| 3B :  68      -2 -21     :  45 | 3B :  76      -2 -12     :  62 |   6 |  68 | -215---- |               |        :        |  p161 | Arizona Diamondbacks | +
SP Oscar Salazar             24| SP :      67     -14     :  54 | SP :      71     -12     :  60 |   6 |  66 |          |               |        :        | p2080 | Arizona Diamondbacks | ++
 C Juan Whitham              22| 1B :  74     -15 -25     :  34 |  C :  83      -8 -18     :  58 |   6 |  64 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
RF Joseph Furlong            21| RF :  71      -9 -26     :  36 | RF :  81      -9 -15     :  57 |   6 |  63 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
2B William Reynolds          33| 2B :  81      -9  -9     :  63 |    :                     :   0 |   0 |  63 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Jack Arguelles            23| SP :      90       9     : 100 | SP :     131      48   7 : 186 |   6 | 192 |          |   2   $300k r | $980.8k:  $1.2M | p1022 | Los Angeles Dodgers  | ++++-
CF Richard Clausing          29| CF : 122       0  33   9 : 163 |    :                     :   0 |   4 | 167 | -2---656 |      $6.86Mx6 |  $4.58M:  $5.6M | p1394 | Los Angeles Dodgers  | ***^
SP Rafael Frau               29| SP :     115      34     : 149 |    :                     :   0 |   4 | 153 |          |     $621.4k a |  $3.71M: $4.53M | p1752 | Los Angeles Dodgers  | *^
3B Walter Solis              23| 2B :  83       1   3     :  87 | 3B : 112       4  29     : 145 |   6 | 151 | -3671--- |   6           | $326.9k:$399.7k | p1889 | Los Angeles Dodgers  | +++-
 C Robert Pimentel           23|  C :  79      13  -9     :  83 |  C : 105      13  25     : 143 |   6 | 149 | 71---111 |               |        :        | p1000 | Los Angeles Dodgers  | +++
3B Tyrell Allen              34| 2B : 130     -15  35     : 150 |    :                     :   0 |  -2 | 148 | -212---- |      $9.44Mx3 |  $3.81M: $4.66M | p2271 | Los Angeles Dodgers  | ****
SP Jacob Noll                22| SP :      91      10     : 101 | SP :     109      26     : 135 |   6 | 141 |          |   5   $300k r |  $1.09M: $1.33M | p1311 | Los Angeles Dodgers  | +++-
MR Richard Colburn           35| MR :     110      34     : 144 |    :                     :   0 |  -6 | 138 |          |      $1.16Mx3 |  $3.71M: $4.53M | p2388 | Los Angeles Dodgers  | ***
2B Ariel Morales             21| 2B :  71      -1 -11     :  59 | 2B : 107      -1  23     : 129 |   6 | 135 | -251---- |   T           |        :        |   p15 | Los Angeles Dodgers  | +++
2B Cordell Amaral            20| 2B :  69      -5 -16     :  48 | 2B : 110      -5  22     : 128 |   6 | 134 | -342---- |   7           |        :        | p2594 | Los Angeles Dodgers  | +++-
 C Thomas Hough              18| 1B :  90     -15  -9     :  66 |  C : 117      -8  16     : 126 |   6 | 132 | 21------ |   1           |        :        | p1105 | Los Angeles Dodgers  | +++++
 C Thomas Burbage            23|  C :  71      -2 -32     :  37 |  C : 108      -2  13     : 119 |   6 | 125 | 41------ |   3           |        :        | p2038 | Los Angeles Dodgers  | ++++-
SP Dennis Lingerfelt         25| SP :      81       0     :  81 | SP :     101      18     : 119 |   6 | 125 |          |   8   $300k r |        :        |  p763 | Los Angeles Dodgers  | +++
 C Spencer Dowdell           26|  C :  86      12  -3     :  95 |  C :  93      12  12     : 117 |   6 | 123 | 71------ |       $300k r |        :        | p1391 | Los Angeles Dodgers  | *
CL Richard Jarboe            20| MR :      53     -16     :  37 | MR :      99      18     : 116 |   6 | 122 |          |               |        :        | p1247 | Los Angeles Dodgers  | +++-
1B Stephen Pollack           22| 1B :  99     -13   3     :  89 | 1B : 112     -13  15     : 114 |   6 | 120 | -3------ |       $350k a | $326.9k:$399.7k |  p122 | Los Angeles Dodgers  | **
SP Samuel Menchaca           35| SP :     104      23     : 126 |    :                     :   0 |  -6 | 120 |          |       $615kx2 |  $2.51M: $3.06M | p2363 | Los Angeles Dodgers  | *
MR Abraham Mariscal          28| MR :      93      19     : 113 |    :                     :   0 |   5 | 118 |          |       $350k a |  $2.07M: $2.53M | p2360 | Los Angeles Dodgers  | ****
SP Gaby Astudillo            33| SP :      99      18     : 117 |    :                     :   0 |   0 | 117 |          |       $350k a |  $1.96M:  $2.4M | p1675 | Los Angeles Dodgers  | *
 C Jaime Holton              26|  C :  76      18  -7     :  86 |  C :  84      18   9     : 110 |   6 | 116 | 81------ |               |        :        | p1550 | Los Angeles Dodgers  | *
MR Charles Zendejas          26| MR :      84      11     :  95 | MR :      95      15     : 110 |   6 | 116 |          |       $300k r |   $1.2M: $1.47M | p1660 | Los Angeles Dodgers  | **^
SP Kevin Crowder             34| SP :      98      17     : 115 |    :                     :   0 |  -2 | 113 |          |      $1.26Mx4 |  $1.85M: $2.26M | p2459 | Los Angeles Dodgers  | *
CF Benjamin Cadena           22| CF :  57       3 -28     :  32 | CF :  93       3   9     : 106 |   6 | 112 | -2---462 |               |        :        |  p102 | Los Angeles Dodgers  | ++-
3B Theodore Arevalo          32| 2B : 110     -14  15     : 111 |    :                     :   0 |   1 | 112 | -212---- |  F      $3M   |  $1.63M:    $2M |  p348 | Los Angeles Dodgers  | **
2B Francisco Cespedes        26| SS :  74      15   2     :  90 | SS :  81      15  10     : 105 |   6 | 111 | -3838--- |               |   $218k:$266.5k | p1029 | Los Angeles Dodgers  | *
SS William Mangual           26| SS :  74      16   2     :  92 | SS :  80      16   9     : 105 |   6 | 111 | -3338--- |               |   $218k:$266.5k | p2376 | Los Angeles Dodgers  | *
LF Jesus Vazquez             33| RF : 105      -8   9     : 106 |    :                     :   0 |   0 | 106 | -2111324 |      $14.5Mx2 | $980.8k:  $1.2M | p1589 | Los Angeles Dodgers  | ***^
 C Vernon Cranston           20|  C :  71      12 -18     :  65 |  C :  84      12   3     :  99 |   6 | 105 | 71---1-2 |               |        :        | p1151 | Los Angeles Dodgers  | +-
SS Joseph Benz               31| SS :  97      -2   8     : 102 |    :                     :   0 |   2 | 104 | -2114--- |       $4.2Mx2 | $871.8k: $1.07M |  p316 | Los Angeles Dodgers  | **^
2B Kenneth Barclay           32| 2B :  93      -1  11     : 103 |    :                     :   0 |   1 | 104 | -251216- |  F    $585k   |   $1.2M: $1.47M | p2687 | Los Angeles Dodgers  | *
MR Billy Zielinski           19| MR :      49     -19     :  31 | MR :      87       7     :  94 |   6 | 100 |          |               |        :        | p1439 | Los Angeles Dodgers  | +++
 C John Denning              25|  C :  73      10 -18     :  64 |  C :  84      10   1     :  94 |   6 | 100 | 62-1-2-2 |               |        :        | p1835 | Los Angeles Dodgers  | +-
LF Donald Menzies            25| LF :  88     -12 -11     :  65 | RF : 102     -12   4     :  94 |   6 | 100 | -1---2-2 |               |        :        | p1292 | Los Angeles Dodgers  | ++
2B Clayton Douglas           35| 2B :  98      -5  13     : 106 |    :                     :   0 |  -6 | 100 | -241---- |  F    $4.5M   |  $1.42M: $1.73M | p1403 | Los Angeles Dodgers  | **
CF Alfonso Caruso            28| CF :  94      -3   2     :  93 |    :                     :   0 |   5 |  98 | -2---344 |               |   $218k:$266.5k |   p78 | Los Angeles Dodgers  | *
 C Bill Enciso               37| 1B : 116     -15  17     : 118 |    :                     :   0 | -20 |  98 | 21------ |      $4.56Mx4 |  $1.85M: $2.26M |  p117 | Los Angeles Dodgers  | ***
LF Flavio Delis              31| RF : 102     -12   3     :  93 |    :                     :   0 |   2 |  95 | -2---2-2 |  F   $3.75M   | $326.9k:$399.7k | p2229 | Los Angeles Dodgers  | **^
SP Steven Zajac              23| SP :      65     -16     :  49 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        | p2142 | Los Angeles Dodgers  | ++-
CL William Tunney            25| MR :      71       0     :  71 | MR :      83       4     :  87 |   6 |  93 |          |               |        :        |  p735 | Los Angeles Dodgers  | ++-
1B Karl Lapinski             37| 1B : 111     -13  14     : 112 |    :                     :   0 | -20 |  92 | -3------ |     $10.28Mx2 |  $1.53M: $1.87M | p2174 | Los Angeles Dodgers  | **^
SP Davor Fernandez           31| SP :      85       4     :  89 |    :                     :   0 |   2 |  91 |          |       $350k a | $435.9k:$532.9k |  p705 | Los Angeles Dodgers  | *
1B Jayson Bills              26| 1B :  89     -13  -7     :  69 | 1B :  97     -13   0     :  84 |   6 |  90 | -3---2-2 |               |        :        | p1176 | Los Angeles Dodgers  | *
RF Javier Castonguay         30| 2B :  92     -10   2     :  84 |    :                     :   0 |   3 |  87 | -221-313 |               |   $218k:$266.5k |  p941 | Los Angeles Dodgers  | *
2B Thomas Poch               20| 2B :  51      -4 -34     :  13 | 2B :  85      -4  -2     :  79 |   6 |  85 | -2411312 |               |        :        | p2606 | Los Angeles Dodgers  | +
SP Tony Peña                 30| SP :      82       1     :  82 |    :                     :   0 |   3 |  85 |          | I             |   $109k:$133.2k | p1975 | Los Angeles Dodgers  | *
MR Rafael Mesa               23| SP :      73      -8     :  65 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        | p1751 | Los Angeles Dodgers  | ++
RF Christopher Constable     26| RF :  80      -8 -16     :  56 | RF :  89      -8  -6     :  75 |   6 |  81 | -2---214 |               |        :        |  p920 | Los Angeles Dodgers  | *
1B Ralph Beattie             28| 2B :  91     -13  -3     :  75 |    :                     :   0 |   5 |  80 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
RF Francis Tafoya            34| RF :  95     -10  -2     :  82 |    :                     :   0 |  -2 |  80 | -1---2-3 |  F   $8.68M   |        :        | p1196 | Los Angeles Dodgers  | **
MR Shaun Swanson             19| MR :      64      -6     :  58 | MR :      75      -2     :  73 |   6 |  79 |          |               |        :        |  p149 | Los Angeles Dodgers  | ++-

--- Portland Beavers ---
MR Matthew Lapointe          27| MR :     140      60     : 200 |    :                     :   0 |   6 | 206 |          |       $1.6M a |  $6.54M: $7.99M |  p580 | Portland Beavers     | *****
MR Joseph Benson             32| MR :     138      58     : 195 |    :                     :   0 |   1 | 196 |          |       $1.5Mx2 |  $6.32M: $7.73M | p2132 | Portland Beavers     | *****
