bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
MR Timothy Mulvihill         32| MR :      89      22     : 112 |    :                     :   0 |   1 | 113 |          |       $300k a |  $2.55M: $3.02M | p1831 | Washington Nationals | ****^
SP Adam Pennington           25| SP :      71       0     :  71 | SP :      90      14     : 105 |   6 | 111 |          |   4           |        :        |  p185 | Washington Nationals | +++-
LF John Mcquay               24| LF :  78     -11 -16     :  50 | LF : 104     -11  10     : 103 |   6 | 109 | -2---312 |   3           |        :        | p1127 | Washington Nationals | +++-
CF Rigo Cruz                 32| CF :  87       8  10     : 105 |    :                     :   0 |   1 | 106 | -2---888 |       $300k a |  $1.16M: $1.37M | p1401 | Washington Nationals | *
MR Harrison Martinez         36| SP :      94      23     : 117 |    :                     :   0 | -12 | 105 |          |       $570kx2 |  $2.67M: $3.16M | p1678 | Washington Nationals | *
MR Daniel Rowan              32| SP :      87      16     : 103 |    :                     :   0 |   1 | 104 |          |               |  $1.86M:  $2.2M | p2563 | Washington Nationals | *
SP Juan Faura                32| SP :      86      15     : 102 |    :                     :   0 |   1 | 103 |          |       $300k r |  $1.74M: $2.06M |  p358 | Washington Nationals | **^
RF Eddie Lindgren            23| RF :  76     -10 -17     :  49 | RF :  98     -10   5     :  93 |   6 |  99 | -2---313 |   8           |        :        | p2426 | Washington Nationals | ++-
 C Brandon Wilson            23|  C :  74       9 -18     :  65 |  C :  83       9   0     :  92 |   6 |  98 | 61------ |               |        :        | p2324 | Washington Nationals | +
SP Vicente Alvarez           32| SP :      84      13     :  97 |    :                     :   0 |   1 |  98 |          |               |  $1.51M: $1.79M | p1473 | Washington Nationals | *
RF John Gwynn                24| RF :  87     -12  -8     :  68 | RF :  98     -12   4     :  90 |   6 |  96 | -1---213 |               |        :        | p1135 | Washington Nationals | ++
MR Terry Anderson            24| MR :      76      11     :  87 | MR :      81       8     :  89 |   6 |  95 |          |               |  $1.28M: $1.51M | p2136 | Washington Nationals | ++-
LF Tomas Antunez             32| LF :  94      -9   2     :  87 |    :                     :   0 |   1 |  88 | -2---422 |      $1.25Mx3 | $231.9k:$274.6k |  p337 | Washington Nationals | **
SP Alex Ayer                 33| SP :      80       9     :  88 |    :                     :   0 |   0 |  88 |          |               |  $1.04M: $1.24M |  p338 | Washington Nationals | *
MR Wilfredo Dacosta          25| MR :      69       5     :  74 | MR :      77       4     :  81 |   6 |  87 |          |               | $579.8k:$686.6k | p1749 | Washington Nationals | ++-
2B Brian Larue               33| 2B :  98     -14   4     :  87 |    :                     :   0 |   0 |  87 | -11----- |  F    $2.4M   | $463.8k:$549.3k |  p225 | Washington Nationals | **^
SP Mark Yoho                 32| SP :      77       6     :  84 |    :                     :   0 |   1 |  85 |          |       $300k r | $695.8k:$823.9k | p2016 | Washington Nationals | *
LF Sergio Coronas            34| LF :  97     -12   2     :  87 |    :                     :   0 |  -2 |  85 | -2---2-2 |         $1Mx3 | $231.9k:$274.6k | p2043 | Washington Nationals | *^
CF Gary Dennis               20| CF :  46      -2 -41     :   3 | CF :  83      -2  -2     :  78 |   6 |  84 | -2---256 |               |        :        | p2596 | Washington Nationals | +
SP Romeo Blanco              21| SP :      64      -7     :  58 | SP :      76       0     :  76 |   6 |  82 |          |   T           |        :        | p1546 | Washington Nationals | ++
RF Christopher Melancon      22| CF :  45      -4 -44     :  -3 | CF :  83      -4  -5     :  74 |   6 |  80 | -2---346 |               |        :        | p1771 | Washington Nationals | +
SP Damian Lobel              21| SP :      61     -10     :  52 | SP :      75      -2     :  73 |   6 |  79 |          |               |        :        |  p864 | Washington Nationals | ++
1B Pedro Espinosa            24| 1B :  77     -11 -16     :  49 | 1B :  89     -11  -4     :  73 |   6 |  79 | -6------ |               |        :        | p2102 | Washington Nationals | +-
3B Clemente Pedro            28| 3B :  91     -13  -4     :  74 |    :                     :   0 |   5 |  79 | -2-1-1-2 |         $3Mx2 |        :        | p1534 | Washington Nationals | **
LF Jude Adan                 34| RF :  92     -10  -1     :  81 |    :                     :   0 |  -2 |  79 | -2---323 |  F    $510k   |        :        | p1518 | Washington Nationals | *
MR Michael Joubert           22| MR :      57      -5     :  52 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p815 | Washington Nationals | ++
LF Javier Nieves             27| LF :  86     -10  -7     :  70 |    :                     :   0 |   6 |  76 | -2---412 |       $300k a |        :        | p1046 | Washington Nationals | *
SP Narciso Meras             31| SP :      72       1     :  74 |    :                     :   0 |   2 |  76 |          |               |   $116k:$137.3k |  p847 | Washington Nationals | *
LF Timothy Melancon          20| CF :  65       2 -18     :  49 | CF :  74       2  -7     :  69 |   6 |  75 | -2---762 |               |        :        |  p704 | Washington Nationals | +
3B Nelson Abella             38| 3B :  91       2  11     : 104 |    :                     :   0 | -30 |  74 | -2261--- |  F   $4.81M   |  $1.28M: $1.51M | p1682 | Washington Nationals | **
2B Harold Charette           28| 2B :  75      -1  -6     :  68 |    :                     :   0 |   5 |  73 | -3544--- |               |        :        | p2260 | Washington Nationals | *

--- Chicago (N) Cubs ---
SP Pedro Zalvidea            29| SP :     122      51  17 : 190 |    :                     :   0 |   4 | 194 |          |         $5Mx5 |  $7.89M: $9.34M |  p665 | Chicago (N) Cubs     | ****
SP Charles Young             23| SP :      71       0     :  72 | SP :     125      49  13 : 186 |   6 | 192 |          |   1           |        :        | p1813 | Chicago (N) Cubs     | +++++
SP John Goering              21| SP :      49     -22     :  27 | SP :     113      37   1 : 150 |   6 | 156 |          |   2           |        :        | p2202 | Chicago (N) Cubs     | ++++-
CL Gabriel Ramos             27| MR :     105      36     : 141 |    :                     :   0 |   6 | 147 |          |       $300k a |  $4.17M: $4.94M | p2064 | Chicago (N) Cubs     | **^
3B John Lewis                30| 3B : 109       2  29     : 140 |    :                     :   0 |   3 | 143 | -2261--- |      $1.26M a |  $3.36M: $3.98M | p1799 | Chicago (N) Cubs     | **^
MR Magohachi Masamichi       21| MR :      48     -13     :  34 | SP :     104      28     : 132 |   6 | 138 |          |   9           |        :        |  p792 | Chicago (N) Cubs     | +++-
SP Thomas Clark              22| SP :      69      -2     :  67 | SP :      96      19     : 115 |   6 | 121 |          |   3           |        :        | p1719 | Chicago (N) Cubs     | +++-
SP Carl Swanson              25| SP :      76       5     :  81 | SP :      91      15     : 106 |   6 | 112 |          |       $300k a | $579.8k:$686.6k | p1711 | Chicago (N) Cubs     | +++
 C Larry Watkins             33|  C :  93      13   5     : 112 |    :                     :   0 |   0 | 112 | 821----- |      $2.29M a | $579.8k:$686.6k | p2337 | Chicago (N) Cubs     | **^
CF Silvio Pedro              25| CF :  81       4   0     :  85 | CF :  90       4  10     : 104 |   6 | 110 | -2---873 |       $300k r |        :        | p1576 | Chicago (N) Cubs     | ++
SP Alvaro Guerra             31| SP :      89      18     : 108 |    :                     :   0 |   2 | 110 |          |       $350k a |  $2.09M: $2.47M |  p990 | Chicago (N) Cubs     | *
SS Pedro Martina             31| SS :  90       8   9     : 107 |    :                     :   0 |   2 | 109 | -2226--- |  F  $542.9k   |  $1.04M: $1.24M | p2458 | Chicago (N) Cubs     | *^
CF Rodney Haas               25| CF :  72       7  -5     :  74 | CF :  84       7   8     :  99 |   6 | 105 | -2---883 |               |        :        | p1238 | Chicago (N) Cubs     | ++
1B Oscar Peña                23| 1B :  82     -14 -14     :  54 | 1B : 102     -14   6     :  94 |   6 | 100 | -3------ |   8           |        :        | p1978 | Chicago (N) Cubs     | ++-
RF Samuel Villatoro          29| LF :  95      -6   6     :  95 |    :                     :   0 |   4 |  99 | -2---525 |       $350k a | $695.8k:$823.9k | p2407 | Chicago (N) Cubs     | *
SP Elias Gelinas             23| SP :      69      -2     :  68 | SP :      84       8     :  92 |   6 |  98 |          |               |        :        |  p952 | Chicago (N) Cubs     | ++
 C Gilberto Liriano          20|  C :  50       3 -48     :   5 |  C :  88       3   0     :  91 |   6 |  97 | 51------ |               |        :        | p1758 | Chicago (N) Cubs     | ++
MR Carlos Alonso             25| MR :      74       9     :  83 | MR :      82       8     :  91 |   6 |  97 |          |       $300k r |  $1.04M: $1.24M | p2065 | Chicago (N) Cubs     | +++
MR Tomas Campos              25| MR :      60      -3     :  57 | MR :      82       8     :  91 |   6 |  97 |          |   6   $300k r |        :        | p2274 | Chicago (N) Cubs     | ++++
 C Jose Rodriguez            19|  C :  44       9 -48     :   5 |  C :  82       9  -1     :  90 |   6 |  96 | 61------ |               |        :        |  p365 | Chicago (N) Cubs     | +-
 C Billy Reed                22|  C :  74      -5 -32     :  37 |  C :  95      -5  -1     :  89 |   6 |  95 | 31------ |               |        :        |  p327 | Chicago (N) Cubs     | ++
MR Ignacio Abellan           24| MR :      59      -4     :  55 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        | p2538 | Chicago (N) Cubs     | +++
CL Claudio Diaz              24| MR :      53      -9     :  44 | MR :      81       8     :  89 |   6 |  95 |          |   5           |        :        | p1288 | Chicago (N) Cubs     | +++-
1B David Veloz               34| 1B : 103     -14   7     :  97 |    :                     :   0 |  -2 |  95 | -3------ |      $1.88M a | $811.7k:$961.3k | p1612 | Chicago (N) Cubs     | **
RF Andreas Yagi              32| RF :  89      -2   4     :  91 |    :                     :   0 |   1 |  92 | -3---337 |       $550k a | $463.8k:$549.3k | p1082 | Chicago (N) Cubs     | **
LF George Harrison           22| CF :  70       3 -11     :  62 | CF :  81       3   1     :  85 |   6 |  91 | -2---773 |               |        :        | p1389 | Chicago (N) Cubs     | +
3B Jacob Kitterman           23| 3B :  74      -3 -11     :  61 | 3B :  86      -3   1     :  85 |   6 |  91 | -245---- |               |        :        |  p364 | Chicago (N) Cubs     | +
2B Kenneth Vaca              34| 2B :  99     -12   7     :  93 |    :                     :   0 |  -2 |  91 | -22----- |       $300k r | $811.7k:$961.3k | p2477 | Chicago (N) Cubs     | **^
MR George Hallenbeck         24| MR :      66       2     :  68 | MR :      79       5     :  84 |   6 |  90 |          |               | $231.9k:$274.6k |  p770 | Chicago (N) Cubs     | ++-
SP Michael May               24| SP :      74       3     :  78 | SP :      80       4     :  84 |   6 |  90 |          |               | $347.9k:  $412k | p2157 | Chicago (N) Cubs     | ++
 C Jose Vivas                24|  C :  70       3 -28     :  45 |  C :  84       3  -4     :  83 |   6 |  89 | 51------ |               |        :        |  p885 | Chicago (N) Cubs     | +-
MR Danny Placencia           19| MR :      47     -14     :  32 | MR :      78       5     :  82 |   6 |  88 |          |               |        :        | p2593 | Chicago (N) Cubs     | ++-
MR Harry Bernier             23| MR :      60      -3     :  57 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p1275 | Chicago (N) Cubs     | ++-
SS Kenny Bahr                29| SS :  83       2  -4     :  81 |    :                     :   0 |   4 |  85 | -2455--- |       $300k a |        :        |  p638 | Chicago (N) Cubs     | *
3B Richard Ogletree          29| SS :  81       3  -5     :  79 |    :                     :   0 |   4 |  83 | -2255--- |               |        :        | p2654 | Chicago (N) Cubs     | *
SP John Jorden               24| SP :      57     -14     :  43 | SP :      76      -1     :  75 |   6 |  81 |          |   7           |        :        | p2320 | Chicago (N) Cubs     | ++-
SP Humberto Martinez         32| SP :      75       4     :  79 |    :                     :   0 |   1 |  80 |          |               | $463.8k:$549.3k | p1924 | Chicago (N) Cubs     | *
SP George Cali               22| SP :      70      -1     :  69 | SP :      75      -2     :  73 |   6 |  79 |          |               |        :        | p1987 | Chicago (N) Cubs     | ++
SP Eduardo Astudillo         29| SP :      71       0     :  71 |    :                     :   0 |   4 |  75 |          |  F    $350k   |        :        |  p677 | Chicago (N) Cubs     | *
MR Kenneth Busch             33| SP :      73       2     :  75 |    :                     :   0 |   0 |  75 |          |       $350k a | $231.9k:$274.6k | p2200 | Chicago (N) Cubs     | *
 C Victor Russell            27| 1B :  90     -16  -8     :  66 |    :                     :   0 |   6 |  72 | 21------ |       $350k a |        :        | p1928 | Chicago (N) Cubs     | *
RF Nicholas Trahan           29| CF :  78      -2  -8     :  68 |    :                     :   0 |   4 |  72 | -2111256 |               |        :        | p1786 | Chicago (N) Cubs     | *
MR William Doolin            29| MR :      64       1     :  65 |    :                     :   0 |   4 |  69 |          |       $350k a |   $116k:$137.3k |  p433 | Chicago (N) Cubs     | *
MR Jose Camacho              27| MR :      62      -1     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        | p2113 | Chicago (N) Cubs     | **
SP Garland Glass             28| SP :      66      -5     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        |   p85 | Chicago (N) Cubs     | *
MR Raul Pedigo               32| MR :      64       1     :  65 |    :                     :   0 |   1 |  66 |          |       $350k a |   $116k:$137.3k | p2487 | Chicago (N) Cubs     | ***
MR Christopher Mcneely       23| MR :      60      -3     :  57 | MR :      65      -7     :  58 |   6 |  64 |          |               |        :        |  p629 | Chicago (N) Cubs     | +-
MR Edward Wilson             30| MR :      61      -1     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        |  p729 | Chicago (N) Cubs     | *
SP Gaspar Albacete           25| MR :      48     -13     :  36 | SP :      66     -10     :  56 |   6 |  62 |          |   T           |        :        |  p105 | Chicago (N) Cubs     | ++-
1B Arturo Diez               31| 2B :  84     -14 -10     :  60 |    :                     :   0 |   2 |  62 | -411-1-1 |       $400kx2 |        :        | p2353 | Chicago (N) Cubs     | *

--- Cincinnati Reds ---
SP Dennis Sotelo             27| SP :     156      85  51 : 292 |    :                     :   0 |   6 | 298 |          |      $4.68M a | $15.77M:$18.68M | p1450 | Cincinnati Reds      | *****
SP George Marburger          27| SP :     150      79  45 : 273 |    :                     :   0 |   6 | 279 |          |       $5.1M a | $14.38M:$17.03M |  p148 | Cincinnati Reds      | ****^
SP Pedro Castillo            31| SP :     126      54  21 : 201 |    :                     :   0 |   2 | 203 |          |      $6.95Mx3 |   $8.7M: $10.3M | p1635 | Cincinnati Reds      | ***^
CF Jarrett Sokolowski        28| CF : 117       4  37  14 : 172 |    :                     :   0 |   5 | 177 | -2---373 |      $4.61M a |  $5.91M:    $7M | p2326 | Cincinnati Reds      | ****
2B Andrew Caldwell           33| SS : 116       8  35  14 : 173 |    :                     :   0 |   0 | 173 | -2726--- |      $5.12Mx2 |  $5.68M: $6.73M |  p386 | Cincinnati Reds      | ****
SP John Wilder               28| SP :     110      39   5 : 154 |    :                     :   0 |   5 | 159 |          |       $300k a |   $5.1M: $6.04M | p2303 | Cincinnati Reds      | ***
LF Andreas Cestero           26| CF : 101       3  19     : 123 | CF : 111       3  31   0 : 145 |   6 | 151 | -2---872 |       $300k r |   $2.2M: $2.61M | p2493 | Cincinnati Reds      | **^
1B Tai Iwao                  33| 3B : 125     -11  32     : 146 |    :                     :   0 |   0 | 146 | 2312---- |      $16.5Mx2 |  $3.71M: $4.39M |  p889 | Cincinnati Reds      | ****
MR Albert Pauls              23| MR :      62      -1     :  62 | MR :     108      31     : 139 |   6 | 145 |          |       $300k a |        :        | p2500 | Cincinnati Reds      | ++++
RF Valerio Villarreal        33| RF : 111      -1  28   2 : 140 |    :                     :   0 |   0 | 140 | -2---338 |      $3.85Mx2 |  $3.48M: $4.12M | p2374 | Cincinnati Reds      | **^
LF Ryan Gordy                21| CF :  74      -1 -11     :  62 | CF : 108      -1  24     : 132 |   6 | 138 | -2---757 |   2           |        :        | p1673 | Cincinnati Reds      | ++++
SP Jake Badgley              25| SP :      81      10     :  92 | SP :     103      27     : 130 |   6 | 136 |          |   1           |  $1.16M: $1.37M |  p583 | Cincinnati Reds      | ++++-
MR Jose Vargas               29| SP :     101      30     : 131 |    :                     :   0 |   4 | 135 |          |     $417.9k a |  $3.48M: $4.12M |  p395 | Cincinnati Reds      | ****
CF James Largent             23| CF :  78       3  -4     :  77 | CF : 100       3  20     : 123 |   6 | 129 | -2---373 |   4           |        :        |  p456 | Cincinnati Reds      | ++-
 C Gary Veith                33|  C : 105       9  13     : 127 |    :                     :   0 |   0 | 127 | 61------ |      $1.76Mx2 |  $1.51M: $1.79M | p1753 | Cincinnati Reds      | *^
LF David Sheeley             34| CF : 104       3  22     : 129 |    :                     :   0 |  -2 | 127 | -2---672 |         $7Mx2 |  $2.55M: $3.02M | p2099 | Cincinnati Reds      | ***
MR Salvador Florez           31| MR :      95      28     : 123 |    :                     :   0 |   2 | 125 |          |       $3.7Mx4 |  $3.25M: $3.85M | p2624 | Cincinnati Reds      | *****
3B Robert Nickerson          24| 3B :  87      -7  -2     :  78 | 3B : 106      -7  17     : 117 |   6 | 123 | -2-3---- |   3   $300k r |        :        | p2086 | Cincinnati Reds      | +++
MR Michael Frisina           20| MR :      53      -9     :  44 | MR :      93      17     : 110 |   6 | 116 |          |   8           |        :        | p1234 | Cincinnati Reds      | +++
MR Carlos Fusco              35| MR :      94      27     : 121 |    :                     :   0 |  -6 | 115 |          |      $2.28Mx2 |  $3.13M: $3.71M | p1153 | Cincinnati Reds      | ****^
CL Eddy Quintero             33| MR :      90      23     : 113 |    :                     :   0 |   0 | 113 |          |      $3.17Mx2 |  $2.67M: $3.16M | p2112 | Cincinnati Reds      | ****
RF Larry Hedberg             29| RF : 107     -13  12     : 106 |    :                     :   0 |   4 | 110 | -1---112 |  F   $2.14M   |  $1.39M: $1.65M | p2535 | Cincinnati Reds      | **^
3B Jesse Peters              31| 3B :  91       1  10     : 102 |    :                     :   0 |   2 | 104 | -216-315 |       $4.5Mx4 |  $1.16M: $1.37M | p2667 | Cincinnati Reds      | **
1B Dario Velazquez           25| 1B :  89     -13  -6     :  69 | 1B : 102     -13   7     :  95 |   6 | 101 | -3------ |   7           |        :        | p2400 | Cincinnati Reds      | ++
RF Victor Lopez              32| CF :  94      -2   8     : 100 |    :                     :   0 |   1 | 101 | -2---755 |      $1.78Mx3 | $927.7k:  $1.1M |  p489 | Cincinnati Reds      | *
 C Victor Tello              34|  C : 102      -3  -2     :  98 |    :                     :   0 |  -2 |  96 | 41------ |  F   $4.98M   |        :        |  p942 | Cincinnati Reds      | **^
3B Dwayne Meany              26| 2B :  93     -12   1     :  82 | 2B :  97     -12   4     :  89 |   6 |  95 | -222---2 |               |   $116k:$137.3k |  p460 | Cincinnati Reds      | *
 C Reginald Sasser           29|  C :  98      -3  -6     :  90 |    :                     :   0 |   4 |  94 | 42------ |       $300k r |        :        | p2310 | Cincinnati Reds      | *^
MR Fred Coulombe             33| MR :      80      14     :  94 |    :                     :   0 |   0 |  94 |          |  F    $2.2M   |  $1.62M: $1.92M |  p367 | No Team              | ****^
3B Scott Beerman             22| 2B :  73      -3 -10     :  60 | 2B :  87      -3   3     :  87 |   6 |  93 | -255---- |   T           |        :        | p1729 | Cincinnati Reds      | ++
CL Thomas Fallis             26| MR :      68       4     :  73 | MR :      80       7     :  87 |   6 |  93 |          |               | $463.8k:$549.3k | p1549 | Cincinnati Reds      | *
SP Gerald Ellis              32| SP :      79       8     :  88 |    :                     :   0 |   1 |  89 |          |               | $927.7k:  $1.1M |  p804 | Cincinnati Reds      | *
SS Adam Janson               27| 2B :  83      -3   0     :  80 |    :                     :   0 |   6 |  86 | -2523--- |       $300k r |        :        | p2203 | Cincinnati Reds      | *
SS Martin Beams              36| SS :  96      -2   4     :  98 |    :                     :   0 | -12 |  86 | -2124--- |      $7.32Mx2 | $463.8k:$549.3k |   p16 | Cincinnati Reds      | ***
SP Freeman Clark             27| SP :      74       3     :  78 |    :                     :   0 |   6 |  84 |          |       $300k a | $347.9k:  $412k |  p247 | Cincinnati Reds      | *
2B Mario Rodriguez           23| 2B :  71      -3 -12     :  56 | 2B :  81      -3  -3     :  75 |   6 |  81 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
CF Wilson Desilva            27| CF :  84      -5  -5     :  74 |    :                     :   0 |   6 |  80 | -2---343 |               |        :        |  p434 | Cincinnati Reds      | *^
SS Albert Hileman            21| SS :  70       3 -16     :  57 | SS :  75       3  -7     :  71 |   6 |  77 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +
MR Isreal Boettcher          24| MR :      57      -5     :  52 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        | p1827 | Cincinnati Reds      | ++-
SP Timothy Depue             29| SP :      72       1     :  73 |    :                     :   0 |   4 |  77 |          |               |   $116k:$137.3k | p2405 | Cincinnati Reds      | *
SP Evelio Alonso             23| SP :      58     -13     :  46 | SP :      73      -3     :  70 |   6 |  76 |          |   6           |        :        | p1547 | Cincinnati Reds      | ++
MR Damon Yang                19| MR :      54      -7     :  47 | MR :      68      -4     :  65 |   6 |  71 |          |               |        :        | p2584 | Cincinnati Reds      | ++
 C Andres Clamer             25|  C :  72      -5 -34     :  33 |  C :  83      -5 -13     :  65 |   6 |  71 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
SS Stephan Rhea              20| 2B :  63     -16 -33     :  15 | 1B :  88     -15  -9     :  64 |   6 |  70 | -2--1--- |               |        :        | p1364 | Cincinnati Reds      | ++
SS Edwin Crisler             26| 1B :  79     -15 -18     :  45 | 1B :  88     -15  -9     :  64 |   6 |  70 | -2------ |               |        :        |   p14 | Cincinnati Reds      | *
RF Dale Suits                25| RF :  71      -4 -16     :  51 | RF :  76      -4 -10     :  62 |   6 |  68 | -2---526 |               |        :        | p2527 | Cincinnati Reds      | +
1B Rey Quevedo               26| 1B :  73     -11 -20     :  42 | 1B :  83     -11 -10     :  62 |   6 |  68 | -611-1-- |       $480kx3 |        :        | p1860 | Cincinnati Reds      | *
SP Thomas Hennen             22| SP :      48     -23     :  24 | SP :      68      -8     :  60 |   6 |  66 |          |   5           |        :        | p2595 | Cincinnati Reds      | ++-
LF Joel Ensor                22| RF :  69     -10 -24     :  35 | RF :  79     -10 -14     :  55 |   6 |  61 | -2---313 |               |        :        | p1492 | Cincinnati Reds      | +
MR Andrew Rutherford         22| MR :      46     -15     :  31 | MR :      63      -8     :  55 |   6 |  61 |          |               |        :        | p1379 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Damaso Hernandez          25| SP :     109      38   4 : 151 | SP :     140      63  28 : 231 |   6 | 237 |          |      $1.41M a |  $4.87M: $5.77M | p1144 | Houston Astros       | **^
SP Charles Marra             29| SP :     135      64  30 : 229 |    :                     :   0 |   4 | 233 |          |      $6.85Mx2 |  $10.9M:$12.91M |  p114 | Houston Astros       | *****
SP George Guerrero           38| SP :     145      74  40 : 259 |    :                     :   0 | -30 | 229 |          |  F     $17M   | $13.22M:$15.65M | p1347 | Houston Astros       | ****^
SP Lawrence Sweet            26| SP :     113      42   8 : 163 | SP :     123      47  11 : 180 |   6 | 186 |          |       $300k r |   $5.8M: $6.87M | p1085 | Houston Astros       | **
