bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 19, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
 C Armand Escudero           34|  C :  90      11   0     : 101 |    :                     :   0 |  -2 |  99 | 71------ |  F   $1.82M   |        :        | p1747 | Cincinnati Reds      | *^
3B Dwayne Meany              26| 2B :  93     -12   1     :  82 | 2B :  97     -12   4     :  90 |   6 |  96 | -222---2 |               | $119.1k:$143.7k |  p460 | Cincinnati Reds      | *
 C Victor Tello              34|  C : 102      -3  -2     :  98 |    :                     :   0 |  -2 |  96 | 41------ |  F   $4.98M   |        :        |  p942 | Cincinnati Reds      | **^
CL Thomas Fallis             26| MR :      68       5     :  74 | MR :      80       7     :  88 |   6 |  94 |          |               | $595.5k:$718.3k | p1549 | Cincinnati Reds      | *
 C Reginald Sasser           29|  C :  98      -3  -6     :  90 |    :                     :   0 |   4 |  94 | 42------ |       $300k r |        :        | p2310 | Cincinnati Reds      | *^
3B Scott Beerman             22| 2B :  73      -3 -10     :  60 | 2B :  87      -3   3     :  87 |   6 |  93 | -255---- |   T           |        :        | p1729 | Cincinnati Reds      | ++
SP Gerald Ellis              32| SP :      79      10     :  90 |    :                     :   0 |   1 |  91 |          |               |  $1.19M: $1.44M |  p804 | Cincinnati Reds      | *
SP Freeman Clark             27| SP :      74       5     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a | $595.5k:$718.3k |  p247 | Cincinnati Reds      | *
SS Adam Janson               27| 2B :  83      -3   0     :  80 |    :                     :   0 |   6 |  86 | -2523--- |       $300k r |        :        | p2203 | Cincinnati Reds      | *
SS Martin Beams              36| SS :  96      -2   4     :  98 |    :                     :   0 | -12 |  86 | -2124--- |      $7.32Mx2 | $476.4k:$574.7k |   p16 | Cincinnati Reds      | ***
2B Mario Rodriguez           23| 2B :  71      -3 -12     :  56 | 2B :  81      -3  -3     :  75 |   6 |  81 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
CF Wilson Desilva            27| CF :  84      -5  -5     :  74 |    :                     :   0 |   6 |  80 | -2---343 |               |        :        |  p434 | Cincinnati Reds      | *^
SP Timothy Depue             28| SP :      72       3     :  75 |    :                     :   0 |   5 |  80 |          |               | $357.3k:  $431k | p2405 | Cincinnati Reds      | *
MR Isreal Boettcher          24| MR :      57      -4     :  53 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        | p1827 | Cincinnati Reds      | ++-
SS Albert Hileman            21| SS :  70       3 -16     :  57 | SS :  75       3  -7     :  71 |   6 |  77 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +
SP Evelio Alonso             23| SP :      58     -11     :  48 | SP :      73      -2     :  71 |   6 |  77 |          |   6           |        :        | p1547 | Cincinnati Reds      | ++
3B Santiago Cardoso          36| 2B :  95     -12   3     :  86 |    :                     :   0 | -12 |  74 | -2221--- |  F   $2.18M   | $357.3k:  $431k | p2069 | Cincinnati Reds      | **
MR Damon Yang                19| MR :      54      -7     :  48 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        | p2584 | Cincinnati Reds      | ++
 C Andres Clamer             25|  C :  72      -5 -34     :  33 |  C :  83      -5 -13     :  65 |   6 |  71 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
SS Stephan Rhea              20| 2B :  63     -16 -33     :  15 | 1B :  88     -15  -9     :  64 |   6 |  70 | -2--1--- |               |        :        | p1364 | Cincinnati Reds      | ++
SS Edwin Crisler             26| 1B :  79     -15 -18     :  45 | 1B :  88     -15  -9     :  64 |   6 |  70 | -2------ |               |        :        |   p14 | Cincinnati Reds      | *
SP Thomas Hennen             22| SP :      48     -21     :  26 | SP :      68      -7     :  62 |   6 |  68 |          |   5           |        :        | p2595 | Cincinnati Reds      | ++-
RF Dale Suits                25| RF :  71      -4 -16     :  51 | RF :  76      -4 -10     :  62 |   6 |  68 | -2---526 |               |        :        | p2527 | Cincinnati Reds      | +
1B Rey Quevedo               26| 1B :  73     -11 -20     :  42 | 1B :  83     -11 -10     :  62 |   6 |  68 | -611-1-- |       $480kx3 |        :        | p1860 | Cincinnati Reds      | *

--- Houston Astros ---
SP Damaso Hernandez          25| SP :     109      40   4 : 153 | SP :     140      65  28 : 232 |   6 | 238 |          |      $1.41M a |  $5.24M: $6.32M | p1144 | Houston Astros       | **^
SP Charles Marra             29| SP :     135      66  30 : 231 |    :                     :   0 |   4 | 235 |          |      $6.85Mx2 | $11.43M:$13.79M |  p114 | Houston Astros       | *****
SP Lawrence Sweet            26| SP :     113      44   8 : 165 | SP :     123      48  11 : 181 |   6 | 187 |          |       $300k r |  $6.19M: $7.47M | p1085 | Houston Astros       | **
CF Leonard Wyrick            22| CF : 121      -3  34  11 : 163 | CF : 128      -3  42  12 : 179 |   6 | 185 | -1---256 |   1   $300k r |  $5.24M: $6.32M | p1080 | Houston Astros       | +++++
MR Jeremias Perdomo          23| MR :      66       3     :  69 | MR :     111      34     : 144 |   6 | 150 |          |               | $357.3k:  $431k | p1647 | Houston Astros       | +++-
1B Ivan Hernandez            23| 2B :  96     -13   3     :  87 | 2B : 123     -13  30     : 140 |   6 | 146 | -411-1-1 |   2           | $357.3k:  $431k |  p382 | Houston Astros       | +++++
 C Titus Burns               30|  C : 124      -3  20     : 142 |    :                     :   0 |   3 | 145 | 41------ |       $9.8Mx5 |  $2.38M: $2.87M | p1094 | Houston Astros       | ****^
2B Cristian Lasagabaster     31| 2B : 110      -3  27     : 134 |    :                     :   0 |   2 | 136 | -2513--- |         $3Mx2 |  $3.22M: $3.88M | p2212 | Houston Astros       | ***
 C Anthony Pruitt            24|  C :  80       5 -16     :  70 |  C : 102       5  16     : 123 |   6 | 129 | 61------ |   T           |        :        | p2473 | Houston Astros       | ++-
SP Jesus Rodon               25| SP :      87      18     : 104 | SP :      98      23     : 121 |   6 | 127 |          |   3           |  $2.14M: $2.59M | p1164 | Houston Astros       | +++
3B William Stroupe           20| 3B :  73      -7 -16     :  51 | 3B : 107      -7  19     : 119 |   6 | 125 | -2-3---- |   6           |        :        | p1826 | Houston Astros       | +++
RF Marcelo Garcia            24| CF :  81      -3  -6     :  72 | CF : 103      -3  17     : 118 |   6 | 124 | -2---656 |   9           |        :        |  p259 | Houston Astros       | ++-
LF Jimmy Chacko              28| LF : 104      -4  17     : 118 |    :                     :   0 |   5 | 123 | -2---733 |      $2.49M a |  $2.02M: $2.44M |  p691 | Houston Astros       | **^
RF Leif Bohm                 19| RF :  53      -7 -37     :   9 | RF : 105      -7  16     : 113 |   6 | 119 | -1---525 |   4           |        :        | p2191 | Houston Astros       | +++
2B Michael Coldwell          26| 2B :  99     -13   6     :  92 | 2B : 108     -13  14     : 109 |   6 | 115 | -21-1--- |       $300k r | $714.5k:  $862k | p2114 | Houston Astros       | *
1B Henry Alexander           33| 2B : 110     -13  17     : 115 |    :                     :   0 |   0 | 115 | -411-1-1 |  F    $1.5M   |  $2.02M: $2.44M | p2588 | Houston Astros       | **
CL Eric Pinedo               30| MR :      87      21     : 107 |    :                     :   0 |   3 | 110 |          |      $1.54M a |   $2.5M: $3.02M |  p912 | Houston Astros       | ***
2B George Frazier            22| 2B :  79       3   2     :  84 | 2B :  89       3  11     : 103 |   6 | 109 | -3755--- |               | $238.2k:$287.3k | p1266 | Houston Astros       | ++-
SS Kevin Busch               21| 2B :  68      -2 -15     :  51 | 2B :  94      -2  11     : 102 |   6 | 108 | -2553--- |               |        :        | p1548 | Houston Astros       | ++
SP Luis Camuñas              21| SP :      74       5     :  79 | SP :      89      13     : 102 |   6 | 108 |          |               | $595.5k:$718.3k | p1103 | Houston Astros       | ++-
SS Arturo Beltran            28| 1B : 106     -14  10     : 103 |    :                     :   0 |   5 | 108 | -3-1---- |      $2.38M a |  $1.19M: $1.44M | p1993 | Houston Astros       | ***
RF Mark Byrum                29| CF :  92       2  10     : 104 |    :                     :   0 |   4 | 108 | -2---267 |               |  $1.19M: $1.44M | p2675 | Houston Astros       | *
SP John Terry                30| SP :      85      16     : 100 |    :                     :   0 |   3 | 103 |          |      $2.75Mx3 |  $1.91M:  $2.3M | p2215 | Houston Astros       | *
CF Seth Dubin                31| CF :  86       6   8     : 100 |    :                     :   0 |   2 | 102 | -2---382 |               | $952.7k: $1.15M | p1478 | Houston Astros       | *
CF Michael Paddock           25| CF :  84     -11 -11     :  62 | CF : 100     -11   6     :  95 |   6 | 101 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
MR Robert Mallard            28| MR :      80      16     :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |  $1.91M:  $2.3M | p2012 | Houston Astros       | *
RF George Perrault           25| RF :  78      -8 -13     :  57 | RF :  96      -8   6     :  93 |   6 |  99 | -2---224 |   7           |        :        |  p116 | Houston Astros       | +++
CF Franklin Llanas           23| CF :  73       0 -12     :  60 | CF :  88       0   4     :  92 |   6 |  98 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
 C Donald Dean               19|  C :  51       3 -47     :   7 |  C :  88       3   0     :  91 |   6 |  97 | 51------ |               |        :        | p2511 | Houston Astros       | ++
SP Ramon Ferrara             22| SP :      54     -16     :  38 | SP :      82       7     :  89 |   6 |  95 |          |   8           |        :        | p2348 | Houston Astros       | +++
SP Zackary Andersen          23| SP :      62      -7     :  56 | SP :      82       7     :  89 |   6 |  95 |          |   5           |        :        |  p860 | Houston Astros       | +++
RF Nanashi Toshiaki          30| RF :  99     -13   3     :  90 |    :                     :   0 |   3 |  93 | -1---212 |     $542.9k a | $357.3k:  $431k |  p651 | Houston Astros       | **
SS Malcom Biggerstaff        32| 2B :  88      -2   6     :  92 |    :                     :   0 |   1 |  93 | -2554--- |       $350k a | $714.5k:  $862k |  p891 | Houston Astros       | *
SP Robert Robinson           23| SP :      67      -2     :  66 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        | p2350 | Houston Astros       | ++
RF Ivan Muff                 28| 3B :  93     -10   1     :  84 |    :                     :   0 |   5 |  89 | -212-2-2 |               | $119.1k:$143.7k |  p331 | Houston Astros       | *
SP John Fletcher             30| SP :      77       8     :  86 |    :                     :   0 |   3 |  89 |          |  F  $469.3k   | $952.7k: $1.15M | p1294 | Houston Astros       | *^
RF David Sarvis              28| RF :  94     -12  -1     :  82 |    :                     :   0 |   5 |  87 | -1---213 |       $300k a |        :        | p1988 | Houston Astros       | *^
MR Robert Reeves             25| MR :      70       7     :  77 | MR :      76       4     :  80 |   6 |  86 |          |       $350k a | $833.6k: $1.01M |  p797 | Houston Astros       | *^
SP Luis Orton                29| SP :      75       6     :  82 |    :                     :   0 |   4 |  86 |          |               | $714.5k:  $862k | p1764 | Houston Astros       | *
LF Jimmy Paladino            23| LF :  75     -13 -21     :  41 | LF :  91     -13  -4     :  74 |   6 |  80 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
MR Benjamin Alford           27| MR :      67       4     :  72 |    :                     :   0 |   6 |  78 |          |       $350k a | $476.4k:$574.7k |  p205 | Houston Astros       | *
3B Marvin Kenyon             32| 2B :  92     -14  -2     :  75 |    :                     :   0 |   1 |  76 | -211---- |  F    $950k   |        :        | p1457 | Houston Astros       | *
MR Kenneth Bouknight         29| MR :      66       3     :  69 |    :                     :   0 |   4 |  73 |          |       $350k a | $357.3k:  $431k | p1273 | Houston Astros       | *
LF Jefferson Cappello        25| LF :  74      -9 -18     :  46 | LF :  83      -9  -9     :  65 |   6 |  71 | -2---422 |               |        :        |  p260 | Houston Astros       | +
CL Bill Patterson            21| MR :      44     -16     :  28 | MR :      67      -4     :  64 |   6 |  70 |          |               |        :        | p2539 | Houston Astros       | ++-
SS Alexis Pedrosa            27| SS :  73       4 -13     :  64 |    :                     :   0 |   6 |  70 | -2525--- |               |        :        |  p505 | Houston Astros       | *
LF James Antoine             30| LF :  87     -12  -8     :  67 |    :                     :   0 |   3 |  70 | -2---212 |               |        :        | p2004 | Houston Astros       | *
SS Patricia Hurley           26| SS :  70      -3 -22     :  45 | SS :  77      -3 -11     :  63 |   6 |  69 | -2114--- |               |        :        |  p267 | Houston Astros       | *
LF Joel Rosario              27| CF :  80      -6 -11     :  63 |    :                     :   0 |   6 |  69 | -2---545 |               |        :        | p1957 | Houston Astros       | *
MR James Koger               30| MR :      62       0     :  62 |    :                     :   0 |   3 |  65 |          |       $350k a |        :        | p1812 | Houston Astros       | *

--- Milwaukee Brewers ---
MR Lonnie Tone               34| SP :     106      37   1 : 144 |    :                     :   0 |  -2 | 142 |          |         $3Mx4 |  $4.53M: $5.46M | p2526 | Milwaukee Brewers    | ****^
RF Stanley Olson             32| RF : 112      -2  27   2 : 139 |    :                     :   0 |   1 | 140 | -2---727 |       $8.6Mx2 |  $3.45M: $4.17M |  p701 | Milwaukee Brewers    | ***^
SP George Millette           23| MR :      48     -13     :  35 | SP :     103      28     : 131 |   6 | 137 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
SP Alberto Osuna             37| SP :     108      39   3 : 150 |    :                     :   0 | -20 | 130 |          |       $1.6Mx3 |     $5M: $6.03M |  p494 | Milwaukee Brewers    | **
2B Ricardo Betancourt        31| 2B : 112     -11  21     : 123 |    :                     :   0 |   2 | 125 | -221---- |  F   $2.32M   |   $2.5M: $3.02M | p1134 | Milwaukee Brewers    | **^
SS Raimundo Cortina          28| 2B : 105     -11  14     : 107 |    :                     :   0 |   5 | 112 | -2211--- |       $300k a |  $1.67M: $2.01M |  p321 | Milwaukee Brewers    | ***
MR Clarence Bakker           30| MR :      87      22     : 109 |    :                     :   0 |   3 | 112 |          |       $1.5Mx3 |  $2.62M: $3.16M | p2046 | Milwaukee Brewers    | ****
SS Jerome Petty              24| 2B :  83     -10  -7     :  66 | 2B : 103     -10  12     : 105 |   6 | 111 | -2221--- |   2           |        :        |  p547 | Milwaukee Brewers    | +++
RF Daniel Mccoy              27| RF : 106     -13  11     : 104 |    :                     :   0 |   6 | 110 | -1---1-2 |       $1.2Mx2 |  $1.31M: $1.58M | p1708 | Milwaukee Brewers    | **
LF James Maner               29| RF : 103     -10  10     : 103 |    :                     :   0 |   4 | 107 | -2---323 |       $1.8M a |  $1.19M: $1.44M | p2349 | Milwaukee Brewers    | **^
2B Billy Shipp               25| 2B :  74       3  -3     :  73 | 2B :  84       3   6     :  93 |   6 |  99 | -3721--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
MR Steven Martinez           33| MR :      82      17     :  99 |    :                     :   0 |   0 |  99 |          |       $990kx3 |  $2.02M: $2.44M | p1456 | Milwaukee Brewers    | ****
CF Joey Marquez              19| LF :  50     -10 -43     :  -3 | LF :  97     -10   5     :  92 |   6 |  98 | -1---322 |   4           |        :        | p2057 | Milwaukee Brewers    | ++
RF Robert Wade               20| SS :  46      13 -30     :  29 | SS :  74      13   2     :  89 |   6 |  95 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
MR Antonio Gutierrez         23| MR :      71       7     :  78 | MR :      80       7     :  86 |   6 |  92 |          |   8           | $833.6k: $1.01M | p1232 | Milwaukee Brewers    | ++-
CF Damian Chavez             22| CF :  74      -7 -18     :  49 | CF :  90      -7   0     :  83 |   6 |  89 | -1---333 |   7           |        :        |  p506 | Milwaukee Brewers    | ++
MR Ryan Sandlin              30| MR :      74      10     :  83 |    :                     :   0 |   3 |  86 |          |  F  $437.1k   |  $1.19M: $1.44M |  p408 | Milwaukee Brewers    | ****
CL Davor Velasquez           37| MR :      86      20     : 106 |    :                     :   0 | -20 |  86 |          |  F   $4.28M   |  $2.38M: $2.87M | p2235 | Milwaukee Brewers    | **
 C James Moore               20|  C :  69       3 -29     :  43 |  C :  82       3  -6     :  79 |   6 |  85 | 54------ |   T           |        :        |  p784 | Milwaukee Brewers    | +-
MR Maurice Kearney           33| MR :      74      10     :  83 |    :                     :   0 |   0 |  83 |          |       $350k a |  $1.19M: $1.44M |  p806 | Milwaukee Brewers    | **^
LF Bruce Mclaurin            23| LF :  70      -7 -20     :  44 | LF :  85      -7  -4     :  74 |   6 |  80 | -2---514 |               |        :        | p2041 | Milwaukee Brewers    | +
SS Tony Palacio              31| 2B :  77       2  -1     :  78 |    :                     :   0 |   2 |  80 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
2B Guy Cranmer               23| 2B :  70      -3 -13     :  54 | 2B :  80      -3  -4     :  73 |   6 |  79 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
MR Rashad Harrop             32| MR :      71       7     :  78 |    :                     :   0 |   1 |  79 |          |       $300k r | $833.6k: $1.01M | p1941 | Milwaukee Brewers    | *
1B Jacob Reed                22| 1B :  71     -10 -21     :  40 | 1B :  86     -10  -6     :  70 |   6 |  76 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
RF Ernesto Gonzalez          27| RF :  80      -4  -6     :  70 |    :                     :   0 |   6 |  76 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
MR Pedro Alvarez             22| MR :      41     -19     :  22 | MR :      70      -2     :  68 |   6 |  74 |          |   9           |        :        | p1802 | Milwaukee Brewers    | ++-
 C Leo Carey                 30| 1B :  92     -15  -5     :  71 |    :                     :   0 |   3 |  74 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
SP George Concepcion         25| SP :      59     -10     :  49 | SP :      71      -4     :  67 |   6 |  73 |          |   3           |        :        | p1002 | Milwaukee Brewers    | +++
1B Carol Kimble              32| RF :  90     -13  -5     :  72 |    :                     :   0 |   1 |  73 | -311-1-2 |       $300k r |        :        |  p172 | Milwaukee Brewers    | *
RF Matthew Cooley            28| RF :  83      -8  -8     :  67 |    :                     :   0 |   5 |  72 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
LF Roy Wagner                33| RF :  88     -11  -6     :  70 |    :                     :   0 |   0 |  70 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
MR John Plummer              33| MR :      64       1     :  66 |    :                     :   0 |   0 |  66 |          |               | $119.1k:$143.7k |  p859 | Milwaukee Brewers    | *
3B Robert Pennington         38| 3B : 100     -11   7     :  96 |    :                     :   0 | -30 |  66 | -2121--- |  F      $3M   | $833.6k: $1.01M | p2035 | Milwaukee Brewers    | *^
MR Douglas Dunlop            25| MR :      55      -6     :  49 | MR :      65      -6     :  59 |   6 |  65 |          |   6           |        :        |  p848 | Milwaukee Brewers    | +++
MR Jorge Armenguer           29| MR :      57      -4     :  53 |    :                     :   0 |   4 |  57 |          |               |        :        |  p155 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      44     -16     :  28 | SP :      62     -14     :  48 |   6 |  54 |          |               |        :        | p1191 | Milwaukee Brewers    | +-
CL Brent Pike                31| MR :      56      -5     :  51 |    :                     :   0 |   2 |  53 |          |               |        :        | p1272 | Milwaukee Brewers    | *
3B Arturo Granado            32| 3B :  72      -6 -16     :  49 |    :                     :   0 |   1 |  50 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
SP Scott Lovell              29| SP :      56     -13     :  44 |    :                     :   0 |   4 |  48 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *
SP Enrique Ciprian           29| SP :      56     -13     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        |  p840 | Milwaukee Brewers    | *
 C Ronnie Hassinger          32|  C :  68       3 -30     :  41 |    :                     :   0 |   1 |  42 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
 C Milan Gran                34| 1B :  79     -16 -19     :  44 |    :                     :   0 |  -2 |  42 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
MR Glen Fabian               25| MR :      48     -13     :  35 | MR :      52     -17     :  35 |   6 |  41 |          |               |        :        | p2237 | Milwaukee Brewers    | ++
MR Ronnie Deangelo           20| MR :      44     -16     :  28 | MR :      51     -18     :  33 |   6 |  39 |          |               |        :        | p1368 | Milwaukee Brewers    | +
1B Thomas Kao                33| 2B :  73     -14 -21     :  39 |    :                     :   0 |   0 |  39 | -311-1-1 |       $300k r |        :        | p1595 | Milwaukee Brewers    | *
2B Leif Killebrew            33| 2B :  71     -11 -20     :  39 |    :                     :   0 |   0 |  39 | -2221--- |       $300k r |        :        |   p97 | Milwaukee Brewers    | *
MR Kikurou Kichisaburo       26| MR :      46     -14     :  32 | MR :      49     -20     :  30 |   6 |  38 |          |               |        :        | p2130 | Milwaukee Brewers    | *
3B Wendell Fullwood          31| 2B :  70     -12 -22     :  36 |    :                     :   0 |   2 |  38 | -222---- |               |        :        | p1393 | Milwaukee Brewers    | *
RF Max Ayo                   32| 2B :  71     -12 -21     :  37 |    :                     :   0 |   1 |  38 | -2212323 |               |        :        |  p721 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
SP Alberto Desilva           26| SP :     117      48  12 : 177 | SP :     142      67  30 : 238 |   6 | 244 |          |       $300k r |  $7.15M: $8.62M |  p406 | Pittsburgh Pirates   | ***^
CL William Alcantara         24| MR :     108      40     : 148 | MR :     152      69     : 222 |   6 | 228 |          |   1   $300k r |  $4.76M: $5.75M |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             28| SP :     132      63  27 : 222 |    :                     :   0 |   5 | 227 |          |      $4.68M a | $10.72M:$12.93M | p1467 | Pittsburgh Pirates   | *****
2B Reinaldo Dossantos        23| SS :  92       3   5     : 100 | SS : 117       3  34   5 : 159 |   6 | 165 | -2545--- |   3   $300k r | $595.5k:$718.3k |  p833 | Pittsburgh Pirates   | ++++
MR Eric Buitron              32| MR :     112      43     : 156 |    :                     :   0 |   1 | 157 |          |     $964.3k a |  $5.12M: $6.18M | p1195 | Pittsburgh Pirates   | ****^
MR Stephen Rubio             22| MR :      76      12     :  88 | SP :     109      34     : 143 |   6 | 149 |          |   9           |  $1.43M: $1.72M | p2467 | Pittsburgh Pirates   | ++++
2B David Madden              32| 2B : 107       6  33   0 : 146 |    :                     :   0 |   1 | 147 | -3821--- |     $10.82Mx2 |  $3.93M: $4.74M |  p110 | Pittsburgh Pirates   | ****^
SS Zachariah Williams        20| SS :  72       3 -15     :  60 | SS : 107       3  24     : 134 |   6 | 140 | -2115--- |   2           |        :        |  p608 | Pittsburgh Pirates   | ++++
SP John Lear                 32| SP :     103      34     : 137 |    :                     :   0 |   1 | 138 |          |         $2Mx5 |  $4.05M: $4.88M |  p501 | Pittsburgh Pirates   | **^
3B Bruce Heald               20| 2B :  75      -3  -8     :  64 | 2B : 105      -3  21     : 124 |   6 | 130 | -255---- |   7           |        :        | p1137 | Pittsburgh Pirates   | +++
RF Phillip Elliott           28| RF : 116     -12  21     : 124 |    :                     :   0 |   5 | 129 | -1---2-2 |               |   $2.5M: $3.02M |  p934 | Pittsburgh Pirates   | ***^
