bsf: 1.30
act: 71541


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8699/17264 0.335/0.665
Pitching: 9083/15510 0.369/0.631

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14687906696952083, RandomForest(...)), (0.18894543310569575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   21.   20.   82.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029844290674918821, RandomForest(...)), (-0.00023481902557439169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.028515131863041738, RandomForest(...)), (-0.038070566828152019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2857110971663826, RandomForest(...)), (0.28615153398743526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   35.    1.  184.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24236284218088444, RandomForest(...)), (0.20760789146432526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   22.    2.   39.  150.   29.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1671721297482526, RandomForest(...)), (0.13164558373857563, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   21.    0.   18.   24.  133.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14670087226966819, RandomForest(...)), (0.096162331043316909, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  57.   4.   1.   2.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3293204607074573, RandomForest(...)), (0.33335371738387565, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  148.    9.    2.    5.    8.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23232954087750923, RandomForest(...)), (0.23743686286346607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   4.  92.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32042673188466525, RandomForest(...)), (0.3309881176028685, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  170.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36288170451278051, RandomForest(...)), (0.17377568407735922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   16.    4.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  73  86  89  95 101 107 112 115 115 115
             Doubles | 102 (  1) 103 | 101 101 101 102 102 103 103 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 107 107 107 110
               Walks |  98 (  8) 106 |  91  91  93  95  97 102 105 107 109 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  92 ( 16) 108 |  69  76  82  87  97 105 118 135 150 190
             Doubles | 100 (  3) 103 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  97 (  9) 106 |  88  88  90  93  95  98 103 107 112 118
               Walks |  92 ( 21) 113 |  51  57  68  74  82  91  98 108 118 120
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .335/.430/.650 130 155 | .335/.430/.650 130 120 | 22-1----  -7 |  + || 123 || ML      |
MR Jose Vargas               29| SP :      97      22     : 119 |    :                     :   0 |   4 | 123 |          |     $398.6k a |  $2.19M: $3.69M |  p395 | Cincinnati Reds      | ****
SP Dave Almanzar             36| SP :     103      28     : 131 |    :                     :   0 | -12 | 119 |          |       $5.5Mx2 |  $2.79M: $4.69M | p1229 | Cincinnati Reds      | ***^
RF Larry Hedberg             29| CF : 105      -6  13     : 112 |    :                     :   0 |   4 | 116 | -1---244 |      $2.14M a |   $1.3M: $2.18M | p2535 | Cincinnati Reds      | **^
3B Robert Nickerson          24| 3B :  88      -7  -3     :  78 | 3B : 103      -7  13     : 109 |   6 | 115 | -2-3---- |   3           |        :        | p2086 | Cincinnati Reds      | +++
MR Michael Frisina           19| MR :      46     -17     :  29 | MR :      92      15     : 107 |   6 | 113 |          |   T           |        :        | p1234 | Cincinnati Reds      | +++
MR Carlos Fusco              35| MR :      91      22     : 113 |    :                     :   0 |  -6 | 107 |          |      $2.28Mx3 |  $2.19M: $3.69M | p1153 | Cincinnati Reds      | ****^
CL Eddy Quintero             33| MR :      87      19     : 106 |    :                     :   0 |   0 | 106 |          |      $3.17Mx3 |  $1.89M: $3.18M | p2112 | Cincinnati Reds      | ****
3B Jesse Peters              30| 3B :  92       1   9     : 102 |    :                     :   0 |   3 | 105 | -216-315 |       $4.5Mx5 | $897.2k: $1.51M | p2667 | Cincinnati Reds      | **
RF Victor Lopez              31| CF :  95      -2   8     : 101 |    :                     :   0 |   2 | 103 | -2---755 |      $1.78Mx4 | $797.5k: $1.34M |  p489 | Cincinnati Reds      | *
 C Armand Escudero           33|  C :  91      11   1     : 103 |    :                     :   0 |   0 | 103 | 71------ |      $1.82Mx2 |  $99.7k:$167.6k | p1747 | Cincinnati Reds      | *^
CL Thomas Fallis             25| MR :      67       1     :  67 | MR :      85       9     :  94 |   6 | 100 |          |   6           |  $99.7k:$167.6k | p1549 | Cincinnati Reds      | +++
CF Wilson Desilva            26| CF :  84      -5  -6     :  73 | CF :  94      -5   5     :  94 |   6 | 100 | -2---343 |               |        :        |  p434 | Cincinnati Reds      | *
 C Victor Tello              34|  C : 103      -3  -1     : 100 |    :                     :   0 |  -2 |  98 | 41------ |      $4.98Mx2 |        :        |  p942 | Cincinnati Reds      | **^
1B Dario Velazquez           25| 1B :  86     -13  -9     :  63 | 1B : 100     -13   4     :  91 |   6 |  97 | -3------ |   5           |        :        | p2400 | Cincinnati Reds      | ++-
3B Dwayne Meany              25| 2B :  90     -12  -5     :  73 | 2B :  97     -12   2     :  87 |   6 |  93 | -222---2 |               |        :        |  p460 | Cincinnati Reds      | +-
 C Reginald Sasser           29|  C :  97      -3  -7     :  88 |    :                     :   0 |   4 |  92 | 42------ |               |        :        | p2310 | Cincinnati Reds      | *^
3B Santiago Cardoso          35| 2B : 102     -12   7     :  97 |    :                     :   0 |  -6 |  91 | -2221--- |      $2.18Mx2 | $697.8k: $1.17M | p2069 | Cincinnati Reds      | **
3B Scott Beerman             22| 2B :  73      -3 -13     :  56 | 3B :  86      -3   0     :  83 |   6 |  89 | -255---- |               |        :        | p1729 | Cincinnati Reds      | ++
SP Michael Delorenzo         36| SP :      88      13     : 101 |    :                     :   0 | -12 |  89 |          |      $2.58Mx2 |   $1.3M: $2.18M | p2142 | Cincinnati Reds      | *^
SS Adam Janson               27| 2B :  84      -3  -2     :  79 |    :                     :   0 |   6 |  85 | -2523--- |               |        :        | p2203 | Cincinnati Reds      | *
SP Gerald Ellis              31| SP :      79       4     :  83 |    :                     :   0 |   2 |  85 |          |       $350k a | $398.7k:$670.3k |  p804 | Cincinnati Reds      | *
SS Martin Beams              36| SS :  95      -2   3     :  96 |    :                     :   0 | -12 |  84 | -2124--- |      $7.32Mx3 | $299.1k:$502.8k |   p16 | Cincinnati Reds      | ***
SS Albert Hileman            21| SS :  70       3 -16     :  57 | SS :  76       3  -7     :  73 |   6 |  79 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +
2B Mario Rodriguez           23| 2B :  73      -3 -13     :  56 | 3B :  81      -3  -5     :  73 |   6 |  79 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
2B Sumihiko Hirotsugu        30| 2B :  77       3  -4     :  76 |    :                     :   0 |   3 |  79 | -3721--- |               |        :        | p1579 | Cincinnati Reds      | *
MR Isreal Boettcher          24| MR :      50     -13     :  37 | MR :      72      -2     :  70 |   6 |  76 |          |               |        :        | p1827 | Cincinnati Reds      | +++
 C Enrique Dominguez         20|  C :  48       0 -54     :  -6 |  C :  80       0 -13     :  67 |   6 |  73 | 41------ |               |        :        |  p633 | Cincinnati Reds      | +
SP Freeman Clark             26| SP :      71      -4     :  67 | SP :      72      -7     :  66 |   6 |  73 |          |               |        :        |  p247 | Cincinnati Reds      | *
SP Evelio Alonso             23| MR :      48     -16     :  32 | SP :      72      -7     :  65 |   6 |  71 |          |   9           |        :        | p1547 | Cincinnati Reds      | ++
SS Edwin Crisler             26| 1B :  81     -15 -16     :  49 | 1B :  89     -15  -9     :  65 |   6 |  71 | -2------ |               |        :        |   p14 | Cincinnati Reds      | *
 C Andres Clamer             25|  C :  73      -5 -33     :  35 |  C :  83      -5 -14     :  64 |   6 |  70 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
LF James Chamlee             26| CF :  70       2 -13     :  59 | CF :  71       2 -11     :  62 |   6 |  68 | -2---662 |               |        :        |  p482 | Cincinnati Reds      | *
SS Stephan Rhea              19| 1B :  49     -15 -48     : -14 | 1B :  87     -15 -11     :  61 |   6 |  67 | -2--1--- |               |        :        | p1364 | Cincinnati Reds      | ++
RF Dale Suits                25| RF :  70      -4 -17     :  49 | RF :  76      -4 -11     :  61 |   6 |  67 | -2---526 |               |        :        | p2527 | Cincinnati Reds      | +

--- Houston Astros ---
SP Damaso Hernandez          24| SP :     107      32     : 138 | SP :     142      63     : 204 |   6 | 210 |          |       $300k a |  $3.19M: $5.36M | p1144 | Houston Astros       | +++++
SP Charles Marra             28| SP :     138      62     : 200 |    :                     :   0 |   5 | 205 |          |      $6.85Mx3 |  $6.18M:$10.39M |  p114 | Houston Astros       | *****
CF Leonard Wyrick            22| CF : 119       2  35  14 : 170 | CF : 128       2  45  13 : 188 |   6 | 194 | -2---267 |   1   $300k r |  $4.88M: $8.21M | p1080 | Houston Astros       | +++++
CF William Nielson           28| CF : 110       3  28   6 : 147 |    :                     :   0 |   5 | 152 | -2---373 |  F   $2.69M   |  $3.39M:  $5.7M | p1906 | Houston Astros       | ***
SP Lawrence Sweet            26| SP :      81       6     :  87 | SP :     109      30     : 139 |   6 | 145 |          |       $300k r | $598.1k: $1.01M | p1085 | Houston Astros       | *^
 C Titus Burns               30|  C : 124      -3  20     : 142 |    :                     :   0 |   3 | 145 | 41------ |      $6.04M e |  $1.99M: $3.35M | p1094 | Houston Astros       | ****^
MR Jeremias Perdomo          23| MR :      64      -1     :  63 | MR :     106      28     : 134 |   6 | 140 |          |               |        :        | p1647 | Houston Astros       | +++-
1B Ivan Hernandez            23| 1B :  94     -13  -1     :  80 | 1B : 119     -13  23     : 130 |   6 | 136 | -411-1-1 |   2           |        :        |  p382 | Houston Astros       | +++++
SP Lucio Barrenechea         30| SP :     104      29     : 133 |    :                     :   0 |   3 | 136 |          |  F   $3.25M   |  $2.89M: $4.86M | p1500 | Houston Astros       | ****
2B Cristian Lasagabaster     31| 2B : 111      -3  25     : 132 |    :                     :   0 |   2 | 134 | -2513--- |         $3Mx3 |  $2.49M: $4.19M | p2212 | Houston Astros       | ***
 C Anthony Pruitt            24|  C :  80       5 -16     :  70 |  C : 100       5  13     : 118 |   6 | 124 | 61------ |   T           |        :        | p2473 | Houston Astros       | ++-
LF Jimmy Chacko              27| LF : 103      -4  15     : 115 |    :                     :   0 |   6 | 121 | -2---733 |      $2.49M a |   $1.5M: $2.51M |  p691 | Houston Astros       | **^
SP Jesus Rodon               24| SP :      84       8     :  92 | SP :      95      16     : 111 |   6 | 117 |          |   3           | $797.5k: $1.34M | p1164 | Houston Astros       | +++-
RF Leif Bohm                 19| RF :  54      -7 -36     :  11 | RF : 104      -7  14     : 110 |   6 | 116 | -1---525 |   5           |        :        | p2191 | Houston Astros       | +++
3B William Stroupe           20| 3B :  73      -7 -18     :  49 | 3B : 103      -7  13     : 109 |   6 | 115 | -2-3---- |   7           |        :        | p1826 | Houston Astros       | +++
2B Michael Coldwell          25| 2B :  93     -13  -3     :  77 | 2B : 109     -13  13     : 109 |   6 | 115 | -21-1--- |       $300k r |        :        | p2114 | Houston Astros       | ++-
RF Marcelo Garcia            24| CF :  77      -3 -11     :  63 | CF :  99      -3  12     : 108 |   6 | 114 | -2---656 |               |        :        |  p259 | Houston Astros       | ++-
1B Henry Alexander           32| 1B : 109     -13  14     : 110 |    :                     :   0 |   1 | 111 | -411-1-1 |       $1.5Mx2 |   $1.4M: $2.35M | p2588 | Houston Astros       | **
SS Arturo Beltran            28| 1B : 107     -14  11     : 105 |    :                     :   0 |   5 | 110 | -3-1---- |      $1.89M a |   $1.1M: $1.84M | p1993 | Houston Astros       | ***
RF Mark Byrum                28| CF :  93       2  10     : 105 |    :                     :   0 |   5 | 110 | -2---267 |               | $996.8k: $1.68M | p2675 | Houston Astros       | *
SP Luis Camuñas              21| SP :      74      -1     :  73 | SP :      91      12     : 103 |   6 | 109 |          |   4           |        :        | p1103 | Houston Astros       | +++
SS Kevin Busch               21| 2B :  68      -3 -18     :  48 | 2B :  94      -3   8     : 100 |   6 | 106 | -2553--- |               |        :        | p1548 | Houston Astros       | ++
2B George Frazier            22| 2B :  79       3  -1     :  80 | SS :  88       5   6     :  99 |   6 | 105 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
CL Eric Pinedo               30| MR :      84      16     : 100 |    :                     :   0 |   3 | 103 |          |       $300k a |  $1.59M: $2.68M |  p912 | Houston Astros       | ***
CF Seth Dubin                31| CF :  87       6   8     : 101 |    :                     :   0 |   2 | 103 | -2---382 |               | $797.5k: $1.34M | p1478 | Houston Astros       | *
CF Michael Paddock           25| RF :  83     -12 -12     :  60 | CF : 100     -11   5     :  94 |   6 | 100 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
MR Robert Mallard            27| MR :      80      12     :  92 |    :                     :   0 |   6 |  98 |          |       $300k a |   $1.2M: $2.01M | p2012 | Houston Astros       | *
SP John Terry                29| SP :      85       9     :  94 |    :                     :   0 |   4 |  98 |          |      $1.49M e | $897.2k: $1.51M | p2215 | Houston Astros       | *^
RF George Perrault           25| RF :  78      -8 -13     :  57 | RF :  95      -8   4     :  90 |   6 |  96 | -2---224 |   8           |        :        |  p116 | Houston Astros       | +++
CF Franklin Llanas           22| CF :  73      -1 -13     :  59 | CF :  87      -1   2     :  89 |   6 |  95 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
SS Malcom Biggerstaff        31| 2B :  88      -2   2     :  88 |    :                     :   0 |   2 |  90 | -2554--- |       $300k a | $199.4k:$335.2k |  p891 | Houston Astros       | *
RF Nanashi Toshiaki          29| RF :  96     -13   0     :  84 |    :                     :   0 |   4 |  88 | -1---212 |     $542.9k a |        :        |  p651 | Houston Astros       | **
RF David Sarvis              28| RF :  94     -12  -1     :  82 |    :                     :   0 |   5 |  87 | -1---213 |       $300k a |        :        | p1988 | Houston Astros       | *^
 C Donald Dean               19|  C :  51       3 -47     :   7 |  C :  83       3  -6     :  80 |   6 |  86 | 51------ |               |        :        | p2511 | Houston Astros       | +-
RF Ivan Muff                 28| 3B :  93     -10  -1     :  81 |    :                     :   0 |   5 |  86 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
SP Ramon Ferrara             22| MR :      42     -20     :  22 | SP :      79       0     :  79 |   6 |  85 |          |   9           |        :        | p2348 | Houston Astros       | +++
SP Robert Robinson           22| SP :      60     -16     :  44 | SP :      79       0     :  79 |   6 |  85 |          |               |        :        | p2350 | Houston Astros       | ++
MR Romeo Ajenjo              37| MR :      86      17     : 103 |    :                     :   0 | -20 |  83 |          |  F   $5.76M   |  $1.69M: $2.85M |  p717 | Houston Astros       | **^
SS Patricia Hurley           25| SS :  71      -3 -21     :  47 | SS :  83      -3  -6     :  74 |   6 |  80 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
MR Robert Reeves             25| MR :      69       3     :  72 | MR :      74       0     :  74 |   6 |  80 |          |       $350k a | $299.1k:$502.8k |  p797 | Houston Astros       | *^
SP John Fletcher             30| SP :      76       1     :  77 |    :                     :   0 |   3 |  80 |          |     $469.3k a |  $99.7k:$167.6k | p1294 | Houston Astros       | *^
SP Luis Orton                29| SP :      75       0     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        | p1764 | Houston Astros       | *
SP Zackary Andersen          23| SP :      56     -20     :  36 | SP :      75      -4     :  72 |   6 |  78 |          |   6           |        :        |  p860 | Houston Astros       | +++
LF Jimmy Paladino            23| LF :  75     -13 -22     :  40 | LF :  90     -13  -7     :  71 |   6 |  77 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
MR Benjamin Alford           27| MR :      67       1     :  69 |    :                     :   0 |   6 |  75 |          |       $300k a |  $99.7k:$167.6k |  p205 | Houston Astros       | *
3B Marvin Kenyon             32| 1B :  93     -15  -4     :  74 |    :                     :   0 |   1 |  75 | -211---- |       $950kx2 |        :        | p1457 | Houston Astros       | *
RF William Pendleton         33| LF :  84      -5  -5     :  74 |    :                     :   0 |   0 |  74 | -2---635 |               |        :        |  p943 | Houston Astros       | *
LF Jefferson Cappello        24| LF :  75      -9 -18     :  47 | LF :  83      -9 -10     :  64 |   6 |  70 | -2---422 |               |        :        |  p260 | Houston Astros       | +
SS Alexis Pedrosa            27| SS :  73       4 -13     :  63 |    :                     :   0 |   6 |  69 | -2525--- |               |        :        |  p505 | Houston Astros       | *
LF Joel Rosario              27| RF :  80      -7 -10     :  63 |    :                     :   0 |   6 |  69 | -2---545 |               |        :        | p1957 | Houston Astros       | *

--- Milwaukee Brewers ---
RF Stanley Olson             32| RF : 111      -2  26     : 135 |    :                     :   0 |   1 | 136 | -2---727 |       $8.6Mx3 |  $2.59M: $4.36M |  p701 | Milwaukee Brewers    | ****
MR Lonnie Tone               34| MR :     101      31     : 132 |    :                     :   0 |  -2 | 130 |          |  F      $3M   |  $3.09M:  $5.2M | p2526 | Milwaukee Brewers    | ****^
SP Gale Korando              37| SP :     112      37     : 148 |    :                     :   0 | -20 | 128 |          |  F   $3.12M   |  $3.69M:  $6.2M |  p610 | Milwaukee Brewers    | **^
SP Alberto Osuna             36| SP :     107      32     : 139 |    :                     :   0 | -12 | 127 |          |  F   $9.98M   |  $3.19M: $5.36M |  p494 | Milwaukee Brewers    | **^
2B Ricardo Betancourt        31| 2B : 109     -11  15     : 113 |    :                     :   0 |   2 | 115 | -221---- |      $2.32M a |   $1.5M: $2.51M | p1134 | Milwaukee Brewers    | ***
SP George Millette           23| MR :      45     -18     :  27 | SP :      94      14     : 108 |   6 | 114 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
RF Daniel Mccoy              27| RF : 107     -13  12     : 106 |    :                     :   0 |   6 | 112 | -1---1-2 |       $1.2Mx3 |   $1.2M: $2.01M | p1708 | Milwaukee Brewers    | **
SS Jerome Petty              24| 2B :  82     -10 -11     :  61 | 2B : 103     -10  10     : 103 |   6 | 109 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
LF James Maner               29| RF : 104     -10  11     : 105 |    :                     :   0 |   4 | 109 | -2---323 |      $1.51M a |   $1.1M: $1.84M | p2349 | Milwaukee Brewers    | **^
SS Raimundo Cortina          28| 2B : 104     -11   9     : 102 |    :                     :   0 |   5 | 107 | -2211--- |       $300k r | $897.2k: $1.51M |  p321 | Milwaukee Brewers    | **^
MR Clarence Bakker           30| MR :      87      18     : 104 |    :                     :   0 |   3 | 107 |          |  F  $992.9k   |  $1.79M: $3.02M | p2046 | Milwaukee Brewers    | ****
CF Joey Marquez              19| LF :  51     -10 -43     :  -2 | LF :  97     -10   3     :  90 |   6 |  96 | -1---322 |   4           |        :        | p2057 | Milwaukee Brewers    | ++-
RF Robert Wade               20| SS :  48      13 -28     :  33 | SS :  75      13   2     :  90 |   6 |  96 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
2B Billy Shipp               25| 2B :  75       3  -6     :  72 | 2B :  84       3   3     :  90 |   6 |  96 | -3721--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
MR Steven Martinez           33| MR :      80      13     :  93 |    :                     :   0 |   0 |  93 |          |  F  $992.9k   |   $1.3M: $2.18M | p1456 | Milwaukee Brewers    | ****
SS Tony Palacio              30| 2B :  84       2   2     :  88 |    :                     :   0 |   3 |  91 | -2625--- |               | $199.4k:$335.2k | p1154 | Milwaukee Brewers    | *
 C James Moore               19|  C :  70       3 -28     :  45 |  C :  84       3  -5     :  82 |   6 |  88 | 54------ |   T           |        :        |  p784 | Milwaukee Brewers    | +-
RF Ernesto Gonzalez          26| RF :  80      -4  -6     :  70 | RF :  86      -4   0     :  82 |   6 |  88 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
MR Antonio Gutierrez         23| MR :      69       3     :  72 | MR :      78       3     :  81 |   6 |  87 |          |   8           | $299.1k:$502.8k | p1232 | Milwaukee Brewers    | ++-
CF Damian Chavez             22| CF :  74      -7 -19     :  48 | CF :  89      -7  -3     :  79 |   6 |  85 | -1---333 |   7           |        :        |  p506 | Milwaukee Brewers    | ++
MR Maurice Kearney           32| MR :      74       7     :  80 |    :                     :   0 |   1 |  81 |          |       $300k a | $697.8k: $1.17M |  p806 | Milwaukee Brewers    | **^
1B Carol Kimble              32| RF :  94     -13  -1     :  80 |    :                     :   0 |   1 |  81 | -311-1-2 |       $300k r |        :        |  p172 | Milwaukee Brewers    | *
3B Robert Pennington         37| SS :  97      -2   6     : 101 |    :                     :   0 | -20 |  81 | -2234--- |         $3Mx2 | $598.1k: $1.01M | p2035 | Milwaukee Brewers    | **
CL Davor Velasquez           37| MR :      85      16     : 101 |    :                     :   0 | -20 |  81 |          |      $4.28Mx2 |  $1.59M: $2.68M | p2235 | Milwaukee Brewers    | **
2B Guy Cranmer               23| 2B :  70      -3 -16     :  51 | 2B :  80      -3  -6     :  71 |   6 |  77 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
LF Roy Wagner                33| RF :  91     -11  -3     :  76 |    :                     :   0 |   0 |  76 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
LF Bruce Mclaurin            23| LF :  67      -7 -24     :  37 | LF :  83      -7  -7     :  69 |   6 |  75 | -2---514 |               |        :        | p2041 | Milwaukee Brewers    | +
 C Leo Carey                 29| 1B :  92     -15  -5     :  71 |    :                     :   0 |   4 |  75 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
MR Ryan Sandlin              30| MR :      69       3     :  72 |    :                     :   0 |   3 |  75 |          |       $300k a | $299.1k:$502.8k |  p408 | Milwaukee Brewers    | ***
1B Jacob Reed                22| 1B :  72     -10 -20     :  42 | 1B :  85     -10  -8     :  67 |   6 |  73 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
MR Pedro Alvarez             22| MR :      37     -25     :  13 | MR :      69      -5     :  65 |   6 |  71 |          |   9           |        :        | p1802 | Milwaukee Brewers    | ++-
SP Dean Hamilton             33| SP :      73      -2     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        | p1186 | Milwaukee Brewers    | *
RF Matthew Cooley            28| RF :  82      -8  -9     :  65 |    :                     :   0 |   5 |  70 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
SP George Concepcion         25| SP :      53     -22     :  31 | SP :      70      -9     :  61 |   6 |  67 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++
MR Rashad Harrop             31| MR :      63      -2     :  61 |    :                     :   0 |   2 |  63 |          |       $300k r |        :        | p1941 | Milwaukee Brewers    | *
MR Douglas Dunlop            25| MR :      54     -10     :  43 | MR :      64      -9     :  55 |   6 |  61 |          |   6           |        :        |  p848 | Milwaukee Brewers    | +++
SP Matthew Santistevan       30| SP :      66      -9     :  56 |    :                     :   0 |   3 |  59 |          |  F    $350k   |        :        | p2672 | Milwaukee Brewers    | *
MR John Plummer              32| MR :      61      -4     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        |  p859 | Milwaukee Brewers    | *
MR Jorge Armenguer           29| MR :      56      -8     :  48 |    :                     :   0 |   4 |  52 |          |               |        :        |  p155 | Milwaukee Brewers    | *
3B Arturo Granado            31| 3B :  73      -6 -17     :  49 |    :                     :   0 |   2 |  51 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
 C Ronnie Hassinger          31|  C :  71       3 -27     :  47 |    :                     :   0 |   2 |  49 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      39     -23     :  16 | SP :      60     -19     :  41 |   6 |  47 |          |               |        :        | p1191 | Milwaukee Brewers    | +-
 C Milan Gran                33| 1B :  79     -16 -19     :  44 |    :                     :   0 |   0 |  44 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
SP Scott Lovell              29| SP :      57     -18     :  39 |    :                     :   0 |   4 |  43 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *
SP Enrique Ciprian           29| MR :      50     -13     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p840 | Milwaukee Brewers    | *
CL Brent Pike                31| MR :      50     -13     :  37 |    :                     :   0 |   2 |  39 |          |               |        :        | p1272 | Milwaukee Brewers    | *
MR Glen Fabian               25| MR :      42     -20     :  22 | MR :      51     -20     :  31 |   6 |  37 |          |               |        :        | p2237 | Milwaukee Brewers    | ++
3B Wendell Fullwood          31| 2B :  71     -12 -24     :  35 |    :                     :   0 |   2 |  37 | -222---- |               |        :        | p1393 | Milwaukee Brewers    | *
RF Max Ayo                   31| RF :  70     -11 -24     :  34 |    :                     :   0 |   2 |  36 | -2212323 |               |        :        |  p721 | Milwaukee Brewers    | *
1B Thomas Kao                33| 1B :  73     -14 -23     :  36 |    :                     :   0 |   0 |  36 | -311-1-1 |       $300k r |        :        | p1595 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
CL William Alcantara         24| MR :     105      34     : 138 | MR :     151      67     : 218 |   6 | 224 |          |   1   $300k r |  $3.39M:  $5.7M |  p586 | Pittsburgh Pirates   | +++++
SP Alberto Desilva           25| SP :     108      33     : 141 | SP :     134      55     : 189 |   6 | 195 |          |   2   $300k r |  $3.29M: $5.53M |  p406 | Pittsburgh Pirates   | ++++-
SP Donald Guerro             28| SP :     132      57     : 189 |    :                     :   0 |   5 | 194 |          |      $4.13M a |  $5.68M: $9.55M | p1467 | Pittsburgh Pirates   | *****
