bsf: 1.29
act: 78812


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  73  88  90  95 101 107 111 114 114 114
             Doubles | 104 (  1) 105 | 102 102 103 103 104 105 105 106 107 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 104 105 106 108 109 111 112
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  1) 105 | 102 103 103 104 104 104 105 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 109 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 138 150 187
             Doubles | 106 (  4) 110 | 100 101 103 104 106 108 110 112 114 116
            Homeruns | 103 ( 10) 113 |  88  90  94  97 101 105 110 115 120 128
               Walks |  98 ( 21) 119 |  59  65  71  78  85  94 103 113 125 138
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 105 102 108 112  97
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 134 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 126 || ML   F  |
RF Craig Platt               24| CF :  73       0 -17     :  56 | CF :  83       0  -5     :  78 |   6 |  84 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
1B Bernard Pease             32|  C :  87       0  -4     :  83 |    :                     :   0 |   1 |  84 | 42------ |               |        :        | p1757 | St. Louis Cardinals  | *
 C Billy Reddin              22|  C :  43       0 -48     :  -5 |  C :  83       0  -5     :  77 |   6 |  83 | 41------ |               |        :        | p2008 | St. Louis Cardinals  | +-
 C Sanne Jun                 27|  C :  91      -8  -7     :  77 |    :                     :   0 |   6 |  83 | 21------ |       $300k r |        :        |  p961 | St. Louis Cardinals  | *
CL Francisco Guillen         30| SP :      79       0     :  79 |    :                     :   0 |   3 |  82 |          |               |        :        | p1446 | St. Louis Cardinals  | *
3B Leo Domenech              31| SS :  83       4  -7     :  80 |    :                     :   0 |   2 |  82 | -3545442 |  F    $350k   |        :        | p2684 | St. Louis Cardinals  | *
 C Israel Weatherly          37|  C :  98      -2   6     : 102 |    :                     :   0 | -20 |  82 | 4212---- |       $570k a |   $1.1M: $1.94M |  p528 | St. Louis Cardinals  | **^

--- Arizona Diamondbacks ---
SP Werner Meyer              34| SP :     117      39     : 156 |    :                     :   0 |  -2 | 154 |          |       $400kx3 |  $7.18M:$12.58M | p1436 | Arizona Diamondbacks | *
 C Anthony Akridge           19|  C :  75       4 -11     :  68 |  C : 108       4  24     : 136 |   6 | 142 | 54------ |   3           |        :        | p1913 | Arizona Diamondbacks | +++
SS Patto Takamuku            22| SS :  84      -4 -14     :  66 | SS : 116      -4  22     : 135 |   6 | 141 | -2213--- |   1           |        :        |  p225 | Arizona Diamondbacks | ++++-
 C Alexis Delvalle           20|  C :  72      18   0     :  89 |  C :  93      18  23     : 134 |   6 | 140 | 81------ |   9   $300k r |        :        | p1054 | Arizona Diamondbacks | ++
SP Nathan Francis            25| SP :      93      14     : 107 | SP :     104      22     : 126 |   6 | 132 |          |   2           |  $2.58M: $4.52M | p1923 | Arizona Diamondbacks | ++++-
2B Kenneth Levi              30| 2B : 105      -2  15     : 118 |    :                     :   0 |   3 | 121 | -252---- |     $16.54Mx5 |  $2.76M: $4.84M | p2175 | Arizona Diamondbacks | ****
SP Benito Padron             34| SP :     100      22     : 122 |    :                     :   0 |  -2 | 120 |          |         $4Mx2 |  $4.05M:  $7.1M | p1961 | Arizona Diamondbacks | **^
MR Oscar Quinney             29| MR :      93      21     : 114 |    :                     :   0 |   4 | 118 |          |         $3Mx4 |  $3.87M: $6.77M |  p709 | Arizona Diamondbacks | ****
2B Jeff Caldwell             28| 2B : 103      -3  12     : 112 |    :                     :   0 |   5 | 117 | -244---- |       $300k a |  $2.21M: $3.87M |   p46 | Arizona Diamondbacks | **
1B Paul Anthony              30|  C : 111     -10  11     : 112 |    :                     :   0 |   3 | 115 | 23------ |  F     $20M   |  $2.02M: $3.55M |  p646 | Arizona Diamondbacks | ****
SP Robert Scott              18| MR :      36     -28     :   9 | SP :      94      12     : 106 |   6 | 112 |          |   4           |        :        | p1454 | Arizona Diamondbacks | +++
SP Joseph Neff               30| SP :      94      16     : 109 |    :                     :   0 |   3 | 112 |          |       $300k r |  $2.94M: $5.16M |  p597 | Arizona Diamondbacks | **
LF Bryce Johnson             25| RF :  89      -5  -1     :  83 | RF : 100      -5  10     : 105 |   6 | 111 | -2---526 |   6   $300k r |        :        |  p811 | Arizona Diamondbacks | ++
SS Paul Brault               24| SS :  74      15  -6     :  83 | SS :  81      15   6     : 102 |   6 | 108 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
SS Miguel Ceniceros          32| SS :  96       3   5     : 105 |    :                     :   0 |   1 | 106 | -2215--- |       $300k a | $920.3k: $1.61M |  p526 | Arizona Diamondbacks | **
SP Oscar Salazar             26| SP :      85       7     :  91 | SP :      89       7     :  96 |   6 | 102 |          |       $300k r |  $1.29M: $2.26M | p2080 | Arizona Diamondbacks | *
CF Daniel Silvestre          27| CF :  82      10   2     :  94 |    :                     :   0 |   6 | 100 | -3---393 | I     $300k r | $368.1k:  $645k |  p157 | Arizona Diamondbacks | *
CF Boris Martinez            19| CF :  44      -1 -46     :  -3 | CF :  91      -1   3     :  93 |   6 |  99 | -2---655 |               |        :        |  p830 | Arizona Diamondbacks | ++
3B Aaron Twyman              25| DH :  95     -16  -2     :  77 | 3B : 103     -12   2     :  93 |   6 |  99 | -2-2---- |       $300k a |        :        | p1308 | Arizona Diamondbacks | ++
3B Joshua Jansen             22| 3B :  69      -1 -26     :  42 | 3B :  91      -1   0     :  91 |   6 |  97 | -2251--- |               |        :        | p1144 | Arizona Diamondbacks | ++
LF Asa Ahlstrom              23| CF :  71       5 -14     :  62 | CF :  84       5   1     :  90 |   6 |  96 | -2---773 |   T           |        :        | p1036 | Arizona Diamondbacks | ++
SS Victor Tigner             27| CF :  96      -7   0     :  89 |    :                     :   0 |   6 |  95 | -2211131 |       $300k r |        :        | p2278 | Arizona Diamondbacks | **^
CF Stephen Blaser            25| CF :  81      -5 -13     :  63 | CF :  92      -5   0     :  87 |   6 |  93 | -2---242 |               |        :        | p2308 | *CEI* Arizona Dia... | +-
 C Walter Miller             25|  C :  54       0 -36     :  19 |  C :  86       0  -1     :  85 |   6 |  91 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +
MR Jamie Hinkel              25| MR :      77       7     :  84 | MR :      79       2     :  80 |   6 |  90 |          |       $300k r |  $1.29M: $2.26M | p1488 | Arizona Diamondbacks | +++
SP Jason Britten             27| SP :      80       2     :  82 |    :                     :   0 |   6 |  88 |          |       $300k r | $368.1k:  $645k | p1868 | Arizona Diamondbacks | *
SS Robert Campa              18| DH :  69     -16 -28     :  25 | 1B :  97     -14  -3     :  80 |   6 |  86 | -2--1--- |   5           |        :        | p1497 | Arizona Diamondbacks | ++-
2B Luis Oliveros             35| 2B :  95      -5   2     :  92 |    :                     :   0 |  -6 |  86 | -241---- |       $2.5Mx2 | $368.1k:  $645k | p2188 | Arizona Diamondbacks | **^
SP Angel Santana             24| SP :      79       1     :  79 | SP :      77      -5     :  72 |   6 |  85 |          |               | $184.1k:$322.5k | p1808 | Arizona Diamondbacks | ++
RF Russell Shaner            19| RF :  43      -9 -51     : -17 | RF :  90      -9  -4     :  76 |   6 |  82 | -2---323 |               |        :        |  p106 | Arizona Diamondbacks | ++
MR Kevin Bizzell             29| MR :      74       4     :  78 |    :                     :   0 |   4 |  82 |          |       $350k a | $736.2k: $1.29M | p1463 | Arizona Diamondbacks | **^
SP Jesus Peralvo             21| MR :      38     -26     :  12 | SP :      78      -4     :  74 |   6 |  80 |          |   7           |        :        |   p98 | Arizona Diamondbacks | ++
RF Bill Claborn              27| CF :  74       8  -8     :  74 |    :                     :   0 |   6 |  80 | -2---887 |       $300k r |        :        | p1469 | Arizona Diamondbacks | *
3B Jefferey Gettinger        24| 3B :  68      -6 -32     :  31 | 3B :  86      -6  -9     :  71 |   6 |  77 | -213---- |               |        :        |  p161 | Arizona Diamondbacks | +-
CF Jose Losoya               31| CF :  78       3  -9     :  72 |    :                     :   0 |   2 |  74 | -2---662 |       $300k a |        :        | p1569 | Arizona Diamondbacks | *
RF Dale Jones                30| CF :  72       8 -10     :  70 |    :                     :   0 |   3 |  73 | -2---887 |       $300k r |        :        |  p187 | Arizona Diamondbacks | *
2B Preston Penley            25| 2B :  70      -6 -24     :  40 | 2B :  82      -6 -11     :  66 |   6 |  72 | -231---- |               |        :        | p1387 | Arizona Diamondbacks | +
MR Bill Trice                32| SP :      74      -4     :  70 |    :                     :   0 |   1 |  71 |          |       $300k r |        :        | p1044 | Arizona Diamondbacks | *
CL Phillip Halton            26| MR :      63      -4     :  59 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1622 | Arizona Diamondbacks | *
RF Leonardo Villaran         27| RF :  83      -9 -11     :  63 |    :                     :   0 |   6 |  69 | -2---313 |       $350k a |        :        |  p992 | Arizona Diamondbacks | *
MR Bill Guin                 34| MR :      69       1     :  70 |    :                     :   0 |  -2 |  68 |          |       $350k a | $184.1k:$322.5k | p2681 | Arizona Diamondbacks | *
1B Donnell Tupper            19| 1B :  50     -12 -47     :  -9 | 1B :  85     -12 -12     :  61 |   6 |  67 | -4------ |               |        :        |  p695 | Arizona Diamondbacks | ++
SS Robert Bancroft           20| SS :  47      -3 -51     :  -7 | SS :  79      -3 -14     :  61 |   6 |  67 | -2113--- |               |        :        |  p231 | Arizona Diamondbacks | +
MR Edmond Gilbert            27| MR :      64      -4     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p1505 | Arizona Diamondbacks | *
MR Maximo Phan               24| MR :      57     -10     :  47 | MR :      67      -8     :  59 |   6 |  65 |          |               |        :        |  p566 | Arizona Diamondbacks | ++-
MR Alberto Mendosa           20| MR :      31     -32     :  -1 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        | p2166 | Arizona Diamondbacks | ++
RF Joseph Furlong            23| RF :  70      -9 -24     :  37 | RF :  80      -9 -14     :  56 |   6 |  62 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
3B Robin Lindner             27| 2B :  73      -1 -16     :  56 |    :                     :   0 |   6 |  62 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
 C Juan Whitham              24|  C :  76      -8 -22     :  47 |  C :  79      -8 -16     :  55 |   6 |  61 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
SP Bill Fiske                25| SP :      62     -16     :  47 | SP :      68     -14     :  55 |   6 |  61 |          |   8   $300k r |        :        | p1107 | Arizona Diamondbacks | ++

--- Los Angeles Dodgers ---
SP John Blaisdell            33| SP :     149      70  25 : 244 |    :                     :   0 |   0 | 244 |          |     $14.51Mx2 | $17.49M:$30.64M |  p475 | Los Angeles Dodgers  | ***^
SP Gaby Astudillo            35| SP :     129      51   5 : 186 |    :                     :   0 |  -6 | 180 |          |  F    $714k   | $10.31M:$18.06M | p1675 | Los Angeles Dodgers  | *
SP Jack Arguelles            25| SP :     113      35     : 147 | SP :     122      40   2 : 163 |   6 | 169 |          |       $300k a |  $6.44M:$11.29M | p1022 | Los Angeles Dodgers  | +++
CF Richard Clausing          31| CF : 126      -5  32  11 : 164 |    :                     :   0 |   2 | 166 | -2---545 |      $6.86Mx4 |  $7.91M:$13.87M | p1394 | Los Angeles Dodgers  | ***^
CL Abraham Mariscal          30| MR :     115      40   6 : 161 |    :                     :   0 |   3 | 164 |          |  F   $1.69M   |  $8.47M:$14.84M | p2360 | Los Angeles Dodgers  | ****
 C Robert Pimentel           25|  C :  96      13  19     : 128 |  C : 106      13  31   3 : 154 |   6 | 160 | 71---111 |   6   $300k r |   $3.5M: $6.13M | p1000 | Los Angeles Dodgers  | ++-
 C Vernon Cranston           22|  C :  73      12  -5     :  80 |  C : 106      12  30   2 : 150 |   6 | 156 | 71---1-2 |   2           |        :        | p1151 | Los Angeles Dodgers  | +++
 C Thomas Burbage            25|  C : 102      -2  10     : 110 |  C : 117      -2  27     : 142 |   6 | 148 | 41------ |       $300k a |  $1.84M: $3.23M | p2038 | Los Angeles Dodgers  | ++++
2B Ariel Morales             23| 2B :  84      -1  -6     :  77 | 2B : 113      -1  25     : 137 |   6 | 143 | -251---- |   1   $300k r |        :        |   p15 | Los Angeles Dodgers  | +++-
SP Rafael Frau               31| SP :     109      31     : 140 |    :                     :   0 |   2 | 142 |          |  F    $950k   |  $5.71M:   $10M | p1752 | Los Angeles Dodgers  | **
3B Tyrell Allen              35| 1B : 126     -14  28     : 140 |    :                     :   0 |  -6 | 134 | -212---- |  F   $9.44M   |  $5.15M: $9.03M | p2271 | Los Angeles Dodgers  | ****
SP Samuel Menchaca           37| SP :     114      36     : 150 |    :                     :   0 | -20 | 130 |          |       $578kx2 |  $6.63M:$11.61M | p2363 | Los Angeles Dodgers  | *
SS Mareo Tadahisa            32| SS :  96      13  15     : 124 |    :                     :   0 |   1 | 125 | -2527--- |      $7.53Mx2 |  $2.76M: $4.84M |  p874 | Los Angeles Dodgers  | ***
1B Stephen Pollack           24| 1B : 100     -13   3     :  90 | 1B : 112     -13  14     : 113 |   6 | 119 | -3------ |  F    $350k   | $552.2k:$967.6k |  p122 | Los Angeles Dodgers  | **
3B Theodore Arevalo          33| DH : 116     -16  19     : 119 |    :                     :   0 |   0 | 119 | -212---- |      $1.57Mx2 |   $3.5M: $6.13M |  p348 | Los Angeles Dodgers  | **
CF Juan Rodriguez            19| CF :  46       4 -40     :  10 | CF :  93       4   9     : 106 |   6 | 112 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
1B Ariel Carrasco            26| DH : 101     -16   4     :  89 | 1B : 109     -14   9     : 104 |   6 | 110 | -2------ |       $300k r | $736.2k: $1.29M |  p603 | Los Angeles Dodgers  | ***
RF Donald Menzies            27| RF : 106     -12  10     : 104 |    :                     :   0 |   6 | 110 | -1---2-2 |       $300k a |  $1.84M: $3.23M | p1292 | Los Angeles Dodgers  | **
SS William Mangual           28| SS :  84      16   5     : 105 |    :                     :   0 |   5 | 110 | -3338--- |               | $920.3k: $1.61M | p2376 | Los Angeles Dodgers  | *
2B Kenneth Barclay           34| CF :  96       5  12     : 112 |    :                     :   0 |  -2 | 110 | -2624171 |  F    $765k   |  $2.21M: $3.87M | p2687 | Los Angeles Dodgers  | *
CF Benjamin Cadena           24| CF :  55       3 -31     :  27 | CF :  91       3   7     : 101 |   6 | 107 | -2---462 |   9           |        :        |  p102 | Los Angeles Dodgers  | ++-
SP Jacob Noll                24| SP :      75      -3     :  72 | SP :      91       9     : 100 |   6 | 106 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
 C Jaime Holton              28|  C :  78      18   6     : 101 |    :                     :   0 |   5 | 106 | 81------ |               |   $1.1M: $1.94M | p1550 | Los Angeles Dodgers  | *
SS Martin Harness            18| SS :  45       3 -47     :   1 | SS :  91       3   4     :  97 |   6 | 103 | -2515--- |   3           |        :        | p1721 | Los Angeles Dodgers  | +++
 C Thomas Hough              20|  C :  92      -8  -6     :  79 |  C : 100      -8   5     :  97 |   6 | 103 | 21------ |   4           |        :        | p1105 | Los Angeles Dodgers  | ++-
LF Jesus Vazquez             34| RF : 103      -8  10     : 105 |    :                     :   0 |  -2 | 103 | -2111324 |      $14.5Mx3 |  $1.84M: $3.23M | p1589 | Los Angeles Dodgers  | ***^
CL Richard Jarboe            22| MR :      44     -21     :  23 | MR :      87       9     :  96 |   6 | 102 |          |   8           |        :        | p1247 | Los Angeles Dodgers  | +++
CL William Tunney            27| MR :      82      12     :  94 |    :                     :   0 |   6 | 100 |          |               |  $2.21M: $3.87M |  p735 | Los Angeles Dodgers  | *
2B Francisco Cespedes        28| SS :  79      15   0     :  93 |    :                     :   0 |   5 |  98 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
3B Walter Solis              25| 3B :  81       4  -9     :  76 | 3B :  86       4   0     :  90 |   6 |  96 | -3671--- |               |        :        | p1889 | Los Angeles Dodgers  | +-
MR Charles Zendejas          28| MR :      80      10     :  91 |    :                     :   0 |   5 |  96 |          |       $300k a |  $1.84M: $3.23M | p1660 | Los Angeles Dodgers  | *^
CF Alfonso Caruso            30| CF :  94      -3   2     :  93 |    :                     :   0 |   3 |  96 | -2---344 |               | $368.1k:  $645k |   p78 | Los Angeles Dodgers  | *
SP Dennis Lingerfelt         27| SP :      84       5     :  89 |    :                     :   0 |   6 |  95 |          |       $300k a | $920.3k: $1.61M |  p763 | Los Angeles Dodgers  | *
MR Richard Colburn           37| MR :      93      22     : 115 |    :                     :   0 | -20 |  95 |          |  F   $1.16M   |  $4.05M:  $7.1M | p2388 | Los Angeles Dodgers  | **^
2B Cordell Amaral            22| 2B :  73      -5 -20     :  49 | 2B :  92      -5   0     :  88 |   6 |  94 | -342---- |               |        :        | p2594 | Los Angeles Dodgers  | ++
MR Maels Ayo                 28| MR :      80      10     :  89 |    :                     :   0 |   5 |  94 |          |               |  $1.84M: $3.23M | p1113 | Los Angeles Dodgers  | *^
 C Spencer Dowdell           28|  C :  89       0  -1     :  89 |    :                     :   0 |   5 |  94 | 41------ |       $300k a |        :        | p1391 | Los Angeles Dodgers  | *
SS Joseph Benz               33| SS :  97      -3   0     :  94 |    :                     :   0 |   0 |  94 | -4113--- |  F      $2M   |        :        |  p316 | Los Angeles Dodgers  | **
LF Flavio Delis              33| RF : 101     -12   5     :  94 |    :                     :   0 |   0 |  94 | -2---2-2 |      $3.09Mx3 | $920.3k: $1.61M | p2229 | Los Angeles Dodgers  | **^
3B Xavier Florez             24| 3B :  47       6 -41     :  12 | 3B :  80       6  -4     :  83 |   6 |  89 | -2671--- |               |        :        |  p564 | Los Angeles Dodgers  | ++
MR Billy Zielinski           21| MR :      48     -18     :  30 | MR :      78       1     :  79 |   6 |  85 |          |               |        :        | p1439 | Los Angeles Dodgers  | +++
RF Javier Castonguay         32| RF :  94     -10  -1     :  83 |    :                     :   0 |   1 |  84 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
 C Brandon Hite              29|  C :  86      -2  -6     :  78 |    :                     :   0 |   4 |  82 | 41------ | I             |        :        | p1801 | Los Angeles Dodgers  | **
2B Thomas Poch               22| 2B :  73      -4 -19     :  49 | 2B :  85      -4  -6     :  75 |   6 |  81 | -2411312 |               |        :        | p2606 | Los Angeles Dodgers  | +
1B Ralph Beattie             30| 1B :  91     -12  -6     :  73 |    :                     :   0 |   3 |  76 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
LF Jesse Clark               20| LF :  73      -7 -22     :  43 | LF :  85      -7  -9     :  69 |   6 |  75 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
 C Timothy Leadbetter        24|  C :  71     -10 -29     :  32 |  C :  88     -10 -10     :  68 |   6 |  74 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | ++
MR Rafael Mesa               25| SP :      70      -8     :  62 | SP :      75      -7     :  68 |   6 |  74 |          |               |        :        | p1751 | Los Angeles Dodgers  | +-
MR Phil Weisman              19| MR :      32     -31     :   1 | MR :      72      -4     :  67 |   6 |  73 |          |               |        :        |  p325 | Los Angeles Dodgers  | ++-
MR Jeremiah Cline            22| MR :      43     -22     :  22 | MR :      72      -4     :  67 |   6 |  73 |          |               |        :        | p1174 | Los Angeles Dodgers  | ++-

--- Portland Beavers ---
3B Wayne Zoller              31| 2B : 130       2  44  17 : 193 |    :                     :   0 |   2 | 195 | -266---- |      $8.08Mx4 | $11.23M:$19.67M |  p740 | Portland Beavers     | *****
RF Daniel Hostetter          22| RF : 102      -9   9     : 102 | RF : 133      -9  39  11 : 175 |   6 | 181 | -1---314 |   1           |  $1.66M:  $2.9M |  p139 | Portland Beavers     | +++++
RF Ramon Castillo            22| RF : 107      -2  20     : 125 | RF : 124      -2  37   8 : 166 |   6 | 172 | -2---327 |   2   $300k r |  $3.68M: $6.45M |  p407 | Portland Beavers     | +++++
 C William Hall              20|  C :  47       4 -39     :  12 |  C : 107       4  23     : 134 |   6 | 140 | 51------ |   6           |        :        | p2182 | Portland Beavers     | +++
RF Jesus Solis               22| RF :  86      -6  -5     :  75 | RF : 112      -6  21     : 127 |   6 | 133 | -2---215 |   4           |        :        | p2433 | Portland Beavers     | +++-
1B Jeremy Racette            30|  C : 100      10  20     : 129 |    :                     :   0 |   3 | 132 | 64------ |      $1.22M a |  $3.68M: $6.45M | p1839 | Portland Beavers     | **^
CF Eli Restivo               22| CF :  99      -3   7     : 103 | CF : 107      -3  17     : 121 |   6 | 127 | -1---145 |       $300k a |  $1.29M: $2.26M | p1554 | Portland Beavers     | +++-
 C Gustavo Silva             26|  C :  95       0   5     : 101 |  C : 101       0  14     : 115 |   6 | 121 | 41------ |       $300k a | $920.3k: $1.61M | p2059 | Portland Beavers     | *^
SP Gary Gosha                26| SP :      81       2     :  83 | SP :      93      11     : 105 |   6 | 111 |          |               | $368.1k:  $645k |  p640 | Portland Beavers     | *
MR Mauro Garcia              27| MR :      87      16     : 104 |    :                     :   0 |   6 | 110 |          |       $300k r |  $2.94M: $5.16M | p1836 | Portland Beavers     | **
 C Robert Brooks             23|  C :  76       2 -12     :  65 |  C :  93       2   7     : 102 |   6 | 108 | 41------ |               |        :        |  p397 | Portland Beavers     | ++
1B James Nunnery             25| 1B :  87      -9  -6     :  72 | 1B : 101      -9   7     : 100 |   6 | 106 | -7221211 |               |        :        |  p813 | Portland Beavers     | ++
1B Arthur Horrell            26| 1B :  98     -14  -1     :  83 | 1B : 106     -14   7     :  99 |   6 | 105 | -2------ |       $300k r |        :        |  p607 | Portland Beavers     | **
1B Bill Mooring              18| 1B :  65     -11 -31     :  23 | 1B : 103     -11   7     :  98 |   6 | 104 | -511-1-- |   7           |        :        | p1381 | Portland Beavers     | +++
CF Michael Kinder            23| CF :  72      -2 -20     :  50 | CF :  95      -2   5     :  98 |   6 | 104 | -2---353 |   T           |        :        |  p249 | Portland Beavers     | ++-
MR Hector Navarro            31| MR :      87      16     : 102 |    :                     :   0 |   2 | 104 |          |       $300k r |  $2.94M: $5.16M |  p280 | Portland Beavers     | *
