  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7020000000000002, 0.052])
act: 85888


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8205/16742 0.329/0.671
Pitching: 8893/15409 0.366/0.634

           Hits | 0.147
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1888018025015341, RandomForest(...)), (0.20149011421270183, Isotonic(...)), (0.1688129223543281, Huber(...)), (0.16704230781543258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156.  64.   4.  33.  26. 111.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02764645502951683, RandomForest(...)), (0.03612187211171044, Isotonic(...)), (0.03499934873712177, Huber(...)), (0.03176149622998692, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 20.  3.  3.  2.  4.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(0.022583675706659645, RandomForest(...)), (-0.00736380357518011, Isotonic(...)), (-0.004965091454697367, Huber(...)), (0.0011420749857616503, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.08856169e-06 -2.00246726e-05  1.64929190e-04]Intercept: 2.6364113857118253e-05Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12442668173568912, RandomForest(...)), (0.14023201420184195, Isotonic(...)), (0.16782779302170256, Huber(...)), (0.16097358426513644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 31.  0.]Coefficients: [0.05798715]Intercept: 0.003461880772559938Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.329531867754374, RandomForest(...)), (0.2968285628815278, Isotonic(...)), (0.35540020838923514, Huber(...)), (0.3349917749108336, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 73.  31.   5.  67. 379.  94.   4.]Coefficients: [ 0.00811779 -0.00586731  0.13974335  0.01039259]Intercept: 0.01938080199429756Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1862701986123728, RandomForest(...)), (0.1596882510365848, Isotonic(...)), (0.19899862615400513, Huber(...)), (0.20243471198166862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  24.   0.  26.  37. 169.   1.]Coefficients: [-0.0006062  -0.00021855 -0.00333498]Intercept: 0.37707569532964513Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2271014812402775, RandomForest(...)), (0.10472555807531618, Isotonic(...)), (0.2020447844392815, Huber(...)), (0.20683694623604124, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [18. 60.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.706 0.294]
-- Doubles
Selected: HuberScores: [(0.26901713953112555, RandomForest(...)), (0.2200760549020342, Isotonic(...)), (0.2733823149359569, Huber(...)), (0.2614355464651857, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 137.   9.   1.   2.  13.   9.]Coefficients: [-0.07024466 -0.00642247  0.00259318  0.01041779]Intercept: 0.07970588334264017Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23240273957957167, RandomForest(...)), (0.1952142989567117, Isotonic(...)), (0.2419820662403419, Huber(...)), (0.24636252135611783, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  9.  2. 82.  0.  0.  0.  0.]Coefficients: [ 3.90364982e-05 -5.08426865e-06 -9.05316288e-05 -6.32505526e-04]Intercept: 0.07120999135407671Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26648666702353063, RandomForest(...)), (0.2836347761552007, Isotonic(...)), (0.2902398707880745, Huber(...)), (0.29376489515999904, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  31.   0. 131.   1.   0.   2.]Coefficients: [-1.60074637e-05 -1.91590474e-03]Intercept: 0.20389281363810108Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406200991585695, RandomForest(...)), (0.3348190855915291, Isotonic(...)), (0.3470127306146278, Huber(...)), (0.3486052643528106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [28. 56. 10.  1.  0. 90.  1.  2.]Coefficients: [0.0002367  0.00181088]Intercept: 0.009751766783274413Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  85  89  95 100 106 111 114 114 114
             Doubles | 102 (  2) 104 | 102 102 102 102 103 104 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 107 108 109 110
               Walks | 100 (  7) 107 |  86  89  93  96  99 102 105 109 112 115
          Strikeouts | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 104 104 104 104 103 103 103 102 102 102
                Hits |  99 ( 14) 113 | 103 100 102 101  99 104 113 141 146 185
             Doubles | 101 (  5) 106 |  92  95  97  99 101 104 106 109 112 115
            Homeruns | 100 (  7) 107 |  86  88  91  94  98 101 105 109 113 119
               Walks |  95 ( 19) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts | 105 (  7) 112 |  96  96  96  96  96 104 105 104 112 109
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 106 ( -5) 101 | 

3B Smitherman, M   34| .361/.471/.636 135 125 | .333/.436/.594 126 113 | -515-1-1   5 |  - || 133 || ML   F  |
1B Ivan Hernandez            26| 1B : 122       2  28     : 151 | 1B : 128       2  30  37   3 : 200 |   6 | 206 | -411-1-1 |       $300k r |  $3.87M: $5.32M |  p382 | Houston Astros       | ***
SP Kyle Herrera              32| SP :     133      68     : 201 |    :                         :   0 |   1 | 202 |          |     $14.25Mx2 |  $9.39M:$12.92M | p1955 | Houston Astros       | ****^
CF Leonard Wyrick            25| CF : 121      -2  27   4 : 150 | RF : 124       1  32  32   3 : 192 |   6 | 198 | -1---134 |      $4.89M a |  $4.28M: $5.89M | p1080 | Houston Astros       | ****
3B Marvin Mckelvy            24| 3B : 102       8  18     : 129 | 3B : 114       8  17  32     : 171 |   6 | 177 | -2261--- |   1   $300k r |  $2.49M: $3.42M | p1012 | Houston Astros       | ++++-
 C Titus Burns               33|  C : 129      -4  36  10 : 171 |    :                         :   0 |   0 | 171 | 41------ |       $9.8Mx3 |  $6.35M: $8.74M | p1094 | Houston Astros       | ****^
SP Lawrence Sweet            29| SP :     113      49     : 162 |    :                         :   0 |   4 | 166 |          |      $2.95M a |  $6.77M: $9.31M | p1085 | Houston Astros       | ***
LF Daniel Lucero             28| DH : 103       0   6     : 109 | DH : 112       0   9  19     : 140 |   5 | 145 | -1---413 |       $300k r | $828.8k: $1.14M |  p616 | Houston Astros       | **
1B Hector Fernandez          23| 1B :  79       0 -17     :  62 | 1B : 113       0  -2  21     : 132 |   6 | 138 | -21----- |   2           |        :        |  p454 | Houston Astros       | +++-
2B Cristian Lasagabaster     34| 2B : 109       2  20     : 132 |    :                         :   0 |  -2 | 130 | -2513--- |       $4.3Mx3 |  $2.76M:  $3.8M | p2212 | Houston Astros       | ***
2B Michael Coldwell          28| DH :  95       0  -2     :  93 | DH : 108       0   1  15     : 124 |   5 | 129 | -21-1--- |       $300k a |        :        | p2114 | Houston Astros       | *
CL Jeremias Perdomo          26| MR :      85      10     :  94 | MR :     107      -8  22     : 122 |   6 | 128 |          |       $300k r |  $1.38M:  $1.9M | p1647 | Houston Astros       | ****
RF George Perrault           28| RF :  83       1 -13     :  71 | RF : 111       1 -11  19     : 120 |   5 | 125 | -2---224 |               |        :        |  p116 | Houston Astros       | *
SS Arturo Beltran            31| 1B : 108       1  13     : 122 |    :                         :   0 |   2 | 124 | -3-1---- |         $7Mx3 |   $1.8M: $2.47M | p1993 | Houston Astros       | **^
3B William Stroupe           23| 3B :  75       0 -17     :  58 | 3B : 106       0  -6  16     : 116 |   6 | 122 | -2-3---- |   4           |        :        | p1826 | Houston Astros       | +++-
 C Anthony Pruitt            27|  C :  87       4   2     :  93 |  C : 100       4  -6  15     : 113 |   6 | 119 | 61------ |       $300k a | $276.3k:$379.9k | p2473 | Houston Astros       | *^
CL Leigh Villareal           29| SP :      89      25     : 114 |    :                         :   0 |   4 | 118 |          |       $300k a |  $3.45M: $4.75M | p1695 | Houston Astros       | *
SP Sakurahiko Kumanosuke     29| SP :      88      23     : 111 |    :                         :   0 |   4 | 115 |          |       $300k r |  $3.18M: $4.37M |  p849 | Houston Astros       | *^
SP Robert Robinson           25| SP :      86      22     : 108 | SP :      85      -1   8     :  93 |   6 | 114 |          |   7           |  $3.04M: $4.18M | p2350 | Houston Astros       | ++-
CF Mark Byrum                31| CF :  92       8   8     : 108 |    :                         :   0 |   2 | 110 | -2---267 |               |  $1.11M: $1.52M | p2675 | Houston Astros       | *
MR Robert Mallard            30| MR :      91      15     : 106 |    :                         :   0 |   3 | 109 |          |  F    $350k   |  $2.07M: $2.85M | p2012 | Houston Astros       | *
2B Kevin Busch               24| 3B :  78       4 -10     :  73 | 3B :  95       4  -7   9     : 101 |   6 | 107 | -2553--- |   T           |        :        | p1548 | Houston Astros       | ++-
SP Pedro Campos              22| SP :      49     -16     :  33 | SP :      94     -12  17     :  99 |   6 | 105 |          |   3           |        :        | p2063 | Houston Astros       | +++-
MR John Terry                32| SP :      84      19     : 103 |    :                         :   0 |   1 | 104 |          |  F   $2.75M   |  $2.62M: $3.61M | p2215 | Houston Astros       | *
2B Demetrio Folch            29| 1B :  97       0   1     :  99 |    :                         :   0 |   4 | 103 | -3221--- |               | $138.1k:  $190k | p1792 | Houston Astros       | *
CF Michael Paddock           28| DH :  86       0 -11     :  75 | DH :  99       0  -8   6     :  97 |   5 | 102 | -2---223 |               |        :        |  p632 | Houston Astros       | *
SP Zackary Andersen          26| SP :      80      15     :  95 | SP :      61     -13 -16     :  33 |   6 | 101 |          |               |  $2.07M: $2.85M |  p860 | Houston Astros       | *
RF Nanashi Toshiaki          32| DH :  97       0   0     :  97 |    :                         :   0 |   1 |  98 | -1---213 |  F    $1.1M   |        :        |  p651 | Houston Astros       | **
RF Eddie Palacio             21| DH :  68       0 -29     :  39 | DH :  95       0  -6   2     :  91 |   6 |  97 | -1---1-3 |               |        :        | p1293 | Houston Astros       | ++
SP Manuel Varga              21| SP :      45     -20     :  25 | SP :      91     -14  14     :  91 |   6 |  97 |          |   5           |        :        | p1821 | Houston Astros       | +++
CF Franklin Llanas           25| DH :  75       0 -22     :  53 | DH :  99       0 -14   6     :  91 |   6 |  97 | -2---222 |               |        :        | p2042 | Houston Astros       | ++
SS George Frazier            25| 2B :  77       8  -6     :  80 | 2B :  87       8 -12   5     :  89 |   6 |  95 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
 C Donald Dean               22|  C :  72       1 -15     :  58 |  C :  90       1  -7   3     :  87 |   6 |  93 | 51------ |               |        :        | p2511 | Houston Astros       | ++
3B Ronald Garcia             34| 1B :  96       0   0     :  95 |    :                         :   0 |  -2 |  93 | -2221--- |       $300k r |        :        | p2269 | Houston Astros       | *
RF Marcelo Garcia            27| RF :  85       1 -11     :  75 | RF :  92       1  -8   0     :  85 |   6 |  91 | -1---434 |       $300k r |        :        |  p259 | Houston Astros       | *
CL Jm Vazquez                23| MR :      56     -15     :  41 | MR :      90     -13   7     :  84 |   6 |  90 |          |   9           |        :        | p1049 | Houston Astros       | +++
SP Michael Emond             20| SP :      47     -18     :  29 | SP :      83      -6   7     :  83 |   6 |  89 |          |   8           |        :        | p1685 | Houston Astros       | ++-
SP Jesus Rodon               27| SP :      74       9     :  83 | SP :      69     -24  -8     :  38 |   6 |  89 |          |       $300k r |  $1.24M: $1.71M | p1164 | Houston Astros       | *
SP Luis Camuñas              24| SP :      73       8     :  81 | SP :      68      -4  -8     :  56 |   6 |  87 |          |       $300k r |  $1.11M: $1.52M | p1103 | Houston Astros       | ++
MR Eric Pinedo               33| MR :      80       6     :  86 |    :                         :   0 |   0 |  86 |          |  F   $1.54M   | $828.8k: $1.14M |  p912 | Houston Astros       | ***
MR Blas Barreras             26| MR :      74       0     :  74 | MR :      88     -19   6     :  75 |   6 |  81 |          |       $300k r |        :        | p2581 | Houston Astros       | *^
MR Robert Reeves             28| SP :      70       5     :  75 | SP :      69     -29  -8     :  32 |   5 |  80 |          |  F      $1M   | $690.6k:$949.8k |  p797 | Houston Astros       | **^
SS Patricia Hurley           28| SS :  78       1 -15     :  64 | SS :  90       1 -16  -1     :  74 |   5 |  79 | -2114--- |               |        :        |  p267 | Houston Astros       | *
LF James Antoine             33| DH :  88       0  -9     :  79 |    :                         :   0 |   0 |  79 | -2---312 |       $300k a |        :        | p2004 | Houston Astros       | *
 C Oscar Ocasio              18|  C :  39       9 -40     :   8 |  C :  82       9 -22   3     :  72 |   6 |  78 | 71------ |               |        :        |  p543 | Houston Astros       | +-
LF Richard Woodring          21| LF :  63       3 -28     :  37 | LF :  84       3 -11  -5     :  71 |   6 |  77 | -2---622 |               |        :        |  p908 | Houston Astros       | +-
SP Ramon Ferrara             25| SP :      48     -17     :  31 | SP :      93     -39  17     :  71 |   6 |  77 |          |   6           |        :        | p2348 | Houston Astros       | +++
RF Javier Pascua             25| CF :  69       6 -17     :  57 | CF :  83       6 -20  -2     :  67 |   6 |  73 | -2---366 |               |        :        |  p411 | Houston Astros       | +
MR Benjamin Alford           30| MR :      72      -1     :  70 |    :                         :   0 |   3 |  73 |          |  F    $350k   |        :        |  p205 | Houston Astros       | *
MR Kenneth Bouknight         31| MR :      72      -1     :  70 |    :                         :   0 |   2 |  72 |          |  F    $350k   |        :        | p1273 | Houston Astros       | *

--- Milwaukee Brewers ---
1B Brandon Rodriguez         20| 1B : 118       4  26     : 148 | 1B : 132       4  49  43   9 : 237 |   6 | 243 | -6------ |   1   $300k r |  $3.59M: $4.94M | p1658 | Milwaukee Brewers    | +++++
SP George Millette           26| SP :      77      12     :  89 | SP :     120     -16  43     : 147 |   6 | 153 |          |               |  $1.66M: $2.28M | p2302 | Milwaukee Brewers    | *
CF William Nielson           31| CF : 109       9  26   2 : 146 |    :                         :   0 |   2 | 148 | -2---373 |  F   $5.25M   |  $3.87M: $5.32M | p1906 | Milwaukee Brewers    | **^
3B Harris Surrett            28| 3B : 107       1  16     : 123 | 3B : 106       1  13  16     : 135 |   5 | 140 | -2143--- |      $8.55Mx2 |  $2.21M: $3.04M | p1809 | Milwaukee Brewers    | ***
MR Antonio Gutierrez         26| MR :     101      24     : 125 | MR :      97       9  13     : 119 |   6 | 131 |          |       $300k r |  $3.32M: $4.56M | p1232 | Milwaukee Brewers    | ****
RF Antonio Mendez            19| RF :  66       0 -31     :  36 | RF : 105       0   2  12     : 120 |   6 | 126 | -2---414 |   3           |        :        | p1377 | Milwaukee Brewers    | +++
2B Jerome Petty              27| 1B :  95       0  -1     :  94 | 1B : 105       0   2  12     : 120 |   6 | 126 | -2221--- |       $300k a |        :        |  p547 | Milwaukee Brewers    | **
CL Michael Dimmick           34| MR :     103      25     : 128 |    :                         :   0 |  -2 | 126 |          |      $4.12Mx3 |  $3.45M: $4.75M |  p111 | Milwaukee Brewers    | ****
3B James Orlando             19| 3B :  67       0 -25     :  42 | 3B : 103       0   3  13     : 119 |   6 | 125 | -2-3---- |   7           |        :        |  p782 | Milwaukee Brewers    | ++-
RF Anthony Vanslyke          35| DH : 114       0  17     : 131 |    :                         :   0 |  -6 | 125 | -2---112 |      $2.12Mx2 |  $2.35M: $3.23M | p2384 | Milwaukee Brewers    | **
MR Daniel Mcdougald          20| MR :      67      -5     :  62 | MR :      90      14   7     : 112 |   6 | 118 |          |   9           |        :        | p2051 | Milwaukee Brewers    | +++-
LF Bruce Mclaurin            26| DH :  86       0 -11     :  75 | DH : 105       0  -6  12     : 111 |   6 | 117 | -2---413 |               |        :        | p2041 | Milwaukee Brewers    | *
MR Clarence Bakker           33| MR :      97      20     : 117 |    :                         :   0 |   0 | 117 |          |  F    $1.5M   |  $2.76M:  $3.8M | p2046 | Milwaukee Brewers    | ****^
 C Joshua Sibley             34|  C : 105      -2  14     : 117 |    :                         :   0 |  -2 | 115 | 41------ |      $7.12Mx3 |  $1.93M: $2.66M |  p761 | Milwaukee Brewers    | ***
MR Ryan Sandlin              33| MR :      95      19     : 114 |    :                         :   0 |   0 | 114 |          |  F    $2.4M   |  $2.62M: $3.61M |  p408 | Milwaukee Brewers    | ****
CL Julian Reese              22| MR :      55     -16     :  40 | MR :      98      -5  14     : 107 |   6 | 113 |          |   8           |        :        |  p222 | Milwaukee Brewers    | +++-
CF Carlos Collazo            25| CF :  81      -1 -12     :  68 | CF : 103      -1  -8  11     : 106 |   6 | 112 | -1---232 |   6           |        :        | p1254 | Milwaukee Brewers    | +++
MR Michael Ulrey             31| SP :      87      22     : 109 |    :                         :   0 |   2 | 111 |          |       $1.3Mx2 |  $3.04M: $4.18M | p2552 | Milwaukee Brewers    | ***
 C Takeji Naruhiko           20| DH :  47       0 -50     :  -3 | DH : 109       0 -22  16     : 103 |   6 | 109 | 21------ |   2           |        :        | p2246 | Milwaukee Brewers    | +++-
SP Julian Ramirez            36| SP :      92      27     : 119 |    :                         :   0 | -12 | 107 |          |      $4.12Mx3 |  $3.73M: $5.13M |  p975 | Milwaukee Brewers    | ***^
CL Andrew Rogers             21| MR :      54     -17     :  36 | MR :      94      -5  11     : 100 |   6 | 106 |          |   4           |        :        |  p525 | Milwaukee Brewers    | +++-
RF Chet Crase                34| 1B : 102       0   6     : 108 |    :                         :   0 |  -2 | 106 | -312-213 |       $1.9Mx2 | $828.8k: $1.14M | p2452 | Milwaukee Brewers    | **
SS Raimundo Cortina          31| 1B : 100       0   4     : 103 |    :                         :   0 |   2 | 105 | -2211--- |       $1.9M a | $552.5k:$759.8k |  p321 | Milwaukee Brewers    | **^
SP Mckinley Kash             32| SP :      84      19     : 103 |    :                         :   0 |   1 | 104 |          |       $2.4Mx3 |  $2.62M: $3.61M | p2632 | Milwaukee Brewers    | **^
RF Daniel Mccoy              30| DH :  98       0   1     :  99 |    :                         :   0 |   3 | 102 | -1---1-2 |       $1.6Mx3 | $138.1k:  $190k | p1708 | Milwaukee Brewers    | **
RF Ernesto Gonzalez          29| RF :  90       6  -1     :  95 |    :                         :   0 |   4 |  99 | -2---527 |       $300k r |        :        | p1180 | Milwaukee Brewers    | *^
SP Adolph Cannon             37| SP :      92      27     : 119 |    :                         :   0 | -20 |  99 |          |  F    $555k   |  $3.73M: $5.13M | p1451 | Milwaukee Brewers    | *
SP Calvin Rosati             37| SP :      88      24     : 112 |    :                         :   0 | -20 |  92 |          |       $4.2Mx2 |  $3.32M: $4.56M |   p86 | Milwaukee Brewers    | *
SP George Concepcion         28| SP :      75      10     :  85 | SP :      71     -25  -6     :  41 |   5 |  90 |          |               |  $1.38M:  $1.9M | p1002 | Milwaukee Brewers    | *
2B Guy Cranmer               26| 2B :  74       3 -14     :  62 | 2B :  92       3 -18   5     :  82 |   6 |  88 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | *
MR Eric Johnson              21| MR :      55     -16     :  40 | MR :      82      -3   1     :  80 |   6 |  86 |          |               |        :        | p1693 | Milwaukee Brewers    | +++
2B Billy Shipp               28| 2B :  78       4  -9     :  73 | 2B :  90       4 -16   4     :  81 |   5 |  86 | -2521--- |       $300k r |        :        | p1114 | Milwaukee Brewers    | *
LF James Maner               32| 1B :  91       0  -5     :  85 |    :                         :   0 |   1 |  86 | -2---323 |      $2.91Mx3 |        :        | p2349 | Milwaukee Brewers    | *^
MR Charles Delmonte          22| MR :      48     -22     :  27 | MR :      86     -12   4     :  77 |   6 |  83 |          |   T           |        :        |  p351 | Milwaukee Brewers    | +++-
1B Jacob Reed                25| 1B :  73       5 -18     :  59 | 1B :  86       5 -16  -2     :  73 |   6 |  79 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
MR Douglas Dunlop            28| MR :      74       0     :  74 | MR :      73     -26  -7     :  39 |   5 |  79 |          |               |        :        |  p848 | Milwaukee Brewers    | *^
 C James Moore               22|  C :  69       1 -18     :  52 |  C :  83       1 -10  -4     :  70 |   6 |  76 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
MR Glen Fabian               28| SP :      67       3     :  70 | SP :      62     -32 -15     :  15 |   5 |  75 |          |               | $414.4k:$569.9k | p2237 | Milwaukee Brewers    | *
2B Tony Palacio              33| 2B :  76       7  -8     :  75 |    :                         :   0 |   0 |  75 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
RF Ronnie Reynolds           36| DH :  91       0  -6     :  85 |    :                         :   0 | -12 |  73 | -2---213 |  F    $1.3M   |        :        | p1009 | Milwaukee Brewers    | *
MR Samuel Vargas             23| MR :      51     -19     :  32 | MR :      82     -18   1     :  65 |   6 |  71 |          |               |        :        |  p232 | Milwaukee Brewers    | +++
 C Leo Carey                 32| DH :  83       0 -14     :  69 |    :                         :   0 |   1 |  70 | -2-----2 |               |        :        | p2318 | Milwaukee Brewers    | *
SP Justin Scheel             19| SP :      41     -24     :  17 | SP :      75     -11  -1     :  63 |   6 |  69 |          |   5           |        :        |  p403 | Milwaukee Brewers    | +++
RF Matthew Cooley            31| RF :  81       1 -15     :  67 |    :                         :   0 |   2 |  69 | -2---324 |               |        :        |  p144 | Milwaukee Brewers    | *
MR Kikurou Kichisaburo       28| SP :      63      -2     :  61 | SP :      74     -36  -3     :  34 |   5 |  66 |          |               |        :        | p2130 | Milwaukee Brewers    | *
LF Damian Chavez             25| CF :  75      -2 -19     :  55 | DH :  83       0 -14 -10     :  59 |   6 |  65 | -1---333 |               |        :        |  p506 | Milwaukee Brewers    | +
MR Fred Coulombe             36| MR :      74       1     :  75 |    :                         :   0 | -12 |  63 |          |  F    $3.1M   | $138.1k:  $190k |  p367 | Milwaukee Brewers    | ****
MR Pedro Dueñas              20| MR :      45     -25     :  20 | MR :      72      -8  -8     :  56 |   6 |  62 |          |               |        :        |  p479 | Milwaukee Brewers    | ++-
 C Danny Godby               18|  C :  41       1 -46     :  -4 |  C :  80       1 -20  -7     :  54 |   6 |  60 | 51------ |               |        :        |  p256 | Milwaukee Brewers    | +
SS Robert Wade               23| SS :  45      17 -32     :  30 | SS :  74      17 -36  -1     :  54 |   6 |  60 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +

--- Pittsburgh Pirates ---
CL William Alcantara         27| MR :     133      52  13 : 198 | MR :     180      36  85  52 : 353 |   6 | 359 |          |      $2.29M a |  $8.98M:$12.35M |  p586 | Pittsburgh Pirates   | *****
SP Donald Guerro             31| SP :     161      96  26 : 284 |    :                         :   0 |   2 | 286 |          |        $10Mx5 | $16.99M:$23.36M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           28| SP :     120      55     : 175 | SP :     141      21  64  12 : 238 |   5 | 243 |          |       $4.4M a |   $7.6M:$10.45M |  p406 | Pittsburgh Pirates   | ****^
MR Eric Buitron              34| MR :     136      54  16 : 205 |    :                         :   0 |  -2 | 203 |          |         $2Mx2 |  $9.67M: $13.3M | p1195 | Pittsburgh Pirates   | *****
SS Zachariah Williams        23| SS :  92       6   5     : 103 | SS : 108       6  11  23     : 149 |   6 | 155 | -2115--- |   1           | $690.6k:$949.8k |  p608 | Pittsburgh Pirates   | ++++
SS Reinaldo Dossantos        25| SS : 104       6  17     : 127 | SS : 105       6  15  20     : 147 |   6 | 153 | -2545--- |      $2.38M a |  $2.35M: $3.23M |  p833 | Pittsburgh Pirates   | **^
SP Hector Rentas             23| SP :      47     -18     :  29 | SP :     123     -23  46     : 146 |   6 | 152 |          |   2           |        :        | p2060 | Pittsburgh Pirates   | ++++
RF Joel Stites               27| RF : 101       0   4     : 106 | RF : 112       0   8  19     : 140 |   6 | 146 | -2---314 |       $300k r | $552.5k:$759.8k | p2392 | Pittsburgh Pirates   | **^
1B Lawrence Frizzell         24| 1B :  93       1  -3     :  91 | 1B : 111       1   8  19     : 138 |   6 | 144 | -3------ |   3           |        :        |  p334 | Pittsburgh Pirates   | +++-
SP John Lear                 34| SP :     104      39     : 143 |    :                         :   0 |  -2 | 141 |          |         $2Mx3 |  $5.39M: $7.41M |  p501 | Pittsburgh Pirates   | **^
RF Phillip Elliott           31| DH : 117       0  20     : 137 |    :                         :   0 |   2 | 139 | -1---2-2 |       $300k a |  $2.76M:  $3.8M |  p934 | Pittsburgh Pirates   | ***^
MR Stephen Hardiman          29| SP :      99      34     : 133 |    :                         :   0 |   4 | 137 |          |     $464.3k a |   $4.7M: $6.46M | p1901 | Pittsburgh Pirates   | **^
SP David Ferrer              19| SP :      70       6     :  76 | SP :      93      19  16     : 129 |   6 | 135 |          |   4           | $828.8k: $1.14M | p2077 | Pittsburgh Pirates   | +++-
1B Tuan Berger               34| 1B : 116       0  20     : 136 |    :                         :   0 |  -2 | 134 | -2-1---- |        $12Mx3 |  $2.76M:  $3.8M |  p649 | Pittsburgh Pirates   | ****
MR Stephen Rubio             25| SP :      95      30     : 124 | SP :      98       7  21     : 127 |   6 | 133 |          |       $300k a |  $4.14M:  $5.7M | p2467 | Pittsburgh Pirates   | +++-
2B Bill Reese                28| 1B :  77       0 -20     :  57 | DH : 116       0 -17  23     : 122 |   5 | 127 | -22----- |               |        :        | p1970 | Pittsburgh Pirates   | *
2B David Madden              35| 2B : 101      11  21     : 133 |    :                         :   0 |  -6 | 127 | -2821--- |        $15Mx2 |   $2.9M: $3.99M |  p110 | Pittsburgh Pirates   | ****
 C Cary Ratley               31|  C : 101       4  16     : 121 |    :                         :   0 |   2 | 123 | 61------ |         $3Mx5 |  $2.21M: $3.04M |  p604 | Pittsburgh Pirates   | **^
RF Jacob Pisani              24| DH :  94       0  -3     :  91 | DH : 100       0   9   7     : 116 |   6 | 122 | -2---223 |   7           |        :        | p1671 | Pittsburgh Pirates   | ++-
LF Danny Duque               25| CF :  84       3  -5     :  83 | CF : 102       3  -5  15     : 116 |   6 | 122 | -2---655 |   5   $300k r |        :        |   p12 | Pittsburgh Pirates   | +++-
3B Timothy Martin            29| 3B : 101       4  13     : 118 |    :                         :   0 |   4 | 122 | -215---- |         $3Mx4 |   $1.8M: $2.47M | p1356 | Pittsburgh Pirates   | **^
LF Samuel Iglesias           28| DH :  76       0 -21     :  55 | DH : 111       0 -18  18     : 111 |   5 | 116 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | *
