bsf: 1.29
act: 67027


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.83


 H% | 0.407
XB% | 0.186
HR% | 0.507
BB% | 0.459
 K% | 0.657
----|
wOBA| 0.348
    | 0.029

 K% | 0.716
BB% | 0.656
HR% | 0.535
 H% | 0.353
2B% | 0.573
----|
 ERA| 0.504
    | 1.087
ERA: 5.22, FIP: 3.91
CF Adelardo Mendez           28| 112/112      95/108  26/ 18 | 143 (130) | -2---663   6 |      $1.22M a |  $2.93M |  $4.05M | p2000 | San Diego Padres     | **^
CF Kimitarou Kaoru           30| 111/111      98/ 98  25/ 17 | 139 (126) | -2---383  13 |       $1.5Mx2 |  $2.81M |   $3.9M |  p928 | San Diego Padres     | **^
RF Anthony Geis              20| 104/111     107/107  18/ 17 | 138 (126) | -2---414  -3 |   3   $300k r |  $2.03M |  $2.81M | p1945 | San Diego Padres     | +++-
2B Bernard Gonzalez          24|  87/103      85/ 85   1/ 26 | 137 (125) | -23-----   2 |   5           | $112.5k | $155.9k | p1659 | San Diego Padres     | +++
SS Michael Daniels           29| 101/101      87/ 81  15/ 24 | 129 (117) | -2416---  19 |               |  $1.69M |  $2.34M |   p93 | San Diego Padres     | *
RF Neal Truss                19|  73/108/104  71/ 65 -13/ 10 | 127 (116) | -2---267   7 |   2           |         |         | p1829 | San Diego Padres     | +++-
 C James Rizzo               35| 108/104     103/ 94  22/ 10 | 127 (116) | 51---1-2  13 |  F    $800k   |  $2.48M |  $3.43M | p1880 | San Diego Padres     | *
1B James Worrell             21|  78/102/101  97/ 84  -8/  7 | 119 (108) | -4------  -8 |   6           |         |         |   p32 | San Diego Padres     | +++
SS John Mei                  24|  76/ 95/ 94  76/ 76 -10/ 17 | 119 (108) | -2-121--   0 |               |         |         |  p987 | San Diego Padres     | ++
SP Alfredo Fernandez         33|  94/ 94     140/ 91  21/ 24 | 119 (108) |              |         $5Mx2 |  $2.36M |  $3.27M | p2603 | San Diego Padres     | ***^
SP Pedro Alvarez             32|  94/ 94      72/103  21/ 24 | 118 (107) |              |       $300k a |  $2.36M |  $3.27M | p1091 | San Diego Padres     | ***
MR Walter Camp               32|  88/ 88      94/105  28/ 21 | 118 (107) |              |  F  $764.3k   |  $3.15M |  $4.37M |  p919 | San Diego Padres     | ****
3B Renato Desouza            25|  84/ 94      85/ 84  -2/ 17 | 116 (106) | -2-3----   0 |               |         |         | p2516 | San Diego Padres     | +-
CF Michael Cifuentes         22|  83/ 99      72/ 72  -3/  5 | 114 (104) | -3---474  11 |               |         |         | p1609 | San Diego Padres     | ++
2B Ronald Segura             21|  74/ 90/ 89  67/ 65 -12/ 12 | 113 (103) | -351-131   9 |               |         |         | p1079 | San Diego Padres     | +
3B Lester Andrews            19|  59/ 92/ 88  59/ 59 -27/ 11 | 112 (102) | -2-3----   0 |               |         |         | p2002 | San Diego Padres     | ++
SS Randy Reilley             22|  70/100/ 97  88/ 78 -16/ -4 | 106 ( 96) | -1------ -10 |   4           |         |         |  p798 | San Diego Padres     | +++
1B Alexander Berge           27|  92/ 92      92/101   6/ -9 | 105 ( 96) | -4------  -7 |       $300k r | $675.1k | $935.6k | p1337 | San Diego Padres     | *
LF David Lawless             21|  71/ 91/ 90  57/ 63 -15/ -4 | 101 ( 92) | -2---873   9 |               |         |         |  p991 | San Diego Padres     | +-
3B James Overcash            24|  73/ 84      80/ 70 -13/  7 |  98 ( 89) | -2132--2   1 |               |         |         | p1565 | San Diego Padres     | +
CF Stephen Grant             28|  89/ 89      89/ 89   3/ -5 |  97 ( 88) | -2---242   0 |               | $337.6k | $467.8k | p1354 | San Diego Padres     | *
 C Miguel Perez              20|  61/ 86/ 84  59/ 67 -25/-17 |  95 ( 86) | 21------  -4 |               |         |         |  p546 | San Diego Padres     | +-
 C Calvin Wiser              21|  74/ 85      66/ 59 -12/-16 |  94 ( 86) | 51------  13 |               |         |         |  p500 | San Diego Padres     | +
CF Walter Simmons            28|  86/ 85      72/ 85   0/ -9 |  92 ( 84) | -2---552   3 |               |         |         | p1028 | San Diego Padres     | *
MR Vernon Fitts              34|  77/ 76      89/ 89  16/  7 |  92 ( 84) |              |         $3Mx3 |   $1.8M |  $2.49M | p1488 | San Diego Padres     | **^
MR Jeffrey Simmons           33|  80/ 80      66/ 94   7/ 10 |  89 ( 81) | SP           |         $2Mx4 | $787.6k |  $1.09M |  p857 | San Diego Padres     | **^
SP Samuel Mercado            21|  59/ 73/ 72  68/ 56 -14/  2 |  85 ( 77) |              |   8           |         |         | p1521 | San Diego Padres     | ++-
2B Nicolas Millican          28|  83/ 83      93/ 93  -3/-18 |  85 ( 77) | -1------ -10 |               |         |         |  p844 | San Diego Padres     | *
LF Sylvester Land            27|  82/ 82      84/ 84  -4/-12 |  82 ( 75) | -2---433  -2 |               |         |         | p1499 | San Diego Padres     | *
MR Alan Errico               23|  56/ 68      51/ 64 -17/ -2 |  77 ( 70) | SP           |               |         |         |  p624 | San Diego Padres     | ++-
3B Jonathan Osterberg        34|  78/ 77      82/ 75  -8/  0 |  76 ( 69) | -213----   2 |       $300k a |         |         | p2305 | San Diego Padres     | *
MR George Delvalle           33|  69/ 69      60/ 88   6/  0 |  75 ( 68) |              |               | $675.1k | $935.6k | p1815 | San Diego Padres     | **
1B John Babcock              25|  60/ 67      63/ 70 -26/-34 |  73 ( 66) | -2------  -9 |               |         |         | p1135 | San Diego Padres     | +
SS Nicholas Luna             34|  80/ 79      87/ 87  -6/-15 |  72 ( 66) | -2---1-2  -7 |       $350k a |         |         |  p595 | San Diego Padres     | *
MR Eric Milsap               24|  47/ 64/ 63  50/ 55 -17/ -7 |  70 ( 64) |              |               |         |         |  p303 | San Diego Padres     | +++
SS William Mcgee             37|  85/ 69      85/ 85  -1/ -8 |  69 ( 63) | -2-32---  -0 | IF    $940k   |         |         | p2527 | San Diego Padres     | *
MR Stanley Wiles             22|  34/ 63/ 57  39/ 39 -30/-14 |  68 ( 62) |              |               |         |         |   p61 | San Diego Padres     | ++-

--- San Francisco Giants ---
LF Robt Ogan                 23| 104/130/129 100/100  18/ 35 | 173 (157) | -2---652   4 |   1           |  $2.03M |  $2.81M |  p298 | San Francisco Giants | +++++
CL Perry Viola               33| 109/109     103/135  53/ 46 | 163 (148) | MR           |  F   $1.55M   |  $5.96M |  $8.26M |  p904 | San Francisco Giants | *****
3B Raymond Chamberlain       32| 118/118      99/113  32/ 41 | 160 (146) | -215----   7 |         $6Mx2 |   $3.6M |  $4.99M | p1986 | San Francisco Giants | **^
3B Emilio Acaron             22|  97/113      83/ 83  11/ 36 | 159 (145) | -316----  14 |               |  $1.24M |  $1.72M | p1735 | San Francisco Giants | ++
2B Philip Stiffler           19|  74/114/109  71/ 70 -12/ 32 | 151 (137) | -24-----   4 |   6           |         |         | p2092 | San Francisco Giants | +++
RF Jerry Forrest             29| 116/116     109/119  30/ 22 | 151 (137) | -2---325  -1 |      $2.44M a |  $3.38M |  $4.68M | p1533 | San Francisco Giants | **^
RF Charles Karpinski         26| 105/114     102/102  19/ 20 | 138 (126) | -2---455   3 |       $300k r |  $2.14M |  $2.96M | p2485 | San Francisco Giants | **
3B Alberto Desantiago        25|  90/102      78/ 84   4/ 25 | 134 (122) | -253----   7 |               | $450.1k | $623.7k | p1298 | San Francisco Giants | +-
1B Henry Littlejohn          21|  81/100/ 99  94/ 88  -5/ 22 | 132 (120) | -4---1-1  -8 |   2           |         |         |   p29 | San Francisco Giants | +++-
2B Donald Mayton             24|  91/100      78/ 72   5/ 23 | 131 (119) | -277----  18 |               | $562.6k | $779.6k | p2119 | San Francisco Giants | ++
MR Rafael Gingras            24|  80/ 94      93/ 93  19/ 28 | 128 (116) |              |   9   $300k r |  $2.14M |  $2.96M | p1472 | San Francisco Giants | +++-
2B Dalton Kenkichi           31| 101/101     111/110  15/ 24 | 128 (116) | -21-----  -9 |         $4Mx5 |  $1.69M |  $2.34M | p1385 | San Francisco Giants | **^
CF Eric Hugley               24|  88/106/105  79/ 79   2/ 11 | 124 (113) | -2---777   9 |   3           |   $225k | $311.9k | p1175 | San Francisco Giants | +++
SS Michael Houston           31|  99/ 99      96/ 89  13/ 22 | 124 (113) | -3553---   8 |       $300k r |  $1.46M |  $2.03M | p1402 | San Francisco Giants | *
LF Alfredo Batista           28| 101/101      98/107  15/  7 | 122 (111) | -2---424  -4 |     $607.1k a |  $1.69M |  $2.34M | p2234 | San Francisco Giants | ***
2B Cipri Lopez               27|  96/ 96     103/103  10/ 19 | 121 (110) | -21-----  -7 |      $1.45M a |  $1.13M |  $1.56M | p2185 | San Francisco Giants | **^
LF Dante Razo                22|  81/104/103  72/ 78  -5/  9 | 120 (109) | -2---552   4 |   8           |         |         | p2162 | San Francisco Giants | ++-
 C Ma-ku Waotaka             34| 102/101      90/ 89  16/  0 | 116 (106) | 51------  13 |       $560kx3 |   $1.8M |  $2.49M | p2538 | San Francisco Giants | *
CF Wilson Melgoza            22|  85/100      65/ 74  -1/  6 | 115 (105) | -2---388  13 |               |         |         | p1430 | San Francisco Giants | ++
1B Cecil Devoe               30|  98/ 98     109/103  12/ -3 | 114 (104) | -5------  -6 |      $2.26M a |  $1.35M |  $1.87M | p1876 | San Francisco Giants | ***
RF Jerry Follmer             21|  67/101/ 97  63/ 63 -19/  3 | 111 (101) | -2---328   4 |   T           |         |         | p2311 | San Francisco Giants | ++-
SS Jeffrey Welsch            24|  78/ 91      84/ 77  -8/ 14 | 111 (101) | -2--2---   0 |               |         |         | p1412 | San Francisco Giants | ++
2B John Record               19|  72/ 88/ 87  65/ 57 -14/ 10 | 110 (100) | -265----  13 |               |         |         | p1908 | San Francisco Giants | +
SP Ramon Delariva            29|  88/ 88     129/ 78  15/ 18 | 110 (100) |              |      $3.42M a |  $1.69M |  $2.34M | p1007 | San Francisco Giants | ***^
 C Jose Banda                19|  78/ 95/ 94  62/ 62  -8/ -7 | 107 ( 97) | 61------  16 |               |         |         | p1820 | San Francisco Giants | +-
CF Christopher Lilienthal    26|  93/ 97      89/ 89   7/  3 | 106 ( 96) | -2---456   4 |               | $787.6k |  $1.09M | p1646 | San Francisco Giants | *
3B Bill Mccraw               22|  71/ 87/ 86  64/ 64 -15/  9 | 105 ( 96) | -255----   7 |               |         |         | p1487 | San Francisco Giants | +
2B Cedric Rosales            24|  71/ 88/ 87  63/ 63 -15/ 10 | 105 ( 96) | -251----   8 |               |         |         | p1966 | San Francisco Giants | +
RF Bill Brown                24|  74/ 92/ 91  72/ 78 -12/ -3 |  98 ( 89) | -2---325  -3 |               |         |         | p2492 | San Francisco Giants | ++
1B Anthony Ollis             20|  64/ 86/ 85  68/ 74 -22/-16 |  97 ( 88) | -3------  -9 |               |         |         | p2312 | San Francisco Giants | ++
2B Carlos Cazares            18|  61/ 80/ 79  59/ 57 -25/  2 |  95 ( 86) | -24-1---   4 |               |         |         | p1434 | San Francisco Giants | +
CF Robert Basora             24|  72/ 87      74/ 74 -14/ -7 |  95 ( 86) | -1---331  -2 |               |         |         |  p385 | San Francisco Giants | ++
 C Michael Allen             22|  71/ 84      72/ 72 -15/-17 |  94 ( 86) | 21------  -1 |               |         |         |  p785 | San Francisco Giants | ++
SP Takichirou Shingen        32|  79/ 79      70/ 85   6/  9 |  89 ( 81) |              |         $4Mx3 | $675.1k | $935.6k | p2025 | San Francisco Giants | **
2B Rodolfo Gomez             29|  80/ 80      82/ 88  -6/  3 |  88 ( 80) | -311-2-2  -7 |               |         |         |  p993 | San Francisco Giants | *
SP Charles Meister           30|  77/ 77      77/ 77   4/  7 |  88 ( 80) |              |         $5Mx4 | $450.1k | $623.7k | p2400 | San Francisco Giants | ***
RF Jack Sommers              30|  84/ 84      87/ 87  -2/-10 |  85 ( 77) | -2---334  -3 |               |         |         | p2264 | San Francisco Giants | *
MR David Soto                33|  77/ 77     104/ 76   4/  7 |  85 ( 77) | SP           |         $2Mx3 | $450.1k | $623.7k | p1949 | San Francisco Giants | ***^
SP Roger Stoll               26|  62/ 73      89/ 58 -11/  3 |  82 ( 75) |              |               |         |         | p1888 | San Francisco Giants | *
SP Gonzalo Echevarria        21|  45/ 72/ 68  45/ 44 -28/ -2 |  79 ( 72) |              |   4           |         |         |  p168 | San Francisco Giants | +++
1B Arthur Bankhead           24|  57/ 71/ 70  70/ 64 -29/ -7 |  78 ( 71) | -4-1----  -8 |               |         |         |  p727 | San Francisco Giants | +-
RF John Kramer               28|  79/ 79      88/ 82  -7/-15 |  78 ( 71) | 22---324  -4 |               |         |         |  p621 | San Francisco Giants | *
LF Kevin Emanuel             31|  82/ 82      74/ 80  -4/-12 |  78 ( 71) | -2---554   3 |               |         |         | p2093 | San Francisco Giants | *
SP Sanford Glaspie           24|  59/ 68      64/ 58 -14/ -2 |  74 ( 67) |              |   5           |         |         | p1056 | San Francisco Giants | +++
SP Andrew Stimpson           19|  38/ 63/ 59  38/ 38 -35/-11 |  73 ( 66) |              |   7           |         |         | p2450 | San Francisco Giants | ++-
MR Danny Cruz                21|  42/ 66/ 63  49/ 49 -22/ -7 |  72 ( 66) |              |               |         |         |  p674 | San Francisco Giants | ++-
RF Thomas Bradley            25|  58/ 64      57/ 64 -28/-30 |  70 ( 64) | -1---322  -5 |               |         |         |  p585 | San Francisco Giants | +
MR Roberto Morel             25|  54/ 62      50/ 68 -10/ -8 |  69 ( 63) |              |               |         |         |  p245 | San Francisco Giants | ++-
SP Aaron Murrin              26|  55/ 63      43/ 60 -18/ -7 |  69 ( 63) |              |               |         |         |  p132 | San Francisco Giants | *
MR Jose Catalano             22|  39/ 59/ 57  45/ 46 -25/-14 |  66 ( 60) |              |               |         |         | p1003 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.22)

American League
East Division -------+
New York (A) Yankees | 104.4 103.4 107.7 | 105.5 102.3 107.8 |  93- 69 0.574 |  85- 47 0.644 | 102- 60 0.630 ( 4) 
Tampa Bay Devil Rays |  98.8  99.7  98.5 | 105.9 107.3 112.6 |  89- 73 0.552 |  74- 59 0.556 |  90- 72 0.556 (13) 
Toronto Blue Jays    |  99.2  98.0  97.2 |  96.3  94.2  90.2 |  70- 92 0.435 |  76- 57 0.571 |  89- 73 0.549 (14) 
Baltimore Orioles    |  94.8  94.5  89.0 |  89.5  86.7  74.5 |  50-112 0.306 |  61- 71 0.462 |  70- 92 0.432 (20) 
Boston Red Sox       |  99.0  98.7  97.7 | 101.1 105.0 105.9 |  84- 78 0.517 |  52- 81 0.391 |  67- 95 0.414 (24) 
Central Division ----+
Mexico City Gold Sox |  98.3 102.9 101.1 | 117.8 118.2 132.3 | 104- 58 0.642 |  78- 55 0.586 |  97- 65 0.599 ( 8) 
Kansas City Royals   | 101.3 101.4 102.7 |  92.0  93.4  85.1 |  70- 92 0.433 |  66- 67 0.496 |  79- 83 0.488 (18) 
Chicago (A) White... |  98.6 100.3  98.9 |  98.3  97.6  95.9 |  77- 85 0.473 |  59- 74 0.444 |  73- 89 0.451 (19) 
Detroit Tigers       |  93.0  91.1  83.3 | 109.7 111.8 120.1 |  81- 81 0.500 |  54- 78 0.409 |  69- 93 0.426 (22) 
Minnesota Twins      |  98.6  98.2  96.8 |  91.1  90.8  81.2 |  62-100 0.382 |  56- 77 0.421 |  67- 95 0.414 (25) 
Cleveland Indians    |  96.3  96.5  92.7 |  95.7  92.5  87.6 |  64- 98 0.397 |  51- 81 0.386 |  63- 99 0.389 (27) 
West Division -------+
Oakland Athletics    | 107.3 107.8 114.4 | 117.3 112.8 128.0 | 110- 52 0.682 |  84- 50 0.627 | 103- 59 0.636 ( 3) 
Seattle Mariners     | 110.6 111.5 120.8 | 117.4 119.2 132.6 | 117- 45 0.719 |  79- 54 0.594 | 100- 62 0.617 ( 5) 
Texas Rangers        | 105.0 106.6 111.1 | 103.1 102.8 105.8 |  94- 68 0.580 |  80- 53 0.602 |  97- 65 0.599 ( 7) 
Anaheim Angels       |  97.3  95.3  92.4 |  95.8  95.4  90.9 |  67- 95 0.414 |  71- 61 0.538 |  83- 79 0.512 (16) 
Colorado Rockies     |  99.8  99.5  99.3 |  93.9  92.3  85.6 |  68- 94 0.420 |  53- 80 0.398 |  65- 97 0.401 (26) 

National League
East Division -------+
Washington Nationals | 103.6 102.8 106.3 | 128.4 134.3 150.3 | 116- 46 0.719 |  90- 43 0.677 | 111- 51 0.685 ( 2) 
Atlanta Braves       | 106.0 106.0 111.6 | 110.1 105.2 114.9 | 101- 61 0.622 |  79- 53 0.598 |  98- 64 0.605 ( 6) 
Philadelphia Phil... |  91.4  92.3  83.3 | 112.5 111.0 122.1 |  82- 80 0.508 |  66- 68 0.493 |  80- 82 0.494 (17) 
Florida Marlins      |  95.5  94.2  89.4 |  83.8  87.9  70.8 |  46-116 0.286 |  51- 81 0.386 |  60-102 0.370 (28) 
New York (N) Mets    |  85.0  84.0  66.9 |  86.9  86.7  72.1 |  31-131 0.189 |  31-101 0.235 |  37-125 0.228 (32) 
Central Division ----+
Cincinnati Reds      | 105.5 106.3 111.4 |  97.3  93.4  90.3 |  81- 81 0.503 |  81- 52 0.609 |  96- 66 0.593 ( 9) 
Milwaukee Brewers    | 103.3 102.0 105.2 | 119.1 128.4 139.6 | 111- 51 0.683 |  74- 59 0.556 |  94- 68 0.580 (10) 
St. Louis Cardinals  | 100.4 100.6 101.0 | 108.1 108.4 115.7 |  94- 68 0.577 |  76- 56 0.576 |  93- 69 0.574 (11) 
Houston Astros       |  93.0  93.2  85.9 |  81.2  79.1  56.9 |  31-131 0.193 |  64- 69 0.481 |  70- 92 0.432 (21) 
Pittsburgh Pirates   |  99.9 101.2 101.0 |  76.4  76.7  49.6 |  33-129 0.201 |  45- 88 0.338 |  51-111 0.315 (30) 
Chicago (N) Cubs     | 102.1 100.7 102.8 |  72.2  71.0  38.4 |  22-140 0.135 |  43- 89 0.326 |  47-115 0.290 (31) 
West Division -------+
Los Angeles Dodgers  | 111.1 110.8 120.6 | 105.3 104.1 109.2 | 103- 59 0.634 | 105- 28 0.789 | 123- 39 0.759 ( 1) 
San Diego Padres     | 110.0 110.9 119.6 | 101.7 105.2 106.6 | 100- 62 0.619 |  72- 61 0.541 |  90- 72 0.556 (12) 
Portland Beavers     | 102.3 102.8 105.0 | 102.3 100.2 102.5 |  87- 75 0.537 |  68- 65 0.511 |  84- 78 0.519 (15) 
Arizona Diamondbacks |  94.1  92.8  86.4 |  96.7  95.4  91.8 |  63- 99 0.386 |  57- 76 0.429 |  68- 94 0.420 (23) 
San Francisco Giants |  94.5  93.9  88.0 |  87.6  90.8  77.8 |  52-110 0.319 |  43- 90 0.323 |  52-110 0.321 (29) 
                     |             108.2 |              84.7 |

**Medium Term        |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.22)

American League
East Division -------+
New York (A) Yankees | 101.7 101.5 103.2 | 106.7 104.6 111.0 |  92- 70 0.568 |  85- 47 0.644 | 102- 60 0.630 (10) 
Tampa Bay Devil Rays |  94.8  93.9  88.4 | 104.6 103.5 107.9 |  77- 85 0.477 |  74- 59 0.556 |  88- 74 0.543 (17) 
Boston Red Sox       |  95.9  96.6  92.5 |  97.2 101.5  98.7 |  74- 88 0.454 |  52- 81 0.391 |  65- 97 0.401 (18) 
Toronto Blue Jays    |  95.7  95.0  90.4 |  98.2  98.7  96.8 |  70- 92 0.434 |  76- 57 0.571 |  89- 73 0.549 (22) 
Baltimore Orioles    |  97.0  98.2  95.2 |  92.5  89.0  80.4 |  60-102 0.369 |  61- 71 0.462 |  72- 90 0.444 (27) 
Central Division ----+
Mexico City Gold Sox |  98.3 100.8  99.1 | 114.5 114.2 126.4 |  99- 63 0.611 |  78- 55 0.586 |  96- 66 0.593 ( 7) 
Detroit Tigers       |  94.4  92.8  86.6 | 106.5 106.8 112.8 |  79- 83 0.488 |  54- 78 0.409 |  69- 93 0.426 (15) 
Chicago (A) White... | 100.0 100.0 100.0 |  98.9  97.3  96.1 |  78- 84 0.480 |  59- 74 0.444 |  73- 89 0.451 (16) 
Cleveland Indians    |  98.0  98.1  96.1 |  97.3  96.0  93.2 |  72- 90 0.445 |  51- 81 0.386 |  64- 98 0.395 (19) 
Kansas City Royals   | 101.7 101.1 102.8 |  93.1  93.4  86.0 |  71- 91 0.439 |  66- 67 0.496 |  79- 83 0.488 (21) 
Minnesota Twins      | 102.0 103.1 105.0 |  89.1  91.5  80.0 |  67- 95 0.414 |  56- 77 0.421 |  68- 94 0.420 (25) 
West Division -------+
Seattle Mariners     | 107.0 106.8 113.4 | 113.6 117.7 128.0 | 110- 52 0.678 |  79- 54 0.594 |  99- 63 0.611 ( 2) 
Oakland Athletics    | 101.4 101.2 102.5 | 115.9 113.0 127.0 | 102- 60 0.629 |  84- 50 0.627 | 102- 60 0.630 ( 5) 
Texas Rangers        | 106.8 108.1 114.3 | 101.1 100.2 101.4 |  93- 69 0.573 |  80- 53 0.602 |  97- 65 0.599 ( 8) 
Colorado Rockies     | 100.7 101.4 102.1 |  98.8 100.2  99.0 |  82- 80 0.505 |  53- 80 0.398 |  68- 94 0.420 (14) 
Anaheim Angels       |  98.9  98.7  97.7 |  95.5  93.2  88.3 |  69- 93 0.426 |  71- 61 0.538 |  84- 78 0.519 (23) 

National League
East Division -------+
Washington Nationals | 100.7  99.4 100.2 | 125.6 130.6 146.3 | 111- 51 0.682 |  90- 43 0.677 | 110- 52 0.679 ( 1) 
Atlanta Braves       | 105.4 105.6 110.7 | 113.9 110.8 123.4 | 105- 57 0.651 |  79- 53 0.598 |  99- 63 0.611 ( 4) 
Philadelphia Phil... |  92.6  92.3  84.3 | 114.9 113.9 126.6 |  86- 76 0.533 |  66- 68 0.493 |  81- 81 0.500 (12) 
Florida Marlins      |  97.9  97.3  95.1 |  84.1  88.1  71.2 |  51-111 0.315 |  51- 81 0.386 |  60-102 0.370 (28) 
New York (N) Mets    |  87.6  87.2  73.4 |  91.1  91.2  81.7 |  43-119 0.264 |  31-101 0.235 |  39-123 0.241 (30) 
Central Division ----+
Milwaukee Brewers    | 102.0 101.4 103.3 | 115.1 123.0 132.8 | 106- 56 0.653 |  74- 59 0.556 |  93- 69 0.574 ( 3) 
St. Louis Cardinals  | 104.1 103.3 107.2 | 110.7 111.6 120.9 | 102- 60 0.627 |  76- 56 0.576 |  95- 67 0.586 ( 6) 
Cincinnati Reds      | 101.2 101.7 102.9 |  94.1  90.0  83.1 |  68- 94 0.422 |  81- 52 0.609 |  93- 69 0.574 (24) 
Houston Astros       |  96.4  97.7  94.0 |  85.8  83.7  67.3 |  46-116 0.286 |  64- 69 0.481 |  72- 90 0.444 (29) 
Pittsburgh Pirates   | 102.8 102.9 105.6 |  76.4  77.5  50.8 |  36-126 0.223 |  45- 88 0.338 |  51-111 0.315 (31) 
Chicago (N) Cubs     | 104.6 105.3 109.7 |  71.4  69.9  36.2 |  22-140 0.136 |  43- 89 0.326 |  47-115 0.290 (32) 
West Division -------+
Los Angeles Dodgers  | 109.2 108.8 117.2 |  99.3  98.8  98.2 |  92- 70 0.570 | 105- 28 0.789 | 122- 40 0.753 ( 9) 
San Diego Padres     | 107.3 106.8 113.6 |  98.7 101.5 100.2 |  91- 71 0.564 |  72- 61 0.541 |  88- 74 0.543 (11) 
Portland Beavers     | 102.7 103.3 105.9 | 101.0  96.8  97.7 |  84- 78 0.517 |  68- 65 0.511 |  83- 79 0.512 (13) 
Arizona Diamondbacks |  93.3  93.2  86.0 | 102.7 100.4 103.1 |  71- 91 0.440 |  57- 76 0.429 |  70- 92 0.432 (20) 
San Francisco Giants |  97.7  96.8  94.4 |  91.4  91.4  82.0 |  61-101 0.375 |  43- 90 0.323 |  54-108 0.333 (26) 
                     |             112.1 |              87.9 |

--- Top: C ---
 C Manuel Toscano            21| 120/140      99/ 99  34/ 39 | 140 | 61------  21 |   1           |  $3.83M |   $5.3M |  p156 | Chicago (N) Cubs     | ++++-
 C Gary Veith                24| 134/140      94/109  48/ 39 | 140 | 81------  28 | I 5           |   $5.4M |  $7.48M | p1753 | Texas Rangers        | +++
 C Harvey Dunn               28| 137/137     123/112  51/ 36 | 137 | 73------  23 |      $3.42M a |  $5.74M |  $7.95M |  p945 | Oakland Athletics    | ****
 C John Panek                30| 136/136     116/110  50/ 35 | 136 | 71------  25 |  F   $2.81M   |  $5.63M |   $7.8M | p1688 | San Diego Padres     | ***
 C James Tilly               24| 119/134      94/ 94  33/ 33 | 134 | 71------  25 |   5   $300k r |  $3.71M |  $5.15M | p1971 | Pittsburgh Pirates   | +++
 C Desmond Capehart          29| 132/132     107/107  46/ 31 | 132 | 71------  25 |       $300k r |  $5.18M |  $7.17M |  p112 | Portland Beavers     | **
1B Tai Iwao                  25| 130/131     133/130  44/ 54 | 131 | 24-1----  -1 |      $3.18M a |  $4.95M |  $6.86M |  p889 | Mexico City Gold Sox | ****
 C Matthew Jacobs            22| 123/130      96/113  37/ 29 | 130 | 51------  13 |   4   $300k r |  $4.16M |  $5.77M | p1734 | Baltimore Orioles    | +++-
 C Bill Enciso               28| 129/129     126/126  43/ 28 | 129 | 31------   3 |      $3.46M e |  $4.84M |   $6.7M |  p117 | Los Angeles Dodgers  | ****
 C Enrique Marin             28| 128/128      96/109  42/ 27 | 128 | 61------  21 |  F   $1.69M   |  $4.73M |  $6.55M |    p5 | Los Angeles Dodgers  | **^

--- Top: SS ---
SS Bill Hutt                 22| 140/153     120/120  54/ 76 | 153 | -2156---  20 |   1   $300k r |  $6.08M |  $8.42M |  p671 | Florida Marlins      | +++++
SS Robert Curtis             22| 117/146/145 105/104  31/ 68 | 145 | -2--5---  13 |   1   $300k r |  $3.49M |  $4.83M | p1251 | Cleveland Indians    | +++++
SS Joseph Hill               33| 145/145     124/118  59/ 68 | 145 | -3148---  26 |        $20Mx2 |  $6.64M |   $9.2M | p1368 | Minnesota Twins      | ****^
2B Dwight Delavega           36| 153/144     138/141  67/ 67 | 144 | -5621---  13 |  F     $18M   |  $7.54M | $10.45M |  p935 | San Diego Padres     | *****
SS Samuel Gato               34| 143/141     120/113  57/ 64 | 141 | -3828---  28 |        $20Mx2 |  $6.41M |  $8.89M |  p388 | Los Angeles Dodgers  | ****
SS Orlando Villalon          26| 133/140     121/121  47/ 63 | 140 | -25-5---  12 |  F   $5.69M   |  $5.29M |  $7.33M | p1817 | New York (A) Yankees | ****^
2B Jorge Cassano             31| 139/139     115/129  53/ 62 | 139 | -26-2---  12 |        $20Mx2 |  $5.96M |  $8.26M | p2284 | Atlanta Braves       | *****
SS Patrick Micheals          31| 135/135     115/107  49/ 58 | 135 | -3768625  27 |         $5Mx4 |  $5.51M |  $7.64M | p2479 | Kansas City Royals   | ***^
SS Pedro Martina             23| 105/135/134  83/ 77  19/ 57 | 134 | -3228---  27 |   2           |  $2.14M |  $2.96M | p2458 | Chicago (N) Cubs     | ++++
SS Abel Otto                 30| 131/131     105/112  45/ 54 | 131 | -3116252  20 |      $4.21M a |  $5.06M |  $7.02M |  p261 | Chicago (A) White... | ****

--- Top: IF ---
3B Wayne Zoller              20| 106/149/145 102/ 92  20/ 68 | 145 | -266----  13 |   1           |  $2.25M |  $3.12M |  p740 | Portland Beavers     | +++++
3B Estanis Puñal             19| 108/143/141  92/103  22/ 64 | 141 | -255----   7 |   1           |  $2.48M |  $3.43M | p1791 | Anaheim Angels       | +++++
3B Erik Eisenman             29| 137/137     137/137  51/ 60 | 137 | -2-3----  -0 |      $6.75Mx3 |  $5.74M |  $7.95M | p2251 | Seattle Mariners     | *****
