bsf: 1.29
act: 68664


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8761/17107 0.339/0.661
Pitching: 9345/14667 0.389/0.611

           Hits | 0.143
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.214
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17360681793883856, RandomForest(...)), (0.19952799516506117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   54.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025719729698710798, RandomForest(...)), (-0.0065889736395672305, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [  4.  10.   1.   2.   0.   2.   5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.135  0.535  0.165  0.165]
-- Triples
Selected: IsotonicScores: [(0.0080410460453395078, RandomForest(...)), (-0.0092671520998048127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28728311903891895, RandomForest(...)), (0.28489442416114213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   43.    2.  165.   38.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26771682914947392, RandomForest(...)), (0.22484628888312974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   24.    1.   29.  151.   27.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15141515563902394, RandomForest(...)), (0.11684008028630981, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   21.    0.   18.   23.  134.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17227238475346796, RandomForest(...)), (0.15532153138667434, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34342784561155987, RandomForest(...)), (0.31769237400464134, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  169.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24277706468229635, RandomForest(...)), (0.26148822139105854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34619532654501556, RandomForest(...)), (0.35799995081289726, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31239687321233395, RandomForest(...)), (0.28709593073669953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  90  96 101 108 112 114 114 114
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 103 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  99 101 102 104 106 107 107 107 107
               Walks |  98 (  7) 105 |  90  91  92  95  97 102 105 106 110 112
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  70  81  85  94 102 114 126 140 193
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  92 ( 19) 111 |  52  59  68  72  81  90  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.381/.520 114 127 | .266/.346/.417  99  87 | 81------  14 |  + || 116 || ML   F  |
SP Evelio Alonso             21| MR :      27     -37     : -11 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        | p1547 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Luis Camuñas              20| SP :      71      -9     :  62 | SP :     138      55     : 193 |   6 | 199 |          |   2           |        :        | p1103 | Houston Astros       | +++++
CF Leonard Wyrick            21| CF : 114       1  25  10 : 151 | CF : 128       1  41  16 : 187 |   6 | 193 | -2---267 |   1           |  $5.27M: $5.95M | p1080 | Houston Astros       | +++++
SP Charles Marra             27| SP :     129      49     : 178 |    :                     :   0 |   6 | 184 |          |      $5.62M e |  $7.18M:  $8.1M |  p114 | Houston Astros       | *****
CF William Nielson           27| CF : 111       3  24   9 : 147 |    :                     :   0 |   6 | 153 | -2---373 |      $2.69M a |  $4.83M: $5.45M | p1906 | Houston Astros       | ***
 C Titus Burns               29|  C : 125      -3  19   6 : 146 |    :                     :   0 |   4 | 150 | 41------ |      $5.77M a |  $3.52M: $3.97M | p1094 | Houston Astros       | ****^
SP Damaso Hernandez          23| SP :      89       9     :  97 | SP :     109      26     : 135 |   6 | 141 |          |   5   $300k r |  $1.32M: $1.49M | p1144 | Houston Astros       | +++-
1B Ivan Hernandez            22| 1B :  89     -13  -7     :  69 | 1B : 120     -13  22     : 129 |   6 | 135 | -411-1-1 |   3           |        :        |  p382 | Houston Astros       | +++++
MR Robert Reeves             24| MR :      87      14     : 101 | SP :     103      20     : 123 |   6 | 129 |          |       $300k a |  $2.05M: $2.31M |  p797 | Houston Astros       | ++++
2B Cristian Lasagabaster     30| 2B : 112      -4  18     : 126 |    :                     :   0 |   3 | 129 | -2513--- |      $2.56M e |  $2.64M: $2.97M | p2212 | Houston Astros       | **^
MR Romeo Ajenjo              36| MR :     108      33     : 141 |    :                     :   0 | -12 | 129 |          |      $5.76Mx2 |  $4.83M: $5.45M |  p717 | Houston Astros       | ****
LF Jimmy Chacko              26| LF : 101      -1  16     : 116 | LF : 104      -1  18     : 120 |   6 | 126 | -2---833 |       $300k a |  $2.34M: $2.64M |  p691 | Houston Astros       | **^
 C Anthony Pruitt            23|  C :  73       5 -25     :  52 |  C : 101       5  11     : 117 |   6 | 123 | 61------ |               |        :        | p2473 | Houston Astros       | ++-
SP John Terry                28| SP :      98      18     : 116 |    :                     :   0 |   5 | 121 |          |      $1.49M a |  $2.64M: $2.97M | p2215 | Houston Astros       | **
SP Lucio Barrenechea         29| SP :      97      17     : 114 |    :                     :   0 |   4 | 118 |          |      $3.25M a |  $2.49M: $2.81M | p1500 | Houston Astros       | ***^
RF Marcelo Garcia            23| RF :  70      -6 -18     :  46 | CF : 102      -3  11     : 110 |   6 | 116 | -2---656 |   8           |        :        |  p259 | Houston Astros       | +++
2B Michael Coldwell          24| 1B :  89     -16  -9     :  64 | 2B : 113     -14  11     : 110 |   6 | 116 | -21-1--- |   6           |        :        | p2114 | Houston Astros       | +++-
SP Jesus Rodon               23| SP :      83       2     :  85 | SP :      94      11     : 105 |   6 | 111 |          | I 7           | $292.9k:$330.5k | p1164 | Houston Astros       | +++-
1B Henry Alexander           31| 1B : 109     -13  13     : 109 |    :                     :   0 |   2 | 111 | -411-1-1 |     $878.6k a |   $1.9M: $2.15M | p2588 | Houston Astros       | **
SP Lawrence Sweet            25| SP :      66     -14     :  53 | SP :      93      10     : 103 |   6 | 109 |          |   4           |        :        | p1085 | Houston Astros       | ++++
CF Michael Paddock           24| RF :  84     -12 -10     :  62 | RF : 104     -12   8     : 100 |   6 | 106 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
RF Mark Byrum                27| CF :  93       2   5     : 100 |    :                     :   0 |   6 | 106 | -2---267 |               | $732.3k:$826.3k | p2675 | Houston Astros       | *
RF David Sarvis              27| RF : 102     -12   8     :  98 |    :                     :   0 |   6 | 104 | -1---2-2 |       $300k r |  $1.17M: $1.32M | p1988 | Houston Astros       | **^
2B George Frazier            21| 2B :  75       2 -13     :  64 | SS :  89       4   2     :  95 |   6 | 101 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
SS Arturo Beltran            27| 1B : 103     -14   6     :  95 |    :                     :   0 |   6 | 101 | -3-1---- |       $300k a | $878.8k:$991.5k | p1993 | Houston Astros       | **^
CF Seth Dubin                30| CF :  88       6   4     :  98 |    :                     :   0 |   3 | 101 | -2---382 |               | $585.9k:  $661k | p1478 | Houston Astros       | *
RF George Perrault           24| RF :  71      -9 -19     :  43 | RF :  95      -9   2     :  89 |   6 |  95 | -2---224 |   9           |        :        |  p116 | Houston Astros       | +++
CL Eric Pinedo               29| MR :      81      10     :  91 |    :                     :   0 |   4 |  95 |          |       $300k r |  $1.46M: $1.65M |  p912 | Houston Astros       | ***^
CF Franklin Llanas           21| CF :  70      -1 -21     :  48 | CF :  88      -1  -1     :  86 |   6 |  92 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
MR Robert Mallard            26| MR :      78       7     :  85 | MR :      82       3     :  86 |   6 |  92 |          |               |  $1.03M: $1.16M | p2012 | Houston Astros       | *
SP Ramon Ferrara             21| MR :      23     -40     : -17 | SP :      82      -1     :  81 |   6 |  87 |          |   T           |        :        | p2348 | Houston Astros       | +++
LF Nanashi Toshiaki          28| RF :  95     -13   0     :  82 |    :                     :   0 |   5 |  87 | -1---212 |       $300k a |        :        |  p651 | Houston Astros       | *^
3B Marvin Kenyon             31| 1B :  99     -15   1     :  85 |    :                     :   0 |   2 |  87 | -211---- |       $350k e | $146.5k:$165.3k | p1457 | Houston Astros       | *
LF Jimmy Paladino            22| LF :  75     -11 -19     :  45 | LF :  92     -11  -4     :  78 |   6 |  84 | -1---3-1 |               |        :        | p1933 | Houston Astros       | +-
SS Malcom Biggerstaff        30| 3B :  88      -3  -4     :  81 |    :                     :   0 |   3 |  84 | -2554--- |       $300k r |        :        |  p891 | Houston Astros       | *
LF Joel Rosario              26| RF :  76      -8 -13     :  55 | RF :  88      -8  -4     :  77 |   6 |  83 | -2---545 |               |        :        | p1957 | Houston Astros       | *
MR Benjamin Alford           26| MR :      66      -4     :  62 | MR :      75      -2     :  73 |   6 |  79 |          |       $300k r |        :        |  p205 | Houston Astros       | *
SS Patricia Hurley           24| SS :  53      -3 -47     :   3 | SS :  85      -3 -10     :  72 |   6 |  78 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
SS Alexis Pedrosa            26| SS :  72       2 -22     :  52 | SS :  79       2 -10     :  71 |   6 |  77 | -2115--- |               |        :        |  p505 | Houston Astros       | *
RF Ivan Muff                 27| RF :  89     -13  -5     :  71 |    :                     :   0 |   6 |  77 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
RF William Pendleton         31| LF :  85      -6  -4     :  75 |    :                     :   0 |   2 |  77 | -2---635 |               |        :        |  p943 | Houston Astros       | *
SP Robert Robinson           21| MR :      31     -34     :  -3 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        | p2350 | Houston Astros       | ++
LF James Antoine             29| RF :  89     -14  -6     :  69 |    :                     :   0 |   4 |  73 | -2---212 |               |        :        | p2004 | Houston Astros       | *
CF Jefferson Cappello        23| LF :  71     -10 -22     :  39 | LF :  84     -10 -11     :  64 |   6 |  70 | -2---422 |               |        :        |  p260 | Houston Astros       | +
1B Monroe Murray             25| 1B :  77     -15 -20     :  42 | 1B :  88     -15 -11     :  62 |   6 |  68 | -311---- |               |        :        | p1194 | Houston Astros       | ++
SP John Fletcher             29| SP :      72      -8     :  64 |    :                     :   0 |   4 |  68 |          |     $371.4k a |        :        | p1294 | Houston Astros       | **
SP Luis Orton                28| SP :      70     -10     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        | p1764 | Houston Astros       | *
SP Albert Kendrick           38| SP :      88       8     :  96 |    :                     :   0 | -30 |  66 |          |  F   $6.14M   |  $1.17M: $1.32M |  p997 | Houston Astros       | **^
3B Jeremy Iglesias           26| 1B :  77     -16 -21     :  40 | 3B :  85     -12 -15     :  58 |   6 |  64 | -222---- |               |        :        |  p591 | Houston Astros       | *
 C Michael Pereda            36|  C :  92      -3 -14     :  74 |    :                     :   0 | -12 |  62 | 41------ |  F    $325k   |        :        | p1431 | Houston Astros       | *
CL Bill Patterson            20| MR :      25     -39     : -14 | MR :      65     -11     :  53 |   6 |  59 |          |               |        :        | p2539 | Houston Astros       | ++-

--- Milwaukee Brewers ---
SP Crispin Almeida           36| SP :     151      70     : 221 |    :                     :   0 | -12 | 209 |          |  F    $7.5M   | $10.25M:$11.57M | p1343 | Milwaukee Brewers    | ****
SP Alberto Osuna             35| SP :     121      41     : 161 |    :                     :   0 |  -6 | 155 |          |      $9.98Mx2 |  $6.01M: $6.78M |  p494 | Milwaukee Brewers    | ***
SP Mark Colburn              29| SP :     113      33     : 146 |    :                     :   0 |   4 | 150 |          |  F   $3.61M   |  $4.83M: $5.45M | p2525 | Milwaukee Brewers    | ****^
MR Alfonso Fabiano           34| MR :     112      37     : 149 |    :                     :   0 |  -2 | 147 |          |       $3.5Mx2 |  $5.42M: $6.11M | p1853 | Milwaukee Brewers    | *****
1B Pedro Vives               34| 1B : 122     -15  24   6 : 137 |    :                     :   0 |  -2 | 135 | -211---- |  F   $5.24M   |  $4.54M: $5.12M |  p470 | Milwaukee Brewers    | ***
SP William East              32| SP :     104      24     : 128 |    :                     :   0 |   1 | 129 |          |  F    $3.6M   |  $3.52M: $3.97M | p2589 | Milwaukee Brewers    | ***
LF Marshall Desai            33| RF : 118     -14  22     : 126 |    :                     :   0 |   0 | 126 | -1---1-2 |       $4.8Mx3 |  $3.22M: $3.64M | p2052 | Milwaukee Brewers    | **^
SP George Millette           22| MR :      32     -33     :  -1 | SP :     100      17     : 117 |   6 | 123 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
RF Daniel Mccoy              26| RF : 104     -10  13     : 106 | RF : 110     -10  16     : 116 |   6 | 122 | -2---324 |  F  $435.7k   |   $1.9M: $2.15M | p1708 | Milwaukee Brewers    | **
MR Lonnie Tone               33| MR :      97      23     : 120 |    :                     :   0 |   0 | 120 |          |         $3Mx2 |  $3.37M:  $3.8M | p2526 | Milwaukee Brewers    | *****
CL Davor Velasquez           36| MR :     102      28     : 130 |    :                     :   0 | -12 | 118 |          |      $4.28Mx3 |   $4.1M: $4.63M | p2235 | Milwaukee Brewers    | ****
CF Johnny Brosius            26| CF :  82       7   0     :  89 | CF :  90       7   9     : 107 |   6 | 113 | -2---883 |               |        :        |  p653 | Milwaukee Brewers    | *
RF James Maner               28| RF : 103     -11  11     : 104 |    :                     :   0 |   5 | 109 | -2---323 |       $300k a |  $1.61M: $1.82M | p2349 | Milwaukee Brewers    | **^
2B Ricardo Betancourt        29| 2B : 109     -11   7     : 105 |    :                     :   0 |   4 | 109 | -221---- |      $1.89M a |  $1.03M: $1.16M | p1134 | Milwaukee Brewers    | ***
CF Herbert Alldredge         30| CF :  92       2   4     :  97 |    :                     :   0 |   3 | 100 | -2---762 |     $457.1k a | $585.9k:  $661k | p1586 | Milwaukee Brewers    | *^
2B Raimundo Cortina          27| 1B : 103     -15   5     :  93 |    :                     :   0 |   6 |  99 | -2211--- |       $300k r | $732.3k:$826.3k |  p321 | Milwaukee Brewers    | **^
MR Clarence Bakker           29| MR :      83      11     :  94 |    :                     :   0 |   4 |  98 |          |     $992.9k a |  $1.61M: $1.82M | p2046 | Milwaukee Brewers    | ****
SS Michael Hults             30| 3B :  98      -6   3     :  95 |    :                     :   0 |   3 |  98 | -2142--- |       $350k a | $439.4k:$495.8k |  p191 | Milwaukee Brewers    | *^
2B Billy Shipp               24| 2B :  73       7 -11     :  68 | 2B :  83       7   1     :  91 |   6 |  97 | -3832--- |   6           |        :        | p1114 | Milwaukee Brewers    | ++
 C Forrest Gottlieb          35|  C : 100       3  -1     : 102 |    :                     :   0 |  -6 |  96 | 51------ |  F  $411.4k   |        :        | p1777 | Milwaukee Brewers    | *
MR Justin Maclin             35| SP :      90      10     :  99 |    :                     :   0 |  -6 |  93 |          |       $1.8Mx2 |  $1.46M: $1.65M |  p787 | Milwaukee Brewers    | **^
SS Jerome Petty              23| 3B :  72     -11 -28     :  33 | 2B :  98     -11  -1     :  86 |   6 |  92 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
RF Robert Wade               19| SS :  47      13 -37     :  23 | SS :  75      13  -4     :  84 |   6 |  90 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
RF Ernesto Gonzalez          25| RF :  74      -4 -11     :  59 | RF :  86      -4  -2     :  80 |   6 |  86 | -2---527 |   5           |        :        | p1180 | Milwaukee Brewers    | ++
1B Carol Kimble              31| RF :  96     -13   1     :  84 |    :                     :   0 |   2 |  86 | -311-1-2 |               | $146.5k:$165.3k |  p172 | Milwaukee Brewers    | *
3B Santiago Cardoso          34| 1B : 101     -16   3     :  88 |    :                     :   0 |  -2 |  86 | -2221--- |  F   $2.38M   | $439.4k:$495.8k | p2069 | Milwaukee Brewers    | **
1B Cecil Devoe               37| 1B : 105     -11  11     : 105 |    :                     :   0 | -20 |  85 | -6------ |  F    $3.6M   |  $1.61M: $1.82M | p1876 | Milwaukee Brewers    | ***
 C James Moore               18|  C :  54       3 -47     :  10 |  C :  84       3  -8     :  78 |   6 |  84 | 54------ |   8           |        :        |  p784 | Milwaukee Brewers    | +-
CF Damian Chavez             21| RF :  73     -11 -19     :  43 | CF :  90      -8  -6     :  77 |   6 |  83 | -1---333 |   7           |        :        |  p506 | Milwaukee Brewers    | ++
MR Steven Martinez           32| MR :      76       5     :  81 |    :                     :   0 |   1 |  82 |          |     $992.9k a | $732.3k:$826.3k | p1456 | Milwaukee Brewers    | ***^
SS Robert Pennington         36| SS :  97      -2  -1     :  93 |    :                     :   0 | -12 |  81 | -2234--- |         $3Mx3 |        :        | p2035 | Milwaukee Brewers    | **^
 C Jesus Quintana            38|  C :  96      11   3     : 110 |    :                     :   0 | -30 |  80 | 71------ |       $2.1Mx3 | $439.4k:$495.8k |  p222 | Milwaukee Brewers    | **^
 C Leo Carey                 28| 1B :  94     -16  -4     :  74 |    :                     :   0 |   5 |  79 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
RF Roy Wagner                32| RF :  90     -12  -3     :  75 |    :                     :   0 |   1 |  76 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
1B Jacob Reed                21| 1B :  71     -11 -22     :  39 | 1B :  87     -11  -8     :  69 |   6 |  75 | -711---- |   9           |        :        |  p487 | Milwaukee Brewers    | +
RF Matthew Cooley            27| RF :  84      -9  -6     :  69 |    :                     :   0 |   6 |  75 | -2---314 |               |        :        |  p144 | Milwaukee Brewers    | *
SP George Concepcion         24| MR :      29     -36     :  -7 | SP :      75      -8     :  67 |   6 |  73 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++-
MR Matthew Santistevan       29| SP :      74      -6     :  68 |    :                     :   0 |   4 |  72 |          |       $350k a |        :        | p2672 | Milwaukee Brewers    | *
2B Guy Cranmer               22| 2B :  66      -3 -28     :  34 | 2B :  80      -3 -12     :  65 |   6 |  71 | -2511--- | I T           |        :        | p1410 | Milwaukee Brewers    | +
SP Aurelio Rios              20| MR :      24     -40     : -15 | SP :      72     -11     :  61 |   6 |  67 |          |   4           |        :        | p1191 | Milwaukee Brewers    | ++
SP Dean Hamilton             32| SP :      73      -7     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        | p1186 | Milwaukee Brewers    | *
SS Tony Palacio              29| 2B :  74       1 -16     :  60 |    :                     :   0 |   4 |  64 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
LF John Smith                26| LF :  57      -6 -33     :  18 | LF :  71      -6 -20     :  45 |   6 |  51 | -2---623 | I             |        :        | p1306 | Milwaukee Brewers    | *
MR Maurice Kearney           31| MR :      59     -10     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p806 | Milwaukee Brewers    | *
SP Marcos Dalmau             33| SP :      65     -15     :  51 |    :                     :   0 |   0 |  51 |          |               |        :        |  p201 | Milwaukee Brewers    | *
3B Arturo Granado            30| 3B :  75      -7 -21     :  47 |    :                     :   0 |   3 |  50 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
MR Rashad Harrop             30| MR :      58     -10     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p1941 | Milwaukee Brewers    | *
 C Ronnie Hassinger          30|  C :  71       3 -30     :  44 |    :                     :   0 |   3 |  47 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
 C Milan Gran                32| 1B :  81     -17 -18     :  46 |    :                     :   0 |   1 |  47 | 21------ |               |        :        | p2622 | Milwaukee Brewers    | *
2B Leif Killebrew            32| 3B :  74      -6 -21     :  46 |    :                     :   0 |   1 |  47 | -2241--- |               |        :        |   p97 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
SP Gale Korando              36| SP :     150      69     : 219 |    :                     :   0 | -12 | 207 |          |  F      $4M   | $10.11M: $11.4M |  p610 | Pittsburgh Pirates   | ****
CL William Alcantara         23| MR :      56     -12     :  44 | MR :     132      47     : 179 |   6 | 185 |          |   2           |        :        |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             27| SP :     128      48     : 176 |    :                     :   0 |   6 | 182 |          |       $300k a |  $7.03M: $7.93M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           24| SP :      93      13     : 106 | SP :     122      39     : 161 |   6 | 167 |          |   1           |   $1.9M: $2.15M |  p406 | Pittsburgh Pirates   | +++++
2B Reinaldo Dossantos        21| SS :  86       2  -8     :  80 | SS : 115       2  26   6 : 149 |   6 | 155 | -2545--- |   3           |        :        |  p833 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          34| 3B : 114      -2  23   5 : 139 |    :                     :   0 |  -2 | 137 | -2251--- |         $3Mx3 |  $3.95M: $4.46M | p1373 | Pittsburgh Pirates   | **^
3B Timothy Martin            25| 3B : 103      -3  11     : 110 | 3B : 109      -3  18     : 123 |   6 | 129 | -215---- |     $752.1k a |  $1.61M: $1.82M | p1356 | Pittsburgh Pirates   | **^
2B David Madden              31| 2B : 103       5  18     : 126 |    :                     :   0 |   2 | 128 | -3821--- |     $10.82Mx4 |  $2.64M: $2.97M |  p110 | Pittsburgh Pirates   | ****^
1B Tuan Berger               30| 1B : 117     -15  19   1 : 122 |    :                     :   0 |   3 | 125 | -2-1---- |        $10Mx4 |  $3.08M: $3.47M |  p649 | Pittsburgh Pirates   | ****
2B David Bailey              25| SS :  77      13  -6     :  84 | SS :  90      13  12     : 115 |   6 | 121 | -3878--- |   9           |        :        | p1209 | Pittsburgh Pirates   | ++
3B Bruce Heald               18| 3B :  73      -3 -19     :  50 | 3B : 104      -3  13     : 114 |   6 | 120 | -255---- |   5           |        :        | p1137 | Pittsburgh Pirates   | +++
CF Simon Chao                32| CF : 100       3  13     : 116 |    :                     :   0 |   1 | 117 | -2---373 |      $2.85Mx3 |   $1.9M: $2.15M | p1250 | Pittsburgh Pirates   | **^
CL John Lear                 30| SP :      95      15     : 111 |    :                     :   0 |   3 | 114 |          |      $1.41M a |   $2.2M: $2.48M |  p501 | Pittsburgh Pirates   | ***^
RF Jacob Pisani              20| RF :  78      -9 -12     :  57 | CF : 103      -6   9     : 107 |   6 | 113 | -2---244 |   4           |        :        | p1671 | Pittsburgh Pirates   | +++-
MR Minh Munro                22| MR :      47     -20     :  27 | MR :      93      13     : 107 |   6 | 113 |          |   7           |        :        | p2532 | Pittsburgh Pirates   | ++++
LF Adelardo Mendez           35| CF : 104       0  14     : 118 |    :                     :   0 |  -6 | 112 | -2---663 |         $4Mx2 |  $2.05M: $2.31M | p2000 | Pittsburgh Pirates   | **^
MR Stephen Hardiman          25| MR :      82      10     :  93 | MR :      93      12     : 105 |   6 | 111 |          |       $300k r |  $1.46M: $1.65M | p1901 | Pittsburgh Pirates   | +++
RF Phillip Elliott           27| RF : 104     -13  10     : 101 |    :                     :   0 |   6 | 107 | -1---2-2 |               |  $1.46M: $1.65M |  p934 | Pittsburgh Pirates   | **
CF Raul Martorell            19| CF :  71       1 -17     :  55 | CF :  92       1   5     :  99 |   6 | 105 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
 C Cary Ratley               27|  C : 102      -1  -2     :  99 |    :                     :   0 |   6 | 105 | 41------ |       $300k a |        :        |  p604 | Pittsburgh Pirates   | **^
RF Silvano Villagomez        34| RF : 103     -10  12     : 106 |    :                     :   0 |  -2 | 104 | -2---314 |      $1.28M a |  $1.76M: $1.98M |  p707 | Pittsburgh Pirates   | **^
RF Joel Stites               23| RF :  68      -7 -20     :  41 | RF :  96      -7   5     :  94 |   6 | 100 | -2---425 |               |        :        | p2392 | Pittsburgh Pirates   | ++
MR Warren Fout               30| MR :      84      12     :  96 |    :                     :   0 |   3 |  99 |          |               |  $1.76M: $1.98M |  p538 | Pittsburgh Pirates   | *
SP Joe Howard                26| SP :      78      -3     :  75 | SP :      88       4     :  92 |   6 |  98 |          |       $350k a |        :        | p1028 | Pittsburgh Pirates   | *
RF Bill Lamberton            37| LF : 106      -5  17     : 118 |    :                     :   0 | -20 |  98 | -2---643 |  F      $3M   |  $2.49M: $2.81M | p2135 | Pittsburgh Pirates   | *^
CF Yokichirou Tokutomi       20| CF :  68      -6 -28     :  34 | CF :  93      -6  -1     :  85 |   6 |  91 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           22|  C :  71       3 -30     :  44 |  C :  86       3  -6     :  82 |   6 |  88 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
CF Laurence Walsh            24| RF :  75      -4 -10     :  60 | CF :  86      -1  -3     :  81 |   6 |  87 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
 C Michael Vanlandingham     19|  C :  50       8 -45     :  14 |  C :  79       8  -7     :  80 |   6 |  86 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
 C James Tilly               31|  C :  99      -5 -10     :  84 |    :                     :   0 |   2 |  86 | 31------ |  F      $2M   |        :        | p1971 | Pittsburgh Pirates   | *
LF Samuel Iglesias           24| RF :  80     -13 -14     :  53 | LF :  94     -12  -3     :  79 |   6 |  85 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++
MR David Gomez               26| MR :      65      -4     :  60 | MR :      79       1     :  79 |   6 |  85 |          |       $300k r |        :        | p2131 | Pittsburgh Pirates   | **^
3B Daniel Jahnke             30| SS :  82       7  -7     :  82 |    :                     :   0 |   3 |  85 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
MR Stephen Rubio             21| MR :      67      -3     :  64 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        | p2467 | Pittsburgh Pirates   | +++
