bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14948169615407056, RandomForest(...)), (0.18856377934063032, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.0379401083682539, RandomForest(...)), (0.00073526325441889675, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.033152367745202617, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.28953378954672354, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.023  0.977]
-- Walks
Selected: IsotonicScores: [(0.23556481473597743, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17097377663896163, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16362355955786975, RandomForest(...)), (0.10108330684114235, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3561133314650427, RandomForest(...)), (0.36054744416305917, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  164.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22728833193202447, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32477301936663899, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36362717896814151, RandomForest(...)), (0.35867561722847024, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 109 114 117 117 117
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  98  98 100 103 104 106 107 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 113
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  89 ( 18) 107 |  76  78  80  87  95 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
MR Carlos Alonso             25| MR :      73       4     :  76 | MR :      80       4     :  84 |   6 |  90 |          |       $300k r | $437.4k:$495.1k | p2065 | Chicago (N) Cubs     | +++
MR Tomas Campos              25| MR :      59      -8     :  51 | MR :      80       4     :  84 |   6 |  90 |          |   7   $300k r |        :        | p2274 | Chicago (N) Cubs     | ++++
SP Elias Gelinas             23| SP :      68     -10     :  58 | SP :      82       1     :  83 |   6 |  89 |          |               |        :        |  p952 | Chicago (N) Cubs     | ++
MR George Hallenbeck         23| MR :      65      -3     :  62 | MR :      80       3     :  83 |   6 |  89 |          |               |        :        |  p770 | Chicago (N) Cubs     | ++-
MR Ignacio Abellan           24| MR :      57     -10     :  47 | MR :      80       3     :  83 |   6 |  89 |          |               |        :        | p2538 | Chicago (N) Cubs     | +++
CL Claudio Diaz              24| MR :      52     -14     :  38 | MR :      80       3     :  83 |   6 |  89 |          |   5           |        :        | p1288 | Chicago (N) Cubs     | +++-
3B Jacob Kitterman           23| 3B :  73      -3 -13     :  58 | 3B :  85      -3  -1     :  81 |   6 |  87 | -245---- |               |        :        |  p364 | Chicago (N) Cubs     | +
 C Jose Vivas                23|  C :  70       3 -29     :  44 |  C :  84       3  -6     :  81 |   6 |  87 | 51------ |               |        :        |  p885 | Chicago (N) Cubs     | +-
SS Kenny Bahr                29| SS :  83       2  -4     :  81 |    :                     :   0 |   4 |  85 | -2455--- |       $300k r |        :        |  p638 | Chicago (N) Cubs     | *
3B Richard Ogletree          29| SS :  82       3  -4     :  81 |    :                     :   0 |   4 |  85 | -2255--- |               |        :        | p2654 | Chicago (N) Cubs     | *
MR Danny Placencia           18| MR :      46     -19     :  26 | MR :      76       0     :  76 |   6 |  82 |          |               |        :        | p2593 | Chicago (N) Cubs     | ++-
MR Harry Bernier             23| MR :      58      -9     :  49 | MR :      75      -1     :  75 |   6 |  81 |          |               |        :        | p1275 | Chicago (N) Cubs     | ++-
SP Michael May               24| SP :      73      -6     :  68 | SP :      78      -3     :  75 |   6 |  81 |          |               |        :        | p2157 | Chicago (N) Cubs     | ++
SP John Goering              21| MR :      42     -23     :  18 | SP :      76      -5     :  71 |   6 |  77 |          |   6           |        :        | p2202 | Chicago (N) Cubs     | ++-
 C Victor Russell            27| 1B :  91     -16  -8     :  67 |    :                     :   0 |   6 |  73 | 21------ |       $300k a |        :        | p1928 | Chicago (N) Cubs     | *
SP John Jorden               24| SP :      56     -23     :  33 | SP :      74      -7     :  66 |   6 |  72 |          |   9           |        :        | p2320 | Chicago (N) Cubs     | ++-
RF Nicholas Trahan           29| CF :  78      -2  -8     :  68 |    :                     :   0 |   4 |  72 | -2111256 |               |        :        | p1786 | Chicago (N) Cubs     | *
3B Johnny Feltman            33| 3B :  84      -7  -6     :  71 |    :                     :   0 |   0 |  71 | -2-3---- |               |        :        |  p618 | Chicago (N) Cubs     | *
SP George Cali               22| SP :      68     -11     :  57 | SP :      73      -8     :  64 |   6 |  70 |          |               |        :        | p1987 | Chicago (N) Cubs     | ++
SP Humberto Martinez         32| SP :      73      -6     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        | p1924 | Chicago (N) Cubs     | *
MR Harry Beres               33| MR :      68       0     :  68 |    :                     :   0 |   0 |  68 |          |               |        :        | p2049 | Chicago (N) Cubs     | *^
SP Eduardo Astudillo         28| SP :      69     -10     :  59 |    :                     :   0 |   5 |  64 |          |       $350k a |        :        |  p677 | Chicago (N) Cubs     | *
MR Kenneth Busch             33| MR :      66      -2     :  63 |    :                     :   0 |   0 |  63 |          |       $350k a |        :        | p2200 | Chicago (N) Cubs     | *
MR William Doolin            28| MR :      62      -5     :  57 |    :                     :   0 |   5 |  62 |          |       $350k a |        :        |  p433 | Chicago (N) Cubs     | *
MR Jose Camacho              26| MR :      61      -7     :  54 | MR :      65     -10     :  55 |   6 |  61 |          |               |        :        | p2113 | Chicago (N) Cubs     | *^
1B Arturo Diez               31| 1B :  84     -13 -12     :  59 |    :                     :   0 |   2 |  61 | -411-1-1 |       $400kx3 |        :        | p2353 | Chicago (N) Cubs     | *
MR Raul Pedigo               31| MR :      62      -5     :  57 |    :                     :   0 |   2 |  59 |          |       $300k a |        :        | p2487 | Chicago (N) Cubs     | **^
LF Bernal Vazquez            32| LF :  79      -8 -13     :  58 |    :                     :   0 |   1 |  59 | -2---433 |               |        :        | p1531 | Chicago (N) Cubs     | *
MR Christopher Mcneely       23| MR :      58      -9     :  49 | MR :      63     -11     :  52 |   6 |  58 |          |               |        :        |  p629 | Chicago (N) Cubs     | +-

--- Cincinnati Reds ---
SP Dennis Sotelo             26| SP :     153      74     : 227 | SP :     156      74   9 : 239 |   6 | 245 |          |       $300k a |  $8.09M: $9.16M | p1450 | Cincinnati Reds      | *****
SP George Marburger          26| SP :     147      68     : 215 | SP :     155      73   8 : 236 |   6 | 242 |          |       $300k a |  $7.44M: $8.42M |  p148 | Cincinnati Reds      | ****^
CF Jarrett Sokolowski        27| CF : 118       4  38  15 : 175 |    :                     :   0 |   6 | 181 | -2---373 |       $300k a |   $5.8M: $6.56M | p2326 | Cincinnati Reds      | ****
2B Andrew Caldwell           33| SS : 117       8  36  15 : 176 |    :                     :   0 |   0 | 176 | -2726--- |      $5.12Mx3 |  $5.58M: $6.31M |  p386 | Cincinnati Reds      | ****
SP Pedro Castillo            31| SP :     123      44     : 166 |    :                     :   0 |   2 | 168 |          |      $6.95Mx4 |  $4.81M: $5.45M | p1635 | Cincinnati Reds      | ***^
LF Andreas Cestero           26| CF : 101       3  19     : 123 | CF : 112       3  31     : 145 |   6 | 151 | -2---872 |       $300k r |  $2.08M: $2.35M | p2493 | Cincinnati Reds      | **^
1B Tai Iwao                  33| 3B : 125     -11  31     : 145 |    :                     :   0 |   0 | 145 | 2312---- |      $16.5Mx3 |  $3.39M: $3.84M |  p889 | Cincinnati Reds      | ****
SP John Wilder               27| SP :     107      28     : 135 |    :                     :   0 |   6 | 141 |          |       $300k r |  $3.06M: $3.47M | p2303 | Cincinnati Reds      | ***
RF Valerio Villarreal        33| RF : 111      -1  27   2 : 139 |    :                     :   0 |   0 | 139 | -2---338 |      $3.85Mx3 |  $3.17M: $3.59M | p2374 | Cincinnati Reds      | **^
LF Ryan Gordy                20| CF :  74      -1 -11     :  62 | CF : 108      -1  23     : 131 |   6 | 137 | -2---757 |   2           |        :        | p1673 | Cincinnati Reds      | ++++
MR Albert Pauls              23| MR :      61      -7     :  54 | MR :     106      25     : 131 |   6 | 137 |          |   4   $300k r |        :        | p2500 | Cincinnati Reds      | ++++
 C Gary Veith                32|  C : 106       9  13     : 128 |    :                     :   0 |   1 | 129 | 61------ |      $1.76Mx3 |  $1.42M: $1.61M | p1753 | Cincinnati Reds      | *^
CF James Largent             22| CF :  78       3  -4     :  77 | CF : 100       3  19     : 122 |   6 | 128 | -2---373 |   6           |        :        |  p456 | Cincinnati Reds      | ++-
SP Jake Badgley              25| SP :      79       0     :  80 | SP :     101      20     : 121 |   6 | 127 |          |   1           |        :        |  p583 | Cincinnati Reds      | ++++-
LF David Sheeley             33| CF : 103       3  21     : 127 |    :                     :   0 |   0 | 127 | -2---672 |         $7Mx3 |   $2.3M:  $2.6M | p2099 | Cincinnati Reds      | ***
MR Jose Vargas               29| SP :      99      20     : 120 |    :                     :   0 |   4 | 124 |          |     $398.6k a |  $2.19M: $2.48M |  p395 | Cincinnati Reds      | ***^
3B Robert Nickerson          24| 3B :  87      -7  -3     :  78 | 3B : 105      -7  15     : 113 |   6 | 119 | -2-3---- |   3   $300k r |        :        | p2086 | Cincinnati Reds      | +++
MR Salvador Florez           31| MR :      93      22     : 115 |    :                     :   0 |   2 | 117 |          |       $3.7Mx5 |  $2.41M: $2.72M | p2624 | Cincinnati Reds      | *****
MR Michael Frisina           19| MR :      52     -14     :  38 | MR :      94      16     : 110 |   6 | 116 |          |   T           |        :        | p1234 | Cincinnati Reds      | +++
SP Dave Almanzar             36| SP :      99      20     : 120 |    :                     :   0 | -12 | 108 |          |       $5.5Mx2 |  $2.19M: $2.48M | p1229 | Cincinnati Reds      | ***
RF Larry Hedberg             29| RF : 106     -12  10     : 103 |    :                     :   0 |   4 | 107 | -1---112 |      $2.14M a |  $1.09M: $1.24M | p2535 | Cincinnati Reds      | **^
MR Carlos Fusco              35| MR :      92      20     : 112 |    :                     :   0 |  -6 | 106 |          |      $2.28Mx3 |  $2.19M: $2.48M | p1153 | Cincinnati Reds      | ****^
CF Wilson Desilva            26| CF :  85      -5  -4     :  76 | CF :  96      -5   7     :  98 |   6 | 104 | -2---343 |       $300k r |        :        |  p434 | Cincinnati Reds      | *^
CL Eddy Quintero             33| MR :      87      16     : 104 |    :                     :   0 |   0 | 104 |          |      $3.17Mx3 |  $1.75M: $1.98M | p2112 | Cincinnati Reds      | ****
3B Jesse Peters              30| 3B :  90       1   8     : 100 |    :                     :   0 |   3 | 103 | -216-315 |       $4.5Mx5 | $874.9k:$990.1k | p2667 | Cincinnati Reds      | **
RF Victor Lopez              32| CF :  95      -1   9     : 102 |    :                     :   0 |   1 | 103 | -2---755 |      $1.78Mx4 | $984.2k: $1.11M |  p489 | Cincinnati Reds      | *
 C Armand Escudero           33|  C :  91      11   0     : 102 |    :                     :   0 |   0 | 102 | 71------ |      $1.82Mx2 |        :        | p1747 | Cincinnati Reds      | *^
CL Thomas Fallis             25| MR :      67      -1     :  67 | MR :      86       8     :  94 |   6 | 100 |          |   5           |        :        | p1549 | Cincinnati Reds      | +++
1B Dario Velazquez           25| 1B :  90     -13  -6     :  70 | 1B : 102     -13   5     :  94 |   6 | 100 | -3------ |   9           |        :        | p2400 | Cincinnati Reds      | ++
 C Victor Tello              34|  C : 103      -3  -2     :  99 |    :                     :   0 |  -2 |  97 | 41------ |      $4.98Mx2 |        :        |  p942 | Cincinnati Reds      | **^
3B Dwayne Meany              26| 3B :  94     -12  -1     :  81 | 2B :  96     -12   1     :  85 |   6 |  91 | -222---2 |               |        :        |  p460 | Cincinnati Reds      | *
 C Reginald Sasser           29|  C :  97      -3  -8     :  87 |    :                     :   0 |   4 |  91 | 42------ |       $300k r |        :        | p2310 | Cincinnati Reds      | *^
3B Scott Beerman             22| 3B :  73      -3 -13     :  57 | 3B :  86      -3   0     :  83 |   6 |  89 | -255---- |               |        :        | p1729 | Cincinnati Reds      | ++
SS Martin Beams              36| SS :  96      -2   4     :  98 |    :                     :   0 | -12 |  86 | -2124--- |      $7.32Mx3 | $437.4k:$495.1k |   p16 | Cincinnati Reds      | ***
SS Adam Janson               27| 2B :  84      -3  -2     :  79 |    :                     :   0 |   6 |  85 | -2523--- |       $300k r |        :        | p2203 | Cincinnati Reds      | *
SP Michael Delorenzo         36| SP :      87       8     :  95 |    :                     :   0 | -12 |  83 |          |      $2.58Mx2 | $874.9k:$990.1k | p2142 | Cincinnati Reds      | *^
2B Mario Rodriguez           23| 3B :  73      -3 -13     :  57 | 3B :  82      -3  -4     :  75 |   6 |  81 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
SP Gerald Ellis              31| SP :      78      -1     :  78 |    :                     :   0 |   2 |  80 |          |       $350k a |        :        |  p804 | Cincinnati Reds      | *
SS Albert Hileman            21| SS :  69       4 -17     :  55 | SS :  76       4  -7     :  72 |   6 |  78 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +
SP Freeman Clark             26| SP :      73      -6     :  68 | SP :      73      -8     :  65 |   6 |  74 |          |       $300k r |        :        |  p247 | Cincinnati Reds      | *
3B Santiago Cardoso          36| 3B :  96     -12   1     :  85 |    :                     :   0 | -12 |  73 | -2221--- |      $2.18Mx2 | $109.4k:$123.8k | p2069 | Cincinnati Reds      | **
MR Isreal Boettcher          24| MR :      56     -10     :  46 | MR :      71      -4     :  66 |   6 |  72 |          |               |        :        | p1827 | Cincinnati Reds      | ++-
SS Edwin Crisler             26| 1B :  80     -15 -18     :  46 | 1B :  89     -15 -10     :  64 |   6 |  70 | -2------ |               |        :        |   p14 | Cincinnati Reds      | *
SS Stephan Rhea              19| 1B :  66     -15 -32     :  19 | 1B :  88     -15 -11     :  62 |   6 |  68 | -2--1--- |               |        :        | p1364 | Cincinnati Reds      | ++
SP Timothy Depue             28| MR :      66      -2     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        | p2405 | Cincinnati Reds      | *
 C Andres Clamer             25|  C :  73      -5 -34     :  34 |  C :  82      -5 -16     :  61 |   6 |  67 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
MR Damon Yang                19| MR :      54     -13     :  41 | MR :      67      -7     :  60 |   6 |  66 |          |               |        :        | p2584 | Cincinnati Reds      | ++
RF Dale Suits                25| RF :  71      -4 -17     :  50 | RF :  76      -4 -12     :  60 |   6 |  66 | -2---526 |               |        :        | p2527 | Cincinnati Reds      | +
SP Evelio Alonso             23| MR :      50     -16     :  34 | SP :      70     -11     :  59 |   6 |  65 |          |   8           |        :        | p1547 | Cincinnati Reds      | ++
1B Rey Quevedo               26| 1B :  75     -11 -19     :  45 | 1B :  82     -11 -12     :  59 |   6 |  65 | -611-1-- |       $480kx4 |        :        | p1860 | Cincinnati Reds      | *

--- Houston Astros ---
SP Damaso Hernandez          24| SP :     107      28     : 135 | SP :     143      61     : 204 |   6 | 210 |          |       $300k a |  $3.06M: $3.47M | p1144 | Houston Astros       | +++++
SP Charles Marra             29| SP :     131      52     : 183 |    :                     :   0 |   4 | 187 |          |      $6.85Mx3 |  $5.69M: $6.44M |  p114 | Houston Astros       | *****
CF Leonard Wyrick            22| CF : 120      -3  33  10 : 160 | CF : 128      -3  41   9 : 175 |   6 | 181 | -1---256 |   1   $300k r |  $4.59M:  $5.2M | p1080 | Houston Astros       | +++++
SP Lawrence Sweet            26| SP :     111      32     : 143 | SP :     120      39     : 159 |   6 | 165 |          |       $300k r |   $3.5M: $3.96M | p1085 | Houston Astros       | **
CF William Nielson           29| CF : 110       3  29   6 : 149 |    :                     :   0 |   4 | 153 | -2---373 |  F   $2.69M   |  $3.83M: $4.33M | p1906 | Houston Astros       | ***
 C Titus Burns               30|  C : 125      -3  20   0 : 143 |    :                     :   0 |   3 | 146 | 41------ |      $6.04M e |   $2.3M:  $2.6M | p1094 | Houston Astros       | ****^
1B Ivan Hernandez            23| 2B :  97     -13   1     :  85 | 2B : 124     -13  28     : 139 |   6 | 145 | -411-1-1 |   2           | $109.4k:$123.8k |  p382 | Houston Astros       | +++++
MR Jeremias Perdomo          23| MR :      65      -3     :  62 | MR :     109      28     : 137 |   6 | 143 |          |               |        :        | p1647 | Houston Astros       | +++-
2B Cristian Lasagabaster     31| 2B : 111      -3  25     : 133 |    :                     :   0 |   2 | 135 | -2513--- |         $3Mx3 |  $2.73M: $3.09M | p2212 | Houston Astros       | ***
SP Lucio Barrenechea         30| SP :     104      25     : 129 |    :                     :   0 |   3 | 132 |          |  F   $3.25M   |  $2.73M: $3.09M | p1500 | Houston Astros       | ****
 C Anthony Pruitt            24|  C :  80       5 -17     :  69 |  C : 102       5  14     : 122 |   6 | 128 | 61------ |   T           |        :        | p2473 | Houston Astros       | ++-
RF Marcelo Garcia            24| CF :  81      -3  -6     :  72 | CF : 104      -3  17     : 119 |   6 | 125 | -2---656 |               |        :        |  p259 | Houston Astros       | ++-
LF Jimmy Chacko              28| LF : 104      -4  17     : 118 |    :                     :   0 |   5 | 123 | -2---733 |      $2.49M a |  $1.86M:  $2.1M |  p691 | Houston Astros       | **^
3B William Stroupe           20| 3B :  74      -7 -16     :  52 | 3B : 106      -7  16     : 115 |   6 | 121 | -2-3---- |   7           |        :        | p1826 | Houston Astros       | +++
RF Leif Bohm                 19| LF :  54      -7 -37     :  10 | LF : 106      -7  15     : 114 |   6 | 120 | -1---525 |   5           |        :        | p2191 | Houston Astros       | +++
SP Jesus Rodon               24| SP :      85       6     :  90 | SP :      96      15     : 111 |   6 | 117 |          |   3           | $656.2k:$742.6k | p1164 | Houston Astros       | +++-
2B Michael Coldwell          25| 2B : 100     -13   4     :  91 | 2B : 110     -13  13     : 110 |   6 | 116 | -21-1--- |       $300k r | $437.4k:$495.1k | p2114 | Houston Astros       | ++-
SS Arturo Beltran            28| 1B : 108     -14  11     : 106 |    :                     :   0 |   5 | 111 | -3-1---- |      $1.89M a |   $1.2M: $1.36M | p1993 | Houston Astros       | ***
RF Mark Byrum                28| CF :  93       2  11     : 106 |    :                     :   0 |   5 | 111 | -2---267 |               |   $1.2M: $1.36M | p2675 | Houston Astros       | *
1B Henry Alexander           33| 2B : 110     -13  14     : 111 |    :                     :   0 |   0 | 111 | -411-1-1 |       $1.5Mx2 |  $1.53M: $1.73M | p2588 | Houston Astros       | **
SS Kevin Busch               21| 3B :  68      -2 -17     :  48 | 3B :  95      -2   9     : 102 |   6 | 108 | -2553--- |               |        :        | p1548 | Houston Astros       | ++
SP Luis Camuñas              21| SP :      76      -3     :  74 | SP :      90       9     :  99 |   6 | 105 |          |   4           |        :        | p1103 | Houston Astros       | +++
2B George Frazier            22| 2B :  78       3  -2     :  79 | SS :  88       5   6     :  99 |   6 | 105 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
CF Michael Paddock           25| CF :  84     -11 -11     :  62 | CF : 101     -11   6     :  96 |   6 | 102 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
CL Eric Pinedo               30| MR :      85      14     :  99 |    :                     :   0 |   3 | 102 |          |       $300k a |  $1.53M: $1.73M |  p912 | Houston Astros       | ***
CF Seth Dubin                31| CF :  86       6   8     : 100 |    :                     :   0 |   2 | 102 | -2---382 |               | $874.9k:$990.1k | p1478 | Houston Astros       | *
RF George Perrault           25| RF :  78      -8 -14     :  56 | RF :  97      -8   5     :  94 |   6 | 100 | -2---224 |   8           |        :        |  p116 | Houston Astros       | +++
RF Nanashi Toshiaki          29| RF : 101     -13   4     :  93 |    :                     :   0 |   4 |  97 | -1---212 |     $542.9k a | $437.4k:$495.1k |  p651 | Houston Astros       | **
CF Franklin Llanas           22| CF :  73       0 -12     :  61 | CF :  87       0   2     :  89 |   6 |  95 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
MR Robert Mallard            27| MR :      79       9     :  88 |    :                     :   0 |   6 |  94 |          |       $300k a | $984.2k: $1.11M | p2012 | Houston Astros       | *
RF Ivan Muff                 28| 3B :  94     -10   1     :  85 |    :                     :   0 |   5 |  90 | -212-2-2 |               | $109.4k:$123.8k |  p331 | Houston Astros       | *
SP John Terry                30| SP :      83       4     :  86 |    :                     :   0 |   3 |  89 |          |      $1.49M e | $437.4k:$495.1k | p2215 | Houston Astros       | *
SS Malcom Biggerstaff        31| 3B :  87      -2   2     :  87 |    :                     :   0 |   2 |  89 | -2554--- |       $300k a | $218.7k:$247.5k |  p891 | Houston Astros       | *
SP Zackary Andersen          23| SP :      62     -16     :  46 | SP :      81       0     :  81 |   6 |  87 |          |   6           |        :        |  p860 | Houston Astros       | +++
RF David Sarvis              28| RF :  94     -12  -2     :  81 |    :                     :   0 |   5 |  86 | -1---213 |       $300k a |        :        | p1988 | Houston Astros       | *^
 C Donald Dean               19|  C :  51       3 -48     :   6 |  C :  83       3  -7     :  79 |   6 |  85 | 51------ |               |        :        | p2511 | Houston Astros       | +-
SP Ramon Ferrara             22| SP :      54     -25     :  28 | SP :      80      -1     :  79 |   6 |  85 |          |   9           |        :        | p2348 | Houston Astros       | +++
SP Robert Robinson           22| SP :      66     -12     :  54 | SP :      78      -3     :  75 |   6 |  81 |          |               |        :        | p2350 | Houston Astros       | ++
MR Romeo Ajenjo              37| MR :      86      15     : 101 |    :                     :   0 | -20 |  81 |          |  F   $5.76M   |  $1.64M: $1.86M |  p717 | Houston Astros       | **
SS Patricia Hurley           25| SS :  71      -3 -21     :  47 | SS :  83      -3  -7     :  74 |   6 |  80 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
MR Robert Reeves             25| MR :      69       1     :  70 | MR :      74      -1     :  73 |   6 |  79 |          |       $350k a | $109.4k:$123.8k |  p797 | Houston Astros       | *^
3B Marvin Kenyon             32| 3B :  94     -14  -3     :  77 |    :                     :   0 |   1 |  78 | -211---- |       $950kx2 |        :        | p1457 | Houston Astros       | *
SP John Fletcher             30| SP :      76      -3     :  74 |    :                     :   0 |   3 |  77 |          |     $469.3k a |        :        | p1294 | Houston Astros       | *^
RF William Pendleton         33| LF :  85      -5  -3     :  77 |    :                     :   0 |   0 |  77 | -2---635 |               |        :        |  p943 | Houston Astros       | *
LF Jimmy Paladino            23| LF :  75     -13 -21     :  41 | LF :  89     -13  -7     :  69 |   6 |  75 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
SP Luis Orton                29| SP :      73      -6     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p1764 | Houston Astros       | *
MR Benjamin Alford           27| MR :      67      -1     :  65 |    :                     :   0 |   6 |  71 |          |       $300k a |        :        |  p205 | Houston Astros       | *
LF Jefferson Cappello        24| LF :  75      -9 -18     :  48 | LF :  83      -9 -10     :  64 |   6 |  70 | -2---422 |               |        :        |  p260 | Houston Astros       | +
SS Alexis Pedrosa            27| SS :  73       4 -13     :  64 |    :                     :   0 |   6 |  70 | -2525--- |               |        :        |  p505 | Houston Astros       | *
LF James Antoine             30| LF :  87     -12  -8     :  67 |    :                     :   0 |   3 |  70 | -2---212 |               |        :        | p2004 | Houston Astros       | *

--- Milwaukee Brewers ---
RF Stanley Olson             32| LF : 112      -2  27   2 : 138 |    :                     :   0 |   1 | 139 | -2---727 |       $8.6Mx3 |  $3.06M: $3.47M |  p701 | Milwaukee Brewers    | ***^
SP George Millette           23| MR :      47     -19     :  28 | SP :     102      21     : 123 |   6 | 129 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
MR Lonnie Tone               34| MR :     102      29     : 131 |    :                     :   0 |  -2 | 129 |          |         $3M e |  $3.17M: $3.59M | p2526 | Milwaukee Brewers    | ****^
SP Gale Korando              37| SP :     113      34     : 147 |    :                     :   0 | -20 | 127 |          |  F   $3.12M   |  $3.72M: $4.21M |  p610 | Milwaukee Brewers    | **^
SP Alberto Osuna             36| SP :     106      27     : 133 |    :                     :   0 | -12 | 121 |          |      $9.98M e |  $2.95M: $3.34M |  p494 | Milwaukee Brewers    | **
2B Ricardo Betancourt        31| 2B : 110     -10  16     : 116 |    :                     :   0 |   2 | 118 | -221---- |      $2.32M a |  $1.75M: $1.98M | p1134 | Milwaukee Brewers    | **^
RF Daniel Mccoy              27| RF : 108     -12  12     : 107 |    :                     :   0 |   6 | 113 | -1---1-2 |       $1.2Mx3 |  $1.31M: $1.49M | p1708 | Milwaukee Brewers    | **
SS Jerome Petty              24| 2B :  84     -10  -9     :  65 | 2B : 105     -10  11     : 106 |   6 | 112 | -2221--- |   2           |        :        |  p547 | Milwaukee Brewers    | +++
