  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 86966


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8379/17067 0.329/0.671
Pitching: 9128/15711 0.367/0.633

           Hits | 0.150
        Doubles | 0.069
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.220
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18763407290123968, RandomForest(...)), (0.19505398403930296, Isotonic(...)), (0.1654136701586337, Huber(...)), (0.16232572486100996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.  62.   3.  33.  24. 104.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02925091058767615, RandomForest(...)), (0.03635826119817417, Isotonic(...)), (0.03539807486731269, Huber(...)), (0.032681821248425814, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 21.  2.  4.  1.  6.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.01854694879604583, RandomForest(...)), (-0.0067204452917585256, Isotonic(...)), (-0.003578891969738781, Huber(...)), (0.0024747925434327467, Linear(...))]Best Parameters: {'regressor__max_depth': 26, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.167 0.043 0.174 0.616]
-- HomeRuns
Selected: HuberScores: [(0.13283959735267367, RandomForest(...)), (0.14370887903934967, Isotonic(...)), (0.16831390499239893, Huber(...)), (0.16012960959567454, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 11.  0. 91. 18. 29.  0.]Coefficients: [0.00324527 0.05756067]Intercept: 0.0013451282587228514Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3266447530252626, RandomForest(...)), (0.2998270505131293, Isotonic(...)), (0.3542744663638648, Huber(...)), (0.33238072566879645, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  29.   7.  68. 378.  87.   6.]Coefficients: [ 0.00745987 -0.00579785  0.1389275   0.00977557]Intercept: 0.02021805474149915Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18101976755218477, RandomForest(...)), (0.15269583375256077, Isotonic(...)), (0.19221900943443182, Huber(...)), (0.19637515906337374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 80.  24.   0.  26.  36. 159.   1.]Coefficients: [-0.00054281 -0.00023341 -0.0033521 ]Intercept: 0.37544699140531024Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.23184962809566803, RandomForest(...)), (0.09170888359954894, Isotonic(...)), (0.18591967055898398, Huber(...)), (0.19396818584831532, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [18. 58.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: HuberScores: [(0.2732544706115834, RandomForest(...)), (0.22322341791370148, Isotonic(...)), (0.2797972027111698, Huber(...)), (0.26764435515724566, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 139.   8.   1.   2.  13.   9.]Coefficients: [-0.06999163 -0.00613729  0.0027116   0.01049533]Intercept: 0.07922065777179899Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22817941936326305, RandomForest(...)), (0.18883699878588622, Isotonic(...)), (0.23724518855855325, Huber(...)), (0.24093361336888508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  9.  2. 80.  0.  0.  0.  0.]Coefficients: [ 4.51081325e-05 -1.17775533e-05 -9.22373288e-05 -6.33264494e-04]Intercept: 0.07127132517996848Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2843488647698407, RandomForest(...)), (0.2897403322554623, Isotonic(...)), (0.292436655662441, Huber(...)), (0.2978983764119964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  3.   0.  29.   0. 136.   2.   0.   3.]Coefficients: [-0.00193837]Intercept: 0.20496037123436112Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.32641601596578157, RandomForest(...)), (0.31669514550805183, Isotonic(...)), (0.33393169204050693, Huber(...)), (0.33677224546487494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [27. 56. 11.  2.  0. 88.  1.  2.]Coefficients: [-8.16608061e-05  3.54906031e-04  2.24696020e-04  1.82224701e-03]Intercept: -0.006077879674163844Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  72  85  90  96 101 106 112 114 114 115
             Doubles | 102 (  1) 103 | 102 102 102 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 108 109 110
               Walks | 100 (  6) 106 |  86  89  92  95  99 102 105 108 112 115
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 106 105 105 105 104 104 104 104 104 104
                Hits | 101 ( 10) 111 | 106 105 105 107 102 105 111 143 149 189
             Doubles | 103 (  4) 107 |  95  97  99 101 103 106 107 111 114 117
            Homeruns | 101 (  8) 109 |  87  90  93  96 100 103 107 111 117 122
               Walks |  95 ( 21) 116 |  57  63  68  75  83  91 100 110 122 134
          Strikeouts | 106 (  4) 110 |  95  95  95  95  95 104 106 105 110 109
     Groundball Pct. | 106 ( -1) 105 | 106 106 106 106 105 105 105 105 105 105
           Endurance | 108 ( -5) 103 | 

3B Smitherman, M   34| .360/.470/.638 135 119 | .332/.435/.571 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
MR Maels Ayo                 29| MR :      77       4     :  81 |    :                         :   0 |   4 |  85 |          |               | $554.6k:$632.9k | p1113 | Los Angeles Dodgers  | *^
2B Thomas Poch               22| 2B :  71       1 -19     :  52 | 2B :  87       1  -7  -2     :  78 |   6 |  84 | -2411312 |               |        :        | p2606 | Los Angeles Dodgers  | +
 C Brandon Hite              29|  C :  88      -4  -4     :  80 |    :                         :   0 |   4 |  84 | 41------ |               |        :        | p1801 | Los Angeles Dodgers  | **
3B Joel Cruz                 29| 3B :  84       2  -6     :  79 |    :                         :   0 |   4 |  83 | -22412-1 |       $300k r |        :        | p1508 | Los Angeles Dodgers  | *
1B Jayson Bills              29| 1B :  85       0 -11     :  74 |    :                         :   0 |   4 |  78 | -2---2-2 |               |        :        | p1176 | Los Angeles Dodgers  | *
 C Timothy Leadbetter        24| 1B :  69       1 -27     :  43 | 1B :  88       1 -16  -4     :  69 |   6 |  75 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | ++
2B Cordell Amaral            23| 2B :  71       0 -20     :  51 | 2B :  83       0  -9  -7     :  67 |   6 |  73 | -342---- |               |        :        | p2594 | Los Angeles Dodgers  | +

--- Portland Beavers ---
SP Thomas Daniels            24| SP :      55     -11     :  44 | SP :     179     -22 102  52 : 310 |   6 | 316 |          |   1           |        :        |  p210 | Portland Beavers     | +++++
RF Ramon Castillo            22| RF : 113       6  22     : 142 | RF : 127       6  35  40  13 : 222 |   6 | 228 | -2---327 |   2   $300k r |  $3.05M: $3.48M |  p407 | Portland Beavers     | +++++
RF Daniel Hostetter          23| RF : 103       0   6     : 109 | RF : 131       0  23  38  11 : 202 |   6 | 208 | -1---314 |   3           | $831.9k:$949.4k |  p139 | Portland Beavers     | +++++
3B Wayne Zoller              31| 2B : 128       7  44  16 : 194 |    :                         :   0 |   2 | 196 | -266---- |      $8.08Mx4 |  $8.32M: $9.49M |  p740 | Portland Beavers     | *****
1B Arthur Horrell            27| 1B : 106       1  11     : 118 | 1B : 116       1  13  24     : 155 |   6 | 161 | -3------ |       $300k r |  $1.53M: $1.74M |  p607 | Portland Beavers     | **^
RF Jesus Solis               22| RF :  89       3  -5     :  86 | RF : 113       3  11  23     : 149 |   6 | 155 | -2---215 |   4           |        :        | p2433 | Portland Beavers     | +++-
SP Gary Gosha                26| SP :      82      16     :  98 | SP :     118     -10  41     : 148 |   6 | 154 |          |               |  $2.22M: $2.53M |  p640 | Portland Beavers     | **^
CF Eli Restivo               22| CF :  98       2   8     : 108 | RF : 105       3  20  16     : 144 |   6 | 150 | -1---145 |       $300k a |  $1.11M: $1.27M | p1554 | Portland Beavers     | +++-
1B James Nunnery             25| 1B :  88       5  -3     :  90 | 1B : 109       5   0  22     : 136 |   6 | 142 | -7221211 |   8           |        :        |  p813 | Portland Beavers     | ++-
 C Gustavo Silva             26| DH : 100       0   3     : 103 | DH : 108       0   9  15     : 132 |   6 | 138 | 31------ |       $300k a | $415.9k:$474.7k | p2059 | Portland Beavers     | **
MR Leslie Gary               22| MR :      67      -4     :  63 | MR :     103       5  19     : 127 |   6 | 133 |          |   7           |        :        | p1750 | Portland Beavers     | ++++
1B Jeremy Racette            30|  C : 101       7  21     : 129 |    :                         :   0 |   3 | 132 | 64------ |      $1.22M a |  $2.91M: $3.32M | p1839 | Portland Beavers     | **^
1B Bill Mooring              19| 1B :  67       3 -27     :  43 | 1B : 102       3   3  12     : 120 |   6 | 126 | -511-1-- |   6           |        :        | p1381 | Portland Beavers     | +++
CL Pedro Vargas              27| MR :      86      11     :  97 | MR :      98     -10  15     : 103 |   6 | 109 |          |     $964.3k a |  $1.53M: $1.74M | p1455 | Portland Beavers     | ****
 C William Hall              21|  C :  53       1 -33     :  21 |  C : 104       1 -20  17     : 102 |   6 | 108 | 51------ |   9           |        :        | p2182 | Portland Beavers     | ++-
1B Danny Geiser              23| 1B :  67       0 -29     :  37 | DH : 104       0 -13  11     : 102 |   6 | 108 | -2------ |   5           |        :        | p2436 | Portland Beavers     | +++
SS Miguel Pereira            30| 1B : 101       0   4     : 105 |    :                         :   0 |   3 | 108 | -2221--- |       $300k a | $554.6k:$632.9k | p1020 | Portland Beavers     | *
1B Linwood Mcqueen           26| 1B :  87       0  -9     :  77 | DH :  98       0  -4   5     :  99 |   6 | 105 | -2------ |       $300k a |        :        | p1206 | Portland Beavers     | *
3B Carlos Arispe             26| 3B :  90       0  -2     :  89 | 3B :  94       0  -1   4     :  97 |   6 | 103 | -2333--- |               |        :        |  p738 | Portland Beavers     | *
CF Mitch Ishee               22| CF :  69       5 -18     :  56 | CF :  93       5  -9   8     :  96 |   6 | 102 | -2---353 |   T           |        :        |   p90 | Portland Beavers     | ++-
CF Michael Kinder            23| CF :  70       2 -20     :  53 | CF :  96       2 -10   8     :  96 |   6 | 102 | -2---353 |               |        :        |  p249 | Portland Beavers     | ++-
MR Mauro Garcia              27| MR :      85      10     :  95 | MR :      87     -11   5     :  81 |   6 | 101 |          |       $300k r |  $1.39M: $1.58M | p1836 | Portland Beavers     | *^
SS Robert Capuano            22| SS :  69      11 -14     :  66 | SS :  86      11  -9   6     :  93 |   6 |  99 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
 C Robert Brooks             23|  C :  77      -1 -11     :  65 |  C :  93      -1  -3   4     :  93 |   6 |  99 | 41------ |               |        :        |  p397 | Portland Beavers     | ++
MR Hector Navarro            31| MR :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |       $300k r |  $1.53M: $1.74M |  p280 | Portland Beavers     | *
SP Florian Saldivar          33| SP :      82      17     :  99 |    :                         :   0 |   0 |  99 |          |       $350k a |  $2.36M: $2.69M |  p329 | Portland Beavers     | *
2B Rickey Lambert            27| 1B :  91       0  -5     :  85 | 1B :  93       0  -2   0     :  92 |   6 |  98 | -221---- |       $300k a |        :        | p2447 | Portland Beavers     | *
3B Donato Aguinaldo          20| SS :  61       6 -27     :  40 | SS :  87       6  -9   1     :  85 |   6 |  91 | -2545--- |               |        :        | p1731 | Portland Beavers     | ++
MR Juan Gilbert              28| MR :      80       6     :  86 | MR :      94     -20  12     :  86 |   5 |  91 |          |               | $831.9k:$949.4k |  p678 | Portland Beavers     | *^
SP Paul Libby                32| SP :      77      12     :  89 |    :                         :   0 |   1 |  90 |          |       $300k r |  $1.66M:  $1.9M | p2146 | Portland Beavers     | **
SS Robert Richardson         31| SS :  78      12  -3     :  87 |    :                         :   0 |   2 |  89 | -2266--- |       $300k r |        :        | p2691 | Portland Beavers     | *
SP Justin Shrewsbury         32| SP :      77      11     :  88 |    :                         :   0 |   1 |  89 |          |       $300k r |  $1.53M: $1.74M | p1295 | Portland Beavers     | *
RF Cipri Fernandez           22| RF :  73       1 -23     :  50 | RF :  87       1  -5  -5     :  77 |   6 |  83 | -2---214 |               |        :        | p1679 | Portland Beavers     | +
CF David Traub               23| CF :  75       3 -14     :  65 | CF :  82       3  -5  -5     :  75 |   6 |  81 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
3B Ronnie Brown              19| 3B :  48      12 -32     :  28 | 3B :  77      12 -16  -1     :  72 |   6 |  78 | -2271--- |               |        :        | p1179 | Portland Beavers     | +
2B Steven Edge               22| 1B :  70       0 -26     :  43 | DH :  86       0  -8  -7     :  71 |   6 |  77 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
1B Lorenzo Resto             29| 1B :  83       0 -13     :  70 |    :                         :   0 |   4 |  74 | -2------ |               |        :        |  p363 | Portland Beavers     | *
2B William Maya              21| 2B :  68      -1 -24     :  44 | 2B :  82      -1  -5  -9     :  67 |   6 |  73 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
CF Ethan King                24| CF :  69       3 -20     :  52 | CF :  82       3 -16  -5     :  64 |   6 |  70 | -2---552 |               |        :        | p2579 | Portland Beavers     | +
RF Timothy Almond            26| 1B :  71       0 -25     :  45 | DH :  88       0 -20  -5     :  63 |   6 |  69 | -2---334 |               |        :        |  p831 | Portland Beavers     | *
RF Brian Carlton             35| 1B :  84       2 -11     :  75 |    :                         :   0 |  -6 |  69 | -412---2 |       $350k a |        :        | p2616 | Portland Beavers     | *
CF Juan Hamdan               32| CF :  73       5 -14     :  63 |    :                         :   0 |   1 |  64 | -2---755 |       $300k r |        :        | p1400 | Portland Beavers     | *
LF Lance Mccoy               22| DH :  64       0 -33     :  31 | DH :  82       0 -14 -11     :  57 |   6 |  63 | -2---322 |               |        :        | p2247 | Portland Beavers     | +
RF Tuan Pearson              30| 1B :  77       0 -19     :  58 |    :                         :   0 |   3 |  61 | -2111223 |               |        :        |   p49 | Portland Beavers     | *
MR Ryan Munsell              26| MR :      62      -9     :  53 | MR :      74     -29  -6     :  39 |   6 |  59 |          |               |        :        | p2015 | Portland Beavers     | *
RF Clark Sanon               29| 1B :  75       0 -21     :  54 |    :                         :   0 |   4 |  58 | -221-1-2 |       $300k r |        :        | p2314 | Portland Beavers     | *
MR Benito Caruso             28| MR :      61     -10     :  52 |    :      57     -38 -20     :  -1 |   5 |  57 |          |               |        :        | p1146 | Portland Beavers     | *
CF Roberto Cuesta            31| SS :  67       7 -20     :  54 |    :                         :   0 |   2 |  56 | -2325242 |       $300k r |        :        |   p52 | Portland Beavers     | *
3B Carlos Dejesus            25| DH :  67       0 -30     :  37 | DH :  80       0 -21 -13     :  46 |   6 |  52 | -211---- |               |        :        | p2536 | Portland Beavers     | +
 C Billie Weems Jr.          32| DH :  74       0 -23     :  51 |    :                         :   0 |   1 |  52 | 21------ |               |        :        |  p880 | Portland Beavers     | *

--- San Diego Padres ---
CF Armando Martinez          21| CF : 113      13  34  13 : 173 | CF : 133      13  40  56  29 : 271 |   6 | 277 | -2---888 |   1   $300k r |  $6.52M: $7.44M |  p943 | San Diego Padres     | +++++
SP Samuel Mercado            32| SP :     107      41     : 148 |    :                         :   0 |   1 | 149 |          |        $11Mx3 |  $5.68M: $6.49M | p1521 | San Diego Padres     | ***^
3B Camilo Llorent            31| 3B : 106      12  26     : 144 |    :                         :   0 |   2 | 146 | -2271--- |        $12Mx5 |   $3.6M: $4.11M |  p493 | San Diego Padres     | ****
 C Calvin Wiser              33|  C : 107       7  27     : 141 |    :                         :   0 |   0 | 141 | 64------ |  F   $1.22M   |  $3.74M: $4.27M |  p500 | San Diego Padres     | **^
RF Forrest Brazil            29| RF : 115       1  19     : 135 |    :                         :   0 |   4 | 139 | -2---314 |        $10Mx4 |  $2.63M: $3.01M |  p302 | San Diego Padres     | ****
SP Craig Garrett             30| SP :     101      35     : 136 |    :                         :   0 |   3 | 139 |          |  F  $642.9k   |  $4.85M: $5.54M | p2357 | San Diego Padres     | **^
1B Isidoro Marquez           26| 1B :  98       1   2     : 101 | 1B : 108       1   7  16     : 132 |   6 | 138 | -3------ |       $300k r | $277.3k:$316.5k | p1880 | San Diego Padres     | **
SP Jose Palacios             23| SP :      57      -9     :  48 | SP :     107     -14  30     : 123 |   6 | 129 |          |   2           |        :        | p1466 | San Diego Padres     | ++++
SP Jonathan Klingbeil        34| SP :      98      33     : 131 |    :                         :   0 |  -2 | 129 |          |       $500kx2 |  $4.58M: $5.22M | p1535 | San Diego Padres     | *
2B Kevin Lewis               27| 2B :  97       1   7     : 104 | 2B : 103       1   4  14     : 122 |   6 | 128 | -2431--- |       $300k r | $970.5k: $1.11M |  p377 | San Diego Padres     | **^
SP Armand Barboza            24| SP :      88      23     : 111 | SP :      91      11  14     : 116 |   6 | 122 |          |       $300k a |  $3.19M: $3.64M | p1921 | San Diego Padres     | +++
LF Bernal Saldaña            26| LF :  88       0  -5     :  83 | LF : 104       0  -3  13     : 114 |   6 | 120 | -2---512 |       $300k r |        :        | p1041 | San Diego Padres     | *
1B Lloyd Acree               25| 1B :  81       0 -15     :  66 | 1B : 105       0  -7  13     : 111 |   6 | 117 | -2------ |   5           |        :        | p2383 | San Diego Padres     | +++
SS Daniel Riley              22| 1B :  68       0 -29     :  39 | DH : 106       0 -10  13     : 109 |   6 | 115 | -22-1--- |   3           |        :        |  p592 | San Diego Padres     | +++
LF Christopher Westerfield   23| RF :  73       0 -24     :  49 | RF : 103       0  -7  10     : 106 |   6 | 112 | -2---414 |   8           |        :        | p2181 | San Diego Padres     | +++
RF Alonso Dardey             31| DH : 103       0   6     : 109 |    :                         :   0 |   2 | 111 | -1---2-2 |       $300k a | $831.9k:$949.4k |  p570 | San Diego Padres     | **^
SP Shawn Ogata               31| SP :      86      20     : 106 |    :                         :   0 |   2 | 108 |          |               |  $2.77M: $3.16M | p1999 | San Diego Padres     | *
CL Clarence Ross             31| SP :      85      20     : 105 |    :                         :   0 |   2 | 107 |          |       $300k r |  $2.77M: $3.16M |  p399 | San Diego Padres     | *
1B Jeffrey Kiker             22| 3B :  74       4 -14     :  64 | 3B :  93       4  -4   7     :  99 |   6 | 105 | -515---- |               |        :        | p1301 | San Diego Padres     | ++-
RF Norman Lalli              25| RF :  86       0 -11     :  75 | RF :  97       0  -2   4     :  99 |   6 | 105 | -1---214 |               |        :        |  p694 | San Diego Padres     | +-
1B Daron Blazek              27| 1B :  83       0 -13     :  70 | 1B : 100       0 -10   8     :  99 |   6 | 105 | -311---- |               |        :        |  p598 | San Diego Padres     | *
SS Randy Reilley             33| DH : 101       0   4     : 105 |    :                         :   0 |   0 | 105 | -21-3--- |         $7Mx4 | $554.6k:$632.9k |  p798 | San Diego Padres     | ***
SP Bryan Gimbel              30| SP :      83      18     : 101 |    :                         :   0 |   3 | 104 |          | I     $300k r |   $2.5M: $2.85M |  p496 | San Diego Padres     | *
1B Javier Lomeli             26| DH :  85       0 -12     :  73 | DH :  98       0  -6   5     :  97 |   6 | 103 | -2------ |               |        :        |  p357 | San Diego Padres     | *
1B Cedrick Baeza             29| 1B :  96       1   1     :  99 |    :                         :   0 |   4 | 103 | -411-112 |               | $138.6k:$158.2k |  p561 | San Diego Padres     | *
1B James Worrell             33| 1B :  97       3   3     : 103 |    :                         :   0 |   0 | 103 | -511-1-- |       $500kx3 | $415.9k:$474.7k |   p32 | San Diego Padres     | *
3B Mark Barnwell             24| 3B :  75       5 -12     :  68 | 3B :  93       5 -10   8     :  96 |   6 | 102 | -2251--- |               |        :        | p1438 | San Diego Padres     | ++
3B Alonso Fleita             19| 3B :  66       5 -21     :  50 | 3B :  87       5   2   1     :  95 |   6 | 101 | -215---- |               |        :        |  p806 | San Diego Padres     | +-
1B Ezra Dueñas               22| 1B :  69       1 -26     :  44 | 1B :  97       1  -9   6     :  95 |   6 | 101 | -3------ |   9           |        :        | p1376 | San Diego Padres     | ++-
SS Daniel Covey              23| SS :  70      17  -6     :  81 | SS :  81      17 -10   7     :  95 |   6 | 101 | -3728--- |               |        :        |  p803 | San Diego Padres     | +-
1B Pedro Lopez               34| 1B :  96       3   3     : 102 |    :                         :   0 |  -2 | 100 | -5------ |       $800kx3 | $415.9k:$474.7k | p1048 | San Diego Padres     | *
SP Di-n Toyokuni             18| SP :      54     -12     :  42 | SP :      83       5   6     :  93 |   6 |  99 |          |   7           |        :        |   p38 | San Diego Padres     | +++
RF James Cunningham          26| RF :  83       1 -13     :  71 | RF :  96       1  -8   4     :  93 |   6 |  99 | -2---224 |               |        :        | p2603 | San Diego Padres     | *
3B Lester Andrews            30| 1B :  96       0   0     :  96 |    :                         :   0 |   3 |  99 | -2-1---- |  F    $350k   |        :        | p2002 | San Diego Padres     | *
RF Albert Maria              23| RF :  78       3 -16     :  66 | RF :  90       3  -2   0     :  91 |   6 |  97 | -2---525 |               |        :        | p2412 | San Diego Padres     | ++
1B Raiman Manabu             25| 1B :  86       1  -9     :  78 | 1B :  91       1  -2   0     :  90 |   6 |  96 | -3------ |       $300k r |        :        | p2466 | San Diego Padres     | ++
SS James Hollaway            21| 3B :  71       0 -21     :  50 | 3B :  91       0  -2   1     :  89 |   6 |  95 | -2133--- |               |        :        |  p606 | San Diego Padres     | ++
LF Anthony Geis              31| RF :  94       1  -2     :  93 |    :                         :   0 |   2 |  95 | -2---414 |      $1.73Mx3 |        :        | p1945 | San Diego Padres     | *
2B Pelayo Frias              28| 2B :  91      -1  -1     :  88 | 2B :  84      -1  -4  -7     :  72 |   5 |  93 | -23----- |               |        :        | p2428 | San Diego Padres     | *
CF Neal Truss                30| RF :  92       1  -4     :  89 |    :                         :   0 |   3 |  92 | -1---134 |         $3Mx4 |        :        | p1829 | San Diego Padres     | *^
3B Robert Dawson             22| SS :  66       7 -20     :  53 | SS :  87       7 -12   3     :  85 |   6 |  91 | -2255--- |               |        :        | p1652 | San Diego Padres     | +
LF David Lawless             32| CF :  82       9  -1     :  90 |    :                         :   0 |   1 |  91 | -2---873 |               |        :        |  p991 | San Diego Padres     | *
 C Dave Morales              25| DH :  76       0 -21     :  55 | DH :  93       0 -12   0     :  81 |   6 |  87 | 11------ |               |        :        | p2347 | San Diego Padres     | +-
RF Donald Lorenzen           21| RF :  67       2 -28     :  41 | RF :  87       2  -6  -4     :  79 |   6 |  85 | -1---535 |               |        :        |   p63 | San Diego Padres     | +
SP Joel Echeveste            25| SP :      72       6     :  78 | SP :      63     -14 -14     :  35 |   6 |  84 |          |               | $831.9k:$949.4k |  p589 | San Diego Padres     | ++
3B Dennis Nelson             32| SS :  82       6  -5     :  83 |    :                         :   0 |   1 |  84 | -2145--- |  F    $510k   |        :        | p1869 | San Diego Padres     | *
1B Juan Contreras            28| 1B :  82       1 -13     :  69 | 1B :  90       1 -13  -2     :  77 |   5 |  82 | -3------ |               |        :        | p1895 | San Diego Padres     | *
3B Vincent Sliva             33| SS :  74      13  -7     :  80 |    :                         :   0 |   0 |  80 | -32761-4 |               |        :        |  p989 | *CEI* San Diego P... | *
MR Alan Errico               34| SP :      74       8     :  82 |    :                         :   0 |  -2 |  80 |          |  F    $370k   |  $1.11M: $1.27M |  p624 | San Diego Padres     | *
CF Simon Gorden              27| DH :  83       0 -14     :  69 | DH :  88       0 -10  -5     :  73 |   6 |  79 | -1---212 |               |        :        | p1411 | San Diego Padres     | *

--- San Francisco Giants ---
RF Travis Berumen            24| RF : 109       8  20     : 137 | RF : 121       8  24  36   9 : 198 |   6 | 204 | -2---348 |   1   $300k r |  $2.77M: $3.16M |  p670 | San Francisco Giants | +++++
SS Pedro Muñoz               24| 2B : 111       4  24     : 139 | 2B : 121       4  26  35   5 : 191 |   6 | 197 | -2524--- |       $300k a |  $3.33M:  $3.8M |  p983 | San Francisco Giants | ++++-
2B Tomas Peraza              23| 2B :  87      11   7     : 104 | SS : 104      12   7  24     : 147 |   6 | 153 | -2726--- |   4   $300k r | $970.5k: $1.11M |  p419 | San Francisco Giants | +++-
 C Harry Sandefur            22|  C :  81       1  -5     :  77 |  C : 113       1   3  26     : 143 |   6 | 149 | 51------ |   2           |        :        | p2127 | San Francisco Giants | ++++
MR Luther Lingenfelter       26| MR :      98      22     : 119 | MR :     110       6  25     : 141 |   6 | 147 |          |               |  $3.05M: $3.48M |  p533 | San Francisco Giants | *
CF Celestino Castilla        25| RF :  92       2  -3     :  91 | RF : 109       2   4  18     : 134 |   6 | 140 | -1---245 |   6   $300k r |        :        | p1608 | San Francisco Giants | +++
SS Don Demaria               28| DH :  99       0   2     : 101 | DH : 111       0   4  18     : 134 |   5 | 139 | -21----- |         $5Mx4 | $277.3k:$316.5k |  p609 | San Francisco Giants | **^
3B Lino Henriquez            22| 3B :  78       3 -11     :  71 | 3B : 108       3   0  21     : 132 |   6 | 138 | -244---- |   5           |        :        | p1603 | San Francisco Giants | +++-
RF Tim Beaty                 24| RF :  86       0 -10     :  76 | RF : 107       0   1  15     : 123 |   6 | 129 | -2---314 |   9   $300k r |        :        | p1204 | San Francisco Giants | ++-
SP Gonzalo Echevarria        32| SP :      97      31     : 128 |    :                         :   0 |   1 | 129 |          |         $4Mx3 |   $4.3M: $4.91M |  p168 | San Francisco Giants | ***
1B Charles Hendry            25| 1B :  91       2  -3     :  91 | 1B : 103       2   3  13     : 122 |   6 | 128 | -51----- |   7   $300k r |        :        | p1076 | San Francisco Giants | +++
 C Jose Banda                30|  C : 108      -2  18     : 124 |    :                         :   0 |   3 | 127 | 41------ |      $2.26M a |   $2.5M: $2.85M | p1820 | San Francisco Giants | **^
LF Robert Strother           28| RF :  98       3   4     : 105 | RF : 102       3   3  12     : 121 |   5 | 126 | -2---535 |       $300k a | $554.6k:$632.9k | p1312 | San Francisco Giants | **
LF Robt Ogan                 34| LF : 108       3  18     : 128 |    :                         :   0 |  -2 | 126 | -2---642 |     $13.49Mx2 |   $2.5M: $2.85M |  p298 | San Francisco Giants | *****
 C Bill Brown                36| RF : 114       2  19     : 134 |    :                         :   0 | -12 | 122 | 22---325 |         $3Mx2 |  $2.63M: $3.01M | p2492 | San Francisco Giants | **^
2B Bryan Ellis               26| 2B :  88       3   0     :  90 | 2B : 101       3  -3  14     : 114 |   6 | 120 | -252---- |       $300k a |        :        | p2116 | San Francisco Giants | *^
