bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
SP Benito Padron             24| SP :      80      18 :  98 | SP :      95      13 : 109 |   3 | 112 |          |   5   $300k r |  $1.98M/ $2.66M | p1961 | Arizona Diamondbacks | ++++
 C Melvin Robichaux          36|  C :  96      16  18 : 130 |    :                 :   0 | -18 | 112 | 61------ |  F      $2M   |  $1.98M/ $2.66M | p2065 | Arizona Diamondbacks | **
SP Thomas Gwynn              33| SP :      88      26 : 114 |    :                 :   0 |  -6 | 108 |          |         $3Mx3 |  $2.86M/ $3.84M | p1573 | Arizona Diamondbacks | **^
2B William Reynolds          24| 2B :  73      -6 -21 :  46 | 2B :  99      -6  11 : 104 |   3 | 107 | -21----- |   8           |        /        |  p350 | Arizona Diamondbacks | ++-
SP William Lamere            31| SP :      86      25 : 111 |    :                 :   0 |  -4 | 107 |          |  F     $12M   |  $2.75M/ $3.69M |  p405 | Arizona Diamondbacks | ***
1B Alex Pino                 30| 1B : 104     -10   8 : 103 |    :                 :   0 |  -3 | 100 | -2------ |       $300k a | $878.8k/ $1.18M | p1233 | Arizona Diamondbacks | *^
RF Aldo Bowker               33| RF : 101      -4   9 : 106 |    :                 :   0 |  -6 | 100 | -2---324 |         $3Mx2 | $988.6k/ $1.33M | p2226 | Arizona Diamondbacks | **^
RF Leo Perez                 34| CF :  95       2  10 : 107 |    :                 :   0 |  -8 |  99 | -2---347 |  F    $1.2M   |   $1.1M/ $1.48M |   p33 | Arizona Diamondbacks | *^
3B Alberto Aguiar            23| 3B :  77       0 -14 :  64 | 3B :  88       0   6 :  94 |   4 |  98 | -2-3---- |               |        /        |    p2 | Arizona Diamondbacks | +-
RF Andy Vara                 26| RF :  89      -4  -4 :  81 | RF :  94      -4   8 :  97 |   1 |  98 | -1---2-4 |               |        /        | p1537 | Arizona Diamondbacks | *
3B Nicanor Sevilla           27| 3B :  95       0   4 :  98 |    :                 :   0 |   0 |  98 | -2-3---- |       $300k r | $439.4k/$590.5k | p1275 | Arizona Diamondbacks | *
RF Barry Troche              26| RF :  87      -6  -7 :  74 | RF :  94      -6   6 :  95 |   1 |  96 | -3-1-213 |       $300k r |        /        |  p554 | Arizona Diamondbacks | *
LF Gerald Trimm              25| LF :  79      -2 -11 :  67 | LF :  89      -2   5 :  93 |   2 |  95 | -2---512 |   T           |        /        | p1784 | Arizona Diamondbacks | ++
CL Benny Cañaveral           34| MR :      80      22 : 103 |    :                 :   0 |  -8 |  95 |          |       $2.2Mx2 |  $2.42M/ $3.25M | p1911 | Arizona Diamondbacks | ****
1B Robert Keys               32| 2B :  94      -1   5 :  98 |    :                 :   0 |  -5 |  93 | -23--2-2 |       $350k a | $549.2k/$738.1k | p1428 | Arizona Diamondbacks | *
 C Cruz Cosco                27|  C :  80      13  -1 :  92 |    :                 :   0 |   0 |  92 | 51------ |               |        /        | p1376 | Arizona Diamondbacks | *
CF Carey Lablanc             33| CF :  94      -2   5 :  97 |    :                 :   0 |  -6 |  91 | -1---333 |       $3.8Mx2 | $549.2k/$738.1k |  p456 | Arizona Diamondbacks | *
SP Julio Tijerina            29| SP :      76      15 :  91 |    :                 :   0 |  -2 |  89 |          |       $300k r |  $1.65M/ $2.21M | p2387 | Arizona Diamondbacks | **
SP Bobbie Thornton           20| SP :      41     -21 :  20 | SP :      80      -2 :  79 |   7 |  86 |          |   7           |        /        |  p189 | Arizona Diamondbacks | +++-
MR Jacob Weeks               31| MR :      74      16 :  90 |    :                 :   0 |  -4 |  86 |          |       $2.2Mx2 |  $1.76M/ $2.36M | p1628 | Arizona Diamondbacks | ***
SP Mark Zacarias             26| SP :      73      11 :  84 | SP :      76      -6 :  70 |   1 |  85 |          |       $300k a |  $1.21M/ $1.62M | p1697 | Arizona Diamondbacks | **
LF Carlos Morales            37| LF : 106      -6  11 : 111 |    :                 :   0 | -26 |  85 | -2---312 |  F    $5.1M   |  $1.21M/ $1.62M | p1497 | Arizona Diamondbacks | **
CF Alan Wolfe                25| CF :  69       4 -13 :  61 | CF :  78       4   0 :  82 |   2 |  84 | -2-1-356 |               |        /        | p2484 | Arizona Diamondbacks | +
 C Mohammed Payne            22|  C :  67      -4 -31 :  32 |  C :  84      -4  -2 :  78 |   5 |  83 | 21------ |               |        /        |  p821 | Arizona Diamondbacks | ++
MR Lawrence Caudell          31| MR :      72      15 :  87 |    :                 :   0 |  -4 |  83 |          |  F    $1.9M   |  $1.65M/ $2.21M |  p365 | Arizona Diamondbacks | ****
 C Thomas Parson             37|  C :  74      28   7 : 109 |    :                 :   0 | -26 |  83 | 82------ |  F    $510k   | $768.9k/ $1.03M |  p817 | Arizona Diamondbacks | *
SS Anthony Sandiford         24| 1B :  83     -10 -13 :  60 | 1B :  90     -10  -2 :  78 |   3 |  81 | -2------ |               |        /        | p2497 | Arizona Diamondbacks | +-
RF James Mcelhannon          30| DH :  93     -12  -2 :  79 |    :                 :   0 |  -3 |  76 | -1-----1 |  F  $437.1k   |        /        | p1581 | Arizona Diamondbacks | *
SS Charles Rabinowitz        24| 1B :  74     -10 -22 :  42 | 1B :  86     -10  -6 :  70 |   3 |  73 | -2------ |               |        /        | p1130 | Arizona Diamondbacks | +
1B Narciso Fuentepias        24| 1B :  79      -9 -16 :  54 | 1B :  84      -9  -7 :  68 |   3 |  71 | -3------ |               |        /        | p1177 | Arizona Diamondbacks | +
LF Crispin Figueroa          21| LF :  64      -6 -30 :  28 | LF :  79      -6  -9 :  64 |   6 |  70 | -2---312 |               |        /        |  p289 | Arizona Diamondbacks | +
2B Casimiro Trujillo         31| 2B :  80       1  -8 :  73 |    :                 :   0 |  -4 |  69 | -23----- |               |        /        | p2163 | Arizona Diamondbacks | *
LF Ronald Brooks             25| LF :  70       1 -17 :  53 | LF :  73       1  -8 :  66 |   2 |  68 | -2---626 |               |        /        | p1921 | Arizona Diamondbacks | +
SP Rene Duda                 29| SP :      65       4 :  69 |    :                 :   0 |  -2 |  67 |          |               | $439.4k/$590.5k |  p411 | Arizona Diamondbacks | *
CF Joel Fuensanta            31| CF :  78      -2 -10 :  65 |    :                 :   0 |  -4 |  61 | -1---133 |               |        /        |  p837 | Arizona Diamondbacks | *
LF Alfred Keffer             28| CF :  70       3 -13 :  60 |    :                 :   0 |  -1 |  59 | -2--1556 |               |        /        |  p133 | Arizona Diamondbacks | *
MR Donald Barbeau            38| SP :      78      17 :  95 |    :                 :   0 | -36 |  59 |          |  F   $1.55M   |  $1.87M/ $2.51M |  p912 | Arizona Diamondbacks | *
LF Cory Lebo                 28| RF :  69       5 -15 :  59 |    :                 :   0 |  -1 |  58 | -2---738 |       $300k r |        /        | p1173 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SS Samuel Gato               34| SS : 114      28  61 : 203 |    :                 :   0 |  -8 | 195 | -3828--- |        $20Mx2 |   $6.7M/ $9.01M |  p388 | Los Angeles Dodgers  | ****
3B Tyrell Allen              25| 3B : 113       8  30 : 152 | 3B : 121       8  47 : 177 |   2 | 179 | -4-5---- |      $1.54M e |   $3.3M/ $4.43M | p2271 | Los Angeles Dodgers  | **^
CL Robert Havard             30| MR :     121      58 : 179 |    :                 :   0 |  -3 | 176 |          |       $6.5Mx3 |  $6.37M/ $8.56M | p1445 | Los Angeles Dodgers  | *****
SS Christopher Carroll       31| SS : 100      29  48 : 176 |    :                 :   0 |  -4 | 172 | 53228--- |  F   $1.42M   |  $5.27M/ $7.09M |  p813 | Los Angeles Dodgers  | **^
 C Bill Enciso               28|  C : 126       3  35 : 164 |    :                 :   0 |  -1 | 163 | 31------ |      $3.46M e |  $3.84M/ $5.17M |  p117 | Los Angeles Dodgers  | ****
2B Gary Swanson              28| SS : 109      14  42 : 164 |    :                 :   0 |  -1 | 163 | -2545--- |       $300k a |  $4.61M/  $6.2M |  p380 | Los Angeles Dodgers  | ***^
RF James Davis               29| RF : 123       4  39 : 165 |    :                 :   0 |  -2 | 163 | -2---728 |      $7.87Mx4 |  $4.28M/ $5.76M | p2051 | Los Angeles Dodgers  | ****^
 C Enrique Marin             28|  C : 107      21  33 : 161 |    :                 :   0 |  -1 | 160 | 61------ |  F   $1.69M   |  $3.62M/ $4.87M |    p5 | Los Angeles Dodgers  | **^
CF Jesus Vazquez             24| CF : 101       0  15 : 116 | CF : 114       0  32 : 146 |   3 | 149 | -2---545 |   1   $300k r |  $1.65M/ $2.21M | p1589 | Los Angeles Dodgers  | ++++-
1B Karl Lapinski             28| 1B : 128     -10  32 : 150 |    :                 :   0 |  -1 | 149 | -2------ |       $6.5Mx4 |  $3.52M/ $4.72M | p2174 | Los Angeles Dodgers  | ****^
 C Jordan Lambright          25|  C :  70      23  -1 :  92 |  C :  84      23  25 : 133 |   2 | 135 | 71------ |               |        /        |  p161 | Los Angeles Dodgers  | ++
SS Santiago Cardoso          27| SS : 107       1  27 : 135 |    :                 :   0 |   0 | 135 | -2312--- |      $1.89M e |  $2.97M/ $3.99M | p2069 | Los Angeles Dodgers  | **^
LF John Larry                22| RF :  83      -4 -10 :  69 | RF : 110      -4  24 : 129 |   5 | 134 | -1---4-4 |   2           |        /        | p1303 | Los Angeles Dodgers  | +++-
3B John Robidoux             29| 3B : 114      -1  22 : 136 |    :                 :   0 |  -2 | 134 | -2-3---- |      $3.85M a |  $2.42M/ $3.25M | p2300 | Los Angeles Dodgers  | ****
CF Jermaine Barnes           30| CF :  95      13  22 : 131 |    :                 :   0 |  -3 | 128 | -2---683 |      $1.62M e |  $2.42M/ $3.25M |    p7 | Los Angeles Dodgers  | **^
3B Clarence Hiers            32| SS :  91      14  24 : 129 |    :                 :   0 |  -5 | 124 | -2245--- |               |  $2.64M/ $3.54M |  p141 | Los Angeles Dodgers  | *
SP Jamie Hambleton           30| SP :      93      32 : 125 |    :                 :   0 |  -3 | 122 |          |      $3.65M e |  $3.52M/ $4.72M | p1062 | Los Angeles Dodgers  | ***
SP Jonathan Lucky            30| SP :      92      30 : 122 |    :                 :   0 |  -3 | 119 |          |     $614.3k e |   $3.3M/ $4.43M | p1129 | Los Angeles Dodgers  | *
 C Omer Desoto               18|  C :  62      13 -19 :  56 |  C :  82      13  13 : 109 |   9 | 118 | 51------ |               |        /        | p1672 | Los Angeles Dodgers  | +-
2B Clayton Douglas           26| 2B :  89       3   4 :  96 | 2B :  96       3  17 : 117 |   1 | 118 | -24----- |       $300k r | $439.4k/$590.5k | p1403 | Los Angeles Dodgers  | *^
SS Alberto Zamarripa         23| SS :  61      14  -6 :  70 | 2B :  79      18  15 : 112 |   4 | 116 | -2715--- | I             |        /        | p2396 | Los Angeles Dodgers  | +-
MR Tod Byrge Jr.             30| MR :      88      29 : 117 |    :                 :   0 |  -3 | 114 |          |      $1.39Mx4 |  $3.19M/ $4.28M | p2333 | Los Angeles Dodgers  | ***^
RF Matthew Baney             20| CF :  56       8 -22 :  42 | CF :  86       8  12 : 106 |   7 | 113 | -2---666 |               |        /        | p2344 | Los Angeles Dodgers  | ++
CF Alfonso Caruso            20| CF :  63       1 -22 :  42 | CF :  92       1  11 : 104 |   7 | 111 | -2---346 |               |        /        |   p78 | Los Angeles Dodgers  | ++
CF Steven Theisen            18| CF :  58       9 -19 :  47 | CF :  83       9  10 : 101 |   9 | 110 | -2-1-377 |               |        /        | p2327 | Los Angeles Dodgers  | ++
SS Tomas Gallegos            30| SS :  92       4  15 : 111 |    :                 :   0 |  -3 | 108 | -2243212 |               |  $1.65M/ $2.21M |  p166 | Los Angeles Dodgers  | *
SP Pedro Cancio              34| SP :      88      26 : 114 |    :                 :   0 |  -8 | 106 |          |         $5M e |  $2.86M/ $3.84M | p1739 | Los Angeles Dodgers  | *^
MR Richard Colburn           27| MR :      80      22 : 103 |    :                 :   0 |   0 | 103 |          |       $300k r |  $2.42M/ $3.25M | p2388 | Los Angeles Dodgers  | **^
SP Kevin Crowder             25| SP :      77      15 :  92 | SP :      86       4 :  89 |   2 |  94 |          |   6   $300k r |  $1.65M/ $2.21M | p2459 | Los Angeles Dodgers  | ++-
2B Douglas Evans             23| 2B :  76      -7 -19 :  50 | 2B :  92      -7   3 :  88 |   4 |  92 | -211---- |               |        /        | p1904 | Los Angeles Dodgers  | +-
SP Gerald Ellis              23| SP :      45     -17 :  28 | SP :      84       2 :  87 |   4 |  91 |          |   4           |        /        |  p804 | Los Angeles Dodgers  | +++-
SP Stephen Priestley         37| SP :      89      27 : 116 |    :                 :   0 | -26 |  90 |          |         $4M e |  $2.97M/ $3.99M | p1611 | Los Angeles Dodgers  | **
LF John Bittle               24| LF :  75      -4 -18 :  53 | LF :  88      -4   2 :  85 |   3 |  88 | -2---413 |               |        /        | p2446 | Los Angeles Dodgers  | +-
3B Edwin Sharpe              25| 2B :  63       7 -19 :  51 | 3B :  77       7   2 :  86 |   2 |  88 | -255---- |               |        /        | p2239 | Los Angeles Dodgers  | +
SP Ken Kee                   28| SP :      75      14 :  89 |    :                 :   0 |  -1 |  88 |          |     $585.7k a |  $1.54M/ $2.07M |  p628 | Los Angeles Dodgers  | *^
MR Moses Bjork               36| MR :      80      22 : 103 |    :                 :   0 | -18 |  85 |          |       $2.5M e |  $2.42M/ $3.25M | p1030 | Los Angeles Dodgers  | ****
SP Jeffrey William           24| SP :      54      -8 :  46 | SP :      82       0 :  81 |   3 |  84 |          |   3           |        /        | p1248 | Los Angeles Dodgers  | +++-
MR Felix Zamora              37| MR :      82      24 : 106 |    :                 :   0 | -26 |  80 |          |  F      $3M   |  $2.64M/ $3.54M |  p278 | Los Angeles Dodgers  | ***
2B Asdrubal Fernandez        28| 1B :  93     -10  -3 :  80 |    :                 :   0 |  -1 |  79 | -2-----1 |  F    $300k   |        /        | p1723 | Los Angeles Dodgers  | *
RF Ernest Prager             31| LF :  89      -5  -4 :  81 |    :                 :   0 |  -4 |  77 | -2---3-2 |               |        /        | p1510 | Los Angeles Dodgers  | *
RF Walter Beckwith           26| RF :  78      -7 -17 :  55 | RF :  85      -7  -4 :  75 |   1 |  76 | -1---2-2 |               |        /        | p1834 | Los Angeles Dodgers  | *
SP William Harris            26| SP :      60      -1 :  59 | SP :      78      -4 :  74 |   1 |  75 |          |       $300k r |        /        | p1031 | Los Angeles Dodgers  | *
CF Irving Sawyer             28| CF :  80       1  -5 :  76 |    :                 :   0 |  -1 |  75 | -2---446 |               |        /        | p2323 | Los Angeles Dodgers  | *
MR Leigh Villareal           18| MR :      41     -12 :  29 | SP :      74      -9 :  65 |   9 |  74 |          |               |        /        | p1695 | Los Angeles Dodgers  | +++
SP Kenneth Shorter           31| SP :      69       8 :  77 |    :                 :   0 |  -4 |  73 |          |      $1.25M   | $878.8k/ $1.18M | p2141 | Los Angeles Dodgers  | *
1B Harold Brodsky            26| 1B :  83     -10 -13 :  60 | 1B :  86     -10  -6 :  70 |   1 |  71 | -2------ |               |        /        |  p677 | Los Angeles Dodgers  | *
SP Davor Fernandez           22| SP :      63       2 :  65 | SP :      71     -11 :  61 |   5 |  70 |          |   7           | $219.7k/$295.2k |  p705 | Los Angeles Dodgers  | ++-
 C Alberto Ortega            33|  C :  78       6 -10 :  74 |    :                 :   0 |  -6 |  68 | 41------ |               |        /        | p2449 | Los Angeles Dodgers  | *
CF Condel Jareño             23| CF :  59       8 -19 :  48 | CF :  64       8 -10 :  62 |   4 |  66 | -2---672 |               |        /        |  p320 | Los Angeles Dodgers  | +
SP Jason Netto               23| SP :      42     -20 :  22 | SP :      72     -10 :  62 |   4 |  66 |          |   5           |        /        |   p62 | Los Angeles Dodgers  | +++

--- Portland Beavers ---
3B Wayne Zoller              20| 2B :  96      13  20 : 128 | 3B : 136      13  67 : 215 |   7 | 222 | -266---- |   1           |   $2.2M/ $2.95M |  p740 | Portland Beavers     | +++++
 C Desmond Capehart          29|  C : 107      25  38 : 170 |    :                 :   0 |  -2 | 168 | 71------ |       $300k r |  $4.17M/ $5.61M |  p112 | Portland Beavers     | **
CF Joseph Muff               34| CF : 128      -2  40 : 167 |    :                 :   0 |  -8 | 159 | -1---232 |      $14.8Mx4 |  $4.39M/ $5.91M | p1722 | Portland Beavers     | ****^
SS Mathew Scharf             28| 2B : 115       8  34 : 157 |    :                 :   0 |  -1 | 156 | -2553--- |  F   $2.93M   |  $3.73M/ $5.02M | p1102 | Portland Beavers     | ***
3B William Knight            28| 3B : 101      18  28 : 148 |    :                 :   0 |  -1 | 147 | -247---- |      $3.09M a |  $3.08M/ $4.13M |  p215 | Portland Beavers     | ***
2B Alejandro Arroyo          21| 2B :  68       4 -16 :  56 | 2B : 103       4  25 : 133 |   6 | 139 | -24----- |   7           |        /        | p1865 | Portland Beavers     | +++
SS Robert Richardson         20| SS :  66      20   6 :  92 | SS :  86      20  24 : 130 |   7 | 137 | -2166--- |               | $659.1k/$885.8k | p2691 | Portland Beavers     | ++
2B Richard Rosenberger       29| 3B : 115      -1  23 : 136 |    :                 :   0 |  -2 | 134 | -2-3---- |      $2.69M a |  $2.53M/  $3.4M | p2319 | Portland Beavers     | ***^
 C Dante Carrera             26|  C :  93       6   5 : 104 |  C : 100       6  24 : 130 |   1 | 131 | 41------ |               | $549.2k/$738.1k |  p749 | Portland Beavers     | **
LF Fede Guajardo             32| LF : 112      -2  22 : 132 |    :                 :   0 |  -5 | 127 | -2---512 |         $5Mx2 |  $2.42M/ $3.25M | p1843 | Portland Beavers     | ***
 C Alberto Graziano          26|  C : 102      -4   4 : 102 |  C : 107      -4  21 : 124 |   1 | 125 | 21------ |       $350k a | $439.4k/$590.5k | p1774 | Portland Beavers     | *^
RF Bartolo Torres            22| RF :  68      -7 -27 :  35 | RF : 105      -7  16 : 115 |   5 | 120 | -1---1-2 |   T           |        /        | p1161 | Portland Beavers     | ++-
CL Samuel Little             19| MR :      48      -5 :  43 | MR :      98      14 : 111 |   8 | 119 |          |   2           |        /        |  p520 | Portland Beavers     | ++++
CL Joseph Merida             29| MR :      89      30 : 119 |    :                 :   0 |  -2 | 117 |          |      $2.29M a |   $3.3M/ $4.43M | p1810 | Portland Beavers     | *****
MR Gregory Cavin             35| MR :      93      34 : 127 |    :                 :   0 | -12 | 115 |          |  F   $2.47M   |  $3.73M/ $5.02M |  p413 | Portland Beavers     | *****
SP Enrique Marquez           35| SP :      94      32 : 126 |    :                 :   0 | -12 | 114 |          |      $2.58Mx2 |  $3.52M/ $4.72M | p1705 | Portland Beavers     | ***
 C Billie Weems Jr.          21|  C :  67      13 -14 :  66 |  C :  81      13  12 : 107 |   6 | 113 | 51------ |               |        /        |  p880 | Portland Beavers     | +
RF Michael Young             24| RF :  86      -4  -6 :  75 | RF :  98      -4  12 : 106 |   3 | 109 | -1---414 |   9           |        /        | p1398 | Portland Beavers     | ++-
MR William Krueger           27| MR :      84      25 : 109 |    :                 :   0 |   0 | 109 |          |     $992.9k a |  $2.75M/ $3.69M | p1746 | Portland Beavers     | ****
SP Robert Arruza             32| SP :      87      25 : 112 |    :                 :   0 |  -5 | 107 |          |         $6Mx2 |  $2.75M/ $3.69M | p1762 | Portland Beavers     | ***
RF Jorge Ramirez             23| RF :  78       1  -9 :  69 | RF :  91       1  10 : 102 |   4 | 106 | -2---526 |               |        /        | p2238 | Portland Beavers     | ++-
3B Celso Manrique            25| 3B :  75       7  -9 :  73 | 3B :  86       7  11 : 103 |   2 | 105 | -2352--- |               |        /        | p1277 | Portland Beavers     | +-
CL Mark Jeanlouis            18| MR :      44      -9 :  35 | MR :      89       6 :  95 |   9 | 104 |          |   6           |        /        |  p905 | Portland Beavers     | ++++
SS William Cisneros          27| SS :  73      20  12 : 104 |    :                 :   0 |   0 | 104 | -2116--- |               |  $1.32M/ $1.77M | p1013 | Portland Beavers     | *
CF Thomas Housel             31| CF :  98      -1  11 : 107 |    :                 :   0 |  -4 | 103 | -1---333 |               |  $1.21M/ $1.62M |  p622 | Portland Beavers     | **
 C Francis Villarreal        35|  C : 103       2  10 : 115 |    :                 :   0 | -12 | 103 | 31------ |  F   $2.57M   |   $1.1M/ $1.48M | p2131 | Portland Beavers     | ***
MR Joseph Benson             23| MR :      60       4 :  64 | MR :      91       8 :  98 |   4 | 102 |          |               | $439.4k/$590.5k | p2132 | Portland Beavers     | ++++
2B Daniel Lowe               25| 2B :  76       4  -9 :  71 | 2B :  86       4   7 :  97 |   2 |  99 | -24----- |               |        /        | p2490 | Portland Beavers     | +-
SP Gary Mora                 26| SP :      78      16 :  94 | SP :      90       8 :  98 |   1 |  99 |          |      $1.29M a |  $1.76M/ $2.36M |  p359 | Portland Beavers     | ***
3B Enrique Iglesias          22| 3B :  76       0 -15 :  61 | 3B :  88       0   6 :  93 |   5 |  98 | -2-3---- |               |        /        | p2566 | Portland Beavers     | +-
 C Benjamin Cardenas         26|  C :  81       6  -7 :  80 |  C :  83       6   7 :  96 |   1 |  97 | 41------ |               |        /        |  p437 | Portland Beavers     | *
RF Kevin Fentress            35| RF : 105      -6  10 : 109 |    :                 :   0 | -12 |  97 | -1---213 |      $3.69Mx2 |   $1.1M/ $1.48M |  p799 | Portland Beavers     | **^
RF Brian Carlton             24| RF :  77      -4 -16 :  57 | RF :  92      -4   5 :  93 |   3 |  96 | -2---324 |               |        /        | p2616 | Portland Beavers     | +
3B Raul Loaiza               27| 3B :  93       0   2 :  94 |    :                 :   0 |   0 |  94 | -2-3---- |       $300k r | $219.7k/$295.2k |  p532 | Portland Beavers     | *
SP Rubin Bridger             33| SP :      80      19 :  99 |    :                 :   0 |  -6 |  93 |          |         $1Mx4 |  $2.09M/  $2.8M | p2375 | Portland Beavers     | **
SP David Mann                38| SP :      95      34 : 129 |    :                 :   0 | -36 |  93 |          |  F   $2.87M   |  $3.73M/ $5.02M |  p972 | Portland Beavers     | **^
1B Sid Parisien              23| 1B :  81      -7 -13 :  61 | 1B :  91      -7   2 :  86 |   4 |  90 | -4------ |               |        /        | p1132 | Portland Beavers     | ++
1B Tomas Val                 36| 1B : 104      -7  10 : 107 |    :                 :   0 | -18 |  89 | -4------ |  F   $1.57M   |   $1.1M/ $1.48M |  p267 | Portland Beavers     | **^
CF Chase Garner              26| CF :  75       3  -8 :  69 | CF :  82       3   3 :  87 |   1 |  88 | -1---255 |               |        /        |  p286 | Portland Beavers     | *
 C Joesph Ewalt              31|  C :  87       6  -1 :  92 |    :                 :   0 |  -4 |  88 | 41------ |               |        /        |  p723 | Portland Beavers     | *
SS Roberto Cuesta            20| SS :  59      14  -8 :  65 | SS :  67      14  -1 :  79 |   7 |  86 | -2115--- |               |        /        |   p52 | Portland Beavers     | +
SP Florian Saldivar          22| SP :      54      -7 :  47 | SP :      82       0 :  81 |   5 |  86 |          |   4           |        /        |  p329 | Portland Beavers     | +++
SP Terrance Poulin           30| SP :      75      14 :  89 |    :                 :   0 |  -3 |  86 |          |               |  $1.54M/ $2.07M | p1823 | Portland Beavers     | *
1B Agustin Echeandia         36| 1B : 105     -10   9 : 104 |    :                 :   0 | -18 |  86 | -2------ |  F    $450k   | $988.6k/ $1.33M | p1564 | Portland Beavers     | *^
CF Christian Scherer         21| CF :  61       4 -21 :  45 | CF :  71       4  -7 :  69 |   6 |  75 | -2---553 |               |        /        | p2677 | Portland Beavers     | +
MR Joshua Nigro              27| MR :      66      10 :  75 |    :                 :   0 |   0 |  75 |          |               |   $1.1M/ $1.48M |  p913 | Portland Beavers     | *
SP Robert Johnson            25| SP :      67       5 :  72 | SP :      76      -6 :  70 |   2 |  74 |          |               | $549.2k/$738.1k | p1024 | Portland Beavers     | ++
SP Justin Shrewsbury         21| MR :      33     -19 :  14 | SP :      74      -8 :  67 |   6 |  73 |          |   8           |        /        | p1295 | Portland Beavers     | +++
SP Felix Guzman              18| SP :      46     -16 :  30 | SP :      72     -10 :  62 |   9 |  71 |          |               |        /        | p2361 | Portland Beavers     | ++-
MR Juan Muñoz                36| MR :      73      16 :  88 |    :                 :   0 | -18 |  70 |          |      $1000kx2 |  $1.76M/ $2.36M | p1765 | Portland Beavers     | ****

--- San Diego Padres ---
2B Dwight Delavega           36| 2B : 140      13  64 : 217 |    :                 :   0 | -18 | 199 | -5621--- |  F     $18M   |  $7.03M/ $9.45M |  p935 | San Diego Padres     | *****
 C John Panek                30|  C : 111      25  42 : 178 |    :                 :   0 |  -3 | 175 | 71------ |  F   $2.81M   |  $4.61M/  $6.2M | p1688 | San Diego Padres     | ***
CL Les Lyons                 29| MR :     113      51 : 164 |    :                 :   0 |  -2 | 162 |          |      $2.29M a |   $5.6M/ $7.53M | p1015 | San Diego Padres     | *****
3B Dennis Nelson             21| SS :  72      20  11 : 103 | SS :  98      20  36 : 153 |   6 | 159 | -2156--- |   7           |  $1.21M/ $1.62M | p1869 | San Diego Padres     | ++-
RF Manny Gonzalez            32| RF : 121       5  37 : 163 |    :                 :   0 |  -5 | 158 | -2---338 |        $10Mx4 |  $4.06M/ $5.46M |  p863 | San Diego Padres     | ****^
2B Timo Acuña                22| SS :  75      20  14 : 109 | SS :  97      20  35 : 152 |   5 | 157 | -2646--- |   9           |  $1.54M/ $2.07M | p1991 | San Diego Padres     | ++-
SP John Crose                27| SP :     106      44 : 150 |    :                 :   0 |   0 | 150 |          |         $8Mx5 |  $4.83M/  $6.5M |  p375 | San Diego Padres     | **^
RF Anthony Geis              20| RF : 107      -3  16 : 120 | RF : 114      -3  29 : 140 |   7 | 147 | -2---414 |   2   $300k r |  $1.76M/ $2.36M | p1945 | San Diego Padres     | +++-
1B Truman Schnabel           34| DH : 131     -12  36 : 155 |    :                 :   0 |  -8 | 147 | -1------ |  F     $20M   |  $3.95M/ $5.31M |  p566 | San Diego Padres     | ****^
3B Oliver Vargas             36| 3B : 120       8  37 : 165 |    :                 :   0 | -18 | 147 | -2-5---- |  F     $12M   |  $4.06M/ $5.46M | p2651 | San Diego Padres     | ***^
CF John Paisley              31| CF : 113       4  31 : 148 |    :                 :   0 |  -4 | 144 | -2---654 |  F   $9.75M   |  $3.41M/ $4.58M | p2194 | San Diego Padres     | **^
RF Neal Truss                19| CF :  66       7 -13 :  60 | CF : 101       7  26 : 134 |   8 | 142 | -2---267 |   1           |        /        | p1829 | San Diego Padres     | +++-
CF Adelardo Mendez           28| CF : 106       6  26 : 137 |    :                 :   0 |  -1 | 136 | -2---663 |      $1.22M a |  $2.86M/ $3.84M | p2000 | San Diego Padres     | **^
SS Vincent Sliva             22| SS :  72      28  19 : 119 | SS :  78      28  24 : 129 |   5 | 134 | -3288216 |               |  $2.09M/  $2.8M |  p989 | *CEI* San Diego P... | +
3B Camilo Llorent            20| 3B :  69      -1 -23 :  46 | 3B : 105      -1  22 : 126 |   7 | 133 | -2-3---- |   5           |        /        |  p493 | San Diego Padres     | +++
1B James Worrell             22| 1B :  86      -8  -8 :  70 | 1B : 111      -8  21 : 124 |   5 | 129 | -4------ |   6           |        /        |   p32 | San Diego Padres     | +++
2B Bernard Gonzalez          24| 2B :  85       2  -2 :  85 | 2B : 101       2  21 : 124 |   3 | 127 | -23----- |   4           |        /        | p1659 | San Diego Padres     | +++
 C Patrick Crosslin          36|  C :  99      21  25 : 145 |    :                 :   0 | -18 | 127 | 61------ |  F      $5M   |  $2.75M/ $3.69M |  p713 | San Diego Padres     | **^
