bsf: 1.29
act: 63984


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7751/14929 0.342/0.658
Pitching: 8090/13412 0.376/0.624

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14226517884445336, RandomForest(...)), (0.18352496864002091, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 134.   44.    1.   17.   21.   85.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.036693514829412854, RandomForest(...)), (0.00118208465618778, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 3.  7.  1.  1.  0.  1.  4.]Feature Mask: [False  True False False False False  True]Feature Importances: [ 0.715  0.285]
-- Triples
Selected: IsotonicScores: [(-0.014973228965115512, RandomForest(...)), (-0.027561329810642781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26137346012829649, RandomForest(...)), (0.26556380854423778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   33.    1.  170.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25708051724807307, RandomForest(...)), (0.22122839246885628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   24.    2.   38.  157.   34.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16214093581559161, RandomForest(...)), (0.12564038907259634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   19.    0.   18.   20.  125.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1643785716533451, RandomForest(...)), (0.092576160188836673, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  52.   4.   0.   1.  24.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3489695077968924, RandomForest(...)), (0.35744039821827717, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  159.    8.    1.    3.    9.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19361446000300486, RandomForest(...)), (0.20909843630735273, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   3.  85.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30397892844325897, RandomForest(...)), (0.31192799278003663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   23.    1.  157.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35357976943038433, RandomForest(...)), (0.34750258231814285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  14.   46.   16.    4.    1.  104.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  91  96 100 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 105 106 107 107 107
               Walks |  98 (  7) 105 |  89  90  92  94  97 101 105 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 102 102 101 101 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 18) 107 |  55  72  83  86  95 104 118 133 148 199
             Doubles |  99 (  3) 102 |  92  93  95  97  99 101 102 103 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  91  95  99 103 107 111 117
               Walks |  91 ( 21) 112 |  50  57  68  73  82  91  97 107 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Cheney, A       35| .310/.360/.455 104 125 | .310/.360/.455 104  90 | 71------  12 |  + || 116 || ML      |
1B Henry Alexander           32| 1B : 109     -13  17     : 113 |    :                     :   0 |   1 | 114 | -411-1-1 |       $1.5Mx2 |  $1.69M: $5.99M | p2588 | Houston Astros       | **
2B Michael Coldwell          25| 1B :  93     -16  -1     :  77 | 1B : 109     -16  13     : 106 |   6 | 112 | -21-1--- |       $300k r |        :        | p2114 | Houston Astros       | ++-
RF Mark Byrum                28| CF :  94       2  11     : 107 |    :                     :   0 |   5 | 112 | -2---267 |               |   $1.1M: $3.87M | p2675 | Houston Astros       | *
SS Arturo Beltran            28| 1B : 105     -14  13     : 104 |    :                     :   0 |   5 | 109 | -3-1---- |      $1.89M a |   $1.3M: $4.58M | p1993 | Houston Astros       | ***
SP Luis Camuñas              21| SP :      76      -1     :  76 | SP :      90      10     : 100 |   6 | 106 |          |   5           |        :        | p1103 | Houston Astros       | +++
2B George Frazier            22| 2B :  76       3 -11     :  68 | SS :  89       4   4     :  98 |   6 | 104 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
SS Kevin Busch               21| 3B :  50      -3 -42     :   5 | 3B :  94      -3   5     :  96 |   6 | 102 | -2553--- |               |        :        | p1548 | Houston Astros       | ++
CF Michael Paddock           25| RF :  84     -12 -11     :  61 | CF : 100     -11   4     :  93 |   6 |  99 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
CL Eric Pinedo               30| MR :      82      13     :  96 |    :                     :   0 |   3 |  99 |          |       $300k a |   $1.3M: $4.58M |  p912 | Houston Astros       | ***
CF Seth Dubin                31| CF :  85       6   6     :  97 |    :                     :   0 |   2 |  99 | -2---382 |               | $598.1k: $2.11M | p1478 | Houston Astros       | *
CF Franklin Llanas           22| CF :  72      -1 -14     :  57 | CF :  89      -1   4     :  92 |   6 |  98 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
MR Robert Mallard            27| MR :      80      11     :  91 |    :                     :   0 |   6 |  97 |          |               |   $1.1M: $3.87M | p2012 | Houston Astros       | *
RF George Perrault           25| RF :  81      -9 -10     :  62 | RF :  94      -9   2     :  88 |   6 |  94 | -2---224 |   8           |        :        |  p116 | Houston Astros       | +++
 C Donald Dean               18|  C :  45       3 -49     :  -1 |  C :  86       3  -1     :  87 |   6 |  93 | 51------ |               |        :        | p2511 | Houston Astros       | +-
LF Joel Rosario              26| RF :  80      -8 -10     :  62 | CF :  91      -6   0     :  85 |   6 |  91 | -2---545 |               |        :        | p1957 | Houston Astros       | *
SP Zackary Andersen          23| MR :      35     -28     :   7 | SP :      82       2     :  84 |   6 |  90 |          |   4           |        :        |  p860 | Houston Astros       | +++-
3B Marvin Kenyon             32| 1B :  99     -15   6     :  89 |    :                     :   0 |   1 |  90 | -211---- |       $950kx2 | $598.1k: $2.11M | p1457 | Houston Astros       | *
RF David Sarvis              27| RF :  94     -12  -1     :  81 |    :                     :   0 |   6 |  87 | -1---213 |               |        :        | p1988 | Houston Astros       | *^
RF Nanashi Toshiaki          29| RF :  95     -13  -1     :  81 |    :                     :   0 |   4 |  85 | -1---212 |     $542.9k a |        :        |  p651 | Houston Astros       | *^
RF Ivan Muff                 27| RF :  93     -13  -2     :  78 |    :                     :   0 |   6 |  84 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
SS Malcom Biggerstaff        31| 3B :  88      -3  -4     :  82 |    :                     :   0 |   2 |  84 | -2554--- |       $300k a |        :        |  p891 | Houston Astros       | *
MR Jeremy Aziz               19| MR :      42     -22     :  20 | MR :      76       1     :  77 |   6 |  83 |          |               |        :        | p1475 | Houston Astros       | +++
RF Leif Bohm                 19| RF :  47      -8 -43     :  -4 | RF :  87      -8  -4     :  76 |   6 |  82 | -1---525 |               |        :        | p2191 | Houston Astros       | +-
SP Ramon Ferrara             22| MR :      30     -31     :  -1 | SP :      78      -2     :  76 |   6 |  82 |          |   9           |        :        | p2348 | Houston Astros       | +++
SP Robert Robinson           22| MR :      43     -20     :  23 | SP :      78      -2     :  76 |   6 |  82 |          |               |        :        | p2350 | Houston Astros       | ++
SS Patricia Hurley           25| SS :  71      -3 -26     :  41 | SS :  85      -3  -7     :  75 |   6 |  81 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
LF Jimmy Paladino            22| LF :  75     -13 -22     :  40 | LF :  92     -13  -5     :  74 |   6 |  80 | -1---2-1 |               |        :        | p1933 | Houston Astros       | +-
MR Benjamin Alford           26| MR :      64      -2     :  62 | MR :      74      -1     :  72 |   6 |  78 |          |               |        :        |  p205 | Houston Astros       | *
MR Robert Reeves             25| MR :      68       1     :  70 | MR :      73      -2     :  71 |   6 |  77 |          |       $350k a |  $99.7k:$352.2k |  p797 | Houston Astros       | *^
SS Alexis Pedrosa            26| SS :  75       3 -16     :  62 | SS :  77       3  -9     :  71 |   6 |  77 | -2525--- |               |        :        |  p505 | Houston Astros       | *
RF William Pendleton         32| LF :  85      -5  -4     :  76 |    :                     :   0 |   1 |  77 | -2---635 |               |        :        |  p943 | Houston Astros       | *
SP John Fletcher             29| SP :      74      -3     :  72 |    :                     :   0 |   4 |  76 |          |     $469.3k a |        :        | p1294 | Houston Astros       | *^
LF Jefferson Cappello        24| LF :  75     -10 -18     :  47 | LF :  86     -10  -7     :  69 |   6 |  75 | -2---422 |               |        :        |  p260 | Houston Astros       | +

--- Milwaukee Brewers ---
SP Gale Korando              37| SP :     152      75     : 227 |    :                     :   0 | -20 | 207 |          |  F   $3.12M   |  $7.48M:$26.41M |  p610 | Milwaukee Brewers    | ***^
RF Stanley Olson             31| RF : 110      -3  25   7 : 140 |    :                     :   0 |   2 | 142 | -2---727 |       $8.6Mx3 |  $3.19M:$11.27M |  p701 | Milwaukee Brewers    | ****
SP George Millette           22| MR :      42     -22     :  20 | SP :     102      22     : 124 |   6 | 130 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
MR Lonnie Tone               34| MR :     100      29     : 130 |    :                     :   0 |  -2 | 128 |          |  F      $3M   |  $2.89M:$10.21M | p2526 | Milwaukee Brewers    | *****
SP Alberto Osuna             36| SP :     106      29     : 135 |    :                     :   0 | -12 | 123 |          | IF   $9.98M   |  $2.89M:$10.21M |  p494 | Milwaukee Brewers    | **^
RF Daniel Mccoy              27| RF : 109     -12  14     : 111 |    :                     :   0 |   6 | 117 | -2---213 |       $1.2Mx3 |   $1.4M: $4.93M | p1708 | Milwaukee Brewers    | **
CL Davor Velasquez           36| MR :      99      28     : 128 |    :                     :   0 | -12 | 116 |          |      $4.28Mx2 |  $2.79M: $9.86M | p2235 | Milwaukee Brewers    | ***
2B Ricardo Betancourt        30| 1B : 110     -15  17     : 111 |    :                     :   0 |   3 | 114 | -221---- |      $2.32M a |  $1.69M: $5.99M | p1134 | Milwaukee Brewers    | ***
LF James Maner               28| RF : 104     -10  11     : 105 |    :                     :   0 |   5 | 110 | -2---323 |      $1.51M a |   $1.1M: $3.87M | p2349 | Milwaukee Brewers    | **^
SS Raimundo Cortina          28| 1B : 104     -15  11     :  99 |    :                     :   0 |   5 | 104 | -2211--- |       $300k r |   $1.1M: $3.87M |  p321 | Milwaukee Brewers    | **^
MR Clarence Bakker           29| MR :      85      16     : 100 |    :                     :   0 |   4 | 104 |          |  F  $992.9k   |  $1.59M: $5.63M | p2046 | Milwaukee Brewers    | ****
RF Robert Wade               20| SS :  49      13 -32     :  29 | SS :  76      13   0     :  89 |   6 |  95 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
SS Jerome Petty              24| 1B :  80     -15 -13     :  52 | 2B :  98     -10   1     :  89 |   6 |  95 | -2221--- |   3           |        :        |  p547 | Milwaukee Brewers    | +++
2B Billy Shipp               25| 2B :  74       2 -13     :  63 | 2B :  85       2   1     :  88 |   6 |  94 | -3721--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
 C James Moore               19|  C :  70       3 -24     :  49 |  C :  86       3  -1     :  87 |   6 |  93 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
MR Steven Martinez           33| MR :      80      11     :  91 |    :                     :   0 |   0 |  91 |          |  F  $992.9k   |   $1.1M: $3.87M | p1456 | Milwaukee Brewers    | ****
CF Joey Marquez              18| CF :  46      -6 -45     :  -6 | CF :  90      -6  -1     :  83 |   6 |  89 | -2---542 |   4           |        :        | p2057 | Milwaukee Brewers    | ++
CF Damian Chavez             22| CF :  75      -8 -18     :  50 | CF :  91      -8  -1     :  83 |   6 |  89 | -1---333 |   9           |        :        |  p506 | Milwaukee Brewers    | ++
RF Ernesto Gonzalez          26| RF :  81      -4  -5     :  72 | RF :  87      -4   0     :  83 |   6 |  89 | -2---527 |               |        :        | p1180 | Milwaukee Brewers    | *
 C Leo Carey                 29| 1B :  95     -16   1     :  80 |    :                     :   0 |   4 |  84 | -2------ |               |  $99.7k:$352.2k | p2318 | Milwaukee Brewers    | *
1B Carol Kimble              31| 1B :  95     -15   2     :  82 |    :                     :   0 |   2 |  84 | -311-1-2 |       $300k r | $199.4k:$704.3k |  p172 | Milwaukee Brewers    | *
MR Antonio Gutierrez         23| MR :      69       2     :  71 | MR :      76       1     :  77 |   6 |  83 |          |   8           | $199.4k:$704.3k | p1232 | Milwaukee Brewers    | ++-
SS Tony Palacio              30| 2B :  83       1  -5     :  79 |    :                     :   0 |   3 |  82 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
MR Maurice Kearney           32| MR :      74       6     :  80 |    :                     :   0 |   1 |  81 |          |       $300k a | $598.1k: $2.11M |  p806 | Milwaukee Brewers    | **^
LF Bruce Mclaurin            23| LF :  66      -7 -25     :  34 | LF :  85      -7  -6     :  72 |   6 |  78 | -2---514 |               |        :        | p2041 | Milwaukee Brewers    | +
2B Guy Cranmer               22| 2B :  69      -3 -24     :  42 | 2B :  82      -3  -8     :  71 |   6 |  77 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | +
1B Jacob Reed                22| 1B :  73     -10 -16     :  47 | 1B :  86     -10  -5     :  70 |   6 |  76 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
LF Roy Wagner                33| RF :  91     -12  -3     :  76 |    :                     :   0 |   0 |  76 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
SP Matthew Santistevan       30| SP :      74      -3     :  71 |    :                     :   0 |   3 |  74 |          |  F    $350k   |        :        | p2672 | Milwaukee Brewers    | *
3B Robert Pennington         37| SS :  96      -2   0     :  94 |    :                     :   0 | -20 |  74 | -2234--- |         $3Mx2 |        :        | p2035 | Milwaukee Brewers    | **
RF Matthew Cooley            28| RF :  84      -9  -7     :  68 |    :                     :   0 |   5 |  73 | -2---314 |       $300k r |        :        |  p144 | Milwaukee Brewers    | *
MR Ryan Sandlin              30| MR :      68       1     :  70 |    :                     :   0 |   3 |  73 |          |       $300k a |  $99.7k:$352.2k |  p408 | Milwaukee Brewers    | ***^
SP Dean Hamilton             32| SP :      74      -3     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        | p1186 | Milwaukee Brewers    | *
MR Pedro Alvarez             21| MR :      24     -37     : -12 | MR :      67      -7     :  61 |   6 |  67 |          |   T           |        :        | p1802 | Milwaukee Brewers    | ++-
 C Jesus Quintana            39|  C :  88      11   2     : 101 |    :                     :   0 | -42 |  59 | 71------ |       $2.1Mx2 | $199.4k:$704.3k |  p222 | Milwaukee Brewers    | *
SP George Concepcion         25| MR :      35     -27     :   9 | SP :      66     -14     :  52 |   6 |  58 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++
LF John Smith                26| LF :  58      -6 -32     :  20 | LF :  72      -6 -18     :  48 |   6 |  54 | -2---623 |               |        :        | p1306 | Milwaukee Brewers    | *
 C Ronnie Hassinger          31|  C :  71       3 -23     :  51 |    :                     :   0 |   2 |  53 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
 C Milan Gran                33| 1B :  82     -16 -13     :  53 |    :                     :   0 |   0 |  53 | 21------ |       $300k r |        :        | p2622 | Milwaukee Brewers    | *
MR Douglas Dunlop            25| MR :      55     -10     :  46 | MR :      59     -14     :  45 |   6 |  52 |          |   6           |        :        |  p848 | Milwaukee Brewers    | +++
MR Jorge Armenguer           29| MR :      56      -9     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        |  p155 | Milwaukee Brewers    | *
MR Rashad Harrop             31| MR :      57      -8     :  49 |    :                     :   0 |   2 |  51 |          |       $300k r |        :        | p1941 | Milwaukee Brewers    | *
MR John Plummer              32| MR :      57      -8     :  49 |    :                     :   0 |   1 |  50 |          |               |        :        |  p859 | Milwaukee Brewers    | *
MR Kikurou Kichisaburo       25| MR :      35     -28     :   7 | MR :      57     -16     :  42 |   6 |  48 |          |   7           |        :        | p2130 | Milwaukee Brewers    | +++
3B Arturo Granado            31| 3B :  74      -7 -22     :  45 |    :                     :   0 |   2 |  47 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
SP Aurelio Rios              21| MR :      29     -33     :  -4 | SP :      59     -21     :  38 |   6 |  44 |          |               |        :        | p1191 | Milwaukee Brewers    | +-
1B Thomas Kao                32| 1B :  75     -15 -18     :  43 |    :                     :   0 |   1 |  44 | -311-1-1 |       $300k r |        :        | p1595 | Milwaukee Brewers    | *
2B Leif Killebrew            32| 3B :  72      -6 -23     :  42 |    :                     :   0 |   1 |  43 | -2241--- |       $300k r |        :        |   p97 | Milwaukee Brewers    | *
SP Enrique Ciprian           29| MR :      51     -13     :  38 |    :                     :   0 |   4 |  42 |          |               |        :        |  p840 | Milwaukee Brewers    | *
SP Scott Lovell              29| SP :      57     -20     :  38 |    :                     :   0 |   4 |  42 |          |       $300k r |        :        |  p916 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
CL William Alcantara         24| MR :     101      30     : 131 | MR :     152      67     : 219 |   6 | 225 |          |   1   $300k r |  $2.99M:$10.57M |  p586 | Pittsburgh Pirates   | +++++
SP Donald Guerro             28| SP :     132      55     : 187 |    :                     :   0 |   5 | 192 |          |      $4.13M a |  $5.48M:$19.37M | p1467 | Pittsburgh Pirates   | *****
SP Alberto Desilva           25| SP :      97      20     : 117 | SP :     117      37     : 154 |   6 | 160 |          |   2   $300k r |  $1.99M: $7.04M |  p406 | Pittsburgh Pirates   | ++++-
2B Reinaldo Dossantos        22| SS :  93       2   1     :  97 | SS : 113       2  27   5 : 147 |   6 | 153 | -2545--- |   4   $300k r |  $99.7k:$352.2k |  p833 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          35| 3B : 113      -2  22   8 : 141 |    :                     :   0 |  -6 | 135 | -2251--- |         $3Mx2 |  $2.99M:$10.57M | p1373 | Pittsburgh Pirates   | **^
SS Zachariah Williams        19| SS :  71       3 -21     :  53 | SS : 106       3  20     : 128 |   6 | 134 | -2115--- |   3           |        :        |  p608 | Pittsburgh Pirates   | ++++
1B Tuan Berger               31| 1B : 118     -15  25   2 : 130 |    :                     :   0 |   2 | 132 | -2-1---- |        $10Mx3 |  $2.69M: $9.51M |  p649 | Pittsburgh Pirates   | ****
2B David Madden              32| 2B : 103       6  19     : 128 |    :                     :   0 |   1 | 129 | -3821--- |     $10.82Mx3 |  $1.89M: $6.69M |  p110 | Pittsburgh Pirates   | ****^
MR Eric Buitron              31| MR :      98      27     : 125 |    :                     :   0 |   2 | 127 |          |       $350k a |  $2.69M: $9.51M | p1195 | Pittsburgh Pirates   | ****
MR Stephen Rubio             21| MR :      67       1     :  68 | SP :     100      19     : 119 |   6 | 125 |          |   T           |  $99.7k:$352.2k | p2467 | Pittsburgh Pirates   | ++++
3B Timothy Martin            26| 3B : 102      -3   9     : 108 | 3B : 106      -3  16     : 119 |   6 | 125 | -215---- |      $1.34M a | $897.1k: $3.17M | p1356 | Pittsburgh Pirates   | **^
2B David Bailey              26| SS :  80      13  -1     :  92 | SS :  89      13  13     : 116 |   6 | 122 | -3878--- |               |        :        | p1209 | Pittsburgh Pirates   | *
CL John Lear                 31| SP :      98      21     : 120 |    :                     :   0 |   2 | 122 |          |  F   $1.41M   |  $2.09M:  $7.4M |  p501 | Pittsburgh Pirates   | ***
RF Jacob Pisani              21| CF :  85      -5  -6     :  74 | CF : 105      -5  15     : 115 |   6 | 121 | -2---244 |   5           |        :        | p1671 | Pittsburgh Pirates   | +++-
3B Bruce Heald               19| 3B :  74      -3 -18     :  53 | 3B : 103      -3  13     : 113 |   6 | 119 | -255---- |   9           |        :        | p1137 | Pittsburgh Pirates   | +++
CF Simon Chao                33| CF :  99       3  17     : 119 |    :                     :   0 |   0 | 119 | -2---373 |      $2.85Mx2 |  $1.69M: $5.99M | p1250 | Pittsburgh Pirates   | **^
RF Phillip Elliott           28| RF : 109     -13  14     : 110 |    :                     :   0 |   5 | 115 | -1---2-2 |               |   $1.4M: $4.93M |  p934 | Pittsburgh Pirates   | **^
 C Cary Ratley               28|  C : 104      -1   6     : 110 |    :                     :   0 |   5 | 115 | 41------ | I    $2.44M a | $598.1k: $2.11M |  p604 | Pittsburgh Pirates   | **^
MR Warren Fout               31| MR :      92      22     : 113 |    :                     :   0 |   2 | 115 |          |               |  $2.19M: $7.75M |  p538 | Pittsburgh Pirates   | *
CF Raul Martorell            20| CF :  72       2 -12     :  62 | CF :  94       2  11     : 107 |   6 | 113 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR Stephen Hardiman          26| MR :      85      16     : 100 | MR :      92      14     : 106 |   6 | 112 |          |       $300k r |  $1.59M: $5.63M | p1901 | Pittsburgh Pirates   | **^
LF Adelardo Mendez           36| CF : 104       0  19   1 : 123 |    :                     :   0 | -12 | 111 | -2---663 |  F      $4M   |  $1.89M: $6.69M | p2000 | Pittsburgh Pirates   | **^
1B Bernal Deguzman           19| 1B :  53     -13 -39     :   1 | 1B : 103     -13   9     :  98 |   6 | 104 | -411-1-1 |   8           |        :        | p2600 | Pittsburgh Pirates   | +++
MR David Gomez               27| MR :      82      13     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |   $1.3M: $4.58M | p2131 | Pittsburgh Pirates   | ***^
RF Silvano Villagomez        35| RF : 102      -7  13     : 108 |    :                     :   0 |  -6 | 102 | -2---325 |      $1.89M a |   $1.3M: $4.58M |  p707 | Pittsburgh Pirates   | **^
2B Benji Barrios             21| 2B :  53      -1 -38     :  14 | 2B :  92      -1   4     :  95 |   6 | 101 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
LF Joel Stites               24| RF :  72      -7 -17     :  48 | RF :  95      -7   5     :  93 |   6 |  99 | -2---425 |   7           |        :        | p2392 | Pittsburgh Pirates   | +++
CF Yokichirou Tokutomi       21| CF :  68      -6 -23     :  39 | CF :  92      -6   1     :  87 |   6 |  93 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           22|  C :  73       3 -21     :  55 |  C :  86       3  -1     :  87 |   6 |  93 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
MR William Henriques         23| MR :      75       7     :  83 | MR :      81       5     :  87 |   6 |  93 |          |       $300k r | $697.7k: $2.47M | p2156 | Pittsburgh Pirates   | +++
CF Laurence Walsh            24| CF :  76      -1 -10     :  64 | CF :  87      -1   1     :  87 |   6 |  93 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
LF Samuel Iglesias           25| LF :  80     -12 -15     :  53 | LF :  95     -12   0     :  83 |   6 |  89 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++-
MR Asdrubal Abad             30| MR :      77       9     :  86 |    :                     :   0 |   3 |  89 |          |               | $897.1k: $3.17M |  p230 | Pittsburgh Pirates   | *
SS Samuel Olivarria          19| 1B :  72     -16 -22     :  35 | 1B :  97     -16   1     :  82 |   6 |  88 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
SP Joe Howard                27| SP :      79       2     :  81 |    :                     :   0 |   6 |  87 |          |       $350k a | $199.4k:$704.3k | p1028 | Pittsburgh Pirates   | *
3B Daniel Jahnke             31| SS :  81       7  -6     :  83 |    :                     :   0 |   2 |  85 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
1B John Derby                31| 1B :  95     -15   2     :  82 |    :                     :   0 |   2 |  84 | -2------ |       $300k a | $199.4k:$704.3k | p1362 | Pittsburgh Pirates   | *
2B James Janus               20| 2B :  46      -6 -50     : -10 | 2B :  88      -6  -5     :  77 |   6 |  83 | -241---- |               |        :        | p2633 | Pittsburgh Pirates   | +
 C Michael Vanlandingham     20|  C :  53       9 -35     :  26 |  C :  75       9  -7     :  77 |   6 |  83 | 61------ |               |        :        | p2366 | Pittsburgh Pirates   | +
2B Nicholas Lee              22| 2B :  73      -5 -22     :  46 | 2B :  87      -5  -5     :  77 |   6 |  83 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
SS Freddie Plasencia         34| 1B :  97     -16   3     :  84 |    :                     :   0 |  -2 |  82 | -11----- |       $300k a |   $299k: $1.06M | p1912 | Pittsburgh Pirates   | **
2B Wenceslao Collado         28| 2B :  85      -3  -7     :  75 |    :                     :   0 |   5 |  80 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
SS Jesus Dros                23| SS :  59       2 -33     :  28 | SS :  79       2  -8     :  73 |   6 |  79 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B Bill Reese                24| 1B :  73     -15 -21     :  37 | 1B :  92     -15  -4     :  72 |   6 |  78 | -22----- |   6           |        :        | p1970 | Pittsburgh Pirates   | +++
LF Kevin Scott               30| CF :  77       3  -6     :  74 |    :                     :   0 |   3 |  77 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
CF Phillip Wright            29| RF :  90     -13  -5     :  72 |    :                     :   0 |   4 |  76 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
SS Harold Mcmillan           30| 1B :  90     -15  -3     :  71 |    :                     :   0 |   3 |  74 | -2111--- |               |        :        | p2186 | Pittsburgh Pirates   | *
MR Minh Munro                23| MR :      47     -17     :  30 | MR :      71      -4     :  67 |   6 |  73 |          |               |        :        | p2532 | Pittsburgh Pirates   | +++-
RF Alfonso Fusco             31| RF :  89     -12  -6     :  71 |    :                     :   0 |   2 |  73 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
MR Fabio Baeza               18| MR :      29     -33     :  -4 | MR :      70      -4     :  66 |   6 |  72 |          |               |        :        | p2580 | Pittsburgh Pirates   | ++-

--- St. Louis Cardinals ---
CL David Jefcoat             34| MR :     193     109     : 302 |    :                     :   0 |  -2 | 300 |          |         $6Mx3 | $10.86M:$38.39M | p1507 | St. Louis Cardinals  | *****
SP John Crose                35| SP :     154      78     : 232 |    :                     :   0 |  -6 | 226 |          |      $9.55Mx3 |  $7.77M:$27.47M |  p375 | St. Louis Cardinals  | ****
