bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
CF Daniel Silvestre          24| CF :  70       8  -7     :  71 | CF :  85       8   9     : 102 |   6 | 108 | -3---393 |   8           |        :        |  p157 | Arizona Diamondbacks | ++
MR Erick Strauser            28| SP :      85      18     : 103 |    :                     :   0 |   5 | 108 |          |     $607.1k a |  $1.53M: $5.07M |  p996 | Arizona Diamondbacks | ***^
SP Bill Trice                29| SP :      85      18     : 103 |    :                     :   0 |   4 | 107 |          |               |  $1.53M: $5.07M | p1044 | Arizona Diamondbacks | *
2B Kenneth Levi              27| 3B :  95      -7   6     :  95 |    :                     :   0 |   6 | 101 | -254---- |      $3.42M a | $511.3k: $1.69M | p2175 | Arizona Diamondbacks | ***^
MR Jamie Hambleton           38| SP :      99      32     : 131 |    :                     :   0 | -30 | 101 |          |       $970kx3 |  $2.73M: $9.01M | p1062 | Arizona Diamondbacks | ***
MR Jamie Hinkel              22| MR :      53     -10     :  43 | MR :      84      10     :  93 |   6 |  99 |          |   9           |        :        | p1488 | Arizona Diamondbacks | +++
LF Leonardo Villaran         24| RF :  87     -11  -4     :  72 | RF :  97     -11   5     :  91 |   6 |  97 | -2---313 |   5   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
RF Bill Claborn              23| CF :  72       6  -7     :  71 | CF :  81       6   4     :  90 |   6 |  96 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +
CF Jose Losoya               28| CF :  87       1   3     :  91 |    :                     :   0 |   5 |  96 | -2---662 |               | $255.6k:$844.4k | p1569 | Arizona Diamondbacks | *^
CF Timothy Efird             32| CF :  95      -6   5     :  94 |    :                     :   0 |   1 |  95 | -2---543 |      $1.43Mx2 |   $426k: $1.41M | p2298 | Arizona Diamondbacks | **^
3B Aaron Twyman              22| 3B :  83     -13 -12     :  57 | 3B :  98     -13   3     :  87 |   6 |  93 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
SS Miguel Ceniceros          28| SS :  86       2  -1     :  87 |    :                     :   0 |   5 |  92 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
RF Jeremy Palen              36| CF : 100      -6   9     : 103 |    :                     :   0 | -12 |  91 | -2---244 |  F   $2.89M   | $766.9k: $2.53M | p1838 | Arizona Diamondbacks | **^
2B Robin Lindner             24| 3B :  72       1  -9     :  64 | 3B :  82       1   1     :  84 |   6 |  90 | -2661--- |               |        :        |  p396 | Arizona Diamondbacks | +
 C Walter Miller             22|  C :  53      -2 -49     :   3 |  C :  88      -2  -4     :  82 |   6 |  88 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
1B Carlos Llanes             25| 1B :  83     -15 -13     :  55 | 1B :  97     -15   0     :  82 |   6 |  88 | -3------ |   7           |        :        | p2240 | Arizona Diamondbacks | ++
2B Paul Gadsden              25| 2B :  72      -4 -22     :  46 | 2B :  86      -4  -4     :  78 |   6 |  84 | -2511--- |   T           |        :        |  p513 | Arizona Diamondbacks | ++
2B Luis Oliveros             32| 1B :  97     -16   0     :  81 |    :                     :   0 |   1 |  82 | -221---- |       $3.5Mx2 |        :        | p2188 | Arizona Diamondbacks | **
 C Mark Houtz                31| 1B :  97     -17  -1     :  79 |    :                     :   0 |   2 |  81 | 21------ |         $1Mx3 |        :        | p1585 | Arizona Diamondbacks | *^
MR Kevin Bizzell             26| MR :      69       4     :  74 | MR :      74       1     :  74 |   6 |  80 |          |       $300k r | $340.8k: $1.13M | p1463 | Arizona Diamondbacks | **^
MR Bill Guin                 30| MR :      71       6     :  77 |    :                     :   0 |   3 |  80 |          |       $300k r | $511.3k: $1.69M | p2681 | Arizona Diamondbacks | *
CF Dale Jones                27| CF :  72       6  -7     :  71 |    :                     :   0 |   6 |  77 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
MR Frank Cubbage             21| MR :      25     -34     :  -9 | MR :      71      -2     :  69 |   6 |  75 |          |               |        :        |  p743 | Arizona Diamondbacks | ++
CL Phillip Halton            23| MR :      57      -6     :  51 | MR :      71      -2     :  69 |   6 |  75 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
MR Robert Osbourne           36| MR :      76      10     :  87 |    :                     :   0 | -12 |  75 |          |  F    $500k   | $852.1k: $2.81M |  p966 | Arizona Diamondbacks | *
SP Bill Fiske                22| SP :      65      -2     :  63 | SP :      71      -4     :  67 |   6 |  73 |          |   6           |        :        | p1107 | Arizona Diamondbacks | ++
SS Craig Herold              25| 2B :  75      -4 -18     :  53 | 2B :  80      -4  -9     :  67 |   6 |  73 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
SP Oscar Salazar             23| SP :      48     -20     :  28 | SP :      70      -4     :  66 |   6 |  72 |          |               |        :        | p2080 | Arizona Diamondbacks | ++
LF Joseph Furlong            20| RF :  48     -11 -43     :  -6 | RF :  84     -11  -8     :  65 |   6 |  71 | -1---2-4 |               |        :        | p1879 | Arizona Diamondbacks | +
2B William Reynolds          32| 3B :  87     -12  -6     :  69 |    :                     :   0 |   1 |  70 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
RF Andy Vara                 34| RF :  88     -13  -5     :  70 |    :                     :   0 |  -2 |  68 | -1---2-2 |               |        :        | p1537 | Arizona Diamondbacks | *
SS Charles Rabinowitz        32| RF :  87     -14  -7     :  66 |    :                     :   0 |   1 |  67 | -2-11212 |               |        :        | p1130 | Arizona Diamondbacks | *
 C Juan Whitham              21| 1B :  73     -17 -25     :  31 |  C :  85     -10 -15     :  60 |   6 |  66 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +

--- Los Angeles Dodgers ---
CF Richard Clausing          28| RF : 123      -5  38  16 : 172 |    :                     :   0 |   5 | 177 | -2---646 |  F    $4.3M   |   $4.6M: $15.2M | p1394 | Los Angeles Dodgers  | ****
3B Tyrell Allen              32| 3B : 133     -13  38  14 : 172 |    :                     :   0 |   1 | 173 | -212---- |      $9.44Mx4 |  $4.43M:$14.64M | p2271 | Los Angeles Dodgers  | ****^
SP Jack Arguelles            22| SP :      63      -4     :  58 | SP :     117      43     : 160 |   6 | 166 |          |   2           |        :        | p1022 | Los Angeles Dodgers  | ++++-
SP Jacob Noll                21| SP :      46     -21     :  25 | SP :     107      32     : 139 |   6 | 145 |          |   5           |        :        | p1311 | Los Angeles Dodgers  | +++-
SP Dennis Lingerfelt         24| SP :      51     -17     :  34 | SP :     106      32     : 138 |   6 | 144 |          |   1           |        :        |  p763 | Los Angeles Dodgers  | ++++-
SP Rafael Frau               28| SP :     101      34     : 135 |    :                     :   0 |   5 | 140 |          |       $300k a |   $2.9M: $9.57M | p1752 | Los Angeles Dodgers  | *^
MR Richard Colburn           34| MR :     105      35     : 140 |    :                     :   0 |  -2 | 138 |          |  F      $2M   |  $2.98M: $9.85M | p2388 | Los Angeles Dodgers  | ***
3B Walter Solis              22| 3B :  69      -2 -15     :  52 | 3B : 108      -2  24     : 130 |   6 | 136 | -3551--- |   6           |        :        | p1889 | Los Angeles Dodgers  | +++
SP Kevin Crowder             33| SP :     101      34     : 135 |    :                     :   0 |   0 | 135 |          |  F      $2M   |   $2.9M: $9.57M | p2459 | Los Angeles Dodgers  | **
 C Thomas Burbage            22|  C :  72      -4 -32     :  36 |  C : 112      -4  17     : 126 |   6 | 132 | 41------ |   3           |        :        | p2038 | Los Angeles Dodgers  | ++++
 C Bill Enciso               36| DH : 125     -18  27  10 : 144 |    :                     :   0 | -12 | 132 | 21------ |  F   $9.25M   |  $3.15M:$10.41M |  p117 | Los Angeles Dodgers  | ***^
1B Stephen Pollack           21| 1B :  95     -15  -1     :  80 | 1B : 113     -15  17     : 116 |   6 | 122 | -3------ |       $300k a |        :        |  p122 | Los Angeles Dodgers  | +++-
SP Oswaldo Pineda            35| SP :      97      30     : 128 |    :                     :   0 |  -6 | 122 |          |  F    $440k   |  $2.56M: $8.44M | p1983 | Los Angeles Dodgers  | *
CL Robert Havard             37| MR :     106      36     : 141 |    :                     :   0 | -20 | 121 |          |      $3.74Mx2 |  $3.07M:$10.13M | p1445 | Los Angeles Dodgers  | *****
 C Robert Pimentel           22|  C :  70       6 -24     :  51 |  C :  97       6  12     : 114 |   6 | 120 | 61------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
2B Ariel Morales             20| 2B :  53      -7 -44     :   2 | 2B : 106      -7  13     : 112 |   6 | 118 | -241---- |   7           |        :        |   p15 | Los Angeles Dodgers  | +++
SS Francisco Cespedes        24| SS :  72      13  -4     :  81 | SS :  86      13  14     : 112 |   6 | 118 | -3338--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
1B Karl Lapinski             36| 1B : 120     -16  23   4 : 130 |    :                     :   0 | -12 | 118 | -2------ |     $10.28Mx3 |   $2.3M:  $7.6M | p2174 | Los Angeles Dodgers  | ****
3B Theodore Arevalo          30| 3B : 111     -13  16     : 114 |    :                     :   0 |   3 | 117 | -212---- |         $3Mx2 |  $1.36M:  $4.5M |  p348 | Los Angeles Dodgers  | **
RF Walter Beckwith           33| RF : 109     -10  19     : 117 |    :                     :   0 |   0 | 117 | -2---414 |  F      $1M   |  $1.62M: $5.35M | p1834 | Los Angeles Dodgers  | *^
 C Spencer Dowdell           25|  C :  86       4 -10     :  80 |  C :  96       4   9     : 110 |   6 | 116 | 61------ |               |        :        | p1391 | Los Angeles Dodgers  | ++
SS William Mangual           25| SS :  74      14  -1     :  87 | SS :  82      14  11     : 106 |   6 | 112 | -3338--- |               |        :        | p2376 | Los Angeles Dodgers  | ++
LF Jesus Vazquez             31| RF : 104     -10  14     : 108 |    :                     :   0 |   2 | 110 | -2111324 |      $14.5Mx3 |  $1.19M: $3.94M | p1589 | Los Angeles Dodgers  | ***^
SP Davor Fernandez           30| SP :      86      19     : 105 |    :                     :   0 |   3 | 108 |          |       $350k a |  $1.62M: $5.35M |  p705 | Los Angeles Dodgers  | *
CF Benjamin Cadena           21| CF :  57      -3 -31     :  23 | CF :  95      -3   9     : 101 |   6 | 107 | -2---452 |               |        :        |  p102 | Los Angeles Dodgers  | ++
SS Joseph Benz               30| SS :  99      -4   7     : 102 |    :                     :   0 |   3 | 105 | -2114--- |       $4.2Mx3 | $596.5k: $1.97M |  p316 | Los Angeles Dodgers  | **^
1B Ariel Carrasco            23| 1B :  75     -16 -22     :  36 | 1B : 106     -16   8     :  98 |   6 | 104 | -2------ |   4           |        :        |  p603 | Los Angeles Dodgers  | +++-
CL William Tunney            24| MR :      56      -7     :  49 | MR :      86      11     :  97 |   6 | 103 |          |   8           |        :        |  p735 | Los Angeles Dodgers  | +++-
 C Jaime Holton              25|  C :  73      10 -17     :  66 |  C :  84      10   3     :  97 |   6 | 103 | 71------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
LF Flavio Delis              30| RF : 103     -14  10     :  99 |    :                     :   0 |   3 | 102 | -2---2-2 |      $3.75Mx2 | $852.1k: $2.81M | p2229 | Los Angeles Dodgers  | **^
LF Donald Menzies            24| RF :  82     -14 -12     :  56 | LF : 102     -13   6     :  95 |   6 | 101 | -2---212 |   9           |        :        | p1292 | Los Angeles Dodgers  | ++-
SP Samuel Menchaca           33| SP :      84      17     : 101 |    :                     :   0 |   0 | 101 |          |  F    $350k   |  $1.45M: $4.78M | p2363 | Los Angeles Dodgers  | *
2B Kenneth Barclay           30| CF :  92      -1   6     :  97 |    :                     :   0 |   3 | 100 | -251216- |       $585kx2 | $511.3k: $1.69M | p2687 | Los Angeles Dodgers  | *
2B Clayton Douglas           33| 2B : 101      -6   5     :  99 |    :                     :   0 |   0 |  99 | -241---- |       $4.5Mx2 |   $426k: $1.41M | p1403 | Los Angeles Dodgers  | ***
MR Charles Zendejas          25| MR :      70       5     :  75 | MR :      83       9     :  92 |   6 |  98 |          |               |   $426k: $1.41M | p1660 | Los Angeles Dodgers  | +++
CF Alfonso Caruso            27| CF :  93      -5   4     :  92 |    :                     :   0 |   6 |  98 | -2---344 |               | $340.8k: $1.13M |   p78 | Los Angeles Dodgers  | *
RF Christopher Constable     24| RF :  77     -10 -13     :  54 | RF :  96     -10   5     :  91 |   6 |  97 | -2---214 |   T           |        :        |  p920 | Los Angeles Dodgers  | ++-
1B Ralph Beattie             26| 1B :  87     -13  -7     :  67 | 1B :  98     -13   4     :  89 |   6 |  95 | -511-2-1 |               |        :        | p1664 | Los Angeles Dodgers  | *
 C Brandon Hite              26|  C :  82      -4 -22     :  56 |  C :  93      -4  -2     :  88 |   6 |  94 | 41------ |       $300k a |        :        | p1801 | Los Angeles Dodgers  | *
SP Gaby Astudillo            32| SP :      80      13     :  92 |    :                     :   0 |   1 |  93 |          |       $350k a |  $1.11M: $3.66M | p1675 | Los Angeles Dodgers  | *
 C Vernon Cranston           19|  C :  71       4 -25     :  50 |  C :  84       4  -3     :  86 |   6 |  92 | 61------ |               |        :        | p1151 | Los Angeles Dodgers  | +-
1B Jayson Bills              25| RF :  85     -14  -8     :  63 | RF :  97     -14   3     :  86 |   6 |  92 | -3---1-2 |               |        :        | p1176 | Los Angeles Dodgers  | ++
MR Abraham Mariscal          27| MR :      74       8     :  82 |    :                     :   0 |   6 |  88 |          |       $300k a | $681.7k: $2.25M | p2360 | Los Angeles Dodgers  | *
RF Francis Tafoya            33| RF :  95     -12   3     :  87 |    :                     :   0 |   0 |  87 | -1---2-3 |      $8.68Mx2 | $255.6k:$844.4k | p1196 | Los Angeles Dodgers  | **^
MR Rafael Mesa               22| SP :      65      -2     :  63 | SP :      77       3     :  80 |   6 |  86 |          |               |        :        | p1751 | Los Angeles Dodgers  | ++
MR Gabriel Perry             21| MR :      33     -27     :   6 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        | p2108 | Los Angeles Dodgers  | ++-
3B Joel Cruz                 25| 3B :  70      -6 -18     :  46 | 3B :  85      -6  -3     :  76 |   6 |  82 | -22412-1 |               |        :        | p1508 | Los Angeles Dodgers  | ++
RF Javier Castonguay         29| RF :  88     -12  -4     :  73 |    :                     :   0 |   4 |  77 | -2---313 |               |        :        |  p941 | Los Angeles Dodgers  | *
SP Ariel Martin              22| MR :      33     -27     :   6 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        | p1651 | Los Angeles Dodgers  | ++
SP Rin'ichirou Yoshino       22| SP :      64      -3     :  61 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        | p1643 | Los Angeles Dodgers  | +-

--- Portland Beavers ---
3B Wayne Zoller              28| 3B : 127       0  45  22 : 194 |    :                     :   0 |   5 | 199 | -266---- |      $8.08Mx7 |  $5.71M:$18.86M |  p740 | Portland Beavers     | ****^
MR Matthew Lapointe          25| MR :     124      52     : 175 | MR :     135      54     : 189 |   6 | 195 |          |       $1.6M a |  $4.43M:$14.64M |  p580 | Portland Beavers     | *****
MR Joseph Benson             31| MR :     131      58     : 188 |    :                     :   0 |   2 | 190 |          |       $1.5Mx3 |  $4.94M:$16.32M | p2132 | Portland Beavers     | *****
CL Joseph Merida             36| MR :     138      64     : 201 |    :                     :   0 | -12 | 189 |          |        $12Mx2 |  $5.45M:$18.01M | p1810 | Portland Beavers     | *****
CL Pedro Vargas              24| MR :      89      22     : 111 | MR :     121      42     : 163 |   6 | 169 |          |   1   $300k r |  $1.87M: $6.19M | p1455 | Portland Beavers     | ++++
SP Jose Guillen              34| SP :     117      50     : 166 |    :                     :   0 |  -2 | 164 |          |        $20Mx2 |  $4.26M:$14.07M | p1264 | Portland Beavers     | ****^
RF Max Alvarez               26| RF : 119     -13  26   4 : 136 | RF : 121     -13  27     : 135 |   6 | 142 | -1---2-2 |      $3.94M a |  $2.56M: $8.44M | p2418 | Portland Beavers     | ****
MR Mauro Garcia              23| MR :      79      13     :  91 | MR :     105      27     : 132 |   6 | 138 |          |   7           |  $1.11M: $3.66M | p1836 | Portland Beavers     | +++-
MR William Krueger           34| MR :     104      34     : 138 |    :                     :   0 |  -2 | 136 |          |  F      $7M   |   $2.9M: $9.57M | p1746 | Portland Beavers     | ****^
1B Jeremy Racette            26|  C :  93       8   1     : 102 |  C : 102       8  19     : 129 |   6 | 135 | 64------ |       $300k r |  $85.2k:$281.5k | p1839 | Portland Beavers     | *^
RF Eli Restivo               19| RF :  85      -6  -1     :  78 | RF : 108      -6  21     : 123 |   6 | 129 | -2---216 |   2           |        :        | p1554 | Portland Beavers     | +++-
SP Damien Bohner             31| SP :      96      29     : 126 |    :                     :   0 |   2 | 128 |          |         $7Mx3 |  $2.47M: $8.16M |  p972 | Portland Beavers     | ***
 C Gustavo Silva             23|  C :  72       4 -24     :  52 |  C :  96       4   9     : 110 |   6 | 116 | 61------ |   9           |        :        | p2059 | Portland Beavers     | ++
1B Sid Parisien              31| 1B : 112     -16  15     : 111 |    :                     :   0 |   2 | 113 | -2-----1 |     $885.7k a |  $1.28M: $4.22M | p1132 | Portland Beavers     | **^
RF Jesus Solis               19| RF :  71      -8 -17     :  46 | RF : 101      -8  12     : 105 |   6 | 111 | -2---215 |   6           |        :        | p2433 | Portland Beavers     | ++-
3B Celso Manrique            33| 3B :  98      -4  12     : 106 |    :                     :   0 |   0 | 106 | -2353--- |     $434.3k a |  $1.02M: $3.38M | p1277 | Portland Beavers     | **
3B Carlos Arispe             23| 3B :  62      -8 -27     :  27 | SS :  98      -6   7     :  99 |   6 | 105 | -2333--- |   8           |        :        |  p738 | Portland Beavers     | ++-
CF David Traub               20| CF :  79      -3  -9     :  67 | CF :  93      -3   7     :  97 |   6 | 103 | -2---252 |   5           |        :        | p1433 | Portland Beavers     | ++-
SP Florian Saldivar          29| SP :      83      16     :  99 |    :                     :   0 |   4 | 103 |          |               |  $1.36M:  $4.5M |  p329 | Portland Beavers     | *
SP Justin Shrewsbury         29| SP :      83      16     :  99 |    :                     :   0 |   4 | 103 |          |               |  $1.36M:  $4.5M | p1295 | Portland Beavers     | *
SP Silverio Delossantos      32| SP :      83      16     : 100 |    :                     :   0 |   1 | 101 |          |               |  $1.36M:  $4.5M |  p140 | Portland Beavers     | *
LF Michael Young             32| RF : 103     -13  10     : 100 |    :                     :   0 |   1 | 101 | -1---2-2 |         $9Mx3 | $852.1k: $2.81M | p1398 | Portland Beavers     | ***^
2B Rickey Lambert            24| 2B :  87      -6  -9     :  72 | 2B :  96      -6   4     :  94 |   6 | 100 | -241---- |   4           |        :        | p2447 | Portland Beavers     | ++-
2B Miguel Pereira            26| 3B :  96     -13   1     :  84 | 3B : 101     -13   6     :  94 |   6 | 100 | -2221--- |               |  $85.2k:$281.5k | p1020 | Portland Beavers     | *
SS Alejandro Arroyo          28| 2B : 100      -7   3     :  95 |    :                     :   0 |   5 | 100 | -2311--- |  F    $1.8M   | $255.6k:$844.4k | p1865 | Portland Beavers     | **^
MR Samuel Little             27| SP :      80      12     :  92 |    :                     :   0 |   6 |  98 |          |       $600k a |  $1.02M: $3.38M |  p520 | Portland Beavers     | ****
SP William Quinlan           36| SP :      88      21     : 109 |    :                     :   0 | -12 |  97 |          |  F      $3M   |  $1.79M: $5.91M | p2123 | Portland Beavers     | **
MR Mark Jeanlouis            26| MR :      74       9     :  83 | MR :      81       7     :  89 |   6 |  95 |          |       $540k a | $766.9k: $2.53M |  p905 | Portland Beavers     | ***
1B Linwood Mcqueen           23| 1B :  85     -16 -12     :  57 | 1B : 100     -16   3     :  87 |   6 |  93 | -2------ |               |        :        | p1206 | Portland Beavers     | ++
SS Robert Richardson         27| SS :  79       8  -2     :  85 |    :                     :   0 |   6 |  91 | -2266--- |               |        :        | p2691 | Portland Beavers     | *
 C Benjamin Cardenas         33| 1B : 102     -17   4     :  89 |    :                     :   0 |   0 |  89 | 21------ |       $300k a | $340.8k: $1.13M |  p437 | Portland Beavers     | **
 C Alfredo Ahedo             24|  C :  69       1 -30     :  39 |  C :  85       1  -5     :  81 |   6 |  87 | 52-1---- |               |        :        | p2020 | Portland Beavers     | ++
 C Dante Carrera             33|  C :  97      -4  -7     :  86 |    :                     :   0 |   0 |  86 | 41------ |  F    $500k   |        :        |  p749 | Portland Beavers     | *
 C Robert Brooks             20|  C :  52       6 -42     :  15 |  C :  79       6  -6     :  78 |   6 |  84 | 61------ |               |        :        |  p397 | Portland Beavers     | +
RF Timothy Almond            22| RF :  73     -11 -18     :  44 | CF :  90      -9  -3     :  78 |   6 |  84 | -2---334 |               |        :        |  p831 | Portland Beavers     | +
1B Lorenzo Resto             25| 1B :  78     -16 -19     :  43 | 1B :  95     -16  -2     :  77 |   6 |  83 | -2------ |   3           |        :        |  p363 | Portland Beavers     | +++
MR Hector Navarro            28| MR :      70       5     :  75 |    :                     :   0 |   5 |  80 |          |               |   $426k: $1.41M |  p280 | Portland Beavers     | *
MR Juan Gilbert              24| MR :      30     -29     :   1 | MR :      73       0     :  72 |   6 |  78 |          |               |        :        |  p678 | Portland Beavers     | ++-
SP William Weaver            30| SP :      69       2     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r | $170.4k:$562.9k | p1733 | Portland Beavers     | *
3B Carlos Dejesus            22| 3B :  50      -7 -39     :   3 | 3B :  82      -7  -7     :  67 |   6 |  73 | -223---- |               |        :        | p2536 | Portland Beavers     | +
LF Danny Flores              23| CF :  74      -7 -18     :  49 | CF :  82      -7  -9     :  66 |   6 |  72 | -1---543 |               |        :        | p2076 | Portland Beavers     | +
SP Robert Johnson            32| SP :      69       2     :  71 |    :                     :   0 |   1 |  72 |          |       $350k a | $170.4k:$562.9k | p1024 | Portland Beavers     | *
LF Jorge Ramirez             30| RF :  79      -6  -6     :  67 |    :                     :   0 |   3 |  70 | -2---526 |               |        :        | p2238 | Portland Beavers     | *
 C Wilson Colon              24|  C :  53       0 -47     :   6 |  C :  77       0 -14     :  63 |   6 |  69 | 41------ |               |        :        | p1121 | Portland Beavers     | +
SP Jermaine Logsdon          24| MR :      23     -35     : -12 | SP :      69      -6     :  63 |   6 |  69 |          |               |        :        | p1525 | Portland Beavers     | ++
CF Roberto Cuesta            27| SS :  73       2 -13     :  62 |    :                     :   0 |   6 |  68 | -2325242 |               |        :        |   p52 | Portland Beavers     | *
SP Gary Gosha                22| MR :      30     -29     :   1 | SP :      67      -7     :  60 |   6 |  66 |          |   T           |        :        |  p640 | Portland Beavers     | ++
RF Clark Sanon               25| RF :  75     -14 -19     :  43 | RF :  84     -14 -11     :  60 |   6 |  66 | -221-1-2 |               |        :        | p2314 | Portland Beavers     | +
RF Brian Carlton             32| RF :  84     -11  -7     :  65 |    :                     :   0 |   1 |  66 | -2---213 |               |        :        | p2616 | Portland Beavers     | *
MR Ryan Munsell              22| MR :      26     -33     :  -7 | MR :      64      -8     :  56 |   6 |  62 |          |               |        :        | p2015 | Portland Beavers     | ++

--- San Diego Padres ---
SP Armand Barboza            21| SP :      84      17     : 102 | SP :     117      43     : 160 |   6 | 166 |          |   1           |  $1.45M: $4.78M | p1921 | San Diego Padres     | ++++
