bsf: 1.29
act: 67406


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8539/16696 0.338/0.662
Pitching: 9130/14314 0.389/0.611

           Hits | 0.144
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17468541810121962, RandomForest(...)), (0.19989145602206868, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   53.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02552275136981726, RandomForest(...)), (-0.0063903623187186636, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.142  0.542  0.178  0.137]
-- Triples
Selected: IsotonicScores: [(0.0057513925189023318, RandomForest(...)), (-0.0093633562695681159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28637304740167008, RandomForest(...)), (0.28445082684671236, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   43.    2.  166.   38.   58.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.971  0.029]
-- Walks
Selected: IsotonicScores: [(0.25834512248860481, RandomForest(...)), (0.217785380631453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   24.    1.   28.  147.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14699075314828233, RandomForest(...)), (0.11426578867998834, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   19.    0.   17.   21.  132.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17247133563699149, RandomForest(...)), (0.15595450498809479, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.346432656185724, RandomForest(...)), (0.3182103963751059, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.    0.  170.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.948  0.052]
-- HomeRuns
Selected: IsotonicScores: [(0.24513718343570176, RandomForest(...)), (0.26161260128344382, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34735846679656018, RandomForest(...)), (0.35842508601567619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31639748571930043, RandomForest(...)), (0.2911314942855292, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  87  90  96 102 109 113 115 115 115
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 108 108
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 17) 106 |  49  70  82  86  94 102 113 126 142 200
             Doubles | 100 (  3) 103 |  93  93  94  96 100 100 103 103 103 103
            Homeruns |  97 (  7) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 106 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -2)  99 | 

C  Ketcham, J      34| .300/.382/.517 114 125 | .266/.346/.419  99  87 | 81------  14 |  + || 116 || ML   F  |
SP Lorenzo Campos            20| MR :      33     -32     :   1 | SP :      77      -6     :  72 |   6 |  78 |          |               |        :        |   p62 | Chicago (N) Cubs     | ++
SS Kenny Bahr                28| SS :  82       2 -11     :  73 |    :                     :   0 |   5 |  78 | -2455--- |       $300k r |        :        |  p638 | Chicago (N) Cubs     | *
3B Richard Ogletree          28| SS :  81       3 -11     :  73 |    :                     :   0 |   5 |  78 | -2255--- |               |        :        | p2654 | Chicago (N) Cubs     | *
MR Ignacio Abellan           22| MR :      42     -25     :  17 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p2538 | Chicago (N) Cubs     | +++
MR Tomas Campos              24| MR :      54     -14     :  39 | MR :      74      -3     :  71 |   6 |  77 |          |   6           |        :        | p2274 | Chicago (N) Cubs     | +++-
LF Earl Jo                   25| RF :  75     -13 -19     :  43 | RF :  90     -13  -6     :  71 |   6 |  77 | -1---2-2 |               |        :        | p2006 | Chicago (N) Cubs     | +
SP Humberto Martinez         31| SP :      74      -6     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        | p1924 | Chicago (N) Cubs     | *
SP George Cali               20| MR :      36     -29     :   7 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        | p1987 | Chicago (N) Cubs     | ++
RF Nicholas Trahan           28| RF :  77      -5  -9     :  62 |    :                     :   0 |   5 |  67 | -2111256 |               |        :        | p1786 | Chicago (N) Cubs     | *
MR Kenneth Busch             32| SP :      73      -7     :  66 |    :                     :   0 |   1 |  67 |          |       $300k a |        :        | p2200 | Chicago (N) Cubs     | *
3B Johnny Feltman            32| 3B :  84      -8 -10     :  66 |    :                     :   0 |   1 |  67 | -2-3---- |               |        :        |  p618 | Chicago (N) Cubs     | *
SS David Nicodemus           32| SS :  86      -6 -14     :  66 |    :                     :   0 |   1 |  67 | -22-3--- |               |        :        | p2643 | Chicago (N) Cubs     | *
MR Fernando Molina           35| MR :      72       1     :  73 |    :                     :   0 |  -6 |  67 |          |  F      $2M   | $135.8k:$206.1k | p1673 | Chicago (N) Cubs     | ***
MR Harry Beres               31| MR :      67      -3     :  64 |    :                     :   0 |   2 |  66 |          |  F  $735.7k   |        :        | p2049 | Chicago (N) Cubs     | **
1B Arturo Diez               30| 1B :  86     -14 -11     :  61 |    :                     :   0 |   3 |  64 | -411-1-1 |  F    $350k   |        :        | p2353 | Chicago (N) Cubs     | *
SP Gaspar Albacete           24| MR :      30     -34     :  -4 | SP :      69     -14     :  55 |   6 |  61 |          |   T           |        :        |  p105 | Chicago (N) Cubs     | ++
LF Bernal Vazquez            31| LF :  80      -9 -12     :  59 |    :                     :   0 |   2 |  61 | -2---433 |               |        :        | p1531 | Chicago (N) Cubs     | *
MR William Doolin            27| MR :      61      -7     :  54 |    :                     :   0 |   6 |  60 |          |       $300k a |        :        |  p433 | Chicago (N) Cubs     | *
MR Raul Pedigo               30| MR :      62      -7     :  56 |    :                     :   0 |   3 |  59 |          |       $300k r |        :        | p2487 | Chicago (N) Cubs     | ***
LF Andrew Enlow              31| RF :  82     -13 -12     :  56 |    :                     :   0 |   2 |  58 | -1---2-2 |               |        :        | p1486 | Chicago (N) Cubs     | *
SP Otis Moreno               21| MR :      29     -35     :  -6 | SP :      67     -16     :  51 |   6 |  57 |          |   5           |        :        | p1245 | Chicago (N) Cubs     | ++-
1B Clair Maser               29| 1B :  81     -13 -15     :  53 |    :                     :   0 |   4 |  57 | -512---- |               |        :        | p1493 | Chicago (N) Cubs     | *
CL Oscar Mateo               22| MR :      21     -43     : -22 | MR :      63     -13     :  50 |   6 |  56 |          |   7           |        :        | p2559 | Chicago (N) Cubs     | +++
MR Mariano Tomita            23| MR :      25     -39     : -14 | MR :      63     -13     :  50 |   6 |  56 |          |               |        :        | p2498 | Chicago (N) Cubs     | ++

--- Cincinnati Reds ---
MR George Marburger          25| SP :     126      46     : 172 | SP :     141      58     : 200 |   6 | 206 |          |   8   $300k r |  $6.25M: $9.48M |  p148 | Cincinnati Reds      | ++++-
CF Jarrett Sokolowski        26| CF : 117       3  32  16 : 168 | CF : 122       3  38  12 : 176 |   6 | 182 | -2---373 | I     $300k r |  $6.52M: $9.89M | p2326 | Cincinnati Reds      | ****
2B Andrew Caldwell           32| SS : 115       7  28  16 : 166 |    :                     :   0 |   1 | 167 | -2626--- |      $4.62M e |  $5.97M: $9.07M |  p386 | Cincinnati Reds      | ***^
SP Dennis Sotelo             25| SP :     110      30     : 139 | SP :     120      37     : 157 |   6 | 163 |          |   1   $300k r |  $4.07M: $6.18M | p1450 | Cincinnati Reds      | ++++-
LF Andreas Cestero           25| CF :  99       2  12     : 113 | CF : 109       2  24     : 135 |   6 | 141 | -2---872 |   6           |  $1.63M: $2.47M | p2493 | Cincinnati Reds      | +++
3B Robert Nickerson          23| 3B :  96      -8   2     :  91 | 3B : 115      -8  21     : 129 |   6 | 135 | -2-3---- |   2           | $271.5k:$412.1k | p2086 | Cincinnati Reds      | ++++
SP Steffen Desantiago        20| MR :      42     -25     :  17 | SP :     105      22     : 127 |   6 | 133 |          |   3           |        :        | p1674 | Cincinnati Reds      | ++++
CL Albert Pauls              21| MR :      54     -13     :  41 | MR :     104      22     : 126 |   6 | 132 |          |   5           |        :        | p2500 | Cincinnati Reds      | ++++
CL Salvador Florez           30| MR :     101      27     : 128 |    :                     :   0 |   3 | 131 |          |  F    $2.2M   |  $3.67M: $5.56M | p2624 | Cincinnati Reds      | ****^
CF James Largent             21| CF :  72       2 -14     :  60 | CF : 101       2  16     : 119 |   6 | 125 | -2---373 |               |        :        |  p456 | Cincinnati Reds      | ++-
LF David Sheeley             32| CF : 103       2  16   0 : 122 |    :                     :   0 |   1 | 123 | -2---672 |         $7Mx4 |  $2.31M:  $3.5M | p2099 | Cincinnati Reds      | ***^
 C Gary Veith                31|  C : 103       8   8     : 119 |    :                     :   0 |   2 | 121 | 61------ |      $1.76Mx4 |  $1.09M: $1.65M | p1753 | Cincinnati Reds      | *^
RF Larry Hedberg             28| RF : 108     -11  16     : 114 |    :                     :   0 |   5 | 119 | -1---244 |       $810k a |  $2.17M:  $3.3M | p2535 | Cincinnati Reds      | **^
SP Dave Almanzar             35| SP :     102      22     : 124 |    :                     :   0 |  -6 | 118 |          |       $5.5Mx3 |  $2.99M: $4.53M | p1229 | Cincinnati Reds      | ***
MR Jose Vargas               28| SP :      91      10     : 101 |    :                     :   0 |   5 | 106 |          |       $300k a |  $1.36M: $2.06M |  p395 | Cincinnati Reds      | ***^
3B Dwayne Meany              24| 3B :  85      -7  -8     :  70 | 3B :  98      -7   5     :  97 |   6 | 103 | -224---- |               |        :        |  p460 | Cincinnati Reds      | ++
 C Armand Escudero           32|  C :  92      10  -1     : 102 |    :                     :   0 |   1 | 103 | 71------ |      $1.82Mx3 |        :        | p1747 | Cincinnati Reds      | *^
MR Carlos Fusco              34| MR :      88      16     : 104 |    :                     :   0 |  -2 | 102 |          |      $1.28M e |  $2.17M:  $3.3M | p1153 | Cincinnati Reds      | ****^
SS Martin Beams              35| SS : 103      -3   6     : 106 |    :                     :   0 |  -6 | 100 | -2124--- |      $7.32M e | $814.6k: $1.24M |   p16 | Cincinnati Reds      | ***^
SS Adam Janson               26| 2B :  82      -4 -13     :  65 | 2B :  93      -4   1     :  90 |   6 |  96 | -2523--- |               |        :        | p2203 | Cincinnati Reds      | *
1B Dario Velazquez           24| 1B :  78     -14 -19     :  45 | 1B : 101     -14   2     :  89 |   6 |  95 | -3------ |   9           |        :        | p2400 | Cincinnati Reds      | +++
 C Reginald Sasser           28|  C : 100      -3  -6     :  90 |    :                     :   0 |   5 |  95 | 42------ |               |        :        | p2310 | Cincinnati Reds      | *^
3B Jesse Peters              29| 3B :  87       0   1     :  89 |    :                     :   0 |   4 |  93 | -216-315 |      $1.02M e | $135.8k:$206.1k | p2667 | Cincinnati Reds      | **^
SP Jake Badgley              24| MR :      40     -26     :  14 | SP :      84       1     :  86 |   6 |  92 |          |   4           |        :        |  p583 | Cincinnati Reds      | +++-
SP Freeman Clark             25| SP :      78      -2     :  76 | SP :      84       1     :  86 |   6 |  92 |          |       $300k r |        :        |  p247 | Cincinnati Reds      | ++
SP Michael Delorenzo         35| SP :      89       9     :  97 |    :                     :   0 |  -6 |  91 |          |  F   $4.54M   |  $1.22M: $1.85M | p2142 | Cincinnati Reds      | **^
3B Scott Beerman             21| 3B :  71      -4 -19     :  48 | 3B :  88      -4  -2     :  83 |   6 |  89 | -255---- |               |        :        | p1729 | Cincinnati Reds      | ++
MR Albert Kabas              37| SP :      94      14     : 108 |    :                     :   0 | -20 |  88 |          |  F   $5.49M   |   $1.9M: $2.88M | p1900 | Cincinnati Reds      | ****
SS Albert Hileman            20| SS :  67       3 -24     :  45 | SS :  83       3  -4     :  81 |   6 |  87 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +-
 C Glenn Spiva               26| 1B :  83     -17 -17     :  49 |  C :  94      -7  -7     :  80 |   6 |  86 | 31------ |               |        :        | p1065 | Cincinnati Reds      | *
SP Stephen Kane              34| SP :      84       4     :  88 |    :                     :   0 |  -2 |  86 |          |      $3.35Mx2 | $543.1k:$824.2k | p2508 | Cincinnati Reds      | **
1B Marty Brannum             26| 1B :  83     -14 -15     :  54 | 1B :  96     -14  -3     :  79 |   6 |  85 | -3------ |               |        :        |  p332 | Cincinnati Reds      | *
3B Richard Martin            34| 3B :  93      -7   0     :  86 |    :                     :   0 |  -2 |  84 | -214---- |       $680k e |        :        |  p823 | Cincinnati Reds      | *
RF Scott Toombs              19| RF :  63      -4 -22     :  38 | CF :  83      -1  -5     :  77 |   6 |  83 | -2---767 |               |        :        |  p393 | Cincinnati Reds      | +
CL Thomas Fallis             24| MR :      52     -16     :  36 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        | p1549 | Cincinnati Reds      | +++-
 C Andres Clamer             23|  C :  73      -6 -36     :  32 |  C :  90      -6 -10     :  74 |   6 |  80 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
SP George Costa              23| MR :      40     -26     :  14 | SP :      78      -5     :  74 |   6 |  80 |          |               |        :        |   p73 | Cincinnati Reds      | ++-
SP John Wilder               26| SP :      66     -14     :  53 | SP :      78      -5     :  74 |   6 |  80 |          |               |        :        | p2303 | Cincinnati Reds      | *
2B Sumihiko Hirotsugu        29| 2B :  82       2  -8     :  76 |    :                     :   0 |   4 |  80 | -3721--- |               |        :        | p1579 | Cincinnati Reds      | *
1B Kevin Mather              36| 1B : 102     -15   4     :  91 |    :                     :   0 | -12 |  79 | 23------ |  F    $1.5M   | $543.1k:$824.2k | p1727 | Cincinnati Reds      | *^
CF Wilson Desilva            25| CF :  78      -6 -16     :  56 | CF :  85      -6  -8     :  72 |   6 |  78 | -2---343 |               |        :        |  p434 | Cincinnati Reds      | ++
2B Thomas Schnell            32| SS :  77       8  -9     :  77 |    :                     :   0 |   1 |  78 | -3857--- | I             |        :        | p1802 | Cincinnati Reds      | *
2B Mario Rodriguez           21| 3B :  74      -4 -16     :  54 | 3B :  81      -4  -9     :  69 |   6 |  75 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
SP Alvin Astudillo           22| MR :      24     -40     : -15 | SP :      75      -8     :  68 |   6 |  74 |          |   7           |        :        |  p133 | Cincinnati Reds      | +++
1B Rey Quevedo               25| 1B :  73     -12 -22     :  39 | 1B :  86     -12 -10     :  64 |   6 |  70 | -611-1-- |       $480kx5 |        :        | p1860 | Cincinnati Reds      | ++
2B Asdrubal Fernandez        34| RF :  92     -16  -5     :  72 |    :                     :   0 |  -2 |  70 | -211---1 |  F    $755k   |        :        | p1723 | Cincinnati Reds      | *
SS Stephan Rhea              18| 1B :  49     -16 -50     : -17 | 1B :  89     -16 -11     :  62 |   6 |  68 | -2--1--- |               |        :        | p1364 | Cincinnati Reds      | ++
SS Edwin Crisler             25| 1B :  76     -16 -23     :  37 | 1B :  88     -16 -12     :  60 |   6 |  66 | -2------ |               |        :        |   p14 | Cincinnati Reds      | +-
SP Evelio Alonso             21| MR :      27     -37     : -11 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        | p1547 | Cincinnati Reds      | ++
RF Dale Suits                24| RF :  69      -5 -17     :  48 | RF :  76      -5 -12     :  59 |   6 |  65 | -2---526 |               |        :        | p2527 | Cincinnati Reds      | +

--- Houston Astros ---
SP Luis Camuñas              20| SP :      71      -9     :  62 | SP :     136      53     : 189 |   6 | 195 |          |   2           |        :        | p1103 | Houston Astros       | +++++
CF Leonard Wyrick            21| CF : 114       1  26  10 : 152 | CF : 129       1  43  16 : 189 |   6 | 195 | -2---267 |   1           |  $5.02M: $7.62M | p1080 | Houston Astros       | +++++
SP Charles Marra             27| SP :     129      49     : 178 |    :                     :   0 |   6 | 184 |          |      $5.62M a |  $6.65M: $10.1M |  p114 | Houston Astros       | *****
 C Titus Burns               29|  C : 126      -3  20   7 : 149 |    :                     :   0 |   4 | 153 | 41------ |      $5.77M a |  $3.53M: $5.36M | p1094 | Houston Astros       | ****^
CF William Nielson           27| CF : 110       3  24   8 : 145 |    :                     :   0 |   6 | 151 | -2---373 |      $2.69M a |  $4.34M: $6.59M | p1906 | Houston Astros       | ***
SP Damaso Hernandez          23| SP :      82       2     :  83 | SP :     106      23     : 129 |   6 | 135 |          |   5   $300k r | $271.5k:$412.1k | p1144 | Houston Astros       | +++-
1B Ivan Hernandez            22| 1B :  90     -14  -7     :  70 | 1B : 119     -14  21     : 126 |   6 | 132 | -411-1-1 |   3           |        :        |  p382 | Houston Astros       | ++++
MR Romeo Ajenjo              36| MR :     110      34     : 144 |    :                     :   0 | -12 | 132 |          |      $5.76Mx2 |  $4.62M: $7.01M |  p717 | Houston Astros       | ****
MR Robert Reeves             24| MR :      87      14     : 101 | SP :     103      20     : 123 |   6 | 129 |          |       $300k a |   $1.9M: $2.88M |  p797 | Houston Astros       | ++++
LF Jimmy Chacko              26| LF : 102      -2  17     : 118 | LF : 105      -2  19     : 122 |   6 | 128 | -2---833 |       $300k a |  $2.31M:  $3.5M |  p691 | Houston Astros       | **^
2B Cristian Lasagabaster     30| 2B : 112      -4  17     : 125 |    :                     :   0 |   3 | 128 | -2513--- |      $2.56M a |  $2.31M:  $3.5M | p2212 | Houston Astros       | **^
 C Anthony Pruitt            23|  C :  74       5 -24     :  54 |  C : 101       5  11     : 117 |   6 | 123 | 61------ |               |        :        | p2473 | Houston Astros       | ++-
2B Michael Coldwell          24| 1B :  89     -16 -10     :  63 | 2B : 114     -14  12     : 112 |   6 | 118 | -21-1--- |   6           |        :        | p2114 | Houston Astros       | +++-
SP John Terry                28| SP :      96      16     : 112 |    :                     :   0 |   5 | 117 |          |      $1.49M a |  $2.17M:  $3.3M | p2215 | Houston Astros       | **
RF Marcelo Garcia            23| RF :  70      -6 -18     :  46 | CF : 102      -3  11     : 110 |   6 | 116 | -2---656 |   8           |        :        |  p259 | Houston Astros       | +++
SP Lucio Barrenechea         29| SP :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |      $3.25M a |  $2.17M:  $3.3M | p1500 | Houston Astros       | ***^
SP Jesus Rodon               23| SP :      83       2     :  85 | SP :      94      11     : 106 |   6 | 112 |          | I 7           | $271.5k:$412.1k | p1164 | Houston Astros       | +++-
1B Henry Alexander           31| 1B : 109     -14  12     : 108 |    :                     :   0 |   2 | 110 | -411-1-1 |     $878.6k a |  $1.63M: $2.47M | p2588 | Houston Astros       | **
SP Lawrence Sweet            25| SP :      66     -14     :  53 | SP :      92       9     : 101 |   6 | 107 |          |   4           |        :        | p1085 | Houston Astros       | ++++
RF Mark Byrum                27| CF :  93       2   6     : 101 |    :                     :   0 |   6 | 107 | -2---267 |               | $814.6k: $1.24M | p2675 | Houston Astros       | *
CF Michael Paddock           24| RF :  84     -13 -10     :  62 | RF : 104     -13   8     : 100 |   6 | 106 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
RF David Sarvis              27| RF : 103     -13   9     : 100 |    :                     :   0 |   6 | 106 | -1---2-2 |       $300k r |  $1.22M: $1.85M | p1988 | Houston Astros       | **^
CF Seth Dubin                30| CF :  88       6   5     :  99 |    :                     :   0 |   3 | 102 | -2---382 |               | $678.8k: $1.03M | p1478 | Houston Astros       | *
2B George Frazier            21| SS :  75       4 -15     :  64 | SS :  88       4   2     :  94 |   6 | 100 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
SS Arturo Beltran            27| 1B : 102     -14   4     :  92 |    :                     :   0 |   6 |  98 | -3-1---- |       $300k a | $543.1k:$824.2k | p1993 | Houston Astros       | **^
RF Ivan Muff                 26| RF :  89     -13  -5     :  71 | 3B :  98     -11   1     :  88 |   6 |  94 | -212-2-2 |               |        :        |  p331 | Houston Astros       | *
MR Robert Mallard            26| MR :      78       7     :  85 | MR :      83       4     :  87 |   6 |  93 |          |               | $950.4k: $1.44M | p2012 | Houston Astros       | *
CL Eric Pinedo               29| MR :      80       9     :  89 |    :                     :   0 |   4 |  93 |          |       $300k r |  $1.22M: $1.85M |  p912 | Houston Astros       | ***^
SP Ramon Ferrara             21| MR :      23     -40     : -17 | SP :      84       1     :  86 |   6 |  92 |          |   T           |        :        | p2348 | Houston Astros       | +++
CF Franklin Llanas           21| CF :  70      -1 -20     :  49 | CF :  88      -1   0     :  86 |   6 |  92 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
RF George Perrault           24| RF :  71      -9 -19     :  43 | RF :  94      -9   2     :  86 |   6 |  92 | -2---224 |   9           |        :        |  p116 | Houston Astros       | +++
MR Benjamin Alford           26| MR :      70       0     :  70 | MR :      81       3     :  84 |   6 |  90 |          |       $300k r |        :        |  p205 | Houston Astros       | **
LF Nanashi Toshiaki          28| RF :  95     -14   0     :  82 |    :                     :   0 |   5 |  87 | -1---212 |       $300k a |        :        |  p651 | Houston Astros       | *^
SS Malcom Biggerstaff        30| 3B :  88      -3  -1     :  84 |    :                     :   0 |   3 |  87 | -2554--- |       $300k r |        :        |  p891 | Houston Astros       | *
3B Marvin Kenyon             31| 1B :  99     -16   0     :  84 |    :                     :   0 |   2 |  86 | -211---- |       $350k a |        :        | p1457 | Houston Astros       | *
LF Jimmy Paladino            21| LF :  75     -11 -19     :  45 | LF :  92     -11  -4     :  77 |   6 |  83 | -1---3-1 |               |        :        | p1933 | Houston Astros       | +-
LF Joel Rosario              26| RF :  76      -8 -13     :  55 | RF :  88      -8  -3     :  77 |   6 |  83 | -2---545 |               |        :        | p1957 | Houston Astros       | *
SS Patricia Hurley           24| SS :  52      -4 -46     :   3 | SS :  85      -4  -9     :  73 |   6 |  79 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
SS Alexis Pedrosa            26| SS :  72       2 -20     :  54 | SS :  79       2  -9     :  72 |   6 |  78 | -2115--- |               |        :        |  p505 | Houston Astros       | *
RF William Pendleton         31| LF :  84      -6  -5     :  73 |    :                     :   0 |   2 |  75 | -2---635 |               |        :        |  p943 | Houston Astros       | *
SP Robert Robinson           21| MR :      31     -34     :  -3 | SP :      75      -8     :  68 |   6 |  74 |          |               |        :        | p2350 | Houston Astros       | ++
LF James Antoine             29| RF :  89     -14  -6     :  69 |    :                     :   0 |   4 |  73 | -2---212 |               |        :        | p2004 | Houston Astros       | *
CF Jefferson Cappello        23| LF :  71     -10 -22     :  39 | LF :  84     -10 -11     :  64 |   6 |  70 | -2---422 |               |        :        |  p260 | Houston Astros       | +
SP John Fletcher             29| SP :      72      -8     :  64 |    :                     :   0 |   4 |  68 |          |     $371.4k a |        :        | p1294 | Houston Astros       | **
1B Monroe Murray             25| 1B :  77     -15 -21     :  41 | 1B :  88     -15 -12     :  61 |   6 |  67 | -311---- |               |        :        | p1194 | Houston Astros       | ++
SP Albert Kendrick           38| SP :      88       8     :  96 |    :                     :   0 | -30 |  66 |          |  F   $6.14M   |  $1.09M: $1.65M |  p997 | Houston Astros       | ***
SP Luis Orton                28| SP :      69     -11     :  59 |    :                     :   0 |   5 |  64 |          |               |        :        | p1764 | Houston Astros       | *
3B Jeremy Iglesias           26| 3B :  77     -13 -22     :  42 | 3B :  84     -13 -15     :  57 |   6 |  63 | -222---- |               |        :        |  p591 | Houston Astros       | *
 C Michael Pereda            36|  C :  92      -3 -14     :  74 |    :                     :   0 | -12 |  62 | 41------ |  F    $325k   |        :        | p1431 | Houston Astros       | *
CL Bill Patterson            20| MR :      25     -39     : -14 | MR :      65     -11     :  54 |   6 |  60 |          |               |        :        | p2539 | Houston Astros       | ++-

--- Milwaukee Brewers ---
SP Crispin Almeida           36| SP :     149      68     : 217 |    :                     :   0 | -12 | 205 |          |  F    $7.5M   |  $9.23M:$14.01M | p1343 | Milwaukee Brewers    | ****
SP Alberto Osuna             35| SP :     119      39     : 157 |    :                     :   0 |  -6 | 151 |          | I    $9.98Mx2 |  $5.29M: $8.04M |  p494 | Milwaukee Brewers    | ***
MR Alfonso Fabiano           34| MR :     113      37     : 151 |    :                     :   0 |  -2 | 149 |          |       $3.5Mx2 |  $5.02M: $7.62M | p1853 | Milwaukee Brewers    | *****
SP Mark Colburn              29| SP :     109      29     : 138 |    :                     :   0 |   4 | 142 |          |  F   $3.61M   |  $3.94M: $5.98M | p2525 | Milwaukee Brewers    | ****^
SP George Millette           21| MR :      32     -33     :  -1 | SP :     107      24     : 131 |   6 | 137 |          |   1           |        :        | p2302 | Milwaukee Brewers    | +++++
1B Pedro Vives               34| 1B : 123     -16  24   6 : 138 |    :                     :   0 |  -2 | 136 | -211---- |  F   $5.24M   |  $4.21M: $6.39M |  p470 | Milwaukee Brewers    | ***
LF Marshall Desai            33| RF : 119     -14  23     : 128 |    :                     :   0 |   0 | 128 | -1---1-2 |       $4.8Mx3 |  $3.12M: $4.74M | p2052 | Milwaukee Brewers    | **^
SP William East              32| SP :     103      23     : 126 |    :                     :   0 |   1 | 127 |          |  F    $3.6M   |  $3.12M: $4.74M | p2589 | Milwaukee Brewers    | ***
RF Daniel Mccoy              26| RF : 104     -10  13     : 106 | RF : 110     -10  16     : 116 |   6 | 122 | -2---324 |  F  $435.7k   |  $1.76M: $2.68M | p1708 | Milwaukee Brewers    | **
MR Lonnie Tone               33| MR :      97      23     : 120 |    :                     :   0 |   0 | 120 |          |         $3Mx2 |  $3.12M: $4.74M | p2526 | Milwaukee Brewers    | *****
CL Davor Velasquez           36| MR :     101      27     : 128 |    :                     :   0 | -12 | 116 |          |      $4.28Mx3 |  $3.67M: $5.56M | p2235 | Milwaukee Brewers    | ****
