bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
CF Yokichirou Tokutomi       20| CF :  68      -7 -28     :  33 | CF :  92      -7   0     :  85 |   6 |  91 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
 C Randy Ontiveros           22|  C :  73       2 -25     :  50 |  C :  85       2  -4     :  84 |   6 |  90 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
RF Joel Stites               24| RF :  68      -7 -20     :  41 | RF :  90      -7   2     :  84 |   6 |  90 | -2---425 |               |        :        | p2392 | Pittsburgh Pirates   | ++
3B Daniel Jahnke             30| SS :  81       7  -1     :  87 |    :                     :   0 |   3 |  90 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
CF Laurence Walsh            24| RF :  76      -4  -9     :  62 | CF :  86      -2  -1     :  83 |   6 |  89 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
LF Samuel Iglesias           25| RF :  79     -13 -15     :  51 | LF :  95     -12   1     :  83 |   6 |  89 | -2---312 |   9           |        :        |  p892 | Pittsburgh Pirates   | ++-
SS Samuel Olivarria          19| 3B :  73     -14 -23     :  36 | 3B :  95     -14  -1     :  81 |   6 |  87 | -2-11--- |   T           |        :        |  p850 | Pittsburgh Pirates   | ++
SP Donald Bunyard            28| SP :      70       9     :  80 |    :                     :   0 |   5 |  85 |          |               |   $748k: $2.67M |  p810 | Pittsburgh Pirates   | *
SS Jesus Dros                22| SS :  59       2 -28     :  32 | SS :  80       2  -4     :  78 |   6 |  84 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
2B Wenceslao Collado         27| 2B :  85      -3  -8     :  74 |    :                     :   0 |   6 |  80 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
RF Alfonso Fusco             30| 3B :  91     -11  -2     :  77 |    :                     :   0 |   3 |  80 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
2B Bill Reese                24| 1B :  74     -16 -23     :  35 | 2B :  92     -13  -7     :  72 |   6 |  78 | -22----- |   8           |        :        | p1970 | Pittsburgh Pirates   | ++-
SS Freddie Plasencia         34| 1B :  97     -16   0     :  80 |    :                     :   0 |  -2 |  78 | -11----- |       $300k a |        :        | p1912 | Pittsburgh Pirates   | **
2B Nicholas Lee              21| 2B :  71      -6 -25     :  41 | 2B :  84      -6  -7     :  71 |   6 |  77 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
3B Jorge Acuña               26| 3B :  72      -6 -17     :  49 | 3B :  82      -6  -6     :  70 |   6 |  76 | -2141--- |               |        :        | p1704 | Pittsburgh Pirates   | *
RF James Bell                35| RF :  90      -9   0     :  82 |    :                     :   0 |  -6 |  76 | -1---214 |  F    $350k   |        :        | p2395 | Pittsburgh Pirates   | *
CF Phillip Wright            29| RF :  89     -13  -5     :  71 |    :                     :   0 |   4 |  75 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *
LF Kevin Scott               30| CF :  77       2 -10     :  69 |    :                     :   0 |   3 |  72 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
SP Clarence Nesbitt          26| SP :      63       2     :  65 | SP :      68      -3     :  65 |   6 |  71 |          |               | $166.2k:$592.7k |   p59 | Pittsburgh Pirates   | *
SS Harold Mcmillan           29| 1B :  89     -16  -8     :  65 |    :                     :   0 |   4 |  69 | -2111--- |               |        :        | p2186 | Pittsburgh Pirates   | *
SP Nicanor Ramos             24| SP :      44     -17     :  27 | SP :      67      -4     :  62 |   6 |  68 |          |               |        :        | p2461 | Pittsburgh Pirates   | ++

--- St. Louis Cardinals ---
CL David Jefcoat             34| SP :     195     134  30 : 360 |    :                     :   0 |  -2 | 358 |          |         $6Mx3 | $13.63M: $48.6M | p1507 | St. Louis Cardinals  | *****
SP John Crose                35| SP :     152      90     : 242 |    :                     :   0 |  -6 | 236 |          |      $9.55Mx3 |  $7.48M:$26.67M |  p375 | St. Louis Cardinals  | ****
MR Chris Pitzer              26| MR :     138      69     : 206 | MR :     145      65     : 211 |   6 | 217 |          |      $1.69M a |  $5.73M:$20.45M | p2150 | St. Louis Cardinals  | *****
MR Hosea Slone               24| SP :     132      71     : 203 | SP :     139      68     : 208 |   6 | 214 |          |       $2.1Mx3 |   $5.9M:$21.04M |  p754 | St. Louis Cardinals  | *****
MR Bill Hale                 33| MR :     137      68     : 205 |    :                     :   0 |   0 | 205 |          |      $2.75Mx3 |  $5.65M:$20.15M | p2618 | St. Louis Cardinals  | *****
3B Estanis Puñal             26| 3B : 122      -3  36  13 : 168 | 3B : 126      -3  41  10 : 173 |   6 | 179 | -255---- |         $9Mx4 |  $4.07M:$14.52M | p1791 | St. Louis Cardinals  | ****^
SP Lonnie Hardison           29| SP :     117      56     : 173 |    :                     :   0 |   4 | 177 |          |         $4Mx3 |  $4.65M:$16.59M | p2372 | St. Louis Cardinals  | ****
SP Stephen Anspach           31| SP :     116      55     : 171 |    :                     :   0 |   2 | 173 |          |         $8Mx7 |  $4.57M: $16.3M |  p306 | St. Louis Cardinals  | ***^
CF David Nestor              31| CF : 121      -2  29  15 : 163 |    :                     :   0 |   2 | 165 | -2---454 |         $9Mx4 |  $3.66M:$13.04M | p1420 | St. Louis Cardinals  | ****
SS Daniel Nurse              32| SS : 102      14  27  17 : 159 |    :                     :   0 |   1 | 160 | -3338--- |         $5Mx3 |  $3.66M:$13.04M | p2380 | St. Louis Cardinals  | ***
CL Elliot Hughes             19| MR :      58       0     :  58 | MR :     112      36     : 148 |   6 | 154 |          |   1           |        :        |  p374 | St. Louis Cardinals  | ++++-
1B Jason Roberson            34| 1B : 125     -14  30  11 : 152 |    :                     :   0 |  -2 | 150 | -4------ |  F   $8.17M   |  $3.41M:$12.15M | p1382 | St. Louis Cardinals  | ****^
RF Shaun Velasquez           26| RF : 104      -5  18     : 118 | CF : 112      -2  25     : 135 |   6 | 141 | -2---556 |       $300k r |   $1.5M: $5.33M |  p517 | St. Louis Cardinals  | **^
2B Darius Sledge             23| SS :  77       4  -8     :  73 | SS : 101       4  20     : 125 |   6 | 131 | -3755--- |   5           |        :        |  p372 | St. Louis Cardinals  | +++
SP Danny Poyner              26| SP :      85      24     : 109 | SP :      93      22     : 115 |   6 | 121 |          |               |  $1.99M: $7.11M | p2414 | St. Louis Cardinals  | *
 C Richard Blackshear        22|  C :  90      -3 -14     :  73 |  C : 106      -3  12     : 114 |   6 | 120 | 41------ |   3           |        :        | p2307 | St. Louis Cardinals  | +++
 C King Rosales              25|  C :  85       2 -13     :  74 |  C : 100       2  11     : 114 |   6 | 120 | 51------ |   T           |        :        |  p764 | St. Louis Cardinals  | ++
SS Willie Burner             23| SS :  75       3 -11     :  68 | SS :  96       3  14     : 113 |   6 | 119 | -3525--- |   6           |        :        | p2520 | St. Louis Cardinals  | ++-
SP Raymond Fernandez         29| SP :      86      25     : 111 |    :                     :   0 |   4 | 115 |          |       $300k a |  $2.08M: $7.41M | p1815 | St. Louis Cardinals  | *
2B Allen Henriques           19| 2B :  48      -3 -45     :   0 | 2B : 100      -3  11     : 108 |   6 | 114 | -251---- |   4           |        :        |  p639 | St. Louis Cardinals  | +++
2B Robert Olivar             29| 2B : 107      -7  10     : 110 |    :                     :   0 |   4 | 114 | -2421--- |      $2.56M a | $831.1k: $2.96M |  p141 | St. Louis Cardinals  | ***
 C Larry Watkins             32|  C :  94      13   6     : 113 |    :                     :   0 |   1 | 114 | 821----- |      $1.74M a | $498.7k: $1.78M | p2337 | St. Louis Cardinals  | **^
 C Tomas Alberti             21|  C :  71       5 -25     :  51 |  C :  93       5   7     : 104 |   6 | 110 | 62-3---- |   9           |        :        |  p703 | St. Louis Cardinals  | ++-
1B Thad Rouse                21|  C :  72       2 -26     :  48 |  C :  94       2   5     : 102 |   6 | 108 | 53-1---- |   7           |        :        | p2309 | St. Louis Cardinals  | ++-
SS Leo Ramos                 25| 3B :  79      -2  -6     :  71 | 3B :  94      -2  10     : 101 |   6 | 107 | -34543-1 |   2           |        :        | p1779 | St. Louis Cardinals  | +++
MR Art Borrego               22| MR :      52      -5     :  47 | MR :      85      13     :  98 |   6 | 104 |          |               |        :        | p1345 | St. Louis Cardinals  | +++
1B Leo Lopez                 26|  C :  78      10 -12     :  76 |  C :  83      10   2     :  96 |   6 | 102 | 76------ |               |        :        | p1870 | St. Louis Cardinals  | *
MR Jeffrey William           31| SP :      79      18     :  96 |    :                     :   0 |   2 |  98 |          |  F    $350k   |   $1.5M: $5.33M | p1248 | St. Louis Cardinals  | *^
3B Domenic Frates            22| 3B :  74      -7 -15     :  52 | SS :  92      -4   3     :  91 |   6 |  97 | -2243--- |               |        :        | p1775 | St. Louis Cardinals  | ++
LF Charles Herring           35| LF : 103     -10  10     : 102 |    :                     :   0 |  -6 |  96 | -2---412 |      $2.66Mx4 | $831.1k: $2.96M | p1449 | St. Louis Cardinals  | **^
MR Brice Kinnison            20| MR :      24     -29     :  -5 | MR :      80       9     :  88 |   6 |  94 |          |               |        :        | p2541 | St. Louis Cardinals  | +++-
MR Gerald Ellis              31| SP :      75      14     :  89 |    :                     :   0 |   2 |  91 |          |       $350k a |  $1.16M: $4.15M |  p804 | St. Louis Cardinals  | *
MR James Hockenberry         29| SP :      74      12     :  86 |    :                     :   0 |   4 |  90 |          |       $300k a | $997.3k: $3.56M | p1390 | St. Louis Cardinals  | *
3B Leo Domenech              28| SS :  84       2  -2     :  84 |    :                     :   0 |   5 |  89 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
DH Michael Knott             27|  C :  84       7 -10     :  81 |    :                     :   0 |   6 |  87 | 61------ |               |        :        | p1598 | St. Louis Cardinals  | *
LF Christopher Johnson       22| RF :  71     -12 -21     :  38 | RF :  92     -12  -1     :  80 |   6 |  86 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
SP Kevin Pike                30| SP :      72      11     :  83 |    :                     :   0 |   3 |  86 |          |       $300k r | $914.2k: $3.26M | p2053 | St. Louis Cardinals  | *
1B Cornelius Nichols         34| RF :  97     -14   2     :  86 |    :                     :   0 |  -2 |  84 | -2---212 |       $350k a | $166.2k:$592.7k | p2001 | St. Louis Cardinals  | *
1B Patrick Oquinn            26| SS :  77      -3 -15     :  60 | SS :  84      -3  -4     :  77 |   6 |  83 | -4114--- |               |        :        | p2097 | St. Louis Cardinals  | *
RF Craig Platt               21| RF :  68      -5 -18     :  45 | CF :  82      -2  -5     :  75 |   6 |  81 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
CL Jerome Taylor             23| MR :      61       2     :  63 | MR :      72       2     :  74 |   6 |  80 |          |               | $166.2k:$592.7k |  p948 | St. Louis Cardinals  | ++-
SP Jeffry Dorado             32| SP :      70       9     :  79 |    :                     :   0 |   1 |  80 |          |               |   $748k: $2.67M |  p275 | St. Louis Cardinals  | *
SP Adolph Mcdonald           22| SP :      37     -25     :  12 | SP :      72       1     :  73 |   6 |  79 |          |               |        :        | p2323 | St. Louis Cardinals  | ++
SP Daniel Wood               24| SP :      46     -15     :  31 | SP :      72       1     :  73 |   6 |  79 |          |   8           |        :        | p2457 | St. Louis Cardinals  | ++-
SP Frank Root                32| SP :      69       8     :  77 |    :                     :   0 |   1 |  78 |          |               | $664.9k: $2.37M | p1652 | St. Louis Cardinals  | *
LF Myron Dumont              21| RF :  71     -10 -20     :  41 | RF :  86     -10  -5     :  71 |   6 |  77 | -2---424 |               |        :        | p2415 | St. Louis Cardinals  | ++
SS Freddie Paredes           25| 3B :  78     -13 -17     :  48 | 3B :  89     -13  -6     :  71 |   6 |  77 | -2221--- |               |        :        |  p921 | St. Louis Cardinals  | +-
MR Lucas Dossantos           32| MR :      67       8     :  76 |    :                     :   0 |   1 |  77 |          |               | $664.9k: $2.37M | p1897 | St. Louis Cardinals  | *
SP Alton Wightman            27| SP :      64       3     :  68 |    :                     :   0 |   6 |  74 |          |               | $249.3k:  $889k |  p328 | St. Louis Cardinals  | *
SP Brian Wolf                21| SP :      34     -27     :   7 | SP :      69      -2     :  67 |   6 |  73 |          |               |        :        | p1683 | St. Louis Cardinals  | ++

--- Arizona Diamondbacks ---
SP Rick Foster               29| SP :     139      78     : 217 |    :                     :   0 |   4 | 221 |          |      $7.54Mx3 |  $6.48M:$23.11M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             28| SP :     126      65     : 190 |    :                     :   0 |   5 | 195 |          |      $5.25M a |   $5.4M:$19.26M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             31| SP :     115      54     : 168 |    :                     :   0 |   2 | 170 |          |         $6Mx2 |  $4.49M:   $16M | p1961 | Arizona Diamondbacks | **^
SP Joseph Neff               26| SP :     101      40     : 140 | SP :     105      34     : 138 |   6 | 146 |          |               |  $3.32M:$11.85M |  p597 | Arizona Diamondbacks | **
3B Jeff Caldwell             25| 3B :  96       0  14     : 109 | 3B : 110       0  28     : 138 |   6 | 144 | -266---- |   2           |  $1.16M: $4.15M |   p46 | Arizona Diamondbacks | +++
SP Werner Meyer              31| SP :     100      39     : 139 |    :                     :   0 |   2 | 141 |          |       $1.5Mx2 |  $3.24M:$11.56M | p1436 | Arizona Diamondbacks | *
SP Joseph Lafollette         33| SP :      96      35     : 131 |    :                     :   0 |   0 | 131 |          | I    $5.46Mx2 |  $2.91M:$10.37M |  p420 | Arizona Diamondbacks | ***
 C Paul Anthony              27| 1B : 115     -14  20   1 : 122 |    :                     :   0 |   6 | 128 | 24------ |        $11Mx2 |  $1.75M: $6.22M |  p646 | Arizona Diamondbacks | ****^
1B Brent Mcneill             35| LF : 113      -7  23   6 : 134 |    :                     :   0 |  -6 | 128 | -3---533 |         $6Mx2 |  $2.33M:  $8.3M | p1017 | Arizona Diamondbacks | ***
CF Gary Dustin               29| RF : 112     -10  21     : 123 |    :                     :   0 |   4 | 127 | -1---234 |  F      $7M   |  $1.75M: $6.22M | p2518 | Arizona Diamondbacks | ***
CL Oscar Quinney             26| MR :      87      25     : 111 | MR :      97      23     : 120 |   6 | 126 |          |      $1.28M a |  $2.08M: $7.41M |  p709 | Arizona Diamondbacks | ****
SS Mareo Tadahisa            28| SS :  96       6  14   4 : 120 |    :                     :   0 |   5 | 125 | -2516--- |      $3.18M a |   $1.5M: $5.33M |  p874 | Arizona Diamondbacks | ***^
2B Kenneth Levi              26| 3B :  95      -6   6     :  95 | 2B : 104      -3  15     : 116 |   6 | 122 | -254---- |      $3.42M a | $498.7k: $1.78M | p2175 | Arizona Diamondbacks | ***^
MR Jamie Hambleton           37| SP :      99      38     : 137 |    :                     :   0 | -20 | 117 |          |       $970kx3 |  $3.16M:$11.26M | p1062 | Arizona Diamondbacks | ***
MR Erick Strauser            28| SP :      85      24     : 109 |    :                     :   0 |   5 | 114 |          |     $607.1k a |  $1.99M: $7.11M |  p996 | Arizona Diamondbacks | ***
SP Bill Trice                29| SP :      85      24     : 109 |    :                     :   0 |   4 | 113 |          |               |  $1.99M: $7.11M | p1044 | Arizona Diamondbacks | *
LF Bryce Johnson             22| RF :  71      -7 -16     :  48 | RF : 100      -7  12     : 106 |   6 | 112 | -2---526 |   4           |        :        |  p811 | Arizona Diamondbacks | ++-
3B Samuel Carrion            37| 3B : 106       1  24   1 : 132 |    :                     :   0 | -20 | 112 | -216---- |  F    $9.5M   |  $2.08M: $7.41M |  p543 | Arizona Diamondbacks | ****
SP Jason Britten             23| SP :      72      11     :  83 | SP :      88      17     : 105 |   6 | 111 |          |   1           | $914.2k: $3.26M | p1868 | Arizona Diamondbacks | +++
CF Stephen Blaser            22| CF :  80      -1 -11     :  67 | CF :  96      -1   9     : 104 |   6 | 110 | -2---352 |   3           |        :        | p2308 | *CEI* Arizona Dia... | ++-
CF Daniel Silvestre          24| CF :  70       8 -12     :  66 | CF :  85       8   7     : 100 |   6 | 106 | -3---393 |   8           |        :        |  p157 | Arizona Diamondbacks | ++
LF Felipe Caminos            33| CF :  94       4   8     : 106 |    :                     :   0 |   0 | 106 | -2---777 |       $5.5Mx3 | $664.9k: $2.37M |  p915 | Arizona Diamondbacks | **
MR Jamie Hinkel              22| MR :      53      -4     :  48 | MR :      84      12     :  96 |   6 | 102 |          |   9           |        :        | p1488 | Arizona Diamondbacks | +++
3B Aaron Twyman              22| 3B :  83     -13 -12     :  57 | 3B :  98     -13   3     :  88 |   6 |  94 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
RF Bill Claborn              23| CF :  72       6 -12     :  66 | CF :  81       6   1     :  88 |   6 |  94 | -2---887 |               |        :        | p1469 | Arizona Diamondbacks | +
CF Timothy Efird             32| LF :  95      -7   5     :  93 |    :                     :   0 |   1 |  94 | -2---543 |      $1.43Mx2 | $415.6k: $1.48M | p2298 | Arizona Diamondbacks | **^
CF Jose Losoya               27| CF :  87       1  -1     :  87 |    :                     :   0 |   6 |  93 | -2---662 |               |        :        | p1569 | Arizona Diamondbacks | *^
SS Miguel Ceniceros          28| SS :  86       2  -1     :  87 |    :                     :   0 |   5 |  92 | -2415--- |               |        :        |  p526 | Arizona Diamondbacks | *
2B Robin Lindner             24| 3B :  72       1  -9     :  64 | 3B :  82       1   1     :  85 |   6 |  91 | -2661--- |               |        :        |  p396 | Arizona Diamondbacks | +
LF Leonardo Villaran         24| RF :  84     -11  -8     :  65 | RF :  94     -11   2     :  85 |   6 |  91 | -2---313 |   5   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
 C Walter Miller             22|  C :  53      -1 -49     :   3 |  C :  88      -1  -4     :  83 |   6 |  89 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
1B Carlos Llanes             25| 1B :  83     -15 -13     :  55 | 1B :  97     -15   1     :  83 |   6 |  89 | -3------ |   7           |        :        | p2240 | Arizona Diamondbacks | ++
RF Jeremy Palen              36| RF : 100      -9  10     : 100 |    :                     :   0 | -12 |  88 | -2---244 |  F   $2.89M   | $831.1k: $2.96M | p1838 | Arizona Diamondbacks | **^
MR Robert Osbourne           35| MR :      76      16     :  92 |    :                     :   0 |  -6 |  86 |          |  F    $500k   |  $1.33M: $4.74M |  p966 | Arizona Diamondbacks | *
2B Paul Gadsden              25| 2B :  72      -4 -22     :  46 | 2B :  86      -4  -4     :  79 |   6 |  85 | -2511--- |   T           |        :        |  p513 | Arizona Diamondbacks | ++
MR Kevin Bizzell             26| MR :      69      10     :  79 | MR :      74       3     :  77 |   6 |  85 |          |       $300k r | $831.1k: $2.96M | p1463 | Arizona Diamondbacks | **^
MR Bill Guin                 30| MR :      71      11     :  82 |    :                     :   0 |   3 |  85 |          |       $300k r | $914.2k: $3.26M | p2681 | Arizona Diamondbacks | *
 C Mark Houtz                31| 1B :  97     -17  -1     :  79 |    :                     :   0 |   2 |  81 | 21------ |         $1Mx3 |        :        | p1585 | Arizona Diamondbacks | *^
MR Frank Cubbage             21| MR :      25     -28     :  -3 | MR :      71       1     :  72 |   6 |  78 |          |               |        :        |  p743 | Arizona Diamondbacks | ++
CL Phillip Halton            23| MR :      57      -1     :  56 | MR :      71       1     :  72 |   6 |  78 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
SP Bill Fiske                22| SP :      65       4     :  69 | SP :      71       0     :  70 |   6 |  76 |          |   6           | $332.4k: $1.19M | p1107 | Arizona Diamondbacks | ++
SP Oscar Salazar             23| SP :      48     -14     :  34 | SP :      70      -1     :  69 |   6 |  75 |          |               |        :        | p2080 | Arizona Diamondbacks | ++
SS Craig Herold              24| 2B :  75      -3 -18     :  53 | 2B :  80      -3  -9     :  68 |   6 |  74 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
2B Luis Oliveros             32| 1B :  93     -16  -4     :  73 |    :                     :   0 |   1 |  74 | -221---- |       $3.5Mx2 |        :        | p2188 | Arizona Diamondbacks | **
CF Dale Jones                27| CF :  72       6 -12     :  67 |    :                     :   0 |   6 |  73 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
LF Joseph Furlong            20| RF :  48     -11 -43     :  -6 | RF :  84     -11  -8     :  66 |   6 |  72 | -1---2-4 |               |        :        | p1879 | Arizona Diamondbacks | +
2B William Reynolds          31| 3B :  87     -11  -6     :  69 |    :                     :   0 |   2 |  71 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *
 C Juan Whitham              21| 1B :  73     -17 -25     :  31 |  C :  85      -9 -15     :  61 |   6 |  67 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
SS Charles Rabinowitz        31| RF :  87     -14  -8     :  65 |    :                     :   0 |   2 |  67 | -2-11212 |               |        :        | p1130 | Arizona Diamondbacks | *
3B Val Derosa                24| 3B :  73      -7 -16     :  50 | 3B :  77      -7 -12     :  59 |   6 |  65 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | +

--- Los Angeles Dodgers ---
SP John Blaisdell            30| SP :     126      65     : 190 |    :                     :   0 |   3 | 193 |          |         $6Mx2 |   $5.4M:$19.26M |  p475 | Los Angeles Dodgers  | ***
CF Richard Clausing          28| RF : 123      -5  37  16 : 172 |    :                     :   0 |   5 | 177 | -2---646 |  F    $4.3M   |   $4.4M:$15.71M | p1394 | Los Angeles Dodgers  | ****
3B Tyrell Allen              32| 3B : 133     -13  38  14 : 172 |    :                     :   0 |   1 | 173 | -212---- |      $9.44Mx4 |  $4.32M:$15.41M | p2271 | Los Angeles Dodgers  | ****^
CL Jack Arguelles            22| MR :      58       0     :  58 | MR :     108      33     : 141 |   6 | 147 |          |   3           |        :        | p1022 | Los Angeles Dodgers  | ++++-
SP Dennis Lingerfelt         23| MR :      33     -22     :  11 | SP :     106      34     : 140 |   6 | 146 |          |   1           |        :        |  p763 | Los Angeles Dodgers  | ++++-
SP Rafael Frau               28| SP :     101      40     : 141 |    :                     :   0 |   5 | 146 |          |       $300k a |  $3.32M:$11.85M | p1752 | Los Angeles Dodgers  | *^
MR Richard Colburn           34| MR :     105      40     : 145 |    :                     :   0 |  -2 | 143 |          |  F      $2M   |  $3.32M:$11.85M | p2388 | Los Angeles Dodgers  | ***
SP Kevin Crowder             33| SP :     101      40     : 141 |    :                     :   0 |   0 | 141 |          |  F      $2M   |  $3.32M:$11.85M | p2459 | Los Angeles Dodgers  | **
3B Walter Solis              22| 3B :  67      -5 -20     :  41 | 2B : 108      -2  21     : 127 |   6 | 133 | -3541--- |   4           |        :        | p1889 | Los Angeles Dodgers  | +++
 C Bill Enciso               36| DH : 125     -18  27  10 : 144 |    :                     :   0 | -12 | 132 | 21------ |  F   $9.25M   |  $3.08M:$10.96M |  p117 | Los Angeles Dodgers  | ***^
SP Oswaldo Pineda            34| SP :      97      36     : 133 |    :                     :   0 |  -2 | 131 |          |  F    $440k   |  $2.99M:$10.67M | p1983 | Los Angeles Dodgers  | *
