bsf: 1.29
act: 65255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7997/15227 0.344/0.656
Pitching: 8296/13738 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14711363307741085, RandomForest(...)), (0.18509685690349606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   49.    2.   19.   23.   90.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024354218416535883, RandomForest(...)), (-0.00063360284885446061, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.211  0.789]
-- Triples
Selected: IsotonicScores: [(-0.014116750899604883, RandomForest(...)), (-0.023491480647145346, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26999158016904462, RandomForest(...)), (0.27632548066068885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   34.    1.  175.   47.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26301870361910495, RandomForest(...)), (0.2256300167909765, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  35.   25.    2.   39.  161.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15807563927526078, RandomForest(...)), (0.11727511740405117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13753003300892627, RandomForest(...)), (0.097878183848961672, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  55.   4.   0.   1.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32675299889986259, RandomForest(...)), (0.34339762319898548, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  153.    7.    1.    4.   12.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19941626272710203, RandomForest(...)), (0.21119252224422866, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   4.   4.  86.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31006603615623501, RandomForest(...)), (0.31702719076148878, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   23.    1.  163.    1.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3704389485785371, RandomForest(...)), (0.35722765608640178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   48.   16.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 111 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  99 101 102 104 106 107 107 107 109
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 19) 108 |  61  72  84  86  95 104 118 133 148 195
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  82  90  96 107 114 117
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Cheney, A       35| .309/.360/.453 104 125 | .309/.360/.454 104  90 | 71------  12 |  + || 116 || ML      |
1B Cornelius Nichols         34| RF : 100     -13   5     :  92 |    :                     :   0 |  -2 |  90 | -2---212 |       $350k a | $498.4k:  $1.5M | p2001 | St. Louis Cardinals  | *
3B Leo Domenech              28| SS :  86       3  -4     :  84 |    :                     :   0 |   5 |  89 | -3545442 |       $350k a |        :        | p2684 | St. Louis Cardinals  | *
MR James Hockenberry         29| MR :      74       6     :  80 |    :                     :   0 |   4 |  84 |          |       $300k a | $598.1k:  $1.8M | p1390 | St. Louis Cardinals  | *^
RF Craig Platt               21| CF :  68      -1 -19     :  48 | CF :  82      -1  -4     :  77 |   6 |  83 | -2---556 |               |        :        | p1184 | St. Louis Cardinals  | +-
LF Christopher Johnson       23| RF :  74     -11 -19     :  44 | RF :  91     -11  -3     :  77 |   6 |  83 | -2---323 |               |        :        |  p178 | St. Louis Cardinals  | +-
MR Jeffrey William           31| SP :      77       1     :  78 |    :                     :   0 |   2 |  80 |          |  F    $350k   |  $99.7k:  $300k | p1248 | St. Louis Cardinals  | *^
SS Freddie Paredes           26| SS :  79      -3 -17     :  58 | SS :  84      -3  -7     :  73 |   6 |  79 | -2224--- |               |        :        |  p921 | St. Louis Cardinals  | *
MR Jack Burkhardt            18| MR :      30     -32     :  -2 | SP :      76      -3     :  72 |   6 |  78 |          |               |        :        |  p731 | St. Louis Cardinals  | ++-
LF Myron Dumont              22| LF :  72      -7 -19     :  46 | LF :  85      -7  -6     :  72 |   6 |  78 | -2---524 |               |        :        | p2415 | St. Louis Cardinals  | ++
 C Joe Carmichael            24|  C :  69      -4 -30     :  35 |  C :  85      -4  -8     :  72 |   6 |  78 | 31------ |               |        :        | p1462 | St. Louis Cardinals  | +-
CF Jorge Almeida             21| RF :  64      -4 -21     :  39 | RF :  80      -4  -6     :  71 |   6 |  77 | -2---347 |               |        :        |  p471 | St. Louis Cardinals  | +
 C Sanne Jun                 24| 1B :  54     -16 -41     :  -3 |  C :  89      -9  -9     :  71 |   6 |  77 | 21------ |               |        :        |  p961 | St. Louis Cardinals  | ++
SP Alton Wightman            27| SP :      73      -2     :  71 |    :                     :   0 |   6 |  77 |          |               |        :        |  p328 | St. Louis Cardinals  | *
 C Israel Weatherly          34|  C :  89      -3  -9     :  77 |    :                     :   0 |  -2 |  75 | 41------ |               |        :        |  p528 | St. Louis Cardinals  | *
3B Richard Artman            29|  C :  79       3 -13     :  69 |    :                     :   0 |   4 |  73 | 5215-1-2 |               |        :        |  p911 | St. Louis Cardinals  | *
CF George Causey             32| RF :  83      -7  -6     :  70 |    :                     :   0 |   1 |  71 | -3221345 |               |        :        | p2198 | St. Louis Cardinals  | *
SP Adolph Mcdonald           22| MR :      36     -27     :   9 | SP :      71      -8     :  64 |   6 |  70 |          |               |        :        | p2323 | St. Louis Cardinals  | ++

--- Arizona Diamondbacks ---
SP Rick Foster               30| SP :     139      64     : 203 |    :                     :   0 |   3 | 206 |          |      $7.54Mx3 |  $6.38M: $19.2M | p2504 | Arizona Diamondbacks | *****
SP Thomas Elkins             29| SP :     127      51     : 178 |    :                     :   0 |   4 | 182 |          |      $5.25M a |  $5.08M: $15.3M | p1299 | Arizona Diamondbacks | *****
SP Benito Padron             31| SP :     117      41     : 158 |    :                     :   0 |   2 | 160 |          |         $6Mx2 |  $4.09M: $12.3M | p1961 | Arizona Diamondbacks | **^
3B Jeff Caldwell             25| 3B : 100       0  12     : 112 | 3B : 111       0  25     : 137 |   6 | 143 | -266---- |   2           |   $1.2M:  $3.6M |   p46 | Arizona Diamondbacks | +++
 C Paul Anthony              27| 1B : 120     -13  28   2 : 137 |    :                     :   0 |   6 | 143 | 24------ |        $11Mx2 |  $3.09M:  $9.3M |  p646 | Arizona Diamondbacks | ****^
1B Brent Mcneill             35| LF : 116      -7  26  11 : 146 |    :                     :   0 |  -6 | 140 | -3---533 |         $6Mx2 |  $3.59M: $10.8M | p1017 | Arizona Diamondbacks | ***
CF Gary Dustin               30| CF : 112      -7  20   2 : 127 |    :                     :   0 |   3 | 130 | -1---234 |  F      $7M   |  $2.19M:  $6.6M | p2518 | Arizona Diamondbacks | **^
SP Werner Meyer              31| SP :     100      25     : 125 |    :                     :   0 |   2 | 127 |          |       $1.5Mx2 |  $2.49M:  $7.5M | p1436 | Arizona Diamondbacks | *
SP Joseph Neff               27| SP :      98      23     : 120 |    :                     :   0 |   6 | 126 |          |               |  $2.29M:  $6.9M |  p597 | Arizona Diamondbacks | **
CL Oscar Quinney             26| MR :      88      18     : 106 | MR :      98      19     : 117 |   6 | 123 |          |      $1.28M a |  $1.79M:  $5.4M |  p709 | Arizona Diamondbacks | ****
2B Kenneth Levi              27| 2B : 100       1  12     : 113 |    :                     :   0 |   6 | 119 | -2641--- |      $3.42M a |   $1.2M:  $3.6M | p2175 | Arizona Diamondbacks | ****
SS Mareo Tadahisa            29| SS :  96       7  10   1 : 113 |    :                     :   0 |   4 | 117 | -2516--- |      $3.18M a |   $1.1M:  $3.3M |  p874 | Arizona Diamondbacks | ***^
SP Joseph Lafollette         33| SP :      96      21     : 117 |    :                     :   0 |   0 | 117 |          |      $5.46Mx2 |  $2.09M:  $6.3M |  p420 | Arizona Diamondbacks | **^
CF Stephen Blaser            22| CF :  80      -1  -6     :  73 | CF :  98      -1  13     : 110 |   6 | 116 | -2---352 |   5           |        :        | p2308 | *CEI* Arizona Dia... | ++-
LF Bryce Johnson             22| RF :  73      -6 -15     :  52 | RF : 100      -6  12     : 105 |   6 | 111 | -2---526 |   6           |        :        |  p811 | Arizona Diamondbacks | ++-
CF Daniel Silvestre          24| CF :  71       8  -6     :  73 | CF :  86       8  10     : 104 |   6 | 110 | -3---393 |               |        :        |  p157 | Arizona Diamondbacks | ++
MR Erick Strauser            28| SP :      90      15     : 105 |    :                     :   0 |   5 | 110 |          |     $607.1k a |   $1.5M:  $4.5M |  p996 | Arizona Diamondbacks | ****
LF Felipe Caminos            34| CF :  94       4  13     : 111 |    :                     :   0 |  -2 | 109 | -2---777 |       $5.5Mx3 |   $1.3M:  $3.9M |  p915 | Arizona Diamondbacks | **
SS Paul Brault               21| SS :  62      14 -18     :  58 | SS :  81      14   6     : 101 |   6 | 107 | -3338--- |               |        :        | p1770 | Arizona Diamondbacks | +-
RF Bill Claborn              24| CF :  71       6  -8     :  70 | CF :  85       6   7     :  99 |   6 | 105 | -2---887 | I             |        :        | p1469 | Arizona Diamondbacks | ++
SS Miguel Ceniceros          29| SS :  93       2   2     :  98 |    :                     :   0 |   4 | 102 | -2415--- |               | $199.4k:  $600k |  p526 | Arizona Diamondbacks | *
SP Bill Trice                29| SP :      85      10     :  95 |    :                     :   0 |   4 |  99 |          |               | $996.8k:    $3M | p1044 | Arizona Diamondbacks | *
MR Jamie Hinkel              22| MR :      59      -7     :  51 | MR :      84       7     :  91 |   6 |  97 |          |               |        :        | p1488 | Arizona Diamondbacks | +++
CF Jose Losoya               28| CF :  87       2   3     :  92 |    :                     :   0 |   5 |  97 | -2---662 |               |   $299k:  $900k | p1569 | Arizona Diamondbacks | *
CF Timothy Efird             32| CF :  94      -5   4     :  93 |    :                     :   0 |   1 |  94 | -2---543 |      $1.43Mx2 | $398.7k:  $1.2M | p2298 | Arizona Diamondbacks | **^
LF Leonardo Villaran         24| RF :  86     -10  -6     :  70 | RF :  95     -10   2     :  87 |   6 |  93 | -2---313 |   7   $300k r |        :        |  p992 | Arizona Diamondbacks | ++
3B Samuel Carrion            37| 3B :  99       1  12     : 112 |    :                     :   0 | -20 |  92 | -216---- |  F    $9.5M   |   $1.2M:  $3.6M |  p543 | Arizona Diamondbacks | ***^
SP Jason Britten             24| SP :      73      -2     :  71 | SP :      82       3     :  85 |   6 |  91 |          |   1           |        :        | p1868 | Arizona Diamondbacks | +++
RF Jeremy Palen              36| CF : 100      -6   9     : 103 |    :                     :   0 | -12 |  91 | -2---244 |  F   $2.89M   | $897.1k:  $2.7M | p1838 | Arizona Diamondbacks | **^
1B Carlos Llanes             25| 1B :  83     -15 -10     :  59 | 1B :  97     -15   2     :  84 |   6 |  90 | -3------ |   T           |        :        | p2240 | Arizona Diamondbacks | ++
 C Walter Miller             22|  C :  52      -1 -44     :   8 |  C :  87      -1  -3     :  83 |   6 |  89 | 41------ |               |        :        | p1392 | Arizona Diamondbacks | +-
3B Aaron Twyman              22| 1B :  85     -15  -9     :  61 | 3B :  97     -13  -1     :  83 |   6 |  89 | -2-2---- |               |        :        | p1308 | Arizona Diamondbacks | ++
2B Robin Lindner             25| 3B :  72       2 -14     :  59 | SS :  82       4  -2     :  83 |   6 |  89 | -3665--- |               |        :        |  p396 | Arizona Diamondbacks | +
SP Jesus Peralvo             18| MR :      30     -32     :  -2 | SP :      81       2     :  82 |   6 |  88 |          |   3           |        :        |   p98 | Arizona Diamondbacks | ++-
2B Luis Oliveros             32| 1B :  97     -15   3     :  85 |    :                     :   0 |   1 |  86 | -221---- |       $3.5Mx2 |   $299k:  $900k | p2188 | Arizona Diamondbacks | **
MR Kevin Bizzell             26| MR :      72       4     :  76 | MR :      77       1     :  78 |   6 |  84 |          |       $300k r | $398.7k:  $1.2M | p1463 | Arizona Diamondbacks | **^
 C Mark Houtz                31| 1B :  96     -16   1     :  81 |    :                     :   0 |   2 |  83 | 21------ |         $1Mx3 |  $99.7k:  $300k | p1585 | Arizona Diamondbacks | *^
MR Jamie Hambleton           38| SP :      93      18     : 111 |    :                     :   0 | -30 |  81 |          |       $970kx3 |  $1.79M:  $5.4M | p1062 | Arizona Diamondbacks | ***
CF Dale Jones                27| CF :  72       6  -7     :  72 |    :                     :   0 |   6 |  78 | -2---887 |               |        :        |  p187 | Arizona Diamondbacks | *
2B Paul Gadsden              25| 2B :  72      -7 -25     :  40 | 2B :  86      -7  -8     :  71 |   6 |  77 | -23-1--- |               |        :        |  p513 | Arizona Diamondbacks | ++
2B Craig Herold              25| 2B :  78      -3 -14     :  61 | 2B :  81      -3  -8     :  70 |   6 |  76 | -2511--- |               |        :        | p1594 | Arizona Diamondbacks | +
MR Bill Guin                 31| MR :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r |   $299k:  $900k | p2681 | Arizona Diamondbacks | *
SP Angel Santana             21| SP :      50     -25     :  25 | SP :      74      -5     :  69 |   6 |  75 |          |   9           |        :        | p1808 | Arizona Diamondbacks | ++
RF Joseph Furlong            20| RF :  66     -10 -26     :  30 | RF :  85     -10  -8     :  67 |   6 |  73 | -2---2-3 |               |        :        | p1879 | Arizona Diamondbacks | +
CL Phillip Halton            23| MR :      61      -5     :  56 | MR :      71      -4     :  67 |   6 |  73 |          |               |        :        | p1622 | Arizona Diamondbacks | ++-
 C Juan Whitham              21| 1B :  72     -16 -23     :  33 |  C :  86      -9 -12     :  65 |   6 |  71 | 21------ |               |        :        |  p727 | Arizona Diamondbacks | +
MR Frank Cubbage             21| MR :      36     -27     :   9 | MR :      69      -5     :  64 |   6 |  70 |          |               |        :        |  p743 | Arizona Diamondbacks | ++
2B Victor Tigner             25| 1B :  72     -15 -21     :  36 | 2B :  85     -11 -12     :  63 |   6 |  69 | -2211--- |               |        :        | p2278 | Arizona Diamondbacks | +-
SP Bill Fiske                22| SP :      63     -12     :  50 | SP :      70      -9     :  61 |   6 |  67 |          |   8           |        :        | p1107 | Arizona Diamondbacks | ++
2B William Reynolds          32| 1B :  87     -15  -6     :  66 |    :                     :   0 |   1 |  67 | -222---- |               |        :        |  p350 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
CF Richard Clausing          28| RF : 123      -4  37  20 : 175 |    :                     :   0 |   5 | 180 | -2---646 |  F    $4.3M   |  $5.68M: $17.1M | p1394 | Los Angeles Dodgers  | ****
SP Jack Arguelles            22| SP :      64     -12     :  52 | SP :     118      39     : 157 |   6 | 163 |          |   1           |        :        | p1022 | Los Angeles Dodgers  | ++++-
3B Tyrell Allen              33| 1B : 130     -15  37  11 : 163 |    :                     :   0 |   0 | 163 | -212---- |      $9.44Mx4 |  $4.78M: $14.4M | p2271 | Los Angeles Dodgers  | ****^
3B Walter Solis              22| 3B :  71      -1 -19     :  51 | 2B : 109      -1  22     : 130 |   6 | 136 | -3551--- |   6           |        :        | p1889 | Los Angeles Dodgers  | +++
SP Jacob Noll                21| SP :      64     -11     :  52 | SP :     104      25     : 129 |   6 | 135 |          |   3   $300k r |        :        | p1311 | Los Angeles Dodgers  | +++-
SP Rafael Frau               28| SP :     101      26     : 127 |    :                     :   0 |   5 | 132 |          |       $300k a |  $2.59M:  $7.8M | p1752 | Los Angeles Dodgers  | *^
SP Dennis Lingerfelt         24| SP :      54     -21     :  34 | SP :     101      22     : 123 |   6 | 129 |          |   4           |        :        |  p763 | Los Angeles Dodgers  | +++
 C Bill Enciso               36| DH : 124     -17  30   4 : 141 |    :                     :   0 | -12 | 129 | 21------ |  F   $9.25M   |  $3.39M: $10.2M |  p117 | Los Angeles Dodgers  | ***^
 C Thomas Burbage            22|  C :  72      -3 -26     :  43 |  C : 108      -3  16     : 121 |   6 | 127 | 41------ |   5           |        :        | p2038 | Los Angeles Dodgers  | +++
MR Richard Colburn           34| MR :     100      28     : 129 |    :                     :   0 |  -2 | 127 |          |  F      $2M   |  $2.79M:  $8.4M | p2388 | Los Angeles Dodgers  | ***
 C Robert Pimentel           22|  C :  78       6 -10     :  74 |  C :  98       6  15     : 120 |   6 | 126 | 61------ |               |        :        | p1000 | Los Angeles Dodgers  | ++
1B Stephen Pollack           21| 1B :  94     -14   2     :  82 | 1B : 113     -14  18     : 118 |   6 | 124 | -3------ |       $300k a | $199.4k:  $600k |  p122 | Los Angeles Dodgers  | +++-
 C Spencer Dowdell           25|  C :  87       5  -3     :  89 |  C :  98       5  14     : 117 |   6 | 123 | 61------ |               |        :        | p1391 | Los Angeles Dodgers  | ++
SP Kevin Crowder             33| SP :      99      24     : 123 |    :                     :   0 |   0 | 123 |          |  F      $2M   |  $2.39M:  $7.2M | p2459 | Los Angeles Dodgers  | *^
2B Ariel Morales             20| 2B :  69      -7 -27     :  35 | 2B : 106      -7  13     : 113 |   6 | 119 | -241---- |   7           |        :        |   p15 | Los Angeles Dodgers  | +++
1B Karl Lapinski             36| 1B : 120     -16  26     : 131 |    :                     :   0 | -12 | 119 | -2------ |     $10.28Mx3 |  $2.59M:  $7.8M | p2174 | Los Angeles Dodgers  | ***^
SS Francisco Cespedes        25| SS :  75      13  -5     :  84 | SS :  85      13  10     : 109 |   6 | 115 | -3338--- |               |        :        | p1029 | Los Angeles Dodgers  | ++
3B Theodore Arevalo          31| 1B : 111     -15  17     : 113 |    :                     :   0 |   2 | 115 | -212---- |         $3Mx2 |  $1.69M:  $5.1M |  p348 | Los Angeles Dodgers  | **
RF Walter Beckwith           33| RF : 108     -10  17     : 115 |    :                     :   0 |   0 | 115 | -2---414 |  F      $1M   |  $1.69M:  $5.1M | p1834 | Los Angeles Dodgers  | **
SP Gaby Astudillo            33| SP :      94      19     : 113 |    :                     :   0 |   0 | 113 |          |       $350k a |  $1.89M:  $5.7M | p1675 | Los Angeles Dodgers  | *
CL Robert Havard             38| MR :     106      34     : 140 |    :                     :   0 | -30 | 110 |          |      $3.74Mx2 |  $3.39M: $10.2M | p1445 | Los Angeles Dodgers  | *****
CF Benjamin Cadena           21| CF :  58      -2 -30     :  26 | CF :  96      -2   9     : 103 |   6 | 109 | -2---452 |               |        :        |  p102 | Los Angeles Dodgers  | ++
 C Jaime Holton              25|  C :  73      11 -11     :  73 |  C :  85      11   7     : 103 |   6 | 109 | 71------ |               |        :        | p1550 | Los Angeles Dodgers  | ++
LF Jesus Vazquez             32| RF : 103      -9  12     : 106 |    :                     :   0 |   1 | 107 | -2111324 |      $14.5Mx3 |   $1.2M:  $3.6M | p1589 | Los Angeles Dodgers  | ***^
SS William Mangual           25| SS :  74      14  -5     :  84 | SS :  78      14   4     :  97 |   6 | 103 | -3338--- |               |        :        | p2376 | Los Angeles Dodgers  | ++
SS Joseph Benz               30| SS : 100      -3   4     : 100 |    :                     :   0 |   3 | 103 | -2114--- |       $4.2Mx3 | $398.7k:  $1.2M |  p316 | Los Angeles Dodgers  | **^
1B Ariel Carrasco            23| 1B :  76     -16 -18     :  43 | 1B : 104     -16   8     :  96 |   6 | 102 | -2------ |   2           |        :        |  p603 | Los Angeles Dodgers  | +++-
LF Flavio Delis              30| RF : 103     -13   9     :  99 |    :                     :   0 |   3 | 102 | -2---2-2 |      $3.75Mx2 | $897.1k:  $2.7M | p2229 | Los Angeles Dodgers  | **^
MR Charles Zendejas          25| MR :      69       1     :  71 | MR :      86       9     :  95 |   6 | 101 |          |               |  $99.7k:  $300k | p1660 | Los Angeles Dodgers  | +++
LF Donald Menzies            24| RF :  82     -13 -12     :  57 | RF : 101     -13   6     :  94 |   6 | 100 | -1---2-2 |   9           |        :        | p1292 | Los Angeles Dodgers  | ++
SP Oswaldo Pineda            35| SP :      91      15     : 106 |    :                     :   0 |  -6 | 100 |          |  F    $440k   |   $1.5M:  $4.5M | p1983 | Los Angeles Dodgers  | *
2B Kenneth Barclay           31| CF :  92      -1   6     :  97 |    :                     :   0 |   2 |  99 | -251216- |       $585kx2 | $598.1k:  $1.8M | p2687 | Los Angeles Dodgers  | *
2B Clayton Douglas           34| 2B : 101      -6   6     : 101 |    :                     :   0 |  -2 |  99 | -241---- |       $4.5Mx2 | $598.1k:  $1.8M | p1403 | Los Angeles Dodgers  | **^
CF Alfonso Caruso            27| CF :  93      -4   4     :  92 |    :                     :   0 |   6 |  98 | -2---344 |               | $398.7k:  $1.2M |   p78 | Los Angeles Dodgers  | *
 C Vernon Cranston           19|  C :  72       5 -18     :  59 |  C :  85       5   1     :  91 |   6 |  97 | 61------ |               |        :        | p1151 | Los Angeles Dodgers  | +-
 C John Denning              24|  C :  56       3 -36     :  23 |  C :  87       3   1     :  91 |   6 |  97 | 52-1-2-2 |               |        :        | p1835 | Los Angeles Dodgers  | +-
 C Brandon Hite              26|  C :  82      -3 -16     :  63 |  C :  93      -3   1     :  91 |   6 |  97 | 41------ |       $300k a |        :        | p1801 | Los Angeles Dodgers  | *
MR Abraham Mariscal          27| MR :      80      10     :  90 |    :                     :   0 |   6 |  96 |          |       $300k a | $996.8k:    $3M | p2360 | Los Angeles Dodgers  | *^
SP Davor Fernandez           30| SP :      84       9     :  93 |    :                     :   0 |   3 |  96 |          |       $350k a | $897.1k:  $2.7M |  p705 | Los Angeles Dodgers  | *
CL William Tunney            24| MR :      63      -4     :  59 | MR :      81       5     :  87 |   6 |  93 |          |               |        :        |  p735 | Los Angeles Dodgers  | ++-
2B Cordell Amaral            19| 2B :  68      -6 -27     :  35 | 2B :  90      -6  -2     :  82 |   6 |  88 | -241---- |               |        :        | p2594 | Los Angeles Dodgers  | ++
1B Jayson Bills              26| 1B :  88     -14  -4     :  70 | RF :  94     -13  -1     :  80 |   6 |  86 | -3---1-2 |               |        :        | p1176 | Los Angeles Dodgers  | *
RF Francis Tafoya            33| RF :  95     -11   2     :  86 |    :                     :   0 |   0 |  86 | -1---2-3 |      $8.68Mx2 | $199.4k:  $600k | p1196 | Los Angeles Dodgers  | **
SP Samuel Menchaca           34| SP :      82       7     :  88 |    :                     :   0 |  -2 |  86 |          |  F    $350k   | $697.8k:  $2.1M | p2363 | Los Angeles Dodgers  | *
RF Christopher Constable     25| RF :  78      -9 -13     :  56 | RF :  90      -9  -2     :  79 |   6 |  85 | -2---214 |               |        :        |  p920 | Los Angeles Dodgers  | ++
SP Yasuro Yoshida            21| SP :      47     -29     :  18 | SP :      78      -1     :  77 |   6 |  83 |          |   T           |        :        | p2422 | Los Angeles Dodgers  | ++
MR Rafael Mesa               22| SP :      66      -9     :  57 | SP :      77      -2     :  75 |   6 |  81 |          |               |        :        | p1751 | Los Angeles Dodgers  | ++
1B Ralph Beattie             27| 1B :  89     -12  -1     :  75 |    :                     :   0 |   6 |  81 | -511-2-1 |               |        :        | p1664 | Los Angeles Dodgers  | *
3B Joel Cruz                 25| 3B :  71      -5 -23     :  43 | 3B :  85      -5  -6     :  73 |   6 |  79 | -22412-1 |   8           |        :        | p1508 | Los Angeles Dodgers  | ++
RF Javier Castonguay         29| RF :  88     -11  -5     :  72 |    :                     :   0 |   4 |  76 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *

--- Portland Beavers ---
MR Matthew Lapointe          26| MR :     127      52     : 179 | MR :     133      50     : 183 |   6 | 189 |          |       $1.6M a |  $5.18M: $15.6M |  p580 | Portland Beavers     | *****
MR Joseph Benson             31| MR :     131      55     : 187 |    :                     :   0 |   2 | 189 |          |       $1.5Mx3 |  $5.48M: $16.5M | p2132 | Portland Beavers     | *****
3B Wayne Zoller              28| 3B : 125       1  38  19 : 183 |    :                     :   0 |   5 | 188 | -266---- |      $8.08Mx7 |  $5.68M: $17.1M |  p740 | Portland Beavers     | *****
CL Joseph Merida             37| MR :     137      60     : 197 |    :                     :   0 | -20 | 177 |          |        $12Mx2 |  $5.98M:   $18M | p1810 | Portland Beavers     | *****
MR Pedro Vargas              24| MR :      90      19     : 109 | MR :     125      43     : 167 |   6 | 173 |          |   5   $300k r |  $1.89M:  $5.7M | p1455 | Portland Beavers     | ++++
SP Jose Guillen              35| SP :     122      46     : 168 |    :                     :   0 |  -6 | 162 |          |        $20Mx2 |  $4.59M: $13.8M | p1264 | Portland Beavers     | ****^
RF Max Alvarez               26| RF : 118     -12  24   6 : 136 | RF : 121     -12  26     : 135 |   6 | 142 | -1---2-2 |      $3.94M a |  $3.09M:  $9.3M | p2418 | Portland Beavers     | ****
RF Ramon Castillo            19| RF :  78      -3  -7     :  68 | RF : 111      -3  25     : 133 |   6 | 139 | -2---327 |   2           |        :        |  p407 | Portland Beavers     | +++
RF Eli Restivo               19| RF :  86      -5  -1     :  80 | RF : 108      -5  20     : 123 |   6 | 129 | -2---216 |   1           |        :        | p1554 | Portland Beavers     | +++-
MR William Krueger           34| MR :     100      28     : 129 |    :                     :   0 |  -2 | 127 |          |  F      $7M   |  $2.79M:  $8.4M | p1746 | Portland Beavers     | ****^
SP Damien Bohner             31| SP :      99      24     : 123 |    :                     :   0 |   2 | 125 |          |         $7Mx3 |  $2.39M:  $7.2M |  p972 | Portland Beavers     | ***
1B Jeremy Racette            27|  C :  98       9  12     : 118 |    :                     :   0 |   6 | 124 | 64------ |       $300k r |   $1.2M:  $3.6M | p1839 | Portland Beavers     | **
MR Mauro Garcia              24| MR :      75       7     :  82 | MR :      96      18     : 114 |   6 | 120 |          |               | $697.8k:  $2.1M | p1836 | Portland Beavers     | +++
 C Gustavo Silva             23|  C :  81       5  -9     :  77 |  C :  96       5  12     : 113 |   6 | 119 | 61------ |   T           |        :        | p2059 | Portland Beavers     | ++
