bsf: 1.29
act: 58765


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7185/14131 0.337/0.663
Pitching: 7722/12016 0.391/0.609

           Hits | 0.146
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15189434270528215, RandomForest(...)), (0.18430496221910289, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 147.   47.    0.   21.   20.   84.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025472706269891694, RandomForest(...)), (-0.027847922716156621, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 5.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.235  0.765]
-- Triples
Selected: IsotonicScores: [(0.0047038183492145906, RandomForest(...)), (-0.028889850796464778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.26377539092350594, RandomForest(...)), (0.2625533299329818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  42.   41.    3.  147.   34.   51.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.22756439507284257, RandomForest(...)), (0.19640618170959376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   20.    1.   29.  136.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16373747767170879, RandomForest(...)), (0.10069633246801128, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  45.   18.    0.   15.   21.  126.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.125  0.875]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12999851475720181, RandomForest(...)), (0.13943959175625811, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   2.   0.   0.  18.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.38001910094536839, RandomForest(...)), (0.33831479842761186, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    0.  164.    8.    2.    3.    8.   16.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.906  0.094]
-- HomeRuns
Selected: IsotonicScores: [(0.21273745300905067, RandomForest(...)), (0.22885089220868482, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  71.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.3586399023203688, RandomForest(...)), (0.35084087064573932, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   29.    1.  171.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: IsotonicScores: [(0.2671309006456401, RandomForest(...)), (0.29014348430361236, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.  39.  11.   4.   1.  95.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  95 ( 14) 109 |  53  78  89  92  98 105 117 127 144 246
             Doubles | 102 (  4) 106 |  89  89  91  94 102 104 106 107 108 108
            Homeruns |  99 ( 10) 109 |  89  89  91  94  97 101 107 110 115 122
               Walks |  89 ( 21) 110 |  64  64  64  70  74  87  89 104 110 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 104 105 105 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 107 ( -5) 102 | 

C  Ketcham, J      34| .304/.383/.522 114 110 | .265/.345/.420  99  84 | 81------  14 |  + || 117 || ML   F  |
3B Marvin Kenyon             30| 3B : 100     -14   3     :  89 |    :                     :   0 |   3 |  92 | -211---- |       $350k a | $363.1k:$488.9k | p1457 | Houston Astros       | *
LF Joel Rosario              25| RF :  77      -8 -12     :  58 | RF :  92      -8   1     :  85 |   6 |  91 | -2---545 |               |        :        | p1957 | Houston Astros       | ++
MR Robert Mallard            26| MR :      79       7     :  85 | MR :      80       2     :  82 |   6 |  91 |          |               | $847.2k: $1.14M | p2012 | Houston Astros       | *
CL Eric Pinedo               29| MR :      79       7     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r | $847.2k: $1.14M |  p912 | Houston Astros       | ***^
SP Albert Kendrick           38| SP :     100      19     : 119 |    :                     :   0 | -30 |  89 |          |  F   $6.14M   |   $2.3M:  $3.1M |  p997 | Houston Astros       | ***^
SS Malcom Biggerstaff        30| 3B :  86      -3   1     :  84 |    :                     :   0 |   3 |  87 | -2554--- |       $300k r |   $121k:  $163k |  p891 | Houston Astros       | *
SP Robert Robinson           21| MR :      30     -35     :  -5 | SP :      81      -2     :  79 |   6 |  85 |          |               |        :        | p2350 | Houston Astros       | ++
LF Nanashi Toshiaki          28| RF :  94     -13   0     :  80 |    :                     :   0 |   5 |  85 | -1---212 |       $300k a |        :        |  p651 | Houston Astros       | *^
SS Alexis Pedrosa            25| SS :  72       2 -18     :  56 | SS :  80       2  -7     :  76 |   6 |  82 | -2115--- |               |        :        |  p505 | Houston Astros       | +-
LF Jimmy Paladino            21| LF :  76     -11 -19     :  46 | LF :  91     -11  -5     :  75 |   6 |  81 | -1---3-1 |               |        :        | p1933 | Houston Astros       | +-
SS Patricia Hurley           24| SS :  55      -3 -41     :  11 | SS :  85      -3  -7     :  74 |   6 |  80 | -2114--- |               |        :        |  p267 | Houston Astros       | ++
RF William Pendleton         31| LF :  85      -5  -5     :  74 |    :                     :   0 |   2 |  76 | -2---635 |               |        :        |  p943 | Houston Astros       | *
LF James Antoine             28| RF :  89     -14  -6     :  70 |    :                     :   0 |   5 |  75 | -2---212 |               |        :        | p2004 | Houston Astros       | *
CF Jefferson Cappello        23| LF :  72     -10 -22     :  40 | LF :  84     -10 -11     :  63 |   6 |  69 | -2---422 |               |        :        |  p260 | Houston Astros       | +
MR Floyd Six                 36| MR :      76       4     :  81 |    :                     :   0 | -12 |  69 |          |       $350k a | $484.1k:$651.8k |  p309 | Houston Astros       | **
1B Monroe Murray             24| 1B :  76     -15 -21     :  40 | 1B :  88     -15 -11     :  62 |   6 |  68 | -311---- |               |        :        | p1194 | Houston Astros       | ++
1B Jack Little               26| 1B :  77     -15 -21     :  42 | 1B :  88     -15 -11     :  62 |   6 |  68 | -21----- |               |        :        | p2692 | Houston Astros       | *
 C Michael Pereda            35|  C :  91      -3 -14     :  74 |    :                     :   0 |  -6 |  68 | 41------ |  F    $325k   |        :        | p1431 | Houston Astros       | *
3B Jeremy Iglesias           25| 3B :  76     -12 -19     :  45 | 3B :  84     -12 -12     :  59 |   6 |  65 | -222---- |               |        :        |  p591 | Houston Astros       | +
SP John Fletcher             28| SP :      69     -12     :  58 |    :                     :   0 |   5 |  63 |          |     $371.4k a |        :        | p1294 | Houston Astros       | *^
SP Luis Orton                28| SP :      69     -12     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        | p1764 | Houston Astros       | *
 C Ramiro Ortiz              29|  C :  76       3 -23     :  56 |    :                     :   0 |   4 |  60 | 51------ |               |        :        | p1228 | Houston Astros       | *
MR Kenneth Bouknight         27| MR :      61      -8     :  53 |    :                     :   0 |   6 |  59 |          |       $300k r |        :        | p1273 | Houston Astros       | *

--- Milwaukee Brewers ---
SP Crispin Almeida           36| SP :     149      67     : 216 |    :                     :   0 | -12 | 204 |          |  F    $7.5M   |  $8.11M:$10.92M | p1343 | Milwaukee Brewers    | ****
SP Alberto Osuna             35| SP :     125      44     : 168 |    :                     :   0 |  -6 | 162 |          |      $9.98Mx2 |  $5.33M: $7.17M |  p494 | Milwaukee Brewers    | ***
SP Mark Colburn              29| SP :     110      29     : 139 |    :                     :   0 |   4 | 143 |          |  F   $3.61M   |  $3.51M: $4.73M | p2525 | Milwaukee Brewers    | ****^
CL Davor Velasquez           35| MR :     112      35     : 147 |    :                     :   0 |  -6 | 141 |          |      $4.28Mx3 |  $4.24M:  $5.7M | p2235 | Milwaukee Brewers    | ****^
LF Marshall Desai            33| RF : 122     -14  27   0 : 135 |    :                     :   0 |   0 | 135 | -1---1-2 |       $4.8Mx3 |  $3.27M:  $4.4M | p2052 | Milwaukee Brewers    | **^
MR Alfonso Fabiano           34| MR :     106      30     : 135 |    :                     :   0 |  -2 | 133 |          |       $3.5Mx2 |  $3.63M: $4.89M | p1853 | Milwaukee Brewers    | *****
1B Pedro Vives               34| 3B : 120     -14  23   5 : 134 |    :                     :   0 |  -2 | 132 | -211---- |  F   $5.24M   |  $3.39M: $4.56M |  p470 | Milwaukee Brewers    | ***
SP William East              31| SP :     100      19     : 119 |    :                     :   0 |   2 | 121 |          | IF    $3.6M   |   $2.3M:  $3.1M | p2589 | Milwaukee Brewers    | ***^
SP George Millette           21| MR :      34     -32     :   2 | SP :      98      15     : 113 |   6 | 119 |          | I 1           |        :        | p2302 | Milwaukee Brewers    | +++++
MR Lonnie Tone               33| MR :      94      20     : 114 |    :                     :   0 |   0 | 114 |          |         $3Mx2 |  $2.42M: $3.26M | p2526 | Milwaukee Brewers    | *****
2B Ricardo Betancourt        29| 3B : 110     -15  13     : 108 |    :                     :   0 |   4 | 112 | -221---- |      $1.89M a |  $1.57M: $2.12M | p1134 | Milwaukee Brewers    | **^
RF Daniel Mccoy              26| RF :  94     -10   3     :  87 | RF : 104     -10  11     : 105 |   6 | 111 | -2---324 |  F  $435.7k   | $363.1k:$488.9k | p1708 | Milwaukee Brewers    | **
RF James Maner               27| RF : 103     -10  11     : 104 |    :                     :   0 |   6 | 110 | -2---323 |       $300k a |  $1.33M: $1.79M | p2349 | Milwaukee Brewers    | **^
CF Johnny Brosius            26| CF :  82       7   0     :  89 | CF :  88       7   8     : 103 |   6 | 109 | -2---883 |               |        :        |  p653 | Milwaukee Brewers    | *
3B Santiago Cardoso          34| 3B : 107     -13  12     : 106 |    :                     :   0 |  -2 | 104 | -2221--- |  F   $2.38M   |  $1.45M: $1.96M | p2069 | Milwaukee Brewers    | **
2B Raimundo Cortina          26| 3B : 100     -15   2     :  87 | 2B : 105     -12   4     :  97 |   6 | 103 | -2211--- |       $300k r | $242.1k:$325.9k |  p321 | Milwaukee Brewers    | *^
SS Michael Hults             30| 3B :  97      -6   9     : 100 |    :                     :   0 |   3 | 103 | -2142--- |       $350k a |  $1.09M: $1.47M |  p191 | Milwaukee Brewers    | *^
CF Herbert Alldredge         30| CF :  93       2   5     :  99 |    :                     :   0 |   3 | 102 | -2---762 |     $457.1k a | $605.2k:$814.8k | p1586 | Milwaukee Brewers    | *^
 C Jesus Quintana            37|  C : 107       5  10     : 122 |    :                     :   0 | -20 | 102 | 61------ |       $2.1Mx3 |  $1.21M: $1.63M |  p222 | Milwaukee Brewers    | ***
MR Clarence Bakker           28| MR :      84      11     :  95 |    :                     :   0 |   5 | 100 |          |     $992.9k a |  $1.33M: $1.79M | p2046 | Milwaukee Brewers    | ****
MR Justin Maclin             34| SP :      92      11     : 102 |    :                     :   0 |  -2 | 100 |          |       $1.8Mx2 |  $1.33M: $1.79M |  p787 | Milwaukee Brewers    | ***
RF Matthew Cooley            26| RF :  82      -9  -8     :  65 | RF :  96      -9   4     :  91 |   6 |  97 | -2---314 |               |        :        |  p144 | Milwaukee Brewers    | *
2B Billy Shipp               24| 2B :  74       7 -13     :  68 | 2B :  83       7   0     :  90 |   6 |  96 | -3832--- |   5           |        :        | p1114 | Milwaukee Brewers    | ++
 C Forrest Gottlieb          35|  C :  98       3  -1     : 100 |    :                     :   0 |  -6 |  94 | 51------ |  F  $411.4k   |        :        | p1777 | Milwaukee Brewers    | *
RF Ernesto Gonzalez          25| RF :  75      -4 -10     :  61 | RF :  87      -4   0     :  83 |   6 |  89 | -2---527 |   4           |        :        | p1180 | Milwaukee Brewers    | ++
SS Jerome Petty              23| 3B :  72     -10 -20     :  42 | 2B :  91      -5  -4     :  81 |   6 |  87 | -2432--- |   7           |        :        |  p547 | Milwaukee Brewers    | +-
1B Carol Kimble              30| RF :  96     -13   2     :  84 |    :                     :   0 |   3 |  87 | -311-1-2 |               | $242.1k:$325.9k |  p172 | Milwaukee Brewers    | *
1B Cecil Devoe               37| 1B : 106     -11  12     : 107 |    :                     :   0 | -20 |  87 | -6------ |  F    $3.6M   |  $1.45M: $1.96M | p1876 | Milwaukee Brewers    | ***^
MR Matthew Santistevan       29| SP :      82       1     :  82 |    :                     :   0 |   4 |  86 |          |       $350k a |   $121k:  $163k | p2672 | Milwaukee Brewers    | **
SS Robert Pennington         36| SS :  97      -2   3     :  98 |    :                     :   0 | -12 |  86 | -2234--- |         $3Mx3 | $363.1k:$488.9k | p2035 | Milwaukee Brewers    | **^
CF Damian Chavez             20| RF :  74     -11 -18     :  45 | CF :  89      -8  -6     :  75 |   6 |  81 | -1---333 |   6           |        :        |  p506 | Milwaukee Brewers    | ++
RF Roy Wagner                31| RF :  91     -12  -2     :  77 |    :                     :   0 |   2 |  79 | -2---313 |               |        :        |  p588 | *CEI* Milwaukee B... | *
 C Leo Carey                 28| 1B :  93     -16  -5     :  72 |    :                     :   0 |   5 |  77 | -2------ |               |        :        | p2318 | Milwaukee Brewers    | *
MR Steven Martinez           32| MR :      72       1     :  73 |    :                     :   0 |   1 |  74 |          |     $992.9k a |   $121k:  $163k | p1456 | Milwaukee Brewers    | ****
1B Jacob Reed                21| 1B :  67     -10 -26     :  31 | 1B :  86     -10  -9     :  67 |   6 |  73 | -711---- |   8           |        :        |  p487 | Milwaukee Brewers    | +
SP Marcos Dalmau             33| SP :      76      -5     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        |  p201 | Milwaukee Brewers    | *
SP Dean Hamilton             31| SP :      74      -7     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p1186 | Milwaukee Brewers    | *
2B Leif Killebrew            31| 3B :  79      -6 -10     :  63 |    :                     :   0 |   2 |  65 | -2241--- |               |        :        |   p97 | Milwaukee Brewers    | *
LF John Smith                25| LF :  60      -3 -28     :  29 | LF :  75      -3 -13     :  58 |   6 |  64 | -2---733 |   9           |        :        | p1306 | Milwaukee Brewers    | +
SP Aurelio Rios              20| MR :      23     -41     : -18 | SP :      70     -13     :  57 |   6 |  63 |          | I 3           |        :        | p1191 | Milwaukee Brewers    | ++
3B Arturo Granado            30| 3B :  76      -7 -13     :  56 |    :                     :   0 |   3 |  59 | -224---- |               |        :        | p2233 | Milwaukee Brewers    | *
MR Rashad Harrop             30| MR :      63      -7     :  56 |    :                     :   0 |   3 |  59 |          |               |        :        | p1941 | Milwaukee Brewers    | *
SS Tony Palacio              29| SS :  70       3 -19     :  54 |    :                     :   0 |   4 |  58 | -2625--- |               |        :        | p1154 | Milwaukee Brewers    | *
SP George Concepcion         24| MR :      27     -38     : -11 | SP :      67     -17     :  50 |   6 |  56 |          |   2           |        :        | p1002 | Milwaukee Brewers    | +++-
MR Glen Fabian               24| MR :      25     -40     : -15 | MR :      60     -16     :  44 |   6 |  50 |          |   T           |        :        | p2237 | Milwaukee Brewers    | +-
 C Ronnie Hassinger          30|  C :  71       3 -28     :  46 |    :                     :   0 |   3 |  49 | 51------ |               |        :        |  p209 | Milwaukee Brewers    | *
MR John Plummer              31| MR :      57     -12     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        |  p859 | Milwaukee Brewers    | *
MR Jorge Armenguer           27| MR :      54     -14     :  40 |    :                     :   0 |   6 |  46 |          |               |        :        |  p155 | Milwaukee Brewers    | *
 C Milan Gran                32| 1B :  80     -16 -19     :  45 |    :                     :   0 |   1 |  46 | 21------ |               |        :        | p2622 | Milwaukee Brewers    | *
MR Maurice Kearney           31| MR :      55     -13     :  42 |    :                     :   0 |   2 |  44 |          |               |        :        |  p806 | Milwaukee Brewers    | *

--- Pittsburgh Pirates ---
SP Gale Korando              36| SP :     190     109  40 : 339 |    :                     :   0 | -12 | 327 |          |  F      $4M   | $18.03M:$24.28M |  p610 | Pittsburgh Pirates   | ****
SP Donald Guerro             26| SP :     121      40     : 161 | SP :     148      64   9 : 222 |   6 | 228 |          |       $300k a |  $4.84M: $6.52M | p1467 | Pittsburgh Pirates   | ****^
SS Reinaldo Dossantos        21| SS :  80       2 -10     :  72 | SS : 117       2  30   3 : 153 |   6 | 159 | -2545--- |   2           |        :        |  p833 | Pittsburgh Pirates   | ++++
3B Kenneth Hamilton          34| 3B : 116      -2  31  12 : 157 |    :                     :   0 |  -2 | 155 | -2251--- |         $3Mx3 |  $5.33M: $7.17M | p1373 | Pittsburgh Pirates   | **^
SP Alberto Desilva           24| SP :      85       4     :  89 | SP :     107      23     : 130 |   6 | 136 |          |   1           | $484.1k:$651.8k |  p406 | Pittsburgh Pirates   | +++++
1B Tuan Berger               30| 3B : 118     -14  21   3 : 128 |    :                     :   0 |   3 | 131 | -2-1---- |        $10Mx4 |   $2.9M: $3.91M |  p649 | Pittsburgh Pirates   | ****
3B Timothy Martin            25| 3B : 102      -7  12     : 107 | 3B : 110      -7  19     : 121 |   6 | 127 | -2-3---- |     $752.1k a |  $1.45M: $1.96M | p1356 | Pittsburgh Pirates   | **^
2B David Bailey              25| SS :  78      13  -1     :  90 | SS :  90      13  14     : 117 |   6 | 123 | -3878--- |   8           |        :        | p1209 | Pittsburgh Pirates   | ++
2B David Madden              30| 2B : 105       1  13     : 119 |    :                     :   0 |   3 | 122 | -2621--- |     $10.82Mx4 |  $1.57M: $2.12M |  p110 | Pittsburgh Pirates   | ****^
LF Adelardo Mendez           34| CF : 106       0  16     : 122 |    :                     :   0 |  -2 | 120 | -2---663 |         $4Mx2 |  $1.94M: $2.61M | p2000 | Pittsburgh Pirates   | **^
RF Phillip Elliott           26| RF : 101     -13   7     :  95 | RF : 111     -13  15     : 113 |   6 | 119 | -1---2-2 |               | $847.2k: $1.14M |  p934 | Pittsburgh Pirates   | *^
RF Jacob Pisani              20| RF :  78      -9 -12     :  57 | CF : 104      -6  11     : 109 |   6 | 115 | -2---244 |   3           |        :        | p1671 | Pittsburgh Pirates   | +++-
CF Simon Chao                32| CF :  98       3  11     : 112 |    :                     :   0 |   1 | 113 | -2---373 |      $2.85Mx3 |  $1.33M: $1.79M | p1250 | Pittsburgh Pirates   | **^
 C Cary Ratley               27|  C : 103      -1   0     : 103 |    :                     :   0 |   6 | 109 | 41------ |       $300k a |        :        |  p604 | Pittsburgh Pirates   | ***
RF Bill Lamberton            36| LF : 108      -5  18     : 121 |    :                     :   0 | -12 | 109 | -2---643 |  F      $3M   |  $2.18M: $2.93M | p2135 | Pittsburgh Pirates   | **
CL John Lear                 30| SP :      93      11     : 104 |    :                     :   0 |   3 | 107 |          |      $1.41M a |  $1.33M: $1.79M |  p501 | Pittsburgh Pirates   | ***^
MR Stephen Hardiman          25| MR :      84      11     :  95 | MR :      90      10     : 100 |   6 | 106 |          |   T   $300k r |  $1.33M: $1.79M | p1901 | Pittsburgh Pirates   | +++
RF Silvano Villagomez        34| RF : 106     -12  13     : 107 |    :                     :   0 |  -2 | 105 | -2---313 |      $1.28M a |  $1.57M: $2.12M |  p707 | Pittsburgh Pirates   | **^
CF Raul Martorell            19| CF :  70       2 -18     :  53 | CF :  91       2   5     :  97 |   6 | 103 | -2---266 |               |        :        | p2569 | Pittsburgh Pirates   | ++
MR Minh Munro                21| MR :      45     -22     :  23 | MR :      87       8     :  95 |   6 | 101 |          |   5           |        :        | p2532 | Pittsburgh Pirates   | ++++
MR Warren Fout               30| MR :      85      12     :  97 |    :                     :   0 |   3 | 100 |          |               |  $1.45M: $1.96M |  p538 | Pittsburgh Pirates   | *
CF Yokichirou Tokutomi       20| CF :  67      -6 -29     :  32 | CF :  95      -6   1     :  90 |   6 |  96 | -2---242 |               |        :        | p2553 | Pittsburgh Pirates   | ++
SP Joe Howard                26| SP :      78      -4     :  74 | SP :      86       2     :  88 |   6 |  94 |          |       $350k a |        :        | p1028 | Pittsburgh Pirates   | *
2B Bill Reese                23| 1B :  73     -16 -25     :  32 | 1B : 100     -16   0     :  85 |   6 |  91 | -22----- |   6           |        :        | p1970 | Pittsburgh Pirates   | ++-
3B Daniel Jahnke             29| SS :  82       7  -3     :  86 |    :                     :   0 |   4 |  90 | -2656--- |       $300k r |        :        | p1319 | Pittsburgh Pirates   | *
RF Joel Stites               23| RF :  67      -7 -21     :  39 | RF :  90      -7   0     :  83 |   6 |  89 | -2---425 |               |        :        | p2392 | Pittsburgh Pirates   | ++
MR Asdrubal Abad             29| MR :      79       7     :  85 |    :                     :   0 |   4 |  89 |          |               | $847.2k: $1.14M |  p230 | Pittsburgh Pirates   | *
CF Laurence Walsh            23| RF :  76      -4  -9     :  63 | CF :  86      -1  -3     :  82 |   6 |  88 | -2---557 |               |        :        | p1359 | Pittsburgh Pirates   | +-
3B Jorge Acuña               25| 3B :  72      -2 -12     :  58 | 3B :  85      -2  -1     :  82 |   6 |  88 | -2254--- |               |        :        | p1704 | Pittsburgh Pirates   | +
MR Eric Buitron              30| MR :      78       6     :  84 |    :                     :   0 |   3 |  87 |          |       $300k a | $726.2k:$977.7k | p1195 | Pittsburgh Pirates   | *
RF James Bell                34| RF :  91      -6   4     :  89 |    :                     :   0 |  -2 |  87 | -1---446 |  F   $2.19M   | $484.1k:$651.8k | p2395 | Pittsburgh Pirates   | *
 C Randy Ontiveros           21|  C :  72       3 -27     :  48 |  C :  84       3  -7     :  80 |   6 |  86 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | +
 C James Tilly               31|  C :  98      -5  -9     :  84 |    :                     :   0 |   2 |  86 | 31------ |  F      $2M   |        :        | p1971 | Pittsburgh Pirates   | *^
MR Stephen Rubio             20| MR :      64      -6     :  58 | MR :      78       0     :  77 |   6 |  83 |          |               |        :        | p2467 | Pittsburgh Pirates   | +++
LF Samuel Iglesias           24| RF :  79     -13 -15     :  52 | RF :  93     -13  -3     :  77 |   6 |  83 | -2---312 |               |        :        |  p892 | Pittsburgh Pirates   | ++
MR David Gomez               25| MR :      63      -7     :  56 | MR :      78       0     :  77 |   6 |  83 |          |   9   $300k r |        :        | p2131 | Pittsburgh Pirates   | +++
2B Paul Yamashita            26| 1B :  85     -16 -13     :  56 | 1B :  96     -16  -4     :  77 |   6 |  83 | -21----- |       $300k r |        :        | p1371 | Pittsburgh Pirates   | *
RF Alfonso Fusco             30| 3B :  92     -11  -1     :  80 |    :                     :   0 |   3 |  83 | 2212-1-3 |               |        :        |  p443 | Pittsburgh Pirates   | *
SS Freddie Plasencia         33| 1B :  98     -16   0     :  82 |    :                     :   0 |   0 |  82 | -11----- |       $300k r |        :        | p1912 | Pittsburgh Pirates   | **
SS Jesus Dros                22| SS :  62       2 -29     :  35 | SS :  80       2  -7     :  75 |   6 |  81 | -2515--- |               |        :        |  p582 | Pittsburgh Pirates   | ++
1B Benton Rico               25| 1B :  79     -16 -19     :  44 | 1B :  95     -16  -5     :  75 |   6 |  81 | -2------ |   4           |        :        |  p949 | Pittsburgh Pirates   | +++
MR William Henriques         22| MR :      67      -3     :  64 | MR :      76      -2     :  74 |   6 |  80 |          |       $300k r |        :        | p2156 | Pittsburgh Pirates   | +++
1B John Derby                30| 1B :  95     -15  -3     :  77 |    :                     :   0 |   3 |  80 | -2------ |       $300k a |        :        | p1362 | Pittsburgh Pirates   | *
CF Phillip Wright            28| RF :  90     -13  -4     :  73 |    :                     :   0 |   5 |  78 | -1---212 |               |        :        | p1864 | Pittsburgh Pirates   | *^
LF Chris Truby               33| RF :  88      -8  -1     :  78 |    :                     :   0 |   0 |  78 | -2---425 |               |        :        | p1053 | Pittsburgh Pirates   | *
 C Donald Hard               33| 1B :  96     -16  -3     :  77 |    :                     :   0 |   0 |  77 | 21------ |               |        :        | p1631 | Pittsburgh Pirates   | *
2B Nicholas Lee              21| 3B :  56     -10 -36     :  10 | 2B :  84      -5 -11     :  68 |   6 |  74 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | +
SP Donald Bunyard            27| SP :      73      -8     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p810 | Pittsburgh Pirates   | *
LF Kevin Scott               29| CF :  76       2 -11     :  67 |    :                     :   0 |   4 |  71 | -2---776 |               |        :        |  p238 | Pittsburgh Pirates   | *
2B Wenceslao Collado         27| 2B :  80      -3 -16     :  61 |    :                     :   0 |   6 |  67 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Miguel Vivar              38| SP :     438     356 287 : 1081 |    :                     :   0 | -30 | 1051 |          | IF     $11M   | $77.82M:$104.78M | p1276 | St. Louis Cardinals  | *****
CL David Jefcoat             33| SP :     236     155  85 : 476 |    :                     :   0 |   0 | 476 |          |         $6Mx4 | $29.05M:$39.11M | p1507 | St. Louis Cardinals  | *****
MR Hosea Slone               24| SP :     110      29     : 140 | SP :     199     116  60 : 376 |   6 | 382 |          |       $300k a |  $3.51M: $4.73M |  p754 | St. Louis Cardinals  | +++++
SP John Crose                34| SP :     154      72   3 : 228 |    :                     :   0 |  -2 | 226 |          |  F   $7.33M   |  $9.08M:$12.22M |  p375 | St. Louis Cardinals  | *****
MR Chris Pitzer              26| MR :     124      46     : 169 | MR :     138      51     : 189 |   6 | 195 |          |       $300k a |  $5.57M:  $7.5M | p2150 | St. Louis Cardinals  | *****
3B Estanis Puñal             26| 3B : 124      -3  38  20 : 179 | 3B : 128      -3  41  11 : 177 |   6 | 185 | -255---- |  F   $4.89M   |  $7.02M: $9.45M | p1791 | St. Louis Cardinals  | ****^
MR Bill Hale                 33| MR :     130      51     : 181 |    :                     :   0 |   0 | 181 |          |  F   $2.75M   |  $6.17M: $8.31M | p2618 | St. Louis Cardinals  | *****
CF David Nestor              30| CF : 125      -2  33  17 : 174 |    :                     :   0 |   3 | 177 | -2---454 | IF      $7M   |  $6.17M: $8.31M | p1420 | St. Louis Cardinals  | ****
SP Stephen Anspach           31| SP :     118      37     : 155 |    :                     :   0 |   2 | 157 |          |  F   $4.96M   |  $4.48M: $6.03M |  p306 | St. Louis Cardinals  | ****
