bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.414
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.504
          WALKS | 0.471
             KS | 0.664
------
 wOBA| 0.350
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
3B John Storey               25| 3B :  96      -2  10 : 104 | 3B : 101      -2  17 : 116 |   2 | 118 | -1-2---- |               |  $1.06M/ $1.41M | p2439 | St. Louis Cardinals  | ++
CF Floyd Phillips            28| SS :  89      11  19 : 119 |    :                 :   0 |  -1 | 118 | -2314552 |       $300k r |  $2.01M/ $2.68M | p2117 | St. Louis Cardinals  | **
MR Felix Soto                31| MR :      91      31 : 122 |    :                 :   0 |  -4 | 118 |          |      $4.78Mx4 |  $3.28M/ $4.37M |   p36 | St. Louis Cardinals  | *****
CL Heath Boles               28| MR :      88      29 : 117 |    :                 :   0 |  -1 | 116 |          |      $1.91M a |  $3.07M/ $4.08M | p1623 | St. Louis Cardinals  | *****
MR David Jefcoat             26| MR :      87      28 : 114 | MR :      92       9 : 101 |   1 | 115 |          |       $300k a |  $2.97M/ $3.94M | p1507 | St. Louis Cardinals  | *****
SS Gregory Lillibridge       30| SS :  85      14  18 : 117 |    :                 :   0 |  -3 | 114 | -3555--- |               |  $1.91M/ $2.53M | p2245 | St. Louis Cardinals  | *
SP Julian Ramirez            25| SP :      67       6 :  73 | SP :      96      15 : 111 |   2 | 113 |          |   2           | $635.7k/  $845k |  p975 | St. Louis Cardinals  | ++++-
CF Willie Harpster           22| CF :  74       9  -2 :  81 | CF :  85       9  12 : 106 |   5 | 111 | -2---877 |               |        /        |  p416 | St. Louis Cardinals  | +-
SP Doyle Seibold             26| SP :      76      15 :  91 | SP :      93      12 : 105 |   1 | 106 |          |       $300k r |  $1.59M/ $2.11M | p2599 | St. Louis Cardinals  | *^
 C Israel Weatherly          26|  C :  78       6 -10 :  74 |  C :  87       6  12 : 105 |   1 | 106 | 41------ |               |        /        |  p528 | St. Louis Cardinals  | *
LF Cornelius Nichols         26| RF :  91      -5  -2 :  84 | RF :  97      -5  11 : 103 |   1 | 104 | -1---313 |               |        /        | p2001 | St. Louis Cardinals  | *
LF Brent Mcneill             28| LF :  97      -1   8 : 105 |    :                 :   0 |  -1 | 104 | -2---533 |       $300k r | $847.6k/ $1.13M | p1017 | St. Louis Cardinals  | **
 C Terrance Mullet           21|  C :  59       6 -29 :  36 |  C :  83       6   8 :  97 |   6 | 103 | 41------ |               |        /        | p1270 | St. Louis Cardinals  | +-
 C Virgil Bicknell           30|  C : 104      -4   6 : 106 |    :                 :   0 |  -3 | 103 | 21------ |      $1.34M e | $635.7k/  $845k | p1509 | St. Louis Cardinals  | **
3B Steven Tremaine           28| SS :  89       2  10 : 101 |    :                 :   0 |  -1 | 100 | -3143--- |               |  $1.06M/ $1.41M | p1525 | St. Louis Cardinals  | *
3B Patrick Hartigan          25| 3B :  70       9  -5 :  74 | 3B :  80       9   7 :  96 |   2 |  98 | -345---- |               |        /        | p1925 | St. Louis Cardinals  | +-
 C Oscar Prioleau            19|  C :  58       6 -30 :  34 |  C :  79       6   4 :  89 |   8 |  97 | 41------ |               |        /        | p1825 | St. Louis Cardinals  | +
MR Erwin Meneses             27| MR :      77      19 :  96 |    :                 :   0 |   0 |  96 |          |       $300k a |  $2.01M/ $2.68M | p1706 | St. Louis Cardinals  | ****^
 C Mark Houtz                23|  C :  71      -1 -24 :  46 |  C :  87      -1   5 :  91 |   4 |  95 | 21------ |               |        /        | p1585 | St. Louis Cardinals  | ++
3B Kevin Bustamante          26| SS :  80       2   1 :  83 | 3B :  85       3   7 :  94 |   1 |  95 | -2-43--- |               |   $106k/$140.8k |  p895 | St. Louis Cardinals  | *
 C Edward Donnelly           31|  C :  89       6   1 :  96 |    :                 :   0 |  -4 |  92 | 42------ |     $555.6kx3 |   $106k/$140.8k | p2140 | St. Louis Cardinals  | *
MR Raymond Knisely           31| SP :      79      17 :  96 |    :                 :   0 |  -4 |  92 |          |       $350k a |   $1.8M/ $2.39M | p1262 | St. Louis Cardinals  | **
SP David Sandell             31| SP :      78      16 :  94 |    :                 :   0 |  -4 |  90 |          |     $535.7k e |   $1.7M/ $2.25M |  p589 | St. Louis Cardinals  | *
RF Diego Hernandez           27| RF :  95      -6   0 :  89 |    :                 :   0 |   0 |  89 | -2---313 | I     $300k r |        /        |  p769 | St. Louis Cardinals  | *
2B Alfredo Alvarado          31| 2B :  83       8   2 :  93 |    :                 :   0 |  -4 |  89 | -351---- |               | $211.9k/$281.7k | p1241 | St. Louis Cardinals  | *
RF Randy Bergmann            28| RF :  89      -1   0 :  88 |    :                 :   0 |  -1 |  87 | -211-325 |               |        /        | p2467 | St. Louis Cardinals  | *
RF William Kranz             31| RF :  89       0   1 :  90 |    :                 :   0 |  -4 |  86 | -2-1-436 |               |   $106k/$140.8k | p1155 | St. Louis Cardinals  | *
SP Rosendo Arreola           25| SP :      70       9 :  79 | SP :      82       1 :  83 |   2 |  85 |          |   6           | $953.6k/ $1.27M |  p922 | St. Louis Cardinals  | +++-
MR Robert Guzzi              30| SP :      74      13 :  87 |    :                 :   0 |  -3 |  84 |          |     $371.4k a |  $1.38M/ $1.83M |  p290 | St. Louis Cardinals  | *
LF Santiago Franco           18| LF :  63      -4 -29 :  29 | LF :  81      -4  -5 :  72 |   9 |  81 | -2---412 |               |        /        | p1692 | St. Louis Cardinals  | +
SP George Marburger          18| MR :      41     -12 :  29 | SP :      77      -5 :  72 |   9 |  81 |          |   9           |        /        |  p148 | St. Louis Cardinals  | +++

--- Arizona Diamondbacks ---
SP Rick Foster               22| SP :      67       6 :  73 | SP :     134      53 : 187 |   5 | 192 |          |   1           | $635.7k/  $845k | p2504 | Arizona Diamondbacks | +++++
SP Thomas Elkins             21| SP :      52     -10 :  42 | SP :     123      42 : 164 |   6 | 170 |          |   2           |        /        | p1299 | Arizona Diamondbacks | +++++
2B Kenneth Levi              19| 2B :  84       8   3 :  95 | 2B : 111       8  37 : 156 |   8 | 164 | -253---- |   4           | $317.9k/$422.5k | p2175 | Arizona Diamondbacks | ++++-
SP Robert Zendejas           35| SP :     111      49 : 160 |    :                 :   0 | -12 | 148 |          |        $17Mx2 |  $5.19M/  $6.9M | p1749 | Arizona Diamondbacks | ****
SS Roland Burnett            34| SS :  91      26  37 : 154 |    :                 :   0 |  -8 | 146 | -3188--- |      $2.55Mx2 |  $3.92M/ $5.21M |  p888 | Arizona Diamondbacks | **
SS Andrew Caldwell           25| SS :  91      12  23 : 126 | SS : 100      12  31 : 143 |   2 | 145 | -25-5--- |   9   $300k r |  $2.44M/ $3.24M |  p386 | Arizona Diamondbacks | ++-
3B Jacob Kunze               31| SS : 102      11  33 : 146 |    :                 :   0 |  -4 | 142 | -2-55--- | I     $5.5Mx3 |   $3.5M/ $4.65M |  p515 | Arizona Diamondbacks | **^
CF Timothy Efird             25| CF :  90       5  10 : 105 | CF : 103       5  27 : 135 |   2 | 137 | -2---763 |   7           |  $1.06M/ $1.41M | p2298 | Arizona Diamondbacks | +++
SP Erick Strauser            21| SP :      61      -1 :  60 | SP :     100      19 : 119 |   6 | 125 |          |   3           |        /        |  p996 | Arizona Diamondbacks | ++++-
2B Luis Oliveros             24| 1B :  87     -10  -9 :  68 | 2B : 109      -9  19 : 119 |   3 | 122 | -21----- |       $300k a |        /        | p2188 | Arizona Diamondbacks | +++
SS Miguel Ceniceros          21| SS :  57      13 -11 :  58 | SS :  83      13  14 : 110 |   6 | 116 | -24-5--- |               |        /        |  p526 | Arizona Diamondbacks | +-
SS Rico Barrot               25| SS :  89       1  10 : 100 | 2B :  95       2  16 : 114 |   2 | 116 | -2433--- |       $300k r |  $1.06M/ $1.41M | p1021 | Arizona Diamondbacks | ++
SP Benito Padron             24| SP :      80      18 :  98 | SP :      95      14 : 109 |   3 | 112 |          |   5   $300k r |  $1.91M/ $2.53M | p1961 | Arizona Diamondbacks | ++++
 C Melvin Robichaux          36|  C :  96      16  18 : 130 |    :                 :   0 | -18 | 112 | 61------ |  F      $2M   |  $1.91M/ $2.53M | p2065 | Arizona Diamondbacks | **
2B William Reynolds          24| 2B :  73      -6 -21 :  46 | 2B : 100      -6  13 : 107 |   3 | 110 | -21----- |   8           |        /        |  p350 | Arizona Diamondbacks | ++-
SP Thomas Gwynn              33| SP :      88      26 : 114 |    :                 :   0 |  -6 | 108 |          |         $3Mx3 |  $2.75M/ $3.66M | p1573 | Arizona Diamondbacks | **^
SP William Lamere            32| SP :      86      25 : 111 |    :                 :   0 |  -5 | 106 |          |  F     $12M   |  $2.65M/ $3.52M |  p405 | Arizona Diamondbacks | ***
3B Nicanor Sevilla           27| 3B :  95       0  11 : 105 |    :                 :   0 |   0 | 105 | -2-3---- | I     $300k r |  $1.17M/ $1.55M | p1275 | Arizona Diamondbacks | *
3B Alberto Aguiar            23| 3B :  77       0  -6 :  71 | 3B :  89       0   8 :  97 |   4 | 101 | -2-3---- |               |        /        |    p2 | Arizona Diamondbacks | +-
1B Alex Pino                 30| 1B : 104     -10   8 : 103 |    :                 :   0 |  -3 | 100 | -2------ |       $300k a | $847.6k/ $1.13M | p1233 | Arizona Diamondbacks | *^
RF Aldo Bowker               33| RF : 101      -4   9 : 106 |    :                 :   0 |  -6 | 100 | -2---324 |         $3Mx2 | $953.6k/ $1.27M | p2226 | Arizona Diamondbacks | **^
RF Leo Perez                 34| CF :  95       2  11 : 108 |    :                 :   0 |  -8 | 100 | -2---347 |  F    $1.2M   |  $1.17M/ $1.55M |   p33 | Arizona Diamondbacks | *^
RF Andy Vara                 26| RF :  90      -4  -3 :  83 | RF :  94      -4   8 :  98 |   1 |  99 | -1---2-4 |               |        /        | p1537 | Arizona Diamondbacks | *
LF Gerald Trimm              25| LF :  79      -2 -11 :  67 | LF :  90      -2   7 :  95 |   2 |  97 | -2---512 |   T           |        /        | p1784 | Arizona Diamondbacks | ++
RF Barry Troche              26| RF :  87      -6  -7 :  74 | RF :  94      -6   7 :  95 |   1 |  96 | -3-1-213 |       $300k r |        /        |  p554 | Arizona Diamondbacks | *
CL Benny Cañaveral           34| MR :      80      22 : 103 |    :                 :   0 |  -8 |  95 |          |       $2.2Mx2 |  $2.33M/  $3.1M | p1911 | Arizona Diamondbacks | ****
1B Robert Keys               32| 2B :  94      -1   5 :  98 |    :                 :   0 |  -5 |  93 | -23--2-2 |       $350k a | $529.8k/$704.2k | p1428 | Arizona Diamondbacks | *
 C Cruz Cosco                27|  C :  80      13  -1 :  92 |    :                 :   0 |   0 |  92 | 51------ |               |        /        | p1376 | Arizona Diamondbacks | *
CF Carey Lablanc             33| CF :  94      -2   6 :  98 |    :                 :   0 |  -6 |  92 | -1---333 |       $3.8Mx2 | $635.7k/  $845k |  p456 | Arizona Diamondbacks | *
SP Bobbie Thornton           20| SP :      41     -21 :  20 | SP :      81       0 :  81 |   7 |  88 |          |   6           |        /        |  p189 | Arizona Diamondbacks | +++-
SP Julio Tijerina            30| SP :      76      15 :  91 |    :                 :   0 |  -3 |  88 |          |       $300k r |  $1.59M/ $2.11M | p2387 | Arizona Diamondbacks | **
MR Jacob Weeks               31| MR :      74      16 :  90 |    :                 :   0 |  -4 |  86 |          |       $2.2Mx2 |   $1.7M/ $2.25M | p1628 | Arizona Diamondbacks | ***
CF Alan Wolfe                25| CF :  69       4 -12 :  62 | CF :  78       4   1 :  83 |   2 |  85 | -2-1-356 |               |        /        | p2484 | Arizona Diamondbacks | +
SP Mark Zacarias             26| SP :      73      11 :  84 | SP :      76      -5 :  70 |   1 |  85 |          |       $300k a |  $1.17M/ $1.55M | p1697 | Arizona Diamondbacks | **
LF Carlos Morales            37| LF : 106      -6  11 : 111 |    :                 :   0 | -26 |  85 | -2---312 |  F    $5.1M   |  $1.17M/ $1.55M | p1497 | Arizona Diamondbacks | **
 C Mohammed Payne            22|  C :  67      -4 -31 :  32 |  C :  84      -4  -1 :  79 |   5 |  84 | 21------ |               |        /        |  p821 | Arizona Diamondbacks | ++
SS Anthony Sandiford         24| 3B :  83     -11 -12 :  60 | 1B :  90     -10  -1 :  79 |   3 |  82 | -2------ |               |        /        | p2497 | Arizona Diamondbacks | +-
RF James Mcelhannon          30| DH :  93     -12  -2 :  79 |    :                 :   0 |  -3 |  76 | -1-----1 |  F  $437.1k   |        /        | p1581 | Arizona Diamondbacks | *
MR Lawrence Caudell          31| MR :      68      12 :  80 |    :                 :   0 |  -4 |  76 |          |  F    $1.9M   |  $1.27M/ $1.69M |  p365 | Arizona Diamondbacks | ****
SS Charles Rabinowitz        24| 3B :  74     -10 -20 :  44 | 1B :  86     -10  -5 :  71 |   3 |  74 | -2------ |               |        /        | p1130 | Arizona Diamondbacks | +
 C Thomas Parson             37|  C :  69      28   2 :  99 |    :                 :   0 | -26 |  73 | 82------ |  F    $510k   | $211.9k/$281.7k |  p817 | Arizona Diamondbacks | *
1B Narciso Fuentepias        24| 1B :  79      -9 -16 :  54 | 1B :  84      -9  -6 :  69 |   3 |  72 | -3------ |               |        /        | p1177 | Arizona Diamondbacks | +
LF Crispin Figueroa          21| LF :  64      -6 -30 :  28 | LF :  79      -6  -8 :  65 |   6 |  71 | -2---312 |               |        /        |  p289 | Arizona Diamondbacks | +
2B Casimiro Trujillo         31| 2B :  80       1  -8 :  73 |    :                 :   0 |  -4 |  69 | -23----- |               |        /        | p2163 | Arizona Diamondbacks | *
LF Ronald Brooks             25| LF :  70       1 -17 :  53 | LF :  73       1  -8 :  66 |   2 |  68 | -2---626 |               |        /        | p1921 | Arizona Diamondbacks | +
SP Rene Duda                 29| SP :      65       4 :  69 |    :                 :   0 |  -2 |  67 |          |               | $423.8k/$563.3k |  p411 | Arizona Diamondbacks | *
CF Joel Fuensanta            31| CF :  78      -2  -9 :  66 |    :                 :   0 |  -4 |  62 | -1---133 |               |        /        |  p837 | Arizona Diamondbacks | *
LF Alfred Keffer             28| CF :  70       3 -12 :  61 |    :                 :   0 |  -1 |  60 | -2--1556 |               |        /        |  p133 | Arizona Diamondbacks | *
MR Hernando Gallegos         27| SP :      60      -2 :  58 |    :                 :   0 |   0 |  58 |          |       $300k a |        /        |  p728 | Arizona Diamondbacks | *
LF Cory Lebo                 28| RF :  69       5 -15 :  59 |    :                 :   0 |  -1 |  58 | -2---738 |       $300k r |        /        | p1173 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SS Samuel Gato               34| SS : 114      28  61 : 203 |    :                 :   0 |  -8 | 195 | -3828--- |        $20Mx2 |  $6.46M/ $8.59M |  p388 | Los Angeles Dodgers  | ****
3B Tyrell Allen              25| 3B : 113       8  38 : 159 | 3B : 121       8  48 : 177 |   2 | 179 | -4-5---- |      $1.54M e |  $4.03M/ $5.35M | p2271 | Los Angeles Dodgers  | **^
CL Robert Havard             30| MR :     121      58 : 179 |    :                 :   0 |  -3 | 176 |          |       $6.5Mx3 |  $6.15M/ $8.17M | p1445 | Los Angeles Dodgers  | *****
SS Christopher Carroll       31| SS : 100      29  48 : 176 |    :                 :   0 |  -4 | 172 | 53228--- |  F   $1.42M   |  $5.09M/ $6.76M |  p813 | Los Angeles Dodgers  | **^
 C Enrique Marin             28|  C : 109      21  35 : 165 |    :                 :   0 |  -1 | 164 | 61------ |  F   $1.69M   |  $3.71M/ $4.93M |    p5 | Los Angeles Dodgers  | **^
 C Bill Enciso               28|  C : 126       3  35 : 164 |    :                 :   0 |  -1 | 163 | 31------ |      $3.46M e |  $3.71M/ $4.93M |  p117 | Los Angeles Dodgers  | ****
2B Gary Swanson              28| SS : 109      14  42 : 164 |    :                 :   0 |  -1 | 163 | -2545--- |       $300k a |  $4.45M/ $5.91M |  p380 | Los Angeles Dodgers  | ***^
RF James Davis               29| RF : 123       4  39 : 165 |    :                 :   0 |  -2 | 163 | -2---728 |      $7.87Mx4 |  $4.13M/ $5.49M | p2051 | Los Angeles Dodgers  | ****^
1B Karl Lapinski             28| 1B : 128     -10  32 : 150 |    :                 :   0 |  -1 | 149 | -2------ |       $6.5Mx4 |  $3.39M/ $4.51M | p2174 | Los Angeles Dodgers  | ****^
CF Jesus Vazquez             24| CF : 101       0  16 : 117 | CF : 113       0  32 : 145 |   3 | 148 | -2---545 |   1   $300k r |   $1.7M/ $2.25M | p1589 | Los Angeles Dodgers  | ++++-
3B John Robidoux             30| 3B : 115      -1  31 : 145 |    :                 :   0 |  -3 | 142 | -2-3-1-- |      $3.85M a |  $3.28M/ $4.37M | p2300 | Los Angeles Dodgers  | ****
 C Jordan Lambright          25|  C :  70      23  -1 :  92 |  C :  84      23  26 : 134 |   2 | 136 | 71------ |               |        /        |  p161 | Los Angeles Dodgers  | ++
LF John Larry                22| RF :  83      -4 -10 :  69 | RF : 110      -4  24 : 130 |   5 | 135 | -1---4-4 |   2           |        /        | p1303 | Los Angeles Dodgers  | +++-
SS Santiago Cardoso          27| SS : 107       1  27 : 135 |    :                 :   0 |   0 | 135 | -2312--- |      $1.89M e |  $2.86M/  $3.8M | p2069 | Los Angeles Dodgers  | **^
CF Jermaine Barnes           30| CF :  95      13  23 : 132 |    :                 :   0 |  -3 | 129 | -2---683 |      $1.62M e |  $2.44M/ $3.24M |    p7 | Los Angeles Dodgers  | **^
3B Clarence Hiers            32| SS :  91      14  24 : 129 |    :                 :   0 |  -5 | 124 | -2245--- |               |  $2.54M/ $3.38M |  p141 | Los Angeles Dodgers  | *
SP Jamie Hambleton           30| SP :      93      32 : 125 |    :                 :   0 |  -3 | 122 |          |      $3.65M e |  $3.39M/ $4.51M | p1062 | Los Angeles Dodgers  | ***
MR Tod Byrge Jr.             30| MR :      92      32 : 124 |    :                 :   0 |  -3 | 121 |          |      $1.39Mx4 |  $3.39M/ $4.51M | p2333 | Los Angeles Dodgers  | ****
2B Clayton Douglas           26| 2B :  89       3   4 :  96 | 2B :  97       3  19 : 119 |   1 | 120 | -24----- |       $300k r | $423.8k/$563.3k | p1403 | Los Angeles Dodgers  | *^
SP Jonathan Lucky            30| SP :      92      30 : 122 |    :                 :   0 |  -3 | 119 |          |     $614.3k e |  $3.18M/ $4.22M | p1129 | Los Angeles Dodgers  | *
 C Omer Desoto               19|  C :  63      13 -18 :  58 |  C :  82      13  14 : 110 |   8 | 118 | 51------ |               |        /        | p1672 | Los Angeles Dodgers  | +-
RF Matthew Baney             20| CF :  56       8 -21 :  43 | CF :  86       8  13 : 107 |   7 | 114 | -2---666 |               |        /        | p2344 | Los Angeles Dodgers  | ++
CF Alfonso Caruso            20| CF :  63       1 -21 :  43 | CF :  92       1  12 : 105 |   7 | 112 | -2---346 |               |        /        |   p78 | Los Angeles Dodgers  | ++
SS Alberto Zamarripa         24| SS :  61      14  -6 :  70 | 2B :  77      18  14 : 109 |   3 | 112 | -2715--- | I             |        /        | p2396 | Los Angeles Dodgers  | +-
CF Steven Theisen            18| CF :  58       9 -18 :  48 | CF :  82       9   9 : 100 |   9 | 109 | -2-1-377 |               |        /        | p2327 | Los Angeles Dodgers  | ++
SS Tomas Gallegos            30| SS :  92       4  15 : 111 |    :                 :   0 |  -3 | 108 | -2243212 |               |  $1.59M/ $2.11M |  p166 | Los Angeles Dodgers  | *
SP Pedro Cancio              34| SP :      88      26 : 114 |    :                 :   0 |  -8 | 106 |          |         $5M e |  $2.75M/ $3.66M | p1739 | Los Angeles Dodgers  | *^
MR Richard Colburn           27| MR :      81      23 : 105 |    :                 :   0 |   0 | 105 |          |       $300k r |  $2.44M/ $3.24M | p2388 | Los Angeles Dodgers  | **^
MR Moses Bjork               36| MR :      87      28 : 114 |    :                 :   0 | -18 |  96 |          |       $2.5M e |  $2.97M/ $3.94M | p1030 | Los Angeles Dodgers  | ****^
3B Douglas Evans             24| 3B :  76      -8 -15 :  53 | 2B :  92      -7   4 :  89 |   3 |  92 | -211---- |               |        /        | p1904 | Los Angeles Dodgers  | +
SP Kevin Crowder             25| SP :      76      14 :  90 | SP :      86       4 :  90 |   2 |  92 |          |   6   $300k r |  $1.48M/ $1.97M | p2459 | Los Angeles Dodgers  | ++-
SP Gerald Ellis              23| SP :      48     -14 :  34 | SP :      83       2 :  85 |   4 |  89 |          |   4           |        /        |  p804 | Los Angeles Dodgers  | +++-
LF John Bittle               24| LF :  75      -4 -18 :  53 | LF :  88      -4   2 :  86 |   3 |  89 | -2---413 |               |        /        | p2446 | Los Angeles Dodgers  | +-
SP Ken Kee                   28| SP :      75      14 :  89 |    :                 :   0 |  -1 |  88 |          |     $585.7k a |  $1.48M/ $1.97M |  p628 | Los Angeles Dodgers  | *^
3B Edwin Sharpe              25| 3B :  62       7 -15 :  54 | 3B :  76       7   2 :  84 |   2 |  86 | -255---- |               |        /        | p2239 | Los Angeles Dodgers  | +
SP Jeffrey William           24| SP :      54      -8 :  46 | SP :      82       0 :  82 |   3 |  85 |          |   3           |        /        | p1248 | Los Angeles Dodgers  | +++-
SP Stephen Priestley         37| SP :      86      25 : 111 |    :                 :   0 | -26 |  85 |          | I       $4M e |  $2.65M/ $3.52M | p1611 | Los Angeles Dodgers  | **
SP William Harris            26| SP :      65       4 :  69 | SP :      82       0 :  82 |   1 |  83 |          |       $300k r | $423.8k/$563.3k | p1031 | Los Angeles Dodgers  | *
MR Felix Zamora              37| MR :      83      25 : 108 |    :                 :   0 | -26 |  82 |          |  F      $3M   |  $2.65M/ $3.52M |  p278 | Los Angeles Dodgers  | ***
2B Asdrubal Fernandez        28| 3B :  93     -11  -2 :  80 |    :                 :   0 |  -1 |  79 | -2-----1 |  F    $300k   |        /        | p1723 | Los Angeles Dodgers  | *
RF Walter Beckwith           26| RF :  79      -7 -16 :  57 | RF :  86      -7  -2 :  77 |   1 |  78 | -1---2-2 |               |        /        | p1834 | Los Angeles Dodgers  | *
CF Irving Sawyer             28| CF :  80       1  -4 :  77 |    :                 :   0 |  -1 |  76 | -2---446 |               |        /        | p2323 | Los Angeles Dodgers  | *
MR Leigh Villareal           18| MR :      41     -12 :  29 | SP :      74      -8 :  66 |   9 |  75 |          |               |        /        | p1695 | Los Angeles Dodgers  | +++
RF Ernest Prager             31| LF :  88      -5  -5 :  79 |    :                 :   0 |  -4 |  75 | -2---3-2 |               |        /        | p1510 | Los Angeles Dodgers  | *
SP Kenneth Shorter           31| SP :      69       8 :  77 |    :                 :   0 |  -4 |  73 |          |      $1.25M   | $847.6k/ $1.13M | p2141 | Los Angeles Dodgers  | *
1B Harold Brodsky            26| 1B :  83     -10 -13 :  60 | 1B :  86     -10  -5 :  71 |   1 |  72 | -2------ |               |        /        |  p677 | Los Angeles Dodgers  | *
SP Davor Fernandez           22| SP :      63       2 :  65 | SP :      71     -10 :  62 |   5 |  70 |          |   7           | $211.9k/$281.7k |  p705 | Los Angeles Dodgers  | ++-
SP Jason Netto               23| SP :      42     -20 :  22 | SP :      73      -8 :  65 |   4 |  69 |          |   5           |        /        |   p62 | Los Angeles Dodgers  | +++
 C Alberto Ortega            33|  C :  78       6 -10 :  74 |    :                 :   0 |  -6 |  68 | 41------ |               |        /        | p2449 | Los Angeles Dodgers  | *
CF Condel Jareño             23| CF :  59       8 -18 :  49 | CF :  64       8  -9 :  63 |   4 |  67 | -2---672 |               |        /        |  p320 | Los Angeles Dodgers  | +

--- Portland Beavers ---
3B Wayne Zoller              20| 3B :  96      13  25 : 134 | 3B : 137      13  68 : 218 |   7 | 225 | -266---- |   1           |  $2.65M/ $3.52M |  p740 | Portland Beavers     | +++++
 C Desmond Capehart          29|  C : 107      25  38 : 170 |    :                 :   0 |  -2 | 168 | 71------ |       $300k r |  $4.03M/ $5.35M |  p112 | Portland Beavers     | **
SS Mathew Scharf             28| 3B : 115       8  39 : 162 |    :                 :   0 |  -1 | 161 | -2553--- |  F   $2.93M   |  $4.13M/ $5.49M | p1102 | Portland Beavers     | ***
CF Joseph Muff               34| CF : 128      -2  41 : 168 |    :                 :   0 |  -8 | 160 | -1---232 | I    $14.8Mx4 |  $4.34M/ $5.77M | p1722 | Portland Beavers     | ****^
3B William Knight            28| 3B : 101      18  36 : 155 |    :                 :   0 |  -1 | 154 | -247---- |      $3.09M a |  $3.81M/ $5.07M |  p215 | Portland Beavers     | ***
2B Alejandro Arroyo          21| 2B :  69       4 -15 :  58 | 2B : 108       4  31 : 144 |   6 | 150 | -24----- |   2           |        /        | p1865 | Portland Beavers     | +++-
2B Richard Rosenberger       29| 3B : 115      -1  30 : 144 |    :                 :   0 |  -2 | 142 | -2-3---- |      $2.69M a |  $3.18M/ $4.22M | p2319 | Portland Beavers     | ***^
SS Robert Richardson         20| SS :  66      20   6 :  92 | SS :  85      20  24 : 129 |   7 | 136 | -2166--- |               | $635.7k/  $845k | p2691 | Portland Beavers     | ++
 C Dante Carrera             26|  C :  94       6   6 : 106 |  C : 100       6  25 : 131 |   1 | 132 | 41------ |               | $635.7k/  $845k |  p749 | Portland Beavers     | *
 C Alberto Graziano          26|  C : 102      -4   4 : 102 |  C : 107      -4  22 : 125 |   1 | 126 | 21------ |       $350k a | $423.8k/$563.3k | p1774 | Portland Beavers     | *^
LF Fede Guajardo             33| LF : 112      -2  22 : 132 |    :                 :   0 |  -6 | 126 | -2---512 |         $5Mx2 |  $2.33M/  $3.1M | p1843 | Portland Beavers     | ***
CL Samuel Little             19| MR :      48      -5 :  43 | MR :      98      14 : 112 |   8 | 120 |          |   3           |        /        |  p520 | Portland Beavers     | ++++
RF Bartolo Torres            22| RF :  68      -7 -27 :  35 | RF : 105      -7  17 : 115 |   5 | 120 | -1---1-2 |   T           |        /        | p1161 | Portland Beavers     | ++-
CL Joseph Merida             29| MR :      89      30 : 119 |    :                 :   0 |  -2 | 117 |          |      $2.29M a |  $3.18M/ $4.22M | p1810 | Portland Beavers     | *****
 C Billie Weems Jr.          21|  C :  67      13 -14 :  66 |  C :  81      13  13 : 108 |   6 | 114 | 51------ |               |        /        |  p880 | Portland Beavers     | +
CF Thomas Housel             31| CF : 103      -1  17 : 118 |    :                 :   0 |  -4 | 114 | -1---333 |               |   $1.8M/ $2.39M |  p622 | Portland Beavers     | **
SP Enrique Marquez           35| SP :      94      32 : 126 |    :                 :   0 | -12 | 114 |          |      $2.58Mx2 |  $3.39M/ $4.51M | p1705 | Portland Beavers     | ***
MR Gregory Cavin             35| MR :      93      33 : 125 |    :                 :   0 | -12 | 113 |          |  F   $2.47M   |   $3.5M/ $4.65M |  p413 | Portland Beavers     | *****
MR William Krueger           27| MR :      84      25 : 109 |    :                 :   0 |   0 | 109 |          |     $992.9k a |  $2.65M/ $3.52M | p1746 | Portland Beavers     | ****^
RF Michael Young             24| RF :  86      -4  -6 :  75 | RF :  97      -4  12 : 104 |   3 | 107 | -1---414 |   9           |        /        | p1398 | Portland Beavers     | ++-
SP Robert Arruza             32| SP :      87      25 : 112 |    :                 :   0 |  -5 | 107 |          |         $6Mx2 |  $2.65M/ $3.52M | p1762 | Portland Beavers     | ***
RF Jorge Ramirez             23| RF :  78       1  -9 :  69 | RF :  91       1  11 : 102 |   4 | 106 | -2---526 |               |        /        | p2238 | Portland Beavers     | ++-
CL Mark Jeanlouis            18| MR :      48      -6 :  42 | MR :      89       7 :  96 |   9 | 105 |          |   6           |        /        |  p905 | Portland Beavers     | ++++
MR Joseph Benson             23| MR :      60       4 :  64 | MR :      92       9 : 101 |   4 | 105 |          |               | $423.8k/$563.3k | p2132 | Portland Beavers     | ++++
