  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6879999999999995, 0.052])
act: 80432


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7602/15019 0.336/0.664
Pitching: 8214/13864 0.372/0.628

           Hits | 0.147
        Doubles | 0.062
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.219
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1937135314065356, RandomForest(...)), (0.19405302524036963, Isotonic(...)), (0.15647022383546694, Huber(...)), (0.155758323652613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   5.  38.  27. 123.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04453002906962911, RandomForest(...)), (0.04512288131941152, Isotonic(...)), (0.041319326332130535, Huber(...)), (0.03655653527113778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [12. 31.  3.  6.  4.  9.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010430329354679913, RandomForest(...)), (-0.015318624573678163, Isotonic(...)), (0.0007746473927688161, Huber(...)), (-3.0032325110377716e-05, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [0.00438419 0.01153223]Intercept: 9.063237843592562e-05Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.16022441994517492, RandomForest(...)), (0.15481219402173038, Isotonic(...)), (0.17341112253703553, Huber(...)), (0.1649793110491128, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 10.  0. 91. 17. 30.  0.]Coefficients: [0.05871733]Intercept: 0.0036803605510837543Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3567802354265001, RandomForest(...)), (0.3224578078451889, Isotonic(...)), (0.3647261499226948, Huber(...)), (0.351086076589796, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  27.   4.  68. 378.  82.   4.]Coefficients: [0.13969037 0.01366318]Intercept: 0.02078143261413557Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19175349576086512, RandomForest(...)), (0.1895711482754798, Isotonic(...)), (0.202562670495538, Huber(...)), (0.20555707993899652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 78.  23.   0.  26.  33. 164.   1.]Coefficients: [-5.40157982e-04 -9.44314516e-05 -3.38079136e-03]Intercept: 0.3695110595186486Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2273070895711767, RandomForest(...)), (0.16935804164454585, Isotonic(...)), (0.18204535354258214, Huber(...)), (0.1898456253938148, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 82.  3.  0.  1. 49.  0.  2.]Coefficients: [ 3.28955427e-04 -1.39367459e-03 -6.08061403e-04 -8.06758045e-04 -8.21962433e-05]Intercept: 0.40055028516050273Feature Mask: [ True  True  True False False  True False  True]
-- Doubles
Selected: LinearScores: [(0.24387625197176552, RandomForest(...)), (0.24076257035669757, Isotonic(...)), (0.2768870655935105, Huber(...)), (0.2790567118941312, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 131.  12.   1.   1.  10.  10.]Coefficients: [ 1.01392323e-04 -2.33313246e-04 -8.70853620e-04 -4.01705566e-05  1.20860333e-04  5.00182534e-05  1.38350865e-04  5.17629021e-04]Intercept: 0.07738936969293507Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.26286193620252113, RandomForest(...)), (0.14684673899387243, Isotonic(...)), (0.27963143979433136, Huber(...)), (0.27912532246779526, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 10.   7.   1. 125.   0.   0.   0.   0.]Coefficients: [ 0.00346583 -0.00013731 -0.00949608 -0.05736849]Intercept: 0.06580589955656346Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22555493551567415, RandomForest(...)), (0.2874480841496086, Isotonic(...)), (0.2744178581666567, Huber(...)), (0.27469928857858417, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 124.   2.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3408762749854685, RandomForest(...)), (0.33358571867584924, Isotonic(...)), (0.36651498778706443, Huber(...)), (0.36964849725784815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 63.  6.  0.  1. 87.  1.  4.]Coefficients: [-5.41892122e-05  4.75455482e-04  1.67371698e-04  1.65479738e-03]Intercept: 0.0021218671721616733Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  73  86  91  96 102 108 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 108 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 109 110 112 113
               Walks | 103 (  6) 109 |  88  92  95  98 101 105 108 111 115 118
          Strikeouts | 106 (  0) 106 | 104 104 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -6) 101 | 113 111 108 104 102  99  97  95  92  90
                Hits |  95 ( 20) 115 |  72  78  85  93 102 112 123 136 150 166
             Doubles |  98 ( 13) 111 |  79  82  88  93  99 105 113 121 130 139
            Homeruns | 101 (  8) 109 |  87  90  93  95  99 103 106 111 115 121
               Walks |  93 ( 20) 113 |  34  51  76  79  85  90  98 109 117 122
          Strikeouts |  99 ( 10) 109 |  76  80  84  88  92  97 102 107 112 118
     Groundball Pct. | 105 ( -1) 104 | 106 105 105 105 104 104 104 103 103 103
           Endurance | 104 ( -1) 103 | 

C  Bernabe, R      29| .330/.431/.615 127 144 | .324/.415/.604 123 125 | 22-1----   0 |  + || 124 || ML      |
2B Robert Bancroft           21| 2B :  66       4 -24     :  47 | 2B :  81       4  -9  -9     :  67 |   6 |  73 | -2514--- |               |        :        |  p231 | Arizona Diamondbacks | +
MR Nelson Laurel             35| MR :      83      -4     :  79 |    :                         :   0 |  -6 |  73 |          |         $1Mx2 |        :        | p1701 | Arizona Diamondbacks | ***
1B Carlos Llanes             29| 1B :  82       1 -17     :  66 |    :                         :   0 |   4 |  70 | -3------ |               |        :        | p2240 | Arizona Diamondbacks | *
1B Donnell Tupper            20| DH :  52       0 -48     :   4 | DH :  87       0 -18 -10     :  59 |   6 |  65 | -2------ |               |        :        |  p695 | Arizona Diamondbacks | ++
MR Jamie Hinkel              26| MR :      73     -13     :  59 | MR :      71     -21 -17     :  32 |   6 |  65 |          |       $300k r |        :        | p1488 | Arizona Diamondbacks | *^
CL Jason Britten             28| SP :      74     -14     :  60 | SP :      85     -28  -6     :  51 |   5 |  65 |          |       $300k r |        :        | p1868 | Arizona Diamondbacks | *
2B Robin Lindner             29| 3B :  71       5 -15     :  61 |    :                         :   0 |   4 |  65 | -2554--- |               |        :        |  p396 | Arizona Diamondbacks | *
MR Ignacio Abellan           27| SP :      73     -15     :  58 | SP :      79     -26 -12     :  40 |   6 |  64 |          |       $300k r |        :        | p2538 | Arizona Diamondbacks | *
2B Preston Penley            27| 2B :  76       0 -18     :  58 | 2B :  80       0 -21 -14     :  45 |   6 |  64 | -231---- | I             |        :        | p1387 | Arizona Diamondbacks | *
RF Russell Shaner            20| 1B :  64       0 -35     :  29 | 1B :  80       0  -6 -17     :  57 |   6 |  63 | -2---323 |               |        :        |  p106 | Arizona Diamondbacks | +
MR Anthony Lamberton         24| MR :      52     -31     :  20 | SP :      86     -25  -5     :  56 |   6 |  62 |          |   7           |        :        | p2106 | Arizona Diamondbacks | +++
3B Val Derosa                28| 3B :  73       1 -18     :  57 | 3B :  78       1 -26 -14     :  40 |   5 |  62 | -314-2-2 |               |        :        | p1962 | Arizona Diamondbacks | *
LF Crispin Figueroa          33| 1B :  81       0 -19     :  62 |    :                         :   0 |   0 |  62 | -2---312 |               |        :        |  p289 | Arizona Diamondbacks | *
MR Gonzalo Martinez          33| MR :      74     -12     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        |  p648 | Arizona Diamondbacks | *

--- Los Angeles Dodgers ---
SP Jack Arguelles            26| SP :      95       8     : 103 | SP :     136       2  46  11 : 194 |   6 | 200 |          |     $464.3k a |  $1.43M: $1.67M | p1022 | Los Angeles Dodgers  | **
CL William Tunney            28| MR :     131      37     : 169 | MR :     129      30  33     : 191 |   5 | 196 |          |       $300k a |  $6.63M:  $7.7M |  p735 | Los Angeles Dodgers  | ***^
2B Ariel Morales             24| 2B : 101       8  15     : 125 | 2B : 116       8  16  31   8 : 179 |   6 | 185 | -2621--- |   2   $300k r |  $2.69M: $3.12M |   p15 | Los Angeles Dodgers  | ++++
CF Richard Clausing          32| CF : 126       3  35  17 : 181 |    :                         :   0 |   1 | 182 | -2---555 |      $6.86Mx3 |  $9.32M:$10.82M | p1394 | Los Angeles Dodgers  | ***^
 C Thomas Burbage            26| DH : 113       0  13     : 126 | DH : 124       0  19  27   2 : 173 |   6 | 179 | 21------ |      $1.33M a |  $2.33M: $2.71M | p2038 | Los Angeles Dodgers  | **^
SP John Blaisdell            34| SP :     133      45   2 : 180 |    :                         :   0 |  -2 | 178 |          |  F  $14.51M   |  $8.43M: $9.78M |  p475 | Los Angeles Dodgers  | ***^
SP Rafael Frau               32| SP :     131      44   0 : 176 |    :                         :   0 |   1 | 177 |          |      $1.71Mx3 |  $7.89M: $9.16M | p1752 | Los Angeles Dodgers  | **^
1B Stephen Pollack           25| DH : 100       0   0     : 100 | DH : 113       0  11  16     : 140 |   6 | 146 | -1------ |       $850kx3 |        :        |  p122 | Los Angeles Dodgers  | **
 C Robert Pimentel           26|  C : 101      10  24     : 135 |  C : 100      10   7  20     : 137 |   6 | 143 | 71---111 |       $300k a |   $4.3M:    $5M | p1000 | Los Angeles Dodgers  | *^
RF Donald Menzies            28| DH : 106       0   6     : 112 | DH : 114       0   7  17     : 138 |   5 | 143 | -1---2-2 |      $1.34M a |  $1.08M: $1.25M | p1292 | Los Angeles Dodgers  | **
 C Thomas Hough              21| DH :  92       0  -8     :  84 | DH : 108       0  17  11     : 136 |   6 | 142 | 21------ |   5           |        :        | p1105 | Los Angeles Dodgers  | +++-
1B Dion Araujo               24| 1B :  81       1 -18     :  64 | 1B : 117       1  -4  21     : 135 |   6 | 141 | -311---- |   1           |        :        |  p423 | Los Angeles Dodgers  | ++++
CF Albert Farias             18| CF :  63       6 -25     :  44 | CF : 107       6   2  19     : 133 |   6 | 139 | -2---262 |   4           |        :        | p1264 | Los Angeles Dodgers  | +++-
SP Jacob Noll                25| SP :      86      -2     :  84 | SP :     108       1  17     : 127 |   6 | 133 |          |       $350k a |        :        | p1311 | Los Angeles Dodgers  | *
1B Ariel Carrasco            27| DH : 100       0   0     : 100 | DH : 110       0   3  13     : 126 |   6 | 132 | -2------ |       $300k a |        :        |  p603 | Los Angeles Dodgers  | ***
3B Theodore Arevalo          35| 1B : 119       0  20     : 138 |    :                         :   0 |  -6 | 132 | -212---- |  F   $1.57M   |  $3.59M: $4.16M |  p348 | Los Angeles Dodgers  | **
MR Dennis Lingerfelt         28| SP :     107      19     : 126 | SP :      71       5 -20     :  57 |   5 | 131 |          |       $350k a |  $3.41M: $3.95M |  p763 | Los Angeles Dodgers  | *
SS Mareo Tadahisa            33| SS :  95      17  16     : 128 |    :                         :   0 |   0 | 128 | -2527--- |  F   $7.53M   |  $2.87M: $3.33M |  p874 | Los Angeles Dodgers  | ***
3B Tyrell Allen              37| 1B : 122       0  23     : 145 |    :                         :   0 | -20 | 125 | -212---- |      $5.63Mx3 |  $4.12M: $4.79M | p2271 | Los Angeles Dodgers  | ***^
CF Benjamin Cadena           25| CF :  76       7 -11     :  72 | CF : 104       7 -13  17     : 115 |   6 | 121 | -2---462 |   T   $300k r |        :        |  p102 | Los Angeles Dodgers  | ++-
SP Ian Warren                24| SP :      56     -32     :  24 | SP :     113     -22  22     : 114 |   6 | 120 |          |   3           |        :        |  p172 | Los Angeles Dodgers  | +++-
3B Walter Solis              26| 3B :  90      10   8     : 109 | 3B :  91      10  -4   8     : 106 |   6 | 115 | -3671--- |               |  $1.43M: $1.67M | p1889 | Los Angeles Dodgers  | *
MR Jeremiah Cline            23| MR :      47     -36     :  11 | MR :     112     -24  18     : 105 |   6 | 111 |          |   9           |        :        | p1174 | Los Angeles Dodgers  | ++++
SS William Mangual           29| SS :  81      19   4     : 104 |    :                         :   0 |   4 | 108 | -3338--- |               |   $717k:$832.6k | p2376 | Los Angeles Dodgers  | *
MR Jacques Rolon             30| MR :      97       7     : 104 |    :                         :   0 |   3 | 107 |          | I     $300k a |  $1.25M: $1.46M | p1428 | Los Angeles Dodgers  | *^
2B Francisco Cespedes        29| SS :  78      18   0     :  97 |    :                         :   0 |   4 | 101 | -3838--- |               |        :        | p1029 | Los Angeles Dodgers  | *
 C Spencer Dowdell           29|  C :  89       3   5     :  97 |    :                         :   0 |   4 | 101 | 61------ |       $350k a | $896.3k: $1.04M | p1391 | Los Angeles Dodgers  | *
CF Juan Rodriguez            20| CF :  50       7 -37     :  21 | CF :  95       7 -20   8     :  90 |   6 |  96 | -2---376 |               |        :        | p1659 | Los Angeles Dodgers  | ++
LF Flavio Delis              34| DH :  99       0  -1     :  98 |    :                         :   0 |  -2 |  96 | -2---2-2 | I    $3.09Mx2 |        :        | p2229 | Los Angeles Dodgers  | **^
MR Yoritoki Nobuhiko         24| MR :      38     -43     :  -5 | MR :     111     -39  17     :  89 |   6 |  95 |          |   8           |        :        | p1430 | Los Angeles Dodgers  | ++++
SP Gaby Astudillo            37| SP :     100      13     : 113 |    :                         :   0 | -20 |  93 |          |  F    $833k   |  $2.33M: $2.71M | p1675 | Los Angeles Dodgers  | *
RF Javier Castonguay         33| 1B :  95       0  -4     :  92 |    :                         :   0 |   0 |  92 | -221-313 |               |        :        |  p941 | Los Angeles Dodgers  | *
SP Carl Kirby                21| SP :      62     -26     :  36 | SP :      87       1  -4     :  85 |   6 |  91 |          |               |        :        | p1343 | Los Angeles Dodgers  | ++-
SS Martin Harness            19| SS :  52       6 -38     :  20 | SS :  90       6 -14   1     :  83 |   6 |  89 | -2515--- |   6           |        :        | p1721 | Los Angeles Dodgers  | ++-
1B Ralph Beattie             31| 1B :  91       2  -7     :  86 |    :                         :   0 |   2 |  88 | -411-2-- |               |        :        | p1664 | Los Angeles Dodgers  | *
LF Jesus Vazquez             36| 1B :  99       0   0     :  99 |    :                         :   0 | -12 |  87 | -2111324 |      $14.5Mx2 |        :        | p1589 | Los Angeles Dodgers  | **^
MR Hernan Farina             21| MR :      48     -34     :  14 | MR :      90     -12  -1     :  77 |   6 |  83 |          |               |        :        |  p962 | Los Angeles Dodgers  | +++
CF Alfonso Caruso            31| CF :  87       0  -6     :  81 |    :                         :   0 |   2 |  83 | -2---344 |  F    $300k   |        :        |   p78 | Los Angeles Dodgers  | *
LF Jesse Clark               21| LF :  73      -1 -23     :  48 | DH :  87       0  -2 -10     :  75 |   6 |  81 | -1---411 |               |        :        | p1642 | Los Angeles Dodgers  | +
MR Shaun Swanson             22| MR :      56     -28     :  29 | SP :      88     -11  -2     :  75 |   6 |  81 |          |               |        :        |  p149 | Los Angeles Dodgers  | +++
 C Brandon Hite              30| DH :  87       0 -13     :  74 |    :                         :   0 |   3 |  77 | 21------ |               |        :        | p1801 | Los Angeles Dodgers  | **
2B Vincent Reynolds          22| 2B :  64       9 -21     :  52 | 2B :  81       9 -16  -4     :  70 |   6 |  76 | -3721--- |               |        :        |  p755 | Los Angeles Dodgers  | +
1B Jayson Bills              30| 1B :  86       0 -13     :  73 |    :                         :   0 |   3 |  76 | -2---2-2 |       $300k r |        :        | p1176 | Los Angeles Dodgers  | *
MR Robert Villalonga         19| MR :      50     -33     :  17 | SP :      81      -2 -10     :  69 |   6 |  75 |          |               |        :        |  p953 | Los Angeles Dodgers  | ++-
SS Donald Mabrey             18| DH :  44       0 -56     : -12 | DH :  91       0 -17  -6     :  68 |   6 |  74 | -11----- |               |        :        | p1609 | Los Angeles Dodgers  | ++
SP Alfred Dendy              20| SP :      41     -47     :  -6 | SP :      87     -16  -4     :  66 |   6 |  72 |          |   7           |        :        | p1294 | Los Angeles Dodgers  | ++-
MR Maels Ayo                 29| MR :      77     -10     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        | p1113 | Los Angeles Dodgers  | *^
 C Timothy Leadbetter        25| 1B :  70       1 -29     :  42 | 1B :  89       1 -19  -7     :  64 |   6 |  70 | 23------ |               |        :        | p2095 | Los Angeles Dodgers  | +-
MR Mike Rameriz              29| MR :      76     -10     :  66 |    :                         :   0 |   4 |  70 |          |       $300k r |        :        |  p368 | Los Angeles Dodgers  | *
MR Cordell Palomino          38| MR :      94       5     : 100 |    :                         :   0 | -30 |  70 |          |  F    $2.5M   | $896.3k: $1.04M | p2634 | Los Angeles Dodgers  | ****

--- Portland Beavers ---
RF Ramon Castillo            23| RF : 115       5  21   9 : 151 | RF : 127       5  32  36  17 : 217 |   6 | 223 | -2---327 |   1   $300k r |  $5.38M: $6.24M |  p407 | Portland Beavers     | +++++
LF Daniel Hostetter          24| RF : 118      -1  18   5 : 141 | RF : 130      -1  33  33  13 : 208 |   6 | 214 | -1---314 |   3   $300k r |   $4.3M:    $5M |  p139 | Portland Beavers     | +++++
SP Thomas Daniels            25| SP :      79      -9     :  70 | SP :     141      -6  50  16 : 201 |   6 | 207 |          |   2   $300k r |        :        |  p210 | Portland Beavers     | +++++
3B Wayne Zoller              32| 3B : 128       8  45  18 : 199 |    :                         :   0 |   1 | 200 | -266---- |      $8.08Mx3 | $11.29M:$13.11M |  p740 | Portland Beavers     | *****
RF Jesus Solis               23| RF : 101       2   4     : 106 | RF : 113       2  18  18     : 151 |   6 | 157 | -2---215 |   4   $300k r |   $717k:$832.6k | p2433 | Portland Beavers     | +++-
1B Arthur Horrell            27| 1B : 107       1   9     : 117 | 1B : 114       1  10  19     : 143 |   6 | 149 | -3------ |       $300k a |  $1.61M: $1.87M |  p607 | Portland Beavers     | ***
1B James Nunnery             26| 1B : 100       5   6     : 111 | 1B : 109       5   6  18     : 139 |   6 | 145 | -7221211 |       $300k r |  $1.08M: $1.25M |  p813 | Portland Beavers     | **^
1B Bill Mooring              19| 1B :  67       3 -30     :  40 | 1B : 113       3   1  19     : 136 |   6 | 142 | -511-1-- |   5           |        :        | p1381 | Portland Beavers     | +++-
CF Eli Restivo               23| CF : 100       1   7     : 108 | RF : 105       2  17  11     : 136 |   6 | 142 | -1---145 |      $1.16M a |  $1.25M: $1.46M | p1554 | Portland Beavers     | **
 C Jeremy Racette            31|  C : 100       7  19     : 126 |    :                         :   0 |   2 | 128 | 64------ |  F   $1.22M   |  $3.41M: $3.95M | p1839 | Portland Beavers     | **^
 C Gustavo Silva             27| DH :  99       0  -1     :  98 | DH : 107       0   2  10     : 119 |   6 | 125 | 31------ |     $835.7k a |        :        | p2059 | Portland Beavers     | **^
 C Willard Bedell            23|  C :  77       4  -6     :  76 |  C : 102       4  -6  16     : 116 |   6 | 122 | 61------ |   6           |        :        |  p555 | Portland Beavers     | +++
SP Gary Gosha                27| SP :      82      -6     :  76 | SP :     109     -17  18     : 110 |   6 | 116 |          |       $300k r |        :        |  p640 | Portland Beavers     | **^
SP Paul Libby                33| SP :     101      14     : 115 |    :                         :   0 |   0 | 115 |          |       $300k r |  $2.51M: $2.91M | p2146 | Portland Beavers     | *
CL Pedro Vargas              28| MR :      99      10     : 109 | MR :      97      -2   5     : 100 |   5 | 114 |          |  F  $964.3k   |  $1.79M: $2.08M | p1455 | Portland Beavers     | ****
2B Matthew Schlemmer         19| 2B :  60       0 -33     :  27 | 2B : 102       0  -6   9     : 105 |   6 | 111 | -241---- |               |        :        |  p876 | Portland Beavers     | ++-
 C William Hall              21|  C :  55       1 -31     :  24 |  C : 107       1 -20  17     : 105 |   6 | 111 | 51------ | I 9           |        :        | p2182 | Portland Beavers     | ++-
SS Miguel Pereira            30| 1B : 104       0   4     : 108 |    :                         :   0 |   3 | 111 | -2221--- |       $400k a |   $717k:$832.6k | p1020 | Portland Beavers     | *^
MR Leslie Gary               23| MR :      59     -25     :  33 | MR :     102     -12  10     :  99 |   6 | 105 |          |   8           |        :        | p1750 | Portland Beavers     | ++++
1B Danny Geiser              24| 1B :  68       0 -31     :  36 | 1B : 106       0 -17   9     :  98 |   6 | 104 | -2------ |   7           |        :        | p2436 | Portland Beavers     | +++
3B Carlos Arispe             27| 3B :  92       1   1     :  94 | 3B :  93       1  -5   1     :  89 |   6 | 100 | -2333--- |               | $179.3k:$208.2k |  p738 | Portland Beavers     | *
1B Linwood Mcqueen           27| 1B :  85       0 -14     :  70 | 1B : 101       0 -12   4     :  93 |   6 |  99 | -2------ |               |        :        | p1206 | Portland Beavers     | *
CF Mitch Ishee               23| CF :  71       4 -19     :  56 | CF :  95       4 -12   5     :  92 |   6 |  98 | -2---353 |   T           |        :        |   p90 | Portland Beavers     | ++-
SS Robert Capuano            23| SS :  72      12 -13     :  71 | SS :  87      12 -11   4     :  91 |   6 |  97 | -2616--- |               |        :        | p2120 | Portland Beavers     | +-
 C Robert Brooks             24|  C :  78      -1 -11     :  66 |  C :  94      -1  -7   2     :  88 |   6 |  94 | 41------ |               |        :        |  p397 | Portland Beavers     | ++
3B Craig Gingrich            24| SS :  69      13 -15     :  67 | SS :  87      13 -16   4     :  88 |   6 |  94 | -2666--- |               |        :        |  p915 | Portland Beavers     | +-
SS Robert Richardson         31| SS :  80      13  -3     :  90 |    :                         :   0 |   2 |  92 | -2266--- |       $300k a |        :        | p2691 | Portland Beavers     | *
2B Rickey Lambert            28| 1B :  92       0  -7     :  85 | 1B :  91       0  -7  -6     :  78 |   5 |  90 | -221---- |       $350k a |        :        | p2447 | Portland Beavers     | *
SP Justin Shrewsbury         33| SP :      89       1     :  90 |    :                         :   0 |   0 |  90 |          |               | $179.3k:$208.2k | p1295 | Portland Beavers     | *
2B Steven Edge               22| 1B :  72       0 -27     :  44 | 1B :  94       0  -8  -3     :  83 |   6 |  89 | -221---- |               |        :        | p2321 | Portland Beavers     | ++
3B Donato Aguinaldo          20| SS :  71       6 -19     :  59 | SS :  77       6   1 -12     :  73 |   6 |  79 | -2545--- |               |        :        | p1731 | Portland Beavers     | +
3B Ronnie Brown              19| 3B :  51      12 -28     :  35 | 3B :  77      12 -15  -3     :  71 |   6 |  77 | -2271--- |               |        :        | p1179 | Portland Beavers     | +
MR Mauro Garcia              28| MR :      80      -7     :  72 | MR :      80     -22 -10     :  48 |   5 |  77 |          |       $300k a |        :        | p1836 | Portland Beavers     | *^
RF Cipri Fernandez           23| DH :  75       0 -25     :  50 | DH :  87       0  -8 -10     :  69 |   6 |  75 | -1---213 |               |        :        | p1679 | Portland Beavers     | +
MR Juan Gilbert              28| MR :      74     -12     :  62 | MR :      94     -27   3     :  70 |   5 |  75 |          |       $300k r |        :        |  p678 | Portland Beavers     | *^
SP Florian Saldivar          34| SP :      82      -5     :  77 |    :                         :   0 |  -2 |  75 |          |       $350k a |        :        |  p329 | Portland Beavers     | *
2B William Maya              21| 2B :  71       0 -23     :  49 | 2B :  83       0  -4 -11     :  68 |   6 |  74 | -241---- |               |        :        |  p347 | Portland Beavers     | +-
CF David Traub               24| CF :  77       2 -15     :  65 | CF :  82       2  -8 -10     :  67 |   6 |  73 | -2---252 |               |        :        | p1433 | Portland Beavers     | ++
1B Lorenzo Resto             29| 1B :  83       0 -16     :  67 |    :                         :   0 |   4 |  71 | -2------ |               |        :        |  p363 | Portland Beavers     | *
CF Michael Kinder            24| CF :  71       1 -22     :  50 | CF :  85       1 -14  -8     :  64 |   6 |  70 | -2---353 |               |        :        |  p249 | Portland Beavers     | +-
MR Hector Navarro            32| MR :      77     -10     :  67 |    :                         :   0 |   1 |  68 |          |       $300k a |        :        |  p280 | Portland Beavers     | *
CF Juan Hamdan               33| CF :  77       3 -13     :  67 |    :                         :   0 |   0 |  67 | -2---755 |       $300k a |        :        | p1400 | Portland Beavers     | *
1B Larry Guajardo            25| 1B :  70       2 -27     :  46 | 1B :  84       2 -19 -10     :  57 |   6 |  63 | -5------ |               |        :        | p1112 | Portland Beavers     | +
LF Ethan King                25| CF :  71       2 -21     :  52 | CF :  81       2 -18 -11     :  54 |   6 |  60 | -2---552 |               |        :        | p2579 | Portland Beavers     | +
1B Jose Diaz                 20| 1B :  46       1 -52     :  -5 | 1B :  86       1 -24 -10     :  53 |   6 |  59 | -3------ |               |        :        | p2396 | Portland Beavers     | ++
LF Lance Mccoy               23| DH :  68       0 -32     :  36 | DH :  82       0 -15 -15     :  52 |   6 |  58 | -2---322 |               |        :        | p2247 | Portland Beavers     | +
RF Brian Carlton             36| 1B :  83       2 -15     :  70 |    :                         :   0 | -12 |  58 | -412-1-2 |  F    $350k   |        :        | p2616 | Portland Beavers     | *
CF Roberto Cuesta            31| SS :  67       8 -22     :  53 |    :                         :   0 |   2 |  55 | -2325242 |       $300k r |        :        |   p52 | Portland Beavers     | *
2B Clark Sanon               29| 1B :  74       0 -25     :  49 |    :                         :   0 |   4 |  53 | -221-1-2 |       $300k r |        :        | p2314 | Portland Beavers     | *
RF Tuan Pearson              31| 1B :  74       0 -25     :  49 |    :                         :   0 |   2 |  51 | -2111223 |               |        :        |   p49 | Portland Beavers     | *

--- San Diego Padres ---
CF Armando Martinez          21| CF : 119      12  37  20 : 188 | CF : 134      12  44  52  31 : 273 |   6 | 279 | -2---888 | I 1   $300k r | $10.22M:$11.86M |  p943 | San Diego Padres     | +++++
SP Craig Garrett             30| SP :     125      37     : 162 |    :                         :   0 |   3 | 165 |          |         $3Mx5 |  $6.63M:  $7.7M | p2357 | San Diego Padres     | ****
1B Jeffrey Kiker             23| 3B :  79       4  -8     :  75 | 3B : 115       4  -4  27   1 : 143 |   6 | 149 | -515---- |   3           |        :        | p1301 | San Diego Padres     | +++-
SP Jose Palacios             24| SP :      59     -29     :  29 | SP :     125     -19  34     : 141 |   6 | 147 |          |   2           |        :        | p1466 | San Diego Padres     | ++++-
3B Camilo Llorent            32| 3B : 106      12  27   0 : 145 |    :                         :   0 |   1 | 146 | -2271--- |        $12Mx4 |  $4.84M: $5.62M |  p493 | San Diego Padres     | ****
RF Forrest Brazil            30| RF : 115       0  16   4 : 135 |    :                         :   0 |   3 | 138 | -2---314 |        $10Mx3 |  $3.59M: $4.16M |  p302 | San Diego Padres     | ****
 C Calvin Wiser              33|  C : 105       7  24     : 136 |    :                         :   0 |   0 | 136 | 64------ |      $1.71Mx3 |   $4.3M:    $5M |  p500 | San Diego Padres     | **^
