bsf: 1.29
act: 69862


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8955/17427 0.339/0.661
Pitching: 9523/14991 0.388/0.612

           Hits | 0.146
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1696564010712002, RandomForest(...)), (0.18914191108943243, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   56.    1.   23.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031263925776459423, RandomForest(...)), (-0.0065316392412901507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068067642547378071, RandomForest(...)), (-0.012127718521460959, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28130807710290029, RandomForest(...)), (0.28228991972563849, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   41.    2.  167.   38.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25750545360777749, RandomForest(...)), (0.21891314301501019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   28.  147.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15685848963440899, RandomForest(...)), (0.11803311022596703, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   23.    0.   17.   23.  137.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16769539212297249, RandomForest(...)), (0.15244241761507168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35411706423221467, RandomForest(...)), (0.32048831981427006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  171.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24778236680979901, RandomForest(...)), (0.26459628661188156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.347568433796899, RandomForest(...)), (0.35884785129147617, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31967109537741983, RandomForest(...)), (0.29428669897847015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   46.   15.    3.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  90  96 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 102 103 105 106 106 106 106
               Walks |  98 (  6) 104 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  71  81  85  94 102 113 126 141 197
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  82  91  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.380/.502 112 124 | .266/.345/.420  99  85 | 81------  14 |  + || 116 || ML      |
LF Sergio Coronas            32| LF :  96     -13   0     :  83 |    :                     :   0 |   1 |  84 | -2---2-2 |     $464.3k a |        :        | p2043 | Washington Nationals | *^
SS Ariel Leyte               26| 1B :  86     -15 -13     :  58 | 1B :  96     -15  -4     :  76 |   6 |  82 | -2111--- |               |        :        | p1136 | Washington Nationals | *
RF Horace Dosch              33| CF :  83       3  -5     :  81 |    :                     :   0 |   0 |  81 | -2---378 |       $300k a |        :        | p1084 | Washington Nationals | *^
2B Harold Charette           26| 2B :  74      -2 -19     :  53 | 2B :  83      -2  -8     :  74 |   6 |  80 | -3544--- |               |        :        | p2260 | Washington Nationals | *
SP Robert Nuñez              27| SP :      77      -3     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        | p1477 | Washington Nationals | *
SP Daniel Rowan              31| SP :      79      -1     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        | p2563 | Washington Nationals | *
MR Ray Nam                   37| MR :      86      13     :  99 |    :                     :   0 | -20 |  79 |          |       $450kx2 |  $1.86M: $1.93M |  p458 | Washington Nationals | *

--- Chicago (N) Cubs ---
CL Gregory Zerangue          34| MR :     135      56     : 191 |    :                     :   0 |  -2 | 189 |          |  F      $9M   |  $8.01M: $8.31M | p1621 | Chicago (N) Cubs     | *****
3B John Lewis                29| 3B : 112       1  24   5 : 143 |    :                     :   0 |   4 | 147 | -2261--- |       $300k r |  $4.29M: $4.45M | p1799 | Chicago (N) Cubs     | **^
SP Pedro Zalvidea            28| SP :     108      28     : 136 |    :                     :   0 |   5 | 141 |          |      $3.48M a |     $4M: $4.16M |  p665 | Chicago (N) Cubs     | ****
MR Gabriel Ramos             26| MR :      89      16     : 106 | MR :     101      20     : 121 |   6 | 127 |          |       $300k r |  $2.29M: $2.38M | p2064 | Chicago (N) Cubs     | ***
SP Thomas Clark              20| MR :      34     -31     :   2 | SP :      96      13     : 108 |   6 | 114 |          |   1           |        :        | p1719 | Chicago (N) Cubs     | +++-
CF Silvio Pedro              23| CF :  81       3  -7     :  77 | CF :  93       3   7     : 103 |   6 | 109 | -2---873 |   8           |        :        | p1576 | Chicago (N) Cubs     | ++-
SP Charles Young             22| MR :      35     -30     :   6 | SP :      91       8     :  99 |   6 | 105 |          |   2           |        :        | p1813 | Chicago (N) Cubs     | +++-
SS Pedro Martina             30| SS :  91       8   2     : 101 |    :                     :   0 |   3 | 104 | -2226--- |     $464.3k a | $285.9k:$296.9k | p2458 | Chicago (N) Cubs     | **
CF Rodney Haas               24| CF :  67       7 -17     :  56 | CF :  85       7   3     :  95 |   6 | 101 | -2---883 |               |        :        | p1238 | Chicago (N) Cubs     | ++
RF Samuel Villatoro          28| LF :  96      -7   6     :  95 |    :                     :   0 |   5 | 100 | -2---525 |       $300k a | $857.7k:$890.8k | p2407 | Chicago (N) Cubs     | *
1B David Veloz               33| 1B : 105     -14   7     :  98 |    :                     :   0 |   0 |  98 | -3------ |       $300k a |     $1M: $1.04M | p1612 | Chicago (N) Cubs     | **^
SP Carl Swanson              24| SP :      58     -22     :  36 | SP :      87       3     :  90 |   6 |  96 |          |   3   $300k r |        :        | p1711 | Chicago (N) Cubs     | +++
RF Andreas Yagi              31| RF :  90      -3   5     :  93 |    :                     :   0 |   2 |  95 | -3---337 |       $300k a | $714.7k:$742.3k | p1082 | Chicago (N) Cubs     | **
 C Victor Russell            25| 1B :  90     -17 -10     :  64 |  C :  99      -8  -3     :  88 |   6 |  94 | 21------ |   4   $300k r |        :        | p1928 | Chicago (N) Cubs     | ++-
 C Billy Reed                20|  C :  55      -5 -53     :  -3 |  C :  95      -5  -5     :  85 |   6 |  91 | 31------ |               |        :        |  p327 | Chicago (N) Cubs     | ++
2B Kenneth Vaca              32| 2B :  97      -7  -1     :  89 |    :                     :   0 |   1 |  90 | -241---- |               |        :        | p2477 | Chicago (N) Cubs     | **^
LF George Harrison           21| CF :  68       3 -20     :  50 | CF :  82       3  -4     :  81 |   6 |  87 | -2---773 |               |        :        | p1389 | Chicago (N) Cubs     | +
 C Jose Vivas                22|  C :  64       3 -36     :  31 |  C :  85       3  -7     :  81 |   6 |  87 | 51------ |               |        :        |  p885 | Chicago (N) Cubs     | +-
MR Ignacio Abellan           22| MR :      43     -23     :  20 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        | p2538 | Chicago (N) Cubs     | +++
SP Alvaro Guerra             29| SP :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |       $300k r |        :        |  p990 | Chicago (N) Cubs     | *
CF Jermaine Barnes           37| CF :  90       8   7     : 104 |    :                     :   0 | -20 |  84 | -2---683 |  F      $3M   |     $1M: $1.04M |    p7 | Chicago (N) Cubs     | **
3B Christopher Hunt          38| 3B : 105      -4  12     : 113 |    :                     :   0 | -30 |  83 | -225---- |  F     $18M   |  $1.72M: $1.78M |   p64 | Chicago (N) Cubs     | **^
SP Elias Gelinas             21| SP :      62     -18     :  44 | SP :      80      -3     :  76 |   6 |  82 |          |   9           |        :        |  p952 | Chicago (N) Cubs     | ++
MR George Hallenbeck         22| MR :      52     -16     :  36 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        |  p770 | Chicago (N) Cubs     | ++-
3B Jacob Kitterman           22| 3B :  70      -3 -22     :  44 | 3B :  85      -3  -6     :  76 |   6 |  82 | -245---- |               |        :        |  p364 | Chicago (N) Cubs     | +
MR Carlos Alonso             24| MR :      61      -7     :  54 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        | p2065 | Chicago (N) Cubs     | +++
MR Christopher Mcneely       21| MR :      35     -31     :   4 | MR :      76      -2     :  74 |   6 |  80 |          |               |        :        |  p629 | Chicago (N) Cubs     | +++
SS Kenny Bahr                28| SS :  83       2 -12     :  73 |    :                     :   0 |   5 |  78 | -2455--- |       $300k r |        :        |  p638 | Chicago (N) Cubs     | *
SP Lorenzo Campos            20| MR :      33     -32     :   1 | SP :      77      -6     :  71 |   6 |  77 |          |               |        :        |   p62 | Chicago (N) Cubs     | ++
MR Tomas Campos              24| MR :      54     -14     :  39 | MR :      74      -3     :  71 |   6 |  77 |          |   6           |        :        | p2274 | Chicago (N) Cubs     | +++-
LF Earl Jo                   25| RF :  75     -13 -20     :  43 | RF :  90     -13  -7     :  71 |   6 |  77 | -1---2-2 |               |        :        | p2006 | Chicago (N) Cubs     | +
3B Richard Ogletree          28| SS :  80       3 -14     :  69 |    :                     :   0 |   5 |  74 | -2255--- |               |        :        | p2654 | Chicago (N) Cubs     | *
RF Nicholas Trahan           28| RF :  79      -5  -8     :  66 |    :                     :   0 |   5 |  71 | -2111256 |               |        :        | p1786 | Chicago (N) Cubs     | *
SP George Cali               20| MR :      37     -28     :   9 | SP :      74      -9     :  64 |   6 |  70 |          |               |        :        | p1987 | Chicago (N) Cubs     | ++
SP Humberto Martinez         31| SP :      74      -6     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        | p1924 | Chicago (N) Cubs     | *
SS David Nicodemus           32| SS :  87      -6 -15     :  66 |    :                     :   0 |   1 |  67 | -22-3--- |               |        :        | p2643 | Chicago (N) Cubs     | *
MR Harry Beres               32| MR :      67      -3     :  64 |    :                     :   0 |   1 |  65 |          |  F  $735.7k   |        :        | p2049 | Chicago (N) Cubs     | *^
1B Arturo Diez               30| 1B :  86     -14 -11     :  61 |    :                     :   0 |   3 |  64 | -411-1-1 |  F    $350k   |        :        | p2353 | Chicago (N) Cubs     | *
3B Johnny Feltman            32| 3B :  84      -8 -13     :  63 |    :                     :   0 |   1 |  64 | -2-3---- |               |        :        |  p618 | Chicago (N) Cubs     | *
SP Gaspar Albacete           24| MR :      30     -34     :  -4 | SP :      69     -14     :  55 |   6 |  61 |          |   T           |        :        |  p105 | Chicago (N) Cubs     | ++
LF Bernal Vazquez            31| LF :  80      -9 -12     :  59 |    :                     :   0 |   2 |  61 | -2---433 |               |        :        | p1531 | Chicago (N) Cubs     | *
MR Kenneth Busch             32| MR :      65      -4     :  60 |    :                     :   0 |   1 |  61 |          |       $300k a |        :        | p2200 | Chicago (N) Cubs     | *
MR Fernando Molina           36| MR :      72       1     :  73 |    :                     :   0 | -12 |  61 |          |  F      $2M   | $142.9k:$148.5k | p1673 | Chicago (N) Cubs     | ***
SP Otis Moreno               21| MR :      30     -34     :  -4 | SP :      69     -14     :  54 |   6 |  60 |          |   5           |        :        | p1245 | Chicago (N) Cubs     | ++-
LF Andrew Enlow              31| RF :  83     -13 -12     :  58 |    :                     :   0 |   2 |  60 | -1---2-2 |               |        :        | p1486 | Chicago (N) Cubs     | *
MR Raul Pedigo               30| MR :      62      -7     :  56 |    :                     :   0 |   3 |  59 |          |       $300k r |        :        | p2487 | Chicago (N) Cubs     | ***
MR William Doolin            27| MR :      61      -8     :  52 |    :                     :   0 |   6 |  58 |          |       $300k a |        :        |  p433 | Chicago (N) Cubs     | *
1B Clair Maser               29| 1B :  81     -13 -15     :  54 |    :                     :   0 |   4 |  58 | -512---- |               |        :        | p1493 | Chicago (N) Cubs     | *
MR Mariano Tomita            23| MR :      26     -38     : -12 | MR :      63     -13     :  50 |   6 |  56 |          |               |        :        | p2498 | Chicago (N) Cubs     | ++
RF Edward Mcvey              33| RF :  78      -9 -13     :  56 |    :                     :   0 |   0 |  56 | -2---314 |               |        :        | p1363 | Chicago (N) Cubs     | *

--- Cincinnati Reds ---
MR George Marburger          25| SP :     127      47     : 174 | SP :     142      59     : 201 |   6 | 207 |          |   8   $300k r |  $6.72M: $6.98M |  p148 | Cincinnati Reds      | ++++-
CF Jarrett Sokolowski        26| CF : 116       4  29  15 : 163 | CF : 120       4  35  10 : 169 |   6 | 175 | -2---373 |       $300k r |  $6.29M: $6.53M | p2326 | Cincinnati Reds      | ****
2B Andrew Caldwell           32| SS : 115       7  26  21 : 170 |    :                     :   0 |   1 | 171 | -2626--- |      $4.62M e |  $6.72M: $6.98M |  p386 | Cincinnati Reds      | ***^
SP Dennis Sotelo             25| SP :     110      30     : 139 | SP :     120      36     : 156 |   6 | 162 |          | I 1   $300k r |  $4.29M: $4.45M | p1450 | Cincinnati Reds      | ++++-
LF Andreas Cestero           25| CF :  98       2   9     : 110 | CF : 108       2  22     : 132 |   6 | 138 | -2---872 |   5           |  $1.29M: $1.34M | p2493 | Cincinnati Reds      | +++
SP Steffen Desantiago        20| MR :      43     -23     :  20 | SP :     104      21     : 125 |   6 | 131 |          |   2           |        :        | p1674 | Cincinnati Reds      | ++++
CL Salvador Florez           30| MR :      99      25     : 125 |    :                     :   0 |   3 | 128 |          |       $2.2M e |  $3.57M: $3.71M | p2624 | Cincinnati Reds      | ****^
CL Albert Pauls              21| MR :      56     -12     :  44 | MR :     101      20     : 121 |   6 | 127 |          |   4   $300k r |        :        | p2500 | Cincinnati Reds      | ++++
 C Gary Veith                31|  C : 103       8   9     : 121 |    :                     :   0 |   2 | 123 | 61------ |      $1.76Mx4 |  $1.29M: $1.34M | p1753 | Cincinnati Reds      | **
CF James Largent             21| CF :  72       2 -16     :  58 | CF : 100       2  14     : 116 |   6 | 122 | -2---373 |               |        :        |  p456 | Cincinnati Reds      | ++-
RF Larry Hedberg             28| RF : 108     -10  16     : 113 |    :                     :   0 |   5 | 118 | -1---244 |       $810k a |  $2.29M: $2.38M | p2535 | Cincinnati Reds      | **^
LF David Sheeley             32| CF : 102       2  13     : 117 |    :                     :   0 |   1 | 118 | -2---672 |         $7Mx4 |  $1.86M: $1.93M | p2099 | Cincinnati Reds      | ***^
SP Dave Almanzar             35| SP :     102      22     : 124 |    :                     :   0 |  -6 | 118 |          |       $5.5Mx3 |  $3.14M: $3.27M | p1229 | Cincinnati Reds      | ***
3B Robert Nickerson          23| 3B :  95      -7  -1     :  86 | 3B : 106      -7  11     : 110 |   6 | 116 | -2-3---- |   6           |        :        | p2086 | Cincinnati Reds      | +++
SP Jake Badgley              24| SP :      62     -18     :  45 | SP :      94      11     : 105 |   6 | 111 |          |   3           |        :        |  p583 | Cincinnati Reds      | +++-
MR Jose Vargas               28| SP :      92      11     : 103 |    :                     :   0 |   5 | 108 |          |       $300k a |  $1.57M: $1.63M |  p395 | Cincinnati Reds      | ***
 C Armand Escudero           32|  C :  92      11   0     : 103 |    :                     :   0 |   1 | 104 | 71------ |      $1.82Mx3 |        :        | p1747 | Cincinnati Reds      | *^
3B Dwayne Meany              24| 3B :  86      -7 -10     :  70 | 3B :  99      -7   5     :  97 |   6 | 103 | -224---- |               |        :        |  p460 | Cincinnati Reds      | ++
MR Carlos Fusco              34| MR :      88      16     : 104 |    :                     :   0 |  -2 | 102 |          |      $1.28M e |  $2.29M: $2.38M | p1153 | Cincinnati Reds      | ****^
1B Dario Velazquez           24| 1B :  78     -14 -19     :  45 | 1B : 102     -14   3     :  91 |   6 |  97 | -3------ |   9           |        :        | p2400 | Cincinnati Reds      | +++
SS Martin Beams              35| SS : 102      -3   3     : 102 |    :                     :   0 |  -6 |  96 | -2124--- |      $7.32M e | $428.8k:$445.4k |   p16 | Cincinnati Reds      | ***
SP Michael Delorenzo         35| SP :      91      10     : 101 |    :                     :   0 |  -6 |  95 |          |  F   $4.54M   |  $1.43M: $1.48M | p2142 | Cincinnati Reds      | **^
SP Freeman Clark             25| SP :      79      -1     :  77 | SP :      86       3     :  88 |   6 |  94 |          |       $300k r |        :        |  p247 | Cincinnati Reds      | ++
SS Adam Janson               26| 2B :  83      -4 -12     :  67 | 2B :  92      -4  -1     :  88 |   6 |  94 | -2523--- |               |        :        | p2203 | Cincinnati Reds      | *
SP John Wilder               26| SP :      77      -3     :  74 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        | p2303 | Cincinnati Reds      | *
 C Reginald Sasser           28|  C :  98      -3  -7     :  87 |    :                     :   0 |   5 |  92 | 42------ |               |        :        | p2310 | Cincinnati Reds      | *^
SS Albert Hileman            20| SS :  68       3 -25     :  45 | SS :  85       3  -4     :  84 |   6 |  90 | -2245--- |               |        :        | p2033 | Cincinnati Reds      | +-
CF Wilson Desilva            25| CF :  79      -5 -17     :  56 | CF :  92      -5  -2     :  84 |   6 |  90 | -2---343 |               |        :        |  p434 | Cincinnati Reds      | ++-
SP Alvin Astudillo           22| MR :      34     -31     :   2 | SP :      83       0     :  83 |   6 |  89 |          |   7           |        :        |  p133 | Cincinnati Reds      | +++
3B Jesse Peters              29| 3B :  86       1  -2     :  84 |    :                     :   0 |   4 |  88 | -216-315 |      $1.02M e |        :        | p2667 | Cincinnati Reds      | **
3B Scott Beerman             21| 3B :  72      -3 -20     :  48 | 3B :  88      -3  -3     :  81 |   6 |  87 | -255---- |               |        :        | p1729 | Cincinnati Reds      | ++
SP Stephen Kane              34| SP :      84       4     :  88 |    :                     :   0 |  -2 |  86 |          |      $3.35Mx2 | $571.8k:$593.8k | p2508 | Cincinnati Reds      | **
RF Scott Toombs              19| RF :  63      -3 -23     :  37 | CF :  84      -1  -5     :  78 |   6 |  84 | -2---767 |               |        :        |  p393 | Cincinnati Reds      | +
2B Sumihiko Hirotsugu        29| 2B :  83       2  -7     :  79 |    :                     :   0 |   4 |  83 | -3721--- |               |        :        | p1579 | Cincinnati Reds      | *
 C Glenn Spiva               26|  C :  83      -7 -26     :  50 |  C :  92      -7  -9     :  76 |   6 |  82 | 31------ |               |        :        | p1065 | Cincinnati Reds      | *
3B Richard Martin            34| 3B :  93      -6  -2     :  84 |    :                     :   0 |  -2 |  82 | -214---- |       $680k e |        :        |  p823 | Cincinnati Reds      | *
1B Marty Brannum             26| 1B :  84     -14 -14     :  56 | 1B :  94     -14  -5     :  75 |   6 |  81 | -3------ |               |        :        |  p332 | Cincinnati Reds      | *
CL Thomas Fallis             24| MR :      53     -15     :  38 | MR :      76      -2     :  74 |   6 |  80 |          |               |        :        | p1549 | Cincinnati Reds      | +++-
SP George Costa              23| MR :      41     -25     :  15 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        |   p73 | Cincinnati Reds      | ++-
2B Thomas Schnell            32| SS :  77       9 -11     :  75 |    :                     :   0 |   1 |  76 | -3857--- | I             |        :        | p1802 | Cincinnati Reds      | *
2B Mario Rodriguez           22| 3B :  73      -3 -19     :  50 | 3B :  82      -3  -9     :  69 |   6 |  75 | -255---- |               |        :        | p1122 | Cincinnati Reds      | +
 C Andres Clamer             24|  C :  74      -5 -34     :  35 |  C :  87      -5 -13     :  69 |   6 |  75 | 31------ |               |        :        |  p409 | Cincinnati Reds      | +-
SS Edwin Crisler             25| 1B :  80     -16 -19     :  45 | 1B :  92     -16  -9     :  67 |   6 |  73 | -2------ |               |        :        |   p14 | Cincinnati Reds      | +-
MR Albert Kabas              37| SP :      86       5     :  91 |    :                     :   0 | -20 |  71 |          |  F   $5.49M   | $714.7k:$742.3k | p1900 | Cincinnati Reds      | ****
SS Stephan Rhea              18| 1B :  50     -16 -49     : -15 | 1B :  90     -16 -11     :  64 |   6 |  70 | -2--1--- |               |        :        | p1364 | Cincinnati Reds      | ++
1B Rey Quevedo               25| 1B :  73     -12 -22     :  40 | 1B :  86     -12 -10     :  64 |   6 |  70 | -611-1-- |       $480kx5 |        :        | p1860 | Cincinnati Reds      | ++
LF Eric Hamlin               31| LF :  84     -10  -9     :  65 |    :                     :   0 |   2 |  67 | -2---412 |       $400kx3 |        :        |  p447 | Cincinnati Reds      | *
2B Asdrubal Fernandez        35| RF :  93     -15  -4     :  73 |    :                     :   0 |  -6 |  67 | -211---1 |  F    $755k   |        :        | p1723 | Cincinnati Reds      | *
LF Joel Ensor                20| RF :  66      -8 -24     :  33 | RF :  80      -8 -13     :  59 |   6 |  65 | -2---425 |               |        :        | p1492 | Cincinnati Reds      | +
SP Evelio Alonso             22| MR :      27     -37     : -11 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        | p1547 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Luis Camuñas              20| SP :      72      -8     :  64 | SP :     137      54     : 190 |   6 | 196 |          |   2           |        :        | p1103 | Houston Astros       | +++++
CF Leonard Wyrick            21| CF : 115       1  25  11 : 153 | CF : 126       1  39  14 : 180 |   6 | 186 | -2---267 |   1           |  $5.29M: $5.49M | p1080 | Houston Astros       | +++++
SP Charles Marra             27| SP :     130      50     : 180 |    :                     :   0 |   6 | 186 |          |      $5.62M e |  $7.15M: $7.42M |  p114 | Houston Astros       | *****
CF William Nielson           27| CF : 111       3  23   9 : 146 |    :                     :   0 |   6 | 152 | -2---373 |      $2.69M a |  $4.57M: $4.75M | p1906 | Houston Astros       | ***
 C Titus Burns               29|  C : 125      -3  20   6 : 147 |    :                     :   0 |   4 | 151 | 41------ |      $5.77M a |  $3.57M: $3.71M | p1094 | Houston Astros       | ****^
SP Damaso Hernandez          23| SP :      92      12     : 103 | SP :     108      25     : 132 |   6 | 138 |          |   5   $300k r |  $1.72M: $1.78M | p1144 | Houston Astros       | +++-
1B Ivan Hernandez            22| 1B :  89     -13  -8     :  68 | 1B : 120     -13  22     : 128 |   6 | 134 | -411-1-1 |   3           |        :        |  p382 | Houston Astros       | +++++
MR Robert Reeves             24| MR :      87      14     : 101 | SP :     103      20     : 123 |   6 | 129 |          |       $300k a |     $2M: $2.08M |  p797 | Houston Astros       | ++++
SP Lawrence Sweet            25| SP :      73      -7     :  66 | SP :     102      19     : 121 |   6 | 127 |          |   4           |        :        | p1085 | Houston Astros       | ++++
MR Romeo Ajenjo              36| MR :     107      32     : 139 |    :                     :   0 | -12 | 127 |          |      $5.76Mx2 |  $4.57M: $4.75M |  p717 | Houston Astros       | ****
LF Jimmy Chacko              26| LF : 100      -1  15     : 114 | LF : 104      -1  18     : 120 |   6 | 126 | -2---833 |       $300k a |  $2.14M: $2.23M |  p691 | Houston Astros       | **^
2B Cristian Lasagabaster     30| 2B : 111      -4  16     : 123 |    :                     :   0 |   3 | 126 | -2513--- |      $2.56M e |  $2.29M: $2.38M | p2212 | Houston Astros       | **^
 C Anthony Pruitt            23|  C :  72       5 -25     :  51 |  C : 101       5  11     : 117 |   6 | 123 | 61------ |               |        :        | p2473 | Houston Astros       | ++-
SP John Terry                28| SP :      97      17     : 114 |    :                     :   0 |   5 | 119 |          |      $1.49M a |  $2.43M: $2.52M | p2215 | Houston Astros       | **
2B Michael Coldwell          24| 1B :  90     -16  -9     :  65 | 2B : 113     -14  10     : 110 |   6 | 116 | -21-1--- |   6           |        :        | p2114 | Houston Astros       | +++-
SP Lucio Barrenechea         29| SP :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |      $3.25M a |  $2.29M: $2.38M | p1500 | Houston Astros       | ***^
RF Marcelo Garcia            23| RF :  70      -6 -18     :  45 | CF : 102      -3  10     : 109 |   6 | 115 | -2---656 |   8           |        :        |  p259 | Houston Astros       | +++
SP Jesus Rodon               23| SP :      83       2     :  85 | SP :      94      11     : 105 |   6 | 111 |          | I 7           | $285.9k:$296.9k | p1164 | Houston Astros       | +++-
1B Henry Alexander           31| 1B : 109     -13  12     : 108 |    :                     :   0 |   2 | 110 | -411-1-1 |     $878.6k a |  $1.72M: $1.78M | p2588 | Houston Astros       | **
CF Michael Paddock           24| RF :  84     -12 -10     :  61 | RF : 104     -12   7     :  99 |   6 | 105 | -2---223 |               |        :        |  p632 | Houston Astros       | ++-
RF Mark Byrum                27| CF :  93       2   4     :  99 |    :                     :   0 |   6 | 105 | -2---267 |               | $571.8k:$593.8k | p2675 | Houston Astros       | *
RF David Sarvis              27| RF : 102     -12   7     :  97 |    :                     :   0 |   6 | 103 | -1---2-2 |       $300k r |     $1M: $1.04M | p1988 | Houston Astros       | **^
2B George Frazier            21| 2B :  76       2 -13     :  65 | SS :  89       4   2     :  95 |   6 | 101 | -3755--- |               |        :        | p1266 | Houston Astros       | ++-
SS Arturo Beltran            27| 1B : 103     -14   5     :  94 |    :                     :   0 |   6 | 100 | -3-1---- |       $300k a | $714.7k:$742.3k | p1993 | Houston Astros       | **^
CF Seth Dubin                30| CF :  88       6   3     :  97 |    :                     :   0 |   3 | 100 | -2---382 |               | $428.8k:$445.4k | p1478 | Houston Astros       | *
RF George Perrault           24| RF :  73      -9 -18     :  46 | RF :  97      -9   4     :  92 |   6 |  98 | -2---224 |   9           |        :        |  p116 | Houston Astros       | +++
MR Robert Mallard            26| MR :      78       7     :  85 | MR :      83       4     :  87 |   6 |  93 |          |               |     $1M: $1.04M | p2012 | Houston Astros       | *
CL Eric Pinedo               29| MR :      80       9     :  89 |    :                     :   0 |   4 |  93 |          |       $300k r |  $1.29M: $1.34M |  p912 | Houston Astros       | ***^
CF Franklin Llanas           21| CF :  71      -1 -21     :  49 | CF :  88      -1  -2     :  85 |   6 |  91 | -2---353 |               |        :        | p2042 | Houston Astros       | ++
SP Ramon Ferrara             21| MR :      23     -40     : -17 | SP :      82      -1     :  81 |   6 |  87 |          |   T           |        :        | p2348 | Houston Astros       | +++
